Beginning of run
landscape params:
2025-06-09 01:59:45.536149
2025-06-09 01:59:48.198275
2025-06-09 01:59:47.092266
2025-06-09 01:59:47.500131
2025-06-09 01:59:48.743527
2025-06-09 01:59:49.191270
2025-06-09 01:59:50.479216
2025-06-09 01:59:50.122141
2025-06-09 01:59:51.920988
2025-06-09 01:59:52.234224
2025-06-09 01:59:54.398182
2025-06-09 01:59:48.044396
2025-06-09 01:59:53.056240
2025-06-09 01:59:53.641301
2025-06-09 01:59:56.221284
2025-06-09 01:59:55.327648
2025-06-09 01:59:56.854224
2025-06-09 01:59:57.779228
2025-06-09 01:59:59.487257
2025-06-09 02:00:00.231257
2025-06-09 02:00:02.539210
2025-06-09 01:59:59.780845
2025-06-09 02:00:01.470305
2025-06-09 02:00:00.143269
2025-06-09 02:00:01.758240
2025-06-09 02:00:03.705149
2025-06-09 02:00:05.734207
2025-06-09 02:00:04.959270
2025-06-09 02:00:06.692339
2025-06-09 02:00:06.653774
2025-06-09 02:00:07.347230
2025-06-09 02:00:10.685158
2025-06-09 02:00:08.334204
2025-06-09 02:00:09.110265
2025-06-09 02:00:10.831767
2025-06-09 02:00:10.653244
2025-06-09 02:00:10.706177
2025-06-09 02:00:13.625180
2025-06-09 02:00:15.687199
2025-06-09 02:00:14.612477
2025-06-09 02:00:15.553188
2025-06-09 02:00:16.430319
2025-06-09 02:00:17.143209
2025-06-09 02:00:17.000228
2025-06-09 02:00:19.128207
2025-06-09 02:00:19.862146
2025-06-09 02:00:21.977227
2025-06-09 02:00:20.850175
2025-06-09 02:00:22.574223
2025-06-09 02:00:23.969158
2025-06-09 02:00:21.604165
2025-06-09 02:00:25.881823
2025-06-09 02:00:25.347366
2025-06-09 02:00:30.137194
2025-06-09 02:00:27.915287
2025-06-09 02:00:30.022296
2025-06-09 02:00:27.651216
2025-06-09 02:00:26.439488
2025-06-09 02:00:30.751209
2025-06-09 02:00:31.998154
2025-06-09 02:00:34.656305
2025-06-09 02:00:34.409214
2025-06-09 02:00:33.379240
2025-06-09 02:00:33.896243
2025-06-09 02:00:34.665269
2025-06-09 02:00:34.352199
2025-06-09 02:00:33.811208
2025-06-09 02:00:38.617211
2025-06-09 02:00:40.468292
2025-06-09 01:39:38.496244
2025-06-09 02:00:39.852343
2025-06-09 02:00:39.784660
2025-06-09 02:00:39.914872
2025-06-09 02:00:39.086230
2025-06-09 02:00:40.007071
2025-06-09 02:00:40.820273
2025-06-09 02:00:42.103251
2025-06-09 02:00:43.536304
2025-06-09 02:00:44.721309
2025-06-09 02:00:45.587263
2025-06-09 02:00:44.996268
2025-06-09 02:00:46.039287
2025-06-09 02:00:48.674275
2025-06-09 01:40:11.122304
2025-06-09 02:00:48.778170
2025-06-09 02:00:49.164224
2025-06-09 02:00:50.904220
2025-06-09 02:00:52.237217
2025-06-09 01:48:32.904716
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 40103.72

2025-06-09 02:00:56.103230
2025-06-09 02:00:55.253236
2025-06-09 02:01:03.004396
2025-06-09 02:01:01.958252
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 29, 1, 43, 2, 1, 2, 1, 8, 6, 6, 132, 1, 1, 2, 8, 1, 16, 56, 1, 39, 6, 29, 2, 2, 1, 31, 1, 1, 6, 2, 1, 31, 131, 39, 1, 2, 31, 16, 6, 1, 39, 6, 1, 8, 82, 20, 10, 1, 29, 6, 1, 1, 1, 20, 1, 2, 10, 2, 82, 1, 1, 31, 49, 1, 10, 16, 16, 6, 2, 6, 56, 1, 10, 1, 1, 8, 56, 39, 6, 39, 63, 10, 84, 43, 1, 1, 1, 2, 1, 1, 6, 1, 31, 56, 8, 8, 20, 1, 1]
accuracy: 0.0; coop_accuracy: 0.4; mean sensitivity: 0.4; avg rank: 17.21; stdev rank: 25.81871220645987; total pools: 238.48

2025-06-09 02:01:05.995295
2025-06-09 02:01:07.667375
2025-06-09 02:01:05.007327
2025-06-09 02:01:06.015585
2025-06-09 02:01:10.002279
2025-06-09 02:01:10.316151
2025-06-09 02:01:10.258266
2025-06-09 02:01:11.508503
2025-06-09 02:01:10.599339
2025-06-09 02:01:12.908236
2025-06-09 02:01:13.210329
2025-06-09 02:01:12.272146
2025-06-09 02:01:12.278165
2025-06-09 02:01:15.388230
2025-06-09 02:01:16.707221
2025-06-09 02:01:15.112268
2025-06-09 02:01:10.996385
2025-06-09 02:01:18.497204
2025-06-09 02:01:18.473355
2025-06-09 02:01:11.934054
2025-06-09 02:01:17.769222
2025-06-09 02:01:13.838271
2025-06-09 02:01:15.803267
2025-06-09 02:01:19.367318
2025-06-09 02:01:20.422143
2025-06-09 02:01:19.972246
2025-06-09 02:01:22.498270
2025-06-09 02:01:20.612172
2025-06-09 02:01:17.210222
2025-06-09 02:01:20.435271
2025-06-09 02:01:17.573824
2025-06-09 02:01:21.456262
2025-06-09 02:01:22.140169
2025-06-09 02:01:24.139157
2025-06-09 02:01:22.173180
2025-06-09 02:01:22.629254
2025-06-09 02:01:24.541235
2025-06-09 02:01:25.602225
2025-06-09 02:01:25.736243
2025-06-09 02:01:24.378575
2025-06-09 01:42:18.350201
2025-06-09 02:01:23.619131
2025-06-09 02:01:26.815199
2025-06-09 02:01:22.217315
2025-06-09 02:01:27.222210
2025-06-09 02:01:22.500936
2025-06-09 02:01:23.008363
2025-06-09 02:01:26.700552
2025-06-09 02:01:25.662230
2025-06-09 02:01:30.457349
2025-06-09 02:01:30.020228
2025-06-09 02:01:31.743265
2025-06-09 01:45:05.058159
2025-06-09 02:01:30.709192
2025-06-09 02:01:31.942271
2025-06-09 02:01:31.692160
2025-06-09 02:01:31.926228
2025-06-09 02:01:32.104240
2025-06-09 02:01:31.115266
2025-06-09 02:01:34.278218
2025-06-09 02:01:35.787242
2025-06-09 02:01:32.310210
2025-06-09 02:01:36.011201
2025-06-09 02:01:36.915746
2025-06-09 02:01:34.361285
2025-06-09 02:01:36.128697
2025-06-09 02:01:34.391245
2025-06-09 02:01:35.787205
2025-06-09 02:01:37.871203
2025-06-09 02:01:38.911254
2025-06-09 02:01:40.391492
2025-06-09 02:01:39.048326
2025-06-09 02:01:38.164317
2025-06-09 02:01:42.169278
2025-06-09 02:01:37.418280
2025-06-09 02:01:38.170211
2025-06-09 02:01:40.495606
2025-06-09 02:01:43.581212
2025-06-09 01:51:02.525262
2025-06-09 02:01:41.727172
2025-06-09 01:44:04.337214
2025-06-09 02:01:44.433189
2025-06-09 02:01:43.908277
2025-06-09 02:01:45.150766
2025-06-09 02:01:46.155470
2025-06-09 02:01:44.086221
2025-06-09 02:01:43.017262
2025-06-09 02:01:43.666250
2025-06-09 02:01:48.382261
2025-06-09 02:01:45.390207
2025-06-09 02:01:48.864386
2025-06-09 02:01:45.504175
2025-06-09 02:01:50.126824
2025-06-09 02:01:48.313281
2025-06-09 02:01:48.417286
2025-06-09 02:01:50.822866
2025-06-09 02:01:46.835290
2025-06-09 02:01:49.296196
2025-06-09 02:01:49.566222
2025-06-09 01:51:06.048391
2025-06-09 02:01:53.086213
2025-06-09 02:01:47.825317
2025-06-09 02:01:52.864319
2025-06-09 02:01:54.582201
2025-06-09 02:01:52.041209
2025-06-09 02:01:52.795239
2025-06-09 01:51:08.738306
2025-06-09 02:01:54.871289
2025-06-09 02:01:55.955193
2025-06-09 02:01:53.340274
2025-06-09 02:01:56.403292
2025-06-09 02:01:55.696151
2025-06-09 02:01:54.999285
2025-06-09 02:01:56.918269
2025-06-09 02:01:55.214161
2025-06-09 02:01:56.905176
2025-06-09 02:02:01.369165
2025-06-09 02:01:59.078502
2025-06-09 02:01:56.013275
2025-06-09 02:01:57.487167
2025-06-09 02:02:02.235041
2025-06-09 02:02:00.201642
2025-06-09 02:01:55.571288
2025-06-09 02:02:02.972203
2025-06-09 02:02:01.664261
2025-06-09 02:02:01.982177
2025-06-09 02:02:03.794237
2025-06-09 02:01:57.772757
2025-06-09 02:02:01.962795
2025-06-09 02:02:03.973182
2025-06-09 02:02:04.423284
2025-06-09 02:01:59.846225
2025-06-09 02:02:05.739238
2025-06-09 02:02:07.145278
2025-06-09 02:02:02.957194
2025-06-09 01:44:05.293267
2025-06-09 02:02:05.761276
2025-06-09 02:02:07.305243
2025-06-09 02:02:07.772242
2025-06-09 02:02:04.800331
2025-06-09 02:02:09.422304
2025-06-09 02:02:07.376260
2025-06-09 02:02:05.660220
2025-06-09 02:02:12.167162
2025-06-09 02:02:06.058191
2025-06-09 02:02:10.977215
2025-06-09 02:02:11.681155
2025-06-09 02:02:07.918300
2025-06-09 02:02:10.298192
2025-06-09 02:02:11.631124
2025-06-09 02:02:08.982350
2025-06-09 02:02:12.160138
2025-06-09 02:02:03.868369
2025-06-09 02:02:10.218222
2025-06-09 02:02:13.446215
2025-06-09 02:02:12.475193
2025-06-09 02:02:16.044236
2025-06-09 02:02:14.846255
2025-06-09 02:02:16.415280
2025-06-09 02:02:15.726237
2025-06-09 02:02:15.401312
2025-06-09 02:02:15.149286
2025-06-09 02:02:16.325277
2025-06-09 02:02:15.307254
2025-06-09 01:50:57.158352
2025-06-09 02:02:19.574236
2025-06-09 02:02:19.282207
2025-06-09 02:02:20.160345
2025-06-09 02:02:21.819283
2025-06-09 02:02:16.734183
2025-06-09 02:02:21.552223
2025-06-09 02:02:25.359245
2025-06-09 02:02:23.381138
2025-06-09 02:02:23.478401
2025-06-09 02:02:24.982250
2025-06-09 02:02:27.061310
2025-06-09 02:02:26.956300
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 29, 1, 31, 2, 8, 2, 1, 8, 1, 39, 2, 31, 1, 31, 31, 1, 16, 1, 1, 1, 6, 29, 8, 2, 10, 16, 8, 1, 6, 1, 8, 31, 131, 2, 1, 2, 31, 6, 2, 1, 2, 6, 1, 8, 10, 1, 1, 10, 29, 6, 1, 1, 1, 20, 1, 1, 10, 2, 2, 1, 2, 31, 1, 1, 10, 16, 1, 6, 1, 6, 1, 1, 6, 1, 1, 20, 56, 49, 6, 31, 6, 1, 1, 6, 1, 1, 1, 2, 1, 1, 1, 63, 6, 35, 29, 8, 6, 1, 10]
accuracy: 0.0; coop_accuracy: 0.1; mean sensitivity: 0.1; avg rank: 10.89; stdev rank: 17.843707574380385; total pools: 127.73

2025-06-09 02:02:24.334462
2025-06-09 02:02:28.455157
2025-06-09 02:02:26.108162
2025-06-09 02:02:26.848262
2025-06-09 01:51:06.998346
2025-06-09 02:02:31.044200
2025-06-09 02:02:31.981271
2025-06-09 02:02:31.114222
2025-06-09 02:02:31.732167
2025-06-09 02:02:32.911216
2025-06-09 02:02:34.133254
2025-06-09 02:02:33.449247
2025-06-09 02:02:34.656173
2025-06-09 02:02:39.001238
2025-06-09 02:02:36.703220
2025-06-09 02:02:38.070269
2025-06-09 02:02:39.004270
2025-06-09 02:02:39.905395
2025-06-09 02:02:39.145086
2025-06-09 02:02:40.479489
2025-06-09 02:02:41.541897
2025-06-09 02:02:41.497253
2025-06-09 02:02:42.498240
2025-06-09 02:02:44.180255
2025-06-09 02:02:43.180928
2025-06-09 02:02:41.481194
2025-06-09 02:02:45.330336
2025-06-09 02:02:44.758199
2025-06-09 02:02:47.115302
2025-06-09 02:02:47.077364
2025-06-09 02:02:45.727233
2025-06-09 01:51:16.021253
2025-06-09 02:02:47.545236
2025-06-09 02:02:48.069474
2025-06-09 02:02:48.124333
2025-06-09 02:02:48.145195
2025-06-09 01:51:06.771258
2025-06-09 02:02:45.420237
2025-06-09 02:02:47.839398
2025-06-09 02:02:48.449210
2025-06-09 02:02:52.653349
2025-06-09 02:02:50.610323
2025-06-09 02:02:52.066214
2025-06-09 02:02:54.377211
2025-06-09 02:02:49.750228
2025-06-09 02:02:53.512328
2025-06-09 02:02:54.398281
2025-06-09 02:02:54.086267
2025-06-09 02:02:52.493242
2025-06-09 02:02:54.273300
2025-06-09 02:02:57.380211
2025-06-09 02:03:00.294255
2025-06-09 02:03:01.363184
2025-06-09 02:03:00.880287
2025-06-09 02:03:01.243543
2025-06-09 02:03:01.069234
2025-06-09 02:03:00.936250
2025-06-09 02:02:59.244304
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 6, 1, 20, 2, 1, 2, 1, 6, 6, 6, 2, 142, 1, 31, 20, 31, 31, 6, 1, 1, 1, 8, 29, 2, 1, 8, 1, 27, 6, 29, 1, 8, 1, 2, 1, 1, 2, 2, 6, 1, 2, 6, 1, 8, 6, 1, 20, 1, 29, 2, 6, 1, 8, 1, 1, 8, 84, 1, 29, 1, 1, 1, 1, 2, 8, 6, 16, 6, 6, 6, 2, 8, 31, 1, 1, 84, 56, 6, 6, 1, 6, 2, 1, 8, 1, 8, 1, 39, 1, 1, 16, 16, 6, 6, 1, 8, 31, 2, 29]
accuracy: 0.0; coop_accuracy: 0.54; mean sensitivity: 0.54; avg rank: 11.04; stdev rank: 19.982452301957334; total pools: 296.3

2025-06-09 02:03:03.033256
2025-06-09 02:03:05.281250
2025-06-09 02:03:08.074280
2025-06-09 02:03:08.130117
2025-06-09 02:03:08.196222
2025-06-09 02:03:08.326361
2025-06-09 02:03:10.748105
2025-06-09 02:03:08.881190
2025-06-09 02:03:14.039341
2025-06-09 02:03:12.791314
2025-06-09 02:03:13.490794
2025-06-09 02:03:15.864185
2025-06-09 02:03:16.749161
2025-06-09 02:03:16.944225
2025-06-09 02:03:20.347653
2025-06-09 02:03:15.689257
2025-06-09 02:03:19.387746
2025-06-09 02:03:19.641465
2025-06-09 02:03:24.084480
2025-06-09 02:03:23.822234
2025-06-09 02:03:23.637949
2025-06-09 01:51:05.851300
2025-06-09 02:03:23.935216
2025-06-09 02:03:23.793263
2025-06-09 02:03:22.602123
2025-06-09 02:03:27.953197
2025-06-09 02:03:27.089196
2025-06-09 02:03:28.293248
2025-06-09 02:03:26.712352
2025-06-09 02:03:27.788216
2025-06-09 02:03:29.226213
2025-06-09 02:03:31.300190
2025-06-09 02:03:30.741261
2025-06-09 02:03:31.951217
2025-06-09 02:03:30.186440
2025-06-09 02:03:31.366170
2025-06-09 02:03:31.392703
2025-06-09 02:03:35.814220
2025-06-09 02:03:33.812233
2025-06-09 02:03:34.652215
2025-06-09 02:03:33.531244
2025-06-09 02:03:35.557445
2025-06-09 02:03:32.717323
2025-06-09 02:03:34.397901
2025-06-09 02:03:38.904302
2025-06-09 02:03:38.498214
2025-06-09 02:03:40.214252
2025-06-09 02:03:39.841261
2025-06-09 02:03:41.910879
2025-06-09 02:03:38.632280
2025-06-09 02:03:39.995171
2025-06-09 02:03:37.817228
2025-06-09 02:03:37.748325
2025-06-09 02:03:42.499164
2025-06-09 02:03:45.229161
2025-06-09 02:03:44.683167
2025-06-09 02:03:43.076658
2025-06-09 02:03:44.677186
2025-06-09 02:03:47.927201
2025-06-09 02:03:42.185188
2025-06-09 02:03:48.268302
2025-06-09 02:03:48.235190
2025-06-09 02:03:48.598355
2025-06-09 02:03:48.609190
2025-06-09 02:03:43.584241
2025-06-09 02:03:47.773184
2025-06-09 02:03:51.713573
2025-06-09 02:03:49.924238
2025-06-09 02:03:48.102176
2025-06-09 02:03:52.869037
2025-06-09 02:03:52.963243
2025-06-09 02:03:49.357280
2025-06-09 02:03:54.646314
2025-06-09 02:03:56.817226
2025-06-09 02:03:56.781226
2025-06-09 02:03:55.822633
2025-06-09 02:03:55.775193
2025-06-09 02:03:55.051195
2025-06-09 02:03:53.628114
2025-06-09 02:03:53.670257
2025-06-09 02:03:58.896330
2025-06-09 01:41:28.791238
2025-06-09 01:45:02.149305
2025-06-09 02:03:56.868322
2025-06-09 02:04:00.514265
2025-06-09 01:55:48.047404
2025-06-09 02:04:00.298296
2025-06-09 01:55:42.020326
2025-06-09 02:03:58.788344
2025-06-09 02:03:59.751181
2025-06-09 02:04:00.261339
2025-06-09 02:04:03.069301
2025-06-09 02:04:03.633223
2025-06-09 02:04:04.126571
2025-06-09 01:43:07.773281
2025-06-09 02:04:05.059211
2025-06-09 02:04:02.744518
2025-06-09 02:04:03.983227
2025-06-09 02:04:01.540311
2025-06-09 02:04:07.416173
2025-06-09 02:04:04.641975
2025-06-09 02:04:06.246247
2025-06-09 02:04:10.274233
2025-06-09 02:04:04.376199
2025-06-09 02:04:05.597455
2025-06-09 02:04:09.562337
2025-06-09 02:04:05.176269
2025-06-09 02:04:08.054204
2025-06-09 02:04:13.289248
2025-06-09 02:04:13.945241
2025-06-09 02:04:11.459347
2025-06-09 02:04:12.673208
2025-06-09 02:04:13.926226
2025-06-09 02:04:14.533182
2025-06-09 02:04:09.338428
2025-06-09 02:04:15.811238
2025-06-09 01:56:04.926341
2025-06-09 02:04:17.403380
2025-06-09 02:04:12.744249
2025-06-09 02:04:20.576168
2025-06-09 02:04:17.172737
2025-06-09 02:04:17.943316
2025-06-09 02:04:23.158210
2025-06-09 02:04:24.488186
2025-06-09 02:04:24.586178
2025-06-09 02:04:18.600193
2025-06-09 02:04:21.873133
2025-06-09 02:04:25.607751
2025-06-09 01:46:58.164288
2025-06-09 02:04:24.480198
2025-06-09 02:04:25.728291
2025-06-09 02:04:28.271297
2025-06-09 02:04:28.656251
2025-06-09 02:04:23.520185
2025-06-09 02:04:34.020290
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 29, 1, 31, 2, 1, 2, 2, 110, 6, 6, 2, 31, 1, 31, 29, 1, 1, 1, 1, 1, 1, 8, 2, 1, 1, 10, 27, 8, 1, 1, 1, 1, 2, 16, 1, 27, 20, 2, 6, 1, 2, 8, 1, 8, 6, 1, 16, 1, 29, 1, 1, 1, 1, 1, 1, 8, 1, 6, 8, 1, 1, 1, 8, 2, 10, 6, 16, 6, 2, 6, 1, 8, 31, 1, 1, 263, 6, 1, 1, 1, 6, 1, 1, 6, 1, 2, 1, 2, 1, 1, 1, 6, 6, 1, 1, 8, 27, 1, 2]
accuracy: 0.0; coop_accuracy: 0.09; mean sensitivity: 0.09; avg rank: 9.83; stdev rank: 28.76353768228102; total pools: 158.75

2025-06-09 02:04:33.223250
2025-06-09 02:04:31.414424
2025-06-09 02:04:34.626316
2025-06-09 02:04:32.888248
2025-06-09 02:04:38.636033
2025-06-09 02:04:35.186190
2025-06-09 02:04:39.570200
2025-06-09 02:04:40.044231
2025-06-09 02:04:42.689027
2025-06-09 02:04:43.140133
2025-06-09 02:04:45.829261
2025-06-09 02:04:46.600353
2025-06-09 02:04:43.436261
2025-06-09 01:55:15.753247
2025-06-09 02:04:47.748213
2025-06-09 02:04:48.134308
2025-06-09 02:04:51.454201
2025-06-09 02:04:51.437321
2025-06-09 02:04:54.908263
2025-06-09 02:04:55.525619
2025-06-09 02:04:56.262294
2025-06-09 02:04:56.664238
2025-06-09 02:04:52.776243
2025-06-09 02:04:59.469336
2025-06-09 02:04:55.267281
2025-06-09 01:43:30.254220
2025-06-09 02:04:59.555252
2025-06-09 02:05:02.240267
2025-06-09 02:04:59.457370
2025-06-09 02:05:03.208310
2025-06-09 02:04:59.869275
2025-06-09 02:05:04.532275
2025-06-09 02:05:05.052201
2025-06-09 02:05:06.436283
2025-06-09 02:05:06.803343
2025-06-09 02:05:08.114222
2025-06-09 02:05:02.668200
2025-06-09 02:05:06.513362
2025-06-09 02:05:10.952279
2025-06-09 02:05:10.742442
2025-06-09 02:05:12.091312
2025-06-09 02:05:13.091234
2025-06-09 02:05:11.622406
2025-06-09 02:05:11.196240
2025-06-09 02:05:12.692499
2025-06-09 02:05:12.831424
2025-06-09 02:05:16.435221
2025-06-09 02:05:07.192285
2025-06-09 02:05:18.495242
2025-06-09 02:05:20.134860
2025-06-09 02:05:13.690268
2025-06-09 01:56:39.922192
2025-06-09 02:05:18.291214
2025-06-09 02:05:17.971284
2025-06-09 02:05:17.386289
2025-06-09 02:05:20.897152
2025-06-09 02:05:17.917404
2025-06-09 02:05:21.439316
2025-06-09 02:05:21.689008
2025-06-09 02:05:20.454286
2025-06-09 02:05:16.591206
2025-06-09 02:05:21.383229
2025-06-09 02:05:26.105322
2025-06-09 01:56:37.072226
2025-06-09 02:05:27.142309
2025-06-09 02:05:23.233329
2025-06-09 01:42:03.870229
2025-06-09 02:05:28.139213
2025-06-09 02:05:25.672229
2025-06-09 02:05:29.561272
2025-06-09 02:05:27.472307
2025-06-09 02:05:27.914275
2025-06-09 02:05:29.084292
2025-06-09 02:05:30.762983
2025-06-09 02:05:29.459577
2025-06-09 02:05:28.687288
2025-06-09 02:05:27.767240
2025-06-09 02:05:28.297184
2025-06-09 02:05:32.497298
2025-06-09 02:05:33.892373
2025-06-09 02:05:37.641237
2025-06-09 02:05:36.112200
2025-06-09 02:05:37.378208
2025-06-09 02:05:34.583203
2025-06-09 02:05:34.742303
2025-06-09 01:57:30.546373
2025-06-09 01:57:44.522416
2025-06-09 01:48:01.073375
2025-06-09 02:05:40.552299
2025-06-09 02:05:38.118243
2025-06-09 02:05:39.303326
2025-06-09 02:05:39.096251
2025-06-09 02:05:41.087231
2025-06-09 01:56:46.010811
2025-06-09 02:05:39.981293
2025-06-09 02:05:41.064214
2025-06-09 02:05:43.308246
2025-06-09 02:05:43.119280
2025-06-09 02:05:43.822893
2025-06-09 02:05:43.301152
2025-06-09 02:05:48.223222
2025-06-09 02:05:47.727370
2025-06-09 02:05:48.190166
2025-06-09 02:05:47.661512
2025-06-09 02:05:49.692243
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 6, 1, 2, 6, 1, 2, 1, 27, 6, 1, 1, 6, 1, 2, 20, 1, 1, 1, 10, 1, 6, 8, 6, 2, 1, 2, 1, 1, 1, 29, 1, 8, 6, 6, 1, 1, 2, 2, 1, 1, 2, 6, 2, 29, 1, 2, 1, 16, 49, 6, 6, 1, 2, 1, 1, 29, 10, 6, 1, 6, 1, 1, 1, 1, 6, 6, 2, 6, 1, 6, 1, 8, 8, 1, 1, 20, 8, 2, 1, 1, 6, 2, 1, 6, 1, 2, 6, 39, 1, 1, 39, 16, 31, 29, 6, 8, 10, 1, 1]
accuracy: 0.0; coop_accuracy: 0.62; mean sensitivity: 0.62; avg rank: 6.56; stdev rank: 9.544967260289582; total pools: 384.58

2025-06-09 02:05:50.784209
2025-06-09 01:54:26.930420
2025-06-09 02:05:51.980269
2025-06-09 02:05:51.868221
2025-06-09 02:05:54.694159
2025-06-09 02:05:55.372203
2025-06-09 01:43:48.687313
2025-06-09 02:05:54.870298
2025-06-09 02:05:55.835960
2025-06-09 02:05:59.081271
2025-06-09 02:05:56.877242
2025-06-09 02:06:01.713140
2025-06-09 02:06:02.080193
2025-06-09 02:06:01.134264
2025-06-09 01:57:31.093288
2025-06-09 02:06:00.035220
2025-06-09 02:06:05.569257
2025-06-09 02:06:04.203294
2025-06-09 02:06:01.825337
2025-06-09 02:06:07.626019
2025-06-09 02:06:02.411293
2025-06-09 02:06:08.102227
2025-06-09 02:06:03.790458
2025-06-09 02:06:03.176335
2025-06-09 02:06:11.179269
2025-06-09 02:06:12.076261
2025-06-09 02:06:04.511582
2025-06-09 02:06:13.588344
2025-06-09 02:06:08.819159
2025-06-09 02:06:12.686428
2025-06-09 01:57:36.794250
2025-06-09 02:06:16.142258
2025-06-09 02:06:17.214200
2025-06-09 02:06:18.556318
2025-06-09 02:06:15.546223
2025-06-09 02:06:11.836414
2025-06-09 01:58:13.980184
2025-06-09 02:06:06.049303
2025-06-09 02:06:19.561374
2025-06-09 02:06:17.060724
2025-06-09 02:06:21.828325
2025-06-09 02:06:23.164190
2025-06-09 01:57:59.982845
2025-06-09 02:06:23.504466
2025-06-09 02:06:26.380294
2025-06-09 02:06:26.676322
2025-06-09 02:06:19.387266
2025-06-09 02:06:20.678258
2025-06-09 02:06:18.404255
2025-06-09 02:06:18.888380
2025-06-09 02:06:28.055176
2025-06-09 02:06:27.556251
2025-06-09 01:58:18.592309
2025-06-09 02:06:31.005257
2025-06-09 02:06:32.515237
2025-06-09 01:54:29.252332
2025-06-09 02:06:33.571261
2025-06-09 02:06:34.803267
2025-06-09 02:06:37.953239
2025-06-09 02:06:30.064208
2025-06-09 02:06:23.231251
2025-06-09 01:54:33.391355
2025-06-09 02:06:38.974492
2025-06-09 02:06:37.175274
2025-06-09 02:06:39.275435
2025-06-09 02:06:29.782306
2025-06-09 02:06:38.297234
2025-06-09 02:06:38.971166
2025-06-09 02:06:43.922207
2025-06-09 01:54:16.183226
2025-06-09 02:06:32.463996
2025-06-09 02:06:38.566230
2025-06-09 02:06:44.590231
2025-06-09 02:06:44.115268
2025-06-09 01:54:15.968259
2025-06-09 02:06:43.069236
2025-06-09 02:06:38.374229
2025-06-09 02:06:50.469244
2025-06-09 02:06:49.236307
2025-06-09 02:06:37.454321
2025-06-09 02:06:49.579599
2025-06-09 02:06:52.758334
2025-06-09 02:06:45.683226
2025-06-09 02:06:53.434259
2025-06-09 02:06:45.506480
2025-06-09 02:06:49.577548
2025-06-09 02:06:51.962186
2025-06-09 02:06:52.462196
2025-06-09 01:43:33.679250
2025-06-09 02:07:02.525241
2025-06-09 02:06:54.487179
2025-06-09 02:07:01.705100
2025-06-09 02:07:03.551142
2025-06-09 01:44:47.469270
2025-06-09 02:07:03.937203
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 6, 1, 6, 2, 1, 2, 1, 1, 6, 6, 1, 6, 1, 2, 29, 1, 1, 1, 1, 1, 1, 1, 29, 1, 1, 2, 6, 8, 1, 1, 1, 1, 2, 1, 1, 16, 2, 2, 1, 1, 2, 1, 1, 1, 10, 1, 1, 1, 10, 1, 1, 1, 1, 1, 1, 1, 10, 2, 6, 1, 1, 1, 1, 1, 6, 6, 1, 6, 2, 2, 1, 8, 6, 1, 1, 29, 1, 6, 1, 1, 6, 6, 1, 31, 1, 2, 1, 31, 1, 1, 35, 1, 10, 6, 1, 8, 8, 1, 1]
accuracy: 0.0; coop_accuracy: 0.07; mean sensitivity: 0.07; avg rank: 4.51; stdev rank: 7.250510326866653; total pools: 208.15

2025-06-09 01:54:33.505343
2025-06-09 01:58:51.354222
2025-06-09 02:07:07.005287
2025-06-09 02:07:01.850197
2025-06-09 02:07:05.064280
2025-06-09 01:54:27.503770
2025-06-09 02:07:12.918675
2025-06-09 02:07:13.313275
2025-06-09 02:07:13.707265
