Beginning of run
landscape params:
2025-06-09 03:10:30.581242
2025-06-09 03:10:19.477228
2025-06-09 03:06:57.171208
2025-06-09 03:09:05.303234
2025-06-09 03:10:09.969236
2025-06-09 03:03:04.509247
2025-06-09 03:23:19.325211
2025-06-09 03:23:41.075214
2025-06-09 03:07:23.400202
2025-06-09 03:09:04.188228
2025-06-09 03:23:26.381252
2025-06-09 03:19:55.662217
2025-06-09 03:23:52.743227
2025-06-09 03:26:09.238168
2025-06-09 03:24:28.985223
2025-06-09 03:20:02.927179
2025-06-09 03:24:55.849243
2025-06-09 03:07:26.439240
2025-06-09 03:02:03.531079
2025-06-09 03:26:23.391258
2025-06-09 03:13:08.762863
2025-06-09 03:11:02.742237
2025-06-09 03:09:40.239193
2025-06-09 03:26:46.768401
2025-06-09 03:21:22.672202
2025-06-09 03:10:05.634247
2025-06-09 03:23:11.783245
2025-06-09 03:26:09.221659
2025-06-09 03:25:36.514226
2025-06-09 03:26:09.214267
2025-06-09 03:22:02.641224
2025-06-09 03:10:42.887244
2025-06-09 03:28:11.653243
2025-06-09 03:26:43.575230
2025-06-09 03:26:28.040143
2025-06-09 03:23:10.836177
2025-06-09 03:26:31.168421
2025-06-09 03:11:51.762211
2025-06-09 03:22:51.972226
2025-06-09 03:26:43.751185
2025-06-09 03:10:22.680245
2025-06-09 03:28:02.083222
2025-06-09 03:26:39.329202
2025-06-09 03:13:15.852206
2025-06-09 03:28:26.849239
2025-06-09 03:23:56.395224
2025-06-09 03:27:31.498889
2025-06-09 03:26:23.203187
2025-06-09 03:27:32.305192
2025-06-09 03:24:29.004196
2025-06-09 03:28:01.079209
2025-06-09 03:25:09.267238
2025-06-09 03:16:08.573198
2025-06-09 03:21:12.392226
2025-06-09 03:29:51.464231
2025-06-09 03:28:04.732236
2025-06-09 03:24:25.354245
2025-06-09 03:28:11.846238
2025-06-09 03:01:47.678230
2025-06-09 03:24:35.819260
2025-06-09 03:28:56.133238
2025-06-09 03:26:30.247220
2025-06-09 03:19:57.291235
2025-06-09 03:26:07.909227
2025-06-09 03:13:12.634224
2025-06-09 03:18:07.470220
2025-06-09 03:05:04.212211
2025-06-09 03:30:07.124215
2025-06-09 03:19:08.662246
2025-06-09 03:30:19.199262
2025-06-09 03:19:10.794245
2025-06-09 03:27:59.127201
2025-06-09 03:06:07.906191
2025-06-09 03:31:18.113251
2025-06-09 03:05:58.130203
2025-06-09 03:21:04.721253
2025-06-09 03:28:03.817209
2025-06-09 03:06:44.510224
2025-06-09 03:05:36.453253
2025-06-09 03:07:02.428205
2025-06-09 03:25:34.434221
2025-06-09 03:29:03.169216
2025-06-09 03:32:19.080206
2025-06-09 03:26:23.287186
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40279.4

2025-06-09 03:07:03.722259
2025-06-09 03:31:33.670218
2025-06-09 03:30:52.510190
2025-06-09 03:26:01.848213
2025-06-09 03:29:17.942196
2025-06-09 03:30:01.118224
2025-06-09 03:20:24.273218
2025-06-09 03:33:38.802190
2025-06-09 03:30:26.033242
2025-06-09 03:30:20.476189
2025-06-09 03:19:20.183219
2025-06-09 03:18:26.887195
2025-06-09 03:30:52.757214
2025-06-09 03:34:10.970208
2025-06-09 03:31:05.665191
2025-06-09 03:23:22.387222
2025-06-09 03:20:06.141190
2025-06-09 03:31:59.949250
2025-06-09 03:32:04.254225
2025-06-09 03:35:34.217218
2025-06-09 03:31:58.913193
2025-06-09 03:30:57.151222
2025-06-09 03:32:48.053927
2025-06-09 03:34:52.288224
2025-06-09 03:36:47.304220
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10844.61

2025-06-09 03:36:37.845904
2025-06-09 03:20:41.040195
2025-06-09 03:32:59.471193
2025-06-09 03:27:16.972208
2025-06-09 03:36:07.182817
2025-06-09 03:22:47.370242
2025-06-09 03:27:26.479248
2025-06-09 03:27:04.520228
2025-06-09 03:30:42.004179
2025-06-09 03:38:51.618205
2025-06-09 03:36:29.571197
2025-06-09 03:27:02.384277
2025-06-09 03:31:45.196219
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39422.33

2025-06-09 03:35:30.145233
2025-06-09 03:39:16.980250
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9959.5

2025-06-09 03:27:35.489252
2025-06-09 03:42:50.465227
2025-06-09 03:42:53.271226
2025-06-09 03:35:49.272236
2025-06-09 03:42:56.710283
2025-06-09 03:42:57.957178
2025-06-09 03:42:56.750216
2025-06-09 03:27:01.470210
2025-06-09 03:43:00.198216
2025-06-09 03:43:01.034175
2025-06-09 03:43:00.900177
2025-06-09 03:43:03.280194
2025-06-09 03:43:03.703247
2025-06-09 03:43:04.164180
2025-06-09 03:43:04.718213
2025-06-09 03:43:05.067179
2025-06-09 03:43:07.181194
2025-06-09 03:43:07.141416
2025-06-09 03:43:08.037826
2025-06-09 03:43:08.637235
2025-06-09 03:43:09.129189
2025-06-09 03:43:10.205707
2025-06-09 03:43:10.989427
2025-06-09 03:43:11.269232
2025-06-09 03:43:11.457917
2025-06-09 03:43:12.669169
2025-06-09 03:43:14.555186
2025-06-09 03:43:12.611749
2025-06-09 03:43:13.600175
2025-06-09 03:43:14.609897
2025-06-09 03:43:14.857423
2025-06-09 03:43:16.364192
2025-06-09 03:43:16.355179
2025-06-09 03:43:16.120206
2025-06-09 03:43:17.164171
2025-06-09 03:43:14.706168
2025-06-09 03:43:15.646186
2025-06-09 03:43:18.759215
2025-06-09 03:43:19.769195
2025-06-09 03:43:18.144196
2025-06-09 03:43:20.886178
2025-06-09 03:43:21.061180
2025-06-09 03:43:20.088168
2025-06-09 03:43:21.758185
2025-06-09 03:43:20.417190
2025-06-09 03:43:21.351178
2025-06-09 03:43:23.486388
2025-06-09 03:43:22.371982
2025-06-09 03:43:24.180175
2025-06-09 03:43:23.161201
2025-06-09 03:43:25.365194
2025-06-09 03:43:26.201182
2025-06-09 03:43:24.218181
2025-06-09 03:43:24.220179
2025-06-09 03:43:27.358234
2025-06-09 03:43:28.476183
2025-06-09 03:43:26.294166
2025-06-09 03:43:28.534315
2025-06-09 03:43:26.135171
2025-06-09 03:43:29.139182
2025-06-09 03:43:28.036182
2025-06-09 03:15:31.830243
2025-06-09 03:43:28.175195
2025-06-09 03:43:29.400777
2025-06-09 03:43:29.085185
2025-06-09 03:43:30.372206
2025-06-09 03:43:30.999869
2025-06-09 03:43:31.647509
2025-06-09 03:43:32.034175
2025-06-09 03:43:31.348182
2025-06-09 03:43:33.527170
2025-06-09 03:43:31.978495
2025-06-09 03:43:34.100204
2025-06-09 03:43:33.739159
2025-06-09 03:43:32.851204
2025-06-09 03:39:30.732204
2025-06-09 03:43:33.353207
2025-06-09 03:43:35.225184
2025-06-09 03:43:34.043297
2025-06-09 03:43:36.602432
2025-06-09 03:43:35.105163
2025-06-09 03:43:36.245189
2025-06-09 03:43:38.940178
2025-06-09 03:43:35.384147
2025-06-09 03:43:38.157175
2025-06-09 03:43:37.889173
2025-06-09 03:43:39.372176
2025-06-09 03:43:37.825450
2025-06-09 03:43:38.830267
2025-06-09 03:43:37.021179
2025-06-09 03:43:38.894180
2025-06-09 03:43:41.866166
2025-06-09 03:36:26.115140
2025-06-09 03:43:40.605403
2025-06-09 03:43:42.044179
2025-06-09 03:43:41.116184
2025-06-09 03:43:40.941339
2025-06-09 03:43:43.287175
2025-06-09 03:43:42.666198
2025-06-09 03:43:44.231219
2025-06-09 03:43:43.374652
2025-06-09 03:43:43.550188
2025-06-09 03:43:44.358196
2025-06-09 03:43:44.530193
2025-06-09 03:43:44.591855
2025-06-09 03:36:08.043244
2025-06-09 03:43:44.919169
2025-06-09 03:43:45.214175
2025-06-09 03:43:46.326391
2025-06-09 03:43:47.391171
2025-06-09 03:43:49.283182
2025-06-09 03:43:47.709354
2025-06-09 03:43:47.637182
2025-06-09 03:43:48.784543
2025-06-09 03:43:49.704872
2025-06-09 03:43:47.216176
2025-06-09 03:43:49.506175
2025-06-09 03:43:49.980168
2025-06-09 03:43:49.414197
2025-06-09 03:43:51.205953
2025-06-09 03:27:11.572245
2025-06-09 03:43:50.599174
2025-06-09 03:43:51.643183
2025-06-09 03:43:51.683201
2025-06-09 03:27:30.020233
2025-06-09 03:43:52.085176
2025-06-09 03:43:54.735184
2025-06-09 03:43:53.631776
2025-06-09 03:43:53.420803
2025-06-09 03:43:53.670171
2025-06-09 03:43:53.510183
2025-06-09 03:43:54.625794
2025-06-09 03:43:56.571171
2025-06-09 03:43:56.711170
2025-06-09 03:43:55.381162
2025-06-09 03:43:55.942013
2025-06-09 03:43:56.962171
2025-06-09 03:43:56.190198
2025-06-09 03:43:58.090199
2025-06-09 03:43:56.216192
2025-06-09 03:43:59.873178
2025-06-09 03:43:58.748167
2025-06-09 03:37:38.758192
2025-06-09 03:43:59.524176
2025-06-09 03:43:59.496169
2025-06-09 03:43:58.988969
2025-06-09 03:44:01.257181
2025-06-09 03:44:02.296927
2025-06-09 03:44:01.787181
2025-06-09 03:44:00.723179
2025-06-09 03:44:00.220185
2025-06-09 03:44:02.333167
2025-06-09 03:44:03.107332
2025-06-09 03:44:02.236181
2025-06-09 03:44:04.040182
2025-06-09 03:44:03.098694
2025-06-09 03:44:04.728829
2025-06-09 03:44:04.338194
2025-06-09 03:44:02.668180
2025-06-09 03:44:05.636173
2025-06-09 03:44:05.112564
2025-06-09 03:44:05.950187
2025-06-09 03:44:03.671172
2025-06-09 03:33:55.286227
2025-06-09 03:44:05.502198
2025-06-09 03:44:06.932177
2025-06-09 03:44:08.784147
2025-06-09 03:44:07.672184
2025-06-09 03:44:08.799257
2025-06-09 03:44:06.589727
2025-06-09 03:44:09.156161
2025-06-09 03:44:09.825180
2025-06-09 03:44:10.279588
2025-06-09 03:44:09.359182
2025-06-09 03:44:10.530423
2025-06-09 03:44:10.832257
2025-06-09 03:44:11.294423
2025-06-09 03:44:11.037184
2025-06-09 03:44:11.224887
2025-06-09 03:44:13.275178
2025-06-09 03:44:11.442179
2025-06-09 03:44:14.714192
2025-06-09 03:44:13.982176
2025-06-09 03:44:15.661160
2025-06-09 03:44:14.816182
2025-06-09 03:44:15.780166
2025-06-09 03:44:15.633182
2025-06-09 03:44:16.612169
2025-06-09 03:44:18.592174
2025-06-09 03:44:17.051177
2025-06-09 03:44:18.104189
2025-06-09 03:44:17.038173
2025-06-09 03:44:17.785206
2025-06-09 03:44:19.622171
2025-06-09 03:44:19.091175
2025-06-09 03:44:19.941267
2025-06-09 03:44:21.309176
2025-06-09 03:44:21.050175
2025-06-09 03:44:22.286172
2025-06-09 03:44:23.476173
2025-06-09 03:44:23.499890
2025-06-09 03:44:24.220185
2025-06-09 03:44:23.889010
2025-06-09 03:28:59.596241
2025-06-09 03:44:23.963166
2025-06-09 03:44:25.385763
2025-06-09 03:44:29.861176
2025-06-09 03:44:29.773169
2025-06-09 03:44:28.776966
2025-06-09 03:44:30.470195
2025-06-09 03:36:51.897230
2025-06-09 03:44:37.891194
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 105, 0, 0, 42, 105, 0, 0, 50, 0, 77, 60, 0, 42, 163, 170, 0, 0, 99, 102, 163, 39, 0, 0, 42, 102, 163, 60, 39, 39, 39, 42, 0, 0, 0, 0, 0, 0, 74, 0, 47, 47, 39, 60, 79, 51, 90, 51, 0, 47, 43, 0, 0, 731, 47, 77, 0, 0, 47, 0, 0, 102, 43, 140, 171, 42, 102, 0, 58, 234, 39, 140, 0, 0, 0, 42, 77, 47, 60, 0, 0, 43, 74, 0, 50, 47, 42, 1576, 105, 79, 0, 42, 51, 105, 0, 313, 0, 47, 90, 0]
accuracy: 0.36; coop_accuracy: 0.36; mean sensitivity: 0.36; avg rank: 72.34; stdev rank: 174.77312264761994; total pools: 205.54

2025-06-09 03:44:39.077161
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[39, 39, 0, 0, 42, 102, 0, 0, 0, 42, 77, 51, 0, 42, 42, 47, 0, 0, 42, 105, 163, 39, 0, 0, 42, 50, 47, 39, 39, 39, 39, 43, 0, 0, 47, 0, 0, 0, 58, 0, 47, 47, 43, 39, 39, 60, 39, 42, 39, 39, 77, 0, 0, 39, 47, 77, 0, 0, 47, 0, 0, 102, 42, 102, 42, 39, 43, 0, 79, 50, 39, 60, 0, 0, 0, 42, 39, 47, 39, 0, 0, 43, 205, 0, 0, 47, 42, 58, 42, 102, 0, 42, 39, 39, 0, 39, 39, 0, 39, 0]
accuracy: 0.34; coop_accuracy: 0.34; mean sensitivity: 0.34; avg rank: 35.77; stdev rank: 35.00195851663161; total pools: 127.12

2025-06-09 03:44:49.704237
2025-06-09 03:44:50.696230
2025-06-09 03:44:52.549227
2025-06-09 03:44:53.408223
2025-06-09 03:44:56.009224
2025-06-09 03:44:55.246028
2025-06-09 03:44:59.317231
2025-06-09 03:44:57.737181
2025-06-09 03:44:59.039310
2025-06-09 03:44:58.112237
2025-06-09 03:45:01.545233
2025-06-09 03:45:02.672194
2025-06-09 03:45:01.965437
2025-06-09 03:45:04.966205
2025-06-09 03:45:03.385237
2025-06-09 03:35:59.928251
2025-06-09 03:28:52.528218
2025-06-09 03:45:05.635212
2025-06-09 03:45:07.229251
2025-06-09 03:45:07.686289
2025-06-09 03:45:08.778895
2025-06-09 03:45:07.359207
2025-06-09 03:45:08.146178
2025-06-09 03:27:53.682235
2025-06-09 03:37:38.484749
2025-06-09 03:45:08.774176
2025-06-09 03:45:09.414220
2025-06-09 03:45:10.901176
2025-06-09 03:45:12.683517
2025-06-09 03:45:11.803181
2025-06-09 03:45:12.507174
2025-06-09 03:45:11.023608
2025-06-09 03:45:12.320187
2025-06-09 03:45:13.396226
2025-06-09 03:45:14.690248
2025-06-09 03:45:16.082176
2025-06-09 03:45:16.413219
2025-06-09 03:45:16.742167
2025-06-09 03:45:17.090175
2025-06-09 03:39:40.338232
2025-06-09 03:45:17.711175
2025-06-09 03:45:19.329196
2025-06-09 03:45:20.170836
2025-06-09 03:45:21.257185
2025-06-09 03:45:19.599140
2025-06-09 03:45:20.916177
2025-06-09 03:45:19.948162
2025-06-09 03:45:17.872204
2025-06-09 03:45:20.373199
2025-06-09 03:37:06.225534
2025-06-09 03:37:56.123214
2025-06-09 03:45:22.932167
2025-06-09 03:45:22.735287
2025-06-09 03:45:22.409431
2025-06-09 03:45:24.706207
2025-06-09 03:45:24.188180
2025-06-09 03:45:24.150272
2025-06-09 03:45:23.766170
2025-06-09 03:45:26.868172
2025-06-09 03:45:27.258209
2025-06-09 03:45:27.561180
2025-06-09 03:45:26.687189
2025-06-09 03:45:26.468607
2025-06-09 03:45:27.938195
2025-06-09 03:45:28.207201
2025-06-09 03:45:31.171029
2025-06-09 03:45:32.225172
2025-06-09 03:45:31.054332
2025-06-09 03:45:33.101672
2025-06-09 03:45:31.362099
2025-06-09 03:45:32.080175
2025-06-09 03:45:34.250208
2025-06-09 03:45:31.555397
2025-06-09 03:45:33.399178
2025-06-09 03:45:35.620176
2025-06-09 03:45:36.763181
2025-06-09 03:45:36.307196
2025-06-09 03:45:36.158209
2025-06-09 03:45:37.410016
2025-06-09 03:45:38.177959
2025-06-09 03:45:40.010169
2025-06-09 03:45:40.361172
2025-06-09 03:45:39.325172
2025-06-09 03:45:41.296193
2025-06-09 03:45:40.421187
2025-06-09 03:45:41.054007
2025-06-09 03:45:41.800168
2025-06-09 03:38:45.461197
2025-06-09 03:45:42.464103
2025-06-09 03:45:44.815220
2025-06-09 03:45:43.134836
2025-06-09 03:45:44.420183
2025-06-09 03:19:34.919212
2025-06-09 03:45:46.841172
2025-06-09 03:45:45.846169
2025-06-09 03:45:46.925171
2025-06-09 03:45:49.297089
2025-06-09 03:45:47.323193
2025-06-09 03:45:47.689176
2025-06-09 03:45:48.645214
2025-06-09 03:45:48.922625
2025-06-09 03:45:50.390208
2025-06-09 03:45:49.276183
2025-06-09 03:45:52.313208
2025-06-09 03:45:52.324201
2025-06-09 03:45:50.878180
2025-06-09 03:45:51.277180
2025-06-09 03:45:53.303186
2025-06-09 03:45:53.919169
2025-06-09 03:45:54.437508
2025-06-09 03:45:54.395203
2025-06-09 03:45:54.489555
2025-06-09 03:45:58.245197
2025-06-09 03:45:56.386176
2025-06-09 03:45:57.012183
2025-06-09 03:28:36.765227
2025-06-09 03:45:56.818185
2025-06-09 03:45:58.332169
2025-06-09 03:45:56.711177
2025-06-09 03:45:57.795195
2025-06-09 03:45:58.478184
2025-06-09 03:40:13.301272
2025-06-09 03:45:59.765229
2025-06-09 03:45:59.739975
2025-06-09 03:46:00.773760
2025-06-09 03:46:00.860192
2025-06-09 03:46:01.688203
2025-06-09 03:27:41.678215
2025-06-09 03:36:13.955489
2025-06-09 03:46:02.483163
2025-06-09 03:46:04.858184
2025-06-09 03:46:02.396194
2025-06-09 03:46:04.575174
2025-06-09 03:46:03.782166
2025-06-09 03:46:05.102162
2025-06-09 03:46:05.091185
2025-06-09 03:46:06.592813
2025-06-09 03:46:06.211180
2025-06-09 03:46:06.638179
2025-06-09 03:46:07.644920
2025-06-09 03:46:08.474474
2025-06-09 03:46:10.519169
2025-06-09 03:46:08.955176
2025-06-09 03:46:11.214180
2025-06-09 03:46:10.328167
2025-06-09 03:46:08.831157
2025-06-09 03:46:11.535178
2025-06-09 03:46:13.207191
2025-06-09 03:46:12.642742
2025-06-09 03:46:13.796203
2025-06-09 03:46:12.354181
2025-06-09 03:46:15.168483
2025-06-09 03:46:13.133173
2025-06-09 03:46:16.316172
2025-06-09 03:46:16.485180
2025-06-09 03:46:14.876193
2025-06-09 03:46:16.642584
2025-06-09 03:46:18.140303
2025-06-09 03:46:18.851178
2025-06-09 03:46:16.600193
2025-06-09 03:36:03.433236
2025-06-09 03:46:20.463198
2025-06-09 03:46:19.171207
2025-06-09 03:46:19.081142
2025-06-09 03:46:20.966177
2025-06-09 03:46:22.427163
2025-06-09 03:46:19.565175
2025-06-09 03:46:23.029190
2025-06-09 03:46:21.709824
2025-06-09 03:46:21.360174
2025-06-09 03:46:24.648192
2025-06-09 03:46:22.322208
2025-06-09 03:36:10.559245
2025-06-09 03:46:23.986208
2025-06-09 03:46:24.389194
2025-06-09 03:46:25.455200
2025-06-09 03:46:26.160206
2025-06-09 03:46:27.233205
2025-06-09 03:46:26.988851
2025-06-09 03:46:28.886225
2025-06-09 03:46:28.086165
2025-06-09 03:46:30.586415
2025-06-09 03:46:27.924648
2025-06-09 03:46:29.851230
2025-06-09 03:46:31.603195
2025-06-09 03:46:32.547167
2025-06-09 03:46:28.754206
2025-06-09 03:39:58.147214
2025-06-09 03:46:35.990210
2025-06-09 03:46:31.308193
2025-06-09 03:46:34.061171
2025-06-09 03:46:33.074667
2025-06-09 03:46:37.523179
2025-06-09 03:46:34.605245
2025-06-09 03:46:35.555204
2025-06-09 03:46:38.319199
2025-06-09 03:46:37.226186
2025-06-09 03:46:36.777208
2025-06-09 03:46:40.368209
2025-06-09 03:46:38.166164
2025-06-09 03:46:39.818233
2025-06-09 03:46:43.305621
2025-06-09 03:46:45.170204
2025-06-09 03:46:44.848537
2025-06-09 03:46:46.071206
2025-06-09 03:46:45.257653
2025-06-09 03:46:46.963130
2025-06-09 03:46:46.682207
2025-06-09 03:46:47.780193
2025-06-09 03:46:46.753177
2025-06-09 03:35:52.760245
2025-06-09 03:29:08.871228
2025-06-09 03:46:55.368027
2025-06-09 03:46:56.495164
2025-06-09 03:40:06.025256
2025-06-09 03:46:56.520980
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 42, 0, 0, 77, 0, 0, 42, 0, 0, 0, 0, 123, 0, 0, 43, 43, 39, 39, 0, 0, 39, 51, 39, 39, 0, 39, 42, 67, 0, 0, 79, 0, 0, 0, 39, 0, 0, 47, 0, 0, 0, 39, 0, 87, 0, 39, 42, 42, 47, 47, 39, 43, 39, 0, 39, 0, 0, 0, 0, 42, 39, 0, 58, 42, 50, 47, 43, 60, 43, 0, 0, 39, 42, 0, 39, 0, 0, 39, 39, 0, 0, 0, 42, 47, 0, 0, 0, 39, 74, 42, 39, 39, 0, 0, 0, 0]
accuracy: 0.5; coop_accuracy: 0.5; mean sensitivity: 0.5; avg rank: 23.76; stdev rank: 26.22865608451946; total pools: 158.01

2025-06-09 03:46:57.035179
2025-06-09 03:46:57.899040
2025-06-09 03:33:36.196225
2025-06-09 03:35:55.964216
2025-06-09 03:47:10.015519
2025-06-09 03:47:06.408044
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 163, 0, 0, 168, 79, 205, 39, 0, 0, 60, 100, 51, 123, 0, 39, 50, 74, 0, 0, 0, 0, 0, 0, 39, 0, 0, 47, 0, 0, 0, 0, 0, 105, 0, 47, 43, 0, 0, 87, 0, 126, 0, 0, 0, 0, 0, 0, 0, 42, 39, 0, 67, 60, 74, 66, 51, 66, 0, 0, 0, 66, 42, 0, 39, 0, 0, 43, 77, 0, 50, 0, 0, 0, 0, 51, 0, 163, 77, 77, 0, 39, 0, 0, 0, 0]
accuracy: 0.6; coop_accuracy: 0.6; mean sensitivity: 0.6; avg rank: 29.18; stdev rank: 44.122189428903; total pools: 272.22

2025-06-09 03:47:12.191232
2025-06-09 03:47:14.408449
2025-06-09 03:39:18.790049
2025-06-09 03:47:22.451242
2025-06-09 03:47:17.111271
2025-06-09 03:47:19.035204
2025-06-09 03:47:22.036192
2025-06-09 03:47:23.730186
2025-06-09 03:47:20.584216
2025-06-09 03:47:23.371239
2025-06-09 03:47:25.364275
2025-06-09 03:47:23.288525
2025-06-09 03:47:22.334238
2025-06-09 03:47:28.350178
2025-06-09 03:47:30.212187
2025-06-09 03:47:28.442225
2025-06-09 03:47:28.654202
2025-06-09 03:47:29.372166
2025-06-09 03:47:31.452271
2025-06-09 03:47:33.973187
2025-06-09 03:47:33.817611
2025-06-09 03:47:35.424187
2025-06-09 03:47:34.393209
2025-06-09 03:47:34.686990
2025-06-09 03:47:35.321768
2025-06-09 03:47:36.723251
2025-06-09 03:47:37.434198
2025-06-09 03:47:39.020200
2025-06-09 03:47:38.770202
2025-06-09 03:47:44.081061
2025-06-09 03:47:41.691248
2025-06-09 03:47:44.181179
2025-06-09 03:47:40.324304
2025-06-09 03:47:45.742003
2025-06-09 03:47:43.507172
2025-06-09 03:47:42.688199
2025-06-09 03:47:45.117177
2025-06-09 03:47:46.684589
2025-06-09 03:47:44.693179
2025-06-09 03:47:47.357186
2025-06-09 03:47:48.876005
2025-06-09 03:47:46.239183
2025-06-09 03:42:07.256199
2025-06-09 03:47:52.080190
2025-06-09 03:47:51.859960
2025-06-09 03:47:49.668738
2025-06-09 03:47:51.000164
2025-06-09 03:47:54.803188
2025-06-09 03:47:50.841184
2025-06-09 03:47:54.505170
2025-06-09 03:47:54.068194
2025-06-09 03:47:53.075133
2025-06-09 03:47:56.817175
2025-06-09 03:47:55.674665
2025-06-09 03:47:56.952849
2025-06-09 03:47:57.172186
2025-06-09 03:47:57.750201
2025-06-09 03:47:59.982180
2025-06-09 03:47:59.297224
2025-06-09 03:47:58.196589
2025-06-09 03:47:57.833169
2025-06-09 03:48:01.555213
2025-06-09 03:48:03.653188
2025-06-09 03:48:00.790441
2025-06-09 03:48:07.811182
2025-06-09 03:48:07.520218
2025-06-09 03:48:03.987184
2025-06-09 03:48:06.219176
2025-06-09 03:48:04.777175
2025-06-09 03:48:05.760187
2025-06-09 03:30:43.466217
2025-06-09 03:48:06.450885
2025-06-09 03:48:07.226185
2025-06-09 03:48:08.766185
2025-06-09 03:48:09.395176
2025-06-09 03:48:09.528204
2025-06-09 03:48:09.751190
2025-06-09 03:48:11.068184
2025-06-09 03:48:13.108631
2025-06-09 03:48:12.530190
2025-06-09 03:48:16.255180
2025-06-09 03:48:15.301179
2025-06-09 03:48:15.675182
2025-06-09 03:48:15.806899
2025-06-09 03:48:18.649201
