Beginning of run
landscape params:
2025-06-09 01:57:09.021907
2025-06-09 01:57:07.987173
2025-06-09 01:57:11.404396
2025-06-09 01:57:12.107293
2025-06-09 01:57:14.162181
2025-06-09 01:57:15.015012
2025-06-09 01:57:10.052665
2025-06-09 01:57:14.142174
2025-06-09 01:57:15.220537
2025-06-09 01:57:14.144160
2025-06-09 01:57:13.600452
2025-06-09 01:57:15.285799
2025-06-09 01:57:15.955214
2025-06-09 01:57:17.894240
2025-06-09 01:57:18.242579
2025-06-09 01:57:15.607283
2025-06-09 01:57:21.729221
2025-06-09 01:57:16.413307
2025-06-09 01:57:20.658261
2025-06-09 01:57:22.314163
2025-06-09 01:57:21.084235
2025-06-09 01:57:22.290177
2025-06-09 01:57:18.282305
2025-06-09 01:57:22.147313
2025-06-09 01:57:22.582288
2025-06-09 01:57:23.906893
2025-06-09 01:57:26.863253
2025-06-09 01:57:21.966765
2025-06-09 01:57:24.341263
2025-06-09 01:57:26.264167
2025-06-09 01:57:28.569266
2025-06-09 01:57:26.465185
2025-06-09 01:57:24.013264
2025-06-09 01:57:29.099317
2025-06-09 01:57:29.130254
2025-06-09 01:49:04.068254
2025-06-09 01:57:29.562991
2025-06-09 01:57:31.119215
2025-06-09 01:57:32.210940
2025-06-09 01:57:32.917569
2025-06-09 01:50:16.289269
2025-06-09 01:57:30.745247
2025-06-09 01:57:32.959181
2025-06-09 01:57:29.612364
2025-06-09 01:57:35.407047
2025-06-09 01:57:32.574172
2025-06-09 01:57:32.285247
2025-06-09 01:57:34.805324
2025-06-09 01:57:35.021248
2025-06-09 01:57:35.399199
2025-06-09 01:57:34.132262
2025-06-09 01:57:36.816276
2025-06-09 01:57:36.972280
2025-06-09 01:57:39.091179
2025-06-09 01:57:37.411247
2025-06-09 01:57:40.364247
2025-06-09 01:57:39.685822
2025-06-09 01:57:42.304209
2025-06-09 01:57:39.480243
2025-06-09 01:57:42.020303
2025-06-09 01:57:41.029212
2025-06-09 01:57:43.142206
2025-06-09 01:46:12.182242
2025-06-09 01:57:42.069268
2025-06-09 01:57:41.975175
2025-06-09 01:57:44.202758
2025-06-09 01:57:48.382155
2025-06-09 01:57:47.094308
2025-06-09 01:57:47.259280
2025-06-09 01:57:45.898287
2025-06-09 01:57:49.174273
2025-06-09 01:57:46.370331
2025-06-09 01:57:48.042202
2025-06-09 01:57:48.360718
2025-06-09 01:57:48.563300
2025-06-09 01:57:49.152276
2025-06-09 01:57:54.056633
2025-06-09 01:57:51.229166
2025-06-09 01:57:53.581171
2025-06-09 01:57:55.542210
2025-06-09 01:57:55.133220
2025-06-09 01:57:56.443423
2025-06-09 01:57:57.286240
2025-06-09 01:57:56.249237
2025-06-09 01:57:56.190156
2025-06-09 01:57:56.579166
2025-06-09 01:57:57.003596
2025-06-09 01:57:57.218223
2025-06-09 01:57:56.913267
2025-06-09 01:57:58.687262
2025-06-09 01:57:59.944254
2025-06-09 01:51:23.292313
2025-06-09 01:49:46.889828
2025-06-09 01:58:01.363217
2025-06-09 01:58:01.500265
2025-06-09 01:58:04.108217
2025-06-09 01:58:03.843953
2025-06-09 01:58:04.116204
2025-06-09 01:58:01.253241
2025-06-09 01:58:03.142161
2025-06-09 01:58:05.133210
2025-06-09 01:58:03.630218
2025-06-09 01:58:06.483251
2025-06-09 01:58:05.566282
2025-06-09 01:58:06.471175
2025-06-09 01:58:07.854219
2025-06-09 01:58:10.067160
2025-06-09 01:58:11.922252
2025-06-09 01:58:12.256160
2025-06-09 01:58:13.714249
2025-06-09 01:58:12.206519
2025-06-09 01:58:12.183169
2025-06-09 01:58:15.701190
2025-06-09 01:58:16.491238
2025-06-09 01:58:15.513166
2025-06-09 01:50:27.972207
2025-06-09 01:58:17.431199
2025-06-09 01:58:20.721163
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 1, 6, 6, 4, 23, 8, 4, 1, 1, 10, 1, 1, 6, 8, 8, 1, 1, 10, 1, 4, 6, 4, 12, 1, 4, 4, 6, 1, 4, 4, 37, 12, 8, 48, 4, 1, 4, 1, 1, 1, 8, 1, 8, 1, 6, 10, 37, 1, 12, 1, 4, 6, 1, 6, 6, 6, 6, 1, 4, 10, 4, 6, 4, 6, 6, 4, 10, 19, 23, 1, 10, 6, 8, 37, 19, 4, 1, 90, 1, 4, 6, 10, 4, 1, 1, 8, 1, 8, 23, 1, 4, 1, 42, 8, 4, 8, 1, 42]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 8.47; stdev rank: 12.636023899945743; total pools: 158.75

2025-06-09 01:58:21.409175
2025-06-09 01:58:22.476155
2025-06-09 01:58:24.543017
2025-06-09 01:58:25.746250
2025-06-09 01:58:32.482421
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[19, 4, 1, 12, 10, 1, 23, 37, 19, 1, 37, 21, 12, 21, 76, 6, 8, 4, 8, 8, 4, 32, 6, 1, 12, 1, 4, 4, 6, 21, 23, 1, 4, 21, 12, 1, 4, 1, 21, 1, 10, 1, 8, 1, 105, 37, 10, 10, 23, 52, 37, 4, 12, 45, 4, 166, 6, 6, 6, 1, 4, 10, 4, 8, 4, 35, 6, 52, 10, 19, 19, 12, 48, 12, 4, 4, 59, 42, 12, 37, 4, 4, 64, 6, 23, 1, 1, 4, 32, 6, 4, 1, 4, 48, 12, 37, 1, 8, 6, 8]
accuracy: 0.0; coop_accuracy: 0.15; mean sensitivity: 0.15; avg rank: 17.27; stdev rank: 23.704368795646086; total pools: 282.43

2025-06-09 01:58:33.795789
2025-06-09 01:58:40.478355
2025-06-09 01:58:37.552143
2025-06-09 01:58:45.313238
2025-06-09 01:42:38.053341
2025-06-09 01:58:44.139267
2025-06-09 01:58:48.072368
2025-06-09 01:58:46.453402
2025-06-09 01:58:50.333236
2025-06-09 01:58:51.506211
2025-06-09 01:58:52.323403
2025-06-09 01:58:50.458305
2025-06-09 01:58:54.732422
2025-06-09 01:58:58.873266
2025-06-09 01:58:55.710188
2025-06-09 01:58:56.940250
2025-06-09 01:58:59.061396
2025-06-09 01:58:57.217327
2025-06-09 01:59:02.817304
2025-06-09 01:58:57.324277
2025-06-09 01:59:04.626230
2025-06-09 01:59:01.395306
2025-06-09 01:59:03.532190
2025-06-09 01:51:53.560236
2025-06-09 01:59:00.837330
2025-06-09 01:59:03.571358
2025-06-09 01:59:05.518194
2025-06-09 01:59:03.522163
2025-06-09 01:41:36.989275
2025-06-09 01:59:08.062833
2025-06-09 01:59:09.578107
2025-06-09 01:59:08.311294
2025-06-09 01:59:08.393249
2025-06-09 01:59:09.096199
2025-06-09 01:40:10.069303
2025-06-09 01:59:11.859627
2025-06-09 01:59:11.227194
2025-06-09 01:59:14.024190
2025-06-09 01:59:11.444215
2025-06-09 01:59:12.751286
2025-06-09 01:59:14.833192
2025-06-09 01:59:15.283154
2025-06-09 01:59:15.586205
2025-06-09 01:59:15.482232
2025-06-09 01:59:13.986184
2025-06-09 01:59:14.525240
2025-06-09 01:59:19.678282
2025-06-09 01:59:16.997272
2025-06-09 01:59:18.721193
2025-06-09 01:59:18.306164
2025-06-09 01:59:18.935184
2025-06-09 01:39:13.956237
2025-06-09 01:59:21.887213
2025-06-09 01:59:22.066296
2025-06-09 01:59:24.155266
2025-06-09 01:59:25.492604
2025-06-09 01:59:25.773198
2025-06-09 01:59:24.699208
2025-06-09 01:59:23.301192
2025-06-09 01:59:25.365066
2025-06-09 01:59:27.822481
2025-06-09 01:59:28.046262
2025-06-09 01:59:24.142261
2025-06-09 01:59:25.097288
2025-06-09 01:59:29.100235
2025-06-09 01:59:26.506254
2025-06-09 01:59:31.328283
2025-06-09 01:59:29.086215
2025-06-09 01:59:30.142495
2025-06-09 01:59:32.351229
2025-06-09 01:59:33.815265
2025-06-09 01:59:33.855246
2025-06-09 01:59:34.025176
2025-06-09 01:59:36.095457
2025-06-09 01:59:35.075223
2025-06-09 01:59:34.103238
2025-06-09 01:59:37.914165
2025-06-09 01:59:38.471652
2025-06-09 01:59:37.789293
2025-06-09 01:59:38.451278
2025-06-09 01:59:38.866438
2025-06-09 01:59:38.993233
2025-06-09 01:59:37.228166
2025-06-09 01:59:44.919319
2025-06-09 01:59:40.803242
2025-06-09 01:59:41.973549
2025-06-09 01:59:40.653280
2025-06-09 01:59:42.521209
2025-06-09 01:59:46.481281
2025-06-09 01:59:42.934250
2025-06-09 01:59:44.191249
2025-06-09 01:59:45.590269
2025-06-09 01:59:50.231219
2025-06-09 01:59:48.413310
2025-06-09 01:59:48.278311
2025-06-09 01:59:52.029760
2025-06-09 01:59:48.784444
2025-06-09 01:59:47.496315
2025-06-09 01:59:50.778950
2025-06-09 01:59:52.412294
2025-06-09 01:59:52.523342
2025-06-09 01:59:53.612184
2025-06-09 01:59:51.886990
2025-06-09 01:59:54.052171
2025-06-09 01:59:55.875224
2025-06-09 01:59:56.754229
2025-06-09 01:59:55.862331
2025-06-09 01:52:55.963249
2025-06-09 01:59:55.296156
2025-06-09 01:59:59.232960
2025-06-09 01:59:57.281274
2025-06-09 01:59:58.872174
2025-06-09 01:59:56.707941
2025-06-09 01:59:59.361196
2025-06-09 01:59:59.286304
2025-06-09 02:00:03.977222
2025-06-09 02:00:04.617216
2025-06-09 02:00:02.722213
2025-06-09 01:59:57.742266
2025-06-09 02:00:05.220208
2025-06-09 02:00:03.617678
2025-06-09 02:00:06.989231
2025-06-09 02:00:05.746029
2025-06-09 02:00:04.874299
2025-06-09 02:00:06.224374
2025-06-09 02:00:04.814144
2025-06-09 02:00:07.714191
2025-06-09 01:43:07.019347
2025-06-09 02:00:07.443240
2025-06-09 02:00:11.836276
2025-06-09 02:00:08.202233
2025-06-09 02:00:07.846328
2025-06-09 02:00:14.260266
2025-06-09 02:00:14.099324
2025-06-09 02:00:13.514295
2025-06-09 02:00:15.631206
2025-06-09 02:00:14.405277
2025-06-09 02:00:15.252278
2025-06-09 02:00:13.236895
2025-06-09 02:00:15.779184
2025-06-09 01:52:49.822268
2025-06-09 02:00:16.865230
2025-06-09 02:00:19.947237
2025-06-09 02:00:19.200299
2025-06-09 02:00:20.224258
2025-06-09 02:00:20.033212
2025-06-09 02:00:23.187351
2025-06-09 02:00:23.945232
2025-06-09 02:00:25.381280
2025-06-09 02:00:23.677279
2025-06-09 02:00:23.696199
2025-06-09 02:00:27.836185
2025-06-09 02:00:27.076258
2025-06-09 02:00:28.242173
2025-06-09 02:00:27.867099
2025-06-09 02:00:29.953162
2025-06-09 02:00:31.376218
2025-06-09 02:00:32.089214
2025-06-09 02:00:33.126161
2025-06-09 02:00:31.621232
2025-06-09 02:00:33.559207
2025-06-09 02:00:34.884200
2025-06-09 02:00:36.976698
2025-06-09 02:00:38.138204
2025-06-09 02:00:40.566190
2025-06-09 02:00:39.969187
2025-06-09 02:00:32.124309
2025-06-09 02:00:38.611218
2025-06-09 02:00:37.017175
2025-06-09 02:00:35.923168
2025-06-09 02:00:41.158789
2025-06-09 02:00:42.974253
2025-06-09 02:00:36.754246
2025-06-09 01:41:37.290276
2025-06-09 02:00:38.869265
2025-06-09 02:00:42.963704
2025-06-09 02:00:45.981173
2025-06-09 02:00:44.423238
2025-06-09 02:00:45.260234
2025-06-09 02:00:43.634322
2025-06-09 02:00:48.240195
2025-06-09 02:00:49.467157
2025-06-09 02:00:51.852176
2025-06-09 02:00:50.792234
2025-06-09 02:00:47.223323
2025-06-09 02:00:51.740185
2025-06-09 02:00:48.460308
2025-06-09 02:00:50.435263
2025-06-09 01:51:08.368376
2025-06-09 02:00:48.721284
2025-06-09 02:00:52.704522
2025-06-09 02:00:53.369235
2025-06-09 02:00:53.687176
2025-06-09 02:00:55.868194
2025-06-09 02:00:59.845187
2025-06-09 02:01:01.103176
2025-06-09 01:54:56.403271
2025-06-09 02:00:59.468168
2025-06-09 02:00:59.758243
2025-06-09 02:01:01.838225
2025-06-09 02:01:01.111301
2025-06-09 02:01:06.944747
2025-06-09 02:01:08.539600
2025-06-09 02:01:05.405217
2025-06-09 02:01:07.859303
2025-06-09 02:01:02.628201
2025-06-09 02:01:09.379232
2025-06-09 02:01:02.006168
2025-06-09 01:51:13.469496
2025-06-09 02:01:08.329273
2025-06-09 02:01:14.844207
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 4, 32, 8, 19, 8, 1, 12, 4, 32, 8, 42, 4, 21, 4, 6, 8, 4, 8, 4, 4, 8, 12, 1, 12, 1, 1, 4, 6, 8, 19, 4, 4, 21, 8, 35, 4, 1, 4, 1, 1, 1, 6, 1, 37, 37, 4, 10, 19, 76, 19, 4, 4, 45, 4, 119, 4, 6, 8, 1, 4, 32, 4, 8, 4, 10, 32, 1, 19, 19, 19, 37, 6, 6, 19, 19, 19, 4, 1, 6, 1, 4, 42, 6, 23, 8, 4, 8, 12, 4, 4, 1, 4, 1, 4, 6, 1, 19, 6, 1]
accuracy: 0.0; coop_accuracy: 0.3; mean sensitivity: 0.3; avg rank: 12.29; stdev rank: 16.617036438547036; total pools: 368.91

2025-06-09 02:01:18.334243
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 8, 4, 6, 8, 1, 12, 4, 1, 1, 21, 8, 21, 4, 8, 1, 4, 8, 10, 4, 4, 10, 8, 1, 1, 1, 4, 6, 8, 6, 4, 4, 4, 8, 1, 4, 1, 4, 1, 1, 1, 8, 1, 19, 1, 4, 4, 1, 1, 6, 4, 4, 4, 1, 35, 1, 6, 4, 1, 4, 10, 4, 4, 4, 10, 6, 1, 32, 4, 1, 1, 6, 4, 12, 35, 19, 4, 1, 6, 1, 4, 4, 8, 23, 1, 4, 8, 1, 1, 10, 4, 4, 1, 4, 32, 1, 19, 6, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 6.34; stdev rank: 7.311935448292742; total pools: 207.31

2025-06-09 01:47:34.079194
2025-06-09 01:42:32.679316
2025-06-09 02:01:27.119327
2025-06-09 01:55:11.354352
2025-06-09 02:01:30.020349
2025-06-09 02:01:27.341304
2025-06-09 02:01:28.217759
2025-06-09 02:01:33.357401
2025-06-09 02:01:30.737304
2025-06-09 02:01:37.073310
2025-06-09 02:01:38.437580
2025-06-09 02:01:34.651494
2025-06-09 02:01:43.136589
2025-06-09 02:01:40.729184
2025-06-09 02:01:43.191272
2025-06-09 02:01:44.618280
2025-06-09 02:01:43.962176
2025-06-09 02:01:47.083350
2025-06-09 02:01:41.428288
2025-06-09 02:01:45.165281
2025-06-09 02:01:49.367235
2025-06-09 02:01:52.122817
2025-06-09 02:01:51.443756
2025-06-09 02:01:41.893345
2025-06-09 02:01:51.259203
2025-06-09 02:01:57.925170
2025-06-09 02:01:50.937284
2025-06-09 02:01:55.277184
2025-06-09 02:01:59.867274
2025-06-09 02:01:52.315216
2025-06-09 02:02:01.001234
2025-06-09 02:01:59.286287
2025-06-09 02:02:03.180221
2025-06-09 02:02:01.400201
2025-06-09 02:02:04.575246
2025-06-09 02:02:01.039200
2025-06-09 02:02:00.899234
2025-06-09 02:02:00.011214
2025-06-09 02:02:03.307261
2025-06-09 01:51:12.519476
2025-06-09 02:02:09.334329
2025-06-09 01:51:09.867280
2025-06-09 02:02:09.807179
2025-06-09 02:02:05.502165
2025-06-09 02:02:13.685233
2025-06-09 02:02:06.738302
2025-06-09 02:02:10.646293
2025-06-09 02:02:13.141286
2025-06-09 02:02:11.377463
2025-06-09 02:02:10.628260
2025-06-09 02:02:17.221290
2025-06-09 02:02:16.807218
2025-06-09 02:02:18.263288
2025-06-09 01:42:30.908273
2025-06-09 01:54:19.152259
2025-06-09 02:02:17.497688
2025-06-09 02:02:18.655164
2025-06-09 02:02:18.715289
2025-06-09 02:02:19.638296
2025-06-09 02:02:23.092271
2025-06-09 02:02:25.388562
2025-06-09 02:02:26.680253
2025-06-09 02:02:23.396703
2025-06-09 01:55:08.675448
2025-06-09 02:02:27.104274
2025-06-09 02:02:24.716295
2025-06-09 02:02:28.671181
2025-06-09 02:02:31.021203
2025-06-09 02:02:29.884288
2025-06-09 02:02:32.514195
2025-06-09 02:02:26.495179
2025-06-09 02:02:28.621283
2025-06-09 01:55:27.984303
2025-06-09 02:02:33.708272
2025-06-09 02:02:36.361194
2025-06-09 02:02:36.739255
2025-06-09 02:02:38.841242
2025-06-09 01:46:29.026235
2025-06-09 01:56:15.355259
2025-06-09 02:02:36.230286
2025-06-09 02:02:42.083207
2025-06-09 02:02:44.256189
2025-06-09 02:02:40.251099
2025-06-09 02:02:39.853200
2025-06-09 02:02:47.399156
2025-06-09 02:02:46.057301
2025-06-09 02:02:41.887268
2025-06-09 01:30:32.288224
2025-06-09 02:02:47.708299
2025-06-09 02:02:46.244179
2025-06-09 02:02:53.211666
2025-06-09 01:49:03.113275
2025-06-09 02:02:52.018181
2025-06-09 01:51:10.678497
2025-06-09 02:02:50.182268
2025-06-09 02:02:58.819241
2025-06-09 02:02:54.394257
2025-06-09 02:02:55.214223
2025-06-09 02:02:56.382176
2025-06-09 02:02:58.675216
2025-06-09 02:02:58.214246
2025-06-09 01:55:20.598261
2025-06-09 02:03:06.160176
2025-06-09 02:03:00.466795
2025-06-09 02:03:02.532189
2025-06-09 02:02:57.279186
2025-06-09 02:03:00.592338
2025-06-09 01:45:14.118227
2025-06-09 02:03:02.597189
2025-06-09 02:03:02.340244
2025-06-09 02:02:59.493585
2025-06-09 02:03:07.341232
2025-06-09 02:03:10.046165
2025-06-09 02:03:10.650181
2025-06-09 02:03:10.759242
2025-06-09 02:03:15.277325
2025-06-09 02:03:12.135231
2025-06-09 01:51:11.221154
2025-06-09 02:03:16.659157
2025-06-09 02:03:15.421652
2025-06-09 02:03:18.789273
2025-06-09 02:03:18.213770
2025-06-09 02:03:19.205228
2025-06-09 01:51:11.789282
2025-06-09 02:03:21.249245
2025-06-09 02:03:18.235173
2025-06-09 02:03:22.293317
2025-06-09 02:03:25.698227
2025-06-09 02:03:23.328869
2025-06-09 02:03:24.587192
2025-06-09 02:03:18.754320
2025-06-09 02:03:20.024342
2025-06-09 02:03:29.541245
2025-06-09 02:03:25.884224
2025-06-09 02:03:33.348214
2025-06-09 01:47:58.486190
2025-06-09 02:03:34.889042
2025-06-09 02:03:32.777215
2025-06-09 02:03:28.661160
2025-06-09 02:03:36.701175
2025-06-09 02:03:33.027196
2025-06-09 02:03:40.399231
2025-06-09 02:03:34.961170
2025-06-09 02:03:38.930265
2025-06-09 02:03:41.857231
2025-06-09 02:03:38.871242
2025-06-09 02:03:43.617224
2025-06-09 02:03:37.841253
2025-06-09 02:03:45.381082
2025-06-09 02:03:41.028118
2025-06-09 02:03:48.630173
2025-06-09 02:03:44.364282
2025-06-09 02:03:49.264221
2025-06-09 02:03:48.610207
2025-06-09 02:03:49.121205
2025-06-09 02:03:52.290168
2025-06-09 02:03:42.605201
2025-06-09 02:03:55.343217
2025-06-09 02:03:53.052294
2025-06-09 02:03:50.928315
2025-06-09 02:03:57.229649
2025-06-09 02:03:55.967273
2025-06-09 02:03:57.609166
2025-06-09 02:03:56.013283
2025-06-09 02:04:01.142321
2025-06-09 02:04:02.331257
2025-06-09 02:04:01.160272
2025-06-09 02:04:04.563276
2025-06-09 02:04:02.153259
2025-06-09 02:04:03.307269
2025-06-09 02:04:04.899257
2025-06-09 02:04:06.437257
2025-06-09 02:04:07.108415
2025-06-09 02:04:08.465675
2025-06-09 02:04:13.763242
2025-06-09 02:04:13.946332
2025-06-09 02:04:12.052183
2025-06-09 02:04:08.365251
2025-06-09 02:04:14.184233
2025-06-09 02:04:22.708640
2025-06-09 02:04:17.267366
2025-06-09 02:04:16.627284
2025-06-09 02:04:19.226618
2025-06-09 02:04:18.722245
2025-06-09 02:04:14.404213
2025-06-09 02:04:26.040204
2025-06-09 02:04:22.994205
2025-06-09 02:04:27.151263
2025-06-09 01:51:09.269256
2025-06-09 02:04:21.421176
2025-06-09 01:56:42.711328
2025-06-09 02:04:23.114168
2025-06-09 02:04:21.179189
2025-06-09 02:04:27.253282
2025-06-09 02:04:31.141137
2025-06-09 02:04:27.335176
2025-06-09 02:04:27.716214
2025-06-09 01:57:43.889272
2025-06-09 02:04:35.683661
2025-06-09 02:04:33.279225
2025-06-09 02:04:33.830223
2025-06-09 02:04:37.685324
2025-06-09 02:04:34.241233
2025-06-09 02:04:34.174206
2025-06-09 02:04:37.602202
2025-06-09 02:04:40.005311
2025-06-09 02:04:41.913302
2025-06-09 02:04:42.240183
2025-06-09 02:04:40.893332
2025-06-09 02:04:44.125263
2025-06-09 02:04:52.354263
2025-06-09 02:04:48.818205
2025-06-09 02:04:46.616300
2025-06-09 02:04:50.819269
2025-06-09 02:04:50.161211
2025-06-09 02:04:57.124248
2025-06-09 01:54:01.489331
2025-06-09 02:04:58.887266
2025-06-09 02:05:05.534261
2025-06-09 01:54:03.798345
2025-06-09 02:05:03.624547
2025-06-09 01:44:45.374218
2025-06-09 02:05:17.681265
2025-06-09 02:05:11.974340
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 4, 1, 4, 1, 4, 4, 4, 4, 1, 4, 4, 4, 1, 1, 1, 6, 4, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 4, 4, 4, 1, 4, 1, 4, 1, 1, 1, 1, 6, 4, 1, 1, 4, 1, 4, 1, 1, 1, 1, 4, 4, 4, 4, 4, 1, 1, 4, 1, 1, 4, 1, 1, 4, 1, 4, 1, 1, 1, 1, 4, 1, 6, 1, 4, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 4, 4, 1, 4, 4, 4, 6, 1, 1, 1, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.43; stdev rank: 1.6263763402115758; total pools: 414.34

2025-06-09 01:54:00.107473
2025-06-09 01:38:37.811229
2025-06-09 01:53:58.577371
2025-06-09 02:05:28.789827
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 1, 6, 1, 6, 4, 1, 4, 4, 12, 6, 1, 4, 4, 1, 12, 4, 4, 1, 4, 1, 4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 1, 1, 1, 4, 4, 6, 4, 4, 4, 4, 6, 4, 1, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 4, 8, 4, 1, 4, 4, 4, 1, 1, 4, 4, 4, 19, 6, 6, 4, 4, 6, 6, 6, 6, 4, 1, 4, 1, 4, 4, 4, 6, 4, 4, 4, 6, 1, 4, 1, 4]
accuracy: 0.0; coop_accuracy: 0.3; mean sensitivity: 0.3; avg rank: 3.98; stdev rank: 2.4697368280851304; total pools: 786.45

2025-06-09 01:46:10.009192
2025-06-09 01:57:42.441322
2025-06-09 02:05:32.656248
2025-06-09 02:05:40.243737
2025-06-09 02:05:49.478348
2025-06-09 02:05:37.452476
2025-06-09 02:05:44.231331
2025-06-09 01:54:11.026302
2025-06-09 01:58:09.516267
2025-06-09 02:05:34.992269
2025-06-09 02:05:44.700375
2025-06-09 02:05:44.820267
2025-06-09 01:53:53.039295
2025-06-09 01:53:59.790365
2025-06-09 02:05:42.056592
2025-06-09 02:05:48.876760
2025-06-09 02:05:53.749082
2025-06-09 02:06:00.469288
2025-06-09 02:05:57.176915
2025-06-09 02:06:00.275842
2025-06-09 02:06:05.067259
2025-06-09 02:06:02.354370
2025-06-09 02:06:00.803046
2025-06-09 02:06:06.339232
2025-06-09 01:58:26.139269
2025-06-09 02:06:07.486280
2025-06-09 02:06:01.339473
2025-06-09 01:58:10.642289
2025-06-09 02:06:06.553263
2025-06-09 01:38:12.549299
2025-06-09 02:06:11.503262
2025-06-09 01:54:15.007341
2025-06-09 02:06:11.295291
2025-06-09 02:06:11.828415
2025-06-09 01:47:15.341267
2025-06-09 02:06:15.749854
2025-06-09 02:06:15.121210
2025-06-09 02:06:18.910304
2025-06-09 02:06:24.580259
2025-06-09 02:06:25.231279
2025-06-09 02:06:19.462269
2025-06-09 02:06:29.669436
2025-06-09 02:06:28.747193
2025-06-09 01:59:14.926234
2025-06-09 02:06:25.075207
2025-06-09 02:06:30.188179
2025-06-09 02:06:31.430179
2025-06-09 02:06:29.736308
2025-06-09 02:06:36.470173
2025-06-09 02:06:28.311199
2025-06-09 02:00:28.299273
2025-06-09 02:06:34.283206
2025-06-09 02:06:37.220238
2025-06-09 02:06:41.629189
2025-06-09 02:06:44.058772
2025-06-09 02:06:41.445213
2025-06-09 02:06:41.259311
2025-06-09 02:06:45.909220
2025-06-09 02:06:50.128196
2025-06-09 02:06:46.590205
2025-06-09 02:06:48.075187
2025-06-09 02:06:54.069305
2025-06-09 02:00:09.733327
2025-06-09 02:06:58.293169
2025-06-09 02:06:53.762260
2025-06-09 02:07:03.807300
2025-06-09 02:06:57.757221
2025-06-09 01:51:38.368269
2025-06-09 02:06:58.073435
2025-06-09 02:06:56.144169
2025-06-09 02:07:04.327170
2025-06-09 02:07:04.991237
2025-06-09 02:07:03.811177
2025-06-09 02:07:12.834909
2025-06-09 02:07:11.145202
2025-06-09 02:07:15.634199
2025-06-09 02:07:07.414161
2025-06-09 02:07:10.127338
2025-06-09 02:07:17.918329
2025-06-09 02:07:22.710495
2025-06-09 02:07:08.973200
2025-06-09 02:07:20.414252
2025-06-09 02:07:28.136257
2025-06-09 02:07:20.880254
2025-06-09 02:07:27.082286
2025-06-09 02:07:25.474246
2025-06-09 02:07:24.001293
2025-06-09 02:07:28.346206
2025-06-09 01:34:33.011343
2025-06-09 02:07:34.997227
2025-06-09 02:07:35.723183
2025-06-09 02:07:26.414828
2025-06-09 02:07:33.001177
2025-06-09 02:07:40.132163
2025-06-09 02:07:42.373927
2025-06-09 02:07:45.226168
2025-06-09 02:07:37.999212
2025-06-09 02:07:42.464338
2025-06-09 02:07:48.878243
2025-06-09 02:07:45.272253
2025-06-09 02:07:50.103174
2025-06-09 02:07:51.482248
2025-06-09 02:07:54.544288
2025-06-09 02:07:44.263352
2025-06-09 02:07:57.294288
2025-06-09 02:07:51.586287
2025-06-09 01:49:40.535415
2025-06-09 02:08:02.793256
2025-06-09 02:07:58.930218
2025-06-09 02:07:58.513231
2025-06-09 02:08:12.677214
2025-06-09 02:08:05.516184
2025-06-09 02:08:11.230232
2025-06-09 02:08:06.209172
2025-06-09 02:08:07.995378
2025-06-09 02:08:10.700183
2025-06-09 02:08:08.219287
2025-06-09 02:08:18.825220
2025-06-09 02:08:18.103160
2025-06-09 02:08:16.453167
2025-06-09 02:08:12.349241
2025-06-09 02:08:19.537299
2025-06-09 02:08:30.640199
2025-06-09 02:08:19.862228
2025-06-09 02:08:26.234335
2025-06-09 02:08:35.646186
2025-06-09 02:08:33.580237
2025-06-09 02:01:08.584339
2025-06-09 02:08:29.194213
2025-06-09 02:08:32.177213
2025-06-09 02:08:38.831204
2025-06-09 02:08:38.873174
2025-06-09 02:08:33.739156
2025-06-09 02:08:33.774223
2025-06-09 02:08:41.795164
2025-06-09 02:08:32.691251
2025-06-09 02:08:46.660233
2025-06-09 02:08:44.841289
