Beginning of run
landscape params:
2025-06-09 01:42:09.128261
2025-06-09 01:42:07.267342
2025-06-09 01:42:07.489326
2025-06-09 01:42:11.996145
2025-06-09 01:42:14.070319
2025-06-09 01:42:12.498201
2025-06-09 01:42:14.671440
2025-06-09 01:42:15.832342
2025-06-09 01:42:16.286850
2025-06-09 01:42:16.265330
2025-06-09 01:42:16.307314
2025-06-09 01:42:19.272328
2025-06-09 01:42:20.549554
2025-06-09 01:42:20.275336
2025-06-09 01:42:21.981332
2025-06-09 01:42:23.011326
2025-06-09 01:42:23.484338
2025-06-09 01:42:23.965358
2025-06-09 01:42:27.212339
2025-06-09 01:42:25.976315
2025-06-09 01:42:27.070339
2025-06-09 01:42:27.429334
2025-06-09 01:42:30.869334
2025-06-09 01:42:30.969314
2025-06-09 01:42:31.122325
2025-06-09 01:42:33.986327
2025-06-09 01:42:35.163309
2025-06-09 01:36:55.322378
2025-06-09 01:42:35.468336
2025-06-09 01:42:37.181317
2025-06-09 01:35:40.514374
2025-06-09 01:42:39.997336
2025-06-09 01:42:37.436335
2025-06-09 01:36:48.296423
2025-06-09 01:42:39.453389
2025-06-09 01:28:20.012344
2025-06-09 01:42:42.233331
2025-06-09 01:42:44.390133
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[57, 26, 577, 175, 6, 2, 80, 81, 6, 2, 6, 10, 80, 1, 17, 6, 73, 131, 6, 609, 76, 80, 169, 134, 77, 1, 6, 26, 80, 288, 10, 67, 53, 2, 1, 345, 39, 6, 55, 2, 1, 6, 39, 204, 57, 77, 7, 1, 6, 6, 120, 7, 2, 175, 39, 6, 670, 6, 55, 11, 67, 80, 220, 57, 36, 10, 544, 6, 6, 1, 39, 408, 38, 449, 201, 17, 55, 2, 48, 6, 1, 11, 48, 55, 527, 55, 169, 67, 408, 1, 10, 6, 17, 36, 48, 131, 6, 1, 7, 6]
accuracy: 0.0; coop_accuracy: 0.31; mean sensitivity: 0.31; avg rank: 88.63; stdev rank: 145.47182923164198; total pools: 200.82

2025-06-09 01:42:55.012401
2025-06-09 01:42:58.097338
2025-06-09 01:43:01.328452
2025-06-09 01:43:01.749345
2025-06-09 01:43:04.767430
2025-06-09 01:43:04.489328
2025-06-09 01:43:07.647048
2025-06-09 01:43:07.986312
2025-06-09 01:43:08.987589
2025-06-09 01:43:09.812054
2025-06-09 01:43:11.370331
2025-06-09 01:43:11.095351
2025-06-09 01:43:12.673776
2025-06-09 01:43:11.469051
2025-06-09 01:43:13.545270
2025-06-09 01:43:14.560327
2025-06-09 01:43:15.350330
2025-06-09 01:43:17.178025
2025-06-09 01:43:17.630331
2025-06-09 01:43:17.652338
2025-06-09 01:43:19.629326
2025-06-09 01:43:19.131326
2025-06-09 01:43:20.638325
2025-06-09 01:43:21.968324
2025-06-09 01:43:21.556339
2025-06-09 01:43:24.316318
2025-06-09 01:43:23.944327
2025-06-09 01:43:25.102342
2025-06-09 01:43:26.476336
2025-06-09 01:43:25.803330
2025-06-09 01:43:27.310280
2025-06-09 01:27:29.785467
2025-06-09 01:43:28.509855
2025-06-09 01:43:30.563341
2025-06-09 01:43:31.729321
2025-06-09 01:43:32.486325
2025-06-09 01:43:29.149894
2025-06-09 01:43:32.300656
2025-06-09 01:43:32.757327
2025-06-09 01:43:34.909890
2025-06-09 01:43:34.974846
2025-06-09 01:43:38.709337
2025-06-09 01:43:39.389312
2025-06-09 01:43:38.676319
2025-06-09 01:43:39.454362
2025-06-09 01:43:41.448334
2025-06-09 01:43:43.280324
2025-06-09 01:43:43.500796
2025-06-09 01:43:45.641244
2025-06-09 01:43:44.817329
2025-06-09 01:43:46.261332
2025-06-09 01:43:46.102330
2025-06-09 01:43:46.612854
2025-06-09 01:43:50.195324
2025-06-09 01:43:51.196329
2025-06-09 01:43:50.630849
2025-06-09 01:43:53.749193
2025-06-09 01:43:53.324320
2025-06-09 01:43:53.498495
2025-06-09 01:43:52.788384
2025-06-09 01:43:53.204980
2025-06-09 01:43:57.748172
2025-06-09 01:43:57.104332
2025-06-09 01:43:56.418340
2025-06-09 01:43:59.285332
2025-06-09 01:43:58.926494
2025-06-09 01:43:59.970337
2025-06-09 01:44:00.824324
2025-06-09 01:44:03.066751
2025-06-09 01:38:09.910342
2025-06-09 01:44:04.516815
2025-06-09 01:44:04.527651
2025-06-09 01:44:07.357344
2025-06-09 01:44:07.059792
2025-06-09 01:44:08.559899
2025-06-09 01:44:07.563591
2025-06-09 01:44:08.154285
2025-06-09 01:44:10.428293
2025-06-09 01:26:58.069364
2025-06-09 01:44:13.729338
2025-06-09 01:44:12.833337
2025-06-09 01:44:10.911328
2025-06-09 01:44:13.585322
2025-06-09 01:44:14.595338
2025-06-09 01:44:14.050264
2025-06-09 01:44:17.485362
2025-06-09 01:44:16.848328
2025-06-09 01:44:18.532354
2025-06-09 01:44:20.047338
2025-06-09 01:44:18.778341
2025-06-09 01:41:07.741390
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 2, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.06; stdev rank: 0.5063595560468863; total pools: 10787.88

2025-06-09 01:44:20.590332
2025-06-09 01:44:19.579654
2025-06-09 01:44:22.868316
2025-06-09 01:44:22.617323
2025-06-09 01:26:53.194387
2025-06-09 01:44:25.164330
2025-06-09 01:37:11.574410
2025-06-09 01:44:26.015344
2025-06-09 01:44:25.209331
2025-06-09 01:44:30.005337
2025-06-09 01:44:29.904335
2025-06-09 01:44:32.142338
2025-06-09 01:44:32.535143
2025-06-09 01:44:30.520416
2025-06-09 01:44:35.658322
2025-06-09 01:44:33.896398
2025-06-09 01:29:11.635342
2025-06-09 01:44:38.858324
2025-06-09 01:44:37.141397
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 67, 1, 359, 39, 1, 1, 1, 6, 2, 6, 67, 39, 1, 10, 6, 435, 2, 6, 2, 6, 57, 2, 6, 1, 1, 1, 2, 80, 7, 10, 6, 6, 2, 2, 123, 67, 6, 6, 1, 1, 2, 39, 17, 2, 1, 7, 1, 6, 6, 120, 10, 1, 1, 1, 2, 36, 1, 1, 6, 11, 7, 6, 77, 6, 1, 39, 6, 6, 169, 39, 2, 55, 1, 6, 6, 1, 2, 48, 2, 1, 6, 2, 6, 1, 6, 11, 2, 6, 1, 10, 6, 17, 10, 48, 6, 1, 1, 2, 6]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 23.49; stdev rank: 60.75565734974809; total pools: 126.14

2025-06-09 01:44:39.962319
2025-06-09 01:33:48.983394
2025-06-09 01:44:40.255391
2025-06-09 01:44:43.011558
2025-06-09 01:44:43.130617
2025-06-09 01:44:45.887332
2025-06-09 01:44:47.111594
2025-06-09 01:44:50.032324
2025-06-09 01:44:51.071392
2025-06-09 01:44:48.112549
2025-06-09 01:44:50.741411
2025-06-09 01:44:51.225328
2025-06-09 01:44:54.410383
2025-06-09 01:44:52.627343
2025-06-09 01:44:54.073378
2025-06-09 01:44:55.237330
2025-06-09 01:44:58.424998
2025-06-09 01:44:57.103318
2025-06-09 01:37:22.537364
2025-06-09 01:44:57.819936
2025-06-09 01:44:57.810668
2025-06-09 01:44:58.707334
2025-06-09 01:45:01.273146
2025-06-09 01:45:00.074335
2025-06-09 01:45:02.223323
2025-06-09 01:45:02.175337
2025-06-09 01:45:03.790337
2025-06-09 01:45:04.501696
2025-06-09 01:45:04.368330
2025-06-09 01:45:04.247266
2025-06-09 01:45:05.108119
2025-06-09 01:45:06.338347
2025-06-09 01:45:06.267325
2025-06-09 01:38:04.555362
2025-06-09 01:45:07.299355
2025-06-09 01:45:06.394327
2025-06-09 01:45:12.295329
2025-06-09 01:45:08.220380
2025-06-09 01:45:11.826324
2025-06-09 01:45:10.409326
2025-06-09 01:45:09.859901
2025-06-09 01:45:11.782384
2025-06-09 01:45:10.086330
2025-06-09 01:45:11.961343
2025-06-09 01:45:13.467330
2025-06-09 01:45:14.068381
2025-06-09 01:45:14.260326
2025-06-09 01:45:14.721363
2025-06-09 01:45:15.142360
2025-06-09 01:45:13.323331
2025-06-09 01:45:16.943349
2025-06-09 01:45:14.037160
2025-06-09 01:45:17.176271
2025-06-09 01:45:17.506395
2025-06-09 01:45:18.627327
2025-06-09 01:28:14.586360
2025-06-09 01:45:19.287320
2025-06-09 01:45:19.217337
2025-06-09 01:45:18.843342
2025-06-09 01:45:21.031328
2025-06-09 01:45:21.742313
2025-06-09 01:45:21.722318
2025-06-09 01:45:19.742484
2025-06-09 01:45:20.777322
2025-06-09 01:45:22.496341
2025-06-09 01:45:22.708285
2025-06-09 01:45:22.521342
2025-06-09 01:45:25.162314
2025-06-09 01:45:26.815178
2025-06-09 01:16:53.138355
2025-06-09 01:45:25.445326
2025-06-09 01:45:27.694327
2025-06-09 01:45:26.639314
2025-06-09 01:45:26.649314
2025-06-09 01:45:27.576328
2025-06-09 01:45:27.179330
2025-06-09 01:45:29.109327
2025-06-09 01:45:29.842350
2025-06-09 01:45:30.135319
2025-06-09 01:45:30.126321
2025-06-09 01:45:30.885314
2025-06-09 01:45:32.525333
2025-06-09 01:45:31.786334
2025-06-09 01:45:31.553361
2025-06-09 01:45:30.117332
2025-06-09 01:45:33.085333
2025-06-09 01:45:35.220366
2025-06-09 01:45:36.258379
2025-06-09 01:45:34.815270
2025-06-09 01:45:34.145315
2025-06-09 01:45:35.271327
2025-06-09 01:45:39.266312
2025-06-09 01:45:35.475323
2025-06-09 01:45:39.782335
2025-06-09 01:37:53.639595
2025-06-09 01:45:36.559227
2025-06-09 01:45:38.255328
2025-06-09 01:45:39.688338
2025-06-09 01:45:39.245319
2025-06-09 01:45:38.875318
2025-06-09 01:45:39.597329
2025-06-09 01:45:37.967966
2025-06-09 01:45:40.941347
2025-06-09 01:45:42.495331
2025-06-09 01:45:44.054329
2025-06-09 01:45:42.907334
2025-06-09 01:38:49.363382
2025-06-09 01:45:43.819333
2025-06-09 01:45:44.903217
2025-06-09 01:45:46.316152
2025-06-09 01:45:46.535331
2025-06-09 01:45:45.230329
2025-06-09 01:45:45.606347
2025-06-09 01:45:49.639331
2025-06-09 01:45:47.685330
2025-06-09 01:45:47.241110
2025-06-09 01:45:48.497242
2025-06-09 01:45:48.369332
2025-06-09 01:45:51.142353
2025-06-09 01:45:47.729320
2025-06-09 01:45:47.306294
2025-06-09 01:45:52.015352
2025-06-09 01:45:52.935325
2025-06-09 01:45:54.019339
2025-06-09 01:45:53.056337
2025-06-09 01:45:51.886345
2025-06-09 01:45:55.939351
2025-06-09 01:45:53.856340
2025-06-09 01:45:56.787358
2025-06-09 01:45:54.656342
2025-06-09 01:45:57.024314
2025-06-09 01:45:57.049316
2025-06-09 01:45:55.062338
2025-06-09 01:45:56.123356
2025-06-09 01:45:55.971339
2025-06-09 01:46:00.421352
2025-06-09 01:45:57.556268
2025-06-09 01:45:59.645313
2025-06-09 01:46:00.432325
2025-06-09 01:45:59.703707
2025-06-09 01:46:02.648462
2025-06-09 01:46:00.356343
2025-06-09 01:46:03.071359
2025-06-09 01:46:04.121328
2025-06-09 01:46:04.547332
2025-06-09 01:46:01.406318
2025-06-09 01:46:04.985422
2025-06-09 01:46:05.232351
2025-06-09 01:46:06.271352
2025-06-09 01:46:05.140340
2025-06-09 01:46:09.095342
2025-06-09 01:46:05.221360
2025-06-09 01:46:08.053359
2025-06-09 01:46:09.564323
2025-06-09 01:46:08.772362
2025-06-09 01:46:08.961322
2025-06-09 01:46:10.110813
2025-06-09 01:46:10.386335
2025-06-09 01:46:11.865354
2025-06-09 01:46:11.700357
2025-06-09 01:46:12.435339
2025-06-09 01:46:11.804345
2025-06-09 01:46:14.879633
2025-06-09 01:46:13.995324
2025-06-09 01:46:14.318336
2025-06-09 01:46:13.933351
2025-06-09 01:39:16.808419
2025-06-09 01:46:14.285362
2025-06-09 01:46:16.603330
2025-06-09 01:46:17.080334
2025-06-09 01:46:18.452315
2025-06-09 01:46:17.999288
2025-06-09 01:46:15.453349
2025-06-09 01:32:02.804364
2025-06-09 01:46:17.876371
2025-06-09 01:46:18.413509
2025-06-09 01:46:17.887349
2025-06-09 01:46:21.556944
2025-06-09 01:46:20.713324
2025-06-09 01:46:18.915951
2025-06-09 01:46:19.081356
2025-06-09 01:46:22.068383
2025-06-09 01:46:21.685361
2025-06-09 01:46:22.550334
2025-06-09 01:46:24.621053
2025-06-09 01:46:24.399350
2025-06-09 01:46:24.334318
2025-06-09 01:46:24.316121
2025-06-09 01:46:24.246337
2025-06-09 01:46:25.797319
2025-06-09 01:46:26.477325
2025-06-09 01:41:14.266331
2025-06-09 01:46:26.133975
2025-06-09 01:46:30.772495
2025-06-09 01:46:31.137318
2025-06-09 01:46:29.349323
2025-06-09 01:46:29.966351
2025-06-09 01:46:30.237324
2025-06-09 01:46:29.337320
2025-06-09 01:36:13.329417
2025-06-09 01:46:31.467337
2025-06-09 01:29:02.663385
2025-06-09 01:46:33.759337
2025-06-09 01:46:35.411333
2025-06-09 01:46:37.251332
2025-06-09 01:46:37.532018
2025-06-09 01:46:38.039323
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 120, 204, 66, 6, 2, 1, 81, 6, 6, 39, 81, 80, 76, 57, 6, 73, 73, 6, 2, 6, 6, 52, 288, 59, 1, 6, 55, 80, 7, 53, 66, 220, 80, 6, 157, 1, 6, 55, 2, 6, 204, 39, 26, 1, 6, 67, 49, 1, 120, 77, 7, 1, 113, 39, 6, 169, 6, 36, 6, 6, 80, 26, 57, 52, 10, 359, 6, 17, 1, 26, 2, 55, 120, 508, 6, 7, 6, 6, 2, 1, 214, 48, 6, 73, 55, 55, 81, 6, 1, 57, 6, 6, 36, 39, 76, 73, 1, 17, 6]
accuracy: 0.0; coop_accuracy: 0.47; mean sensitivity: 0.47; avg rank: 54.15; stdev rank: 78.45920914717405; total pools: 273.93

2025-06-09 01:46:38.662562
2025-06-09 01:46:44.395333
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[76, 55, 1, 2, 6, 1, 1, 1, 6, 6, 6, 67, 6, 1, 39, 6, 73, 2, 1, 2, 6, 67, 2, 2, 2, 1, 1, 2, 36, 7, 6, 52, 11, 6, 6, 6, 1, 6, 67, 2, 1, 2, 39, 6, 1, 1, 17, 1, 6, 1, 52, 1, 1, 48, 6, 1, 1, 1, 1, 2, 67, 57, 6, 6, 6, 1, 55, 6, 6, 1, 39, 1, 55, 1, 57, 6, 7, 6, 39, 2, 1, 53, 2, 6, 1, 6, 26, 2, 2, 1, 66, 6, 1, 2, 6, 76, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.07; mean sensitivity: 0.07; avg rank: 15.21; stdev rank: 22.747437218289004; total pools: 159.19

2025-06-09 01:36:22.806403
2025-06-09 01:36:19.619415
2025-06-09 01:36:16.449389
2025-06-09 01:46:47.086694
2025-06-09 01:36:30.218408
2025-06-09 01:46:50.219380
2025-06-09 01:36:06.424393
2025-06-09 01:46:54.008905
2025-06-09 01:46:53.733398
2025-06-09 01:36:51.749403
2025-06-09 01:46:54.130434
2025-06-09 01:46:57.492401
2025-06-09 01:46:57.499337
2025-06-09 01:39:50.133350
2025-06-09 01:38:55.011387
2025-06-09 01:36:09.363360
2025-06-09 01:46:57.424387
2025-06-09 01:47:03.228315
2025-06-09 01:47:03.163342
2025-06-09 01:47:01.528414
2025-06-09 01:47:00.322347
2025-06-09 01:47:01.507391
2025-06-09 01:47:04.856584
2025-06-09 01:47:05.334327
2025-06-09 01:47:05.917056
2025-06-09 01:47:04.974411
2025-06-09 01:37:05.732384
2025-06-09 01:47:07.680393
2025-06-09 01:47:07.658433
2025-06-09 01:47:06.968324
2025-06-09 01:47:10.119328
2025-06-09 01:47:11.798379
2025-06-09 01:47:11.244358
2025-06-09 01:47:12.490333
2025-06-09 01:47:14.224215
2025-06-09 01:47:11.741367
2025-06-09 01:47:12.759992
2025-06-09 01:47:14.221575
2025-06-09 01:47:13.831341
2025-06-09 01:47:15.525391
2025-06-09 01:47:15.381620
2025-06-09 01:47:14.549326
2025-06-09 01:47:17.660334
2025-06-09 01:47:14.058332
2025-06-09 01:47:18.186337
2025-06-09 01:47:17.395334
2025-06-09 01:47:19.121329
2025-06-09 01:37:02.443405
2025-06-09 01:47:22.587331
2025-06-09 01:47:21.642319
2025-06-09 01:47:22.741320
2025-06-09 01:37:17.301450
2025-06-09 01:47:22.608348
2025-06-09 01:47:21.731322
2025-06-09 01:47:23.560337
2025-06-09 01:47:21.782331
2025-06-09 01:36:25.914413
2025-06-09 01:47:23.604324
2025-06-09 01:47:25.306328
2025-06-09 01:47:24.441385
2025-06-09 01:47:24.055334
2025-06-09 01:47:25.555339
2025-06-09 01:47:24.382354
2025-06-09 01:47:30.199334
2025-06-09 01:47:28.161348
2025-06-09 01:47:27.328334
2025-06-09 01:42:42.349332
2025-06-09 01:47:27.188320
2025-06-09 01:47:29.425334
2025-06-09 01:47:31.307332
2025-06-09 01:47:32.059363
2025-06-09 01:47:33.825312
2025-06-09 01:47:31.792331
2025-06-09 01:47:32.817340
2025-06-09 01:47:34.486319
2025-06-09 01:47:35.478330
2025-06-09 01:47:35.820240
2025-06-09 01:47:37.360326
2025-06-09 01:47:36.601324
2025-06-09 01:47:36.582349
2025-06-09 01:47:40.246319
2025-06-09 01:47:38.853343
2025-06-09 01:47:42.612148
2025-06-09 01:47:39.995323
2025-06-09 01:47:37.661333
2025-06-09 01:36:58.816400
2025-06-09 01:40:54.592399
2025-06-09 01:47:43.705332
2025-06-09 01:47:41.305339
2025-06-09 01:47:43.743337
2025-06-09 01:47:42.668864
2025-06-09 01:47:44.716341
2025-06-09 01:47:42.959332
2025-06-09 01:47:43.072236
2025-06-09 01:47:45.470059
2025-06-09 01:47:47.056339
2025-06-09 01:30:52.768128
2025-06-09 01:41:40.378371
2025-06-09 01:47:49.379334
2025-06-09 01:47:44.359349
2025-06-09 01:47:50.170324
2025-06-09 01:47:47.433967
2025-06-09 01:47:52.199336
2025-06-09 01:47:52.307334
2025-06-09 01:47:52.314266
2025-06-09 01:47:49.250774
2025-06-09 01:47:49.958322
2025-06-09 01:47:51.335758
2025-06-09 01:47:53.556348
2025-06-09 01:47:55.383342
2025-06-09 01:47:54.226108
2025-06-09 01:47:55.623445
2025-06-09 01:47:55.638349
2025-06-09 01:47:55.072327
2025-06-09 01:47:57.327327
2025-06-09 01:47:59.588328
2025-06-09 01:47:58.574339
2025-06-09 01:48:00.839355
2025-06-09 01:47:59.132329
2025-06-09 01:47:56.813334
2025-06-09 01:48:01.223331
2025-06-09 01:48:01.988339
2025-06-09 01:48:02.386767
2025-06-09 01:48:01.122340
2025-06-09 01:48:02.621329
2025-06-09 01:48:05.006311
2025-06-09 01:48:03.539346
2025-06-09 01:48:06.387381
2025-06-09 01:48:04.658323
2025-06-09 01:48:08.533348
2025-06-09 01:48:06.410327
2025-06-09 01:48:07.141327
2025-06-09 01:48:05.927344
2025-06-09 01:48:10.951331
2025-06-09 01:48:10.627375
2025-06-09 01:48:09.343325
2025-06-09 01:48:12.944898
2025-06-09 01:48:09.684345
2025-06-09 01:48:12.585963
2025-06-09 01:48:15.216837
2025-06-09 01:48:13.372335
2025-06-09 01:48:15.764357
2025-06-09 01:48:12.609325
2025-06-09 01:48:17.361484
2025-06-09 01:48:15.228320
2025-06-09 01:48:17.989348
2025-06-09 01:48:19.193348
2025-06-09 01:48:18.537325
2025-06-09 01:48:16.009331
2025-06-09 01:48:19.654384
2025-06-09 01:48:21.323091
2025-06-09 01:48:21.144327
2025-06-09 01:48:22.458340
2025-06-09 01:40:15.266366
2025-06-09 01:48:26.369334
2025-06-09 01:48:24.565331
2025-06-09 01:48:25.168342
2025-06-09 01:48:26.054328
2025-06-09 01:48:22.719361
2025-06-09 01:48:28.758331
2025-06-09 01:48:26.509328
2025-06-09 01:48:29.694328
2025-06-09 01:48:30.911332
2025-06-09 01:48:28.426349
2025-06-09 01:48:29.657332
2025-06-09 01:48:31.008332
2025-06-09 01:48:32.508326
2025-06-09 01:48:26.761358
2025-06-09 01:48:30.380324
2025-06-09 01:48:33.663330
2025-06-09 01:48:34.780331
2025-06-09 01:48:35.498326
2025-06-09 01:48:34.282323
2025-06-09 01:48:36.168324
2025-06-09 01:48:36.102340
2025-06-09 01:48:39.370324
2025-06-09 01:48:39.644317
2025-06-09 01:48:40.339320
2025-06-09 01:48:41.367340
2025-06-09 01:48:39.249326
2025-06-09 01:48:39.513330
2025-06-09 01:48:39.599322
2025-06-09 01:48:40.360547
2025-06-09 01:48:41.385339
2025-06-09 01:48:43.401320
2025-06-09 01:48:45.156345
2025-06-09 01:48:42.950896
2025-06-09 01:48:46.350337
2025-06-09 01:48:44.419334
2025-06-09 01:48:44.906335
2025-06-09 01:48:50.207328
2025-06-09 01:48:49.906342
2025-06-09 01:48:49.878313
2025-06-09 01:37:13.005445
2025-06-09 01:48:48.851321
2025-06-09 01:48:49.785336
2025-06-09 01:48:49.222332
2025-06-09 01:48:49.270339
2025-06-09 01:48:50.966312
2025-06-09 01:48:51.147328
2025-06-09 01:48:52.972328
2025-06-09 01:48:55.921123
2025-06-09 01:48:57.352330
2025-06-09 01:48:56.569320
2025-06-09 01:48:58.284336
2025-06-09 01:48:56.376600
2025-06-09 01:48:56.081343
2025-06-09 01:48:59.446102
2025-06-09 01:48:58.824334
2025-06-09 01:49:00.035332
2025-06-09 01:49:01.483340
2025-06-09 01:49:05.072415
2025-06-09 01:49:03.384338
2025-06-09 01:49:04.891354
2025-06-09 01:30:41.900376
2025-06-09 01:49:07.392339
2025-06-09 01:42:45.662363
2025-06-09 01:49:08.494323
2025-06-09 01:49:11.794352
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 1, 1, 1, 1, 1, 1, 1, 6, 6, 2, 6, 39, 1, 26, 1, 6, 2, 2, 1, 1, 6, 2, 2, 6, 1, 1, 7, 52, 1, 55, 26, 17, 6, 6, 6, 1, 6, 1, 1, 1, 1, 39, 6, 10, 6, 6, 1, 6, 1, 52, 1, 1, 1, 1, 1, 1, 6, 36, 2, 76, 1, 1, 6, 1, 1, 1, 2, 1, 1, 39, 1, 2, 1, 52, 6, 1, 6, 1, 2, 1, 1, 2, 6, 1, 6, 1, 2, 2, 1, 57, 6, 1, 2, 6, 7, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 8.02; stdev rank: 14.951909577040652; total pools: 207.6

2025-06-09 01:49:09.199321
2025-06-09 01:49:11.278328
2025-06-09 01:31:38.664370
2025-06-09 01:49:19.195327
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[57, 80, 67, 6, 6, 1, 1, 1, 6, 6, 6, 6, 80, 1, 57, 6, 73, 73, 76, 2, 6, 6, 6, 55, 113, 1, 6, 55, 131, 39, 81, 39, 6, 175, 6, 6, 66, 10, 55, 2, 1, 73, 6, 2, 57, 6, 39, 49, 1, 1, 39, 7, 6, 48, 39, 6, 48, 6, 55, 76, 57, 80, 6, 6, 52, 2, 48, 2, 73, 248, 39, 2, 55, 55, 52, 6, 6, 6, 48, 6, 1, 131, 55, 6, 6, 39, 55, 17, 6, 2, 10, 6, 6, 10, 39, 81, 1, 1, 55, 1]
accuracy: 0.0; coop_accuracy: 0.57; mean sensitivity: 0.57; avg rank: 34.17; stdev rank: 40.94729661406233; total pools: 360.29

2025-06-09 01:49:20.190393
2025-06-09 01:49:23.419633
2025-06-09 01:49:26.847379
2025-06-09 01:49:32.873403
2025-06-09 01:33:38.838374
2025-06-09 01:49:30.398359
2025-06-09 01:41:43.815383
2025-06-09 01:49:36.375382
2025-06-09 01:49:33.855391
2025-06-09 01:49:39.765412
2025-06-09 01:49:35.160323
2025-06-09 01:49:37.730391
2025-06-09 01:49:37.396339
2025-06-09 01:42:02.668365
2025-06-09 01:49:41.000399
2025-06-09 01:49:46.820320
2025-06-09 01:49:44.333387
2025-06-09 01:49:47.624384
2025-06-09 01:49:43.394384
2025-06-09 01:49:43.515358
2025-06-09 01:49:51.195383
2025-06-09 01:49:50.225337
2025-06-09 01:21:53.971830
2025-06-09 01:49:53.436335
2025-06-09 01:49:54.360335
2025-06-09 01:49:53.507331
2025-06-09 01:49:54.569387
2025-06-09 01:49:57.043331
2025-06-09 01:49:58.546397
2025-06-09 01:49:54.463327
2025-06-09 01:50:02.230885
2025-06-09 01:50:00.458339
2025-06-09 01:49:56.022328
2025-06-09 01:50:01.461329
2025-06-09 01:49:57.651352
2025-06-09 01:50:00.521491
2025-06-09 01:50:05.410347
2025-06-09 01:50:07.845663
2025-06-09 01:50:06.139626
2025-06-09 01:50:08.262360
2025-06-09 01:50:06.407346
2025-06-09 01:50:08.864315
2025-06-09 01:50:11.345336
2025-06-09 01:50:08.242336
2025-06-09 01:50:14.180295
2025-06-09 01:50:14.039352
2025-06-09 01:50:12.213338
2025-06-09 01:50:18.696344
2025-06-09 01:50:17.495318
2025-06-09 01:50:09.866366
2025-06-09 01:50:14.277350
2025-06-09 01:50:20.324333
2025-06-09 01:50:20.491420
2025-06-09 01:50:24.931313
2025-06-09 01:50:21.950320
2025-06-09 01:50:17.927328
2025-06-09 01:50:26.700323
2025-06-09 01:50:22.878332
2025-06-09 01:50:26.022333
2025-06-09 01:50:25.329321
2025-06-09 01:50:28.028235
2025-06-09 01:50:28.571326
2025-06-09 01:50:29.467355
2025-06-09 01:50:34.135385
2025-06-09 01:50:31.885324
2025-06-09 01:50:30.606355
2025-06-09 01:50:34.020345
2025-06-09 01:50:35.913351
2025-06-09 01:50:34.993356
2025-06-09 01:50:38.414350
2025-06-09 01:50:40.181380
2025-06-09 01:50:38.799341
2025-06-09 01:50:41.844338
2025-06-09 01:50:39.185354
2025-06-09 01:50:39.394348
2025-06-09 01:50:40.919366
2025-06-09 01:50:45.332336
2025-06-09 01:50:45.193353
2025-06-09 01:50:41.950326
2025-06-09 01:50:49.152339
2025-06-09 01:50:47.390372
2025-06-09 01:45:11.244379
2025-06-09 01:50:52.434320
2025-06-09 01:50:55.985318
2025-06-09 01:50:51.529331
2025-06-09 01:50:54.627322
2025-06-09 01:50:50.111430
2025-06-09 01:50:53.516338
2025-06-09 01:50:57.938360
2025-06-09 01:50:57.331362
2025-06-09 01:50:55.032329
2025-06-09 01:50:59.372333
