Beginning of run
landscape params:
2025-06-09 02:41:23.045244
2025-06-09 02:52:13.671236
2025-06-09 02:45:32.314442
2025-06-09 02:51:52.637194
2025-06-09 02:45:44.841223
2025-06-09 02:40:11.479248
2025-06-09 02:53:09.538239
2025-06-09 02:53:41.161255
2025-06-09 02:46:23.369205
2025-06-09 02:52:59.583988
2025-06-09 02:54:10.760196
2025-06-09 02:46:42.217263
2025-06-09 02:54:42.214198
2025-06-09 02:29:51.431187
2025-06-09 02:48:36.544224
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 44.0; stdev rank: 0.0; total pools: 47863.07

2025-06-09 02:53:52.978235
2025-06-09 02:47:57.947229
2025-06-09 02:53:57.242224
2025-06-09 02:54:46.785186
2025-06-09 02:41:03.356190
2025-06-09 02:47:11.874224
2025-06-09 02:54:19.458187
2025-06-09 02:55:10.136200
2025-06-09 02:54:21.398174
2025-06-09 02:49:31.995218
2025-06-09 02:45:02.982166
2025-06-09 02:42:17.320194
2025-06-09 02:55:02.310237
2025-06-09 02:41:52.548229
2025-06-09 02:54:14.357241
2025-06-09 02:55:35.434658
2025-06-09 02:54:46.461253
2025-06-09 02:54:49.661231
2025-06-09 02:56:06.881193
2025-06-09 02:49:05.443841
2025-06-09 02:34:16.290049
2025-06-09 02:43:49.543194
2025-06-09 02:55:19.431303
2025-06-09 02:48:01.248209
2025-06-09 02:55:54.354200
2025-06-09 02:42:17.663195
2025-06-09 02:34:04.238210
2025-06-09 02:56:42.834202
2025-06-09 02:48:34.375173
2025-06-09 02:48:23.669203
2025-06-09 02:49:50.021211
2025-06-09 02:56:08.894216
2025-06-09 02:43:23.596215
2025-06-09 02:57:13.556883
2025-06-09 02:49:43.883196
2025-06-09 02:57:41.690256
2025-06-09 02:57:00.502173
2025-06-09 02:58:27.262212
2025-06-09 02:42:05.014185
2025-06-09 02:58:19.063218
2025-06-09 02:58:13.802183
2025-06-09 02:57:06.245193
2025-06-09 02:30:21.579228
2025-06-09 02:32:57.827215
2025-06-09 02:58:05.226210
2025-06-09 02:50:03.120198
2025-06-09 02:58:20.955223
2025-06-09 02:57:10.538168
2025-06-09 02:36:20.263188
2025-06-09 02:57:36.213231
2025-06-09 02:57:16.278212
2025-06-09 02:57:43.224250
2025-06-09 02:58:26.841464
2025-06-09 02:34:10.998217
2025-06-09 02:57:00.997210
2025-06-09 02:53:00.133226
2025-06-09 02:59:12.104197
2025-06-09 02:59:01.494204
2025-06-09 02:37:23.839221
2025-06-09 02:36:48.838028
2025-06-09 03:00:11.432195
2025-06-09 02:57:00.402191
2025-06-09 02:59:24.484206
2025-06-09 02:44:24.672206
2025-06-09 02:44:15.145269
2025-06-09 03:00:48.386153
2025-06-09 02:45:02.700230
2025-06-09 02:57:10.177084
2025-06-09 03:00:52.400204
2025-06-09 03:01:00.071194
2025-06-09 02:57:24.192748
2025-06-09 02:55:43.176213
2025-06-09 02:39:24.440198
2025-06-09 02:44:09.946216
2025-06-09 02:57:07.402215
2025-06-09 02:46:45.736183
2025-06-09 02:57:20.138256
2025-06-09 02:52:01.757204
2025-06-09 02:46:13.266196
2025-06-09 02:45:10.615229
2025-06-09 03:00:57.226186
2025-06-09 02:53:00.915187
2025-06-09 02:35:33.199202
2025-06-09 02:37:16.834198
2025-06-09 02:48:47.142703
2025-06-09 02:47:29.251199
2025-06-09 03:01:31.408262
2025-06-09 02:55:18.678214
2025-06-09 03:01:26.811200
2025-06-09 02:45:55.341193
2025-06-09 03:00:55.146198
2025-06-09 03:01:44.304252
2025-06-09 03:02:23.635234
2025-06-09 03:00:46.731223
2025-06-09 03:01:01.350228
2025-06-09 03:03:22.940223
2025-06-09 02:45:05.799221
2025-06-09 03:01:52.293262
2025-06-09 02:55:14.958215
2025-06-09 03:01:49.426321
2025-06-09 03:00:39.826193
2025-06-09 02:46:20.346233
2025-06-09 02:54:21.584167
2025-06-09 02:47:45.241196
2025-06-09 02:46:30.889210
2025-06-09 03:02:08.601244
2025-06-09 03:02:43.163228
2025-06-09 02:51:52.404161
2025-06-09 03:03:16.727201
2025-06-09 03:04:52.403243
2025-06-09 02:40:06.920248
2025-06-09 02:56:04.970243
2025-06-09 03:03:21.515179
2025-06-09 03:03:00.363222
2025-06-09 03:05:06.525215
2025-06-09 03:03:47.725186
2025-06-09 02:56:26.617192
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 48598.33

2025-06-09 03:04:58.834180
2025-06-09 02:50:27.381220
2025-06-09 03:04:03.808252
2025-06-09 03:02:53.667189
2025-06-09 03:03:19.316193
2025-06-09 03:04:29.929197
2025-06-09 02:57:32.933207
2025-06-09 03:05:00.509204
2025-06-09 02:58:42.579201
2025-06-09 03:04:41.176251
2025-06-09 03:02:01.478230
2025-06-09 03:04:56.026214
2025-06-09 03:03:40.897174
2025-06-09 03:05:23.931513
2025-06-09 02:57:46.301203
2025-06-09 03:05:03.804159
2025-06-09 02:53:16.137207
2025-06-09 03:06:56.393174
2025-06-09 03:06:22.414216
2025-06-09 03:03:23.228160
2025-06-09 03:05:16.406222
2025-06-09 02:52:55.062203
2025-06-09 02:52:33.605181
2025-06-09 03:06:33.994201
2025-06-09 03:01:50.119206
2025-06-09 03:06:57.460190
2025-06-09 02:58:08.651184
2025-06-09 02:52:09.442189
2025-06-09 03:07:01.142206
2025-06-09 02:52:56.251195
2025-06-09 03:06:18.482213
2025-06-09 02:55:46.965236
2025-06-09 03:05:27.133194
2025-06-09 03:07:19.183251
2025-06-09 03:07:22.395227
2025-06-09 03:07:41.738208
2025-06-09 03:08:05.224193
2025-06-09 03:06:50.982196
2025-06-09 03:08:28.103190
2025-06-09 03:09:12.739188
2025-06-09 03:01:19.221166
2025-06-09 02:57:31.925202
2025-06-09 03:09:33.918204
2025-06-09 03:07:17.129235
2025-06-09 03:07:11.173163
2025-06-09 03:09:12.048183
2025-06-09 03:08:18.389195
2025-06-09 03:08:41.861219
2025-06-09 03:07:16.389294
2025-06-09 03:07:29.736192
2025-06-09 03:07:14.524288
2025-06-09 03:09:21.611196
2025-06-09 03:08:57.004173
2025-06-09 03:10:14.812195
2025-06-09 03:07:19.046223
2025-06-09 03:10:20.095206
2025-06-09 03:07:19.614218
2025-06-09 03:09:54.177176
2025-06-09 02:58:10.709221
2025-06-09 03:10:51.791244
2025-06-09 02:58:10.294213
2025-06-09 03:11:06.043202
2025-06-09 03:11:14.099181
2025-06-09 03:11:10.098234
2025-06-09 03:11:44.266178
2025-06-09 03:07:15.201224
2025-06-09 03:10:50.123191
2025-06-09 03:11:17.432193
2025-06-09 02:48:10.001180
2025-06-09 03:07:18.315630
2025-06-09 03:07:25.132190
2025-06-09 03:11:27.894269
2025-06-09 02:59:07.665192
2025-06-09 03:07:19.009224
2025-06-09 03:08:30.186224
2025-06-09 03:13:31.870252
2025-06-09 03:13:03.056223
2025-06-09 02:59:18.489198
2025-06-09 03:13:39.264225
2025-06-09 03:08:27.688187
2025-06-09 03:09:40.250220
2025-06-09 03:13:18.119204
2025-06-09 03:12:21.509209
2025-06-09 03:13:52.681223
2025-06-09 03:13:57.094204
2025-06-09 03:09:18.760212
2025-06-09 03:13:12.198321
2025-06-09 03:12:44.059201
2025-06-09 03:12:49.539207
2025-06-09 03:14:05.549209
2025-06-09 03:05:18.650165
2025-06-09 03:06:57.666174
2025-06-09 03:14:34.037176
2025-06-09 02:58:55.983196
2025-06-09 03:14:33.860199
2025-06-09 03:15:27.044239
2025-06-09 03:10:40.953266
2025-06-09 03:13:58.512214
2025-06-09 03:00:49.558457
2025-06-09 03:07:50.078232
2025-06-09 03:14:00.583203
2025-06-09 03:14:50.036228
2025-06-09 03:15:41.076198
2025-06-09 03:14:45.547199
2025-06-09 03:12:11.566187
2025-06-09 03:03:14.200169
2025-06-09 03:12:18.793375
2025-06-09 03:04:07.397185
2025-06-09 03:13:02.603220
2025-06-09 03:04:39.316219
2025-06-09 03:13:02.167207
2025-06-09 03:09:14.913233
2025-06-09 03:17:02.005210
2025-06-09 03:17:01.389229
2025-06-09 03:15:23.538189
2025-06-09 03:01:06.987189
2025-06-09 03:12:55.042199
2025-06-09 03:18:06.085252
2025-06-09 03:16:53.239188
2025-06-09 03:05:57.239208
2025-06-09 03:16:40.274205
2025-06-09 03:17:52.987202
2025-06-09 03:18:17.359208
2025-06-09 03:17:16.034210
2025-06-09 03:13:32.936198
2025-06-09 03:16:57.068197
2025-06-09 03:17:59.397233
2025-06-09 03:05:44.910215
2025-06-09 03:17:10.080185
2025-06-09 03:17:46.798198
2025-06-09 03:16:50.012233
2025-06-09 03:10:07.920226
2025-06-09 03:03:10.825199
2025-06-09 03:04:12.626178
2025-06-09 03:18:14.737200
2025-06-09 03:13:28.931194
2025-06-09 03:14:40.830221
2025-06-09 03:04:01.822206
2025-06-09 03:14:17.238268
2025-06-09 03:05:31.571212
2025-06-09 02:52:54.122214
2025-06-09 03:09:26.002326
2025-06-09 03:05:09.937360
2025-06-09 03:19:43.885228
2025-06-09 02:57:08.167239
2025-06-09 03:04:31.750189
2025-06-09 03:15:16.227201
2025-06-09 03:16:05.684203
2025-06-09 02:59:59.875214
2025-06-09 03:18:27.193185
2025-06-09 03:14:57.432199
2025-06-09 03:06:41.825219
2025-06-09 03:16:58.512202
2025-06-09 03:19:43.508953
2025-06-09 03:16:39.333204
2025-06-09 03:19:51.886047
2025-06-09 03:20:09.936201
2025-06-09 03:18:01.551195
2025-06-09 02:54:53.462213
2025-06-09 03:09:38.996222
2025-06-09 03:20:48.391193
2025-06-09 03:20:09.998204
2025-06-09 02:58:53.071190
2025-06-09 03:21:00.615196
2025-06-09 03:21:12.479188
2025-06-09 03:21:11.712506
2025-06-09 03:18:46.351212
2025-06-09 03:19:59.572193
2025-06-09 03:20:25.636494
2025-06-09 03:20:52.057205
2025-06-09 03:03:55.103248
2025-06-09 03:20:49.207179
2025-06-09 03:07:35.740216
2025-06-09 03:05:45.684192
2025-06-09 03:19:35.261190
2025-06-09 03:21:00.074173
2025-06-09 03:21:22.969212
2025-06-09 03:01:17.730177
2025-06-09 03:17:45.487726
2025-06-09 03:18:48.977218
2025-06-09 03:22:55.774207
2025-06-09 03:10:12.449208
2025-06-09 03:21:06.535198
2025-06-09 03:03:36.033213
2025-06-09 03:18:48.231206
2025-06-09 03:22:05.262211
2025-06-09 03:24:02.346178
2025-06-09 03:21:31.224471
2025-06-09 03:22:33.692240
2025-06-09 03:02:01.625244
2025-06-09 03:23:03.666205
2025-06-09 03:19:39.784205
2025-06-09 03:10:21.021410
2025-06-09 03:18:11.212196
2025-06-09 03:24:06.540183
2025-06-09 03:21:28.745223
2025-06-09 03:23:22.314209
2025-06-09 03:24:37.852217
2025-06-09 03:23:53.517173
2025-06-09 03:23:47.945187
2025-06-09 03:24:40.825197
2025-06-09 03:24:04.141207
2025-06-09 03:04:34.768226
2025-06-09 03:02:27.762186
2025-06-09 03:21:44.790191
2025-06-09 03:20:57.947162
2025-06-09 03:11:52.784208
2025-06-09 03:10:33.265230
2025-06-09 03:24:35.156176
2025-06-09 03:25:12.977222
2025-06-09 03:25:17.294238
2025-06-09 03:24:08.899216
2025-06-09 03:14:01.808276
2025-06-09 03:22:47.855210
2025-06-09 03:23:01.218206
2025-06-09 03:27:26.855203
2025-06-09 03:01:25.178204
2025-06-09 03:22:44.284195
2025-06-09 03:22:33.491227
2025-06-09 03:26:39.070175
2025-06-09 03:02:33.835177
2025-06-09 03:22:30.399247
2025-06-09 03:13:57.682198
2025-06-09 03:26:58.775179
2025-06-09 03:28:17.427172
2025-06-09 03:27:29.980212
2025-06-09 03:24:05.296171
2025-06-09 03:05:08.036223
2025-06-09 03:06:57.615929
2025-06-09 03:03:53.937217
2025-06-09 03:27:33.603416
2025-06-09 03:26:56.306200
2025-06-09 03:25:25.707192
2025-06-09 03:15:01.871196
2025-06-09 03:19:40.935204
2025-06-09 03:25:12.514203
2025-06-09 03:25:36.786167
2025-06-09 03:29:11.814235
2025-06-09 03:02:53.845208
2025-06-09 03:29:33.943182
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 44, 44, 44, 44, 44, 44, 44, 112, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 196, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 46.2; stdev rank: 16.505756571572235; total pools: 9960.19

2025-06-09 03:15:38.115207
2025-06-09 03:26:19.330222
2025-06-09 03:26:39.821174
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 44.0; stdev rank: 0.0; total pools: 39422.54

2025-06-09 03:29:43.208199
2025-06-09 03:29:04.017183
2025-06-09 03:27:50.693204
2025-06-09 03:28:39.030201
2025-06-09 03:24:28.659215
2025-06-09 03:25:04.420181
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.08; stdev rank: 0.5599999999999999; total pools: 40179.84

2025-06-09 03:18:30.201192
2025-06-09 03:17:44.623186
2025-06-09 03:35:07.952226
2025-06-09 03:35:09.071010
2025-06-09 03:35:07.456040
2025-06-09 03:35:09.716207
2025-06-09 03:35:11.085372
2025-06-09 03:35:08.526057
2025-06-09 03:35:10.392225
2025-06-09 03:35:11.624224
2025-06-09 03:35:13.472162
2025-06-09 03:35:13.985994
2025-06-09 03:35:15.066158
2025-06-09 03:35:16.458154
2025-06-09 03:35:16.584186
2025-06-09 03:19:43.222209
2025-06-09 03:35:16.608173
2025-06-09 03:29:56.932234
2025-06-09 03:35:17.343400
2025-06-09 03:35:19.011217
2025-06-09 03:35:21.051185
2025-06-09 03:35:22.513221
2025-06-09 03:35:20.777857
2025-06-09 03:35:20.839195
2025-06-09 03:35:20.771174
2025-06-09 03:35:23.785169
2025-06-09 03:35:23.297185
2025-06-09 03:35:25.735192
2025-06-09 03:35:24.730207
2025-06-09 03:35:26.602179
2025-06-09 03:35:25.414188
2025-06-09 03:35:25.402178
2025-06-09 03:35:26.762154
2025-06-09 03:35:28.995158
2025-06-09 03:35:28.598186
2025-06-09 03:35:29.904171
2025-06-09 03:35:31.389188
2025-06-09 03:35:30.138165
2025-06-09 03:17:51.477200
2025-06-09 03:35:32.700058
2025-06-09 03:35:36.191153
2025-06-09 03:35:36.834160
2025-06-09 03:31:00.336193
2025-06-09 03:35:35.627885
2025-06-09 03:35:39.147863
2025-06-09 03:35:39.543170
2025-06-09 03:35:41.319157
2025-06-09 03:35:44.863160
2025-06-09 03:35:41.703192
2025-06-09 03:35:42.627276
2025-06-09 03:35:45.661163
2025-06-09 03:35:44.233167
2025-06-09 03:35:45.773173
2025-06-09 03:35:48.104172
2025-06-09 03:30:27.990214
2025-06-09 03:35:48.381195
2025-06-09 03:32:05.591186
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.11; stdev rank: 1.094486180817282; total pools: 10742.83

2025-06-09 03:35:50.054171
2025-06-09 03:35:51.241164
2025-06-09 03:35:49.743189
2025-06-09 03:35:52.412167
2025-06-09 03:35:52.298186
2025-06-09 03:35:53.210172
2025-06-09 03:35:56.453083
2025-06-09 03:35:55.594010
2025-06-09 03:22:02.874164
2025-06-09 03:35:59.927162
2025-06-09 03:35:58.227746
2025-06-09 03:35:57.997158
2025-06-09 03:35:57.983659
2025-06-09 03:35:59.056169
2025-06-09 03:26:33.784232
2025-06-09 03:36:01.571165
2025-06-09 03:36:02.170212
2025-06-09 03:36:02.177180
2025-06-09 03:36:03.280163
2025-06-09 03:36:05.235188
2025-06-09 03:36:04.373189
2025-06-09 03:36:06.311226
2025-06-09 03:36:09.276157
2025-06-09 03:36:05.210284
2025-06-09 03:36:06.266105
2025-06-09 03:36:08.346179
2025-06-09 03:36:09.570186
2025-06-09 03:36:10.680198
2025-06-09 03:36:10.809378
2025-06-09 03:36:12.886157
2025-06-09 03:30:29.619162
2025-06-09 03:36:11.236167
2025-06-09 03:36:12.757267
2025-06-09 03:36:13.814192
2025-06-09 03:36:14.143157
2025-06-09 03:36:14.918218
2025-06-09 03:36:16.983707
2025-06-09 03:36:16.623183
2025-06-09 03:36:15.412189
2025-06-09 03:36:14.745818
2025-06-09 03:36:16.530154
2025-06-09 03:36:18.478159
2025-06-09 03:36:18.892166
2025-06-09 03:36:18.845161
2025-06-09 03:36:20.346171
2025-06-09 03:19:33.966198
2025-06-09 03:36:21.972200
2025-06-09 03:36:19.518165
2025-06-09 03:36:21.057157
2025-06-09 03:36:22.022183
2025-06-09 03:36:22.706160
2025-06-09 03:36:22.238231
2025-06-09 03:29:07.202178
2025-06-09 03:36:23.889321
2025-06-09 03:36:24.924157
2025-06-09 03:36:25.216248
2025-06-09 03:36:25.815226
2025-06-09 03:36:24.258169
2025-06-09 03:36:23.744181
2025-06-09 03:29:28.251198
2025-06-09 03:36:25.379192
2025-06-09 03:36:25.652499
2025-06-09 03:36:28.543205
2025-06-09 03:36:27.604179
2025-06-09 03:36:28.243147
2025-06-09 03:36:29.618172
2025-06-09 03:36:28.725022
2025-06-09 03:36:27.994157
2025-06-09 03:36:31.430159
2025-06-09 03:36:31.484452
2025-06-09 03:36:31.034167
2025-06-09 03:36:31.069573
2025-06-09 03:36:32.903703
2025-06-09 03:36:31.788195
2025-06-09 03:36:34.320220
2025-06-09 03:29:26.396190
2025-06-09 03:36:34.461201
2025-06-09 03:36:33.309166
2025-06-09 03:36:35.318660
2025-06-09 03:36:33.223606
2025-06-09 03:36:34.571169
2025-06-09 03:36:37.549198
2025-06-09 03:36:34.798164
2025-06-09 03:22:08.231208
2025-06-09 03:36:37.155404
2025-06-09 03:36:37.023167
2025-06-09 03:36:38.210182
2025-06-09 03:36:38.206175
2025-06-09 03:36:38.113195
2025-06-09 03:36:39.218304
2025-06-09 03:36:40.647166
2025-06-09 03:36:40.330174
2025-06-09 03:36:40.534165
2025-06-09 03:36:41.252161
2025-06-09 03:36:42.340176
2025-06-09 03:36:41.995921
2025-06-09 03:36:43.495171
2025-06-09 03:36:43.500478
2025-06-09 03:36:45.511180
2025-06-09 03:36:44.611151
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[74, 11, 180, 11, 46, 24, 1, 5, 13, 13, 44, 29, 67, 5, 5, 13, 95, 22, 12, 1, 11, 13, 23, 44, 11, 117, 11, 13, 24, 1, 12, 13, 2, 1, 11, 834, 1, 119, 13, 11, 12, 44, 12, 1, 1, 227, 12, 13, 834, 67, 227, 44, 74, 192, 2, 117, 112, 5, 1, 12, 4, 13, 191, 22, 22, 54, 13, 81, 13, 12, 81, 1, 46, 5, 5, 11, 12, 12, 67, 23, 112, 1, 12, 5, 13, 1, 307, 269, 5, 13, 29, 1265, 1, 1647, 22, 362, 74, 2, 67, 1]
accuracy: 0.0; coop_accuracy: 0.46; mean sensitivity: 0.46; avg rank: 88.61; stdev rank: 236.09222329420345; total pools: 208.79

2025-06-09 03:36:44.791181
2025-06-09 03:36:48.107178
2025-06-09 03:36:44.924320
2025-06-09 03:36:47.004166
2025-06-09 03:36:48.274920
2025-06-09 03:36:50.286175
2025-06-09 03:36:50.061162
2025-06-09 03:36:51.682179
2025-06-09 03:36:51.294155
2025-06-09 03:36:53.597852
2025-06-09 03:36:55.068181
2025-06-09 03:36:56.127164
2025-06-09 03:36:55.479167
2025-06-09 03:36:58.566165
2025-06-09 03:36:58.550163
2025-06-09 03:36:59.910613
2025-06-09 03:37:00.005167
2025-06-09 03:37:04.049007
2025-06-09 03:37:03.374750
2025-06-09 03:36:58.316217
2025-06-09 03:37:01.864195
2025-06-09 03:37:04.115168
2025-06-09 03:37:04.799074
2025-06-09 03:37:07.579731
2025-06-09 03:37:05.591157
2025-06-09 03:37:07.435159
2025-06-09 03:37:05.738156
2025-06-09 03:37:08.834190
2025-06-09 03:37:09.514162
2025-06-09 03:37:11.670189
2025-06-09 03:37:09.839174
2025-06-09 03:37:12.220746
2025-06-09 03:37:13.042178
2025-06-09 03:37:12.541180
2025-06-09 03:37:10.876164
2025-06-09 03:21:24.488186
2025-06-09 03:37:10.071493
2025-06-09 03:20:25.647195
2025-06-09 03:37:15.268174
2025-06-09 03:37:16.092000
2025-06-09 03:23:34.143238
2025-06-09 03:37:17.063369
2025-06-09 03:37:14.529221
2025-06-09 03:37:17.895635
2025-06-09 03:37:16.185168
2025-06-09 03:37:17.844165
2025-06-09 03:37:13.673200
2025-06-09 03:37:19.566258
2025-06-09 03:37:18.379757
2025-06-09 03:37:17.510678
2025-06-09 03:37:19.667178
2025-06-09 03:37:19.123154
2025-06-09 03:37:18.127194
2025-06-09 03:19:07.000181
2025-06-09 03:37:21.690198
2025-06-09 03:37:22.698529
2025-06-09 03:37:23.254161
2025-06-09 03:37:22.621158
2025-06-09 03:37:24.389173
2025-06-09 03:37:25.914186
2025-06-09 03:37:21.500312
2025-06-09 03:31:13.002273
2025-06-09 03:37:23.216163
2025-06-09 03:37:21.739150
2025-06-09 03:37:26.076920
2025-06-09 03:37:27.579163
2025-06-09 03:37:28.780162
2025-06-09 03:37:24.760362
2025-06-09 03:37:25.515176
2025-06-09 03:37:29.796147
2025-06-09 03:37:25.550408
2025-06-09 03:37:26.611444
2025-06-09 03:37:26.806153
2025-06-09 03:37:29.815255
2025-06-09 03:37:28.809178
2025-06-09 03:37:32.772444
2025-06-09 03:37:29.964194
2025-06-09 03:37:31.773154
2025-06-09 03:37:31.147166
2025-06-09 03:37:31.516087
2025-06-09 03:22:25.297202
2025-06-09 03:37:35.863206
2025-06-09 03:37:36.507943
2025-06-09 03:37:33.464177
2025-06-09 03:37:36.729176
2025-06-09 03:37:33.482191
2025-06-09 03:37:34.930189
2025-06-09 03:37:36.332898
2025-06-09 03:37:38.829176
2025-06-09 03:37:36.981186
2025-06-09 03:37:35.123180
2025-06-09 03:31:41.468194
2025-06-09 03:37:42.103155
2025-06-09 03:37:38.861357
2025-06-09 03:37:39.903197
2025-06-09 03:37:42.235155
2025-06-09 03:37:42.800163
2025-06-09 03:37:44.204161
2025-06-09 03:37:44.778167
2025-06-09 03:21:39.098185
2025-06-09 03:37:45.239206
2025-06-09 03:37:47.562241
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[247, 11, 180, 11, 46, 29, 252, 24, 95, 13, 54, 822, 153, 1295, 5, 46, 161, 22, 46, 4, 117, 22, 22, 1000, 278, 117, 11, 1, 424, 1, 12, 44, 1439, 2612, 5, 1, 1, 161, 117, 11, 287, 22, 12, 1, 1, 180, 95, 2, 153, 244, 12, 44, 119, 22, 180, 117, 247, 239, 1, 12, 161, 13, 153, 22, 197, 239, 13, 1, 1, 191, 244, 1, 46, 5, 12, 11, 12, 1000, 67, 143, 239, 1, 12, 5, 192, 4, 913, 351, 44, 180, 11, 4, 1, 23, 22, 22, 12, 119, 153, 196]
accuracy: 0.0; coop_accuracy: 0.34; mean sensitivity: 0.34; avg rank: 169.38; stdev rank: 357.10448835039864; total pools: 125.8

2025-06-09 03:37:42.890036
2025-06-09 03:37:47.678184
2025-06-09 03:37:47.929192
