Beginning of run
landscape params:
2025-06-09 05:11:04.824749
2025-06-09 05:10:56.387219
2025-06-09 05:11:08.923979
2025-06-09 05:11:00.881240
2025-06-09 05:11:06.094224
2025-06-09 05:11:03.651205
2025-06-09 04:52:15.366236
2025-06-09 05:11:12.621213
2025-06-09 05:11:08.816276
2025-06-09 05:11:10.951264
2025-06-09 05:11:17.336292
2025-06-09 05:11:14.661226
2025-06-09 05:11:10.839268
2025-06-09 05:11:18.523206
2025-06-09 05:11:20.177215
2025-06-09 05:11:18.021251
2025-06-09 05:11:26.668209
2025-06-09 05:11:37.424220
2025-06-09 05:11:29.696188
2025-06-09 05:11:29.124221
2025-06-09 05:11:26.803235
2025-06-09 05:11:28.669323
2025-06-09 05:11:33.583222
2025-06-09 05:11:33.193230
2025-06-09 05:11:36.516192
2025-06-09 05:11:37.884197
2025-06-09 05:11:40.872225
2025-06-09 05:04:06.292217
2025-06-09 05:11:44.406228
2025-06-09 05:11:42.446229
2025-06-09 05:11:41.012208
2025-06-09 05:11:42.724251
2025-06-09 05:11:40.993180
2025-06-09 05:11:50.673227
2025-06-09 05:11:55.778186
2025-06-09 05:11:57.297188
2025-06-09 05:11:58.116225
2025-06-09 05:11:56.808161
2025-06-09 05:12:00.712272
2025-06-09 05:11:57.791232
2025-06-09 05:11:55.004299
2025-06-09 05:12:04.960270
2025-06-09 05:12:02.571183
2025-06-09 04:55:55.569196
2025-06-09 05:12:09.664234
2025-06-09 05:05:44.879249
2025-06-09 05:12:02.699190
2025-06-09 05:12:09.800233
2025-06-09 05:12:12.578253
2025-06-09 05:12:13.898177
2025-06-09 05:12:11.467263
2025-06-09 05:12:19.445303
2025-06-09 05:12:09.787971
2025-06-09 05:12:12.856904
2025-06-09 05:12:23.163155
2025-06-09 05:12:21.218295
2025-06-09 05:12:23.580235
2025-06-09 05:12:27.120247
2025-06-09 05:12:28.413194
2025-06-09 05:12:25.145655
2025-06-09 05:12:28.047197
2025-06-09 05:12:25.856363
2025-06-09 04:53:37.228292
2025-06-09 05:12:35.467251
2025-06-09 05:12:33.424215
2025-06-09 05:12:38.303236
2025-06-09 05:12:39.119264
2025-06-09 05:12:36.339201
2025-06-09 05:12:47.745395
2025-06-09 05:12:40.799369
2025-06-09 05:12:41.365250
2025-06-09 05:12:41.947279
2025-06-09 05:03:51.055895
2025-06-09 05:12:47.597250
2025-06-09 05:12:48.647184
2025-06-09 05:12:43.768266
2025-06-09 05:12:45.869739
2025-06-09 05:12:51.066205
2025-06-09 05:03:42.775251
2025-06-09 05:12:49.415251
2025-06-09 05:12:54.298233
2025-06-09 05:13:00.004256
2025-06-09 05:12:58.256246
2025-06-09 04:51:52.948239
2025-06-09 05:13:03.711466
2025-06-09 05:13:03.868167
2025-06-09 05:13:04.705294
2025-06-09 05:13:04.309339
2025-06-09 05:13:05.300217
2025-06-09 05:13:06.678243
2025-06-09 05:13:06.730230
2025-06-09 05:13:13.606977
2025-06-09 05:13:07.835260
2025-06-09 05:13:13.023201
2025-06-09 05:13:14.380222
2025-06-09 05:13:13.582245
2025-06-09 05:13:21.148256
2025-06-09 05:13:27.985249
2025-06-09 05:13:20.632421
2025-06-09 05:13:26.273190
2025-06-09 05:13:18.473212
2025-06-09 05:13:21.412930
2025-06-09 05:13:28.089493
2025-06-09 05:13:30.620165
2025-06-09 05:13:28.111245
2025-06-09 05:13:26.548246
2025-06-09 05:13:37.297240
2025-06-09 05:13:31.389328
2025-06-09 05:13:36.751208
2025-06-09 05:13:34.060264
2025-06-09 05:13:48.426208
2025-06-09 05:13:46.809215
2025-06-09 05:13:30.735777
2025-06-09 05:13:42.710213
2025-06-09 05:13:35.297246
2025-06-09 05:13:48.664229
2025-06-09 05:13:51.045182
2025-06-09 05:13:45.536228
2025-06-09 05:13:52.773229
2025-06-09 05:13:53.321218
2025-06-09 05:13:53.900248
2025-06-09 05:13:48.161591
2025-06-09 05:14:01.072227
2025-06-09 05:14:03.831249
2025-06-09 05:13:54.558199
2025-06-09 05:06:20.745249
2025-06-09 05:14:05.883186
2025-06-09 05:14:13.554220
2025-06-09 05:14:12.651216
2025-06-09 05:14:08.270206
2025-06-09 05:14:18.100168
2025-06-09 05:14:33.171328
2025-06-09 05:14:32.010220
2025-06-09 05:14:46.132220
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1179.49

2025-06-09 05:14:57.108202
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.42; stdev rank: 4.178947235847804; total pools: 761.35

2025-06-09 05:07:57.492294
2025-06-09 05:08:20.786568
2025-06-09 05:15:10.405298
2025-06-09 05:15:11.504216
2025-06-09 05:15:16.728284
2025-06-09 05:15:14.841952
2025-06-09 05:15:19.927296
2025-06-09 05:15:16.716301
2025-06-09 05:15:11.947299
2025-06-09 05:15:23.557311
2025-06-09 05:15:20.994317
2025-06-09 05:15:28.375301
2025-06-09 05:15:25.979350
2025-06-09 05:07:28.790861
2025-06-09 05:15:29.961387
2025-06-09 05:15:32.262377
2025-06-09 05:15:33.591730
2025-06-09 05:15:40.870199
2025-06-09 05:15:31.332545
2025-06-09 05:15:45.451860
2025-06-09 05:15:29.303246
2025-06-09 05:15:45.267505
2025-06-09 05:15:54.244046
2025-06-09 05:15:51.293212
2025-06-09 05:15:59.935280
2025-06-09 05:15:49.675300
2025-06-09 05:15:52.018245
2025-06-09 05:15:51.561212
2025-06-09 05:15:56.268261
2025-06-09 05:05:57.714254
2025-06-09 05:16:02.091290
2025-06-09 05:16:06.717320
2025-06-09 05:06:29.859226
2025-06-09 05:16:08.519256
2025-06-09 05:16:11.813257
2025-06-09 05:16:17.278183
2025-06-09 05:16:16.781221
2025-06-09 05:16:16.735510
2025-06-09 05:16:22.498208
2025-06-09 05:16:14.158200
2025-06-09 04:59:44.773229
2025-06-09 05:09:30.248020
2025-06-09 05:16:12.318284
2025-06-09 05:16:27.451327
2025-06-09 05:06:00.451604
2025-06-09 05:16:29.810207
2025-06-09 05:16:27.509246
2025-06-09 05:16:30.949203
2025-06-09 05:16:29.404193
2025-06-09 05:16:27.733308
2025-06-09 05:16:36.350178
2025-06-09 05:16:42.706184
2025-06-09 05:16:37.847213
2025-06-09 05:16:47.286202
2025-06-09 05:16:46.220237
2025-06-09 05:16:47.148228
2025-06-09 05:08:45.001276
2025-06-09 05:17:01.511547
2025-06-09 05:16:50.589212
2025-06-09 05:16:48.705218
2025-06-09 05:16:51.312191
2025-06-09 05:07:31.017260
2025-06-09 05:16:54.441255
2025-06-09 05:17:00.600229
2025-06-09 05:17:04.855363
2025-06-09 05:17:11.213234
2025-06-09 05:17:01.524191
2025-06-09 05:17:04.619213
2025-06-09 05:17:08.144819
2025-06-09 05:17:04.157266
2025-06-09 05:17:21.938246
2025-06-09 05:17:15.345220
2025-06-09 05:07:46.569239
2025-06-09 05:17:23.143928
2025-06-09 05:17:28.198258
2025-06-09 05:10:10.734261
2025-06-09 05:17:22.637226
2025-06-09 05:17:27.254242
2025-06-09 05:17:20.054218
2025-06-09 05:17:33.365283
2025-06-09 05:17:44.122270
2025-06-09 05:17:35.770386
2025-06-09 05:10:37.250270
2025-06-09 05:17:38.563221
2025-06-09 05:17:35.694916
2025-06-09 05:17:38.937203
2025-06-09 05:17:30.231258
2025-06-09 05:11:25.853229
2025-06-09 05:10:35.960255
2025-06-09 05:17:48.814276
2025-06-09 05:06:20.574385
2025-06-09 05:17:50.390260
2025-06-09 05:17:51.285210
2025-06-09 05:17:41.057185
2025-06-09 05:17:57.603437
2025-06-09 05:17:57.618251
2025-06-09 05:18:04.697242
2025-06-09 05:18:01.932212
2025-06-09 05:17:59.759293
2025-06-09 05:06:42.956219
2025-06-09 05:17:56.207432
2025-06-09 05:17:55.668614
2025-06-09 05:18:05.346218
2025-06-09 05:18:11.542227
2025-06-09 05:18:13.584286
2025-06-09 05:18:19.301235
2025-06-09 05:18:13.872193
2025-06-09 04:54:43.575261
2025-06-09 05:18:12.063217
2025-06-09 05:18:20.952243
2025-06-09 05:18:27.495250
2025-06-09 05:10:19.162196
2025-06-09 05:18:29.654260
2025-06-09 05:18:22.743257
2025-06-09 05:18:21.844192
2025-06-09 05:18:27.376190
2025-06-09 05:18:36.750242
2025-06-09 05:18:29.824236
2025-06-09 05:18:36.487262
2025-06-09 05:18:30.393265
2025-06-09 05:18:39.104215
2025-06-09 05:18:49.679565
2025-06-09 05:10:44.004225
2025-06-09 05:18:48.683188
2025-06-09 05:18:45.374194
2025-06-09 05:18:46.908298
2025-06-09 05:03:43.839239
2025-06-09 05:18:57.928195
2025-06-09 05:18:56.549233
2025-06-09 05:18:58.235274
2025-06-09 05:19:03.620261
2025-06-09 05:18:54.901280
2025-06-09 05:18:57.871202
2025-06-09 05:19:06.530228
2025-06-09 05:19:04.779877
2025-06-09 05:08:23.588274
2025-06-09 05:18:56.015337
2025-06-09 05:19:17.425219
2025-06-09 05:19:06.286233
2025-06-09 05:19:18.877215
2025-06-09 05:19:15.568482
2025-06-09 05:19:09.959249
2025-06-09 05:19:18.728233
2025-06-09 05:19:27.521228
2025-06-09 05:19:25.444198
2025-06-09 05:19:28.201232
2025-06-09 05:19:30.698202
2025-06-09 04:59:53.381194
2025-06-09 05:19:34.735227
2025-06-09 05:19:28.225282
2025-06-09 05:19:37.000523
2025-06-09 05:19:43.557306
2025-06-09 05:19:32.889205
2025-06-09 05:19:40.608242
2025-06-09 05:19:36.265218
2025-06-09 05:08:06.018221
2025-06-09 05:03:03.165206
2025-06-09 05:19:46.783259
2025-06-09 05:19:49.280218
2025-06-09 05:19:49.576221
2025-06-09 05:19:52.268210
2025-06-09 05:19:57.782234
2025-06-09 05:19:45.665358
2025-06-09 05:19:52.061302
2025-06-09 05:03:05.468213
2025-06-09 05:20:06.897192
2025-06-09 05:20:05.402241
2025-06-09 05:20:00.434594
2025-06-09 05:20:02.751221
2025-06-09 05:20:09.356273
2025-06-09 05:01:33.956245
2025-06-09 05:20:07.119241
2025-06-09 05:20:12.818745
2025-06-09 05:20:19.355502
2025-06-09 05:20:11.645684
2025-06-09 05:20:25.139182
2025-06-09 04:58:50.677120
2025-06-09 05:20:15.934177
2025-06-09 05:12:31.584296
2025-06-09 05:20:22.717494
2025-06-09 05:20:34.384188
2025-06-09 05:20:21.377243
2025-06-09 05:20:29.128539
2025-06-09 05:20:41.066176
2025-06-09 05:20:33.308187
2025-06-09 05:20:36.270174
2025-06-09 05:20:30.131225
2025-06-09 05:20:34.491202
2025-06-09 05:20:50.799221
2025-06-09 05:20:26.681218
2025-06-09 05:20:53.223199
2025-06-09 05:20:45.319141
2025-06-09 05:20:56.001203
2025-06-09 05:20:45.308168
2025-06-09 05:12:09.811223
2025-06-09 05:20:47.275177
2025-06-09 05:20:51.508178
2025-06-09 05:20:54.284181
2025-06-09 05:20:56.075247
2025-06-09 05:20:51.386817
2025-06-09 05:21:00.634206
2025-06-09 05:08:58.124277
2025-06-09 05:21:03.541151
2025-06-09 05:21:04.350205
2025-06-09 05:03:31.765707
2025-06-09 05:08:59.560232
2025-06-09 05:21:07.229180
2025-06-09 05:03:31.525804
2025-06-09 05:21:06.802196
2025-06-09 05:21:08.387181
2025-06-09 05:21:14.870167
2025-06-09 05:21:08.124169
2025-06-09 05:09:32.402291
2025-06-09 05:21:12.968271
2025-06-09 05:21:18.524170
2025-06-09 05:21:21.829163
2025-06-09 05:21:21.167625
2025-06-09 05:14:27.830257
2025-06-09 05:21:26.609256
2025-06-09 05:21:15.304198
2025-06-09 05:21:22.165188
2025-06-09 05:21:25.789225
2025-06-09 05:09:45.110142
2025-06-09 05:21:39.120228
2025-06-09 05:21:35.876218
2025-06-09 05:21:31.283339
2025-06-09 05:21:22.919215
2025-06-09 05:21:51.886204
2025-06-09 05:21:45.739198
2025-06-09 05:21:37.628176
2025-06-09 05:21:36.378254
2025-06-09 05:21:45.447216
2025-06-09 05:22:01.537165
2025-06-09 05:13:06.996184
2025-06-09 05:22:07.043187
2025-06-09 05:04:58.266970
2025-06-09 04:58:45.546289
2025-06-09 05:22:31.980918
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1111.13

2025-06-09 05:22:21.278217
2025-06-09 05:13:16.169194
2025-06-09 05:17:26.345304
2025-06-09 05:10:10.574294
2025-06-09 05:04:50.903206
2025-06-09 05:15:36.583266
2025-06-09 05:15:34.202166
2025-06-09 05:22:53.150181
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1603.96

2025-06-09 05:10:18.916300
2025-06-09 05:02:41.728301
2025-06-09 05:16:54.370230
2025-06-09 05:08:09.574334
2025-06-09 05:16:03.368601
2025-06-09 05:10:15.907260
2025-06-09 05:04:12.249153
2025-06-09 05:22:57.529228
2025-06-09 05:06:07.560231
2025-06-09 05:01:16.728272
2025-06-09 05:22:59.307303
2025-06-09 05:17:56.589247
2025-06-09 05:22:55.523217
2025-06-09 05:23:30.614269
2025-06-09 05:22:59.680214
2025-06-09 05:23:17.886193
2025-06-09 05:05:35.330437
2025-06-09 05:18:15.872767
2025-06-09 05:23:27.717215
2025-06-09 05:23:01.654235
2025-06-09 05:23:02.722915
2025-06-09 05:23:04.441294
2025-06-09 05:18:18.527015
2025-06-09 05:23:15.629234
2025-06-09 05:23:19.874351
2025-06-09 05:19:18.173402
2025-06-09 05:05:47.890235
2025-06-09 05:23:22.548189
2025-06-09 05:05:23.745977
2025-06-09 05:23:33.450645
2025-06-09 05:17:05.673164
2025-06-09 05:23:04.024277
2025-06-09 05:18:11.176210
2025-06-09 04:57:59.444265
2025-06-09 05:23:25.279238
2025-06-09 05:05:40.381220
2025-06-09 05:06:40.308251
2025-06-09 05:09:39.197261
2025-06-09 05:20:54.419237
2025-06-09 05:18:36.534264
2025-06-09 05:16:32.647243
2025-06-09 05:24:59.107256
2025-06-09 05:25:05.864202
2025-06-09 05:25:12.839198
2025-06-09 05:25:18.200738
2025-06-09 05:24:30.997186
2025-06-09 05:25:09.216255
2025-06-09 05:25:13.293313
2025-06-09 05:25:15.470186
2025-06-09 05:16:47.675242
2025-06-09 04:59:00.178309
2025-06-09 05:25:22.205182
2025-06-09 05:25:19.006223
2025-06-09 04:57:37.997232
2025-06-09 05:00:02.987195
2025-06-09 05:25:17.776198
2025-06-09 05:25:29.190173
2025-06-09 05:08:48.742205
2025-06-09 05:18:57.610166
2025-06-09 05:25:34.382003
2025-06-09 05:25:38.927205
2025-06-09 05:25:59.968552
2025-06-09 05:25:53.616175
2025-06-09 05:21:50.620108
2025-06-09 05:08:55.047171
2025-06-09 05:08:11.662250
2025-06-09 05:27:11.539162
2025-06-09 05:23:08.699234
2025-06-09 05:18:23.734271
2025-06-09 05:21:36.000259
2025-06-09 05:17:55.615260
2025-06-09 04:59:15.133283
2025-06-09 05:27:12.380161
2025-06-09 05:26:55.374191
2025-06-09 05:27:10.726157
2025-06-09 05:27:07.590196
2025-06-09 04:55:30.433220
2025-06-09 04:54:33.535171
2025-06-09 05:23:02.926210
2025-06-09 05:27:14.246191
2025-06-09 05:27:15.832199
2025-06-09 05:23:44.062189
2025-06-09 05:12:28.822214
2025-06-09 05:21:19.057178
2025-06-09 05:27:01.641570
2025-06-09 05:27:26.836210
2025-06-09 05:27:52.273206
2025-06-09 05:27:07.123198
2025-06-09 05:17:35.282278
2025-06-09 05:19:37.483215
2025-06-09 05:28:02.506187
2025-06-09 04:56:04.894253
2025-06-09 05:27:18.926189
2025-06-09 05:22:56.865268
2025-06-09 05:27:27.419197
2025-06-09 05:27:43.573187
2025-06-09 05:27:59.978051
2025-06-09 04:57:19.010247
2025-06-09 05:21:28.574714
2025-06-09 05:25:05.417191
2025-06-09 05:22:27.339247
2025-06-09 05:23:32.997764
2025-06-09 05:10:55.936186
2025-06-09 05:21:45.369198
2025-06-09 04:56:24.021183
2025-06-09 05:22:59.402211
2025-06-09 05:28:44.522193
2025-06-09 05:29:27.802201
2025-06-09 05:29:14.704185
2025-06-09 05:29:13.317172
2025-06-09 04:58:07.237222
2025-06-09 05:28:58.433191
2025-06-09 05:29:02.312227
2025-06-09 05:05:01.975232
2025-06-09 05:29:32.501216
2025-06-09 05:29:02.088196
2025-06-09 05:29:03.037229
2025-06-09 05:21:56.741212
2025-06-09 05:29:31.438319
2025-06-09 05:12:57.280276
2025-06-09 05:29:49.851222
2025-06-09 05:11:43.268250
2025-06-09 05:25:33.408178
2025-06-09 05:04:01.471206
2025-06-09 05:29:34.407164
2025-06-09 05:29:30.178170
2025-06-09 05:29:50.140157
2025-06-09 05:29:42.813211
2025-06-09 05:25:15.528794
2025-06-09 05:29:47.901187
2025-06-09 05:25:22.591206
2025-06-09 05:20:24.294229
2025-06-09 05:30:47.687206
2025-06-09 05:30:48.590227
2025-06-09 05:30:44.863207
2025-06-09 05:31:23.823281
2025-06-09 05:31:09.748213
2025-06-09 05:30:53.351173
2025-06-09 04:59:22.331239
2025-06-09 05:31:01.608163
2025-06-09 05:30:57.603215
2025-06-09 05:31:13.724195
2025-06-09 05:30:51.575225
2025-06-09 05:25:54.467422
2025-06-09 05:26:33.929891
2025-06-09 05:31:36.794203
2025-06-09 05:31:36.322252
2025-06-09 05:31:43.662219
2025-06-09 05:31:15.863189
2025-06-09 05:28:15.641196
2025-06-09 05:05:37.323204
2025-06-09 05:22:57.784190
2025-06-09 05:31:38.366220
2025-06-09 05:31:54.253193
2025-06-09 05:23:18.952246
2025-06-09 05:32:20.561170
2025-06-09 05:07:15.284026
2025-06-09 05:29:16.814220
2025-06-09 05:32:31.110211
2025-06-09 05:32:33.750202
2025-06-09 05:32:51.657189
2025-06-09 05:32:51.436202
2025-06-09 05:25:56.109196
2025-06-09 05:13:28.232220
2025-06-09 05:32:49.010213
2025-06-09 05:32:19.817188
2025-06-09 05:32:49.994183
2025-06-09 05:32:37.228184
2025-06-09 05:33:16.627197
2025-06-09 05:28:47.734208
2025-06-09 05:27:35.381190
2025-06-09 05:33:15.460178
2025-06-09 05:32:40.983205
2025-06-09 05:33:23.946194
2025-06-09 05:26:51.332182
2025-06-09 05:33:53.291182
2025-06-09 05:33:38.440193
2025-06-09 05:24:07.015389
2025-06-09 05:33:19.624178
2025-06-09 05:30:15.983185
2025-06-09 05:34:12.254207
2025-06-09 05:34:05.742553
2025-06-09 05:33:40.323206
2025-06-09 05:26:52.936185
2025-06-09 05:34:22.743671
2025-06-09 05:29:45.576192
2025-06-09 05:27:21.783457
2025-06-09 05:34:09.102664
2025-06-09 05:34:15.602196
2025-06-09 05:28:53.121160
2025-06-09 05:34:35.723188
2025-06-09 05:34:33.235161
2025-06-09 05:34:30.154231
2025-06-09 05:35:02.416208
2025-06-09 05:35:04.973548
2025-06-09 05:34:50.450196
2025-06-09 05:35:22.890595
2025-06-09 05:21:35.753272
2025-06-09 05:30:03.835173
2025-06-09 05:35:29.243175
2025-06-09 05:29:19.866203
2025-06-09 05:35:16.407194
2025-06-09 05:22:50.795152
2025-06-09 05:35:26.524192
2025-06-09 05:35:21.828234
2025-06-09 05:28:48.987173
2025-06-09 05:35:18.560446
2025-06-09 05:34:36.546205
2025-06-09 05:20:04.508254
2025-06-09 05:35:54.188159
2025-06-09 05:36:17.812167
2025-06-09 05:35:37.475229
2025-06-09 05:35:42.803180
2025-06-09 05:28:48.587188
2025-06-09 05:36:20.493168
2025-06-09 05:30:32.927170
2025-06-09 05:36:20.223181
2025-06-09 05:35:43.870181
2025-06-09 05:36:41.221188
2025-06-09 05:36:39.777204
2025-06-09 05:36:48.114193
2025-06-09 05:30:24.993191
2025-06-09 05:36:04.630177
2025-06-09 05:36:29.202184
2025-06-09 05:30:43.650425
2025-06-09 05:36:24.449402
2025-06-09 05:36:47.959220
2025-06-09 05:37:02.071174
2025-06-09 05:36:55.306182
2025-06-09 05:34:43.959385
2025-06-09 05:37:26.213188
2025-06-09 05:29:34.135301
2025-06-09 05:37:44.738153
2025-06-09 05:37:28.244424
2025-06-09 05:31:14.878164
2025-06-09 05:37:38.354782
2025-06-09 05:37:58.367222
2025-06-09 05:37:51.514206
2025-06-09 05:37:29.642197
2025-06-09 05:29:36.541160
2025-06-09 05:37:57.767194
2025-06-09 05:38:01.183087
2025-06-09 05:23:01.805196
2025-06-09 05:38:22.005178
2025-06-09 05:37:23.801171
2025-06-09 05:37:38.182162
2025-06-09 05:37:32.401161
2025-06-09 05:38:32.955260
2025-06-09 05:38:42.643178
2025-06-09 05:38:55.760193
2025-06-09 05:34:18.281201
2025-06-09 05:38:28.194205
2025-06-09 05:19:20.821243
2025-06-09 05:38:22.878197
2025-06-09 05:39:23.877178
2025-06-09 05:38:54.154250
2025-06-09 05:39:08.217200
2025-06-09 05:39:18.311211
2025-06-09 05:39:21.491173
2025-06-09 05:39:24.049764
2025-06-09 05:39:37.567187
2025-06-09 05:39:41.020194
2025-06-09 05:21:15.042162
2025-06-09 05:35:22.886234
2025-06-09 05:39:09.529161
2025-06-09 05:39:54.956821
2025-06-09 05:25:19.202193
2025-06-09 05:39:32.821114
2025-06-09 05:39:46.145193
2025-06-09 05:39:36.721184
2025-06-09 05:25:39.894519
2025-06-09 05:40:10.220159
2025-06-09 05:34:47.766193
2025-06-09 05:33:46.130190
2025-06-09 05:40:48.915176
2025-06-09 05:40:38.240228
2025-06-09 05:40:48.232185
2025-06-09 05:40:34.228197
2025-06-09 05:40:54.764185
2025-06-09 05:40:29.126176
2025-06-09 05:29:19.062222
2025-06-09 05:40:34.049175
2025-06-09 05:40:24.012751
2025-06-09 05:41:14.796209
2025-06-09 05:35:53.290190
2025-06-09 05:40:58.497191
2025-06-09 05:40:53.406167
2025-06-09 05:41:27.574176
2025-06-09 05:41:15.903174
2025-06-09 05:35:36.440166
2025-06-09 05:37:29.159185
2025-06-09 05:41:35.812164
2025-06-09 05:41:46.556174
2025-06-09 05:41:40.558221
2025-06-09 05:41:58.582174
2025-06-09 05:33:41.340221
2025-06-09 05:36:39.999043
2025-06-09 05:35:11.188187
2025-06-09 05:38:39.685188
2025-06-09 05:42:03.678214
2025-06-09 05:37:36.047190
2025-06-09 05:42:21.763189
2025-06-09 05:24:54.180632
2025-06-09 05:42:08.441666
2025-06-09 05:32:09.290197
2025-06-09 05:42:36.586194
2025-06-09 05:42:49.039213
2025-06-09 05:42:18.965175
2025-06-09 05:43:00.409183
2025-06-09 05:42:18.188169
2025-06-09 05:36:38.685181
2025-06-09 05:43:04.410273
2025-06-09 05:35:40.769825
2025-06-09 05:42:27.096192
2025-06-09 05:42:29.087163
2025-06-09 05:42:54.690176
2025-06-09 05:43:32.671178
2025-06-09 05:38:49.126029
2025-06-09 05:28:30.660172
2025-06-09 05:27:46.956255
2025-06-09 05:36:55.541170
2025-06-09 05:37:57.263175
2025-06-09 05:41:16.228171
2025-06-09 05:43:57.478229
2025-06-09 05:44:17.692017
2025-06-09 05:44:22.684166
2025-06-09 05:28:23.611341
2025-06-09 05:39:02.934193
2025-06-09 05:35:19.223187
2025-06-09 05:45:04.927215
2025-06-09 05:45:23.559793
2025-06-09 05:31:41.776198
2025-06-09 05:30:25.885189
2025-06-09 05:40:16.930208
2025-06-09 05:26:24.411767
2025-06-09 05:36:33.976285
2025-06-09 05:43:26.666200
2025-06-09 05:46:05.065223
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.84; stdev rank: 5.879999999999999; total pools: 5328.93

2025-06-09 05:46:27.489042
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
