Beginning of run
landscape params:
2025-06-09 03:18:00.194121
2025-06-09 03:18:04.027114
2025-06-09 03:18:04.399094
2025-06-09 03:18:02.080123
2025-06-09 03:18:02.786006
2025-06-09 03:12:29.138143
2025-06-09 03:18:03.602116
2025-06-09 03:18:08.628113
2025-06-09 03:18:10.675117
2025-06-09 03:18:07.529110
2025-06-09 03:18:13.335045
2025-06-09 03:11:44.479124
2025-06-09 03:18:13.939144
2025-06-09 03:18:17.257088
2025-06-09 03:13:37.633753
2025-06-09 03:18:18.198113
2025-06-09 03:14:19.881152
2025-06-09 03:18:23.977110
2025-06-09 03:11:53.598180
2025-06-09 03:18:24.304140
2025-06-09 03:18:23.239649
2025-06-09 03:18:27.803115
2025-06-09 03:18:22.518095
2025-06-09 03:18:30.381115
2025-06-09 02:59:37.444139
2025-06-09 03:18:27.881827
2025-06-09 03:18:25.925106
2025-06-09 03:18:31.243222
2025-06-09 03:18:34.078123
2025-06-09 03:18:36.862966
2025-06-09 03:18:42.115104
2025-06-09 03:18:34.434125
2025-06-09 03:18:37.806099
2025-06-09 03:18:43.761742
2025-06-09 03:18:47.182113
2025-06-09 03:18:42.934100
2025-06-09 03:18:39.510136
2025-06-09 03:18:42.261119
2025-06-09 03:18:49.206109
2025-06-09 03:18:52.482156
2025-06-09 03:18:54.387113
2025-06-09 03:11:11.840033
2025-06-09 03:18:50.109632
2025-06-09 03:08:13.857151
2025-06-09 03:18:55.323103
2025-06-09 03:18:59.573108
2025-06-09 03:18:57.254582
2025-06-09 03:18:52.142162
2025-06-09 03:18:57.206104
2025-06-09 03:11:03.439149
2025-06-09 03:19:02.256764
2025-06-09 03:05:08.268787
2025-06-09 03:19:05.366367
2025-06-09 03:19:03.278113
2025-06-09 03:19:04.626111
2025-06-09 03:19:06.531156
2025-06-09 03:19:12.777125
2025-06-09 03:01:13.863115
2025-06-09 03:11:48.126174
2025-06-09 03:19:07.766117
2025-06-09 03:19:13.785792
2025-06-09 03:19:17.978111
2025-06-09 03:19:09.933118
2025-06-09 03:19:10.570123
2025-06-09 03:19:16.433477
2025-06-09 02:49:22.597155
2025-06-09 03:19:20.619131
2025-06-09 03:19:20.064098
2025-06-09 03:19:23.782114
2025-06-09 03:19:17.259118
2025-06-09 03:19:25.034122
2025-06-09 03:19:27.743098
2025-06-09 03:19:26.293112
2025-06-09 03:19:30.317108
2025-06-09 03:19:32.365147
2025-06-09 03:19:34.142118
2025-06-09 03:11:44.707155
2025-06-09 03:19:26.307107
2025-06-09 03:19:30.173114
2025-06-09 03:19:41.695864
2025-06-09 03:19:33.140104
2025-06-09 03:19:40.388089
2025-06-09 03:19:44.565100
2025-06-09 03:19:51.703096
2025-06-09 03:19:47.928126
2025-06-09 03:06:42.343145
2025-06-09 03:05:17.069131
2025-06-09 03:19:52.215099
2025-06-09 03:20:02.989101
2025-06-09 03:19:57.541118
2025-06-09 03:20:03.224115
2025-06-09 02:48:32.708173
2025-06-09 03:20:09.150120
2025-06-09 03:20:04.783109
2025-06-09 03:20:14.190104
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.25; stdev rank: 0.4330127018922193; total pools: 413.08

2025-06-09 03:03:11.480144
2025-06-09 02:50:29.944137
2025-06-09 03:13:13.946135
2025-06-09 03:20:29.871173
2025-06-09 03:12:03.728151
2025-06-09 03:20:32.569953
2025-06-09 03:20:35.469042
2025-06-09 03:20:30.960300
2025-06-09 03:20:36.486122
2025-06-09 03:20:36.218118
2025-06-09 03:20:35.918127
2025-06-09 03:20:36.066120
2025-06-09 03:14:01.390470
2025-06-09 03:20:50.001128
2025-06-09 03:20:59.431117
2025-06-09 03:20:54.674973
2025-06-09 03:21:01.559128
2025-06-09 03:20:57.395190
2025-06-09 03:20:56.452096
2025-06-09 03:21:00.592090
2025-06-09 03:21:01.678122
2025-06-09 03:13:24.392122
2025-06-09 03:04:13.511115
2025-06-09 03:21:12.846121
2025-06-09 03:21:14.456122
2025-06-09 03:21:21.745131
2025-06-09 03:08:11.597152
2025-06-09 03:21:16.320105
2025-06-09 03:11:27.513138
2025-06-09 03:21:19.048727
2025-06-09 03:21:19.657127
2025-06-09 03:21:16.689142
2025-06-09 03:21:24.076135
2025-06-09 03:05:43.385588
2025-06-09 03:21:37.827106
2025-06-09 03:21:35.652126
2025-06-09 03:21:36.307114
2025-06-09 03:21:36.688133
2025-06-09 03:15:25.825118
2025-06-09 03:05:41.543649
2025-06-09 03:21:41.826128
2025-06-09 02:53:21.561163
2025-06-09 03:21:40.943109
2025-06-09 03:21:43.365101
2025-06-09 03:10:36.654176
2025-06-09 03:21:41.080128
2025-06-09 03:14:22.654193
2025-06-09 03:21:54.633139
2025-06-09 03:17:06.562112
2025-06-09 03:21:56.696109
2025-06-09 03:21:58.566457
2025-06-09 03:21:59.657593
2025-06-09 03:22:06.937381
2025-06-09 03:22:01.776282
2025-06-09 03:18:00.362124
2025-06-09 03:22:12.107518
2025-06-09 03:04:51.451138
2025-06-09 03:22:13.493136
2025-06-09 03:09:46.056142
2025-06-09 03:14:30.287159
2025-06-09 03:22:17.245499
2025-06-09 03:14:33.585133
2025-06-09 03:22:17.118852
2025-06-09 03:22:18.105144
2025-06-09 03:22:21.640122
2025-06-09 03:22:30.712110
2025-06-09 03:22:20.866106
2025-06-09 03:22:32.564261
2025-06-09 03:22:26.585111
2025-06-09 03:22:36.453109
2025-06-09 03:22:39.903166
2025-06-09 03:22:41.341115
2025-06-09 03:22:41.974126
2025-06-09 03:22:46.930130
2025-06-09 03:22:46.356108
2025-06-09 03:22:54.939113
2025-06-09 03:22:56.777321
2025-06-09 03:22:58.226141
2025-06-09 03:22:56.031115
2025-06-09 03:22:58.268124
2025-06-09 03:23:04.634156
2025-06-09 03:23:06.038212
2025-06-09 03:23:01.552173
2025-06-09 03:23:11.130112
2025-06-09 03:17:40.545759
2025-06-09 03:13:09.990127
2025-06-09 03:18:31.235134
2025-06-09 03:16:20.754130
2025-06-09 03:18:11.858161
2025-06-09 03:23:17.851143
2025-06-09 03:23:10.562123
2025-06-09 03:23:19.940143
2025-06-09 03:23:27.710144
2025-06-09 03:23:25.906163
2025-06-09 03:23:24.860990
2025-06-09 03:23:20.936127
2025-06-09 03:23:22.472110
2025-06-09 03:14:17.148143
2025-06-09 03:23:40.692128
2025-06-09 03:12:20.316103
2025-06-09 03:23:42.229130
2025-06-09 03:23:46.274130
2025-06-09 03:23:43.432407
2025-06-09 03:23:44.557202
2025-06-09 03:23:44.370122
2025-06-09 03:23:41.687107
2025-06-09 03:23:58.203105
2025-06-09 03:23:44.346177
2025-06-09 03:24:01.741128
2025-06-09 03:24:01.098233
2025-06-09 03:24:02.047102
2025-06-09 03:24:06.069139
2025-06-09 03:24:04.818826
2025-06-09 03:24:05.748109
2025-06-09 02:55:10.878118
2025-06-09 03:19:13.708130
2025-06-09 03:24:18.020128
2025-06-09 03:24:20.990137
2025-06-09 03:24:19.982133
2025-06-09 03:24:27.719129
2025-06-09 03:24:22.681099
2025-06-09 03:24:16.566125
2025-06-09 02:55:38.418173
2025-06-09 03:24:36.065147
2025-06-09 03:24:39.930093
2025-06-09 03:14:03.866111
2025-06-09 03:24:34.102116
2025-06-09 03:18:13.209137
2025-06-09 03:24:40.280094
2025-06-09 03:16:03.676125
2025-06-09 03:24:40.365096
2025-06-09 03:18:38.183145
2025-06-09 03:18:25.981139
2025-06-09 03:13:03.585134
2025-06-09 03:25:02.540103
2025-06-09 02:55:08.839144
2025-06-09 03:18:21.441203
2025-06-09 03:17:07.259159
2025-06-09 03:14:38.740152
2025-06-09 03:25:20.397130
2025-06-09 03:11:35.031161
2025-06-09 03:08:14.900131
2025-06-09 03:25:38.918122
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 2, 2, 1, 2, 2, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 1, 2, 2, 1, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 1, 2]
accuracy: 0.0; coop_accuracy: 0.71; mean sensitivity: 0.71; avg rank: 1.56; stdev rank: 0.4963869458396343; total pools: 1303.62

2025-06-09 03:20:55.115157
2025-06-09 03:26:03.719152
2025-06-09 03:26:05.510558
2025-06-09 03:18:29.722116
2025-06-09 03:26:07.857168
2025-06-09 03:26:10.375220
2025-06-09 03:26:06.816603
2025-06-09 03:26:18.703284
2025-06-09 03:26:22.706102
2025-06-09 03:19:24.480146
2025-06-09 03:26:14.431196
2025-06-09 03:26:25.916130
2025-06-09 03:26:29.279109
2025-06-09 03:26:17.631262
2025-06-09 03:20:51.928153
2025-06-09 03:26:35.560121
2025-06-09 03:26:41.020129
2025-06-09 03:07:05.184124
2025-06-09 03:22:31.378122
2025-06-09 03:26:43.367134
2025-06-09 03:19:44.165132
2025-06-09 03:26:44.894133
2025-06-09 03:26:38.486522
2025-06-09 03:26:35.068134
2025-06-09 03:26:55.398135
2025-06-09 03:26:49.035094
2025-06-09 03:26:42.267114
2025-06-09 03:09:08.769144
2025-06-09 03:27:02.159129
2025-06-09 03:26:55.070844
2025-06-09 03:27:03.561132
2025-06-09 03:27:04.168112
2025-06-09 03:07:52.201122
2025-06-09 03:27:04.327111
2025-06-09 03:19:04.557172
2025-06-09 03:27:08.633136
2025-06-09 03:27:21.249119
2025-06-09 03:27:10.512123
2025-06-09 03:27:09.569114
2025-06-09 03:22:00.111636
2025-06-09 03:27:23.904102
2025-06-09 03:27:23.005117
2025-06-09 03:27:22.367101
2025-06-09 03:27:33.411184
2025-06-09 03:27:26.983126
2025-06-09 03:27:28.110137
2025-06-09 03:23:35.146151
2025-06-09 03:23:34.116158
2025-06-09 03:27:41.520119
2025-06-09 03:27:41.002400
2025-06-09 03:27:34.668114
2025-06-09 03:27:37.498124
2025-06-09 03:27:49.920102
2025-06-09 03:27:49.265138
2025-06-09 03:27:43.282126
2025-06-09 03:27:49.795111
2025-06-09 03:22:18.188164
2025-06-09 03:21:05.201120
2025-06-09 03:27:58.019098
2025-06-09 03:28:00.633136
2025-06-09 03:28:05.284103
2025-06-09 03:27:59.007144
2025-06-09 03:28:05.512113
2025-06-09 03:28:10.566113
2025-06-09 03:28:06.735144
2025-06-09 03:28:03.229108
2025-06-09 03:28:14.599123
2025-06-09 03:28:18.680126
2025-06-09 03:28:05.556113
2025-06-09 03:28:26.424012
2025-06-09 03:28:21.388094
2025-06-09 03:28:23.584988
2025-06-09 03:09:16.973182
2025-06-09 03:28:34.897105
2025-06-09 03:28:36.833102
2025-06-09 03:16:56.707126
2025-06-09 03:28:42.659100
2025-06-09 03:19:10.540150
2025-06-09 03:28:27.248133
2025-06-09 03:28:38.029257
2025-06-09 03:28:30.880124
2025-06-09 03:22:14.492140
2025-06-09 03:28:36.953098
2025-06-09 03:28:54.036098
2025-06-09 03:28:41.190106
2025-06-09 03:15:59.661123
2025-06-09 03:28:57.277101
2025-06-09 03:28:54.379104
2025-06-09 03:28:53.838095
2025-06-09 03:28:58.219473
2025-06-09 03:28:57.148071
2025-06-09 03:07:36.079179
2025-06-09 03:28:57.607114
2025-06-09 03:29:14.339105
2025-06-09 03:10:14.453179
2025-06-09 03:29:08.077125
2025-06-09 03:29:14.567109
2025-06-09 03:29:07.752371
2025-06-09 03:14:23.783136
2025-06-09 03:11:31.989146
2025-06-09 03:29:26.847165
2025-06-09 03:29:31.203120
2025-06-09 03:29:19.216111
2025-06-09 03:29:15.165102
2025-06-09 03:29:22.253116
2025-06-09 03:22:43.469143
2025-06-09 03:29:29.332128
2025-06-09 03:29:24.732107
2025-06-09 03:29:43.066137
2025-06-09 03:29:41.668113
2025-06-09 03:29:44.470112
2025-06-09 03:29:54.849118
2025-06-09 03:29:43.862124
2025-06-09 03:29:49.830128
2025-06-09 03:29:47.039127
2025-06-09 03:23:44.189130
2025-06-09 03:30:00.300268
2025-06-09 03:30:00.749134
2025-06-09 03:30:08.244114
2025-06-09 03:24:41.254139
2025-06-09 03:30:11.062109
2025-06-09 03:30:12.822126
2025-06-09 03:30:15.682109
2025-06-09 03:30:22.277108
2025-06-09 03:30:29.991112
2025-06-09 03:26:41.842196
2025-06-09 03:30:23.671098
2025-06-09 03:30:40.344109
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.12; stdev rank: 0.32496153618543844; total pools: 762.86

2025-06-09 03:27:02.668224
2025-06-09 03:31:01.792349
2025-06-09 03:31:02.189169
2025-06-09 03:21:40.177123
2025-06-09 03:30:59.953245
2025-06-09 03:31:03.606656
2025-06-09 03:31:01.348220
2025-06-09 03:31:00.513175
2025-06-09 03:25:04.156138
2025-06-09 03:18:16.982154
2025-06-09 03:31:03.091166
2025-06-09 03:31:02.622154
2025-06-09 03:26:29.216143
2025-06-09 03:31:27.559114
2025-06-09 03:31:37.358152
2025-06-09 03:31:34.791173
2025-06-09 03:31:28.115126
2025-06-09 03:31:27.528673
2025-06-09 03:22:33.643815
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39422.59

2025-06-09 03:27:40.774193
2025-06-09 03:14:54.386202
2025-06-09 03:15:48.704141
2025-06-09 03:31:44.277142
2025-06-09 03:25:12.551173
2025-06-09 03:31:52.980134
2025-06-09 03:31:54.983115
2025-06-09 03:31:41.997123
2025-06-09 03:31:43.404117
2025-06-09 03:31:56.602108
2025-06-09 03:31:57.035114
2025-06-09 03:32:16.353466
2025-06-09 03:31:58.393123
2025-06-09 03:32:09.089193
2025-06-09 03:32:15.426106
2025-06-09 03:25:29.676114
2025-06-09 03:32:19.916133
2025-06-09 03:28:08.192209
2025-06-09 03:22:38.871137
2025-06-09 03:32:17.859180
2025-06-09 03:32:20.128145
2025-06-09 03:25:30.271474
2025-06-09 03:32:32.639165
2025-06-09 03:32:23.942119
2025-06-09 03:32:15.450558
2025-06-09 03:32:18.412159
2025-06-09 03:27:07.967118
2025-06-09 03:25:03.282147
2025-06-09 03:32:12.307161
2025-06-09 03:32:39.553121
2025-06-09 03:32:22.821219
2025-06-09 03:32:18.057123
2025-06-09 03:32:43.709215
2025-06-09 03:32:22.388111
2025-06-09 03:32:27.785129
2025-06-09 03:32:18.221131
2025-06-09 03:32:51.893121
2025-06-09 03:32:36.819107
2025-06-09 03:32:50.380149
2025-06-09 03:32:34.617144
2025-06-09 03:32:51.260127
2025-06-09 03:27:57.741131
2025-06-09 03:32:53.943101
2025-06-09 03:32:59.549134
2025-06-09 03:32:54.568666
2025-06-09 03:33:03.392532
2025-06-09 03:32:57.563625
2025-06-09 03:19:18.979694
2025-06-09 03:32:50.480107
2025-06-09 03:33:13.539127
2025-06-09 03:33:01.884106
2025-06-09 03:23:38.909163
2025-06-09 03:33:08.536124
2025-06-09 03:33:19.943484
2025-06-09 03:33:13.216126
2025-06-09 03:33:22.565109
2025-06-09 03:33:25.069115
2025-06-09 03:26:05.247129
2025-06-09 03:33:03.256111
2025-06-09 03:28:12.172143
2025-06-09 03:33:33.847127
2025-06-09 03:33:25.770129
2025-06-09 03:33:14.910102
2025-06-09 03:25:20.025131
2025-06-09 03:33:16.190135
2025-06-09 03:33:41.150102
2025-06-09 03:33:24.302122
2025-06-09 03:33:17.055359
2025-06-09 03:33:21.521133
2025-06-09 03:33:06.957117
2025-06-09 03:33:34.303112
2025-06-09 03:33:28.899135
2025-06-09 03:33:43.278425
2025-06-09 03:33:53.065116
2025-06-09 03:33:42.503104
2025-06-09 03:33:41.104118
2025-06-09 03:33:55.540101
2025-06-09 03:33:53.424090
2025-06-09 03:33:58.770117
2025-06-09 03:33:54.452120
2025-06-09 03:34:10.635123
2025-06-09 03:34:01.099124
2025-06-09 03:33:46.114104
2025-06-09 03:33:53.404105
2025-06-09 03:34:11.897088
2025-06-09 03:34:11.878574
2025-06-09 03:23:57.484129
2025-06-09 03:33:59.169130
2025-06-09 03:33:41.682095
2025-06-09 03:34:04.735131
2025-06-09 03:33:56.453117
2025-06-09 03:33:58.345101
2025-06-09 03:20:06.344134
2025-06-09 03:26:57.130149
2025-06-09 03:34:26.482131
2025-06-09 03:34:15.067048
2025-06-09 03:34:12.717146
2025-06-09 03:34:29.050120
2025-06-09 03:34:29.972105
2025-06-09 03:34:23.742114
2025-06-09 03:34:21.792113
2025-06-09 03:34:42.623195
2025-06-09 03:34:31.788148
2025-06-09 03:34:26.013132
2025-06-09 03:34:28.790969
2025-06-09 03:34:46.421106
2025-06-09 03:34:47.274153
2025-06-09 03:34:48.231101
2025-06-09 03:34:27.774889
2025-06-09 03:34:29.429125
2025-06-09 03:22:06.918137
2025-06-09 03:34:35.258117
2025-06-09 03:34:36.587802
2025-06-09 03:34:32.059325
2025-06-09 03:34:38.200099
2025-06-09 03:34:58.048124
2025-06-09 03:35:03.468160
2025-06-09 03:34:52.769101
2025-06-09 03:29:00.171140
2025-06-09 03:35:05.351701
2025-06-09 03:35:04.672111
2025-06-09 03:34:58.899131
2025-06-09 03:34:46.443118
2025-06-09 03:34:51.554111
2025-06-09 03:35:02.390120
2025-06-09 03:35:17.686122
2025-06-09 03:35:06.859095
2025-06-09 03:35:08.228096
2025-06-09 03:34:59.260112
2025-06-09 03:35:21.331202
2025-06-09 03:27:33.406162
2025-06-09 03:35:22.775895
2025-06-09 03:21:40.683160
2025-06-09 03:35:17.212194
2025-06-09 03:35:09.110133
2025-06-09 03:35:20.532129
2025-06-09 03:35:07.633106
2025-06-09 03:35:07.879141
2025-06-09 03:35:33.868109
2025-06-09 03:35:09.621113
2025-06-09 03:35:39.529164
2025-06-09 03:18:48.266129
2025-06-09 03:35:40.784121
2025-06-09 03:35:37.912116
2025-06-09 03:35:32.777124
2025-06-09 03:29:50.421109
2025-06-09 03:35:26.125106
2025-06-09 03:35:52.846117
2025-06-09 03:35:43.853158
2025-06-09 03:35:28.520156
2025-06-09 03:30:54.734310
2025-06-09 03:35:36.386126
2025-06-09 03:35:31.553105
2025-06-09 03:35:55.738107
2025-06-09 03:35:54.870116
2025-06-09 03:20:19.307148
2025-06-09 03:35:35.692102
2025-06-09 03:32:44.078120
2025-06-09 03:25:34.216145
2025-06-09 03:36:08.680064
2025-06-09 03:35:46.751111
2025-06-09 03:36:09.243104
2025-06-09 03:35:47.271114
2025-06-09 03:35:46.452101
2025-06-09 03:36:15.131060
2025-06-09 03:36:12.788423
2025-06-09 03:36:10.584131
2025-06-09 03:36:26.572130
2025-06-09 03:25:22.377133
2025-06-09 03:36:02.631116
2025-06-09 03:36:03.187112
2025-06-09 03:36:12.611104
2025-06-09 03:36:35.092445
2025-06-09 03:21:56.216172
2025-06-09 03:36:11.933124
2025-06-09 03:36:27.916112
2025-06-09 03:36:18.981106
2025-06-09 03:36:28.266100
2025-06-09 03:36:26.474108
2025-06-09 03:36:40.159014
2025-06-09 03:36:50.588131
2025-06-09 03:33:23.126033
2025-06-09 03:36:43.725869
2025-06-09 03:36:55.023111
2025-06-09 03:36:46.248124
2025-06-09 03:36:54.189123
2025-06-09 03:31:52.765158
2025-06-09 03:37:05.908248
2025-06-09 03:36:57.783124
2025-06-09 03:30:25.200131
2025-06-09 03:37:08.547115
2025-06-09 03:19:20.679122
2025-06-09 03:16:01.143180
2025-06-09 03:37:21.804100
2025-06-09 03:37:20.998107
2025-06-09 03:37:10.357119
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 2, 1, 1, 2, 2, 2, 1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2]
accuracy: 0.0; coop_accuracy: 0.79; mean sensitivity: 0.79; avg rank: 1.42; stdev rank: 0.49355850717012273; total pools: 1735.14

2025-06-09 03:24:05.340149
2025-06-09 03:37:15.378133
2025-06-09 03:30:33.108145
2025-06-09 03:31:48.285143
2025-06-09 03:37:26.937118
2025-06-09 03:37:33.230133
2025-06-09 03:37:28.495122
2025-06-09 03:22:02.175113
2025-06-09 03:37:42.523501
2025-06-09 03:37:47.652100
2025-06-09 03:37:46.821104
2025-06-09 03:37:37.367118
2025-06-09 03:38:01.803128
2025-06-09 03:32:55.173122
2025-06-09 03:37:51.391091
2025-06-09 03:37:57.164108
2025-06-09 03:38:12.668103
2025-06-09 03:38:17.721121
2025-06-09 03:38:09.826134
2025-06-09 03:38:12.306121
2025-06-09 03:38:12.349128
2025-06-09 03:32:09.047134
2025-06-09 03:37:51.289153
2025-06-09 03:32:40.478145
2025-06-09 03:28:58.613118
2025-06-09 03:38:21.092142
2025-06-09 03:37:50.334154
2025-06-09 03:37:50.231142
2025-06-09 03:38:34.621808
2025-06-09 03:38:49.343112
2025-06-09 03:38:49.173112
2025-06-09 03:38:40.326114
2025-06-09 03:22:42.795152
2025-06-09 03:38:49.906106
2025-06-09 03:38:51.136108
2025-06-09 03:10:02.927088
2025-06-09 03:37:50.506162
2025-06-09 03:37:53.138160
2025-06-09 03:39:06.952117
2025-06-09 03:37:54.982149
2025-06-09 03:39:29.501096
2025-06-09 03:32:17.015124
2025-06-09 03:37:54.684137
2025-06-09 03:32:53.731150
2025-06-09 03:36:12.762449
2025-06-09 03:20:54.773931
2025-06-09 03:39:57.288099
2025-06-09 03:33:51.317116
2025-06-09 03:39:15.861177
2025-06-09 03:37:54.945160
2025-06-09 03:39:15.922177
2025-06-09 03:28:55.945141
2025-06-09 03:39:38.538163
2025-06-09 03:39:02.579169
2025-06-09 03:40:28.760119
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.07; stdev rank: 0.25514701644346144; total pools: 1114.0

2025-06-09 03:32:58.246279
2025-06-09 03:39:35.097147
2025-06-09 03:26:11.171133
2025-06-09 03:39:48.801156
2025-06-09 03:34:45.964162
2025-06-09 03:40:30.236129
2025-06-09 03:32:54.470201
2025-06-09 03:33:46.153127
2025-06-09 03:36:08.325168
2025-06-09 03:21:50.707125
2025-06-09 03:40:15.115145
2025-06-09 03:40:51.601116
2025-06-09 03:40:34.034142
2025-06-09 03:31:28.874136
2025-06-09 03:41:02.382133
2025-06-09 03:33:56.308173
2025-06-09 03:40:57.709102
2025-06-09 03:35:40.063111
2025-06-09 03:37:28.794138
2025-06-09 03:37:59.387188
2025-06-09 03:35:22.841185
2025-06-09 03:41:36.863261
2025-06-09 03:11:54.842150
2025-06-09 03:41:12.847127
2025-06-09 03:41:12.255153
2025-06-09 03:41:23.790149
2025-06-09 03:42:04.552163
2025-06-09 03:40:31.103166
2025-06-09 03:42:11.857703
2025-06-09 03:42:05.382120
2025-06-09 03:33:45.149191
2025-06-09 03:42:07.742136
2025-06-09 03:35:07.969114
2025-06-09 03:41:30.675138
2025-06-09 03:41:05.769143
2025-06-09 03:41:09.079160
2025-06-09 03:42:56.154144
2025-06-09 03:27:35.053152
2025-06-09 03:41:20.236392
2025-06-09 03:39:03.275130
2025-06-09 03:37:39.993728
2025-06-09 03:43:10.063798
2025-06-09 03:34:35.621432
2025-06-09 03:13:45.676156
2025-06-09 03:37:56.764095
2025-06-09 03:43:24.423123
2025-06-09 03:41:16.235154
2025-06-09 03:38:28.170180
2025-06-09 03:43:07.362135
2025-06-09 03:43:24.802943
2025-06-09 03:41:34.767191
2025-06-09 03:43:39.640601
2025-06-09 03:43:05.254212
2025-06-09 03:42:01.067124
2025-06-09 03:29:40.595135
2025-06-09 03:43:10.250143
2025-06-09 03:44:09.268117
2025-06-09 03:26:21.636180
2025-06-09 03:44:31.884269
2025-06-09 03:44:20.739858
2025-06-09 03:44:36.963196
2025-06-09 03:40:29.717209
2025-06-09 03:15:09.769135
2025-06-09 03:16:59.657139
2025-06-09 03:44:52.797312
