Beginning of run
landscape params:
2025-06-09 04:51:30.634244
2025-06-09 04:38:00.103206
2025-06-09 05:00:43.286201
2025-06-09 05:00:40.434250
2025-06-09 05:00:36.279192
2025-06-09 05:00:43.515225
2025-06-09 05:00:46.188197
2025-06-09 05:00:43.475186
2025-06-09 05:00:44.903222
2025-06-09 05:00:44.724141
2025-06-09 04:54:47.504234
2025-06-09 05:00:46.222172
2025-06-09 04:53:08.298269
2025-06-09 05:00:51.479950
2025-06-09 05:00:50.171195
2025-06-09 05:00:49.426193
2025-06-09 05:00:51.924195
2025-06-09 04:47:42.786247
2025-06-09 05:00:53.086203
2025-06-09 05:00:51.042047
2025-06-09 05:00:53.477199
2025-06-09 05:00:57.272381
2025-06-09 05:00:56.731205
2025-06-09 05:01:01.529229
2025-06-09 05:01:00.996532
2025-06-09 05:01:00.933201
2025-06-09 05:00:59.925448
2025-06-09 05:00:59.251191
2025-06-09 05:01:05.097215
2025-06-09 05:00:59.000189
2025-06-09 05:01:05.951218
2025-06-09 05:01:03.560202
2025-06-09 04:55:49.684244
2025-06-09 04:43:46.169224
2025-06-09 05:01:12.465217
2025-06-09 05:01:17.100234
2025-06-09 05:01:08.348215
2025-06-09 05:01:09.362209
2025-06-09 05:01:11.936304
2025-06-09 05:01:10.584185
2025-06-09 05:01:13.537201
2025-06-09 05:01:15.098224
2025-06-09 05:01:16.549209
2025-06-09 04:53:06.982194
2025-06-09 05:01:15.440059
2025-06-09 05:01:19.707221
2025-06-09 05:01:17.835193
2025-06-09 05:01:10.386200
2025-06-09 05:01:18.434756
2025-06-09 05:01:17.919887
2025-06-09 05:01:19.844210
2025-06-09 05:01:25.067706
2025-06-09 05:01:25.092213
2025-06-09 05:01:27.962232
2025-06-09 05:01:28.558192
2025-06-09 05:01:25.337402
2025-06-09 05:01:31.745693
2025-06-09 05:01:35.034209
2025-06-09 05:01:31.953203
2025-06-09 05:01:30.633222
2025-06-09 05:01:30.128190
2025-06-09 05:01:37.129824
2025-06-09 05:01:34.209204
2025-06-09 05:01:36.830186
2025-06-09 05:01:36.311403
2025-06-09 05:01:39.764202
2025-06-09 05:01:37.011629
2025-06-09 05:01:41.853206
2025-06-09 05:01:40.350223
2025-06-09 05:01:43.040193
2025-06-09 05:01:42.302956
2025-06-09 05:01:47.202202
2025-06-09 05:01:47.523442
2025-06-09 05:01:38.613236
2025-06-09 05:01:49.641214
2025-06-09 05:01:46.590991
2025-06-09 05:01:46.037228
2025-06-09 05:01:52.527224
2025-06-09 05:01:50.202222
2025-06-09 05:01:49.140227
2025-06-09 05:01:55.414202
2025-06-09 05:01:56.830217
2025-06-09 05:01:58.418020
2025-06-09 05:01:57.163193
2025-06-09 05:01:55.130188
2025-06-09 05:01:55.789210
2025-06-09 05:01:58.732195
2025-06-09 05:01:58.770182
2025-06-09 05:02:04.114201
2025-06-09 05:02:01.697235
2025-06-09 05:02:03.610883
2025-06-09 05:02:03.552224
2025-06-09 05:02:07.567225
2025-06-09 04:48:22.886238
2025-06-09 05:02:04.016083
2025-06-09 05:02:10.967188
2025-06-09 05:02:07.821192
2025-06-09 05:02:05.923225
2025-06-09 05:02:13.755214
2025-06-09 05:02:06.980195
2025-06-09 04:37:10.028210
2025-06-09 05:02:09.602198
2025-06-09 05:02:11.107196
2025-06-09 05:02:14.515186
2025-06-09 05:02:10.879258
2025-06-09 05:02:14.166224
2025-06-09 05:02:16.920200
2025-06-09 05:02:18.587210
2025-06-09 05:02:20.591026
2025-06-09 05:02:15.851232
2025-06-09 05:02:18.447200
2025-06-09 05:02:18.219984
2025-06-09 05:02:19.703208
2025-06-09 05:02:22.815246
2025-06-09 05:02:26.701216
2025-06-09 05:02:24.990183
2025-06-09 04:39:24.500212
2025-06-09 05:02:25.265226
2025-06-09 05:02:24.804239
2025-06-09 05:02:30.706186
2025-06-09 04:47:55.301193
2025-06-09 04:57:18.554278
2025-06-09 05:02:29.278204
2025-06-09 05:02:34.865207
2025-06-09 05:02:32.257457
2025-06-09 05:02:32.583213
2025-06-09 05:02:35.690220
2025-06-09 05:02:34.083212
2025-06-09 04:55:14.604267
2025-06-09 05:02:32.411080
2025-06-09 05:02:35.290197
2025-06-09 05:02:35.096240
2025-06-09 05:02:43.159223
2025-06-09 05:02:37.283216
2025-06-09 05:02:41.419212
2025-06-09 05:02:39.666051
2025-06-09 05:02:41.848399
2025-06-09 05:02:40.665229
2025-06-09 05:02:38.348453
2025-06-09 04:48:34.994248
2025-06-09 05:02:47.947204
2025-06-09 05:02:48.550205
2025-06-09 05:02:53.623195
2025-06-09 05:02:47.361190
2025-06-09 05:02:47.139219
2025-06-09 05:02:47.690194
2025-06-09 05:02:53.333214
2025-06-09 05:02:48.903186
2025-06-09 05:02:49.891837
2025-06-09 05:02:54.347218
2025-06-09 04:56:21.850222
2025-06-09 05:02:55.836220
2025-06-09 05:02:59.610878
2025-06-09 05:02:56.029219
2025-06-09 05:02:55.710204
2025-06-09 05:03:02.146204
2025-06-09 05:03:07.335503
2025-06-09 05:03:02.231190
2025-06-09 05:03:04.241198
2025-06-09 05:02:58.158221
2025-06-09 05:02:52.955206
2025-06-09 05:03:03.935204
2025-06-09 05:03:03.668213
2025-06-09 05:03:05.790197
2025-06-09 05:03:12.069189
2025-06-09 05:03:11.221190
2025-06-09 05:03:09.440214
2025-06-09 05:03:07.677189
2025-06-09 05:03:08.842881
2025-06-09 05:03:12.961185
2025-06-09 05:03:18.251200
2025-06-09 05:03:18.093222
2025-06-09 05:03:18.533194
2025-06-09 05:03:15.800216
2025-06-09 05:03:16.031269
2025-06-09 05:03:18.792195
2025-06-09 04:56:10.418269
2025-06-09 05:03:15.787220
2025-06-09 05:03:21.846201
2025-06-09 05:03:28.119204
2025-06-09 04:55:55.237238
2025-06-09 05:03:20.795186
2025-06-09 05:03:25.475318
2025-06-09 05:03:25.710190
2025-06-09 05:03:23.520224
2025-06-09 05:03:23.324199
2025-06-09 05:03:29.822196
2025-06-09 05:03:34.260192
2025-06-09 05:03:32.937207
2025-06-09 05:03:36.999237
2025-06-09 05:03:37.004188
2025-06-09 05:03:36.525195
2025-06-09 05:03:47.259196
2025-06-09 05:03:54.523188
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 684.93

2025-06-09 04:44:37.742201
2025-06-09 04:50:31.998222
2025-06-09 05:03:59.345191
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 7, 0, 0, 0, 0, 7, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7, 0, 7, 0, 7, 0, 0, 0, 0, 7, 0, 7, 0, 0, 0, 0, 0, 7, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7, 7, 7, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 7, 0, 0, 0, 0, 0, 0, 7, 7, 0, 7, 7, 0, 7, 7, 7, 0]
accuracy: 0.73; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 1.89; stdev rank: 3.1077162032592365; total pools: 414.49

2025-06-09 04:46:14.457377
2025-06-09 04:55:02.355284
2025-06-09 04:46:24.516243
2025-06-09 04:37:42.356682
2025-06-09 04:53:51.254236
2025-06-09 05:04:12.926572
2025-06-09 04:53:47.543234
2025-06-09 05:04:14.665092
2025-06-09 05:04:09.630302
2025-06-09 05:04:13.445260
2025-06-09 05:04:20.468260
2025-06-09 05:04:15.900270
2025-06-09 05:04:21.871300
2025-06-09 05:04:17.333288
2025-06-09 05:04:24.210256
2025-06-09 05:04:18.556245
2025-06-09 05:04:38.812315
2025-06-09 05:04:26.547291
2025-06-09 04:54:36.807263
2025-06-09 05:04:32.946214
2025-06-09 05:04:29.076264
2025-06-09 05:04:37.270229
2025-06-09 05:04:37.925225
2025-06-09 05:04:38.355631
2025-06-09 05:04:31.787298
2025-06-09 04:41:19.066241
2025-06-09 05:04:38.360696
2025-06-09 04:58:01.888865
2025-06-09 05:04:34.551255
2025-06-09 05:04:46.622216
2025-06-09 05:04:43.393215
2025-06-09 05:04:46.380224
2025-06-09 05:04:48.504222
2025-06-09 04:38:15.337237
2025-06-09 05:04:43.477187
2025-06-09 05:04:48.272558
2025-06-09 05:04:56.243214
2025-06-09 05:04:57.086207
2025-06-09 05:05:04.706198
2025-06-09 05:05:00.734222
2025-06-09 04:48:26.944219
2025-06-09 05:05:00.865221
2025-06-09 05:05:02.917223
2025-06-09 05:05:01.002202
2025-06-09 05:05:00.423218
2025-06-09 04:58:42.810259
2025-06-09 05:04:52.929213
2025-06-09 05:04:53.886215
2025-06-09 05:05:05.475215
2025-06-09 04:58:53.199236
2025-06-09 05:05:06.187042
2025-06-09 04:49:54.701227
2025-06-09 04:57:46.049202
2025-06-09 05:05:11.756320
2025-06-09 05:05:14.483220
2025-06-09 05:05:16.459205
2025-06-09 05:05:07.871230
2025-06-09 05:05:19.116228
2025-06-09 05:05:16.239201
2025-06-09 05:05:14.515193
2025-06-09 05:05:21.895213
2025-06-09 05:05:22.445198
2025-06-09 04:38:27.557262
2025-06-09 05:05:20.580203
2025-06-09 05:05:25.198228
2025-06-09 05:05:28.525213
2025-06-09 05:05:26.417205
2025-06-09 05:05:25.841197
2025-06-09 05:05:34.485201
2025-06-09 05:05:24.241191
2025-06-09 05:05:29.819207
2025-06-09 05:05:39.978656
2025-06-09 05:05:33.021199
2025-06-09 05:05:36.603196
2025-06-09 05:05:42.382258
2025-06-09 04:57:12.605205
2025-06-09 05:05:36.776208
2025-06-09 05:05:39.316519
2025-06-09 05:05:46.135241
2025-06-09 05:05:47.660219
2025-06-09 04:56:09.980241
2025-06-09 05:05:38.696219
2025-06-09 05:05:43.313106
2025-06-09 05:05:47.997226
2025-06-09 05:05:51.454185
2025-06-09 04:59:10.454553
2025-06-09 04:46:47.366210
2025-06-09 05:05:54.543227
2025-06-09 05:05:56.161231
2025-06-09 05:05:56.004222
2025-06-09 05:05:50.315221
2025-06-09 05:05:54.870210
2025-06-09 05:05:45.746193
2025-06-09 05:05:57.650266
2025-06-09 05:06:06.806194
2025-06-09 05:06:01.473400
2025-06-09 04:37:59.166370
2025-06-09 05:06:02.101197
2025-06-09 05:06:04.629230
2025-06-09 05:05:59.032242
2025-06-09 05:06:07.497215
2025-06-09 05:06:14.254206
2025-06-09 05:06:13.157252
2025-06-09 05:06:20.356961
2025-06-09 05:06:08.365205
2025-06-09 05:06:21.283276
2025-06-09 05:06:17.663345
2025-06-09 05:06:17.413211
2025-06-09 04:58:06.773254
2025-06-09 05:06:17.612751
2025-06-09 05:06:19.633197
2025-06-09 05:06:31.995193
2025-06-09 05:06:32.565201
2025-06-09 05:06:31.665225
2025-06-09 05:06:23.062259
2025-06-09 05:06:24.143218
2025-06-09 05:06:31.600214
2025-06-09 04:51:29.780260
2025-06-09 05:06:17.983187
2025-06-09 05:06:40.945229
2025-06-09 05:06:42.312190
2025-06-09 05:06:41.103230
2025-06-09 05:06:39.762219
2025-06-09 05:06:36.048209
2025-06-09 05:06:40.171226
2025-06-09 05:06:44.043219
2025-06-09 05:06:49.095225
2025-06-09 05:06:38.312200
2025-06-09 05:06:52.647212
2025-06-09 04:52:40.650215
2025-06-09 05:06:54.327201
2025-06-09 05:07:01.236218
2025-06-09 05:06:54.510203
2025-06-09 05:07:00.199218
2025-06-09 05:06:48.540996
2025-06-09 05:06:54.319478
2025-06-09 05:07:00.050213
2025-06-09 05:06:56.134196
2025-06-09 04:38:59.710249
2025-06-09 05:07:03.425226
2025-06-09 05:07:12.695228
2025-06-09 05:07:11.477211
2025-06-09 04:48:35.797232
2025-06-09 05:07:10.779236
2025-06-09 05:06:54.442227
2025-06-09 05:07:15.546334
2025-06-09 05:07:00.645240
2025-06-09 05:07:12.026213
2025-06-09 05:07:11.398215
2025-06-09 05:00:51.069238
2025-06-09 05:07:15.069699
2025-06-09 05:07:25.665234
2025-06-09 04:50:22.104223
2025-06-09 04:50:50.440234
2025-06-09 05:07:27.097599
2025-06-09 05:07:18.668220
2025-06-09 05:07:22.046210
2025-06-09 05:07:27.659227
2025-06-09 05:01:08.750246
2025-06-09 05:07:29.315179
2025-06-09 05:07:23.732207
2025-06-09 05:07:35.790569
2025-06-09 05:07:23.840243
2025-06-09 05:01:33.399216
2025-06-09 05:01:26.512272
2025-06-09 05:07:30.210658
2025-06-09 05:07:34.465226
2025-06-09 05:07:34.424188
2025-06-09 05:07:34.392214
2025-06-09 05:07:39.201201
2025-06-09 05:07:38.162202
2025-06-09 05:07:47.757236
2025-06-09 05:07:42.977203
2025-06-09 05:07:44.059201
2025-06-09 05:07:49.442196
2025-06-09 05:07:51.289186
2025-06-09 05:07:47.319191
2025-06-09 05:07:54.027206
2025-06-09 05:07:47.510211
2025-06-09 05:07:48.510243
2025-06-09 04:59:08.339252
2025-06-09 05:08:03.646214
2025-06-09 05:07:59.825199
2025-06-09 05:08:01.493199
2025-06-09 04:55:08.821227
2025-06-09 04:49:43.227884
2025-06-09 05:08:04.362211
2025-06-09 05:08:07.141198
2025-06-09 05:08:10.107201
2025-06-09 05:08:09.627207
2025-06-09 05:07:52.623213
2025-06-09 05:08:04.487214
2025-06-09 05:02:55.326257
2025-06-09 05:08:14.634241
2025-06-09 05:08:14.104195
2025-06-09 05:08:13.813226
2025-06-09 05:08:08.735206
2025-06-09 04:51:42.598264
2025-06-09 05:08:13.146211
2025-06-09 05:08:20.997226
2025-06-09 05:08:13.302195
2025-06-09 05:08:13.858182
2025-06-09 05:08:25.472193
2025-06-09 05:08:27.224197
2025-06-09 05:08:23.071216
2025-06-09 05:08:27.006208
2025-06-09 05:08:32.206217
2025-06-09 05:08:30.953202
2025-06-09 04:50:36.382245
2025-06-09 05:08:32.993223
2025-06-09 04:38:04.762239
2025-06-09 05:08:33.496208
2025-06-09 05:08:30.352208
2025-06-09 05:08:27.111198
2025-06-09 05:08:35.876941
2025-06-09 05:08:42.445229
2025-06-09 05:08:40.317202
2025-06-09 05:08:35.131188
2025-06-09 05:08:43.779209
2025-06-09 05:08:42.732230
2025-06-09 05:08:41.541219
2025-06-09 05:08:50.114222
2025-06-09 05:08:48.968211
2025-06-09 05:08:53.018212
2025-06-09 05:08:41.942197
2025-06-09 05:08:55.634264
2025-06-09 05:08:37.326213
2025-06-09 04:56:36.562241
2025-06-09 05:08:58.128210
2025-06-09 04:58:33.565241
2025-06-09 05:08:59.057208
2025-06-09 04:58:44.839262
2025-06-09 05:09:08.442230
2025-06-09 05:09:04.351205
2025-06-09 05:09:13.200210
2025-06-09 04:43:19.054213
2025-06-09 05:09:23.308193
2025-06-09 05:03:17.605276
2025-06-09 05:09:16.124212
2025-06-09 04:58:43.324224
2025-06-09 05:09:16.359196
2025-06-09 05:01:09.957825
2025-06-09 04:58:51.204232
2025-06-09 04:49:15.501267
2025-06-09 04:40:17.086578
2025-06-09 04:50:00.447217
2025-06-09 05:09:42.842192
2025-06-09 05:09:43.870215
2025-06-09 04:49:11.755220
2025-06-09 04:58:59.452240
2025-06-09 04:40:49.257251
2025-06-09 04:51:38.184234
2025-06-09 04:52:30.143757
2025-06-09 05:03:36.342228
2025-06-09 05:10:06.431190
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1205.46

2025-06-09 05:10:09.262418
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 7, 0, 7, 0, 7, 0, 0, 0, 0, 0, 0, 7, 0, 7, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7, 0, 0, 7, 0, 0, 0, 0, 0, 7, 0, 0, 7, 7, 0, 7, 0, 0]
accuracy: 0.81; coop_accuracy: 0.81; mean sensitivity: 0.81; avg rank: 1.33; stdev rank: 2.7461063344306247; total pools: 766.05

2025-06-09 04:52:18.896240
2025-06-09 05:00:36.823276
2025-06-09 04:41:03.983230
2025-06-09 05:02:49.682260
2025-06-09 05:10:32.548320
2025-06-09 04:53:06.648250
2025-06-09 05:10:36.070275
2025-06-09 05:10:31.190240
2025-06-09 05:10:34.457286
2025-06-09 05:10:51.042323
2025-06-09 05:10:49.563337
2025-06-09 05:10:45.965281
2025-06-09 05:10:38.694335
2025-06-09 05:10:43.916283
2025-06-09 05:10:37.038254
2025-06-09 05:10:40.291283
2025-06-09 05:11:00.934281
2025-06-09 05:11:09.213253
2025-06-09 05:10:53.461295
2025-06-09 05:10:54.787306
2025-06-09 05:11:16.776207
2025-06-09 05:10:59.139326
2025-06-09 05:11:04.796325
2025-06-09 05:11:06.715193
2025-06-09 05:11:15.219212
2025-06-09 05:11:18.681188
2025-06-09 05:11:10.560347
2025-06-09 04:59:57.107224
2025-06-09 05:11:10.570182
2025-06-09 05:05:29.949229
2025-06-09 05:03:38.035012
2025-06-09 05:11:18.306443
2025-06-09 05:11:28.239198
2025-06-09 05:11:35.257210
2025-06-09 05:11:35.948224
2025-06-09 05:11:18.670361
2025-06-09 05:05:34.481220
2025-06-09 05:11:23.780203
2025-06-09 05:11:38.096220
2025-06-09 05:11:41.180221
2025-06-09 05:11:34.494225
2025-06-09 05:11:41.336192
2025-06-09 05:11:46.073200
2025-06-09 05:11:45.636227
2025-06-09 04:53:54.765733
2025-06-09 05:11:44.932200
2025-06-09 05:01:00.629249
2025-06-09 05:12:02.394209
2025-06-09 05:12:03.837234
2025-06-09 05:11:48.038212
2025-06-09 05:12:02.814969
2025-06-09 05:12:08.158220
2025-06-09 05:11:53.474192
2025-06-09 05:12:05.599220
2025-06-09 05:11:55.627210
2025-06-09 05:12:00.502228
2025-06-09 05:12:08.137199
2025-06-09 05:12:13.573232
2025-06-09 05:12:10.639238
2025-06-09 05:12:08.104202
2025-06-09 05:06:20.136268
2025-06-09 05:12:21.666177
2025-06-09 05:12:19.457194
2025-06-09 05:12:33.581205
2025-06-09 05:12:30.613218
2025-06-09 05:12:17.489221
2025-06-09 05:12:35.969014
2025-06-09 05:12:36.992313
2025-06-09 05:12:35.475220
2025-06-09 05:12:34.990327
2025-06-09 05:12:43.508211
2025-06-09 05:12:40.912186
2025-06-09 05:12:39.435218
2025-06-09 05:12:41.206198
2025-06-09 05:12:59.120221
2025-06-09 05:05:10.503273
2025-06-09 05:12:45.345834
2025-06-09 05:12:50.168236
2025-06-09 05:13:03.688200
2025-06-09 05:13:06.045208
2025-06-09 05:12:57.362216
2025-06-09 05:05:31.801302
2025-06-09 05:12:58.512211
2025-06-09 05:13:07.894264
2025-06-09 05:13:07.904396
2025-06-09 05:06:46.082276
2025-06-09 04:55:11.426241
2025-06-09 05:13:01.662179
2025-06-09 05:13:02.047211
2025-06-09 05:13:19.597252
2025-06-09 05:13:30.858219
2025-06-09 05:13:13.986235
2025-06-09 05:13:13.726250
2025-06-09 05:13:18.137229
2025-06-09 05:13:34.886187
2025-06-09 05:13:33.648230
2025-06-09 05:13:24.546217
2025-06-09 05:13:34.148190
2025-06-09 05:13:45.296217
2025-06-09 05:13:40.318234
2025-06-09 05:13:30.246212
2025-06-09 05:13:37.147203
2025-06-09 05:13:55.048216
2025-06-09 05:13:41.052198
2025-06-09 05:13:38.104198
2025-06-09 05:08:36.444258
2025-06-09 05:13:59.184213
2025-06-09 05:14:08.918229
2025-06-09 05:07:55.752231
2025-06-09 05:13:46.349221
2025-06-09 05:14:05.249219
2025-06-09 05:14:02.512205
2025-06-09 05:14:02.632217
2025-06-09 05:13:59.434205
2025-06-09 05:14:12.260148
2025-06-09 05:04:23.382261
2025-06-09 05:14:04.612189
2025-06-09 05:14:16.633897
2025-06-09 05:14:05.740191
2025-06-09 05:14:13.745196
2025-06-09 05:14:21.563195
2025-06-09 05:14:28.550188
2025-06-09 04:58:00.491250
2025-06-09 05:14:34.863483
2025-06-09 05:14:25.067216
2025-06-09 05:14:28.247218
2025-06-09 05:14:40.865200
2025-06-09 05:14:34.911571
2025-06-09 05:14:46.665226
2025-06-09 05:14:39.210188
2025-06-09 05:14:36.186200
2025-06-09 05:07:54.075230
2025-06-09 05:04:34.540263
2025-06-09 05:14:49.445210
2025-06-09 05:14:47.284242
2025-06-09 05:14:45.977502
2025-06-09 05:14:45.913222
2025-06-09 05:14:56.329234
2025-06-09 05:06:08.773282
2025-06-09 05:15:01.778232
2025-06-09 05:14:50.795201
2025-06-09 05:14:55.367215
2025-06-09 05:14:55.246235
2025-06-09 05:07:57.529246
2025-06-09 05:07:44.631269
2025-06-09 05:15:10.543228
2025-06-09 05:15:18.973216
2025-06-09 05:15:10.172379
2025-06-09 05:15:11.435221
2025-06-09 05:15:19.922217
2025-06-09 05:15:18.403248
2025-06-09 05:15:23.564567
2025-06-09 05:15:24.412227
2025-06-09 05:15:26.538216
2025-06-09 05:15:17.585685
2025-06-09 05:15:32.041196
2025-06-09 05:04:36.817237
2025-06-09 05:15:26.800193
2025-06-09 05:15:43.786261
2025-06-09 05:15:28.996206
2025-06-09 05:15:32.300250
2025-06-09 05:06:12.325224
2025-06-09 05:15:56.279192
2025-06-09 05:15:35.620198
2025-06-09 05:15:34.049233
2025-06-09 05:15:39.291190
2025-06-09 05:15:51.986090
2025-06-09 05:01:19.003215
2025-06-09 05:15:53.823269
2025-06-09 05:15:41.722948
2025-06-09 05:16:01.679200
2025-06-09 05:16:06.270224
2025-06-09 05:16:07.196248
2025-06-09 05:15:56.809318
2025-06-09 05:15:56.806811
2025-06-09 05:15:57.782753
2025-06-09 04:57:22.045239
2025-06-09 05:16:00.145210
2025-06-09 05:16:07.595232
2025-06-09 05:16:22.399216
2025-06-09 05:16:04.702233
2025-06-09 05:16:19.694230
2025-06-09 05:16:21.383234
2025-06-09 05:16:16.264239
2025-06-09 05:16:21.200224
2025-06-09 05:03:14.955287
2025-06-09 05:16:16.879210
2025-06-09 05:16:22.932199
2025-06-09 05:16:29.944185
2025-06-09 05:04:55.135231
2025-06-09 05:16:34.202101
2025-06-09 05:16:40.363207
2025-06-09 05:16:33.688229
2025-06-09 05:16:49.491196
2025-06-09 05:16:49.629184
2025-06-09 05:16:39.020222
2025-06-09 05:16:44.300210
2025-06-09 05:16:39.214786
2025-06-09 05:16:53.862355
2025-06-09 05:16:51.204204
2025-06-09 05:16:58.350203
2025-06-09 05:16:54.493203
2025-06-09 05:16:58.996601
2025-06-09 05:16:45.125230
2025-06-09 05:16:52.088206
2025-06-09 05:17:08.530232
2025-06-09 05:17:07.630220
2025-06-09 05:09:46.401210
2025-06-09 05:17:06.214226
2025-06-09 05:17:20.688319
2025-06-09 05:17:18.818234
2025-06-09 05:17:17.836226
2025-06-09 05:17:25.196235
2025-06-09 05:08:26.525260
2025-06-09 05:17:10.818265
2025-06-09 05:17:23.038219
2025-06-09 05:17:30.254212
2025-06-09 05:17:20.672231
2025-06-09 05:17:20.277191
2025-06-09 05:17:32.647232
2025-06-09 05:17:31.805237
2025-06-09 05:04:23.148683
2025-06-09 05:17:45.652229
2025-06-09 05:17:26.766229
2025-06-09 05:17:39.366233
2025-06-09 05:17:47.000206
2025-06-09 05:09:46.511239
2025-06-09 05:17:48.777225
2025-06-09 05:17:59.910198
2025-06-09 05:12:08.513229
2025-06-09 05:17:57.474214
2025-06-09 05:09:34.058219
2025-06-09 05:18:09.634219
2025-06-09 05:18:18.262215
2025-06-09 05:11:59.082265
2025-06-09 05:11:03.280247
2025-06-09 05:02:50.101225
2025-06-09 05:04:12.845198
2025-06-09 05:10:31.349233
2025-06-09 05:12:01.093387
2025-06-09 05:18:52.321222
2025-06-09 05:18:52.194194
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 0.49; stdev rank: 1.78602911510423; total pools: 1116.29

2025-06-09 05:09:25.384232
2025-06-09 05:02:35.167246
2025-06-09 05:13:30.967218
2025-06-09 05:19:26.740218
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1668.09

2025-06-09 05:13:02.945266
2025-06-09 05:09:28.736253
