Beginning of run
landscape params:
2025-06-09 03:20:02.709167
2025-06-09 03:20:00.015093
2025-06-09 03:20:06.345172
2025-06-09 03:19:57.181241
2025-06-09 03:20:04.447159
2025-06-09 03:20:14.122171
2025-06-09 03:20:14.207204
2025-06-09 03:20:12.257189
2025-06-09 03:20:08.973187
2025-06-09 03:20:12.763201
2025-06-09 03:20:08.354180
2025-06-09 03:20:05.691179
2025-06-09 03:20:24.583173
2025-06-09 03:20:15.312169
2025-06-09 03:20:14.740169
2025-06-09 03:20:27.768171
2025-06-09 03:20:18.560166
2025-06-09 03:20:17.313163
2025-06-09 03:20:33.504176
2025-06-09 03:20:26.643198
2025-06-09 03:20:24.407208
2025-06-09 03:14:42.272226
2025-06-09 03:20:37.470165
2025-06-09 03:20:34.369174
2025-06-09 03:20:31.313190
2025-06-09 03:20:37.797155
2025-06-09 03:20:36.000170
2025-06-09 03:20:41.069173
2025-06-09 03:20:42.740191
2025-06-09 03:20:35.126157
2025-06-09 03:20:41.951168
2025-06-09 03:20:39.066161
2025-06-09 03:20:49.175172
2025-06-09 03:20:49.760183
2025-06-09 03:20:56.148163
2025-06-09 03:21:00.767163
2025-06-09 03:20:56.151141
2025-06-09 03:20:49.407164
2025-06-09 03:20:56.210370
2025-06-09 03:21:03.758231
2025-06-09 03:20:58.323170
2025-06-09 03:21:01.947164
2025-06-09 03:13:33.128023
2025-06-09 03:21:05.458176
2025-06-09 03:20:58.441154
2025-06-09 03:21:02.749282
2025-06-09 03:21:01.978177
2025-06-09 03:21:04.037176
2025-06-09 03:21:12.747156
2025-06-09 03:21:03.135182
2025-06-09 03:13:14.273145
2025-06-09 03:21:16.840156
2025-06-09 03:14:03.846199
2025-06-09 03:21:20.766187
2025-06-09 03:21:20.051625
2025-06-09 03:14:07.493235
2025-06-09 03:21:23.996772
2025-06-09 03:21:17.807240
2025-06-09 03:21:24.949193
2025-06-09 03:21:25.299448
2025-06-09 03:21:20.246189
2025-06-09 03:21:28.666185
2025-06-09 03:03:28.761177
2025-06-09 03:21:31.564167
2025-06-09 03:21:27.901194
2025-06-09 03:21:37.426146
2025-06-09 02:58:19.663180
2025-06-09 03:21:39.203169
2025-06-09 03:21:31.114210
2025-06-09 03:21:41.929187
2025-06-09 03:21:34.353161
2025-06-09 03:14:04.471179
2025-06-09 03:15:07.442211
2025-06-09 03:21:40.166173
2025-06-09 03:21:38.522282
2025-06-09 03:21:46.707172
2025-06-09 03:21:46.086156
2025-06-09 03:21:45.191166
2025-06-09 03:21:49.853179
2025-06-09 03:16:14.208197
2025-06-09 03:21:41.174170
2025-06-09 03:21:47.246196
2025-06-09 03:21:55.868174
2025-06-09 03:21:58.780178
2025-06-09 03:21:48.822168
2025-06-09 03:21:57.836195
2025-06-09 03:22:01.564164
2025-06-09 03:22:00.359092
2025-06-09 03:22:01.796191
2025-06-09 03:22:01.268182
2025-06-09 03:22:07.724180
2025-06-09 03:22:14.197188
2025-06-09 03:22:10.902190
2025-06-09 03:22:11.823146
2025-06-09 03:12:19.598191
2025-06-09 03:22:06.367178
2025-06-09 03:22:07.148219
2025-06-09 03:16:51.442225
2025-06-09 03:22:18.588164
2025-06-09 03:22:08.156172
2025-06-09 03:22:10.112146
2025-06-09 03:22:11.200173
2025-06-09 03:22:22.486195
2025-06-09 03:22:17.081188
2025-06-09 03:22:20.262173
2025-06-09 03:22:23.621157
2025-06-09 03:22:28.600182
2025-06-09 03:22:24.588178
2025-06-09 03:22:32.545109
2025-06-09 03:22:31.983148
2025-06-09 03:22:26.740180
2025-06-09 03:22:24.089175
2025-06-09 03:22:40.015162
2025-06-09 03:14:15.545165
2025-06-09 03:22:37.584186
2025-06-09 03:22:40.048207
2025-06-09 03:22:33.865164
2025-06-09 03:22:39.592162
2025-06-09 03:22:38.625154
2025-06-09 03:22:35.626492
2025-06-09 03:22:39.156003
2025-06-09 02:56:53.450178
2025-06-09 03:22:46.818155
2025-06-09 03:22:44.570157
2025-06-09 03:22:51.376194
2025-06-09 03:22:46.936181
2025-06-09 03:22:49.005178
2025-06-09 03:22:59.338204
2025-06-09 03:22:55.130175
2025-06-09 03:22:54.519147
2025-06-09 03:22:52.359164
2025-06-09 03:15:50.493712
2025-06-09 03:23:02.406204
2025-06-09 03:23:09.027188
2025-06-09 03:23:02.186186
2025-06-09 03:23:00.280186
2025-06-09 03:23:13.325152
2025-06-09 03:16:13.829772
2025-06-09 03:23:02.891175
2025-06-09 03:23:04.501162
2025-06-09 03:23:17.599184
2025-06-09 03:23:13.412150
2025-06-09 03:23:19.373153
2025-06-09 03:23:07.392165
2025-06-09 03:23:20.837185
2025-06-09 03:23:11.707181
2025-06-09 03:23:20.900180
2025-06-09 03:23:16.333147
2025-06-09 03:12:48.760184
2025-06-09 03:23:21.257156
2025-06-09 03:23:31.564172
2025-06-09 03:23:26.140151
2025-06-09 03:23:26.292181
2025-06-09 03:23:32.734181
2025-06-09 03:23:32.912082
2025-06-09 03:03:19.685162
2025-06-09 03:23:26.891411
2025-06-09 03:23:31.507157
2025-06-09 03:23:38.100203
2025-06-09 03:23:40.700178
2025-06-09 03:23:42.385978
2025-06-09 03:23:38.997177
2025-06-09 03:03:47.848216
2025-06-09 03:23:43.515164
2025-06-09 03:23:41.204148
2025-06-09 03:23:40.854169
2025-06-09 03:23:52.948166
2025-06-09 03:23:44.618188
2025-06-09 03:23:53.270175
2025-06-09 03:23:54.639151
2025-06-09 03:12:45.059212
2025-06-09 03:23:55.849149
2025-06-09 03:15:33.810183
2025-06-09 03:23:51.851185
2025-06-09 03:23:59.377194
2025-06-09 03:23:59.959159
2025-06-09 03:23:59.814626
2025-06-09 03:23:55.804153
2025-06-09 03:24:00.391353
2025-06-09 03:24:01.966237
2025-06-09 03:24:15.825153
2025-06-09 03:24:12.203178
2025-06-09 03:24:12.978165
2025-06-09 03:24:11.200164
2025-06-09 03:24:03.651187
2025-06-09 03:24:11.486190
2025-06-09 03:24:13.728183
2025-06-09 03:24:18.060252
2025-06-09 03:24:09.717172
2025-06-09 03:24:16.651186
2025-06-09 03:13:49.474200
2025-06-09 03:24:26.792188
2025-06-09 03:15:58.127229
2025-06-09 03:24:26.329168
2025-06-09 03:13:37.088211
2025-06-09 03:24:33.695160
2025-06-09 03:24:30.536153
2025-06-09 03:24:23.787165
2025-06-09 03:24:38.155145
2025-06-09 03:24:36.476142
2025-06-09 03:24:41.072159
2025-06-09 03:24:37.005180
2025-06-09 03:16:30.038245
2025-06-09 03:24:40.307156
2025-06-09 03:24:44.523198
2025-06-09 03:24:54.313148
2025-06-09 03:14:26.754925
2025-06-09 03:25:06.644153
2025-06-09 03:25:03.590176
2025-06-09 03:14:34.890167
2025-06-09 03:25:17.089181
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
accuracy: 0.01; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 15.84; stdev rank: 1.5919798993705918; total pools: 764.89

2025-06-09 03:15:22.585214
2025-06-09 03:13:37.333614
2025-06-09 03:25:28.952163
2025-06-09 03:18:43.713214
2025-06-09 03:17:48.942199
2025-06-09 03:25:39.762471
2025-06-09 03:25:37.716284
2025-06-09 03:25:41.820229
2025-06-09 03:25:38.895798
2025-06-09 03:25:43.834221
2025-06-09 03:16:05.508196
2025-06-09 03:25:46.116805
2025-06-09 03:09:16.720233
2025-06-09 03:25:52.389191
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 16, 0, 16, 0, 16, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 16, 16, 16, 0, 16, 0, 0, 16, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 16, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 16, 16, 0, 0, 0, 16, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 16, 16, 0, 0, 16, 0, 16, 21]
accuracy: 0.76; coop_accuracy: 0.76; mean sensitivity: 0.76; avg rank: 3.89; stdev rank: 6.939589325024932; total pools: 1281.34

2025-06-09 03:25:48.438796
2025-06-09 03:26:06.828170
2025-06-09 03:25:51.043215
2025-06-09 03:26:09.440197
2025-06-09 03:11:59.927299
2025-06-09 03:26:15.785185
2025-06-09 03:26:18.484156
2025-06-09 03:26:18.844184
2025-06-09 03:26:31.440219
2025-06-09 03:26:24.722156
2025-06-09 03:18:09.671200
2025-06-09 03:26:37.385178
2025-06-09 03:26:33.017270
2025-06-09 03:26:41.362174
2025-06-09 03:26:36.671803
2025-06-09 03:26:39.784256
2025-06-09 03:15:46.768230
2025-06-09 03:19:09.583181
2025-06-09 03:26:47.146250
2025-06-09 03:16:13.494448
2025-06-09 03:26:33.295168
2025-06-09 03:26:46.081170
2025-06-09 03:21:28.906231
2025-06-09 03:26:43.625235
2025-06-09 03:26:48.367166
2025-06-09 03:26:53.513189
2025-06-09 03:26:50.023179
2025-06-09 03:26:53.116770
2025-06-09 03:21:45.435199
2025-06-09 03:27:10.873160
2025-06-09 03:26:58.815260
2025-06-09 03:26:47.318172
2025-06-09 03:10:19.994191
2025-06-09 03:26:50.303849
2025-06-09 03:27:09.153150
2025-06-09 02:57:15.025191
2025-06-09 03:27:09.110186
2025-06-09 03:27:13.632170
2025-06-09 03:27:12.830143
2025-06-09 03:27:28.764157
2025-06-09 03:27:17.200163
2025-06-09 03:27:20.382191
2025-06-09 03:27:10.815168
2025-06-09 03:16:44.781197
2025-06-09 03:27:25.387190
2025-06-09 03:27:23.461163
2025-06-09 03:27:32.178195
2025-06-09 03:27:28.832187
2025-06-09 03:27:36.191155
2025-06-09 03:27:37.466199
2025-06-09 03:27:44.049188
2025-06-09 03:27:28.501149
2025-06-09 03:27:32.298155
2025-06-09 03:27:47.198176
2025-06-09 03:27:31.932175
2025-06-09 03:27:44.368163
2025-06-09 03:06:52.400190
2025-06-09 03:27:43.237196
2025-06-09 03:27:52.143384
2025-06-09 03:27:59.312497
2025-06-09 03:27:48.078178
2025-06-09 03:27:55.624028
2025-06-09 03:28:06.683153
2025-06-09 03:28:05.055861
2025-06-09 03:08:54.801811
2025-06-09 03:28:08.657307
2025-06-09 03:28:13.329173
2025-06-09 03:28:03.691160
2025-06-09 03:28:11.233174
2025-06-09 03:28:10.339201
2025-06-09 03:21:02.926260
2025-06-09 03:28:14.775182
2025-06-09 02:58:47.581242
2025-06-09 03:28:15.692252
2025-06-09 03:28:24.974154
2025-06-09 03:28:19.038155
2025-06-09 03:28:15.514249
2025-06-09 03:28:25.967201
2025-06-09 03:12:10.165201
2025-06-09 03:28:34.349722
2025-06-09 03:22:05.405199
2025-06-09 03:28:35.339938
2025-06-09 03:28:41.067159
2025-06-09 03:28:45.532448
2025-06-09 03:28:31.724200
2025-06-09 03:28:43.337175
2025-06-09 03:28:30.292147
2025-06-09 03:28:34.670170
2025-06-09 03:28:43.743178
2025-06-09 03:28:46.283186
2025-06-09 03:28:51.440368
2025-06-09 03:28:54.432741
2025-06-09 03:28:47.896153
2025-06-09 03:22:10.013232
2025-06-09 03:29:02.378161
2025-06-09 03:22:14.958246
2025-06-09 03:23:37.923200
2025-06-09 03:28:52.062485
2025-06-09 03:29:11.624188
2025-06-09 03:28:58.645155
2025-06-09 03:29:14.553150
2025-06-09 03:29:11.399190
2025-06-09 03:29:14.994158
2025-06-09 03:29:20.026157
2025-06-09 03:29:06.810184
2025-06-09 03:29:19.726213
2025-06-09 03:29:05.276181
2025-06-09 03:29:21.811162
2025-06-09 03:29:22.760178
2025-06-09 03:29:15.850189
2025-06-09 03:29:14.530023
2025-06-09 03:29:29.865170
2025-06-09 03:29:32.919153
2025-06-09 03:29:21.079210
2025-06-09 03:29:36.706162
2025-06-09 03:21:40.397211
2025-06-09 03:14:57.056305
2025-06-09 03:29:36.503157
2025-06-09 03:03:08.151188
2025-06-09 03:29:44.626143
2025-06-09 03:29:44.565164
2025-06-09 03:13:45.841187
2025-06-09 03:29:49.790185
2025-06-09 03:29:56.634174
2025-06-09 03:29:43.306182
2025-06-09 03:29:47.373188
2025-06-09 03:29:58.610176
2025-06-09 03:29:44.109200
2025-06-09 03:29:48.924172
2025-06-09 03:29:40.561182
2025-06-09 03:29:58.178173
2025-06-09 03:30:05.155158
2025-06-09 03:30:01.888160
2025-06-09 03:30:02.017194
2025-06-09 03:11:56.563186
2025-06-09 03:29:55.897178
2025-06-09 03:30:09.901293
2025-06-09 03:08:57.516203
2025-06-09 03:30:21.188181
2025-06-09 03:30:19.789173
2025-06-09 03:30:24.995172
2025-06-09 03:30:15.141185
2025-06-09 03:30:26.365186
2025-06-09 03:30:14.447164
2025-06-09 03:30:28.625182
2025-06-09 03:11:08.460190
2025-06-09 03:30:24.976186
2025-06-09 03:13:18.883248
2025-06-09 03:30:30.215598
2025-06-09 03:30:32.864202
2025-06-09 03:30:35.023998
2025-06-09 03:30:35.934181
2025-06-09 03:30:24.230173
2025-06-09 03:30:42.606204
2025-06-09 03:30:33.307594
2025-06-09 03:30:40.704183
2025-06-09 03:30:39.467176
2025-06-09 03:14:38.180209
2025-06-09 03:30:48.363191
2025-06-09 03:30:46.736179
2025-06-09 03:30:49.744169
2025-06-09 03:30:52.532169
2025-06-09 03:30:53.637192
2025-06-09 03:02:33.505171
2025-06-09 03:30:51.320177
2025-06-09 03:31:01.895186
2025-06-09 03:31:04.343923
2025-06-09 03:31:04.318738
2025-06-09 03:30:57.214173
2025-06-09 03:31:02.374777
2025-06-09 03:31:17.816184
2025-06-09 03:30:55.113172
2025-06-09 03:31:15.159150
2025-06-09 03:31:02.155423
2025-06-09 03:31:12.074166
2025-06-09 03:31:03.572181
2025-06-09 03:31:16.795183
2025-06-09 03:31:11.187190
2025-06-09 03:22:38.070251
2025-06-09 03:31:34.743589
2025-06-09 03:31:25.130169
2025-06-09 03:31:23.972136
2025-06-09 03:31:34.533162
2025-06-09 03:31:36.338165
2025-06-09 03:31:38.057642
2025-06-09 03:31:41.806204
2025-06-09 03:31:46.230166
2025-06-09 03:31:45.521161
2025-06-09 03:31:32.141184
2025-06-09 03:31:39.794181
2025-06-09 03:31:43.690177
2025-06-09 03:31:58.335178
2025-06-09 03:31:56.564154
2025-06-09 03:31:46.305164
2025-06-09 03:31:37.725182
2025-06-09 03:24:50.693196
2025-06-09 03:31:57.402814
2025-06-09 03:31:51.570172
2025-06-09 03:31:43.483211
2025-06-09 03:32:11.801170
2025-06-09 03:32:09.718193
2025-06-09 03:14:34.435210
2025-06-09 03:15:23.111780
2025-06-09 03:32:12.882159
2025-06-09 03:32:08.624158
2025-06-09 03:32:15.452163
2025-06-09 03:32:02.803176
2025-06-09 03:32:22.531187
2025-06-09 03:32:04.769199
2025-06-09 03:32:12.531183
2025-06-09 03:32:18.893200
2025-06-09 03:32:23.786175
2025-06-09 03:32:33.132151
2025-06-09 03:23:27.761243
2025-06-09 03:32:16.897183
2025-06-09 03:10:57.162195
2025-06-09 03:32:33.757389
2025-06-09 03:32:32.261197
2025-06-09 03:32:24.154184
2025-06-09 03:06:11.671220
2025-06-09 03:32:43.205162
2025-06-09 03:14:18.904180
2025-06-09 03:25:57.153227
2025-06-09 03:32:50.056185
2025-06-09 03:32:44.492180
2025-06-09 03:32:57.387177
2025-06-09 03:25:07.408188
2025-06-09 03:33:01.752177
2025-06-09 03:03:28.527178
2025-06-09 03:33:09.167169
2025-06-09 03:06:42.177192
2025-06-09 03:33:17.582180
2025-06-09 03:33:27.838164
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 16, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 16, 0, 16, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 16, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 16, 0, 0, 0, 0, 0, 0, 16]
accuracy: 0.86; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 2.24; stdev rank: 5.551792503327191; total pools: 1720.55

2025-06-09 03:13:54.980910
2025-06-09 03:24:59.894871
2025-06-09 03:22:59.556200
2025-06-09 03:21:52.100251
2025-06-09 03:24:18.449206
2025-06-09 03:33:56.203221
2025-06-09 03:12:46.928196
2025-06-09 03:26:05.119246
2025-06-09 03:17:21.611240
2025-06-09 03:14:46.290213
2025-06-09 03:22:38.499206
2025-06-09 03:24:50.378248
2025-06-09 03:34:27.153187
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 0, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
accuracy: 0.01; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 15.84; stdev rank: 1.5919798993705918; total pools: 1115.29

2025-06-09 03:16:00.046202
2025-06-09 03:15:31.388250
2025-06-09 03:27:35.364227
2025-06-09 03:26:56.514210
2025-06-09 03:27:14.728199
2025-06-09 03:27:26.108181
2025-06-09 03:29:31.864211
2025-06-09 03:28:48.868224
2025-06-09 03:11:57.650248
2025-06-09 03:15:09.390179
2025-06-09 03:18:44.315244
2025-06-09 03:25:23.139195
2025-06-09 03:34:03.744214
2025-06-09 03:23:53.730179
2025-06-09 03:25:35.944196
2025-06-09 03:18:40.070221
2025-06-09 03:34:14.619244
2025-06-09 03:15:37.510211
2025-06-09 03:24:24.669205
2025-06-09 03:11:37.993194
2025-06-09 03:34:21.701220
2025-06-09 03:34:07.477240
2025-06-09 03:34:25.751280
2025-06-09 03:26:29.014238
2025-06-09 03:34:10.932225
2025-06-09 03:34:18.330193
2025-06-09 03:34:30.954257
2025-06-09 03:29:11.750215
2025-06-09 03:35:13.209216
2025-06-09 03:35:08.316824
2025-06-09 03:29:30.505202
2025-06-09 03:25:45.160199
2025-06-09 03:35:17.758218
2025-06-09 03:35:26.336198
2025-06-09 03:35:31.522260
2025-06-09 03:36:00.409223
2025-06-09 03:35:35.312230
2025-06-09 03:29:35.093250
2025-06-09 03:17:38.175208
2025-06-09 03:35:22.829240
2025-06-09 03:35:55.019181
2025-06-09 03:25:47.284259
2025-06-09 03:30:10.307258
2025-06-09 03:35:38.974217
2025-06-09 03:11:06.901181
2025-06-09 03:36:27.652197
2025-06-09 03:36:59.992188
2025-06-09 03:37:17.664279
2025-06-09 03:36:50.876191
2025-06-09 03:36:43.670243
2025-06-09 03:27:22.569242
2025-06-09 03:27:13.742200
2025-06-09 03:37:32.315216
2025-06-09 03:33:16.384226
2025-06-09 03:38:00.858220
2025-06-09 03:36:31.011181
2025-06-09 03:32:58.062201
2025-06-09 03:36:54.804382
2025-06-09 03:37:38.969226
2025-06-09 03:22:00.720240
2025-06-09 03:37:07.281247
2025-06-09 03:38:07.765221
2025-06-09 03:09:20.479186
2025-06-09 03:37:54.129231
2025-06-09 03:31:56.710232
2025-06-09 03:38:22.529200
2025-06-09 03:38:08.780209
2025-06-09 03:37:40.843226
2025-06-09 03:38:44.941241
2025-06-09 03:39:13.416210
2025-06-09 03:39:13.877201
2025-06-09 03:39:21.793217
2025-06-09 03:28:05.930229
2025-06-09 03:32:26.550184
2025-06-09 03:34:41.701203
2025-06-09 03:11:22.858260
2025-06-09 03:39:59.721190
2025-06-09 03:35:10.513261
2025-06-09 03:33:36.972203
2025-06-09 03:35:36.301185
2025-06-09 03:39:19.570175
2025-06-09 03:39:45.248210
2025-06-09 03:40:01.644226
2025-06-09 03:39:42.741200
2025-06-09 03:35:38.629204
2025-06-09 03:39:30.575261
2025-06-09 03:40:13.937194
2025-06-09 03:40:18.465222
2025-06-09 03:40:10.839203
2025-06-09 03:41:03.824234
2025-06-09 03:35:11.033206
2025-06-09 03:35:37.256407
2025-06-09 03:40:27.173395
2025-06-09 03:26:35.514189
2025-06-09 03:41:36.021218
2025-06-09 03:41:26.008169
2025-06-09 03:34:19.482227
2025-06-09 03:40:52.254226
2025-06-09 03:41:28.161178
2025-06-09 03:40:52.090809
2025-06-09 03:42:03.418177
2025-06-09 03:34:22.667205
2025-06-09 03:42:48.324223
2025-06-09 03:42:13.621196
2025-06-09 03:42:14.376230
2025-06-09 03:35:13.873188
2025-06-09 03:42:14.397228
2025-06-09 03:37:23.543223
2025-06-09 03:42:32.599217
2025-06-09 03:35:58.288199
2025-06-09 03:27:47.574256
2025-06-09 03:42:58.715198
2025-06-09 03:43:31.136239
2025-06-09 03:42:59.004190
2025-06-09 03:39:37.359198
2025-06-09 03:42:47.645975
2025-06-09 03:43:39.697172
2025-06-09 03:38:06.055161
2025-06-09 03:38:12.039188
2025-06-09 03:27:01.018260
2025-06-09 03:42:44.564220
2025-06-09 03:28:46.168217
2025-06-09 03:44:09.161201
2025-06-09 03:30:17.439235
2025-06-09 03:44:00.804196
2025-06-09 03:37:07.894179
2025-06-09 03:24:34.341200
2025-06-09 03:34:24.514247
2025-06-09 03:44:23.999226
2025-06-09 03:44:08.807222
2025-06-09 03:24:16.311172
2025-06-09 03:30:26.672458
2025-06-09 03:45:09.728240
2025-06-09 03:34:19.018171
2025-06-09 03:43:39.562224
2025-06-09 03:44:42.211220
2025-06-09 03:30:58.236231
2025-06-09 03:44:26.439469
2025-06-09 03:44:08.624298
2025-06-09 03:29:04.784192
2025-06-09 03:45:47.306230
2025-06-09 03:39:53.155192
2025-06-09 03:45:29.474206
2025-06-09 03:45:23.051198
2025-06-09 03:45:40.718224
2025-06-09 03:34:57.384202
2025-06-09 03:23:28.628203
2025-06-09 03:38:10.240196
2025-06-09 03:41:45.494214
2025-06-09 03:34:59.098221
2025-06-09 03:36:01.254223
2025-06-09 03:44:44.588187
2025-06-09 03:36:28.062193
2025-06-09 03:45:59.482164
2025-06-09 03:45:38.094196
2025-06-09 03:46:35.940230
2025-06-09 03:31:30.419178
2025-06-09 03:46:16.355198
2025-06-09 03:36:06.677204
2025-06-09 03:46:53.573219
2025-06-09 03:42:07.803198
2025-06-09 03:46:24.929239
2025-06-09 03:42:05.450206
2025-06-09 03:17:01.646192
2025-06-09 03:47:25.779185
2025-06-09 03:46:46.464209
2025-06-09 03:36:55.800232
2025-06-09 03:37:31.773178
2025-06-09 03:40:27.381430
2025-06-09 03:46:59.409957
2025-06-09 03:41:49.794229
2025-06-09 03:47:11.153192
2025-06-09 03:47:07.336211
2025-06-09 03:39:28.430215
2025-06-09 03:46:56.782186
2025-06-09 03:43:17.955239
2025-06-09 03:42:09.651207
2025-06-09 03:47:37.594194
2025-06-09 03:47:44.274170
2025-06-09 03:43:12.814255
2025-06-09 03:48:07.148181
2025-06-09 03:22:39.521248
2025-06-09 03:47:53.300209
2025-06-09 03:33:09.467220
2025-06-09 03:48:11.538270
2025-06-09 03:42:36.472216
2025-06-09 03:28:52.135204
2025-06-09 03:35:18.160227
2025-06-09 03:48:21.002251
2025-06-09 03:48:18.762205
2025-06-09 03:15:50.505199
2025-06-09 03:48:23.726174
2025-06-09 03:48:39.106206
2025-06-09 03:48:53.517175
2025-06-09 03:32:42.278237
2025-06-09 03:48:32.801785
2025-06-09 03:49:19.413212
2025-06-09 03:48:56.851196
2025-06-09 03:49:18.954201
2025-06-09 03:49:08.613175
2025-06-09 03:34:42.826194
2025-06-09 03:45:44.565205
2025-06-09 03:44:52.725210
2025-06-09 03:44:45.708242
2025-06-09 03:49:44.705203
2025-06-09 03:41:41.912229
2025-06-09 03:39:37.400191
2025-06-09 03:31:18.593245
2025-06-09 03:36:02.593184
2025-06-09 03:20:40.557183
2025-06-09 03:50:02.069159
2025-06-09 03:50:11.046396
2025-06-09 03:50:26.549196
2025-06-09 03:50:16.853601
2025-06-09 03:45:52.966189
2025-06-09 03:49:59.925152
2025-06-09 03:33:19.627179
2025-06-09 03:45:54.087182
2025-06-09 03:50:39.562194
2025-06-09 03:49:54.865187
2025-06-09 03:50:56.419192
2025-06-09 03:51:11.071170
2025-06-09 03:51:16.389176
2025-06-09 03:49:54.854189
2025-06-09 03:46:31.800189
2025-06-09 03:34:19.310240
2025-06-09 03:34:53.388208
2025-06-09 03:51:12.980854
2025-06-09 03:50:45.203194
2025-06-09 03:51:25.185201
2025-06-09 03:51:10.290428
2025-06-09 03:50:45.482186
2025-06-09 03:51:55.340190
2025-06-09 03:52:43.261244
2025-06-09 03:52:52.816186
2025-06-09 03:52:27.146210
2025-06-09 03:29:26.683201
2025-06-09 03:30:59.451239
2025-06-09 03:52:08.938766
2025-06-09 03:31:06.798209
2025-06-09 03:53:11.743208
2025-06-09 03:52:23.507200
2025-06-09 03:52:23.096219
2025-06-09 03:49:15.984205
2025-06-09 03:35:20.404205
2025-06-09 03:53:14.591193
2025-06-09 03:35:53.762183
2025-06-09 03:46:59.810990
2025-06-09 03:48:41.796160
2025-06-09 03:48:03.888907
2025-06-09 03:53:45.548166
2025-06-09 03:52:59.088180
2025-06-09 03:44:23.680187
2025-06-09 03:53:14.462232
2025-06-09 03:47:29.691202
2025-06-09 03:53:10.800045
2025-06-09 03:48:03.192206
2025-06-09 03:45:29.587209
2025-06-09 03:54:00.763181
2025-06-09 03:54:01.453199
2025-06-09 03:50:00.850199
2025-06-09 03:48:37.082197
2025-06-09 03:53:26.999201
2025-06-09 03:53:56.938149
2025-06-09 03:54:21.435216
2025-06-09 03:36:30.051211
2025-06-09 03:44:04.511231
2025-06-09 03:48:00.765218
2025-06-09 03:54:30.972188
2025-06-09 03:38:32.868211
2025-06-09 03:53:03.941208
2025-06-09 03:54:37.896176
2025-06-09 03:53:41.776221
2025-06-09 03:49:11.863199
2025-06-09 03:54:43.898194
2025-06-09 03:49:52.175199
2025-06-09 03:55:02.410180
2025-06-09 03:28:09.947200
2025-06-09 03:55:22.733187
2025-06-09 03:54:28.247190
2025-06-09 03:48:06.410261
2025-06-09 03:30:39.195080
2025-06-09 03:55:17.294179
2025-06-09 03:46:46.054206
2025-06-09 03:55:05.098181
2025-06-09 03:49:12.442194
2025-06-09 03:54:11.254194
