Beginning of run
landscape params:
2025-06-09 00:49:57.634961
2025-06-09 00:48:46.797310
2025-06-09 00:39:56.812964
2025-06-09 00:19:31.408379
2025-06-09 00:48:39.055832
2025-06-09 00:48:31.308469
2025-06-09 00:44:41.260411
2025-06-09 00:48:51.661397
2025-06-09 00:49:21.579410
2025-06-09 00:48:44.888900
2025-06-09 00:20:40.543422
2025-06-09 00:42:25.343684
2025-06-09 00:49:21.027245
2025-06-09 00:49:23.795332
2025-06-09 00:19:48.417326
2025-06-09 00:48:47.469255
2025-06-09 00:46:28.910451
2025-06-09 00:35:14.110340
2025-06-09 00:23:19.841335
2025-06-09 00:33:37.219494
2025-06-09 00:36:04.630015
2025-06-09 00:52:13.116306
2025-06-09 00:53:02.856375
2025-06-09 00:41:26.602367
2025-06-09 00:47:29.682310
2025-06-09 00:53:08.263357
2025-06-09 00:44:29.915000
2025-06-09 00:51:50.546405
2025-06-09 00:35:24.040778
2025-06-09 00:48:34.483340
2025-06-09 00:42:27.503351
2025-06-09 00:54:03.238730
2025-06-09 00:48:25.622816
2025-06-09 00:52:57.411467
2025-06-09 00:48:38.253783
2025-06-09 00:48:30.631348
2025-06-09 00:52:59.222502
2025-06-09 00:48:24.587571
2025-06-09 00:36:24.978285
2025-06-09 00:48:30.320039
2025-06-09 00:53:13.706575
2025-06-09 00:48:16.038577
2025-06-09 00:48:39.019339
2025-06-09 00:48:42.257279
2025-06-09 00:37:16.169988
2025-06-09 00:52:51.585322
2025-06-09 00:48:18.998373
2025-06-09 00:52:56.619885
2025-06-09 00:52:50.680797
2025-06-09 00:53:49.525332
2025-06-09 00:53:30.683370
2025-06-09 00:48:25.965366
2025-06-09 00:37:59.736932
2025-06-09 00:48:42.399804
2025-06-09 00:55:43.217232
2025-06-09 00:53:20.690426
2025-06-09 00:54:33.013643
2025-06-09 00:48:24.728323
2025-06-09 00:48:34.328221
2025-06-09 00:54:26.743510
2025-06-09 00:48:42.997478
2025-06-09 00:56:01.744306
2025-06-09 00:40:25.172325
2025-06-09 00:40:10.274349
2025-06-09 00:57:21.568397
2025-06-09 00:46:26.644387
2025-06-09 00:55:42.164362
2025-06-09 00:47:13.200508
2025-06-09 00:56:22.719424
2025-06-09 00:52:03.911281
2025-06-09 00:51:42.947723
2025-06-09 00:40:58.702357
2025-06-09 00:58:39.048139
2025-06-09 00:47:09.824806
2025-06-09 00:47:22.067484
2025-06-09 00:41:41.361344
2025-06-09 00:55:15.761696
2025-06-09 00:57:39.372320
2025-06-09 00:48:00.532889
2025-06-09 00:47:19.050742
2025-06-09 00:46:24.538700
2025-06-09 00:42:04.355093
2025-06-09 00:57:28.626135
2025-06-09 00:57:47.669677
2025-06-09 00:58:11.691350
2025-06-09 00:48:54.302863
2025-06-09 00:59:20.890776
2025-06-09 00:57:55.376781
2025-06-09 00:58:14.984446
2025-06-09 00:47:14.491631
2025-06-09 00:58:51.443846
2025-06-09 01:00:15.673740
2025-06-09 00:58:48.327442
2025-06-09 00:58:13.838494
2025-06-09 00:53:21.481578
2025-06-09 00:58:19.706347
2025-06-09 01:01:05.603623
2025-06-09 00:59:00.251820
2025-06-09 00:57:48.284224
2025-06-09 00:51:16.834903
2025-06-09 01:00:22.228321
2025-06-09 00:50:47.346890
2025-06-09 00:40:44.052335
2025-06-09 00:50:40.304760
2025-06-09 00:48:53.970057
2025-06-09 00:51:54.031844
2025-06-09 01:00:39.349246
2025-06-09 00:50:13.139499
2025-06-09 00:55:56.691358
2025-06-09 00:43:14.992352
2025-06-09 00:44:10.339328
2025-06-09 00:45:48.247371
2025-06-09 00:58:38.593600
2025-06-09 01:02:27.490366
2025-06-09 00:57:05.026232
2025-06-09 00:50:56.967294
2025-06-09 01:01:55.404102
2025-06-09 00:57:34.945373
2025-06-09 01:02:21.680396
2025-06-09 00:58:04.876404
2025-06-09 00:57:38.441369
2025-06-09 01:02:42.411376
2025-06-09 00:52:05.281272
2025-06-09 01:02:31.971350
2025-06-09 00:40:59.118291
2025-06-09 00:57:58.584384
2025-06-09 01:03:32.961364
2025-06-09 00:52:05.985368
2025-06-09 00:54:11.049731
2025-06-09 00:59:14.134429
2025-06-09 01:03:20.829329
2025-06-09 00:57:34.680429
2025-06-09 01:02:36.427311
2025-06-09 00:57:25.975901
2025-06-09 00:57:49.332176
2025-06-09 00:41:49.854735
2025-06-09 01:03:29.270909
2025-06-09 00:43:04.340283
2025-06-09 01:02:19.534843
2025-06-09 01:01:36.405043
2025-06-09 00:57:55.434295
2025-06-09 01:03:41.710909
2025-06-09 00:58:28.655571
2025-06-09 01:03:05.840031
2025-06-09 01:03:29.800494
2025-06-09 01:03:27.335408
2025-06-09 00:58:56.871580
2025-06-09 00:58:58.473380
2025-06-09 01:04:32.242528
2025-06-09 01:00:52.792855
2025-06-09 01:06:53.936303
2025-06-09 01:05:51.593814
2025-06-09 01:07:02.191387
2025-06-09 01:04:56.358229
2025-06-09 00:45:48.953398
2025-06-09 01:06:18.190701
2025-06-09 00:55:54.705400
2025-06-09 01:00:35.791307
2025-06-09 01:04:17.158335
2025-06-09 00:53:11.728108
2025-06-09 01:06:32.833901
2025-06-09 00:56:15.136684
2025-06-09 00:46:11.878044
2025-06-09 01:06:26.431359
2025-06-09 00:57:04.646991
2025-06-09 01:06:39.720655
2025-06-09 01:07:05.525297
2025-06-09 01:07:56.634339
2025-06-09 01:05:47.424329
2025-06-09 01:08:04.855376
2025-06-09 00:47:19.935297
2025-06-09 01:07:26.545472
2025-06-09 00:48:14.530697
2025-06-09 01:05:53.600346
2025-06-09 01:08:08.557036
2025-06-09 01:06:56.649329
2025-06-09 01:07:20.956220
2025-06-09 01:03:26.067776
2025-06-09 01:09:39.679462
2025-06-09 00:50:14.008331
2025-06-09 00:47:18.788432
2025-06-09 01:08:12.546422
2025-06-09 01:09:06.752412
2025-06-09 01:07:34.885458
2025-06-09 01:09:48.319761
2025-06-09 01:09:44.460374
2025-06-09 01:10:02.311340
2025-06-09 01:00:26.908428
2025-06-09 01:07:03.490701
2025-06-09 01:01:19.437305
2025-06-09 01:00:22.174349
2025-06-09 01:05:12.207656
2025-06-09 01:10:20.193303
2025-06-09 01:11:02.399689
2025-06-09 00:55:47.625525
2025-06-09 01:12:39.377961
2025-06-09 00:55:33.706089
2025-06-09 01:06:23.405390
2025-06-09 01:11:12.830849
2025-06-09 01:01:12.222294
2025-06-09 01:11:30.656311
2025-06-09 01:13:36.806345
2025-06-09 01:12:33.048470
2025-06-09 01:07:13.041366
2025-06-09 01:11:38.551899
2025-06-09 01:07:06.039461
2025-06-09 01:06:53.577768
2025-06-09 01:12:04.869378
2025-06-09 01:11:59.020410
2025-06-09 01:06:37.645550
2025-06-09 01:12:00.197371
2025-06-09 01:06:35.863369
2025-06-09 01:07:36.066308
2025-06-09 01:10:45.651437
2025-06-09 01:13:30.036809
2025-06-09 01:08:08.678362
2025-06-09 01:12:30.938376
2025-06-09 00:57:58.362497
2025-06-09 01:13:12.028557
2025-06-09 01:08:44.435322
2025-06-09 01:04:22.056311
2025-06-09 01:08:18.444771
2025-06-09 01:02:04.763345
2025-06-09 01:04:56.988036
2025-06-09 01:12:24.704301
2025-06-09 01:13:10.679315
2025-06-09 01:11:57.877908
2025-06-09 01:04:52.714357
2025-06-09 01:00:06.929334
2025-06-09 01:14:42.996403
2025-06-09 00:57:56.878397
2025-06-09 01:15:31.020543
2025-06-09 01:12:33.294333
2025-06-09 01:01:57.897619
2025-06-09 01:06:57.670421
2025-06-09 01:09:08.948296
2025-06-09 01:13:17.372731
2025-06-09 01:04:47.471412
2025-06-09 01:05:55.880534
2025-06-09 01:16:07.144595
2025-06-09 01:05:06.837692
2025-06-09 01:06:35.894242
2025-06-09 01:02:44.805829
2025-06-09 01:15:26.201115
2025-06-09 01:17:01.093351
2025-06-09 01:01:58.996927
2025-06-09 01:02:28.826519
2025-06-09 00:58:39.034267
2025-06-09 00:55:34.205417
2025-06-09 01:06:55.834298
2025-06-09 01:15:25.519390
2025-06-09 01:16:40.818720
2025-06-09 01:16:48.210812
2025-06-09 01:15:52.269336
2025-06-09 01:16:14.815964
2025-06-09 01:16:42.416754
2025-06-09 01:16:16.514365
2025-06-09 01:16:07.397401
2025-06-09 01:00:13.689323
2025-06-09 01:01:10.061255
2025-06-09 01:18:37.352602
2025-06-09 01:17:44.811264
2025-06-09 01:17:11.269471
2025-06-09 01:19:15.398535
2025-06-09 01:18:11.003524
2025-06-09 01:18:33.455948
2025-06-09 01:04:48.147463
2025-06-09 00:56:33.248018
2025-06-09 01:01:35.468702
2025-06-09 01:19:43.722315
2025-06-09 01:16:59.754336
2025-06-09 01:10:36.350380
2025-06-09 00:47:44.086480
2025-06-09 01:19:41.259340
2025-06-09 01:18:08.083304
2025-06-09 01:11:06.057384
2025-06-09 01:20:13.982342
2025-06-09 01:14:43.408437
2025-06-09 01:16:19.295371
2025-06-09 01:20:40.064476
2025-06-09 01:18:12.117377
2025-06-09 01:20:28.601410
2025-06-09 01:20:21.964402
2025-06-09 01:21:45.541390
2025-06-09 01:22:16.882056
2025-06-09 01:15:38.572326
2025-06-09 01:15:02.249612
2025-06-09 01:16:54.951373
2025-06-09 01:20:32.675452
2025-06-09 01:17:56.246201
2025-06-09 01:18:40.155344
2025-06-09 01:22:21.769713
2025-06-09 01:18:58.600152
2025-06-09 01:17:46.650995
2025-06-09 00:47:45.965391
2025-06-09 01:17:05.170507
2025-06-09 01:23:16.835387
2025-06-09 01:16:28.362575
2025-06-09 01:20:34.668254
2025-06-09 01:20:56.662161
2025-06-09 01:22:20.397986
2025-06-09 01:16:38.903395
2025-06-09 01:21:18.613364
2025-06-09 01:11:30.283677
2025-06-09 00:51:10.149373
2025-06-09 01:22:02.024406
2025-06-09 01:05:28.035626
2025-06-09 01:21:53.894121
2025-06-09 01:16:53.312389
2025-06-09 01:05:41.685493
2025-06-09 01:16:45.219382
2025-06-09 01:14:41.633709
2025-06-09 00:49:52.033521
2025-06-09 01:10:53.158342
2025-06-09 01:05:39.048822
2025-06-09 00:50:17.054454
2025-06-09 01:14:47.652365
2025-06-09 00:51:59.770388
2025-06-09 01:24:57.755313
2025-06-09 01:24:56.411375
2025-06-09 01:02:12.022175
2025-06-09 01:24:11.242291
2025-06-09 01:23:58.563583
2025-06-09 01:18:51.818626
2025-06-09 01:24:55.219338
2025-06-09 01:23:40.838703
2025-06-09 01:24:48.791951
2025-06-09 01:04:47.111437
2025-06-09 01:24:34.677323
2025-06-09 00:53:07.719618
2025-06-09 01:26:07.255398
2025-06-09 01:25:45.172316
2025-06-09 01:26:07.376261
2025-06-09 00:54:38.340610
2025-06-09 01:17:44.183375
2025-06-09 01:26:04.954356
2025-06-09 01:26:11.240025
2025-06-09 00:53:55.656040
2025-06-09 01:25:27.368558
2025-06-09 01:07:44.877880
2025-06-09 01:27:54.410328
2025-06-09 01:18:15.448577
2025-06-09 01:27:52.313330
2025-06-09 01:16:09.224765
2025-06-09 01:25:37.334632
2025-06-09 01:24:34.758316
2025-06-09 01:26:39.982299
2025-06-09 01:26:42.791472
2025-06-09 01:14:51.099682
2025-06-09 01:19:03.763302
2025-06-09 01:17:58.576338
2025-06-09 01:06:46.470582
2025-06-09 01:24:05.732034
2025-06-09 01:25:46.026294
2025-06-09 01:19:37.354249
2025-06-09 00:54:38.693384
2025-06-09 01:28:11.433763
2025-06-09 01:28:09.362357
2025-06-09 01:10:17.529673
2025-06-09 01:28:59.803099
2025-06-09 00:56:17.063011
2025-06-09 01:07:49.333320
2025-06-09 01:19:28.361201
2025-06-09 01:18:24.892845
2025-06-09 01:24:16.061518
2025-06-09 01:28:54.960258
2025-06-09 01:30:41.737986
2025-06-09 01:24:34.728298
2025-06-09 01:29:12.679318
2025-06-09 01:20:04.885144
2025-06-09 01:25:17.393640
2025-06-09 01:25:53.679534
2025-06-09 01:11:10.710005
2025-06-09 01:18:48.502315
2025-06-09 01:28:56.063505
2025-06-09 01:30:14.006875
2025-06-09 01:19:37.705200
2025-06-09 01:19:24.113587
2025-06-09 01:30:27.468820
2025-06-09 01:30:25.583003
2025-06-09 01:25:37.766378
2025-06-09 01:25:14.867352
2025-06-09 01:25:23.161416
2025-06-09 01:30:33.167342
2025-06-09 01:30:06.975149
2025-06-09 01:26:01.284482
2025-06-09 01:30:06.277404
2025-06-09 01:15:29.733142
2025-06-09 01:26:13.443187
2025-06-09 01:17:57.382620
2025-06-09 01:19:42.898542
2025-06-09 01:31:02.581426
2025-06-09 01:26:09.312059
2025-06-09 01:17:08.801340
2025-06-09 01:30:54.971368
2025-06-09 01:27:08.735082
2025-06-09 01:12:19.848258
2025-06-09 01:26:55.679119
2025-06-09 01:12:25.863477
2025-06-09 01:33:06.697293
2025-06-09 01:30:52.997226
2025-06-09 01:18:47.329425
2025-06-09 01:32:22.228578
2025-06-09 01:23:55.946331
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39427.05

2025-06-09 01:15:38.548338
2025-06-09 01:24:06.114331
2025-06-09 01:31:28.772792
2025-06-09 01:13:28.602367
2025-06-09 01:32:03.405364
2025-06-09 01:33:52.654389
2025-06-09 01:32:29.708294
2025-06-09 01:30:47.631009
2025-06-09 01:33:58.871271
2025-06-09 01:13:02.514544
2025-06-09 01:19:46.739561
2025-06-09 01:33:04.063488
2025-06-09 01:34:01.078467
2025-06-09 01:33:22.817069
2025-06-09 01:18:57.042576
2025-06-09 01:26:25.329335
2025-06-09 01:33:51.459394
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 8, 8, 1, 8, 8, 1, 8, 1, 8, 1, 1, 8, 1, 8, 8, 8, 8, 1, 8, 8, 1, 8, 8, 8, 8, 8, 8, 8, 1, 8, 8, 8, 8, 1, 8, 8, 1, 8, 8, 8, 8, 1, 8, 8, 1, 8, 8, 1, 1, 1, 8, 8, 1, 8, 8, 8, 1, 8, 8, 8, 1, 8, 8, 8, 1, 8, 8, 8, 1, 1, 8, 1, 1, 8, 8, 8, 1, 1, 8, 1, 1, 1, 8, 1, 8, 1, 1, 1, 8, 1, 8, 1, 1, 8, 1, 1, 1, 8, 8]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 5.27; stdev rank: 3.4142495515120155; total pools: 40170.45

2025-06-09 01:34:11.329790
2025-06-09 01:22:26.308491
2025-06-09 01:34:17.605486
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9963.23

2025-06-09 01:38:20.295298
2025-06-09 01:38:20.880276
2025-06-09 01:38:21.531273
2025-06-09 01:38:21.521334
2025-06-09 01:38:23.243524
2025-06-09 01:38:27.766265
2025-06-09 01:38:30.115344
2025-06-09 01:38:27.186307
2025-06-09 01:38:28.317247
2025-06-09 01:38:31.305146
2025-06-09 01:38:29.391775
2025-06-09 01:38:28.763585
2025-06-09 01:38:28.965569
2025-06-09 01:38:35.595928
2025-06-09 01:38:37.206635
2025-06-09 01:38:35.518335
2025-06-09 01:38:37.538342
2025-06-09 01:38:37.985099
2025-06-09 01:38:36.238266
2025-06-09 01:38:38.147172
2025-06-09 01:38:38.968328
2025-06-09 01:31:27.054266
2025-06-09 01:38:37.191040
2025-06-09 01:38:40.013310
2025-06-09 01:38:42.415556
2025-06-09 01:38:41.600291
2025-06-09 01:38:38.123231
2025-06-09 01:38:42.317349
2025-06-09 01:38:43.019234
2025-06-09 01:38:48.772188
2025-06-09 01:38:44.001464
2025-06-09 01:38:47.215472
2025-06-09 01:38:48.061360
2025-06-09 01:38:48.854237
2025-06-09 01:38:48.200231
2025-06-09 01:38:48.125642
2025-06-09 01:38:51.047116
2025-06-09 01:38:51.640270
2025-06-09 01:38:51.701256
2025-06-09 01:38:54.753129
2025-06-09 01:38:58.288395
2025-06-09 01:38:59.794569
2025-06-09 01:38:59.181452
2025-06-09 01:39:02.391138
2025-06-09 01:38:58.021384
2025-06-09 01:39:00.718862
2025-06-09 01:38:58.959236
2025-06-09 01:39:01.545809
2025-06-09 01:39:06.298545
2025-06-09 01:39:07.156238
2025-06-09 01:39:07.653132
2025-06-09 01:39:08.574062
2025-06-09 01:39:10.159046
2025-06-09 01:39:07.389402
2025-06-09 01:39:07.744242
2025-06-09 01:39:09.754251
2025-06-09 01:39:13.623025
2025-06-09 01:39:14.075186
2025-06-09 01:39:14.258608
2025-06-09 01:39:13.321257
2025-06-09 01:39:14.364230
2025-06-09 01:39:12.344756
2025-06-09 01:39:18.449314
2025-06-09 01:39:15.082334
2025-06-09 01:39:18.208436
2025-06-09 01:39:18.281186
2025-06-09 01:39:20.644338
2025-06-09 01:39:22.779318
2025-06-09 01:39:24.397448
2025-06-09 01:39:23.983213
2025-06-09 01:35:08.941993
2025-06-09 01:39:23.183338
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 8, 8, 8, 8, 1, 8, 8, 1, 1, 8, 8, 2, 8, 1, 1, 1, 2, 8, 8, 1, 8, 2, 1, 8, 1, 1, 1, 1, 8, 1, 8, 8, 1, 1, 8, 8, 8, 8, 8, 1, 1, 8, 8, 2, 1, 8, 2, 1, 3, 2, 1, 1, 8, 8, 8, 2, 1, 8, 1, 1, 8, 8, 3, 1, 1, 8, 8, 1, 1, 1, 1, 1, 8, 1, 8, 8, 8, 1, 1, 8, 1, 1, 8, 8, 1, 8, 8, 1, 8, 8, 1, 1, 8, 8, 1, 8, 8, 1, 8]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 4.47; stdev rank: 3.410146624413678; total pools: 10728.96

2025-06-09 01:39:25.759520
2025-06-09 01:39:26.623175
2025-06-09 01:39:29.327311
2025-06-09 01:39:29.422267
2025-06-09 01:39:32.028520
2025-06-09 01:39:31.286326
2025-06-09 01:39:33.423299
2025-06-09 01:39:33.558324
2025-06-09 01:39:31.566898
2025-06-09 01:39:33.402318
2025-06-09 01:39:35.787236
2025-06-09 01:39:36.494546
2025-06-09 01:39:37.735448
2025-06-09 01:39:37.089358
2025-06-09 01:39:35.642259
2025-06-09 01:39:37.973366
2025-06-09 01:39:38.935325
2025-06-09 01:20:04.795277
2025-06-09 01:39:38.095279
2025-06-09 01:39:41.865493
2025-06-09 01:39:38.589134
2025-06-09 01:39:41.311862
2025-06-09 01:39:40.581350
2025-06-09 01:39:43.022087
2025-06-09 01:39:44.918295
2025-06-09 01:39:46.496313
2025-06-09 01:39:44.149310
2025-06-09 01:39:46.237439
2025-06-09 01:39:46.792490
2025-06-09 01:39:46.580268
2025-06-09 01:39:48.280812
2025-06-09 01:27:10.742325
2025-06-09 01:39:43.710814
2025-06-09 01:39:50.852992
2025-06-09 01:39:50.114272
2025-06-09 01:39:48.331478
2025-06-09 01:39:54.487898
2025-06-09 01:39:50.120938
2025-06-09 01:39:50.960186
2025-06-09 01:39:53.379431
2025-06-09 01:39:52.286806
2025-06-09 01:39:54.021356
2025-06-09 01:39:58.068829
2025-06-09 01:39:55.147349
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 178, 8, 4, 6, 9, 8, 1, 2, 8, 31, 2, 38, 8, 8, 3, 8, 8, 2707, 4, 8, 11, 2, 92, 4, 31, 31, 8, 2, 185, 8, 217, 3, 3, 2, 61, 8, 8, 38, 8, 8, 8, 2, 8, 249, 8, 11, 61, 8, 8, 4, 310, 342, 264, 8, 1, 1, 8, 1, 9, 1, 535, 893, 650, 6, 4, 610, 38, 3, 4, 8, 178, 3, 387, 3, 32, 1, 8, 8, 8, 3, 8, 143, 383, 1, 18, 8, 1, 8, 38, 8, 216, 8, 1, 3, 1, 3, 8, 4, 8]
accuracy: 0.0; coop_accuracy: 0.45; mean sensitivity: 0.45; avg rank: 93.49; stdev rank: 303.54273158815715; total pools: 190.62

2025-06-09 01:40:00.489339
2025-06-09 01:39:56.844568
2025-06-09 01:39:58.346875
2025-06-09 01:39:58.963424
2025-06-09 01:39:57.238233
2025-06-09 01:39:56.080304
2025-06-09 01:40:02.158418
2025-06-09 01:19:56.095617
2025-06-09 01:40:01.806883
2025-06-09 01:39:58.197518
2025-06-09 01:40:01.894290
2025-06-09 01:40:02.771296
2025-06-09 01:40:04.605338
2025-06-09 01:40:05.431709
2025-06-09 01:40:02.371308
2025-06-09 01:40:07.353394
2025-06-09 01:40:04.867253
2025-06-09 01:40:09.003317
2025-06-09 01:40:07.723322
2025-06-09 01:40:06.525770
2025-06-09 01:40:09.371326
2025-06-09 01:40:06.863231
2025-06-09 01:40:02.989235
2025-06-09 01:40:09.034276
2025-06-09 01:40:10.941323
2025-06-09 01:40:10.511145
2025-06-09 01:40:07.581085
2025-06-09 01:40:11.452291
2025-06-09 01:40:10.469993
2025-06-09 01:40:13.381835
2025-06-09 01:40:14.201395
2025-06-09 01:40:10.313459
2025-06-09 01:40:12.958255
2025-06-09 01:40:13.289259
2025-06-09 01:40:10.240942
2025-06-09 01:40:13.271241
2025-06-09 01:40:16.852699
2025-06-09 01:21:42.886465
2025-06-09 01:40:13.891350
2025-06-09 01:40:14.965313
2025-06-09 01:40:15.049831
2025-06-09 01:40:15.975548
2025-06-09 01:40:12.897548
2025-06-09 01:40:16.547103
2025-06-09 01:40:13.579756
2025-06-09 01:40:13.193538
2025-06-09 01:40:17.816980
2025-06-09 01:40:13.793393
2025-06-09 01:40:17.971359
2025-06-09 01:40:19.947539
2025-06-09 01:40:17.593737
2025-06-09 01:40:20.167254
2025-06-09 01:40:18.027343
2025-06-09 01:40:20.210258
2025-06-09 01:40:19.715260
2025-06-09 01:40:20.967595
2025-06-09 01:40:20.669616
2025-06-09 01:40:24.767022
2025-06-09 01:40:23.663294
2025-06-09 01:40:22.345406
2025-06-09 01:40:18.854266
2025-06-09 01:40:20.630574
2025-06-09 01:40:20.961277
2025-06-09 01:40:24.785128
2025-06-09 01:40:21.569660
2025-06-09 01:40:26.223744
2025-06-09 01:40:27.418739
2025-06-09 01:40:28.293575
2025-06-09 01:40:25.365239
2025-06-09 01:40:25.554168
2025-06-09 01:40:30.058825
2025-06-09 01:40:26.005224
2025-06-09 01:40:22.743408
2025-06-09 01:40:27.642627
2025-06-09 01:40:22.181143
2025-06-09 01:40:31.425326
2025-06-09 01:40:27.631322
2025-06-09 01:40:29.084288
2025-06-09 01:40:26.817234
2025-06-09 01:40:27.750280
2025-06-09 01:40:29.768264
2025-06-09 01:40:32.739215
2025-06-09 01:40:26.226937
2025-06-09 01:33:23.974624
2025-06-09 01:40:32.638766
2025-06-09 01:40:31.711306
2025-06-09 01:40:28.990254
2025-06-09 01:40:33.980702
2025-06-09 01:40:29.438675
2025-06-09 01:40:34.021180
2025-06-09 01:40:34.783742
2025-06-09 01:40:33.160129
2025-06-09 01:40:32.192875
2025-06-09 01:40:35.655216
2025-06-09 01:40:35.644615
2025-06-09 01:40:33.985124
2025-06-09 01:40:37.939849
2025-06-09 01:40:35.778762
2025-06-09 01:40:38.971284
2025-06-09 01:40:37.361380
2025-06-09 01:40:39.529324
2025-06-09 01:40:34.763273
2025-06-09 01:40:35.707271
2025-06-09 01:40:35.992489
2025-06-09 01:40:42.387315
2025-06-09 01:40:38.029278
2025-06-09 01:40:42.186317
2025-06-09 01:40:39.764401
2025-06-09 01:40:43.221299
2025-06-09 01:40:42.489337
2025-06-09 01:40:42.207900
2025-06-09 01:40:38.788263
2025-06-09 01:40:41.589101
2025-06-09 01:40:43.401287
2025-06-09 01:40:40.132311
2025-06-09 01:40:46.934335
2025-06-09 01:40:42.708255
2025-06-09 01:40:39.868440
2025-06-09 01:40:41.019535
2025-06-09 01:40:40.917279
2025-06-09 01:40:45.735894
2025-06-09 01:40:48.007056
2025-06-09 01:32:59.720372
2025-06-09 01:40:46.877641
2025-06-09 01:40:49.172230
2025-06-09 01:40:47.980299
2025-06-09 01:40:49.824789
2025-06-09 01:40:47.073825
2025-06-09 01:40:45.040266
2025-06-09 01:40:52.940271
2025-06-09 01:40:52.303360
2025-06-09 01:40:47.785277
2025-06-09 01:40:46.361979
2025-06-09 01:40:50.112343
2025-06-09 01:40:47.689796
2025-06-09 01:40:51.031055
2025-06-09 01:40:57.695550
2025-06-09 01:40:51.923438
2025-06-09 01:40:50.794821
2025-06-09 01:40:56.305294
2025-06-09 01:40:53.556277
2025-06-09 01:40:54.779310
2025-06-09 01:40:56.481115
2025-06-09 01:41:00.917686
2025-06-09 01:40:58.196259
2025-06-09 01:40:52.933943
2025-06-09 01:36:31.550974
2025-06-09 01:40:58.714995
2025-06-09 01:40:54.881406
2025-06-09 01:41:03.372881
2025-06-09 01:40:58.761243
2025-06-09 01:41:00.728094
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 2, 8, 2, 6, 32, 11, 3, 2, 8, 4, 2, 38, 2, 3, 3, 8, 8, 31, 1, 8, 1, 2, 38, 1, 31, 17, 8, 11, 2, 1, 9, 31, 3, 2, 38, 8, 2, 6, 8, 2, 8, 1, 8, 1, 11, 11, 47, 2, 8, 2, 2, 31, 17, 79, 1, 1, 2, 1, 9, 3, 31, 3, 61, 2, 4, 1, 38, 1, 4, 8, 3, 11, 149, 8, 11, 6, 8, 6, 38, 3, 6, 31, 2, 1, 38, 2, 1, 3, 2, 8, 216, 8, 1, 4, 1, 3, 8, 2, 9]
accuracy: 0.0; coop_accuracy: 0.3; mean sensitivity: 0.3; avg rank: 13.98; stdev rank: 28.295222211532465; total pools: 127.09

2025-06-09 01:41:00.471921
2025-06-09 01:40:58.397289
2025-06-09 01:41:06.551019
2025-06-09 01:41:07.904145
2025-06-09 01:41:04.995263
2025-06-09 01:41:08.754416
2025-06-09 01:41:05.920237
2025-06-09 01:41:06.044251
2025-06-09 01:41:08.438306
