Beginning of run
landscape params:
2025-06-09 01:22:20.642228
2025-06-09 01:30:04.054162
2025-06-09 01:30:06.278158
2025-06-09 01:12:18.086148
2025-06-09 01:30:08.209557
2025-06-09 01:29:58.904006
2025-06-09 01:30:06.897134
2025-06-09 01:10:10.895156
2025-06-09 01:30:12.470182
2025-06-09 01:30:11.810184
2025-06-09 01:30:12.883348
2025-06-09 01:30:16.074169
2025-06-09 01:30:18.798190
2025-06-09 01:30:19.830814
2025-06-09 01:30:13.751165
2025-06-09 01:30:18.871166
2025-06-09 01:30:21.407153
2025-06-09 01:30:29.378288
2025-06-09 01:30:23.258275
2025-06-09 01:30:22.896157
2025-06-09 01:30:31.102115
2025-06-09 01:30:29.356188
2025-06-09 01:30:21.061187
2025-06-09 01:30:35.436192
2025-06-09 01:30:28.681768
2025-06-09 01:22:49.653213
2025-06-09 01:30:40.977102
2025-06-09 01:30:37.153117
2025-06-09 01:30:44.041162
2025-06-09 01:30:38.535906
2025-06-09 01:30:41.600214
2025-06-09 01:30:54.881213
2025-06-09 01:30:48.870200
2025-06-09 01:30:41.893143
2025-06-09 01:30:49.034165
2025-06-09 01:30:48.604791
2025-06-09 01:30:43.120097
2025-06-09 01:30:55.530102
2025-06-09 01:30:51.081121
2025-06-09 01:30:56.718102
2025-06-09 01:30:55.383172
2025-06-09 01:30:49.756149
2025-06-09 01:31:02.700145
2025-06-09 01:31:05.944125
2025-06-09 01:31:04.830155
2025-06-09 01:31:04.664126
2025-06-09 01:31:11.955143
2025-06-09 01:31:09.117194
2025-06-09 01:31:03.256201
2025-06-09 01:23:35.206239
2025-06-09 01:31:09.523124
2025-06-09 01:31:11.613122
2025-06-09 01:31:21.906113
2025-06-09 01:31:13.912152
2025-06-09 01:31:13.461128
2025-06-09 01:31:16.402123
2025-06-09 01:31:13.017166
2025-06-09 01:31:12.163087
2025-06-09 01:31:17.613115
2025-06-09 01:31:25.191117
2025-06-09 01:31:26.892117
2025-06-09 01:31:28.362123
2025-06-09 01:31:29.729137
2025-06-09 01:23:28.608196
2025-06-09 01:24:19.303208
2025-06-09 01:31:28.049136
2025-06-09 01:31:26.942139
2025-06-09 01:31:37.376149
2025-06-09 01:31:30.672121
2025-06-09 01:31:36.978139
2025-06-09 01:31:39.228138
2025-06-09 01:31:39.033146
2025-06-09 01:31:46.670117
2025-06-09 01:31:46.894148
2025-06-09 01:31:39.602146
2025-06-09 01:19:33.512887
2025-06-09 01:31:42.344141
2025-06-09 01:10:57.672395
2025-06-09 01:03:36.022193
2025-06-09 01:02:06.031159
2025-06-09 01:31:44.451194
2025-06-09 01:31:43.268123
2025-06-09 01:31:58.288145
2025-06-09 01:02:37.294152
2025-06-09 01:31:51.155189
2025-06-09 01:31:49.009140
2025-06-09 01:31:51.944108
2025-06-09 01:32:05.992174
2025-06-09 01:31:57.503122
2025-06-09 01:14:48.780185
2025-06-09 01:32:06.715175
2025-06-09 01:25:12.774267
2025-06-09 01:32:13.266138
2025-06-09 01:32:14.476118
2025-06-09 01:32:14.090174
2025-06-09 01:16:08.397617
2025-06-09 01:32:33.668139
2025-06-09 01:22:17.587103
2025-06-09 01:32:35.407154
2025-06-09 01:24:48.964112
2025-06-09 01:14:30.049179
2025-06-09 01:32:52.682137
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 2, 1, 1, 1, 6, 2, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 7, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 6, 1, 1, 6, 1, 1, 1, 6, 1, 1, 1, 1, 1, 6, 6, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 7, 1, 1, 1, 1, 6, 6, 1, 6, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.86; stdev rank: 1.8221964767828962; total pools: 764.65

2025-06-09 01:32:59.708444
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 7, 6, 2, 1, 1, 1, 6, 2, 1, 1, 1, 6, 1, 1, 1, 6, 1, 1, 1, 6, 1, 6, 6, 1, 1, 1, 1, 1, 1, 1, 15, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 6, 2, 1, 6, 15, 6, 1, 1, 6, 6, 1, 1, 1, 1, 1, 1, 1, 6, 1, 6, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 6, 1, 1, 1, 6, 1, 6, 6, 1, 6, 1, 6, 1, 1, 7, 2, 1, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.51; stdev rank: 2.7331117796387323; total pools: 1297.52

2025-06-09 01:25:54.215536
2025-06-09 01:15:54.867149
2025-06-09 01:25:57.024121
2025-06-09 01:15:06.934182
2025-06-09 01:22:50.331737
2025-06-09 01:04:24.898937
2025-06-09 01:04:11.322106
2025-06-09 01:33:25.017245
2025-06-09 01:33:27.701179
2025-06-09 01:33:21.179640
2025-06-09 01:33:23.045344
2025-06-09 01:33:28.033184
2025-06-09 01:33:26.388240
2025-06-09 01:33:32.186230
2025-06-09 01:33:17.595344
2025-06-09 01:33:37.797209
2025-06-09 01:33:29.691164
2025-06-09 01:33:25.595235
2025-06-09 01:33:26.992205
2025-06-09 01:33:36.258865
2025-06-09 01:33:30.014222
2025-06-09 01:33:37.244313
2025-06-09 01:33:34.799230
2025-06-09 01:33:50.810245
2025-06-09 01:33:51.129215
2025-06-09 01:34:03.905126
2025-06-09 01:34:06.054124
2025-06-09 01:14:19.023179
2025-06-09 01:33:58.117190
2025-06-09 01:34:01.766135
2025-06-09 01:26:41.487185
2025-06-09 01:34:04.254189
2025-06-09 01:23:05.067174
2025-06-09 01:34:04.933130
2025-06-09 01:34:11.092180
2025-06-09 01:33:57.677209
2025-06-09 01:26:05.082645
2025-06-09 01:13:17.505117
2025-06-09 01:04:51.079213
2025-06-09 01:34:06.778134
2025-06-09 01:26:07.852229
2025-06-09 01:34:10.068216
2025-06-09 01:25:46.258169
2025-06-09 01:34:09.130230
2025-06-09 01:34:11.195124
2025-06-09 01:34:12.398186
2025-06-09 01:34:21.420170
2025-06-09 01:34:21.123175
2025-06-09 01:17:41.069187
2025-06-09 01:34:18.761794
2025-06-09 01:34:31.507195
2025-06-09 01:34:35.237202
2025-06-09 01:34:35.577475
2025-06-09 01:34:36.509136
2025-06-09 01:34:42.451195
2025-06-09 01:34:35.522326
2025-06-09 01:34:40.623171
2025-06-09 01:34:36.657192
2025-06-09 01:34:39.059148
2025-06-09 01:34:45.425142
2025-06-09 01:34:44.004851
2025-06-09 01:34:53.039165
2025-06-09 01:24:37.442168
2025-06-09 01:34:56.814220
2025-06-09 01:34:49.673242
2025-06-09 01:23:55.294167
2025-06-09 01:34:51.806535
2025-06-09 01:35:08.701124
2025-06-09 01:35:01.806069
2025-06-09 01:35:05.566181
2025-06-09 01:24:46.969137
2025-06-09 01:35:01.791213
2025-06-09 01:13:48.309099
2025-06-09 01:35:10.013203
2025-06-09 01:35:14.208548
2025-06-09 01:35:10.467129
2025-06-09 01:35:17.762164
2025-06-09 01:35:17.429864
2025-06-09 01:35:18.361162
2025-06-09 01:35:13.818245
2025-06-09 01:35:26.144166
2025-06-09 01:35:20.440314
2025-06-09 01:35:19.171142
2025-06-09 01:35:34.063907
2025-06-09 01:35:26.657103
2025-06-09 01:35:34.523266
2025-06-09 01:35:32.904121
2025-06-09 01:35:35.387222
2025-06-09 01:35:39.365978
2025-06-09 01:24:30.245110
2025-06-09 01:35:41.596192
2025-06-09 01:35:43.835191
2025-06-09 01:35:50.815146
2025-06-09 01:35:50.189875
2025-06-09 01:35:52.708499
2025-06-09 01:35:53.619174
2025-06-09 01:35:43.619130
2025-06-09 01:35:55.532121
2025-06-09 01:35:52.307134
2025-06-09 01:28:49.870215
2025-06-09 01:35:56.681124
2025-06-09 01:36:03.120208
2025-06-09 01:36:00.061237
2025-06-09 01:28:11.490009
2025-06-09 01:36:05.559151
2025-06-09 01:36:06.297721
2025-06-09 01:36:13.848106
2025-06-09 01:36:15.016217
2025-06-09 01:36:12.366100
2025-06-09 01:36:19.224174
2025-06-09 01:36:24.614144
2025-06-09 01:36:24.800112
2025-06-09 01:36:26.428132
2025-06-09 01:36:20.469210
2025-06-09 01:36:29.084155
2025-06-09 01:29:47.688197
2025-06-09 01:36:31.482064
2025-06-09 01:36:36.052144
2025-06-09 01:36:26.722177
2025-06-09 01:36:37.167139
2025-06-09 01:36:53.544755
2025-06-09 01:36:40.728118
2025-06-09 01:36:41.943157
2025-06-09 01:16:39.235250
2025-06-09 01:36:49.538100
2025-06-09 01:36:42.739124
2025-06-09 01:06:57.288284
2025-06-09 01:18:06.798133
2025-06-09 01:36:53.990160
2025-06-09 01:36:49.591173
2025-06-09 01:36:46.525243
2025-06-09 01:36:58.362210
2025-06-09 01:36:57.214153
2025-06-09 01:36:57.108151
2025-06-09 01:24:56.699574
2025-06-09 01:37:02.141172
2025-06-09 01:16:06.501955
2025-06-09 01:06:22.496174
2025-06-09 01:37:13.254128
2025-06-09 01:37:14.139136
2025-06-09 01:37:10.037185
2025-06-09 01:37:16.633121
2025-06-09 01:37:09.662521
2025-06-09 01:37:21.638170
2025-06-09 01:37:20.570207
2025-06-09 01:15:48.892154
2025-06-09 01:37:20.555131
2025-06-09 01:37:09.888167
2025-06-09 01:37:14.967188
2025-06-09 01:37:22.369107
2025-06-09 01:37:24.864168
2025-06-09 01:37:26.972126
2025-06-09 01:37:28.725210
2025-06-09 01:37:28.691173
2025-06-09 01:37:37.286915
2025-06-09 01:37:44.691259
2025-06-09 01:37:50.611111
2025-06-09 01:37:46.993147
2025-06-09 01:37:44.381205
2025-06-09 01:37:46.590416
2025-06-09 01:37:43.576168
2025-06-09 01:37:52.385233
2025-06-09 01:37:51.177118
2025-06-09 01:37:54.603245
2025-06-09 01:37:58.531154
2025-06-09 01:38:00.939218
2025-06-09 01:37:53.644841
2025-06-09 01:38:08.618117
2025-06-09 01:38:08.379144
2025-06-09 01:38:09.317748
2025-06-09 01:38:10.815762
2025-06-09 01:38:28.972251
2025-06-09 01:38:26.671230
2025-06-09 01:38:22.855443
2025-06-09 01:38:21.166221
2025-06-09 01:30:26.787364
2025-06-09 01:30:58.152146
2025-06-09 01:38:31.396240
2025-06-09 01:38:31.377175
2025-06-09 01:38:24.076135
2025-06-09 01:38:37.715138
2025-06-09 01:38:27.615217
2025-06-09 01:38:37.265189
2025-06-09 01:38:35.705126
2025-06-09 01:31:37.145252
2025-06-09 01:38:36.401775
2025-06-09 01:18:43.722101
2025-06-09 01:38:44.410134
2025-06-09 01:38:49.872125
2025-06-09 01:38:42.630138
2025-06-09 01:38:47.419134
2025-06-09 01:17:53.482156
2025-06-09 01:08:03.603195
2025-06-09 01:38:53.465136
2025-06-09 01:38:57.767241
2025-06-09 01:38:54.875146
2025-06-09 01:32:01.728166
2025-06-09 01:38:54.533119
2025-06-09 01:38:55.652036
2025-06-09 01:39:02.296242
2025-06-09 01:39:02.903121
2025-06-09 01:39:07.736178
2025-06-09 01:39:08.140173
2025-06-09 01:39:09.727152
2025-06-09 01:39:10.904239
2025-06-09 01:39:20.115187
2025-06-09 01:39:12.515383
2025-06-09 01:39:19.969150
2025-06-09 01:39:18.099151
2025-06-09 01:39:28.337214
2025-06-09 01:18:49.226240
2025-06-09 01:39:21.137192
2025-06-09 01:39:30.716031
2025-06-09 01:18:39.192352
2025-06-09 01:39:28.731278
2025-06-09 01:28:21.233129
2025-06-09 01:39:35.436196
2025-06-09 01:39:34.001190
2025-06-09 01:39:38.106405
2025-06-09 01:39:39.646094
2025-06-09 01:39:44.338120
2025-06-09 01:39:45.476194
2025-06-09 01:39:45.933131
2025-06-09 01:39:49.817120
2025-06-09 01:39:53.016179
2025-06-09 01:40:02.107123
2025-06-09 01:39:56.680420
2025-06-09 01:31:59.319169
2025-06-09 01:40:03.071235
2025-06-09 01:40:05.597135
2025-06-09 01:39:55.453133
2025-06-09 01:39:58.172528
2025-06-09 01:32:29.422256
2025-06-09 01:29:31.778331
2025-06-09 01:40:10.020163
2025-06-09 01:40:14.521164
2025-06-09 01:40:26.376757
2025-06-09 01:40:14.922180
2025-06-09 01:40:34.787112
2025-06-09 01:29:14.269217
2025-06-09 01:19:58.633215
2025-06-09 01:33:06.874159
2025-06-09 01:33:29.080165
2025-06-09 01:40:45.424139
2025-06-09 01:29:36.166205
2025-06-09 01:40:49.825182
2025-06-09 01:30:25.617939
2025-06-09 01:30:22.016285
2025-06-09 01:23:36.894839
2025-06-09 01:34:41.051408
2025-06-09 01:25:08.319669
2025-06-09 01:41:13.053328
2025-06-09 01:41:18.971111
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 6, 1, 1, 1, 6, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 6, 6, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.32; stdev rank: 1.1034491379306977; total pools: 1114.71

2025-06-09 01:41:38.211284
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 6, 6, 1, 1, 1, 6, 1, 1, 1, 1, 2, 2, 1, 1, 6, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 6, 1, 6, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 6, 1, 1, 1, 1, 6, 6, 1, 6, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.67; stdev rank: 1.5559884318336046; total pools: 1727.3

2025-06-09 01:29:07.054213
2025-06-09 01:33:36.280242
2025-06-09 01:34:46.982486
2025-06-09 01:20:15.004113
2025-06-09 01:34:38.653174
2025-06-09 01:34:45.002206
2025-06-09 01:32:07.473186
2025-06-09 01:25:47.055188
2025-06-09 01:36:44.820205
2025-06-09 01:41:47.600269
2025-06-09 01:42:17.750707
2025-06-09 01:42:00.094182
2025-06-09 01:41:51.240175
2025-06-09 01:41:59.083353
2025-06-09 01:42:06.295245
2025-06-09 01:41:43.911278
2025-06-09 01:42:02.917298
2025-06-09 01:41:55.612296
2025-06-09 01:42:25.800244
2025-06-09 01:42:21.969634
2025-06-09 01:36:35.260871
2025-06-09 01:42:34.574236
2025-06-09 01:42:16.069222
2025-06-09 01:42:28.768220
2025-06-09 01:42:45.028232
2025-06-09 01:42:41.259238
2025-06-09 01:33:00.589193
2025-06-09 01:33:44.331314
2025-06-09 01:37:13.504620
2025-06-09 01:38:56.630311
2025-06-09 01:38:57.752165
2025-06-09 01:27:45.061197
2025-06-09 01:34:37.476208
2025-06-09 01:26:29.782205
2025-06-09 01:44:16.131163
2025-06-09 01:44:19.535174
2025-06-09 01:44:33.028216
2025-06-09 01:44:09.079310
2025-06-09 01:44:31.328737
2025-06-09 01:44:23.580168
2025-06-09 01:44:18.830181
2025-06-09 01:44:42.400244
2025-06-09 01:44:47.406235
2025-06-09 01:44:51.097182
2025-06-09 01:45:07.556220
2025-06-09 01:44:56.133156
2025-06-09 01:29:28.961130
2025-06-09 01:39:36.682570
2025-06-09 01:45:24.931188
2025-06-09 01:39:11.591107
2025-06-09 01:45:21.030281
2025-06-09 01:44:39.341184
2025-06-09 01:35:33.290139
2025-06-09 01:28:43.037105
2025-06-09 01:45:19.243736
2025-06-09 01:40:31.888349
2025-06-09 01:35:37.588151
2025-06-09 01:36:14.348103
2025-06-09 01:35:24.705148
2025-06-09 01:41:14.460218
2025-06-09 01:30:34.448142
2025-06-09 01:40:36.214118
2025-06-09 01:29:26.711428
2025-06-09 01:46:47.524891
2025-06-09 01:47:20.691228
2025-06-09 01:47:00.966226
2025-06-09 01:41:29.523120
2025-06-09 01:47:13.653205
2025-06-09 01:46:59.806945
2025-06-09 01:46:55.258335
2025-06-09 01:47:21.504623
2025-06-09 01:47:10.100219
2025-06-09 01:47:46.499162
2025-06-09 01:46:57.175149
2025-06-09 01:46:56.216136
2025-06-09 01:47:09.989190
2025-06-09 01:41:09.989050
2025-06-09 01:47:31.599207
2025-06-09 01:37:30.462160
2025-06-09 01:32:50.075115
2025-06-09 01:47:52.544164
2025-06-09 01:48:04.301204
2025-06-09 01:43:17.418160
2025-06-09 01:32:32.781186
2025-06-09 01:42:23.329164
2025-06-09 01:47:55.969199
2025-06-09 01:33:16.838248
2025-06-09 01:42:54.172175
2025-06-09 01:43:12.597251
2025-06-09 01:49:06.495298
2025-06-09 01:29:53.238162
2025-06-09 01:49:31.080146
2025-06-09 01:49:35.268205
2025-06-09 01:44:02.276145
2025-06-09 01:49:28.477244
2025-06-09 01:49:32.612247
2025-06-09 01:28:54.026726
2025-06-09 01:40:40.109255
2025-06-09 01:49:27.740182
2025-06-09 01:41:24.869167
2025-06-09 01:49:43.073173
2025-06-09 01:49:57.876150
2025-06-09 01:49:52.069127
2025-06-09 01:49:56.200685
2025-06-09 01:49:59.976115
2025-06-09 01:50:11.424209
2025-06-09 01:41:23.736226
2025-06-09 01:33:43.638147
2025-06-09 01:49:56.132263
2025-06-09 01:33:32.028153
2025-06-09 01:45:02.506222
2025-06-09 01:30:36.474180
2025-06-09 01:50:27.877184
2025-06-09 01:35:11.363224
2025-06-09 01:50:26.549165
2025-06-09 01:40:08.274166
2025-06-09 01:41:00.479157
2025-06-09 01:51:40.099221
2025-06-09 01:32:11.667446
2025-06-09 01:51:02.817184
2025-06-09 01:41:30.713214
2025-06-09 01:45:58.623142
2025-06-09 01:51:35.560238
2025-06-09 01:51:28.642249
2025-06-09 01:51:56.629153
2025-06-09 01:51:54.264178
2025-06-09 01:52:05.052149
2025-06-09 01:45:54.606349
2025-06-09 01:46:29.486148
2025-06-09 01:52:17.785255
2025-06-09 01:42:11.264248
2025-06-09 01:52:21.425905
2025-06-09 01:52:05.254131
2025-06-09 01:52:35.176209
2025-06-09 01:52:10.077905
2025-06-09 01:51:59.671121
2025-06-09 01:37:25.591209
2025-06-09 01:43:34.141302
2025-06-09 01:52:20.390154
2025-06-09 01:53:04.010209
2025-06-09 01:45:33.458110
2025-06-09 01:47:52.026150
2025-06-09 01:47:39.204242
2025-06-09 01:48:04.816175
2025-06-09 01:34:42.836246
2025-06-09 01:53:00.149170
2025-06-09 01:53:34.136336
2025-06-09 01:53:55.422172
2025-06-09 01:34:37.365110
2025-06-09 01:53:51.027381
2025-06-09 01:53:54.535640
2025-06-09 01:53:39.014209
2025-06-09 01:53:29.192142
2025-06-09 01:48:59.115938
2025-06-09 01:54:09.499175
2025-06-09 01:54:26.890205
2025-06-09 01:35:40.597317
2025-06-09 01:48:42.951658
2025-06-09 01:50:07.865107
2025-06-09 01:54:32.171156
2025-06-09 01:54:33.292471
2025-06-09 01:54:33.399808
2025-06-09 01:54:36.282204
2025-06-09 01:54:41.555201
2025-06-09 01:49:29.170106
2025-06-09 01:46:40.858217
2025-06-09 01:55:02.820568
2025-06-09 01:45:39.960190
2025-06-09 01:54:56.253165
2025-06-09 01:50:30.079173
2025-06-09 01:24:51.180165
2025-06-09 01:55:31.450212
2025-06-09 01:37:34.356233
2025-06-09 01:25:28.061234
2025-06-09 01:55:36.410297
2025-06-09 01:56:01.599111
2025-06-09 01:55:43.011701
2025-06-09 01:56:03.604173
2025-06-09 01:56:00.649211
2025-06-09 01:51:21.448270
2025-06-09 01:48:20.968138
2025-06-09 01:56:46.671255
2025-06-09 01:41:39.059154
2025-06-09 01:55:58.918229
2025-06-09 01:51:33.112200
2025-06-09 01:48:16.187229
2025-06-09 01:57:02.486227
2025-06-09 01:51:53.043168
2025-06-09 01:51:02.864128
2025-06-09 01:56:47.642234
2025-06-09 01:48:02.756199
2025-06-09 01:56:58.560204
2025-06-09 01:38:14.289257
2025-06-09 01:57:13.821274
2025-06-09 01:48:18.060365
2025-06-09 01:56:50.525141
2025-06-09 01:57:09.199289
2025-06-09 01:56:54.579871
2025-06-09 01:37:40.008270
2025-06-09 01:57:50.987186
2025-06-09 01:57:02.241122
2025-06-09 01:27:02.916225
2025-06-09 01:57:37.928245
2025-06-09 01:28:08.790144
2025-06-09 01:41:29.930154
2025-06-09 01:52:50.731202
2025-06-09 01:58:16.152260
2025-06-09 01:40:14.680189
2025-06-09 01:40:11.463210
2025-06-09 01:27:53.617143
2025-06-09 01:57:59.812149
2025-06-09 01:58:16.632190
2025-06-09 01:58:07.280175
2025-06-09 01:39:28.505225
2025-06-09 01:58:36.461197
2025-06-09 01:54:20.027198
2025-06-09 01:53:36.928191
2025-06-09 01:59:04.550203
2025-06-09 01:58:46.737140
2025-06-09 01:58:36.919181
2025-06-09 01:54:15.007133
2025-06-09 01:30:29.268470
2025-06-09 01:39:24.691136
2025-06-09 01:52:05.405173
2025-06-09 01:50:14.235099
2025-06-09 01:59:17.478384
2025-06-09 01:59:07.295343
2025-06-09 01:59:15.154353
2025-06-09 01:59:20.918188
2025-06-09 01:59:27.452344
2025-06-09 01:29:12.935880
2025-06-09 01:55:22.440161
2025-06-09 01:59:32.655114
2025-06-09 01:32:15.816196
2025-06-09 01:55:23.738158
2025-06-09 01:59:33.365654
2025-06-09 01:59:34.076882
2025-06-09 01:55:17.237229
2025-06-09 02:00:05.720764
2025-06-09 01:53:08.066372
2025-06-09 01:41:11.984253
2025-06-09 01:52:01.145160
2025-06-09 02:00:24.084212
2025-06-09 01:56:48.430334
2025-06-09 02:00:31.434177
2025-06-09 02:00:35.598126
2025-06-09 02:00:54.111265
2025-06-09 02:00:26.014147
2025-06-09 01:43:04.918134
2025-06-09 02:00:55.589693
2025-06-09 01:56:48.503166
2025-06-09 02:01:12.483292
2025-06-09 02:01:11.035190
2025-06-09 02:01:15.189152
2025-06-09 02:00:53.309147
2025-06-09 01:53:27.539225
2025-06-09 02:01:34.569121
2025-06-09 02:01:20.192154
2025-06-09 02:01:36.543142
2025-06-09 01:56:45.031351
2025-06-09 01:32:13.533122
2025-06-09 01:32:17.890172
2025-06-09 01:54:55.493199
2025-06-09 02:01:39.417160
2025-06-09 01:57:31.967144
2025-06-09 01:52:27.329204
2025-06-09 02:01:18.225134
2025-06-09 01:57:03.115129
2025-06-09 02:02:02.485154
2025-06-09 01:54:33.574118
2025-06-09 01:33:50.595832
2025-06-09 02:02:33.390142
2025-06-09 02:01:28.873111
2025-06-09 01:53:39.492198
2025-06-09 01:58:57.198122
2025-06-09 02:02:22.140238
2025-06-09 01:58:26.953187
2025-06-09 02:02:34.379436
2025-06-09 01:35:15.209269
2025-06-09 02:02:45.172157
2025-06-09 02:02:48.287240
2025-06-09 01:55:07.856148
2025-06-09 02:02:38.518191
2025-06-09 01:58:38.323180
2025-06-09 02:03:06.404166
2025-06-09 02:02:24.767377
2025-06-09 02:03:04.003150
2025-06-09 02:03:31.050264
2025-06-09 02:03:23.271160
2025-06-09 02:03:02.923144
2025-06-09 02:02:55.462214
2025-06-09 02:01:01.407222
2025-06-09 02:03:00.467172
2025-06-09 02:03:46.904185
2025-06-09 01:59:56.103137
2025-06-09 02:03:56.927143
2025-06-09 02:03:35.115349
2025-06-09 01:57:07.059294
2025-06-09 02:03:52.566152
2025-06-09 01:33:51.844234
2025-06-09 02:04:09.884175
2025-06-09 02:04:22.371175
2025-06-09 02:04:06.403109
2025-06-09 02:04:27.956157
2025-06-09 01:58:59.797917
2025-06-09 02:04:37.341211
2025-06-09 02:03:47.628241
2025-06-09 01:58:31.407975
2025-06-09 02:04:52.030144
2025-06-09 02:04:45.201132
2025-06-09 01:37:23.167204
2025-06-09 02:04:45.580150
2025-06-09 02:04:09.279138
2025-06-09 02:05:09.719100
2025-06-09 02:05:09.699893
2025-06-09 01:57:15.933118
2025-06-09 02:05:13.715113
2025-06-09 02:00:36.808123
2025-06-09 02:04:24.405189
2025-06-09 02:05:19.687139
2025-06-09 02:05:04.215258
2025-06-09 02:05:30.821185
2025-06-09 02:05:00.753498
2025-06-09 02:05:55.444172
2025-06-09 02:05:46.207223
2025-06-09 02:06:01.793151
2025-06-09 02:06:04.280150
2025-06-09 01:51:50.551142
2025-06-09 02:05:35.541760
2025-06-09 02:06:11.117007
2025-06-09 02:06:11.199181
2025-06-09 02:05:50.179177
2025-06-09 02:03:55.402106
2025-06-09 01:58:43.556144
2025-06-09 02:01:08.131175
2025-06-09 01:38:08.488141
2025-06-09 02:06:09.283185
2025-06-09 01:59:05.534220
2025-06-09 02:06:54.916118
2025-06-09 02:07:02.575171
2025-06-09 02:06:33.794129
2025-06-09 01:59:17.317154
2025-06-09 02:07:19.600696
2025-06-09 01:39:33.920224
2025-06-09 01:58:36.999187
2025-06-09 02:03:38.444202
2025-06-09 02:07:36.385165
2025-06-09 01:59:51.524356
2025-06-09 01:52:53.620167
2025-06-09 02:01:11.628233
2025-06-09 02:01:54.164906
2025-06-09 02:08:25.107194
2025-06-09 02:03:48.480084
2025-06-09 02:08:41.432864
2025-06-09 02:04:10.093143
2025-06-09 02:02:02.279105
2025-06-09 02:03:01.129893
2025-06-09 02:03:18.041767
2025-06-09 02:09:28.569697
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.07; stdev rank: 0.2551470164434615; total pools: 6101.44

2025-06-09 02:05:17.441114
2025-06-09 02:07:42.863212
2025-06-09 02:03:32.445198
2025-06-09 02:06:32.228126
2025-06-09 02:09:47.947187
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
