Beginning of run
landscape params:
accuracy: 0.1; coop_accuracy: 0.33; mean sensitivity: 0.33; avg rank: 86.59; stdev rank: 134.3654044015795; total pools: 210.17

2025-06-09 02:46:05.692284
2025-06-09 02:50:29.299964
2025-06-09 02:54:05.185334
2025-06-09 02:54:05.008235
2025-06-09 02:54:05.389734
2025-06-09 02:54:05.907856
2025-06-09 02:54:07.659803
2025-06-09 02:54:08.840237
2025-06-09 02:54:07.276391
2025-06-09 02:54:09.058122
2025-06-09 02:54:09.706266
2025-06-09 02:54:12.391524
2025-06-09 02:54:12.358475
2025-06-09 02:54:10.849206
2025-06-09 02:54:11.985574
2025-06-09 02:54:09.438397
2025-06-09 02:54:10.262229
2025-06-09 02:54:15.991441
2025-06-09 02:54:15.709864
2025-06-09 02:54:15.749166
2025-06-09 02:54:17.021847
2025-06-09 02:54:15.290298
2025-06-09 02:54:18.802306
2025-06-09 02:54:16.088061
2025-06-09 02:44:59.737735
2025-06-09 02:54:21.050217
2025-06-09 02:54:21.395306
2025-06-09 02:54:22.973332
2025-06-09 02:54:18.257415
2025-06-09 02:54:22.687638
2025-06-09 02:54:19.765287
2025-06-09 02:54:19.765948
2025-06-09 02:54:22.440308
2025-06-09 02:54:29.913322
2025-06-09 02:54:25.767249
2025-06-09 02:54:28.094634
2025-06-09 02:54:32.751402
2025-06-09 02:45:06.848831
2025-06-09 02:54:26.179356
2025-06-09 02:54:28.352331
2025-06-09 02:54:33.168938
2025-06-09 02:54:33.981224
2025-06-09 02:54:34.087273
2025-06-09 02:54:36.592054
2025-06-09 02:54:37.306193
2025-06-09 02:54:35.967824
2025-06-09 02:54:36.135806
2025-06-09 02:54:40.626212
2025-06-09 02:54:33.937965
2025-06-09 02:54:38.367422
2025-06-09 02:54:42.623288
2025-06-09 02:54:37.713281
2025-06-09 02:54:43.648241
2025-06-09 02:54:44.183245
2025-06-09 02:54:43.538441
2025-06-09 02:54:44.415152
2025-06-09 02:54:41.715206
2025-06-09 02:54:44.920560
2025-06-09 02:54:47.670253
2025-06-09 02:48:17.565154
2025-06-09 02:54:46.024992
2025-06-09 02:54:45.849320
2025-06-09 02:54:47.246104
2025-06-09 02:54:48.889688
2025-06-09 02:54:48.016394
2025-06-09 02:54:50.446898
2025-06-09 02:54:53.328020
2025-06-09 02:54:51.282424
2025-06-09 02:54:49.801287
2025-06-09 02:54:56.209462
2025-06-09 02:54:53.877425
2025-06-09 02:54:55.715621
2025-06-09 02:54:55.619734
2025-06-09 02:54:57.100358
2025-06-09 02:54:52.981897
2025-06-09 02:40:48.757747
2025-06-09 02:54:59.592023
2025-06-09 02:55:00.594452
2025-06-09 02:54:56.857550
2025-06-09 02:54:57.754257
2025-06-09 02:54:59.799384
2025-06-09 02:55:00.465281
2025-06-09 02:55:03.445597
2025-06-09 02:55:02.824680
2025-06-09 02:55:00.532282
2025-06-09 02:48:32.828583
2025-06-09 02:55:03.665240
2025-06-09 02:55:03.173795
2025-06-09 02:55:02.273285
2025-06-09 02:55:03.681296
2025-06-09 02:55:08.327496
2025-06-09 02:55:04.764315
2025-06-09 02:55:08.795244
2025-06-09 02:55:09.004681
2025-06-09 02:55:07.957298
2025-06-09 02:30:27.459315
2025-06-09 02:55:11.747516
2025-06-09 02:55:12.486699
2025-06-09 02:55:14.508264
2025-06-09 02:32:36.944542
2025-06-09 02:55:14.489999
2025-06-09 02:55:16.530575
2025-06-09 02:55:18.531481
2025-06-09 02:55:17.813696
2025-06-09 02:38:59.489337
2025-06-09 02:55:20.890534
2025-06-09 02:55:22.161695
2025-06-09 02:55:25.104434
2025-06-09 02:55:23.968181
2025-06-09 02:55:23.381279
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[52, 53, 36, 136, 72, 72, 72, 48, 95, 36, 36, 72, 95, 72, 175, 48, 112, 30, 112, 235, 48, 95, 851, 175, 175, 120, 329, 124, 120, 36, 48, 206, 36, 95, 120, 36, 95, 95, 136, 64, 89, 48, 136, 72, 96, 36, 48, 76, 48, 36, 274, 248, 36, 48, 124, 95, 72, 72, 120, 428, 48, 112, 72, 288, 248, 64, 72, 82, 48, 30, 72, 72, 36, 108, 64, 48, 48, 72, 64, 48, 36, 52, 53, 64, 53, 64, 53, 82, 174, 175, 108, 36, 112, 30, 72, 53, 136, 334, 95, 164]
accuracy: 0.0; coop_accuracy: 0.16; mean sensitivity: 0.16; avg rank: 105.07; stdev rank: 104.4405337979465; total pools: 128.28

2025-06-09 02:50:25.646782
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 36, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 47.88; stdev rank: 1.193984924527944; total pools: 9959.12

2025-06-09 02:55:35.052522
2025-06-09 02:55:35.038764
2025-06-09 02:55:33.206455
2025-06-09 02:45:15.275151
2025-06-09 02:55:37.263370
2025-06-09 02:55:40.316340
2025-06-09 02:55:33.937126
2025-06-09 02:46:03.269912
2025-06-09 02:55:38.916864
2025-06-09 02:55:41.737261
2025-06-09 02:55:43.489507
2025-06-09 02:55:43.656482
2025-06-09 02:55:41.065416
2025-06-09 02:55:47.082838
2025-06-09 02:55:43.813350
2025-06-09 02:55:44.150294
2025-06-09 02:55:44.412485
2025-06-09 02:45:10.689345
2025-06-09 02:55:49.051715
2025-06-09 02:55:46.458511
2025-06-09 02:55:41.008341
2025-06-09 02:55:50.090379
2025-06-09 02:55:49.982751
2025-06-09 02:55:52.481278
2025-06-09 02:55:50.351976
2025-06-09 02:55:47.441775
2025-06-09 02:55:54.826272
2025-06-09 02:55:50.836322
2025-06-09 02:55:56.118482
2025-06-09 02:55:55.455340
2025-06-09 02:55:53.687932
2025-06-09 02:55:57.144046
2025-06-09 02:55:58.187017
2025-06-09 02:55:59.195317
2025-06-09 02:55:57.000332
2025-06-09 02:55:56.121469
2025-06-09 02:55:52.242490
2025-06-09 02:56:02.369128
2025-06-09 02:55:55.472990
2025-06-09 02:56:00.518946
2025-06-09 02:55:54.087302
2025-06-09 02:56:00.979796
2025-06-09 02:56:03.983358
2025-06-09 02:56:05.568279
2025-06-09 02:45:09.152327
2025-06-09 02:56:01.891146
2025-06-09 02:56:05.636289
2025-06-09 02:47:33.511343
2025-06-09 02:56:01.299894
2025-06-09 02:56:00.667287
2025-06-09 02:56:06.530371
2025-06-09 02:56:08.294247
2025-06-09 02:56:07.547225
2025-06-09 02:56:06.927152
2025-06-09 02:56:06.756787
2025-06-09 02:56:08.595089
2025-06-09 02:56:10.974365
2025-06-09 02:56:10.086310
2025-06-09 02:56:04.792304
2025-06-09 02:56:12.251936
2025-06-09 02:56:11.022357
2025-06-09 02:56:07.069001
2025-06-09 02:56:09.559221
2025-06-09 02:45:05.904405
2025-06-09 02:56:08.141491
2025-06-09 02:56:15.097552
2025-06-09 02:56:14.465205
2025-06-09 02:56:13.244285
2025-06-09 02:56:15.946288
2025-06-09 02:56:10.431278
2025-06-09 02:56:20.383330
2025-06-09 02:13:03.191669
2025-06-09 02:56:16.473462
2025-06-09 02:56:21.162026
2025-06-09 02:56:18.013331
2025-06-09 02:56:16.990567
2025-06-09 02:56:17.722029
2025-06-09 02:56:15.182736
2025-06-09 02:46:13.114929
2025-06-09 02:56:12.924233
2025-06-09 02:45:09.623714
2025-06-09 02:46:12.852026
2025-06-09 02:56:21.184281
2025-06-09 02:56:24.298864
2025-06-09 02:56:16.153989
2025-06-09 02:56:20.024152
2025-06-09 02:56:24.557631
2025-06-09 02:56:17.590664
2025-06-09 02:56:18.353900
2025-06-09 02:56:23.513957
2025-06-09 02:56:25.084167
2025-06-09 02:56:20.493741
2025-06-09 02:56:24.637265
2025-06-09 02:56:25.000605
2025-06-09 02:41:09.807784
2025-06-09 02:56:25.049828
2025-06-09 02:56:23.122245
2025-06-09 02:56:28.413313
2025-06-09 02:56:25.413235
2025-06-09 02:56:26.441251
2025-06-09 02:56:28.571413
2025-06-09 02:56:27.615393
2025-06-09 02:56:30.573330
2025-06-09 02:56:30.752313
2025-06-09 02:56:30.232288
2025-06-09 02:56:32.487924
2025-06-09 02:56:31.934267
2025-06-09 02:56:30.642200
2025-06-09 02:56:33.359748
2025-06-09 02:56:32.154612
2025-06-09 02:56:34.165663
2025-06-09 02:56:34.549106
2025-06-09 02:56:33.206517
2025-06-09 02:56:34.665449
2025-06-09 02:56:34.206790
2025-06-09 02:56:38.273299
2025-06-09 02:56:36.567347
2025-06-09 02:56:30.894226
2025-06-09 02:56:38.459365
2025-06-09 02:56:38.466412
2025-06-09 02:56:40.291186
2025-06-09 02:56:34.026911
2025-06-09 02:56:42.415252
2025-06-09 02:56:41.955694
2025-06-09 02:56:39.929358
2025-06-09 02:56:38.841956
2025-06-09 02:56:38.390283
2025-06-09 02:56:39.797313
2025-06-09 02:56:42.693278
2025-06-09 02:56:43.950600
2025-06-09 02:56:44.864399
2025-06-09 02:56:42.024472
2025-06-09 02:56:43.255261
2025-06-09 02:56:46.967592
2025-06-09 02:56:45.835699
2025-06-09 02:56:41.427121
2025-06-09 02:56:41.381079
2025-06-09 02:56:47.192510
2025-06-09 02:56:45.852583
2025-06-09 02:56:49.037984
2025-06-09 02:56:47.397280
2025-06-09 02:35:00.497373
2025-06-09 02:56:48.528108
2025-06-09 02:56:49.686186
2025-06-09 02:56:51.094799
2025-06-09 02:56:52.488377
2025-06-09 02:56:53.312268
2025-06-09 02:56:54.661333
2025-06-09 02:56:44.561422
2025-06-09 02:56:53.780582
2025-06-09 02:56:49.431268
2025-06-09 02:56:51.509913
2025-06-09 02:46:04.280037
2025-06-09 02:46:05.557156
2025-06-09 02:56:53.521388
2025-06-09 02:56:59.738313
2025-06-09 02:56:52.498223
2025-06-09 02:56:58.671364
2025-06-09 02:56:58.135276
2025-06-09 02:56:56.819425
2025-06-09 02:56:54.039054
2025-06-09 02:46:03.212373
2025-06-09 02:56:58.846334
2025-06-09 02:56:57.228076
2025-06-09 02:57:00.870995
2025-06-09 02:57:00.607888
2025-06-09 02:46:01.341937
2025-06-09 02:56:59.462693
2025-06-09 02:57:03.824292
2025-06-09 02:57:02.580308
2025-06-09 02:56:56.516305
2025-06-09 02:57:01.339661
2025-06-09 02:57:04.149492
2025-06-09 02:57:01.888580
2025-06-09 02:57:04.684276
2025-06-09 02:57:00.640861
2025-06-09 02:57:06.552307
2025-06-09 02:46:03.906329
2025-06-09 02:57:06.789616
2025-06-09 02:57:03.493238
2025-06-09 02:57:05.926324
2025-06-09 02:57:07.923345
2025-06-09 02:57:05.251619
2025-06-09 02:57:03.318617
2025-06-09 02:50:03.863342
2025-06-09 02:49:34.925010
2025-06-09 02:57:08.148103
2025-06-09 02:57:10.849997
2025-06-09 02:57:08.914672
2025-06-09 02:57:08.867833
2025-06-09 02:57:12.429788
2025-06-09 02:57:11.989775
2025-06-09 02:57:11.508135
2025-06-09 02:57:11.566243
2025-06-09 02:57:08.481891
2025-06-09 02:57:08.771334
2025-06-09 02:57:13.001662
2025-06-09 02:57:12.865713
2025-06-09 02:57:13.166282
2025-06-09 02:57:15.421875
2025-06-09 02:57:15.072225
2025-06-09 02:57:12.539839
2025-06-09 02:57:16.336080
2025-06-09 02:57:16.487178
2025-06-09 02:57:16.774439
2025-06-09 02:57:17.473313
2025-06-09 02:57:21.529233
2025-06-09 02:57:21.141851
2025-06-09 02:57:20.553253
2025-06-09 02:57:17.733307
2025-06-09 02:57:17.863036
2025-06-09 02:57:21.376568
2025-06-09 02:57:23.563970
2025-06-09 02:57:22.153809
2025-06-09 02:57:28.527314
2025-06-09 02:57:30.408277
2025-06-09 02:57:30.276367
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 72, 36, 72, 72, 72, 72, 48, 36, 36, 47, 64, 95, 36, 175, 48, 141, 30, 72, 36, 72, 141, 72, 175, 82, 235, 95, 95, 72, 36, 48, 175, 36, 95, 120, 36, 30, 95, 48, 72, 48, 95, 48, 72, 526, 48, 48, 95, 175, 36, 334, 95, 47, 112, 175, 48, 36, 47, 64, 48, 175, 95, 48, 48, 329, 52, 48, 72, 48, 72, 72, 72, 428, 120, 175, 108, 48, 48, 36, 329, 36, 48, 64, 175, 53, 64, 235, 164, 53, 52, 108, 108, 64, 120, 64, 53, 141, 53, 95, 48]
accuracy: 0.0; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 95.56; stdev rank: 83.13607159350266; total pools: 158.24

2025-06-09 02:57:34.492938
2025-06-09 02:42:01.270166
2025-06-09 02:42:40.248324
2025-06-09 02:57:38.524537
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 72, 0, 36, 64, 36, 36, 48, 36, 0, 47, 47, 36, 0, 36, 47, 141, 53, 36, 36, 36, 48, 47, 173, 82, 175, 71, 30, 64, 61, 48, 82, 36, 36, 76, 30, 30, 48, 36, 0, 61, 61, 53, 71, 89, 30, 0, 95, 280, 68, 48, 30, 47, 30, 61, 72, 36, 30, 36, 47, 36, 95, 136, 30, 47, 36, 48, 48, 47, 52, 36, 72, 328, 0, 248, 71, 72, 30, 52, 48, 36, 48, 47, 164, 48, 64, 53, 206, 334, 47, 108, 48, 0, 30, 48, 53, 71, 53, 47, 47]
accuracy: 0.07; coop_accuracy: 0.51; mean sensitivity: 0.51; avg rank: 63.93; stdev rank: 59.699121434071365; total pools: 277.43

2025-06-09 02:57:44.467370
2025-06-09 02:57:47.041459
2025-06-09 02:57:52.921452
2025-06-09 02:45:06.623401
2025-06-09 02:57:50.615491
2025-06-09 02:57:49.515409
2025-06-09 02:57:52.139460
2025-06-09 02:57:54.160218
2025-06-09 02:51:00.622481
2025-06-09 02:57:58.343380
2025-06-09 02:57:57.676329
2025-06-09 02:57:54.900447
2025-06-09 02:57:56.944026
2025-06-09 02:57:56.687284
2025-06-09 02:57:59.259132
2025-06-09 02:57:59.639278
2025-06-09 02:58:01.613681
2025-06-09 02:58:01.486542
2025-06-09 02:58:01.617589
2025-06-09 02:58:04.579294
2025-06-09 02:58:03.176369
2025-06-09 02:58:04.424166
2025-06-09 02:58:05.785462
2025-06-09 02:58:02.564340
2025-06-09 02:58:04.350228
2025-06-09 02:58:01.078294
2025-06-09 02:58:04.948162
2025-06-09 02:58:04.285248
2025-06-09 02:58:03.702946
2025-06-09 02:58:07.395517
2025-06-09 02:58:05.542289
2025-06-09 02:58:08.381160
2025-06-09 02:58:08.902259
2025-06-09 02:58:09.720228
2025-06-09 02:58:09.310269
2025-06-09 02:58:12.043407
2025-06-09 02:58:12.289917
2025-06-09 02:58:13.492462
2025-06-09 02:58:14.618764
2025-06-09 02:58:11.078253
2025-06-09 02:58:07.293732
2025-06-09 02:58:12.010322
2025-06-09 02:58:12.362190
2025-06-09 02:58:13.489272
2025-06-09 02:45:04.254543
2025-06-09 02:58:17.159692
2025-06-09 02:58:12.881268
2025-06-09 02:58:13.592540
2025-06-09 02:58:16.724555
2025-06-09 02:58:15.474795
2025-06-09 02:58:19.322640
2025-06-09 02:58:14.340237
2025-06-09 02:58:19.988748
2025-06-09 02:58:21.292401
2025-06-09 02:58:21.601275
2025-06-09 02:58:22.060640
2025-06-09 02:58:21.811463
2025-06-09 02:58:19.484309
2025-06-09 02:58:21.412573
2025-06-09 02:41:51.922580
2025-06-09 02:58:21.954379
2025-06-09 02:58:25.499046
2025-06-09 02:58:24.764227
2025-06-09 02:58:21.373326
2025-06-09 02:58:26.019707
2025-06-09 02:58:26.260361
2025-06-09 02:58:26.239337
2025-06-09 02:58:29.702257
2025-06-09 02:58:24.492660
2025-06-09 02:58:28.786744
2025-06-09 02:58:27.694639
2025-06-09 02:58:27.505484
2025-06-09 02:58:28.484327
2025-06-09 02:58:30.001997
2025-06-09 02:58:31.455343
2025-06-09 02:58:25.279273
2025-06-09 02:58:34.291210
2025-06-09 02:50:22.625278
2025-06-09 02:58:35.293274
2025-06-09 02:58:34.166277
2025-06-09 02:58:35.162833
2025-06-09 02:58:35.772450
2025-06-09 02:58:34.247459
2025-06-09 02:58:39.136392
2025-06-09 02:58:37.341649
2025-06-09 02:58:40.083286
2025-06-09 02:58:30.810997
2025-06-09 02:58:38.387377
2025-06-09 02:58:37.870806
2025-06-09 02:51:00.049240
2025-06-09 02:58:37.105315
2025-06-09 02:58:36.556343
2025-06-09 02:58:44.967604
2025-06-09 02:58:41.673845
2025-06-09 02:58:39.275177
2025-06-09 02:58:45.113858
2025-06-09 02:58:43.387661
2025-06-09 02:58:43.641366
2025-06-09 02:58:47.045314
2025-06-09 02:58:45.043607
2025-06-09 02:58:40.368285
2025-06-09 02:58:48.026018
2025-06-09 02:58:42.875280
2025-06-09 02:58:47.521996
2025-06-09 02:58:46.824486
2025-06-09 02:58:47.165101
2025-06-09 02:58:51.497294
2025-06-09 02:58:50.762377
2025-06-09 02:58:51.538842
2025-06-09 02:58:48.506274
2025-06-09 02:52:17.750101
2025-06-09 02:58:51.158432
2025-06-09 02:58:54.190219
2025-06-09 02:58:48.848232
2025-06-09 02:58:55.411401
2025-06-09 02:58:55.496275
2025-06-09 02:58:51.451860
2025-06-09 02:58:56.586689
2025-06-09 02:58:54.760326
2025-06-09 02:58:58.860748
2025-06-09 02:59:01.039202
2025-06-09 02:58:54.676224
2025-06-09 02:58:53.417371
2025-06-09 02:59:01.310251
2025-06-09 02:58:58.850785
2025-06-09 02:59:01.929761
2025-06-09 02:59:05.775261
2025-06-09 02:59:04.185294
2025-06-09 02:59:00.584438
2025-06-09 02:59:04.906309
2025-06-09 02:59:02.510746
2025-06-09 02:59:04.603419
2025-06-09 02:59:00.983379
2025-06-09 02:59:05.142685
2025-06-09 02:59:07.200252
2025-06-09 02:59:08.064239
2025-06-09 02:59:08.986288
2025-06-09 02:59:09.458451
2025-06-09 02:59:06.931278
2025-06-09 02:59:09.108615
2025-06-09 02:59:10.035048
2025-06-09 02:59:14.255411
2025-06-09 02:59:12.664342
2025-06-09 02:59:17.059929
2025-06-09 02:59:10.926053
2025-06-09 02:59:13.585415
2025-06-09 02:59:13.043312
2025-06-09 02:59:16.278325
2025-06-09 02:59:12.953502
2025-06-09 02:59:12.822241
2025-06-09 02:59:18.450604
2025-06-09 02:59:15.544140
2025-06-09 02:59:14.395615
2025-06-09 02:59:16.022238
2025-06-09 02:59:19.105679
2025-06-09 02:59:19.814501
2025-06-09 02:59:18.311390
2025-06-09 02:59:18.950326
2025-06-09 02:59:18.088428
2025-06-09 02:59:19.684369
2025-06-09 02:59:20.769379
2025-06-09 02:59:24.227901
2025-06-09 02:59:24.897354
2025-06-09 02:59:24.472049
2025-06-09 02:59:27.861942
2025-06-09 02:59:25.586707
2025-06-09 02:59:26.704259
2025-06-09 02:59:27.901282
2025-06-09 02:59:27.635616
2025-06-09 02:59:25.049903
2025-06-09 02:59:31.075051
2025-06-09 02:59:28.621326
2025-06-09 02:59:24.766228
2025-06-09 02:59:23.646940
2025-06-09 02:59:25.743266
2025-06-09 02:59:30.199419
2025-06-09 02:59:25.957550
2025-06-09 02:59:34.219975
2025-06-09 02:59:32.028272
2025-06-09 02:59:35.629592
2025-06-09 02:59:33.437285
2025-06-09 02:52:05.406296
2025-06-09 02:59:35.297429
2025-06-09 02:59:36.492205
2025-06-09 02:59:34.612353
2025-06-09 02:59:37.774131
2025-06-09 02:59:35.465268
2025-06-09 02:59:36.886866
2025-06-09 02:59:38.182317
2025-06-09 02:59:36.239377
2025-06-09 02:59:37.313983
2025-06-09 02:51:11.226793
2025-06-09 02:59:37.643792
2025-06-09 02:59:37.526353
2025-06-09 02:59:44.995301
2025-06-09 02:59:43.295138
2025-06-09 02:59:45.863763
2025-06-09 02:59:45.462956
2025-06-09 02:59:47.769931
2025-06-09 02:59:47.190720
2025-06-09 02:59:45.851652
2025-06-09 02:59:46.883445
2025-06-09 02:59:52.354332
2025-06-09 02:59:55.719290
2025-06-09 02:59:51.336687
2025-06-09 02:59:58.584092
2025-06-09 02:59:58.273314
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 72, 72, 53, 164, 36, 64, 48, 95, 36, 48, 48, 141, 112, 95, 48, 95, 30, 52, 36, 36, 280, 72, 175, 175, 95, 36, 95, 64, 36, 48, 95, 36, 72, 36, 36, 95, 95, 48, 36, 53, 95, 48, 72, 48, 48, 48, 95, 175, 52, 72, 95, 48, 48, 175, 48, 72, 72, 64, 48, 72, 95, 136, 48, 48, 95, 48, 48, 48, 141, 36, 72, 72, 120, 136, 108, 48, 72, 36, 72, 36, 48, 48, 72, 53, 71, 48, 108, 64, 72, 108, 36, 64, 95, 64, 428, 175, 48, 95, 47]
accuracy: 0.0; coop_accuracy: 0.32; mean sensitivity: 0.32; avg rank: 78.61; stdev rank: 54.56938610613097; total pools: 207.53

2025-06-09 03:00:04.378596
2025-06-09 03:00:03.926767
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 0, 0, 53, 47, 0, 61, 0, 53, 36, 47, 48, 30, 68, 30, 47, 36, 30, 52, 36, 36, 47, 53, 112, 71, 95, 0, 30, 61, 61, 48, 112, 36, 95, 36, 30, 36, 48, 95, 0, 47, 36, 53, 30, 108, 64, 48, 48, 174, 53, 48, 30, 47, 48, 71, 48, 36, 72, 36, 47, 36, 36, 136, 47, 47, 36, 68, 30, 47, 136, 36, 72, 289, 36, 72, 105, 0, 72, 0, 47, 36, 30, 71, 164, 47, 52, 136, 89, 64, 30, 0, 30, 0, 164, 48, 48, 47, 53, 120, 47]
accuracy: 0.1; coop_accuracy: 0.7; mean sensitivity: 0.7; avg rank: 55.92; stdev rank: 42.56469898871599; total pools: 364.32

2025-06-09 02:40:36.395280
2025-06-09 02:30:03.323293
2025-06-09 02:54:07.429777
2025-06-09 02:31:59.785241
2025-06-09 03:00:18.173637
2025-06-09 03:00:16.000709
2025-06-09 03:00:11.843427
2025-06-09 03:00:20.464429
2025-06-09 02:33:56.633341
2025-06-09 03:00:18.472367
2025-06-09 03:00:21.134657
2025-06-09 03:00:21.021291
2025-06-09 03:00:21.621304
2025-06-09 03:00:29.657970
2025-06-09 03:00:21.540485
2025-06-09 03:00:29.972180
2025-06-09 02:29:48.548869
2025-06-09 03:00:24.429435
2025-06-09 03:00:23.910347
2025-06-09 03:00:31.776746
2025-06-09 03:00:34.764291
2025-06-09 03:00:28.847559
2025-06-09 03:00:35.573010
2025-06-09 03:00:30.280984
2025-06-09 03:00:34.170468
2025-06-09 03:00:28.464604
2025-06-09 03:00:33.806347
2025-06-09 03:00:35.666519
2025-06-09 03:00:40.243748
2025-06-09 03:00:37.416559
2025-06-09 03:00:42.565275
2025-06-09 03:00:51.049220
2025-06-09 03:00:46.327731
2025-06-09 03:00:47.396824
2025-06-09 03:00:40.121861
2025-06-09 03:00:43.739326
2025-06-09 03:00:44.359306
2025-06-09 03:00:57.449365
2025-06-09 03:01:01.247951
2025-06-09 03:00:56.270631
2025-06-09 02:45:31.220451
2025-06-09 03:00:46.027862
2025-06-09 03:01:01.335355
2025-06-09 03:00:49.485301
2025-06-09 02:22:03.300325
2025-06-09 03:00:53.213303
2025-06-09 03:00:58.214299
2025-06-09 03:00:58.342994
2025-06-09 03:01:04.346583
2025-06-09 03:01:01.901924
2025-06-09 03:00:53.199319
2025-06-09 03:01:12.421740
2025-06-09 03:01:13.463324
2025-06-09 03:00:53.745534
2025-06-09 03:00:54.330902
2025-06-09 03:01:07.709698
2025-06-09 03:01:10.975601
2025-06-09 03:01:09.204381
2025-06-09 03:01:12.823783
2025-06-09 03:01:03.030902
2025-06-09 02:44:08.511674
2025-06-09 03:01:12.647685
2025-06-09 02:53:54.482389
2025-06-09 03:01:18.133978
2025-06-09 03:01:13.581618
2025-06-09 03:01:23.027244
2025-06-09 03:01:13.937310
2025-06-09 03:01:24.726506
2025-06-09 03:01:25.578247
2025-06-09 02:20:28.335417
2025-06-09 03:01:19.720219
2025-06-09 03:01:33.945215
2025-06-09 03:01:27.155847
2025-06-09 03:01:16.203385
2025-06-09 03:01:29.278308
2025-06-09 02:44:17.407927
2025-06-09 03:01:28.325240
2025-06-09 03:01:36.885279
2025-06-09 03:01:29.424762
2025-06-09 03:01:26.283052
2025-06-09 03:01:36.176682
2025-06-09 03:01:26.690483
2025-06-09 03:01:29.748281
2025-06-09 03:01:40.105006
2025-06-09 03:01:36.386363
2025-06-09 02:54:01.019837
2025-06-09 03:01:44.835139
2025-06-09 03:01:31.415524
2025-06-09 03:01:34.947359
2025-06-09 03:01:44.986253
2025-06-09 03:01:47.558822
2025-06-09 03:01:48.743256
2025-06-09 03:01:42.412362
2025-06-09 03:01:45.460270
2025-06-09 03:01:50.722242
2025-06-09 03:01:53.405286
2025-06-09 03:01:53.291308
2025-06-09 02:32:19.404436
2025-06-09 03:01:58.390912
2025-06-09 03:01:56.074845
2025-06-09 03:02:01.380456
2025-06-09 03:01:54.641778
2025-06-09 03:01:52.281476
2025-06-09 03:01:57.877409
2025-06-09 03:02:01.929327
2025-06-09 02:53:21.693286
2025-06-09 02:44:05.498341
2025-06-09 03:02:02.374394
2025-06-09 03:02:07.466179
2025-06-09 03:01:55.283091
2025-06-09 03:02:11.032299
2025-06-09 03:01:59.496712
2025-06-09 03:02:07.265342
2025-06-09 03:02:01.712389
2025-06-09 03:02:12.240060
2025-06-09 03:02:05.150341
2025-06-09 03:02:16.988041
2025-06-09 03:02:09.895282
2025-06-09 03:02:04.790293
2025-06-09 03:02:17.726118
2025-06-09 03:02:22.539958
2025-06-09 03:02:20.251821
2025-06-09 03:02:13.449351
2025-06-09 03:02:13.813153
2025-06-09 03:02:14.527176
2025-06-09 03:02:27.521344
2025-06-09 03:02:26.909302
2025-06-09 03:02:21.323569
2025-06-09 03:02:21.938446
2025-06-09 03:02:24.797541
2025-06-09 02:55:12.993270
2025-06-09 02:54:52.285028
2025-06-09 03:02:31.331973
2025-06-09 03:02:34.402642
2025-06-09 03:02:32.780596
2025-06-09 03:02:35.288042
2025-06-09 03:02:38.565233
2025-06-09 03:02:28.421541
2025-06-09 03:02:28.914208
2025-06-09 03:02:36.421282
2025-06-09 03:02:31.243818
2025-06-09 03:02:42.754045
2025-06-09 03:02:39.453345
2025-06-09 03:02:43.065025
2025-06-09 03:02:41.073785
2025-06-09 03:02:38.884426
2025-06-09 03:02:50.474382
2025-06-09 03:02:44.228322
2025-06-09 03:02:49.827844
2025-06-09 03:02:45.305190
2025-06-09 03:02:50.750712
2025-06-09 03:02:52.852662
2025-06-09 03:02:54.352744
2025-06-09 03:02:57.404260
2025-06-09 03:02:53.187272
2025-06-09 02:46:13.325291
