Beginning of run
landscape params:
2025-06-09 05:01:48.221190
2025-06-09 05:01:47.143180
2025-06-09 05:01:47.041164
2025-06-09 05:01:46.819177
2025-06-09 05:01:52.146164
2025-06-09 05:01:53.476180
2025-06-09 05:01:54.326187
2025-06-09 05:01:55.689181
2025-06-09 05:01:50.678160
2025-06-09 05:01:53.860176
2025-06-09 05:01:55.736167
2025-06-09 05:01:53.682155
2025-06-09 05:01:56.394042
2025-06-09 05:01:52.582356
2025-06-09 05:01:58.217215
2025-06-09 05:01:54.953425
2025-06-09 05:01:57.344175
2025-06-09 05:01:59.598288
2025-06-09 05:02:02.547179
2025-06-09 05:01:59.015865
2025-06-09 05:02:00.004189
2025-06-09 05:02:03.158171
2025-06-09 05:02:01.879167
2025-06-09 05:02:06.212825
2025-06-09 05:02:04.105220
2025-06-09 05:02:06.562170
2025-06-09 05:02:05.485177
2025-06-09 05:02:06.755173
2025-06-09 05:02:06.626923
2025-06-09 05:02:08.452200
2025-06-09 05:02:06.175158
2025-06-09 05:02:09.605210
2025-06-09 05:02:08.901198
2025-06-09 05:02:11.734181
2025-06-09 05:02:09.958187
2025-06-09 05:02:11.722174
2025-06-09 05:02:11.049256
2025-06-09 05:02:11.316098
2025-06-09 05:02:14.687756
2025-06-09 05:02:12.355195
2025-06-09 05:02:15.842176
2025-06-09 05:02:16.114200
2025-06-09 05:02:16.540231
2025-06-09 05:02:18.897190
2025-06-09 05:02:18.318197
2025-06-09 05:02:18.160193
2025-06-09 05:02:20.582198
2025-06-09 05:02:21.669183
2025-06-09 04:47:50.985217
2025-06-09 05:02:20.440185
2025-06-09 05:02:23.046929
2025-06-09 05:02:23.122204
2025-06-09 05:02:19.767438
2025-06-09 05:02:22.057191
2025-06-09 05:02:26.362208
2025-06-09 05:02:23.489182
2025-06-09 05:02:27.396184
2025-06-09 05:02:25.824018
2025-06-09 05:02:27.374228
2025-06-09 05:02:26.590619
2025-06-09 05:02:29.196065
2025-06-09 05:02:27.694174
2025-06-09 05:02:29.147191
2025-06-09 05:02:28.628219
2025-06-09 05:02:29.457867
2025-06-09 05:02:33.541165
2025-06-09 05:02:31.917173
2025-06-09 05:02:32.485659
2025-06-09 05:02:32.661190
2025-06-09 05:02:34.628167
2025-06-09 05:02:32.519172
2025-06-09 05:02:32.882193
2025-06-09 05:02:35.306164
2025-06-09 05:02:38.660156
2025-06-09 05:02:35.961181
2025-06-09 05:02:37.074199
2025-06-09 05:02:38.095190
2025-06-09 05:02:39.396555
2025-06-09 04:43:37.099204
2025-06-09 04:47:08.639240
2025-06-09 05:02:39.710157
2025-06-09 05:02:42.245155
2025-06-09 05:02:39.113407
2025-06-09 05:02:40.445180
2025-06-09 05:02:42.790175
2025-06-09 05:02:42.596190
2025-06-09 05:02:45.004160
2025-06-09 05:02:42.891193
2025-06-09 05:02:42.578227
2025-06-09 05:02:43.480186
2025-06-09 04:48:29.465204
2025-06-09 05:02:46.609170
2025-06-09 05:02:46.115187
2025-06-09 05:02:46.407239
2025-06-09 05:02:47.332174
2025-06-09 05:02:47.035187
2025-06-09 05:02:46.128175
2025-06-09 05:02:51.296181
2025-06-09 05:02:49.365182
2025-06-09 05:02:51.373169
2025-06-09 05:02:44.500192
2025-06-09 05:02:52.082960
2025-06-09 04:55:11.218205
2025-06-09 05:02:49.437173
2025-06-09 05:02:49.487179
2025-06-09 05:02:51.282214
2025-06-09 04:35:37.142203
2025-06-09 05:02:52.881332
2025-06-09 05:02:56.650182
2025-06-09 05:02:56.598875
2025-06-09 05:02:56.084306
2025-06-09 05:02:56.611769
2025-06-09 05:02:59.097178
2025-06-09 05:02:59.591624
2025-06-09 05:02:58.809235
2025-06-09 05:02:59.705164
2025-06-09 05:02:58.839171
2025-06-09 05:03:00.212183
2025-06-09 05:02:58.841727
2025-06-09 05:03:04.328160
2025-06-09 05:03:03.919198
2025-06-09 05:03:04.818175
2025-06-09 05:03:06.263211
2025-06-09 05:03:06.837168
2025-06-09 05:03:07.950865
2025-06-09 05:03:07.542187
2025-06-09 05:03:08.882112
2025-06-09 04:48:11.378277
2025-06-09 05:03:12.699203
2025-06-09 05:03:10.801169
2025-06-09 05:03:13.178668
2025-06-09 04:48:49.358228
2025-06-09 05:03:16.803758
2025-06-09 04:51:57.747200
2025-06-09 05:03:16.727204
2025-06-09 04:56:43.646214
2025-06-09 05:03:15.230161
2025-06-09 05:03:19.964192
2025-06-09 05:03:21.209388
2025-06-09 05:03:21.180166
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 45, 0, 67, 0, 41, 0, 41, 40, 40, 0, 0, 0, 41, 0, 228, 40, 0, 0, 0, 101, 0, 42, 0, 0, 0, 45, 0, 0, 0, 0, 41, 0, 0, 0, 0, 44, 42, 57, 0, 0, 43, 41, 41, 41, 0, 94, 43, 0, 0, 41, 90, 41, 0, 42, 41, 0, 106, 0, 0, 0, 0, 0, 0, 0, 0, 272, 42, 42, 44, 40, 0, 0, 0, 0, 77, 0, 41, 40, 0, 0, 42, 57, 0, 42, 42, 77, 0, 77, 64, 45, 0, 99, 206, 0, 57, 0, 40, 40, 0]
accuracy: 0.51; coop_accuracy: 0.51; mean sensitivity: 0.51; avg rank: 31.05; stdev rank: 46.23145574173498; total pools: 262.81

2025-06-09 05:03:24.544174
2025-06-09 05:03:28.267168
2025-06-09 05:03:29.501153
2025-06-09 04:54:52.910180
2025-06-09 05:03:36.852197
2025-06-09 05:03:36.012238
2025-06-09 04:47:48.376202
2025-06-09 04:57:56.285223
2025-06-09 05:03:38.408522
2025-06-09 05:03:39.669353
2025-06-09 05:03:44.798172
2025-06-09 05:03:43.716388
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 41, 0, 43, 41, 41, 0, 40, 0, 40, 0, 42, 0, 41, 0, 40, 40, 0, 40, 0, 41, 0, 42, 0, 0, 40, 43, 0, 0, 42, 0, 41, 0, 0, 40, 0, 44, 40, 57, 0, 0, 41, 40, 40, 40, 40, 41, 43, 0, 0, 40, 42, 41, 0, 42, 41, 0, 40, 0, 0, 0, 0, 0, 0, 42, 0, 40, 42, 40, 44, 41, 41, 0, 0, 0, 77, 0, 41, 41, 0, 0, 44, 43, 0, 42, 43, 41, 0, 41, 40, 41, 0, 90, 42, 0, 43, 0, 40, 40, 40]
accuracy: 0.42; coop_accuracy: 0.42; mean sensitivity: 0.42; avg rank: 24.89; stdev rank: 22.06395023562191; total pools: 158.05

2025-06-09 05:03:46.632234
2025-06-09 05:03:47.451178
2025-06-09 05:03:49.293144
2025-06-09 05:03:51.392342
2025-06-09 05:03:51.266231
2025-06-09 05:03:55.254194
2025-06-09 04:49:08.950272
2025-06-09 05:03:55.557980
2025-06-09 05:04:00.380247
2025-06-09 05:04:00.110226
2025-06-09 05:04:01.358179
2025-06-09 05:04:01.781331
2025-06-09 05:04:03.970544
2025-06-09 05:04:02.837185
2025-06-09 05:04:05.528301
2025-06-09 05:04:07.214171
2025-06-09 05:04:10.365173
2025-06-09 05:04:10.260261
2025-06-09 05:04:12.275167
2025-06-09 05:04:14.426220
2025-06-09 05:04:17.464341
2025-06-09 05:04:15.972858
2025-06-09 05:04:17.940172
2025-06-09 05:04:18.148240
2025-06-09 05:04:20.176182
2025-06-09 05:04:18.387640
2025-06-09 04:59:21.197199
2025-06-09 05:04:18.061246
2025-06-09 05:04:16.247193
2025-06-09 05:04:21.406197
2025-06-09 04:57:02.457211
2025-06-09 05:04:23.451289
2025-06-09 05:04:27.605191
2025-06-09 05:04:25.144180
2025-06-09 05:04:28.759233
2025-06-09 05:04:30.604200
2025-06-09 05:04:25.387180
2025-06-09 05:04:30.477190
2025-06-09 05:04:31.875188
2025-06-09 05:04:29.127445
2025-06-09 05:04:30.417955
2025-06-09 05:04:31.693203
2025-06-09 05:04:33.149183
2025-06-09 04:57:11.533278
2025-06-09 05:04:34.181198
2025-06-09 05:04:36.418769
2025-06-09 05:04:34.795268
2025-06-09 05:04:43.979960
2025-06-09 05:04:39.114166
2025-06-09 05:04:41.886171
2025-06-09 05:04:40.181821
2025-06-09 05:04:43.604174
2025-06-09 05:04:41.264223
2025-06-09 05:04:44.550176
2025-06-09 05:04:44.216185
2025-06-09 05:04:40.506182
2025-06-09 05:04:45.133157
2025-06-09 05:04:45.869176
2025-06-09 05:04:46.899177
2025-06-09 05:04:45.148179
2025-06-09 05:04:48.051981
2025-06-09 05:04:49.322176
2025-06-09 05:04:52.750211
2025-06-09 05:04:54.113089
2025-06-09 05:04:54.614230
2025-06-09 05:04:53.329555
2025-06-09 05:04:50.225260
2025-06-09 05:04:53.377165
2025-06-09 04:46:58.146280
2025-06-09 05:04:59.020170
2025-06-09 05:04:57.524228
2025-06-09 05:04:58.256863
2025-06-09 05:04:54.643172
2025-06-09 05:04:57.286989
2025-06-09 05:04:55.855190
2025-06-09 05:04:58.684190
2025-06-09 05:04:58.527219
2025-06-09 05:05:00.381176
2025-06-09 05:05:04.326188
2025-06-09 05:05:04.203186
2025-06-09 05:05:01.240992
2025-06-09 05:05:03.648272
2025-06-09 05:05:04.344159
2025-06-09 05:05:04.362229
2025-06-09 04:52:18.049543
2025-06-09 05:05:06.030051
2025-06-09 05:05:10.633187
2025-06-09 05:05:10.388566
2025-06-09 05:05:08.966198
2025-06-09 05:05:10.478259
2025-06-09 05:05:11.031878
2025-06-09 05:05:16.057856
2025-06-09 05:05:14.188201
2025-06-09 05:05:15.791745
2025-06-09 04:57:09.825238
2025-06-09 05:05:12.258188
2025-06-09 05:05:11.052164
2025-06-09 05:05:13.518221
2025-06-09 05:05:14.230179
2025-06-09 05:05:11.565175
2025-06-09 05:05:16.999179
2025-06-09 05:05:15.499166
2025-06-09 05:05:18.834177
2025-06-09 05:05:22.460166
2025-06-09 05:05:22.161179
2025-06-09 05:05:24.383204
2025-06-09 05:05:23.916168
2025-06-09 05:05:22.278197
2025-06-09 05:05:23.902443
2025-06-09 05:05:22.450170
2025-06-09 05:05:21.146176
2025-06-09 05:05:25.501160
2025-06-09 05:05:26.553705
2025-06-09 05:05:27.936180
2025-06-09 05:05:25.286208
2025-06-09 05:05:26.221198
2025-06-09 04:47:28.273257
2025-06-09 05:05:30.810067
2025-06-09 05:05:26.546171
2025-06-09 05:05:32.535192
2025-06-09 05:05:31.951750
2025-06-09 05:05:35.301178
2025-06-09 04:57:33.697238
2025-06-09 05:05:34.762221
2025-06-09 05:05:36.167167
2025-06-09 05:05:35.975177
2025-06-09 05:05:36.453182
2025-06-09 05:05:36.368164
2025-06-09 05:05:36.948158
2025-06-09 05:05:38.772179
2025-06-09 05:05:36.942181
2025-06-09 05:05:39.982175
2025-06-09 05:05:45.545168
2025-06-09 05:05:42.255048
2025-06-09 04:59:17.803227
2025-06-09 05:05:47.725158
2025-06-09 05:05:45.916184
2025-06-09 05:05:41.705907
2025-06-09 05:05:46.246896
2025-06-09 05:05:43.870200
2025-06-09 05:05:46.669185
2025-06-09 05:05:48.354194
2025-06-09 05:05:45.675172
2025-06-09 05:05:47.746163
2025-06-09 05:05:48.720181
2025-06-09 05:05:49.985200
2025-06-09 05:05:49.963695
2025-06-09 05:05:54.403200
2025-06-09 04:56:39.408206
2025-06-09 05:05:53.707185
2025-06-09 05:05:56.540305
2025-06-09 05:05:58.260182
2025-06-09 05:05:58.270196
2025-06-09 05:05:59.821174
2025-06-09 05:01:07.984195
2025-06-09 05:05:57.177170
2025-06-09 05:05:59.286161
2025-06-09 05:05:59.389300
2025-06-09 05:06:00.151161
2025-06-09 05:05:58.815197
2025-06-09 05:05:59.391815
2025-06-09 05:06:01.299178
2025-06-09 05:06:04.738710
2025-06-09 05:06:03.426161
2025-06-09 05:06:03.789158
2025-06-09 05:06:05.827269
2025-06-09 05:06:06.987210
2025-06-09 04:57:31.667279
2025-06-09 05:06:08.857208
2025-06-09 05:06:09.904047
2025-06-09 05:06:10.403547
2025-06-09 05:06:06.662183
2025-06-09 05:06:11.739184
2025-06-09 05:06:12.814185
2025-06-09 05:06:12.348761
2025-06-09 05:06:12.620283
2025-06-09 05:06:15.889190
2025-06-09 05:06:17.939169
2025-06-09 05:06:13.014211
2025-06-09 05:06:17.300176
2025-06-09 05:06:11.587199
2025-06-09 05:06:17.463171
2025-06-09 05:06:18.310182
2025-06-09 05:06:18.768176
2025-06-09 05:06:21.237165
2025-06-09 05:06:21.635174
2025-06-09 05:06:22.032200
2025-06-09 05:06:22.855224
2025-06-09 05:06:24.498173
2025-06-09 05:06:21.244186
2025-06-09 05:06:28.396213
2025-06-09 05:06:27.964553
2025-06-09 05:06:27.115237
2025-06-09 05:06:31.492202
2025-06-09 05:06:28.553200
2025-06-09 05:06:31.530194
2025-06-09 05:06:29.852200
2025-06-09 04:59:36.675159
2025-06-09 05:06:33.617572
2025-06-09 04:56:25.909238
2025-06-09 05:06:36.340004
2025-06-09 05:06:38.816165
2025-06-09 05:06:39.456947
2025-06-09 05:06:39.125174
2025-06-09 04:59:41.925302
2025-06-09 05:06:43.764219
2025-06-09 05:06:41.122160
2025-06-09 05:06:48.371588
2025-06-09 05:06:52.254169
2025-06-09 05:06:50.796171
2025-06-09 05:06:57.239201
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 45, 0, 42, 0, 0, 0, 41, 0, 0, 0, 41, 0, 41, 0, 40, 40, 0, 0, 0, 80, 43, 90, 0, 0, 0, 45, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 42, 57, 0, 0, 94, 41, 41, 41, 0, 0, 43, 0, 0, 0, 57, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 99, 0, 42, 43, 41, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 43, 0, 0, 0, 0, 43, 41, 40, 41, 0, 0, 0, 0, 0, 0, 40, 0, 0]
accuracy: 0.67; coop_accuracy: 0.67; mean sensitivity: 0.67; avg rank: 16.18; stdev rank: 24.889106050639903; total pools: 332.95

2025-06-09 04:59:44.313233
2025-06-09 05:00:41.054197
2025-06-09 05:07:04.542183
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[43, 45, 0, 41, 41, 41, 0, 40, 0, 40, 0, 42, 0, 41, 0, 40, 40, 0, 40, 0, 41, 57, 42, 0, 0, 40, 43, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 42, 57, 0, 0, 45, 41, 40, 40, 0, 0, 43, 0, 41, 0, 41, 41, 0, 0, 41, 0, 40, 0, 0, 0, 0, 40, 0, 0, 0, 43, 0, 40, 64, 41, 41, 41, 0, 0, 85, 0, 41, 0, 0, 0, 42, 41, 0, 0, 41, 41, 40, 41, 40, 41, 0, 0, 43, 0, 0, 0, 40, 40, 0]
accuracy: 0.5; coop_accuracy: 0.5; mean sensitivity: 0.5; avg rank: 21.56; stdev rank: 22.2050985136297; total pools: 206.78

2025-06-09 04:59:32.598207
2025-06-09 04:51:21.286217
2025-06-09 04:49:19.961248
2025-06-09 05:07:12.981049
2025-06-09 05:07:16.891748
2025-06-09 05:07:22.351230
2025-06-09 05:07:20.726337
2025-06-09 05:07:29.255252
2025-06-09 05:07:26.638242
2025-06-09 05:07:25.032779
2025-06-09 05:07:23.946245
2025-06-09 05:07:28.046241
2025-06-09 05:00:57.559204
2025-06-09 05:07:26.224372
2025-06-09 04:59:47.439630
2025-06-09 05:07:33.137229
2025-06-09 05:07:31.706225
2025-06-09 04:57:24.271244
2025-06-09 04:57:47.827610
2025-06-09 05:07:32.281238
2025-06-09 05:07:42.004175
2025-06-09 05:07:34.444643
2025-06-09 05:07:44.870179
2025-06-09 05:07:30.625252
2025-06-09 05:07:33.571234
2025-06-09 05:07:38.733173
2025-06-09 05:07:45.982172
2025-06-09 05:07:52.688989
2025-06-09 05:07:51.583181
2025-06-09 05:00:45.051264
2025-06-09 04:58:56.259229
2025-06-09 05:07:44.719458
2025-06-09 05:07:56.892182
2025-06-09 05:07:56.623188
2025-06-09 05:07:47.423220
2025-06-09 05:07:43.326181
2025-06-09 05:07:41.425161
2025-06-09 05:07:48.593167
2025-06-09 05:08:01.305851
2025-06-09 05:08:06.225189
2025-06-09 04:58:44.827906
2025-06-09 05:07:49.830167
2025-06-09 05:08:02.872201
2025-06-09 05:07:55.490543
2025-06-09 05:08:04.280189
2025-06-09 05:08:02.778207
2025-06-09 05:08:14.677958
2025-06-09 05:08:10.513078
2025-06-09 05:08:11.428202
2025-06-09 05:08:18.287415
2025-06-09 05:08:14.491196
2025-06-09 05:08:16.939525
2025-06-09 05:08:13.894170
2025-06-09 05:08:19.522447
2025-06-09 04:50:28.921251
2025-06-09 05:08:23.013166
2025-06-09 05:08:23.034954
2025-06-09 05:01:04.050241
2025-06-09 05:08:18.131195
2025-06-09 05:08:16.227735
2025-06-09 05:08:33.964160
2025-06-09 05:08:30.250160
2025-06-09 05:08:16.723240
2025-06-09 05:08:32.636117
2025-06-09 05:08:27.459618
2025-06-09 05:08:33.074202
2025-06-09 05:08:37.963820
2025-06-09 04:49:12.307240
2025-06-09 05:08:25.360153
2025-06-09 05:08:46.911205
2025-06-09 05:08:47.301195
2025-06-09 05:08:37.171268
2025-06-09 05:08:41.556178
2025-06-09 05:08:28.682170
2025-06-09 05:08:49.213185
2025-06-09 04:41:18.071241
2025-06-09 05:08:45.806243
2025-06-09 05:08:37.389202
2025-06-09 05:08:46.527186
2025-06-09 05:08:41.149856
2025-06-09 05:08:47.357258
2025-06-09 05:08:46.420169
2025-06-09 05:09:00.959195
2025-06-09 04:52:40.110223
2025-06-09 05:08:49.811182
2025-06-09 05:08:59.367183
2025-06-09 05:08:56.988177
2025-06-09 05:08:57.974189
2025-06-09 04:53:10.729207
2025-06-09 05:09:05.160175
2025-06-09 05:08:56.946180
2025-06-09 05:00:54.111255
2025-06-09 05:09:01.122192
2025-06-09 05:09:02.446211
2025-06-09 05:09:03.863804
2025-06-09 05:09:16.029181
2025-06-09 05:09:08.883184
2025-06-09 05:09:12.702190
2025-06-09 05:09:16.413170
2025-06-09 05:09:10.093217
2025-06-09 05:09:14.551200
2025-06-09 05:09:18.667274
2025-06-09 05:09:21.479199
2025-06-09 05:09:18.688173
2025-06-09 05:09:17.950799
2025-06-09 05:09:21.298187
2025-06-09 05:09:17.857195
2025-06-09 04:41:18.502236
2025-06-09 05:09:25.001867
2025-06-09 05:03:29.672229
2025-06-09 05:09:21.342720
2025-06-09 05:09:23.444176
2025-06-09 05:09:29.624213
2025-06-09 05:09:30.710199
2025-06-09 05:09:27.830195
2025-06-09 05:09:35.816480
2025-06-09 05:09:30.564178
2025-06-09 05:09:39.484185
2025-06-09 05:09:39.856168
2025-06-09 05:09:38.517287
2025-06-09 05:09:48.406206
2025-06-09 04:51:41.214193
2025-06-09 05:09:48.357178
2025-06-09 05:09:37.254175
2025-06-09 04:56:23.472232
2025-06-09 05:09:47.979197
2025-06-09 05:09:44.748916
2025-06-09 05:09:39.189292
2025-06-09 05:09:46.718185
2025-06-09 05:09:55.895196
2025-06-09 05:09:56.575168
2025-06-09 05:09:54.454177
2025-06-09 04:46:19.897227
2025-06-09 05:09:37.938208
2025-06-09 05:09:39.616204
2025-06-09 05:09:58.898289
2025-06-09 05:09:59.905255
2025-06-09 05:09:41.394168
2025-06-09 05:10:00.982174
2025-06-09 05:09:53.072182
2025-06-09 05:09:48.788190
2025-06-09 04:56:49.357237
2025-06-09 05:10:02.806189
2025-06-09 05:10:03.189172
2025-06-09 05:10:09.349165
2025-06-09 05:10:08.811204
2025-06-09 05:10:16.871168
2025-06-09 05:10:14.842175
2025-06-09 05:10:08.385213
2025-06-09 05:10:08.662177
2025-06-09 05:10:10.962209
2025-06-09 05:10:14.526224
2025-06-09 05:10:25.721201
2025-06-09 05:10:31.402178
2025-06-09 05:10:08.375251
2025-06-09 05:10:25.122185
2025-06-09 05:10:30.613427
2025-06-09 05:10:13.862174
2025-06-09 05:00:06.330202
2025-06-09 05:10:12.717176
2025-06-09 05:10:22.246205
2025-06-09 05:10:18.704185
2025-06-09 05:10:23.794229
2025-06-09 05:10:43.282167
2025-06-09 05:10:15.856185
2025-06-09 05:10:41.097166
2025-06-09 05:03:52.875343
2025-06-09 04:55:43.705266
2025-06-09 05:10:18.816196
2025-06-09 05:10:48.080182
2025-06-09 05:10:49.468177
2025-06-09 05:10:53.083178
2025-06-09 05:10:38.757249
2025-06-09 05:10:43.829682
2025-06-09 05:11:05.340189
2025-06-09 05:10:44.290280
2025-06-09 05:10:40.138181
2025-06-09 05:10:55.811951
2025-06-09 05:10:51.210188
2025-06-09 05:11:01.404210
2025-06-09 05:10:38.483203
2025-06-09 05:10:48.128220
2025-06-09 05:11:06.394183
2025-06-09 05:04:35.336331
2025-06-09 05:11:11.055174
2025-06-09 05:11:17.471171
2025-06-09 05:10:54.363156
2025-06-09 05:11:17.961281
2025-06-09 05:11:26.145441
2025-06-09 05:11:16.965757
2025-06-09 05:11:16.890200
2025-06-09 05:04:52.156223
2025-06-09 05:11:18.330185
2025-06-09 05:00:48.787441
2025-06-09 05:11:21.552194
2025-06-09 05:11:29.486929
2025-06-09 05:11:22.132563
2025-06-09 05:11:37.580100
2025-06-09 04:54:01.699193
2025-06-09 05:11:34.788179
2025-06-09 05:11:23.365187
2025-06-09 05:11:25.335753
2025-06-09 05:11:35.517166
2025-06-09 05:11:39.707255
2025-06-09 05:11:43.423186
2025-06-09 05:11:43.847185
2025-06-09 04:53:46.132236
2025-06-09 05:11:50.806203
2025-06-09 05:11:53.929183
2025-06-09 05:11:46.535178
2025-06-09 05:11:53.138541
2025-06-09 05:11:55.280187
2025-06-09 05:11:53.060179
2025-06-09 05:11:55.458206
2025-06-09 05:11:58.735191
2025-06-09 05:12:02.382183
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 40, 0, 0, 40, 40, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 40, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 40, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0]
accuracy: 0.87; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 5.2; stdev rank: 13.45213737664019; total pools: 413.2

2025-06-09 05:06:02.223244
2025-06-09 05:11:59.483193
2025-06-09 05:12:02.268198
2025-06-09 05:12:14.241787
2025-06-09 05:12:14.293195
2025-06-09 05:12:07.891219
2025-06-09 05:12:18.725187
2025-06-09 05:12:22.726163
2025-06-09 05:03:30.031224
2025-06-09 05:12:17.953187
2025-06-09 04:56:24.656262
2025-06-09 05:07:17.641205
2025-06-09 05:12:31.639188
2025-06-09 05:12:35.378223
2025-06-09 04:54:29.956233
2025-06-09 05:12:31.504503
2025-06-09 05:12:29.582250
2025-06-09 05:12:41.436170
2025-06-09 05:12:35.605256
2025-06-09 05:12:33.581332
2025-06-09 05:12:42.931180
2025-06-09 05:12:39.893199
2025-06-09 05:12:40.163550
2025-06-09 05:12:38.539267
2025-06-09 05:12:39.503547
2025-06-09 05:12:40.702585
2025-06-09 05:12:51.156188
2025-06-09 05:06:13.096228
2025-06-09 05:12:54.226246
2025-06-09 05:07:15.479183
2025-06-09 05:13:03.777198
2025-06-09 05:06:48.203553
2025-06-09 05:13:08.969216
2025-06-09 05:13:14.744179
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 40, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 40, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 2.42; stdev rank: 9.580375775511104; total pools: 702.67

2025-06-09 05:13:08.397202
2025-06-09 05:13:10.323223
2025-06-09 05:13:03.399226
2025-06-09 05:13:09.916204
2025-06-09 05:13:09.183206
2025-06-09 05:13:22.653192
2025-06-09 05:13:30.315178
2025-06-09 05:13:33.292203
2025-06-09 05:13:36.046178
2025-06-09 05:13:35.702178
2025-06-09 05:08:13.303503
2025-06-09 05:05:46.944213
2025-06-09 05:13:36.288194
2025-06-09 05:13:38.366178
2025-06-09 05:13:37.151213
2025-06-09 05:07:55.243227
2025-06-09 05:13:53.257167
2025-06-09 05:13:50.999191
2025-06-09 05:03:03.747196
2025-06-09 05:13:42.945424
2025-06-09 05:13:39.860971
2025-06-09 05:13:46.528167
2025-06-09 04:56:59.565212
2025-06-09 05:03:48.693225
2025-06-09 04:59:54.737265
2025-06-09 05:14:06.920185
2025-06-09 05:14:06.383197
2025-06-09 05:13:58.821167
2025-06-09 05:13:56.567195
2025-06-09 05:00:41.716223
2025-06-09 05:13:57.870229
2025-06-09 05:14:06.613214
2025-06-09 04:58:27.365203
2025-06-09 04:59:06.270427
2025-06-09 05:13:57.291237
2025-06-09 05:13:49.313835
2025-06-09 05:06:07.939224
2025-06-09 05:13:52.527031
2025-06-09 05:13:57.133226
2025-06-09 05:14:17.415180
2025-06-09 05:13:56.989334
2025-06-09 05:14:14.291197
2025-06-09 04:46:19.292224
2025-06-09 05:14:24.865218
2025-06-09 05:07:24.642216
2025-06-09 05:14:28.555241
2025-06-09 05:07:00.321208
2025-06-09 05:14:19.136176
2025-06-09 05:02:42.700243
2025-06-09 05:14:42.541201
2025-06-09 05:14:33.786204
2025-06-09 05:14:37.342845
2025-06-09 05:14:19.126348
2025-06-09 05:14:18.952181
2025-06-09 05:14:40.234303
2025-06-09 05:04:42.695214
2025-06-09 05:14:40.582030
2025-06-09 05:14:50.314448
2025-06-09 05:14:36.994165
2025-06-09 05:14:33.801162
2025-06-09 05:14:44.116529
2025-06-09 05:14:41.310179
2025-06-09 05:14:54.233163
2025-06-09 05:14:39.823166
2025-06-09 05:15:00.349187
2025-06-09 05:15:00.674229
2025-06-09 05:14:59.459212
2025-06-09 05:14:39.023210
2025-06-09 05:15:08.454208
2025-06-09 05:07:59.285189
2025-06-09 05:15:12.011711
2025-06-09 05:15:09.709183
2025-06-09 05:05:28.292889
2025-06-09 05:15:14.326190
2025-06-09 05:14:57.787945
2025-06-09 05:15:23.631165
2025-06-09 05:15:29.798190
2025-06-09 05:09:48.310208
2025-06-09 05:15:13.219183
2025-06-09 05:15:25.154182
2025-06-09 05:15:20.066187
2025-06-09 05:15:23.545178
2025-06-09 04:50:45.201360
2025-06-09 05:15:33.581189
2025-06-09 05:15:05.233178
