Beginning of run
landscape params:
2025-06-09 04:02:11.536153
2025-06-09 03:50:32.110560
2025-06-09 04:04:43.331790
2025-06-09 03:51:55.466169
2025-06-09 03:53:17.293201
2025-06-09 04:05:32.736220
2025-06-09 04:02:43.438210
2025-06-09 03:53:44.018174
2025-06-09 04:01:49.343197
2025-06-09 03:48:57.250188
2025-06-09 04:02:22.498191
2025-06-09 04:05:23.033183
2025-06-09 03:51:28.500174
2025-06-09 04:03:18.280167
2025-06-09 04:07:06.621225
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 5, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.29; stdev rank: 0.9305374790947434; total pools: 10781.16

2025-06-09 04:05:26.963240
2025-06-09 04:08:35.454737
2025-06-09 04:06:29.597180
2025-06-09 03:53:41.734167
2025-06-09 04:05:01.973041
2025-06-09 04:07:25.718179
2025-06-09 03:55:16.387171
2025-06-09 04:05:38.224209
2025-06-09 04:04:30.512417
2025-06-09 04:04:02.823186
2025-06-09 04:05:37.289169
2025-06-09 03:50:37.832165
2025-06-09 04:06:55.137137
2025-06-09 04:09:17.926129
2025-06-09 03:55:34.708165
2025-06-09 04:10:13.539215
2025-06-09 03:55:12.216168
2025-06-09 04:08:28.713179
2025-06-09 04:01:14.232166
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 5, 4, 1, 4, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.34; stdev rank: 0.9718024490605074; total pools: 40215.19

2025-06-09 04:15:13.351322
2025-06-09 04:15:14.047200
2025-06-09 04:15:14.728336
2025-06-09 04:15:16.461199
2025-06-09 04:15:15.864424
2025-06-09 04:15:16.927012
2025-06-09 04:15:17.402208
2025-06-09 04:15:17.853193
2025-06-09 04:15:20.865136
2025-06-09 04:15:23.145159
2025-06-09 04:15:24.890147
2025-06-09 04:15:22.380128
2025-06-09 04:15:25.113123
2025-06-09 04:15:25.098606
2025-06-09 04:15:23.773724
2025-06-09 04:05:14.729186
2025-06-09 04:15:26.866177
2025-06-09 04:15:29.463122
2025-06-09 04:15:31.180149
2025-06-09 04:15:29.945153
2025-06-09 04:15:31.266669
2025-06-09 04:15:32.182140
2025-06-09 04:15:32.489156
2025-06-09 04:15:33.581178
2025-06-09 04:15:35.483142
2025-06-09 04:15:37.841471
2025-06-09 04:15:39.894169
2025-06-09 04:15:38.444124
2025-06-09 04:15:39.660522
2025-06-09 04:15:40.224128
2025-06-09 04:15:39.443145
2025-06-09 04:04:58.540196
2025-06-09 04:15:38.986132
2025-06-09 04:05:26.386185
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39422.33

2025-06-09 04:15:41.262216
2025-06-09 04:04:51.755869
2025-06-09 04:15:43.599157
2025-06-09 04:15:46.321946
2025-06-09 04:15:44.381161
2025-06-09 04:15:48.107141
2025-06-09 04:15:49.034853
2025-06-09 04:15:51.411147
2025-06-09 04:15:51.453130
2025-06-09 04:15:53.464144
2025-06-09 04:15:54.608126
2025-06-09 04:15:51.702202
2025-06-09 04:15:56.233249
2025-06-09 04:15:53.534142
2025-06-09 04:15:54.466262
2025-06-09 04:05:15.608043
2025-06-09 04:15:54.322146
2025-06-09 04:15:56.672191
2025-06-09 04:15:56.478146
2025-06-09 04:16:00.097266
2025-06-09 04:15:58.955138
2025-06-09 04:15:59.176140
2025-06-09 04:15:58.108022
2025-06-09 04:16:02.545130
2025-06-09 04:16:00.808153
2025-06-09 04:15:59.322137
2025-06-09 04:15:59.268151
2025-06-09 04:16:02.255143
2025-06-09 04:16:00.494165
2025-06-09 04:16:00.526138
2025-06-09 04:16:03.563164
2025-06-09 04:16:02.524001
2025-06-09 04:16:05.115651
2025-06-09 03:59:54.931206
2025-06-09 04:16:04.670140
2025-06-09 04:16:07.888142
2025-06-09 04:16:05.532152
2025-06-09 04:16:05.726152
2025-06-09 04:16:07.302153
2025-06-09 04:16:07.934156
2025-06-09 04:16:07.098987
2025-06-09 04:16:05.926133
2025-06-09 04:16:08.054444
2025-06-09 04:16:07.969618
2025-06-09 04:16:07.991144
2025-06-09 04:16:09.763149
2025-06-09 04:16:10.196035
2025-06-09 04:16:11.073155
2025-06-09 04:16:09.950549
2025-06-09 04:16:09.291134
2025-06-09 04:16:14.603912
2025-06-09 03:58:35.947156
2025-06-09 04:16:12.628123
2025-06-09 04:16:14.630131
2025-06-09 04:16:14.381165
2025-06-09 04:16:13.176138
2025-06-09 04:16:13.992144
2025-06-09 04:16:15.763141
2025-06-09 04:16:14.212153
2025-06-09 04:16:17.468135
2025-06-09 04:16:16.652135
2025-06-09 04:16:20.612128
2025-06-09 04:16:19.860145
2025-06-09 04:16:17.806784
2025-06-09 04:16:19.097002
2025-06-09 04:16:17.477099
2025-06-09 04:16:20.470334
2025-06-09 04:16:21.335240
2025-06-09 04:16:22.761160
2025-06-09 04:09:06.751198
2025-06-09 04:16:22.983178
2025-06-09 04:16:24.125125
2025-06-09 04:16:24.679719
2025-06-09 03:57:17.510161
2025-06-09 04:16:25.148277
2025-06-09 04:16:24.115155
2025-06-09 04:16:25.097164
2025-06-09 04:16:24.339140
2025-06-09 04:16:25.260156
2025-06-09 04:16:27.192728
2025-06-09 04:16:30.112506
2025-06-09 04:16:27.285567
2025-06-09 04:16:27.454135
2025-06-09 04:16:28.142125
2025-06-09 04:16:28.795132
2025-06-09 04:16:30.622134
2025-06-09 04:16:30.937129
2025-06-09 04:16:30.968128
2025-06-09 04:16:31.500137
2025-06-09 04:16:31.982617
2025-06-09 04:16:33.037136
2025-06-09 04:16:33.626183
2025-06-09 04:16:33.410175
2025-06-09 04:16:36.052155
2025-06-09 04:16:32.996231
2025-06-09 04:16:32.516161
2025-06-09 04:16:35.341486
2025-06-09 04:16:36.384151
2025-06-09 04:16:37.920164
2025-06-09 04:16:34.930150
2025-06-09 04:16:36.530154
2025-06-09 04:16:36.549144
2025-06-09 04:16:38.833255
2025-06-09 04:16:36.847153
2025-06-09 04:16:37.583090
2025-06-09 04:16:41.370977
2025-06-09 04:16:41.035139
2025-06-09 04:16:43.213158
2025-06-09 04:16:42.475283
2025-06-09 04:16:41.448140
2025-06-09 04:16:42.059153
2025-06-09 04:16:41.457218
2025-06-09 04:16:44.727146
2025-06-09 04:16:45.490142
2025-06-09 04:16:43.866920
2025-06-09 04:16:43.846160
2025-06-09 04:16:42.506351
2025-06-09 04:16:46.023132
2025-06-09 04:16:43.858144
2025-06-09 04:16:46.429848
2025-06-09 04:16:47.595343
2025-06-09 04:16:47.719128
2025-06-09 04:16:48.916168
2025-06-09 04:16:49.690138
2025-06-09 04:16:49.036187
2025-06-09 04:16:49.384123
2025-06-09 04:16:50.985862
2025-06-09 04:16:50.861241
2025-06-09 04:16:50.673133
2025-06-09 04:16:51.431369
2025-06-09 04:16:54.324394
2025-06-09 04:16:53.410171
2025-06-09 04:16:54.605149
2025-06-09 04:16:56.044154
2025-06-09 04:16:55.692130
2025-06-09 04:16:56.241360
2025-06-09 04:16:55.095162
2025-06-09 04:16:57.170185
2025-06-09 04:16:57.484139
2025-06-09 04:16:52.666154
2025-06-09 04:16:57.549134
2025-06-09 04:16:58.330121
2025-06-09 04:16:59.002754
2025-06-09 04:17:02.344149
2025-06-09 04:17:03.239195
2025-06-09 04:17:01.194135
2025-06-09 04:17:03.341151
2025-06-09 04:17:01.144781
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[35, 9, 142, 10, 69, 266, 74, 10, 5, 175, 26, 31, 165, 30, 4, 142, 76, 69, 26, 147, 36, 20, 4, 15, 26, 10, 5, 26, 142, 30, 1004, 5, 5, 78, 4, 31, 30, 5, 20, 692, 5, 1384, 4007, 202, 1563, 30, 383, 4, 15, 60, 30, 1, 10, 5, 10, 142, 184, 17, 15, 147, 20, 139, 36, 26, 1, 91, 10, 10, 17, 26, 1154, 15, 5, 1, 1, 9, 5, 4, 10, 10, 112, 1, 15, 15, 5, 163, 20, 78, 4, 158, 17, 176, 31, 139, 36, 9, 1099, 30, 5, 15]
accuracy: 0.0; coop_accuracy: 0.2; mean sensitivity: 0.2; avg rank: 156.31; stdev rank: 476.161205790644; total pools: 202.19

2025-06-09 04:17:02.986126
2025-06-09 04:17:02.485159
2025-06-09 04:17:06.252139
2025-06-09 04:17:03.719127
2025-06-09 04:17:05.951940
2025-06-09 04:17:09.559147
2025-06-09 04:17:08.361146
2025-06-09 04:17:09.130158
2025-06-09 04:17:09.159152
2025-06-09 04:17:09.516901
2025-06-09 04:17:10.785124
2025-06-09 04:17:11.044137
2025-06-09 04:17:11.572129
2025-06-09 04:17:14.472152
2025-06-09 04:17:14.058196
2025-06-09 04:17:16.176142
2025-06-09 04:17:13.338511
2025-06-09 04:17:13.614993
2025-06-09 04:17:16.171150
2025-06-09 04:17:13.860280
2025-06-09 04:17:14.551154
2025-06-09 04:17:15.553157
2025-06-09 04:17:15.372426
2025-06-09 04:17:16.992255
2025-06-09 04:17:12.540212
2025-06-09 04:17:17.350133
2025-06-09 04:17:18.314164
2025-06-09 04:17:17.678661
2025-06-09 04:17:20.117162
2025-06-09 04:17:21.150149
2025-06-09 04:17:21.036179
2025-06-09 04:17:20.066368
2025-06-09 04:17:22.377928
2025-06-09 04:17:21.146153
2025-06-09 04:17:23.047852
2025-06-09 04:17:23.738159
2025-06-09 04:17:26.580164
2025-06-09 04:17:25.672309
2025-06-09 04:17:25.902833
2025-06-09 04:17:27.573158
2025-06-09 04:17:24.327131
2025-06-09 04:17:23.932154
2025-06-09 04:05:30.422196
2025-06-09 04:17:28.125169
2025-06-09 04:17:26.556047
2025-06-09 04:17:30.013160
2025-06-09 04:17:32.042627
2025-06-09 04:17:31.840177
2025-06-09 04:17:29.866140
2025-06-09 04:17:32.835134
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 9, 17, 1, 1, 163, 4, 5, 1, 1, 1, 5, 10, 1, 4, 10, 1, 5, 26, 17, 5, 1, 4, 15, 26, 5, 5, 1, 26, 15, 4, 5, 5, 1, 26, 10, 5, 76, 4, 4, 1, 1, 4, 10, 15, 9, 1, 4, 15, 15, 1, 10, 1, 5, 20, 4, 28, 4, 10, 4, 26, 4, 36, 26, 1, 5, 10, 10, 5, 26, 31, 1, 5, 30, 1, 5, 5, 5, 10, 9, 10, 1, 15, 9, 5, 9, 5, 4, 4, 4, 4, 1, 31, 9, 5, 4, 4, 5, 35, 1]
accuracy: 0.0; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 11.08; stdev rank: 18.861431546942562; total pools: 127.4

2025-06-09 04:17:33.448171
2025-06-09 04:06:32.004193
2025-06-09 04:17:33.870164
2025-06-09 04:17:35.018158
2025-06-09 04:17:34.350172
2025-06-09 04:17:38.296203
2025-06-09 04:17:33.850149
2025-06-09 04:17:38.505162
2025-06-09 04:17:40.286213
2025-06-09 04:17:39.818285
2025-06-09 04:17:41.557324
2025-06-09 04:17:40.964524
2025-06-09 04:17:38.535137
2025-06-09 04:00:23.252172
2025-06-09 04:17:42.514921
2025-06-09 04:05:34.014244
2025-06-09 04:17:43.091203
2025-06-09 04:17:42.100258
2025-06-09 04:17:42.517418
2025-06-09 04:17:43.598199
2025-06-09 04:17:44.453182
2025-06-09 04:17:43.921494
2025-06-09 04:17:45.175617
2025-06-09 04:17:46.422204
2025-06-09 04:17:45.710138
2025-06-09 04:12:35.562167
2025-06-09 04:17:47.158183
2025-06-09 04:17:47.581154
2025-06-09 04:17:50.716157
2025-06-09 04:17:46.811164
2025-06-09 04:17:49.260163
2025-06-09 04:17:49.421149
2025-06-09 04:17:44.856164
2025-06-09 04:17:48.906152
2025-06-09 04:17:48.055200
2025-06-09 04:17:51.626159
2025-06-09 04:17:52.537175
2025-06-09 04:17:50.081138
2025-06-09 04:17:55.901403
2025-06-09 04:17:55.819506
2025-06-09 04:17:51.301180
2025-06-09 04:17:51.141492
2025-06-09 04:17:52.673092
2025-06-09 04:17:56.802151
2025-06-09 04:17:56.176142
2025-06-09 04:17:57.380167
2025-06-09 04:17:55.937153
2025-06-09 04:17:55.719158
2025-06-09 04:17:57.786173
2025-06-09 04:17:58.545135
2025-06-09 04:18:00.864192
2025-06-09 04:17:58.613153
2025-06-09 04:18:01.655150
2025-06-09 04:17:55.209654
2025-06-09 04:17:57.210196
2025-06-09 04:17:57.221151
2025-06-09 04:18:03.148143
2025-06-09 04:18:05.692180
2025-06-09 04:18:05.050150
2025-06-09 04:18:03.877672
2025-06-09 04:03:50.150186
2025-06-09 04:18:05.093135
2025-06-09 04:18:02.200218
2025-06-09 04:18:02.319156
2025-06-09 04:18:05.817186
2025-06-09 04:18:04.840122
2025-06-09 04:18:06.492153
2025-06-09 04:18:02.168190
2025-06-09 04:18:03.883650
2025-06-09 03:48:50.380184
2025-06-09 04:18:06.390154
2025-06-09 04:18:07.142160
2025-06-09 04:18:07.549137
2025-06-09 04:18:06.642188
2025-06-09 04:18:10.602193
2025-06-09 04:18:10.371174
2025-06-09 04:18:11.678146
2025-06-09 04:18:12.614084
2025-06-09 04:03:08.192179
2025-06-09 04:18:11.137192
2025-06-09 04:18:10.666164
2025-06-09 04:18:15.467184
2025-06-09 04:18:12.960187
2025-06-09 04:18:14.677170
2025-06-09 04:18:11.684137
2025-06-09 04:18:16.486191
2025-06-09 04:18:14.186125
2025-06-09 04:18:13.562160
2025-06-09 04:18:17.951158
2025-06-09 04:18:20.635167
2025-06-09 04:18:18.174151
2025-06-09 04:18:18.065132
2025-06-09 04:18:18.070149
2025-06-09 04:18:18.875178
2025-06-09 04:18:21.855862
2025-06-09 04:18:19.848869
2025-06-09 04:18:20.280643
2025-06-09 04:18:20.734141
2025-06-09 04:18:21.627150
2025-06-09 04:05:12.506160
2025-06-09 04:18:25.436148
2025-06-09 04:18:24.140732
2025-06-09 04:18:23.959203
2025-06-09 04:18:22.927134
2025-06-09 04:18:22.966206
2025-06-09 04:18:27.405148
2025-06-09 04:18:24.174244
2025-06-09 04:18:27.761194
2025-06-09 04:18:26.438137
2025-06-09 04:18:28.330658
2025-06-09 04:18:27.136166
2025-06-09 04:18:25.185154
2025-06-09 04:18:28.597128
2025-06-09 04:18:29.952131
2025-06-09 04:18:31.794188
2025-06-09 04:18:29.206169
2025-06-09 04:18:31.984193
2025-06-09 04:18:32.108138
2025-06-09 04:18:30.631198
2025-06-09 04:18:33.671198
2025-06-09 04:18:33.472134
2025-06-09 04:18:34.639165
2025-06-09 04:18:33.158547
2025-06-09 04:18:35.342141
2025-06-09 04:18:34.650122
2025-06-09 04:18:35.081152
2025-06-09 04:18:37.534150
2025-06-09 04:18:34.711144
2025-06-09 04:18:40.967237
2025-06-09 04:18:42.402156
2025-06-09 04:18:42.791167
2025-06-09 04:18:39.772146
2025-06-09 04:11:25.040167
2025-06-09 04:18:39.311158
2025-06-09 04:04:52.165186
2025-06-09 04:18:41.060149
2025-06-09 04:18:41.096213
2025-06-09 04:18:39.720171
2025-06-09 04:18:43.694135
2025-06-09 04:18:42.920146
2025-06-09 04:18:40.849147
2025-06-09 04:18:45.451140
2025-06-09 04:01:10.544148
2025-06-09 04:18:43.782152
2025-06-09 04:18:49.011159
2025-06-09 04:18:48.787735
2025-06-09 04:18:44.510163
2025-06-09 04:18:48.664156
2025-06-09 04:18:47.356395
2025-06-09 04:18:49.334139
2025-06-09 04:18:49.209132
2025-06-09 04:18:49.736156
2025-06-09 04:18:50.146177
2025-06-09 04:18:52.733143
2025-06-09 04:18:53.559153
2025-06-09 04:18:50.784263
2025-06-09 04:18:57.196165
2025-06-09 04:18:51.781152
2025-06-09 04:18:53.082479
2025-06-09 04:18:56.031158
2025-06-09 04:18:55.694155
2025-06-09 04:18:55.301534
2025-06-09 04:19:01.275174
2025-06-09 04:18:56.945135
2025-06-09 04:18:57.079721
2025-06-09 04:18:54.357136
2025-06-09 04:18:59.202162
2025-06-09 04:19:01.111129
2025-06-09 04:19:01.360128
2025-06-09 04:19:00.272161
2025-06-09 04:19:01.693170
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 10, 3138, 10, 74, 122, 4, 15, 5, 1, 36, 10, 60, 30, 4, 10, 5, 1, 1, 36, 4, 4, 4, 112, 74, 10, 5, 26, 184, 30, 4, 4, 5, 78, 4, 31, 5, 4, 30, 5, 17, 76, 20, 10, 26, 10, 5, 4, 28, 91, 4, 1, 1, 26, 10, 26, 184, 15, 10, 10, 26, 5, 36, 184, 5, 163, 4, 124, 17, 5, 112, 175, 5, 1, 35, 31, 30, 15, 26, 10, 204, 28, 5, 15, 5, 163, 5, 147, 30, 17, 17, 60, 1, 35, 36, 5, 4, 15, 10, 9]
accuracy: 0.0; coop_accuracy: 0.32; mean sensitivity: 0.32; avg rank: 65.93; stdev rank: 312.7109289743484; total pools: 260.35

2025-06-09 04:19:05.328162
2025-06-09 04:19:05.295141
2025-06-09 04:19:06.419172
2025-06-09 04:19:04.468153
2025-06-09 04:19:05.438872
2025-06-09 04:19:05.130153
2025-06-09 04:19:09.326135
2025-06-09 04:19:11.073157
2025-06-09 04:19:09.199151
2025-06-09 04:19:13.020915
2025-06-09 04:19:12.137159
2025-06-09 04:19:12.526367
2025-06-09 04:19:14.586130
2025-06-09 04:19:16.765910
2025-06-09 04:19:15.484197
2025-06-09 04:19:16.767194
2025-06-09 04:19:15.295940
2025-06-09 04:19:16.540187
2025-06-09 04:19:16.699160
2025-06-09 04:19:16.078665
2025-06-09 04:19:16.360337
2025-06-09 04:19:16.628146
2025-06-09 04:19:18.647183
2025-06-09 04:19:16.938229
2025-06-09 04:19:19.683141
2025-06-09 04:19:23.235141
2025-06-09 04:05:15.757176
2025-06-09 04:19:24.865204
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 9, 5, 10, 1, 109, 4, 5, 1, 1, 5, 10, 35, 1, 1, 1, 31, 17, 26, 9, 4, 4, 4, 1, 17, 9, 1, 4, 15, 4, 4, 4, 5, 1, 4, 10, 5, 1, 9, 9, 1, 5, 5, 4, 4, 10, 5, 4, 1, 36, 1, 5, 1, 10, 10, 26, 1, 4, 1, 10, 20, 5, 10, 5, 5, 5, 4, 10, 5, 1, 10, 1, 5, 26, 1, 10, 28, 5, 26, 9, 1, 17, 5, 10, 74, 4, 26, 4, 20, 1, 1, 5, 1, 4, 5, 5, 4, 4, 5, 1]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 9.32; stdev rank: 14.409635665068015; total pools: 158.37

2025-06-09 04:19:23.389201
2025-06-09 04:19:24.108175
2025-06-09 04:19:24.400959
2025-06-09 04:19:23.843154
2025-06-09 04:19:24.878174
2025-06-09 04:04:21.438188
2025-06-09 04:19:25.943133
2025-06-09 04:19:25.213158
2025-06-09 04:19:26.617158
2025-06-09 04:19:31.065200
2025-06-09 04:19:33.258207
2025-06-09 04:19:31.655928
2025-06-09 04:19:32.580200
2025-06-09 04:19:33.724174
2025-06-09 04:19:33.403191
2025-06-09 04:19:35.187038
2025-06-09 04:19:34.233163
2025-06-09 04:11:46.543179
2025-06-09 04:19:37.076188
2025-06-09 04:19:33.961882
2025-06-09 04:19:38.766202
2025-06-09 04:19:37.495194
2025-06-09 04:02:47.607180
2025-06-09 04:19:41.865201
2025-06-09 04:19:41.146199
2025-06-09 04:19:40.546161
2025-06-09 04:19:40.906867
2025-06-09 04:19:42.841177
2025-06-09 04:19:40.222816
2025-06-09 04:19:40.549834
2025-06-09 04:19:42.119129
2025-06-09 04:19:44.137197
2025-06-09 04:19:41.951183
2025-06-09 04:19:43.717992
2025-06-09 04:19:44.712210
2025-06-09 04:19:46.535134
2025-06-09 04:19:47.734172
2025-06-09 04:19:47.074213
2025-06-09 04:19:47.946197
2025-06-09 04:19:47.395129
2025-06-09 04:19:49.215209
2025-06-09 04:19:50.668153
2025-06-09 04:19:52.364179
2025-06-09 04:19:50.005143
2025-06-09 04:19:52.809299
2025-06-09 04:19:50.645197
2025-06-09 04:19:52.230154
2025-06-09 04:19:55.104346
2025-06-09 04:19:51.713122
2025-06-09 04:19:55.604194
2025-06-09 04:19:54.561714
2025-06-09 04:14:10.883219
2025-06-09 04:19:54.654149
2025-06-09 04:19:55.439199
2025-06-09 04:19:55.062129
2025-06-09 04:19:58.340146
2025-06-09 04:19:57.236138
2025-06-09 04:19:56.157521
2025-06-09 04:19:59.349140
2025-06-09 04:19:58.924655
2025-06-09 04:19:59.108176
2025-06-09 04:20:01.577198
2025-06-09 04:19:59.660145
2025-06-09 04:20:01.530692
2025-06-09 04:20:00.552017
2025-06-09 04:20:01.715138
2025-06-09 04:20:02.309317
2025-06-09 04:20:02.777175
2025-06-09 04:20:03.265190
2025-06-09 04:20:03.879207
2025-06-09 04:13:39.034214
2025-06-09 04:20:04.134131
2025-06-09 04:20:06.977138
2025-06-09 04:20:04.899138
2025-06-09 04:20:07.125183
2025-06-09 04:20:03.947123
2025-06-09 04:20:08.557153
2025-06-09 04:20:05.565182
2025-06-09 04:11:10.316156
2025-06-09 04:20:08.999153
2025-06-09 04:20:10.940208
2025-06-09 04:20:11.289754
2025-06-09 04:20:07.994166
2025-06-09 04:20:12.220198
2025-06-09 04:14:33.071219
2025-06-09 04:20:11.295147
2025-06-09 04:20:11.218114
2025-06-09 04:20:11.849189
2025-06-09 04:20:15.625198
2025-06-09 04:12:43.089169
2025-06-09 04:20:10.394160
2025-06-09 04:20:13.421135
2025-06-09 04:20:16.023894
2025-06-09 04:10:30.779157
2025-06-09 04:20:14.960190
2025-06-09 04:20:15.124821
2025-06-09 03:48:13.110188
2025-06-09 04:20:16.618166
2025-06-09 04:20:14.046146
2025-06-09 04:20:18.649138
2025-06-09 04:20:19.206148
2025-06-09 04:20:19.226194
2025-06-09 03:49:45.392160
2025-06-09 04:20:22.191184
2025-06-09 04:20:20.471252
2025-06-09 04:20:20.962210
2025-06-09 04:12:47.763203
2025-06-09 04:20:18.817146
2025-06-09 04:20:20.422183
2025-06-09 04:20:22.324145
2025-06-09 04:20:24.263154
2025-06-09 04:20:23.778155
2025-06-09 03:48:17.759213
2025-06-09 04:20:25.309189
2025-06-09 04:20:25.711136
2025-06-09 04:20:26.782191
2025-06-09 04:20:25.818224
2025-06-09 04:20:27.235402
2025-06-09 04:20:29.503136
2025-06-09 04:20:29.806192
2025-06-09 04:20:27.787237
2025-06-09 04:20:29.976140
2025-06-09 04:20:28.800008
2025-06-09 04:20:31.630133
2025-06-09 04:20:28.923165
2025-06-09 04:20:33.133187
2025-06-09 04:20:32.142146
2025-06-09 04:20:37.888327
2025-06-09 04:20:37.011822
2025-06-09 04:20:37.088164
2025-06-09 04:20:35.663214
2025-06-09 04:20:36.227189
2025-06-09 04:20:36.238114
2025-06-09 04:20:37.953181
2025-06-09 04:20:37.290133
2025-06-09 04:20:40.124159
2025-06-09 04:20:39.376134
2025-06-09 04:20:45.877179
2025-06-09 04:20:42.098138
2025-06-09 04:20:40.625164
2025-06-09 04:20:43.619175
2025-06-09 04:20:40.434162
2025-06-09 04:14:09.432169
2025-06-09 04:20:43.884133
2025-06-09 04:20:47.866198
2025-06-09 04:20:46.102170
2025-06-09 04:20:46.512201
2025-06-09 04:20:42.207320
2025-06-09 04:20:47.067200
2025-06-09 04:06:46.302117
2025-06-09 04:20:47.559140
2025-06-09 04:20:49.014140
2025-06-09 04:20:48.774431
2025-06-09 04:20:47.648159
2025-06-09 04:20:48.057133
2025-06-09 04:20:53.180377
2025-06-09 04:20:49.895202
2025-06-09 04:20:53.586163
2025-06-09 04:20:51.191208
2025-06-09 04:20:54.346164
2025-06-09 04:20:53.620199
2025-06-09 04:20:49.923130
2025-06-09 04:20:51.479274
2025-06-09 04:20:52.539155
2025-06-09 04:20:59.283159
2025-06-09 04:20:58.318188
2025-06-09 04:20:59.704153
2025-06-09 04:20:55.479867
2025-06-09 04:20:54.116155
2025-06-09 04:20:57.760160
2025-06-09 04:20:59.675266
2025-06-09 04:20:57.788693
2025-06-09 04:21:02.192112
2025-06-09 04:21:00.463163
2025-06-09 04:20:58.732141
2025-06-09 04:21:01.569189
2025-06-09 04:21:03.244158
2025-06-09 04:21:06.054161
2025-06-09 04:21:05.882196
2025-06-09 04:21:04.594140
2025-06-09 04:21:08.312130
2025-06-09 04:21:05.775121
2025-06-09 04:11:48.247181
2025-06-09 04:21:03.460144
2025-06-09 04:21:09.604160
2025-06-09 04:21:06.678656
2025-06-09 04:21:10.989154
2025-06-09 04:21:11.750142
2025-06-09 04:13:45.835192
2025-06-09 04:21:14.118139
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
