Beginning of run
landscape params:
2025-06-09 02:26:39.845203
2025-06-09 02:26:28.646190
2025-06-09 02:10:07.549688
2025-06-09 02:00:17.032221
2025-06-09 02:11:32.217201
2025-06-09 02:01:12.414193
2025-06-09 02:11:34.355347
2025-06-09 02:26:46.373227
2025-06-09 02:26:55.688181
2025-06-09 02:12:39.066217
2025-06-09 02:27:10.285223
2025-06-09 02:20:52.910263
2025-06-09 02:27:12.743223
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 1, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 10, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 5, 10, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 10, 4, 4, 4, 4, 6, 4, 4, 4, 4, 6, 4, 4, 4, 6, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 6, 10, 4, 4, 4, 4, 4, 6, 4, 10, 4, 6, 4, 4, 4, 4, 4, 4, 6, 4, 4, 10]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.54; stdev rank: 1.5837929157563497; total pools: 764.44

2025-06-09 02:08:24.889219
2025-06-09 02:27:27.431215
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 10, 4, 10, 10, 6, 4, 20, 6, 42, 4, 10, 4, 4, 10, 4, 4, 6, 4, 10, 10, 4, 4, 10, 10, 4, 4, 10, 4, 10, 6, 6, 4, 4, 4, 10, 10, 5, 10, 4, 10, 4, 4, 10, 4, 10, 4, 4, 4, 4, 4, 10, 10, 4, 10, 10, 10, 6, 4, 10, 10, 4, 10, 10, 6, 10, 6, 10, 4, 4, 4, 10, 18, 6, 10, 10, 10, 6, 4, 6, 4, 10, 4, 4, 6, 18, 10, 4, 6, 6, 10, 4, 4, 6, 6, 10, 4, 10, 6]
accuracy: 0.0; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 7.39; stdev rank: 4.841270494405368; total pools: 1245.83

2025-06-09 02:18:01.385225
2025-06-09 02:01:01.737198
2025-06-09 02:21:37.836265
2025-06-09 02:17:33.450189
2025-06-09 02:27:40.063240
2025-06-09 02:17:37.208250
2025-06-09 02:27:47.456892
2025-06-09 02:27:44.390281
2025-06-09 02:01:44.297195
2025-06-09 02:27:52.586242
2025-06-09 02:27:54.726222
2025-06-09 02:27:55.225676
2025-06-09 02:27:50.564262
2025-06-09 02:09:38.487223
2025-06-09 02:27:58.075252
2025-06-09 02:27:58.294316
2025-06-09 02:28:02.027251
2025-06-09 02:28:01.913237
2025-06-09 02:09:43.285212
2025-06-09 02:22:26.658214
2025-06-09 02:28:05.428227
2025-06-09 02:28:08.482240
2025-06-09 02:11:12.602230
2025-06-09 02:28:09.743238
2025-06-09 02:28:09.958195
2025-06-09 02:28:07.287114
2025-06-09 02:18:38.266210
2025-06-09 02:28:10.369193
2025-06-09 02:28:11.636877
2025-06-09 02:28:14.691192
2025-06-09 02:28:20.885194
2025-06-09 02:28:28.201242
2025-06-09 02:28:28.091203
2025-06-09 02:28:28.885229
2025-06-09 02:28:20.507231
2025-06-09 02:28:22.523176
2025-06-09 02:28:31.674225
2025-06-09 02:28:23.697222
2025-06-09 02:28:37.874218
2025-06-09 02:28:39.385192
2025-06-09 02:28:40.074068
2025-06-09 02:28:41.608219
2025-06-09 02:28:38.567635
2025-06-09 02:28:47.483213
2025-06-09 02:28:45.753184
2025-06-09 02:28:56.973184
2025-06-09 02:28:46.729212
2025-06-09 02:28:56.740204
2025-06-09 02:29:00.748191
2025-06-09 02:21:33.478209
2025-06-09 02:28:57.735205
2025-06-09 02:29:08.576184
2025-06-09 02:28:55.959181
2025-06-09 02:29:08.915205
2025-06-09 02:29:08.061183
2025-06-09 02:29:01.270661
2025-06-09 02:28:59.051197
2025-06-09 02:29:01.298183
2025-06-09 02:29:08.227232
2025-06-09 02:02:51.905220
2025-06-09 02:29:14.238186
2025-06-09 02:29:20.108205
2025-06-09 02:29:19.454191
2025-06-09 02:29:25.568397
2025-06-09 02:23:10.811224
2025-06-09 02:11:09.571223
2025-06-09 02:29:23.372207
2025-06-09 02:29:29.632203
2025-06-09 02:29:30.442324
2025-06-09 02:29:34.642726
2025-06-09 02:29:32.109229
2025-06-09 02:29:34.602195
2025-06-09 02:29:39.087209
2025-06-09 02:23:03.329239
2025-06-09 02:29:37.271215
2025-06-09 02:29:39.019182
2025-06-09 02:29:37.814199
2025-06-09 02:29:41.746206
2025-06-09 02:20:33.982259
2025-06-09 02:29:44.299438
2025-06-09 02:29:49.818195
2025-06-09 02:29:53.128234
2025-06-09 02:29:48.832191
2025-06-09 02:11:05.739236
2025-06-09 02:30:02.468235
2025-06-09 02:30:02.325195
2025-06-09 02:29:56.420662
2025-06-09 02:30:08.391803
2025-06-09 02:30:06.310197
2025-06-09 02:20:13.493225
2025-06-09 02:30:06.478203
2025-06-09 02:30:13.644200
2025-06-09 02:30:12.992208
2025-06-09 02:24:11.188294
2025-06-09 02:30:15.209210
2025-06-09 02:30:09.407243
2025-06-09 02:30:20.728194
2025-06-09 02:30:15.980221
2025-06-09 02:30:18.492218
2025-06-09 02:20:14.555263
2025-06-09 02:30:19.790223
2025-06-09 02:30:24.276838
2025-06-09 02:30:20.986194
2025-06-09 02:11:42.569667
2025-06-09 02:30:31.313199
2025-06-09 02:30:30.880228
2025-06-09 02:30:36.983245
2025-06-09 02:30:35.414187
2025-06-09 02:30:31.674155
2025-06-09 02:30:40.652261
2025-06-09 02:21:06.917186
2025-06-09 02:30:44.359207
2025-06-09 02:30:44.234182
2025-06-09 02:30:47.886209
2025-06-09 02:30:50.898220
2025-06-09 02:30:46.152231
2025-06-09 02:30:52.369179
2025-06-09 02:23:48.929234
2025-06-09 02:21:14.365198
2025-06-09 02:30:51.195228
2025-06-09 02:31:02.604216
2025-06-09 02:30:58.233225
2025-06-09 02:13:59.755955
2025-06-09 02:30:58.055227
2025-06-09 02:30:58.200188
2025-06-09 02:31:04.822187
2025-06-09 02:31:07.407184
2025-06-09 02:31:05.164204
2025-06-09 02:20:50.819172
2025-06-09 02:31:08.040244
2025-06-09 02:31:14.254202
2025-06-09 02:31:18.882180
2025-06-09 02:31:19.421185
2025-06-09 02:31:10.759182
2025-06-09 02:31:17.754222
2025-06-09 02:20:56.101221
2025-06-09 02:23:59.997284
2025-06-09 02:24:13.177231
2025-06-09 02:12:59.531225
2025-06-09 02:31:22.701206
2025-06-09 02:31:22.531213
2025-06-09 02:31:28.430174
2025-06-09 02:31:29.392219
2025-06-09 02:31:32.873211
2025-06-09 02:31:29.568208
2025-06-09 02:20:44.929126
2025-06-09 02:12:36.406217
2025-06-09 02:31:33.876200
2025-06-09 02:31:31.171212
2025-06-09 02:24:38.394217
2025-06-09 02:31:49.143207
2025-06-09 02:16:17.607206
2025-06-09 02:13:18.481240
2025-06-09 02:31:35.747234
2025-06-09 02:31:41.873191
2025-06-09 02:25:03.275262
2025-06-09 02:31:39.802207
2025-06-09 02:31:43.740217
2025-06-09 02:31:53.812191
2025-06-09 02:13:30.422206
2025-06-09 02:25:15.508191
2025-06-09 02:31:48.406220
2025-06-09 02:31:54.021174
2025-06-09 02:31:47.700224
2025-06-09 02:31:51.256255
2025-06-09 02:25:08.324219
2025-06-09 02:32:01.658199
2025-06-09 02:24:37.912211
2025-06-09 02:31:56.427207
2025-06-09 02:32:03.727277
2025-06-09 02:32:01.149500
2025-06-09 02:32:11.127232
2025-06-09 02:32:10.080206
2025-06-09 02:32:08.158601
2025-06-09 02:32:15.790225
2025-06-09 02:32:16.795209
2025-06-09 02:32:13.654199
2025-06-09 02:32:18.123229
2025-06-09 02:32:27.014195
2025-06-09 02:32:28.435206
2025-06-09 02:32:25.416196
2025-06-09 02:32:21.803274
2025-06-09 02:32:24.593618
2025-06-09 02:32:30.866171
2025-06-09 02:32:36.018212
2025-06-09 02:32:34.568360
2025-06-09 02:32:36.141232
2025-06-09 02:32:42.716222
2025-06-09 02:32:46.578204
2025-06-09 02:32:44.891211
2025-06-09 02:32:52.041236
2025-06-09 02:32:49.903183
2025-06-09 02:32:52.972173
2025-06-09 02:13:39.570754
2025-06-09 02:32:50.839219
2025-06-09 02:32:56.703213
2025-06-09 02:32:54.178218
2025-06-09 02:32:59.980205
2025-06-09 02:32:56.943795
2025-06-09 02:32:55.968200
2025-06-09 02:33:00.577180
2025-06-09 02:33:12.640207
2025-06-09 02:33:05.971212
2025-06-09 02:33:12.898235
2025-06-09 02:33:06.284209
2025-06-09 02:16:56.351250
2025-06-09 02:33:18.355242
2025-06-09 02:33:16.363002
2025-06-09 02:33:22.087228
2025-06-09 02:33:15.960763
2025-06-09 02:33:22.051218
2025-06-09 02:16:51.517228
2025-06-09 02:33:26.282210
2025-06-09 02:33:29.478208
2025-06-09 02:33:27.148202
2025-06-09 02:33:28.704191
2025-06-09 02:33:27.132217
2025-06-09 02:33:33.255201
2025-06-09 02:33:32.604199
2025-06-09 02:33:38.859220
2025-06-09 02:33:36.577193
2025-06-09 02:33:43.318196
2025-06-09 02:33:51.944215
2025-06-09 02:33:51.680180
2025-06-09 02:33:45.770349
2025-06-09 02:33:51.531190
2025-06-09 02:33:52.874210
2025-06-09 02:33:50.196213
2025-06-09 02:33:57.820237
2025-06-09 02:34:00.361244
2025-06-09 02:33:56.774198
2025-06-09 02:34:02.252188
2025-06-09 02:14:26.790192
2025-06-09 02:17:59.953262
2025-06-09 02:34:08.538208
2025-06-09 02:34:11.704205
2025-06-09 02:34:12.864198
2025-06-09 02:34:07.541184
2025-06-09 02:34:09.455207
2025-06-09 02:26:39.293231
2025-06-09 02:27:33.968221
2025-06-09 02:34:23.827224
2025-06-09 02:34:41.565239
2025-06-09 02:34:40.979225
2025-06-09 02:28:04.243241
2025-06-09 02:35:17.447575
2025-06-09 02:26:04.851212
2025-06-09 02:25:59.482696
2025-06-09 02:35:08.793250
2025-06-09 02:28:40.602243
2025-06-09 02:35:45.221253
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 10, 10, 6, 6, 4, 4, 4, 4, 10, 4, 4, 6, 4, 4, 6, 4, 10, 10, 4, 4, 4, 4, 4, 4, 10, 4, 4, 4, 5, 4, 4, 4, 4, 10, 10, 10, 4, 4, 10, 4, 10, 4, 10, 4, 10, 4, 4, 4, 10, 6, 4, 10, 4, 4, 4, 4, 10, 4, 4, 4, 10, 4, 6, 6, 4, 5, 6, 4, 10, 10, 6, 4, 4, 10, 4, 5, 4, 4, 10, 6, 4, 4, 6, 10, 10, 6, 10, 6, 4, 4, 6, 4, 10, 4, 10, 10]
accuracy: 0.0; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 5.93; stdev rank: 2.566144968625116; total pools: 1668.14

2025-06-09 02:35:48.754915
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 10, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 1, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 6, 4, 6, 4, 4, 10]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.17; stdev rank: 1.039759587597056; total pools: 1113.99

2025-06-09 02:29:37.582246
2025-06-09 02:25:44.535214
2025-06-09 02:21:15.463229
2025-06-09 02:30:10.200214
2025-06-09 02:30:48.382210
2025-06-09 02:29:59.515242
2025-06-09 02:26:25.411260
2025-06-09 02:22:25.643237
2025-06-09 02:31:53.705255
2025-06-09 02:36:31.451249
2025-06-09 02:36:26.281036
2025-06-09 02:31:27.257204
2025-06-09 02:36:23.895766
2025-06-09 02:28:15.743512
2025-06-09 02:36:32.234211
2025-06-09 02:36:29.299235
2025-06-09 02:36:34.007245
2025-06-09 02:36:33.100220
2025-06-09 02:36:42.906240
2025-06-09 02:36:46.048235
2025-06-09 02:22:37.991221
2025-06-09 02:36:39.617237
2025-06-09 02:36:34.605214
2025-06-09 02:28:14.187258
2025-06-09 02:36:30.806192
2025-06-09 02:36:34.245227
2025-06-09 02:36:48.290307
2025-06-09 02:32:34.952051
2025-06-09 02:36:51.641223
2025-06-09 02:36:39.421236
2025-06-09 02:32:23.031273
2025-06-09 02:28:05.461222
2025-06-09 02:31:52.949886
2025-06-09 02:32:16.499286
2025-06-09 02:32:10.538293
2025-06-09 02:28:45.591239
2025-06-09 02:32:30.630228
2025-06-09 02:38:47.978267
2025-06-09 02:39:20.238242
2025-06-09 02:24:35.223231
2025-06-09 02:38:42.112222
2025-06-09 02:30:20.871278
2025-06-09 02:31:18.615297
2025-06-09 02:39:01.059239
2025-06-09 02:39:07.096240
2025-06-09 02:30:44.102252
2025-06-09 02:31:27.796227
2025-06-09 02:39:15.622261
2025-06-09 02:39:09.424264
2025-06-09 02:38:54.117301
2025-06-09 02:39:30.594225
2025-06-09 02:39:14.121226
2025-06-09 02:38:53.470260
2025-06-09 02:35:23.019452
2025-06-09 02:39:12.204240
2025-06-09 02:39:17.178401
2025-06-09 02:39:01.068261
2025-06-09 02:39:06.099233
2025-06-09 02:25:17.281245
2025-06-09 02:21:42.664205
2025-06-09 02:25:07.762218
2025-06-09 02:25:08.686241
2025-06-09 02:39:30.803228
2025-06-09 02:34:57.765249
2025-06-09 02:31:02.765222
2025-06-09 02:34:51.792246
2025-06-09 02:36:01.748243
2025-06-09 02:31:42.403205
2025-06-09 02:27:24.186346
2025-06-09 02:31:51.957217
2025-06-09 02:32:06.948224
2025-06-09 02:41:07.179245
2025-06-09 02:41:24.375322
2025-06-09 02:40:56.970224
2025-06-09 02:41:26.163211
2025-06-09 02:41:32.255186
2025-06-09 02:41:34.343258
2025-06-09 02:36:37.728221
2025-06-09 02:41:22.418267
2025-06-09 02:41:36.473262
2025-06-09 02:41:48.379256
2025-06-09 02:41:35.074246
2025-06-09 02:41:42.103226
2025-06-09 02:41:49.433241
2025-06-09 02:27:37.643234
2025-06-09 02:41:32.398256
2025-06-09 02:41:39.266227
2025-06-09 02:41:43.868207
2025-06-09 02:27:10.848229
2025-06-09 02:42:17.153231
2025-06-09 02:27:15.299240
2025-06-09 02:25:06.974227
2025-06-09 02:37:41.638213
2025-06-09 02:37:48.074236
2025-06-09 02:43:26.354199
2025-06-09 02:43:24.360192
2025-06-09 02:43:25.232246
2025-06-09 02:37:49.125266
2025-06-09 02:35:52.906217
2025-06-09 02:43:31.651234
2025-06-09 02:43:51.268207
2025-06-09 02:38:53.010238
2025-06-09 02:43:36.301235
2025-06-09 02:43:58.988264
2025-06-09 02:38:23.802166
2025-06-09 02:43:29.436182
2025-06-09 02:44:00.921223
2025-06-09 02:43:42.858235
2025-06-09 02:43:52.309300
2025-06-09 02:43:52.404215
2025-06-09 02:44:10.571333
2025-06-09 02:44:11.651253
2025-06-09 02:44:04.101217
2025-06-09 02:40:27.700253
2025-06-09 02:27:05.992230
2025-06-09 02:39:32.376283
2025-06-09 02:44:35.811205
2025-06-09 02:39:36.901221
2025-06-09 02:35:49.665258
2025-06-09 02:39:45.967172
2025-06-09 02:39:42.552285
2025-06-09 02:39:33.229198
2025-06-09 02:45:31.354277
2025-06-09 02:45:38.883228
2025-06-09 02:45:52.093896
2025-06-09 02:32:14.760229
2025-06-09 02:45:47.849255
2025-06-09 02:45:54.385832
2025-06-09 02:45:31.642188
2025-06-09 02:31:34.527279
2025-06-09 02:46:06.180088
2025-06-09 02:45:57.313281
2025-06-09 02:36:51.497206
2025-06-09 02:28:04.766270
2025-06-09 02:28:49.813273
2025-06-09 02:46:34.190266
2025-06-09 02:46:10.079258
2025-06-09 02:46:17.795238
2025-06-09 02:46:13.873223
2025-06-09 02:28:52.833249
2025-06-09 02:46:18.541215
2025-06-09 02:46:26.694859
2025-06-09 02:46:48.879331
2025-06-09 02:28:28.267970
2025-06-09 02:41:43.299243
2025-06-09 02:42:40.028202
2025-06-09 02:46:26.184233
2025-06-09 02:47:26.898245
2025-06-09 02:37:55.840224
2025-06-09 02:43:02.808245
2025-06-09 02:38:54.508228
2025-06-09 02:47:46.895220
2025-06-09 02:47:56.052233
2025-06-09 02:20:53.160255
2025-06-09 02:47:52.356275
2025-06-09 02:47:56.978201
2025-06-09 02:47:49.077242
2025-06-09 02:30:12.797256
2025-06-09 02:21:18.807267
2025-06-09 02:39:14.440211
2025-06-09 02:39:34.011213
2025-06-09 02:48:06.695610
2025-06-09 02:42:50.908302
2025-06-09 02:48:08.219236
2025-06-09 02:48:31.816228
2025-06-09 02:48:38.118241
2025-06-09 02:40:09.005217
2025-06-09 02:34:48.474265
2025-06-09 02:48:41.464199
2025-06-09 02:34:04.252211
2025-06-09 02:48:32.461251
2025-06-09 02:30:43.697242
2025-06-09 02:48:33.578184
2025-06-09 02:48:47.960241
2025-06-09 02:33:54.146207
2025-06-09 02:43:39.530242
2025-06-09 02:49:04.995269
2025-06-09 02:48:49.504264
2025-06-09 02:31:20.145247
2025-06-09 02:41:27.942244
2025-06-09 02:49:39.921200
2025-06-09 02:32:42.048207
2025-06-09 02:49:12.349229
2025-06-09 02:49:47.061859
2025-06-09 02:22:42.693230
2025-06-09 02:32:16.885247
2025-06-09 02:41:35.578228
2025-06-09 02:49:46.214230
2025-06-09 02:41:28.006212
2025-06-09 02:49:35.159213
2025-06-09 02:23:20.531215
2025-06-09 02:50:19.371231
2025-06-09 02:49:40.338689
2025-06-09 02:50:12.430217
2025-06-09 02:25:16.434256
2025-06-09 02:50:21.538213
2025-06-09 02:45:06.788225
2025-06-09 02:44:58.579246
2025-06-09 02:50:23.864250
2025-06-09 02:50:32.363211
2025-06-09 02:32:24.931274
2025-06-09 02:45:52.295223
2025-06-09 02:50:45.269065
2025-06-09 02:46:46.409536
2025-06-09 02:32:26.298240
2025-06-09 02:50:40.294231
2025-06-09 02:41:21.853223
2025-06-09 02:43:14.747204
2025-06-09 02:46:51.340232
2025-06-09 02:42:52.297219
2025-06-09 02:33:42.670231
2025-06-09 02:50:51.902226
2025-06-09 02:23:48.887247
2025-06-09 02:47:09.026259
2025-06-09 02:50:50.077200
2025-06-09 02:50:31.318235
2025-06-09 02:45:42.195226
2025-06-09 02:51:22.362276
2025-06-09 02:23:42.239242
2025-06-09 02:46:56.305284
2025-06-09 02:46:05.741912
2025-06-09 02:46:50.122604
2025-06-09 02:43:21.557227
2025-06-09 02:34:55.628269
2025-06-09 02:51:35.281236
2025-06-09 02:43:09.160193
2025-06-09 02:51:59.916249
2025-06-09 02:51:48.610217
2025-06-09 02:52:01.070197
2025-06-09 02:28:42.111306
2025-06-09 02:51:56.558237
2025-06-09 02:52:10.399228
2025-06-09 02:51:34.585188
2025-06-09 02:25:29.925209
2025-06-09 02:52:12.339853
2025-06-09 02:37:38.171246
2025-06-09 02:26:31.203401
2025-06-09 02:51:51.793101
2025-06-09 02:45:46.767216
2025-06-09 02:52:40.670232
2025-06-09 02:51:56.250343
2025-06-09 02:52:40.791214
2025-06-09 02:47:21.986216
2025-06-09 02:39:22.309230
2025-06-09 02:52:28.173220
2025-06-09 02:26:17.469208
2025-06-09 02:52:20.116223
2025-06-09 02:50:15.013227
2025-06-09 02:52:52.195254
2025-06-09 02:53:16.066208
2025-06-09 02:26:24.886192
2025-06-09 02:52:36.250194
2025-06-09 02:53:19.833234
2025-06-09 02:53:23.135207
2025-06-09 02:53:28.826212
2025-06-09 02:53:24.646193
2025-06-09 02:53:13.345782
2025-06-09 02:53:30.039267
2025-06-09 02:27:10.906202
2025-06-09 02:27:04.432211
2025-06-09 02:53:43.091256
2025-06-09 02:53:31.211955
2025-06-09 02:53:49.623264
2025-06-09 02:49:02.457243
2025-06-09 02:53:50.432248
2025-06-09 02:49:03.625212
2025-06-09 02:48:13.265219
2025-06-09 02:54:13.117201
2025-06-09 02:54:19.910535
2025-06-09 02:54:26.707200
2025-06-09 02:53:50.864282
2025-06-09 02:54:35.127214
2025-06-09 02:54:36.744386
2025-06-09 02:54:36.326198
2025-06-09 02:49:18.314318
2025-06-09 02:49:31.746211
2025-06-09 02:28:41.027232
2025-06-09 02:54:51.000859
2025-06-09 02:53:57.547215
2025-06-09 02:54:51.695615
2025-06-09 02:54:19.919179
2025-06-09 02:54:35.234239
2025-06-09 02:46:57.618277
2025-06-09 02:54:54.822209
2025-06-09 02:54:33.063208
2025-06-09 02:50:11.254220
2025-06-09 02:54:26.043211
2025-06-09 02:54:58.511205
2025-06-09 02:55:37.554221
2025-06-09 02:55:36.878672
2025-06-09 02:55:36.981213
2025-06-09 02:55:40.388181
2025-06-09 02:30:01.288255
2025-06-09 02:55:52.531288
2025-06-09 02:55:51.406501
2025-06-09 02:51:48.075877
2025-06-09 02:55:28.358232
2025-06-09 02:55:18.789249
2025-06-09 02:55:45.560181
2025-06-09 02:55:56.791256
2025-06-09 02:56:10.705018
2025-06-09 02:52:32.802208
2025-06-09 02:56:14.182224
2025-06-09 02:42:13.264202
2025-06-09 02:55:58.375267
2025-06-09 02:55:54.803065
2025-06-09 02:56:43.383301
2025-06-09 02:56:00.728202
2025-06-09 02:52:33.218214
2025-06-09 02:56:08.228197
2025-06-09 02:56:43.175612
2025-06-09 02:56:54.162231
2025-06-09 02:56:58.137256
2025-06-09 02:56:55.424226
2025-06-09 02:57:10.085223
2025-06-09 02:50:11.586210
2025-06-09 02:57:15.509222
2025-06-09 02:56:40.858235
2025-06-09 02:56:42.099235
2025-06-09 02:50:28.142483
2025-06-09 02:57:24.937736
2025-06-09 02:57:11.269739
2025-06-09 02:51:19.591240
2025-06-09 02:57:30.378199
2025-06-09 02:57:00.083227
2025-06-09 02:53:46.119206
2025-06-09 02:57:48.325201
2025-06-09 02:51:53.473204
2025-06-09 02:57:51.596237
2025-06-09 02:57:58.826891
2025-06-09 02:57:56.623184
2025-06-09 02:57:37.569884
2025-06-09 02:53:11.389199
2025-06-09 02:58:14.746224
2025-06-09 02:57:53.732214
2025-06-09 02:58:20.026225
2025-06-09 02:54:57.382193
2025-06-09 02:58:43.174456
2025-06-09 02:55:01.607213
2025-06-09 02:52:36.211216
2025-06-09 02:58:49.966002
2025-06-09 02:53:19.085222
2025-06-09 02:55:46.227328
2025-06-09 02:59:20.760899
2025-06-09 03:00:03.317192
2025-06-09 02:47:03.955254
2025-06-09 02:56:07.282223
2025-06-09 03:00:21.018546
2025-06-09 02:55:45.438261
2025-06-09 02:55:12.965854
2025-06-09 02:56:58.167066
2025-06-09 03:01:04.227222
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 1, 4, 1, 1, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 10, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 1, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.04; stdev rank: 0.947839648885823; total pools: 5332.35

2025-06-09 03:01:20.694567
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 6, 4, 4, 4, 4, 4, 4, 6, 4, 6, 4, 4, 6, 4, 4, 4, 4, 10, 4, 10, 4, 4, 10, 6, 4, 6, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 6, 10, 4, 10, 4, 4, 4, 4, 4, 4, 4, 10, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 5, 4, 4, 6, 6, 4, 4, 6, 6, 6, 4, 10, 4, 6, 4, 4, 4, 10, 10, 10, 4, 4, 4, 4, 4, 4, 4, 10, 4, 4, 4, 4, 6, 6]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 5.01; stdev rank: 1.9052296449509702; total pools: 6026.76

2025-06-09 02:55:59.364187
2025-06-09 02:59:41.733555
2025-06-09 02:57:55.159892
2025-06-09 02:53:36.422743
2025-06-09 02:58:36.162732
2025-06-09 02:58:16.998186
2025-06-09 02:59:32.179656
2025-06-09 02:58:48.818222
2025-06-09 02:59:18.185191
2025-06-09 02:58:54.720453
2025-06-09 02:57:18.467208
2025-06-09 02:58:30.805187
2025-06-09 02:53:54.323217
2025-06-09 03:02:17.402242
2025-06-09 03:02:16.535198
2025-06-09 03:02:20.435244
2025-06-09 03:02:22.991189
2025-06-09 03:02:21.855561
2025-06-09 03:02:22.291222
2025-06-09 03:02:23.751260
2025-06-09 03:02:24.394218
2025-06-09 03:02:23.965197
2025-06-09 03:02:19.066251
2025-06-09 03:02:22.734232
2025-06-09 03:02:23.214199
2025-06-09 03:02:25.301233
2025-06-09 03:02:16.718192
2025-06-09 03:02:16.911192
2025-06-09 03:02:16.341201
2025-06-09 02:50:00.095221
2025-06-09 03:00:19.492833
2025-06-09 02:52:12.962222
2025-06-09 02:53:00.795216
2025-06-09 02:59:56.380885
2025-06-09 03:04:40.559209
2025-06-09 03:04:56.425215
2025-06-09 03:03:40.741192
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.0; stdev rank: 0.0; total pools: 19858.46

2025-06-09 03:04:59.892220
2025-06-09 03:04:54.996212
2025-06-09 03:01:20.255818
2025-06-09 03:04:49.015216
2025-06-09 03:04:38.830232
2025-06-09 03:04:52.444192
2025-06-09 03:04:39.504182
2025-06-09 02:51:47.898258
2025-06-09 02:50:16.058253
2025-06-09 03:02:46.985256
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
