Beginning of run
landscape params:
2025-06-09 01:44:20.491177
2025-06-09 01:44:29.731149
2025-06-09 01:44:26.552176
2025-06-09 01:44:28.811174
2025-06-09 01:44:36.770220
2025-06-09 01:44:26.215155
2025-06-09 01:44:32.470166
2025-06-09 01:44:28.831225
2025-06-09 01:44:37.200174
2025-06-09 01:44:31.015187
2025-06-09 01:44:33.554182
2025-06-09 01:44:45.539165
2025-06-09 01:44:40.828192
2025-06-09 01:44:37.521196
2025-06-09 01:44:50.167183
2025-06-09 01:44:42.427167
2025-06-09 01:44:38.993206
2025-06-09 01:44:55.190186
2025-06-09 01:44:42.153176
2025-06-09 01:44:50.181178
2025-06-09 01:45:04.351185
2025-06-09 01:44:54.546196
2025-06-09 01:45:01.342196
2025-06-09 01:44:57.937152
2025-06-09 01:33:13.054919
2025-06-09 01:45:04.807187
2025-06-09 01:38:31.327260
2025-06-09 01:44:59.589152
2025-06-09 01:44:57.097160
2025-06-09 01:45:01.280253
2025-06-09 01:45:16.372372
2025-06-09 01:45:12.053178
2025-06-09 01:45:07.329165
2025-06-09 01:45:03.723189
2025-06-09 01:45:13.989178
2025-06-09 01:45:08.951221
2025-06-09 01:36:10.516218
2025-06-09 01:45:24.627180
2025-06-09 01:45:21.620177
2025-06-09 01:45:21.441666
2025-06-09 01:45:20.462191
2025-06-09 01:45:30.982165
2025-06-09 01:45:32.018161
2025-06-09 01:45:28.226197
2025-06-09 01:45:25.405181
2025-06-09 01:45:16.351170
2025-06-09 01:45:35.894179
2025-06-09 01:45:35.495424
2025-06-09 01:45:29.769183
2025-06-09 01:45:30.816159
2025-06-09 01:35:26.547202
2025-06-09 01:45:34.603159
2025-06-09 01:45:47.271181
2025-06-09 01:29:03.093207
2025-06-09 01:45:41.291167
2025-06-09 01:45:37.886180
2025-06-09 01:29:30.157216
2025-06-09 01:45:49.764474
2025-06-09 01:45:54.125158
2025-06-09 01:45:53.897162
2025-06-09 01:38:10.402246
2025-06-09 01:36:03.883191
2025-06-09 01:45:50.965165
2025-06-09 01:45:56.688192
2025-06-09 01:45:59.418075
2025-06-09 01:45:51.628180
2025-06-09 01:45:50.839179
2025-06-09 01:45:48.206188
2025-06-09 01:45:58.785175
2025-06-09 01:46:02.871187
2025-06-09 01:45:53.525170
2025-06-09 01:46:05.208836
2025-06-09 01:46:07.649165
2025-06-09 01:46:08.922432
2025-06-09 01:46:05.744174
2025-06-09 01:46:12.884193
2025-06-09 01:46:12.627167
2025-06-09 01:40:45.073224
2025-06-09 01:46:17.235160
2025-06-09 01:46:23.087161
2025-06-09 01:46:17.254181
2025-06-09 01:46:21.024183
2025-06-09 01:46:18.652166
2025-06-09 01:46:15.134167
2025-06-09 01:46:21.713189
2025-06-09 01:46:19.922165
2025-06-09 01:46:19.311224
2025-06-09 01:46:24.218146
2025-06-09 01:46:24.207163
2025-06-09 01:46:24.141161
2025-06-09 01:46:38.725173
2025-06-09 01:46:38.751166
2025-06-09 01:46:27.329165
2025-06-09 01:30:28.152205
2025-06-09 01:46:42.390188
2025-06-09 01:46:40.426164
2025-06-09 01:46:48.865193
2025-06-09 01:46:41.826177
2025-06-09 01:46:42.758186
2025-06-09 01:46:46.400156
2025-06-09 01:46:34.129161
2025-06-09 01:36:02.995193
2025-06-09 01:46:48.456182
2025-06-09 01:46:47.649162
2025-06-09 01:40:55.418207
2025-06-09 01:46:46.864166
2025-06-09 01:47:03.935188
2025-06-09 01:46:50.138410
2025-06-09 01:46:57.447240
2025-06-09 01:46:52.831152
2025-06-09 01:25:39.539218
2025-06-09 01:47:00.746172
2025-06-09 01:47:04.912188
2025-06-09 01:47:10.720166
2025-06-09 01:47:07.844206
2025-06-09 01:47:03.016172
2025-06-09 01:47:06.180661
2025-06-09 01:47:18.311170
2025-06-09 01:23:06.871206
2025-06-09 01:47:23.128283
2025-06-09 01:47:32.385155
2025-06-09 01:47:35.347161
2025-06-09 01:39:34.515226
2025-06-09 01:47:45.418217
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 4, 1, 1, 1, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 4, 4, 4, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.67; stdev rank: 1.2653458025377886; total pools: 764.52

2025-06-09 01:47:56.937157
2025-06-09 01:39:37.922197
2025-06-09 01:38:30.927220
2025-06-09 01:41:37.395187
2025-06-09 01:42:07.386200
2025-06-09 01:48:18.535489
2025-06-09 01:48:15.896567
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 5, 4, 1, 5, 4, 4, 5, 5, 5, 4, 4, 5, 5, 1, 10, 4, 5, 4, 10, 5, 1, 4, 5, 4, 4, 10, 5, 5, 4, 4, 4, 5, 5, 5, 5, 5, 5, 1, 5, 5, 5, 1, 10, 5, 5, 5, 4, 5, 4, 1, 5, 4, 4, 5, 10, 1, 10, 5, 5, 4, 5, 4, 5, 5, 5, 4, 5, 5, 5, 4, 10, 10, 4, 4, 4, 5, 5, 5, 10, 5, 4, 10, 1, 4, 5, 10, 5, 1, 10, 5, 5, 4, 10, 4, 5, 5, 5, 4, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 4.95; stdev rank: 2.2688102609076854; total pools: 1217.28

2025-06-09 01:41:29.596220
2025-06-09 01:48:14.015060
2025-06-09 01:48:15.468230
2025-06-09 01:42:17.545203
2025-06-09 01:48:15.005217
2025-06-09 01:48:14.487965
2025-06-09 01:48:16.418293
2025-06-09 01:48:17.749218
2025-06-09 01:48:19.091869
2025-06-09 01:48:42.189201
2025-06-09 01:48:43.626240
2025-06-09 01:48:42.343172
2025-06-09 01:48:46.971224
2025-06-09 01:38:45.025241
2025-06-09 01:48:43.902184
2025-06-09 01:48:39.033200
2025-06-09 01:48:53.402244
2025-06-09 01:48:53.905192
2025-06-09 01:48:43.347276
2025-06-09 01:48:58.823050
2025-06-09 01:41:26.478340
2025-06-09 01:49:01.814257
2025-06-09 01:48:51.889791
2025-06-09 01:48:52.056174
2025-06-09 01:48:49.418214
2025-06-09 01:49:04.061169
2025-06-09 01:49:15.213205
2025-06-09 01:48:56.091200
2025-06-09 01:49:09.675735
2025-06-09 01:49:06.580180
2025-06-09 01:49:10.529181
2025-06-09 01:49:25.066181
2025-06-09 01:19:40.945177
2025-06-09 01:40:46.849247
2025-06-09 01:49:28.857169
2025-06-09 01:33:16.522204
2025-06-09 01:42:17.796219
2025-06-09 01:49:30.076168
2025-06-09 01:49:34.187156
2025-06-09 01:49:32.279199
2025-06-09 01:49:42.674172
2025-06-09 01:22:52.394367
2025-06-09 01:49:28.681174
2025-06-09 01:49:42.233174
2025-06-09 01:49:33.540195
2025-06-09 01:49:33.911158
2025-06-09 01:20:48.710195
2025-06-09 01:49:27.745182
2025-06-09 01:49:44.289190
2025-06-09 01:49:28.786190
2025-06-09 01:49:40.016187
2025-06-09 01:49:53.771215
2025-06-09 01:49:46.124183
2025-06-09 01:40:05.593199
2025-06-09 01:49:38.884172
2025-06-09 01:43:31.453231
2025-06-09 01:49:58.852158
2025-06-09 01:41:52.003215
2025-06-09 01:49:58.706157
2025-06-09 01:49:58.344160
2025-06-09 01:49:50.519190
2025-06-09 01:50:10.248178
2025-06-09 01:50:08.520168
2025-06-09 01:50:04.450193
2025-06-09 01:50:13.189219
2025-06-09 01:50:14.492171
2025-06-09 01:50:07.453185
2025-06-09 01:25:18.058193
2025-06-09 01:50:18.517198
2025-06-09 01:41:52.546229
2025-06-09 01:50:28.698161
2025-06-09 01:50:10.529177
2025-06-09 01:50:11.142159
2025-06-09 01:50:20.635187
2025-06-09 01:43:15.066248
2025-06-09 01:50:26.620943
2025-06-09 01:50:18.557167
2025-06-09 01:44:36.305246
2025-06-09 01:50:22.887189
2025-06-09 01:50:28.343189
2025-06-09 01:50:30.600182
2025-06-09 01:50:40.572163
2025-06-09 01:50:30.065641
2025-06-09 01:50:43.504200
2025-06-09 01:40:57.189219
2025-06-09 01:50:51.325184
2025-06-09 01:50:58.454200
2025-06-09 01:50:55.604185
2025-06-09 01:50:46.632195
2025-06-09 01:50:44.872174
2025-06-09 01:50:47.429163
2025-06-09 01:50:53.612187
2025-06-09 01:50:59.346217
2025-06-09 01:51:03.868187
2025-06-09 01:50:54.219185
2025-06-09 01:50:59.788186
2025-06-09 01:41:08.893217
2025-06-09 01:51:04.824196
2025-06-09 01:51:11.600180
2025-06-09 01:51:12.727185
2025-06-09 01:24:22.521192
2025-06-09 01:51:13.130179
2025-06-09 01:44:12.197208
2025-06-09 01:51:22.722187
2025-06-09 01:24:06.323220
2025-06-09 01:51:18.423470
2025-06-09 01:51:15.015191
2025-06-09 01:51:33.069161
2025-06-09 01:51:33.876154
2025-06-09 01:51:43.904174
2025-06-09 01:51:28.124174
2025-06-09 01:51:28.928153
2025-06-09 01:51:30.122175
2025-06-09 01:51:31.596088
2025-06-09 01:51:31.277172
2025-06-09 01:51:34.888168
2025-06-09 01:31:42.262206
2025-06-09 01:51:52.917185
2025-06-09 01:51:54.642149
2025-06-09 01:51:50.328190
2025-06-09 01:38:01.680224
2025-06-09 01:42:18.333187
2025-06-09 01:33:03.824197
2025-06-09 01:51:59.793152
2025-06-09 01:52:01.390181
2025-06-09 01:46:19.858228
2025-06-09 01:52:11.085182
2025-06-09 01:52:03.288186
2025-06-09 01:52:11.793190
2025-06-09 01:24:39.552248
2025-06-09 01:51:59.308176
2025-06-09 01:52:03.057178
2025-06-09 01:52:13.648177
2025-06-09 01:52:12.179177
2025-06-09 01:52:11.774784
2025-06-09 01:24:53.687216
2025-06-09 01:52:04.196202
2025-06-09 01:45:32.689223
2025-06-09 01:52:11.512507
2025-06-09 01:52:09.905186
2025-06-09 01:52:27.456995
2025-06-09 01:52:26.467182
2025-06-09 01:52:38.334204
2025-06-09 01:52:31.045168
2025-06-09 01:52:37.990200
2025-06-09 01:52:26.699172
2025-06-09 01:52:46.391193
2025-06-09 01:46:43.394257
2025-06-09 01:52:33.371183
2025-06-09 01:52:38.003188
2025-06-09 01:52:47.201174
2025-06-09 01:52:43.678191
2025-06-09 01:52:47.164187
2025-06-09 01:52:41.855191
2025-06-09 01:52:55.828199
2025-06-09 01:52:49.819190
2025-06-09 01:53:06.035202
2025-06-09 01:52:56.108115
2025-06-09 01:53:13.950164
2025-06-09 01:53:02.993180
2025-06-09 01:53:10.665209
2025-06-09 01:53:01.362191
2025-06-09 01:53:10.467195
2025-06-09 01:53:06.633196
2025-06-09 01:53:14.787199
2025-06-09 01:53:22.331186
2025-06-09 01:53:24.710543
2025-06-09 01:53:25.666173
2025-06-09 01:53:20.311171
2025-06-09 01:53:24.104176
2025-06-09 01:53:31.232209
2025-06-09 01:53:47.668176
2025-06-09 01:35:01.714174
2025-06-09 01:53:36.017169
2025-06-09 01:53:34.100181
2025-06-09 01:53:44.913204
2025-06-09 01:53:34.659200
2025-06-09 01:53:50.420162
2025-06-09 01:53:58.350201
2025-06-09 01:53:41.679186
2025-06-09 01:53:50.660580
2025-06-09 01:53:49.928209
2025-06-09 01:53:49.094183
2025-06-09 01:53:57.195170
2025-06-09 01:54:00.259184
2025-06-09 01:54:15.675161
2025-06-09 01:53:59.689185
2025-06-09 01:54:19.428181
2025-06-09 01:54:08.153210
2025-06-09 01:54:10.809205
2025-06-09 01:54:17.501193
2025-06-09 01:54:18.554176
2025-06-09 01:54:17.417189
2025-06-09 01:54:34.209161
2025-06-09 01:54:25.605171
2025-06-09 01:47:17.803214
2025-06-09 01:54:21.797865
2025-06-09 01:54:25.156161
2025-06-09 01:54:22.776193
2025-06-09 01:34:47.941242
2025-06-09 01:54:32.498175
2025-06-09 01:43:25.576004
2025-06-09 01:54:41.870187
2025-06-09 01:36:03.838191
2025-06-09 01:54:43.179194
2025-06-09 01:54:30.516213
2025-06-09 01:54:35.072170
2025-06-09 01:54:44.568175
2025-06-09 01:48:41.032228
2025-06-09 01:54:39.719198
2025-06-09 01:44:16.418237
2025-06-09 01:54:55.856188
2025-06-09 01:38:10.487221
2025-06-09 01:54:48.801172
2025-06-09 01:48:47.182219
2025-06-09 01:55:01.064157
2025-06-09 01:55:01.467180
2025-06-09 01:55:03.816181
2025-06-09 01:55:10.895199
2025-06-09 01:55:00.357174
2025-06-09 01:54:58.380195
2025-06-09 01:37:50.876195
2025-06-09 01:48:35.484195
2025-06-09 01:34:32.976244
2025-06-09 01:55:15.448175
2025-06-09 01:55:15.687191
2025-06-09 01:55:06.781100
2025-06-09 01:55:05.542179
2025-06-09 01:55:14.596196
2025-06-09 01:55:18.165191
2025-06-09 01:55:12.305193
2025-06-09 01:55:15.502172
2025-06-09 01:49:59.436471
2025-06-09 01:55:38.097152
2025-06-09 01:55:30.156181
2025-06-09 01:41:17.241173
2025-06-09 01:55:31.824158
2025-06-09 01:55:35.545666
2025-06-09 01:45:51.898241
2025-06-09 01:55:50.085176
2025-06-09 01:50:23.011196
2025-06-09 01:55:54.726167
2025-06-09 01:32:28.503205
2025-06-09 01:40:53.370205
2025-06-09 01:56:12.166154
2025-06-09 01:37:45.087188
2025-06-09 01:41:28.698199
2025-06-09 01:46:05.503197
2025-06-09 01:40:03.475202
2025-06-09 01:42:19.164222
2025-06-09 01:56:23.947231
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 5, 1, 5, 5, 4, 5, 5, 4, 4, 4, 5, 4, 5, 1, 5, 5, 5, 4, 5, 5, 4, 5, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 4, 1, 4, 5, 4, 4, 4, 5, 4, 5, 1, 4, 1, 4, 4, 4, 5, 5, 4, 4, 5, 4, 1, 5, 5, 4, 1, 5, 1, 5, 14, 5, 4, 1, 4, 4, 4, 5, 10, 4, 4, 4, 5, 4, 5, 5, 5, 5, 5, 1, 5, 4, 10, 1, 4, 4, 4, 4, 4, 10, 4, 4, 4, 4, 4, 5]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 4.34; stdev rank: 1.861289875328397; total pools: 1643.27

2025-06-09 01:48:45.248469
2025-06-09 01:39:29.088204
2025-06-09 01:27:19.575225
2025-06-09 01:48:05.266186
2025-06-09 01:45:30.250249
2025-06-09 01:56:32.691193
2025-06-09 01:40:40.528433
2025-06-09 01:49:33.614219
2025-06-09 01:47:10.818201
2025-06-09 01:46:22.879808
2025-06-09 01:50:53.475192
2025-06-09 01:51:01.876195
2025-06-09 01:50:30.908168
2025-06-09 01:57:04.711202
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 4, 5, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 4, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.28; stdev rank: 0.8953211714239757; total pools: 1114.84

2025-06-09 01:27:27.624232
2025-06-09 01:28:13.015188
2025-06-09 01:42:25.776195
2025-06-09 01:39:13.054218
2025-06-09 01:41:59.802209
2025-06-09 01:39:21.575220
2025-06-09 01:56:55.362174
2025-06-09 01:39:38.573230
2025-06-09 01:56:56.500213
2025-06-09 01:52:04.417222
2025-06-09 01:50:56.772210
2025-06-09 01:29:47.627241
2025-06-09 01:57:02.271227
2025-06-09 01:56:55.933182
2025-06-09 01:56:59.120589
2025-06-09 01:50:00.643280
2025-06-09 01:52:56.893208
2025-06-09 01:29:34.288191
2025-06-09 01:52:40.189220
2025-06-09 01:57:56.193211
2025-06-09 01:40:29.548217
2025-06-09 01:57:11.475231
2025-06-09 01:53:16.388224
2025-06-09 01:41:50.999213
2025-06-09 01:58:12.212244
2025-06-09 01:48:29.302280
2025-06-09 01:37:33.177220
2025-06-09 01:43:15.651230
2025-06-09 01:40:58.563621
2025-06-09 01:49:28.538217
2025-06-09 01:55:30.992202
2025-06-09 01:57:05.393239
2025-06-09 01:58:01.241259
2025-06-09 01:48:32.508221
2025-06-09 01:57:08.342245
2025-06-09 01:58:06.910200
2025-06-09 01:58:18.596229
2025-06-09 01:59:05.526225
2025-06-09 01:50:23.214177
2025-06-09 01:58:21.376238
2025-06-09 01:43:55.255240
2025-06-09 01:58:04.186241
2025-06-09 01:59:13.266224
2025-06-09 01:58:15.281254
2025-06-09 01:58:49.868215
2025-06-09 01:59:12.017233
2025-06-09 01:58:48.417201
2025-06-09 01:59:42.865203
2025-06-09 01:55:07.427241
2025-06-09 01:59:39.858221
2025-06-09 01:55:17.428184
2025-06-09 02:00:11.175219
2025-06-09 01:51:22.933223
2025-06-09 01:59:47.093309
2025-06-09 02:00:40.098195
2025-06-09 02:00:25.692202
2025-06-09 01:55:18.396212
2025-06-09 01:46:24.215171
2025-06-09 02:00:09.056191
2025-06-09 02:00:23.494235
2025-06-09 02:00:23.440213
2025-06-09 02:00:08.517251
2025-06-09 01:47:14.288263
2025-06-09 01:52:34.739231
2025-06-09 01:55:44.529654
2025-06-09 01:51:46.157198
2025-06-09 01:56:05.228206
2025-06-09 02:01:28.495206
2025-06-09 02:02:02.601220
2025-06-09 02:01:45.716193
2025-06-09 01:50:15.238212
2025-06-09 02:01:03.980192
2025-06-09 02:01:41.150190
2025-06-09 02:02:26.671235
2025-06-09 01:56:58.331206
2025-06-09 01:57:39.277213
2025-06-09 02:01:32.022201
2025-06-09 02:01:26.599203
2025-06-09 01:57:46.091199
2025-06-09 02:01:42.280228
2025-06-09 01:56:25.905221
2025-06-09 01:57:44.779214
2025-06-09 02:02:41.188203
2025-06-09 02:02:33.413209
2025-06-09 02:02:37.516581
2025-06-09 02:02:38.156231
2025-06-09 01:58:57.242211
2025-06-09 02:02:30.966225
2025-06-09 01:46:31.397203
2025-06-09 02:02:25.445206
2025-06-09 01:57:33.766191
2025-06-09 01:56:51.924192
2025-06-09 01:57:07.995251
2025-06-09 02:02:30.926179
2025-06-09 01:58:52.494429
2025-06-09 02:03:45.841206
2025-06-09 02:03:50.524196
2025-06-09 01:59:19.907202
2025-06-09 02:04:03.324202
2025-06-09 01:56:19.011198
2025-06-09 02:04:16.814238
2025-06-09 02:04:15.900193
2025-06-09 02:04:12.509209
2025-06-09 01:55:20.569202
2025-06-09 02:04:21.289209
2025-06-09 01:59:34.172183
2025-06-09 02:04:34.610205
2025-06-09 02:04:52.393215
2025-06-09 02:04:41.152190
2025-06-09 02:04:21.694188
2025-06-09 02:04:32.745228
2025-06-09 01:57:00.044200
2025-06-09 02:04:48.463197
2025-06-09 02:05:40.604201
2025-06-09 01:57:39.920209
2025-06-09 02:05:00.954209
2025-06-09 01:59:46.985219
2025-06-09 02:00:10.194229
2025-06-09 02:05:42.082214
2025-06-09 02:04:53.939212
2025-06-09 02:05:17.153189
2025-06-09 01:57:32.829203
2025-06-09 02:06:40.377229
2025-06-09 01:59:50.687203
2025-06-09 02:06:06.814062
2025-06-09 02:06:20.139256
2025-06-09 02:06:53.986254
2025-06-09 02:06:54.691235
2025-06-09 02:06:23.004238
2025-06-09 02:02:15.330181
2025-06-09 02:07:01.744775
2025-06-09 02:06:23.067206
2025-06-09 02:07:52.499202
2025-06-09 02:06:49.383249
2025-06-09 02:06:49.049176
2025-06-09 02:07:29.513238
2025-06-09 02:07:32.246273
2025-06-09 02:07:37.775246
2025-06-09 01:56:20.731195
2025-06-09 01:52:55.378218
2025-06-09 02:03:07.343225
2025-06-09 02:08:33.115242
2025-06-09 02:04:35.466231
2025-06-09 01:52:48.938271
2025-06-09 02:01:48.261202
2025-06-09 02:08:31.193210
2025-06-09 02:08:00.974199
2025-06-09 02:08:25.594202
2025-06-09 02:04:37.482207
2025-06-09 02:08:52.903224
2025-06-09 01:59:17.346221
2025-06-09 02:03:33.428206
2025-06-09 02:00:03.294224
2025-06-09 02:09:00.100243
2025-06-09 02:09:06.134244
2025-06-09 02:08:28.633196
2025-06-09 02:09:24.221200
2025-06-09 02:00:14.022890
2025-06-09 02:09:28.751206
2025-06-09 02:00:32.379193
2025-06-09 02:06:00.501186
2025-06-09 02:04:32.997200
2025-06-09 02:09:42.875201
2025-06-09 02:09:40.710206
2025-06-09 01:55:52.584216
2025-06-09 02:04:21.363183
2025-06-09 02:04:23.058192
2025-06-09 02:09:50.183217
2025-06-09 02:09:44.703201
2025-06-09 02:10:14.755197
2025-06-09 02:10:00.681203
2025-06-09 02:09:44.832203
2025-06-09 02:10:26.956496
2025-06-09 02:05:09.493232
2025-06-09 02:10:44.855203
2025-06-09 01:55:33.295221
2025-06-09 01:56:49.040214
2025-06-09 02:02:35.170213
2025-06-09 01:55:56.417198
2025-06-09 02:04:50.739179
2025-06-09 02:02:28.625239
2025-06-09 02:10:26.956246
2025-06-09 02:11:13.869192
2025-06-09 02:10:40.917093
2025-06-09 02:11:00.607216
2025-06-09 01:47:56.097223
2025-06-09 02:11:58.510198
2025-06-09 01:56:37.356212
2025-06-09 02:03:04.957193
2025-06-09 02:05:15.999200
2025-06-09 02:11:45.192201
2025-06-09 02:10:58.390196
2025-06-09 02:12:04.749193
2025-06-09 02:05:17.752223
2025-06-09 02:11:26.480188
2025-06-09 01:57:24.192228
2025-06-09 02:11:54.454231
2025-06-09 02:11:10.609216
2025-06-09 02:07:45.299200
2025-06-09 02:11:41.875209
2025-06-09 02:12:17.424192
2025-06-09 02:03:27.001179
2025-06-09 01:47:54.907219
2025-06-09 02:12:48.070211
2025-06-09 02:12:29.729208
2025-06-09 02:12:14.184205
2025-06-09 02:06:43.136197
2025-06-09 02:12:45.517173
2025-06-09 02:12:09.414178
2025-06-09 02:13:02.693170
2025-06-09 02:12:59.829194
2025-06-09 02:06:39.962220
2025-06-09 02:13:17.602185
2025-06-09 02:13:48.968195
2025-06-09 02:13:14.379341
2025-06-09 02:05:10.407227
2025-06-09 02:07:40.972180
2025-06-09 02:12:51.009204
2025-06-09 01:54:44.204233
2025-06-09 02:10:47.517194
2025-06-09 02:08:38.476249
2025-06-09 02:13:38.001208
2025-06-09 02:07:28.203229
2025-06-09 02:10:11.732201
2025-06-09 02:14:09.049192
2025-06-09 02:14:31.313207
2025-06-09 01:55:32.428196
2025-06-09 02:13:56.311198
2025-06-09 02:11:37.506204
2025-06-09 02:00:02.605217
2025-06-09 02:14:34.983199
2025-06-09 02:10:28.624302
2025-06-09 01:58:54.669181
2025-06-09 01:58:48.350197
2025-06-09 01:58:54.658198
2025-06-09 02:07:40.374222
2025-06-09 02:14:42.416201
2025-06-09 02:14:04.238178
2025-06-09 01:59:56.689193
2025-06-09 02:10:16.621205
2025-06-09 01:56:31.959209
2025-06-09 02:14:15.326932
2025-06-09 02:14:56.040204
2025-06-09 02:00:19.887326
2025-06-09 02:15:10.780073
2025-06-09 02:11:49.108166
2025-06-09 02:14:54.122208
2025-06-09 02:06:16.905225
2025-06-09 02:11:52.741211
2025-06-09 02:15:11.503691
2025-06-09 01:50:15.490200
2025-06-09 02:15:29.042715
2025-06-09 01:50:04.637242
2025-06-09 02:15:09.017254
2025-06-09 02:16:09.861217
2025-06-09 02:08:35.649227
2025-06-09 01:55:31.163219
2025-06-09 02:15:07.965207
2025-06-09 02:10:51.290225
2025-06-09 02:16:38.082192
2025-06-09 01:59:44.789192
2025-06-09 02:15:12.956196
2025-06-09 02:16:14.891203
2025-06-09 02:15:51.421178
2025-06-09 02:12:17.721669
2025-06-09 02:16:51.074202
2025-06-09 01:52:28.188210
2025-06-09 01:52:29.439199
2025-06-09 02:11:35.303236
2025-06-09 02:11:40.549216
2025-06-09 02:04:19.104184
2025-06-09 02:16:52.079188
2025-06-09 02:11:25.455202
2025-06-09 02:16:03.534910
2025-06-09 02:17:14.579241
2025-06-09 02:16:30.945187
2025-06-09 02:17:20.050165
2025-06-09 02:16:59.184180
2025-06-09 01:51:15.270228
2025-06-09 02:16:46.146992
2025-06-09 02:17:41.038224
2025-06-09 01:58:47.524202
2025-06-09 02:14:54.507189
2025-06-09 02:12:38.823256
2025-06-09 01:50:37.793194
2025-06-09 02:17:53.879156
2025-06-09 02:10:57.453244
2025-06-09 02:17:00.307178
2025-06-09 02:17:53.870170
2025-06-09 02:17:54.618166
2025-06-09 02:17:31.025175
2025-06-09 02:17:07.649195
2025-06-09 02:15:44.785249
2025-06-09 02:17:16.621240
2025-06-09 02:17:39.622220
2025-06-09 02:12:48.734232
2025-06-09 02:18:32.914186
2025-06-09 02:13:08.649795
2025-06-09 02:10:17.382227
2025-06-09 02:12:32.304193
2025-06-09 02:18:44.194201
2025-06-09 02:18:41.720155
2025-06-09 02:18:47.568667
2025-06-09 02:18:58.445186
2025-06-09 02:18:54.427175
2025-06-09 02:18:14.852037
2025-06-09 02:18:35.897208
2025-06-09 02:19:00.454259
2025-06-09 02:13:46.708194
2025-06-09 02:19:03.867171
2025-06-09 02:18:19.183174
2025-06-09 02:19:00.401516
2025-06-09 02:19:03.904219
2025-06-09 01:53:19.986254
2025-06-09 02:15:53.673180
2025-06-09 02:18:50.715189
2025-06-09 02:15:22.163206
2025-06-09 02:19:21.373169
2025-06-09 02:19:18.349184
2025-06-09 02:19:49.573653
2025-06-09 02:05:13.399196
2025-06-09 02:19:51.659201
2025-06-09 02:19:52.159923
2025-06-09 02:20:00.974198
2025-06-09 02:19:59.460192
2025-06-09 02:20:05.724223
2025-06-09 02:19:43.069356
2025-06-09 02:20:10.244167
2025-06-09 02:20:13.417158
2025-06-09 02:16:31.584231
2025-06-09 02:19:58.817165
2025-06-09 02:20:00.390191
2025-06-09 02:20:30.298178
2025-06-09 02:20:29.634203
2025-06-09 02:15:09.724194
2025-06-09 01:53:02.529196
2025-06-09 02:20:09.963176
2025-06-09 02:15:18.732210
2025-06-09 02:20:56.157806
2025-06-09 02:20:59.463194
2025-06-09 02:20:36.360200
2025-06-09 02:21:09.229861
2025-06-09 02:17:08.252229
2025-06-09 01:59:59.532200
2025-06-09 01:57:12.283202
2025-06-09 02:21:25.781184
2025-06-09 02:21:30.961423
2025-06-09 02:14:18.846185
2025-06-09 02:15:46.206172
2025-06-09 02:21:59.342178
2025-06-09 02:18:13.253180
2025-06-09 02:22:07.250476
2025-06-09 02:19:07.621049
2025-06-09 02:16:36.453188
2025-06-09 02:17:37.300183
2025-06-09 02:22:31.041226
2025-06-09 02:23:00.185189
***********params************
pool_size: 8
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
