Beginning of run
landscape params:
2025-06-09 01:35:37.018183
2025-06-09 01:35:42.352155
2025-06-09 01:35:42.042233
2025-06-09 01:35:45.121259
2025-06-09 01:35:48.866134
2025-06-09 01:35:44.465176
2025-06-09 01:35:47.564145
2025-06-09 01:35:47.601152
2025-06-09 01:35:49.426786
2025-06-09 01:35:54.926576
2025-06-09 01:35:52.843186
2025-06-09 01:11:16.657231
2025-06-09 01:35:52.569167
2025-06-09 01:35:53.924190
2025-06-09 01:35:57.260200
2025-06-09 01:29:30.036414
2025-06-09 01:35:56.911163
2025-06-09 01:35:51.522152
2025-06-09 01:36:01.545766
2025-06-09 01:35:59.961160
2025-06-09 01:36:00.992143
2025-06-09 01:36:01.743190
2025-06-09 01:35:59.346151
2025-06-09 01:36:05.651238
2025-06-09 01:36:01.971004
2025-06-09 01:36:03.036157
2025-06-09 01:36:03.859201
2025-06-09 01:36:05.937662
2025-06-09 01:21:57.436169
2025-06-09 01:36:04.963174
2025-06-09 01:36:11.742160
2025-06-09 01:36:11.178161
2025-06-09 01:36:09.312157
2025-06-09 01:36:14.373182
2025-06-09 01:36:14.184168
2025-06-09 01:36:16.452147
2025-06-09 01:36:14.913151
2025-06-09 01:36:15.292140
2025-06-09 01:36:16.201625
2025-06-09 01:36:20.273184
2025-06-09 01:36:21.443143
2025-06-09 01:36:25.100173
2025-06-09 01:36:24.115158
2025-06-09 01:36:26.411157
2025-06-09 01:36:22.709171
2025-06-09 01:36:28.285144
2025-06-09 01:36:24.756300
2025-06-09 01:36:30.326162
2025-06-09 01:36:35.700167
2025-06-09 01:36:32.807160
2025-06-09 01:36:33.518161
2025-06-09 01:36:33.933154
2025-06-09 01:36:32.819983
2025-06-09 01:36:30.011163
2025-06-09 01:36:34.845827
2025-06-09 01:36:39.093157
2025-06-09 01:21:51.015886
2025-06-09 01:36:40.340799
2025-06-09 01:36:39.760165
2025-06-09 01:36:36.287147
2025-06-09 01:30:26.704184
2025-06-09 01:36:42.736146
2025-06-09 01:36:44.118158
2025-06-09 01:36:48.444142
2025-06-09 01:36:44.106166
2025-06-09 01:36:42.078478
2025-06-09 01:36:46.803155
2025-06-09 01:36:51.819152
2025-06-09 01:36:50.039143
2025-06-09 01:36:50.142153
2025-06-09 01:36:51.416159
2025-06-09 01:36:54.901143
2025-06-09 01:23:14.495225
2025-06-09 01:36:55.842261
2025-06-09 01:36:53.725155
2025-06-09 01:36:52.473186
2025-06-09 01:36:59.979162
2025-06-09 01:36:59.086421
2025-06-09 01:30:38.583303
2025-06-09 01:36:55.501888
2025-06-09 01:36:59.183160
2025-06-09 01:37:00.819158
2025-06-09 01:37:00.563179
2025-06-09 01:23:36.223238
2025-06-09 01:37:04.022912
2025-06-09 01:37:04.493179
2025-06-09 01:37:01.807263
2025-06-09 01:37:06.937150
2025-06-09 01:37:06.322173
2025-06-09 01:37:07.053911
2025-06-09 01:37:13.019161
2025-06-09 01:37:13.066145
2025-06-09 01:37:12.206160
2025-06-09 01:37:13.145154
2025-06-09 01:37:14.589175
2025-06-09 01:37:20.215143
2025-06-09 01:37:14.888157
2025-06-09 01:37:13.760175
2025-06-09 01:37:20.530183
2025-06-09 01:23:24.207209
2025-06-09 01:37:16.595155
2025-06-09 01:37:22.136148
2025-06-09 01:37:20.103143
2025-06-09 01:37:23.663154
2025-06-09 01:37:26.190160
2025-06-09 01:31:00.096184
2025-06-09 01:37:25.683152
2025-06-09 01:37:26.219172
2025-06-09 01:37:27.123149
2025-06-09 01:37:32.394145
2025-06-09 01:08:45.977184
2025-06-09 01:37:29.687742
2025-06-09 01:37:35.199167
2025-06-09 01:37:30.404170
2025-06-09 01:37:37.634153
2025-06-09 01:37:35.219175
2025-06-09 01:37:39.793171
2025-06-09 01:37:39.590175
2025-06-09 01:37:43.214143
2025-06-09 01:37:44.165172
2025-06-09 01:37:48.571975
2025-06-09 01:37:43.711160
2025-06-09 01:30:47.120911
2025-06-09 01:37:46.891767
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 6, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 6, 1, 6, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 6, 6, 1, 1, 6, 1, 1, 6, 2, 1, 2, 1, 6, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.74; mean sensitivity: 0.74; avg rank: 1.59; stdev rank: 1.4289506639488991; total pools: 837.47

2025-06-09 01:37:50.669153
2025-06-09 01:10:44.880218
2025-06-09 01:37:47.649158
2025-06-09 01:37:51.165159
2025-06-09 01:37:54.900153
2025-06-09 01:37:59.033339
2025-06-09 01:37:59.257154
2025-06-09 01:37:58.280296
2025-06-09 01:37:56.932614
2025-06-09 01:19:37.696192
2025-06-09 01:38:02.500160
2025-06-09 01:38:06.257449
2025-06-09 01:38:05.349159
2025-06-09 01:38:11.019218
2025-06-09 01:38:11.030137
2025-06-09 01:30:55.541525
2025-06-09 01:29:40.101250
2025-06-09 01:38:14.724149
2025-06-09 01:38:11.120181
2025-06-09 01:38:07.982249
2025-06-09 01:38:12.994142
2025-06-09 01:38:17.328154
2025-06-09 01:21:29.095190
2025-06-09 01:38:20.261155
2025-06-09 01:38:11.207207
2025-06-09 01:38:24.803147
2025-06-09 01:38:22.856636
2025-06-09 01:38:14.954147
2025-06-09 01:32:19.488187
2025-06-09 01:38:18.301622
2025-06-09 01:38:28.676160
2025-06-09 01:38:28.888141
2025-06-09 01:30:38.968201
2025-06-09 01:38:15.065544
2025-06-09 01:38:23.233211
2025-06-09 01:38:33.579167
2025-06-09 01:38:26.476976
2025-06-09 01:38:35.505608
2025-06-09 01:38:37.363244
2025-06-09 01:38:39.229138
2025-06-09 01:38:29.712211
2025-06-09 01:38:38.899205
2025-06-09 01:38:43.128179
2025-06-09 01:38:32.758179
2025-06-09 01:38:25.749223
2025-06-09 01:38:51.872169
2025-06-09 01:38:36.436284
2025-06-09 01:22:06.203172
2025-06-09 01:38:48.477176
2025-06-09 01:38:46.624155
2025-06-09 01:22:20.699206
2025-06-09 01:38:47.223172
2025-06-09 01:38:42.175156
2025-06-09 01:39:05.489142
2025-06-09 01:38:59.125155
2025-06-09 01:38:50.577168
2025-06-09 01:39:04.062171
2025-06-09 01:38:56.822168
2025-06-09 01:39:15.689142
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.06; stdev rank: 0.5063595560468864; total pools: 412.61

2025-06-09 01:38:55.434158
2025-06-09 01:39:09.417156
2025-06-09 01:39:12.144173
2025-06-09 01:31:48.824201
2025-06-09 01:39:13.148174
2025-06-09 01:39:20.333163
2025-06-09 01:39:17.216153
2025-06-09 01:39:27.192150
2025-06-09 01:39:25.763146
2025-06-09 01:39:25.010161
2025-06-09 01:39:31.531158
2025-06-09 01:39:35.244175
2025-06-09 01:39:34.532223
2025-06-09 01:39:35.890172
2025-06-09 01:39:31.516470
2025-06-09 01:39:39.259213
2025-06-09 01:39:42.950187
2025-06-09 01:39:45.177157
2025-06-09 01:39:48.924155
2025-06-09 01:39:43.255276
2025-06-09 01:39:54.699174
2025-06-09 01:39:48.346901
2025-06-09 01:39:49.605178
2025-06-09 01:39:59.336111
2025-06-09 01:39:57.502176
2025-06-09 01:39:59.388212
2025-06-09 01:39:56.443224
2025-06-09 01:40:01.099176
2025-06-09 01:40:04.163167
2025-06-09 01:39:52.986261
2025-06-09 01:40:01.454169
2025-06-09 01:40:06.975172
2025-06-09 01:40:09.968180
2025-06-09 01:40:17.438166
2025-06-09 01:40:17.656152
2025-06-09 01:40:16.410334
2025-06-09 01:40:12.702450
2025-06-09 01:40:14.435159
2025-06-09 01:40:27.208161
2025-06-09 01:40:26.779144
2025-06-09 01:33:27.268192
2025-06-09 01:40:25.260149
2025-06-09 01:40:28.232152
2025-06-09 01:40:26.311148
2025-06-09 01:40:27.240151
2025-06-09 01:23:31.040204
2025-06-09 01:40:21.625152
2025-06-09 01:40:27.303159
2025-06-09 01:31:31.807202
2025-06-09 01:40:28.923969
2025-06-09 01:40:36.604190
2025-06-09 01:40:38.117167
2025-06-09 01:40:35.607164
2025-06-09 01:40:39.214147
2025-06-09 01:40:47.741171
2025-06-09 01:40:43.540584
2025-06-09 01:40:45.222170
2025-06-09 01:40:46.455158
2025-06-09 01:40:40.501173
2025-06-09 01:31:46.292247
2025-06-09 01:32:35.514187
2025-06-09 01:40:50.421173
2025-06-09 01:40:50.670172
2025-06-09 01:40:50.178167
2025-06-09 01:40:50.894171
2025-06-09 01:40:59.284181
2025-06-09 01:40:52.640158
2025-06-09 01:40:51.933159
2025-06-09 01:41:05.999156
2025-06-09 01:40:57.523184
2025-06-09 01:41:02.392967
2025-06-09 01:41:08.644158
2025-06-09 01:41:06.212168
2025-06-09 01:41:00.987168
2025-06-09 01:41:12.579177
2025-06-09 01:41:07.535172
2025-06-09 01:41:13.134175
2025-06-09 01:41:19.864175
2025-06-09 01:41:22.107165
2025-06-09 01:35:01.943228
2025-06-09 01:32:33.589190
2025-06-09 01:41:21.223175
2025-06-09 01:41:18.754147
2025-06-09 01:41:20.087938
2025-06-09 01:41:24.629183
2025-06-09 01:41:20.217170
2025-06-09 01:24:06.987227
2025-06-09 01:41:31.605770
2025-06-09 01:23:32.485233
2025-06-09 01:41:22.483181
2025-06-09 01:24:09.263163
2025-06-09 01:41:34.764888
2025-06-09 01:41:38.921769
2025-06-09 01:41:28.087950
2025-06-09 01:41:37.383647
2025-06-09 01:41:33.186184
2025-06-09 01:41:36.918160
2025-06-09 01:41:41.788177
2025-06-09 01:41:47.263179
2025-06-09 01:41:38.709152
2025-06-09 01:41:44.853236
2025-06-09 01:41:50.570165
2025-06-09 01:41:47.863151
2025-06-09 01:41:48.048166
2025-06-09 01:41:56.335036
2025-06-09 01:23:47.476177
2025-06-09 01:41:53.458161
2025-06-09 01:41:59.033163
2025-06-09 01:31:42.731223
2025-06-09 01:41:58.583564
2025-06-09 01:25:20.875173
2025-06-09 01:42:02.461162
2025-06-09 01:42:01.065186
2025-06-09 01:41:59.045163
2025-06-09 01:41:53.752170
2025-06-09 01:42:15.056171
2025-06-09 01:26:45.022185
2025-06-09 01:42:08.938169
2025-06-09 01:42:14.823172
2025-06-09 01:42:17.876175
2025-06-09 01:42:13.614712
2025-06-09 01:42:08.895179
2025-06-09 01:42:11.787173
2025-06-09 01:42:04.556197
2025-06-09 01:42:20.785170
2025-06-09 01:36:20.245241
2025-06-09 01:42:15.474179
2025-06-09 01:42:04.691169
2025-06-09 01:42:27.701198
2025-06-09 01:42:26.672178
2025-06-09 01:42:27.536161
2025-06-09 01:33:14.635253
2025-06-09 01:42:29.185159
2025-06-09 01:42:32.119181
2025-06-09 01:42:33.872157
2025-06-09 01:42:28.987152
2025-06-09 01:32:05.224746
2025-06-09 01:33:10.843196
2025-06-09 01:35:15.762173
2025-06-09 01:42:37.438162
2025-06-09 01:42:37.303183
2025-06-09 01:42:38.776184
2025-06-09 01:42:42.752849
2025-06-09 01:42:42.249160
2025-06-09 01:42:47.684178
2025-06-09 01:35:04.538198
2025-06-09 01:42:45.838178
2025-06-09 01:42:41.830173
2025-06-09 01:42:33.320176
2025-06-09 01:33:14.094185
2025-06-09 01:35:12.181184
2025-06-09 01:42:49.946155
2025-06-09 01:42:47.017912
2025-06-09 01:36:59.802210
2025-06-09 01:42:55.042178
2025-06-09 01:42:54.301199
2025-06-09 01:42:52.754152
2025-06-09 01:42:50.486349
2025-06-09 01:42:51.993157
2025-06-09 01:35:01.117757
2025-06-09 01:42:58.117161
2025-06-09 01:35:55.638230
2025-06-09 01:43:08.348176
2025-06-09 01:43:02.008157
2025-06-09 01:43:06.772154
2025-06-09 01:43:06.804145
2025-06-09 01:43:01.933155
2025-06-09 01:43:05.699184
2025-06-09 01:43:05.959192
2025-06-09 01:43:10.497812
2025-06-09 01:35:30.805158
2025-06-09 01:43:13.904136
2025-06-09 01:43:15.333058
2025-06-09 01:43:14.414176
2025-06-09 01:43:09.726651
2025-06-09 01:43:14.841659
2025-06-09 01:43:15.859523
2025-06-09 01:43:13.982168
2025-06-09 01:43:19.168539
2025-06-09 01:32:38.726936
2025-06-09 01:43:23.091151
2025-06-09 01:43:29.591175
2025-06-09 01:29:31.093211
2025-06-09 01:43:34.618178
2025-06-09 01:43:28.051153
2025-06-09 01:43:26.850235
2025-06-09 01:37:15.890194
2025-06-09 01:43:40.206171
2025-06-09 01:43:36.414161
2025-06-09 01:43:39.421153
2025-06-09 01:43:36.617159
2025-06-09 01:43:48.226183
2025-06-09 01:26:50.185171
2025-06-09 01:43:41.465282
2025-06-09 01:43:41.672194
2025-06-09 01:32:13.416166
2025-06-09 01:43:55.479144
2025-06-09 01:43:57.300168
2025-06-09 01:43:57.191174
2025-06-09 01:44:03.863146
2025-06-09 01:43:50.486163
2025-06-09 01:32:18.128191
2025-06-09 01:44:01.550171
2025-06-09 01:43:58.449187
2025-06-09 01:32:34.253191
2025-06-09 01:43:59.416181
2025-06-09 01:24:27.521190
2025-06-09 01:44:06.021493
2025-06-09 01:44:15.806134
2025-06-09 01:44:15.961152
2025-06-09 01:44:16.916221
2025-06-09 01:44:19.058163
2025-06-09 01:38:29.012190
2025-06-09 01:44:22.519158
2025-06-09 01:38:06.190202
2025-06-09 01:44:18.799156
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 1350.04

2025-06-09 01:44:23.477140
2025-06-09 01:37:40.711223
2025-06-09 01:44:38.804143
2025-06-09 01:25:13.025163
2025-06-09 01:28:39.134210
2025-06-09 01:17:26.061210
2025-06-09 01:33:37.463953
2025-06-09 01:44:45.732214
2025-06-09 01:44:47.797288
2025-06-09 01:44:49.745818
2025-06-09 01:44:51.636297
2025-06-09 01:44:59.092148
2025-06-09 01:44:53.450249
2025-06-09 01:45:00.180490
2025-06-09 01:38:40.271193
2025-06-09 01:44:55.544783
2025-06-09 01:44:57.232893
2025-06-09 01:25:30.594216
2025-06-09 01:45:20.425181
2025-06-09 01:45:20.470138
2025-06-09 01:45:26.207158
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 762.35

2025-06-09 01:45:18.093162
2025-06-09 01:45:30.163934
2025-06-09 01:45:25.375171
2025-06-09 01:45:42.490181
2025-06-09 01:45:29.314146
2025-06-09 01:45:41.972180
2025-06-09 01:45:47.117161
2025-06-09 01:39:36.099185
2025-06-09 01:45:49.225142
2025-06-09 01:45:59.399197
2025-06-09 01:45:58.200165
2025-06-09 01:46:02.127642
2025-06-09 01:45:54.961308
2025-06-09 01:46:06.813325
2025-06-09 01:45:56.662283
2025-06-09 01:45:55.408142
2025-06-09 01:28:42.174237
2025-06-09 01:45:58.177155
2025-06-09 01:46:13.255151
2025-06-09 01:46:15.268228
2025-06-09 01:46:16.520151
2025-06-09 01:46:20.473240
2025-06-09 01:46:11.131253
2025-06-09 01:46:25.815170
2025-06-09 01:46:33.111619
2025-06-09 01:46:11.357186
2025-06-09 01:46:29.463184
2025-06-09 01:46:13.956149
2025-06-09 01:46:32.519160
2025-06-09 01:46:21.315177
2025-06-09 01:46:22.489161
2025-06-09 01:46:49.142761
2025-06-09 01:46:36.544173
2025-06-09 01:46:45.290166
2025-06-09 01:46:58.631178
2025-06-09 01:46:52.110170
2025-06-09 01:46:33.091164
2025-06-09 01:46:42.855157
2025-06-09 01:46:51.235165
2025-06-09 01:46:58.240200
2025-06-09 01:46:51.568176
2025-06-09 01:47:09.126542
2025-06-09 01:29:32.769185
2025-06-09 01:46:59.388153
2025-06-09 01:46:56.985205
2025-06-09 01:47:04.306150
2025-06-09 01:47:19.424158
2025-06-09 01:47:14.355152
2025-06-09 01:47:02.684177
2025-06-09 01:47:05.389219
2025-06-09 01:47:14.189170
2025-06-09 01:47:21.695168
2025-06-09 01:47:18.969181
2025-06-09 01:47:24.594194
2025-06-09 01:47:29.878154
2025-06-09 01:30:51.426209
2025-06-09 01:47:31.002176
2025-06-09 01:47:18.084174
2025-06-09 01:47:45.335183
2025-06-09 01:47:38.909204
2025-06-09 01:47:36.299143
2025-06-09 01:47:45.326145
2025-06-09 01:47:33.818410
2025-06-09 01:47:38.548645
2025-06-09 01:47:52.631163
2025-06-09 01:47:53.440169
2025-06-09 01:47:47.866288
2025-06-09 01:47:55.630180
2025-06-09 01:47:49.507164
2025-06-09 01:48:07.154206
2025-06-09 01:48:01.384151
2025-06-09 01:47:52.263240
2025-06-09 01:47:47.683167
2025-06-09 01:48:02.835164
2025-06-09 01:48:17.242304
2025-06-09 01:47:57.970192
2025-06-09 01:48:14.637142
2025-06-09 01:48:11.511359
2025-06-09 01:48:18.311171
2025-06-09 01:48:10.903181
2025-06-09 01:48:21.490164
2025-06-09 01:48:14.377193
2025-06-09 01:48:25.479178
2025-06-09 01:48:22.757186
2025-06-09 01:48:30.561193
2025-06-09 01:48:29.984184
2025-06-09 01:48:34.081178
2025-06-09 01:48:38.601156
2025-06-09 01:48:40.271177
2025-06-09 01:48:43.717154
2025-06-09 01:48:31.542153
2025-06-09 01:48:34.821168
2025-06-09 01:42:59.203169
2025-06-09 01:38:52.409219
2025-06-09 01:48:45.943162
2025-06-09 01:48:39.989193
2025-06-09 01:43:12.017189
2025-06-09 01:48:55.446152
2025-06-09 01:38:36.326194
2025-06-09 01:37:06.487228
2025-06-09 01:48:56.042146
2025-06-09 01:49:11.716163
2025-06-09 01:49:01.144155
2025-06-09 01:48:55.469139
2025-06-09 01:48:55.632168
2025-06-09 01:49:13.723194
2025-06-09 01:49:13.915175
2025-06-09 01:49:10.323152
2025-06-09 01:48:57.387176
2025-06-09 01:48:57.606413
2025-06-09 01:49:13.143183
2025-06-09 01:41:01.325193
2025-06-09 01:28:56.889174
2025-06-09 01:49:16.362157
2025-06-09 01:49:13.664209
2025-06-09 01:49:15.701894
2025-06-09 01:49:25.459167
2025-06-09 01:49:14.638154
2025-06-09 01:42:44.924190
2025-06-09 01:49:29.373214
2025-06-09 01:40:53.538212
2025-06-09 01:41:46.628204
2025-06-09 01:43:13.787179
2025-06-09 01:49:38.234150
2025-06-09 01:49:31.406123
2025-06-09 01:49:40.560185
2025-06-09 01:49:43.712160
2025-06-09 01:49:34.874171
2025-06-09 01:49:40.420145
2025-06-09 01:49:52.328138
2025-06-09 01:49:39.780145
2025-06-09 01:49:42.919190
2025-06-09 01:21:41.979191
2025-06-09 01:49:53.995148
2025-06-09 01:35:36.423204
2025-06-09 01:49:55.603196
2025-06-09 01:49:46.366744
2025-06-09 01:49:53.691611
2025-06-09 01:49:55.339800
2025-06-09 01:43:34.165840
2025-06-09 01:49:49.929088
2025-06-09 01:49:53.572175
2025-06-09 01:50:12.559152
2025-06-09 01:50:10.990168
2025-06-09 01:50:12.131160
2025-06-09 01:50:20.131196
2025-06-09 01:50:21.653174
2025-06-09 01:50:22.796393
2025-06-09 01:50:16.560172
2025-06-09 01:50:23.995164
2025-06-09 01:50:14.131268
2025-06-09 01:50:36.593169
2025-06-09 01:50:32.122177
2025-06-09 01:50:31.447836
2025-06-09 01:50:24.917502
2025-06-09 01:50:45.807164
2025-06-09 01:50:27.469457
2025-06-09 01:50:49.582168
2025-06-09 01:41:14.060194
2025-06-09 01:50:30.165167
2025-06-09 01:50:33.896166
2025-06-09 01:50:49.204182
2025-06-09 01:50:39.702183
2025-06-09 01:43:08.504164
2025-06-09 01:43:57.174109
2025-06-09 01:50:45.384686
2025-06-09 01:51:03.296146
2025-06-09 01:50:50.623139
2025-06-09 01:50:49.912162
2025-06-09 01:51:06.897157
2025-06-09 01:50:54.800166
2025-06-09 01:51:05.057143
2025-06-09 01:51:07.266169
2025-06-09 01:50:54.852179
2025-06-09 01:51:14.477160
2025-06-09 01:51:28.457157
2025-06-09 01:51:10.440189
2025-06-09 01:43:19.161184
2025-06-09 01:51:18.547181
2025-06-09 01:51:17.043156
2025-06-09 01:37:49.473213
2025-06-09 01:51:27.324189
2025-06-09 01:51:15.541158
2025-06-09 01:51:21.358174
2025-06-09 01:51:27.157149
2025-06-09 01:51:29.616157
2025-06-09 01:51:25.944164
2025-06-09 01:51:28.741429
2025-06-09 01:41:21.473180
2025-06-09 01:51:33.073148
2025-06-09 01:51:27.917179
2025-06-09 01:32:19.229234
2025-06-09 01:22:25.979186
2025-06-09 01:51:44.016128
2025-06-09 01:51:46.191169
2025-06-09 01:51:42.207174
2025-06-09 01:43:24.375224
2025-06-09 01:51:43.699173
2025-06-09 01:51:52.072149
2025-06-09 01:32:00.429189
2025-06-09 01:51:47.065842
2025-06-09 01:52:06.062160
2025-06-09 01:42:58.536218
2025-06-09 01:51:58.303148
2025-06-09 01:51:56.774168
2025-06-09 01:52:03.234194
2025-06-09 01:52:04.472202
2025-06-09 01:51:53.825158
2025-06-09 01:44:43.037170
2025-06-09 01:52:02.486154
2025-06-09 01:44:56.830173
2025-06-09 01:44:46.222209
2025-06-09 01:52:12.458168
2025-06-09 01:33:19.018178
2025-06-09 01:52:13.830215
2025-06-09 01:52:19.914164
2025-06-09 01:36:38.796271
2025-06-09 01:34:26.184213
2025-06-09 01:44:26.821208
2025-06-09 01:52:28.217150
2025-06-09 01:52:22.667427
2025-06-09 01:52:44.194150
2025-06-09 01:52:28.289149
2025-06-09 01:53:00.414140
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 1.0; stdev rank: 0.0; total pools: 1802.39

2025-06-09 01:42:59.856219
2025-06-09 01:52:59.582169
2025-06-09 01:46:23.078204
2025-06-09 01:42:57.163176
2025-06-09 01:53:30.270177
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1111.76

2025-06-09 01:41:47.486162
2025-06-09 01:33:22.712188
2025-06-09 01:49:16.588223
2025-06-09 01:43:12.639220
2025-06-09 01:45:35.674178
2025-06-09 01:42:24.872179
2025-06-09 01:37:27.179205
2025-06-09 01:37:23.028230
2025-06-09 01:53:31.305418
2025-06-09 01:53:34.595243
2025-06-09 01:41:07.197222
2025-06-09 01:53:27.758209
2025-06-09 01:53:44.581227
2025-06-09 01:53:47.996255
2025-06-09 01:53:41.327271
2025-06-09 01:44:12.377183
2025-06-09 01:43:45.953208
2025-06-09 01:54:22.430225
2025-06-09 01:54:08.212221
2025-06-09 01:49:27.340223
2025-06-09 01:54:29.962260
2025-06-09 01:45:18.858208
2025-06-09 01:54:11.415203
2025-06-09 01:53:38.055259
2025-06-09 01:53:51.474219
2025-06-09 01:54:19.120207
2025-06-09 01:41:59.858203
2025-06-09 01:49:56.045175
2025-06-09 01:54:26.171257
2025-06-09 01:29:06.393181
2025-06-09 01:44:25.283192
2025-06-09 01:49:35.253190
2025-06-09 01:50:36.360212
2025-06-09 01:50:12.296184
2025-06-09 01:54:15.161234
2025-06-09 01:55:51.240190
2025-06-09 01:54:34.022246
2025-06-09 01:29:29.788190
2025-06-09 01:55:46.117225
2025-06-09 01:55:44.343193
2025-06-09 01:55:36.071225
2025-06-09 01:49:53.076235
2025-06-09 01:39:16.840228
2025-06-09 01:52:43.441192
2025-06-09 01:56:12.290231
2025-06-09 01:31:20.427166
2025-06-09 01:34:29.853229
2025-06-09 01:55:55.005194
2025-06-09 01:50:03.451240
2025-06-09 01:56:48.324193
2025-06-09 01:55:37.488184
2025-06-09 01:31:25.622222
