Beginning of run
landscape params:
2025-06-09 02:19:18.678385
2025-06-09 02:19:18.658276
2025-06-09 02:19:15.946351
2025-06-09 02:19:15.180443
2025-06-09 02:19:16.931284
2025-06-09 02:19:17.999416
2025-06-09 02:19:28.796386
2025-06-09 02:19:22.883361
2025-06-09 02:19:22.610383
2025-06-09 02:19:16.811402
2025-06-09 02:19:24.071415
2025-06-09 02:19:28.920676
2025-06-09 02:19:39.443376
2025-06-09 02:19:32.479485
2025-06-09 02:19:38.021456
2025-06-09 02:19:35.392303
2025-06-09 02:19:34.237378
2025-06-09 02:19:37.385593
2025-06-09 02:19:32.022004
2025-06-09 02:19:40.848412
2025-06-09 02:19:39.778485
2025-06-09 02:19:38.649012
2025-06-09 02:19:50.209407
2025-06-09 02:19:40.579229
2025-06-09 02:19:38.486244
2025-06-09 02:19:42.377329
2025-06-09 02:19:40.080017
2025-06-09 02:19:47.274307
2025-06-09 02:19:56.484322
2025-06-09 02:19:47.110462
2025-06-09 02:19:51.769333
2025-06-09 02:19:53.764336
2025-06-09 02:19:56.469282
2025-06-09 02:19:59.566240
2025-06-09 01:51:37.423425
2025-06-09 02:19:56.398360
2025-06-09 02:19:52.076364
2025-06-09 02:20:01.272336
2025-06-09 02:19:55.272354
2025-06-09 02:19:57.300611
2025-06-09 02:20:02.124495
2025-06-09 02:20:00.792333
2025-06-09 02:19:57.720361
2025-06-09 02:20:05.589375
2025-06-09 02:20:00.129714
2025-06-09 02:20:04.691379
2025-06-09 02:20:04.764326
2025-06-09 02:20:04.332427
2025-06-09 02:20:08.189416
2025-06-09 02:20:11.791357
2025-06-09 02:20:12.577400
2025-06-09 02:11:21.402452
2025-06-09 02:20:06.807376
2025-06-09 02:20:20.158388
2025-06-09 02:20:13.824332
2025-06-09 02:20:17.942292
2025-06-09 02:20:13.293385
2025-06-09 02:20:14.486529
2025-06-09 02:20:23.488328
2025-06-09 02:20:26.319325
2025-06-09 02:20:29.053367
2025-06-09 02:20:18.906421
2025-06-09 02:20:24.876314
2025-06-09 02:20:26.448502
2025-06-09 02:20:28.941401
2025-06-09 02:20:23.986294
2025-06-09 02:20:32.255447
2025-06-09 02:20:25.162985
2025-06-09 02:20:32.563432
2025-06-09 02:20:26.225227
2025-06-09 02:05:00.300383
2025-06-09 02:20:32.552211
2025-06-09 02:20:33.592356
2025-06-09 02:20:32.760502
2025-06-09 02:20:37.020423
2025-06-09 02:20:39.601381
2025-06-09 02:20:36.812381
2025-06-09 02:20:42.013116
2025-06-09 01:52:55.405402
2025-06-09 02:20:42.405306
2025-06-09 02:20:45.765566
2025-06-09 02:20:43.863451
2025-06-09 02:20:44.341368
2025-06-09 02:20:46.174312
2025-06-09 02:20:49.847396
2025-06-09 02:04:31.021268
2025-06-09 02:20:58.922329
2025-06-09 02:20:51.576788
2025-06-09 02:20:56.111190
2025-06-09 02:20:58.634591
2025-06-09 02:20:59.539240
2025-06-09 02:20:53.123355
2025-06-09 02:20:58.224517
2025-06-09 02:21:01.115482
2025-06-09 02:21:00.136357
2025-06-09 02:21:03.829422
2025-06-09 02:21:02.743339
2025-06-09 02:20:54.654392
2025-06-09 02:21:06.435340
2025-06-09 02:21:02.456342
2025-06-09 02:21:11.989802
2025-06-09 01:58:26.186406
2025-06-09 02:21:05.422997
2025-06-09 02:21:12.644406
2025-06-09 02:21:09.707288
2025-06-09 02:21:12.087788
2025-06-09 02:21:13.764321
2025-06-09 02:21:12.940384
2025-06-09 02:21:13.697314
2025-06-09 02:21:15.718336
2025-06-09 02:21:18.103321
2025-06-09 02:21:17.703317
2025-06-09 02:21:21.157620
2025-06-09 02:21:13.565412
2025-06-09 02:21:16.071385
2025-06-09 02:21:26.188302
2025-06-09 02:21:22.318304
2025-06-09 02:21:29.040417
2025-06-09 02:21:27.474306
2025-06-09 02:21:20.403655
2025-06-09 02:21:27.763377
2025-06-09 02:21:32.072306
2025-06-09 02:21:32.419313
2025-06-09 02:21:36.281536
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.26; stdev rank: 2.586967336477211; total pools: 699.64

2025-06-09 02:21:34.914350
2025-06-09 02:21:35.588261
2025-06-09 02:12:50.681350
2025-06-09 02:21:39.046377
2025-06-09 02:21:42.344319
2025-06-09 02:21:46.319479
2025-06-09 02:21:41.953351
2025-06-09 02:02:00.791943
2025-06-09 02:21:48.224011
2025-06-09 02:21:56.044278
2025-06-09 02:16:14.090295
2025-06-09 02:12:03.591297
2025-06-09 02:09:29.747017
2025-06-09 02:12:16.883372
2025-06-09 02:21:56.574534
2025-06-09 02:21:55.328499
2025-06-09 02:22:12.035417
2025-06-09 02:21:56.579616
2025-06-09 02:22:03.846431
2025-06-09 02:21:57.290478
2025-06-09 02:21:57.864458
2025-06-09 02:22:04.393437
2025-06-09 02:21:58.950593
2025-06-09 02:01:12.545446
2025-06-09 02:13:38.961371
2025-06-09 02:13:31.798468
2025-06-09 02:13:58.344809
2025-06-09 02:22:28.224360
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 1.37; stdev rank: 3.925952113819016; total pools: 414.78

2025-06-09 02:22:26.996366
2025-06-09 02:22:28.698683
2025-06-09 02:13:32.085370
2025-06-09 02:22:30.226424
2025-06-09 02:22:28.687281
2025-06-09 02:22:27.453390
2025-06-09 02:22:28.981473
2025-06-09 02:22:32.791507
2025-06-09 02:22:33.515191
2025-06-09 02:22:45.636441
2025-06-09 02:22:47.224654
2025-06-09 02:22:47.423368
2025-06-09 02:22:45.995548
2025-06-09 02:22:46.162316
2025-06-09 02:22:46.359531
2025-06-09 02:22:45.338305
2025-06-09 02:14:23.296144
2025-06-09 02:22:46.581371
2025-06-09 02:22:55.457394
2025-06-09 02:22:49.700527
2025-06-09 02:22:52.237375
2025-06-09 02:22:55.666365
2025-06-09 02:08:27.307416
2025-06-09 02:22:55.972335
2025-06-09 02:23:00.898363
2025-06-09 02:07:05.820298
2025-06-09 02:14:52.240297
2025-06-09 02:13:00.727564
2025-06-09 02:16:25.861327
2025-06-09 02:23:03.767326
2025-06-09 02:23:12.671388
2025-06-09 02:23:03.107320
2025-06-09 02:23:13.423398
2025-06-09 02:23:16.654258
2025-06-09 02:13:50.159056
2025-06-09 02:23:16.114356
2025-06-09 02:23:18.607756
2025-06-09 02:23:16.666306
2025-06-09 02:23:24.004446
2025-06-09 02:23:16.104364
2025-06-09 02:23:13.525702
2025-06-09 02:23:33.783593
2025-06-09 02:14:21.616310
2025-06-09 02:23:27.486664
2025-06-09 02:14:29.153485
2025-06-09 02:23:18.706372
2025-06-09 02:23:25.061209
2025-06-09 02:14:00.256449
2025-06-09 02:23:37.632577
2025-06-09 02:23:39.379364
2025-06-09 02:15:53.065321
2025-06-09 02:23:40.050395
2025-06-09 02:23:33.216642
2025-06-09 02:23:49.700496
2025-06-09 02:23:47.639583
2025-06-09 02:23:39.674397
2025-06-09 02:23:49.021375
2025-06-09 02:23:51.806312
2025-06-09 02:23:50.991358
2025-06-09 02:23:51.826261
2025-06-09 02:24:05.594385
2025-06-09 02:23:55.444347
2025-06-09 02:24:09.829335
2025-06-09 02:15:29.870207
2025-06-09 02:23:59.899286
2025-06-09 02:24:09.925374
2025-06-09 02:24:00.928363
2025-06-09 02:24:08.590265
2025-06-09 02:24:12.346404
2025-06-09 02:23:51.944374
2025-06-09 02:24:07.504234
2025-06-09 01:54:24.803299
2025-06-09 02:24:19.465708
2025-06-09 02:24:27.542332
2025-06-09 02:15:02.880417
2025-06-09 02:24:15.806426
2025-06-09 02:24:20.675370
2025-06-09 02:24:18.698339
2025-06-09 02:24:14.197350
2025-06-09 02:24:30.247330
2025-06-09 02:14:09.848493
2025-06-09 02:24:36.694501
2025-06-09 02:19:09.752289
2025-06-09 02:24:39.969376
2025-06-09 02:24:42.664522
2025-06-09 02:24:34.761472
2025-06-09 02:24:37.871361
2025-06-09 02:24:39.164302
2025-06-09 02:24:41.740339
2025-06-09 02:24:40.425266
2025-06-09 02:24:38.436340
2025-06-09 02:24:47.813295
2025-06-09 02:24:53.080453
2025-06-09 02:24:55.393415
2025-06-09 02:18:34.214160
2025-06-09 02:25:01.687413
2025-06-09 02:24:54.203239
2025-06-09 02:24:53.871378
2025-06-09 02:16:41.086310
2025-06-09 02:24:52.080358
2025-06-09 02:18:20.256473
2025-06-09 02:25:12.742299
2025-06-09 02:25:04.193334
2025-06-09 02:25:10.795361
2025-06-09 02:25:13.564337
2025-06-09 02:25:09.305316
2025-06-09 02:25:10.754354
2025-06-09 02:25:16.856348
2025-06-09 02:25:09.444402
2025-06-09 02:16:08.640405
2025-06-09 02:25:15.026503
2025-06-09 02:25:22.004467
2025-06-09 02:09:01.839365
2025-06-09 02:25:14.149305
2025-06-09 02:25:29.215345
2025-06-09 02:25:31.396360
2025-06-09 02:25:20.466374
2025-06-09 02:25:28.168314
2025-06-09 02:10:51.314348
2025-06-09 02:25:38.601427
2025-06-09 02:25:27.964331
2025-06-09 02:15:50.956318
2025-06-09 02:25:49.846436
2025-06-09 02:15:57.162334
2025-06-09 02:25:45.749442
2025-06-09 02:15:37.376376
2025-06-09 02:25:44.628516
2025-06-09 02:25:44.929293
2025-06-09 02:25:44.698281
2025-06-09 02:25:36.576347
2025-06-09 02:25:54.672454
2025-06-09 02:25:45.502540
2025-06-09 02:25:49.799388
2025-06-09 02:25:55.108483
2025-06-09 02:25:46.438369
2025-06-09 02:25:54.631308
2025-06-09 02:26:04.151757
2025-06-09 02:25:56.658566
2025-06-09 02:25:56.540585
2025-06-09 02:19:14.315329
2025-06-09 02:26:07.883470
2025-06-09 02:26:14.805474
2025-06-09 02:26:10.554337
2025-06-09 02:26:18.268564
2025-06-09 02:26:21.400329
2025-06-09 02:26:20.407258
2025-06-09 02:26:19.600377
2025-06-09 02:26:22.786344
2025-06-09 02:26:25.047270
2025-06-09 02:26:25.855447
2025-06-09 02:26:20.179370
2025-06-09 02:26:25.294416
2025-06-09 02:26:21.830499
2025-06-09 02:26:31.167934
2025-06-09 02:26:39.132365
2025-06-09 02:26:24.644951
2025-06-09 02:26:43.624519
2025-06-09 02:26:35.357873
2025-06-09 02:26:45.102442
2025-06-09 02:26:45.079416
2025-06-09 02:26:46.296282
2025-06-09 02:26:49.198421
2025-06-09 02:26:58.984730
2025-06-09 02:26:56.147322
2025-06-09 02:26:52.974471
2025-06-09 02:22:13.116264
2025-06-09 02:26:51.875009
2025-06-09 02:26:54.214486
2025-06-09 02:26:56.335297
2025-06-09 02:27:10.058427
2025-06-09 02:26:59.304385
2025-06-09 02:27:05.406309
2025-06-09 02:27:05.892437
2025-06-09 02:00:06.977277
2025-06-09 02:27:08.514479
2025-06-09 02:27:11.077835
2025-06-09 02:27:22.482234
2025-06-09 02:27:18.838345
2025-06-09 02:27:22.944418
2025-06-09 02:27:17.898389
2025-06-09 02:27:24.504193
2025-06-09 02:27:20.484379
2025-06-09 02:27:27.577375
2025-06-09 02:27:18.220303
2025-06-09 02:27:35.607364
2025-06-09 02:27:28.462443
2025-06-09 02:27:28.250358
2025-06-09 02:27:35.327454
2025-06-09 02:27:43.066451
2025-06-09 02:27:35.436296
2025-06-09 02:27:49.092096
2025-06-09 02:27:36.139473
2025-06-09 02:27:52.375345
2025-06-09 02:27:49.892382
2025-06-09 02:27:48.725659
2025-06-09 02:27:46.007403
2025-06-09 02:27:52.930302
2025-06-09 02:27:57.980403
2025-06-09 02:27:54.906354
2025-06-09 02:27:55.947495
2025-06-09 02:27:58.662349
2025-06-09 02:27:55.676416
2025-06-09 02:28:00.232482
2025-06-09 02:01:12.181269
2025-06-09 02:28:01.049276
2025-06-09 02:28:11.687466
2025-06-09 02:28:25.237384
2025-06-09 02:28:16.982570
2025-06-09 02:28:19.679318
2025-06-09 02:28:15.943067
2025-06-09 02:28:18.301394
2025-06-09 02:28:17.806384
2025-06-09 02:28:18.550144
2025-06-09 02:28:12.129384
2025-06-09 02:28:22.696459
2025-06-09 02:28:28.491360
2025-06-09 02:23:37.060455
2025-06-09 02:28:49.468210
2025-06-09 02:28:46.891344
2025-06-09 02:29:10.320106
2025-06-09 02:29:12.521605
2025-06-09 02:22:20.993418
2025-06-09 02:22:43.682292
2025-06-09 02:15:46.875240
2025-06-09 02:29:29.096335
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.24; stdev rank: 1.6799999999999997; total pools: 765.49

2025-06-09 02:29:34.006410
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1207.16

2025-06-09 02:25:08.173415
2025-06-09 02:20:32.658674
2025-06-09 02:22:54.877049
2025-06-09 02:25:25.717301
2025-06-09 02:29:54.328425
2025-06-09 02:29:54.564350
2025-06-09 02:29:57.699356
2025-06-09 02:29:54.827371
2025-06-09 02:29:55.260367
2025-06-09 02:29:55.046641
2025-06-09 02:29:55.864983
2025-06-09 02:30:14.589350
2025-06-09 02:13:55.665289
2025-06-09 02:29:57.000438
2025-06-09 02:30:08.052477
2025-06-09 02:30:14.951391
2025-06-09 02:25:32.055310
2025-06-09 02:30:08.357422
2025-06-09 02:30:13.510475
2025-06-09 02:30:10.320463
2025-06-09 02:30:14.764610
2025-06-09 02:30:14.350381
2025-06-09 02:30:40.529429
2025-06-09 02:12:45.020981
2025-06-09 02:22:41.160182
2025-06-09 02:30:27.822411
2025-06-09 02:30:29.373371
2025-06-09 02:30:33.269368
2025-06-09 02:30:29.471362
2025-06-09 02:30:31.189386
2025-06-09 02:30:36.096365
2025-06-09 02:30:39.829381
2025-06-09 02:23:36.477339
2025-06-09 02:30:52.808203
2025-06-09 02:31:08.795469
2025-06-09 02:17:07.852521
2025-06-09 02:24:01.229847
2025-06-09 02:30:53.030355
2025-06-09 02:30:49.716398
2025-06-09 02:30:57.602552
2025-06-09 02:31:03.146505
2025-06-09 02:30:57.628800
2025-06-09 02:30:55.868442
2025-06-09 02:31:11.735405
2025-06-09 02:30:59.283431
2025-06-09 02:31:11.041985
2025-06-09 02:31:26.684415
2025-06-09 02:16:46.924377
2025-06-09 02:31:14.732317
2025-06-09 02:31:14.084277
2025-06-09 02:24:02.808506
2025-06-09 02:31:32.813416
2025-06-09 02:31:26.218493
2025-06-09 02:31:16.508379
2025-06-09 02:19:23.328309
2025-06-09 02:31:20.332474
2025-06-09 02:31:19.528355
2025-06-09 02:22:43.087365
2025-06-09 02:31:33.835445
2025-06-09 02:31:38.775401
2025-06-09 02:31:51.065620
2025-06-09 02:31:47.717473
2025-06-09 02:31:37.127520
2025-06-09 02:31:43.843328
2025-06-09 02:26:36.353362
2025-06-09 02:21:55.767531
2025-06-09 02:31:46.660502
2025-06-09 02:31:50.990411
2025-06-09 02:32:16.504055
2025-06-09 02:31:46.993558
2025-06-09 02:32:06.115389
2025-06-09 02:23:18.335258
2025-06-09 02:32:07.091365
2025-06-09 02:31:58.985751
2025-06-09 02:32:08.430444
2025-06-09 02:31:56.334444
2025-06-09 02:27:29.575436
2025-06-09 02:32:08.463372
2025-06-09 02:32:07.115469
2025-06-09 02:32:40.363905
2025-06-09 02:22:17.670482
2025-06-09 02:32:14.184424
2025-06-09 02:32:21.736364
2025-06-09 02:32:16.443481
2025-06-09 02:32:23.634462
2025-06-09 02:23:57.737693
2025-06-09 02:24:45.043258
2025-06-09 02:32:30.265399
2025-06-09 02:32:26.042576
2025-06-09 02:14:40.633471
2025-06-09 02:32:39.946619
2025-06-09 02:32:53.127372
2025-06-09 02:32:57.041834
2025-06-09 02:32:48.553485
2025-06-09 02:05:17.545338
2025-06-09 02:32:41.332326
2025-06-09 02:32:49.970290
2025-06-09 02:25:31.226385
2025-06-09 02:23:36.043320
2025-06-09 02:32:58.490580
2025-06-09 02:32:54.829290
2025-06-09 02:32:48.554069
2025-06-09 02:32:50.136511
2025-06-09 02:32:44.515303
2025-06-09 02:33:24.749947
2025-06-09 02:23:49.892328
2025-06-09 02:21:11.514435
2025-06-09 02:24:09.665092
2025-06-09 02:33:06.389505
2025-06-09 02:33:01.298505
2025-06-09 02:33:14.171401
2025-06-09 02:26:11.076357
2025-06-09 02:33:19.850494
2025-06-09 02:33:15.838259
2025-06-09 02:25:02.603277
2025-06-09 02:33:10.250482
2025-06-09 02:24:59.116491
2025-06-09 02:33:39.108987
2025-06-09 02:33:28.263339
2025-06-09 02:33:24.531412
2025-06-09 02:33:36.240565
2025-06-09 02:33:26.755331
2025-06-09 02:33:37.713523
2025-06-09 02:33:36.776287
2025-06-09 02:33:29.869330
2025-06-09 02:33:35.230527
2025-06-09 02:26:15.828368
2025-06-09 02:33:35.862360
2025-06-09 02:34:02.831316
2025-06-09 02:33:57.434384
2025-06-09 02:33:52.115398
2025-06-09 02:33:49.587373
2025-06-09 02:33:48.923711
2025-06-09 02:33:55.564403
2025-06-09 02:34:09.215013
2025-06-09 02:33:53.502866
2025-06-09 02:34:19.763371
2025-06-09 02:34:35.582578
2025-06-09 02:34:12.247487
2025-06-09 02:34:16.294379
2025-06-09 02:34:30.781307
2025-06-09 02:18:32.845894
2025-06-09 02:34:18.688446
2025-06-09 02:34:23.795420
2025-06-09 02:34:21.772341
2025-06-09 02:34:26.093514
2025-06-09 02:34:33.137370
2025-06-09 02:34:55.900941
2025-06-09 02:34:59.800718
2025-06-09 02:34:30.726522
2025-06-09 02:34:38.828607
2025-06-09 02:34:47.962480
2025-06-09 02:29:10.241397
2025-06-09 02:34:40.192426
2025-06-09 02:34:57.868402
2025-06-09 02:35:18.359710
2025-06-09 02:34:52.590120
2025-06-09 02:30:10.129169
2025-06-09 02:34:52.766267
2025-06-09 02:30:27.605846
2025-06-09 02:34:57.079482
2025-06-09 02:34:53.240324
2025-06-09 02:35:17.781426
2025-06-09 02:35:08.930422
2025-06-09 02:35:04.903324
2025-06-09 02:35:13.867515
2025-06-09 02:25:48.102729
2025-06-09 02:35:35.262399
2025-06-09 02:35:11.561353
2025-06-09 02:26:19.493354
2025-06-09 02:35:23.306362
2025-06-09 02:35:41.289330
2025-06-09 02:35:31.396569
2025-06-09 02:35:20.628547
2025-06-09 02:35:27.264452
2025-06-09 02:35:35.172703
2025-06-09 02:35:35.329386
2025-06-09 02:35:53.597460
2025-06-09 02:35:12.729368
2025-06-09 02:35:42.424425
2025-06-09 02:36:06.423445
2025-06-09 02:35:42.188512
2025-06-09 02:35:40.034968
2025-06-09 02:35:49.568633
2025-06-09 02:35:49.256537
2025-06-09 02:35:51.352284
2025-06-09 02:30:55.055113
2025-06-09 02:35:56.741889
2025-06-09 02:36:23.261392
2025-06-09 02:36:10.321571
2025-06-09 02:36:03.630336
2025-06-09 02:36:18.154497
2025-06-09 02:36:12.583354
2025-06-09 02:36:15.921344
2025-06-09 02:36:15.382319
2025-06-09 02:36:25.074362
2025-06-09 02:36:16.688309
2025-06-09 02:36:17.676266
2025-06-09 02:36:33.756338
2025-06-09 02:36:28.402349
2025-06-09 02:36:33.013667
2025-06-09 02:36:48.482387
2025-06-09 02:22:09.917280
2025-06-09 02:36:29.578385
2025-06-09 02:29:36.319225
2025-06-09 02:36:59.521544
2025-06-09 02:36:45.576584
2025-06-09 02:36:53.337355
2025-06-09 02:36:59.279377
2025-06-09 02:32:27.480318
2025-06-09 02:37:01.455343
2025-06-09 02:36:57.847358
2025-06-09 02:37:01.827385
2025-06-09 02:36:59.602107
2025-06-09 02:37:04.413443
2025-06-09 02:37:16.906385
2025-06-09 02:37:30.000502
2025-06-09 02:30:25.753261
2025-06-09 02:37:12.671571
2025-06-09 02:37:13.304609
2025-06-09 02:37:17.373525
2025-06-09 02:32:53.693390
2025-06-09 02:37:31.034506
2025-06-09 02:37:19.382444
2025-06-09 02:37:30.191449
2025-06-09 02:37:45.100807
2025-06-09 02:37:35.981510
2025-06-09 02:29:36.657662
2025-06-09 02:37:40.861361
2025-06-09 02:37:52.457383
2025-06-09 02:37:44.679462
2025-06-09 02:31:23.139145
2025-06-09 02:38:12.158759
2025-06-09 02:37:42.591397
2025-06-09 02:37:54.108405
2025-06-09 02:37:58.359443
2025-06-09 02:22:19.940335
2025-06-09 02:38:13.174729
2025-06-09 02:38:06.359388
2025-06-09 02:37:58.370459
2025-06-09 02:38:14.113516
2025-06-09 02:31:30.889228
2025-06-09 02:38:15.547363
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1115.56

2025-06-09 02:38:24.749435
2025-06-09 02:38:26.675521
2025-06-09 02:38:32.113221
2025-06-09 02:32:02.694374
2025-06-09 02:39:03.975451
2025-06-09 02:17:43.494290
2025-06-09 02:19:07.506292
2025-06-09 02:33:14.205314
2025-06-09 02:33:34.899405
2025-06-09 02:30:14.069526
2025-06-09 02:39:51.284396
2025-06-09 02:29:43.018430
2025-06-09 02:33:34.169463
2025-06-09 02:33:52.747331
2025-06-09 02:31:11.015317
2025-06-09 02:39:11.818303
2025-06-09 02:34:30.885358
2025-06-09 02:40:29.034363
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1649.91

2025-06-09 02:33:47.136452
2025-06-09 02:34:06.138351
2025-06-09 02:39:07.603308
2025-06-09 02:39:17.911388
2025-06-09 02:32:28.997469
2025-06-09 02:39:03.553389
2025-06-09 02:33:55.886444
2025-06-09 02:39:08.155431
2025-06-09 02:32:15.539396
2025-06-09 02:39:18.225440
2025-06-09 02:39:08.483386
2025-06-09 02:32:48.340596
2025-06-09 02:37:37.953740
2025-06-09 02:32:58.457359
2025-06-09 02:39:18.525382
2025-06-09 02:14:59.626417
2025-06-09 02:40:55.155940
2025-06-09 02:30:44.338377
2025-06-09 02:33:13.991432
2025-06-09 02:41:29.645539
2025-06-09 02:38:12.220585
2025-06-09 02:41:15.495465
2025-06-09 02:41:54.230620
2025-06-09 02:33:44.806575
2025-06-09 02:41:30.714407
2025-06-09 02:24:49.161351
2025-06-09 02:16:25.265313
2025-06-09 02:21:29.539310
2025-06-09 02:42:29.007414
2025-06-09 02:16:36.878693
2025-06-09 02:17:15.349322
2025-06-09 02:41:16.270784
2025-06-09 02:41:18.195372
2025-06-09 02:41:44.247506
2025-06-09 02:22:39.867349
2025-06-09 02:16:44.775474
2025-06-09 02:41:19.668873
2025-06-09 02:37:28.618361
2025-06-09 02:41:26.633589
2025-06-09 02:41:14.246482
2025-06-09 02:35:59.621371
2025-06-09 02:41:25.022458
2025-06-09 02:43:29.757497
2025-06-09 02:41:29.686454
2025-06-09 02:42:08.667409
2025-06-09 02:33:46.549373
2025-06-09 02:43:21.356426
2025-06-09 02:43:12.775248
2025-06-09 02:35:55.905450
2025-06-09 02:43:16.565666
2025-06-09 02:31:53.394374
2025-06-09 02:42:26.424364
2025-06-09 02:37:58.659398
2025-06-09 02:31:10.793294
2025-06-09 02:38:25.985577
2025-06-09 02:38:34.297211
2025-06-09 02:42:08.402679
2025-06-09 02:44:01.475471
2025-06-09 02:31:30.225339
2025-06-09 02:44:54.495258
2025-06-09 02:45:20.589434
2025-06-09 02:45:13.577367
2025-06-09 02:44:58.626433
