Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 11.35; stdev rank: 15.610493265749165; total pools: 208.56

2025-06-09 01:53:45.955206
2025-06-09 01:53:46.320234
2025-06-09 01:53:49.364242
2025-06-09 01:53:47.937256
2025-06-09 01:53:51.105233
2025-06-09 01:53:48.820234
2025-06-09 01:53:53.633223
2025-06-09 01:53:55.038269
2025-06-09 01:53:56.729201
2025-06-09 01:40:38.708275
2025-06-09 01:54:03.351287
2025-06-09 01:36:36.149219
2025-06-09 01:53:57.961352
2025-06-09 01:54:03.602613
2025-06-09 01:53:57.553292
2025-06-09 01:54:00.931347
2025-06-09 01:54:10.906194
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 24, 30, 12, 24, 4, 37, 1, 12, 28, 24, 12, 24, 7, 50, 24, 7, 50, 4, 1, 4, 4, 7, 7, 7, 12, 62, 5, 1, 1, 64, 24, 28, 196, 33, 4, 7, 1, 24, 5, 76, 1, 1, 106, 72, 4, 24, 24, 62, 9, 9, 7, 7, 50, 77, 62, 133, 12, 41, 50, 83, 72, 144, 5, 12, 1, 26, 41, 1, 24, 7, 28, 62, 50, 50, 85, 4, 76, 85, 41, 144, 1, 28, 1, 72, 12, 4, 187, 24, 90, 50, 1, 106, 4, 1, 9, 12, 7, 24, 28]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 34.12; stdev rank: 40.02681101461869; total pools: 372.47

2025-06-09 01:54:05.181282
2025-06-09 01:54:10.319231
2025-06-09 01:54:07.522299
2025-06-09 01:54:10.499435
2025-06-09 01:54:16.161214
2025-06-09 01:54:12.754195
2025-06-09 01:54:16.232223
2025-06-09 01:54:12.056179
2025-06-09 01:54:19.310682
2025-06-09 01:54:19.321255
2025-06-09 01:54:23.054208
2025-06-09 01:54:22.596065
2025-06-09 01:54:23.457231
2025-06-09 01:54:23.245282
2025-06-09 01:48:59.174258
2025-06-09 01:54:26.801308
2025-06-09 01:54:24.757242
2025-06-09 01:54:23.625235
2025-06-09 01:54:28.161538
2025-06-09 01:54:25.760856
2025-06-09 01:54:27.696201
2025-06-09 01:54:28.404225
2025-06-09 01:54:30.569189
2025-06-09 01:54:34.066223
2025-06-09 01:54:25.868350
2025-06-09 01:54:31.454797
2025-06-09 01:54:35.113206
2025-06-09 01:54:32.000214
2025-06-09 01:54:36.338188
2025-06-09 01:47:24.058997
2025-06-09 01:54:36.546192
2025-06-09 01:54:40.068693
2025-06-09 01:54:37.314193
2025-06-09 01:42:01.048239
2025-06-09 01:54:40.214234
2025-06-09 01:54:41.515196
2025-06-09 01:54:42.202266
2025-06-09 01:54:43.582234
2025-06-09 01:54:39.790230
2025-06-09 01:54:43.253336
2025-06-09 01:54:45.717230
2025-06-09 01:54:43.121226
2025-06-09 01:54:46.185179
2025-06-09 01:54:47.050501
2025-06-09 01:54:43.167733
2025-06-09 01:54:50.280131
2025-06-09 01:54:46.909202
2025-06-09 01:54:44.461232
2025-06-09 01:54:53.957203
2025-06-09 01:54:53.346203
2025-06-09 01:54:47.900206
2025-06-09 01:46:06.517289
2025-06-09 01:54:49.035209
2025-06-09 01:42:07.647230
2025-06-09 01:54:57.243022
2025-06-09 01:54:54.592166
2025-06-09 01:54:52.765192
2025-06-09 01:54:59.268593
2025-06-09 01:55:01.152192
2025-06-09 01:55:04.624190
2025-06-09 01:54:58.334245
2025-06-09 01:55:03.971252
2025-06-09 01:55:00.251197
2025-06-09 01:54:56.489246
2025-06-09 01:55:08.705238
2025-06-09 01:55:04.070750
2025-06-09 01:55:02.155242
2025-06-09 01:55:10.437169
2025-06-09 01:55:10.912196
2025-06-09 01:46:26.867295
2025-06-09 01:40:03.321543
2025-06-09 01:55:15.154225
2025-06-09 01:55:15.801231
2025-06-09 01:55:14.420240
2025-06-09 01:55:11.296321
2025-06-09 01:55:19.695257
2025-06-09 01:55:15.127162
2025-06-09 01:55:20.755216
2025-06-09 01:55:22.749172
2025-06-09 01:55:18.761192
2025-06-09 01:55:23.992231
2025-06-09 01:38:03.791505
2025-06-09 01:55:13.746191
2025-06-09 01:55:28.502220
2025-06-09 01:55:28.062209
2025-06-09 01:55:28.517331
2025-06-09 01:55:28.477871
2025-06-09 01:55:23.085474
2025-06-09 01:55:21.618241
2025-06-09 01:55:35.827207
2025-06-09 01:55:18.280219
2025-06-09 01:55:32.054888
2025-06-09 01:55:28.336230
2025-06-09 01:55:33.682177
2025-06-09 01:55:34.827177
2025-06-09 01:55:28.314239
2025-06-09 01:55:36.984482
2025-06-09 01:55:39.993193
2025-06-09 01:55:38.864217
2025-06-09 01:55:31.890214
2025-06-09 01:55:42.803242
2025-06-09 01:55:40.464268
2025-06-09 01:42:16.764261
2025-06-09 01:38:19.210122
2025-06-09 01:55:45.255693
2025-06-09 01:55:36.513199
2025-06-09 01:42:32.564094
2025-06-09 01:55:46.200227
2025-06-09 01:55:46.879207
2025-06-09 01:55:39.750289
2025-06-09 01:55:49.169259
2025-06-09 01:55:40.766223
2025-06-09 01:55:44.197211
2025-06-09 01:55:49.316180
2025-06-09 01:55:49.307008
2025-06-09 01:41:25.175219
2025-06-09 01:55:45.563207
2025-06-09 01:55:51.829299
2025-06-09 01:55:42.413215
2025-06-09 01:39:41.414253
2025-06-09 01:55:49.911179
2025-06-09 01:41:33.659216
2025-06-09 01:31:15.077186
2025-06-09 01:49:56.142272
2025-06-09 01:55:56.481211
2025-06-09 01:56:00.610206
2025-06-09 01:56:00.420249
2025-06-09 01:55:48.857235
2025-06-09 01:56:00.070707
2025-06-09 01:56:03.090194
2025-06-09 01:55:58.235992
2025-06-09 01:55:59.054186
2025-06-09 01:55:57.994259
2025-06-09 01:55:53.882241
2025-06-09 01:56:03.226188
2025-06-09 01:56:09.359247
2025-06-09 01:55:57.522188
2025-06-09 01:49:11.689269
2025-06-09 01:56:07.825228
2025-06-09 01:56:00.213229
2025-06-09 01:56:00.393250
2025-06-09 01:56:03.375291
2025-06-09 01:42:14.213280
2025-06-09 01:56:03.218216
2025-06-09 01:56:09.985213
2025-06-09 01:56:13.643192
2025-06-09 01:56:13.092216
2025-06-09 01:56:09.184230
2025-06-09 01:56:12.794213
2025-06-09 01:56:19.795281
2025-06-09 01:56:18.276207
2025-06-09 01:56:17.816267
2025-06-09 01:49:42.465280
2025-06-09 01:56:09.582276
2025-06-09 01:56:20.683180
2025-06-09 01:56:22.900201
2025-06-09 01:56:20.153251
2025-06-09 01:56:18.337201
2025-06-09 01:56:16.142340
2025-06-09 01:56:25.102200
2025-06-09 01:48:04.048287
2025-06-09 01:56:26.159250
2025-06-09 01:56:25.932275
2025-06-09 01:56:23.107199
2025-06-09 01:56:17.768246
2025-06-09 01:56:30.298238
2025-06-09 01:56:31.104215
2025-06-09 01:56:33.621260
2025-06-09 01:56:35.257212
2025-06-09 01:48:38.674262
2025-06-09 01:56:29.749204
2025-06-09 01:56:30.269464
2025-06-09 01:56:29.586230
2025-06-09 01:50:29.169236
2025-06-09 01:56:37.279229
2025-06-09 01:56:35.679216
2025-06-09 01:56:38.464231
2025-06-09 01:56:33.396787
2025-06-09 01:56:38.989516
2025-06-09 01:41:20.753253
2025-06-09 01:56:39.224215
2025-06-09 01:56:43.239233
2025-06-09 01:56:40.191225
2025-06-09 01:56:48.835889
2025-06-09 01:56:44.594203
2025-06-09 01:56:45.402193
2025-06-09 01:42:21.345292
2025-06-09 01:56:50.039343
2025-06-09 01:56:39.365214
2025-06-09 01:56:47.266238
2025-06-09 01:56:50.890201
2025-06-09 01:56:53.034232
2025-06-09 01:40:15.991289
2025-06-09 01:56:36.485159
2025-06-09 01:50:13.227166
2025-06-09 01:56:51.445261
2025-06-09 01:56:49.488280
2025-06-09 01:56:55.901180
2025-06-09 01:56:52.929242
2025-06-09 01:56:57.605252
2025-06-09 01:56:56.448234
2025-06-09 01:56:55.165694
2025-06-09 01:56:56.187218
2025-06-09 01:57:00.360211
2025-06-09 01:57:04.594183
2025-06-09 01:39:16.433423
2025-06-09 01:57:04.875198
2025-06-09 01:57:02.085573
2025-06-09 01:51:05.087529
2025-06-09 01:57:08.636230
2025-06-09 01:57:10.092212
2025-06-09 01:57:06.138253
2025-06-09 01:57:06.852226
2025-06-09 01:57:09.828204
2025-06-09 01:57:09.314373
2025-06-09 01:57:10.789260
2025-06-09 01:57:20.786910
2025-06-09 01:57:19.321265
2025-06-09 01:42:14.455163
2025-06-09 01:57:23.424181
2025-06-09 01:42:13.997297
2025-06-09 01:57:23.048233
2025-06-09 01:57:30.407211
2025-06-09 01:57:30.823180
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 1, 1, 4, 1, 1, 1, 1, 5, 7, 4, 1, 1, 5, 4, 1, 9, 1, 1, 1, 1, 7, 7, 4, 4, 4, 1, 4, 4, 4, 1, 7, 1, 1, 1, 4, 4, 1, 4, 1, 7, 7, 4, 4, 5, 4, 4, 4, 4, 1, 7, 4, 7, 1, 1, 4, 1, 1, 1, 1, 4, 1, 4, 1, 1, 4, 1, 1, 4, 4, 5, 1, 4, 9, 1, 1, 1, 1, 4, 1, 7, 4, 1, 1, 7, 1, 5, 4, 7, 4, 1, 33, 4, 1, 7, 1, 4, 4, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 3.42; stdev rank: 3.72069885908548; total pools: 415.55

2025-06-09 01:57:28.530118
2025-06-09 01:35:31.647278
2025-06-09 01:57:37.012219
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 7, 12, 5, 7, 7, 9, 9, 9, 7, 12, 7, 4, 1, 24, 24, 5, 62, 1, 41, 1, 7, 7, 7, 12, 4, 7, 7, 5, 4, 7, 1, 37, 72, 7, 4, 28, 4, 4, 12, 28, 12, 7, 4, 4, 7, 7, 4, 30, 7, 33, 50, 4, 12, 12, 4, 7, 1, 12, 12, 5, 7, 7, 28, 9, 5, 4, 4, 4, 4, 5, 9, 12, 5, 37, 7, 7, 1, 12, 4, 7, 33, 4, 7, 30, 1, 4, 7, 7, 7, 5, 1, 33, 7, 1, 7, 4, 4, 4, 37]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 11.37; stdev rank: 12.992809549901054; total pools: 799.36

2025-06-09 01:46:53.332230
2025-06-09 01:57:53.827253
2025-06-09 01:57:55.071331
2025-06-09 01:57:53.864041
2025-06-09 01:57:53.810371
2025-06-09 01:57:54.304307
2025-06-09 01:57:58.027638
2025-06-09 01:57:55.213285
2025-06-09 01:57:44.069310
2025-06-09 01:58:04.181279
2025-06-09 01:58:11.126243
2025-06-09 01:57:49.817559
2025-06-09 01:57:46.776281
2025-06-09 01:58:01.535278
2025-06-09 01:57:52.924344
2025-06-09 01:57:58.378243
2025-06-09 01:58:14.915164
2025-06-09 01:58:15.299237
2025-06-09 01:58:15.939221
2025-06-09 01:58:03.045333
2025-06-09 01:58:15.170248
2025-06-09 01:58:15.857205
2025-06-09 01:58:17.813108
2025-06-09 01:58:08.129419
2025-06-09 01:58:27.905192
2025-06-09 01:58:28.445231
2025-06-09 01:58:37.505192
2025-06-09 01:58:32.912360
2025-06-09 01:58:24.331228
2025-06-09 01:43:24.929241
2025-06-09 01:58:38.439200
2025-06-09 01:58:37.493198
2025-06-09 01:58:39.182197
2025-06-09 01:50:28.157547
2025-06-09 01:58:28.616408
2025-06-09 01:58:29.539273
2025-06-09 01:58:30.991274
2025-06-09 01:58:40.773215
2025-06-09 01:35:04.909254
2025-06-09 01:58:32.688231
2025-06-09 01:58:29.835240
2025-06-09 01:58:51.144177
2025-06-09 01:58:51.752184
2025-06-09 01:58:50.677226
2025-06-09 01:58:54.655208
2025-06-09 01:58:59.822193
2025-06-09 01:58:37.797231
2025-06-09 01:52:20.789310
2025-06-09 01:59:01.397229
2025-06-09 01:58:57.653250
2025-06-09 01:58:56.589248
2025-06-09 01:32:54.775244
2025-06-09 01:58:57.734207
2025-06-09 01:59:11.871680
2025-06-09 01:58:46.891280
2025-06-09 01:59:03.934254
2025-06-09 01:53:01.413203
2025-06-09 01:59:06.112203
2025-06-09 01:59:07.703332
2025-06-09 01:59:05.346226
2025-06-09 01:59:13.938189
2025-06-09 01:59:00.795507
2025-06-09 01:59:02.896209
2025-06-09 01:59:14.585293
2025-06-09 01:59:18.029861
2025-06-09 01:59:27.084191
2025-06-09 01:59:31.770181
2025-06-09 01:59:27.338303
2025-06-09 01:59:25.528247
2025-06-09 01:59:23.072200
2025-06-09 01:59:24.713315
2025-06-09 01:59:28.989291
2025-06-09 01:59:36.208241
2025-06-09 01:59:31.342221
2025-06-09 01:50:03.094249
2025-06-09 01:59:27.679231
2025-06-09 01:59:18.923203
2025-06-09 01:59:39.874243
2025-06-09 01:59:40.281257
2025-06-09 01:59:47.290220
2025-06-09 01:59:45.658193
2025-06-09 01:59:45.457233
2025-06-09 01:59:36.090198
2025-06-09 01:59:56.840223
2025-06-09 01:59:38.594978
2025-06-09 01:59:39.095037
2025-06-09 01:59:59.318221
2025-06-09 01:59:55.793221
2025-06-09 01:59:50.347968
2025-06-09 02:00:00.531267
2025-06-09 01:53:26.442213
2025-06-09 02:00:02.269209
2025-06-09 01:51:02.927371
2025-06-09 02:00:09.773235
2025-06-09 02:00:08.638210
2025-06-09 01:59:54.304317
2025-06-09 02:00:15.048228
2025-06-09 02:00:03.332219
2025-06-09 02:00:09.649238
2025-06-09 01:24:41.599247
2025-06-09 01:59:54.936237
2025-06-09 02:00:00.855230
2025-06-09 02:00:15.154304
2025-06-09 02:00:24.332275
2025-06-09 02:00:21.138222
2025-06-09 02:00:10.454266
2025-06-09 02:00:19.877278
2025-06-09 02:00:17.276264
2025-06-09 02:00:27.713213
2025-06-09 02:00:21.692226
2025-06-09 02:00:30.223245
2025-06-09 02:00:31.046233
2025-06-09 02:00:29.211206
2025-06-09 02:00:32.519231
2025-06-09 02:00:35.225214
2025-06-09 02:00:31.681175
2025-06-09 02:00:29.526248
2025-06-09 01:50:40.754280
2025-06-09 02:00:42.677243
2025-06-09 02:00:50.466213
2025-06-09 02:00:36.583276
2025-06-09 02:00:43.970233
2025-06-09 02:00:47.006210
2025-06-09 01:54:39.565195
2025-06-09 02:00:56.293307
2025-06-09 02:00:57.437899
2025-06-09 02:00:55.498966
2025-06-09 02:00:55.203219
2025-06-09 02:00:36.782243
2025-06-09 02:00:44.832247
2025-06-09 02:00:48.085903
2025-06-09 02:01:00.870245
2025-06-09 02:01:02.266243
2025-06-09 02:00:59.870196
2025-06-09 02:00:53.059209
2025-06-09 02:01:05.911217
2025-06-09 01:35:47.446262
2025-06-09 02:00:53.967451
2025-06-09 02:01:10.556271
2025-06-09 02:01:11.798242
2025-06-09 02:01:15.203564
2025-06-09 02:01:09.803265
2025-06-09 02:01:23.486249
2025-06-09 02:01:15.063232
2025-06-09 02:01:21.485255
2025-06-09 02:01:24.779234
2025-06-09 02:01:17.494231
2025-06-09 02:01:17.608189
2025-06-09 02:01:29.873562
2025-06-09 02:01:18.136225
2025-06-09 01:52:30.731178
2025-06-09 01:56:07.836186
2025-06-09 02:01:18.227220
2025-06-09 02:01:34.143229
2025-06-09 02:01:27.595280
2025-06-09 02:01:39.304219
2025-06-09 02:01:17.692294
2025-06-09 02:01:41.784264
2025-06-09 02:01:32.980205
2025-06-09 02:01:37.009342
2025-06-09 02:01:43.024242
2025-06-09 02:01:47.194184
2025-06-09 02:01:45.445250
2025-06-09 02:01:42.818228
2025-06-09 02:01:43.656194
2025-06-09 02:01:42.892196
2025-06-09 02:01:58.300256
2025-06-09 02:01:55.585193
2025-06-09 02:01:48.392267
2025-06-09 02:01:39.422271
2025-06-09 02:01:58.534176
2025-06-09 02:01:53.705276
2025-06-09 01:54:51.214444
2025-06-09 02:02:01.050222
2025-06-09 01:53:00.563267
2025-06-09 02:02:05.229203
2025-06-09 02:02:08.102214
2025-06-09 02:02:10.947188
2025-06-09 01:52:58.647437
2025-06-09 01:44:27.298184
2025-06-09 02:02:14.058630
2025-06-09 02:02:07.110232
2025-06-09 02:01:58.345235
2025-06-09 02:01:56.713667
2025-06-09 02:02:20.410193
2025-06-09 02:02:23.703160
2025-06-09 02:02:00.983310
2025-06-09 02:02:22.180262
2025-06-09 02:02:17.598220
2025-06-09 02:02:17.629258
2025-06-09 02:02:26.313201
2025-06-09 02:02:36.131246
2025-06-09 02:02:39.456208
2025-06-09 02:02:34.403296
2025-06-09 01:28:13.899332
2025-06-09 02:02:38.644216
2025-06-09 02:02:40.923214
2025-06-09 01:57:07.072203
2025-06-09 02:02:48.418229
2025-06-09 02:02:37.394254
2025-06-09 02:02:45.124340
2025-06-09 02:02:41.115227
2025-06-09 02:02:43.917264
2025-06-09 02:02:56.415143
2025-06-09 01:44:45.343595
2025-06-09 01:49:33.506237
2025-06-09 01:56:33.230375
2025-06-09 02:02:47.699304
2025-06-09 02:02:58.652230
2025-06-09 02:03:05.872213
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 1, 4, 1, 1, 4, 1, 1, 1, 1, 5, 4, 7, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 7, 1, 1, 4, 4, 1, 4, 1, 1, 4, 4, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 5, 1, 1, 1, 1, 1, 4, 4, 4, 1, 1, 7, 1, 1, 1, 1, 4, 4, 5, 1, 1, 4, 1, 1, 1, 4, 4, 1, 1, 5, 4, 1, 4, 4, 4, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.33; stdev rank: 1.709122581911549; total pools: 767.47

2025-06-09 02:03:13.119201
2025-06-09 02:03:10.787183
2025-06-09 01:51:17.303266
2025-06-09 02:03:10.945233
2025-06-09 02:03:06.951210
2025-06-09 02:03:10.138533
2025-06-09 01:30:34.523264
2025-06-09 02:03:25.285241
2025-06-09 01:57:16.437709
2025-06-09 02:03:24.058194
2025-06-09 02:03:23.354250
2025-06-09 02:03:32.970231
2025-06-09 01:50:35.924906
2025-06-09 02:03:27.138286
2025-06-09 01:53:05.391238
2025-06-09 02:03:30.693468
2025-06-09 02:03:38.464262
2025-06-09 01:51:02.721289
2025-06-09 02:03:33.956212
2025-06-09 02:03:33.175292
2025-06-09 02:03:38.677229
2025-06-09 02:03:33.580288
2025-06-09 02:03:32.603333
2025-06-09 02:03:33.376234
2025-06-09 02:03:40.145165
2025-06-09 02:03:33.788220
2025-06-09 02:03:53.799207
2025-06-09 02:04:07.107232
2025-06-09 01:55:29.438263
2025-06-09 02:03:57.312268
2025-06-09 02:04:03.576277
2025-06-09 02:04:08.880314
2025-06-09 02:04:13.824066
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[28, 7, 7, 7, 1, 4, 1, 7, 12, 4, 7, 7, 4, 5, 37, 37, 1, 7, 1, 1, 4, 4, 12, 7, 7, 4, 4, 4, 4, 4, 7, 1, 37, 9, 4, 4, 7, 4, 4, 7, 4, 12, 7, 4, 4, 5, 4, 4, 5, 7, 1, 33, 4, 7, 7, 4, 4, 7, 1, 7, 4, 7, 7, 12, 4, 5, 1, 1, 7, 4, 4, 12, 37, 4, 41, 7, 4, 7, 7, 4, 4, 28, 7, 1, 12, 12, 1, 7, 7, 4, 4, 1, 33, 7, 1, 7, 7, 4, 12, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 7.96; stdev rank: 8.903841867418805; total pools: 1335.11

2025-06-09 02:04:04.914413
2025-06-09 02:04:15.932186
2025-06-09 02:04:06.383217
2025-06-09 02:04:10.707256
2025-06-09 02:04:07.757296
2025-06-09 01:55:05.072049
2025-06-09 02:04:28.189244
2025-06-09 02:04:39.778224
2025-06-09 01:50:06.290270
2025-06-09 01:56:24.569258
2025-06-09 01:56:45.699289
2025-06-09 02:04:33.260233
2025-06-09 02:04:42.955316
2025-06-09 02:04:35.455252
2025-06-09 02:04:40.862820
2025-06-09 02:04:44.344292
2025-06-09 02:04:47.500771
2025-06-09 02:04:48.177231
2025-06-09 02:04:44.730365
2025-06-09 02:04:43.546214
2025-06-09 02:04:50.433220
2025-06-09 01:56:53.622279
2025-06-09 02:04:50.231206
2025-06-09 02:04:50.033331
2025-06-09 02:05:05.093279
2025-06-09 02:04:49.339736
2025-06-09 02:05:04.908785
2025-06-09 02:04:51.487621
2025-06-09 02:05:14.461282
2025-06-09 01:56:55.708306
2025-06-09 02:05:08.776196
2025-06-09 02:05:13.685246
2025-06-09 02:05:22.624340
2025-06-09 02:05:14.690202
2025-06-09 02:05:32.207218
2025-06-09 02:05:24.694207
2025-06-09 02:05:14.385237
2025-06-09 02:05:28.494069
2025-06-09 02:05:25.056216
2025-06-09 02:05:31.506224
2025-06-09 02:05:33.608197
2025-06-09 02:05:26.840174
2025-06-09 02:05:40.471235
2025-06-09 02:05:36.345609
2025-06-09 01:53:01.802293
2025-06-09 02:05:30.012280
2025-06-09 02:05:47.814368
2025-06-09 02:05:52.799259
2025-06-09 02:05:43.193019
2025-06-09 02:05:47.316249
2025-06-09 02:05:37.864240
2025-06-09 02:05:58.597850
2025-06-09 02:05:55.587237
2025-06-09 02:06:07.478254
2025-06-09 02:06:04.349226
2025-06-09 01:59:23.065239
2025-06-09 02:05:58.542182
2025-06-09 02:05:55.974951
2025-06-09 02:06:07.734178
2025-06-09 02:06:10.586197
2025-06-09 02:06:10.788218
2025-06-09 02:06:07.899401
2025-06-09 02:06:16.869227
2025-06-09 02:06:16.999231
2025-06-09 02:06:18.582217
2025-06-09 02:06:12.721231
2025-06-09 01:53:59.635724
2025-06-09 01:30:16.729302
2025-06-09 02:06:21.673180
2025-06-09 02:06:20.083233
2025-06-09 02:06:34.907233
2025-06-09 02:06:31.658221
2025-06-09 02:06:38.262240
2025-06-09 02:06:33.993193
2025-06-09 02:06:40.034493
2025-06-09 02:06:43.251182
2025-06-09 02:06:42.033271
2025-06-09 02:06:52.836413
2025-06-09 02:06:46.900876
2025-06-09 02:06:38.470190
2025-06-09 02:06:42.977227
2025-06-09 02:06:35.912231
2025-06-09 01:59:35.846240
2025-06-09 02:06:53.140201
2025-06-09 02:06:54.729235
2025-06-09 01:51:57.941314
2025-06-09 02:06:59.742213
2025-06-09 02:07:05.816323
2025-06-09 02:06:59.644181
2025-06-09 02:07:17.620234
2025-06-09 02:07:01.163322
2025-06-09 02:07:18.182266
2025-06-09 01:32:52.418254
2025-06-09 02:07:16.246711
2025-06-09 02:07:19.681213
2025-06-09 02:07:18.639358
2025-06-09 02:07:24.207285
2025-06-09 02:07:18.959272
2025-06-09 02:07:19.863215
2025-06-09 02:07:16.522749
2025-06-09 02:07:28.168238
2025-06-09 02:01:12.156364
2025-06-09 02:07:09.845681
2025-06-09 02:07:33.680244
2025-06-09 01:31:35.948292
2025-06-09 02:07:29.354298
2025-06-09 02:07:44.719230
2025-06-09 02:07:41.439237
2025-06-09 02:07:34.879548
2025-06-09 02:07:49.070339
2025-06-09 02:07:43.748183
2025-06-09 02:00:32.271234
2025-06-09 02:07:52.267314
2025-06-09 02:07:49.293242
2025-06-09 02:07:39.351406
2025-06-09 02:07:58.674227
2025-06-09 02:07:51.968228
2025-06-09 02:07:57.555249
2025-06-09 02:08:04.775229
2025-06-09 02:07:53.668233
2025-06-09 02:07:59.440464
2025-06-09 02:08:01.383166
2025-06-09 02:08:13.448540
2025-06-09 02:08:15.896281
2025-06-09 02:08:18.392365
2025-06-09 02:08:23.533571
2025-06-09 01:56:04.139347
2025-06-09 02:08:25.735207
2025-06-09 02:08:25.552446
2025-06-09 02:08:10.916244
2025-06-09 01:52:46.736312
2025-06-09 02:08:28.640237
2025-06-09 02:08:27.641193
2025-06-09 02:08:20.222210
2025-06-09 02:08:26.047180
2025-06-09 02:08:25.668248
2025-06-09 01:57:55.630218
2025-06-09 02:08:33.274201
2025-06-09 01:46:49.099278
2025-06-09 02:08:31.288455
2025-06-09 01:44:52.557221
2025-06-09 02:08:35.789192
2025-06-09 02:08:45.965706
2025-06-09 01:56:01.864331
2025-06-09 02:08:49.213305
2025-06-09 02:08:45.416202
2025-06-09 02:08:50.486254
2025-06-09 02:08:46.534263
2025-06-09 02:08:53.707265
2025-06-09 02:00:05.910327
2025-06-09 02:08:53.367190
2025-06-09 02:09:02.088229
2025-06-09 02:09:01.490242
2025-06-09 02:09:04.324284
2025-06-09 02:09:13.377223
2025-06-09 02:09:02.691639
2025-06-09 01:50:43.903259
2025-06-09 02:08:54.189214
2025-06-09 02:09:08.747264
2025-06-09 02:01:50.391479
2025-06-09 02:09:18.251212
2025-06-09 02:02:23.203303
2025-06-09 02:09:03.849247
2025-06-09 02:09:17.508209
2025-06-09 01:54:54.010348
2025-06-09 02:09:20.565319
2025-06-09 02:09:22.972178
2025-06-09 01:59:02.353258
2025-06-09 02:09:22.794315
2025-06-09 02:09:23.778222
2025-06-09 02:09:34.366268
2025-06-09 02:09:36.472245
2025-06-09 02:09:32.403160
2025-06-09 02:09:21.022206
2025-06-09 02:09:28.283254
2025-06-09 02:09:34.826428
2025-06-09 02:09:44.504340
2025-06-09 02:09:52.032251
2025-06-09 02:09:47.000224
2025-06-09 02:09:41.445999
2025-06-09 02:09:31.613267
2025-06-09 02:09:52.918262
2025-06-09 02:09:40.600219
2025-06-09 02:03:20.636234
2025-06-09 02:10:00.372093
2025-06-09 02:09:42.922268
2025-06-09 02:09:57.811285
2025-06-09 02:10:02.015211
2025-06-09 01:54:13.315850
2025-06-09 02:10:16.555314
2025-06-09 02:10:07.753272
2025-06-09 02:03:04.849230
2025-06-09 02:10:08.155099
2025-06-09 02:10:27.130241
2025-06-09 02:10:17.725206
2025-06-09 02:10:12.196248
2025-06-09 02:03:51.498318
2025-06-09 02:10:29.129217
2025-06-09 02:10:22.960272
2025-06-09 01:46:43.207257
2025-06-09 02:10:33.442318
2025-06-09 02:01:02.720249
2025-06-09 02:10:45.333207
2025-06-09 01:57:10.298259
2025-06-09 02:02:31.702292
2025-06-09 02:10:46.983231
2025-06-09 02:10:50.456587
2025-06-09 02:11:00.819255
2025-06-09 02:10:45.782226
2025-06-09 02:01:48.727236
2025-06-09 01:56:25.257256
2025-06-09 02:10:52.383241
2025-06-09 02:10:52.788207
2025-06-09 01:55:21.801238
2025-06-09 02:11:23.948204
2025-06-09 02:00:29.268248
2025-06-09 01:56:03.238192
2025-06-09 02:11:04.255226
2025-06-09 02:11:18.481202
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
