Beginning of run
landscape params:
2025-06-09 02:33:55.581103
2025-06-09 02:33:55.408178
2025-06-09 02:33:59.632444
2025-06-09 02:33:58.871395
2025-06-09 02:34:01.926136
2025-06-09 02:34:03.934554
2025-06-09 02:34:01.076262
2025-06-09 02:15:46.373163
2025-06-09 02:34:07.997799
2025-06-09 02:34:08.212126
2025-06-09 02:34:13.080188
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[174, 0, 0, 70, 110, 0, 40, 52, 0, 40, 0, 43, 70, 40, 0, 40, 40, 52, 0, 40, 277, 0, 41, 45, 40, 0, 40, 0, 96, 0, 0, 157, 40, 41, 95, 181, 58, 45, 70, 83, 82, 41, 337, 40, 43, 40, 0, 96, 40, 66, 40, 0, 40, 51, 0, 0, 40, 0, 52, 174, 0, 0, 118, 58, 0, 40, 0, 40, 45, 0, 0, 0, 40, 70, 82, 0, 0, 96, 58, 0, 40, 40, 118, 45, 58, 0, 40, 45, 98, 40, 0, 0, 0, 51, 40, 40, 83, 51, 97, 41]
accuracy: 0.31; coop_accuracy: 0.31; mean sensitivity: 0.31; avg rank: 48.76; stdev rank: 55.284739304802734; total pools: 217.23

2025-06-09 02:34:24.197148
2025-06-09 02:34:25.696249
2025-06-09 02:34:29.077293
2025-06-09 02:34:28.702291
2025-06-09 02:34:27.665690
2025-06-09 02:27:15.642007
2025-06-09 02:34:28.628567
2025-06-09 02:34:30.490135
2025-06-09 02:34:31.142115
2025-06-09 02:15:39.350875
2025-06-09 02:34:30.798452
2025-06-09 02:34:32.944442
2025-06-09 02:34:33.623198
2025-06-09 02:34:33.028236
2025-06-09 02:34:33.638221
2025-06-09 02:34:34.789197
2025-06-09 02:34:36.677557
2025-06-09 02:28:43.396366
2025-06-09 02:34:36.173140
2025-06-09 02:34:36.867726
2025-06-09 02:34:38.235050
2025-06-09 02:34:39.127155
2025-06-09 02:34:39.014130
2025-06-09 02:34:39.284927
2025-06-09 02:34:40.124186
2025-06-09 02:34:41.824826
2025-06-09 02:17:24.564453
2025-06-09 02:34:42.125911
2025-06-09 02:34:44.217132
2025-06-09 02:34:43.019093
2025-06-09 02:34:44.833196
2025-06-09 02:34:43.931435
2025-06-09 02:34:45.619236
2025-06-09 02:27:58.470245
2025-06-09 02:34:44.657268
2025-06-09 02:34:45.971151
2025-06-09 02:34:48.686694
2025-06-09 02:34:47.828180
2025-06-09 02:34:49.153183
2025-06-09 02:34:51.510148
2025-06-09 02:34:50.909229
2025-06-09 02:34:52.765168
2025-06-09 02:34:55.466185
2025-06-09 02:34:54.789579
2025-06-09 02:34:56.482159
2025-06-09 02:34:55.626267
2025-06-09 02:34:57.981158
2025-06-09 02:35:01.250457
2025-06-09 02:35:01.419467
2025-06-09 02:35:01.250929
2025-06-09 02:27:46.412259
2025-06-09 02:35:01.825584
2025-06-09 02:35:02.270055
2025-06-09 02:35:05.283208
2025-06-09 02:35:03.339903
2025-06-09 02:35:06.048459
2025-06-09 02:35:07.017144
2025-06-09 02:35:06.332180
2025-06-09 02:35:08.963111
2025-06-09 02:35:10.099777
2025-06-09 02:35:10.625192
2025-06-09 02:29:23.195228
2025-06-09 02:35:11.859760
2025-06-09 02:35:13.246136
2025-06-09 02:35:15.517576
2025-06-09 02:35:15.626095
2025-06-09 02:35:14.217897
2025-06-09 02:35:11.421940
2025-06-09 02:26:46.853439
2025-06-09 02:35:19.397230
2025-06-09 02:35:18.936216
2025-06-09 02:35:19.676269
2025-06-09 02:35:18.343171
2025-06-09 02:35:19.358267
2025-06-09 02:35:20.369890
2025-06-09 02:35:24.098082
2025-06-09 02:35:24.242103
2025-06-09 02:35:24.053487
2025-06-09 02:35:27.050229
2025-06-09 02:35:27.621331
2025-06-09 02:35:26.368252
2025-06-09 02:35:31.651262
2025-06-09 02:35:28.655690
2025-06-09 02:35:31.158187
2025-06-09 02:35:30.872270
2025-06-09 02:35:31.257304
2025-06-09 02:35:31.603570
2025-06-09 02:35:33.827355
2025-06-09 02:35:32.773111
2025-06-09 02:35:36.169231
2025-06-09 02:35:35.468553
2025-06-09 02:35:38.108823
2025-06-09 02:35:38.111673
2025-06-09 02:35:37.081949
2025-06-09 02:35:38.513733
2025-06-09 02:35:35.763133
2025-06-09 02:35:38.565213
2025-06-09 02:35:40.964173
2025-06-09 02:35:42.539138
2025-06-09 02:35:43.929557
2025-06-09 02:35:43.847877
2025-06-09 02:35:44.784135
2025-06-09 02:35:45.209118
2025-06-09 02:35:47.989138
2025-06-09 02:15:09.140367
2025-06-09 02:35:49.563461
2025-06-09 02:35:51.281148
2025-06-09 02:35:51.647200
2025-06-09 02:35:55.003433
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[52, 70, 0, 98, 0, 0, 40, 52, 0, 40, 0, 43, 70, 40, 41, 58, 70, 40, 0, 40, 41, 40, 66, 40, 40, 0, 82, 0, 52, 82, 43, 40, 40, 40, 41, 40, 52, 45, 66, 40, 118, 41, 40, 40, 45, 40, 0, 0, 40, 66, 40, 40, 40, 45, 0, 0, 57, 0, 41, 40, 0, 0, 43, 96, 0, 0, 0, 40, 52, 0, 0, 0, 40, 45, 57, 0, 0, 95, 58, 0, 95, 41, 45, 45, 74, 43, 52, 162, 83, 97, 41, 0, 0, 70, 40, 40, 45, 40, 45, 41]
accuracy: 0.26; coop_accuracy: 0.26; mean sensitivity: 0.26; avg rank: 40.02; stdev rank: 30.47326040974283; total pools: 126.07

2025-06-09 02:27:26.704843
2025-06-09 02:26:43.533340
2025-06-09 02:26:54.093341
2025-06-09 02:36:03.239226
2025-06-09 02:36:04.587509
2025-06-09 02:36:03.921363
2025-06-09 02:28:55.999314
2025-06-09 02:36:08.258370
2025-06-09 02:29:26.277270
2025-06-09 02:36:13.474055
2025-06-09 02:36:14.231663
2025-06-09 02:36:12.048972
2025-06-09 02:36:12.695159
2025-06-09 02:20:21.201203
2025-06-09 02:36:15.475185
2025-06-09 02:36:17.538134
2025-06-09 02:36:19.772408
2025-06-09 02:36:21.626815
2025-06-09 02:36:21.759143
2025-06-09 02:36:22.651780
2025-06-09 02:36:22.807117
2025-06-09 02:36:21.933167
2025-06-09 02:36:25.202168
2025-06-09 02:36:26.918467
2025-06-09 02:36:24.724641
2025-06-09 02:36:30.590170
2025-06-09 02:36:30.186927
2025-06-09 02:36:30.437744
2025-06-09 02:36:30.860115
2025-06-09 02:36:29.211625
2025-06-09 02:36:32.429731
2025-06-09 02:36:33.980890
2025-06-09 02:36:35.351784
2025-06-09 02:36:38.386897
2025-06-09 02:36:37.971202
2025-06-09 02:36:39.543134
2025-06-09 02:36:39.287136
2025-06-09 02:36:42.350886
2025-06-09 02:21:09.480189
2025-06-09 02:36:43.989339
2025-06-09 02:36:42.793649
2025-06-09 02:36:46.565286
2025-06-09 02:36:46.408085
2025-06-09 02:36:45.969271
2025-06-09 02:36:50.587089
2025-06-09 02:36:47.574083
2025-06-09 02:20:44.089224
2025-06-09 02:36:53.818556
2025-06-09 02:26:48.986344
2025-06-09 02:36:52.480443
2025-06-09 02:36:54.089000
2025-06-09 02:23:22.659219
2025-06-09 02:36:55.100254
2025-06-09 02:36:57.285529
2025-06-09 02:26:54.610365
2025-06-09 02:36:57.508541
2025-06-09 02:36:56.372274
2025-06-09 02:37:01.140218
2025-06-09 02:29:55.374207
2025-06-09 02:37:01.388266
2025-06-09 02:37:02.462459
2025-06-09 02:37:02.908976
2025-06-09 02:26:48.765377
2025-06-09 02:37:04.625698
2025-06-09 02:37:03.471244
2025-06-09 02:37:05.801136
2025-06-09 02:37:06.594276
2025-06-09 02:37:07.555253
2025-06-09 02:37:09.168182
2025-06-09 02:37:10.225355
2025-06-09 02:37:10.480671
2025-06-09 02:37:12.116435
2025-06-09 02:37:13.386798
2025-06-09 02:37:14.443124
2025-06-09 02:37:15.265454
2025-06-09 02:37:12.888171
2025-06-09 02:37:17.350927
2025-06-09 02:37:19.458368
2025-06-09 02:37:19.599029
2025-06-09 02:37:18.434190
2025-06-09 02:37:21.315395
2025-06-09 02:37:22.892271
2025-06-09 02:37:24.234408
2025-06-09 02:37:24.819959
2025-06-09 02:37:28.092133
2025-06-09 02:37:28.161924
2025-06-09 02:37:29.237470
2025-06-09 02:37:30.147220
2025-06-09 02:37:28.112992
2025-06-09 02:37:32.530282
2025-06-09 02:24:39.652938
2025-06-09 02:37:33.401184
2025-06-09 02:37:35.537369
2025-06-09 02:37:37.742197
2025-06-09 02:37:38.972133
2025-06-09 02:37:36.171400
2025-06-09 02:37:37.398187
2025-06-09 02:37:37.979593
2025-06-09 02:37:44.579314
2025-06-09 02:37:36.459130
2025-06-09 02:37:42.072629
2025-06-09 02:37:44.653818
2025-06-09 02:37:45.335508
2025-06-09 02:26:41.842471
2025-06-09 02:37:46.904840
2025-06-09 02:37:47.393176
2025-06-09 02:37:46.774189
2025-06-09 02:26:52.561361
2025-06-09 02:37:49.499451
2025-06-09 02:31:02.839204
2025-06-09 02:37:53.676281
2025-06-09 02:37:51.214550
2025-06-09 02:30:26.291205
2025-06-09 02:29:54.521283
2025-06-09 02:37:55.509291
2025-06-09 02:37:54.459087
2025-06-09 02:26:09.640385
2025-06-09 02:38:01.496245
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40271.75

2025-06-09 02:38:04.630343
2025-06-09 02:38:14.454295
2025-06-09 02:38:17.391276
2025-06-09 02:38:16.715838
2025-06-09 02:29:27.755327
2025-06-09 02:31:07.928716
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[82, 0, 0, 0, 41, 0, 40, 52, 0, 0, 0, 43, 41, 0, 51, 40, 40, 70, 0, 96, 0, 40, 0, 58, 0, 0, 0, 0, 84, 0, 0, 0, 45, 52, 117, 0, 0, 45, 66, 40, 0, 70, 0, 57, 0, 40, 0, 0, 40, 45, 0, 57, 40, 70, 0, 0, 0, 0, 40, 0, 0, 58, 51, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 58, 0, 0, 41, 52, 0, 58, 0, 51, 0, 0, 0, 40, 0, 0, 0, 0, 74, 51, 40, 0, 40]
accuracy: 0.57; coop_accuracy: 0.57; mean sensitivity: 0.57; avg rank: 23.19; stdev rank: 28.890377290717407; total pools: 275.14

2025-06-09 02:29:57.719020
2025-06-09 02:38:19.858753
2025-06-09 02:38:21.008119
2025-06-09 02:38:25.016527
2025-06-09 02:38:23.945866
2025-06-09 02:38:27.338525
2025-06-09 02:38:28.062138
2025-06-09 02:38:28.868136
2025-06-09 02:38:31.221019
2025-06-09 02:38:31.056852
2025-06-09 02:38:31.328243
2025-06-09 02:30:01.017649
2025-06-09 02:38:34.703131
2025-06-09 02:38:35.193290
2025-06-09 02:38:33.563351
2025-06-09 02:23:00.975200
2025-06-09 02:38:36.017129
2025-06-09 02:38:37.028131
2025-06-09 02:38:37.506135
2025-06-09 02:38:37.229280
2025-06-09 02:38:38.984221
2025-06-09 02:38:40.499160
2025-06-09 02:38:42.847140
2025-06-09 02:38:40.714833
2025-06-09 02:38:41.998155
2025-06-09 02:38:41.291310
2025-06-09 02:38:44.310762
2025-06-09 02:38:45.181192
2025-06-09 02:38:47.008820
2025-06-09 02:38:46.581304
2025-06-09 02:38:45.192313
2025-06-09 02:38:43.355233
2025-06-09 02:38:49.554581
2025-06-09 02:38:49.648919
2025-06-09 02:38:46.926506
2025-06-09 02:38:49.419151
2025-06-09 02:38:50.285566
2025-06-09 02:38:51.698144
2025-06-09 02:38:53.076486
2025-06-09 02:38:52.047372
2025-06-09 02:38:49.445915
2025-06-09 02:38:51.637662
2025-06-09 02:38:56.962428
2025-06-09 02:38:55.881205
2025-06-09 02:38:57.306774
2025-06-09 02:38:51.783231
2025-06-09 02:38:54.845140
2025-06-09 02:38:58.129192
2025-06-09 02:38:59.272149
2025-06-09 02:38:56.562799
2025-06-09 02:38:59.160090
2025-06-09 02:39:01.231403
2025-06-09 02:38:59.416190
2025-06-09 02:39:01.533442
2025-06-09 02:39:00.958670
2025-06-09 02:39:00.600523
2025-06-09 02:38:58.497177
2025-06-09 02:39:05.037202
2025-06-09 02:39:05.358936
2025-06-09 02:39:03.226581
2025-06-09 02:39:06.678171
2025-06-09 02:39:04.910020
2025-06-09 02:39:05.412307
2025-06-09 02:39:03.666230
2025-06-09 02:39:06.953314
2025-06-09 02:39:08.953229
2025-06-09 02:39:07.787693
2025-06-09 02:39:08.651023
2025-06-09 02:39:12.528802
2025-06-09 02:39:12.639848
2025-06-09 02:39:10.527809
2025-06-09 02:39:11.184022
2025-06-09 02:39:14.008027
2025-06-09 02:39:10.612760
2025-06-09 02:39:14.518784
2025-06-09 02:39:11.247280
2025-06-09 02:39:13.874178
2025-06-09 02:39:17.711529
2025-06-09 02:39:17.408297
2025-06-09 02:39:13.856227
2025-06-09 02:39:20.027183
2025-06-09 02:39:18.721376
2025-06-09 02:39:15.338202
2025-06-09 02:20:05.790187
2025-06-09 02:39:15.357065
2025-06-09 02:39:19.662595
2025-06-09 02:32:21.632737
2025-06-09 02:39:17.031287
2025-06-09 02:39:21.772322
2025-06-09 02:39:21.254226
2025-06-09 02:39:20.654221
2025-06-09 02:39:22.333159
2025-06-09 02:39:24.551136
2025-06-09 02:39:24.253233
2025-06-09 02:39:23.052274
2025-06-09 02:39:23.292328
2025-06-09 02:39:25.289277
2025-06-09 02:39:26.621213
2025-06-09 02:39:26.990065
2025-06-09 02:39:28.590571
2025-06-09 02:39:27.797204
2025-06-09 02:39:25.593205
2025-06-09 02:39:30.177134
2025-06-09 02:39:32.168400
2025-06-09 02:39:28.521927
2025-06-09 02:39:31.243185
2025-06-09 02:39:32.364025
2025-06-09 02:39:33.585117
2025-06-09 02:39:33.741688
2025-06-09 02:39:31.048468
2025-06-09 02:39:33.163181
2025-06-09 02:39:34.747926
2025-06-09 02:39:30.045190
2025-06-09 02:39:36.833171
2025-06-09 02:39:35.200786
2025-06-09 02:39:39.719720
2025-06-09 02:39:38.840172
2025-06-09 02:39:39.200476
2025-06-09 02:39:40.322129
2025-06-09 02:39:41.022835
2025-06-09 02:39:40.344128
2025-06-09 02:39:37.950222
2025-06-09 02:39:39.949169
2025-06-09 02:39:44.418123
2025-06-09 02:39:44.894205
2025-06-09 02:39:42.276280
2025-06-09 02:39:40.233450
2025-06-09 02:39:43.216160
2025-06-09 02:39:46.489777
2025-06-09 02:39:43.512486
2025-06-09 02:39:48.426243
2025-06-09 02:39:51.096044
2025-06-09 02:39:45.024140
2025-06-09 02:29:40.201228
2025-06-09 02:39:48.319550
2025-06-09 02:39:47.568365
2025-06-09 02:39:49.591212
2025-06-09 02:39:51.217135
2025-06-09 02:39:47.939895
2025-06-09 02:39:48.938570
2025-06-09 02:39:52.285095
2025-06-09 02:39:48.630625
2025-06-09 02:39:52.193288
2025-06-09 02:39:56.312287
2025-06-09 02:39:53.506220
2025-06-09 02:39:52.685585
2025-06-09 02:32:36.371228
2025-06-09 02:39:53.188426
2025-06-09 02:39:54.602000
2025-06-09 02:39:55.494591
2025-06-09 02:39:55.570157
2025-06-09 02:39:57.514260
2025-06-09 02:39:57.011140
2025-06-09 02:39:59.263159
2025-06-09 02:39:58.356163
2025-06-09 02:39:54.277201
2025-06-09 02:40:00.894246
2025-06-09 02:32:40.189185
2025-06-09 02:40:01.906463
2025-06-09 02:40:02.326248
2025-06-09 02:39:59.335170
2025-06-09 02:18:50.118251
2025-06-09 02:40:05.371098
2025-06-09 02:40:07.429138
2025-06-09 02:40:02.018137
2025-06-09 02:40:07.166305
2025-06-09 02:39:58.600767
2025-06-09 02:40:04.842769
2025-06-09 02:40:06.809996
2025-06-09 02:40:09.405175
2025-06-09 02:40:07.739224
2025-06-09 02:40:15.196155
2025-06-09 02:40:15.652190
2025-06-09 02:40:14.372309
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[43, 40, 0, 58, 41, 0, 57, 51, 0, 51, 0, 43, 41, 0, 52, 0, 66, 45, 0, 43, 40, 40, 0, 40, 58, 70, 0, 0, 45, 0, 0, 43, 43, 45, 117, 0, 0, 45, 66, 0, 118, 41, 0, 41, 40, 40, 0, 51, 40, 45, 0, 41, 40, 45, 52, 0, 0, 0, 40, 40, 0, 45, 43, 43, 0, 43, 0, 0, 0, 0, 40, 0, 0, 45, 40, 0, 0, 0, 70, 0, 0, 41, 45, 0, 43, 41, 40, 40, 82, 0, 41, 0, 0, 0, 0, 52, 45, 40, 0, 41]
accuracy: 0.41; coop_accuracy: 0.41; mean sensitivity: 0.41; avg rank: 28.77; stdev rank: 26.830898233193757; total pools: 158.09

2025-06-09 02:40:14.305360
2025-06-09 02:40:18.199039
2025-06-09 02:25:25.161246
2025-06-09 02:40:18.862199
2025-06-09 02:40:19.372589
2025-06-09 02:40:19.622555
2025-06-09 02:40:21.981206
2025-06-09 02:40:25.458445
2025-06-09 02:40:23.926246
2025-06-09 02:40:26.264296
2025-06-09 02:40:27.741186
2025-06-09 02:40:29.887676
2025-06-09 02:40:29.852278
2025-06-09 02:40:30.661424
2025-06-09 02:40:31.039272
2025-06-09 02:40:33.018320
2025-06-09 02:40:33.939638
2025-06-09 02:40:36.760503
2025-06-09 02:40:39.355406
2025-06-09 02:40:36.305027
2025-06-09 02:40:37.076212
2025-06-09 02:40:40.499176
2025-06-09 02:40:39.136275
2025-06-09 02:40:41.660237
2025-06-09 02:40:41.013051
2025-06-09 02:40:38.458043
2025-06-09 02:40:43.316320
2025-06-09 02:40:45.425333
2025-06-09 02:40:46.470158
2025-06-09 02:40:43.759828
2025-06-09 02:40:47.661849
2025-06-09 02:40:47.553240
2025-06-09 02:40:48.821942
2025-06-09 02:40:48.789178
2025-06-09 02:40:50.550497
2025-06-09 02:40:54.928245
2025-06-09 02:40:48.178129
2025-06-09 02:40:53.721222
2025-06-09 02:40:49.941302
2025-06-09 02:40:52.936281
2025-06-09 02:40:53.652384
2025-06-09 02:40:53.880378
2025-06-09 02:40:56.394586
2025-06-09 02:40:57.679188
2025-06-09 02:40:57.063790
2025-06-09 02:40:56.787159
2025-06-09 02:40:57.677934
2025-06-09 02:40:59.301154
2025-06-09 02:29:47.822870
2025-06-09 02:41:02.904067
2025-06-09 02:41:04.924907
2025-06-09 02:41:02.264203
2025-06-09 02:41:02.805486
2025-06-09 02:41:06.396173
2025-06-09 02:41:03.626216
2025-06-09 02:21:16.009145
2025-06-09 02:41:04.272329
2025-06-09 02:41:07.680523
2025-06-09 02:41:07.265685
2025-06-09 02:41:08.761165
2025-06-09 02:41:12.202126
2025-06-09 02:41:07.368413
2025-06-09 02:41:14.640148
2025-06-09 02:41:13.599114
2025-06-09 02:41:13.634420
2025-06-09 02:41:16.259162
2025-06-09 02:41:15.381230
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 41, 41, 0, 41, 40, 45, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 58, 40, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 41, 45, 0, 0, 0, 0, 52, 40, 0, 0, 0, 43, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 41, 51, 0, 0, 41, 43, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 52]
accuracy: 0.74; coop_accuracy: 0.74; mean sensitivity: 0.74; avg rank: 11.65; stdev rank: 19.92253748898468; total pools: 356.79

2025-06-09 02:41:19.681133
2025-06-09 02:41:18.690331
2025-06-09 02:29:44.663357
2025-06-09 02:41:22.631215
2025-06-09 02:41:22.817076
2025-06-09 02:41:23.565201
2025-06-09 02:41:24.017464
2025-06-09 02:41:25.949100
2025-06-09 02:41:21.057111
2025-06-09 02:26:56.568507
2025-06-09 02:24:38.911191
2025-06-09 02:41:28.404171
2025-06-09 02:24:12.928250
2025-06-09 02:41:29.683091
2025-06-09 02:34:37.221262
2025-06-09 02:41:32.018314
2025-06-09 02:41:33.904180
2025-06-09 02:41:33.320096
2025-06-09 02:41:30.922709
2025-06-09 02:41:34.493672
2025-06-09 02:41:32.353281
2025-06-09 02:41:35.861030
2025-06-09 02:41:37.606189
2025-06-09 02:29:49.637346
2025-06-09 02:41:39.444271
2025-06-09 02:41:39.783186
2025-06-09 02:41:41.933659
2025-06-09 02:29:50.665393
2025-06-09 02:41:40.264271
2025-06-09 02:41:44.136174
2025-06-09 02:41:42.095832
2025-06-09 02:41:37.258209
2025-06-09 02:41:39.265233
2025-06-09 02:41:46.670844
2025-06-09 02:41:46.553202
2025-06-09 02:41:42.262564
2025-06-09 02:41:47.413703
2025-06-09 02:41:48.585204
2025-06-09 02:41:45.824170
2025-06-09 02:23:07.681626
2025-06-09 02:41:52.628513
2025-06-09 02:41:53.269830
2025-06-09 02:41:51.699707
2025-06-09 02:41:52.437951
2025-06-09 02:41:54.376848
2025-06-09 02:41:50.381608
2025-06-09 02:41:51.711324
2025-06-09 02:41:44.806354
2025-06-09 02:41:56.889578
2025-06-09 02:41:59.199030
2025-06-09 02:41:53.652899
2025-06-09 02:41:55.514235
2025-06-09 02:41:58.146337
2025-06-09 02:42:02.585117
2025-06-09 02:41:53.552449
2025-06-09 02:42:03.412361
2025-06-09 02:42:03.315702
2025-06-09 02:42:04.336608
2025-06-09 02:42:06.784380
2025-06-09 02:42:06.690669
2025-06-09 02:42:06.965902
2025-06-09 02:41:57.252485
2025-06-09 02:42:11.404145
2025-06-09 02:42:12.684313
2025-06-09 02:42:06.579135
2025-06-09 02:42:00.075053
2025-06-09 02:42:14.504314
2025-06-09 02:42:05.388714
2025-06-09 02:42:17.892161
2025-06-09 02:42:14.728297
2025-06-09 02:42:09.563055
2025-06-09 02:42:19.062223
2025-06-09 02:35:09.766221
2025-06-09 02:42:18.851146
2025-06-09 02:42:06.406122
2025-06-09 02:42:10.403213
2025-06-09 02:42:19.567823
2025-06-09 02:42:21.506898
2025-06-09 02:35:18.624335
2025-06-09 02:42:24.591274
2025-06-09 02:42:22.954232
2025-06-09 02:42:25.501556
2025-06-09 02:42:25.246398
2025-06-09 02:42:23.859194
2025-06-09 02:42:27.717239
2025-06-09 02:42:27.206295
2025-06-09 02:42:13.299228
2025-06-09 02:42:20.262176
2025-06-09 02:14:53.872451
2025-06-09 02:42:32.748149
2025-06-09 02:42:23.212694
2025-06-09 02:42:31.048484
2025-06-09 02:42:34.179662
2025-06-09 02:42:35.433863
2025-06-09 02:34:52.192276
2025-06-09 02:42:25.944210
2025-06-09 02:42:24.948201
2025-06-09 02:42:28.504165
2025-06-09 02:42:30.032167
2025-06-09 02:42:36.323833
2025-06-09 02:34:42.432274
2025-06-09 02:36:17.045250
2025-06-09 02:42:38.174568
2025-06-09 02:42:42.644853
2025-06-09 02:42:43.210960
2025-06-09 02:42:41.059298
2025-06-09 02:42:37.981190
2025-06-09 02:42:40.162382
2025-06-09 02:42:42.413179
2025-06-09 02:42:46.444173
2025-06-09 02:42:40.417410
2025-06-09 02:42:50.433601
2025-06-09 02:42:46.059098
2025-06-09 02:36:21.880280
2025-06-09 02:23:19.114223
2025-06-09 02:42:45.999111
2025-06-09 02:42:44.476166
2025-06-09 02:42:45.494562
2025-06-09 02:42:59.501614
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 51, 0, 0, 0, 0, 43, 51, 0, 70, 0, 43, 40, 0, 41, 43, 0, 45, 0, 0, 0, 0, 70, 41, 58, 0, 0, 0, 41, 0, 0, 0, 43, 0, 0, 0, 0, 41, 58, 45, 45, 43, 0, 83, 0, 40, 0, 51, 0, 66, 0, 41, 43, 45, 40, 0, 0, 0, 40, 40, 0, 40, 45, 43, 0, 43, 0, 0, 0, 0, 0, 0, 40, 45, 40, 0, 0, 40, 51, 0, 0, 41, 40, 0, 43, 45, 43, 0, 0, 0, 41, 0, 0, 0, 0, 66, 51, 40, 0, 41]
accuracy: 0.51; coop_accuracy: 0.51; mean sensitivity: 0.51; avg rank: 22.79; stdev rank: 24.188548943663402; total pools: 207.03

2025-06-09 02:42:55.525661
2025-06-09 02:42:56.695164
2025-06-09 02:42:54.943320
2025-06-09 02:22:56.266213
2025-06-09 02:42:58.640018
2025-06-09 02:43:03.679106
2025-06-09 02:43:02.759249
2025-06-09 02:43:01.421470
2025-06-09 02:43:05.885939
2025-06-09 02:43:08.574422
2025-06-09 02:43:12.106452
2025-06-09 02:43:10.988878
2025-06-09 02:43:14.518113
2025-06-09 02:43:11.732218
2025-06-09 02:43:18.354273
2025-06-09 02:43:15.397236
2025-06-09 02:43:16.777206
2025-06-09 02:43:17.832253
2025-06-09 02:43:19.785028
2025-06-09 02:43:21.843243
2025-06-09 02:43:20.019493
2025-06-09 02:43:25.048170
2025-06-09 02:43:26.386975
2025-06-09 02:43:21.710715
2025-06-09 02:43:28.440180
2025-06-09 02:43:29.191159
2025-06-09 02:43:28.424111
2025-06-09 02:43:30.740374
2025-06-09 02:43:31.101499
2025-06-09 02:43:31.386235
2025-06-09 02:43:35.004145
2025-06-09 02:43:32.106185
2025-06-09 02:43:35.745071
2025-06-09 02:43:36.561247
2025-06-09 02:43:35.451211
2025-06-09 02:43:40.700443
2025-06-09 02:43:41.262210
2025-06-09 02:43:35.312766
2025-06-09 02:43:40.193260
2025-06-09 02:43:41.316202
2025-06-09 02:43:48.070514
2025-06-09 02:43:44.577181
2025-06-09 02:43:47.737544
2025-06-09 02:43:50.591870
2025-06-09 02:43:48.428155
2025-06-09 02:43:48.411210
2025-06-09 02:43:46.075814
2025-06-09 02:43:49.122282
2025-06-09 02:43:53.268617
2025-06-09 02:43:52.846634
2025-06-09 02:43:53.835171
2025-06-09 02:43:54.330993
2025-06-09 02:43:56.792895
2025-06-09 02:43:55.253539
2025-06-09 02:43:50.036575
2025-06-09 02:44:02.958168
2025-06-09 02:43:57.119955
2025-06-09 02:44:02.477295
2025-06-09 02:44:00.137344
2025-06-09 02:44:04.170051
2025-06-09 02:44:02.843125
2025-06-09 02:44:02.258306
2025-06-09 02:44:05.523242
2025-06-09 02:36:02.008253
2025-06-09 02:44:10.545189
2025-06-09 02:44:06.435170
2025-06-09 02:44:09.514215
2025-06-09 02:44:09.181188
