Beginning of run
landscape params:
2025-06-09 01:23:56.370302
2025-06-09 01:08:52.191339
2025-06-09 01:23:41.935278
2025-06-09 01:09:51.904301
2025-06-09 01:23:14.980287
2025-06-09 01:23:25.998290
2025-06-09 01:11:55.770724
2025-06-09 01:24:09.532354
2025-06-09 01:23:11.614289
2025-06-09 01:24:20.562319
2025-06-09 01:12:42.516272
2025-06-09 01:25:42.205253
2025-06-09 01:24:32.239276
2025-06-09 01:24:18.254260
2025-06-09 01:20:57.049288
2025-06-09 01:21:30.856288
2025-06-09 01:09:01.846263
2025-06-09 01:25:11.013269
2025-06-09 01:14:34.648280
2025-06-09 01:24:30.395316
2025-06-09 01:24:00.871327
2025-06-09 01:22:29.124340
2025-06-09 01:26:36.550288
2025-06-09 01:26:13.902285
2025-06-09 01:11:07.348269
2025-06-09 01:14:49.770396
2025-06-09 01:22:50.207306
2025-06-09 01:26:40.092270
2025-06-09 01:23:13.889282
2025-06-09 01:26:45.876290
2025-06-09 01:23:04.041304
2025-06-09 01:10:09.427294
2025-06-09 01:11:52.844257
2025-06-09 01:26:15.386319
2025-06-09 01:22:55.643302
2025-06-09 01:24:49.731339
2025-06-09 01:10:28.267260
2025-06-09 01:27:38.991273
2025-06-09 01:19:26.170433
2025-06-09 01:12:08.300441
2025-06-09 01:26:20.653297
2025-06-09 01:27:19.135259
2025-06-09 01:02:29.710323
2025-06-09 01:23:15.652389
2025-06-09 01:03:25.279337
2025-06-09 01:27:13.062296
2025-06-09 01:22:41.428279
2025-06-09 01:01:01.624269
2025-06-09 01:12:02.261354
2025-06-09 01:27:00.703331
2025-06-09 01:03:17.843273
2025-06-09 01:20:12.875305
2025-06-09 01:03:42.465444
2025-06-09 01:24:14.393318
2025-06-09 01:26:16.117283
2025-06-09 01:02:38.983330
2025-06-09 01:27:02.800293
2025-06-09 01:27:21.563300
2025-06-09 01:15:23.846325
2025-06-09 01:27:57.059301
2025-06-09 01:06:07.266300
2025-06-09 01:28:05.204570
2025-06-09 01:27:58.968314
2025-06-09 01:02:47.122298
2025-06-09 01:24:28.403294
2025-06-09 01:28:49.041280
2025-06-09 01:05:29.321060
2025-06-09 01:29:10.935278
2025-06-09 01:28:08.758292
2025-06-09 01:13:00.092362
2025-06-09 01:29:48.359359
2025-06-09 01:28:34.951257
2025-06-09 01:26:20.280291
2025-06-09 01:13:33.044292
2025-06-09 01:24:56.105295
2025-06-09 01:29:11.117310
2025-06-09 01:03:56.477297
2025-06-09 01:19:55.590269
2025-06-09 01:17:20.755279
2025-06-09 01:30:01.492321
2025-06-09 01:29:27.286225
2025-06-09 01:31:13.417266
2025-06-09 01:31:29.306253
2025-06-09 01:28:26.612392
2025-06-09 01:19:51.926320
2025-06-09 01:30:24.425141
2025-06-09 01:29:15.076326
2025-06-09 01:30:14.543255
2025-06-09 01:19:06.044296
2025-06-09 01:28:31.700292
2025-06-09 01:30:19.517319
2025-06-09 01:31:03.461307
2025-06-09 01:23:10.767268
2025-06-09 01:07:35.687285
2025-06-09 01:28:06.959298
2025-06-09 01:28:03.849356
2025-06-09 01:07:10.798353
2025-06-09 01:29:19.145011
2025-06-09 01:29:09.318306
2025-06-09 01:19:48.185374
2025-06-09 01:33:48.099301
2025-06-09 01:09:25.586332
2025-06-09 01:29:27.610385
2025-06-09 01:21:00.055590
2025-06-09 01:29:32.495312
2025-06-09 01:30:07.368300
2025-06-09 01:09:25.397193
2025-06-09 01:30:41.277264
2025-06-09 01:09:13.775274
2025-06-09 01:33:26.641274
2025-06-09 01:21:15.709254
2025-06-09 01:22:00.441328
2025-06-09 01:30:49.038074
2025-06-09 01:24:54.990103
2025-06-09 01:23:59.952285
2025-06-09 01:31:13.055315
2025-06-09 01:21:53.719266
2025-06-09 01:33:26.737273
2025-06-09 01:32:02.661324
2025-06-09 01:31:44.118330
2025-06-09 01:35:19.537275
2025-06-09 01:28:16.923316
2025-06-09 01:22:15.820318
2025-06-09 01:30:28.383276
2025-06-09 01:29:56.052323
2025-06-09 01:36:10.778320
2025-06-09 01:33:54.143298
2025-06-09 01:36:37.431090
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10890.08

2025-06-09 01:26:52.011311
2025-06-09 01:33:46.962284
2025-06-09 01:31:03.114266
2025-06-09 01:34:05.698290
2025-06-09 01:25:38.470289
2025-06-09 01:34:35.421306
2025-06-09 01:34:39.972265
2025-06-09 01:34:35.468278
2025-06-09 01:34:48.981285
2025-06-09 01:24:55.204307
2025-06-09 01:24:54.329270
2025-06-09 01:38:17.174947
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[41, 47, 47, 47, 41, 41, 47, 47, 47, 41, 47, 47, 47, 47, 47, 70, 47, 47, 47, 47, 47, 47, 47, 47, 70, 47, 47, 47, 41, 47, 70, 47, 47, 47, 47, 47, 41, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 70, 47, 47, 70, 47, 47, 41, 47, 47, 41, 41, 47, 47, 70, 47, 70, 47, 47, 41, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 70, 70, 47, 70, 47, 47, 47, 41, 47, 47, 41, 47, 47, 70, 47, 47, 70, 47, 47]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 49.04; stdev rank: 7.977367986999222; total pools: 9960.6

2025-06-09 01:27:34.767306
2025-06-09 01:25:37.902318
2025-06-09 01:38:05.549256
2025-06-09 01:35:44.641970
2025-06-09 01:28:13.535296
2025-06-09 01:36:01.476275
2025-06-09 01:36:19.788282
2025-06-09 01:26:52.199279
2025-06-09 01:29:00.051292
2025-06-09 01:33:33.202827
2025-06-09 01:37:05.775282
2025-06-09 01:38:12.537049
2025-06-09 01:37:28.980280
2025-06-09 01:27:28.753287
2025-06-09 01:38:03.332320
2025-06-09 01:39:17.598335
2025-06-09 01:29:17.698318
2025-06-09 01:29:28.765914
2025-06-09 01:41:40.406345
2025-06-09 01:39:26.771269
2025-06-09 01:29:54.507121
2025-06-09 01:29:58.152299
2025-06-09 01:39:57.217270
2025-06-09 01:39:56.801343
2025-06-09 01:32:43.611296
2025-06-09 01:29:28.335715
2025-06-09 01:30:32.608286
2025-06-09 01:39:41.794322
2025-06-09 01:41:37.529337
2025-06-09 01:40:19.340269
2025-06-09 01:40:25.135292
2025-06-09 01:41:59.977308
2025-06-09 01:42:31.264262
2025-06-09 01:40:23.483276
2025-06-09 01:40:24.415289
2025-06-09 01:32:44.689297
2025-06-09 01:33:53.532283
2025-06-09 01:31:45.459248
2025-06-09 01:31:38.869279
2025-06-09 01:43:16.102300
2025-06-09 01:41:44.322307
2025-06-09 01:41:30.478320
2025-06-09 01:34:19.394273
2025-06-09 01:39:39.164998
2025-06-09 01:39:50.465314
2025-06-09 01:39:42.988297
2025-06-09 01:39:43.502565
2025-06-09 01:39:16.293284
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 40327.97

2025-06-09 01:49:20.660382
2025-06-09 01:49:23.136330
2025-06-09 01:43:54.763309
2025-06-09 01:49:25.419332
2025-06-09 01:35:15.776249
2025-06-09 01:39:42.389267
2025-06-09 01:39:16.302279
2025-06-09 01:49:26.580245
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 47.0; stdev rank: 0.0; total pools: 39423.3

2025-06-09 01:49:30.875332
2025-06-09 01:49:27.992292
2025-06-09 01:49:28.407637
2025-06-09 01:49:31.089694
2025-06-09 01:49:33.346507
2025-06-09 01:49:34.181244
2025-06-09 01:49:34.027259
2025-06-09 01:49:34.477589
2025-06-09 01:39:48.641360
2025-06-09 01:49:34.848318
2025-06-09 01:49:37.026287
2025-06-09 01:49:35.971225
2025-06-09 01:49:38.281244
2025-06-09 01:49:37.894288
2025-06-09 01:49:39.894424
2025-06-09 01:49:41.662290
2025-06-09 01:49:39.718315
2025-06-09 01:49:39.946443
2025-06-09 01:49:41.971277
2025-06-09 01:49:41.820280
2025-06-09 01:49:42.154290
2025-06-09 01:49:39.955254
2025-06-09 01:49:40.791271
2025-06-09 01:49:42.072248
2025-06-09 01:49:41.508247
2025-06-09 01:49:41.514102
2025-06-09 01:49:42.189931
2025-06-09 01:49:43.850252
2025-06-09 01:49:43.995932
2025-06-09 01:49:43.377285
2025-06-09 01:49:45.522264
2025-06-09 01:49:45.508244
2025-06-09 01:49:46.192258
2025-06-09 01:49:47.740253
2025-06-09 01:49:47.546255
2025-06-09 01:49:47.101492
2025-06-09 01:49:48.081241
2025-06-09 01:49:46.988276
2025-06-09 01:49:47.791267
2025-06-09 01:49:47.524593
2025-06-09 01:49:49.626273
2025-06-09 01:49:48.070265
2025-06-09 01:49:49.590240
2025-06-09 01:49:49.663270
2025-06-09 01:49:50.540996
2025-06-09 01:30:03.567345
2025-06-09 01:49:48.058266
2025-06-09 01:49:52.812251
2025-06-09 01:49:51.802824
2025-06-09 01:49:52.377270
2025-06-09 01:49:51.891246
2025-06-09 01:49:53.016254
2025-06-09 01:49:53.056266
2025-06-09 01:49:53.067284
2025-06-09 01:49:53.344258
2025-06-09 01:49:54.238256
2025-06-09 01:49:55.528515
2025-06-09 01:49:55.264798
2025-06-09 01:49:55.569264
2025-06-09 01:49:55.835285
2025-06-09 01:49:55.470253
2025-06-09 01:49:57.427244
2025-06-09 01:49:57.725259
2025-06-09 01:49:56.169250
2025-06-09 01:49:57.843601
2025-06-09 01:49:59.527279
2025-06-09 01:49:58.564253
2025-06-09 01:49:59.541239
2025-06-09 01:50:00.478267
2025-06-09 01:49:58.666252
2025-06-09 01:50:01.702249
2025-06-09 01:50:00.468251
2025-06-09 01:50:01.882251
2025-06-09 01:50:02.731253
2025-06-09 01:50:01.506254
2025-06-09 01:50:03.513260
2025-06-09 01:50:05.568251
2025-06-09 01:50:03.199261
2025-06-09 01:50:05.184240
2025-06-09 01:50:06.946252
2025-06-09 01:50:07.753995
2025-06-09 01:50:09.425337
2025-06-09 01:50:08.246262
2025-06-09 01:50:09.330258
2025-06-09 01:50:09.930244
2025-06-09 01:50:10.058256
2025-06-09 01:50:12.055238
2025-06-09 01:50:11.559267
2025-06-09 01:50:10.325237
2025-06-09 01:50:11.941247
2025-06-09 01:50:11.678264
2025-06-09 01:50:12.189258
2025-06-09 01:50:15.332259
2025-06-09 01:50:15.347255
2025-06-09 01:50:15.541261
2025-06-09 01:50:15.129244
2025-06-09 01:50:15.717347
2025-06-09 01:50:17.481281
2025-06-09 01:50:16.348452
2025-06-09 01:50:17.755264
2025-06-09 01:50:16.614262
2025-06-09 01:50:17.641265
2025-06-09 01:50:17.235255
2025-06-09 01:50:17.213256
2025-06-09 01:50:17.830144
2025-06-09 01:50:19.100066
2025-06-09 01:50:20.294252
2025-06-09 01:50:18.629271
2025-06-09 01:50:20.922271
2025-06-09 01:39:53.393318
2025-06-09 01:50:22.339256
2025-06-09 01:50:21.003265
2025-06-09 01:50:20.818246
2025-06-09 01:50:22.516248
2025-06-09 01:50:21.158128
2025-06-09 01:50:22.693255
2025-06-09 01:50:22.048254
2025-06-09 01:50:22.681416
2025-06-09 01:42:56.080420
2025-06-09 01:50:23.525236
2025-06-09 01:50:23.540286
2025-06-09 01:50:23.360238
2025-06-09 01:50:26.437546
2025-06-09 01:50:24.835255
2025-06-09 01:50:25.628247
2025-06-09 01:50:23.954226
2025-06-09 01:41:31.995275
2025-06-09 01:50:27.123270
2025-06-09 01:50:25.363243
2025-06-09 01:50:27.004243
2025-06-09 01:50:27.596247
2025-06-09 01:50:28.814298
2025-06-09 01:50:28.461272
2025-06-09 01:50:28.190261
2025-06-09 01:50:28.478275
2025-06-09 01:50:29.984249
2025-06-09 01:50:30.065245
2025-06-09 01:50:28.034254
2025-06-09 01:50:31.243277
2025-06-09 01:50:31.354271
2025-06-09 01:50:32.315247
2025-06-09 01:50:31.611256
2025-06-09 01:50:30.656357
2025-06-09 01:50:31.479264
2025-06-09 01:50:32.191251
2025-06-09 01:50:32.262247
2025-06-09 01:50:32.924249
2025-06-09 01:50:33.740370
2025-06-09 01:50:34.518268
2025-06-09 01:50:36.097249
2025-06-09 01:50:37.130264
2025-06-09 01:50:34.788255
2025-06-09 01:50:36.981281
2025-06-09 01:50:36.650479
2025-06-09 01:50:37.486253
2025-06-09 01:50:35.783357
2025-06-09 01:50:36.253273
2025-06-09 01:50:37.468245
2025-06-09 01:50:38.058260
2025-06-09 01:50:37.490241
2025-06-09 01:50:37.860265
2025-06-09 01:50:39.150548
2025-06-09 01:50:40.092249
2025-06-09 01:50:39.264289
2025-06-09 01:50:40.628106
2025-06-09 01:50:42.894254
2025-06-09 01:50:42.979276
2025-06-09 01:50:42.085256
2025-06-09 01:50:41.809251
2025-06-09 01:50:42.145234
2025-06-09 01:50:43.672099
2025-06-09 01:50:43.610266
2025-06-09 01:50:45.250251
2025-06-09 01:50:44.346652
2025-06-09 01:50:45.692381
2025-06-09 01:44:11.282286
2025-06-09 01:50:47.083949
2025-06-09 01:41:24.150299
2025-06-09 01:50:47.591279
2025-06-09 01:50:48.714256
2025-06-09 01:50:45.801269
2025-06-09 01:50:48.437346
2025-06-09 01:50:48.513261
2025-06-09 01:50:50.065269
2025-06-09 01:50:48.575269
2025-06-09 01:41:32.115336
2025-06-09 01:50:49.742253
2025-06-09 01:50:49.082253
2025-06-09 01:50:50.564255
2025-06-09 01:50:52.110429
2025-06-09 01:50:52.568257
2025-06-09 01:50:52.840249
2025-06-09 01:50:52.772326
2025-06-09 01:50:55.791267
2025-06-09 01:50:55.297295
2025-06-09 01:50:55.126254
2025-06-09 01:50:57.596262
2025-06-09 01:50:55.669269
2025-06-09 01:50:58.567246
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[41, 13, 1, 58, 277, 10, 29, 22, 1, 41, 9, 1, 1, 56, 9, 6, 6, 9, 47, 29, 9, 70, 17, 6, 11, 9, 41, 29, 6, 74, 11, 9, 10, 1, 1, 70, 17, 6, 13, 118, 6, 1, 1, 10, 71, 6, 17, 76, 17, 127, 74, 10, 1, 44, 10, 14, 14, 6, 120, 95, 9, 9, 11, 41, 1, 6, 13, 17, 1, 22, 10, 11, 202, 14, 6, 22, 14, 127, 1, 63, 218, 82, 71, 10, 44, 608, 11, 47, 11, 13, 29, 6, 11, 17, 41, 118, 396, 13, 302, 11]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 45.73; stdev rank: 85.93891493380633; total pools: 206.44

2025-06-09 01:50:56.792249
2025-06-09 01:51:00.323239
2025-06-09 01:51:00.728250
2025-06-09 01:35:45.792298
2025-06-09 01:51:03.077244
2025-06-09 01:51:05.246265
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[218, 56, 41, 70, 14, 10, 218, 22, 1, 70, 74, 6, 7, 47, 302, 6, 6, 70, 200, 29, 89, 29, 41, 14, 56, 270, 14, 127, 13, 56, 76, 74, 74, 6, 22, 179, 100, 6, 47, 76, 13, 294, 10, 270, 71, 7, 348, 71, 302, 74, 218, 10, 11, 200, 10, 14, 14, 6, 14, 1, 14, 9, 1, 56, 1, 6, 14, 7, 9, 14, 100, 6, 6, 14, 70, 13, 70, 14, 7, 6, 472, 13, 22, 10, 56, 14, 14, 47, 14, 41, 29, 154, 1, 13, 41, 218, 270, 6, 302, 11]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 69.79; stdev rank: 95.478195940225; total pools: 128.61

2025-06-09 01:51:06.053318
2025-06-09 01:51:08.794692
2025-06-09 01:51:11.451924
2025-06-09 01:51:12.349245
2025-06-09 01:44:57.520272
2025-06-09 01:51:13.904996
2025-06-09 01:41:47.359330
2025-06-09 01:51:15.021289
2025-06-09 01:51:13.456169
2025-06-09 01:51:18.326313
2025-06-09 01:51:17.165313
2025-06-09 01:51:18.973258
2025-06-09 01:51:19.349263
2025-06-09 01:51:20.305310
2025-06-09 01:51:20.932245
2025-06-09 01:51:21.843312
2025-06-09 01:51:21.188321
2025-06-09 01:37:16.087267
2025-06-09 01:51:21.708282
2025-06-09 01:51:22.016230
2025-06-09 01:51:24.982277
2025-06-09 01:51:24.076251
2025-06-09 01:51:22.551264
2025-06-09 01:51:23.775305
2025-06-09 01:51:24.761291
2025-06-09 01:51:22.665283
2025-06-09 01:51:25.198280
2025-06-09 01:51:25.897261
2025-06-09 01:51:25.890237
2025-06-09 01:51:27.994317
2025-06-09 01:51:29.649242
2025-06-09 01:51:28.764253
2025-06-09 01:51:27.989269
2025-06-09 01:51:29.565245
2025-06-09 01:41:39.247301
2025-06-09 01:51:31.789249
2025-06-09 01:51:30.234236
2025-06-09 01:51:30.252280
2025-06-09 01:51:30.545295
2025-06-09 01:51:30.570264
2025-06-09 01:51:30.678250
2025-06-09 01:51:32.190314
2025-06-09 01:51:34.176254
2025-06-09 01:51:32.532314
2025-06-09 01:36:50.147293
2025-06-09 01:51:34.207676
2025-06-09 01:41:42.985349
2025-06-09 01:51:35.596847
2025-06-09 01:51:34.508259
2025-06-09 01:51:35.758248
2025-06-09 01:51:37.802271
2025-06-09 01:51:37.122672
2025-06-09 01:51:36.357271
2025-06-09 01:51:37.238252
2025-06-09 01:51:37.688859
2025-06-09 01:51:39.598248
2025-06-09 01:51:37.629267
2025-06-09 01:51:39.329253
2025-06-09 01:51:37.885268
2025-06-09 01:51:37.791528
2025-06-09 01:51:40.397246
2025-06-09 01:51:39.985999
2025-06-09 01:51:42.282329
2025-06-09 01:51:42.080266
2025-06-09 01:51:42.591556
2025-06-09 01:51:43.096275
2025-06-09 01:40:11.518269
2025-06-09 01:51:41.903261
2025-06-09 01:37:20.470310
2025-06-09 01:51:43.705264
2025-06-09 01:51:44.282306
2025-06-09 01:51:45.322250
2025-06-09 01:51:44.779346
2025-06-09 01:51:43.804250
2025-06-09 01:51:44.234791
2025-06-09 01:51:46.114296
2025-06-09 01:51:46.220268
2025-06-09 01:51:44.747033
2025-06-09 01:51:47.414298
2025-06-09 01:51:46.645254
2025-06-09 01:51:48.765260
2025-06-09 01:51:47.329267
2025-06-09 01:51:49.689265
2025-06-09 01:51:49.735261
2025-06-09 01:51:49.203272
2025-06-09 01:51:50.784353
2025-06-09 01:51:50.490256
2025-06-09 01:51:52.489148
2025-06-09 01:51:52.997263
2025-06-09 01:51:52.061687
2025-06-09 01:51:52.474248
2025-06-09 01:51:55.019285
2025-06-09 01:51:55.223255
2025-06-09 01:30:42.701295
2025-06-09 01:51:55.105487
2025-06-09 01:51:55.424243
2025-06-09 01:51:55.598264
2025-06-09 01:51:55.067255
2025-06-09 01:51:56.567274
2025-06-09 01:51:57.401252
2025-06-09 01:51:59.144247
2025-06-09 01:51:57.435238
2025-06-09 01:51:59.957253
2025-06-09 01:51:59.395260
2025-06-09 01:51:58.713256
2025-06-09 01:52:00.447254
2025-06-09 01:52:00.150276
2025-06-09 01:52:02.681462
2025-06-09 01:52:01.627265
2025-06-09 01:52:03.823437
2025-06-09 01:52:01.095255
2025-06-09 01:52:05.473187
2025-06-09 01:52:05.708129
2025-06-09 01:52:06.371248
2025-06-09 01:52:04.153276
2025-06-09 01:52:04.054266
2025-06-09 01:52:04.826260
2025-06-09 01:47:32.492490
2025-06-09 01:52:06.755244
2025-06-09 01:52:06.653264
2025-06-09 01:52:05.064245
2025-06-09 01:52:08.438257
2025-06-09 01:52:07.655271
2025-06-09 01:52:07.431252
2025-06-09 01:52:10.245267
2025-06-09 01:52:10.388257
2025-06-09 01:52:10.441243
2025-06-09 01:52:10.291251
2025-06-09 01:52:11.109580
2025-06-09 01:52:12.208241
2025-06-09 01:52:13.214275
2025-06-09 01:52:13.694283
2025-06-09 01:52:12.991259
2025-06-09 01:52:13.300250
2025-06-09 01:52:15.058568
2025-06-09 01:52:17.360257
2025-06-09 01:52:17.049442
2025-06-09 01:52:16.332346
2025-06-09 01:52:18.415257
2025-06-09 01:52:18.576583
2025-06-09 01:52:16.336296
2025-06-09 01:52:17.899271
2025-06-09 01:52:19.460265
2025-06-09 01:52:20.062271
2025-06-09 01:52:20.630247
2025-06-09 01:52:23.134256
2025-06-09 01:52:20.866278
2025-06-09 01:52:23.753254
2025-06-09 01:52:24.112247
2025-06-09 01:52:23.714347
2025-06-09 01:52:23.983039
2025-06-09 01:52:24.170299
2025-06-09 01:52:25.683428
2025-06-09 01:52:22.137262
2025-06-09 01:52:25.925251
2025-06-09 01:52:26.077266
2025-06-09 01:52:24.384255
2025-06-09 01:52:27.496258
2025-06-09 01:52:29.554262
2025-06-09 01:52:26.959280
2025-06-09 01:45:29.612503
2025-06-09 01:52:29.775246
2025-06-09 01:52:30.703650
2025-06-09 01:52:30.517248
2025-06-09 01:45:47.519274
2025-06-09 01:52:31.169248
2025-06-09 01:52:30.250253
2025-06-09 01:52:31.811242
2025-06-09 01:52:31.721260
2025-06-09 01:52:32.238378
2025-06-09 01:52:29.538079
2025-06-09 01:52:31.675252
2025-06-09 01:52:33.398254
2025-06-09 01:52:35.410283
2025-06-09 01:52:34.028252
2025-06-09 01:52:34.005270
2025-06-09 01:52:35.938273
2025-06-09 01:52:37.126872
2025-06-09 01:52:38.747246
2025-06-09 01:52:35.800248
2025-06-09 01:52:37.730256
2025-06-09 01:52:38.379250
2025-06-09 01:52:39.018263
2025-06-09 01:52:38.196020
2025-06-09 01:52:39.024250
2025-06-09 01:52:39.146274
2025-06-09 01:52:42.189249
2025-06-09 01:52:38.917252
2025-06-09 01:52:41.943248
2025-06-09 01:52:41.895251
2025-06-09 01:52:43.859983
2025-06-09 01:52:42.579265
2025-06-09 01:52:45.090266
2025-06-09 01:52:42.901251
2025-06-09 01:52:45.047299
2025-06-09 01:52:44.836272
2025-06-09 01:52:46.776443
2025-06-09 01:52:46.652304
2025-06-09 01:52:47.247252
2025-06-09 01:52:46.865390
2025-06-09 01:52:51.529142
2025-06-09 01:52:48.696267
2025-06-09 01:52:50.431244
2025-06-09 01:52:51.801279
2025-06-09 01:52:52.419249
2025-06-09 01:52:54.502259
2025-06-09 01:52:52.751259
2025-06-09 01:52:54.950818
2025-06-09 01:46:10.454273
2025-06-09 01:52:58.156248
2025-06-09 01:53:00.642264
2025-06-09 01:53:02.551240
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[472, 70, 9, 58, 76, 127, 193, 22, 1, 41, 9, 41, 47, 1, 218, 41, 41, 41, 100, 202, 6, 309, 218, 274, 70, 154, 41, 70, 47, 41, 76, 47, 7, 29, 6, 129, 147, 6, 13, 218, 13, 1, 1, 120, 71, 1, 274, 302, 41, 71, 47, 74, 47, 41, 70, 279, 14, 71, 14, 1, 47, 9, 47, 76, 1, 6, 14, 7, 41, 14, 70, 47, 154, 14, 70, 29, 70, 14, 47, 14, 127, 76, 200, 41, 1, 6, 302, 47, 322, 118, 13, 6, 1, 47, 41, 270, 41, 6, 1, 344]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 80.72; stdev rank: 95.97240019922394; total pools: 158.67

2025-06-09 01:53:06.914261
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 47, 9, 58, 1, 10, 11, 29, 9, 82, 9, 6, 9, 22, 6, 41, 6, 9, 100, 13, 6, 6, 17, 6, 1, 127, 10, 1, 6, 41, 70, 1, 10, 6, 29, 13, 11, 6, 9, 1, 13, 1, 1, 10, 71, 11, 17, 285, 22, 14, 95, 14, 41, 41, 11, 76, 10, 6, 6, 1, 9, 1, 14, 22, 1, 9, 9, 17, 22, 6, 58, 1, 120, 6, 29, 6, 14, 13, 1, 9, 9, 10, 22, 9, 1, 22, 10, 14, 14, 7, 13, 6, 1, 1, 6, 9, 6, 6, 7, 76]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 22.6; stdev rank: 36.99053933102354; total pools: 285.43

2025-06-09 01:53:14.382327
2025-06-09 01:53:18.026324
2025-06-09 01:53:21.411342
2025-06-09 01:37:44.657298
2025-06-09 01:53:21.485287
2025-06-09 01:47:23.299294
2025-06-09 01:53:25.002311
2025-06-09 01:53:25.035299
2025-06-09 01:53:25.690250
2025-06-09 01:53:28.449306
2025-06-09 01:53:27.484258
2025-06-09 01:53:28.567308
2025-06-09 01:53:29.679264
2025-06-09 01:53:32.353325
2025-06-09 01:53:31.119268
2025-06-09 01:53:36.364242
2025-06-09 01:53:34.263278
2025-06-09 01:53:35.016550
2025-06-09 01:53:34.711664
2025-06-09 01:53:32.548332
2025-06-09 01:53:36.139319
2025-06-09 01:53:38.564253
2025-06-09 01:53:37.773422
2025-06-09 01:53:37.320263
2025-06-09 01:53:36.561321
2025-06-09 01:53:40.975906
2025-06-09 01:53:40.221270
2025-06-09 01:53:40.407324
2025-06-09 01:53:40.330253
2025-06-09 01:53:40.861362
