Beginning of run
landscape params:
2025-06-09 00:26:55.708403
2025-06-09 00:27:01.748347
2025-06-09 00:27:09.711339
2025-06-09 00:27:10.192298
2025-06-09 00:27:03.599348
2025-06-09 00:27:12.730334
2025-06-09 00:27:07.789565
2025-06-09 00:27:26.911413
2025-06-09 00:27:12.908360
2025-06-08 23:57:03.265223
2025-06-09 00:27:22.470339
2025-06-08 23:57:53.935402
2025-06-09 00:27:32.041389
2025-06-09 00:27:27.678315
2025-06-09 00:15:47.477438
2025-06-09 00:27:17.070284
2025-06-09 00:27:38.016288
2025-06-09 00:27:33.468269
2025-06-09 00:27:39.207364
2025-06-08 23:57:02.232449
2025-06-09 00:27:45.705369
2025-06-09 00:27:41.505377
2025-06-09 00:27:42.741363
2025-06-09 00:27:52.260326
2025-06-09 00:27:49.573474
2025-06-09 00:27:46.702307
2025-06-09 00:27:48.872321
2025-06-09 00:27:53.216371
2025-06-09 00:27:50.982301
2025-06-08 23:56:06.202352
2025-06-09 00:28:00.577368
2025-06-09 00:28:05.849398
2025-06-09 00:28:05.488344
2025-06-09 00:28:06.448324
2025-06-09 00:28:22.476346
2025-06-09 00:28:04.634300
2025-06-09 00:16:59.500417
2025-06-09 00:28:14.623370
2025-06-09 00:28:25.619340
2025-06-09 00:28:23.501431
2025-06-09 00:28:21.718347
2025-06-09 00:28:32.589257
2025-06-08 23:58:35.391353
2025-06-09 00:28:33.686296
2025-06-09 00:28:26.912478
2025-06-09 00:28:19.194377
2025-06-09 00:28:37.368371
2025-06-09 00:28:33.738359
2025-06-09 00:28:34.860841
2025-06-09 00:28:28.678341
2025-06-09 00:28:40.655155
2025-06-09 00:28:48.132410
2025-06-09 00:28:52.430886
2025-06-09 00:28:47.091032
2025-06-08 23:58:13.515345
2025-06-09 00:28:55.571342
2025-06-09 00:28:59.043781
2025-06-09 00:29:04.832302
2025-06-09 00:29:01.860431
2025-06-09 00:29:01.425259
2025-06-09 00:19:07.526410
2025-06-09 00:29:12.435294
2025-06-09 00:17:04.090354
2025-06-09 00:13:47.181290
2025-06-09 00:19:14.908406
2025-06-09 00:29:31.143322
2025-06-09 00:29:34.796776
2025-06-09 00:20:36.727326
2025-06-09 00:14:45.702354
2025-06-09 00:30:05.016200
2025-06-09 00:13:21.062480
2025-06-09 00:30:17.878376
2025-06-08 23:58:27.975504
2025-06-09 00:15:05.888367
2025-06-09 00:12:09.393415
2025-06-09 00:17:52.288334
2025-06-09 00:30:42.441364
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.31; mean sensitivity: 0.31; avg rank: 1.05; stdev rank: 0.2598076211353316; total pools: 1968.54

2025-06-09 00:30:49.537477
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1454.17

2025-06-09 00:19:08.271414
2025-06-09 00:04:35.256364
2025-06-09 00:31:17.922041
2025-06-09 00:31:13.985246
2025-06-09 00:15:57.147371
2025-06-09 00:31:19.381374
2025-06-09 00:31:17.346397
2025-06-09 00:31:23.490777
2025-06-09 00:14:57.489345
2025-06-09 00:31:15.802417
2025-06-09 00:31:14.259326
2025-06-09 00:31:19.253877
2025-06-09 00:31:28.224568
2025-06-09 00:31:20.095594
2025-06-09 00:31:26.407457
2025-06-09 00:31:20.110343
2025-06-09 00:31:28.783564
2025-06-09 00:31:20.432371
2025-06-09 00:31:24.117381
2025-06-09 00:00:52.563290
2025-06-09 00:31:20.488296
2025-06-09 00:01:31.075725
2025-06-09 00:31:58.219110
2025-06-09 00:02:56.863348
2025-06-09 00:32:02.414004
2025-06-09 00:32:04.680562
2025-06-09 00:22:07.251319
2025-06-09 00:32:13.530096
2025-06-09 00:14:44.797992
2025-06-09 00:01:11.909303
2025-06-09 00:20:17.961279
2025-06-09 00:15:04.948212
2025-06-09 00:32:12.728625
2025-06-09 00:32:05.537294
2025-06-09 00:32:15.364308
2025-06-09 00:32:18.261376
2025-06-09 00:32:12.941582
2025-06-09 00:32:13.232350
2025-06-09 00:32:24.399612
2025-06-09 00:32:18.694413
2025-06-09 00:32:19.297408
2025-06-09 00:32:04.919875
2025-06-09 00:32:14.511440
2025-06-09 00:17:32.386348
2025-06-09 00:16:43.811419
2025-06-09 00:32:53.078345
2025-06-09 00:32:47.517308
2025-06-09 00:33:04.099350
2025-06-09 00:32:29.209372
2025-06-09 00:32:42.492347
2025-06-09 00:33:06.880469
2025-06-09 00:32:51.129648
2025-06-09 00:33:04.083351
2025-06-09 00:33:03.159335
2025-06-09 00:32:58.040328
2025-06-09 00:33:05.818368
2025-06-09 00:32:59.254497
2025-06-09 00:33:06.357305
2025-06-09 00:33:12.703356
2025-06-09 00:33:13.109308
2025-06-09 00:33:29.373224
2025-06-09 00:33:35.324309
2025-06-09 00:33:30.863661
2025-06-09 00:33:31.210380
2025-06-09 00:17:28.041468
2025-06-09 00:33:12.570361
2025-06-09 00:33:34.108398
2025-06-09 00:33:48.455308
2025-06-09 00:33:43.541270
2025-06-09 00:33:45.833319
2025-06-09 00:33:49.100294
2025-06-09 00:33:48.539377
2025-06-09 00:33:49.915243
2025-06-09 00:34:16.067287
2025-06-09 00:16:33.496295
2025-06-09 00:34:20.776238
2025-06-09 00:34:01.202291
2025-06-09 00:34:22.001409
2025-06-09 00:33:57.959689
2025-06-09 00:34:10.545365
2025-06-09 00:34:26.486093
2025-06-09 00:34:35.654427
2025-06-09 00:34:26.601589
2025-06-09 00:34:34.178401
2025-06-09 00:34:14.185264
2025-06-09 00:34:25.527339
2025-06-09 00:34:24.836425
2025-06-09 00:23:09.286408
2025-06-09 00:34:31.801246
2025-06-09 00:34:42.191317
2025-06-09 00:34:47.279267
2025-06-09 00:34:58.965294
2025-06-09 00:35:02.652424
2025-06-09 00:35:09.345336
2025-06-09 00:35:01.354240
2025-06-09 00:19:17.203340
2025-06-09 00:35:13.296413
2025-06-09 00:35:12.725340
2025-06-09 00:35:23.646403
2025-06-09 00:35:21.658301
2025-06-09 00:35:02.821323
2025-06-09 00:34:54.278354
2025-06-09 00:35:06.001361
2025-06-09 00:35:24.456636
2025-06-09 00:24:30.105334
2025-06-09 00:35:13.629433
2025-06-09 00:25:18.088091
2025-06-09 00:35:37.479277
2025-06-09 00:35:38.381365
2025-06-09 00:35:47.393503
2025-06-09 00:35:47.810329
2025-06-09 00:18:09.735365
2025-06-09 00:35:44.428311
2025-06-09 00:35:45.706410
2025-06-09 00:24:45.057578
2025-06-09 00:35:56.968958
2025-06-09 00:35:57.526289
2025-06-09 00:35:51.591393
2025-06-09 00:36:09.338327
2025-06-09 00:17:54.109282
2025-06-09 00:36:07.430262
2025-06-09 00:36:01.664642
2025-06-09 00:01:43.817389
2025-06-09 00:27:26.970909
2025-06-09 00:36:14.890459
2025-06-09 00:36:09.054391
2025-06-09 00:17:36.998355
2025-06-09 00:36:17.978417
2025-06-09 00:36:31.707294
2025-06-09 00:36:29.919398
2025-06-09 00:36:12.497602
2025-06-09 00:36:12.521414
2025-06-09 00:26:01.649355
2025-06-09 00:36:47.054668
2025-06-09 00:36:38.058321
2025-06-09 00:36:30.855370
2025-06-09 00:18:28.441332
2025-06-09 00:25:44.261300
2025-06-09 00:17:04.701410
2025-06-09 00:36:46.654472
2025-06-09 00:36:48.332357
2025-06-09 00:36:58.030351
2025-06-09 00:36:48.343373
2025-06-09 00:36:35.478276
2025-06-09 00:37:05.964264
2025-06-09 00:25:50.991395
2025-06-09 00:36:54.384290
2025-06-09 00:37:18.372350
2025-06-09 00:37:05.768300
2025-06-09 00:37:22.568479
2025-06-09 00:37:12.309287
2025-06-09 00:37:13.329403
2025-06-09 00:37:18.152460
2025-06-09 00:17:08.801378
2025-06-09 00:37:22.364487
2025-06-09 00:37:23.300349
2025-06-09 00:37:32.680031
2025-06-09 00:25:42.165423
2025-06-09 00:37:17.256221
2025-06-09 00:37:36.545361
2025-06-09 00:37:39.702303
2025-06-09 00:37:49.527302
2025-06-09 00:37:45.624235
2025-06-09 00:37:48.048365
2025-06-09 00:20:11.867379
2025-06-09 00:37:58.934343
2025-06-09 00:37:54.344369
2025-06-09 00:37:41.822335
2025-06-09 00:38:08.446250
2025-06-09 00:37:45.488501
2025-06-09 00:38:06.539356
2025-06-09 00:37:59.102226
2025-06-09 00:37:58.593401
2025-06-09 00:37:58.531523
2025-06-09 00:38:19.715314
2025-06-09 00:38:03.426379
2025-06-09 00:38:14.533248
2025-06-09 00:28:15.098176
2025-06-09 00:18:12.980562
2025-06-09 00:38:34.698572
2025-06-09 00:38:54.746356
2025-06-09 00:38:33.490727
2025-06-09 00:38:46.521282
2025-06-09 00:38:53.443366
2025-06-09 00:38:40.870350
2025-06-09 00:38:55.392282
2025-06-09 00:38:43.037365
2025-06-09 00:38:25.315585
2025-06-09 00:38:27.553372
2025-06-09 00:38:54.481326
2025-06-09 00:39:02.098386
2025-06-09 00:38:45.277364
2025-06-09 00:38:58.032438
2025-06-09 00:20:59.417492
2025-06-09 00:39:08.155318
2025-06-09 00:38:52.817249
2025-06-09 00:39:23.770379
2025-06-09 00:39:25.941327
2025-06-09 00:39:30.718345
2025-06-09 00:39:32.991228
2025-06-09 00:39:31.440504
2025-06-09 00:39:28.501384
2025-06-09 00:39:33.908361
2025-06-09 00:39:33.578273
2025-06-09 00:39:36.221473
2025-06-09 00:39:50.686389
2025-06-09 00:39:49.754351
2025-06-09 00:39:41.721320
2025-06-09 00:39:42.830306
2025-06-09 00:39:41.045385
2025-06-09 00:40:16.891387
2025-06-09 00:20:14.237281
2025-06-09 00:40:01.926393
2025-06-09 00:40:15.451315
2025-06-09 00:40:16.687368
2025-06-09 00:39:58.191355
2025-06-09 00:40:18.261276
2025-06-09 00:29:58.847428
2025-06-09 00:22:33.220478
2025-06-09 00:40:24.134360
2025-06-09 00:29:15.309368
2025-06-09 00:40:35.145539
2025-06-09 00:30:38.978333
2025-06-09 00:40:43.035391
2025-06-09 00:40:20.862275
2025-06-09 00:40:52.282432
2025-06-09 00:40:43.549295
2025-06-09 00:40:49.659237
2025-06-09 00:41:06.226366
2025-06-09 00:40:50.243531
2025-06-09 00:41:20.928326
2025-06-09 00:41:06.630373
2025-06-09 00:21:11.495354
2025-06-09 00:41:03.881376
2025-06-09 00:41:36.400374
2025-06-09 00:41:02.305283
2025-06-09 00:21:39.434400
2025-06-09 00:07:52.815277
2025-06-09 00:41:38.764355
2025-06-09 00:41:38.243312
2025-06-09 00:41:34.055389
2025-06-09 00:41:54.742443
2025-06-09 00:41:43.863175
2025-06-09 00:29:50.004278
2025-06-09 00:42:12.554353
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2149.45

2025-06-09 00:32:53.164989
2025-06-09 00:42:36.058301
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 2750.33

2025-06-09 00:31:49.515394
2025-06-09 00:23:58.225378
2025-06-09 00:30:40.350555
2025-06-09 00:31:06.103187
2025-06-09 00:31:11.349346
2025-06-09 00:25:34.634329
2025-06-09 00:31:13.519367
2025-06-09 00:43:04.726461
2025-06-09 00:33:05.570427
2025-06-09 00:36:13.958378
2025-06-09 00:30:05.362314
2025-06-09 00:43:45.817438
2025-06-09 00:36:18.474380
2025-06-09 00:24:48.527374
2025-06-09 00:42:57.260742
2025-06-09 00:35:42.032313
2025-06-09 00:43:00.287371
2025-06-09 00:42:56.475464
2025-06-09 00:43:07.178534
2025-06-09 00:42:53.814606
2025-06-09 00:30:53.500380
2025-06-09 00:37:13.530038
2025-06-09 00:42:59.101417
2025-06-09 00:43:44.399287
2025-06-09 00:43:38.012407
2025-06-09 00:32:07.644450
2025-06-09 00:43:34.205467
2025-06-09 00:42:55.409310
2025-06-09 00:36:50.792404
2025-06-09 00:43:41.236507
2025-06-09 00:43:45.876360
2025-06-09 00:25:27.012362
2025-06-09 00:37:27.013292
2025-06-09 00:24:21.030434
2025-06-09 00:43:42.127418
2025-06-09 00:43:45.548435
2025-06-09 00:33:41.069230
2025-06-09 00:37:20.143186
2025-06-09 00:32:58.318356
2025-06-09 00:38:22.109424
2025-06-09 00:37:53.771302
2025-06-09 00:39:25.048399
2025-06-09 00:46:10.591494
2025-06-09 00:47:18.964418
2025-06-09 00:47:01.497454
2025-06-09 00:47:01.319858
2025-06-09 00:46:46.969417
2025-06-09 00:32:13.292332
2025-06-09 00:34:28.072327
2025-06-09 00:46:53.610317
2025-06-09 00:32:59.225383
2025-06-09 00:41:21.133238
2025-06-09 00:47:31.855294
2025-06-09 00:33:17.622456
2025-06-09 00:46:36.811382
2025-06-09 00:47:08.201342
2025-06-09 00:47:52.633571
2025-06-09 00:47:38.154828
2025-06-09 00:47:10.246305
2025-06-09 00:47:37.104234
2025-06-09 00:41:09.179453
2025-06-09 00:36:08.520369
2025-06-09 00:47:57.945128
2025-06-09 00:22:22.431302
2025-06-09 00:48:27.241303
2025-06-09 00:48:27.958396
2025-06-09 00:50:21.760041
2025-06-09 00:50:23.319353
2025-06-09 00:36:36.776349
2025-06-09 00:50:29.229367
2025-06-09 00:50:22.233274
2025-06-09 00:41:23.982258
2025-06-09 00:50:23.014283
2025-06-09 00:51:27.281339
2025-06-09 00:35:18.074514
2025-06-09 00:23:55.732252
2025-06-09 00:43:25.176369
2025-06-09 00:50:38.672187
2025-06-09 00:37:04.296328
2025-06-09 00:42:52.521279
2025-06-09 00:43:49.883328
2025-06-09 00:51:20.020279
2025-06-09 00:51:02.653312
2025-06-09 00:50:59.022306
2025-06-09 00:51:17.809392
2025-06-09 00:52:06.681318
2025-06-09 00:51:38.816445
2025-06-09 00:51:07.688403
2025-06-09 00:52:52.739394
2025-06-09 00:46:43.324385
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 1.0; stdev rank: 0.0; total pools: 48670.51

2025-06-09 00:45:53.377238
2025-06-09 00:28:50.745061
2025-06-09 00:46:26.451315
2025-06-09 00:54:06.816373
2025-06-09 00:53:29.810385
2025-06-09 00:37:14.307425
2025-06-09 00:54:02.113334
2025-06-09 00:28:29.653310
2025-06-09 00:53:24.558369
2025-06-09 00:46:29.162295
2025-06-09 00:48:32.798358
2025-06-09 00:53:48.653155
2025-06-09 00:48:09.919357
2025-06-09 00:54:50.441571
2025-06-09 00:38:15.671379
2025-06-09 00:55:37.488351
2025-06-09 00:54:32.681336
2025-06-09 00:55:15.577395
2025-06-09 00:54:34.371445
2025-06-09 00:47:12.321408
2025-06-09 00:55:56.967335
2025-06-09 00:55:22.454603
2025-06-09 00:55:51.365421
2025-06-09 00:32:59.572977
2025-06-09 00:38:46.310306
2025-06-09 00:38:06.612375
2025-06-09 00:30:07.992330
2025-06-09 00:39:25.984369
2025-06-09 00:47:55.642387
2025-06-09 00:55:16.599447
2025-06-09 00:46:56.901377
2025-06-09 00:28:41.336516
2025-06-09 00:49:33.438379
2025-06-09 00:50:23.917456
2025-06-09 00:56:09.161232
2025-06-09 00:56:27.831249
2025-06-09 00:57:52.204401
2025-06-09 00:57:42.351279
2025-06-09 00:40:12.177401
2025-06-09 00:41:03.747395
2025-06-09 00:37:45.708392
2025-06-09 00:57:49.351601
2025-06-09 00:50:16.859397
2025-06-09 00:50:58.302294
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 47865.7

2025-06-09 00:58:52.453371
2025-06-09 00:32:26.803342
2025-06-09 00:58:22.795262
2025-06-09 00:28:29.001333
2025-06-09 00:58:04.855462
2025-06-09 00:31:10.352388
2025-06-09 00:44:41.327416
2025-06-09 00:59:07.544621
2025-06-09 00:41:15.863430
2025-06-09 00:42:09.321997
2025-06-09 00:59:36.040595
2025-06-09 00:33:28.780349
2025-06-09 00:59:36.421445
2025-06-09 00:59:15.155419
2025-06-09 00:47:14.259353
2025-06-09 00:59:40.107360
2025-06-09 00:44:20.483398
2025-06-09 00:45:52.779312
2025-06-09 00:42:32.619369
2025-06-09 00:29:35.043475
2025-06-09 00:56:52.954522
2025-06-09 00:59:20.840488
2025-06-09 00:51:56.751338
2025-06-09 01:00:20.968375
2025-06-09 00:57:14.744348
2025-06-09 00:57:10.903888
2025-06-09 01:01:04.325308
2025-06-09 00:59:21.647386
2025-06-09 00:57:04.209536
2025-06-09 00:47:45.105383
2025-06-09 01:01:03.806375
2025-06-09 00:56:49.963314
2025-06-09 01:01:09.660466
2025-06-09 00:46:23.078444
2025-06-09 01:01:34.043436
2025-06-09 00:57:00.140468
2025-06-09 00:57:08.251384
2025-06-09 01:02:15.325386
2025-06-09 01:01:08.900328
2025-06-09 00:54:49.388433
2025-06-09 00:50:40.410295
2025-06-09 01:02:31.114342
2025-06-09 00:54:19.086361
2025-06-09 00:56:56.655371
2025-06-09 00:55:05.914361
2025-06-09 01:03:06.200352
2025-06-09 00:32:58.267337
2025-06-09 01:03:00.850298
2025-06-09 00:49:23.472352
2025-06-09 00:48:34.280537
2025-06-09 01:03:09.220420
2025-06-09 01:03:17.741489
2025-06-09 00:51:06.492356
2025-06-09 01:03:14.663442
2025-06-09 00:46:50.424376
2025-06-09 01:02:42.319402
2025-06-09 00:52:21.048455
2025-06-09 00:45:52.377496
2025-06-09 00:50:52.642309
2025-06-09 01:04:18.133423
2025-06-09 01:04:11.139414
2025-06-09 01:05:25.688374
2025-06-09 01:05:36.183264
2025-06-09 00:51:07.171363
2025-06-09 01:04:44.473368
2025-06-09 01:02:11.183420
2025-06-09 00:55:10.068318
2025-06-09 01:02:24.303391
2025-06-09 01:02:12.248468
2025-06-09 00:33:33.556420
2025-06-09 01:02:17.042847
2025-06-09 00:46:51.885307
2025-06-09 01:05:16.884336
2025-06-09 01:02:13.127276
2025-06-09 01:05:46.845375
2025-06-09 00:53:58.015293
2025-06-09 01:02:19.356359
2025-06-09 00:37:17.170445
2025-06-09 01:06:24.215327
2025-06-09 01:02:20.382046
2025-06-09 00:57:11.399454
2025-06-09 01:02:12.900211
2025-06-09 01:05:05.541463
2025-06-09 01:06:42.591305
2025-06-09 01:06:51.899472
2025-06-09 01:06:54.221399
2025-06-09 01:07:08.190370
2025-06-09 00:57:38.890883
2025-06-09 00:59:23.984363
2025-06-09 01:06:03.655366
2025-06-09 01:04:28.501404
2025-06-09 01:08:00.216332
2025-06-09 00:54:46.931456
2025-06-09 01:04:10.028383
2025-06-09 01:08:02.285412
2025-06-09 00:54:53.331378
2025-06-09 01:07:15.856405
2025-06-09 01:08:45.317328
2025-06-09 01:07:31.020467
2025-06-09 01:04:33.977351
2025-06-09 01:08:43.285286
2025-06-09 00:48:46.621337
2025-06-09 01:08:51.187559
2025-06-09 01:10:25.874461
2025-06-09 01:10:07.582447
2025-06-09 00:48:45.461422
2025-06-09 01:09:50.135345
2025-06-09 01:05:28.013405
2025-06-09 01:06:42.718298
2025-06-09 01:09:32.548347
2025-06-09 01:05:11.092443
2025-06-09 01:05:44.524357
2025-06-09 01:10:27.392879
2025-06-09 01:10:52.323358
2025-06-09 01:10:26.050391
2025-06-09 01:00:31.763326
2025-06-09 01:10:52.301100
2025-06-09 00:42:46.693364
2025-06-09 01:05:39.882303
2025-06-09 01:11:50.335233
2025-06-09 01:12:08.496898
2025-06-09 01:09:13.090319
2025-06-09 01:11:26.965330
2025-06-09 01:12:04.684295
2025-06-09 01:11:58.997294
2025-06-09 01:11:59.851336
2025-06-09 01:12:03.996343
2025-06-09 01:09:05.536368
2025-06-09 01:09:10.066372
2025-06-09 01:12:55.715330
2025-06-09 01:12:55.460420
2025-06-09 01:13:45.482431
2025-06-09 01:13:29.594504
2025-06-09 01:09:29.100380
2025-06-09 01:13:08.627389
2025-06-09 01:10:01.727506
2025-06-09 01:10:08.665541
2025-06-09 01:06:08.983446
2025-06-09 01:14:48.071348
2025-06-09 01:14:31.407399
2025-06-09 01:14:44.049330
2025-06-09 01:10:25.436397
2025-06-09 01:09:35.333580
2025-06-09 01:11:58.491391
2025-06-09 01:11:27.777312
2025-06-09 01:14:58.011453
2025-06-09 01:12:04.465334
2025-06-09 00:58:21.984337
2025-06-09 01:16:27.857337
2025-06-09 01:15:40.275287
2025-06-09 01:15:36.750358
2025-06-09 01:15:42.824319
2025-06-09 01:16:32.916310
2025-06-09 00:59:21.012432
2025-06-09 01:15:56.480262
2025-06-09 01:15:26.568491
2025-06-09 01:00:16.745337
2025-06-09 01:16:19.032733
2025-06-09 01:03:01.060486
2025-06-09 01:16:56.040348
2025-06-09 01:16:43.796342
2025-06-09 01:16:44.258330
2025-06-09 01:03:30.378404
2025-06-09 01:13:50.909347
2025-06-09 01:14:16.489324
2025-06-09 01:17:50.245073
2025-06-09 01:15:44.578768
2025-06-09 01:17:50.108306
2025-06-09 01:04:12.529363
2025-06-09 01:00:03.272363
2025-06-09 01:18:14.684420
2025-06-09 01:16:54.164358
2025-06-09 01:15:43.855425
2025-06-09 01:19:05.658374
2025-06-09 01:19:39.904387
2025-06-09 01:01:34.235610
2025-06-09 01:13:37.288359
2025-06-09 01:19:40.106182
2025-06-09 01:05:38.646454
2025-06-09 01:01:31.338417
2025-06-09 01:15:19.166365
2025-06-09 01:07:02.035387
2025-06-09 01:13:54.269359
2025-06-09 01:19:50.350355
2025-06-09 01:19:47.005404
2025-06-09 01:00:18.215322
2025-06-09 01:16:29.939307
2025-06-09 01:19:31.567364
2025-06-09 01:16:24.179366
2025-06-09 01:05:22.626303
2025-06-09 01:06:36.555496
2025-06-09 01:20:00.384485
2025-06-09 01:07:40.005280
2025-06-09 01:07:33.165380
2025-06-09 01:11:21.646276
2025-06-09 01:03:09.190382
2025-06-09 01:20:59.049263
2025-06-09 01:17:15.983467
2025-06-09 01:20:54.969360
2025-06-09 01:17:08.848322
2025-06-09 01:18:18.649332
2025-06-09 01:03:26.151371
2025-06-09 01:21:48.032375
2025-06-09 00:53:24.462374
2025-06-09 01:21:22.010293
2025-06-09 01:19:59.951392
2025-06-09 01:07:00.325408
2025-06-09 01:20:27.123793
2025-06-09 01:03:46.485437
2025-06-09 01:02:11.197450
2025-06-09 01:08:49.818268
2025-06-09 01:21:01.584351
2025-06-09 00:55:06.829416
2025-06-09 01:21:30.731461
2025-06-09 01:04:13.940304
2025-06-09 01:07:54.209413
2025-06-09 01:18:56.080385
2025-06-09 01:22:43.191413
2025-06-09 01:22:15.102548
2025-06-09 01:22:45.967333
2025-06-09 01:19:12.928345
2025-06-09 01:18:40.815328
2025-06-09 01:23:48.783359
2025-06-09 01:18:24.757371
2025-06-09 01:23:00.913310
2025-06-09 01:23:55.927399
2025-06-09 01:12:01.580286
2025-06-09 01:23:33.684752
2025-06-09 01:24:14.350359
2025-06-09 01:23:33.646390
2025-06-09 01:24:53.319348
2025-06-09 01:24:48.409557
2025-06-09 01:24:33.268682
2025-06-09 01:07:28.430377
2025-06-09 01:10:04.822309
2025-06-09 01:22:42.320450
2025-06-09 01:25:01.398527
2025-06-09 01:07:51.324332
2025-06-09 01:24:59.388351
2025-06-09 01:22:37.930379
2025-06-09 01:21:24.279243
2025-06-09 01:17:31.837720
2025-06-09 01:26:12.759386
