Beginning of run
landscape params:
2025-06-09 02:34:12.552290
2025-06-09 02:34:17.613278
2025-06-09 02:17:47.293309
2025-06-09 02:34:15.309276
2025-06-09 02:34:16.531301
2025-06-09 02:34:17.545314
2025-06-09 02:34:21.867280
2025-06-09 02:34:20.919411
2025-06-09 02:34:23.812252
2025-06-09 02:34:13.188481
2025-06-09 02:34:20.662446
2025-06-09 02:34:24.297262
2025-06-09 02:34:14.984366
2025-06-09 02:34:16.735295
2025-06-09 02:34:24.473281
2025-06-09 02:09:19.027311
2025-06-09 02:34:17.555405
2025-06-09 02:34:27.199264
2025-06-09 02:34:17.792099
2025-06-09 02:34:30.093291
2025-06-09 02:34:29.795321
2025-06-09 02:34:33.186307
2025-06-09 02:34:21.136346
2025-06-09 02:34:20.546425
2025-06-09 02:34:34.768269
2025-06-09 02:30:39.075297
2025-06-09 02:34:30.389298
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 10, 1, 1, 2, 4, 1, 2, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 4, 2, 2, 1, 1, 2, 4, 1, 1, 4, 2, 2, 1, 1, 2, 1, 2, 10, 1, 1, 1, 2, 2, 21, 2, 4, 22, 1, 1, 11, 10, 4, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 2, 2, 1, 16, 1, 1, 54, 2, 2, 1, 2, 2, 4, 10, 1, 2, 2, 2, 10, 1]
accuracy: 0.0; coop_accuracy: 0.18; mean sensitivity: 0.18; avg rank: 3.29; stdev rank: 6.304434946924268; total pools: 159.39

2025-06-09 02:34:35.521279
2025-06-09 02:34:37.243277
2025-06-09 02:34:29.185614
2025-06-09 02:34:30.126283
2025-06-09 02:34:33.387252
2025-06-09 02:34:32.188391
2025-06-09 02:34:38.613298
2025-06-09 02:34:43.234287
2025-06-09 02:34:38.422259
2025-06-09 02:28:52.868317
2025-06-09 02:34:43.785357
2025-06-09 02:34:46.824326
2025-06-09 02:34:48.969266
2025-06-09 02:34:49.525270
2025-06-09 02:34:49.286299
2025-06-09 02:34:49.698283
2025-06-09 02:34:46.160272
2025-06-09 02:34:45.806314
2025-06-09 02:34:55.083714
2025-06-09 02:34:53.438290
2025-06-09 02:34:53.612286
2025-06-09 02:34:49.804485
2025-06-09 02:34:48.722343
2025-06-09 02:34:45.039273
2025-06-09 02:34:53.250282
2025-06-09 02:34:47.252264
2025-06-09 02:34:53.052298
2025-06-09 02:34:52.869277
2025-06-09 02:34:55.113253
2025-06-09 02:34:57.132302
2025-06-09 02:25:21.632377
2025-06-09 02:34:55.936302
2025-06-09 02:35:01.186312
2025-06-09 02:35:01.137295
2025-06-09 02:34:53.604292
2025-06-09 02:35:01.019303
2025-06-09 02:35:01.169306
2025-06-09 02:35:02.609292
2025-06-09 02:35:05.963274
2025-06-09 02:35:04.503322
2025-06-09 02:35:08.697256
2025-06-09 02:35:06.043298
2025-06-09 02:35:08.235992
2025-06-09 02:35:00.890285
2025-06-09 02:35:02.158280
2025-06-09 02:35:03.956266
2025-06-09 02:35:08.872965
2025-06-09 02:35:15.247275
2025-06-09 02:35:14.336243
2025-06-09 02:35:04.069287
2025-06-09 02:35:08.144278
2025-06-09 02:35:03.120806
2025-06-09 02:35:04.050257
2025-06-09 02:35:14.609271
2025-06-09 02:35:14.140304
2025-06-09 02:35:13.173300
2025-06-09 02:35:21.047280
2025-06-09 02:35:14.676263
2025-06-09 02:35:14.024261
2025-06-09 02:35:16.880268
2025-06-09 02:35:21.460315
2025-06-09 02:35:24.018303
2025-06-09 02:35:27.028257
2025-06-09 02:35:20.996302
2025-06-09 02:35:22.212266
2025-06-09 02:35:21.942297
2025-06-09 02:35:18.254290
2025-06-09 02:35:16.452326
2025-06-09 02:27:58.611308
2025-06-09 02:35:22.930289
2025-06-09 02:35:14.152301
2025-06-09 02:35:26.423655
2025-06-09 02:35:31.056263
2025-06-09 02:35:25.883614
2025-06-09 02:35:27.401254
2025-06-09 02:35:31.597281
2025-06-09 02:35:32.590302
2025-06-09 02:35:30.777287
2025-06-09 02:35:27.609271
2025-06-09 02:35:26.434275
2025-06-09 02:35:38.085264
2025-06-09 02:35:35.238286
2025-06-09 02:29:38.100356
2025-06-09 02:35:35.121309
2025-06-09 02:35:37.554308
2025-06-09 02:35:41.748421
2025-06-09 02:35:37.370295
2025-06-09 02:35:34.423200
2025-06-09 02:35:35.785260
2025-06-09 02:35:40.669282
2025-06-09 02:35:42.509332
2025-06-09 02:35:35.721291
2025-06-09 02:35:36.430248
2025-06-09 02:35:42.807274
2025-06-09 02:35:38.512269
2025-06-09 02:35:45.261275
2025-06-09 02:35:45.227290
2025-06-09 02:35:39.489507
2025-06-09 02:35:46.559248
2025-06-09 02:35:45.924258
2025-06-09 02:35:46.272295
2025-06-09 02:35:47.428321
2025-06-09 02:35:43.372777
2025-06-09 02:35:48.248298
2025-06-09 02:35:45.679838
2025-06-09 02:35:51.431209
2025-06-09 02:28:09.476459
2025-06-09 02:35:47.551282
2025-06-09 02:35:53.792286
2025-06-09 02:35:54.039253
2025-06-09 02:35:51.042969
2025-06-09 02:35:53.012282
2025-06-09 02:35:48.927288
2025-06-09 02:35:54.552262
2025-06-09 02:35:51.747260
2025-06-09 02:35:57.870268
2025-06-09 02:35:55.865266
2025-06-09 02:14:41.131358
2025-06-09 02:36:00.794687
2025-06-09 02:35:55.146440
2025-06-09 02:35:53.503547
2025-06-09 02:35:54.695284
2025-06-09 02:35:58.018296
2025-06-09 02:36:01.183269
2025-06-09 02:36:04.201264
2025-06-09 02:35:59.658270
2025-06-09 02:36:00.208319
2025-06-09 02:36:01.559762
2025-06-09 02:36:06.140976
2025-06-09 02:36:06.619243
2025-06-09 02:36:06.974769
2025-06-09 02:36:04.290277
2025-06-09 02:36:08.776319
2025-06-09 02:36:03.532281
2025-06-09 02:36:03.481929
2025-06-09 02:26:29.053319
2025-06-09 02:36:06.807258
2025-06-09 02:36:10.502332
2025-06-09 02:13:57.046324
2025-06-09 02:36:14.122283
2025-06-09 02:36:06.319268
2025-06-09 02:36:15.364298
2025-06-09 02:35:56.850304
2025-06-09 02:36:08.022698
2025-06-09 02:36:10.861596
2025-06-09 02:36:17.584271
2025-06-09 02:36:13.626354
2025-06-09 02:36:08.732320
2025-06-09 02:36:14.586068
2025-06-09 02:36:16.694146
2025-06-09 02:25:40.075309
2025-06-09 02:36:14.807288
2025-06-09 02:36:13.617640
2025-06-09 02:36:21.137986
2025-06-09 02:36:14.158295
2025-06-09 02:26:12.482376
2025-06-09 02:36:23.731291
2025-06-09 02:36:19.593251
2025-06-09 02:36:22.901298
2025-06-09 02:36:25.929312
2025-06-09 02:36:15.624253
2025-06-09 02:36:28.667587
2025-06-09 02:36:29.466301
2025-06-09 02:36:28.069289
2025-06-09 02:36:26.805306
2025-06-09 02:36:29.243560
2025-06-09 02:36:31.772291
2025-06-09 02:36:24.451299
2025-06-09 02:36:33.275303
2025-06-09 02:36:29.116306
2025-06-09 02:36:36.470256
2025-06-09 02:36:34.909298
2025-06-09 02:36:37.495268
2025-06-09 02:36:35.661293
2025-06-09 02:36:41.786273
2025-06-09 02:36:40.325452
2025-06-09 02:36:38.712277
2025-06-09 02:36:42.719344
2025-06-09 02:36:41.856288
2025-06-09 02:36:45.512615
2025-06-09 02:36:42.682275
2025-06-09 02:25:25.452717
2025-06-09 02:36:48.402272
2025-06-09 02:36:40.593678
2025-06-09 02:36:44.066273
2025-06-09 02:36:39.479273
2025-06-09 02:36:53.998269
2025-06-09 02:36:52.069866
2025-06-09 02:36:52.198272
2025-06-09 02:36:53.728267
2025-06-09 02:36:55.338284
2025-06-09 02:18:49.616373
2025-06-09 02:36:55.467278
2025-06-09 02:36:57.980312
2025-06-09 02:36:59.287318
2025-06-09 02:37:00.125265
2025-06-09 02:37:01.478288
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 11, 1, 10, 2, 2, 1, 1, 4, 1, 2, 11, 2, 1, 1, 2, 2, 11, 11, 1, 11, 21, 2, 10, 2, 1, 11, 2, 16, 1, 1, 1, 1, 10, 2, 1, 1, 2, 4, 4, 1, 10, 2, 4, 1, 1, 26, 1, 10, 1, 2, 1, 1, 1, 1, 18, 1, 2, 2, 1, 11, 2, 2, 11, 1, 4, 1, 1, 4, 4, 4, 1, 1, 1, 4, 2, 4, 74, 2, 1, 2, 4, 1, 4, 11, 1, 10, 1, 2, 21, 2, 2, 2, 10, 11, 1, 2, 16, 11, 4]
accuracy: 0.0; coop_accuracy: 0.63; mean sensitivity: 0.63; avg rank: 5.25; stdev rank: 8.66299601754497; total pools: 360.4

2025-06-09 02:28:16.749303
2025-06-09 02:37:05.078190
2025-06-09 02:37:05.073262
2025-06-09 02:25:24.590165
2025-06-09 02:37:03.260292
2025-06-09 02:37:12.378290
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 2, 4, 1, 2, 4, 1, 1, 11, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 4, 1, 1, 2, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 4, 1, 1, 2, 1, 1, 2, 1, 2, 2, 2, 4, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 4, 1, 2, 1, 4, 1, 1, 2, 1, 10, 4]
accuracy: 0.0; coop_accuracy: 0.15; mean sensitivity: 0.15; avg rank: 1.75; stdev rank: 1.5321553446044562; total pools: 208.27

2025-06-09 02:37:15.328753
2025-06-09 02:37:17.162306
2025-06-09 02:37:16.021378
2025-06-09 02:37:15.083445
2025-06-09 02:37:17.480329
2025-06-09 02:37:18.192368
2025-06-09 02:37:24.119290
2025-06-09 02:37:20.520267
2025-06-09 02:37:24.284286
2025-06-09 02:37:25.877409
2025-06-09 02:37:24.494292
2025-06-09 02:37:19.976382
2025-06-09 02:37:27.800335
2025-06-09 02:37:25.211352
2025-06-09 02:37:28.031340
2025-06-09 02:37:27.563274
2025-06-09 02:37:29.447350
2025-06-09 02:27:02.478306
2025-06-09 02:37:28.828308
2025-06-09 02:37:28.705261
2025-06-09 02:37:31.183330
2025-06-09 02:37:32.391114
2025-06-09 02:37:33.361287
2025-06-09 02:37:35.788258
2025-06-09 02:37:39.504260
2025-06-09 02:37:37.065274
2025-06-09 02:37:37.785097
2025-06-09 02:37:35.335276
2025-06-09 02:37:40.503256
2025-06-09 02:37:39.851265
2025-06-09 02:25:18.046313
2025-06-09 02:37:39.448279
2025-06-09 02:37:39.764319
2025-06-09 02:37:38.086274
2025-06-09 02:37:46.983274
2025-06-09 02:37:43.790979
2025-06-09 02:37:44.470273
2025-06-09 02:37:44.497267
2025-06-09 02:37:43.412284
2025-06-09 02:37:49.164257
2025-06-09 02:37:46.987273
2025-06-09 02:37:49.700303
2025-06-09 02:37:52.218279
2025-06-09 02:25:23.112341
2025-06-09 02:37:52.108306
2025-06-09 02:37:53.752271
2025-06-09 02:37:54.699251
2025-06-09 02:37:48.917380
2025-06-09 02:37:56.055306
2025-06-09 02:37:50.991255
2025-06-09 02:37:49.819289
2025-06-09 02:37:58.383268
2025-06-09 02:37:57.255273
2025-06-09 02:38:02.363280
2025-06-09 02:37:58.163323
2025-06-09 02:25:52.577366
2025-06-09 02:24:16.749196
2025-06-09 02:38:03.306296
2025-06-09 02:38:04.436288
2025-06-09 02:38:04.420278
2025-06-09 02:38:02.854265
2025-06-09 02:38:03.399265
2025-06-09 02:38:08.026254
2025-06-09 02:38:00.365288
2025-06-09 02:38:04.300283
2025-06-09 02:38:06.559308
2025-06-09 02:38:10.231837
2025-06-09 02:38:08.836288
2025-06-09 02:38:07.869321
2025-06-09 02:38:12.874223
2025-06-09 02:38:11.263308
2025-06-09 02:38:11.489290
2025-06-09 02:38:16.048357
2025-06-09 02:38:11.572255
2025-06-09 02:38:19.140296
2025-06-09 02:38:16.051257
2025-06-09 02:38:19.029335
2025-06-09 02:38:21.708284
2025-06-09 02:38:18.989995
2025-06-09 02:29:09.139317
2025-06-09 02:38:21.585582
2025-06-09 02:38:25.129283
2025-06-09 02:38:24.264078
2025-06-09 02:38:23.641293
2025-06-09 02:38:26.597276
2025-06-09 02:38:28.232279
2025-06-09 02:38:25.510251
2025-06-09 02:38:26.060611
2025-06-09 02:38:23.319975
2025-06-09 02:38:24.768272
2025-06-09 02:38:24.327282
2025-06-09 02:38:26.982819
2025-06-09 02:38:29.479772
2025-06-09 02:38:32.730286
2025-06-09 02:38:31.132269
2025-06-09 02:38:32.962341
2025-06-09 02:38:36.171792
2025-06-09 02:38:38.164964
2025-06-09 02:38:37.715881
2025-06-09 02:38:35.477262
2025-06-09 02:38:39.501262
2025-06-09 02:38:37.194244
2025-06-09 02:38:38.458266
2025-06-09 02:38:35.785275
2025-06-09 02:38:40.581257
2025-06-09 02:38:40.311257
2025-06-09 02:38:41.255257
2025-06-09 02:38:45.108260
2025-06-09 02:38:43.706277
2025-06-09 02:38:43.893317
2025-06-09 02:38:42.834433
2025-06-09 02:38:46.963268
2025-06-09 02:38:50.512266
2025-06-09 02:38:49.861293
2025-06-09 02:38:50.465286
2025-06-09 02:38:45.265301
2025-06-09 02:38:50.839309
2025-06-09 02:38:53.319290
2025-06-09 02:38:50.274251
2025-06-09 02:38:50.054346
2025-06-09 02:38:54.606298
2025-06-09 02:38:56.188334
2025-06-09 02:32:42.137292
2025-06-09 02:38:56.434256
2025-06-09 02:39:01.986286
2025-06-09 02:38:59.484301
2025-06-09 02:38:54.974305
2025-06-09 02:38:56.238315
2025-06-09 02:38:57.039303
2025-06-09 02:38:56.196276
2025-06-09 02:39:01.998319
2025-06-09 02:39:02.951334
2025-06-09 02:39:01.072266
2025-06-09 02:39:02.710248
2025-06-09 02:39:03.696291
2025-06-09 02:39:02.428271
2025-06-09 02:27:28.025373
2025-06-09 02:39:12.332991
2025-06-09 02:39:11.124276
2025-06-09 02:39:07.162303
2025-06-09 02:39:13.144458
2025-06-09 02:39:12.657427
2025-06-09 02:39:12.026291
2025-06-09 02:39:10.963271
2025-06-09 02:39:08.157332
2025-06-09 02:39:16.863296
2025-06-09 02:39:14.142602
2025-06-09 02:33:25.486338
2025-06-09 02:39:11.774140
2025-06-09 02:39:18.941341
2025-06-09 02:39:13.107318
2025-06-09 02:34:42.718346
2025-06-09 02:39:17.971296
2025-06-09 02:39:21.486289
2025-06-09 02:39:22.881252
2025-06-09 02:39:16.937277
2025-06-09 02:39:22.789780
2025-06-09 02:39:24.272259
2025-06-09 02:39:23.942238
2025-06-09 02:39:23.068318
2025-06-09 02:39:23.655255
2025-06-09 02:39:26.662283
2025-06-09 02:39:26.502283
2025-06-09 02:39:27.959296
2025-06-09 02:39:26.030289
2025-06-09 02:39:27.150281
2025-06-09 02:39:24.136297
2025-06-09 02:39:33.317293
2025-06-09 02:39:32.822452
2025-06-09 02:39:36.014276
2025-06-09 02:39:29.819265
2025-06-09 02:39:34.766258
2025-06-09 02:39:34.118304
2025-06-09 02:39:36.806276
2025-06-09 02:39:37.828284
2025-06-09 02:39:36.698261
2025-06-09 02:15:49.546320
2025-06-09 02:39:38.959316
2025-06-09 02:39:35.334437
2025-06-09 02:39:39.090250
2025-06-09 02:39:37.329733
2025-06-09 02:27:33.037410
2025-06-09 02:27:23.258368
2025-06-09 02:25:21.868344
2025-06-09 02:39:41.682278
2025-06-09 02:39:45.246298
2025-06-09 02:39:41.268324
2025-06-09 02:39:49.268998
2025-06-09 02:27:43.404386
2025-06-09 02:39:43.631291
2025-06-09 02:39:47.315075
2025-06-09 02:39:48.629329
2025-06-09 02:39:50.687659
2025-06-09 02:39:48.932316
2025-06-09 02:39:52.017231
2025-06-09 02:39:53.620304
2025-06-09 02:27:18.960385
2025-06-09 02:39:46.425312
2025-06-09 02:39:50.610289
2025-06-09 02:39:53.299254
2025-06-09 02:39:51.229286
2025-06-09 02:39:55.843297
2025-06-09 02:39:51.885281
2025-06-09 02:25:23.462387
2025-06-09 02:39:58.105327
2025-06-09 02:40:00.223315
2025-06-09 02:25:21.846353
2025-06-09 02:40:02.515336
2025-06-09 02:40:05.681277
2025-06-09 02:40:00.612247
2025-06-09 02:39:59.277303
2025-06-09 02:40:04.597264
2025-06-09 02:40:04.903217
2025-06-09 02:22:31.688349
2025-06-09 02:40:12.540493
2025-06-09 02:29:15.305305
2025-06-09 02:31:28.986302
2025-06-09 02:40:15.203255
2025-06-09 02:40:16.507896
2025-06-09 02:40:21.019272
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.13; mean sensitivity: 0.13; avg rank: 1.0; stdev rank: 0.0; total pools: 411.62

2025-06-09 02:33:30.077378
2025-06-09 02:33:44.045362
2025-06-09 02:40:27.439317
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 1.17; stdev rank: 0.375632799419859; total pools: 720.23

2025-06-09 02:33:58.549327
2025-06-09 02:40:30.997289
2025-06-09 02:40:31.639299
2025-06-09 02:27:14.683352
2025-06-09 02:40:31.525674
2025-06-09 02:40:31.171489
2025-06-09 02:40:32.528372
2025-06-09 02:40:33.040424
2025-06-09 02:40:31.326350
2025-06-09 02:40:31.896277
2025-06-09 02:40:47.418413
2025-06-09 02:40:45.884277
2025-06-09 02:40:44.689559
2025-06-09 02:40:53.479413
2025-06-09 02:40:50.685300
2025-06-09 02:40:50.477411
2025-06-09 02:31:46.239355
2025-06-09 02:34:52.507324
2025-06-09 02:40:54.232404
2025-06-09 02:40:56.043308
2025-06-09 02:40:54.834248
2025-06-09 02:40:54.891614
2025-06-09 02:40:57.128607
2025-06-09 02:40:54.467097
2025-06-09 02:40:58.418285
2025-06-09 02:40:56.375309
2025-06-09 02:40:56.076640
2025-06-09 02:41:02.515024
2025-06-09 02:35:47.035309
2025-06-09 02:41:07.107275
2025-06-09 02:40:59.405474
2025-06-09 02:41:04.305254
2025-06-09 02:27:37.848382
2025-06-09 02:41:18.126307
2025-06-09 02:41:12.591543
2025-06-09 02:41:10.916302
2025-06-09 02:41:14.940305
2025-06-09 02:41:18.113261
2025-06-09 02:41:17.656121
2025-06-09 02:41:19.120256
2025-06-09 02:41:18.669273
2025-06-09 02:41:23.817300
2025-06-09 02:41:22.993289
2025-06-09 02:41:23.099309
2025-06-09 02:41:18.143377
2025-06-09 02:41:30.128271
2025-06-09 02:41:24.623269
2025-06-09 02:41:38.524269
2025-06-09 02:41:37.422285
2025-06-09 02:41:36.679315
2025-06-09 02:41:42.326305
2025-06-09 02:41:36.185304
2025-06-09 02:41:36.539266
2025-06-09 02:41:38.113337
2025-06-09 02:41:43.911323
2025-06-09 02:41:28.969292
2025-06-09 02:41:44.633290
2025-06-09 02:41:29.146263
2025-06-09 02:41:38.226284
2025-06-09 02:41:44.887276
2025-06-09 02:18:56.475337
2025-06-09 02:41:56.551212
2025-06-09 02:42:01.383298
2025-06-09 02:41:59.410300
2025-06-09 02:41:48.381379
2025-06-09 02:41:57.158306
2025-06-09 02:41:57.496305
2025-06-09 02:41:46.245302
2025-06-09 02:42:04.047989
2025-06-09 02:41:48.291337
2025-06-09 02:41:59.022807
2025-06-09 02:42:03.528332
2025-06-09 02:31:49.944707
2025-06-09 02:41:55.782258
2025-06-09 02:42:02.847470
2025-06-09 02:42:04.278323
2025-06-09 02:42:01.876303
2025-06-09 02:42:03.662299
2025-06-09 02:42:17.164302
2025-06-09 02:42:18.895800
2025-06-09 02:42:16.437384
2025-06-09 02:42:19.916241
2025-06-09 02:42:17.127469
2025-06-09 02:42:19.652295
2025-06-09 02:42:22.941354
2025-06-09 02:42:27.598305
2025-06-09 02:42:26.210249
2025-06-09 02:35:39.683068
2025-06-09 02:42:30.243262
2025-06-09 02:42:27.351278
2025-06-09 02:42:21.530311
2025-06-09 02:42:25.611416
2025-06-09 02:42:37.797343
2025-06-09 02:42:40.563284
2025-06-09 02:42:25.474274
2025-06-09 02:42:33.574306
2025-06-09 02:42:32.465345
2025-06-09 02:42:39.640308
2025-06-09 02:42:41.042393
2025-06-09 02:27:47.129303
2025-06-09 02:42:32.109293
2025-06-09 02:42:42.805244
2025-06-09 02:42:47.003366
2025-06-09 02:42:45.173270
2025-06-09 02:42:47.182275
2025-06-09 02:42:53.902287
2025-06-09 02:42:50.471316
2025-06-09 02:42:56.789278
2025-06-09 02:42:53.941302
2025-06-09 02:42:59.229335
2025-06-09 02:42:58.282257
2025-06-09 02:43:00.832301
2025-06-09 02:42:58.555003
2025-06-09 02:42:52.926236
2025-06-09 02:42:57.911277
2025-06-09 02:43:02.281281
2025-06-09 02:43:10.119294
2025-06-09 02:43:04.122328
2025-06-09 02:28:24.613338
2025-06-09 02:42:57.539292
2025-06-09 02:43:15.587274
2025-06-09 02:43:15.877345
2025-06-09 02:43:07.996256
2025-06-09 02:28:41.926272
2025-06-09 02:43:20.964312
2025-06-09 02:26:57.584297
2025-06-09 02:43:13.051289
2025-06-09 02:43:20.880293
2025-06-09 02:43:09.342242
2025-06-09 02:43:25.772288
2025-06-09 02:43:26.967787
2025-06-09 02:43:21.759272
2025-06-09 02:43:28.917288
2025-06-09 02:43:32.816296
2025-06-09 02:43:34.686274
2025-06-09 02:43:22.071381
2025-06-09 02:43:29.336072
2025-06-09 02:43:05.037501
2025-06-09 02:43:29.536316
2025-06-09 02:43:36.413312
2025-06-09 02:28:05.716296
2025-06-09 02:28:16.895285
2025-06-09 02:43:25.294324
2025-06-09 02:43:30.037442
2025-06-09 02:43:46.759365
2025-06-09 02:43:47.087295
2025-06-09 02:43:43.451288
2025-06-09 02:43:41.091313
2025-06-09 02:43:47.296263
2025-06-09 02:43:43.323328
2025-06-09 02:43:41.586266
2025-06-09 02:43:37.108301
2025-06-09 02:43:45.648267
2025-06-09 02:43:47.787363
2025-06-09 02:43:47.345306
2025-06-09 02:43:50.539318
2025-06-09 02:43:52.293110
2025-06-09 02:43:51.680410
2025-06-09 02:43:56.067027
2025-06-09 02:43:59.089252
2025-06-09 02:44:03.517071
2025-06-09 02:44:03.999277
2025-06-09 02:43:59.558313
2025-06-09 02:44:01.361405
2025-06-09 02:44:02.661578
2025-06-09 02:44:07.502325
2025-06-09 02:44:12.022355
2025-06-09 02:44:07.352284
2025-06-09 02:44:08.657338
2025-06-09 02:44:12.525301
2025-06-09 02:44:12.355287
2025-06-09 02:44:09.750265
2025-06-09 02:44:07.881460
2025-06-09 02:44:17.608331
2025-06-09 02:44:17.800270
2025-06-09 02:44:19.854276
2025-06-09 02:44:12.218455
2025-06-09 02:44:21.771303
2025-06-09 02:44:22.500292
2025-06-09 02:44:22.783299
2025-06-09 02:37:21.469363
2025-06-09 02:44:26.087344
2025-06-09 02:44:23.228988
2025-06-09 02:44:30.023757
2025-06-09 02:44:31.440281
2025-06-09 02:44:28.878988
2025-06-09 02:44:32.780141
2025-06-09 02:36:01.043337
2025-06-09 02:44:29.751362
2025-06-09 02:44:31.684286
2025-06-09 02:44:37.670328
2025-06-09 02:44:44.750292
2025-06-09 02:44:35.811309
2025-06-09 02:44:46.848302
2025-06-09 02:44:39.687318
2025-06-09 02:44:38.186367
2025-06-09 02:44:44.339301
2025-06-09 02:44:45.604348
2025-06-09 02:44:39.354305
2025-06-09 02:44:52.231261
2025-06-09 02:44:49.958449
2025-06-09 02:44:50.104411
2025-06-09 02:44:46.582266
2025-06-09 02:45:01.005350
2025-06-09 02:44:58.468267
2025-06-09 02:44:56.307545
2025-06-09 02:44:59.458298
2025-06-09 02:44:59.973359
2025-06-09 02:45:03.867933
2025-06-09 02:45:09.254306
2025-06-09 02:45:06.781384
2025-06-09 02:45:04.954261
2025-06-09 02:45:19.042277
2025-06-09 02:45:26.343268
2025-06-09 02:39:12.687263
2025-06-09 02:45:31.880324
2025-06-09 02:25:10.724303
2025-06-09 02:45:42.020282
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.02; stdev rank: 0.13999999999999999; total pools: 1178.77

2025-06-09 02:45:44.197307
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.1; mean sensitivity: 0.1; avg rank: 1.0; stdev rank: 0.0; total pools: 761.79

2025-06-09 02:30:56.068329
