Beginning of run
landscape params:
2025-06-09 01:56:36.663375
2025-06-09 02:17:16.869290
2025-06-09 02:17:19.038367
2025-06-09 02:17:28.655386
2025-06-09 02:17:17.590064
2025-06-09 02:17:26.962370
2025-06-09 02:17:31.917318
2025-06-09 02:17:26.473345
2025-06-09 02:17:28.404235
2025-06-09 02:17:30.812654
2025-06-09 02:17:27.428593
2025-06-09 02:17:33.811692
2025-06-09 02:17:31.697474
2025-06-09 02:17:32.001369
2025-06-09 02:17:28.432197
2025-06-09 02:17:37.927247
2025-06-09 02:17:30.210327
2025-06-09 02:17:30.380335
2025-06-09 02:17:40.434305
2025-06-09 02:17:46.265324
2025-06-09 02:17:48.330297
2025-06-09 02:17:46.147316
2025-06-09 02:17:50.644271
2025-06-09 02:17:53.532052
2025-06-09 01:55:25.819289
2025-06-09 01:57:44.147382
2025-06-09 02:17:48.341268
2025-06-09 02:17:49.309281
2025-06-09 02:17:56.527396
2025-06-09 02:17:49.914269
2025-06-09 01:59:55.731479
2025-06-09 02:17:55.396298
2025-06-09 02:17:56.809332
2025-06-09 02:17:53.638106
2025-06-09 02:17:51.924838
2025-06-09 02:17:56.786267
2025-06-09 02:17:54.703329
2025-06-09 02:18:03.438293
2025-06-09 02:18:04.019269
2025-06-09 02:18:10.591351
2025-06-09 02:18:03.054361
2025-06-09 01:59:03.700376
2025-06-09 02:18:05.818411
2025-06-09 02:18:05.681260
2025-06-09 02:18:13.024320
2025-06-09 02:18:10.804365
2025-06-09 02:18:08.949309
2025-06-09 02:18:13.221486
2025-06-09 02:18:21.192379
2025-06-09 02:18:21.098343
2025-06-09 02:18:15.527292
2025-06-09 02:18:20.222811
2025-06-09 02:07:45.244365
2025-06-09 02:18:19.362485
2025-06-09 02:18:19.036329
2025-06-09 02:18:19.606745
2025-06-09 02:18:26.092324
2025-06-09 02:18:29.967363
2025-06-09 02:18:29.870385
2025-06-09 01:56:16.611421
2025-06-09 02:18:36.886392
2025-06-09 02:18:39.184291
2025-06-09 02:18:35.089241
2025-06-09 02:18:32.934240
2025-06-09 02:18:34.017293
2025-06-09 02:18:41.681278
2025-06-09 02:18:45.277405
2025-06-09 02:18:37.498951
2025-06-09 02:18:44.754315
2025-06-09 02:18:37.712389
2025-06-09 02:18:45.297310
2025-06-09 02:18:40.848350
2025-06-09 02:18:49.745224
2025-06-09 02:18:43.661304
2025-06-09 02:18:51.438309
2025-06-09 02:18:52.620274
2025-06-09 01:55:48.141817
2025-06-09 02:18:56.666314
2025-06-09 01:58:55.259391
2025-06-09 02:18:58.086246
2025-06-09 02:19:00.986495
2025-06-09 02:19:02.336364
2025-06-09 02:18:55.289433
2025-06-09 02:19:05.658317
2025-06-09 02:18:55.150251
2025-06-09 02:19:03.764253
2025-06-09 02:19:00.287294
2025-06-09 02:19:07.271232
2025-06-09 02:19:05.143305
2025-06-09 02:19:10.796173
2025-06-09 02:19:05.077362
2025-06-09 02:19:07.599458
2025-06-09 02:19:15.201323
2025-06-09 02:19:20.567252
2025-06-09 02:19:19.010371
2025-06-09 02:19:17.568275
2025-06-09 02:19:26.977365
2025-06-09 02:19:22.941337
2025-06-09 02:19:24.724263
2025-06-09 02:19:25.394302
2025-06-09 02:19:23.148250
2025-06-09 02:19:20.006435
2025-06-09 02:19:29.246402
2025-06-09 02:19:27.517296
2025-06-09 02:19:35.611376
2025-06-09 02:19:26.768203
2025-06-09 02:19:29.540342
2025-06-09 02:19:41.044420
2025-06-09 02:19:48.245340
2025-06-09 02:19:36.023489
2025-06-09 02:19:38.640227
2025-06-09 01:56:58.318256
2025-06-09 02:19:42.912401
2025-06-09 02:19:48.649269
2025-06-09 02:19:46.956639
2025-06-09 02:19:50.612124
2025-06-09 02:19:50.898386
2025-06-09 02:19:51.094224
2025-06-09 02:19:57.025314
2025-06-09 02:07:34.451764
2025-06-09 02:19:54.713271
2025-06-09 02:19:55.433494
2025-06-09 02:20:03.574731
2025-06-09 02:05:23.182284
2025-06-09 02:08:03.721716
2025-06-09 02:20:12.008329
2025-06-09 02:20:20.424264
2025-06-09 01:57:02.536627
2025-06-09 02:20:21.402338
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.75; mean sensitivity: 0.75; avg rank: 2.07; stdev rank: 0.2551470164434615; total pools: 755.91

2025-06-09 02:20:40.413364
2025-06-09 02:20:42.004375
2025-06-09 02:20:45.289730
2025-06-09 02:20:45.707249
2025-06-09 01:58:25.329358
2025-06-09 01:58:34.671332
2025-06-09 02:20:42.151411
2025-06-09 02:20:45.490299
2025-06-09 02:20:46.085312
2025-06-09 02:08:05.593432
2025-06-09 02:21:02.687459
2025-06-09 02:20:46.562687
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 2, 2, 4, 3, 3, 2, 3, 3, 4, 2, 2, 3, 2, 2, 3, 2, 2, 3, 2, 3, 3, 2, 2, 3, 2, 3, 2, 2, 3, 4, 2, 2, 4, 3, 3, 2, 3, 2, 4, 3, 2, 4, 4, 3, 3, 3, 2, 2, 4, 2, 2, 3, 3, 2, 2, 3, 3, 4, 3, 2, 2, 2, 3, 2, 3, 2, 3, 3, 2, 4, 4, 3, 3, 4, 3, 4, 4, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 4, 3, 3, 2, 3, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 2.76; stdev rank: 0.6945502141674134; total pools: 1133.76

2025-06-09 02:20:46.353316
2025-06-09 01:57:15.377268
2025-06-09 02:10:26.904273
2025-06-09 01:59:43.883197
2025-06-09 02:10:10.954432
2025-06-09 02:09:32.931247
2025-06-09 02:21:18.525445
2025-06-09 02:21:17.543428
2025-06-09 02:21:21.330252
2025-06-09 02:07:46.370259
2025-06-09 02:21:27.169361
2025-06-09 02:21:23.209025
2025-06-09 02:21:16.636428
2025-06-09 02:21:20.979097
2025-06-09 02:21:32.696301
2025-06-09 02:21:27.778318
2025-06-09 02:21:35.604363
2025-06-09 02:21:30.826456
2025-06-09 02:21:32.932284
2025-06-09 02:21:33.325390
2025-06-09 02:21:33.116306
2025-06-09 01:57:44.027775
2025-06-09 02:21:42.484321
2025-06-09 02:22:00.995377
2025-06-09 02:21:54.255360
2025-06-09 02:21:55.136353
2025-06-09 02:21:43.694398
2025-06-09 01:58:09.525252
2025-06-09 02:22:03.464320
2025-06-09 02:22:12.715353
2025-06-09 02:22:10.938399
2025-06-09 02:21:55.699264
2025-06-09 02:22:08.427332
2025-06-09 02:22:04.648282
2025-06-09 02:22:10.458318
2025-06-09 02:22:01.849367
2025-06-09 02:10:47.430349
2025-06-09 02:22:17.774295
2025-06-09 02:22:16.228477
2025-06-09 02:22:16.200266
2025-06-09 02:22:23.337354
2025-06-09 02:09:25.847295
2025-06-09 02:22:34.667309
2025-06-09 02:22:34.086426
2025-06-09 02:10:15.834074
2025-06-09 02:22:41.133311
2025-06-09 02:22:46.855352
2025-06-09 02:22:33.858340
2025-06-09 02:22:33.707318
2025-06-09 02:22:39.886379
2025-06-09 02:22:37.261352
2025-06-09 02:22:42.264351
2025-06-09 02:22:47.032386
2025-06-09 01:51:47.046670
2025-06-09 02:22:56.855477
2025-06-09 02:22:56.745425
2025-06-09 02:22:48.035411
2025-06-09 02:22:50.701406
2025-06-09 02:00:15.631336
2025-06-09 02:22:56.280421
2025-06-09 02:23:07.373247
2025-06-09 02:11:20.504309
2025-06-09 02:23:02.873417
2025-06-09 02:23:08.753235
2025-06-09 02:23:09.585266
2025-06-09 02:23:14.874292
2025-06-09 02:23:19.302235
2025-06-09 02:23:15.317600
2025-06-09 02:11:49.967220
2025-06-09 02:23:18.656353
2025-06-09 02:23:27.124262
2025-06-09 02:12:26.773415
2025-06-09 02:23:22.858224
2025-06-09 02:10:35.256470
2025-06-09 02:23:31.075340
2025-06-09 02:00:07.461716
2025-06-09 02:23:33.009229
2025-06-09 02:23:36.426493
2025-06-09 02:23:35.874249
2025-06-09 02:23:32.808215
2025-06-09 02:23:36.485907
2025-06-09 02:13:00.372622
2025-06-09 02:23:34.185255
2025-06-09 02:02:20.746217
2025-06-09 01:59:52.896902
2025-06-09 02:11:59.459416
2025-06-09 02:23:42.062346
2025-06-09 02:23:44.444178
2025-06-09 02:23:54.967314
2025-06-09 02:23:52.814297
2025-06-09 02:23:53.287414
2025-06-09 02:23:57.149423
2025-06-09 02:23:55.601346
2025-06-09 02:13:00.477481
2025-06-09 02:24:01.444340
2025-06-09 02:23:47.069373
2025-06-09 02:24:04.620333
2025-06-09 02:23:53.179318
2025-06-09 02:24:08.412350
2025-06-09 02:11:42.425283
2025-06-09 02:24:16.765466
2025-06-09 02:24:13.620551
2025-06-09 02:24:13.900234
2025-06-09 02:13:06.112953
2025-06-09 02:24:13.152509
2025-06-09 02:24:26.147315
2025-06-09 02:24:23.433413
2025-06-09 02:24:37.097241
2025-06-09 02:24:27.110259
2025-06-09 02:24:31.854367
2025-06-09 02:12:37.084365
2025-06-09 02:24:29.706582
2025-06-09 02:24:31.717269
2025-06-09 02:24:37.758328
2025-06-09 02:24:25.676313
2025-06-09 02:24:36.382245
2025-06-09 02:24:40.382281
2025-06-09 02:24:42.783460
2025-06-09 02:24:48.728363
2025-06-09 02:24:54.155309
2025-06-09 02:24:52.187320
2025-06-09 01:51:36.720051
2025-06-09 02:24:48.894283
2025-06-09 02:14:26.595289
2025-06-09 02:24:56.497295
2025-06-09 02:25:03.049393
2025-06-09 02:13:05.832261
2025-06-09 02:12:33.352310
2025-06-09 02:25:11.067337
2025-06-09 02:25:07.040414
2025-06-09 02:25:02.150314
2025-06-09 02:24:59.403246
2025-06-09 02:24:59.606282
2025-06-09 02:25:05.208406
2025-06-09 02:25:12.307302
2025-06-09 02:12:35.570329
2025-06-09 02:25:11.402743
2025-06-09 02:25:17.619339
2025-06-09 02:25:11.544419
2025-06-09 02:25:18.303252
2025-06-09 02:25:22.144466
2025-06-09 02:25:36.321514
2025-06-09 02:25:22.367302
2025-06-09 02:25:27.218275
2025-06-09 02:25:37.403569
2025-06-09 02:13:11.449362
2025-06-09 02:25:38.559352
2025-06-09 02:25:36.983799
2025-06-09 02:25:38.910290
2025-06-09 02:25:44.773316
2025-06-09 02:25:51.961729
2025-06-09 02:25:48.487206
2025-06-09 02:12:35.638402
2025-06-09 02:25:38.855512
2025-06-09 02:25:52.992391
2025-06-09 02:25:49.492457
2025-06-09 02:25:51.931423
2025-06-09 02:26:00.564393
2025-06-09 02:25:57.225482
2025-06-09 02:25:59.147371
2025-06-09 02:26:05.509268
2025-06-09 02:25:58.358344
2025-06-09 02:26:12.616368
2025-06-09 02:26:11.539360
2025-06-09 02:26:11.565260
2025-06-09 02:13:49.145280
2025-06-09 02:26:23.601728
2025-06-09 02:26:14.787315
2025-06-09 02:26:27.173363
2025-06-09 02:26:18.931388
2025-06-09 02:26:40.159326
2025-06-09 02:26:29.754455
2025-06-09 02:26:32.135382
2025-06-09 02:26:33.404440
2025-06-09 02:26:31.161360
2025-06-09 02:13:33.526769
2025-06-09 02:26:29.169417
2025-06-09 02:26:40.240264
2025-06-09 01:52:06.762334
2025-06-09 02:26:45.035450
2025-06-09 02:26:38.432469
2025-06-09 02:26:38.553468
2025-06-09 02:26:50.235446
2025-06-09 02:26:47.331317
2025-06-09 02:26:55.851682
2025-06-09 02:15:49.530311
2025-06-09 02:27:02.111326
2025-06-09 02:26:58.230432
2025-06-09 02:26:59.399312
2025-06-09 02:27:12.205781
2025-06-09 02:27:06.775480
2025-06-09 02:27:17.162531
2025-06-09 02:27:12.281266
2025-06-09 02:27:20.919292
2025-06-09 02:27:11.542248
2025-06-09 02:27:15.963293
2025-06-09 01:54:18.187285
2025-06-09 02:27:10.885310
2025-06-09 02:27:21.428319
2025-06-09 02:27:27.654281
2025-06-09 02:27:20.761251
2025-06-09 02:27:27.708241
2025-06-09 02:27:26.478330
2025-06-09 02:27:35.495457
2025-06-09 02:27:34.286292
2025-06-09 02:27:39.333292
2025-06-09 02:27:49.479232
2025-06-09 02:27:45.189341
2025-06-09 02:27:37.379368
2025-06-09 02:27:56.325289
2025-06-09 02:27:46.841420
2025-06-09 02:27:52.790291
2025-06-09 02:27:49.250266
2025-06-09 02:27:49.304420
2025-06-09 02:27:56.916345
2025-06-09 02:27:59.156262
2025-06-09 01:54:05.819472
2025-06-09 01:54:44.338413
2025-06-09 02:27:47.659402
2025-06-09 02:28:04.901255
2025-06-09 02:28:08.284284
2025-06-09 01:54:32.159848
2025-06-09 02:28:11.780425
2025-06-09 02:28:20.110465
2025-06-09 02:28:23.869271
2025-06-09 02:28:16.756361
2025-06-09 02:28:23.827353
2025-06-09 02:28:30.019380
2025-06-09 01:54:21.236016
2025-06-09 02:28:38.777222
2025-06-09 01:55:19.608372
2025-06-09 02:28:59.938330
2025-06-09 02:16:05.562288
2025-06-09 02:28:57.021227
2025-06-09 01:56:10.635141
2025-06-09 01:56:53.611389
2025-06-09 01:54:27.653300
2025-06-09 02:29:20.687298
2025-06-09 02:29:26.395409
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 3, 3, 2, 2, 3, 3, 3, 3, 3, 2, 4, 2, 2, 2, 2, 3, 2, 4, 2, 2, 3, 3, 2, 2, 4, 3, 3, 3, 2, 3, 3, 2, 2, 2, 2, 3, 2, 3, 3, 4, 3, 2, 2, 3, 3, 2, 3, 3, 3, 3, 2, 4, 3, 2, 2, 3, 3, 2, 3, 2, 2, 2, 3, 2, 2, 3, 3, 3, 2, 2, 3, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.51; stdev rank: 0.5915234568468101; total pools: 1969.08

2025-06-09 02:18:57.625358
2025-06-09 02:29:51.254570
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 2.03; stdev rank: 0.17058722109231983; total pools: 1451.62

2025-06-09 02:29:56.404437
2025-06-09 02:29:57.257328
2025-06-09 02:29:55.513408
2025-06-09 01:58:28.483379
2025-06-09 02:29:56.983309
2025-06-09 02:29:57.739241
2025-06-09 02:29:56.096397
2025-06-09 02:29:54.941352
2025-06-09 02:13:19.582367
2025-06-09 02:29:57.499299
2025-06-09 02:13:55.111063
2025-06-09 02:30:41.527285
2025-06-09 01:58:21.843382
2025-06-09 02:30:41.317289
2025-06-09 02:30:41.875883
2025-06-09 02:30:43.462946
2025-06-09 02:30:40.799234
2025-06-09 02:30:39.186043
2025-06-09 02:30:40.992224
2025-06-09 02:30:46.921369
2025-06-09 02:30:40.533456
2025-06-09 02:30:49.014331
2025-06-09 02:30:42.295651
2025-06-09 02:30:39.955424
2025-06-09 02:30:50.296414
2025-06-09 02:30:50.937290
2025-06-09 02:30:55.593374
2025-06-09 02:30:57.245427
2025-06-09 02:31:12.174678
2025-06-09 01:58:27.415334
2025-06-09 02:13:44.787332
2025-06-09 02:31:27.947998
2025-06-09 02:31:35.575480
2025-06-09 02:31:33.685334
2025-06-09 02:31:25.429454
2025-06-09 02:31:30.693304
2025-06-09 02:31:27.562393
2025-06-09 02:31:26.715558
2025-06-09 02:31:40.330242
2025-06-09 02:31:39.451287
2025-06-09 01:59:43.958418
2025-06-09 02:31:33.829393
2025-06-09 02:31:40.870232
2025-06-09 02:14:50.609405
2025-06-09 02:31:39.313332
2025-06-09 02:31:48.219432
2025-06-09 02:31:52.596430
2025-06-09 02:31:58.689756
2025-06-09 02:20:33.443464
2025-06-09 02:31:50.660410
2025-06-09 02:32:16.626322
2025-06-09 02:32:21.952402
2025-06-09 02:32:21.963366
2025-06-09 02:32:23.768939
2025-06-09 02:32:25.667354
2025-06-09 02:15:00.904381
2025-06-09 02:32:33.481277
2025-06-09 02:32:14.781404
2025-06-09 02:32:11.795192
2025-06-09 02:32:31.534632
2025-06-09 02:21:30.833526
2025-06-09 02:32:42.578243
2025-06-09 02:32:32.048289
2025-06-09 02:16:26.344529
2025-06-09 02:32:30.706284
2025-06-09 02:22:10.442400
2025-06-09 02:32:43.434243
2025-06-09 02:32:40.412294
2025-06-09 02:33:01.746379
2025-06-09 02:32:46.723387
2025-06-09 02:33:08.011330
2025-06-09 02:33:09.099415
2025-06-09 02:33:09.674691
2025-06-09 02:32:45.302450
2025-06-09 02:33:14.863339
2025-06-09 02:33:14.654351
2025-06-09 02:33:11.177324
2025-06-09 02:33:13.636552
2025-06-09 02:33:19.602373
2025-06-09 02:33:16.043377
2025-06-09 02:33:24.762275
2025-06-09 02:33:32.955335
2025-06-09 02:33:39.768343
2025-06-09 02:33:16.460918
2025-06-09 02:33:55.144189
2025-06-09 02:33:52.633383
2025-06-09 02:33:45.229335
2025-06-09 02:33:53.376455
2025-06-09 02:34:05.010299
2025-06-09 02:33:44.995455
2025-06-09 02:33:55.547368
2025-06-09 02:34:08.490333
2025-06-09 02:34:09.834212
2025-06-09 02:34:07.663317
2025-06-09 02:34:08.168394
2025-06-09 02:34:01.486460
2025-06-09 02:33:56.407419
2025-06-09 02:17:21.560431
2025-06-09 02:24:00.423843
2025-06-09 02:15:18.207317
2025-06-09 02:34:19.964365
2025-06-09 02:34:35.728342
2025-06-09 02:34:22.676329
2025-06-09 02:34:38.598350
2025-06-09 02:34:21.572312
2025-06-09 02:17:52.772331
2025-06-09 02:34:46.105399
2025-06-09 02:34:47.205770
2025-06-09 02:17:24.191485
2025-06-09 02:34:50.470342
2025-06-09 02:35:06.173420
2025-06-09 02:24:18.949124
2025-06-09 02:34:39.122438
2025-06-09 02:24:54.044262
2025-06-09 02:34:57.658407
2025-06-09 02:24:34.857374
2025-06-09 02:35:00.189354
2025-06-09 02:35:02.153347
2025-06-09 02:18:32.640314
2025-06-09 02:34:48.921279
2025-06-09 02:35:02.717355
2025-06-09 02:17:06.644360
2025-06-09 02:35:22.411464
2025-06-09 02:25:35.940312
2025-06-09 02:35:06.970289
2025-06-09 02:35:16.136353
2025-06-09 02:35:16.537268
2025-06-09 02:24:48.698358
2025-06-09 02:35:24.855393
2025-06-09 02:35:28.672322
2025-06-09 02:35:23.757230
2025-06-09 02:18:15.363577
2025-06-09 02:35:36.526352
2025-06-09 02:35:27.842208
2025-06-09 02:35:40.245387
2025-06-09 02:35:45.019400
2025-06-09 02:35:54.121474
2025-06-09 02:35:48.400387
2025-06-09 02:35:56.059280
2025-06-09 02:35:52.194405
2025-06-09 02:36:05.675694
2025-06-09 02:35:56.965326
2025-06-09 02:18:20.546408
2025-06-09 02:36:11.369302
2025-06-09 02:36:20.858363
2025-06-09 02:36:12.141135
2025-06-09 02:36:24.207344
2025-06-09 02:36:16.085415
2025-06-09 02:36:21.221330
2025-06-09 02:25:14.062503
2025-06-09 02:36:14.521429
2025-06-09 02:36:31.509392
2025-06-09 02:36:24.223495
2025-06-09 02:36:45.292381
2025-06-09 02:36:47.221427
2025-06-09 02:36:46.058384
2025-06-09 02:36:53.184364
2025-06-09 02:37:00.648320
2025-06-09 02:36:41.692312
2025-06-09 02:36:45.447322
2025-06-09 02:36:55.432371
2025-06-09 02:37:03.775363
2025-06-09 02:27:15.894344
2025-06-09 02:37:11.041062
2025-06-09 02:37:22.022416
2025-06-09 02:37:14.190088
2025-06-09 02:37:07.406342
2025-06-09 02:37:13.536477
2025-06-09 02:26:26.075363
2025-06-09 02:37:33.123333
2025-06-09 02:37:34.272305
2025-06-09 02:37:38.690240
2025-06-09 02:37:18.790356
2025-06-09 02:37:18.246310
2025-06-09 02:37:42.045369
2025-06-09 02:26:55.438434
2025-06-09 02:37:32.190405
2025-06-09 02:37:45.409382
2025-06-09 02:27:34.378347
2025-06-09 02:37:35.798333
2025-06-09 02:26:20.916404
2025-06-09 02:37:36.345375
2025-06-09 02:37:44.928305
2025-06-09 02:37:55.885323
2025-06-09 02:19:20.665954
2025-06-09 02:38:02.384348
2025-06-09 02:38:01.719327
2025-06-09 02:38:01.388894
2025-06-09 02:37:58.372285
2025-06-09 02:38:12.087365
2025-06-09 02:25:56.139406
2025-06-09 02:18:04.720046
2025-06-09 02:38:19.712314
2025-06-09 02:38:21.734462
2025-06-09 02:38:16.988283
2025-06-09 02:38:30.042345
2025-06-09 02:38:39.610866
2025-06-09 02:38:36.148661
2025-06-09 02:38:32.636388
2025-06-09 02:38:21.816255
2025-06-09 02:38:38.297268
2025-06-09 02:38:39.829346
2025-06-09 02:38:50.007346
2025-06-09 02:18:19.466634
2025-06-09 02:38:55.638354
2025-06-09 02:38:56.326432
2025-06-09 02:38:56.324285
2025-06-09 02:17:33.868350
2025-06-09 02:38:54.445425
2025-06-09 02:38:47.381299
2025-06-09 02:39:12.766404
2025-06-09 02:39:05.967928
2025-06-09 02:39:08.459354
2025-06-09 02:39:20.950367
2025-06-09 02:39:14.487320
2025-06-09 02:39:22.602360
2025-06-09 02:39:22.661354
2025-06-09 02:39:23.014258
2025-06-09 02:39:41.280325
2025-06-09 02:39:25.783433
2025-06-09 02:39:48.355300
2025-06-09 02:39:32.214425
2025-06-09 02:39:42.494277
2025-06-09 02:39:42.448281
2025-06-09 02:39:54.730379
2025-06-09 02:30:18.314321
2025-06-09 02:40:01.188383
2025-06-09 02:40:05.637132
2025-06-09 02:39:52.938316
2025-06-09 02:40:08.991334
2025-06-09 02:40:10.289408
2025-06-09 02:40:15.836469
2025-06-09 02:40:43.677266
2025-06-09 02:40:32.732752
2025-06-09 02:19:21.941335
2025-06-09 02:29:28.550410
2025-06-09 02:20:08.634312
2025-06-09 02:41:03.917375
2025-06-09 02:41:20.087325
2025-06-09 02:20:47.253365
2025-06-09 02:24:19.582274
2025-06-09 02:19:06.482328
2025-06-09 02:41:44.956336
2025-06-09 02:42:05.276268
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 3, 3, 3, 3, 2, 3, 2, 2, 2, 2, 2, 3, 3, 2, 2, 3, 3, 2, 2, 2, 2, 3, 2, 2, 2, 4, 2, 2, 2, 2, 3, 2, 3, 3, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 3, 2, 2, 3, 2, 2, 3, 2, 4, 3, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.31; stdev rank: 0.5038849074937648; total pools: 2741.74

2025-06-09 02:21:45.986291
2025-06-09 02:42:30.168367
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 2.0; stdev rank: 0.0; total pools: 2146.68

2025-06-09 02:22:34.683325
2025-06-09 02:33:28.412291
2025-06-09 02:21:34.005373
2025-06-09 02:21:23.242377
2025-06-09 02:21:46.206422
2025-06-09 02:23:35.717245
2025-06-09 02:23:09.064720
2025-06-09 02:24:19.175151
2025-06-09 02:32:56.811450
2025-06-09 02:33:29.638028
2025-06-09 02:42:39.139406
2025-06-09 02:42:37.832407
2025-06-09 02:35:47.851360
2025-06-09 02:42:38.559840
2025-06-09 02:42:41.470429
2025-06-09 02:42:41.714418
2025-06-09 02:42:43.098281
2025-06-09 02:42:40.080368
2025-06-09 02:24:24.599522
2025-06-09 02:43:18.184398
2025-06-09 02:35:49.109359
2025-06-09 02:43:21.457112
2025-06-09 02:42:39.789427
2025-06-09 02:35:48.978250
2025-06-09 02:43:19.846297
2025-06-09 02:43:18.822264
2025-06-09 02:43:19.397275
2025-06-09 02:43:20.017370
2025-06-09 02:43:24.926440
2025-06-09 02:35:16.238381
2025-06-09 02:43:18.959312
2025-06-09 02:32:07.947318
2025-06-09 02:36:15.035273
2025-06-09 02:36:14.972252
2025-06-09 02:31:01.418339
2025-06-09 02:45:48.393327
2025-06-09 02:31:19.634326
2025-06-09 02:38:05.252356
2025-06-09 02:45:58.631114
2025-06-09 02:46:41.138472
2025-06-09 02:38:38.815349
2025-06-09 02:37:18.464284
2025-06-09 02:38:39.509448
2025-06-09 02:46:35.666315
2025-06-09 02:37:55.032363
2025-06-09 02:32:36.754358
2025-06-09 02:47:00.241433
2025-06-09 02:46:18.321263
2025-06-09 02:46:37.252333
2025-06-09 02:33:21.343377
2025-06-09 02:38:40.255329
2025-06-09 02:46:49.539235
2025-06-09 02:33:32.215386
2025-06-09 02:46:30.796441
2025-06-09 02:47:04.580274
2025-06-09 02:47:26.750284
2025-06-09 02:47:15.318344
2025-06-09 02:47:25.855355
2025-06-09 02:40:51.863397
2025-06-09 02:47:15.906444
2025-06-09 02:47:55.115418
2025-06-09 02:47:41.245456
2025-06-09 02:35:19.786425
2025-06-09 02:35:57.825933
2025-06-09 02:37:01.789330
2025-06-09 02:39:03.923424
2025-06-09 02:35:47.750704
2025-06-09 02:49:27.469305
2025-06-09 02:36:01.737273
2025-06-09 02:49:57.838349
2025-06-09 02:49:56.256334
2025-06-09 02:50:17.014327
2025-06-09 02:35:18.731426
