Beginning of run
landscape params:
2025-06-09 03:01:52.039851
2025-06-09 03:02:11.375737
2025-06-09 03:01:50.453355
2025-06-09 03:02:16.381367
2025-06-09 03:02:03.896734
2025-06-09 03:02:15.235408
2025-06-09 03:02:24.603380
2025-06-09 02:51:56.155012
2025-06-09 03:02:52.403614
2025-06-09 03:02:48.381857
2025-06-09 02:44:21.863627
2025-06-09 03:02:42.018453
2025-06-09 03:02:58.020325
2025-06-09 03:02:48.161309
2025-06-09 03:02:50.530406
2025-06-09 03:02:55.341519
2025-06-09 03:02:48.803719
2025-06-09 03:02:52.226367
2025-06-09 03:02:56.807054
2025-06-09 03:02:59.086487
2025-06-09 03:03:06.031364
2025-06-09 02:44:32.415829
2025-06-09 03:03:20.391071
2025-06-09 03:03:12.565002
2025-06-09 03:03:16.665049
2025-06-09 03:03:11.105276
2025-06-09 03:03:40.002439
2025-06-09 03:03:31.868436
2025-06-09 03:03:40.357974
2025-06-09 02:44:28.687165
2025-06-09 03:03:41.641350
2025-06-09 03:03:34.911467
2025-06-09 02:44:32.608309
2025-06-09 03:03:50.174241
2025-06-09 02:45:59.452376
2025-06-09 03:04:01.185345
2025-06-09 03:03:50.321654
2025-06-09 03:03:55.770864
2025-06-09 03:03:41.566968
2025-06-09 02:46:01.720227
2025-06-09 02:46:10.299981
2025-06-09 03:03:58.800281
2025-06-09 03:04:11.508909
2025-06-09 03:03:51.529163
2025-06-09 02:44:39.497359
2025-06-09 03:04:25.343828
2025-06-09 02:51:59.925735
2025-06-09 03:04:16.953249
2025-06-09 03:04:12.881167
2025-06-09 03:04:28.946197
2025-06-09 03:04:33.827484
2025-06-09 03:04:33.938380
2025-06-09 03:04:11.693434
2025-06-09 03:04:36.541459
2025-06-09 03:04:22.025161
2025-06-09 02:53:08.752772
2025-06-09 03:04:48.507769
2025-06-09 03:04:49.045612
2025-06-09 02:46:24.488336
2025-06-09 03:04:49.865966
2025-06-09 03:05:02.705133
2025-06-09 03:04:47.594373
2025-06-09 03:05:02.896410
2025-06-09 02:54:10.593417
2025-06-09 03:04:59.546481
2025-06-09 03:05:07.706310
2025-06-09 02:46:43.408201
2025-06-09 03:05:14.050375
2025-06-09 03:05:23.786639
2025-06-09 02:46:30.178689
2025-06-09 03:05:11.271328
2025-06-09 03:05:22.923427
2025-06-09 03:05:14.579442
2025-06-09 03:05:25.011368
2025-06-09 03:05:27.597944
2025-06-09 03:05:34.486468
2025-06-09 02:53:44.353410
2025-06-09 03:05:26.068664
2025-06-09 03:05:40.018418
2025-06-09 03:05:42.052022
2025-06-09 02:54:39.101893
2025-06-09 03:05:54.155471
2025-06-09 03:05:56.899338
2025-06-09 03:05:52.486764
2025-06-09 03:06:07.493097
2025-06-09 03:06:00.218290
2025-06-09 02:55:02.649500
2025-06-09 03:05:57.793355
2025-06-09 02:47:49.366784
2025-06-09 03:06:12.937373
2025-06-09 03:06:18.187499
2025-06-09 03:06:17.722313
2025-06-09 03:06:12.374348
2025-06-09 03:06:25.719129
2025-06-09 03:06:08.809853
2025-06-09 03:06:45.380930
2025-06-09 03:06:21.950334
2025-06-09 02:54:22.647374
2025-06-09 03:06:19.274847
2025-06-09 03:06:24.117535
2025-06-09 02:47:00.497035
2025-06-09 03:06:48.832484
2025-06-09 03:07:04.008936
2025-06-09 03:06:45.951360
2025-06-09 03:06:35.821883
2025-06-09 03:07:00.147326
2025-06-09 03:07:04.742322
2025-06-09 03:06:52.264305
2025-06-09 03:06:53.040699
2025-06-09 02:55:51.249096
2025-06-09 03:07:16.984396
2025-06-09 03:07:17.730440
2025-06-09 03:07:07.293473
2025-06-09 03:07:20.032476
2025-06-09 02:43:46.939413
2025-06-09 03:07:21.303419
2025-06-09 03:07:29.620667
2025-06-09 03:07:30.849812
2025-06-09 02:55:49.671437
2025-06-09 03:07:25.119051
2025-06-09 02:55:28.883686
2025-06-09 03:07:44.226509
2025-06-09 03:07:52.306410
2025-06-09 02:55:45.748247
2025-06-09 02:57:22.808353
2025-06-09 03:07:52.696336
2025-06-09 03:07:53.588199
2025-06-09 03:07:46.527387
2025-06-09 03:08:05.473663
2025-06-09 02:56:26.118628
2025-06-09 02:46:01.500113
2025-06-09 02:56:13.869569
2025-06-09 02:57:43.684175
2025-06-09 02:46:37.804847
2025-06-09 02:57:26.801106
2025-06-09 03:08:44.704253
2025-06-09 03:08:52.953618
2025-06-09 02:48:09.350375
2025-06-09 03:09:42.889481
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[29, 1, 17, 17, 12, 17, 17, 17, 17, 17, 3, 1, 17, 12, 1, 3, 45, 3, 3, 1, 1, 44, 3, 29, 17, 17, 17, 17, 17, 17, 1, 44, 36, 17, 17, 17, 8, 1, 17, 41, 3, 17, 17, 1, 17, 17, 17, 17, 17, 17, 41, 17, 1, 45, 44, 17, 1, 44, 3, 1, 1, 1, 3, 3, 16, 17, 8, 45, 17, 17, 12, 36, 17, 41, 12, 1, 1, 1, 12, 1, 17, 17, 1, 1, 17, 17, 17, 36, 1, 1, 17, 17, 17, 17, 41, 3, 17, 17, 1, 17]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 15.33; stdev rank: 12.862390913045678; total pools: 2702.61

2025-06-09 02:59:35.259799
2025-06-09 03:09:48.568433
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.33; mean sensitivity: 0.33; avg rank: 1.09; stdev rank: 0.40236799077461416; total pools: 2150.7

2025-06-09 02:48:08.037344
2025-06-09 02:47:44.441382
2025-06-09 02:49:17.567459
2025-06-09 02:50:51.873336
2025-06-09 02:50:09.172968
2025-06-09 03:10:20.014265
2025-06-09 03:10:30.450013
2025-06-09 03:10:25.264441
2025-06-09 02:50:38.479402
2025-06-09 03:10:27.103382
2025-06-09 03:10:19.762404
2025-06-09 03:10:27.872374
2025-06-09 02:53:36.261425
2025-06-09 03:10:21.978861
2025-06-09 03:10:33.885455
2025-06-09 02:50:47.917277
2025-06-09 03:10:21.337036
2025-06-09 03:10:34.372328
2025-06-09 03:10:28.291443
2025-06-09 03:10:21.107509
2025-06-09 03:10:19.053325
2025-06-09 03:03:25.889305
2025-06-09 03:10:23.089256
2025-06-09 02:50:32.970943
2025-06-09 03:10:32.662381
2025-06-09 03:10:19.430390
2025-06-09 02:52:35.321242
2025-06-09 02:52:04.778512
2025-06-09 02:52:30.222936
2025-06-09 03:05:34.434105
2025-06-09 03:05:09.769940
2025-06-09 03:14:20.201388
2025-06-09 03:14:03.172216
2025-06-09 03:14:25.083251
2025-06-09 03:14:01.345485
2025-06-09 03:13:55.954316
2025-06-09 03:14:20.317309
2025-06-09 03:06:24.287295
2025-06-09 03:06:00.053660
2025-06-09 03:14:40.265806
2025-06-09 03:14:35.496321
2025-06-09 03:14:42.558223
2025-06-09 03:14:37.886453
2025-06-09 03:14:36.878540
2025-06-09 03:06:36.833416
2025-06-09 03:14:42.951409
2025-06-09 03:14:41.567458
2025-06-09 03:02:03.933565
2025-06-09 03:07:02.447458
2025-06-09 03:14:48.716268
2025-06-09 03:15:13.119542
2025-06-09 03:02:44.915469
2025-06-09 03:07:26.586332
2025-06-09 03:15:04.617850
2025-06-09 03:07:54.229026
2025-06-09 03:08:36.410159
2025-06-09 03:08:39.286298
2025-06-09 03:09:17.070318
2025-06-09 03:02:22.360255
2025-06-09 03:03:41.152379
2025-06-09 03:17:55.580364
2025-06-09 03:08:33.176311
2025-06-09 03:18:08.191434
2025-06-09 03:18:02.085330
2025-06-09 03:18:09.963131
2025-06-09 03:18:06.438428
2025-06-09 03:09:20.538643
2025-06-09 03:10:18.413460
2025-06-09 03:08:34.786237
2025-06-09 03:18:36.911242
2025-06-09 03:18:55.483273
2025-06-09 03:19:00.926385
2025-06-09 03:18:22.104461
2025-06-09 03:05:42.276581
2025-06-09 03:18:51.376226
2025-06-09 03:19:45.068442
2025-06-09 03:04:38.270020
2025-06-09 03:04:13.104042
2025-06-09 03:18:58.907305
2025-06-09 03:04:37.952284
2025-06-09 03:19:14.329410
2025-06-09 03:09:39.713975
2025-06-09 03:04:32.739388
2025-06-09 03:18:54.588404
2025-06-09 03:18:52.679975
2025-06-09 03:06:16.251382
2025-06-09 03:09:01.032351
2025-06-09 03:05:07.240920
2025-06-09 03:19:25.247301
2025-06-09 03:04:59.980919
2025-06-09 03:06:12.447582
2025-06-09 03:04:52.510255
2025-06-09 03:21:58.687269
2025-06-09 03:21:52.838547
2025-06-09 03:07:04.675513
2025-06-09 03:21:52.965337
2025-06-09 03:21:45.829000
2025-06-09 03:07:39.052388
2025-06-09 03:21:55.673237
2025-06-09 03:22:58.818286
2025-06-09 03:23:01.077825
2025-06-09 03:23:10.840238
2025-06-09 02:54:07.889968
2025-06-09 03:22:37.485480
2025-06-09 03:22:58.337109
2025-06-09 03:23:24.885883
2025-06-09 03:23:17.328850
2025-06-09 03:23:10.217713
2025-06-09 02:56:57.356388
2025-06-09 03:23:30.438920
2025-06-09 03:23:32.852496
2025-06-09 03:24:06.931357
2025-06-09 02:54:24.960095
2025-06-09 03:14:44.544474
2025-06-09 02:57:22.407300
2025-06-09 03:17:30.557326
2025-06-09 03:25:18.123507
2025-06-09 02:56:28.762328
2025-06-09 03:18:23.086452
2025-06-09 03:25:40.274399
2025-06-09 03:08:19.662356
2025-06-09 03:26:06.150361
2025-06-09 03:26:01.814251
2025-06-09 03:25:58.997359
2025-06-09 03:26:43.024440
2025-06-09 03:09:42.052822
2025-06-09 02:59:08.414384
2025-06-09 03:26:36.730089
2025-06-09 03:20:13.958095
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 17.0; stdev rank: 0.0; total pools: 48545.28

2025-06-09 03:17:47.390352
2025-06-09 02:56:11.559430
2025-06-09 02:56:45.260391
2025-06-09 03:27:14.358329
2025-06-09 02:57:05.111631
2025-06-09 03:27:17.563231
2025-06-09 03:27:37.232189
2025-06-09 02:56:31.521311
2025-06-09 03:18:29.571368
2025-06-09 02:57:00.770959
2025-06-09 03:26:58.139650
2025-06-09 02:57:46.418532
2025-06-09 03:27:52.433773
2025-06-09 03:20:01.122805
2025-06-09 03:18:55.631325
2025-06-09 03:28:11.142349
2025-06-09 03:10:13.684284
2025-06-09 03:19:48.490519
2025-06-09 03:28:03.631611
2025-06-09 03:19:44.976786
2025-06-09 02:57:37.222000
2025-06-09 03:27:49.913798
2025-06-09 03:27:41.924296
2025-06-09 03:20:33.532605
2025-06-09 03:09:10.630565
2025-06-09 02:59:29.705180
2025-06-09 03:29:31.088287
2025-06-09 03:19:16.455101
2025-06-09 03:22:29.403130
2025-06-09 03:10:29.454066
2025-06-09 03:30:10.714403
2025-06-09 03:30:14.901748
2025-06-09 03:10:46.846017
2025-06-09 03:29:59.634497
2025-06-09 03:21:46.507377
2025-06-09 03:22:17.504587
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 47864.98

2025-06-09 03:31:00.214553
2025-06-09 03:30:39.857031
2025-06-09 03:29:54.158233
2025-06-09 03:23:26.916350
2025-06-09 03:31:24.468576
2025-06-09 03:31:35.768382
2025-06-09 03:01:34.309410
2025-06-09 03:31:32.731425
2025-06-09 03:01:01.529836
2025-06-09 03:31:45.080079
2025-06-09 03:32:18.438530
2025-06-09 03:31:54.633418
2025-06-09 03:13:30.717365
2025-06-09 03:12:28.088690
2025-06-09 03:22:17.519191
2025-06-09 03:23:39.359136
2025-06-09 03:32:24.028328
2025-06-09 03:32:05.499354
2025-06-09 03:32:33.534925
2025-06-09 03:14:23.593310
2025-06-09 03:33:29.236947
2025-06-09 03:13:50.970428
2025-06-09 03:14:38.994760
2025-06-09 03:19:01.990804
2025-06-09 03:14:52.143935
2025-06-09 03:16:07.493972
2025-06-09 03:34:34.585608
2025-06-09 03:31:25.485329
2025-06-09 03:19:31.905482
2025-06-09 03:34:53.192652
2025-06-09 03:14:24.591105
2025-06-09 03:34:25.779322
2025-06-09 03:31:19.553419
2025-06-09 03:35:31.080074
2025-06-09 03:34:50.493685
2025-06-09 03:35:53.344533
2025-06-09 03:31:24.545671
2025-06-09 03:34:28.486339
2025-06-09 03:34:52.502306
2025-06-09 03:31:22.432417
2025-06-09 03:31:18.842766
2025-06-09 03:35:26.834409
2025-06-09 03:15:40.538824
2025-06-09 03:31:32.607144
2025-06-09 03:35:17.585295
2025-06-09 03:21:24.394505
2025-06-09 03:31:23.820334
2025-06-09 03:31:22.584493
2025-06-09 03:21:11.221419
2025-06-09 03:23:22.819360
2025-06-09 03:16:01.376148
2025-06-09 03:36:01.037273
2025-06-09 03:36:47.694583
2025-06-09 03:36:08.904020
2025-06-09 03:36:46.504400
2025-06-09 03:36:39.805318
2025-06-09 03:24:31.191472
2025-06-09 03:23:16.823366
2025-06-09 03:23:07.804361
2025-06-09 03:38:12.635403
2025-06-09 03:28:39.803366
2025-06-09 03:34:58.705398
2025-06-09 03:34:57.134400
2025-06-09 03:34:52.840532
2025-06-09 03:34:53.964132
2025-06-09 03:37:43.386453
2025-06-09 03:38:48.364781
2025-06-09 03:38:57.383935
2025-06-09 03:23:30.715434
2025-06-09 03:39:12.405709
2025-06-09 03:34:51.344475
2025-06-09 03:38:53.585219
2025-06-09 03:34:57.737808
2025-06-09 03:35:00.303197
2025-06-09 03:34:52.219802
2025-06-09 03:23:41.262701
2025-06-09 03:39:12.318217
2025-06-09 03:39:31.385422
2025-06-09 03:23:12.358267
2025-06-09 03:38:58.423854
2025-06-09 03:24:24.474732
2025-06-09 03:23:51.714290
2025-06-09 03:39:10.263856
2025-06-09 03:26:02.714757
2025-06-09 03:39:24.983436
2025-06-09 03:32:01.979303
2025-06-09 03:24:35.113394
2025-06-09 03:40:30.901333
2025-06-09 03:40:54.322284
2025-06-09 03:41:03.515166
2025-06-09 03:41:12.000015
2025-06-09 03:42:19.568403
2025-06-09 03:41:20.500398
2025-06-09 03:38:55.064019
2025-06-09 03:42:55.847335
2025-06-09 03:42:41.665338
2025-06-09 03:42:46.863526
2025-06-09 03:38:18.056353
2025-06-09 03:25:38.567406
2025-06-09 03:43:19.002387
2025-06-09 03:39:41.172669
2025-06-09 03:39:24.925384
2025-06-09 03:43:02.097465
2025-06-09 03:39:10.073337
2025-06-09 03:39:20.034126
2025-06-09 03:42:58.149385
2025-06-09 03:39:32.684251
2025-06-09 03:43:53.294407
2025-06-09 03:43:19.961410
2025-06-09 03:44:09.978001
2025-06-09 03:43:32.112571
2025-06-09 03:39:39.121855
2025-06-09 03:45:04.638319
2025-06-09 03:45:01.369321
2025-06-09 03:45:30.492353
2025-06-09 03:45:51.870352
2025-06-09 03:45:34.270392
2025-06-09 03:42:36.236354
2025-06-09 03:42:31.868328
2025-06-09 03:43:07.416305
2025-06-09 03:45:45.616340
2025-06-09 03:42:37.840259
2025-06-09 03:46:38.239251
2025-06-09 03:43:04.295355
2025-06-09 03:46:41.791308
2025-06-09 03:47:05.339426
2025-06-09 03:42:31.393985
2025-06-09 03:46:44.300484
2025-06-09 03:43:01.979904
2025-06-09 03:43:07.967506
2025-06-09 03:47:23.324387
2025-06-09 03:47:45.689431
2025-06-09 03:47:30.260726
2025-06-09 03:47:53.957362
2025-06-09 03:48:11.919407
2025-06-09 03:48:23.865360
2025-06-09 03:48:46.302548
2025-06-09 03:29:58.255062
2025-06-09 03:49:04.532400
2025-06-09 03:49:23.565416
2025-06-09 03:49:31.687744
2025-06-09 03:49:28.901399
2025-06-09 03:30:49.269003
2025-06-09 03:49:59.179253
2025-06-09 03:46:56.243732
2025-06-09 03:46:01.795384
2025-06-09 03:42:25.633737
2025-06-09 03:47:11.767624
2025-06-09 03:50:55.067362
2025-06-09 03:50:37.680318
2025-06-09 03:50:53.810306
2025-06-09 03:47:25.558354
2025-06-09 03:51:47.447333
2025-06-09 03:51:10.605383
2025-06-09 03:51:39.673357
2025-06-09 03:38:04.991044
2025-06-09 03:47:19.224373
2025-06-09 03:32:13.970631
2025-06-09 03:47:33.336345
2025-06-09 03:52:31.504288
2025-06-09 03:51:54.155406
2025-06-09 03:52:20.672424
2025-06-09 03:47:28.526249
2025-06-09 03:48:45.453372
2025-06-09 03:52:06.977991
2025-06-09 03:49:41.180345
2025-06-09 03:52:34.431298
2025-06-09 03:32:51.650333
2025-06-09 03:44:18.035999
2025-06-09 03:49:56.407369
2025-06-09 03:53:19.301331
2025-06-09 03:54:08.116320
2025-06-09 03:54:03.816909
2025-06-09 03:53:55.062562
2025-06-09 03:36:14.317319
2025-06-09 03:34:05.754575
2025-06-09 03:38:39.595628
2025-06-09 03:50:54.935365
2025-06-09 03:39:57.983311
2025-06-09 03:54:31.171207
2025-06-09 03:50:25.056362
2025-06-09 03:49:38.793362
2025-06-09 03:39:36.076834
2025-06-09 03:51:15.995339
2025-06-09 03:55:03.570693
2025-06-09 03:54:55.761299
2025-06-09 03:34:35.413281
2025-06-09 03:55:48.474469
2025-06-09 03:51:03.198419
2025-06-09 03:54:58.990215
2025-06-09 03:37:13.990418
2025-06-09 03:36:12.513961
2025-06-09 03:56:20.748392
2025-06-09 03:55:51.974349
2025-06-09 03:41:44.630257
2025-06-09 03:57:05.406993
2025-06-09 03:56:22.758889
2025-06-09 03:27:06.888710
2025-06-09 03:51:33.970400
2025-06-09 03:56:46.315702
2025-06-09 03:55:50.641888
2025-06-09 03:40:25.348368
2025-06-09 03:43:51.706317
2025-06-09 03:38:05.664446
2025-06-09 03:38:06.925962
2025-06-09 03:56:31.781362
2025-06-09 03:57:39.204262
2025-06-09 03:44:07.822467
2025-06-09 03:31:29.134595
2025-06-09 03:42:19.456193
2025-06-09 03:28:27.307244
2025-06-09 03:42:05.619328
2025-06-09 03:43:12.338991
2025-06-09 03:38:04.954992
2025-06-09 03:55:07.741265
2025-06-09 03:39:28.126011
2025-06-09 03:58:04.375404
2025-06-09 03:29:47.339535
2025-06-09 03:58:51.586371
2025-06-09 03:54:39.609022
2025-06-09 03:38:02.829249
2025-06-09 03:44:07.542312
2025-06-09 03:58:18.003305
2025-06-09 03:54:57.706274
2025-06-09 03:58:17.023389
2025-06-09 03:27:54.434696
2025-06-09 03:54:49.619514
2025-06-09 03:29:29.756565
2025-06-09 03:43:36.975496
2025-06-09 03:56:21.033407
2025-06-09 03:40:28.884340
2025-06-09 03:56:36.581829
2025-06-09 03:59:06.918415
2025-06-09 03:43:03.021375
2025-06-09 03:44:34.802406
2025-06-09 03:38:58.093810
2025-06-09 03:56:37.721273
2025-06-09 03:31:02.196228
2025-06-09 03:56:09.825930
2025-06-09 03:56:52.786380
2025-06-09 03:31:24.750255
2025-06-09 03:32:23.605356
2025-06-09 03:31:38.043272
2025-06-09 03:31:57.412348
2025-06-09 03:57:32.076393
2025-06-09 03:58:51.958403
2025-06-09 03:59:07.189309
2025-06-09 03:58:55.175399
2025-06-09 03:54:45.200319
2025-06-09 03:58:47.511300
2025-06-09 04:02:21.495225
2025-06-09 03:47:10.128412
2025-06-09 04:00:21.453276
2025-06-09 03:31:42.619998
2025-06-09 04:03:09.708361
2025-06-09 03:57:28.447350
2025-06-09 03:31:46.058985
2025-06-09 03:33:03.887488
2025-06-09 03:59:35.644275
2025-06-09 04:02:25.655319
2025-06-09 03:35:32.684617
2025-06-09 04:02:02.836435
2025-06-09 04:02:33.062990
2025-06-09 04:04:08.842293
2025-06-09 03:35:53.055330
2025-06-09 04:03:05.104963
2025-06-09 04:06:07.194332
2025-06-09 04:02:40.601382
2025-06-09 04:03:09.619429
2025-06-09 03:56:10.708318
2025-06-09 04:06:57.677341
2025-06-09 03:53:19.290401
2025-06-09 04:04:22.962487
2025-06-09 04:05:25.773375
2025-06-09 04:04:32.401369
2025-06-09 04:05:23.292315
2025-06-09 04:09:49.735509
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[17, 17, 17, 3, 17, 17, 1, 17, 1, 17, 17, 17, 17, 17, 17, 17, 1, 1, 1, 3, 1, 1, 17, 17, 3, 17, 17, 3, 17, 17, 17, 17, 1, 1, 17, 17, 1, 17, 1, 1, 3, 1, 1, 17, 3, 17, 3, 17, 17, 17, 17, 17, 1, 1, 17, 1, 17, 1, 17, 1, 1, 17, 1, 17, 1, 17, 1, 17, 17, 17, 17, 17, 17, 17, 17, 1, 17, 17, 17, 1, 17, 17, 17, 1, 1, 17, 1, 17, 1, 1, 1, 1, 17, 17, 3, 17, 17, 17, 17, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 10.6; stdev rank: 7.694153624668538; total pools: 10718.16

2025-06-09 04:05:43.920399
2025-06-09 04:06:02.331337
2025-06-09 04:05:39.562319
2025-06-09 04:10:28.674300
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.32; mean sensitivity: 0.32; avg rank: 1.0; stdev rank: 0.0; total pools: 9965.67

2025-06-09 03:59:01.104518
2025-06-09 03:58:54.028266
2025-06-09 04:06:39.867311
2025-06-09 03:59:00.231488
2025-06-09 04:09:03.365376
2025-06-09 04:07:48.073260
2025-06-09 04:08:26.069400
2025-06-09 04:08:13.382299
2025-06-09 04:01:47.733492
2025-06-09 04:01:35.747263
2025-06-09 04:00:17.935358
2025-06-09 04:01:07.086294
2025-06-09 03:56:29.887387
2025-06-09 04:09:26.906247
2025-06-09 04:05:56.558256
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 1, 17, 17, 17, 17, 17, 17, 1, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 1, 17, 1, 17, 17, 17, 17, 17, 17, 3, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 16.22; stdev rank: 3.404643887398505; total pools: 40139.68

2025-06-09 04:17:07.383382
2025-06-09 04:17:07.127349
2025-06-09 03:54:28.020311
2025-06-09 04:17:07.987324
2025-06-09 04:17:07.616299
2025-06-09 04:17:10.093978
2025-06-09 04:17:07.807308
2025-06-09 04:17:08.510480
2025-06-09 04:17:10.800296
2025-06-09 04:17:11.733263
2025-06-09 04:17:13.859394
2025-06-09 04:17:15.022287
2025-06-09 04:17:14.572341
2025-06-09 04:17:16.250291
2025-06-09 04:17:15.081332
2025-06-09 04:17:15.516317
2025-06-09 04:17:14.929259
2025-06-09 04:17:16.173249
2025-06-09 04:17:19.814235
2025-06-09 04:17:20.087239
2025-06-09 04:17:21.374342
2025-06-09 04:17:20.233345
2025-06-09 04:17:21.242628
2025-06-09 04:17:20.918289
2025-06-09 04:17:22.898252
2025-06-09 04:17:25.009373
2025-06-09 04:17:23.323262
2025-06-09 04:17:25.104559
2025-06-09 04:17:25.968384
2025-06-09 04:17:28.283312
2025-06-09 04:17:26.069340
2025-06-09 04:17:26.360326
2025-06-09 04:17:28.960354
2025-06-09 04:17:29.801397
2025-06-09 04:17:30.547286
2025-06-09 04:17:29.928305
2025-06-09 04:17:30.876396
2025-06-09 04:17:32.665333
2025-06-09 04:17:33.754304
2025-06-09 04:17:31.824897
2025-06-09 04:17:31.745405
2025-06-09 04:17:33.967318
2025-06-09 04:17:34.245950
2025-06-09 04:17:36.033200
2025-06-09 04:17:33.768295
2025-06-09 04:17:37.950249
2025-06-09 04:17:38.233452
2025-06-09 04:17:39.062221
2025-06-09 04:17:41.304274
2025-06-09 04:17:39.304245
2025-06-09 04:17:39.050235
2025-06-09 04:17:42.256303
2025-06-09 04:17:41.817315
2025-06-09 04:17:42.384839
2025-06-09 04:17:40.485288
2025-06-09 04:17:44.574331
2025-06-09 04:17:44.006326
2025-06-09 04:17:45.246207
2025-06-09 04:17:45.001311
2025-06-09 04:17:47.774305
2025-06-09 04:17:44.863286
2025-06-09 04:17:50.059286
2025-06-09 04:17:48.408348
2025-06-09 04:17:51.251317
2025-06-09 04:17:48.269268
2025-06-09 04:06:58.501341
2025-06-09 04:17:51.297248
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
