Beginning of run
landscape params:
2025-06-09 04:00:27.468717
2025-06-09 03:59:51.821773
2025-06-09 03:59:47.339790
2025-06-09 03:39:35.676722
2025-06-09 04:01:08.184712
2025-06-09 03:53:06.851769
2025-06-09 04:02:05.140763
2025-06-09 03:53:40.131749
2025-06-09 03:38:56.584726
2025-06-09 03:53:53.067701
2025-06-09 04:00:28.734728
2025-06-09 03:55:43.525722
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 48679.29

2025-06-09 04:00:32.901737
2025-06-09 04:00:46.852689
2025-06-09 04:00:43.278872
2025-06-09 03:53:40.633728
2025-06-09 04:00:53.518001
2025-06-09 03:49:02.529741
2025-06-09 03:39:15.201726
2025-06-09 04:01:34.434728
2025-06-09 04:01:52.602746
2025-06-09 04:02:11.466719
2025-06-09 04:00:49.371803
2025-06-09 03:55:09.535720
2025-06-09 04:02:01.603779
2025-06-09 03:54:46.544744
2025-06-09 03:56:18.393757
2025-06-09 03:47:25.920420
2025-06-09 04:01:07.064097
2025-06-09 04:03:53.255770
2025-06-09 03:57:21.910729
2025-06-09 03:53:36.993761
2025-06-09 03:50:09.164768
2025-06-09 04:03:14.401739
2025-06-09 03:40:44.631720
2025-06-09 04:03:52.116841
2025-06-09 04:01:13.852819
2025-06-09 04:04:13.482713
2025-06-09 03:50:45.277714
2025-06-09 04:03:07.443778
2025-06-09 04:00:56.687752
2025-06-09 04:03:58.735800
2025-06-09 04:01:03.784793
2025-06-09 04:01:00.207784
2025-06-09 03:50:31.522722
2025-06-09 04:00:53.060803
2025-06-09 04:04:30.351715
2025-06-09 03:50:38.587708
2025-06-09 04:04:44.667301
2025-06-09 04:04:45.716777
2025-06-09 04:04:21.062917
2025-06-09 04:05:25.373768
2025-06-09 03:50:34.233703
2025-06-09 04:04:50.502708
2025-06-09 04:04:40.429793
2025-06-09 03:51:57.887705
2025-06-09 04:05:29.546765
2025-06-09 04:05:21.458704
2025-06-09 03:43:58.383786
2025-06-09 04:01:10.285778
2025-06-09 04:05:01.764746
2025-06-09 04:07:28.136744
2025-06-09 03:57:40.525740
2025-06-09 04:00:01.118747
2025-06-09 03:51:28.587705
2025-06-09 04:00:07.193734
2025-06-09 04:07:18.493730
2025-06-09 03:42:59.133722
2025-06-09 04:04:35.004819
2025-06-09 04:05:53.226735
2025-06-09 04:07:36.365743
2025-06-09 04:06:39.623742
2025-06-09 04:04:50.192355
2025-06-09 04:04:58.108740
2025-06-09 04:04:39.114806
2025-06-09 03:51:40.426742
2025-06-09 04:07:05.432779
2025-06-09 03:59:21.767726
2025-06-09 04:08:32.179760
2025-06-09 04:09:01.712740
2025-06-09 04:00:10.867784
2025-06-09 04:08:22.526776
2025-06-09 04:08:11.283722
2025-06-09 04:07:13.465773
2025-06-09 04:08:42.862716
2025-06-09 04:08:13.201297
2025-06-09 04:08:15.332733
2025-06-09 04:05:33.904756
2025-06-09 03:59:44.648719
2025-06-09 04:04:54.053286
2025-06-09 04:08:47.557753
2025-06-09 04:00:47.479725
2025-06-09 04:04:46.133776
2025-06-09 03:57:15.918698
2025-06-09 04:09:03.966708
2025-06-09 04:09:48.471644
2025-06-09 03:59:21.298703
2025-06-09 04:04:42.864770
2025-06-09 04:10:19.929726
2025-06-09 04:07:19.117741
2025-06-09 04:06:19.385759
2025-06-09 03:53:35.452729
2025-06-09 04:10:18.552715
2025-06-09 04:07:44.328008
2025-06-09 04:01:44.804767
2025-06-09 04:11:43.142774
2025-06-09 03:59:52.043719
2025-06-09 03:59:08.436720
2025-06-09 04:08:06.838742
2025-06-09 04:11:32.547025
2025-06-09 04:11:51.261731
2025-06-09 04:11:36.020736
2025-06-09 04:10:32.765741
2025-06-09 04:11:31.089764
2025-06-09 04:07:42.785773
2025-06-09 04:10:31.281905
2025-06-09 04:12:07.042100
2025-06-09 04:11:50.354775
2025-06-09 04:07:33.585735
2025-06-09 04:09:46.079758
2025-06-09 04:11:42.245728
2025-06-09 04:11:26.658690
2025-06-09 04:12:58.312719
2025-06-09 03:57:48.849744
2025-06-09 04:14:05.435714
2025-06-09 04:06:22.475740
2025-06-09 04:00:46.259751
2025-06-09 04:10:21.138733
2025-06-09 03:55:02.159717
2025-06-09 03:58:39.067711
2025-06-09 03:57:34.491739
2025-06-09 04:04:23.066726
2025-06-09 04:04:36.440727
2025-06-09 04:02:10.580745
2025-06-09 04:13:02.544784
2025-06-09 04:01:49.014737
2025-06-09 04:11:08.463782
2025-06-09 04:00:27.020737
2025-06-09 04:04:55.534731
2025-06-09 04:11:02.861727
2025-06-09 04:12:39.434731
2025-06-09 04:09:16.060759
2025-06-09 04:14:44.374752
2025-06-09 04:04:17.990705
2025-06-09 04:10:58.754729
2025-06-09 04:15:25.868771
2025-06-09 04:13:42.070743
2025-06-09 04:15:06.675963
2025-06-09 04:14:35.339751
2025-06-09 04:15:57.760753
2025-06-09 04:06:08.259769
2025-06-09 04:14:51.618747
2025-06-09 04:14:17.849739
2025-06-09 04:14:53.973771
2025-06-09 04:14:42.709725
2025-06-09 04:00:44.204728
2025-06-09 04:12:21.832723
2025-06-09 04:16:35.906710
2025-06-09 04:14:55.573726
2025-06-09 04:15:08.061725
2025-06-09 04:00:41.243739
2025-06-09 04:03:43.300730
2025-06-09 04:15:51.307699
2025-06-09 04:15:23.435726
2025-06-09 04:12:47.445741
2025-06-09 04:17:06.274710
2025-06-09 04:13:27.565733
2025-06-09 03:54:16.370769
2025-06-09 04:18:28.829784
2025-06-09 04:17:24.628729
2025-06-09 04:02:16.617783
2025-06-09 04:17:36.385736
2025-06-09 04:17:32.962793
2025-06-09 04:17:40.499730
2025-06-09 04:14:34.079729
2025-06-09 04:12:26.089732
2025-06-09 04:01:53.209725
2025-06-09 04:17:45.679700
2025-06-09 04:13:59.736734
2025-06-09 04:17:56.615734
2025-06-09 04:17:37.499766
2025-06-09 04:17:55.993737
2025-06-09 04:17:56.629704
2025-06-09 04:16:10.719719
2025-06-09 04:03:23.482707
2025-06-09 04:14:16.952740
2025-06-09 04:18:59.860723
2025-06-09 04:02:36.254785
2025-06-09 04:13:51.073736
2025-06-09 04:09:53.620777
2025-06-09 04:18:24.239769
2025-06-09 04:18:37.368741
2025-06-09 04:15:22.008748
2025-06-09 03:56:27.069749
2025-06-09 04:17:53.712734
2025-06-09 04:02:00.037739
2025-06-09 04:20:21.237710
2025-06-09 04:15:14.732752
2025-06-09 04:07:21.130700
2025-06-09 04:14:57.150773
2025-06-09 04:21:18.510715
2025-06-09 04:20:10.654727
2025-06-09 04:09:13.203726
2025-06-09 04:07:07.297748
2025-06-09 04:20:24.176702
2025-06-09 04:20:35.636771
2025-06-09 04:19:17.108778
2025-06-09 04:11:35.941725
2025-06-09 04:20:44.433709
2025-06-09 04:21:07.839740
2025-06-09 04:07:04.365751
2025-06-09 04:17:05.326727
2025-06-09 04:17:24.816764
2025-06-09 04:20:46.276731
2025-06-09 04:21:15.305748
2025-06-09 04:21:18.386713
2025-06-09 04:05:15.940713
2025-06-09 04:21:58.278784
2025-06-09 03:56:49.648741
2025-06-09 04:16:40.573801
2025-06-09 04:21:37.681754
2025-06-09 04:18:18.766843
2025-06-09 04:17:33.486758
2025-06-09 04:21:28.115734
2025-06-09 04:00:08.571715
2025-06-09 04:21:05.533784
2025-06-09 04:13:05.373756
2025-06-09 03:57:15.577779
2025-06-09 04:22:32.995709
2025-06-09 04:19:37.779730
2025-06-09 04:08:37.739779
2025-06-09 04:21:40.250728
2025-06-09 04:23:49.589765
2025-06-09 04:01:12.670754
2025-06-09 04:06:30.138762
2025-06-09 04:08:20.711724
2025-06-09 04:22:55.850706
2025-06-09 04:23:20.597745
2025-06-09 04:20:15.822764
2025-06-09 04:23:16.465708
2025-06-09 04:22:59.838741
2025-06-09 04:22:45.689779
2025-06-09 04:23:32.483715
2025-06-09 04:23:17.125701
2025-06-09 04:23:35.272710
2025-06-09 03:59:13.576741
2025-06-09 04:20:55.472711
2025-06-09 04:16:04.179717
2025-06-09 04:23:57.257761
2025-06-09 04:24:09.551740
2025-06-09 04:23:59.008731
2025-06-09 04:00:09.172823
2025-06-09 04:13:36.664721
2025-06-09 04:21:02.400763
2025-06-09 04:08:56.566767
2025-06-09 04:21:47.362719
2025-06-09 04:21:24.440720
2025-06-09 04:21:08.299703
2025-06-09 04:21:23.669742
2025-06-09 04:21:39.752789
2025-06-09 04:11:30.902719
2025-06-09 04:24:35.935726
2025-06-09 04:25:20.998716
2025-06-09 04:25:04.378703
2025-06-09 04:16:41.515507
2025-06-09 04:24:50.702708
2025-06-09 04:25:47.106769
2025-06-09 04:23:43.230766
2025-06-09 04:22:53.629764
2025-06-09 04:02:31.782760
2025-06-09 04:23:46.533707
2025-06-09 04:27:09.272693
2025-06-09 04:26:56.348735
2025-06-09 04:16:21.271728
2025-06-09 04:25:57.774719
2025-06-09 04:07:41.692805
2025-06-09 04:26:25.596185
2025-06-09 04:10:33.165793
2025-06-09 04:26:56.327731
2025-06-09 04:26:45.347216
2025-06-09 04:14:36.747763
2025-06-09 04:26:33.008786
2025-06-09 04:14:26.923747
2025-06-09 04:27:24.261774
2025-06-09 04:26:45.433725
2025-06-09 04:26:49.376733
2025-06-09 04:01:10.534747
2025-06-09 04:24:23.367699
2025-06-09 04:27:25.421737
2025-06-09 04:23:28.573732
2025-06-09 04:16:17.729734
2025-06-09 04:16:44.234733
2025-06-09 04:16:06.062742
2025-06-09 04:28:12.776747
2025-06-09 04:24:46.887752
2025-06-09 04:16:24.941750
2025-06-09 04:27:13.517729
2025-06-09 04:25:25.991744
2025-06-09 04:04:52.078764
2025-06-09 04:24:46.659736
2025-06-09 04:30:16.022703
2025-06-09 04:30:22.900714
2025-06-09 04:04:45.864738
2025-06-09 04:26:38.916759
2025-06-09 04:17:12.980716
2025-06-09 04:27:40.775740
2025-06-09 04:18:03.609695
2025-06-09 04:14:16.342784
2025-06-09 04:27:53.535742
2025-06-09 04:26:51.700715
2025-06-09 04:19:01.567710
2025-06-09 04:31:21.474727
2025-06-09 04:27:48.126748
2025-06-09 04:28:01.679716
2025-06-09 04:27:56.090735
2025-06-09 04:30:52.936731
2025-06-09 04:27:47.212763
2025-06-09 04:28:58.325384
2025-06-09 04:16:37.799753
2025-06-09 04:18:56.071749
2025-06-09 04:05:34.668779
2025-06-09 04:29:07.190740
2025-06-09 04:29:03.369777
2025-06-09 04:33:21.557704
2025-06-09 04:20:53.683801
2025-06-09 04:25:16.366716
2025-06-09 04:27:11.708719
2025-06-09 04:21:39.452739
2025-06-09 04:32:31.698756
2025-06-09 04:23:26.027770
2025-06-09 04:31:43.436762
2025-06-09 04:33:13.431713
2025-06-09 04:23:48.471721
2025-06-09 04:33:16.529232
2025-06-09 04:23:07.675767
2025-06-09 04:09:08.935731
2025-06-09 04:30:51.325723
2025-06-09 04:31:37.002709
2025-06-09 04:33:54.866730
2025-06-09 04:31:22.257852
2025-06-09 04:10:44.872738
2025-06-09 04:32:49.619733
2025-06-09 04:32:01.332709
2025-06-09 04:21:19.286726
2025-06-09 04:21:32.459725
2025-06-09 04:35:03.118700
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10832.59

2025-06-09 04:23:04.218747
2025-06-09 04:24:25.045760
2025-06-09 04:22:36.494735
2025-06-09 04:31:00.583712
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 40265.5

2025-06-09 04:33:53.382715
2025-06-09 04:33:57.697763
2025-06-09 04:33:45.119160
2025-06-09 04:36:57.161717
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9958.44

2025-06-09 04:40:02.450149
2025-06-09 04:33:55.699749
2025-06-09 04:40:04.417990
2025-06-09 04:40:06.268829
2025-06-09 04:40:09.032062
2025-06-09 04:40:07.487730
2025-06-09 04:40:08.709690
2025-06-09 04:40:10.887553
2025-06-09 04:40:11.011708
2025-06-09 04:40:15.785030
2025-06-09 04:40:13.267722
2025-06-09 04:40:15.360716
2025-06-09 04:40:13.597697
2025-06-09 04:40:16.057146
2025-06-09 04:40:15.454712
2025-06-09 04:40:16.609690
2025-06-09 04:40:17.926684
2025-06-09 04:35:46.610593
2025-06-09 04:40:20.775688
2025-06-09 04:40:21.673713
2025-06-09 04:40:21.121696
2025-06-09 04:40:21.552707
2025-06-09 04:40:21.213691
2025-06-09 04:40:21.419683
2025-06-09 04:40:24.397698
2025-06-09 04:40:26.138697
2025-06-09 04:40:28.779727
2025-06-09 04:40:28.681272
2025-06-09 04:40:29.362681
2025-06-09 04:40:29.631690
2025-06-09 04:40:29.323695
2025-06-09 04:40:28.790699
2025-06-09 04:40:32.461448
2025-06-09 04:27:41.753717
2025-06-09 04:40:34.197681
2025-06-09 04:40:36.189691
2025-06-09 04:40:37.294693
2025-06-09 04:40:37.336674
2025-06-09 04:40:37.430527
2025-06-09 04:40:40.899433
2025-06-09 04:40:41.655681
2025-06-09 04:40:41.242684
2025-06-09 04:40:44.324564
2025-06-09 04:40:44.664687
2025-06-09 04:40:46.885706
2025-06-09 04:40:47.603614
2025-06-09 04:40:48.697704
2025-06-09 04:40:48.478360
2025-06-09 04:40:50.803688
2025-06-09 04:40:51.047681
2025-06-09 04:40:53.914699
2025-06-09 04:40:51.485691
2025-06-09 04:40:54.057686
2025-06-09 04:40:54.522441
2025-06-09 04:40:56.294725
2025-06-09 04:40:57.354029
2025-06-09 04:40:58.744683
2025-06-09 04:40:59.199685
2025-06-09 04:40:57.862741
2025-06-09 04:40:57.701687
2025-06-09 04:26:39.063759
2025-06-09 04:40:58.489310
2025-06-09 04:36:56.773022
2025-06-09 04:41:01.263687
2025-06-09 04:41:04.439265
2025-06-09 04:35:03.291712
2025-06-09 04:41:04.920589
2025-06-09 04:41:03.143696
2025-06-09 04:41:04.105205
2025-06-09 04:41:04.606700
2025-06-09 04:25:54.137716
2025-06-09 04:41:06.302580
2025-06-09 04:34:26.549695
2025-06-09 04:41:08.455970
2025-06-09 04:41:09.707313
2025-06-09 04:41:09.571550
2025-06-09 04:41:10.147702
2025-06-09 04:41:10.628700
2025-06-09 04:41:13.104704
2025-06-09 04:35:58.235727
2025-06-09 04:41:12.686700
2025-06-09 04:41:14.879686
2025-06-09 04:41:15.501973
2025-06-09 04:41:16.320410
2025-06-09 04:41:16.603582
2025-06-09 04:41:15.702682
2025-06-09 04:41:19.204688
2025-06-09 04:41:20.089168
2025-06-09 04:41:19.542705
2025-06-09 04:41:22.775704
2025-06-09 04:41:22.589695
2025-06-09 04:41:21.398711
2025-06-09 04:41:23.253391
2025-06-09 04:41:25.891699
2025-06-09 04:41:25.230710
2025-06-09 04:41:26.353709
2025-06-09 04:41:27.542682
2025-06-09 04:41:29.362697
2025-06-09 04:41:29.241682
2025-06-09 04:41:29.887734
2025-06-09 04:41:31.191718
2025-06-09 04:41:34.423704
2025-06-09 04:41:33.501707
2025-06-09 04:41:35.330705
2025-06-09 04:41:38.658686
2025-06-09 04:41:36.824684
2025-06-09 04:41:38.735677
2025-06-09 04:41:44.294691
2025-06-09 04:41:44.818690
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 122, 2, 1, 4, 425, 122, 206, 4, 204, 122, 123, 1, 21, 1, 392, 207, 3, 207, 2, 4, 1, 8, 2, 256, 123, 168, 8, 123, 30, 13, 2, 204, 8, 2, 3, 1, 2, 8, 7, 94, 128, 5, 123, 1, 206, 209, 8, 30, 5, 2, 1, 3, 128, 168, 2, 273, 81, 81, 122, 401, 741, 168, 123, 4, 36, 1, 9, 5, 340, 24, 1, 209, 1, 3, 3, 413, 9, 9, 4, 13, 3, 1, 122, 56, 8, 3, 3, 256, 2, 56, 21, 3, 13, 8, 108, 164, 4, 1, 1]
accuracy: 0.0; coop_accuracy: 0.18; mean sensitivity: 0.18; avg rank: 81.65; stdev rank: 124.53267643474143; total pools: 218.9

2025-06-09 04:28:30.220693
2025-06-09 04:41:54.766756
2025-06-09 04:41:58.017680
2025-06-09 04:42:00.991703
2025-06-09 04:42:01.536695
2025-06-09 04:42:04.704818
2025-06-09 04:42:05.073909
2025-06-09 04:42:04.800706
2025-06-09 04:42:08.314688
2025-06-09 04:42:08.668695
2025-06-09 04:42:08.458665
2025-06-09 04:42:10.267684
2025-06-09 04:42:08.461265
2025-06-09 04:42:10.241679
2025-06-09 04:42:11.566697
2025-06-09 04:42:13.273978
2025-06-09 04:42:13.244694
2025-06-09 04:42:13.664691
2025-06-09 04:42:14.611546
2025-06-09 04:34:58.523710
2025-06-09 04:42:14.791680
2025-06-09 04:42:15.084697
2025-06-09 04:42:14.791879
2025-06-09 04:42:16.365001
2025-06-09 04:37:00.983714
2025-06-09 04:42:18.990710
2025-06-09 04:42:17.943712
2025-06-09 04:42:18.659705
2025-06-09 04:42:21.067693
2025-06-09 04:42:20.338689
2025-06-09 04:42:21.109695
2025-06-09 04:42:21.218712
2025-06-09 04:42:21.486699
2025-06-09 04:42:24.951685
2025-06-09 04:42:26.140689
2025-06-09 04:42:24.711695
2025-06-09 04:36:23.287856
2025-06-09 04:42:26.114690
2025-06-09 04:42:27.098673
2025-06-09 04:42:27.629686
2025-06-09 04:42:29.848698
2025-06-09 04:42:26.773508
2025-06-09 04:42:32.895683
2025-06-09 04:42:31.028690
2025-06-09 04:42:32.634144
2025-06-09 04:42:31.697678
2025-06-09 04:42:32.308694
2025-06-09 04:42:33.364724
2025-06-09 04:42:35.428714
2025-06-09 04:42:35.950718
2025-06-09 04:42:39.197695
2025-06-09 04:42:39.128691
2025-06-09 04:42:39.218713
2025-06-09 04:42:38.645200
2025-06-09 04:42:38.744696
2025-06-09 04:42:40.385701
2025-06-09 04:42:41.967693
2025-06-09 04:42:41.892688
2025-06-09 04:42:45.116999
2025-06-09 04:42:44.208707
2025-06-09 04:42:44.469690
2025-06-09 04:42:45.117189
2025-06-09 04:42:45.998709
2025-06-09 04:42:47.375695
2025-06-09 04:42:48.327643
2025-06-09 04:42:51.600688
2025-06-09 04:42:49.259702
2025-06-09 04:42:51.964675
2025-06-09 04:42:52.351628
2025-06-09 04:42:52.199680
2025-06-09 04:42:53.938269
2025-06-09 04:42:55.745685
2025-06-09 04:36:21.740734
2025-06-09 04:42:55.813609
2025-06-09 04:42:57.903686
2025-06-09 04:42:56.991696
2025-06-09 04:28:12.577748
2025-06-09 04:42:59.243967
2025-06-09 04:43:00.730693
2025-06-09 04:42:58.239156
2025-06-09 04:43:01.907706
2025-06-09 04:43:02.162656
2025-06-09 04:43:01.782728
2025-06-09 04:27:38.702713
2025-06-09 04:43:03.522718
2025-06-09 04:43:05.456561
2025-06-09 04:43:05.458869
2025-06-09 04:43:05.452685
2025-06-09 04:43:07.363703
2025-06-09 04:43:07.283723
2025-06-09 04:43:08.158766
2025-06-09 04:43:09.120361
2025-06-09 04:43:09.674735
2025-06-09 04:43:12.660696
2025-06-09 04:43:11.461730
2025-06-09 04:43:13.887164
2025-06-09 04:43:11.282675
2025-06-09 04:43:15.855720
2025-06-09 04:43:16.636699
2025-06-09 04:43:17.406699
2025-06-09 04:43:17.940699
2025-06-09 04:43:19.113694
2025-06-09 04:43:21.230694
2025-06-09 04:43:24.254689
2025-06-09 04:43:24.901698
2025-06-09 04:43:27.462689
2025-06-09 04:43:29.299928
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[81, 5, 1, 1, 4, 5, 1, 3, 4, 2, 122, 123, 1, 9, 3, 128, 3, 1, 207, 4, 4, 1, 1, 1, 256, 164, 7, 8, 2, 1, 8, 2, 1, 209, 3, 2, 81, 2, 1, 1, 123, 13, 1, 1, 1, 1, 2, 5, 5, 3, 2, 8, 3, 3, 3, 2, 3, 3, 81, 2, 122, 3, 123, 123, 3, 2, 1, 1, 2, 3, 1, 1, 123, 1, 7, 1, 123, 4, 24, 8, 3, 3, 1, 1, 5, 8, 4, 3, 3, 13, 204, 1, 2, 5, 21, 2, 123, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.08; mean sensitivity: 0.08; avg rank: 28.1; stdev rank: 56.18638625147554; total pools: 127.66

2025-06-09 04:36:42.737723
2025-06-09 04:43:36.229748
2025-06-09 04:43:37.825996
2025-06-09 04:30:24.404706
2025-06-09 04:43:39.588241
2025-06-09 04:43:42.839882
2025-06-09 04:43:41.291997
2025-06-09 04:37:24.204726
2025-06-09 04:43:44.165697
2025-06-09 04:43:44.635745
2025-06-09 04:43:44.910569
2025-06-09 04:43:48.191688
2025-06-09 04:43:47.075692
2025-06-09 04:43:46.802737
2025-06-09 04:43:49.702702
2025-06-09 04:43:49.852750
2025-06-09 04:43:52.958298
2025-06-09 04:30:05.336705
2025-06-09 04:43:52.898692
2025-06-09 04:43:52.799707
2025-06-09 04:43:54.754701
2025-06-09 04:43:54.099706
2025-06-09 04:43:54.412729
2025-06-09 04:43:57.176693
2025-06-09 04:43:59.773688
2025-06-09 04:43:59.738676
2025-06-09 04:44:00.400924
2025-06-09 04:44:00.397690
2025-06-09 04:44:01.845894
2025-06-09 04:44:03.024681
2025-06-09 04:44:04.612673
2025-06-09 04:44:02.317685
2025-06-09 04:44:06.325015
2025-06-09 04:44:06.067693
2025-06-09 04:37:34.706705
2025-06-09 04:44:08.393684
2025-06-09 04:44:07.803687
2025-06-09 04:44:10.619638
2025-06-09 04:44:09.428690
2025-06-09 04:44:11.557687
2025-06-09 04:44:13.666408
2025-06-09 04:44:14.114709
2025-06-09 04:26:36.614728
2025-06-09 04:44:17.055411
2025-06-09 04:44:16.840167
2025-06-09 04:44:16.351703
2025-06-09 04:44:18.828887
2025-06-09 04:44:22.453906
2025-06-09 04:44:21.123695
2025-06-09 04:44:22.142701
2025-06-09 04:44:25.513693
2025-06-09 04:44:25.834406
2025-06-09 04:44:25.717681
2025-06-09 04:44:26.433693
2025-06-09 04:44:28.075705
2025-06-09 04:44:29.562692
2025-06-09 04:44:29.281714
2025-06-09 04:44:31.038705
2025-06-09 04:44:32.943691
2025-06-09 04:44:33.164689
2025-06-09 04:44:34.761701
2025-06-09 04:44:36.722686
2025-06-09 04:44:39.161695
2025-06-09 04:44:36.352691
2025-06-09 04:44:40.093722
2025-06-09 04:44:38.064702
2025-06-09 04:44:40.604697
2025-06-09 04:44:42.706520
2025-06-09 04:44:43.392645
2025-06-09 04:44:45.695698
2025-06-09 04:44:45.442690
2025-06-09 04:44:46.761416
2025-06-09 04:44:46.340429
2025-06-09 04:44:45.513684
2025-06-09 04:31:06.484726
2025-06-09 04:39:47.532729
2025-06-09 04:44:51.054690
2025-06-09 04:44:50.444696
2025-06-09 04:44:49.995406
2025-06-09 04:44:51.340719
2025-06-09 04:44:51.865684
2025-06-09 04:39:50.977721
2025-06-09 04:44:53.519406
2025-06-09 04:44:53.721701
2025-06-09 04:44:54.478401
2025-06-09 04:30:15.447718
2025-06-09 04:44:56.934672
2025-06-09 04:44:58.027680
2025-06-09 04:44:56.975717
2025-06-09 04:44:57.053687
2025-06-09 04:44:58.838686
2025-06-09 04:45:02.824747
2025-06-09 04:45:01.195703
2025-06-09 04:29:41.619698
2025-06-09 04:45:02.589339
2025-06-09 04:45:02.335684
2025-06-09 04:45:06.743703
2025-06-09 04:45:04.129694
2025-06-09 04:45:04.231691
2025-06-09 04:20:17.291722
2025-06-09 04:45:08.235704
2025-06-09 04:45:09.883717
2025-06-09 04:45:08.900690
2025-06-09 04:45:09.489714
2025-06-09 04:45:13.548806
2025-06-09 04:45:14.069693
2025-06-09 04:45:16.905682
2025-06-09 04:45:17.006703
2025-06-09 04:45:18.192675
2025-06-09 04:35:53.868740
2025-06-09 04:27:21.494815
2025-06-09 04:45:23.358692
2025-06-09 04:45:25.523696
2025-06-09 04:31:17.921694
2025-06-09 04:45:32.641684
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
