Beginning of run
landscape params:
2025-06-09 03:01:12.384455
2025-06-09 03:01:13.197740
2025-06-09 03:01:14.360725
2025-06-09 02:43:51.815896
2025-06-09 03:01:14.533354
2025-06-09 03:01:14.621890
2025-06-09 03:01:16.387448
2025-06-09 03:01:18.242422
2025-06-09 03:01:17.570644
2025-06-09 03:01:18.855305
2025-06-09 03:01:17.564525
2025-06-09 03:01:21.288336
2025-06-09 03:01:17.228414
2025-06-09 03:01:18.864664
2025-06-09 03:01:23.627211
2025-06-09 03:01:22.250630
2025-06-09 03:01:19.170197
2025-06-09 03:01:25.513322
2025-06-09 03:01:21.134407
2025-06-09 03:01:26.254032
2025-06-09 03:01:27.196914
2025-06-09 03:01:25.329613
2025-06-09 03:01:26.256621
2025-06-09 03:01:29.455060
2025-06-09 03:01:28.367292
2025-06-09 03:01:27.593429
2025-06-09 03:01:28.978260
2025-06-09 03:01:28.089980
2025-06-09 03:01:30.596186
2025-06-09 03:01:32.068307
2025-06-09 03:01:28.131641
2025-06-09 03:01:28.590080
2025-06-09 03:01:33.135805
2025-06-09 03:01:36.512367
2025-06-09 03:01:34.927077
2025-06-09 03:01:34.204281
2025-06-09 03:01:35.806630
2025-06-09 03:01:35.161324
2025-06-09 03:01:39.302251
2025-06-09 03:01:38.393651
2025-06-09 03:01:38.792603
2025-06-09 03:01:35.966171
2025-06-09 03:01:38.271120
2025-06-09 03:01:37.935331
2025-06-09 03:01:39.047296
2025-06-09 03:01:38.736231
2025-06-09 03:01:40.872051
2025-06-09 03:01:39.161613
2025-06-09 03:01:41.849668
2025-06-09 03:01:42.396719
2025-06-09 03:01:39.594677
2025-06-09 03:01:40.700692
2025-06-09 03:01:44.271143
2025-06-09 03:01:46.611293
2025-06-09 03:01:45.578506
2025-06-09 02:53:28.356808
2025-06-09 03:01:45.977168
2025-06-09 03:01:47.453026
2025-06-09 03:01:46.023126
2025-06-09 03:01:47.849162
2025-06-09 03:01:46.084298
2025-06-09 02:53:15.825461
2025-06-09 03:01:48.858333
2025-06-09 03:01:49.892551
2025-06-09 03:01:48.723289
2025-06-09 03:01:51.150069
2025-06-09 03:01:46.596472
2025-06-09 03:01:49.356105
2025-06-09 03:01:50.466170
2025-06-09 02:42:26.896196
2025-06-09 03:01:55.330901
2025-06-09 03:01:55.107273
2025-06-09 03:01:52.195046
2025-06-09 03:01:54.572041
2025-06-09 03:01:55.672774
2025-06-09 03:01:58.219293
2025-06-09 03:01:57.588274
2025-06-09 03:02:00.121181
2025-06-09 03:02:00.621297
2025-06-09 03:01:58.272301
2025-06-09 03:01:59.013014
2025-06-09 03:02:02.496529
2025-06-09 03:02:01.245045
2025-06-09 03:02:00.017155
2025-06-09 03:02:02.629514
2025-06-09 03:02:06.835066
2025-06-09 03:02:05.848718
2025-06-09 02:52:38.642305
2025-06-09 03:02:05.401108
2025-06-09 03:02:07.376971
2025-06-09 03:02:06.441264
2025-06-09 03:02:06.761203
2025-06-09 03:02:11.353496
2025-06-09 03:02:11.471268
2025-06-09 03:02:14.183252
2025-06-09 03:02:13.715542
2025-06-09 03:02:13.620826
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 1, 1, 1, 1, 1, 2, 2, 1, 6, 2, 8, 6, 1, 29, 6, 6, 6, 1, 6, 1, 15, 1, 2, 1, 2, 6, 1, 1, 13, 1, 1, 1, 1, 1, 6, 13, 1, 1, 1, 1, 1, 6, 1, 1, 2, 8, 1, 1, 1, 1, 6, 1, 1, 1, 1, 2, 6, 6, 13, 1, 1, 2, 13, 1, 21, 2, 13, 1, 1, 6, 1, 1, 8, 2, 1, 1, 2, 2, 2, 1, 6, 1, 1, 1, 2, 1, 6, 1, 1, 8, 13, 1, 1, 2, 1, 6, 2, 1, 2]
accuracy: 0.0; coop_accuracy: 0.35; mean sensitivity: 0.35; avg rank: 3.64; stdev rank: 4.674441143067265; total pools: 391.64

2025-06-09 03:02:15.518586
2025-06-09 03:02:16.895989
2025-06-09 03:02:16.323159
2025-06-09 03:02:18.316229
2025-06-09 03:02:23.044277
2025-06-09 03:02:20.113444
2025-06-09 02:51:48.358853
2025-06-09 03:02:22.543266
2025-06-09 03:02:21.336472
2025-06-09 03:02:24.996320
2025-06-09 03:02:24.349301
2025-06-09 03:02:24.341975
2025-06-09 03:02:25.382136
2025-06-09 03:02:28.731293
2025-06-09 03:02:28.194770
2025-06-09 03:02:29.779873
2025-06-09 03:02:30.120328
2025-06-09 03:02:30.195062
2025-06-09 03:02:32.335355
2025-06-09 03:02:29.413758
2025-06-09 03:02:33.961507
2025-06-09 03:02:29.230234
2025-06-09 03:02:28.341651
2025-06-09 02:41:14.442091
2025-06-09 02:51:50.153928
2025-06-09 03:02:35.568195
2025-06-09 03:02:37.215884
2025-06-09 03:02:32.022355
2025-06-09 03:02:36.355308
2025-06-09 02:51:43.888356
2025-06-09 03:02:39.084408
2025-06-09 03:02:38.809294
2025-06-09 03:02:40.523266
2025-06-09 03:02:41.217323
2025-06-09 03:02:35.889391
2025-06-09 02:44:04.280297
2025-06-09 03:02:41.266736
2025-06-09 03:02:42.843258
2025-06-09 03:02:37.371499
2025-06-09 03:02:38.446019
2025-06-09 03:02:43.866836
2025-06-09 03:02:45.660303
2025-06-09 03:02:46.036996
2025-06-09 02:54:56.045952
2025-06-09 03:02:41.374363
2025-06-09 03:02:48.855330
2025-06-09 03:02:47.659358
2025-06-09 02:42:36.264284
2025-06-09 02:52:14.753406
2025-06-09 03:02:48.662348
2025-06-09 03:02:51.098563
2025-06-09 03:02:50.632412
2025-06-09 03:02:41.986175
2025-06-09 03:02:53.644258
2025-06-09 03:02:41.176099
2025-06-09 03:02:42.025347
2025-06-09 03:02:52.016213
2025-06-09 03:02:57.012156
2025-06-09 03:02:52.954046
2025-06-09 03:02:56.862263
2025-06-09 03:02:57.776486
2025-06-09 03:02:57.847285
2025-06-09 03:02:45.482788
2025-06-09 03:03:00.258935
2025-06-09 02:52:12.623286
2025-06-09 02:42:18.874859
2025-06-09 02:51:39.713268
2025-06-09 03:02:49.933472
2025-06-09 03:02:55.618663
2025-06-09 03:03:05.362788
2025-06-09 03:03:06.749776
2025-06-09 02:52:15.763246
2025-06-09 03:03:01.285176
2025-06-09 03:02:59.685496
2025-06-09 03:03:00.744318
2025-06-09 02:52:00.663309
2025-06-09 03:03:05.060254
2025-06-09 03:03:07.667328
2025-06-09 02:51:59.235436
2025-06-09 02:52:10.249735
2025-06-09 02:52:01.232395
2025-06-09 03:03:13.171157
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 8, 1, 1, 1, 1, 2, 1, 1, 1, 1, 15, 1, 6, 1, 1, 1, 1, 1, 13, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 6, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 21, 1, 2, 1, 1, 2, 1, 1, 8, 2, 1, 1, 2, 1, 1, 1, 13, 2, 1, 1, 2, 1, 6, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 2.03; stdev rank: 3.1095176474816797; total pools: 206.96

2025-06-09 03:03:03.694261
2025-06-09 03:03:11.331096
2025-06-09 02:42:30.857866
2025-06-09 02:51:50.430308
2025-06-09 03:03:18.511199
2025-06-09 02:56:27.199224
2025-06-09 03:03:14.037925
2025-06-09 03:03:14.125546
2025-06-09 03:03:10.850207
2025-06-09 03:03:19.154273
2025-06-09 03:03:16.960311
2025-06-09 03:03:23.725314
2025-06-09 02:55:40.235213
2025-06-09 03:03:23.288898
2025-06-09 03:03:22.898269
2025-06-09 03:03:21.394846
2025-06-09 03:03:26.280430
2025-06-09 03:03:23.054374
2025-06-09 03:03:26.926996
2025-06-09 03:03:29.974308
2025-06-09 03:03:27.142830
2025-06-09 02:52:13.358349
2025-06-09 03:03:31.600407
2025-06-09 03:03:32.013441
2025-06-09 03:03:33.755358
2025-06-09 03:03:38.776743
2025-06-09 03:03:35.989588
2025-06-09 03:03:36.897337
2025-06-09 03:03:39.882955
2025-06-09 03:03:42.111190
2025-06-09 03:03:41.539132
2025-06-09 03:03:36.033637
2025-06-09 03:03:40.039385
2025-06-09 03:03:41.782695
2025-06-09 03:03:40.571466
2025-06-09 03:03:40.224439
2025-06-09 03:03:47.574945
2025-06-09 03:03:49.177353
2025-06-09 02:51:49.086447
2025-06-09 03:03:44.065266
2025-06-09 03:03:43.292253
2025-06-09 03:03:48.581542
2025-06-09 03:03:50.067742
2025-06-09 03:03:52.566694
2025-06-09 03:03:47.845199
2025-06-09 03:03:53.553555
2025-06-09 03:03:51.468246
2025-06-09 03:03:52.346663
2025-06-09 03:03:56.600809
2025-06-09 03:03:54.552166
2025-06-09 03:03:55.218427
2025-06-09 03:04:01.496477
2025-06-09 03:03:55.818748
2025-06-09 03:04:02.296687
2025-06-09 03:03:59.979441
2025-06-09 03:03:58.434609
2025-06-09 03:04:04.291324
2025-06-09 03:04:00.350865
2025-06-09 03:04:03.779312
2025-06-09 03:04:06.633662
2025-06-09 03:04:09.001863
2025-06-09 03:04:06.712940
2025-06-09 03:04:06.087249
2025-06-09 03:04:12.521844
2025-06-09 03:04:11.359251
2025-06-09 03:04:10.337341
2025-06-09 03:04:07.096188
2025-06-09 03:04:16.318321
2025-06-09 03:04:08.609271
2025-06-09 02:55:46.322878
2025-06-09 03:04:17.941540
2025-06-09 03:04:13.976649
2025-06-09 03:04:14.138235
2025-06-09 03:04:19.177602
2025-06-09 02:51:50.293214
2025-06-09 03:04:16.058290
2025-06-09 03:04:27.533138
2025-06-09 03:04:20.687295
2025-06-09 03:04:29.656648
2025-06-09 03:04:21.092503
2025-06-09 03:04:26.799305
2025-06-09 03:04:34.177117
2025-06-09 03:04:28.831403
2025-06-09 03:04:34.863312
2025-06-09 03:04:29.237018
2025-06-09 03:04:31.877089
2025-06-09 03:04:30.732598
2025-06-09 03:04:32.305271
2025-06-09 03:04:28.323455
2025-06-09 03:04:39.241294
2025-06-09 03:04:32.297110
2025-06-09 03:04:36.811313
2025-06-09 03:04:38.741315
2025-06-09 03:04:39.827299
2025-06-09 03:04:45.126930
2025-06-09 03:04:46.280508
2025-06-09 03:04:40.939199
2025-06-09 03:04:45.823361
2025-06-09 03:04:47.868906
2025-06-09 03:04:45.437002
2025-06-09 03:04:47.678146
2025-06-09 03:04:47.803627
2025-06-09 03:04:50.801830
2025-06-09 03:04:53.506574
2025-06-09 03:04:50.384237
2025-06-09 03:04:48.149681
2025-06-09 03:04:53.588220
2025-06-09 03:04:54.797584
2025-06-09 03:04:54.763314
2025-06-09 03:04:57.933218
2025-06-09 03:04:56.197205
2025-06-09 03:05:00.698207
2025-06-09 03:04:56.779277
2025-06-09 03:05:03.608438
2025-06-09 03:05:03.398322
2025-06-09 03:05:04.167229
2025-06-09 03:05:05.146611
2025-06-09 03:05:01.283357
2025-06-09 03:05:05.636808
2025-06-09 03:05:09.611270
2025-06-09 03:05:10.559339
2025-06-09 03:05:09.354357
2025-06-09 03:05:12.753316
2025-06-09 02:51:48.361570
2025-06-09 03:05:05.855346
2025-06-09 03:05:13.064911
2025-06-09 03:05:08.365278
2025-06-09 03:05:09.249096
2025-06-09 03:05:17.007793
2025-06-09 03:05:16.979091
2025-06-09 03:05:20.074849
2025-06-09 03:05:22.676814
2025-06-09 03:05:13.994683
2025-06-09 03:05:13.835461
2025-06-09 03:05:23.084285
2025-06-09 03:05:20.484171
2025-06-09 03:05:26.307711
2025-06-09 03:05:24.713335
2025-06-09 03:05:23.033896
2025-06-09 03:05:18.878744
2025-06-09 02:57:31.709787
2025-06-09 03:05:34.019247
2025-06-09 03:05:26.549289
2025-06-09 03:05:29.068461
2025-06-09 03:05:28.674300
2025-06-09 03:05:23.846328
2025-06-09 03:05:27.262167
2025-06-09 02:57:26.221846
2025-06-09 03:05:39.391773
2025-06-09 03:05:36.190392
2025-06-09 03:05:34.343275
2025-06-09 03:05:34.673614
2025-06-09 03:05:37.011194
2025-06-09 03:05:40.729166
2025-06-09 03:05:42.673224
2025-06-09 03:05:39.445965
2025-06-09 03:05:37.600606
2025-06-09 02:57:07.254338
2025-06-09 03:05:42.246209
2025-06-09 02:57:34.589266
2025-06-09 03:05:42.976990
2025-06-09 03:05:43.864290
2025-06-09 03:05:52.853262
2025-06-09 03:05:50.223887
2025-06-09 03:05:43.770444
2025-06-09 03:05:45.295795
2025-06-09 03:05:53.455250
2025-06-09 03:05:53.183194
2025-06-09 03:05:54.198535
2025-06-09 03:05:52.818634
2025-06-09 03:05:52.235314
2025-06-09 02:57:52.350586
2025-06-09 03:05:58.671332
2025-06-09 03:05:52.006135
2025-06-09 03:06:03.401868
2025-06-09 03:06:03.487238
2025-06-09 03:06:07.461501
2025-06-09 03:06:09.338617
2025-06-09 03:06:08.929111
2025-06-09 03:06:04.065074
2025-06-09 03:06:13.798233
2025-06-09 03:06:13.400334
2025-06-09 03:06:17.475267
2025-06-09 03:06:11.016264
2025-06-09 03:06:17.938253
2025-06-09 03:06:21.268253
2025-06-09 03:06:28.679378
2025-06-09 03:06:24.526264
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.66; mean sensitivity: 0.66; avg rank: 1.04; stdev rank: 0.19595917942265428; total pools: 833.35

2025-06-09 03:06:28.920040
2025-06-09 02:57:54.049239
2025-06-09 03:06:28.666265
2025-06-09 03:06:38.405251
2025-06-09 02:58:00.068256
2025-06-09 03:06:49.134877
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 410.57

2025-06-09 03:06:50.922486
2025-06-09 03:06:44.091285
2025-06-09 03:06:47.323419
2025-06-09 03:06:52.570421
2025-06-09 03:06:53.845811
2025-06-09 03:06:57.306449
2025-06-09 03:07:03.020793
2025-06-09 03:07:03.231346
2025-06-09 03:07:10.211334
2025-06-09 03:07:07.198450
2025-06-09 03:07:07.942381
2025-06-09 02:58:02.970447
2025-06-09 03:07:11.971326
2025-06-09 03:07:25.015585
2025-06-09 03:07:17.627657
2025-06-09 02:36:09.633610
2025-06-09 03:07:18.865393
2025-06-09 03:07:14.176331
2025-06-09 03:07:17.945452
2025-06-09 03:07:12.474198
2025-06-09 03:07:22.747439
2025-06-09 03:07:27.918019
2025-06-09 02:51:04.481737
2025-06-09 03:07:31.087291
2025-06-09 03:07:24.162776
2025-06-09 03:07:23.100355
2025-06-09 03:07:25.175227
2025-06-09 03:07:28.308372
2025-06-09 03:07:34.353739
2025-06-09 03:07:39.141414
2025-06-09 03:07:44.273710
2025-06-09 03:07:42.899343
2025-06-09 03:07:33.011218
2025-06-09 03:07:42.699024
2025-06-09 03:07:45.603226
2025-06-09 03:07:47.330522
2025-06-09 03:07:43.541247
2025-06-09 03:07:57.116366
2025-06-09 03:07:50.812240
2025-06-09 03:07:45.882303
2025-06-09 03:07:51.692233
2025-06-09 03:07:56.632205
2025-06-09 03:08:03.438477
2025-06-09 03:08:00.239008
2025-06-09 03:07:59.183011
2025-06-09 03:07:54.110241
2025-06-09 03:08:08.290384
2025-06-09 03:08:16.453487
2025-06-09 03:08:12.924575
2025-06-09 03:08:17.095694
2025-06-09 03:08:10.255462
2025-06-09 03:08:12.610055
2025-06-09 03:08:23.989336
2025-06-09 03:08:21.842243
2025-06-09 03:08:25.075829
2025-06-09 03:08:20.465273
2025-06-09 03:08:17.341208
2025-06-09 03:08:21.244258
2025-06-09 03:08:18.684795
2025-06-09 03:08:28.059078
2025-06-09 03:08:20.565824
2025-06-09 02:50:47.000361
2025-06-09 03:08:27.155456
2025-06-09 03:08:31.017719
2025-06-09 03:08:39.649759
2025-06-09 03:08:42.586617
2025-06-09 03:08:45.815277
2025-06-09 03:08:43.875570
2025-06-09 03:08:47.145372
2025-06-09 03:08:46.672692
2025-06-09 03:08:50.995275
2025-06-09 03:09:00.201879
2025-06-09 03:08:46.862090
2025-06-09 02:50:19.939041
2025-06-09 03:08:52.476638
2025-06-09 03:08:47.478338
2025-06-09 03:08:54.396444
2025-06-09 03:08:58.269366
2025-06-09 03:08:51.927597
2025-06-09 03:08:47.333282
2025-06-09 03:08:46.163926
2025-06-09 03:01:03.129926
2025-06-09 03:09:03.924547
2025-06-09 03:09:13.378363
2025-06-09 03:09:04.665377
2025-06-09 02:49:50.663754
2025-06-09 03:09:06.322666
2025-06-09 03:09:15.592680
2025-06-09 03:09:16.458698
2025-06-09 03:09:17.999364
2025-06-09 03:09:20.041342
2025-06-09 03:09:18.715352
2025-06-09 03:09:19.083723
2025-06-09 03:09:22.572259
2025-06-09 03:09:19.455264
2025-06-09 03:09:24.522275
2025-06-09 03:09:21.352610
2025-06-09 03:09:21.416182
2025-06-09 03:09:24.324210
2025-06-09 03:09:34.531344
2025-06-09 03:09:31.668681
2025-06-09 03:09:32.361193
2025-06-09 03:09:37.059750
2025-06-09 03:09:38.974330
2025-06-09 03:09:45.170662
2025-06-09 03:09:39.684332
2025-06-09 03:09:38.981744
2025-06-09 03:09:51.336928
2025-06-09 03:09:40.842388
2025-06-09 03:09:52.229322
2025-06-09 03:09:50.069518
2025-06-09 03:09:46.577376
2025-06-09 03:09:51.156568
2025-06-09 03:09:57.317243
2025-06-09 03:09:48.197762
2025-06-09 03:10:00.959389
2025-06-09 03:09:56.707588
2025-06-09 03:10:03.774440
2025-06-09 03:09:57.917686
2025-06-09 03:01:55.191193
2025-06-09 03:01:58.740875
2025-06-09 03:10:10.760676
2025-06-09 03:10:02.805565
2025-06-09 03:10:12.297330
2025-06-09 03:02:15.770235
2025-06-09 03:10:12.576409
2025-06-09 03:10:18.400435
2025-06-09 03:10:17.380277
2025-06-09 03:10:13.859900
2025-06-09 03:10:23.889322
2025-06-09 03:10:19.952670
2025-06-09 03:10:27.150347
2025-06-09 03:10:14.224257
2025-06-09 03:10:22.175370
2025-06-09 03:10:28.308743
2025-06-09 02:51:15.710006
2025-06-09 03:10:27.750375
2025-06-09 03:10:17.041377
2025-06-09 03:10:33.893307
2025-06-09 03:10:24.785098
2025-06-09 03:10:40.017328
2025-06-09 03:10:41.144351
2025-06-09 03:10:34.976310
2025-06-09 03:10:45.961357
2025-06-09 03:10:42.444907
2025-06-09 03:10:47.744946
2025-06-09 03:10:48.806393
2025-06-09 03:10:50.462398
2025-06-09 03:10:53.003281
2025-06-09 03:10:51.887253
2025-06-09 03:10:47.446846
2025-06-09 03:10:55.254285
2025-06-09 03:10:59.698316
2025-06-09 03:10:51.435839
2025-06-09 03:10:55.809240
2025-06-09 03:10:53.797345
2025-06-09 03:11:05.086339
2025-06-09 03:10:55.702344
2025-06-09 03:11:03.456847
2025-06-09 03:11:09.454376
2025-06-09 03:11:13.659289
2025-06-09 03:11:09.520789
2025-06-09 03:11:19.453564
2025-06-09 03:11:23.926328
2025-06-09 03:11:20.090229
2025-06-09 03:11:25.250240
2025-06-09 03:11:16.448302
2025-06-09 03:11:22.016479
2025-06-09 03:11:18.553387
2025-06-09 03:11:25.168306
2025-06-09 03:11:20.910290
2025-06-09 03:11:27.719609
2025-06-09 03:11:30.096831
2025-06-09 03:11:33.165161
2025-06-09 03:03:40.630352
2025-06-09 03:11:31.952562
2025-06-09 03:11:29.199912
2025-06-09 03:03:28.341283
2025-06-09 03:11:28.825862
2025-06-09 03:11:46.244507
2025-06-09 03:11:36.147897
2025-06-09 03:11:39.299237
2025-06-09 03:11:45.501546
2025-06-09 03:11:45.956304
2025-06-09 03:11:49.673358
2025-06-09 03:11:51.491769
2025-06-09 03:11:53.261194
2025-06-09 03:11:48.704658
2025-06-09 03:11:53.817280
2025-06-09 03:11:56.477384
2025-06-09 03:12:02.770250
2025-06-09 03:11:53.056842
2025-06-09 03:11:47.312030
2025-06-09 03:11:55.851792
2025-06-09 03:02:55.093313
2025-06-09 03:12:03.147186
2025-06-09 03:11:52.063284
2025-06-09 03:12:03.344302
2025-06-09 03:12:11.214294
2025-06-09 03:12:12.536275
2025-06-09 03:12:10.486571
2025-06-09 03:12:18.473362
2025-06-09 03:12:24.282293
2025-06-09 02:42:52.224290
2025-06-09 03:12:18.269884
2025-06-09 03:12:25.302878
2025-06-09 03:12:27.123313
2025-06-09 03:12:29.780333
2025-06-09 03:12:17.948638
2025-06-09 03:12:33.808949
2025-06-09 03:04:32.139883
2025-06-09 03:12:46.544129
2025-06-09 03:12:51.641258
2025-06-09 02:53:52.531318
2025-06-09 03:12:58.533270
2025-06-09 03:13:15.542415
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 1.0; stdev rank: 0.0; total pools: 1348.19

2025-06-09 03:13:28.132501
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 760.38

2025-06-09 03:05:54.385298
2025-06-09 03:02:47.211695
2025-06-09 03:13:49.214908
2025-06-09 03:13:51.330640
2025-06-09 03:13:52.381400
2025-06-09 03:05:54.416341
2025-06-09 03:05:42.889359
2025-06-09 03:13:55.239630
2025-06-09 03:13:52.205966
2025-06-09 03:13:54.307305
2025-06-09 03:13:54.108371
2025-06-09 03:13:53.076261
2025-06-09 03:13:53.891302
2025-06-09 03:13:53.249336
2025-06-09 03:14:14.681452
2025-06-09 03:14:06.378426
2025-06-09 03:13:58.239529
2025-06-09 03:05:59.686680
2025-06-09 02:54:28.481370
2025-06-09 03:14:20.973349
2025-06-09 03:13:59.178453
2025-06-09 03:14:05.219367
2025-06-09 03:14:27.298116
2025-06-09 03:14:25.293028
2025-06-09 03:07:03.569940
2025-06-09 03:14:33.278148
2025-06-09 03:14:35.051318
2025-06-09 03:14:28.099305
2025-06-09 02:55:00.059142
2025-06-09 03:14:29.400310
2025-06-09 03:14:30.966205
2025-06-09 03:03:19.704980
2025-06-09 03:14:33.488227
2025-06-09 03:14:44.195238
2025-06-09 03:14:33.082685
2025-06-09 03:14:36.916328
2025-06-09 03:06:49.690197
2025-06-09 03:14:42.291350
2025-06-09 03:14:42.780685
2025-06-09 03:14:51.757209
2025-06-09 03:03:22.007993
2025-06-09 02:56:04.732588
2025-06-09 03:14:53.002286
2025-06-09 03:15:05.917248
2025-06-09 02:54:12.996355
2025-06-09 03:14:52.041791
2025-06-09 03:03:36.908324
2025-06-09 03:03:16.039039
2025-06-09 03:06:13.847266
2025-06-09 03:15:08.610395
2025-06-09 03:15:17.447479
2025-06-09 02:56:53.763861
2025-06-09 03:15:09.914440
2025-06-09 03:15:10.912384
2025-06-09 03:15:05.936234
2025-06-09 03:15:22.366328
2025-06-09 03:15:07.913605
2025-06-09 03:15:24.473161
2025-06-09 03:15:11.169350
2025-06-09 03:15:14.505213
2025-06-09 03:03:23.253703
2025-06-09 03:03:19.979883
2025-06-09 03:03:21.218920
2025-06-09 03:15:26.180410
2025-06-09 03:15:35.503283
2025-06-09 03:07:36.970991
2025-06-09 03:15:18.747885
2025-06-09 03:15:15.029257
2025-06-09 02:42:45.166623
2025-06-09 03:15:32.918291
2025-06-09 03:15:33.629906
2025-06-09 03:15:43.172353
2025-06-09 03:15:49.864389
2025-06-09 02:43:04.393856
2025-06-09 03:15:46.085177
2025-06-09 03:15:53.317275
2025-06-09 03:15:50.606424
2025-06-09 03:15:54.509864
2025-06-09 03:04:02.910918
2025-06-09 03:02:57.933324
2025-06-09 03:03:25.970942
2025-06-09 03:16:03.960362
2025-06-09 03:15:52.116789
2025-06-09 03:02:30.197933
2025-06-09 03:15:57.775010
2025-06-09 03:02:47.618487
2025-06-09 03:16:02.133300
2025-06-09 03:16:03.121184
2025-06-09 03:15:55.746581
2025-06-09 03:15:51.136231
2025-06-09 03:04:44.321390
2025-06-09 03:16:07.442240
2025-06-09 03:16:17.180179
2025-06-09 03:16:27.705385
2025-06-09 03:16:26.208923
2025-06-09 03:16:33.717567
2025-06-09 03:16:24.581496
2025-06-09 03:16:30.430477
2025-06-09 03:03:58.368615
2025-06-09 03:16:18.289008
2025-06-09 02:44:01.069280
2025-06-09 03:16:28.257202
2025-06-09 03:16:37.010267
2025-06-09 03:16:37.278449
2025-06-09 02:43:47.641614
2025-06-09 03:16:22.251073
2025-06-09 03:16:41.782985
2025-06-09 03:16:32.372334
2025-06-09 03:16:44.878205
2025-06-09 03:16:45.409285
2025-06-09 03:16:49.229436
2025-06-09 03:16:59.403267
