Beginning of run
landscape params:
2025-06-09 04:38:42.977864
2025-06-09 04:38:42.556419
2025-06-09 04:38:46.305146
2025-06-09 04:38:42.917718
2025-06-09 04:38:47.088049
2025-06-09 04:38:47.927227
2025-06-09 04:38:48.994767
2025-06-09 04:38:49.570798
2025-06-09 04:38:49.910415
2025-06-09 04:32:10.808398
2025-06-09 04:38:49.757660
2025-06-09 04:38:50.391327
2025-06-09 04:38:50.260796
2025-06-09 04:38:50.464234
2025-06-09 04:38:52.415622
2025-06-09 04:38:52.661278
2025-06-09 04:38:54.937617
2025-06-09 04:38:55.251800
2025-06-09 04:38:55.790995
2025-06-09 04:38:54.436374
2025-06-09 04:38:54.743049
2025-06-09 04:38:55.513256
2025-06-09 04:38:57.316010
2025-06-09 04:38:56.587219
2025-06-09 04:38:56.895290
2025-06-09 04:38:57.296367
2025-06-09 04:38:58.295836
2025-06-09 04:38:58.992258
2025-06-09 04:38:58.029326
2025-06-09 04:38:56.757029
2025-06-09 04:38:57.119167
2025-06-09 04:39:00.763357
2025-06-09 04:39:01.189307
2025-06-09 04:39:00.948208
2025-06-09 04:39:02.162886
2025-06-09 04:39:01.353612
2025-06-09 04:39:05.293339
2025-06-09 04:39:00.665367
2025-06-09 04:39:05.227949
2025-06-09 04:39:02.253051
2025-06-09 04:39:04.151895
2025-06-09 04:39:03.088633
2025-06-09 04:39:06.194026
2025-06-09 04:39:04.476667
2025-06-09 04:39:04.272709
2025-06-09 04:39:06.602263
2025-06-09 04:39:04.608292
2025-06-09 04:39:06.129298
2025-06-09 04:39:10.617399
2025-06-09 04:31:21.052089
2025-06-09 04:30:39.694286
2025-06-09 04:39:09.813300
2025-06-09 04:39:10.766631
2025-06-09 04:39:08.221549
2025-06-09 04:39:09.153257
2025-06-09 04:39:07.434306
2025-06-09 04:39:09.366750
2025-06-09 04:39:09.649637
2025-06-09 04:39:10.531804
2025-06-09 04:39:10.979367
2025-06-09 04:39:13.958567
2025-06-09 04:39:15.994271
2025-06-09 04:39:11.538861
2025-06-09 04:24:41.077403
2025-06-09 04:39:15.984314
2025-06-09 04:39:12.950287
2025-06-09 04:39:13.771242
2025-06-09 04:39:16.217318
2025-06-09 04:39:15.749281
2025-06-09 04:39:16.382222
2025-06-09 04:39:13.804346
2025-06-09 04:39:19.585616
2025-06-09 04:39:16.190245
2025-06-09 04:39:16.255301
2025-06-09 04:39:19.979962
2025-06-09 04:39:17.951138
2025-06-09 04:39:18.868479
2025-06-09 04:39:20.577056
2025-06-09 04:39:20.569233
2025-06-09 04:39:17.126269
2025-06-09 04:39:19.223253
2025-06-09 04:39:21.650507
2025-06-09 04:39:20.470710
2025-06-09 04:39:20.144879
2025-06-09 04:39:21.529291
2025-06-09 04:39:21.487439
2025-06-09 04:39:23.406958
2025-06-09 04:39:25.226278
2025-06-09 04:39:23.095414
2025-06-09 04:39:20.741617
2025-06-09 04:39:23.321999
2025-06-09 04:39:23.779270
2025-06-09 04:39:24.981770
2025-06-09 04:18:26.305689
2025-06-09 04:39:28.025089
2025-06-09 04:39:28.355751
2025-06-09 04:39:26.166011
2025-06-09 04:39:28.359713
2025-06-09 04:39:28.715118
2025-06-09 04:39:27.707107
2025-06-09 04:39:29.703201
2025-06-09 04:39:29.166299
2025-06-09 04:39:30.917229
2025-06-09 04:39:30.031252
2025-06-09 04:39:30.188267
2025-06-09 04:39:30.872240
2025-06-09 04:18:26.734176
2025-06-09 04:39:32.544277
2025-06-09 04:39:32.258429
2025-06-09 04:39:31.503971
2025-06-09 04:39:33.551758
2025-06-09 04:39:32.939857
2025-06-09 04:39:33.045008
2025-06-09 04:39:31.663692
2025-06-09 04:39:34.651304
2025-06-09 04:39:34.661283
2025-06-09 04:39:31.583333
2025-06-09 04:39:35.776300
2025-06-09 04:39:34.140597
2025-06-09 04:39:36.079457
2025-06-09 04:39:34.218764
2025-06-09 04:39:35.686259
2025-06-09 04:39:40.041771
2025-06-09 04:39:40.662322
2025-06-09 04:39:39.024009
2025-06-09 04:39:41.001306
2025-06-09 04:39:40.596580
2025-06-09 04:39:40.238264
2025-06-09 04:39:42.398224
2025-06-09 04:39:41.458239
2025-06-09 04:39:41.481439
2025-06-09 04:39:40.593925
2025-06-09 04:39:42.693226
2025-06-09 04:39:42.167538
2025-06-09 04:39:42.317764
2025-06-09 04:39:43.627317
2025-06-09 04:39:44.656582
2025-06-09 04:39:45.889275
2025-06-09 04:39:45.601228
2025-06-09 04:39:47.698312
2025-06-09 04:39:46.896290
2025-06-09 04:39:47.981918
2025-06-09 04:39:48.471889
2025-06-09 04:39:48.055822
2025-06-09 04:39:47.243208
2025-06-09 04:39:49.521886
2025-06-09 04:39:49.166457
2025-06-09 04:39:48.019311
2025-06-09 04:39:48.665781
2025-06-09 04:39:49.354395
2025-06-09 04:39:54.288283
2025-06-09 04:39:50.563600
2025-06-09 04:39:52.985263
2025-06-09 04:39:54.301381
2025-06-09 04:39:55.171339
2025-06-09 04:39:54.605333
2025-06-09 04:39:52.565773
2025-06-09 04:39:55.097069
2025-06-09 04:39:54.545341
2025-06-09 04:39:58.116239
2025-06-09 04:39:56.483484
2025-06-09 04:39:57.332745
2025-06-09 04:39:59.053317
2025-06-09 04:40:00.563292
2025-06-09 04:39:59.457061
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[93, 0, 83, 58, 159, 0, 179, 0, 89, 67, 40, 0, 0, 83, 0, 0, 0, 0, 0, 48, 235, 83, 0, 0, 0, 58, 0, 0, 42, 154, 59, 0, 0, 0, 0, 179, 0, 0, 0, 114, 142, 40, 42, 0, 58, 0, 59, 59, 42, 0, 88, 0, 0, 42, 40, 89, 0, 0, 0, 42, 40, 0, 0, 0, 0, 89, 62, 49, 0, 88, 0, 59, 100, 0, 0, 0, 42, 0, 0, 0, 48, 100, 0, 0, 0, 42, 0, 211, 0, 100, 0, 0, 133, 0, 0, 88, 54, 62, 0, 0]
accuracy: 0.53; coop_accuracy: 0.53; mean sensitivity: 0.53; avg rank: 39.33; stdev rank: 52.93071981373387; total pools: 258.68

2025-06-09 04:40:03.630846
2025-06-09 04:40:02.812632
2025-06-09 04:40:09.400350
2025-06-09 04:40:06.533633
2025-06-09 04:40:06.987340
2025-06-09 04:40:06.495430
2025-06-09 04:40:09.193285
2025-06-09 04:40:07.489330
2025-06-09 04:40:08.507409
2025-06-09 04:40:07.324108
2025-06-09 04:40:07.781308
2025-06-09 04:40:12.576654
2025-06-09 04:40:13.309351
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[75, 0, 83, 58, 120, 58, 48, 0, 120, 40, 40, 54, 0, 88, 0, 0, 0, 49, 0, 58, 67, 48, 0, 0, 0, 49, 0, 0, 59, 62, 59, 0, 0, 0, 0, 40, 0, 0, 0, 40, 48, 40, 42, 0, 75, 0, 49, 103, 40, 42, 88, 0, 0, 42, 40, 54, 0, 0, 0, 42, 40, 0, 42, 0, 42, 89, 42, 49, 0, 40, 0, 40, 40, 0, 0, 0, 42, 0, 0, 48, 48, 75, 0, 0, 0, 42, 0, 42, 0, 42, 0, 0, 89, 0, 0, 40, 40, 62, 0, 0]
accuracy: 0.46; coop_accuracy: 0.46; mean sensitivity: 0.46; avg rank: 30.14; stdev rank: 31.631003777939135; total pools: 158.37

2025-06-09 04:40:14.689250
2025-06-09 04:40:15.065299
2025-06-09 04:40:14.475545
2025-06-09 04:40:14.049305
2025-06-09 04:40:14.780797
2025-06-09 04:40:15.688268
2025-06-09 04:40:15.277520
2025-06-09 04:40:19.370952
2025-06-09 04:40:18.451303
2025-06-09 04:40:21.890423
2025-06-09 04:40:20.181493
2025-06-09 04:40:20.447302
2025-06-09 04:40:19.709289
2025-06-09 04:40:23.953331
2025-06-09 04:40:20.972416
2025-06-09 04:40:22.740240
2025-06-09 04:40:19.543792
2025-06-09 04:40:23.558293
2025-06-09 04:24:30.968249
2025-06-09 04:40:23.237956
2025-06-09 04:40:22.907249
2025-06-09 04:40:24.990237
2025-06-09 04:40:27.261284
2025-06-09 04:40:25.799200
2025-06-09 04:40:28.483299
2025-06-09 04:40:25.292215
2025-06-09 04:40:24.405699
2025-06-09 04:40:29.714804
2025-06-09 04:40:32.538245
2025-06-09 04:40:32.179957
2025-06-09 04:40:26.394253
2025-06-09 04:40:31.801427
2025-06-09 04:40:31.483264
2025-06-09 04:40:29.884010
2025-06-09 04:40:28.638323
2025-06-09 04:40:33.100248
2025-06-09 04:40:27.577445
2025-06-09 04:40:34.674286
2025-06-09 04:40:35.882240
2025-06-09 04:40:34.347733
2025-06-09 04:40:37.883334
2025-06-09 04:40:34.432044
2025-06-09 04:40:36.528692
2025-06-09 04:40:37.703322
2025-06-09 04:40:34.780717
2025-06-09 04:23:29.408465
2025-06-09 04:23:51.542564
2025-06-09 04:40:33.811525
2025-06-09 04:33:20.756603
2025-06-09 04:40:35.857242
2025-06-09 04:40:38.509364
2025-06-09 04:40:38.256340
2025-06-09 04:40:37.477285
2025-06-09 04:40:43.422838
2025-06-09 04:40:40.694875
2025-06-09 04:40:41.560931
2025-06-09 04:40:42.711203
2025-06-09 04:40:41.229150
2025-06-09 04:40:40.151307
2025-06-09 04:40:41.867123
2025-06-09 04:40:44.959350
2025-06-09 04:40:40.983293
2025-06-09 04:40:45.663285
2025-06-09 04:40:48.470834
2025-06-09 04:40:43.974175
2025-06-09 04:40:43.822658
2025-06-09 04:40:42.502852
2025-06-09 04:40:45.562798
2025-06-09 04:40:49.613357
2025-06-09 04:40:49.024723
2025-06-09 04:40:51.604350
2025-06-09 04:40:47.221421
2025-06-09 04:40:49.387255
2025-06-09 04:40:51.279375
2025-06-09 04:40:49.751137
2025-06-09 04:40:50.349493
2025-06-09 04:40:52.330415
2025-06-09 04:40:52.393258
2025-06-09 04:40:55.652136
2025-06-09 04:40:56.911222
2025-06-09 04:40:53.287630
2025-06-09 04:40:56.831060
2025-06-09 04:40:55.778013
2025-06-09 04:40:54.534964
2025-06-09 04:40:56.820874
2025-06-09 04:40:50.701087
2025-06-09 04:40:57.732986
2025-06-09 04:41:01.882291
2025-06-09 04:41:00.869299
2025-06-09 04:40:57.324318
2025-06-09 04:40:58.322256
2025-06-09 04:40:57.260869
2025-06-09 04:40:59.313989
2025-06-09 04:40:59.398506
2025-06-09 04:41:01.460467
2025-06-09 04:41:02.982782
2025-06-09 04:41:02.462202
2025-06-09 04:40:59.486339
2025-06-09 04:41:04.048974
2025-06-09 04:41:04.737239
2025-06-09 04:40:59.276632
2025-06-09 04:41:04.296463
2025-06-09 04:41:03.750207
2025-06-09 04:41:01.886175
2025-06-09 04:41:06.516152
2025-06-09 04:41:07.886295
2025-06-09 04:41:05.513191
2025-06-09 04:41:06.964492
2025-06-09 04:41:08.747518
2025-06-09 04:41:05.969349
2025-06-09 04:23:13.410131
2025-06-09 04:41:08.965901
2025-06-09 04:26:42.273374
2025-06-09 04:41:09.263125
2025-06-09 04:41:09.213223
2025-06-09 04:41:10.363894
2025-06-09 04:41:12.103345
2025-06-09 04:41:12.862522
2025-06-09 04:41:05.709234
2025-06-09 04:41:10.796365
2025-06-09 04:41:10.591431
2025-06-09 04:41:11.843318
2025-06-09 04:41:15.188135
2025-06-09 04:41:14.707853
2025-06-09 04:41:15.076576
2025-06-09 04:41:14.790366
2025-06-09 04:41:16.724945
2025-06-09 04:41:14.296472
2025-06-09 04:41:20.081365
2025-06-09 04:41:18.004624
2025-06-09 04:41:16.424657
2025-06-09 04:41:21.372675
2025-06-09 04:41:17.852325
2025-06-09 04:41:20.219854
2025-06-09 04:41:20.420255
2025-06-09 04:41:22.834589
2025-06-09 04:34:59.888289
2025-06-09 04:41:24.759248
2025-06-09 04:41:24.963108
2025-06-09 04:26:31.868820
2025-06-09 04:41:21.719327
2025-06-09 04:41:28.730321
2025-06-09 04:41:26.818298
2025-06-09 04:41:27.319344
2025-06-09 04:41:24.108669
2025-06-09 04:41:26.395266
2025-06-09 04:41:28.164872
2025-06-09 04:41:26.704213
2025-06-09 04:41:28.249577
2025-06-09 04:41:29.508678
2025-06-09 04:41:29.366124
2025-06-09 04:41:30.615243
2025-06-09 04:41:28.925623
2025-06-09 04:41:31.324274
2025-06-09 04:41:29.195210
2025-06-09 04:41:31.341227
2025-06-09 04:41:30.313384
2025-06-09 04:41:33.365288
2025-06-09 04:41:32.934467
2025-06-09 04:41:34.527176
2025-06-09 04:41:34.225198
2025-06-09 04:41:35.759333
2025-06-09 04:41:34.263239
2025-06-09 04:41:36.006753
2025-06-09 04:41:34.311461
2025-06-09 04:41:35.849048
2025-06-09 04:41:38.491293
2025-06-09 04:41:35.197508
2025-06-09 04:41:34.630260
2025-06-09 04:41:38.486348
2025-06-09 04:41:39.195559
2025-06-09 04:41:37.275389
2025-06-09 04:41:38.066335
2025-06-09 04:41:40.754629
2025-06-09 04:41:40.705429
2025-06-09 04:41:44.287281
2025-06-09 04:41:44.155480
2025-06-09 04:41:43.497284
2025-06-09 04:41:43.304343
2025-06-09 04:41:44.418901
2025-06-09 04:41:47.494330
2025-06-09 04:41:45.161278
2025-06-09 04:24:34.539974
2025-06-09 04:41:44.660283
2025-06-09 04:41:44.732270
2025-06-09 04:41:45.923251
2025-06-09 04:41:47.314431
2025-06-09 04:41:49.365060
2025-06-09 04:41:50.274253
2025-06-09 04:41:52.640238
2025-06-09 04:41:49.805279
2025-06-09 04:41:53.284528
2025-06-09 04:41:55.417280
2025-06-09 04:41:52.308675
2025-06-09 04:41:53.904239
2025-06-09 04:41:54.082138
2025-06-09 04:41:55.922457
2025-06-09 04:41:59.456710
2025-06-09 04:34:19.204767
2025-06-09 04:42:03.380578
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[75, 0, 42, 62, 40, 58, 0, 0, 0, 40, 42, 40, 0, 88, 42, 0, 0, 49, 0, 40, 0, 59, 0, 0, 0, 49, 40, 0, 42, 42, 58, 0, 0, 0, 0, 58, 0, 0, 40, 40, 48, 40, 42, 0, 40, 0, 40, 48, 42, 42, 0, 0, 0, 42, 42, 0, 0, 0, 0, 0, 40, 0, 42, 0, 42, 58, 42, 40, 0, 48, 0, 40, 40, 0, 0, 40, 0, 0, 0, 42, 48, 40, 0, 0, 0, 42, 40, 42, 0, 40, 0, 0, 0, 0, 0, 40, 40, 40, 0, 0]
accuracy: 0.49; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 23.18; stdev rank: 23.71935074996784; total pools: 207.41

2025-06-09 04:42:03.242341
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 58, 48, 89, 58, 0, 0, 0, 40, 40, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 58, 0, 0, 120, 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 42, 91, 40, 0, 0, 0, 0, 40, 59, 40, 89, 0, 0, 0, 59, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 40, 0, 88, 0, 59, 49, 0, 0, 0, 59, 0, 0, 42, 83, 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 40, 83, 62, 0, 0]
accuracy: 0.68; coop_accuracy: 0.68; mean sensitivity: 0.68; avg rank: 20.0; stdev rank: 31.515393064342383; total pools: 333.71

2025-06-09 04:42:10.317319
2025-06-09 04:42:12.010531
2025-06-09 04:42:16.336257
2025-06-09 04:42:15.320489
2025-06-09 04:42:17.420954
2025-06-09 04:34:43.496337
2025-06-09 04:42:18.868359
2025-06-09 04:42:19.125317
2025-06-09 04:42:22.215388
2025-06-09 04:42:24.547902
2025-06-09 04:42:23.497161
2025-06-09 04:42:22.223282
2025-06-09 04:42:23.110351
2025-06-09 04:42:25.752441
2025-06-09 04:42:30.473318
2025-06-09 04:42:27.717914
2025-06-09 04:42:26.783483
2025-06-09 04:42:32.205338
2025-06-09 04:23:00.883513
2025-06-09 04:35:23.418468
2025-06-09 04:42:34.518091
2025-06-09 04:42:35.446161
2025-06-09 04:42:32.571553
2025-06-09 04:42:33.662387
2025-06-09 04:42:33.737398
2025-06-09 04:42:36.696102
2025-06-09 04:42:32.295399
2025-06-09 04:42:33.388929
2025-06-09 04:42:37.284609
2025-06-09 04:42:40.776396
2025-06-09 04:42:39.725299
2025-06-09 04:42:38.733628
2025-06-09 04:42:41.772588
2025-06-09 04:42:51.116020
2025-06-09 04:42:44.263781
2025-06-09 04:42:42.219272
2025-06-09 04:42:51.096046
2025-06-09 04:42:46.478170
2025-06-09 04:42:49.401288
2025-06-09 04:26:54.172616
2025-06-09 04:42:51.807280
2025-06-09 04:42:49.825312
2025-06-09 04:42:49.046837
2025-06-09 04:42:50.115396
2025-06-09 04:42:53.939325
2025-06-09 04:42:55.506287
2025-06-09 04:42:51.436679
2025-06-09 04:42:59.777120
2025-06-09 04:43:01.805283
2025-06-09 04:43:01.974437
2025-06-09 04:42:58.737937
2025-06-09 04:42:57.846576
2025-06-09 04:43:03.785931
2025-06-09 04:43:08.831268
2025-06-09 04:43:07.519593
2025-06-09 04:43:02.461317
2025-06-09 04:43:03.464595
2025-06-09 04:43:07.773277
2025-06-09 04:43:07.118234
2025-06-09 04:43:10.090392
2025-06-09 04:43:11.776351
2025-06-09 04:43:04.646309
2025-06-09 04:43:10.127331
2025-06-09 04:43:14.994085
2025-06-09 04:43:11.586387
2025-06-09 04:43:12.646242
2025-06-09 04:32:47.807372
2025-06-09 04:43:16.492223
2025-06-09 04:43:15.215791
2025-06-09 04:43:10.093249
2025-06-09 04:43:20.541417
2025-06-09 04:35:12.582612
2025-06-09 04:43:17.266344
2025-06-09 04:43:25.780280
2025-06-09 04:24:13.318262
2025-06-09 04:43:24.705315
2025-06-09 04:32:47.172562
2025-06-09 04:43:24.905223
2025-06-09 04:43:21.995368
2025-06-09 04:43:26.536297
2025-06-09 04:43:29.886335
2025-06-09 04:43:24.729295
2025-06-09 04:43:26.651411
2025-06-09 04:23:13.475357
2025-06-09 04:43:26.026854
2025-06-09 04:43:28.542223
2025-06-09 04:43:25.623302
2025-06-09 04:43:30.492279
2025-06-09 04:43:31.821805
2025-06-09 04:43:34.630421
2025-06-09 04:43:29.134594
2025-06-09 04:43:33.087352
2025-06-09 04:43:19.600209
2025-06-09 04:43:38.292492
2025-06-09 04:43:36.724140
2025-06-09 04:43:40.183284
2025-06-09 04:43:38.464546
2025-06-09 04:43:39.002867
2025-06-09 04:43:40.450272
2025-06-09 04:43:39.564891
2025-06-09 04:43:40.292338
2025-06-09 04:43:46.702414
2025-06-09 04:43:44.150317
2025-06-09 04:43:44.965517
2025-06-09 04:43:44.272069
2025-06-09 04:32:47.739745
2025-06-09 04:43:45.722516
2025-06-09 04:43:41.942315
2025-06-09 04:43:40.000153
2025-06-09 04:43:50.887888
2025-06-09 04:43:48.007902
2025-06-09 04:43:43.273304
2025-06-09 04:32:55.142398
2025-06-09 04:43:51.148319
2025-06-09 04:43:52.173633
2025-06-09 04:33:20.502215
2025-06-09 04:43:52.170902
2025-06-09 04:43:53.477310
2025-06-09 04:43:59.843362
2025-06-09 04:43:59.129432
2025-06-09 04:43:59.485483
2025-06-09 04:43:57.290815
2025-06-09 04:43:59.644045
2025-06-09 04:44:01.416766
2025-06-09 04:35:44.616609
2025-06-09 04:43:58.884639
2025-06-09 04:43:57.528299
2025-06-09 04:43:55.299289
2025-06-09 04:44:01.357268
2025-06-09 04:44:00.567399
2025-06-09 04:32:55.705339
2025-06-09 04:27:38.200251
2025-06-09 04:44:00.722809
2025-06-09 04:44:04.727357
2025-06-09 04:44:09.499607
2025-06-09 04:44:06.025897
2025-06-09 04:44:03.732326
2025-06-09 04:44:10.654386
2025-06-09 04:44:10.766566
2025-06-09 04:44:12.955370
2025-06-09 04:44:11.123228
2025-06-09 04:44:14.729404
2025-06-09 04:44:10.777227
2025-06-09 04:32:54.697879
2025-06-09 04:44:14.959346
2025-06-09 04:44:16.351665
2025-06-09 04:44:15.137311
2025-06-09 04:44:12.810438
2025-06-09 04:44:16.125431
2025-06-09 04:44:18.328284
2025-06-09 04:44:20.446310
2025-06-09 04:44:20.481511
2025-06-09 04:44:19.163952
2025-06-09 04:44:23.134281
2025-06-09 04:44:22.939287
2025-06-09 04:44:25.922450
2025-06-09 04:44:28.814635
2025-06-09 04:44:31.226546
2025-06-09 04:44:20.266320
2025-06-09 04:44:31.474298
2025-06-09 04:44:29.861891
2025-06-09 04:44:26.004307
2025-06-09 04:44:27.916262
2025-06-09 04:36:13.473452
2025-06-09 04:44:27.751328
2025-06-09 04:44:32.723260
2025-06-09 04:44:31.690278
2025-06-09 04:33:19.318467
2025-06-09 04:44:34.335274
2025-06-09 04:44:42.945204
2025-06-09 04:44:36.068241
2025-06-09 04:44:36.845142
2025-06-09 04:44:41.327309
2025-06-09 04:44:34.694310
2025-06-09 04:44:42.583377
2025-06-09 04:44:41.409508
2025-06-09 04:44:42.644247
2025-06-09 04:32:55.145364
2025-06-09 04:44:44.980311
2025-06-09 04:44:47.037301
2025-06-09 04:44:38.476898
2025-06-09 04:44:41.995314
2025-06-09 04:33:21.317416
2025-06-09 04:44:43.353072
2025-06-09 04:44:48.117338
2025-06-09 04:44:46.085382
2025-06-09 04:33:18.604274
2025-06-09 04:44:50.198377
2025-06-09 04:44:53.511459
2025-06-09 04:44:54.213229
2025-06-09 04:36:23.780233
2025-06-09 04:27:10.920846
2025-06-09 04:33:30.634380
2025-06-09 04:44:54.696320
2025-06-09 04:44:55.912334
2025-06-09 04:44:58.663281
2025-06-09 04:44:52.260666
2025-06-09 04:44:58.746549
2025-06-09 04:44:52.737356
2025-06-09 04:44:59.888298
2025-06-09 04:45:01.056857
2025-06-09 04:44:55.362332
2025-06-09 04:44:57.974353
2025-06-09 04:45:02.372081
2025-06-09 04:45:01.409313
2025-06-09 04:45:04.451429
2025-06-09 04:44:59.245306
2025-06-09 04:45:03.885312
2025-06-09 04:45:06.253260
2025-06-09 04:45:10.255209
2025-06-09 04:45:08.929220
2025-06-09 04:36:59.452603
2025-06-09 04:45:13.814290
2025-06-09 04:45:10.306403
2025-06-09 04:33:16.965291
2025-06-09 04:45:14.198592
2025-06-09 04:45:14.688024
2025-06-09 04:45:14.839287
2025-06-09 04:45:13.892327
2025-06-09 04:25:30.675673
2025-06-09 04:45:17.195281
2025-06-09 04:33:19.642305
2025-06-09 04:45:22.535328
2025-06-09 04:45:23.563603
2025-06-09 04:45:20.381299
2025-06-09 04:45:29.949182
2025-06-09 04:45:36.332157
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 40, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 40, 0, 0, 0, 0, 0, 40, 42, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 4.02; stdev rank: 12.061492444967168; total pools: 414.81

2025-06-09 04:33:19.755108
2025-06-09 04:37:50.013938
2025-06-09 04:45:44.387961
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.84; stdev rank: 5.879999999999999; total pools: 693.32

2025-06-09 04:45:54.739408
2025-06-09 04:45:55.362366
2025-06-09 04:45:51.707337
2025-06-09 04:45:55.813321
2025-06-09 04:45:59.888413
2025-06-09 04:45:56.241331
2025-06-09 04:46:07.067441
2025-06-09 04:45:55.613671
2025-06-09 04:46:08.568087
2025-06-09 04:46:07.987317
2025-06-09 04:37:48.893223
2025-06-09 04:45:56.509463
2025-06-09 04:46:08.381787
2025-06-09 04:46:07.362368
2025-06-09 04:46:07.727433
2025-06-09 04:46:08.755369
2025-06-09 04:46:08.162302
2025-06-09 04:46:21.340664
2025-06-09 04:46:20.950737
2025-06-09 04:32:55.524012
2025-06-09 04:46:19.664799
2025-06-09 04:46:19.665208
2025-06-09 04:46:22.080547
2025-06-09 04:37:40.726657
2025-06-09 04:46:28.360353
2025-06-09 04:46:29.311263
2025-06-09 04:46:33.246523
2025-06-09 04:46:37.299476
2025-06-09 04:46:33.251152
2025-06-09 04:46:30.954946
2025-06-09 04:46:34.473399
2025-06-09 04:46:30.882032
2025-06-09 04:46:42.685067
2025-06-09 04:46:31.151257
2025-06-09 04:46:38.170418
2025-06-09 04:46:40.620354
2025-06-09 04:46:38.840648
2025-06-09 04:46:36.802766
2025-06-09 04:46:38.255329
2025-06-09 04:46:49.394507
2025-06-09 04:24:30.145833
2025-06-09 04:39:15.617806
2025-06-09 04:46:42.162448
2025-06-09 04:19:14.089546
2025-06-09 04:46:57.948245
2025-06-09 04:38:56.792361
2025-06-09 04:46:53.524311
2025-06-09 04:46:57.176272
2025-06-09 04:46:57.772503
2025-06-09 04:46:56.588211
2025-06-09 04:47:00.595704
2025-06-09 04:46:58.861170
2025-06-09 04:46:57.964270
2025-06-09 04:47:07.219556
2025-06-09 04:46:59.892509
2025-06-09 04:47:08.630549
2025-06-09 04:47:06.313260
2025-06-09 04:47:13.383277
2025-06-09 04:47:07.034717
2025-06-09 04:47:18.186423
2025-06-09 04:47:08.772077
2025-06-09 04:47:21.412071
2025-06-09 04:47:21.698490
2025-06-09 04:47:29.872314
2025-06-09 04:39:15.045356
2025-06-09 04:47:24.018348
2025-06-09 04:47:23.848671
2025-06-09 04:47:24.779826
2025-06-09 04:47:19.468296
2025-06-09 04:47:10.307417
2025-06-09 04:47:21.294698
2025-06-09 04:47:29.585292
2025-06-09 04:47:26.916376
2025-06-09 04:47:28.396404
2025-06-09 04:47:34.539402
2025-06-09 04:47:43.217366
2025-06-09 04:47:38.270495
2025-06-09 04:47:48.795484
2025-06-09 04:47:47.087082
2025-06-09 04:47:39.757487
2025-06-09 04:47:45.330242
2025-06-09 04:47:44.372754
2025-06-09 04:47:43.685375
2025-06-09 04:47:53.695409
2025-06-09 04:47:52.985056
2025-06-09 04:47:59.481491
2025-06-09 04:47:54.550183
2025-06-09 04:47:54.207630
2025-06-09 04:48:04.494486
2025-06-09 04:48:01.585263
2025-06-09 04:47:51.017308
2025-06-09 04:48:10.056487
