Beginning of run
landscape params:
2025-06-09 03:21:44.403355
2025-06-09 03:40:51.637209
2025-06-09 03:40:53.428159
2025-06-09 03:40:49.817465
2025-06-09 03:40:53.079264
2025-06-09 03:40:57.045379
2025-06-09 03:40:52.555273
2025-06-09 03:40:53.450399
2025-06-09 03:40:53.191213
2025-06-09 03:40:52.337357
2025-06-09 03:40:56.338629
2025-06-09 03:40:59.424245
2025-06-09 03:40:53.292348
2025-06-09 03:40:57.294316
2025-06-09 03:40:58.725439
2025-06-09 03:20:54.834400
2025-06-09 03:40:57.814782
2025-06-09 03:40:59.633255
2025-06-09 03:41:01.114295
2025-06-09 03:40:57.984354
2025-06-09 03:41:00.923246
2025-06-09 03:41:03.883333
2025-06-09 03:41:02.987291
2025-06-09 03:41:03.355236
2025-06-09 03:41:04.910364
2025-06-09 03:41:05.823321
2025-06-09 03:41:04.861292
2025-06-09 03:41:05.903254
2025-06-09 03:41:06.943328
2025-06-09 03:41:06.511411
2025-06-09 03:41:11.499230
2025-06-09 03:41:08.243665
2025-06-09 03:41:11.614329
2025-06-09 03:41:10.064297
2025-06-09 03:41:10.556288
2025-06-09 03:41:11.655356
2025-06-09 03:41:06.167344
2025-06-09 03:41:11.652319
2025-06-09 03:41:11.738637
2025-06-09 03:41:11.885224
2025-06-09 03:41:16.412604
2025-06-09 03:41:15.499425
2025-06-09 03:41:18.857361
2025-06-09 03:41:19.351308
2025-06-09 03:33:23.398300
2025-06-09 03:41:17.994244
2025-06-09 03:41:18.025338
2025-06-09 03:41:18.828185
2025-06-09 03:41:16.012410
2025-06-09 03:41:20.720435
2025-06-09 03:41:18.582236
2025-06-09 03:41:23.323333
2025-06-09 03:41:20.909295
2025-06-09 03:41:24.290235
2025-06-09 03:41:22.111315
2025-06-09 03:41:24.924414
2025-06-09 03:41:24.713370
2025-06-09 03:41:23.686810
2025-06-09 03:41:25.735335
2025-06-09 03:41:27.145220
2025-06-09 03:41:27.237328
2025-06-09 03:41:23.957256
2025-06-09 03:41:28.880396
2025-06-09 03:41:31.459278
2025-06-09 03:41:26.693301
2025-06-09 03:41:31.428959
2025-06-09 03:41:31.703290
2025-06-09 03:41:33.046216
2025-06-09 03:41:33.140357
2025-06-09 03:41:36.773355
2025-06-09 03:41:36.976379
2025-06-09 03:41:35.718300
2025-06-09 03:41:37.949276
2025-06-09 03:41:39.085642
2025-06-09 03:41:40.266467
2025-06-09 03:22:33.004234
2025-06-09 03:41:41.057230
2025-06-09 03:41:40.786288
2025-06-09 03:41:46.134008
2025-06-09 03:41:47.039303
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 0, 0, 38, 0, 0, 0, 0, 64, 0, 0, 32, 0, 25, 0, 0, 20, 0, 0, 0, 20, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 48, 0, 20, 0, 25, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 25, 0, 0, 32, 0, 0, 93, 0, 0, 48, 32, 0, 47, 0, 0, 25, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 0.77; mean sensitivity: 0.77; avg rank: 8.59; stdev rank: 18.490589498444876; total pools: 359.33

2025-06-09 03:41:45.433321
2025-06-09 03:20:33.993328
2025-06-09 03:25:41.280329
2025-06-09 03:41:57.636314
2025-06-09 03:42:02.167460
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 0, 0, 25, 0, 25, 20, 32, 64, 20, 0, 35, 20, 20, 0, 20, 48, 20, 20, 0, 20, 20, 25, 20, 20, 0, 0, 20, 0, 32, 0, 0, 20, 0, 0, 0, 20, 0, 20, 20, 20, 0, 32, 25, 20, 20, 0, 0, 0, 20, 20, 0, 0, 25, 32, 38, 25, 0, 0, 32, 0, 0, 38, 32, 122, 32, 32, 25, 38, 20, 0, 25, 20, 0, 0, 0, 20, 25, 0, 20, 0, 25, 0, 32, 20, 0, 0, 32, 0, 0, 76, 25, 0, 0, 20, 0, 25, 20, 32, 0]
accuracy: 0.4; coop_accuracy: 0.4; mean sensitivity: 0.4; avg rank: 16.96; stdev rank: 18.558512871456053; total pools: 207.28

2025-06-09 03:22:56.121505
2025-06-09 03:42:04.863438
2025-06-09 03:41:58.983396
2025-06-09 03:42:14.150376
2025-06-09 03:22:13.094584
2025-06-09 03:42:10.967423
2025-06-09 03:42:17.687468
2025-06-09 03:42:18.157311
2025-06-09 03:42:19.518318
2025-06-09 03:42:13.001527
2025-06-09 03:42:17.065507
2025-06-09 03:42:18.934508
2025-06-09 03:42:18.129238
2025-06-09 03:42:23.258330
2025-06-09 03:42:27.042142
2025-06-09 03:42:18.960489
2025-06-09 03:42:19.557296
2025-06-09 03:42:26.168239
2025-06-09 03:42:18.368344
2025-06-09 03:42:18.576225
2025-06-09 03:42:28.378189
2025-06-09 03:42:26.657451
2025-06-09 03:42:33.552358
2025-06-09 03:42:27.278328
2025-06-09 03:42:38.041317
2025-06-09 03:42:36.311255
2025-06-09 03:42:34.725223
2025-06-09 03:42:33.909249
2025-06-09 03:42:35.939451
2025-06-09 03:42:36.421353
2025-06-09 03:42:32.592235
2025-06-09 03:42:38.790229
2025-06-09 03:42:37.804026
2025-06-09 03:42:33.933215
2025-06-09 03:21:58.645297
2025-06-09 03:42:45.886358
2025-06-09 03:42:39.625324
2025-06-09 03:42:38.119483
2025-06-09 03:42:48.516260
2025-06-09 03:42:37.249233
2025-06-09 03:42:45.605285
2025-06-09 03:42:52.417206
2025-06-09 03:42:47.746287
2025-06-09 03:42:53.526182
2025-06-09 03:42:46.797254
2025-06-09 03:42:53.229084
2025-06-09 03:42:49.478270
2025-06-09 03:42:47.718192
2025-06-09 03:23:05.182709
2025-06-09 03:42:56.249165
2025-06-09 03:42:52.114373
2025-06-09 03:42:54.334379
2025-06-09 03:42:57.201233
2025-06-09 03:42:54.367323
2025-06-09 03:42:59.861720
2025-06-09 03:42:59.868232
2025-06-09 03:42:56.589322
2025-06-09 03:43:03.469353
2025-06-09 03:43:05.415340
2025-06-09 03:43:08.537379
2025-06-09 03:43:05.598229
2025-06-09 03:43:10.697454
2025-06-09 03:43:04.285335
2025-06-09 03:43:08.255282
2025-06-09 03:43:10.139214
2025-06-09 03:43:07.330271
2025-06-09 03:43:10.632211
2025-06-09 03:43:14.929264
2025-06-09 03:43:04.233936
2025-06-09 03:43:10.039783
2025-06-09 03:43:16.865331
2025-06-09 03:43:21.120328
2025-06-09 03:23:16.839313
2025-06-09 03:43:19.177241
2025-06-09 03:43:22.714230
2025-06-09 03:43:16.479343
2025-06-09 03:43:24.112313
2025-06-09 03:43:19.996484
2025-06-09 03:43:25.519402
2025-06-09 03:23:29.137322
2025-06-09 03:43:23.678301
2025-06-09 03:43:25.103238
2025-06-09 03:43:30.145246
2025-06-09 03:43:31.807259
2025-06-09 03:43:23.429298
2025-06-09 03:43:32.477353
2025-06-09 03:43:27.984362
2025-06-09 03:43:34.094378
2025-06-09 03:43:34.939296
2025-06-09 03:43:33.619278
2025-06-09 03:43:36.264201
2025-06-09 03:43:33.701388
2025-06-09 03:43:40.406338
2025-06-09 03:43:35.310261
2025-06-09 03:43:36.874298
2025-06-09 03:43:41.583298
2025-06-09 03:43:43.528343
2025-06-09 03:43:45.278310
2025-06-09 03:43:44.802306
2025-06-09 03:43:43.832293
2025-06-09 03:43:43.369356
2025-06-09 03:43:40.913311
2025-06-09 03:43:44.267331
2025-06-09 03:43:48.079322
2025-06-09 03:43:49.812386
2025-06-09 03:43:51.217228
2025-06-09 03:43:53.899222
2025-06-09 03:43:53.198332
2025-06-09 03:43:53.463278
2025-06-09 03:43:52.977268
2025-06-09 03:44:05.006307
2025-06-09 03:44:03.986356
2025-06-09 03:44:00.005311
2025-06-09 03:43:58.911325
2025-06-09 03:37:13.725286
2025-06-09 03:44:00.235336
2025-06-09 03:44:01.229314
2025-06-09 03:44:00.894267
2025-06-09 03:43:58.821371
2025-06-09 03:44:01.098282
2025-06-09 03:44:07.781430
2025-06-09 03:44:02.547268
2025-06-09 03:44:02.836268
2025-06-09 03:36:49.087339
2025-06-09 03:44:06.930374
2025-06-09 03:44:06.302330
2025-06-09 03:44:16.349230
2025-06-09 03:44:15.456939
2025-06-09 03:23:12.537342
2025-06-09 03:24:44.552618
2025-06-09 03:44:16.170237
2025-06-09 03:44:10.675386
2025-06-09 03:44:16.321272
2025-06-09 03:44:17.307230
2025-06-09 03:44:13.768251
2025-06-09 03:44:17.408364
2025-06-09 03:44:19.882992
2025-06-09 03:44:21.276330
2025-06-09 03:44:15.958392
2025-06-09 03:44:19.036285
2025-06-09 03:44:21.129299
2025-06-09 03:44:19.844026
2025-06-09 03:33:15.085258
2025-06-09 03:44:28.450372
2025-06-09 03:33:59.369255
2025-06-09 03:44:24.368365
2025-06-09 03:44:25.634092
2025-06-09 03:33:55.428292
2025-06-09 03:44:30.405390
2025-06-09 03:44:30.262258
2025-06-09 03:44:30.170259
2025-06-09 03:44:28.436266
2025-06-09 03:44:30.089188
2025-06-09 03:44:33.663196
2025-06-09 03:44:34.904438
2025-06-09 03:44:32.417356
2025-06-09 03:44:33.943399
2025-06-09 03:44:35.520239
2025-06-09 03:44:35.527335
2025-06-09 03:44:36.042314
2025-06-09 03:44:41.238282
2025-06-09 03:44:42.601238
2025-06-09 03:44:47.726265
2025-06-09 03:44:44.110319
2025-06-09 03:44:44.941249
2025-06-09 03:33:33.772431
2025-06-09 03:44:38.846305
2025-06-09 03:44:46.149312
2025-06-09 03:44:43.363378
2025-06-09 03:44:47.643327
2025-06-09 03:44:55.814279
2025-06-09 03:44:45.344303
2025-06-09 03:44:50.510325
2025-06-09 03:33:24.850367
2025-06-09 03:44:47.836353
2025-06-09 03:44:52.652247
2025-06-09 03:44:46.845216
2025-06-09 03:44:49.624059
2025-06-09 03:33:29.007393
2025-06-09 03:44:56.578366
2025-06-09 03:33:27.766299
2025-06-09 03:44:58.654272
2025-06-09 03:44:56.359343
2025-06-09 03:45:01.919296
2025-06-09 03:44:56.279210
2025-06-09 03:44:58.938361
2025-06-09 03:45:00.867422
2025-06-09 03:45:06.054367
2025-06-09 03:45:00.363663
2025-06-09 03:45:01.868926
2025-06-09 03:45:03.751346
2025-06-09 03:44:59.684317
2025-06-09 03:45:06.708250
2025-06-09 03:45:05.264725
2025-06-09 03:23:54.253273
2025-06-09 03:45:02.928333
2025-06-09 03:45:10.079378
2025-06-09 03:34:05.988393
2025-06-09 03:45:09.543252
2025-06-09 03:45:12.800315
2025-06-09 03:45:05.953320
2025-06-09 03:45:09.203401
2025-06-09 03:45:05.505321
2025-06-09 03:45:13.767245
2025-06-09 03:45:14.777349
2025-06-09 03:45:14.399312
2025-06-09 03:45:12.817307
2025-06-09 03:45:15.175259
2025-06-09 03:45:20.315396
2025-06-09 03:45:23.510363
2025-06-09 03:45:22.383255
2025-06-09 03:34:10.176263
2025-06-09 03:45:23.167277
2025-06-09 03:45:28.969400
2025-06-09 03:45:31.431221
2025-06-09 03:45:34.158398
2025-06-09 03:45:28.052269
2025-06-09 03:45:35.411890
2025-06-09 03:45:35.034019
2025-06-09 03:33:16.365320
2025-06-09 03:33:55.246319
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 0, 0, 0, 0, 20, 20, 0, 20, 0, 20, 20, 0, 0, 20, 0, 20, 0, 20, 0, 0, 0, 0, 20, 0, 20, 0, 0, 0, 0, 20, 0, 20, 20, 0, 20, 0, 0, 0, 0, 20, 0, 0, 20, 0, 20, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 20, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 20, 0, 0, 0, 20, 0, 0, 0, 0, 0, 20, 0, 0, 20, 0, 20, 0, 0, 20, 20]
accuracy: 0.7; coop_accuracy: 0.7; mean sensitivity: 0.7; avg rank: 6.0; stdev rank: 9.16515138991168; total pools: 412.61

2025-06-09 03:45:44.907347
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.2; stdev rank: 1.9899748742132408; total pools: 762.18

2025-06-09 03:34:00.194339
2025-06-09 03:33:23.416488
2025-06-09 03:33:59.088556
2025-06-09 03:45:54.789488
2025-06-09 03:46:01.772400
2025-06-09 03:33:24.715240
2025-06-09 03:33:55.185453
2025-06-09 03:45:58.456473
2025-06-09 03:46:05.552414
2025-06-09 03:38:43.488412
2025-06-09 03:46:06.318073
2025-06-09 03:46:07.021405
2025-06-09 03:46:04.870405
2025-06-09 03:38:52.894301
2025-06-09 03:46:08.116828
2025-06-09 03:46:11.024404
2025-06-09 03:46:16.880484
2025-06-09 03:46:13.148601
2025-06-09 03:46:07.175448
2025-06-09 03:46:20.985332
2025-06-09 03:39:03.315338
2025-06-09 03:46:22.946327
2025-06-09 03:46:25.396441
2025-06-09 03:46:20.640392
2025-06-09 03:46:27.086253
2025-06-09 03:46:27.196339
2025-06-09 03:46:27.366284
2025-06-09 03:46:34.285417
2025-06-09 03:46:40.560311
2025-06-09 03:46:39.839335
2025-06-09 03:46:30.102300
2025-06-09 03:46:39.954484
2025-06-09 03:46:27.640365
2025-06-09 03:46:37.582302
2025-06-09 03:46:36.683387
2025-06-09 03:46:46.221230
2025-06-09 03:39:11.850382
2025-06-09 03:46:48.727297
2025-06-09 03:46:48.274303
2025-06-09 03:46:48.484237
2025-06-09 03:46:50.507325
2025-06-09 03:46:50.078222
2025-06-09 03:39:37.093359
2025-06-09 03:46:45.807251
2025-06-09 03:46:54.045191
2025-06-09 03:46:55.440377
2025-06-09 03:46:59.509324
2025-06-09 03:39:03.276331
2025-06-09 03:46:58.680301
2025-06-09 03:47:05.463346
2025-06-09 03:38:59.614523
2025-06-09 03:47:05.166317
2025-06-09 03:47:02.648294
2025-06-09 03:47:02.377256
2025-06-09 03:47:08.065265
2025-06-09 03:47:00.353418
2025-06-09 03:47:03.855377
2025-06-09 03:47:15.998615
2025-06-09 03:47:19.056316
2025-06-09 03:30:30.599263
2025-06-09 03:47:12.911264
2025-06-09 03:47:12.496348
2025-06-09 03:47:23.404352
2025-06-09 03:47:20.792281
2025-06-09 03:47:20.467388
2025-06-09 03:47:15.607393
2025-06-09 03:47:26.010389
2025-06-09 03:47:30.691373
2025-06-09 03:47:30.979326
2025-06-09 03:47:32.774366
2025-06-09 03:47:26.080253
2025-06-09 03:47:32.550383
2025-06-09 03:47:32.004371
2025-06-09 03:47:30.990336
2025-06-09 03:47:33.711294
2025-06-09 03:47:38.013392
2025-06-09 03:47:44.184350
2025-06-09 03:47:49.199346
2025-06-09 03:47:51.426345
2025-06-09 03:47:44.327373
2025-06-09 03:47:48.465876
2025-06-09 03:47:40.176324
2025-06-09 03:47:49.230254
2025-06-09 03:47:48.475273
2025-06-09 03:47:52.116224
2025-06-09 03:47:59.904349
2025-06-09 03:47:57.631235
2025-06-09 03:48:02.937328
2025-06-09 03:48:09.595863
2025-06-09 03:48:02.452395
2025-06-09 03:48:09.923335
2025-06-09 03:47:58.904238
2025-06-09 03:39:16.578290
2025-06-09 03:48:08.518326
2025-06-09 03:48:10.981242
2025-06-09 03:39:51.442319
2025-06-09 03:47:57.253415
2025-06-09 03:48:18.405350
2025-06-09 03:48:16.967252
2025-06-09 03:48:12.472396
2025-06-09 03:48:19.403413
2025-06-09 03:48:14.401344
2025-06-09 03:48:19.730288
2025-06-09 03:48:24.138269
2025-06-09 03:48:21.303501
2025-06-09 03:48:08.143375
2025-06-09 03:48:27.364333
2025-06-09 03:48:24.884355
2025-06-09 03:40:02.109356
2025-06-09 03:48:38.069454
2025-06-09 03:48:29.187261
2025-06-09 03:48:32.928284
2025-06-09 03:48:34.747288
2025-06-09 03:40:13.447266
2025-06-09 03:48:33.377358
2025-06-09 03:48:31.392297
2025-06-09 03:48:42.740353
2025-06-09 03:40:24.467359
2025-06-09 03:48:38.007369
2025-06-09 03:48:44.778298
2025-06-09 03:48:40.858239
2025-06-09 03:48:39.818860
2025-06-09 03:48:43.101342
2025-06-09 03:48:53.545260
2025-06-09 03:48:53.940359
2025-06-09 03:48:59.195903
2025-06-09 03:48:59.373345
2025-06-09 03:48:57.409310
2025-06-09 03:49:04.464281
2025-06-09 03:48:56.646304
2025-06-09 03:49:04.453366
2025-06-09 03:49:02.138374
2025-06-09 03:49:05.071316
2025-06-09 03:49:00.025507
2025-06-09 03:49:10.376376
2025-06-09 03:49:15.516515
2025-06-09 03:49:12.305397
2025-06-09 03:49:10.158291
2025-06-09 03:49:16.552776
2025-06-09 03:49:20.628370
2025-06-09 03:49:26.180379
2025-06-09 03:49:21.723364
2025-06-09 03:49:15.877251
2025-06-09 03:49:24.040391
2025-06-09 03:49:30.211255
2025-06-09 03:49:25.479343
2025-06-09 03:49:37.822358
2025-06-09 03:49:27.486343
2025-06-09 03:49:28.445432
2025-06-09 03:49:29.968258
2025-06-09 03:49:35.830475
2025-06-09 03:49:37.231331
2025-06-09 03:49:36.501852
2025-06-09 03:49:44.301261
2025-06-09 03:49:44.041349
2025-06-09 03:49:50.253330
2025-06-09 03:49:39.520379
2025-06-09 03:49:47.494391
2025-06-09 03:49:52.162275
2025-06-09 03:40:36.594332
2025-06-09 03:49:46.057237
2025-06-09 03:49:51.224258
2025-06-09 03:49:58.927319
2025-06-09 03:49:53.136427
2025-06-09 03:49:55.472438
2025-06-09 03:50:04.089390
2025-06-09 03:50:00.906251
2025-06-09 03:49:58.269392
2025-06-09 03:50:01.403214
2025-06-09 03:50:03.495511
2025-06-09 03:50:02.941265
2025-06-09 03:50:13.939299
2025-06-09 03:50:09.551323
2025-06-09 03:50:14.374347
2025-06-09 03:41:27.390344
2025-06-09 03:50:16.378268
2025-06-09 03:50:15.901251
2025-06-09 03:50:08.338368
2025-06-09 03:50:19.857368
2025-06-09 03:50:20.145441
2025-06-09 03:50:21.957311
2025-06-09 03:50:20.190272
2025-06-09 03:50:22.578466
2025-06-09 03:50:22.957383
2025-06-09 03:50:17.933258
2025-06-09 03:50:31.789231
2025-06-09 03:50:31.017421
2025-06-09 03:50:33.684329
2025-06-09 03:50:46.512317
2025-06-09 03:50:38.764403
2025-06-09 03:50:49.431341
2025-06-09 03:50:41.627353
2025-06-09 03:50:37.108240
2025-06-09 03:50:51.559286
2025-06-09 03:50:43.752351
2025-06-09 03:50:49.602414
2025-06-09 03:50:36.722300
2025-06-09 03:50:44.213283
2025-06-09 03:50:43.960270
2025-06-09 03:50:51.639232
2025-06-09 03:50:48.424363
2025-06-09 03:51:03.678345
2025-06-09 03:50:58.495298
2025-06-09 03:51:01.097237
2025-06-09 03:51:07.213362
2025-06-09 03:51:04.570337
2025-06-09 03:51:16.588297
2025-06-09 03:51:08.828362
2025-06-09 03:51:23.722383
2025-06-09 03:51:11.013330
2025-06-09 03:51:12.956313
2025-06-09 03:51:12.274424
2025-06-09 03:51:18.455341
2025-06-09 03:51:15.897332
2025-06-09 03:51:29.310296
2025-06-09 03:51:46.529289
2025-06-09 03:51:50.586340
2025-06-09 03:52:11.437319
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 20, 0, 0, 0, 0, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 20, 0, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 20, 0, 0, 0, 0, 20, 0, 0, 20, 0]
accuracy: 0.82; coop_accuracy: 0.82; mean sensitivity: 0.82; avg rank: 3.6; stdev rank: 7.683749084919419; total pools: 763.41

2025-06-09 03:34:56.083309
2025-06-09 03:52:02.710256
2025-06-09 03:52:31.760355
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1281.47

2025-06-09 03:52:31.081774
2025-06-09 03:52:31.267268
2025-06-09 03:52:31.465299
2025-06-09 03:52:33.397991
2025-06-09 03:52:32.337009
2025-06-09 03:52:33.183434
2025-06-09 03:44:24.802393
2025-06-09 03:52:31.659304
2025-06-09 03:52:32.908425
2025-06-09 03:53:04.402439
2025-06-09 03:44:16.354268
2025-06-09 03:53:10.430371
2025-06-09 03:53:09.711356
2025-06-09 03:53:03.096448
2025-06-09 03:53:08.970352
2025-06-09 03:53:06.543551
2025-06-09 03:53:02.953428
2025-06-09 03:53:10.216364
2025-06-09 03:53:11.666378
2025-06-09 03:53:05.137354
2025-06-09 03:53:19.347427
2025-06-09 03:53:13.702496
2025-06-09 03:53:17.842469
2025-06-09 03:53:16.188335
2025-06-09 03:53:24.255443
2025-06-09 03:53:27.164347
2025-06-09 03:53:35.438249
2025-06-09 03:53:40.325436
2025-06-09 03:53:40.360319
2025-06-09 03:53:43.382271
2025-06-09 03:53:40.572336
2025-06-09 03:53:45.468398
2025-06-09 03:53:48.558512
2025-06-09 03:53:47.395431
2025-06-09 03:53:50.982335
2025-06-09 03:53:55.600263
2025-06-09 03:54:13.696251
2025-06-09 03:54:02.120365
2025-06-09 03:53:54.551311
2025-06-09 03:53:49.996204
2025-06-09 03:53:55.571369
2025-06-09 03:54:08.196378
2025-06-09 03:54:19.493371
2025-06-09 03:54:13.213338
2025-06-09 03:54:15.564245
2025-06-09 03:54:12.843282
2025-06-09 03:54:29.225078
2025-06-09 03:54:28.304157
2025-06-09 03:54:37.118331
2025-06-09 03:54:25.528369
2025-06-09 03:54:35.943352
2025-06-09 03:54:43.828317
2025-06-09 03:54:44.120312
2025-06-09 03:54:29.356278
2025-06-09 03:54:37.986270
2025-06-09 03:54:38.090329
2025-06-09 03:54:40.769331
2025-06-09 03:54:55.027239
2025-06-09 03:54:58.884394
2025-06-09 03:54:59.166407
2025-06-09 03:54:39.897333
2025-06-09 03:55:04.065374
2025-06-09 03:54:49.688334
2025-06-09 03:54:59.156294
2025-06-09 03:55:04.726022
2025-06-09 03:54:48.074463
2025-06-09 03:55:08.975359
2025-06-09 03:37:15.084361
2025-06-09 03:47:16.243279
2025-06-09 03:55:19.269384
2025-06-09 03:47:25.127372
2025-06-09 03:55:09.264387
2025-06-09 03:55:11.459244
2025-06-09 03:55:13.729366
2025-06-09 03:55:13.707353
2025-06-09 03:55:22.244262
2025-06-09 03:55:21.415525
2025-06-09 03:55:28.916463
2025-06-09 03:55:22.418440
2025-06-09 03:55:35.354344
2025-06-09 03:46:28.080300
2025-06-09 03:55:31.835405
2025-06-09 03:55:27.739617
2025-06-09 03:47:09.883419
2025-06-09 03:34:52.801336
2025-06-09 03:35:57.326307
2025-06-09 03:55:49.661588
2025-06-09 03:55:41.832386
2025-06-09 03:55:38.482333
2025-06-09 03:55:32.264464
2025-06-09 03:55:49.601465
2025-06-09 03:55:54.540184
2025-06-09 03:55:35.027367
2025-06-09 03:55:55.385957
2025-06-09 03:46:46.539984
2025-06-09 03:56:00.782293
2025-06-09 03:46:36.395581
2025-06-09 03:56:00.912390
2025-06-09 03:56:04.011421
2025-06-09 03:55:48.009260
2025-06-09 03:56:09.969388
2025-06-09 03:56:06.689306
2025-06-09 03:44:45.899748
2025-06-09 03:56:06.369218
2025-06-09 03:56:11.712304
2025-06-09 03:37:14.468385
2025-06-09 03:56:17.441343
2025-06-09 03:48:36.279361
2025-06-09 03:56:19.687374
2025-06-09 03:56:19.097322
2025-06-09 03:56:25.102410
2025-06-09 03:56:26.950419
2025-06-09 03:56:17.898347
2025-06-09 03:56:18.775186
2025-06-09 03:56:26.857315
2025-06-09 03:48:57.899250
2025-06-09 03:48:33.270462
2025-06-09 03:47:34.528312
2025-06-09 03:56:45.230277
2025-06-09 03:56:35.394336
2025-06-09 03:56:29.709390
2025-06-09 03:56:44.494279
2025-06-09 03:56:50.483483
2025-06-09 03:56:43.927428
2025-06-09 03:36:37.391355
2025-06-09 03:45:40.814379
2025-06-09 03:56:43.860466
2025-06-09 03:57:00.429352
2025-06-09 03:56:58.333248
2025-06-09 03:56:50.213299
2025-06-09 03:37:58.712226
2025-06-09 03:57:13.758318
2025-06-09 03:56:57.587274
2025-06-09 03:56:58.786428
2025-06-09 03:57:02.743472
2025-06-09 03:57:02.910487
2025-06-09 03:57:14.231320
2025-06-09 03:57:06.631291
2025-06-09 03:45:10.184265
2025-06-09 03:57:01.546376
2025-06-09 03:25:23.679356
2025-06-09 03:57:16.183261
2025-06-09 03:38:51.402488
2025-06-09 03:49:10.603458
2025-06-09 03:57:29.370374
2025-06-09 03:44:46.006328
2025-06-09 03:57:15.755321
2025-06-09 03:57:27.393388
2025-06-09 03:24:18.330275
2025-06-09 03:57:40.927359
2025-06-09 03:45:49.237727
2025-06-09 03:38:16.741145
2025-06-09 03:57:39.762395
2025-06-09 03:57:36.956315
2025-06-09 03:57:32.727281
2025-06-09 03:57:47.058356
2025-06-09 03:45:05.492323
2025-06-09 03:57:38.830402
2025-06-09 03:57:37.667367
2025-06-09 03:46:08.482308
2025-06-09 03:57:42.568401
2025-06-09 03:38:39.429385
2025-06-09 03:45:58.064365
2025-06-09 03:57:42.156306
2025-06-09 03:57:47.731392
2025-06-09 03:57:55.957410
2025-06-09 03:49:07.118324
2025-06-09 03:57:51.807886
2025-06-09 03:57:59.885341
2025-06-09 03:26:22.985415
2025-06-09 03:57:55.335421
2025-06-09 03:58:02.208392
2025-06-09 03:58:01.444408
