Beginning of run
landscape params:
2025-06-09 02:53:02.330615
2025-06-09 02:53:03.935211
2025-06-09 02:53:04.947308
2025-06-09 02:53:10.090265
2025-06-09 02:53:08.711824
2025-06-09 02:53:10.150245
2025-06-09 02:53:12.424205
2025-06-09 02:53:12.049201
2025-06-09 02:53:18.862223
2025-06-09 02:53:14.593226
2025-06-09 02:53:18.137219
2025-06-09 02:53:24.284191
2025-06-09 02:53:16.562231
2025-06-09 02:53:17.977232
2025-06-09 02:53:15.052312
2025-06-09 02:53:19.836331
2025-06-09 02:42:03.465288
2025-06-09 02:53:26.467220
2025-06-09 02:53:22.324197
2025-06-09 02:53:28.093188
2025-06-09 02:53:25.014194
2025-06-09 02:53:29.349200
2025-06-09 02:53:25.830193
2025-06-09 02:53:29.950238
2025-06-09 02:53:28.082463
2025-06-09 02:53:30.434741
2025-06-09 02:53:34.472267
2025-06-09 02:47:11.600276
2025-06-09 02:53:36.888221
2025-06-09 02:53:36.046215
2025-06-09 02:53:34.626195
2025-06-09 02:53:34.262222
2025-06-09 02:53:35.448227
2025-06-09 02:53:39.977197
2025-06-09 02:53:36.877201
2025-06-09 02:27:47.469228
2025-06-09 02:53:45.011210
2025-06-09 02:53:43.002801
2025-06-09 02:53:43.785212
2025-06-09 02:53:46.417220
2025-06-09 02:53:40.616205
2025-06-09 02:53:47.798223
2025-06-09 02:53:49.263760
2025-06-09 02:53:48.418199
2025-06-09 02:53:52.423915
2025-06-09 02:53:51.418258
2025-06-09 02:53:48.735208
2025-06-09 02:53:52.177203
2025-06-09 02:53:51.616189
2025-06-09 02:53:53.499222
2025-06-09 02:53:52.526218
2025-06-09 02:53:54.591206
2025-06-09 02:54:00.670216
2025-06-09 02:54:01.309223
2025-06-09 02:54:05.754237
2025-06-09 02:54:04.562210
2025-06-09 02:54:03.801225
2025-06-09 02:47:47.412209
2025-06-09 02:54:02.878201
2025-06-09 02:44:53.389234
2025-06-09 02:54:04.459479
2025-06-09 02:54:04.279262
2025-06-09 02:54:07.905187
2025-06-09 02:54:11.695187
2025-06-09 02:54:11.527227
2025-06-09 02:54:11.209198
2025-06-09 02:54:14.808297
2025-06-09 02:54:13.681204
2025-06-09 02:54:15.767224
2025-06-09 02:54:09.629191
2025-06-09 02:54:17.662205
2025-06-09 02:47:35.890219
2025-06-09 02:54:19.614217
2025-06-09 02:54:14.601215
2025-06-09 02:54:18.418198
2025-06-09 02:54:16.089234
2025-06-09 02:54:16.992206
2025-06-09 02:54:24.240257
2025-06-09 02:54:21.599209
2025-06-09 02:54:27.288213
2025-06-09 02:54:26.642214
2025-06-09 02:54:28.659240
2025-06-09 02:54:27.689213
2025-06-09 02:54:35.467216
2025-06-09 02:29:07.772229
2025-06-09 02:54:27.677213
2025-06-09 02:54:27.716202
2025-06-09 02:54:33.143211
2025-06-09 02:54:29.337221
2025-06-09 02:54:34.972196
2025-06-09 02:54:25.772216
2025-06-09 02:54:36.382215
2025-06-09 02:54:34.449198
2025-06-09 02:54:35.580194
2025-06-09 02:54:40.466215
2025-06-09 02:54:43.960239
2025-06-09 02:54:40.375207
2025-06-09 02:54:45.417193
2025-06-09 02:54:40.919236
2025-06-09 02:54:45.591219
2025-06-09 02:54:40.076203
2025-06-09 02:54:41.187220
2025-06-09 02:54:46.617195
2025-06-09 02:54:45.527195
2025-06-09 02:54:41.590209
2025-06-09 02:54:44.794202
2025-06-09 02:54:45.062888
2025-06-09 02:54:53.344222
2025-06-09 02:54:55.886720
2025-06-09 02:54:54.391194
2025-06-09 02:26:35.829271
2025-06-09 02:54:56.336212
2025-06-09 02:37:12.851232
2025-06-09 02:54:59.194298
2025-06-09 02:54:52.080229
2025-06-09 02:54:56.756223
2025-06-09 02:54:58.018184
2025-06-09 02:54:58.802195
2025-06-09 02:55:03.211231
2025-06-09 02:55:01.887113
2025-06-09 02:54:57.664260
2025-06-09 02:55:05.490217
2025-06-09 02:55:06.303175
2025-06-09 02:55:03.322586
2025-06-09 02:55:01.746187
2025-06-09 02:55:05.557219
2025-06-09 02:55:09.852210
2025-06-09 02:55:14.039200
2025-06-09 02:55:05.826260
2025-06-09 02:55:12.808025
2025-06-09 02:55:14.306194
2025-06-09 02:55:14.886201
2025-06-09 02:55:16.140229
2025-06-09 02:55:19.880217
2025-06-09 02:55:17.432213
2025-06-09 02:55:20.490216
2025-06-09 02:55:14.378221
2025-06-09 02:49:36.759216
2025-06-09 02:48:32.476277
2025-06-09 02:55:24.310189
2025-06-09 02:55:25.865209
2025-06-09 02:55:23.833183
2025-06-09 02:55:27.240201
2025-06-09 02:55:29.381213
2025-06-09 02:55:32.571215
2025-06-09 02:55:30.063219
2025-06-09 02:55:36.942187
2025-06-09 02:49:24.935231
2025-06-09 02:55:30.731090
2025-06-09 02:55:42.844186
2025-06-09 02:55:32.059000
2025-06-09 02:55:42.405223
2025-06-09 02:55:36.920183
2025-06-09 02:55:37.030215
2025-06-09 02:37:56.492225
2025-06-09 02:55:42.864192
2025-06-09 02:55:45.284232
2025-06-09 02:31:45.010224
2025-06-09 02:55:48.141184
2025-06-09 02:55:50.574256
2025-06-09 02:55:47.818203
2025-06-09 02:40:32.085243
2025-06-09 02:55:51.055850
2025-06-09 02:55:52.225201
2025-06-09 02:55:53.669201
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 727.98

2025-06-09 02:55:54.860224
2025-06-09 02:56:01.818200
2025-06-09 02:56:03.708191
2025-06-09 02:55:59.100218
2025-06-09 02:56:07.017189
2025-06-09 02:56:16.116195
2025-06-09 02:56:16.859223
2025-06-09 02:56:15.600556
2025-06-09 02:56:15.172275
2025-06-09 02:56:14.250247
2025-06-09 02:56:18.863028
2025-06-09 02:56:16.931342
2025-06-09 02:56:14.698262
2025-06-09 02:56:17.453537
2025-06-09 02:56:16.589334
2025-06-09 02:49:17.187193
2025-06-09 02:56:31.445200
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 414.22

2025-06-09 02:47:35.416265
2025-06-09 02:56:38.181210
2025-06-09 02:56:44.722207
2025-06-09 02:56:38.681222
2025-06-09 02:56:40.053250
2025-06-09 02:56:41.193232
2025-06-09 02:56:44.229199
2025-06-09 02:56:58.806251
2025-06-09 02:56:45.873190
2025-06-09 02:56:49.637203
2025-06-09 02:57:00.903284
2025-06-09 02:57:00.846190
2025-06-09 02:56:56.639350
2025-06-09 02:57:11.264208
2025-06-09 02:57:00.738220
2025-06-09 02:57:04.309439
2025-06-09 02:57:06.881328
2025-06-09 02:57:12.449301
2025-06-09 02:57:01.863952
2025-06-09 02:57:03.209226
2025-06-09 02:57:12.883187
2025-06-09 02:57:09.474247
2025-06-09 02:57:15.257435
2025-06-09 02:57:18.130227
2025-06-09 02:50:28.397253
2025-06-09 02:57:16.136224
2025-06-09 02:57:22.808187
2025-06-09 02:46:53.560245
2025-06-09 02:57:15.463226
2025-06-09 02:57:20.340201
2025-06-09 02:57:33.648205
2025-06-09 02:57:29.269218
2025-06-09 02:51:06.432231
2025-06-09 02:57:34.980236
2025-06-09 02:57:27.063203
2025-06-09 02:57:29.159208
2025-06-09 02:57:32.448229
2025-06-09 02:57:40.068219
2025-06-09 02:57:34.320212
2025-06-09 02:57:41.023332
2025-06-09 02:57:38.564179
2025-06-09 02:57:33.556093
2025-06-09 02:57:28.969236
2025-06-09 02:51:21.548289
2025-06-09 02:41:58.484249
2025-06-09 02:57:48.721206
2025-06-09 02:30:31.326232
2025-06-09 02:57:57.010214
2025-06-09 02:57:45.752187
2025-06-09 02:51:57.165202
2025-06-09 02:57:47.709222
2025-06-09 02:57:53.907182
2025-06-09 02:57:53.879574
2025-06-09 02:58:00.743206
2025-06-09 02:58:00.097149
2025-06-09 02:58:02.862200
2025-06-09 02:58:01.561471
2025-06-09 02:58:02.132186
2025-06-09 02:50:25.268245
2025-06-09 02:58:02.003629
2025-06-09 02:58:02.813212
2025-06-09 02:29:51.859219
2025-06-09 02:58:18.072325
2025-06-09 02:58:10.780215
2025-06-09 02:58:04.199840
2025-06-09 02:58:12.623208
2025-06-09 02:58:17.246187
2025-06-09 02:58:07.444199
2025-06-09 02:41:56.076206
2025-06-09 02:58:17.330280
2025-06-09 02:31:36.305236
2025-06-09 02:58:24.637196
2025-06-09 02:48:31.286228
2025-06-09 02:58:19.169199
2025-06-09 02:58:20.851191
2025-06-09 02:58:23.957205
2025-06-09 02:58:21.909204
2025-06-09 02:58:23.855202
2025-06-09 02:58:32.485192
2025-06-09 02:51:26.820266
2025-06-09 02:58:29.103218
2025-06-09 02:58:37.048206
2025-06-09 02:58:33.968908
2025-06-09 02:58:35.257219
2025-06-09 02:58:37.189209
2025-06-09 02:58:39.986199
2025-06-09 02:58:36.939199
2025-06-09 02:58:45.917239
2025-06-09 02:58:48.120217
2025-06-09 02:40:02.083273
2025-06-09 02:58:39.724853
2025-06-09 02:39:18.837275
2025-06-09 02:58:49.887188
2025-06-09 02:58:55.608218
2025-06-09 02:40:54.940219
2025-06-09 02:58:49.363696
2025-06-09 02:58:43.005201
2025-06-09 02:58:51.264208
2025-06-09 02:58:54.516216
2025-06-09 02:58:57.728198
2025-06-09 02:59:02.252232
2025-06-09 02:58:50.652229
2025-06-09 02:59:02.495219
2025-06-09 02:39:43.829644
2025-06-09 02:59:00.800196
2025-06-09 02:59:09.597195
2025-06-09 02:58:58.258203
2025-06-09 02:59:11.496217
2025-06-09 02:59:05.524205
2025-06-09 02:42:36.271240
2025-06-09 02:59:14.745186
2025-06-09 02:59:05.114189
2025-06-09 02:58:57.519773
2025-06-09 02:40:55.915246
2025-06-09 02:59:15.348211
2025-06-09 02:59:18.502215
2025-06-09 02:59:17.990228
2025-06-09 02:42:26.509255
2025-06-09 02:59:14.242456
2025-06-09 02:59:24.421212
2025-06-09 02:59:20.598220
2025-06-09 02:52:19.327232
2025-06-09 02:59:24.800232
2025-06-09 02:59:23.688336
2025-06-09 02:48:19.697212
2025-06-09 02:59:19.316545
2025-06-09 02:59:19.558409
2025-06-09 02:59:33.940211
2025-06-09 02:59:33.229212
2025-06-09 02:59:26.852233
2025-06-09 02:59:35.034207
2025-06-09 02:59:30.053576
2025-06-09 02:59:38.242214
2025-06-09 02:59:34.734220
2025-06-09 02:49:36.480230
2025-06-09 02:59:44.260236
2025-06-09 02:59:47.537208
2025-06-09 02:59:48.449200
2025-06-09 02:59:47.327205
2025-06-09 02:59:38.043200
2025-06-09 02:59:53.099199
2025-06-09 02:59:52.615208
2025-06-09 02:59:40.227224
2025-06-09 02:59:49.966480
2025-06-09 02:59:44.839225
2025-06-09 02:59:54.816233
2025-06-09 02:30:15.707236
2025-06-09 02:59:57.745216
2025-06-09 02:59:59.838223
2025-06-09 02:59:55.847190
2025-06-09 02:59:53.210182
2025-06-09 03:00:07.323230
2025-06-09 03:00:03.151207
2025-06-09 02:54:19.294223
2025-06-09 03:00:05.556192
2025-06-09 03:00:09.323201
2025-06-09 03:00:11.773195
2025-06-09 03:00:12.059199
2025-06-09 02:29:38.202233
2025-06-09 03:00:14.229219
2025-06-09 03:00:13.411422
2025-06-09 02:53:54.777271
2025-06-09 02:32:52.775192
2025-06-09 02:36:10.066191
2025-06-09 03:00:12.625203
2025-06-09 03:00:13.459193
2025-06-09 03:00:24.034215
2025-06-09 03:00:22.098221
2025-06-09 03:00:13.169224
2025-06-09 03:00:29.743190
2025-06-09 03:00:20.532205
2025-06-09 03:00:15.301224
2025-06-09 02:34:46.332271
2025-06-09 03:00:29.883227
2025-06-09 02:52:09.734870
2025-06-09 03:00:25.406214
2025-06-09 03:00:30.907191
2025-06-09 03:00:40.718543
2025-06-09 03:00:31.871184
2025-06-09 03:00:41.763184
2025-06-09 02:35:18.715257
2025-06-09 03:00:35.650236
2025-06-09 03:00:48.095208
2025-06-09 03:00:38.887181
2025-06-09 03:00:42.954189
2025-06-09 03:00:34.282223
2025-06-09 03:00:41.291209
2025-06-09 03:00:38.436211
2025-06-09 02:45:10.300256
2025-06-09 03:00:33.373290
2025-06-09 03:00:39.283891
2025-06-09 02:45:18.705221
2025-06-09 03:00:42.685195
2025-06-09 03:00:42.647228
2025-06-09 02:42:05.821252
2025-06-09 03:00:54.667222
2025-06-09 03:00:55.852889
2025-06-09 03:00:52.769184
2025-06-09 03:00:59.595274
2025-06-09 03:01:00.201239
2025-06-09 03:01:03.585200
2025-06-09 03:01:03.151245
2025-06-09 03:01:05.467228
2025-06-09 03:01:04.931186
2025-06-09 03:00:58.088219
2025-06-09 03:01:00.756235
2025-06-09 03:00:56.091218
2025-06-09 03:01:02.276220
2025-06-09 03:01:07.516184
2025-06-09 02:50:30.439251
2025-06-09 03:01:15.996211
2025-06-09 03:01:17.908222
2025-06-09 03:01:17.000213
2025-06-09 03:01:19.540226
2025-06-09 03:01:26.161219
2025-06-09 03:01:22.975204
2025-06-09 02:52:36.975251
2025-06-09 03:01:23.541211
2025-06-09 02:40:42.737368
2025-06-09 03:01:21.876206
2025-06-09 03:01:35.394241
2025-06-09 03:01:24.029824
2025-06-09 03:01:26.320216
2025-06-09 03:01:28.555251
2025-06-09 02:49:40.504242
2025-06-09 02:42:01.234255
2025-06-09 03:01:36.494188
2025-06-09 03:01:42.948214
2025-06-09 02:51:58.897231
2025-06-09 03:01:46.070191
2025-06-09 02:46:43.288237
2025-06-09 03:01:51.191547
2025-06-09 03:02:05.790205
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1219.05

2025-06-09 03:02:13.246192
2025-06-09 02:54:36.686251
2025-06-09 03:02:22.994308
2025-06-09 03:02:26.422219
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 765.55

2025-06-09 03:02:26.198332
2025-06-09 02:52:24.425230
2025-06-09 02:52:01.906262
2025-06-09 03:02:33.060352
2025-06-09 03:02:29.471324
2025-06-09 03:02:43.241791
2025-06-09 02:53:08.344247
2025-06-09 03:02:59.935296
2025-06-09 03:02:58.222261
2025-06-09 02:52:53.111248
2025-06-09 03:02:38.159481
2025-06-09 03:02:53.509227
2025-06-09 03:02:58.859383
2025-06-09 02:55:49.909395
2025-06-09 02:53:18.546246
2025-06-09 03:02:59.242220
2025-06-09 02:42:38.566439
2025-06-09 03:02:48.051288
2025-06-09 03:03:00.620258
2025-06-09 03:02:59.060230
2025-06-09 03:02:52.929447
2025-06-09 03:03:02.227539
2025-06-09 03:03:13.475218
2025-06-09 03:03:00.236223
2025-06-09 02:55:41.904253
2025-06-09 03:03:16.572207
2025-06-09 02:52:02.551223
2025-06-09 03:03:09.170211
2025-06-09 02:47:46.980233
2025-06-09 03:03:17.614211
2025-06-09 03:03:21.317135
2025-06-09 03:03:24.336208
2025-06-09 02:55:37.870211
2025-06-09 02:48:38.096242
2025-06-09 03:03:31.772243
2025-06-09 03:03:27.952182
2025-06-09 03:03:31.626206
2025-06-09 03:03:25.682208
2025-06-09 03:03:43.933195
2025-06-09 03:03:26.472220
2025-06-09 03:03:20.829192
2025-06-09 03:03:37.622209
2025-06-09 03:03:33.813894
2025-06-09 03:03:33.108212
2025-06-09 03:03:50.108234
2025-06-09 03:03:42.216227
2025-06-09 03:04:00.031195
2025-06-09 03:03:50.684230
2025-06-09 03:03:57.051201
2025-06-09 03:03:44.224200
2025-06-09 03:03:49.797206
2025-06-09 03:03:48.722198
2025-06-09 03:03:57.840190
2025-06-09 03:04:05.900219
2025-06-09 03:03:59.773192
2025-06-09 03:04:03.701222
2025-06-09 03:04:15.606224
2025-06-09 03:04:02.037221
2025-06-09 03:04:03.409205
2025-06-09 03:04:15.127216
2025-06-09 03:04:12.609213
2025-06-09 03:04:29.236213
2025-06-09 03:04:26.555226
2025-06-09 03:04:06.891190
2025-06-09 02:54:24.288237
2025-06-09 03:04:35.656283
2025-06-09 02:57:55.356252
2025-06-09 03:04:24.303239
2025-06-09 03:04:31.615236
2025-06-09 03:04:32.303196
2025-06-09 03:04:37.578187
2025-06-09 03:04:53.117219
2025-06-09 03:04:33.174221
2025-06-09 03:04:52.010221
2025-06-09 03:04:47.132194
2025-06-09 03:04:53.299227
2025-06-09 03:04:44.350220
2025-06-09 03:04:58.167229
2025-06-09 03:04:48.072227
2025-06-09 03:04:49.078751
2025-06-09 03:04:54.732228
2025-06-09 02:58:33.064263
2025-06-09 03:04:44.359220
2025-06-09 02:48:18.111256
2025-06-09 02:56:57.320279
2025-06-09 03:04:45.583224
2025-06-09 03:05:01.751221
2025-06-09 03:05:12.884210
2025-06-09 03:05:06.312185
2025-06-09 03:05:11.768224
2025-06-09 03:05:10.020217
2025-06-09 02:47:30.390446
2025-06-09 03:05:22.598004
2025-06-09 02:49:25.959230
2025-06-09 03:05:22.500217
2025-06-09 03:05:24.617223
2025-06-09 03:05:21.241235
2025-06-09 03:05:10.818231
2025-06-09 03:05:23.758182
2025-06-09 03:05:21.827238
2025-06-09 03:05:21.569186
2025-06-09 02:36:58.103244
2025-06-09 02:57:46.959196
2025-06-09 03:05:24.412186
2025-06-09 02:58:10.583256
2025-06-09 03:05:31.083221
2025-06-09 02:53:48.561251
2025-06-09 02:59:51.655226
2025-06-09 03:05:23.280216
2025-06-09 03:05:44.804206
2025-06-09 03:05:35.430211
2025-06-09 03:05:43.514224
2025-06-09 03:05:39.144212
2025-06-09 03:05:50.305204
2025-06-09 03:05:50.544198
2025-06-09 03:05:54.489209
2025-06-09 03:05:51.525250
2025-06-09 03:05:53.888190
2025-06-09 03:05:51.289222
2025-06-09 03:05:47.347212
2025-06-09 03:05:42.129230
2025-06-09 03:05:55.537217
2025-06-09 03:06:06.883219
2025-06-09 03:06:11.674226
2025-06-09 03:05:59.276200
2025-06-09 03:06:04.781243
2025-06-09 03:06:12.221193
2025-06-09 03:06:15.207192
2025-06-09 03:06:20.085237
2025-06-09 03:06:24.822203
2025-06-09 03:06:12.374206
2025-06-09 03:06:09.232238
2025-06-09 03:06:24.790232
2025-06-09 03:06:22.415502
2025-06-09 02:58:21.771271
2025-06-09 03:00:49.294241
2025-06-09 03:06:37.351206
2025-06-09 03:06:19.803209
2025-06-09 03:06:25.060215
2025-06-09 03:06:28.702191
2025-06-09 03:06:44.236275
2025-06-09 02:48:02.713255
2025-06-09 03:06:43.674217
2025-06-09 03:06:44.052220
2025-06-09 03:06:23.813210
2025-06-09 03:06:41.920485
2025-06-09 03:06:54.029216
2025-06-09 03:06:55.342197
2025-06-09 03:06:44.366202
2025-06-09 03:06:56.416245
2025-06-09 03:06:49.143212
2025-06-09 02:58:57.417939
2025-06-09 03:06:57.165218
2025-06-09 03:07:05.244205
2025-06-09 03:00:33.189262
2025-06-09 03:07:06.070201
2025-06-09 03:07:11.476201
2025-06-09 03:07:00.527199
2025-06-09 03:07:16.989201
2025-06-09 03:07:04.357209
2025-06-09 03:07:17.134225
2025-06-09 03:01:46.792269
2025-06-09 03:07:30.895220
2025-06-09 03:07:12.709181
2025-06-09 02:56:56.878226
2025-06-09 03:07:21.056221
2025-06-09 03:07:16.424240
2025-06-09 03:07:19.294201
2025-06-09 03:07:36.242218
2025-06-09 03:07:21.765266
2025-06-09 03:07:42.389225
2025-06-09 03:07:31.547204
2025-06-09 03:07:42.993208
2025-06-09 03:07:46.600619
2025-06-09 02:51:51.343230
2025-06-09 03:07:48.071236
2025-06-09 03:07:38.414222
2025-06-09 03:07:54.134201
2025-06-09 03:07:43.804216
2025-06-09 03:07:41.494584
2025-06-09 03:07:46.371207
2025-06-09 02:57:49.099194
2025-06-09 03:07:59.111206
2025-06-09 03:08:05.874224
2025-06-09 03:08:03.722234
2025-06-09 03:07:55.203209
2025-06-09 03:08:11.942234
2025-06-09 03:08:13.912223
2025-06-09 03:08:06.841213
2025-06-09 03:08:11.759216
2025-06-09 03:02:34.677262
2025-06-09 03:08:13.564208
2025-06-09 03:08:24.330219
2025-06-09 03:08:26.959217
2025-06-09 03:07:59.083241
2025-06-09 03:08:20.212205
2025-06-09 03:08:22.318186
2025-06-09 03:08:19.107215
2025-06-09 03:08:36.285210
2025-06-09 03:08:21.169208
2025-06-09 03:08:34.024206
2025-06-09 03:08:39.819235
2025-06-09 03:08:37.738198
2025-06-09 03:08:34.031221
2025-06-09 03:08:47.307204
2025-06-09 03:08:39.701220
2025-06-09 03:08:53.611213
2025-06-09 03:08:54.488232
2025-06-09 03:09:02.181190
2025-06-09 03:08:50.775237
2025-06-09 03:08:56.441210
2025-06-09 02:50:56.973247
2025-06-09 03:08:48.740236
2025-06-09 03:09:01.203194
2025-06-09 03:09:10.861204
2025-06-09 03:00:40.060944
2025-06-09 03:09:07.161227
2025-06-09 02:47:58.182236
2025-06-09 03:09:02.167283
2025-06-09 03:09:05.288214
2025-06-09 03:09:09.288249
2025-06-09 03:09:14.923208
2025-06-09 03:03:27.937233
2025-06-09 03:09:04.254222
2025-06-09 03:09:32.207215
2025-06-09 03:09:24.554205
2025-06-09 03:09:22.713738
2025-06-09 03:09:25.244190
2025-06-09 03:00:09.646266
2025-06-09 03:09:34.994229
2025-06-09 03:09:32.123201
2025-06-09 02:58:58.138279
2025-06-09 02:48:15.602215
2025-06-09 03:09:44.553266
2025-06-09 03:09:53.747233
2025-06-09 03:09:57.880819
2025-06-09 03:10:10.339194
2025-06-09 03:05:24.626258
2025-06-09 02:50:50.609235
2025-06-09 02:51:03.369113
2025-06-09 03:10:37.120188
2025-06-09 03:10:49.364204
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1116.21

2025-06-09 03:11:19.565214
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1647.0

2025-06-09 03:03:44.389239
2025-06-09 03:07:58.252861
2025-06-09 03:02:11.939268
2025-06-09 03:01:56.024241
2025-06-09 02:58:44.535233
2025-06-09 02:56:12.606264
2025-06-09 03:06:10.534939
2025-06-09 03:05:59.861230
2025-06-09 03:07:06.698245
2025-06-09 03:03:20.818242
2025-06-09 03:04:00.399291
2025-06-09 03:05:32.711224
2025-06-09 02:52:34.827307
2025-06-09 03:05:59.714285
2025-06-09 02:59:52.907267
2025-06-09 03:03:34.669242
2025-06-09 03:11:29.807268
2025-06-09 03:11:43.582239
2025-06-09 03:05:03.207244
2025-06-09 03:12:08.709286
2025-06-09 03:12:01.877211
2025-06-09 03:11:36.285556
2025-06-09 03:12:15.239287
2025-06-09 03:03:25.157214
2025-06-09 03:11:33.152256
2025-06-09 03:12:02.374576
2025-06-09 03:11:53.467293
2025-06-09 03:12:05.255267
2025-06-09 03:07:38.773231
2025-06-09 03:07:07.476234
2025-06-09 03:12:01.380238
2025-06-09 03:11:59.950307
2025-06-09 03:12:12.108258
2025-06-09 03:11:50.066254
2025-06-09 03:11:40.235267
2025-06-09 03:01:35.627243
2025-06-09 03:11:47.049251
2025-06-09 02:58:24.535253
2025-06-09 02:59:47.313264
2025-06-09 03:07:42.116229
