Beginning of run
landscape params:
2025-06-09 03:43:46.802460
2025-06-09 03:43:42.760392
2025-06-09 03:43:48.750681
2025-06-09 03:43:49.640247
2025-06-09 03:43:47.416430
2025-06-09 03:43:48.763248
2025-06-09 03:43:48.907265
2025-06-09 03:43:44.382998
2025-06-09 03:43:48.027327
2025-06-09 03:43:51.309397
2025-06-09 03:43:49.416865
2025-06-09 03:43:51.959472
2025-06-09 03:43:53.697436
2025-06-09 03:43:52.234861
2025-06-09 03:43:53.465385
2025-06-09 03:43:50.696253
2025-06-09 03:43:56.357275
2025-06-09 03:43:55.528932
2025-06-09 03:43:55.207694
2025-06-09 03:43:56.361518
2025-06-09 03:43:59.619371
2025-06-09 03:43:55.691853
2025-06-09 03:43:57.762326
2025-06-09 03:43:53.147319
2025-06-09 03:43:56.591053
2025-06-09 03:43:54.093407
2025-06-09 03:43:57.132884
2025-06-09 03:44:01.599108
2025-06-09 03:44:00.234012
2025-06-09 03:44:00.949400
2025-06-09 03:44:01.999778
2025-06-09 03:44:04.728561
2025-06-09 03:44:01.202517
2025-06-09 03:44:03.560183
2025-06-09 03:44:03.213447
2025-06-09 03:44:07.680331
2025-06-09 03:44:06.172573
2025-06-09 03:44:04.986649
2025-06-09 03:44:07.382349
2025-06-09 03:44:06.826306
2025-06-09 03:44:06.508435
2025-06-09 03:44:07.642879
2025-06-09 03:44:07.062804
2025-06-09 03:44:08.899366
2025-06-09 03:44:14.709470
2025-06-09 03:44:10.900674
2025-06-09 03:44:05.596945
2025-06-09 03:44:11.107534
2025-06-09 03:25:18.003262
2025-06-09 03:44:11.528196
2025-06-09 03:44:13.242356
2025-06-09 03:44:07.743334
2025-06-09 03:44:09.808378
2025-06-09 03:44:14.338354
2025-06-09 03:44:15.669491
2025-06-09 03:44:17.063404
2025-06-09 03:44:11.566285
2025-06-09 03:44:18.142989
2025-06-09 03:44:20.693404
2025-06-09 03:44:18.037225
2025-06-09 03:44:15.420316
2025-06-09 03:44:16.779207
2025-06-09 03:44:18.667600
2025-06-09 03:44:16.083268
2025-06-09 03:44:21.478389
2025-06-09 03:44:24.079733
2025-06-09 03:44:21.242604
2025-06-09 03:44:17.658338
2025-06-09 03:44:22.139016
2025-06-09 03:44:26.485633
2025-06-09 03:44:23.910388
2025-06-09 03:44:26.704168
2025-06-09 03:44:24.763275
2025-06-09 03:44:26.321599
2025-06-09 03:44:19.345466
2025-06-09 03:44:27.677319
2025-06-09 03:44:28.988326
2025-06-09 03:24:42.127792
2025-06-09 03:44:25.922873
2025-06-09 03:44:29.170309
2025-06-09 03:44:28.185001
2025-06-09 03:44:28.669402
2025-06-09 03:44:27.297582
2025-06-09 03:44:31.589413
2025-06-09 03:44:29.280317
2025-06-09 03:44:30.785938
2025-06-09 03:44:27.006328
2025-06-09 03:44:33.527624
2025-06-09 03:44:30.186751
2025-06-09 03:44:32.764016
2025-06-09 03:44:32.843260
2025-06-09 03:44:28.635243
2025-06-09 03:44:32.808258
2025-06-09 03:44:36.104299
2025-06-09 03:44:31.482383
2025-06-09 03:44:36.900782
2025-06-09 03:44:36.001030
2025-06-09 03:44:36.342361
2025-06-09 03:44:35.228255
2025-06-09 03:44:35.890368
2025-06-09 03:44:39.583018
2025-06-09 03:44:39.927222
2025-06-09 03:44:41.201073
2025-06-09 03:44:36.174346
2025-06-09 03:44:44.227991
2025-06-09 03:44:42.118909
2025-06-09 03:44:36.025277
2025-06-09 03:44:40.621453
2025-06-09 03:44:43.238360
2025-06-09 03:44:42.877990
2025-06-09 03:44:40.720516
2025-06-09 03:44:38.081750
2025-06-09 03:44:46.536105
2025-06-09 03:44:45.307843
2025-06-09 03:44:49.140811
2025-06-09 03:44:47.482316
2025-06-09 03:44:49.377265
2025-06-09 03:44:51.346289
2025-06-09 03:44:45.762255
2025-06-09 03:44:49.442959
2025-06-09 03:44:49.398919
2025-06-09 03:36:56.139077
2025-06-09 03:44:50.286964
2025-06-09 03:44:51.614276
2025-06-09 03:44:49.707276
2025-06-09 03:44:48.684313
2025-06-09 03:44:53.317365
2025-06-09 03:44:51.710071
2025-06-09 03:44:51.579004
2025-06-09 03:44:53.010026
2025-06-09 03:44:55.255583
2025-06-09 03:44:56.292979
2025-06-09 03:44:56.406119
2025-06-09 03:44:54.621010
2025-06-09 03:44:59.266949
2025-06-09 03:44:54.401501
2025-06-09 03:44:57.855159
2025-06-09 03:44:59.898299
2025-06-09 03:44:57.621307
2025-06-09 03:44:58.864980
2025-06-09 03:44:56.914339
2025-06-09 03:45:01.563248
2025-06-09 03:45:03.684319
2025-06-09 03:45:02.290604
2025-06-09 03:24:09.525602
2025-06-09 03:44:59.921392
2025-06-09 03:45:04.757474
2025-06-09 03:45:01.034283
2025-06-09 03:45:08.397558
2025-06-09 03:45:05.996108
2025-06-09 03:45:03.417134
2025-06-09 03:45:06.418311
2025-06-09 03:45:07.784281
2025-06-09 03:45:06.618428
2025-06-09 03:24:58.684375
2025-06-09 03:45:08.118374
2025-06-09 03:45:09.281249
2025-06-09 03:45:08.491343
2025-06-09 03:45:05.774989
2025-06-09 03:45:08.239797
2025-06-09 03:45:12.773745
2025-06-09 03:45:12.525247
2025-06-09 03:45:10.731254
2025-06-09 03:45:12.086807
2025-06-09 03:45:14.075629
2025-06-09 03:45:13.172317
2025-06-09 03:45:15.737195
2025-06-09 03:45:17.487296
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 0, 0, 0, 73, 35, 35, 13, 71, 0, 34, 13, 20, 20, 0, 0, 13, 0, 84, 0, 203, 69, 0, 0, 83, 0, 0, 0, 13, 13, 73, 32, 111, 0, 0, 0, 20, 67, 0, 20, 0, 13, 0, 0, 67, 72, 0, 13, 13, 0, 0, 13, 71, 0, 0, 0, 13, 13, 0, 0, 0, 13, 0, 0, 0, 32, 69, 35, 30, 20, 0, 13, 67, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 32, 0, 0, 32, 0, 32, 0, 0, 35, 30, 0, 0, 0]
accuracy: 0.54; coop_accuracy: 0.54; mean sensitivity: 0.54; avg rank: 18.93; stdev rank: 31.46847787866454; total pools: 157.07

2025-06-09 03:45:14.863187
2025-06-09 03:45:16.817089
2025-06-09 03:45:16.239320
2025-06-09 03:45:23.024336
2025-06-09 03:45:20.171138
2025-06-09 03:45:20.712618
2025-06-09 03:45:22.121375
2025-06-09 03:45:25.222291
2025-06-09 03:45:26.528320
2025-06-09 03:45:26.652415
2025-06-09 03:37:22.880600
2025-06-09 03:45:30.519758
2025-06-09 03:45:29.750330
2025-06-09 03:45:33.249164
2025-06-09 03:45:33.733324
2025-06-09 03:45:33.639466
2025-06-09 03:45:30.040266
2025-06-09 03:45:32.993344
2025-06-09 03:45:33.484445
2025-06-09 03:45:32.112359
2025-06-09 03:45:32.795208
2025-06-09 03:45:30.087573
2025-06-09 03:45:33.963359
2025-06-09 03:45:33.736253
2025-06-09 03:45:30.999457
2025-06-09 03:45:32.692378
2025-06-09 03:45:40.203881
2025-06-09 03:45:39.433034
2025-06-09 03:45:38.680303
2025-06-09 03:45:37.280316
2025-06-09 03:45:40.531386
2025-06-09 03:45:39.651377
2025-06-09 03:45:34.170826
2025-06-09 03:45:40.331337
2025-06-09 03:45:41.013000
2025-06-09 03:45:40.223263
2025-06-09 03:28:14.764351
2025-06-09 03:45:41.089230
2025-06-09 03:27:14.956162
2025-06-09 03:45:40.706255
2025-06-09 03:45:41.085210
2025-06-09 03:45:45.001242
2025-06-09 03:45:47.203296
2025-06-09 03:45:47.001219
2025-06-09 03:45:50.279982
2025-06-09 03:34:35.742296
2025-06-09 03:45:47.010235
2025-06-09 03:45:47.951446
2025-06-09 03:45:47.471172
2025-06-09 03:45:50.694200
2025-06-09 03:45:45.571432
2025-06-09 03:45:51.820075
2025-06-09 03:45:55.072901
2025-06-09 03:45:52.756807
2025-06-09 03:45:55.664228
2025-06-09 03:45:53.987568
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.35; stdev rank: 3.482456029873169; total pools: 360.52

2025-06-09 03:45:58.895277
2025-06-09 03:45:56.786325
2025-06-09 03:34:31.838312
2025-06-09 03:45:58.226091
2025-06-09 03:45:58.554945
2025-06-09 03:45:59.037957
2025-06-09 03:34:25.298430
2025-06-09 03:46:02.273332
2025-06-09 03:46:01.787137
2025-06-09 03:46:07.086278
2025-06-09 03:46:04.138082
2025-06-09 03:46:03.122309
2025-06-09 03:46:06.821310
2025-06-09 03:34:21.556917
2025-06-09 03:46:07.071603
2025-06-09 03:34:24.233782
2025-06-09 03:46:10.682314
2025-06-09 03:46:12.714532
2025-06-09 03:46:07.073950
2025-06-09 03:46:12.025611
2025-06-09 03:46:13.982259
2025-06-09 03:46:12.854276
2025-06-09 03:34:31.514157
2025-06-09 03:46:13.960321
2025-06-09 03:46:16.860229
2025-06-09 03:46:19.498043
2025-06-09 03:46:19.143411
2025-06-09 03:46:19.244133
2025-06-09 03:46:18.847269
2025-06-09 03:46:13.867582
2025-06-09 03:46:18.699271
2025-06-09 03:46:20.333367
2025-06-09 03:46:28.246325
2025-06-09 03:46:16.499275
2025-06-09 03:46:19.956353
2025-06-09 03:46:26.634024
2025-06-09 03:46:26.097574
2025-06-09 03:46:21.463827
2025-06-09 03:46:25.607458
2025-06-09 03:46:26.766221
2025-06-09 03:46:30.341373
2025-06-09 03:46:29.224936
2025-06-09 03:25:03.562674
2025-06-09 03:34:28.305437
2025-06-09 03:46:31.763422
2025-06-09 03:46:29.592450
2025-06-09 03:46:32.666585
2025-06-09 03:46:36.665280
2025-06-09 03:46:37.767015
2025-06-09 03:46:37.979099
2025-06-09 03:46:38.028278
2025-06-09 03:46:38.015862
2025-06-09 03:34:23.999401
2025-06-09 03:46:37.482215
2025-06-09 03:46:29.475552
2025-06-09 03:46:41.111509
2025-06-09 03:46:32.956422
2025-06-09 03:46:41.065327
2025-06-09 03:46:33.876184
2025-06-09 03:46:46.064726
2025-06-09 03:46:47.134252
2025-06-09 03:46:40.418336
2025-06-09 03:46:46.776017
2025-06-09 03:46:46.117334
2025-06-09 03:46:45.773738
2025-06-09 03:46:37.055754
2025-06-09 03:46:45.250990
2025-06-09 03:46:48.264632
2025-06-09 03:46:37.085311
2025-06-09 03:46:50.209412
2025-06-09 03:46:51.731339
2025-06-09 03:46:53.008456
2025-06-09 03:46:53.323313
2025-06-09 03:46:44.955406
2025-06-09 03:46:53.278689
2025-06-09 03:46:51.656274
2025-06-09 03:46:47.432383
2025-06-09 03:46:40.105250
2025-06-09 03:39:31.990526
2025-06-09 03:46:55.391468
2025-06-09 03:46:51.243951
2025-06-09 03:46:49.404266
2025-06-09 03:47:00.301252
2025-06-09 03:46:58.498659
2025-06-09 03:47:00.872376
2025-06-09 03:47:00.308638
2025-06-09 03:28:35.371437
2025-06-09 03:46:55.678230
2025-06-09 03:47:02.432279
2025-06-09 03:46:53.712336
2025-06-09 03:47:02.497930
2025-06-09 03:46:52.163327
2025-06-09 03:47:04.841966
2025-06-09 03:46:57.997278
2025-06-09 03:47:05.892334
2025-06-09 03:47:07.311329
2025-06-09 03:47:08.252959
2025-06-09 03:47:08.315423
2025-06-09 03:47:07.712816
2025-06-09 03:47:03.223303
2025-06-09 03:47:06.424246
2025-06-09 03:47:01.281389
2025-06-09 03:47:11.887288
2025-06-09 03:47:17.051230
2025-06-09 03:47:03.227553
2025-06-09 03:47:11.958525
2025-06-09 03:47:09.694357
2025-06-09 03:47:21.106497
2025-06-09 03:47:22.476430
2025-06-09 03:47:16.346349
2025-06-09 03:38:13.197476
2025-06-09 03:47:17.714325
2025-06-09 03:47:17.191389
2025-06-09 03:47:18.664762
2025-06-09 03:47:18.437367
2025-06-09 03:47:23.061444
2025-06-09 03:47:28.905392
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 0, 0, 20, 0, 0, 0, 20, 0, 0, 0, 0, 0, 13, 0, 0, 13, 0, 0, 0, 13, 69, 0, 0, 0, 30, 0, 39, 0, 13, 0, 13, 35, 0, 0, 0, 0, 73, 0, 13, 0, 13, 0, 0, 67, 0, 20, 0, 13, 0, 0, 20, 0, 0, 0, 0, 0, 13, 0, 0, 20, 0, 20, 0, 0, 20, 0, 13, 13, 0, 0, 0, 32, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 13, 0, 0, 0, 30, 0, 0, 0]
accuracy: 0.7; coop_accuracy: 0.7; mean sensitivity: 0.7; avg rank: 7.81; stdev rank: 16.208451499140814; total pools: 207.45

2025-06-09 03:47:26.601480
2025-06-09 03:47:23.151900
2025-06-09 03:47:29.970340
2025-06-09 03:25:54.621804
2025-06-09 03:47:31.735120
2025-06-09 03:47:31.866389
2025-06-09 03:47:32.410848
2025-06-09 03:47:37.509850
2025-06-09 03:47:33.360210
2025-06-09 03:47:43.457125
2025-06-09 03:47:42.083182
2025-06-09 03:47:40.531306
2025-06-09 03:47:42.556522
2025-06-09 03:47:43.232489
2025-06-09 03:47:45.074992
2025-06-09 03:47:45.444489
2025-06-09 03:47:41.708918
2025-06-09 03:47:46.095589
2025-06-09 03:47:46.068679
2025-06-09 03:47:46.333289
2025-06-09 03:47:45.134976
2025-06-09 03:47:45.850484
2025-06-09 03:47:50.403556
2025-06-09 03:47:58.918716
2025-06-09 03:47:55.115580
2025-06-09 03:47:59.828607
2025-06-09 03:47:52.630656
2025-06-09 03:47:59.848319
2025-06-09 03:47:56.768273
2025-06-09 03:47:55.634349
2025-06-09 03:48:00.887360
2025-06-09 03:48:03.275667
2025-06-09 03:48:01.270332
2025-06-09 03:48:00.838314
2025-06-09 03:47:58.056526
2025-06-09 03:48:00.958546
2025-06-09 03:48:03.222786
2025-06-09 03:48:04.325318
2025-06-09 03:48:12.262983
2025-06-09 03:48:07.212405
2025-06-09 03:48:11.307311
2025-06-09 03:48:17.066475
2025-06-09 03:48:09.873267
2025-06-09 03:48:18.047322
2025-06-09 03:48:15.420290
2025-06-09 03:48:18.867270
2025-06-09 03:48:10.178557
2025-06-09 03:48:11.803197
2025-06-09 03:48:21.913712
2025-06-09 03:48:18.721461
2025-06-09 03:30:31.129465
2025-06-09 03:48:17.759373
2025-06-09 03:48:28.628500
2025-06-09 03:48:22.524168
2025-06-09 03:41:39.406468
2025-06-09 03:48:31.921001
2025-06-09 03:48:31.289369
2025-06-09 03:48:29.426880
2025-06-09 03:48:21.381311
2025-06-09 03:48:31.530551
2025-06-09 03:48:32.184152
2025-06-09 03:48:31.472539
2025-06-09 03:48:22.083150
2025-06-09 03:48:35.983397
2025-06-09 03:48:31.063917
2025-06-09 03:48:33.995214
2025-06-09 03:48:33.267014
2025-06-09 03:48:40.031864
2025-06-09 03:48:29.998916
2025-06-09 03:48:39.160823
2025-06-09 03:48:44.446417
2025-06-09 03:48:46.010842
2025-06-09 03:48:36.419439
2025-06-09 03:48:45.416552
2025-06-09 03:48:50.298322
2025-06-09 03:48:47.805423
2025-06-09 03:48:48.246370
2025-06-09 03:48:45.902263
2025-06-09 03:48:46.173091
2025-06-09 03:48:45.519313
2025-06-09 03:48:46.869668
2025-06-09 03:48:54.755478
2025-06-09 03:48:48.971164
2025-06-09 03:48:54.192948
2025-06-09 03:48:46.490326
2025-06-09 03:48:56.480165
2025-06-09 03:49:01.289168
2025-06-09 03:48:55.373191
2025-06-09 03:48:52.651450
2025-06-09 03:49:01.954286
2025-06-09 03:49:00.006387
2025-06-09 03:48:59.579438
2025-06-09 03:49:08.888174
2025-06-09 03:49:04.509369
2025-06-09 03:49:08.750200
2025-06-09 03:49:00.297673
2025-06-09 03:49:01.998996
2025-06-09 03:49:01.153946
2025-06-09 03:49:02.288724
2025-06-09 03:49:14.656337
2025-06-09 03:49:08.970023
2025-06-09 03:49:09.204332
2025-06-09 03:49:07.649338
2025-06-09 03:49:15.303239
2025-06-09 03:49:14.658987
2025-06-09 03:49:19.029752
2025-06-09 03:49:14.526253
2025-06-09 03:42:03.621992
2025-06-09 03:49:09.984173
2025-06-09 03:49:20.188546
2025-06-09 03:49:17.843291
2025-06-09 03:49:19.209192
2025-06-09 03:49:26.267599
2025-06-09 03:49:18.554782
2025-06-09 03:49:28.529247
2025-06-09 03:49:24.077220
2025-06-09 03:49:28.301565
2025-06-09 03:49:34.193027
2025-06-09 03:49:26.813666
2025-06-09 03:49:30.988448
2025-06-09 03:49:26.245994
2025-06-09 03:49:30.746601
2025-06-09 03:49:38.473439
2025-06-09 03:49:32.614133
2025-06-09 03:49:30.497116
2025-06-09 03:49:31.607476
2025-06-09 03:49:36.708204
2025-06-09 03:49:42.383322
2025-06-09 03:49:34.365799
2025-06-09 03:49:45.060357
2025-06-09 03:49:45.042544
2025-06-09 03:42:02.032313
2025-06-09 03:49:49.215605
2025-06-09 03:49:47.285168
2025-06-09 03:49:45.896279
2025-06-09 03:49:51.331047
2025-06-09 03:49:55.953218
2025-06-09 03:30:15.012576
2025-06-09 03:49:56.200225
2025-06-09 03:49:57.210312
2025-06-09 03:49:56.055303
2025-06-09 03:49:53.984751
2025-06-09 03:49:58.234028
2025-06-09 03:50:04.222933
2025-06-09 03:49:53.604714
2025-06-09 03:50:07.216031
2025-06-09 03:50:00.251954
2025-06-09 03:50:03.603079
2025-06-09 03:50:08.964510
2025-06-09 03:50:10.362286
2025-06-09 03:50:11.555734
2025-06-09 03:50:18.115232
2025-06-09 03:50:18.595249
2025-06-09 03:41:53.210270
2025-06-09 03:50:19.438622
2025-06-09 03:50:14.949015
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 773.56

2025-06-09 03:50:19.290415
2025-06-09 03:50:20.251202
2025-06-09 03:50:21.298407
2025-06-09 03:50:26.654369
2025-06-09 03:50:29.112673
2025-06-09 03:50:23.586378
2025-06-09 03:50:33.372331
2025-06-09 03:50:36.855295
2025-06-09 03:41:36.913269
2025-06-09 03:50:31.000040
2025-06-09 03:50:37.894298
2025-06-09 03:50:38.494277
2025-06-09 03:42:28.933453
2025-06-09 03:50:40.891657
2025-06-09 03:50:36.029259
2025-06-09 03:50:46.450373
2025-06-09 03:50:40.348276
2025-06-09 03:42:44.346304
2025-06-09 03:42:11.171091
2025-06-09 03:50:43.418508
2025-06-09 03:50:40.073183
2025-06-09 03:50:38.635557
2025-06-09 03:50:57.135323
2025-06-09 03:50:48.874327
2025-06-09 03:50:36.869914
2025-06-09 03:41:54.581449
2025-06-09 03:50:57.756219
2025-06-09 03:50:56.917326
2025-06-09 03:51:17.445124
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.13; stdev rank: 1.2934836682386057; total pools: 413.93

2025-06-09 03:51:08.554022
2025-06-09 03:50:57.425150
2025-06-09 03:51:09.067052
2025-06-09 03:51:14.836294
2025-06-09 03:51:10.121246
2025-06-09 03:50:57.633945
2025-06-09 03:51:11.434401
2025-06-09 03:42:32.511656
2025-06-09 03:43:24.664898
2025-06-09 03:51:27.613136
2025-06-09 03:51:36.221806
2025-06-09 03:51:39.201392
2025-06-09 03:51:32.749375
2025-06-09 03:51:43.392360
2025-06-09 03:51:34.968189
2025-06-09 03:51:36.027361
2025-06-09 03:51:33.901333
2025-06-09 03:51:50.938565
2025-06-09 03:51:36.296296
2025-06-09 03:51:39.752390
2025-06-09 03:51:50.383355
2025-06-09 03:51:35.715722
2025-06-09 03:51:46.466395
2025-06-09 03:43:30.933320
2025-06-09 03:51:51.480467
2025-06-09 03:51:50.737883
2025-06-09 03:51:50.589500
2025-06-09 03:51:57.979002
2025-06-09 03:52:02.725108
2025-06-09 03:51:52.025886
2025-06-09 03:51:58.849023
2025-06-09 03:52:06.765283
2025-06-09 03:52:08.743164
2025-06-09 03:52:07.724461
2025-06-09 03:52:08.983967
2025-06-09 03:52:05.667263
2025-06-09 03:52:10.053984
2025-06-09 03:52:09.477111
2025-06-09 03:52:18.653154
2025-06-09 03:52:16.058348
2025-06-09 03:52:10.696287
2025-06-09 03:52:10.504881
2025-06-09 03:52:20.567405
2025-06-09 03:52:24.055353
2025-06-09 03:52:29.410156
2025-06-09 03:52:25.131577
2025-06-09 03:52:38.505915
2025-06-09 03:52:43.063154
2025-06-09 03:52:34.375984
2025-06-09 03:52:44.437577
2025-06-09 03:52:24.493247
2025-06-09 03:52:32.478303
2025-06-09 03:52:41.613302
2025-06-09 03:40:12.296244
2025-06-09 03:52:49.918605
2025-06-09 03:52:37.175304
2025-06-09 03:52:42.517235
2025-06-09 03:23:48.568224
2025-06-09 03:52:43.833992
2025-06-09 03:52:40.272024
2025-06-09 03:52:53.259245
2025-06-09 03:52:45.992367
2025-06-09 03:53:04.456317
2025-06-09 03:53:03.420900
2025-06-09 03:53:03.834268
2025-06-09 03:52:58.717430
2025-06-09 03:53:03.417267
2025-06-09 03:44:59.708404
2025-06-09 03:52:58.439505
2025-06-09 03:53:03.763437
2025-06-09 03:53:04.066490
2025-06-09 03:53:05.386672
2025-06-09 03:53:15.764867
2025-06-09 03:53:12.735248
2025-06-09 03:53:13.111831
2025-06-09 03:53:16.613520
2025-06-09 03:53:11.596909
2025-06-09 03:53:15.876151
2025-06-09 03:53:15.831152
2025-06-09 03:53:30.450255
2025-06-09 03:41:07.340359
2025-06-09 03:53:21.619347
2025-06-09 03:45:36.233317
2025-06-09 03:53:29.583372
2025-06-09 03:53:25.038088
2025-06-09 03:53:31.366101
2025-06-09 03:53:30.894459
2025-06-09 03:53:37.813345
2025-06-09 03:53:42.143819
2025-06-09 03:53:43.242403
2025-06-09 03:53:34.315342
2025-06-09 03:19:54.356422
2025-06-09 03:53:43.826560
2025-06-09 03:53:35.609036
2025-06-09 03:53:43.322266
2025-06-09 03:53:42.415994
2025-06-09 03:33:39.564842
2025-06-09 03:53:46.815372
2025-06-09 03:53:48.589269
2025-06-09 03:53:56.506266
2025-06-09 03:53:52.385377
2025-06-09 03:53:56.771293
2025-06-09 03:53:58.891978
2025-06-09 03:53:57.501363
2025-06-09 03:54:02.102446
2025-06-09 03:53:57.607979
2025-06-09 03:54:07.777266
2025-06-09 03:54:04.458407
2025-06-09 03:53:51.900481
2025-06-09 03:54:05.393329
2025-06-09 03:41:50.223437
2025-06-09 03:54:08.498421
2025-06-09 03:54:19.213975
2025-06-09 03:54:12.178500
2025-06-09 03:54:12.901451
2025-06-09 03:54:15.750844
2025-06-09 03:54:22.857412
2025-06-09 03:54:22.835450
2025-06-09 03:31:02.660380
2025-06-09 03:54:22.515263
2025-06-09 03:54:25.427308
2025-06-09 03:54:32.297941
2025-06-09 03:54:33.793303
2025-06-09 03:54:27.371872
2025-06-09 03:54:29.524869
2025-06-09 03:54:25.841270
2025-06-09 03:54:28.111629
2025-06-09 03:54:15.980272
2025-06-09 03:54:42.069408
2025-06-09 03:54:43.845232
2025-06-09 03:54:35.080143
2025-06-09 03:54:51.270200
2025-06-09 03:54:48.734286
2025-06-09 03:54:45.067734
2025-06-09 03:54:49.155502
2025-06-09 03:54:55.409391
2025-06-09 03:42:57.578276
2025-06-09 03:54:47.560762
2025-06-09 03:55:01.690367
2025-06-09 03:54:50.780361
2025-06-09 03:54:55.228396
2025-06-09 03:54:51.902713
2025-06-09 03:55:00.743190
2025-06-09 03:54:58.038415
2025-06-09 03:55:02.869084
2025-06-09 03:55:04.655303
2025-06-09 03:55:08.904471
2025-06-09 03:55:07.776466
2025-06-09 03:55:14.553186
2025-06-09 03:55:15.237755
2025-06-09 03:47:04.754411
2025-06-09 03:55:16.660136
2025-06-09 03:55:19.124359
2025-06-09 03:55:15.420330
2025-06-09 03:55:14.059981
2025-06-09 03:55:24.159217
2025-06-09 03:55:21.282404
2025-06-09 03:55:27.633064
2025-06-09 03:55:33.149243
2025-06-09 03:55:24.404662
2025-06-09 03:55:31.784345
2025-06-09 03:55:38.625295
2025-06-09 03:55:30.044860
2025-06-09 03:55:45.577713
2025-06-09 03:55:40.914481
2025-06-09 03:55:39.389519
2025-06-09 03:55:40.970328
2025-06-09 03:55:42.002986
2025-06-09 03:55:48.585727
2025-06-09 03:55:45.428397
2025-06-09 03:55:46.652091
2025-06-09 03:55:51.361983
2025-06-09 03:55:47.954661
2025-06-09 03:56:00.557173
2025-06-09 03:55:55.004407
2025-06-09 03:55:59.773618
2025-06-09 03:55:59.376274
2025-06-09 03:55:59.025730
2025-06-09 03:55:59.034906
2025-06-09 03:42:49.507909
2025-06-09 03:56:08.824494
2025-06-09 03:56:08.982772
2025-06-09 03:56:17.918306
2025-06-09 03:43:17.296332
2025-06-09 03:56:12.853309
2025-06-09 03:56:19.170071
2025-06-09 03:56:11.677175
2025-06-09 03:56:18.118368
2025-06-09 03:56:15.544281
2025-06-09 03:56:25.881940
2025-06-09 03:56:16.425390
2025-06-09 03:56:24.416205
2025-06-09 03:56:25.922240
2025-06-09 03:56:38.939016
2025-06-09 03:43:46.228359
2025-06-09 03:56:34.891510
2025-06-09 03:47:31.129296
2025-06-09 03:56:24.643989
2025-06-09 03:56:39.757405
2025-06-09 03:56:49.491280
2025-06-09 03:56:45.342154
2025-06-09 03:56:51.806308
2025-06-09 03:56:45.237451
2025-06-09 03:56:53.075938
