Beginning of run
landscape params:
2025-06-09 03:37:49.363234
2025-06-09 03:37:48.731257
2025-06-09 03:37:50.543611
2025-06-09 03:37:46.767383
2025-06-09 03:37:53.240208
2025-06-09 03:37:54.669276
2025-06-09 03:38:00.825219
2025-06-09 03:37:55.048224
2025-06-09 03:37:52.786438
2025-06-09 03:38:05.505287
2025-06-09 03:38:01.000248
2025-06-09 03:38:02.383204
2025-06-09 03:37:58.143729
2025-06-09 03:38:07.356283
2025-06-09 03:18:14.460295
2025-06-09 03:38:02.809694
2025-06-09 03:38:05.923246
2025-06-09 03:38:04.278130
2025-06-09 03:38:07.460662
2025-06-09 03:26:27.316367
2025-06-09 03:26:21.488374
2025-06-09 03:15:53.721410
2025-06-09 03:38:09.672227
2025-06-09 03:38:11.168341
2025-06-09 03:38:09.745265
2025-06-09 03:38:10.592205
2025-06-09 03:38:08.419204
2025-06-09 03:38:12.436265
2025-06-09 03:38:09.895278
2025-06-09 03:38:14.496246
2025-06-09 03:38:12.458279
2025-06-09 03:38:15.893364
2025-06-09 03:38:13.260379
2025-06-09 03:38:14.096221
2025-06-09 03:26:27.865341
2025-06-09 03:38:21.628295
2025-06-09 03:38:13.814327
2025-06-09 03:38:18.254201
2025-06-09 03:38:17.397419
2025-06-09 03:38:21.687274
2025-06-09 03:38:22.123264
2025-06-09 03:38:22.161279
2025-06-09 03:38:21.565402
2025-06-09 03:38:25.131245
2025-06-09 03:38:22.996315
2025-06-09 03:38:25.465280
2025-06-09 03:38:26.896298
2025-06-09 03:38:30.068286
2025-06-09 03:38:29.105061
2025-06-09 03:38:31.600295
2025-06-09 03:38:31.754220
2025-06-09 03:38:28.822231
2025-06-09 03:38:34.267889
2025-06-09 03:22:00.196361
2025-06-09 03:38:35.844268
2025-06-09 03:38:30.029209
2025-06-09 03:38:36.394573
2025-06-09 03:38:32.831789
2025-06-09 03:38:40.574237
2025-06-09 03:38:36.371241
2025-06-09 03:38:40.879299
2025-06-09 03:38:38.883286
2025-06-09 03:38:40.398298
2025-06-09 03:38:42.604255
2025-06-09 03:38:43.452331
2025-06-09 03:12:57.985388
2025-06-09 03:38:47.212339
2025-06-09 03:38:46.245328
2025-06-09 03:38:43.983310
2025-06-09 03:38:45.644231
2025-06-09 03:38:48.684240
2025-06-09 03:38:48.114270
2025-06-09 03:38:52.954367
2025-06-09 03:38:44.350309
2025-06-09 03:38:53.623332
2025-06-09 03:38:51.639375
2025-06-09 03:38:48.185232
2025-06-09 03:38:53.181281
2025-06-09 03:38:55.526423
2025-06-09 03:38:56.316462
2025-06-09 03:38:55.626661
2025-06-09 03:39:01.414330
2025-06-09 03:39:00.998287
2025-06-09 03:33:41.973332
2025-06-09 03:39:03.217234
2025-06-09 03:39:02.876307
2025-06-09 03:39:00.103301
2025-06-09 03:33:23.346289
2025-06-09 03:13:14.825410
2025-06-09 03:39:02.526265
2025-06-09 03:39:06.369312
2025-06-09 03:22:39.372255
2025-06-09 03:12:29.225808
2025-06-09 03:39:11.560294
2025-06-09 03:39:08.290211
2025-06-09 03:33:44.060292
2025-06-09 03:39:06.247269
2025-06-09 03:39:09.806256
2025-06-09 03:39:10.644210
2025-06-09 03:39:08.185947
2025-06-09 03:39:09.886229
2025-06-09 03:39:11.349282
2025-06-09 03:39:14.878295
2025-06-09 03:39:17.623259
2025-06-09 03:39:15.113217
2025-06-09 03:39:14.963327
2025-06-09 03:39:17.162184
2025-06-09 03:39:24.272200
2025-06-09 03:39:22.195260
2025-06-09 03:39:18.624520
2025-06-09 03:39:24.261224
2025-06-09 03:39:25.646288
2025-06-09 03:39:25.338866
2025-06-09 03:39:21.250286
2025-06-09 03:39:28.513288
2025-06-09 03:39:27.216255
2025-06-09 03:39:30.967254
2025-06-09 03:39:30.280164
2025-06-09 03:26:37.518756
2025-06-09 03:39:31.265226
2025-06-09 03:39:32.460238
2025-06-09 03:39:39.360236
2025-06-09 03:39:40.485243
2025-06-09 03:39:38.770413
2025-06-09 03:39:41.313291
2025-06-09 03:39:43.223209
2025-06-09 03:39:45.169237
2025-06-09 03:39:35.956292
2025-06-09 03:39:43.465215
2025-06-09 03:39:44.934240
2025-06-09 03:39:45.443640
2025-06-09 03:39:44.414170
2025-06-09 03:39:52.143260
2025-06-09 03:39:55.792245
2025-06-09 03:39:50.273660
2025-06-09 03:39:55.965279
2025-06-09 03:39:56.998303
2025-06-09 03:22:28.989337
2025-06-09 03:39:59.035238
2025-06-09 03:40:05.469277
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 46, 0, 0, 46, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 4.29; stdev rank: 13.686705228067128; total pools: 156.22

2025-06-09 03:39:59.785331
2025-06-09 03:40:04.590277
2025-06-09 03:40:02.939226
2025-06-09 03:40:04.046226
2025-06-09 03:40:08.520266
2025-06-09 03:40:13.006350
2025-06-09 03:40:14.290247
2025-06-09 03:40:11.710261
2025-06-09 03:40:19.934393
2025-06-09 03:40:20.941283
2025-06-09 03:40:21.783255
2025-06-09 03:36:26.922343
2025-06-09 03:33:58.471317
2025-06-09 03:40:26.428197
2025-06-09 03:40:30.070098
2025-06-09 03:40:31.399701
2025-06-09 03:40:31.892311
2025-06-09 03:40:32.427234
2025-06-09 03:40:35.603275
2025-06-09 03:40:36.901217
2025-06-09 03:40:36.176411
2025-06-09 03:40:38.249334
2025-06-09 03:40:43.355208
2025-06-09 03:40:44.051878
2025-06-09 03:40:41.934420
2025-06-09 03:40:47.461014
2025-06-09 03:40:45.224220
2025-06-09 03:40:47.445628
2025-06-09 03:40:49.180324
2025-06-09 03:40:51.434273
2025-06-09 03:40:54.507292
2025-06-09 03:40:54.587273
2025-06-09 03:40:53.175262
2025-06-09 03:41:00.991298
2025-06-09 03:41:02.633262
2025-06-09 03:40:54.259325
2025-06-09 03:41:01.090463
2025-06-09 03:40:56.196347
2025-06-09 03:41:05.395299
2025-06-09 03:41:00.972760
2025-06-09 03:41:05.067294
2025-06-09 03:41:07.732367
2025-06-09 03:24:31.310296
2025-06-09 03:41:11.102277
2025-06-09 03:41:11.296548
2025-06-09 03:41:07.503287
2025-06-09 03:41:04.974266
2025-06-09 03:41:10.467308
2025-06-09 03:41:14.723517
2025-06-09 03:41:19.457280
2025-06-09 03:41:17.638252
2025-06-09 03:41:13.500274
2025-06-09 03:41:20.994281
2025-06-09 03:41:21.661336
2025-06-09 03:41:21.088310
2025-06-09 03:41:25.894305
2025-06-09 03:41:27.865864
2025-06-09 03:41:27.861664
2025-06-09 03:41:21.830268
2025-06-09 03:41:23.595305
2025-06-09 03:41:30.957731
2025-06-09 03:41:29.884117
2025-06-09 03:41:28.515328
2025-06-09 03:41:29.736304
2025-06-09 03:41:34.290326
2025-06-09 03:41:34.879323
2025-06-09 03:41:39.147603
2025-06-09 03:41:38.443972
2025-06-09 03:41:43.527268
2025-06-09 03:41:39.493254
2025-06-09 03:41:44.453383
2025-06-09 03:41:44.848274
2025-06-09 03:41:46.357162
2025-06-09 03:41:47.966257
2025-06-09 03:41:52.094227
2025-06-09 03:41:49.768278
2025-06-09 03:41:52.948282
2025-06-09 03:41:48.702274
2025-06-09 03:41:56.722243
2025-06-09 03:41:57.700298
2025-06-09 03:41:58.843208
2025-06-09 03:42:02.451818
2025-06-09 03:42:02.328821
2025-06-09 03:42:05.229287
2025-06-09 03:42:08.867374
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 2.34; stdev rank: 10.201196008311966; total pools: 278.95

2025-06-09 03:42:09.368335
2025-06-09 03:34:40.786324
2025-06-09 03:42:11.550276
2025-06-09 03:42:12.902116
2025-06-09 03:42:08.855246
2025-06-09 03:42:18.940324
2025-06-09 03:42:18.841427
2025-06-09 03:42:20.232269
2025-06-09 03:42:27.072274
2025-06-09 03:42:27.858581
2025-06-09 03:42:24.638262
2025-06-09 03:37:34.408370
2025-06-09 03:42:32.248281
2025-06-09 03:42:33.993272
2025-06-09 03:42:35.110312
2025-06-09 03:42:35.851773
2025-06-09 03:38:04.609257
2025-06-09 03:42:37.929266
2025-06-09 03:42:43.468313
2025-06-09 03:37:53.593462
2025-06-09 03:42:43.132348
2025-06-09 03:42:45.205271
2025-06-09 03:42:34.826319
2025-06-09 03:36:46.271337
2025-06-09 03:42:48.902951
2025-06-09 03:42:52.820262
2025-06-09 03:42:53.415249
2025-06-09 03:42:40.549491
2025-06-09 03:42:50.374273
2025-06-09 03:36:44.441455
2025-06-09 03:42:59.146427
2025-06-09 03:43:01.395029
2025-06-09 03:42:46.739391
2025-06-09 03:43:01.392249
2025-06-09 03:43:06.409699
2025-06-09 03:42:53.428454
2025-06-09 03:43:06.437291
2025-06-09 03:43:09.617251
2025-06-09 03:43:00.394470
2025-06-09 03:43:03.541307
2025-06-09 03:43:14.597244
2025-06-09 03:43:08.559520
2025-06-09 03:43:14.326326
2025-06-09 03:43:17.079301
2025-06-09 03:43:18.049303
2025-06-09 03:43:21.735356
2025-06-09 03:43:20.634281
2025-06-09 03:43:10.054426
2025-06-09 03:20:16.547694
2025-06-09 03:43:17.953364
2025-06-09 03:43:29.304505
2025-06-09 03:43:30.312309
2025-06-09 03:43:16.876449
2025-06-09 03:43:32.513309
2025-06-09 03:43:33.098292
2025-06-09 03:43:20.928258
2025-06-09 03:43:24.895252
2025-06-09 03:43:35.594345
2025-06-09 03:43:35.197272
2025-06-09 03:43:34.777172
2025-06-09 03:43:23.890546
2025-06-09 03:43:28.916275
2025-06-09 03:43:41.347565
2025-06-09 03:43:32.478405
2025-06-09 03:35:23.742283
2025-06-09 03:43:45.947248
2025-06-09 03:43:45.795281
2025-06-09 03:43:48.330295
2025-06-09 03:43:39.928295
2025-06-09 03:43:45.294309
2025-06-09 03:43:48.977321
2025-06-09 03:43:51.655267
2025-06-09 03:43:51.670214
2025-06-09 03:43:52.619285
2025-06-09 03:37:40.563304
2025-06-09 03:28:09.303296
2025-06-09 03:44:02.018533
2025-06-09 03:43:47.747266
2025-06-09 03:43:58.404290
2025-06-09 03:43:50.064282
2025-06-09 03:43:54.197301
2025-06-09 03:43:51.198301
2025-06-09 03:44:05.303063
2025-06-09 03:43:54.495324
2025-06-09 03:44:13.161299
2025-06-09 03:44:12.858309
2025-06-09 03:44:11.441349
2025-06-09 03:44:17.346818
2025-06-09 03:43:59.692322
2025-06-09 03:44:08.633328
2025-06-09 03:44:11.345233
2025-06-09 03:44:28.197238
2025-06-09 03:44:25.011298
2025-06-09 03:44:17.173298
2025-06-09 03:44:32.700449
2025-06-09 03:35:27.257394
2025-06-09 03:44:22.705207
2025-06-09 03:44:32.515238
2025-06-09 03:44:19.136305
2025-06-09 03:44:22.706922
2025-06-09 03:44:26.979349
2025-06-09 03:30:19.741536
2025-06-09 03:44:38.198265
2025-06-09 03:44:39.557211
2025-06-09 03:44:48.710322
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 2.8; stdev rank: 11.084223021935278; total pools: 205.63

2025-06-09 03:28:06.296395
2025-06-09 03:44:45.704366
2025-06-09 03:31:05.914844
2025-06-09 03:37:16.929396
2025-06-09 03:44:46.452297
2025-06-09 03:44:51.063778
2025-06-09 03:44:48.157260
2025-06-09 03:44:56.622031
2025-06-09 03:44:55.537314
2025-06-09 03:45:02.616389
2025-06-09 03:45:02.728051
2025-06-09 03:45:06.341347
2025-06-09 03:45:12.685323
2025-06-09 03:45:14.970292
2025-06-09 03:45:18.391259
2025-06-09 03:45:14.374426
2025-06-09 03:45:19.842454
2025-06-09 03:45:17.559337
2025-06-09 03:45:19.273361
2025-06-09 03:20:43.714331
2025-06-09 03:45:26.671530
2025-06-09 03:45:25.910799
2025-06-09 03:45:30.042283
2025-06-09 03:45:32.538483
2025-06-09 03:45:33.707294
2025-06-09 03:45:36.703293
2025-06-09 03:45:39.560372
2025-06-09 03:45:38.775307
2025-06-09 03:45:39.065613
2025-06-09 03:45:39.420323
2025-06-09 03:45:42.699368
2025-06-09 03:45:44.477566
2025-06-09 03:45:42.962313
2025-06-09 03:45:51.754295
2025-06-09 03:45:50.512316
2025-06-09 03:45:43.122373
2025-06-09 03:45:56.618408
2025-06-09 03:45:57.195302
2025-06-09 03:45:55.222314
2025-06-09 03:46:00.378336
2025-06-09 03:46:00.680309
2025-06-09 03:46:06.659345
2025-06-09 03:46:02.690293
2025-06-09 03:46:03.468360
2025-06-09 03:46:03.585312
2025-06-09 03:20:13.423392
2025-06-09 03:46:09.686386
2025-06-09 03:46:11.897281
2025-06-09 03:46:10.213261
2025-06-09 03:24:32.096375
2025-06-09 03:46:18.430319
2025-06-09 03:46:15.907312
2025-06-09 03:46:21.501437
2025-06-09 03:46:23.099621
2025-06-09 03:46:15.813313
2025-06-09 03:46:25.716393
2025-06-09 03:46:26.875873
2025-06-09 03:46:25.565326
2025-06-09 03:46:32.679971
2025-06-09 03:46:29.388311
2025-06-09 03:46:38.860436
2025-06-09 03:46:33.507313
2025-06-09 03:46:32.414945
2025-06-09 03:29:45.162363
2025-06-09 03:46:42.212312
2025-06-09 03:35:07.582342
2025-06-09 03:46:39.455401
2025-06-09 03:46:40.115312
2025-06-09 03:46:47.690308
2025-06-09 03:46:46.052340
2025-06-09 03:21:22.562334
2025-06-09 03:46:46.530787
2025-06-09 03:46:44.159292
2025-06-09 03:46:50.582351
2025-06-09 03:35:04.822364
2025-06-09 03:46:53.136326
2025-06-09 03:46:57.433344
2025-06-09 03:46:54.616258
2025-06-09 03:47:00.102311
2025-06-09 03:46:52.149326
2025-06-09 03:47:03.859988
2025-06-09 03:47:06.911293
2025-06-09 03:43:03.689920
2025-06-09 03:42:49.157342
2025-06-09 03:47:08.086332
2025-06-09 03:47:13.093421
2025-06-09 03:19:24.932435
2025-06-09 03:47:10.444117
2025-06-09 03:47:10.406476
2025-06-09 03:47:03.863237
2025-06-09 03:47:06.298258
2025-06-09 03:47:02.504857
2025-06-09 03:47:12.733310
2025-06-09 03:42:57.993686
2025-06-09 03:47:13.822372
2025-06-09 03:47:21.014335
2025-06-09 03:47:25.485221
2025-06-09 03:47:25.443307
2025-06-09 03:47:26.521364
2025-06-09 03:47:23.962345
2025-06-09 03:47:27.652265
2025-06-09 03:47:31.380505
2025-06-09 03:47:35.557244
2025-06-09 03:47:34.119163
2025-06-09 03:47:32.661581
2025-06-09 03:47:36.872244
2025-06-09 03:47:36.702308
2025-06-09 03:47:47.816179
2025-06-09 03:47:46.499941
2025-06-09 03:47:41.886328
2025-06-09 03:32:22.293408
2025-06-09 03:47:44.208256
2025-06-09 03:47:54.228344
2025-06-09 03:47:45.340278
2025-06-09 03:36:33.709311
2025-06-09 03:47:52.020281
2025-06-09 03:47:53.354285
2025-06-09 03:47:56.779337
2025-06-09 03:48:07.368270
2025-06-09 03:47:52.349360
2025-06-09 03:48:00.705274
2025-06-09 03:47:53.638289
2025-06-09 03:48:04.977244
2025-06-09 03:48:04.280388
2025-06-09 03:48:06.796235
2025-06-09 03:33:33.383478
2025-06-09 03:48:10.058403
2025-06-09 03:48:15.673266
2025-06-09 03:48:00.718481
2025-06-09 03:48:15.098296
2025-06-09 03:48:21.908432
2025-06-09 03:48:17.754302
2025-06-09 03:22:52.461885
2025-06-09 03:48:13.337669
2025-06-09 03:48:24.089269
2025-06-09 03:48:23.626234
2025-06-09 03:48:18.468285
2025-06-09 03:48:26.822251
2025-06-09 03:48:30.537285
2025-06-09 03:48:28.588782
2025-06-09 03:48:17.346327
2025-06-09 03:48:37.052075
2025-06-09 03:48:39.286241
2025-06-09 03:48:44.101255
2025-06-09 03:19:16.435300
2025-06-09 03:22:28.964366
2025-06-09 03:48:48.506487
2025-06-09 03:48:48.908343
2025-06-09 03:48:41.678337
2025-06-09 03:48:47.952532
2025-06-09 03:48:52.197803
2025-06-09 03:48:51.976419
2025-06-09 03:48:57.573161
2025-06-09 03:49:02.205262
2025-06-09 03:49:02.302278
2025-06-09 03:49:07.021608
2025-06-09 03:34:23.685286
2025-06-09 03:49:12.310549
2025-06-09 03:49:09.923306
2025-06-09 03:49:14.838331
2025-06-09 03:49:17.595859
2025-06-09 03:49:17.984290
2025-06-09 03:42:27.546382
2025-06-09 03:49:22.779279
2025-06-09 03:49:25.713242
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 545.47

2025-06-09 03:49:29.552261
2025-06-09 03:26:50.670277
2025-06-09 03:49:33.146526
2025-06-09 03:49:27.663451
2025-06-09 03:49:35.138314
2025-06-09 03:43:13.810185
2025-06-09 03:49:38.743307
2025-06-09 03:49:38.345350
2025-06-09 03:49:39.545234
2025-06-09 03:49:42.957319
2025-06-09 03:32:50.413430
2025-06-09 03:40:44.189341
2025-06-09 03:49:50.667320
2025-06-09 03:44:06.777308
2025-06-09 03:49:54.323219
2025-06-09 03:24:46.311364
2025-06-09 03:49:54.422114
2025-06-09 03:37:03.395328
2025-06-09 03:49:58.559296
2025-06-09 03:50:01.219334
2025-06-09 03:50:00.787274
2025-06-09 03:26:00.046278
2025-06-09 03:50:03.474308
2025-06-09 03:50:04.389307
2025-06-09 03:38:24.168378
2025-06-09 03:43:10.847433
2025-06-09 03:37:10.757284
2025-06-09 03:49:55.208420
2025-06-09 03:49:59.286794
2025-06-09 03:50:18.914326
2025-06-09 03:38:26.417314
2025-06-09 03:50:18.323371
2025-06-09 03:50:21.562231
2025-06-09 03:50:14.815305
2025-06-09 03:50:04.825598
2025-06-09 03:50:24.218306
2025-06-09 03:50:09.794453
2025-06-09 03:50:23.277322
2025-06-09 03:38:33.733348
2025-06-09 03:50:26.513390
2025-06-09 03:50:47.949293
2025-06-09 03:50:16.142456
2025-06-09 03:50:29.624330
2025-06-09 03:50:30.076385
2025-06-09 03:50:32.422366
2025-06-09 03:50:31.625352
2025-06-09 03:50:48.959357
2025-06-09 03:44:13.969363
2025-06-09 03:44:48.249405
2025-06-09 03:51:02.571258
2025-06-09 03:50:59.813347
2025-06-09 03:39:24.146382
2025-06-09 03:50:53.820401
2025-06-09 03:50:56.256262
2025-06-09 03:34:03.095335
2025-06-09 03:51:09.009357
2025-06-09 03:47:30.710313
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20063.51

2025-06-09 03:47:31.111748
2025-06-09 03:51:09.462334
2025-06-09 03:51:21.067350
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 412.67

2025-06-09 03:51:07.727320
2025-06-09 03:51:15.994307
2025-06-09 03:51:08.664363
2025-06-09 03:37:50.632284
2025-06-09 03:51:32.216266
2025-06-09 03:51:27.806355
2025-06-09 03:51:37.660295
2025-06-09 03:51:41.933348
2025-06-09 03:39:51.648290
2025-06-09 03:51:44.713581
2025-06-09 03:51:51.613417
2025-06-09 03:51:43.705343
2025-06-09 03:51:59.482346
2025-06-09 03:51:46.720386
2025-06-09 03:51:47.326560
2025-06-09 03:51:46.736316
2025-06-09 03:30:19.856630
2025-06-09 03:51:50.665230
2025-06-09 03:51:47.055318
2025-06-09 03:51:47.010434
2025-06-09 03:51:45.368565
2025-06-09 03:30:24.004227
2025-06-09 03:52:07.454338
2025-06-09 03:51:46.083517
2025-06-09 03:52:07.796363
2025-06-09 03:35:21.489306
2025-06-09 03:52:12.034238
2025-06-09 03:52:24.710377
2025-06-09 03:51:59.776414
2025-06-09 03:52:08.616006
2025-06-09 03:52:38.327303
2025-06-09 03:52:12.839330
2025-06-09 03:36:30.309350
2025-06-09 03:52:04.183510
2025-06-09 03:52:15.229529
2025-06-09 03:52:48.559401
2025-06-09 03:47:44.816987
2025-06-09 03:52:28.170487
2025-06-09 03:52:47.544325
2025-06-09 03:52:40.186296
2025-06-09 03:52:50.842403
2025-06-09 03:52:42.938396
2025-06-09 03:52:34.406231
2025-06-09 03:52:48.408355
2025-06-09 03:53:03.321370
2025-06-09 03:52:40.356264
2025-06-09 03:52:25.663505
2025-06-09 03:53:01.115244
2025-06-09 03:52:59.458213
2025-06-09 03:36:53.284670
2025-06-09 03:52:38.086323
2025-06-09 03:52:56.829411
2025-06-09 03:52:51.122498
2025-06-09 03:52:40.461438
2025-06-09 03:53:17.515465
2025-06-09 03:53:17.920038
2025-06-09 03:52:50.662673
2025-06-09 03:53:23.756748
2025-06-09 03:52:33.900340
2025-06-09 03:53:17.607197
2025-06-09 03:53:00.896305
2025-06-09 03:53:15.623979
2025-06-09 03:53:16.722263
2025-06-09 03:53:03.511695
2025-06-09 03:53:13.755465
2025-06-09 03:53:38.723336
2025-06-09 03:53:01.611404
2025-06-09 03:53:10.626475
2025-06-09 03:53:23.997442
2025-06-09 03:53:37.946709
2025-06-09 03:53:13.689322
2025-06-09 03:53:10.501385
2025-06-09 03:53:13.812348
2025-06-09 03:27:06.725254
2025-06-09 03:53:21.744264
2025-06-09 03:53:19.305440
2025-06-09 03:53:24.186415
2025-06-09 03:53:55.763347
2025-06-09 03:53:06.903669
2025-06-09 03:53:23.691260
2025-06-09 03:53:26.195500
2025-06-09 03:53:59.155289
2025-06-09 03:39:09.092858
2025-06-09 03:53:35.812281
2025-06-09 03:54:13.561356
2025-06-09 03:53:45.522259
2025-06-09 03:53:36.429429
2025-06-09 03:53:52.736329
2025-06-09 03:53:52.748302
2025-06-09 03:53:57.763305
2025-06-09 03:53:52.235392
2025-06-09 03:54:21.330421
2025-06-09 03:53:59.166290
2025-06-09 03:54:28.137426
2025-06-09 03:54:00.486368
2025-06-09 03:53:50.749402
2025-06-09 03:53:38.216491
2025-06-09 03:45:15.094184
2025-06-09 03:27:43.450424
2025-06-09 03:53:50.178371
2025-06-09 03:53:58.972431
2025-06-09 03:53:44.495054
2025-06-09 03:54:41.415374
2025-06-09 03:53:57.162265
2025-06-09 03:54:08.513321
2025-06-09 03:54:45.345671
2025-06-09 03:54:17.924314
2025-06-09 03:54:12.158288
2025-06-09 03:54:33.625364
2025-06-09 03:35:12.268293
2025-06-09 03:54:58.900020
2025-06-09 03:53:59.516388
2025-06-09 03:54:15.605290
2025-06-09 03:54:36.264357
2025-06-09 03:54:05.498391
2025-06-09 03:40:25.684265
2025-06-09 03:55:04.646406
2025-06-09 03:54:35.385388
2025-06-09 03:54:48.054273
2025-06-09 03:54:40.820398
2025-06-09 03:54:41.284380
2025-06-09 03:55:14.607338
2025-06-09 03:54:13.860345
2025-06-09 03:55:02.050781
2025-06-09 03:54:27.250344
2025-06-09 03:54:44.390281
2025-06-09 03:54:47.441408
2025-06-09 03:54:39.573345
2025-06-09 03:54:55.447399
2025-06-09 03:36:49.659410
2025-06-09 03:55:31.656334
2025-06-09 03:55:26.670307
2025-06-09 03:55:09.867334
2025-06-09 03:55:46.899398
2025-06-09 03:55:14.172469
2025-06-09 03:55:08.701296
2025-06-09 03:54:49.138384
2025-06-09 03:55:49.229040
2025-06-09 03:55:27.190353
2025-06-09 03:55:17.381334
2025-06-09 03:55:19.811242
2025-06-09 03:54:54.540339
2025-06-09 03:55:30.397309
2025-06-09 03:51:44.729645
2025-06-09 03:55:34.056285
2025-06-09 03:56:02.172421
2025-06-09 03:55:30.615390
