Beginning of run
landscape params:
2025-06-09 03:22:43.117282
2025-06-09 03:22:45.026294
2025-06-09 03:22:44.599255
2025-06-09 03:22:42.461584
2025-06-09 03:22:45.243302
2025-06-09 03:07:08.793392
2025-06-09 03:22:45.927461
2025-06-09 03:22:44.617292
2025-06-09 03:22:45.335372
2025-06-09 03:22:48.544261
2025-06-09 03:22:46.694445
2025-06-09 03:22:48.275436
2025-06-09 03:22:46.001266
2025-06-09 03:22:51.074267
2025-06-09 03:22:50.546281
2025-06-09 03:22:48.955416
2025-06-09 03:22:51.251253
2025-06-09 03:22:52.151950
2025-06-09 03:22:51.239262
2025-06-09 03:22:53.564315
2025-06-09 03:22:50.603270
2025-06-09 03:22:53.854252
2025-06-09 03:22:53.077291
2025-06-09 03:22:51.910381
2025-06-09 03:22:53.838248
2025-06-09 03:22:56.841250
2025-06-09 03:22:56.955270
2025-06-09 03:22:55.303320
2025-06-09 03:22:57.591264
2025-06-09 03:22:54.143899
2025-06-09 03:22:58.394136
2025-06-09 03:22:57.973251
2025-06-09 03:22:58.540290
2025-06-09 03:22:55.989456
2025-06-09 03:22:55.716383
2025-06-09 03:22:58.563392
2025-06-09 03:22:58.337471
2025-06-09 03:04:31.010289
2025-06-09 03:22:59.585308
2025-06-09 03:23:00.078291
2025-06-09 03:22:59.706318
2025-06-09 03:23:03.539338
2025-06-09 03:23:02.090284
2025-06-09 03:23:02.887684
2025-06-09 03:23:02.321285
2025-06-09 03:23:02.308277
2025-06-09 03:23:03.051505
2025-06-09 03:23:03.792265
2025-06-09 03:23:03.103879
2025-06-09 03:23:02.555338
2025-06-09 03:23:05.085301
2025-06-09 03:23:04.626313
2025-06-09 03:23:06.320279
2025-06-09 03:23:08.131268
2025-06-09 03:23:08.111288
2025-06-09 03:23:07.959903
2025-06-09 03:23:03.782562
2025-06-09 03:23:06.975282
2025-06-09 03:23:07.979324
2025-06-09 03:16:11.661246
2025-06-09 03:23:07.987313
2025-06-09 03:23:03.617255
2025-06-09 03:23:09.395306
2025-06-09 03:23:06.130251
2025-06-09 03:23:11.792265
2025-06-09 03:23:11.808130
2025-06-09 03:23:10.979236
2025-06-09 03:23:12.804991
2025-06-09 03:23:11.411420
2025-06-09 03:23:10.184314
2025-06-09 03:23:09.619258
2025-06-09 03:23:11.334251
2025-06-09 03:23:12.519311
2025-06-09 03:23:13.376324
2025-06-09 03:23:13.927291
2025-06-09 03:23:12.048392
2025-06-09 03:23:12.205309
2025-06-09 03:23:13.848391
2025-06-09 03:23:15.565316
2025-06-09 03:23:14.684286
2025-06-09 03:23:18.733947
2025-06-09 03:23:18.498088
2025-06-09 03:23:16.647245
2025-06-09 03:23:17.375577
2025-06-09 03:23:18.456291
2025-06-09 03:23:17.514379
2025-06-09 03:23:19.867307
2025-06-09 03:23:20.573284
2025-06-09 03:23:22.719274
2025-06-09 03:23:18.272273
2025-06-09 03:23:22.630308
2025-06-09 03:23:23.974272
2025-06-09 03:23:21.695726
2025-06-09 03:23:27.373104
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 45, 86, 2, 2, 3, 68, 157, 1, 3, 12, 3, 15, 1, 1, 1, 8, 1, 24, 1, 49, 3, 1, 1, 1, 64, 3, 116, 8, 49, 1, 3, 49, 1, 1, 45, 68, 3, 2, 24, 45, 3, 1, 3, 1, 95, 24, 49, 1, 24, 3, 1, 3, 24, 8, 1, 14, 19, 24, 155, 8, 8, 24, 1, 1, 2, 12, 1, 3, 1, 49, 12, 2, 2, 2, 68, 3, 8, 3, 3, 1, 1, 2, 2, 64, 24, 3, 2, 1, 2, 1, 3, 49, 2, 1, 1, 24, 2, 8, 49]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 19.28; stdev rank: 30.952247091285635; total pools: 127.84

2025-06-09 03:23:26.108195
2025-06-09 03:23:25.141289
2025-06-09 03:23:27.306251
2025-06-09 03:23:27.311848
2025-06-09 03:23:26.541164
2025-06-09 03:23:28.598247
2025-06-09 03:23:30.481255
2025-06-09 03:23:28.355266
2025-06-09 03:23:33.285349
2025-06-09 03:23:33.898361
2025-06-09 03:23:32.771328
2025-06-09 03:23:34.416961
2025-06-09 03:23:32.873256
2025-06-09 03:23:35.201761
2025-06-09 03:23:32.579372
2025-06-09 03:23:34.747268
2025-06-09 03:23:34.648292
2025-06-09 03:23:34.833286
2025-06-09 03:23:33.000290
2025-06-09 03:23:34.037306
2025-06-09 03:23:38.557268
2025-06-09 03:23:35.007285
2025-06-09 03:08:11.860339
2025-06-09 03:23:36.385624
2025-06-09 03:23:36.915292
2025-06-09 03:23:39.688256
2025-06-09 03:23:39.603590
2025-06-09 03:23:40.080264
2025-06-09 03:23:35.906140
2025-06-09 03:23:41.378282
2025-06-09 03:23:39.305318
2025-06-09 03:23:41.396266
2025-06-09 03:23:43.106694
2025-06-09 03:23:45.559295
2025-06-09 03:23:42.096280
2025-06-09 03:23:42.712322
2025-06-09 03:23:41.466260
2025-06-09 03:06:25.471349
2025-06-09 03:23:42.020321
2025-06-09 03:23:44.276309
2025-06-09 03:23:43.779286
2025-06-09 03:23:46.922771
2025-06-09 03:23:44.623800
2025-06-09 03:23:46.068403
2025-06-09 03:23:48.103339
2025-06-09 03:23:45.472229
2025-06-09 03:23:46.034059
2025-06-09 03:23:47.677054
2025-06-09 03:23:49.991299
2025-06-09 03:23:50.131277
2025-06-09 03:23:49.889518
2025-06-09 03:23:51.649458
2025-06-09 03:23:52.021363
2025-06-09 03:23:50.933311
2025-06-09 03:23:50.614264
2025-06-09 03:23:51.886255
2025-06-09 03:23:52.223391
2025-06-09 03:23:53.376275
2025-06-09 03:23:54.372299
2025-06-09 03:23:53.212284
2025-06-09 03:23:57.364462
2025-06-09 03:23:49.718298
2025-06-09 03:23:54.981257
2025-06-09 03:23:54.544275
2025-06-09 03:23:56.321328
2025-06-09 03:23:55.159314
2025-06-09 03:23:56.271643
2025-06-09 03:23:57.347325
2025-06-09 03:09:07.670847
2025-06-09 03:23:58.705320
2025-06-09 03:23:58.401089
2025-06-09 03:24:00.266281
2025-06-09 03:23:57.552270
2025-06-09 03:24:00.661248
2025-06-09 03:24:02.035255
2025-06-09 03:24:04.789433
2025-06-09 03:24:03.601299
2025-06-09 03:24:04.532875
2025-06-09 03:06:23.206044
2025-06-09 03:24:08.242582
2025-06-09 03:24:05.329284
2025-06-09 03:24:03.531883
2025-06-09 03:24:01.785554
2025-06-09 03:24:06.487977
2025-06-09 03:24:07.133261
2025-06-09 03:24:05.880627
2025-06-09 03:24:04.896263
2025-06-09 03:24:07.810791
2025-06-09 03:24:08.602335
2025-06-09 03:17:41.629288
2025-06-09 03:24:09.754263
2025-06-09 03:24:12.580192
2025-06-09 03:24:11.310256
2025-06-09 03:24:08.268302
2025-06-09 03:24:11.397354
2025-06-09 03:24:12.685323
2025-06-09 03:24:11.161269
2025-06-09 03:24:10.835266
2025-06-09 03:24:15.067842
2025-06-09 03:24:14.334697
2025-06-09 03:24:12.818689
2025-06-09 03:24:14.292517
2025-06-09 03:24:15.014250
2025-06-09 03:24:12.831094
2025-06-09 03:24:15.081045
2025-06-09 03:24:17.334443
2025-06-09 03:24:17.609310
2025-06-09 03:24:17.318270
2025-06-09 03:24:18.149314
2025-06-09 03:24:19.345345
2025-06-09 03:24:17.780437
2025-06-09 03:24:19.520259
2025-06-09 03:24:21.305266
2025-06-09 03:24:21.417278
2025-06-09 03:24:23.477274
2025-06-09 03:24:21.712203
2025-06-09 03:24:23.792306
2025-06-09 03:24:25.157362
2025-06-09 03:24:22.255484
2025-06-09 03:24:22.776299
2025-06-09 03:24:26.377326
2025-06-09 03:24:22.657659
2025-06-09 03:24:26.796257
2025-06-09 03:24:26.253373
2025-06-09 03:24:26.923864
2025-06-09 03:24:29.326250
2025-06-09 03:24:30.596260
2025-06-09 03:24:28.966303
2025-06-09 03:24:31.555257
2025-06-09 03:24:31.295280
2025-06-09 03:24:31.358291
2025-06-09 03:24:32.660722
2025-06-09 03:24:32.509315
2025-06-09 03:24:32.866272
2025-06-09 03:24:32.668247
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 12, 49, 3, 49, 24, 86, 140, 103, 3, 3, 24, 24, 1, 28, 14, 19, 116, 115, 1, 41, 128, 24, 12, 1, 49, 404, 116, 12, 231, 49, 86, 14, 28, 1, 140, 86, 198, 64, 28, 103, 12, 12, 56, 15, 95, 24, 354, 115, 64, 3, 1, 3, 1, 15, 14, 165, 117, 86, 56, 64, 56, 49, 82, 45, 1, 231, 3, 12, 24, 128, 45, 2, 24, 2, 24, 3, 49, 103, 3, 28, 49, 14, 28, 64, 3, 12, 373, 12, 15, 56, 1, 45, 3, 19, 49, 147, 56, 12, 64]
accuracy: 0.0; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 58.86; stdev rank: 75.4841731755737; total pools: 262.52

2025-06-09 03:24:35.015331
2025-06-09 03:24:34.863279
2025-06-09 03:24:38.462115
2025-06-09 03:24:37.169607
2025-06-09 03:24:39.905465
2025-06-09 03:24:39.713276
2025-06-09 03:24:40.089285
2025-06-09 03:24:35.550325
2025-06-09 03:24:40.790279
2025-06-09 03:24:44.515258
2025-06-09 03:24:41.692289
2025-06-09 03:24:44.754392
2025-06-09 03:24:46.912283
2025-06-09 03:24:44.257288
2025-06-09 03:24:47.436284
2025-06-09 03:17:41.416298
2025-06-09 03:24:45.552295
2025-06-09 03:24:45.125299
2025-06-09 03:24:45.310297
2025-06-09 03:24:46.480265
2025-06-09 03:24:44.957295
2025-06-09 03:24:48.935266
2025-06-09 03:24:49.030274
2025-06-09 03:24:48.731273
2025-06-09 03:24:46.058289
2025-06-09 03:24:46.301391
2025-06-09 03:24:50.086267
2025-06-09 03:24:45.863310
2025-06-09 03:24:53.285768
2025-06-09 03:24:53.162301
2025-06-09 03:24:54.670280
2025-06-09 03:24:52.840348
2025-06-09 03:24:54.790308
2025-06-09 03:24:51.167274
2025-06-09 03:24:55.181765
2025-06-09 03:24:55.952066
2025-06-09 03:24:55.571346
2025-06-09 03:24:54.243337
2025-06-09 03:24:56.586851
2025-06-09 03:24:53.599274
2025-06-09 03:24:56.110434
2025-06-09 03:24:56.026281
2025-06-09 03:25:00.529353
2025-06-09 03:24:57.425316
2025-06-09 03:25:00.720299
2025-06-09 03:25:00.868266
2025-06-09 03:24:59.708277
2025-06-09 03:25:02.699289
2025-06-09 03:25:00.771267
2025-06-09 03:25:04.294272
2025-06-09 03:25:03.684100
2025-06-09 03:25:08.786614
2025-06-09 03:25:03.045284
2025-06-09 03:25:06.912155
2025-06-09 03:25:08.153301
2025-06-09 03:25:06.077274
2025-06-09 03:25:09.458237
2025-06-09 03:11:00.051895
2025-06-09 03:25:12.069243
2025-06-09 03:25:14.066261
2025-06-09 03:25:11.205239
2025-06-09 03:25:14.646315
2025-06-09 03:25:13.727294
2025-06-09 03:06:04.206362
2025-06-09 03:25:14.225296
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 3, 2, 3, 2, 3, 24, 12, 2, 3, 3, 8, 3, 1, 1, 8, 8, 1, 116, 1, 3, 64, 1, 1, 1, 8, 28, 2, 8, 24, 1, 1, 1, 1, 1, 64, 2, 155, 12, 24, 45, 3, 1, 3, 1, 45, 24, 49, 1, 1, 3, 1, 3, 1, 1, 3, 2, 2, 56, 56, 12, 56, 12, 2, 24, 3, 15, 1, 3, 24, 86, 12, 2, 3, 2, 1, 3, 28, 3, 3, 1, 2, 1, 3, 3, 3, 3, 2, 2, 2, 1, 1, 45, 3, 1, 49, 8, 33, 1, 45]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 14.26; stdev rank: 25.100047808719406; total pools: 158.38

2025-06-09 03:25:16.796335
2025-06-09 03:25:13.379222
2025-06-09 03:25:20.012692
2025-06-09 03:25:18.081315
2025-06-09 03:25:21.610810
2025-06-09 03:25:23.219421
2025-06-09 03:25:22.557300
2025-06-09 03:25:22.084833
2025-06-09 03:25:25.170318
2025-06-09 03:25:28.820345
2025-06-09 03:25:28.023315
2025-06-09 03:25:28.414298
2025-06-09 03:25:30.776283
2025-06-09 03:25:31.984304
2025-06-09 03:25:30.216994
2025-06-09 03:25:30.090281
2025-06-09 03:06:46.427271
2025-06-09 03:25:35.401300
2025-06-09 03:25:34.864357
2025-06-09 03:25:30.923311
2025-06-09 03:25:32.478330
2025-06-09 03:25:33.048091
2025-06-09 03:25:35.697866
2025-06-09 03:25:34.569312
2025-06-09 03:25:35.752266
2025-06-09 03:25:34.206251
2025-06-09 03:25:35.550119
2025-06-09 03:25:35.178624
2025-06-09 03:25:36.238049
2025-06-09 03:10:56.140319
2025-06-09 03:25:39.771021
2025-06-09 03:25:39.471281
2025-06-09 03:25:41.359261
2025-06-09 03:25:40.040449
2025-06-09 03:25:40.052265
2025-06-09 03:25:41.668284
2025-06-09 03:25:43.599096
2025-06-09 03:25:42.091138
2025-06-09 03:25:44.600256
2025-06-09 03:25:42.213258
2025-06-09 03:25:41.817324
2025-06-09 03:25:44.434291
2025-06-09 03:25:43.454322
2025-06-09 03:25:45.472274
2025-06-09 03:25:45.888661
2025-06-09 03:25:44.769284
2025-06-09 03:25:47.798274
2025-06-09 03:25:51.041270
2025-06-09 03:25:49.125274
2025-06-09 03:25:51.753252
2025-06-09 03:25:48.670298
2025-06-09 03:06:34.746321
2025-06-09 03:25:49.129237
2025-06-09 03:25:51.632291
2025-06-09 03:25:50.732262
2025-06-09 03:25:50.191263
2025-06-09 03:25:51.361250
2025-06-09 03:25:51.457262
2025-06-09 03:25:50.719270
2025-06-09 03:25:54.874302
2025-06-09 03:25:54.912357
2025-06-09 03:25:57.082061
2025-06-09 03:25:58.381631
2025-06-09 03:25:58.971253
2025-06-09 03:25:59.463296
2025-06-09 03:25:59.223294
2025-06-09 03:25:59.553070
2025-06-09 03:25:59.245114
2025-06-09 03:25:58.985281
2025-06-09 03:26:00.248135
2025-06-09 03:25:57.783365
2025-06-09 03:25:58.783606
2025-06-09 03:26:03.163294
2025-06-09 03:26:01.071805
2025-06-09 03:26:00.270358
2025-06-09 03:26:00.168280
2025-06-09 03:26:05.264317
2025-06-09 03:26:04.183269
2025-06-09 03:26:07.399293
2025-06-09 03:26:07.706341
2025-06-09 03:26:07.927310
2025-06-09 03:26:07.836283
2025-06-09 03:26:06.681569
2025-06-09 03:26:13.028242
2025-06-09 03:26:10.933265
2025-06-09 03:26:13.520258
2025-06-09 03:26:08.877555
2025-06-09 03:26:13.360251
2025-06-09 03:26:13.734246
2025-06-09 03:26:11.270281
2025-06-09 03:26:13.329285
2025-06-09 03:26:13.191244
2025-06-09 03:11:34.850382
2025-06-09 03:26:11.084358
2025-06-09 03:26:14.698284
2025-06-09 03:09:44.182337
2025-06-09 03:26:12.806050
2025-06-09 03:26:17.107321
2025-06-09 03:26:16.230265
2025-06-09 03:19:05.584938
2025-06-09 03:26:15.642265
2025-06-09 03:26:18.762314
2025-06-09 03:26:16.601297
2025-06-09 03:26:19.599075
2025-06-09 03:26:20.998680
2025-06-09 03:26:20.920327
2025-06-09 03:26:21.718281
2025-06-09 03:26:20.644259
2025-06-09 03:26:20.841615
2025-06-09 03:26:20.386297
2025-06-09 03:26:22.486306
2025-06-09 03:26:23.762247
2025-06-09 03:26:19.790277
2025-06-09 03:26:24.295261
2025-06-09 03:26:24.362269
2025-06-09 03:26:22.908385
2025-06-09 03:26:25.237322
2025-06-09 03:19:21.418332
2025-06-09 03:26:27.851267
2025-06-09 03:26:30.209262
2025-06-09 03:26:28.621314
2025-06-09 03:26:28.348847
2025-06-09 03:26:28.807362
2025-06-09 03:26:25.192458
2025-06-09 03:19:02.025292
2025-06-09 03:26:30.249292
2025-06-09 03:26:29.831084
2025-06-09 03:26:28.958309
2025-06-09 03:26:29.917315
2025-06-09 03:26:30.063030
2025-06-09 03:26:33.474279
2025-06-09 03:26:31.149280
2025-06-09 03:26:35.949300
2025-06-09 03:26:35.756821
2025-06-09 03:26:35.563372
2025-06-09 03:26:36.117319
2025-06-09 03:26:37.429337
2025-06-09 03:26:40.648246
2025-06-09 03:26:37.645869
2025-06-09 03:26:40.163946
2025-06-09 03:26:37.787270
2025-06-09 03:26:38.959294
2025-06-09 03:26:44.278288
2025-06-09 03:19:38.724311
2025-06-09 03:26:42.935286
2025-06-09 03:26:43.382017
2025-06-09 03:26:44.866268
2025-06-09 03:26:43.624240
2025-06-09 03:26:46.690680
2025-06-09 03:26:50.065333
2025-06-09 03:26:46.320278
2025-06-09 03:26:48.458374
2025-06-09 03:26:49.467276
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 56, 2, 49, 155, 77, 149, 140, 2, 49, 12, 12, 24, 8, 1, 14, 24, 274, 24, 3, 3, 95, 45, 15, 1, 56, 45, 2, 3, 231, 244, 86, 49, 28, 19, 140, 2, 45, 64, 157, 1, 134, 12, 115, 15, 49, 24, 128, 115, 12, 24, 19, 165, 24, 15, 3, 135, 231, 56, 8, 49, 64, 15, 140, 24, 24, 115, 1, 140, 45, 128, 155, 3, 45, 2, 24, 3, 49, 8, 24, 75, 49, 2, 24, 3, 24, 12, 64, 12, 49, 3, 56, 45, 24, 2, 135, 115, 24, 12, 45]
accuracy: 0.0; coop_accuracy: 0.23; mean sensitivity: 0.23; avg rank: 55.72; stdev rank: 60.99361933841932; total pools: 342.48

2025-06-09 03:26:48.629266
2025-06-09 03:26:51.046249
2025-06-09 03:26:52.698322
2025-06-09 03:26:53.888305
2025-06-09 03:26:53.134353
2025-06-09 03:26:55.265252
2025-06-09 03:26:54.706282
2025-06-09 03:26:55.832228
2025-06-09 03:26:57.171256
2025-06-09 03:26:58.937313
2025-06-09 03:27:00.642268
2025-06-09 03:26:58.881300
2025-06-09 03:27:00.923251
2025-06-09 03:27:02.227381
2025-06-09 03:19:07.326350
2025-06-09 03:27:00.433388
2025-06-09 03:27:02.929247
2025-06-09 03:27:03.896972
2025-06-09 03:27:01.276302
2025-06-09 03:27:06.629274
2025-06-09 03:27:07.684327
2025-06-09 03:27:01.065186
2025-06-09 03:27:01.499411
2025-06-09 03:27:08.478411
2025-06-09 03:27:00.830302
2025-06-09 03:27:07.105331
2025-06-09 03:26:59.903409
2025-06-09 03:27:00.625289
2025-06-09 03:27:01.687346
2025-06-09 03:27:11.916266
2025-06-09 03:27:15.103259
2025-06-09 03:27:13.636268
2025-06-09 03:20:21.993908
2025-06-09 03:19:32.778336
2025-06-09 03:27:11.636837
2025-06-09 03:27:12.609337
2025-06-09 03:27:22.504550
2025-06-09 03:27:16.670314
2025-06-09 03:27:15.551301
2025-06-09 03:27:15.124298
2025-06-09 03:27:19.736277
2025-06-09 03:27:18.125286
2025-06-09 03:27:18.577301
2025-06-09 03:27:28.894274
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 3, 2, 2, 8, 2, 24, 12, 2, 3, 3, 8, 24, 3, 1, 3, 8, 1, 24, 1, 3, 28, 1, 1, 1, 1, 3, 2, 3, 24, 1, 12, 1, 1, 1, 56, 2, 45, 1, 2, 1, 3, 1, 3, 1, 3, 24, 86, 3, 2, 1, 1, 3, 1, 2, 3, 14, 2, 24, 8, 3, 24, 12, 1, 24, 3, 3, 1, 3, 24, 86, 14, 3, 3, 2, 1, 3, 3, 3, 3, 1, 2, 1, 12, 3, 3, 3, 2, 2, 2, 1, 1, 45, 3, 2, 1, 8, 8, 12, 45]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 9.0; stdev rank: 15.470617311536085; total pools: 207.82

2025-06-09 03:27:29.338280
2025-06-09 03:19:08.630315
2025-06-09 03:27:26.980246
2025-06-09 03:27:28.110258
2025-06-09 03:27:29.624309
2025-06-09 03:27:31.364320
2025-06-09 03:27:35.288569
2025-06-09 03:27:38.154296
2025-06-09 03:27:37.243278
2025-06-09 03:27:33.715295
2025-06-09 03:27:37.754299
2025-06-09 03:27:38.493502
2025-06-09 03:27:37.937933
2025-06-09 03:27:37.411296
2025-06-09 03:27:37.590296
2025-06-09 03:27:32.519760
2025-06-09 03:27:38.328306
2025-06-09 03:27:40.717301
2025-06-09 03:27:43.293288
2025-06-09 03:27:43.302275
2025-06-09 03:27:46.126278
2025-06-09 03:18:07.864379
2025-06-09 03:27:44.000267
2025-06-09 03:27:50.814268
2025-06-09 03:27:52.059527
2025-06-09 03:27:49.775288
2025-06-09 03:27:50.701280
2025-06-09 03:27:50.137282
2025-06-09 03:27:52.585305
2025-06-09 03:27:50.052300
2025-06-09 03:27:48.005768
2025-06-09 03:27:50.681305
2025-06-09 03:27:55.449907
2025-06-09 03:27:54.779327
2025-06-09 03:19:49.998401
2025-06-09 03:27:53.742307
2025-06-09 03:27:57.300336
2025-06-09 03:27:57.045319
2025-06-09 03:28:02.821256
2025-06-09 03:27:58.099410
2025-06-09 03:28:01.933278
2025-06-09 03:28:03.229256
2025-06-09 03:28:04.751296
2025-06-09 03:28:03.299729
2025-06-09 03:28:05.955282
2025-06-09 03:28:03.125255
2025-06-09 03:28:08.229279
2025-06-09 03:28:03.596103
2025-06-09 03:28:04.523307
2025-06-09 03:18:06.165288
2025-06-09 03:28:10.754289
2025-06-09 03:28:05.208314
2025-06-09 03:28:08.218307
2025-06-09 03:28:12.578250
2025-06-09 03:20:20.973294
2025-06-09 03:28:11.467282
2025-06-09 03:28:15.346355
2025-06-09 03:28:17.061289
2025-06-09 03:28:18.944312
2025-06-09 03:28:19.307365
2025-06-09 03:28:16.813452
2025-06-09 03:28:17.816308
2025-06-09 03:28:15.810038
2025-06-09 03:28:19.647254
2025-06-09 03:28:15.498333
2025-06-09 03:28:20.694209
2025-06-09 03:28:19.654260
2025-06-09 03:28:24.132323
2025-06-09 03:28:23.980296
2025-06-09 03:28:23.079400
2025-06-09 03:28:23.623310
2025-06-09 03:28:32.253323
2025-06-09 03:18:10.470337
2025-06-09 03:28:30.777270
2025-06-09 03:28:34.096272
2025-06-09 03:28:37.773278
2025-06-09 03:28:35.974326
2025-06-09 03:28:38.379303
2025-06-09 03:28:35.020279
2025-06-09 03:28:37.882791
2025-06-09 03:18:06.867419
2025-06-09 03:28:38.715254
2025-06-09 03:28:39.248260
2025-06-09 03:28:38.137277
2025-06-09 03:28:44.320251
2025-06-09 03:28:39.003261
2025-06-09 03:28:41.180313
2025-06-09 03:28:41.799274
2025-06-09 03:28:47.244276
2025-06-09 03:28:39.409241
2025-06-09 03:28:42.003304
2025-06-09 03:28:49.438315
2025-06-09 03:28:53.997491
2025-06-09 03:28:48.396326
2025-06-09 03:28:51.371290
2025-06-09 03:28:54.037281
2025-06-09 03:28:51.133354
2025-06-09 03:28:52.291327
2025-06-09 03:28:55.964276
2025-06-09 03:28:54.641262
2025-06-09 03:28:55.502083
2025-06-09 03:22:10.185399
2025-06-09 03:28:57.530711
2025-06-09 03:28:52.564304
2025-06-09 03:21:39.698290
2025-06-09 03:29:02.323422
2025-06-09 03:28:57.338273
2025-06-09 03:28:56.798066
2025-06-09 03:29:02.846266
2025-06-09 03:28:57.920312
2025-06-09 03:29:01.742509
2025-06-09 03:29:05.564304
2025-06-09 03:29:06.873267
2025-06-09 03:29:02.963385
2025-06-09 03:22:11.757349
2025-06-09 03:29:06.711268
2025-06-09 03:29:08.136301
2025-06-09 03:29:12.359281
2025-06-09 03:29:09.284346
2025-06-09 03:29:05.822258
2025-06-09 03:29:03.593274
2025-06-09 03:29:06.637915
2025-06-09 03:18:06.622356
2025-06-09 03:29:10.940269
2025-06-09 03:29:17.214277
2025-06-09 03:29:11.769272
2025-06-09 03:18:08.055343
2025-06-09 03:29:19.928320
2025-06-09 03:29:12.457310
2025-06-09 03:29:19.272303
2025-06-09 03:29:17.623274
2025-06-09 03:29:18.868237
2025-06-09 03:29:21.800288
2025-06-09 03:29:20.884767
2025-06-09 03:29:22.000289
2025-06-09 03:12:34.440150
2025-06-09 03:29:28.114323
2025-06-09 03:29:23.088286
2025-06-09 03:29:23.991260
2025-06-09 03:29:23.105402
2025-06-09 03:29:25.422307
2025-06-09 03:29:27.495718
2025-06-09 03:29:30.558354
2025-06-09 03:29:33.007301
2025-06-09 03:29:31.883687
2025-06-09 03:29:35.860259
2025-06-09 03:29:35.664245
2025-06-09 03:29:23.277338
2025-06-09 03:29:32.037825
2025-06-09 03:29:37.235288
2025-06-09 03:29:38.848296
2025-06-09 03:18:04.634334
2025-06-09 03:29:41.270989
2025-06-09 03:29:41.532269
2025-06-09 03:29:41.913253
2025-06-09 03:18:08.751358
2025-06-09 03:29:39.540325
2025-06-09 03:29:41.698254
2025-06-09 03:29:44.623288
2025-06-09 03:29:46.874331
2025-06-09 03:29:40.964773
2025-06-09 03:29:49.417313
2025-06-09 03:29:47.478750
2025-06-09 03:29:47.774266
2025-06-09 03:29:45.686294
2025-06-09 03:29:47.314248
2025-06-09 03:29:45.872301
2025-06-09 03:29:51.979316
2025-06-09 03:29:53.326244
2025-06-09 03:29:46.576273
2025-06-09 03:29:55.087295
2025-06-09 03:29:53.206247
2025-06-09 03:29:54.435304
2025-06-09 03:29:59.930444
2025-06-09 03:29:58.195307
2025-06-09 03:29:59.848245
2025-06-09 03:30:00.208299
2025-06-09 03:29:59.877312
2025-06-09 03:29:58.772388
2025-06-09 03:30:01.861278
2025-06-09 03:30:02.620267
2025-06-09 03:30:03.453303
2025-06-09 03:30:11.642297
2025-06-09 03:30:09.499317
2025-06-09 03:30:09.469287
2025-06-09 03:30:06.741333
2025-06-09 03:30:12.395622
2025-06-09 03:30:11.089356
2025-06-09 03:30:22.323270
2025-06-09 03:30:16.662930
2025-06-09 03:30:15.357263
2025-06-09 03:30:18.564314
2025-06-09 03:30:22.684255
2025-06-09 03:20:04.419195
2025-06-09 03:30:24.661308
2025-06-09 03:30:26.806278
2025-06-09 03:20:23.484420
2025-06-09 03:30:30.403368
2025-06-09 03:30:41.223277
2025-06-09 03:30:47.682095
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 1, 128, 3, 24, 1, 2, 49, 56, 56, 24, 56, 2, 28, 15, 3, 12, 1, 3, 3, 3, 1, 24, 33, 1, 24, 24, 49, 49, 24, 41, 3, 24, 24, 12, 49, 15, 3, 56, 28, 1, 12, 56, 82, 24, 24, 24, 3, 24, 12, 3, 12, 64, 24, 8, 14, 24, 45, 3, 12, 24, 2, 3, 49, 24, 24, 41, 12, 3, 12, 56, 14, 2, 12, 3, 3, 3, 12, 3, 49, 3, 8, 3, 49, 64, 86, 3, 24, 3, 24, 24, 3, 24, 3, 3, 3, 49, 33, 24, 3]
accuracy: 0.0; coop_accuracy: 0.45; mean sensitivity: 0.45; avg rank: 22.27; stdev rank: 22.762185747418897; total pools: 736.06

2025-06-09 03:20:14.893388
2025-06-09 03:30:57.259277
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
