Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9963.32

2025-06-09 03:33:11.112322
2025-06-09 03:33:11.327341
2025-06-09 03:33:11.899321
2025-06-09 03:33:12.083362
2025-06-09 03:33:11.704292
2025-06-09 03:33:13.149395
2025-06-09 03:33:12.323531
2025-06-09 03:33:11.511969
2025-06-09 03:33:16.356493
2025-06-09 03:33:17.309341
2025-06-09 03:33:16.251242
2025-06-09 03:33:16.648384
2025-06-09 03:33:19.246286
2025-06-09 03:33:18.622305
2025-06-09 03:33:18.866289
2025-06-09 03:33:19.540439
2025-06-09 03:33:23.267364
2025-06-09 03:33:21.669349
2025-06-09 03:33:24.746363
2025-06-09 03:33:24.143241
2025-06-09 03:33:23.052303
2025-06-09 03:22:40.323377
2025-06-09 03:33:24.854317
2025-06-09 03:33:25.392421
2025-06-09 03:33:26.225414
2025-06-09 03:12:39.486384
2025-06-09 03:33:28.915365
2025-06-09 03:33:30.436378
2025-06-09 03:33:30.441046
2025-06-09 03:33:30.671875
2025-06-09 03:33:29.637274
2025-06-09 03:33:30.585406
2025-06-09 03:33:32.178688
2025-06-09 03:33:32.248354
2025-06-09 03:33:35.517390
2025-06-09 03:33:38.224334
2025-06-09 03:33:39.161354
2025-06-09 03:33:39.519109
2025-06-09 03:27:39.528318
2025-06-09 03:33:42.737451
2025-06-09 03:16:18.806332
2025-06-09 03:33:42.741709
2025-06-09 03:33:46.175445
2025-06-09 03:33:48.649378
2025-06-09 03:33:47.021745
2025-06-09 03:29:51.017426
2025-06-09 03:33:48.368924
2025-06-09 03:33:51.244392
2025-06-09 03:33:52.245386
2025-06-09 03:33:50.341313
2025-06-09 03:33:49.824305
2025-06-09 03:33:53.343303
2025-06-09 03:33:53.110320
2025-06-09 03:27:40.104581
2025-06-09 03:33:56.591927
2025-06-09 03:33:54.264029
2025-06-09 03:33:56.606363
2025-06-09 03:26:36.729313
2025-06-09 03:33:57.764264
2025-06-09 03:33:57.511234
2025-06-09 03:10:22.103307
2025-06-09 03:33:58.467302
2025-06-09 03:33:59.318905
2025-06-09 03:34:01.861359
2025-06-09 03:26:37.582290
2025-06-09 03:34:02.074285
2025-06-09 03:34:03.581299
2025-06-09 03:34:05.387102
2025-06-09 03:34:04.462392
2025-06-09 03:34:06.408379
2025-06-09 03:34:07.319275
2025-06-09 03:34:07.746713
2025-06-09 03:34:09.871085
2025-06-09 03:34:00.419341
2025-06-09 03:34:11.562314
2025-06-09 03:34:12.243381
2025-06-09 03:34:12.878342
2025-06-09 03:34:14.863324
2025-06-09 03:34:16.228277
2025-06-09 03:34:14.932296
2025-06-09 03:34:14.583200
2025-06-09 03:34:17.632291
2025-06-09 03:34:19.959301
2025-06-09 03:34:18.472317
2025-06-09 03:34:21.589302
2025-06-09 03:22:37.183672
2025-06-09 03:34:22.464079
2025-06-09 03:34:21.752341
2025-06-09 03:26:58.477379
2025-06-09 03:34:22.776281
2025-06-09 03:34:24.295851
2025-06-09 03:34:26.178419
2025-06-09 03:34:26.952468
2025-06-09 03:34:26.369388
2025-06-09 03:34:27.994270
2025-06-09 03:34:29.420298
2025-06-09 03:34:29.307390
2025-06-09 03:34:30.252294
2025-06-09 03:34:31.083336
2025-06-09 03:34:33.048010
2025-06-09 03:34:34.172308
2025-06-09 03:34:34.652243
2025-06-09 03:31:05.633367
2025-06-09 03:34:37.568318
2025-06-09 03:18:40.096101
2025-06-09 03:30:39.082348
2025-06-09 03:34:37.747434
2025-06-09 03:34:38.119323
2025-06-09 03:34:39.855310
2025-06-09 03:34:42.055321
2025-06-09 03:34:43.632274
2025-06-09 03:30:37.064435
2025-06-09 03:34:46.055482
2025-06-09 03:34:44.520348
2025-06-09 03:34:48.806344
2025-06-09 03:26:38.055458
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 7, 298, 41, 147, 8, 41, 12, 5, 1, 1, 22, 7, 5, 1260, 43, 6, 7, 21, 8, 6, 7, 33, 1, 5, 6, 22, 55, 1, 192, 5, 35, 7, 1, 43, 164, 1, 6, 37, 348, 6, 21, 75, 7, 8, 5, 5, 22, 78, 124, 6, 348, 1, 96, 21, 6, 43, 6, 37, 96, 7, 6, 1, 33, 1, 8, 1, 8, 6, 7, 6, 12, 6, 1, 6, 195, 6, 35, 5, 12, 75, 87, 66, 12, 1, 6, 6, 21, 5, 5, 5, 41, 52, 90, 6, 35, 5, 22, 261, 6]
accuracy: 0.0; coop_accuracy: 0.32; mean sensitivity: 0.32; avg rank: 51.01; stdev rank: 139.71259749929496; total pools: 220.22

2025-06-09 03:26:49.785263
2025-06-09 03:34:55.763406
2025-06-09 03:29:40.223277
2025-06-09 03:34:59.194555
2025-06-09 03:35:00.744442
2025-06-09 03:35:01.068947
2025-06-09 03:35:03.226522
2025-06-09 03:26:35.992288
2025-06-09 03:35:06.753977
2025-06-09 03:35:06.025313
2025-06-09 03:35:07.323381
2025-06-09 03:35:06.753362
2025-06-09 03:35:09.149339
2025-06-09 03:35:10.032286
2025-06-09 03:35:11.481494
2025-06-09 03:35:12.013380
2025-06-09 03:35:14.413100
2025-06-09 03:35:12.818339
2025-06-09 03:35:12.990307
2025-06-09 03:35:13.648317
2025-06-09 03:35:15.955902
2025-06-09 03:35:16.847406
2025-06-09 03:35:17.140252
2025-06-09 03:35:17.705934
2025-06-09 03:22:30.089431
2025-06-09 03:35:19.907316
2025-06-09 03:35:19.974433
2025-06-09 03:35:18.498306
2025-06-09 03:35:20.390298
2025-06-09 03:35:21.979361
2025-06-09 03:35:21.136307
2025-06-09 03:35:20.870078
2025-06-09 03:35:24.765061
2025-06-09 03:26:39.146344
2025-06-09 03:35:24.863338
2025-06-09 03:35:25.831446
2025-06-09 03:35:24.518280
2025-06-09 03:35:27.239640
2025-06-09 03:35:26.418359
2025-06-09 03:35:28.902760
2025-06-09 03:35:27.665292
2025-06-09 03:35:29.933017
2025-06-09 03:35:31.702287
2025-06-09 03:35:31.735330
2025-06-09 03:35:33.212359
2025-06-09 03:35:31.641225
2025-06-09 03:35:32.473298
2025-06-09 03:35:34.699316
2025-06-09 03:35:35.733298
2025-06-09 03:35:37.841400
2025-06-09 03:35:36.271346
2025-06-09 03:35:37.394289
2025-06-09 03:35:38.100294
2025-06-09 03:35:39.612288
2025-06-09 03:35:38.597268
2025-06-09 03:35:39.771877
2025-06-09 03:35:41.383330
2025-06-09 03:35:42.876411
2025-06-09 03:35:42.849339
2025-06-09 03:35:45.651297
2025-06-09 03:35:45.239312
2025-06-09 03:22:33.579642
2025-06-09 03:35:45.493305
2025-06-09 03:35:45.445230
2025-06-09 03:30:26.054275
2025-06-09 03:16:49.769339
2025-06-09 03:35:43.912269
2025-06-09 03:35:47.740363
2025-06-09 03:35:48.216279
2025-06-09 03:35:49.921341
2025-06-09 03:35:50.980281
2025-06-09 03:35:50.582315
2025-06-09 03:35:50.639316
2025-06-09 03:35:54.179276
2025-06-09 03:35:53.290269
2025-06-09 03:35:55.985639
2025-06-09 03:35:54.606612
2025-06-09 03:35:56.660315
2025-06-09 03:35:55.801309
2025-06-09 03:35:56.478334
2025-06-09 03:35:59.357431
2025-06-09 03:36:00.302295
2025-06-09 03:35:58.955308
2025-06-09 03:36:02.313268
2025-06-09 03:36:01.363283
2025-06-09 03:21:00.113275
2025-06-09 03:36:02.353377
2025-06-09 03:36:01.635255
2025-06-09 03:36:02.276398
2025-06-09 03:36:06.009289
2025-06-09 03:36:04.702314
2025-06-09 03:26:36.744280
2025-06-09 03:36:05.934271
2025-06-09 03:36:05.738273
2025-06-09 03:36:06.171251
2025-06-09 03:36:06.455288
2025-06-09 03:36:07.416281
2025-06-09 03:22:02.215827
2025-06-09 03:36:08.269613
2025-06-09 03:36:10.499301
2025-06-09 03:36:10.783366
2025-06-09 03:26:29.172313
2025-06-09 03:36:13.318247
2025-06-09 03:29:28.855274
2025-06-09 03:36:12.114325
2025-06-09 03:36:15.026312
2025-06-09 03:36:12.810283
2025-06-09 03:36:17.137261
2025-06-09 03:36:19.019367
2025-06-09 03:36:19.987398
2025-06-09 03:36:23.391298
2025-06-09 03:23:55.011610
2025-06-09 03:36:25.497360
2025-06-09 03:36:30.616275
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 7, 5, 22, 1, 8, 7, 12, 5, 1, 36, 6, 8, 5, 43, 43, 5, 7, 7, 8, 5, 7, 1, 1, 43, 1, 21, 1, 8, 5, 5, 132, 8, 1, 1, 37, 12, 5, 55, 6, 6, 21, 75, 1, 1, 37, 7, 8, 1, 8, 78, 1, 1, 1, 8, 6, 33, 7, 1, 21, 7, 93, 6, 75, 1, 41, 1, 6, 6, 7, 5, 1, 6, 1, 6, 12, 6, 8, 5, 5, 21, 1, 6, 12, 1, 35, 12, 258, 35, 5, 22, 41, 43, 64, 36, 5, 5, 6, 1, 1]
accuracy: 0.0; coop_accuracy: 0.12; mean sensitivity: 0.12; avg rank: 18.26; stdev rank: 32.965927864994185; total pools: 127.57

2025-06-09 03:26:30.919392
2025-06-09 03:20:19.016325
2025-06-09 03:36:42.177320
2025-06-09 03:36:44.769331
2025-06-09 03:32:55.636386
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10871.64

2025-06-09 03:36:48.020366
2025-06-09 03:36:48.110262
2025-06-09 03:36:51.561811
2025-06-09 03:36:51.960326
2025-06-09 03:36:55.547247
2025-06-09 03:32:35.069285
2025-06-09 03:36:56.388328
2025-06-09 03:36:59.714264
2025-06-09 03:36:58.855366
2025-06-09 03:37:02.061472
2025-06-09 03:37:00.580536
2025-06-09 03:36:57.138374
2025-06-09 03:37:04.318413
2025-06-09 03:37:03.775271
2025-06-09 03:37:04.877335
2025-06-09 03:37:06.154402
2025-06-09 03:14:25.472253
2025-06-09 03:37:08.171301
2025-06-09 03:37:07.847298
2025-06-09 03:30:51.418387
2025-06-09 03:37:07.246280
2025-06-09 03:37:10.497339
2025-06-09 03:37:08.569392
2025-06-09 03:37:08.419908
2025-06-09 03:37:11.046920
2025-06-09 03:37:10.729273
2025-06-09 03:37:12.330421
2025-06-09 03:37:11.980349
2025-06-09 03:37:12.517245
2025-06-09 03:37:14.613115
2025-06-09 03:37:17.771288
2025-06-09 03:37:15.732260
2025-06-09 03:37:15.936442
2025-06-09 03:37:16.492265
2025-06-09 03:20:16.249664
2025-06-09 03:37:14.972264
2025-06-09 03:37:17.274280
2025-06-09 03:37:19.638582
2025-06-09 03:37:19.558371
2025-06-09 03:37:15.877591
2025-06-09 03:37:18.186385
2025-06-09 03:37:20.605303
2025-06-09 03:37:21.333873
2025-06-09 03:37:22.650406
2025-06-09 03:37:23.498710
2025-06-09 03:37:21.641345
2025-06-09 03:37:22.770347
2025-06-09 03:37:22.954254
2025-06-09 03:37:23.465437
2025-06-09 03:37:25.520306
2025-06-09 03:37:24.680523
2025-06-09 03:37:22.355287
2025-06-09 03:37:25.146385
2025-06-09 03:37:28.355708
2025-06-09 03:37:24.540677
2025-06-09 03:37:27.092304
2025-06-09 03:37:26.963346
2025-06-09 03:37:29.877267
2025-06-09 03:37:27.883197
2025-06-09 03:37:30.296285
2025-06-09 03:37:30.596549
2025-06-09 03:37:29.151999
2025-06-09 03:37:27.485871
2025-06-09 03:37:32.152281
2025-06-09 03:37:31.341304
2025-06-09 03:37:31.913341
2025-06-09 03:37:30.193694
2025-06-09 03:37:32.074310
2025-06-09 03:37:34.402367
2025-06-09 03:37:33.296419
2025-06-09 03:37:35.930359
2025-06-09 03:37:35.505837
2025-06-09 03:37:34.619361
2025-06-09 03:37:36.789399
2025-06-09 03:30:58.824402
2025-06-09 03:37:37.523296
2025-06-09 03:37:34.505459
2025-06-09 03:37:35.811402
2025-06-09 03:37:39.691290
2025-06-09 03:37:40.061312
2025-06-09 03:37:39.383446
2025-06-09 03:37:39.626339
2025-06-09 03:37:39.616373
2025-06-09 03:37:43.287670
2025-06-09 03:37:39.485709
2025-06-09 03:37:43.362370
2025-06-09 03:37:41.125622
2025-06-09 03:37:44.240365
2025-06-09 03:37:41.958157
2025-06-09 03:37:42.783377
2025-06-09 03:37:42.666941
2025-06-09 03:37:44.528733
2025-06-09 03:37:47.025348
2025-06-09 03:37:42.843349
2025-06-09 03:37:45.565380
2025-06-09 03:37:48.409260
2025-06-09 03:37:48.262302
2025-06-09 03:37:48.200346
2025-06-09 03:37:47.662336
2025-06-09 03:37:50.596377
2025-06-09 03:37:52.376397
2025-06-09 03:37:51.113135
2025-06-09 03:37:51.134371
2025-06-09 03:37:51.984292
2025-06-09 03:37:51.109027
2025-06-09 03:37:54.339311
2025-06-09 03:37:53.602912
2025-06-09 03:37:53.407307
2025-06-09 03:37:53.472315
2025-06-09 03:37:54.896368
2025-06-09 03:37:52.554114
2025-06-09 03:37:56.459498
2025-06-09 03:37:55.639430
2025-06-09 03:37:55.081280
2025-06-09 03:37:54.989444
2025-06-09 03:37:58.356491
2025-06-09 03:37:57.448314
2025-06-09 03:37:58.953277
2025-06-09 03:37:58.088317
2025-06-09 03:37:59.988384
2025-06-09 03:38:00.266384
2025-06-09 03:29:58.882348
2025-06-09 03:38:00.094575
2025-06-09 03:37:59.781436
2025-06-09 03:37:53.297278
2025-06-09 03:38:01.413328
2025-06-09 03:38:01.825355
2025-06-09 03:38:01.181791
2025-06-09 03:38:02.972289
2025-06-09 03:38:03.237308
2025-06-09 03:38:03.930239
2025-06-09 03:38:03.854308
2025-06-09 03:38:02.030376
2025-06-09 03:38:00.650358
2025-06-09 03:23:33.342221
2025-06-09 03:38:07.554320
2025-06-09 03:38:08.668413
2025-06-09 03:38:07.445282
2025-06-09 03:38:06.286322
2025-06-09 03:38:05.341346
2025-06-09 03:38:07.993344
2025-06-09 03:38:07.803255
2025-06-09 03:38:10.723771
2025-06-09 03:38:10.507230
2025-06-09 03:38:11.642785
2025-06-09 03:38:10.535238
2025-06-09 03:38:09.866283
2025-06-09 03:38:12.206262
2025-06-09 03:38:13.013306
2025-06-09 03:38:14.549248
2025-06-09 03:38:14.371902
2025-06-09 03:38:12.694337
2025-06-09 03:38:15.251325
2025-06-09 03:38:16.156314
2025-06-09 03:38:16.411957
2025-06-09 03:38:19.272339
2025-06-09 03:38:18.224385
2025-06-09 03:38:18.339387
2025-06-09 03:38:19.790255
2025-06-09 03:38:16.808554
2025-06-09 03:38:20.863236
2025-06-09 03:38:21.001346
2025-06-09 03:34:00.751247
2025-06-09 03:38:21.995340
2025-06-09 03:38:22.357265
2025-06-09 03:38:25.863232
2025-06-09 03:38:24.814283
2025-06-09 03:38:23.737370
2025-06-09 03:38:24.001931
2025-06-09 03:38:28.427284
2025-06-09 03:38:26.258378
2025-06-09 03:38:26.970388
2025-06-09 03:38:26.777231
2025-06-09 03:38:27.396296
2025-06-09 03:38:29.980282
2025-06-09 03:24:25.470268
2025-06-09 03:38:32.313246
2025-06-09 03:38:29.224301
2025-06-09 03:38:31.467364
2025-06-09 03:38:32.264314
2025-06-09 03:38:28.870391
2025-06-09 03:38:31.215381
2025-06-09 03:38:31.820240
2025-06-09 03:32:22.151429
2025-06-09 03:38:34.998312
2025-06-09 03:38:34.391336
2025-06-09 03:38:35.877261
2025-06-09 03:38:36.061243
2025-06-09 03:38:35.465427
2025-06-09 03:38:33.587289
2025-06-09 03:38:38.094693
2025-06-09 03:38:38.149309
2025-06-09 03:38:38.627294
2025-06-09 03:38:37.946406
2025-06-09 03:38:38.791316
2025-06-09 03:38:39.648030
2025-06-09 03:38:42.655101
2025-06-09 03:38:45.196770
2025-06-09 03:38:45.587230
2025-06-09 03:38:42.671301
2025-06-09 03:38:46.160346
2025-06-09 03:38:43.223429
2025-06-09 03:38:43.336816
2025-06-09 03:22:19.243263
2025-06-09 03:38:46.478012
2025-06-09 03:38:43.560293
2025-06-09 03:38:48.605726
2025-06-09 03:31:51.035252
2025-06-09 03:38:51.496274
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 1, 1, 12, 1, 12, 1, 8, 1, 1, 1, 5, 7, 1, 22, 1, 6, 108, 6, 8, 6, 7, 1, 1, 1, 1, 1, 5, 33, 5, 5, 1, 8, 1, 1, 37, 7, 5, 109, 1, 6, 1, 1, 1, 1, 5, 6, 8, 5, 8, 1, 1, 21, 7, 1, 12, 8, 7, 7, 6, 1, 5, 1, 1, 1, 41, 1, 43, 1, 7, 6, 1, 6, 1, 6, 258, 6, 35, 1, 5, 66, 1, 41, 7, 1, 1, 36, 6, 5, 5, 7, 75, 43, 6, 1, 6, 1, 7, 37, 5]
accuracy: 0.0; coop_accuracy: 0.12; mean sensitivity: 0.12; avg rank: 13.42; stdev rank: 31.394642855111442; total pools: 158.86

2025-06-09 03:38:51.696343
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 22, 5, 52, 1, 33, 1, 12, 6, 1, 22, 5, 7, 64, 87, 8, 154, 41, 33, 8, 6, 22, 5, 1, 22, 37, 1, 6, 33, 37, 8, 6, 7, 1, 33, 22, 1, 5, 43, 1, 110, 75, 1, 1, 7, 1, 7, 6, 5, 8, 78, 6, 41, 96, 1, 12, 8, 7, 22, 33, 5, 8, 1, 108, 1, 33, 1, 43, 6, 5, 6, 1, 6, 1, 6, 195, 6, 43, 6, 41, 5, 6, 41, 21, 8, 8, 6, 6, 5, 5, 22, 12, 78, 37, 112, 6, 5, 37, 5, 64]
accuracy: 0.0; coop_accuracy: 0.37; mean sensitivity: 0.37; avg rank: 24.01; stdev rank: 34.073888830011754; total pools: 284.36

2025-06-09 03:31:56.288340
2025-06-09 03:38:59.394413
2025-06-09 03:39:03.686632
2025-06-09 03:39:06.828375
2025-06-09 03:39:07.043548
2025-06-09 03:39:07.509267
2025-06-09 03:39:09.148312
2025-06-09 03:39:09.432346
2025-06-09 03:39:12.548417
2025-06-09 03:39:14.545976
2025-06-09 03:39:12.255916
2025-06-09 03:39:14.706359
2025-06-09 03:39:14.340278
2025-06-09 03:21:28.721402
2025-06-09 03:39:17.366271
2025-06-09 03:39:16.375364
2025-06-09 03:39:15.368190
2025-06-09 03:39:16.878192
2025-06-09 03:39:22.526799
2025-06-09 03:39:19.400457
2025-06-09 03:39:16.297449
2025-06-09 03:39:19.975323
2025-06-09 03:39:18.017297
2025-06-09 03:39:20.287645
2025-06-09 03:35:02.751363
2025-06-09 03:39:23.351336
2025-06-09 03:39:25.350340
2025-06-09 03:39:27.056277
2025-06-09 03:39:25.367299
2025-06-09 03:39:24.979265
2025-06-09 03:39:24.157283
2025-06-09 03:33:05.599422
2025-06-09 03:39:29.454299
2025-06-09 03:39:27.649326
2025-06-09 03:39:25.481320
2025-06-09 03:25:29.316063
2025-06-09 03:39:29.357281
2025-06-09 03:39:30.489080
2025-06-09 03:39:28.204985
2025-06-09 03:39:28.262395
2025-06-09 03:39:29.180361
2025-06-09 03:39:31.141306
2025-06-09 03:39:31.122298
2025-06-09 03:39:33.912310
2025-06-09 03:39:35.296475
2025-06-09 03:39:36.559303
2025-06-09 03:39:35.835324
2025-06-09 03:39:35.733850
2025-06-09 03:39:36.577275
2025-06-09 03:39:38.499352
2025-06-09 03:39:34.370328
2025-06-09 03:39:37.289327
2025-06-09 03:39:39.035269
2025-06-09 03:39:35.719313
2025-06-09 03:39:39.836248
2025-06-09 03:39:40.723348
2025-06-09 03:39:44.646601
2025-06-09 03:39:39.678346
2025-06-09 03:39:43.070268
2025-06-09 03:32:27.322292
2025-06-09 03:33:00.491966
2025-06-09 03:39:41.400319
2025-06-09 03:39:42.814326
2025-06-09 03:39:44.882273
2025-06-09 03:39:44.325291
2025-06-09 03:39:45.415169
2025-06-09 03:39:44.915278
2025-06-09 03:39:46.400290
2025-06-09 03:39:45.989317
2025-06-09 03:39:48.360307
2025-06-09 03:39:46.957281
2025-06-09 03:39:47.881396
2025-06-09 03:39:47.635407
2025-06-09 03:39:47.411261
2025-06-09 03:39:52.741273
2025-06-09 03:39:51.023373
2025-06-09 03:39:51.177239
2025-06-09 03:39:53.389267
2025-06-09 03:39:51.518421
2025-06-09 03:39:53.375247
2025-06-09 03:39:55.570286
2025-06-09 03:39:57.838353
2025-06-09 03:39:54.179353
2025-06-09 03:39:56.602262
2025-06-09 03:39:55.865724
2025-06-09 03:39:59.464251
2025-06-09 03:39:57.020308
2025-06-09 03:39:59.247958
2025-06-09 03:40:00.978185
2025-06-09 03:40:01.641640
2025-06-09 03:40:02.497431
2025-06-09 03:33:51.017279
2025-06-09 03:40:01.408332
2025-06-09 03:40:02.581377
2025-06-09 03:40:01.551355
2025-06-09 03:40:05.052382
2025-06-09 03:40:04.698392
2025-06-09 03:40:09.021332
2025-06-09 03:40:05.378268
2025-06-09 03:40:07.165419
2025-06-09 03:40:07.623294
2025-06-09 03:40:09.357295
2025-06-09 03:40:09.477341
2025-06-09 03:40:07.848428
2025-06-09 03:40:07.355262
2025-06-09 03:40:10.539422
2025-06-09 03:40:10.964604
2025-06-09 03:40:13.268312
2025-06-09 03:40:16.375285
2025-06-09 03:40:13.018320
2025-06-09 03:40:17.050297
2025-06-09 03:40:15.261331
2025-06-09 03:40:18.646757
2025-06-09 03:40:17.872316
2025-06-09 03:40:16.494294
2025-06-09 03:25:44.403250
2025-06-09 03:40:17.343429
2025-06-09 03:40:18.404254
2025-06-09 03:40:20.051786
2025-06-09 03:40:19.805299
2025-06-09 03:40:20.046484
2025-06-09 03:40:20.376403
2025-06-09 03:40:26.432262
2025-06-09 03:40:09.141361
2025-06-09 03:40:24.970389
2025-06-09 03:40:20.129274
2025-06-09 03:40:29.266379
2025-06-09 03:23:58.402262
2025-06-09 03:40:28.739315
2025-06-09 03:40:33.719281
2025-06-09 03:40:29.286748
2025-06-09 03:40:28.654271
2025-06-09 03:40:25.934372
2025-06-09 03:40:28.478360
2025-06-09 03:40:31.122289
2025-06-09 03:40:27.424236
2025-06-09 03:40:33.740565
2025-06-09 03:40:30.555268
2025-06-09 03:40:34.234283
2025-06-09 03:40:30.835317
2025-06-09 03:40:37.939368
2025-06-09 03:40:38.714386
2025-06-09 03:40:36.843327
2025-06-09 03:40:40.047336
2025-06-09 03:40:29.126631
2025-06-09 03:40:42.721365
2025-06-09 03:40:45.126279
2025-06-09 03:40:37.728374
2025-06-09 03:40:42.966322
2025-06-09 03:40:42.227342
2025-06-09 03:40:38.412357
2025-06-09 03:40:44.423140
2025-06-09 03:40:47.654258
2025-06-09 03:40:48.577994
2025-06-09 03:31:33.634277
2025-06-09 03:40:48.096715
2025-06-09 03:40:47.877965
2025-06-09 03:40:46.996321
2025-06-09 03:40:49.535302
2025-06-09 03:40:52.028242
2025-06-09 03:40:50.843412
2025-06-09 03:40:52.397465
2025-06-09 03:40:52.594242
2025-06-09 03:40:53.793268
2025-06-09 03:40:53.326319
2025-06-09 03:40:55.502327
2025-06-09 03:40:58.904277
2025-06-09 03:40:58.417282
2025-06-09 03:40:59.442400
2025-06-09 03:40:56.391280
2025-06-09 03:40:58.915289
2025-06-09 03:41:01.201241
2025-06-09 03:41:00.574227
2025-06-09 03:41:04.071323
2025-06-09 03:40:59.063330
2025-06-09 03:41:01.025336
2025-06-09 03:41:04.668317
2025-06-09 03:41:01.594342
2025-06-09 03:41:02.123076
2025-06-09 03:34:57.736348
2025-06-09 03:41:02.801608
2025-06-09 03:41:06.671205
2025-06-09 03:41:08.195441
2025-06-09 03:41:07.620329
2025-06-09 03:41:04.946636
2025-06-09 03:41:07.663287
2025-06-09 03:41:10.468306
2025-06-09 03:41:08.422283
2025-06-09 03:41:09.259324
2025-06-09 03:41:10.830319
2025-06-09 03:41:08.171376
2025-06-09 03:41:14.267442
2025-06-09 03:41:14.259316
2025-06-09 03:34:33.867387
2025-06-09 03:41:13.370335
2025-06-09 03:41:13.223552
2025-06-09 03:41:10.442295
2025-06-09 03:41:13.597315
2025-06-09 03:41:15.719375
2025-06-09 03:41:19.277360
2025-06-09 03:41:18.965527
2025-06-09 03:41:20.292297
2025-06-09 03:41:21.673323
2025-06-09 03:41:22.640353
2025-06-09 03:41:23.367346
2025-06-09 03:41:24.418295
2025-06-09 03:41:26.274558
2025-06-09 03:41:23.781287
2025-06-09 03:24:56.252243
2025-06-09 03:41:31.794197
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 5, 12, 1, 8, 1, 6, 1, 6, 5, 6, 7, 6, 1, 37, 7, 41, 1, 1, 6, 6, 1, 1, 1, 1, 22, 5, 22, 5, 5, 1, 6, 35, 1, 22, 8, 6, 1, 1, 6, 1, 1, 1, 1, 5, 6, 8, 5, 1, 1, 1, 1, 8, 1, 6, 5, 7, 7, 5, 7, 6, 1, 1, 1, 1, 1, 1, 5, 5, 5, 5, 1, 1, 6, 78, 6, 35, 5, 8, 1, 1, 5, 5, 1, 1, 6, 5, 1, 1, 1, 6, 35, 6, 1, 5, 1, 7, 6, 5]
accuracy: 0.0; coop_accuracy: 0.12; mean sensitivity: 0.12; avg rank: 6.66; stdev rank: 10.839022096111808; total pools: 209.04

2025-06-09 03:41:30.831376
2025-06-09 03:41:32.894361
2025-06-09 03:41:34.015372
2025-06-09 03:41:32.975293
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 7, 1, 22, 1, 8, 1, 12, 21, 1, 21, 6, 7, 43, 5, 12, 6, 43, 7, 8, 6, 6, 1, 21, 7, 6, 22, 37, 1, 12, 5, 1, 7, 1, 43, 6, 12, 6, 21, 1, 6, 1, 8, 1, 7, 1, 6, 8, 6, 8, 7, 33, 41, 35, 1, 12, 5, 6, 7, 5, 5, 8, 1, 1, 8, 41, 1, 43, 5, 1, 6, 21, 6, 1, 6, 78, 6, 35, 8, 37, 5, 6, 66, 21, 12, 1, 1, 35, 22, 5, 5, 12, 43, 6, 6, 6, 5, 7, 7, 6]
accuracy: 0.0; coop_accuracy: 0.4; mean sensitivity: 0.4; avg rank: 12.54; stdev rank: 14.806363496821223; total pools: 372.25

2025-06-09 03:27:01.341759
2025-06-09 03:16:27.029246
2025-06-09 03:41:43.476443
2025-06-09 03:41:47.639485
2025-06-09 03:41:49.438484
2025-06-09 03:41:51.288441
2025-06-09 03:41:53.354362
2025-06-09 03:41:55.117376
2025-06-09 03:32:17.903241
