Beginning of run
landscape params:
2025-06-09 02:20:39.328311
2025-06-09 02:20:44.000248
2025-06-09 02:20:41.767077
2025-06-09 02:20:43.040312
2025-06-09 02:20:45.024265
2025-06-09 02:20:42.066281
2025-06-09 02:20:45.696372
2025-06-09 02:20:43.797364
2025-06-09 02:20:46.500224
2025-06-09 02:20:45.902308
2025-06-09 02:20:47.026888
2025-06-09 02:20:48.588172
2025-06-09 02:20:46.857262
2025-06-09 02:02:16.167396
2025-06-09 02:20:48.732281
2025-06-09 02:20:48.919295
2025-06-09 02:20:49.808745
2025-06-09 02:20:52.172408
2025-06-09 02:20:51.095352
2025-06-09 02:20:49.152261
2025-06-09 02:20:50.647302
2025-06-09 02:20:50.668295
2025-06-09 02:20:53.192343
2025-06-09 02:02:32.327381
2025-06-09 02:20:55.746713
2025-06-09 02:20:56.402295
2025-06-09 02:20:55.757328
2025-06-09 02:20:57.886397
2025-06-09 02:20:56.791400
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 3.39; stdev rank: 13.757830497574828; total pools: 242.82

2025-06-09 02:20:58.902350
2025-06-09 02:20:58.055918
2025-06-09 02:20:57.986333
2025-06-09 02:20:59.003376
2025-06-09 02:21:02.911342
2025-06-09 02:21:01.860144
2025-06-09 02:21:05.986336
2025-06-09 02:21:04.352578
2025-06-09 02:21:08.024305
2025-06-09 02:21:08.112359
2025-06-09 02:21:07.792294
2025-06-09 02:21:07.521350
2025-06-09 02:21:07.135248
2025-06-09 02:21:06.230438
2025-06-09 02:21:09.205265
2025-06-09 02:21:09.519401
2025-06-09 02:21:06.691357
2025-06-09 02:21:12.133329
2025-06-09 02:21:07.308928
2025-06-09 02:21:11.132322
2025-06-09 02:21:10.238872
2025-06-09 02:21:10.063244
2025-06-09 02:21:08.983512
2025-06-09 02:21:10.264557
2025-06-09 02:21:10.488603
2025-06-09 02:21:13.037333
2025-06-09 02:21:13.830362
2025-06-09 02:21:14.178354
2025-06-09 02:21:15.013298
2025-06-09 02:21:14.481348
2025-06-09 02:21:13.808591
2025-06-09 02:21:16.354563
2025-06-09 02:21:17.579398
2025-06-09 02:21:15.364280
2025-06-09 02:21:15.850246
2025-06-09 02:21:21.494397
2025-06-09 02:21:18.058323
2025-06-09 02:21:17.654712
2025-06-09 02:21:16.929280
2025-06-09 02:21:17.700232
2025-06-09 02:21:20.661712
2025-06-09 02:21:17.634296
2025-06-09 02:21:21.258360
2025-06-09 02:21:22.857408
2025-06-09 02:21:20.302293
2025-06-09 02:15:47.925888
2025-06-09 02:21:23.450257
2025-06-09 02:21:24.040244
2025-06-09 02:08:03.259432
2025-06-09 02:21:23.273266
2025-06-09 02:21:24.483285
2025-06-09 02:21:29.612675
2025-06-09 02:21:23.420206
2025-06-09 02:21:29.219295
2025-06-09 02:21:29.170263
2025-06-09 02:21:25.843905
2025-06-09 02:21:30.273315
2025-06-09 02:21:29.382934
2025-06-09 02:21:31.557817
2025-06-09 02:21:31.514485
2025-06-09 02:21:29.316921
2025-06-09 02:21:30.262280
2025-06-09 02:21:31.111328
2025-06-09 02:21:29.646344
2025-06-09 02:21:34.071274
2025-06-09 02:21:31.351548
2025-06-09 02:21:33.488265
2025-06-09 02:21:37.252448
2025-06-09 02:21:37.787328
2025-06-09 02:21:39.507276
2025-06-09 02:21:39.114290
2025-06-09 02:21:38.162239
2025-06-09 02:21:40.501310
2025-06-09 02:21:39.299254
2025-06-09 02:21:38.844316
2025-06-09 02:21:40.851411
2025-06-09 02:21:40.209256
2025-06-09 02:21:40.371256
2025-06-09 02:21:44.352000
2025-06-09 02:21:45.566308
2025-06-09 02:21:44.853282
2025-06-09 02:21:42.174270
2025-06-09 02:21:47.158304
2025-06-09 02:21:48.022252
2025-06-09 02:21:48.301250
2025-06-09 02:21:47.007479
2025-06-09 02:21:49.989277
2025-06-09 02:21:50.147280
2025-06-09 02:21:52.299234
2025-06-09 02:21:53.531321
2025-06-09 02:21:54.104270
2025-06-09 02:21:53.858040
2025-06-09 02:21:57.054319
2025-06-09 02:21:56.953388
2025-06-09 02:21:56.717652
2025-06-09 02:21:56.728339
2025-06-09 02:21:55.383279
2025-06-09 02:21:56.908061
2025-06-09 02:05:58.520408
2025-06-09 02:21:57.180210
2025-06-09 02:22:01.049377
2025-06-09 02:22:00.662155
2025-06-09 02:22:02.406300
2025-06-09 02:22:00.681404
2025-06-09 02:21:58.369725
2025-06-09 02:22:01.634268
2025-06-09 02:22:00.545696
2025-06-09 02:22:01.327480
2025-06-09 02:06:02.328382
2025-06-09 02:22:03.713292
2025-06-09 02:22:04.079219
2025-06-09 02:22:04.707254
2025-06-09 02:22:04.324961
2025-06-09 02:22:03.331330
2025-06-09 02:22:05.413302
2025-06-09 02:22:03.963401
2025-06-09 02:22:02.817381
2025-06-09 02:22:08.165046
2025-06-09 02:22:08.731289
2025-06-09 02:22:11.223253
2025-06-09 02:22:10.104336
2025-06-09 02:22:08.607335
2025-06-09 02:22:08.792410
2025-06-09 02:22:12.100282
2025-06-09 02:22:11.505270
2025-06-09 02:22:14.794179
2025-06-09 02:22:10.860249
2025-06-09 02:22:09.762262
2025-06-09 02:22:13.489316
2025-06-09 02:22:17.929283
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 46, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 46, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 47, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 5.53; stdev rank: 16.080705830279964; total pools: 156.29

2025-06-09 02:22:19.156311
2025-06-09 02:22:18.782374
2025-06-09 02:22:21.052311
2025-06-09 02:22:20.607381
2025-06-09 02:22:19.155313
2025-06-09 02:22:12.896261
2025-06-09 02:22:22.330245
2025-06-09 02:22:22.999353
2025-06-09 02:22:27.131450
2025-06-09 02:22:25.948275
2025-06-09 02:22:29.738400
2025-06-09 02:22:28.781381
2025-06-09 02:16:06.118286
2025-06-09 02:22:30.464481
2025-06-09 02:22:28.843285
2025-06-09 02:22:28.789242
2025-06-09 02:22:33.105499
2025-06-09 02:22:29.494351
2025-06-09 02:22:33.545250
2025-06-09 02:22:37.555276
2025-06-09 02:22:35.660560
2025-06-09 02:22:38.257275
2025-06-09 02:22:38.220308
2025-06-09 02:22:36.407407
2025-06-09 02:22:39.237607
2025-06-09 02:22:39.438294
2025-06-09 02:22:39.540686
2025-06-09 02:22:36.675314
2025-06-09 02:22:42.239246
2025-06-09 02:22:41.844547
2025-06-09 02:22:43.035357
2025-06-09 02:22:45.189338
2025-06-09 02:22:42.981518
2025-06-09 02:22:47.109264
2025-06-09 02:22:47.132273
2025-06-09 02:22:48.020439
2025-06-09 02:22:48.425291
2025-06-09 02:22:49.656425
2025-06-09 02:22:47.121275
2025-06-09 02:22:47.207386
2025-06-09 02:22:46.441276
2025-06-09 02:15:10.325426
2025-06-09 02:22:51.893302
2025-06-09 02:22:48.677267
2025-06-09 02:22:49.036261
2025-06-09 02:22:48.933266
2025-06-09 02:22:51.271339
2025-06-09 02:22:55.698247
2025-06-09 02:22:55.716334
2025-06-09 02:22:48.358307
2025-06-09 02:22:58.231244
2025-06-09 02:22:59.511310
2025-06-09 02:22:57.718722
2025-06-09 02:22:55.264287
2025-06-09 02:22:57.636364
2025-06-09 02:22:57.422376
2025-06-09 02:22:57.435167
2025-06-09 02:23:00.140291
2025-06-09 02:22:56.319374
2025-06-09 02:22:57.658320
2025-06-09 02:23:02.659012
2025-06-09 02:23:01.451406
2025-06-09 02:23:04.202306
2025-06-09 02:23:01.650350
2025-06-09 02:16:27.086342
2025-06-09 02:23:04.151490
2025-06-09 02:23:05.330301
2025-06-09 02:23:01.113987
2025-06-09 02:23:06.038344
2025-06-09 02:23:08.236306
2025-06-09 02:23:05.455240
2025-06-09 02:23:06.689387
2025-06-09 02:23:09.602325
2025-06-09 02:23:10.863274
2025-06-09 02:23:12.044208
2025-06-09 02:23:12.132410
2025-06-09 02:23:09.587207
2025-06-09 02:23:13.544322
2025-06-09 02:23:11.557313
2025-06-09 02:06:31.274433
2025-06-09 02:23:13.600244
2025-06-09 02:23:12.734221
2025-06-09 02:23:12.035531
2025-06-09 02:23:17.433252
2025-06-09 02:23:14.203684
2025-06-09 02:23:18.645162
2025-06-09 02:23:20.282321
2025-06-09 02:23:15.627975
2025-06-09 02:23:21.559347
2025-06-09 02:23:20.539275
2025-06-09 02:23:21.608343
2025-06-09 02:23:21.817362
2025-06-09 02:16:17.320316
2025-06-09 02:23:25.204451
2025-06-09 02:23:24.364550
2025-06-09 02:23:28.227550
2025-06-09 02:23:30.148321
2025-06-09 02:23:29.408281
2025-06-09 02:23:23.909393
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.79; stdev rank: 10.67735454127098; total pools: 311.97

2025-06-09 02:23:29.339270
2025-06-09 02:23:30.832283
2025-06-09 02:23:31.972296
2025-06-09 02:23:30.479221
2025-06-09 02:23:33.156324
2025-06-09 02:23:34.001219
2025-06-09 02:23:33.431301
2025-06-09 02:23:36.441261
2025-06-09 02:23:38.396114
2025-06-09 02:23:41.372240
2025-06-09 02:23:40.857352
2025-06-09 02:23:42.655405
2025-06-09 02:05:16.435350
2025-06-09 02:23:42.223615
2025-06-09 02:23:40.284344
2025-06-09 02:23:41.792226
2025-06-09 02:23:46.000400
2025-06-09 02:23:41.895399
2025-06-09 02:23:49.570271
2025-06-09 02:23:49.948215
2025-06-09 02:23:49.369421
2025-06-09 02:05:07.436361
2025-06-09 02:23:51.646338
2025-06-09 02:23:49.945384
2025-06-09 02:23:52.120266
2025-06-09 02:23:50.255413
2025-06-09 02:23:45.023461
2025-06-09 02:23:51.631397
2025-06-09 02:23:55.374285
2025-06-09 02:23:57.643230
2025-06-09 02:06:44.981443
2025-06-09 02:23:51.658357
2025-06-09 02:23:58.335319
2025-06-09 01:53:46.478445
2025-06-09 02:24:01.031273
2025-06-09 02:23:59.431333
2025-06-09 02:16:00.311456
2025-06-09 02:24:03.699454
2025-06-09 02:24:02.876244
2025-06-09 02:24:04.339270
2025-06-09 02:23:54.714379
2025-06-09 02:23:56.586311
2025-06-09 02:24:05.809273
2025-06-09 02:24:08.024435
2025-06-09 02:24:09.388332
2025-06-09 02:24:01.448444
2025-06-09 02:24:10.260273
2025-06-09 02:24:07.985437
2025-06-09 02:24:01.867265
2025-06-09 02:23:58.723337
2025-06-09 02:24:11.341361
2025-06-09 02:24:13.419297
2025-06-09 02:24:16.224322
2025-06-09 02:24:10.442379
2025-06-09 02:24:03.392403
2025-06-09 02:24:10.875246
2025-06-09 02:24:07.222569
2025-06-09 02:24:18.166335
2025-06-09 02:24:14.331434
2025-06-09 02:24:21.194417
2025-06-09 02:24:19.034303
2025-06-09 02:24:21.141254
2025-06-09 02:24:13.584303
2025-06-09 02:24:23.169382
2025-06-09 02:24:19.706297
2025-06-09 02:24:20.064286
2025-06-09 02:24:21.160308
2025-06-09 02:16:46.922287
2025-06-09 02:24:19.586196
2025-06-09 02:24:18.647396
2025-06-09 02:24:29.465321
2025-06-09 02:24:19.694361
2025-06-09 02:24:27.094281
2025-06-09 02:24:31.002280
2025-06-09 02:24:32.192306
2025-06-09 02:24:28.674379
2025-06-09 02:24:24.522291
2025-06-09 02:24:22.442285
2025-06-09 02:24:32.645304
2025-06-09 02:24:30.523023
2025-06-09 02:13:55.980617
2025-06-09 02:24:38.363314
2025-06-09 02:06:39.772366
2025-06-09 02:24:39.775445
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 61, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 2.01; stdev rank: 9.925215362902712; total pools: 205.74

2025-06-09 02:24:31.810328
2025-06-09 02:24:34.978876
2025-06-09 02:24:35.970275
2025-06-09 02:24:34.368239
2025-06-09 02:24:40.875103
2025-06-09 02:14:19.852936
2025-06-09 02:24:42.565318
2025-06-09 02:24:49.345456
2025-06-09 02:24:40.121377
2025-06-09 02:24:41.066353
2025-06-09 02:24:49.204349
2025-06-09 02:24:50.249366
2025-06-09 02:24:54.922285
2025-06-09 02:25:00.238411
2025-06-09 02:24:58.433346
2025-06-09 02:24:58.986355
2025-06-09 02:24:59.682679
2025-06-09 02:14:23.120317
2025-06-09 02:25:01.027446
2025-06-09 02:24:59.698250
2025-06-09 02:24:59.215855
2025-06-09 02:24:59.825368
2025-06-09 02:25:04.441357
2025-06-09 02:25:00.289198
2025-06-09 02:25:04.120412
2025-06-09 02:25:08.449336
2025-06-09 02:14:32.968361
2025-06-09 02:25:07.352373
2025-06-09 02:25:12.543440
2025-06-09 02:25:09.618262
2025-06-09 02:25:11.864320
2025-06-09 02:25:14.471296
2025-06-09 02:17:28.644412
2025-06-09 02:25:12.712378
2025-06-09 02:25:15.171321
2025-06-09 02:25:15.042405
2025-06-09 02:25:16.565260
2025-06-09 02:25:16.095278
2025-06-09 02:25:16.540300
2025-06-09 02:25:22.359240
2025-06-09 02:25:20.067421
2025-06-09 02:25:20.650312
2025-06-09 02:25:19.559294
2025-06-09 02:25:21.895244
2025-06-09 02:15:02.642653
2025-06-09 02:25:23.762664
2025-06-09 02:25:27.507466
2025-06-09 02:25:24.086331
2025-06-09 02:25:26.371729
2025-06-09 02:25:27.513857
2025-06-09 02:18:27.449390
2025-06-09 02:25:32.811360
2025-06-09 02:25:29.555292
2025-06-09 02:25:32.315349
2025-06-09 02:25:30.908272
2025-06-09 02:25:30.369235
2025-06-09 02:25:35.812342
2025-06-09 02:25:35.539108
2025-06-09 02:25:41.403298
2025-06-09 02:25:41.089282
2025-06-09 02:25:38.363348
2025-06-09 02:25:38.103339
2025-06-09 02:25:36.420816
2025-06-09 02:25:39.770295
2025-06-09 02:25:44.429286
2025-06-09 02:25:42.067514
2025-06-09 02:25:42.330363
2025-06-09 02:25:48.009334
2025-06-09 02:25:42.618250
2025-06-09 02:14:45.534419
2025-06-09 02:25:44.659317
2025-06-09 02:25:46.512502
2025-06-09 02:25:51.301333
2025-06-09 02:05:41.402281
2025-06-09 02:25:53.243215
2025-06-09 02:25:54.387290
2025-06-09 02:25:49.805370
2025-06-09 02:25:52.793449
2025-06-09 02:25:53.519232
2025-06-09 02:15:07.543356
2025-06-09 02:25:52.511328
2025-06-09 02:25:54.562966
2025-06-09 02:25:53.695262
2025-06-09 02:25:57.775293
2025-06-09 02:26:00.296364
2025-06-09 02:19:35.760307
2025-06-09 02:25:58.982294
2025-06-09 02:26:01.249339
2025-06-09 02:26:02.253248
2025-06-09 02:26:03.755273
2025-06-09 02:26:07.574278
2025-06-09 02:26:03.369372
2025-06-09 02:10:30.332327
2025-06-09 02:26:06.181360
2025-06-09 02:26:09.407319
2025-06-09 02:26:05.845424
2025-06-09 02:26:09.603289
2025-06-09 02:11:14.228709
2025-06-09 02:26:09.291331
2025-06-09 02:26:12.301315
2025-06-09 02:26:12.559916
2025-06-09 02:26:14.973037
2025-06-09 02:26:14.285320
2025-06-09 02:26:14.214347
2025-06-09 02:26:14.648350
2025-06-09 02:26:18.059371
2025-06-09 02:26:20.071286
2025-06-09 02:26:20.682266
2025-06-09 02:26:22.790326
2025-06-09 02:07:02.974333
2025-06-09 02:26:17.742302
2025-06-09 02:26:19.752261
2025-06-09 02:26:21.896234
2025-06-09 02:26:21.547348
2025-06-09 02:26:21.002390
2025-06-09 02:26:24.210205
2025-06-09 02:06:30.487388
2025-06-09 02:10:24.378689
2025-06-09 02:26:30.070244
2025-06-09 02:16:17.098332
2025-06-09 02:26:28.788457
2025-06-09 02:26:29.925385
2025-06-09 02:26:27.755274
2025-06-09 02:26:25.535383
2025-06-09 02:26:32.911403
2025-06-09 02:26:34.454337
2025-06-09 02:26:34.254600
2025-06-09 02:26:37.706769
2025-06-09 02:26:34.405330
2025-06-09 02:26:38.085246
2025-06-09 02:26:36.845283
2025-06-09 02:26:37.838445
2025-06-09 02:26:35.229335
2025-06-09 02:26:38.654251
2025-06-09 02:26:41.610267
2025-06-09 02:26:36.783338
2025-06-09 02:26:45.683386
2025-06-09 02:09:57.246324
2025-06-09 02:14:13.718348
2025-06-09 02:26:48.743378
2025-06-09 02:26:48.875235
2025-06-09 02:26:47.611293
2025-06-09 02:26:46.956331
2025-06-09 02:26:44.580464
2025-06-09 02:26:50.489320
2025-06-09 02:26:54.345782
2025-06-09 02:26:43.828465
2025-06-09 02:26:49.261236
2025-06-09 02:26:51.988385
2025-06-09 02:18:25.970534
2025-06-09 02:26:56.222325
2025-06-09 02:26:52.306311
2025-06-09 02:26:51.059383
2025-06-09 02:26:53.939286
2025-06-09 02:16:12.645347
2025-06-09 02:27:02.227298
2025-06-09 02:16:23.278463
2025-06-09 02:27:02.938902
2025-06-09 02:27:04.649294
2025-06-09 02:26:57.800345
2025-06-09 02:27:09.785104
2025-06-09 02:27:02.793340
2025-06-09 02:09:08.753414
2025-06-09 02:19:57.773353
2025-06-09 02:27:05.244108
2025-06-09 02:27:04.339275
2025-06-09 02:27:09.173267
2025-06-09 02:27:06.641770
2025-06-09 02:27:12.374323
2025-06-09 02:16:07.470343
2025-06-09 02:16:33.377457
2025-06-09 02:19:54.849450
2025-06-09 02:27:17.170265
2025-06-09 02:27:16.211345
2025-06-09 02:27:17.942301
2025-06-09 02:27:17.969310
2025-06-09 02:10:29.528418
2025-06-09 02:27:21.338340
2025-06-09 02:27:21.648290
2025-06-09 02:27:22.911267
2025-06-09 02:27:20.276284
2025-06-09 02:27:24.404052
2025-06-09 02:27:22.367231
2025-06-09 02:27:29.375293
2025-06-09 02:27:28.907273
2025-06-09 02:27:30.087277
2025-06-09 02:27:28.645299
2025-06-09 02:27:34.737334
2025-06-09 02:27:36.829350
2025-06-09 02:27:36.990320
2025-06-09 02:27:39.906278
2025-06-09 02:27:41.679249
2025-06-09 02:27:41.033335
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 649.15

2025-06-09 02:27:42.949207
2025-06-09 02:27:43.267318
2025-06-09 02:27:41.843806
2025-06-09 02:16:26.490353
2025-06-09 02:27:47.754333
2025-06-09 02:27:49.520235
2025-06-09 02:27:50.651233
2025-06-09 02:27:54.318578
2025-06-09 02:27:59.417329
2025-06-09 02:27:58.074300
2025-06-09 02:20:14.910433
2025-06-09 02:20:46.704378
2025-06-09 02:15:58.812254
2025-06-09 02:28:00.877420
2025-06-09 02:28:10.118293
2025-06-09 02:28:12.644281
2025-06-09 02:27:59.531332
2025-06-09 02:28:04.657518
2025-06-09 02:20:48.887332
2025-06-09 02:28:24.893245
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 411.2

2025-06-09 02:28:10.102418
2025-06-09 02:28:20.816882
2025-06-09 02:28:27.420376
2025-06-09 02:28:12.369339
2025-06-09 02:28:23.517316
2025-06-09 02:28:17.629390
2025-06-09 02:28:14.256044
2025-06-09 02:28:29.510274
2025-06-09 02:16:09.833286
2025-06-09 02:28:40.790293
2025-06-09 02:28:42.932357
2025-06-09 02:28:45.947252
2025-06-09 02:28:45.960271
2025-06-09 02:28:46.205405
2025-06-09 02:28:49.396341
2025-06-09 02:28:48.991577
2025-06-09 02:28:46.474373
2025-06-09 02:28:46.319261
2025-06-09 02:28:55.348029
2025-06-09 02:28:48.113241
2025-06-09 02:28:46.688348
2025-06-09 02:21:39.364269
2025-06-09 02:28:51.789604
2025-06-09 02:29:00.050431
2025-06-09 02:28:56.934302
2025-06-09 02:29:06.367320
2025-06-09 02:29:05.994379
2025-06-09 02:29:10.754378
2025-06-09 02:29:14.599273
2025-06-09 02:29:12.261239
2025-06-09 02:29:17.316082
2025-06-09 02:29:16.086268
2025-06-09 02:29:09.305301
2025-06-09 02:29:17.448284
2025-06-09 02:29:11.671396
2025-06-09 02:29:16.394308
2025-06-09 02:29:17.205661
2025-06-09 02:29:22.449913
2025-06-09 02:29:24.154261
2025-06-09 02:29:20.809379
2025-06-09 02:29:35.890301
2025-06-09 02:29:29.859291
2025-06-09 02:29:34.939319
2025-06-09 02:29:35.318120
2025-06-09 02:29:32.752313
2025-06-09 02:29:36.136946
2025-06-09 02:29:37.059953
2025-06-09 02:29:39.689307
2025-06-09 02:10:24.141345
2025-06-09 02:29:39.274391
2025-06-09 02:29:38.282287
2025-06-09 02:29:36.536323
2025-06-09 02:29:47.244260
2025-06-09 02:29:40.674366
2025-06-09 02:29:46.712314
2025-06-09 02:29:54.848382
2025-06-09 02:29:48.624274
2025-06-09 02:29:45.193295
2025-06-09 02:29:52.594369
2025-06-09 02:30:00.832281
2025-06-09 02:22:38.658937
2025-06-09 02:30:04.641371
2025-06-09 02:30:00.082319
2025-06-09 02:30:05.158353
2025-06-09 02:30:02.148333
2025-06-09 02:29:58.534259
2025-06-09 02:30:05.188726
2025-06-09 02:30:10.821400
2025-06-09 02:30:08.821346
2025-06-09 02:30:05.744295
2025-06-09 02:30:17.309328
2025-06-09 02:30:13.829362
2025-06-09 02:29:58.960388
2025-06-09 02:30:11.331284
2025-06-09 02:30:23.832319
2025-06-09 02:30:27.940371
2025-06-09 02:30:27.768474
2025-06-09 02:30:18.079361
2025-06-09 02:30:21.143348
2025-06-09 02:30:27.588356
2025-06-09 02:30:29.506371
2025-06-09 02:30:29.047293
2025-06-09 02:30:32.297080
2025-06-09 02:30:38.005258
2025-06-09 02:30:31.973238
2025-06-09 02:30:37.209317
2025-06-09 02:30:41.041233
2025-06-09 02:30:38.167340
2025-06-09 02:30:46.621362
2025-06-09 02:23:02.035456
2025-06-09 02:30:37.818304
2025-06-09 02:30:41.904297
2025-06-09 02:30:48.531240
2025-06-09 02:23:15.857412
2025-06-09 02:30:51.977372
2025-06-09 02:30:53.112290
2025-06-09 02:30:55.066244
2025-06-09 02:30:55.539353
2025-06-09 02:31:04.703380
2025-06-09 02:31:01.401365
2025-06-09 02:30:53.612255
2025-06-09 02:30:59.518240
2025-06-09 02:31:02.591440
2025-06-09 02:31:11.076423
2025-06-09 02:31:01.376231
2025-06-09 02:30:56.952349
2025-06-09 02:30:59.688303
2025-06-09 02:31:06.430008
2025-06-09 02:31:12.064346
2025-06-09 02:31:10.648382
2025-06-09 02:31:12.652352
2025-06-09 02:31:20.531375
2025-06-09 02:24:38.874370
2025-06-09 02:31:29.120363
2025-06-09 02:31:16.436496
2025-06-09 02:31:30.191327
2025-06-09 02:31:25.793325
2025-06-09 02:31:20.074222
2025-06-09 02:31:30.590366
2025-06-09 02:31:36.934288
2025-06-09 02:31:27.168668
2025-06-09 02:31:26.431223
2025-06-09 02:31:32.629282
2025-06-09 02:31:35.767377
2025-06-09 02:31:29.286569
2025-06-09 02:31:32.793375
2025-06-09 02:23:34.034389
2025-06-09 02:31:42.191359
2025-06-09 02:13:31.412366
2025-06-09 02:24:10.421352
2025-06-09 02:31:45.787323
2025-06-09 02:31:49.710395
2025-06-09 02:31:53.525316
2025-06-09 02:31:46.123265
2025-06-09 02:31:50.966477
2025-06-09 02:31:59.585349
2025-06-09 02:32:00.377206
2025-06-09 02:31:56.930399
2025-06-09 02:32:01.847469
2025-06-09 02:31:55.475271
2025-06-09 02:32:02.201453
2025-06-09 02:31:59.382369
2025-06-09 02:31:58.510334
2025-06-09 02:31:58.049329
2025-06-09 02:32:14.184302
2025-06-09 02:32:02.936231
2025-06-09 02:32:15.509350
