Beginning of run
landscape params:
2025-06-09 01:40:46.085151
2025-06-09 01:40:56.273171
2025-06-09 01:40:47.698217
2025-06-09 01:40:54.382200
2025-06-09 01:40:54.082410
2025-06-09 01:40:49.832224
2025-06-09 01:40:56.615238
2025-06-09 01:40:58.501276
2025-06-09 01:40:52.480245
2025-06-09 01:40:55.957215
2025-06-09 01:17:34.139280
2025-06-09 01:40:57.893867
2025-06-09 01:41:04.516186
2025-06-09 01:41:07.924213
2025-06-09 01:41:04.269162
2025-06-09 01:30:15.498237
2025-06-09 01:41:06.999251
2025-06-09 01:41:07.638259
2025-06-09 01:41:08.461232
2025-06-09 01:13:51.309306
2025-06-09 01:41:09.209826
2025-06-09 01:41:04.775212
2025-06-09 01:33:46.071252
2025-06-09 01:41:09.502224
2025-06-09 01:41:11.469214
2025-06-09 01:41:11.180176
2025-06-09 01:41:17.751262
2025-06-09 01:41:14.897157
2025-06-09 01:41:16.755251
2025-06-09 01:41:15.146173
2025-06-09 01:41:12.798109
2025-06-09 01:41:14.917923
2025-06-09 01:32:26.964016
2025-06-09 01:41:18.383213
2025-06-09 01:41:19.260222
2025-06-09 01:41:23.364177
2025-06-09 01:41:29.742272
2025-06-09 01:41:26.078264
2025-06-09 01:41:20.309169
2025-06-09 01:41:30.140185
2025-06-09 01:41:25.647280
2025-06-09 01:41:22.752249
2025-06-09 01:41:28.843860
2025-06-09 01:41:30.281988
2025-06-09 01:41:27.569188
2025-06-09 01:41:30.946122
2025-06-09 01:41:28.868162
2025-06-09 01:41:30.185173
2025-06-09 01:41:32.817192
2025-06-09 01:41:37.386176
2025-06-09 01:41:36.453172
2025-06-09 01:41:41.783194
2025-06-09 01:41:42.080245
2025-06-09 01:41:41.176208
2025-06-09 01:13:57.638237
2025-06-09 01:41:43.235038
2025-06-09 01:41:41.340197
2025-06-09 01:34:18.323166
2025-06-09 01:33:36.502234
2025-06-09 01:41:43.149273
2025-06-09 01:41:43.698234
2025-06-09 01:41:43.686198
2025-06-09 01:41:47.494204
2025-06-09 01:41:43.530213
2025-06-09 01:34:07.887241
2025-06-09 01:41:47.204255
2025-06-09 01:41:45.421252
2025-06-09 01:41:53.505228
2025-06-09 01:41:41.963140
2025-06-09 01:30:13.280225
2025-06-09 01:41:56.096148
2025-06-09 01:41:48.659177
2025-06-09 01:41:55.465180
2025-06-09 01:41:50.551262
2025-06-09 01:41:55.114721
2025-06-09 01:41:56.111156
2025-06-09 01:42:00.067205
2025-06-09 01:41:59.151242
2025-06-09 01:42:00.469358
2025-06-09 01:30:21.427813
2025-06-09 01:42:04.607252
2025-06-09 01:41:55.174201
2025-06-09 01:42:03.972205
2025-06-09 01:42:00.993253
2025-06-09 01:42:03.615221
2025-06-09 01:42:06.320198
2025-06-09 01:42:05.460237
2025-06-09 01:42:08.618264
2025-06-09 01:42:11.564198
2025-06-09 01:42:07.236175
2025-06-09 01:42:12.757174
2025-06-09 01:42:08.414279
2025-06-09 01:42:17.978248
2025-06-09 01:42:15.328214
2025-06-09 01:42:17.714172
2025-06-09 01:30:10.063251
2025-06-09 01:42:16.738217
2025-06-09 01:42:23.068177
2025-06-09 01:42:21.940652
2025-06-09 01:42:20.742197
2025-06-09 01:42:24.232215
2025-06-09 01:30:14.225266
2025-06-09 01:42:29.204671
2025-06-09 01:35:13.056274
2025-06-09 01:42:30.831156
2025-06-09 01:42:34.548220
2025-06-09 01:42:35.205545
2025-06-09 01:35:17.350253
2025-06-09 01:42:42.120182
2025-06-09 01:42:48.087150
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 5, 32, 16, 5, 5, 7, 16, 16, 16, 16, 16, 5, 5, 16, 7, 32, 15, 16, 5, 32, 16, 15, 5, 22, 6, 32, 15, 7, 41, 5, 7, 5, 5, 5, 7, 41, 5, 48, 5, 5, 41, 5, 16, 5, 5, 69, 7, 5, 16, 70, 5, 7, 7, 41, 8, 32, 16, 16, 7, 32, 16, 5, 7, 16, 5, 7, 5, 41, 5, 16, 32, 16, 5, 16, 5, 65, 136, 41, 105, 5, 5, 15, 7, 5, 7, 5, 32, 15, 70, 41, 5, 5, 7, 41, 16, 5, 5, 5]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 18.62; stdev rank: 21.494548145983433; total pools: 777.78

2025-06-09 01:42:55.107192
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 5, 5, 1, 1, 1, 5, 5, 1, 5, 5, 5, 1, 1, 1, 1, 1, 5, 1, 1, 1, 6, 1, 5, 5, 1, 5, 1, 1, 1, 5, 5, 5, 1, 1, 5, 1, 5, 5, 5, 5, 1, 5, 1, 1, 5, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 5, 5, 5, 7, 1, 5, 1, 1, 5, 5, 1, 5, 1, 1, 1, 1, 5, 1, 5, 5, 5, 5, 1, 1, 1, 5, 5, 1, 1, 5, 1, 1, 1, 5, 1, 5, 5, 1, 5, 1, 1, 5, 1]
accuracy: 0.0; coop_accuracy: 0.4; mean sensitivity: 0.4; avg rank: 2.87; stdev rank: 2.0379156017853144; total pools: 414.13

2025-06-09 01:43:07.826346
2025-06-09 01:43:10.697280
2025-06-09 01:43:10.494252
2025-06-09 01:26:19.375795
2025-06-09 01:43:11.544315
2025-06-09 01:43:10.480269
2025-06-09 01:43:08.625545
2025-06-09 01:43:16.476301
2025-06-09 01:43:24.566335
2025-06-09 01:43:19.035284
2025-06-09 01:43:21.199300
2025-06-09 01:43:20.474308
2025-06-09 01:43:24.925665
2025-06-09 01:43:30.391292
2025-06-09 01:43:34.056362
2025-06-09 01:43:25.383301
2025-06-09 01:43:26.159756
2025-06-09 01:43:43.417222
2025-06-09 01:27:22.364623
2025-06-09 01:43:39.491181
2025-06-09 01:43:51.517195
2025-06-09 01:43:40.043223
2025-06-09 01:43:39.615195
2025-06-09 01:43:41.769238
2025-06-09 01:43:47.176245
2025-06-09 01:43:52.817191
2025-06-09 01:43:42.574188
2025-06-09 01:43:54.088186
2025-06-09 01:16:33.204245
2025-06-09 01:43:50.369175
2025-06-09 01:43:52.338295
2025-06-09 01:43:46.390211
2025-06-09 01:43:51.458236
2025-06-09 01:43:47.512283
2025-06-09 01:36:28.108207
2025-06-09 01:44:00.244176
2025-06-09 01:44:13.972173
2025-06-09 01:36:44.612164
2025-06-09 01:44:09.736180
2025-06-09 01:44:16.360158
2025-06-09 01:44:21.311203
2025-06-09 01:44:12.040180
2025-06-09 01:44:07.245177
2025-06-09 01:44:05.236244
2025-06-09 01:44:22.973172
2025-06-09 01:44:15.322184
2025-06-09 01:44:13.190227
2025-06-09 01:44:11.222168
2025-06-09 01:44:13.991194
2025-06-09 01:44:19.620178
2025-06-09 01:44:19.361292
2025-06-09 01:44:30.844201
2025-06-09 01:44:18.732217
2025-06-09 01:35:41.899013
2025-06-09 01:44:32.228252
2025-06-09 01:44:30.410225
2025-06-09 01:44:34.039289
2025-06-09 01:36:58.408229
2025-06-09 01:44:41.816169
2025-06-09 01:44:37.061294
2025-06-09 01:44:37.859250
2025-06-09 01:44:43.356232
2025-06-09 01:44:46.396210
2025-06-09 01:44:44.415243
2025-06-09 01:44:45.237172
2025-06-09 01:44:55.406171
2025-06-09 01:44:48.807275
2025-06-09 01:44:37.427184
2025-06-09 01:44:41.376222
2025-06-09 01:44:43.358876
2025-06-09 01:44:59.250196
2025-06-09 01:44:52.551159
2025-06-09 01:44:52.573144
2025-06-09 01:44:56.418195
2025-06-09 01:45:04.550273
2025-06-09 01:27:22.109227
2025-06-09 01:45:14.344223
2025-06-09 01:45:08.594299
2025-06-09 01:45:10.579181
2025-06-09 01:45:15.904835
2025-06-09 01:45:17.491188
2025-06-09 01:37:32.151232
2025-06-09 01:45:18.596179
2025-06-09 01:45:24.692523
2025-06-09 01:45:19.269184
2025-06-09 01:45:27.416303
2025-06-09 01:45:30.438196
2025-06-09 01:45:27.343241
2025-06-09 01:45:30.045291
2025-06-09 01:45:26.405861
2025-06-09 01:45:21.025175
2025-06-09 01:45:24.785202
2025-06-09 01:45:38.156243
2025-06-09 01:45:38.701292
2025-06-09 01:45:34.135635
2025-06-09 01:45:37.414199
2025-06-09 01:45:38.576232
2025-06-09 01:45:51.233391
2025-06-09 01:45:40.249196
2025-06-09 01:45:45.918256
2025-06-09 01:45:51.227277
2025-06-09 01:38:08.802239
2025-06-09 01:45:48.478172
2025-06-09 01:45:43.588775
2025-06-09 01:45:54.183167
2025-06-09 01:45:54.174232
2025-06-09 01:46:01.717236
2025-06-09 01:37:47.076232
2025-06-09 01:45:53.033182
2025-06-09 01:46:06.268292
2025-06-09 01:45:59.479194
2025-06-09 01:45:50.800257
2025-06-09 01:46:12.249085
2025-06-09 01:45:58.411237
2025-06-09 01:46:05.397168
2025-06-09 01:46:05.200182
2025-06-09 01:46:11.904144
2025-06-09 01:46:20.578220
2025-06-09 01:46:13.830161
2025-06-09 01:46:11.354203
2025-06-09 01:46:20.304202
2025-06-09 01:15:20.735493
2025-06-09 01:46:15.286243
2025-06-09 01:46:20.527203
2025-06-09 01:46:26.202272
2025-06-09 01:46:21.737243
2025-06-09 01:46:25.628383
2025-06-09 01:46:27.741216
2025-06-09 01:46:34.564199
2025-06-09 01:19:01.912216
2025-06-09 01:46:36.796231
2025-06-09 01:46:30.603220
2025-06-09 01:46:33.590169
2025-06-09 01:46:31.375276
2025-06-09 01:25:39.562977
2025-06-09 01:46:32.093206
2025-06-09 01:46:46.446193
2025-06-09 01:46:40.063524
2025-06-09 01:46:47.713252
2025-06-09 01:46:43.652231
2025-06-09 01:46:49.021153
2025-06-09 01:46:51.964281
2025-06-09 01:46:53.385215
2025-06-09 01:47:01.117197
2025-06-09 01:46:54.948663
2025-06-09 01:46:46.584557
2025-06-09 01:46:57.381244
2025-06-09 01:46:53.903549
2025-06-09 01:47:06.930203
2025-06-09 01:47:08.364296
2025-06-09 01:47:05.139153
2025-06-09 01:47:01.684235
2025-06-09 01:47:04.448304
2025-06-09 01:47:02.776147
2025-06-09 01:47:00.447558
2025-06-09 01:47:11.529218
2025-06-09 01:47:17.675250
2025-06-09 01:47:14.319293
2025-06-09 01:47:19.198171
2025-06-09 01:47:22.602213
2025-06-09 01:47:12.852244
2025-06-09 01:47:20.869200
2025-06-09 01:47:18.559199
2025-06-09 01:47:19.382165
2025-06-09 01:47:30.563147
2025-06-09 01:47:26.674354
2025-06-09 01:47:29.591199
2025-06-09 01:47:28.431786
2025-06-09 01:47:33.146215
2025-06-09 01:47:36.485168
2025-06-09 01:47:28.203249
2025-06-09 01:47:31.506205
2025-06-09 01:39:05.567211
2025-06-09 01:47:42.774248
2025-06-09 01:47:40.931200
2025-06-09 01:27:17.402280
2025-06-09 01:47:42.205203
2025-06-09 01:47:45.514882
2025-06-09 01:47:42.303215
2025-06-09 01:47:40.206237
2025-06-09 01:47:49.185248
2025-06-09 01:47:55.393239
2025-06-09 01:47:42.510317
2025-06-09 01:47:55.716183
2025-06-09 01:47:59.314281
2025-06-09 01:47:56.071199
2025-06-09 01:47:57.209176
2025-06-09 01:47:58.712322
2025-06-09 01:48:01.225213
2025-06-09 01:48:11.103192
2025-06-09 01:47:57.487188
2025-06-09 01:30:04.326204
2025-06-09 01:48:04.053209
2025-06-09 01:48:08.204205
2025-06-09 01:48:09.643305
2025-06-09 01:48:13.776313
2025-06-09 01:48:13.143266
2025-06-09 01:48:03.762163
2025-06-09 01:48:14.461281
2025-06-09 01:48:18.878753
2025-06-09 01:48:22.972174
2025-06-09 01:48:18.911190
2025-06-09 01:37:08.048266
2025-06-09 01:48:20.231237
2025-06-09 01:48:17.176248
2025-06-09 01:48:36.355262
2025-06-09 01:48:31.864157
2025-06-09 01:48:38.362964
2025-06-09 01:48:41.229171
2025-06-09 01:37:03.078349
2025-06-09 01:48:39.789214
2025-06-09 01:48:45.116186
2025-06-09 01:48:45.744429
2025-06-09 01:31:02.070367
2025-06-09 01:48:55.627210
2025-06-09 01:48:47.351191
2025-06-09 01:37:17.690511
2025-06-09 01:26:58.267765
2025-06-09 01:49:05.342246
2025-06-09 01:41:57.890271
2025-06-09 01:37:42.489298
2025-06-09 01:49:14.291244
2025-06-09 01:49:23.253169
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 1, 1, 1, 1, 1, 5, 1, 5, 5, 5, 1, 1, 5, 1, 1, 1, 6, 5, 1, 1, 1, 5, 1, 5, 5, 5, 5, 1, 1, 1, 5, 5, 1, 5, 1, 1, 1, 1, 1, 5, 1, 1, 5, 1, 1, 5, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 5, 1, 5, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 5, 1, 1, 1, 5, 1]
accuracy: 0.0; coop_accuracy: 0.54; mean sensitivity: 0.54; avg rank: 2.21; stdev rank: 1.8509186908127542; total pools: 764.63

2025-06-09 01:40:49.645272
2025-06-09 01:18:18.463229
2025-06-09 01:30:39.515144
2025-06-09 01:17:50.783590
2025-06-09 01:37:37.076197
2025-06-09 01:19:00.790496
2025-06-09 01:41:30.639247
2025-06-09 01:49:33.408237
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 7, 5, 5, 7, 16, 5, 7, 16, 16, 7, 5, 5, 5, 5, 5, 5, 6, 5, 16, 5, 5, 16, 15, 5, 5, 7, 41, 5, 5, 32, 5, 5, 5, 5, 1, 5, 41, 5, 16, 16, 5, 5, 5, 16, 5, 5, 5, 5, 7, 5, 5, 5, 7, 41, 16, 7, 16, 32, 15, 16, 5, 5, 1, 5, 16, 5, 5, 5, 41, 5, 16, 5, 16, 5, 5, 92, 5, 92, 32, 41, 5, 5, 5, 5, 16, 7, 16, 1, 7, 5, 5, 41, 5, 5, 5, 5, 7, 16, 5]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 11.89; stdev rank: 15.067776876500394; total pools: 1305.91

2025-06-09 01:41:37.518184
2025-06-09 01:49:53.517319
2025-06-09 01:49:49.967270
2025-06-09 01:49:57.941341
2025-06-09 01:49:59.394241
2025-06-09 01:50:06.350299
2025-06-09 01:32:12.598242
2025-06-09 01:50:03.372338
2025-06-09 01:42:06.500252
2025-06-09 01:50:04.989502
2025-06-09 01:50:04.649304
2025-06-09 01:31:28.375218
2025-06-09 01:50:04.289287
2025-06-09 01:31:41.235841
2025-06-09 01:50:08.296237
2025-06-09 01:50:01.212323
2025-06-09 01:50:03.939290
2025-06-09 01:41:58.437250
2025-06-09 01:50:14.666370
2025-06-09 01:50:09.768321
2025-06-09 01:50:05.513240
2025-06-09 01:18:29.534150
2025-06-09 01:42:46.897196
2025-06-09 01:50:32.686222
2025-06-09 01:50:33.515217
2025-06-09 01:50:12.766136
2025-06-09 01:50:33.745179
2025-06-09 01:50:29.045255
2025-06-09 01:50:41.138200
2025-06-09 01:50:27.684245
2025-06-09 01:50:39.690225
2025-06-09 01:50:50.431250
2025-06-09 01:50:50.297205
2025-06-09 01:50:49.183266
2025-06-09 01:50:52.384260
2025-06-09 01:50:41.534740
2025-06-09 01:50:47.731233
2025-06-09 01:42:54.344122
2025-06-09 01:50:46.874271
2025-06-09 01:50:41.300235
2025-06-09 01:51:06.116228
2025-06-09 01:51:07.003242
2025-06-09 01:51:09.086238
2025-06-09 01:50:59.231256
2025-06-09 01:51:12.974300
2025-06-09 01:51:05.625022
2025-06-09 01:51:07.422191
2025-06-09 01:39:28.204169
2025-06-09 01:51:14.842182
2025-06-09 01:51:23.454220
2025-06-09 01:51:29.551147
2025-06-09 01:51:26.352268
2025-06-09 01:51:27.587155
2025-06-09 01:51:25.822199
2025-06-09 01:51:30.588222
2025-06-09 01:51:29.591317
2025-06-09 01:39:32.666223
2025-06-09 01:51:34.920202
2025-06-09 01:41:05.782303
2025-06-09 01:51:36.516245
2025-06-09 01:51:55.001210
2025-06-09 01:51:54.681275
2025-06-09 01:51:44.061308
2025-06-09 01:51:32.204209
2025-06-09 01:51:41.593191
2025-06-09 01:51:45.880161
2025-06-09 01:51:44.648168
2025-06-09 01:45:43.978251
2025-06-09 01:51:54.963224
2025-06-09 01:51:43.009352
2025-06-09 01:52:04.580206
2025-06-09 01:52:05.707189
2025-06-09 01:45:03.724315
2025-06-09 01:51:58.428213
2025-06-09 01:52:04.989199
2025-06-09 01:52:20.272570
2025-06-09 01:52:22.634393
2025-06-09 01:52:10.513573
2025-06-09 01:40:45.307251
2025-06-09 01:52:30.308274
2025-06-09 01:52:13.683201
2025-06-09 01:52:23.186244
2025-06-09 01:52:25.308451
2025-06-09 01:40:53.294069
2025-06-09 01:52:23.261274
2025-06-09 01:52:26.812325
2025-06-09 01:52:30.080224
2025-06-09 01:52:38.354384
2025-06-09 01:52:31.228217
2025-06-09 01:44:35.654281
2025-06-09 01:52:49.997178
2025-06-09 01:52:34.563198
2025-06-09 01:52:43.322312
2025-06-09 01:52:51.778275
2025-06-09 01:52:39.640156
2025-06-09 01:52:42.121222
2025-06-09 01:52:56.983200
2025-06-09 01:52:54.390274
2025-06-09 01:53:00.778192
2025-06-09 01:52:59.583250
2025-06-09 01:53:00.351248
2025-06-09 01:53:02.201301
2025-06-09 01:44:29.672297
2025-06-09 01:53:13.582263
2025-06-09 01:53:17.110210
2025-06-09 01:53:15.375185
2025-06-09 01:53:15.110184
2025-06-09 01:39:17.874237
2025-06-09 01:46:23.473172
2025-06-09 01:53:19.763245
2025-06-09 01:53:16.291152
2025-06-09 01:53:21.122243
2025-06-09 01:20:35.514231
2025-06-09 01:42:17.132176
2025-06-09 01:53:28.368264
2025-06-09 01:44:59.818328
2025-06-09 01:53:17.821049
2025-06-09 01:53:29.146194
2025-06-09 01:53:25.196187
2025-06-09 01:53:39.847217
2025-06-09 01:53:26.789189
2025-06-09 01:53:37.865179
2025-06-09 01:53:36.246258
2025-06-09 01:53:54.946227
2025-06-09 01:53:42.996267
2025-06-09 01:53:48.194253
2025-06-09 01:41:23.296289
2025-06-09 01:42:41.092255
2025-06-09 01:53:44.626142
2025-06-09 01:53:47.577414
2025-06-09 01:53:52.809175
2025-06-09 01:21:04.999864
2025-06-09 01:53:47.541185
2025-06-09 01:54:03.235222
2025-06-09 01:31:47.274214
2025-06-09 01:54:03.478168
2025-06-09 01:53:59.386230
2025-06-09 01:54:09.845153
2025-06-09 01:54:02.769278
2025-06-09 01:42:06.750958
2025-06-09 01:42:34.521174
2025-06-09 01:54:10.608168
2025-06-09 01:54:05.028211
2025-06-09 01:54:19.603423
2025-06-09 01:54:09.248177
2025-06-09 01:54:17.857218
2025-06-09 01:36:24.145238
2025-06-09 01:54:27.000152
2025-06-09 01:54:21.841259
2025-06-09 01:21:21.363216
2025-06-09 01:54:20.085234
2025-06-09 01:54:25.762178
2025-06-09 01:54:31.736266
2025-06-09 01:46:16.224256
2025-06-09 01:54:26.552233
2025-06-09 01:54:41.333196
2025-06-09 01:35:25.823272
2025-06-09 01:54:33.346229
2025-06-09 01:54:42.232197
2025-06-09 01:54:37.751179
2025-06-09 01:54:38.974238
2025-06-09 01:54:48.572252
2025-06-09 01:54:51.577228
2025-06-09 01:32:44.983428
2025-06-09 01:54:47.106331
2025-06-09 01:54:44.209213
2025-06-09 01:36:26.332191
2025-06-09 01:54:47.539244
2025-06-09 01:54:56.500551
2025-06-09 01:54:53.434263
2025-06-09 01:55:04.500177
2025-06-09 01:23:15.398324
2025-06-09 01:55:05.548301
2025-06-09 01:55:11.319787
2025-06-09 01:55:03.993258
2025-06-09 01:55:07.917424
2025-06-09 01:55:24.142220
2025-06-09 01:55:14.869491
2025-06-09 01:55:17.953237
2025-06-09 01:55:16.742152
2025-06-09 01:55:22.295257
2025-06-09 01:55:26.965274
2025-06-09 01:55:30.910219
2025-06-09 01:55:27.847291
2025-06-09 01:55:21.430165
2025-06-09 01:55:22.617250
2025-06-09 01:55:33.192163
2025-06-09 01:55:28.601193
2025-06-09 01:33:12.830246
2025-06-09 01:55:43.644238
2025-06-09 01:55:54.875222
2025-06-09 01:55:44.544645
2025-06-09 01:55:44.412178
2025-06-09 01:37:58.289301
2025-06-09 01:55:47.469204
2025-06-09 01:55:55.549171
2025-06-09 01:56:06.080204
2025-06-09 01:55:58.642166
2025-06-09 01:55:55.549448
2025-06-09 01:56:01.963243
2025-06-09 01:56:16.141212
2025-06-09 01:56:04.038285
2025-06-09 01:56:04.264384
2025-06-09 01:56:01.688162
2025-06-09 01:56:07.396286
2025-06-09 01:56:07.875519
2025-06-09 01:56:03.489213
2025-06-09 01:56:25.528183
2025-06-09 01:56:24.073214
2025-06-09 01:56:35.953257
2025-06-09 01:56:24.457179
2025-06-09 01:56:31.528228
2025-06-09 01:56:35.446193
2025-06-09 01:56:33.722228
2025-06-09 01:48:05.285263
2025-06-09 01:56:42.342250
2025-06-09 01:56:38.974196
2025-06-09 01:56:36.114185
2025-06-09 01:56:46.319754
2025-06-09 01:56:43.720190
2025-06-09 01:56:50.719201
2025-06-09 01:56:55.303199
2025-06-09 01:56:48.138198
2025-06-09 01:56:47.200161
2025-06-09 01:57:07.121187
2025-06-09 01:57:06.414387
2025-06-09 01:57:06.409224
2025-06-09 01:57:08.080198
2025-06-09 01:57:17.063250
2025-06-09 01:56:57.620188
2025-06-09 01:49:49.364198
2025-06-09 01:57:18.280287
2025-06-09 01:57:28.179194
2025-06-09 01:49:26.686223
2025-06-09 01:57:31.690231
2025-06-09 01:57:40.181256
2025-06-09 01:57:45.051242
2025-06-09 01:50:44.170943
2025-06-09 01:34:48.083087
2025-06-09 01:49:58.903211
2025-06-09 01:37:37.875289
2025-06-09 01:36:54.458302
2025-06-09 01:58:06.371177
2025-06-09 01:35:06.759235
2025-06-09 01:58:10.540215
2025-06-09 01:35:27.322238
2025-06-09 01:34:52.852211
2025-06-09 01:58:29.606171
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 5, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 5, 5, 5, 5, 5, 1, 1, 1, 1, 1, 5, 5, 1, 1, 1, 1, 1, 1, 5, 5, 1, 1, 5, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 5, 1, 1, 1, 5, 5, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 5, 1, 5, 5, 5, 5, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.64; mean sensitivity: 0.64; avg rank: 2.0; stdev rank: 1.7320508075688772; total pools: 1114.76

2025-06-09 01:58:44.749182
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 5, 5, 7, 7, 5, 5, 5, 5, 7, 16, 5, 5, 5, 5, 5, 16, 5, 1, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 16, 5, 5, 5, 5, 16, 5, 16, 15, 7, 7, 5, 6, 5, 1, 5, 16, 5, 5, 7, 5, 32, 5, 5, 32, 5, 7, 16, 5, 5, 16, 5, 16, 1, 5, 5, 5, 7, 1, 5, 5, 5, 7, 7, 5, 5, 7, 16, 7, 1, 32, 5, 7, 5, 5, 5, 5, 16, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 16, 5]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 7.34; stdev rank: 5.77272899069409; total pools: 1758.88

2025-06-09 01:50:56.695424
2025-06-09 01:50:26.565253
2025-06-09 01:40:23.534103
2025-06-09 01:51:02.481260
2025-06-09 01:36:36.325201
2025-06-09 01:52:43.794290
2025-06-09 01:51:34.801253
2025-06-09 01:36:31.722240
2025-06-09 01:53:17.390250
2025-06-09 01:49:18.423156
2025-06-09 01:49:54.547234
2025-06-09 01:39:06.976279
2025-06-09 01:40:59.583243
2025-06-09 01:53:53.542278
2025-06-09 01:59:12.260529
2025-06-09 01:59:13.382178
2025-06-09 01:52:33.489171
2025-06-09 01:53:46.571290
2025-06-09 01:48:46.786257
2025-06-09 01:59:12.726434
2025-06-09 01:59:23.493393
2025-06-09 01:59:14.747668
2025-06-09 01:59:21.474227
2025-06-09 01:59:29.097367
2025-06-09 01:59:37.057359
2025-06-09 01:37:56.906245
2025-06-09 01:27:51.974206
2025-06-09 01:59:14.295202
2025-06-09 01:59:33.778377
2025-06-09 01:59:17.565287
2025-06-09 01:59:19.649250
2025-06-09 01:59:15.268231
2025-06-09 01:49:09.487229
2025-06-09 01:59:18.630267
2025-06-09 01:59:16.451234
2025-06-09 01:37:58.946257
2025-06-09 01:59:37.704257
2025-06-09 01:49:35.910232
2025-06-09 01:43:52.047375
2025-06-09 01:54:03.255215
2025-06-09 01:44:17.064248
2025-06-09 01:55:06.689258
2025-06-09 02:02:09.064236
2025-06-09 02:02:07.775758
2025-06-09 02:01:56.122253
2025-06-09 02:02:11.255281
2025-06-09 02:01:52.568203
2025-06-09 02:02:00.991257
2025-06-09 01:52:12.719392
2025-06-09 01:52:23.234315
2025-06-09 02:02:23.687399
2025-06-09 02:01:41.985233
2025-06-09 02:01:42.911195
2025-06-09 01:57:17.519295
2025-06-09 02:02:13.884243
2025-06-09 02:02:06.227489
2025-06-09 01:51:49.623241
2025-06-09 02:02:03.752219
2025-06-09 01:45:37.615199
2025-06-09 01:52:56.610231
2025-06-09 02:02:41.787366
2025-06-09 02:02:28.976242
2025-06-09 01:53:55.340197
2025-06-09 02:02:17.271483
2025-06-09 01:54:23.306198
2025-06-09 02:02:04.121195
2025-06-09 01:58:08.218236
2025-06-09 01:57:55.187196
2025-06-09 01:58:23.762239
2025-06-09 01:58:24.758213
2025-06-09 02:04:37.566259
2025-06-09 02:05:01.597919
2025-06-09 01:53:01.730049
2025-06-09 02:04:31.428326
2025-06-09 01:54:43.763176
2025-06-09 01:59:41.375226
2025-06-09 02:05:06.804211
2025-06-09 01:48:44.986338
2025-06-09 01:59:19.138723
2025-06-09 02:04:37.299350
2025-06-09 02:04:41.159211
2025-06-09 02:05:22.291337
2025-06-09 01:54:10.107234
2025-06-09 02:04:24.083270
2025-06-09 02:04:46.456204
2025-06-09 02:05:23.625277
2025-06-09 02:05:15.131240
2025-06-09 02:05:18.330236
2025-06-09 02:05:28.794243
2025-06-09 01:59:51.349297
2025-06-09 01:54:43.724282
2025-06-09 02:04:57.750252
2025-06-09 02:05:19.975243
2025-06-09 02:05:24.926255
2025-06-09 01:49:10.170175
2025-06-09 02:01:05.213300
2025-06-09 02:06:48.051233
2025-06-09 01:50:35.699273
2025-06-09 01:49:55.838197
2025-06-09 01:54:24.779210
2025-06-09 01:50:53.323287
2025-06-09 02:07:06.273261
2025-06-09 02:07:42.067220
2025-06-09 02:07:27.337179
2025-06-09 02:07:45.577319
2025-06-09 02:00:27.536259
2025-06-09 02:01:51.136265
2025-06-09 02:07:50.321180
2025-06-09 02:08:05.150228
2025-06-09 01:47:21.099200
