Beginning of run
landscape params:
2025-06-09 02:37:35.624210
2025-06-09 02:37:36.085219
2025-06-09 02:28:55.145253
2025-06-09 02:37:36.538217
2025-06-09 02:32:42.100901
2025-06-09 02:37:31.378276
2025-06-09 02:37:40.962223
2025-06-09 02:37:39.832187
2025-06-09 02:37:37.741216
2025-06-09 02:32:39.753247
2025-06-09 02:37:37.275440
2025-06-09 02:37:39.115747
2025-06-09 02:37:42.082227
2025-06-09 02:37:42.008236
2025-06-09 02:25:19.603276
2025-06-09 02:37:44.757223
2025-06-09 02:37:42.407220
2025-06-09 02:37:45.554222
2025-06-09 02:37:46.375227
2025-06-09 02:37:51.028039
2025-06-09 02:37:50.226220
2025-06-09 02:37:44.142238
2025-06-09 02:37:52.181384
2025-06-09 02:37:51.894372
2025-06-09 02:37:50.497508
2025-06-09 02:37:58.475340
2025-06-09 02:37:55.107216
2025-06-09 02:32:54.776131
2025-06-09 02:37:55.328225
2025-06-09 02:37:56.139226
2025-06-09 02:38:05.604247
2025-06-09 02:38:05.302414
2025-06-09 02:37:58.862174
2025-06-09 02:32:40.524218
2025-06-09 02:37:58.485198
2025-06-09 02:38:06.944202
2025-06-09 02:38:07.168213
2025-06-09 02:38:04.357270
2025-06-09 02:38:11.823286
2025-06-09 02:38:11.671239
2025-06-09 02:38:12.319219
2025-06-09 02:38:07.407856
2025-06-09 02:38:08.307220
2025-06-09 02:38:08.571214
2025-06-09 02:38:15.182250
2025-06-09 02:38:14.568233
2025-06-09 02:38:22.273555
2025-06-09 02:38:19.255240
2025-06-09 02:38:19.631320
2025-06-09 02:38:21.983918
2025-06-09 02:38:16.885205
2025-06-09 02:32:48.284379
2025-06-09 02:38:22.034615
2025-06-09 02:38:19.958234
2025-06-09 02:38:26.792232
2025-06-09 02:38:29.076228
2025-06-09 02:38:25.355525
2025-06-09 02:38:27.071230
2025-06-09 02:38:28.184805
2025-06-09 02:38:33.023235
2025-06-09 02:38:31.633583
2025-06-09 02:38:31.008234
2025-06-09 02:38:35.236704
2025-06-09 02:38:34.572559
2025-06-09 02:38:33.719715
2025-06-09 02:38:37.391036
2025-06-09 02:38:36.116207
2025-06-09 02:38:38.306616
2025-06-09 02:38:36.843212
2025-06-09 02:38:40.572414
2025-06-09 02:38:42.260227
2025-06-09 02:29:44.878841
2025-06-09 02:38:46.522741
2025-06-09 02:38:47.558690
2025-06-09 02:38:41.772214
2025-06-09 02:38:42.769249
2025-06-09 02:38:49.817579
2025-06-09 02:22:48.372711
2025-06-09 02:38:48.406213
2025-06-09 02:38:47.036253
2025-06-09 02:38:54.332230
2025-06-09 02:38:48.378195
2025-06-09 02:38:50.198614
2025-06-09 02:38:50.242210
2025-06-09 02:38:54.066232
2025-06-09 02:38:53.713228
2025-06-09 02:20:59.144232
2025-06-09 02:34:26.733587
2025-06-09 02:38:57.739216
2025-06-09 02:39:01.667210
2025-06-09 02:38:59.013247
2025-06-09 02:38:56.287203
2025-06-09 02:38:59.080221
2025-06-09 02:38:58.660243
2025-06-09 02:39:05.507488
2025-06-09 02:38:57.169218
2025-06-09 02:38:58.859736
2025-06-09 02:39:06.098192
2025-06-09 02:39:06.434201
2025-06-09 02:39:03.999214
2025-06-09 02:39:05.976222
2025-06-09 02:39:07.105225
2025-06-09 02:33:50.376233
2025-06-09 02:39:06.095430
2025-06-09 02:39:10.291229
2025-06-09 02:39:06.913213
2025-06-09 02:39:14.058244
2025-06-09 02:39:13.167000
2025-06-09 02:31:19.056245
2025-06-09 02:39:15.568257
2025-06-09 02:39:11.372216
2025-06-09 02:39:15.824235
2025-06-09 02:39:18.048233
2025-06-09 02:39:20.074208
2025-06-09 02:39:19.849227
2025-06-09 02:39:20.948231
2025-06-09 02:39:17.987219
2025-06-09 02:39:20.599231
2025-06-09 02:39:24.811224
2025-06-09 02:39:20.807197
2025-06-09 02:39:20.981729
2025-06-09 02:39:27.538878
2025-06-09 02:27:30.759248
2025-06-09 02:39:26.522221
2025-06-09 02:39:35.225230
2025-06-09 02:39:35.188020
2025-06-09 02:39:25.184207
2025-06-09 02:39:32.155575
2025-06-09 02:39:33.785234
2025-06-09 02:39:29.315247
2025-06-09 02:39:30.137212
2025-06-09 02:39:33.835234
2025-06-09 02:39:41.218779
2025-06-09 02:23:21.157270
2025-06-09 02:39:39.403192
2025-06-09 02:39:38.792546
2025-06-09 02:39:43.290870
2025-06-09 02:39:40.659237
2025-06-09 02:39:46.360236
2025-06-09 02:39:41.968490
2025-06-09 02:39:47.514242
2025-06-09 02:39:46.192557
2025-06-09 02:39:46.969202
2025-06-09 02:39:38.388242
2025-06-09 02:39:45.684273
2025-06-09 02:36:50.443196
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20564.81

2025-06-09 02:39:48.227208
2025-06-09 02:39:45.347816
2025-06-09 02:39:51.045222
2025-06-09 02:26:36.317248
2025-06-09 02:39:56.230351
2025-06-09 02:33:28.086228
2025-06-09 02:39:54.926216
2025-06-09 02:39:52.059204
2025-06-09 02:39:53.449207
2025-06-09 02:39:58.759269
2025-06-09 02:39:57.291021
2025-06-09 02:39:57.031211
2025-06-09 02:40:03.331215
2025-06-09 02:40:01.314350
2025-06-09 02:40:03.681537
2025-06-09 02:40:01.265214
2025-06-09 02:32:23.919265
2025-06-09 02:40:03.242200
2025-06-09 02:40:07.532221
2025-06-09 02:40:04.950942
2025-06-09 02:40:10.535907
2025-06-09 02:40:07.426236
2025-06-09 02:40:12.531660
2025-06-09 02:40:18.730256
2025-06-09 02:40:12.425203
2025-06-09 02:40:14.322233
2025-06-09 02:40:06.980228
2025-06-09 02:40:12.278232
2025-06-09 02:40:19.852218
2025-06-09 02:40:15.691220
2025-06-09 02:40:25.418263
2025-06-09 02:40:12.384133
2025-06-09 02:40:19.079216
2025-06-09 02:40:18.506205
2025-06-09 02:29:22.188475
2025-06-09 02:40:24.504259
2025-06-09 02:22:08.695388
2025-06-09 02:40:17.463262
2025-06-09 02:40:26.357239
2025-06-09 02:40:29.172216
2025-06-09 02:40:22.620434
2025-06-09 02:40:31.322222
2025-06-09 02:28:06.620229
2025-06-09 02:40:36.266239
2025-06-09 02:40:27.344258
2025-06-09 02:40:40.275248
2025-06-09 02:40:31.084288
2025-06-09 02:40:36.506229
2025-06-09 02:40:35.843290
2025-06-09 02:40:45.153215
2025-06-09 02:40:39.788262
2025-06-09 02:36:26.942258
2025-06-09 02:40:48.555221
2025-06-09 02:40:53.928228
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 600.65

2025-06-09 02:28:02.373254
2025-06-09 02:40:54.628255
2025-06-09 02:41:00.504210
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 410.38

2025-06-09 02:40:43.392288
2025-06-09 02:40:57.447230
2025-06-09 02:24:25.213256
2025-06-09 02:40:57.686292
2025-06-09 02:40:57.373231
2025-06-09 02:40:57.654240
2025-06-09 02:41:02.321233
2025-06-09 02:41:06.231249
2025-06-09 02:34:04.401281
2025-06-09 02:41:12.546217
2025-06-09 02:26:58.919210
2025-06-09 02:41:10.763736
2025-06-09 02:41:13.498532
2025-06-09 02:41:17.636241
2025-06-09 02:41:22.713226
2025-06-09 02:41:26.351232
2025-06-09 02:41:21.841215
2025-06-09 02:41:18.715290
2025-06-09 02:41:24.063281
2025-06-09 02:41:36.926240
2025-06-09 02:41:19.269303
2025-06-09 02:41:29.244289
2025-06-09 02:41:24.717292
2025-06-09 02:41:33.140301
2025-06-09 02:41:31.290236
2025-06-09 02:41:37.983856
2025-06-09 02:34:12.399260
2025-06-09 02:33:29.761265
2025-06-09 02:23:46.993293
2025-06-09 02:41:38.667247
2025-06-09 02:41:41.542213
2025-06-09 02:41:29.751263
2025-06-09 02:41:43.908277
2025-06-09 02:41:34.560342
2025-06-09 02:41:49.822284
2025-06-09 02:41:44.397224
2025-06-09 02:41:24.720295
2025-06-09 02:41:48.834220
2025-06-09 02:41:51.464220
2025-06-09 02:41:52.590223
2025-06-09 02:41:50.378220
2025-06-09 02:41:50.037297
2025-06-09 02:42:00.376211
2025-06-09 02:41:43.592308
2025-06-09 02:41:37.995291
2025-06-09 02:41:48.378242
2025-06-09 02:41:58.096210
2025-06-09 02:42:00.627256
2025-06-09 02:29:13.703229
2025-06-09 02:41:58.339220
2025-06-09 02:35:51.755234
2025-06-09 02:42:01.559234
2025-06-09 02:37:55.632541
2025-06-09 02:42:00.439254
2025-06-09 02:42:15.267235
2025-06-09 02:37:51.279112
2025-06-09 02:42:08.974244
2025-06-09 02:42:05.755212
2025-06-09 02:42:18.944230
2025-06-09 02:42:13.783225
2025-06-09 02:41:54.838390
2025-06-09 02:42:24.275465
2025-06-09 02:42:15.850220
2025-06-09 02:42:14.451256
2025-06-09 02:42:07.750258
2025-06-09 02:42:15.993253
2025-06-09 02:38:13.686118
2025-06-09 02:42:22.762237
2025-06-09 02:42:20.561233
2025-06-09 02:42:27.830202
2025-06-09 02:42:11.941212
2025-06-09 02:42:20.260890
2025-06-09 02:42:35.458210
2025-06-09 02:38:21.273220
2025-06-09 02:42:26.089802
2025-06-09 02:34:07.755220
2025-06-09 02:42:23.316252
2025-06-09 02:42:23.701213
2025-06-09 02:42:31.429934
2025-06-09 02:42:43.446127
2025-06-09 02:42:21.842258
2025-06-09 02:42:38.459221
2025-06-09 02:42:38.926234
2025-06-09 02:42:31.008277
2025-06-09 02:42:42.487216
2025-06-09 02:42:45.497226
2025-06-09 02:42:54.218219
2025-06-09 02:42:41.697265
2025-06-09 02:42:49.643231
2025-06-09 02:34:12.053950
2025-06-09 02:42:47.487247
2025-06-09 02:42:52.118225
2025-06-09 02:38:37.938022
2025-06-09 02:42:56.055241
2025-06-09 02:42:58.445304
2025-06-09 02:42:48.505226
2025-06-09 02:42:49.855267
2025-06-09 02:42:46.588287
2025-06-09 02:42:56.735235
2025-06-09 02:42:58.508251
2025-06-09 02:43:08.943226
2025-06-09 02:43:05.205239
2025-06-09 02:43:04.961137
2025-06-09 02:43:01.162238
2025-06-09 02:42:49.508213
2025-06-09 02:43:11.112268
2025-06-09 02:39:09.034012
2025-06-09 02:43:17.325228
2025-06-09 02:43:24.823249
2025-06-09 02:43:14.893213
2025-06-09 02:43:04.905250
2025-06-09 02:24:04.372282
2025-06-09 02:43:11.874531
2025-06-09 02:26:40.740284
2025-06-09 02:43:19.659458
2025-06-09 02:43:09.104221
2025-06-09 02:43:18.727842
2025-06-09 02:43:29.849912
2025-06-09 02:39:20.952818
2025-06-09 02:43:24.130247
2025-06-09 02:43:26.619204
2025-06-09 02:43:26.565232
2025-06-09 02:43:15.938290
2025-06-09 02:41:03.377461
2025-06-09 02:43:34.972785
2025-06-09 02:43:28.717224
2025-06-09 02:43:36.167216
2025-06-09 02:43:37.516249
2025-06-09 02:43:28.985479
2025-06-09 02:43:42.415222
2025-06-09 02:43:37.026258
2025-06-09 02:43:40.775069
2025-06-09 02:43:46.786255
2025-06-09 02:43:56.823211
2025-06-09 02:43:45.355225
2025-06-09 02:43:47.632205
2025-06-09 02:43:51.514226
2025-06-09 02:43:57.285227
2025-06-09 02:43:50.402855
2025-06-09 02:43:37.841238
2025-06-09 02:43:38.060017
2025-06-09 02:43:30.848215
2025-06-09 02:43:58.246226
2025-06-09 02:43:57.860239
2025-06-09 02:43:53.736259
2025-06-09 02:43:57.738214
2025-06-09 02:44:06.367246
2025-06-09 02:43:49.044217
2025-06-09 02:27:25.552481
2025-06-09 02:26:39.169241
2025-06-09 02:44:07.304204
2025-06-09 02:44:09.050244
2025-06-09 02:44:18.431180
2025-06-09 02:44:12.575234
2025-06-09 02:44:15.747220
2025-06-09 02:43:59.378228
2025-06-09 02:44:17.967226
2025-06-09 02:44:16.927229
2025-06-09 02:44:12.431253
2025-06-09 02:44:24.380241
2025-06-09 02:44:22.816001
2025-06-09 02:44:20.872550
2025-06-09 02:44:29.599238
2025-06-09 02:44:30.949216
2025-06-09 02:44:11.080232
2025-06-09 02:44:07.083256
2025-06-09 02:44:22.955205
2025-06-09 02:44:32.350238
2025-06-09 02:44:45.389226
2025-06-09 02:44:33.433200
2025-06-09 02:44:40.766236
2025-06-09 02:44:46.144229
2025-06-09 02:35:43.086257
2025-06-09 02:44:42.833226
2025-06-09 02:44:25.840228
2025-06-09 02:44:33.299231
2025-06-09 02:44:31.737989
2025-06-09 02:44:44.352906
2025-06-09 02:44:55.773237
2025-06-09 02:44:45.767660
2025-06-09 02:44:53.760224
2025-06-09 02:44:48.334254
2025-06-09 02:44:36.358783
2025-06-09 02:44:39.977249
2025-06-09 02:44:45.962228
2025-06-09 02:44:57.692222
2025-06-09 02:44:56.392227
2025-06-09 02:44:51.831220
2025-06-09 02:44:56.711252
2025-06-09 02:45:00.469810
2025-06-09 02:44:59.374693
2025-06-09 02:45:06.659249
2025-06-09 02:45:11.384243
2025-06-09 02:45:03.429232
2025-06-09 02:44:58.469226
2025-06-09 02:45:12.003243
2025-06-09 02:45:18.460221
2025-06-09 02:45:20.546230
2025-06-09 02:45:19.732877
2025-06-09 02:45:19.652210
2025-06-09 02:45:19.223235
2025-06-09 02:45:21.124233
2025-06-09 02:45:16.422226
2025-06-09 02:45:25.307227
2025-06-09 02:45:22.509232
2025-06-09 02:45:13.322235
2025-06-09 02:45:17.175219
2025-06-09 02:45:26.428209
2025-06-09 02:45:28.993911
2025-06-09 02:45:29.077805
2025-06-09 02:45:30.297219
2025-06-09 02:45:22.499321
2025-06-09 02:45:22.021245
2025-06-09 02:45:41.476263
2025-06-09 02:45:16.488237
2025-06-09 02:45:47.427225
2025-06-09 02:45:49.078204
2025-06-09 02:45:50.497220
2025-06-09 02:45:50.066236
2025-06-09 02:45:37.680235
2025-06-09 02:45:43.756078
2025-06-09 02:45:46.392905
2025-06-09 02:45:54.394979
2025-06-09 02:45:51.232242
2025-06-09 02:45:54.254237
2025-06-09 02:46:02.129203
2025-06-09 02:45:50.742925
2025-06-09 02:45:44.935235
2025-06-09 02:45:51.826711
2025-06-09 02:46:00.866298
2025-06-09 02:46:02.260231
2025-06-09 02:46:04.976215
2025-06-09 02:45:52.982206
2025-06-09 02:24:22.203257
2025-06-09 02:46:08.784228
2025-06-09 02:46:02.403218
2025-06-09 02:45:53.174217
2025-06-09 02:23:11.751286
2025-06-09 02:46:22.734213
2025-06-09 02:46:00.107250
2025-06-09 02:46:03.401215
2025-06-09 02:46:18.867232
2025-06-09 02:46:19.628213
2025-06-09 02:46:22.715230
2025-06-09 02:46:12.727210
2025-06-09 02:46:17.804242
2025-06-09 02:46:02.822224
2025-06-09 02:46:04.987226
2025-06-09 02:46:24.305242
2025-06-09 02:46:28.671205
2025-06-09 02:46:25.411212
2025-06-09 02:46:18.855218
2025-06-09 02:46:27.202210
2025-06-09 02:46:37.186220
2025-06-09 02:46:31.956237
2025-06-09 02:46:26.827220
2025-06-09 02:44:03.029277
2025-06-09 02:46:47.307253
2025-06-09 02:46:38.116233
2025-06-09 02:46:26.504269
2025-06-09 02:42:36.290098
2025-06-09 02:46:45.589223
2025-06-09 02:46:40.744238
2025-06-09 02:42:40.593734
2025-06-09 02:46:44.901206
2025-06-09 02:27:02.483245
2025-06-09 02:46:53.352338
2025-06-09 02:46:43.002775
2025-06-09 02:46:43.674247
2025-06-09 02:42:51.333006
2025-06-09 02:47:02.342214
2025-06-09 02:47:03.534231
2025-06-09 02:46:49.971215
2025-06-09 02:26:23.523232
2025-06-09 02:47:01.279277
2025-06-09 02:46:52.060230
2025-06-09 02:47:03.886248
2025-06-09 02:47:13.622229
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1072.65

2025-06-09 02:43:00.119043
2025-06-09 02:46:49.206287
2025-06-09 02:47:15.666282
2025-06-09 02:47:14.357209
2025-06-09 02:47:05.771248
2025-06-09 02:47:23.155213
2025-06-09 02:47:08.678984
2025-06-09 02:47:11.167057
2025-06-09 02:47:23.779255
2025-06-09 02:47:27.566257
2025-06-09 02:43:25.555545
2025-06-09 02:47:33.109207
2025-06-09 02:47:28.076305
2025-06-09 02:47:40.782672
2025-06-09 02:47:37.642260
2025-06-09 02:47:32.962235
2025-06-09 02:47:46.282051
2025-06-09 02:47:45.701221
2025-06-09 02:43:42.845645
2025-06-09 02:47:46.736218
2025-06-09 02:47:49.988014
2025-06-09 02:47:39.506317
2025-06-09 02:47:45.907220
2025-06-09 02:47:46.084224
2025-06-09 02:47:45.353256
2025-06-09 02:48:03.012242
2025-06-09 02:43:57.643888
2025-06-09 02:41:35.945816
2025-06-09 02:47:57.000252
2025-06-09 02:47:54.518266
2025-06-09 02:48:09.754240
2025-06-09 02:47:59.169224
2025-06-09 02:48:12.329232
2025-06-09 02:48:29.181210
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 760.91

2025-06-09 02:48:20.597235
2025-06-09 02:48:01.718261
2025-06-09 02:48:10.991246
2025-06-09 02:48:17.542238
2025-06-09 02:48:13.926274
2025-06-09 02:48:27.429227
2025-06-09 02:48:21.640219
2025-06-09 02:25:32.726267
2025-06-09 02:48:13.483224
2025-06-09 02:48:20.101261
2025-06-09 02:48:28.062332
2025-06-09 02:29:42.054268
2025-06-09 02:35:58.515244
2025-06-09 02:48:35.035263
2025-06-09 02:36:29.450343
2025-06-09 02:48:37.626290
2025-06-09 02:48:26.828205
2025-06-09 02:26:30.616226
2025-06-09 02:40:15.260272
2025-06-09 02:48:41.328214
2025-06-09 02:48:34.656824
2025-06-09 02:48:50.801865
2025-06-09 02:48:56.372155
2025-06-09 02:48:55.583267
2025-06-09 02:48:48.018222
2025-06-09 02:48:58.293222
2025-06-09 02:48:49.355213
2025-06-09 02:48:34.405237
2025-06-09 02:48:47.227218
2025-06-09 02:48:52.020320
2025-06-09 02:49:01.494204
2025-06-09 02:37:02.605281
2025-06-09 02:40:25.918290
2025-06-09 02:49:05.306223
2025-06-09 02:49:08.044200
2025-06-09 02:49:09.385238
2025-06-09 02:29:24.400238
2025-06-09 02:49:25.484278
2025-06-09 02:49:09.477249
2025-06-09 02:49:19.230255
2025-06-09 02:49:18.648268
2025-06-09 02:49:20.906354
2025-06-09 02:49:26.089247
2025-06-09 02:49:26.557231
2025-06-09 02:47:06.707625
2025-06-09 02:49:27.873239
2025-06-09 02:49:27.966257
2025-06-09 02:49:29.459266
2025-06-09 02:49:33.232242
2025-06-09 02:49:53.369236
2025-06-09 02:49:48.124216
2025-06-09 02:50:05.113435
2025-06-09 02:50:01.223230
2025-06-09 02:50:00.601250
2025-06-09 02:50:08.465396
2025-06-09 02:29:07.339288
2025-06-09 02:42:08.093246
2025-06-09 02:50:20.989318
2025-06-09 02:50:15.664453
2025-06-09 02:38:07.660832
2025-06-09 02:50:25.759247
2025-06-09 02:50:18.125398
2025-06-09 02:50:32.573229
2025-06-09 02:36:34.446283
2025-06-09 02:50:16.744257
2025-06-09 02:50:35.638257
2025-06-09 02:48:54.534297
2025-06-09 02:50:36.323076
2025-06-09 02:50:44.450261
2025-06-09 02:50:50.753211
2025-06-09 02:50:57.105237
2025-06-09 02:50:58.349244
2025-06-09 02:50:59.163267
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1516.27

2025-06-09 02:51:00.302249
2025-06-09 02:51:13.206225
2025-06-09 02:48:50.923240
2025-06-09 02:51:09.956258
2025-06-09 02:47:12.375753
2025-06-09 02:47:15.154449
2025-06-09 02:51:05.791221
2025-06-09 02:49:16.912350
2025-06-09 02:49:06.183307
2025-06-09 02:40:41.065284
2025-06-09 02:51:33.393220
2025-06-09 02:48:56.820255
2025-06-09 02:51:26.692221
2025-06-09 02:48:51.570326
2025-06-09 02:47:25.739209
2025-06-09 02:43:25.029287
2025-06-09 02:40:13.038244
2025-06-09 02:49:11.517303
2025-06-09 02:47:35.555742
2025-06-09 02:49:00.413355
2025-06-09 02:51:33.261847
2025-06-09 02:51:43.367209
2025-06-09 02:51:41.509221
2025-06-09 02:42:38.631242
2025-06-09 02:52:00.112026
2025-06-09 02:51:55.906237
2025-06-09 02:51:45.951238
2025-06-09 02:51:53.883222
2025-06-09 02:31:42.182232
2025-06-09 02:42:07.042252
2025-06-09 02:48:02.315395
2025-06-09 02:52:01.301254
2025-06-09 02:52:28.765322
2025-06-09 02:48:18.559490
2025-06-09 02:52:27.274439
2025-06-09 02:52:26.231914
2025-06-09 02:52:19.905235
2025-06-09 02:52:33.502271
2025-06-09 02:30:00.208291
2025-06-09 02:48:30.943933
2025-06-09 02:52:30.791259
2025-06-09 02:52:32.367259
2025-06-09 02:50:12.725914
2025-06-09 02:51:59.167321
2025-06-09 02:52:59.370239
2025-06-09 02:53:08.150203
2025-06-09 02:53:07.892214
2025-06-09 02:52:03.681246
2025-06-09 02:52:46.539282
2025-06-09 02:29:57.137511
2025-06-09 02:19:58.774245
2025-06-09 02:52:07.691322
2025-06-09 02:53:10.703250
2025-06-09 02:53:14.372108
2025-06-09 02:53:17.436022
2025-06-09 02:53:33.826211
2025-06-09 02:51:56.586776
2025-06-09 02:51:11.458229
2025-06-09 02:53:16.995211
2025-06-09 02:41:38.419237
2025-06-09 02:53:35.180225
2025-06-09 02:53:38.589246
2025-06-09 02:53:34.189239
2025-06-09 02:51:49.771311
2025-06-09 02:53:57.775229
2025-06-09 02:51:48.122256
2025-06-09 02:39:45.651453
2025-06-09 02:53:57.765378
2025-06-09 02:53:29.379282
2025-06-09 02:53:58.820238
2025-06-09 02:53:36.629232
2025-06-09 02:54:10.563223
2025-06-09 02:53:59.450210
2025-06-09 02:54:06.590238
2025-06-09 02:51:56.940376
2025-06-09 02:54:17.511226
2025-06-09 02:30:10.418276
2025-06-09 02:51:53.115273
2025-06-09 02:54:16.797229
2025-06-09 02:41:11.736290
2025-06-09 02:42:30.935025
2025-06-09 02:54:26.792246
2025-06-09 02:51:57.818467
2025-06-09 02:52:02.743303
2025-06-09 02:19:44.318287
2025-06-09 02:19:53.119262
2025-06-09 02:52:01.114304
2025-06-09 02:20:07.263253
2025-06-09 02:51:56.531250
2025-06-09 02:54:30.545211
2025-06-09 02:54:40.524227
2025-06-09 02:54:43.459237
2025-06-09 02:51:56.316287
2025-06-09 02:54:41.286206
2025-06-09 02:54:37.421215
2025-06-09 02:54:55.666289
2025-06-09 02:52:19.796247
2025-06-09 02:52:17.780269
2025-06-09 02:54:57.622229
2025-06-09 02:54:34.070972
2025-06-09 02:55:02.206240
2025-06-09 02:45:15.004327
2025-06-09 02:54:40.153837
2025-06-09 02:55:20.691989
2025-06-09 02:55:14.068249
2025-06-09 02:55:15.046797
2025-06-09 02:54:01.961325
2025-06-09 02:20:39.818802
2025-06-09 02:40:51.165259
2025-06-09 02:21:45.649248
2025-06-09 02:53:20.811710
2025-06-09 02:53:56.901258
2025-06-09 02:51:54.376036
2025-06-09 02:51:55.379761
