Beginning of run
landscape params:
2025-06-09 03:32:45.041326
2025-06-09 03:32:43.261365
2025-06-09 03:32:30.965498
2025-06-09 03:27:01.448727
2025-06-09 03:24:06.523404
2025-06-09 03:32:47.106435
2025-06-09 03:28:44.231395
2025-06-09 03:32:44.538555
2025-06-09 03:32:38.995472
2025-06-09 03:32:48.276465
2025-06-09 03:32:40.721496
2025-06-09 03:32:42.993529
2025-06-09 03:32:49.036514
2025-06-09 03:32:52.020345
2025-06-09 03:32:51.774760
2025-06-09 03:32:47.322400
2025-06-09 03:32:54.120623
2025-06-09 03:32:52.075419
2025-06-09 03:24:20.953620
2025-06-09 03:33:00.144394
2025-06-09 03:32:55.792848
2025-06-09 03:32:56.150369
2025-06-09 03:32:51.347576
2025-06-09 03:21:39.750332
2025-06-09 03:33:00.359777
2025-06-09 03:32:50.322438
2025-06-09 03:32:58.850664
2025-06-09 03:33:04.486363
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.07; stdev rank: 0.25514701644346144; total pools: 411.78

2025-06-09 03:33:06.039002
2025-06-09 03:33:06.912637
2025-06-09 03:32:59.241487
2025-06-09 03:33:11.421309
2025-06-09 03:27:28.755364
2025-06-09 03:33:04.711548
2025-06-09 03:33:16.456336
2025-06-09 03:19:27.310210
2025-06-09 03:33:11.488439
2025-06-09 03:33:18.137349
2025-06-09 03:33:07.316508
2025-06-09 03:28:55.573484
2025-06-09 03:26:56.986473
2025-06-09 03:33:17.810795
2025-06-09 03:33:12.482473
2025-06-09 03:21:32.497375
2025-06-09 03:33:16.783557
2025-06-09 03:33:27.948604
2025-06-09 03:33:19.708796
2025-06-09 03:33:22.115573
2025-06-09 03:33:21.777558
2025-06-09 03:33:32.492500
2025-06-09 03:33:20.964628
2025-06-09 03:33:32.029346
2025-06-09 03:33:25.638402
2025-06-09 03:33:23.785647
2025-06-09 03:33:29.912473
2025-06-09 03:33:20.137566
2025-06-09 03:33:27.134585
2025-06-09 03:33:44.677387
2025-06-09 03:33:42.114650
2025-06-09 03:33:42.996447
2025-06-09 03:33:45.104443
2025-06-09 03:33:40.073993
2025-06-09 03:33:47.407640
2025-06-09 03:33:56.242499
2025-06-09 03:33:41.019523
2025-06-09 03:33:43.796618
2025-06-09 03:33:47.230619
2025-06-09 03:25:09.475478
2025-06-09 03:33:49.895558
2025-06-09 03:33:40.997611
2025-06-09 03:34:08.290834
2025-06-09 03:33:48.371378
2025-06-09 03:08:51.957682
2025-06-09 03:34:04.597418
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.29; stdev rank: 0.47528938553264577; total pools: 804.72

2025-06-09 03:34:07.969537
2025-06-09 03:34:10.028668
2025-06-09 03:26:50.237929
2025-06-09 03:29:17.009403
2025-06-09 03:34:23.311384
2025-06-09 03:34:12.507715
2025-06-09 03:34:15.958415
2025-06-09 03:28:50.385519
2025-06-09 03:34:23.267410
2025-06-09 03:34:12.204461
2025-06-09 03:34:13.744417
2025-06-09 03:34:15.886466
2025-06-09 03:34:19.629504
2025-06-09 03:34:35.048342
2025-06-09 03:22:59.463746
2025-06-09 03:34:29.518600
2025-06-09 03:34:35.002501
2025-06-09 03:23:21.944489
2025-06-09 03:34:35.294525
2025-06-09 03:34:35.334411
2025-06-09 03:34:38.295576
2025-06-09 03:34:26.726657
2025-06-09 03:34:34.026501
2025-06-09 03:34:36.894727
2025-06-09 03:34:37.620544
2025-06-09 03:34:40.331363
2025-06-09 03:34:49.889339
2025-06-09 03:27:51.161461
2025-06-09 03:34:50.555390
2025-06-09 03:29:22.726389
2025-06-09 03:34:34.614721
2025-06-09 03:31:10.179423
2025-06-09 03:34:44.211678
2025-06-09 03:34:50.488476
2025-06-09 03:34:42.320504
2025-06-09 03:30:11.195395
2025-06-09 03:27:32.424329
2025-06-09 03:34:56.439353
2025-06-09 03:35:03.434366
2025-06-09 03:34:44.654574
2025-06-09 03:35:06.744596
2025-06-09 03:30:34.132378
2025-06-09 03:35:01.404332
2025-06-09 03:34:55.433518
2025-06-09 03:30:07.442371
2025-06-09 03:34:45.521496
2025-06-09 03:34:53.981561
2025-06-09 03:34:58.758681
2025-06-09 03:35:00.598693
2025-06-09 03:34:56.833568
2025-06-09 03:27:47.190381
2025-06-09 03:35:13.911524
2025-06-09 03:35:10.032364
2025-06-09 03:34:58.893593
2025-06-09 03:35:18.153369
2025-06-09 03:35:15.688533
2025-06-09 03:35:16.185361
2025-06-09 03:35:18.575336
2025-06-09 03:29:38.175291
2025-06-09 03:35:24.952365
2025-06-09 03:35:23.519750
2025-06-09 03:35:23.104475
2025-06-09 03:35:11.844562
2025-06-09 03:35:11.775544
2025-06-09 03:35:29.813706
2025-06-09 03:35:30.668105
2025-06-09 03:35:19.319490
2025-06-09 03:35:21.460921
2025-06-09 03:35:32.582406
2025-06-09 03:35:21.210369
2025-06-09 03:13:03.100378
2025-06-09 03:35:24.858626
2025-06-09 03:35:36.420361
2025-06-09 03:35:31.675638
2025-06-09 03:35:28.905623
2025-06-09 03:31:56.050371
2025-06-09 03:35:20.912528
2025-06-09 03:35:25.095537
2025-06-09 03:35:41.962411
2025-06-09 03:35:43.914342
2025-06-09 03:35:41.728595
2025-06-09 03:35:41.765546
2025-06-09 03:35:43.810619
2025-06-09 03:35:46.197546
2025-06-09 03:35:52.083361
2025-06-09 03:35:48.699605
2025-06-09 03:35:50.853331
2025-06-09 03:35:40.437702
2025-06-09 03:35:45.235409
2025-06-09 03:35:52.020506
2025-06-09 03:36:01.164467
2025-06-09 03:35:55.582489
2025-06-09 03:36:07.001368
2025-06-09 03:35:53.598543
2025-06-09 03:36:04.686487
2025-06-09 03:36:07.723359
2025-06-09 03:35:57.197970
2025-06-09 03:35:53.193502
2025-06-09 03:35:56.433497
2025-06-09 03:36:05.449597
2025-06-09 03:36:05.277448
2025-06-09 03:36:17.341354
2025-06-09 03:36:20.080373
2025-06-09 03:29:25.667355
2025-06-09 03:36:06.097369
2025-06-09 03:36:09.128466
2025-06-09 03:31:27.934442
2025-06-09 03:36:13.298555
2025-06-09 03:36:16.202568
2025-06-09 03:36:17.952708
2025-06-09 03:36:24.150424
2025-06-09 03:36:22.607494
2025-06-09 03:36:33.675408
2025-06-09 03:36:19.152547
2025-06-09 03:36:37.727329
2025-06-09 03:36:25.062455
2025-06-09 03:30:10.074568
2025-06-09 03:36:28.697546
2025-06-09 03:36:25.871538
2025-06-09 03:36:23.944706
2025-06-09 03:36:45.846371
2025-06-09 03:36:49.783351
2025-06-09 03:36:31.928648
2025-06-09 03:33:30.124349
2025-06-09 03:36:33.264498
2025-06-09 03:36:48.600437
2025-06-09 03:29:08.044758
2025-06-09 03:36:45.098459
2025-06-09 03:36:46.470442
2025-06-09 03:36:45.522463
2025-06-09 03:36:45.505389
2025-06-09 03:36:59.110351
2025-06-09 03:36:43.459466
2025-06-09 03:36:42.977438
2025-06-09 03:36:58.000396
2025-06-09 03:36:54.068660
2025-06-09 03:36:52.100014
2025-06-09 03:36:54.581898
2025-06-09 03:36:49.195669
2025-06-09 03:37:01.182566
2025-06-09 03:36:51.334530
2025-06-09 03:37:06.282401
2025-06-09 03:37:09.818383
2025-06-09 03:37:03.020656
2025-06-09 03:31:58.122400
2025-06-09 03:37:06.596577
2025-06-09 03:37:14.025404
2025-06-09 03:37:10.307424
2025-06-09 03:37:09.633361
2025-06-09 03:37:09.162449
2025-06-09 03:31:59.126490
2025-06-09 03:37:21.495464
2025-06-09 03:32:54.541545
2025-06-09 03:37:17.072245
2025-06-09 03:37:21.225417
2025-06-09 03:37:24.637389
2025-06-09 03:37:27.197407
2025-06-09 03:37:30.963337
2025-06-09 03:37:21.020512
2025-06-09 03:37:21.009237
2025-06-09 03:37:29.821507
2025-06-09 03:37:27.363576
2025-06-09 03:37:19.821495
2025-06-09 03:37:32.008559
2025-06-09 03:32:55.352776
2025-06-09 03:30:03.035387
2025-06-09 03:37:35.127343
2025-06-09 03:37:41.978679
2025-06-09 03:37:35.856441
2025-06-09 03:37:40.070350
2025-06-09 03:37:43.995385
2025-06-09 03:37:44.612521
2025-06-09 03:37:38.617598
2025-06-09 03:37:40.232536
2025-06-09 03:37:48.469579
2025-06-09 03:33:05.884134
2025-06-09 03:37:57.154386
2025-06-09 03:37:47.914578
2025-06-09 03:38:01.275333
2025-06-09 03:37:55.816618
2025-06-09 03:37:49.798469
2025-06-09 03:37:47.073460
2025-06-09 03:37:49.155555
2025-06-09 03:37:52.339554
2025-06-09 03:21:14.051361
2025-06-09 03:38:00.655943
2025-06-09 03:38:15.017350
2025-06-09 03:37:58.962653
2025-06-09 03:38:05.761998
2025-06-09 03:34:34.458245
2025-06-09 03:38:06.908549
2025-06-09 03:38:12.570581
2025-06-09 03:32:14.203375
2025-06-09 03:38:17.253499
2025-06-09 03:38:23.465534
2025-06-09 03:38:22.658529
2025-06-09 03:38:17.733648
2025-06-09 03:38:29.349400
2025-06-09 03:38:18.153447
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.1; stdev rank: 0.3; total pools: 1289.28

2025-06-09 03:38:31.120674
2025-06-09 03:32:48.743409
2025-06-09 03:38:43.109493
2025-06-09 03:38:42.516973
2025-06-09 03:38:38.763469
2025-06-09 03:38:46.178574
2025-06-09 03:38:52.340464
2025-06-09 03:38:44.608546
2025-06-09 03:32:52.606407
2025-06-09 03:38:54.129582
2025-06-09 03:39:00.286532
2025-06-09 03:38:58.724709
2025-06-09 03:39:00.362460
2025-06-09 03:39:00.131433
2025-06-09 03:39:09.375355
2025-06-09 03:39:01.099671
2025-06-09 03:38:58.737794
2025-06-09 03:39:04.768532
2025-06-09 03:39:10.960469
2025-06-09 03:39:16.215810
2025-06-09 03:39:09.315493
2025-06-09 03:35:18.460068
2025-06-09 03:39:00.714427
2025-06-09 03:23:20.161403
2025-06-09 03:39:32.145834
2025-06-09 03:35:57.480409
2025-06-09 03:39:30.564497
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 761.93

2025-06-09 03:39:08.645621
2025-06-09 03:39:32.183565
2025-06-09 03:39:35.075049
2025-06-09 03:39:32.958450
2025-06-09 03:39:44.401567
2025-06-09 03:22:19.622571
2025-06-09 03:32:41.206367
2025-06-09 03:35:11.579367
2025-06-09 03:33:20.346374
2025-06-09 03:39:37.780642
2025-06-09 03:40:01.226530
2025-06-09 03:40:00.709559
2025-06-09 03:40:02.143926
2025-06-09 03:39:56.477507
2025-06-09 03:39:58.898087
2025-06-09 03:39:36.621477
2025-06-09 03:40:01.419439
2025-06-09 03:39:59.934858
2025-06-09 03:30:49.110344
2025-06-09 03:35:20.507436
2025-06-09 03:35:14.456410
2025-06-09 03:40:01.612550
2025-06-09 03:39:59.545558
2025-06-09 03:40:03.413546
2025-06-09 03:40:02.155466
2025-06-09 03:40:13.532713
2025-06-09 03:36:44.605340
2025-06-09 03:40:00.951520
2025-06-09 03:24:55.692917
2025-06-09 03:37:29.125018
2025-06-09 03:40:09.384555
2025-06-09 03:40:39.305342
2025-06-09 03:40:29.972601
2025-06-09 03:40:43.835724
2025-06-09 03:40:26.838484
2025-06-09 03:40:40.891616
2025-06-09 03:40:29.584485
2025-06-09 03:40:24.757614
2025-06-09 03:37:52.394364
2025-06-09 03:40:25.078678
2025-06-09 03:40:26.575448
2025-06-09 03:40:26.647526
2025-06-09 03:40:42.274543
2025-06-09 03:40:29.427624
2025-06-09 03:40:30.337438
2025-06-09 03:33:30.356586
2025-06-09 03:40:44.610713
2025-06-09 03:40:43.581579
2025-06-09 03:35:15.747510
2025-06-09 03:41:05.544849
2025-06-09 03:40:58.771784
2025-06-09 03:41:16.567543
2025-06-09 03:36:41.595367
2025-06-09 03:41:01.829597
2025-06-09 03:40:55.977599
2025-06-09 03:41:10.017408
2025-06-09 03:41:12.521870
2025-06-09 03:41:09.212023
2025-06-09 03:41:08.308556
2025-06-09 03:41:04.838690
2025-06-09 03:41:16.941600
2025-06-09 03:41:08.652523
2025-06-09 03:41:13.344600
2025-06-09 03:35:05.811630
2025-06-09 03:41:10.113618
2025-06-09 03:41:36.059688
2025-06-09 03:37:02.028811
2025-06-09 03:41:33.695591
2025-06-09 03:41:25.826677
2025-06-09 03:41:17.597532
2025-06-09 03:41:47.142541
2025-06-09 03:41:46.041435
2025-06-09 03:41:33.351511
2025-06-09 03:34:33.859407
2025-06-09 03:21:21.861378
2025-06-09 03:41:42.416401
2025-06-09 03:35:34.742539
2025-06-09 03:41:41.860491
2025-06-09 03:41:49.416538
2025-06-09 03:41:52.626599
2025-06-09 03:37:39.583407
2025-06-09 03:42:18.343230
2025-06-09 03:41:48.641607
2025-06-09 03:42:02.573452
2025-06-09 03:34:18.820628
2025-06-09 03:41:47.167596
2025-06-09 03:41:55.826628
2025-06-09 03:42:13.582497
2025-06-09 03:41:54.502582
2025-06-09 03:42:10.655187
2025-06-09 03:42:07.315559
2025-06-09 03:42:23.956735
2025-06-09 03:42:35.498404
2025-06-09 03:37:53.366360
2025-06-09 03:35:12.443443
2025-06-09 03:42:12.096581
2025-06-09 03:42:28.389590
2025-06-09 03:42:26.371432
2025-06-09 03:35:24.234392
2025-06-09 03:42:45.380481
2025-06-09 03:42:49.965414
2025-06-09 03:38:13.908339
2025-06-09 03:42:28.520571
2025-06-09 03:38:35.974393
2025-06-09 03:42:36.511732
2025-06-09 03:42:46.101685
2025-06-09 03:42:46.392565
2025-06-09 03:42:41.647097
2025-06-09 03:42:39.869417
2025-06-09 03:42:36.378524
2025-06-09 03:42:32.703548
2025-06-09 03:43:06.108368
2025-06-09 03:42:49.399446
2025-06-09 03:42:40.915776
2025-06-09 03:26:13.771365
2025-06-09 03:42:54.674598
2025-06-09 03:43:10.318476
2025-06-09 03:42:58.735484
2025-06-09 03:30:22.711376
2025-06-09 03:42:57.170564
2025-06-09 03:42:47.348502
2025-06-09 03:43:22.978715
2025-06-09 03:43:09.217514
2025-06-09 03:43:04.608671
2025-06-09 03:43:22.640436
2025-06-09 03:43:11.585598
2025-06-09 03:43:23.623451
2025-06-09 03:43:15.430605
2025-06-09 03:43:24.766699
2025-06-09 03:43:39.081400
2025-06-09 03:35:15.213589
2025-06-09 03:40:34.156126
2025-06-09 03:30:01.870330
2025-06-09 03:43:39.482545
2025-06-09 03:43:29.381633
2025-06-09 03:43:20.097631
2025-06-09 03:43:30.649673
2025-06-09 03:43:31.117451
2025-06-09 03:43:21.762551
2025-06-09 03:43:52.349566
2025-06-09 03:43:38.065512
2025-06-09 03:43:21.062559
2025-06-09 03:43:53.233415
2025-06-09 03:43:51.955637
2025-06-09 03:43:38.169550
2025-06-09 03:30:28.917489
2025-06-09 03:27:41.945352
2025-06-09 03:43:43.724725
2025-06-09 03:27:52.729446
2025-06-09 03:43:49.396697
2025-06-09 03:44:07.117870
2025-06-09 03:43:51.836512
2025-06-09 03:44:15.483330
2025-06-09 03:43:47.142556
2025-06-09 03:37:05.992406
2025-06-09 03:39:11.218333
2025-06-09 03:44:25.611406
2025-06-09 03:44:01.240736
2025-06-09 03:44:02.221383
2025-06-09 03:44:11.673438
2025-06-09 03:44:01.037531
2025-06-09 03:27:43.696352
2025-06-09 03:44:31.007383
2025-06-09 03:44:04.039451
2025-06-09 03:44:05.367466
2025-06-09 03:44:05.948552
2025-06-09 03:44:41.241339
2025-06-09 03:44:21.866589
2025-06-09 03:44:10.127475
2025-06-09 03:38:40.967377
2025-06-09 03:44:21.632636
2025-06-09 03:44:49.409547
2025-06-09 03:44:18.342734
2025-06-09 03:39:57.422364
2025-06-09 03:44:26.654714
2025-06-09 03:44:18.652556
2025-06-09 03:44:56.091455
2025-06-09 03:44:30.438612
2025-06-09 03:44:48.526968
2025-06-09 03:44:42.547425
2025-06-09 03:44:41.585463
2025-06-09 03:40:22.337451
2025-06-09 03:33:35.552428
2025-06-09 03:40:33.823029
2025-06-09 03:44:43.892633
2025-06-09 03:45:04.401365
2025-06-09 03:37:38.079371
2025-06-09 03:44:52.330590
2025-06-09 03:44:52.361464
2025-06-09 03:45:14.565718
2025-06-09 03:45:21.445360
2025-06-09 03:44:58.553505
2025-06-09 03:44:59.715530
2025-06-09 03:45:06.961474
2025-06-09 03:45:04.763552
2025-06-09 03:45:04.479475
2025-06-09 03:44:54.231492
2025-06-09 03:45:30.979358
2025-06-09 03:40:44.529166
2025-06-09 03:45:09.016473
2025-06-09 03:40:19.086379
2025-06-09 03:45:15.797502
2025-06-09 03:45:14.823581
2025-06-09 03:41:08.875335
2025-06-09 03:45:17.757725
2025-06-09 03:45:15.083630
2025-06-09 03:38:53.314553
2025-06-09 03:45:21.164511
2025-06-09 03:45:51.199017
2025-06-09 03:45:25.443701
2025-06-09 03:45:42.210545
2025-06-09 03:45:30.331520
2025-06-09 03:45:57.337408
2025-06-09 03:45:45.560404
2025-06-09 03:45:41.215569
2025-06-09 03:45:44.939579
2025-06-09 03:45:45.548423
2025-06-09 03:45:55.600491
2025-06-09 03:45:48.685574
2025-06-09 03:45:57.170554
2025-06-09 03:46:02.763972
2025-06-09 03:42:00.042416
2025-06-09 03:46:02.049035
2025-06-09 03:46:06.099551
2025-06-09 03:46:09.264499
2025-06-09 03:46:15.129500
2025-06-09 03:46:15.449579
2025-06-09 03:46:08.763811
2025-06-09 03:46:17.181489
2025-06-09 03:46:16.100469
2025-06-09 03:46:15.922570
2025-06-09 03:46:19.857624
2025-06-09 03:43:10.308397
2025-06-09 03:46:25.192517
2025-06-09 03:46:30.321528
2025-06-09 03:27:03.251060
2025-06-09 03:46:36.128453
2025-06-09 03:46:41.651537
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.03; stdev rank: 0.17058722109231983; total pools: 1699.0

2025-06-09 03:46:32.721412
2025-06-09 03:27:32.202423
2025-06-09 03:46:38.893376
2025-06-09 03:46:52.075606
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 1112.01

2025-06-09 03:42:08.501399
2025-06-09 03:42:33.943610
2025-06-09 03:41:40.197420
2025-06-09 03:26:20.851638
2025-06-09 03:12:49.591576
2025-06-09 03:41:27.558215
2025-06-09 03:40:24.212227
2025-06-09 03:42:51.188416
2025-06-09 03:43:06.961032
2025-06-09 03:47:04.936993
2025-06-09 03:47:05.638568
2025-06-09 03:47:15.006556
2025-06-09 03:41:17.366330
2025-06-09 03:47:13.780504
2025-06-09 03:47:06.760390
2025-06-09 03:47:03.831734
2025-06-09 03:47:02.970445
2025-06-09 03:47:03.441409
2025-06-09 03:43:59.161444
2025-06-09 03:47:04.933571
2025-06-09 03:42:30.394458
2025-06-09 03:48:14.824420
2025-06-09 03:47:19.114623
2025-06-09 03:47:16.519658
2025-06-09 03:47:04.444610
2025-06-09 03:42:40.921425
2025-06-09 03:45:21.547486
2025-06-09 03:47:22.163541
2025-06-09 03:42:22.984397
2025-06-09 03:47:31.668713
2025-06-09 03:47:24.454888
2025-06-09 03:48:56.888510
2025-06-09 03:45:08.440364
2025-06-09 03:47:28.757626
2025-06-09 03:48:57.667683
2025-06-09 03:48:27.768478
2025-06-09 03:43:02.859365
2025-06-09 03:48:32.783444
2025-06-09 03:49:06.601424
2025-06-09 03:49:23.242419
2025-06-09 03:48:55.251498
2025-06-09 03:42:52.355041
2025-06-09 03:49:18.724355
2025-06-09 03:43:59.083424
2025-06-09 03:44:40.960354
2025-06-09 03:49:02.823486
2025-06-09 03:49:24.498454
2025-06-09 03:49:12.529534
2025-06-09 03:46:01.113401
2025-06-09 03:50:03.550385
2025-06-09 03:45:23.393095
2025-06-09 03:49:24.145537
2025-06-09 03:50:21.497162
2025-06-09 03:46:31.189469
2025-06-09 03:46:52.086469
2025-06-09 03:49:41.972552
2025-06-09 03:50:14.936554
2025-06-09 03:50:26.625171
2025-06-09 03:50:00.061514
2025-06-09 03:50:36.232536
2025-06-09 03:50:20.391478
2025-06-09 03:47:20.640380
2025-06-09 03:49:56.746475
2025-06-09 03:40:31.832714
2025-06-09 03:51:01.558327
2025-06-09 03:45:02.174434
2025-06-09 03:50:42.590401
2025-06-09 03:50:35.268354
2025-06-09 03:46:00.692363
2025-06-09 03:48:11.556345
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 20581.77

2025-06-09 03:44:43.073407
2025-06-09 03:51:32.286555
2025-06-09 03:35:52.757465
2025-06-09 03:51:35.898385
2025-06-09 03:51:39.909398
2025-06-09 03:51:49.720454
2025-06-09 03:51:54.030405
2025-06-09 03:51:21.789369
2025-06-09 03:50:32.846676
2025-06-09 03:52:02.518369
2025-06-09 03:51:07.396527
2025-06-09 03:52:22.485523
2025-06-09 03:51:12.480538
2025-06-09 03:52:32.843380
2025-06-09 03:52:24.885402
2025-06-09 03:46:06.377439
2025-06-09 03:38:35.215400
2025-06-09 03:53:07.194371
2025-06-09 03:53:09.523413
2025-06-09 03:49:28.646426
2025-06-09 03:52:52.635387
2025-06-09 03:48:04.326366
2025-06-09 03:51:50.702489
2025-06-09 03:52:54.537384
2025-06-09 03:53:16.394558
2025-06-09 03:45:22.222377
2025-06-09 03:52:24.116543
2025-06-09 03:53:04.659404
2025-06-09 03:52:42.548464
2025-06-09 03:53:44.853360
2025-06-09 03:53:39.122392
2025-06-09 03:48:03.345397
2025-06-09 03:49:39.093439
2025-06-09 03:48:49.269397
2025-06-09 03:53:23.071379
2025-06-09 03:47:24.082446
2025-06-09 03:53:34.192684
2025-06-09 03:43:42.778580
2025-06-09 03:51:54.913704
2025-06-09 03:54:26.006299
2025-06-09 03:54:19.782386
2025-06-09 03:54:47.974423
2025-06-09 03:47:52.753385
2025-06-09 03:54:40.047396
2025-06-09 03:49:21.215337
2025-06-09 03:50:24.320485
2025-06-09 03:53:31.090551
2025-06-09 03:51:37.024386
2025-06-09 03:54:57.846513
2025-06-09 03:54:47.186709
2025-06-09 03:53:26.894497
2025-06-09 03:22:59.602544
2025-06-09 03:51:10.495451
2025-06-09 03:50:53.850344
2025-06-09 03:55:01.531441
2025-06-09 03:52:51.943581
2025-06-09 03:52:52.537587
2025-06-09 03:55:00.777499
2025-06-09 03:51:00.841640
2025-06-09 03:51:37.398387
2025-06-09 03:52:56.035859
