Beginning of run
landscape params:
2025-06-09 00:57:44.966288
2025-06-09 00:57:50.160328
2025-06-09 00:57:48.116811
2025-06-09 00:57:46.512317
2025-06-09 00:57:57.471632
2025-06-09 00:58:00.537424
2025-06-09 00:57:51.666653
2025-06-09 00:48:43.158304
2025-06-09 00:58:16.010382
2025-06-09 00:58:33.036384
2025-06-09 00:58:13.240647
2025-06-09 00:48:49.666359
2025-06-09 00:28:57.533357
2025-06-09 00:44:56.391313
2025-06-09 00:58:22.329351
2025-06-09 00:58:28.671450
2025-06-09 00:58:30.871280
2025-06-09 00:43:01.779341
2025-06-09 00:58:18.903372
2025-06-09 00:58:20.713027
2025-06-09 00:58:33.862273
2025-06-09 00:58:31.006274
2025-06-09 00:58:27.326856
2025-06-09 00:58:24.814422
2025-06-09 00:58:42.421291
2025-06-09 00:59:00.338302
2025-06-09 00:58:42.688286
2025-06-09 00:58:57.463315
2025-06-09 00:58:47.393277
2025-06-09 00:58:48.740320
2025-06-09 00:59:09.396288
2025-06-09 00:58:53.731127
2025-06-09 00:59:21.834293
2025-06-09 00:50:09.594291
2025-06-09 00:59:07.797307
2025-06-09 00:59:15.727309
2025-06-09 00:47:48.675305
2025-06-09 00:59:28.089319
2025-06-09 00:59:20.039286
2025-06-09 00:59:09.801319
2025-06-09 00:59:26.567295
2025-06-09 00:59:18.247283
2025-06-09 00:59:15.634290
2025-06-09 00:59:25.956315
2025-06-09 00:59:17.499282
2025-06-09 00:59:33.725309
2025-06-09 00:59:34.625325
2025-06-09 00:59:37.341010
2025-06-09 00:46:31.347298
2025-06-09 00:59:54.375287
2025-06-09 00:59:47.216578
2025-06-09 00:50:16.264329
2025-06-09 00:59:42.354283
2025-06-09 00:59:59.999281
2025-06-09 00:50:07.083324
2025-06-09 01:00:07.013330
2025-06-09 00:59:35.632293
2025-06-09 01:00:01.707320
2025-06-09 01:00:08.555308
2025-06-09 01:00:04.726314
2025-06-09 01:00:09.323309
2025-06-09 01:00:26.384275
2025-06-09 01:00:07.024290
2025-06-09 00:34:42.710375
2025-06-09 01:00:08.103314
2025-06-09 01:00:21.302272
2025-06-09 01:00:31.134294
2025-06-09 01:00:23.417306
2025-06-09 01:00:21.107286
2025-06-09 01:00:29.327279
2025-06-09 01:00:47.329587
2025-06-09 01:00:30.465503
2025-06-09 01:00:57.048291
2025-06-09 01:00:42.017342
2025-06-09 01:00:47.318308
2025-06-09 01:00:32.429285
2025-06-09 01:00:44.266301
2025-06-09 01:00:58.116338
2025-06-09 01:01:05.362141
2025-06-09 01:01:18.344305
2025-06-09 01:01:02.563266
2025-06-09 01:00:59.798327
2025-06-09 01:01:02.127282
2025-06-09 01:01:21.733308
2025-06-09 01:00:53.187317
2025-06-09 01:01:11.223309
2025-06-09 01:01:19.437290
2025-06-09 01:01:12.384286
2025-06-09 01:01:11.768342
2025-06-09 01:01:29.026330
2025-06-09 00:50:48.421364
2025-06-09 01:01:28.096312
2025-06-09 01:01:31.725329
2025-06-09 01:01:34.808290
2025-06-09 01:01:33.931320
2025-06-09 01:01:39.130295
2025-06-09 01:01:49.506278
2025-06-09 01:01:49.847277
2025-06-09 01:01:47.232303
2025-06-09 01:01:51.109263
2025-06-09 01:01:52.490307
2025-06-09 00:46:37.741282
2025-06-09 01:01:55.751308
2025-06-09 01:02:10.602296
2025-06-09 00:51:59.924320
2025-06-09 01:02:05.459280
2025-06-09 01:02:17.021270
2025-06-09 01:02:23.035296
2025-06-09 00:52:29.760530
2025-06-09 01:02:05.703266
2025-06-09 01:01:59.768305
2025-06-09 01:02:07.856295
2025-06-09 01:02:18.257046
2025-06-09 01:02:34.063295
2025-06-09 01:02:16.569315
2025-06-09 01:02:14.415305
2025-06-09 01:02:25.656283
2025-06-09 00:45:08.271315
2025-06-09 00:53:30.566307
2025-06-09 01:02:26.076271
2025-06-09 01:02:57.286287
2025-06-09 01:02:32.114283
2025-06-09 00:57:15.414314
2025-06-09 01:02:41.614234
2025-06-09 01:02:33.003308
2025-06-09 01:02:42.772285
2025-06-09 01:02:48.681308
2025-06-09 00:53:59.427335
2025-06-09 01:02:46.490303
2025-06-09 01:03:00.400288
2025-06-09 01:03:00.464296
2025-06-09 01:03:06.322298
2025-06-09 00:46:09.867327
2025-06-09 01:02:54.273287
2025-06-09 01:02:54.937295
2025-06-09 00:48:51.592386
2025-06-09 01:02:55.308339
2025-06-09 01:02:57.781298
2025-06-09 01:03:04.107346
2025-06-09 01:03:22.263276
2025-06-09 01:03:26.810304
2025-06-09 00:55:33.409295
2025-06-09 01:03:35.565321
2025-06-09 00:48:39.173296
2025-06-09 00:54:03.356321
2025-06-09 01:03:18.125561
2025-06-09 01:03:18.233318
2025-06-09 01:03:22.387275
2025-06-09 01:03:25.424342
2025-06-09 01:03:33.478276
2025-06-09 01:03:19.635661
2025-06-09 01:03:38.020359
2025-06-09 01:03:50.507280
2025-06-09 01:03:33.913285
2025-06-09 01:03:53.915319
2025-06-09 01:03:30.107294
2025-06-09 00:47:55.851314
2025-06-09 01:03:38.090304
2025-06-09 01:03:57.839289
2025-06-09 01:03:41.325299
2025-06-09 01:03:52.582306
2025-06-09 01:03:54.936322
2025-06-09 01:04:02.382780
2025-06-09 01:04:08.010345
2025-06-09 01:04:08.146342
2025-06-09 01:04:04.005627
2025-06-09 01:04:12.238301
2025-06-09 01:04:15.798350
2025-06-09 01:04:11.350305
2025-06-09 01:04:19.241330
2025-06-09 01:04:24.801289
2025-06-09 01:04:33.649316
2025-06-09 01:04:22.809289
2025-06-09 01:04:08.781291
2025-06-09 01:04:30.640343
2025-06-09 01:04:31.327275
2025-06-09 01:04:33.406295
2025-06-09 01:04:43.690267
2025-06-09 01:04:38.448317
2025-06-09 01:04:43.659282
2025-06-09 01:04:49.394279
2025-06-09 01:04:47.409834
2025-06-09 01:04:51.028289
2025-06-09 00:55:59.417360
2025-06-09 01:04:58.558286
2025-06-09 00:51:37.172286
2025-06-09 01:05:10.604362
2025-06-09 00:50:21.408327
2025-06-09 01:05:04.821308
2025-06-09 01:05:08.066277
2025-06-09 01:05:18.314275
2025-06-09 01:05:04.246320
2025-06-09 01:05:14.387285
2025-06-09 01:05:16.742398
2025-06-09 01:05:18.452288
2025-06-09 01:05:27.455282
2025-06-09 01:05:16.447265
2025-06-09 01:05:11.550338
2025-06-09 01:05:33.111281
2025-06-09 01:05:24.336279
2025-06-09 01:05:29.835271
2025-06-09 01:05:34.487304
2025-06-09 01:05:50.287290
2025-06-09 00:46:58.737343
2025-06-09 01:05:44.623349
2025-06-09 01:05:53.835326
2025-06-09 01:05:49.021343
2025-06-09 01:05:50.308734
2025-06-09 01:05:50.287521
2025-06-09 01:05:50.702285
2025-06-09 01:06:02.351285
2025-06-09 01:06:03.446282
2025-06-09 01:06:06.515339
2025-06-09 01:06:05.009290
2025-06-09 01:06:13.076299
2025-06-09 01:06:11.961296
2025-06-09 00:51:11.460302
2025-06-09 01:06:15.652298
2025-06-09 01:06:18.018280
2025-06-09 00:57:36.395175
2025-06-09 01:06:29.077131
2025-06-09 01:06:33.840294
2025-06-09 01:06:30.038301
2025-06-09 00:51:16.197319
2025-06-09 01:06:35.450283
2025-06-09 01:06:48.549269
2025-06-09 00:58:35.002506
2025-06-09 00:57:16.693386
2025-06-09 00:57:35.082258
2025-06-09 01:06:51.883298
2025-06-09 00:57:40.520285
2025-06-09 00:58:03.175290
2025-06-09 01:07:13.411277
2025-06-09 00:58:13.508323
2025-06-09 01:07:25.598283
2025-06-09 00:57:37.532309
2025-06-09 00:53:22.391293
2025-06-09 00:52:46.783343
2025-06-09 01:07:55.926277
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.05; stdev rank: 0.21794494717703375; total pools: 2148.07

2025-06-09 00:52:40.653306
2025-06-09 00:50:34.814357
2025-06-09 01:08:06.901284
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 2, 1, 1, 1, 6, 1, 2, 1, 2, 1, 1, 2, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 6, 1, 6, 1, 1, 1, 6, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.81; mean sensitivity: 0.81; avg rank: 1.56; stdev rank: 1.395134402127623; total pools: 2749.71

2025-06-09 00:58:53.502276
2025-06-09 00:59:11.189313
2025-06-09 00:52:08.035271
2025-06-09 00:52:05.645296
2025-06-09 00:52:01.205377
2025-06-09 01:03:34.565302
2025-06-09 01:08:57.734386
2025-06-09 01:00:39.807352
2025-06-09 00:51:43.920979
2025-06-09 00:54:55.590286
2025-06-09 01:00:43.085184
2025-06-09 01:08:45.404295
2025-06-09 00:52:51.929294
2025-06-09 01:08:46.680354
2025-06-09 00:54:53.851503
2025-06-09 01:08:53.997351
2025-06-09 00:57:44.706332
2025-06-09 01:08:44.398579
2025-06-09 01:08:47.104371
2025-06-09 01:08:50.969382
2025-06-09 01:02:49.059325
2025-06-09 01:08:40.954337
2025-06-09 01:08:50.372382
2025-06-09 01:08:53.525432
2025-06-09 01:09:00.572324
2025-06-09 01:08:48.968338
2025-06-09 01:03:26.938344
2025-06-09 01:03:17.829333
2025-06-09 01:08:48.306361
2025-06-09 01:08:43.322311
2025-06-09 01:09:03.776422
2025-06-09 01:08:57.007422
2025-06-09 01:02:22.809343
2025-06-09 00:57:29.528306
2025-06-09 01:05:43.326343
2025-06-09 01:04:07.905322
2025-06-09 01:12:10.824281
2025-06-09 01:10:55.853352
2025-06-09 01:00:33.507303
2025-06-09 01:11:38.790262
2025-06-09 01:03:58.308305
2025-06-09 01:04:07.589294
2025-06-09 01:11:43.037297
2025-06-09 01:12:36.857300
2025-06-09 01:12:10.935293
2025-06-09 00:59:15.165336
2025-06-09 01:11:22.954310
2025-06-09 01:00:03.706311
2025-06-09 01:12:47.079314
2025-06-09 01:12:56.486340
2025-06-09 01:00:01.227276
2025-06-09 01:12:04.662329
2025-06-09 01:11:47.126335
2025-06-09 01:12:18.636296
2025-06-09 01:11:46.946373
2025-06-09 01:12:07.852280
2025-06-09 01:02:47.627305
2025-06-09 01:12:31.745298
2025-06-09 01:11:48.132366
2025-06-09 00:50:43.606282
2025-06-09 01:08:07.829311
2025-06-09 00:58:30.025320
2025-06-09 01:09:27.226305
2025-06-09 01:13:47.479498
2025-06-09 01:13:54.065267
2025-06-09 01:14:53.350480
2025-06-09 01:10:34.517322
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 48625.51

2025-06-09 00:50:41.749387
2025-06-09 01:07:13.250280
2025-06-09 01:15:47.884337
2025-06-09 01:14:57.728305
2025-06-09 01:15:13.787298
2025-06-09 00:53:12.998276
2025-06-09 01:14:52.282531
2025-06-09 01:08:11.833285
2025-06-09 01:14:45.601305
2025-06-09 00:49:34.027315
2025-06-09 01:15:37.944308
2025-06-09 01:15:25.444289
2025-06-09 00:59:36.790339
2025-06-09 01:15:08.316322
2025-06-09 01:15:51.036320
2025-06-09 01:07:30.113653
2025-06-09 01:15:32.062289
2025-06-09 01:07:51.356263
2025-06-09 01:03:03.552318
2025-06-09 01:07:38.561291
2025-06-09 01:17:21.821286
2025-06-09 01:11:18.902259
2025-06-09 01:14:57.759296
2025-06-09 01:15:59.635306
2025-06-09 01:03:38.958291
2025-06-09 01:07:33.373281
2025-06-09 01:03:10.489316
2025-06-09 00:52:08.030313
2025-06-09 01:07:58.807444
2025-06-09 00:50:52.088327
2025-06-09 01:15:41.935318
2025-06-09 00:54:30.110265
2025-06-09 01:16:51.504324
2025-06-09 00:53:55.136292
2025-06-09 01:09:21.750299
2025-06-09 01:16:53.605300
2025-06-09 01:13:19.538294
2025-06-09 01:17:48.607295
2025-06-09 01:17:03.087308
2025-06-09 01:17:37.400290
2025-06-09 01:18:25.739340
2025-06-09 01:05:49.739349
2025-06-09 00:54:26.558324
2025-06-09 01:03:54.349303
2025-06-09 01:18:18.609298
2025-06-09 01:05:49.211311
2025-06-09 01:19:31.410403
2025-06-09 01:18:56.725347
2025-06-09 01:18:33.748294
2025-06-09 01:08:40.673523
2025-06-09 01:19:36.759284
2025-06-09 01:11:04.843312
2025-06-09 01:19:21.168341
2025-06-09 01:17:40.086389
2025-06-09 01:18:30.641318
2025-06-09 01:12:32.412297
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 47864.48

2025-06-09 01:18:45.942235
2025-06-09 01:04:46.019306
2025-06-09 01:20:29.978297
2025-06-09 01:19:37.632331
2025-06-09 01:17:16.345314
2025-06-09 01:17:45.409374
2025-06-09 00:53:50.707351
2025-06-09 01:12:28.912322
2025-06-09 00:57:18.499298
2025-06-09 01:20:52.578353
2025-06-09 00:55:41.067315
2025-06-09 01:21:05.636330
2025-06-09 01:21:20.806333
2025-06-09 00:57:16.209683
2025-06-09 01:13:22.470317
2025-06-09 01:21:46.652326
2025-06-09 01:21:45.572307
2025-06-09 01:21:28.037549
2025-06-09 01:21:20.501330
2025-06-09 01:20:17.902349
2025-06-09 01:17:19.801325
2025-06-09 01:17:24.554381
2025-06-09 01:17:12.931413
2025-06-09 01:17:29.559394
2025-06-09 01:21:48.174332
2025-06-09 01:17:34.978433
2025-06-09 00:59:08.508291
2025-06-09 01:21:54.791372
2025-06-09 01:22:42.179311
2025-06-09 01:11:56.832133
2025-06-09 01:22:44.765322
2025-06-09 01:23:06.163300
2025-06-09 01:07:17.241123
2025-06-09 01:06:45.303342
2025-06-09 01:22:14.224327
2025-06-09 01:11:26.865336
2025-06-09 01:10:07.396298
2025-06-09 01:23:22.204300
2025-06-09 01:14:54.108307
2025-06-09 01:07:10.334272
2025-06-09 01:24:35.722309
2025-06-09 01:24:48.921322
2025-06-09 01:24:34.958364
2025-06-09 01:16:55.233311
2025-06-09 01:13:41.219301
2025-06-09 01:23:09.495479
2025-06-09 01:24:57.326306
2025-06-09 01:14:54.562293
2025-06-09 01:16:08.205263
2025-06-09 01:24:31.359338
2025-06-09 01:10:02.400327
2025-06-09 01:08:46.698321
2025-06-09 01:24:50.349327
2025-06-09 01:24:52.698303
2025-06-09 01:08:38.746275
2025-06-09 01:23:03.980929
2025-06-09 01:01:24.431307
2025-06-09 01:08:23.270280
2025-06-09 01:23:05.657329
2025-06-09 01:19:25.920366
2025-06-09 01:11:48.992350
2025-06-09 01:19:20.884311
2025-06-09 01:11:56.384310
2025-06-09 01:18:25.171375
2025-06-09 01:25:00.076340
2025-06-09 01:27:36.198362
2025-06-09 01:19:37.849324
2025-06-09 01:26:44.154314
2025-06-09 01:23:04.715648
2025-06-09 01:22:44.204265
2025-06-09 01:25:40.524387
2025-06-09 01:26:23.095748
2025-06-09 01:27:53.985325
2025-06-09 01:25:54.148321
2025-06-09 01:13:21.256320
2025-06-09 01:13:59.114275
2025-06-09 01:23:03.415384
2025-06-09 01:20:52.218629
2025-06-09 01:11:56.254354
2025-06-09 01:25:57.104353
2025-06-09 01:17:27.556312
2025-06-09 01:27:17.410313
2025-06-09 01:10:31.266285
2025-06-09 01:23:55.244309
2025-06-09 01:21:08.076319
2025-06-09 01:26:23.867312
2025-06-09 01:27:44.855293
2025-06-09 01:23:15.572358
2025-06-09 01:23:35.889335
2025-06-09 01:29:26.634298
2025-06-09 01:25:07.939296
2025-06-09 01:23:03.314406
2025-06-09 01:29:57.602309
2025-06-09 01:27:42.696285
2025-06-09 01:23:12.501353
2025-06-09 01:23:07.221335
2025-06-09 01:14:57.418447
2025-06-09 01:27:51.963324
2025-06-09 01:28:11.463293
2025-06-09 01:28:28.549341
2025-06-09 01:19:28.850343
2025-06-09 01:25:14.159360
2025-06-09 01:30:42.464305
2025-06-09 01:16:00.174314
2025-06-09 01:25:14.617309
2025-06-09 01:28:23.872862
2025-06-09 01:30:19.556320
2025-06-09 01:15:11.902297
2025-06-09 01:20:06.325279
2025-06-09 01:29:26.508267
2025-06-09 01:25:17.895325
2025-06-09 01:29:57.686294
2025-06-09 01:30:21.192320
2025-06-09 01:25:48.023303
2025-06-09 01:15:36.689355
2025-06-09 01:30:59.386362
2025-06-09 01:22:29.034337
2025-06-09 01:30:08.649319
2025-06-09 01:19:43.825084
2025-06-09 01:32:03.493311
2025-06-09 01:31:22.688313
2025-06-09 01:16:46.368362
2025-06-09 01:28:43.000317
2025-06-09 01:29:59.419310
2025-06-09 01:30:39.198333
2025-06-09 01:20:02.827310
2025-06-09 01:26:03.658308
2025-06-09 01:32:23.726277
2025-06-09 01:30:51.182342
2025-06-09 01:32:43.357358
2025-06-09 01:32:36.837277
2025-06-09 01:32:46.236306
2025-06-09 01:33:34.768314
2025-06-09 01:31:45.327347
2025-06-09 01:21:44.081293
2025-06-09 01:31:42.601266
2025-06-09 01:21:29.626306
2025-06-09 01:20:10.501333
2025-06-09 01:29:06.724277
2025-06-09 01:31:58.133292
2025-06-09 01:32:27.081365
2025-06-09 01:34:02.667354
2025-06-09 01:30:27.664299
2025-06-09 01:34:09.894361
2025-06-09 01:33:38.772269
2025-06-09 01:34:26.270282
2025-06-09 01:33:27.643314
2025-06-09 01:23:36.970329
2025-06-09 01:31:22.225310
2025-06-09 01:34:27.534286
2025-06-09 01:29:54.352306
2025-06-09 01:35:53.803354
2025-06-09 01:31:21.461288
2025-06-09 01:31:35.615343
2025-06-09 01:21:57.141304
2025-06-09 01:21:41.027293
2025-06-09 01:31:27.325317
2025-06-09 01:24:53.720343
2025-06-09 01:31:54.283286
2025-06-09 01:35:47.742270
2025-06-09 01:35:16.510373
2025-06-09 01:32:33.829258
2025-06-09 01:36:25.405583
2025-06-09 01:30:43.821306
2025-06-09 01:32:41.868305
2025-06-09 01:36:07.853301
2025-06-09 01:37:37.837347
2025-06-09 01:31:00.769349
2025-06-09 01:36:15.697303
2025-06-09 01:18:53.153317
2025-06-09 01:35:43.810337
2025-06-09 01:36:27.896282
2025-06-09 01:36:11.801366
2025-06-09 01:33:41.439327
2025-06-09 01:36:50.728369
2025-06-09 01:37:56.316355
2025-06-09 01:33:31.594314
2025-06-09 01:37:07.286277
2025-06-09 01:37:04.449346
2025-06-09 01:37:27.481310
2025-06-09 01:35:00.122512
2025-06-09 01:38:48.656275
2025-06-09 01:28:02.242302
2025-06-09 01:37:20.219299
2025-06-09 01:35:01.661292
2025-06-09 01:27:00.088305
2025-06-09 01:38:52.754337
2025-06-09 01:38:01.874334
2025-06-09 01:39:13.866294
2025-06-09 01:11:33.798299
2025-06-09 01:39:19.203267
2025-06-09 01:26:40.942297
2025-06-09 01:39:45.279283
2025-06-09 01:19:59.185302
2025-06-09 01:32:51.924376
2025-06-09 01:39:27.866592
2025-06-09 01:39:12.866298
2025-06-09 01:38:39.023283
2025-06-09 01:27:29.052330
2025-06-09 01:36:40.226189
2025-06-09 01:39:52.065302
2025-06-09 01:40:05.669297
2025-06-09 01:40:28.616371
2025-06-09 01:36:50.034286
2025-06-09 01:17:38.521359
2025-06-09 01:40:02.605276
2025-06-09 01:35:36.122332
2025-06-09 01:37:46.119294
2025-06-09 01:41:05.954371
2025-06-09 01:37:56.425300
2025-06-09 01:40:25.315333
2025-06-09 01:40:59.302283
2025-06-09 01:38:25.263312
2025-06-09 01:42:57.626304
2025-06-09 01:29:26.245353
2025-06-09 01:40:30.406249
2025-06-09 01:37:07.119298
2025-06-09 01:27:06.541281
2025-06-09 01:41:54.105304
2025-06-09 01:42:17.784323
2025-06-09 01:40:41.346305
2025-06-09 01:42:35.224341
2025-06-09 01:39:18.325281
2025-06-09 01:33:01.669485
2025-06-09 01:41:49.695289
2025-06-09 01:42:30.318334
2025-06-09 01:42:10.208338
2025-06-09 01:30:25.678286
2025-06-09 01:18:47.144331
2025-06-09 01:43:15.434345
2025-06-09 01:18:03.873495
2025-06-09 01:42:07.722279
2025-06-09 01:43:34.979297
2025-06-09 01:38:10.366320
2025-06-09 01:38:11.894290
2025-06-09 01:27:59.865335
2025-06-09 01:39:16.715325
2025-06-09 01:43:29.596295
2025-06-09 01:44:14.322370
2025-06-09 01:44:12.727314
2025-06-09 01:43:48.852289
2025-06-09 01:21:08.237346
2025-06-09 01:44:46.074326
2025-06-09 01:22:07.167325
2025-06-09 01:16:33.006349
2025-06-09 01:40:13.360316
2025-06-09 01:41:20.034355
2025-06-09 01:44:14.114284
2025-06-09 01:30:39.078375
2025-06-09 01:28:34.710418
2025-06-09 01:20:50.022396
2025-06-09 01:29:12.085278
2025-06-09 01:45:16.317339
2025-06-09 01:44:46.377345
2025-06-09 01:45:09.454413
2025-06-09 01:43:07.854015
2025-06-09 01:45:17.939812
2025-06-09 01:45:01.830314
2025-06-09 01:34:08.597323
2025-06-09 01:43:15.754294
2025-06-09 01:20:46.582287
2025-06-09 01:34:23.149277
2025-06-09 01:45:53.413283
2025-06-09 01:31:59.808294
2025-06-09 01:30:46.294304
2025-06-09 01:28:46.054325
2025-06-09 01:45:40.363301
2025-06-09 01:36:42.823344
2025-06-09 01:42:05.506303
2025-06-09 01:46:27.279358
2025-06-09 01:38:24.269296
2025-06-09 01:20:29.123294
2025-06-09 01:47:16.148347
2025-06-09 01:29:12.342274
2025-06-09 01:46:27.081330
2025-06-09 01:28:38.452362
2025-06-09 01:43:07.866287
2025-06-09 01:47:27.248302
2025-06-09 01:46:22.197287
2025-06-09 01:39:41.761310
2025-06-09 01:43:39.833415
2025-06-09 01:38:10.973294
2025-06-09 01:44:04.879282
2025-06-09 01:34:59.638298
2025-06-09 01:44:53.282383
2025-06-09 01:47:14.060313
2025-06-09 01:46:37.589344
2025-06-09 01:45:29.860322
2025-06-09 01:35:25.858314
2025-06-09 01:44:47.337361
2025-06-09 01:48:15.148325
2025-06-09 01:49:05.040262
2025-06-09 01:36:44.263313
2025-06-09 01:24:39.525366
2025-06-09 01:24:52.730304
2025-06-09 01:47:47.921338
2025-06-09 01:36:46.659329
2025-06-09 01:45:02.772331
2025-06-09 01:48:12.322329
2025-06-09 01:48:39.421362
2025-06-09 01:24:54.220322
2025-06-09 01:49:13.500344
2025-06-09 01:49:13.818258
2025-06-09 01:31:01.109287
2025-06-09 01:42:08.050303
2025-06-09 01:46:34.768342
2025-06-09 01:47:04.466323
2025-06-09 01:44:05.603313
2025-06-09 01:47:46.948321
2025-06-09 01:51:05.832320
2025-06-09 01:51:12.557270
2025-06-09 01:25:23.133308
2025-06-09 01:51:03.313310
2025-06-09 01:48:27.609274
2025-06-09 01:51:04.632357
2025-06-09 01:47:47.984262
2025-06-09 01:48:47.609334
2025-06-09 01:51:46.218316
2025-06-09 01:51:10.867337
2025-06-09 01:49:49.581306
2025-06-09 01:38:20.959291
2025-06-09 01:50:44.613285
2025-06-09 01:46:20.189289
2025-06-09 01:26:26.950375
2025-06-09 01:50:14.043294
2025-06-09 01:53:02.671300
2025-06-09 01:52:18.420325
2025-06-09 01:51:51.517335
2025-06-09 01:42:52.029284
2025-06-09 01:54:10.503302
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9960.84

2025-06-09 01:38:03.489359
2025-06-09 01:54:20.453299
2025-06-09 01:49:11.016288
2025-06-09 01:42:03.194312
2025-06-09 01:51:05.358310
2025-06-09 01:48:58.988272
2025-06-09 01:40:03.652298
2025-06-09 01:29:44.005652
2025-06-09 01:54:26.639296
2025-06-09 01:55:04.507314
2025-06-09 01:55:29.169297
2025-06-09 01:52:40.511285
2025-06-09 01:42:44.075291
2025-06-09 01:50:15.440286
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
