Beginning of run
landscape params:
2025-06-09 04:29:21.889245
2025-06-09 04:29:25.386587
2025-06-09 04:09:59.521324
2025-06-09 04:29:28.314415
2025-06-09 04:29:27.129260
2025-06-09 04:29:27.355354
2025-06-09 04:29:28.467314
2025-06-09 04:29:28.412283
2025-06-09 04:23:04.651303
2025-06-09 04:29:34.704259
2025-06-09 04:29:34.442247
2025-06-09 04:29:34.893306
2025-06-09 04:29:35.660239
2025-06-09 04:29:34.838262
2025-06-09 04:29:33.466308
2025-06-09 04:29:33.892408
2025-06-09 04:29:38.788361
2025-06-09 04:22:38.634298
2025-06-09 04:29:43.546337
2025-06-09 04:29:40.706862
2025-06-09 04:29:42.957588
2025-06-09 04:29:42.485244
2025-06-09 04:29:40.871317
2025-06-09 04:29:40.719320
2025-06-09 04:29:43.310256
2025-06-09 04:29:46.993255
2025-06-09 04:29:47.102234
2025-06-09 04:29:46.987339
2025-06-09 04:29:48.358302
2025-06-09 04:29:47.431256
2025-06-09 04:29:46.202252
2025-06-09 04:29:48.052836
2025-06-09 04:10:22.810345
2025-06-09 04:29:52.951323
2025-06-09 04:29:50.784251
2025-06-09 04:29:52.627333
2025-06-09 04:29:54.102236
2025-06-09 04:29:54.498292
2025-06-09 04:29:54.662270
2025-06-09 04:29:55.420204
2025-06-09 04:29:55.098239
2025-06-09 04:29:58.268308
2025-06-09 04:29:59.564273
2025-06-09 04:30:00.940243
2025-06-09 04:29:59.953256
2025-06-09 04:30:00.992262
2025-06-09 04:23:15.053417
2025-06-09 04:30:02.768210
2025-06-09 04:09:53.327304
2025-06-09 04:30:02.066295
2025-06-09 04:30:05.400271
2025-06-09 04:30:04.352269
2025-06-09 04:30:05.266291
2025-06-09 04:30:06.313267
2025-06-09 04:30:07.334268
2025-06-09 04:30:07.260285
2025-06-09 04:30:09.782036
2025-06-09 04:30:11.608301
2025-06-09 04:30:11.401298
2025-06-09 04:30:13.345373
2025-06-09 04:30:11.975222
2025-06-09 04:30:15.266277
2025-06-09 04:30:15.687757
2025-06-09 04:30:18.876237
2025-06-09 04:30:19.754333
2025-06-09 04:30:19.699422
2025-06-09 04:30:21.610285
2025-06-09 04:15:21.458255
2025-06-09 04:30:23.554084
2025-06-09 04:30:22.137291
2025-06-09 04:30:20.752303
2025-06-09 04:30:26.509321
2025-06-09 04:30:26.902297
2025-06-09 04:30:28.340236
2025-06-09 04:30:28.387605
2025-06-09 04:30:29.582898
2025-06-09 04:30:31.489319
2025-06-09 04:30:28.295254
2025-06-09 04:30:34.289170
2025-06-09 04:30:34.800267
2025-06-09 04:15:01.211200
2025-06-09 04:30:34.379242
2025-06-09 04:30:37.255254
2025-06-09 04:30:39.982274
2025-06-09 04:30:38.101112
2025-06-09 04:30:35.533248
2025-06-09 04:30:41.993259
2025-06-09 04:30:44.533265
2025-06-09 04:30:43.815255
2025-06-09 04:30:44.859389
2025-06-09 04:30:46.532231
2025-06-09 04:30:45.240362
2025-06-09 04:30:47.840343
2025-06-09 04:30:49.436267
2025-06-09 04:24:16.661340
2025-06-09 04:14:17.396332
2025-06-09 04:30:50.174294
2025-06-09 04:30:52.917394
2025-06-09 04:23:53.715330
2025-06-09 04:30:52.837327
2025-06-09 04:30:53.269637
2025-06-09 04:30:56.454901
2025-06-09 04:30:58.086329
2025-06-09 04:31:00.149305
2025-06-09 04:31:02.842374
2025-06-09 04:31:03.163926
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 25, 76, 6, 16, 17, 78, 16, 1, 5, 47, 16, 1, 1, 68, 53, 97, 15, 5, 16, 15, 5, 67, 2, 31, 5, 1, 2, 1, 81, 5, 5, 21, 15, 82, 17, 5, 28, 17, 5, 15, 78, 1, 25, 21, 5, 2, 21, 15, 5, 53, 2, 26, 1, 2, 17, 6, 17, 17, 81, 15, 2, 31, 28, 1, 2, 5, 74, 1, 651, 190, 69, 67, 6, 5, 21, 1, 147, 31, 67, 16, 5, 2, 319, 1, 76, 6, 1, 26, 76, 69, 17, 466, 142, 76, 21, 44, 118, 15]
accuracy: 0.0; coop_accuracy: 0.18; mean sensitivity: 0.18; avg rank: 42.99; stdev rank: 87.85095275522059; total pools: 219.88

2025-06-09 04:31:15.076472
2025-06-09 04:31:18.748416
2025-06-09 04:31:20.285238
2025-06-09 04:14:41.311287
2025-06-09 04:31:22.470371
2025-06-09 04:31:25.215262
2025-06-09 04:31:25.928207
2025-06-09 04:31:27.087225
2025-06-09 04:31:27.725267
2025-06-09 04:31:29.889519
2025-06-09 04:31:31.898275
2025-06-09 04:31:33.277156
2025-06-09 04:12:43.282318
2025-06-09 04:31:33.977224
2025-06-09 04:14:56.913227
2025-06-09 04:22:30.334366
2025-06-09 04:31:35.194244
2025-06-09 04:31:32.824238
2025-06-09 04:31:37.653229
2025-06-09 04:31:37.771756
2025-06-09 04:31:38.923256
2025-06-09 04:24:37.140368
2025-06-09 04:31:42.224259
2025-06-09 04:31:42.005644
2025-06-09 04:21:04.353268
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39426.65

2025-06-09 04:31:43.577242
2025-06-09 04:31:39.003487
2025-06-09 04:31:43.423721
2025-06-09 04:23:46.252329
2025-06-09 04:15:36.006262
2025-06-09 04:31:45.164932
2025-06-09 04:31:45.213490
2025-06-09 04:31:46.378297
2025-06-09 04:31:47.385255
2025-06-09 04:31:48.257294
2025-06-09 04:31:48.757290
2025-06-09 04:31:48.101552
2025-06-09 04:31:49.842244
2025-06-09 04:31:51.726333
2025-06-09 04:31:51.553386
2025-06-09 04:31:52.920300
2025-06-09 04:31:53.115330
2025-06-09 04:31:55.357305
2025-06-09 04:31:54.423259
2025-06-09 04:31:55.598666
2025-06-09 04:31:57.919791
2025-06-09 04:31:54.580347
2025-06-09 04:31:59.461320
2025-06-09 04:31:59.285336
2025-06-09 04:22:47.597279
2025-06-09 04:31:55.187358
2025-06-09 04:32:00.058322
2025-06-09 04:32:01.111316
2025-06-09 04:32:02.160237
2025-06-09 04:32:00.071378
2025-06-09 04:32:03.242289
2025-06-09 04:31:59.478278
2025-06-09 04:32:01.839358
2025-06-09 04:32:04.945368
2025-06-09 04:32:03.703263
2025-06-09 04:32:05.148271
2025-06-09 04:32:09.407229
2025-06-09 04:32:07.295336
2025-06-09 04:32:04.739336
2025-06-09 04:32:05.880245
2025-06-09 04:32:10.610341
2025-06-09 04:32:09.037266
2025-06-09 04:32:08.878379
2025-06-09 04:32:13.023945
2025-06-09 04:32:09.191771
2025-06-09 04:32:12.099253
2025-06-09 04:32:09.313346
2025-06-09 04:32:13.730279
2025-06-09 04:32:16.639769
2025-06-09 04:32:16.554301
2025-06-09 04:32:16.069281
2025-06-09 04:32:14.405210
2025-06-09 04:32:17.303311
2025-06-09 04:32:17.606254
2025-06-09 04:32:18.336261
2025-06-09 04:32:18.742282
2025-06-09 04:32:22.007296
2025-06-09 04:32:18.443223
2025-06-09 04:32:21.833944
2025-06-09 04:32:23.329263
2025-06-09 04:32:14.858214
2025-06-09 04:32:20.014253
2025-06-09 04:32:24.706225
2025-06-09 04:32:18.596476
2025-06-09 04:32:26.526255
2025-06-09 04:32:25.972883
2025-06-09 04:32:27.301318
2025-06-09 04:32:23.897422
2025-06-09 04:32:23.885279
2025-06-09 04:32:25.882449
2025-06-09 04:32:24.350248
2025-06-09 04:32:27.946283
2025-06-09 04:32:30.617360
2025-06-09 04:32:27.860843
2025-06-09 04:32:31.269322
2025-06-09 04:32:31.985785
2025-06-09 04:32:28.985325
2025-06-09 04:32:30.272297
2025-06-09 04:32:31.031230
2025-06-09 04:32:32.342247
2025-06-09 04:32:35.626249
2025-06-09 04:32:36.855254
2025-06-09 04:32:33.790162
2025-06-09 04:32:36.378874
2025-06-09 04:32:33.888250
2025-06-09 04:32:38.416340
2025-06-09 04:32:38.247238
2025-06-09 04:32:35.497222
2025-06-09 04:32:36.762247
2025-06-09 04:32:40.737050
2025-06-09 04:32:36.990374
2025-06-09 04:12:33.923297
2025-06-09 04:32:39.548253
2025-06-09 04:32:38.907336
2025-06-09 04:32:43.859239
2025-06-09 04:32:42.483231
2025-06-09 04:32:44.380226
2025-06-09 04:32:40.707292
2025-06-09 04:32:42.227215
2025-06-09 04:32:40.128306
2025-06-09 04:32:42.864227
2025-06-09 04:32:45.271254
2025-06-09 04:32:41.331299
2025-06-09 04:22:35.735341
2025-06-09 04:32:44.467309
2025-06-09 04:32:46.279574
2025-06-09 04:32:44.941183
2025-06-09 04:22:25.989414
2025-06-09 04:32:46.352247
2025-06-09 04:32:45.079966
2025-06-09 04:32:47.375324
2025-06-09 04:22:33.860272
2025-06-09 04:32:47.794549
2025-06-09 04:26:32.246278
2025-06-09 04:32:50.494273
2025-06-09 04:32:48.860252
2025-06-09 04:32:51.414472
2025-06-09 04:32:47.220265
2025-06-09 04:32:50.080282
2025-06-09 04:32:49.247222
2025-06-09 04:32:49.266204
2025-06-09 04:13:34.893382
2025-06-09 04:32:49.743203
2025-06-09 04:32:51.549333
2025-06-09 04:32:49.614654
2025-06-09 04:32:55.212864
2025-06-09 04:32:54.764281
2025-06-09 04:32:52.943282
2025-06-09 04:32:55.534221
2025-06-09 04:32:53.615298
2025-06-09 04:32:56.149273
2025-06-09 04:15:51.581316
2025-06-09 04:32:53.644287
2025-06-09 04:32:55.825327
2025-06-09 04:32:58.646087
2025-06-09 04:32:58.383281
2025-06-09 04:32:58.987235
2025-06-09 04:32:57.023329
2025-06-09 04:32:59.999270
2025-06-09 04:33:00.261257
2025-06-09 04:33:01.383254
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 184, 21, 6, 21, 2, 1, 16, 5, 1, 1, 41, 1, 1, 1, 53, 17, 15, 2, 16, 1, 17, 5, 1, 147, 47, 1, 6, 1, 16, 15, 2, 21, 15, 6, 2, 1, 26, 76, 5, 1, 1, 5, 1, 21, 142, 2, 2, 5, 67, 146, 78, 1, 1, 2, 97, 1, 67, 31, 16, 21, 2, 16, 67, 1, 16, 1, 21, 5, 1, 1, 25, 1, 41, 17, 21, 31, 1, 31, 67, 5, 15, 2, 319, 1, 1, 6, 1, 1, 21, 2, 44, 47, 2, 16, 41, 2, 28, 31]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 24.85; stdev rank: 45.1491694275764; total pools: 128.9

2025-06-09 04:33:00.821013
2025-06-09 04:33:02.461278
2025-06-09 04:33:04.174217
2025-06-09 04:24:05.549304
2025-06-09 04:33:05.600250
2025-06-09 04:33:06.075305
2025-06-09 04:33:06.264252
2025-06-09 04:33:05.642245
2025-06-09 04:33:08.081258
2025-06-09 04:33:13.505256
2025-06-09 04:33:09.865284
2025-06-09 04:33:13.403589
2025-06-09 04:33:12.762270
2025-06-09 04:33:13.470292
2025-06-09 04:33:13.971341
2025-06-09 04:33:12.950378
2025-06-09 04:33:16.462394
2025-06-09 04:33:18.754266
2025-06-09 04:33:19.675752
2025-06-09 04:33:17.765224
2025-06-09 04:33:21.037325
2025-06-09 04:33:21.481243
2025-06-09 04:33:23.043745
2025-06-09 04:33:23.136240
2025-06-09 04:33:22.202281
2025-06-09 04:33:25.800273
2025-06-09 04:33:23.538632
2025-06-09 04:33:24.770231
2025-06-09 04:33:23.283450
2025-06-09 04:33:27.378315
2025-06-09 04:33:25.955365
2025-06-09 04:33:27.639304
2025-06-09 04:33:26.672430
2025-06-09 04:33:28.606349
2025-06-09 04:33:30.195392
2025-06-09 04:33:29.982225
2025-06-09 04:33:31.474280
2025-06-09 04:33:31.089164
2025-06-09 04:33:29.458282
2025-06-09 04:33:32.491231
2025-06-09 04:22:26.073369
2025-06-09 04:33:32.558249
2025-06-09 04:26:28.174304
2025-06-09 04:33:31.457243
2025-06-09 04:33:35.154776
2025-06-09 04:33:34.957306
2025-06-09 04:33:34.947842
2025-06-09 04:25:36.207272
2025-06-09 04:33:33.756258
2025-06-09 04:33:30.843223
2025-06-09 04:33:32.740238
2025-06-09 04:33:36.627244
2025-06-09 04:33:37.625326
2025-06-09 04:33:37.080308
2025-06-09 04:33:38.635280
2025-06-09 04:33:38.753321
2025-06-09 04:33:40.431264
2025-06-09 04:26:41.385327
2025-06-09 04:33:38.614282
2025-06-09 04:33:36.306249
2025-06-09 04:33:39.208208
2025-06-09 04:33:42.814311
2025-06-09 04:33:44.053227
2025-06-09 04:33:43.043250
2025-06-09 04:33:41.542275
2025-06-09 04:33:43.511283
2025-06-09 04:33:44.078274
2025-06-09 04:33:43.110303
2025-06-09 04:33:47.282308
2025-06-09 04:33:43.488173
2025-06-09 04:33:45.641330
2025-06-09 04:33:46.842267
2025-06-09 04:33:44.328325
2025-06-09 04:24:02.238319
2025-06-09 04:33:46.448280
2025-06-09 04:33:47.664274
2025-06-09 04:33:47.862380
2025-06-09 04:33:49.233238
2025-06-09 04:33:49.430341
2025-06-09 04:33:49.932260
2025-06-09 04:33:50.800822
2025-06-09 04:33:50.672300
2025-06-09 04:33:51.138451
2025-06-09 04:33:51.004288
2025-06-09 04:33:51.554773
2025-06-09 04:33:52.866371
2025-06-09 04:33:56.587297
2025-06-09 04:25:32.703223
2025-06-09 04:33:54.464319
2025-06-09 04:33:57.172345
2025-06-09 04:22:40.679419
2025-06-09 04:33:56.790227
2025-06-09 04:33:57.797280
2025-06-09 04:33:58.681832
2025-06-09 04:34:00.329634
2025-06-09 04:33:59.772268
2025-06-09 04:34:01.364364
2025-06-09 04:33:59.573535
2025-06-09 04:34:03.588241
2025-06-09 04:33:58.736681
2025-06-09 04:34:02.015282
2025-06-09 04:24:23.312316
2025-06-09 04:34:06.361231
2025-06-09 04:34:05.034475
2025-06-09 04:34:05.643218
2025-06-09 04:15:03.268277
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 25, 15, 6, 31, 17, 1, 2, 1, 5, 47, 1, 5, 1, 28, 5, 17, 5, 5, 16, 76, 1, 5, 1, 31, 1, 1, 6, 1, 76, 17, 1, 1, 41, 28, 2, 1, 15, 17, 6, 44, 15, 1, 21, 21, 28, 5, 26, 5, 67, 53, 2, 2, 1, 2, 17, 6, 16, 17, 15, 83, 2, 16, 1, 5, 1, 1, 1, 5, 1, 47, 68, 15, 28, 194, 21, 1, 44, 68, 2, 28, 15, 2, 5, 1, 21, 1, 1, 16, 16, 31, 17, 21, 2, 21, 1, 133, 83, 15]
accuracy: 0.0; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 19.69; stdev rank: 29.079097303733484; total pools: 290.85

2025-06-09 04:34:07.774251
2025-06-09 04:34:06.162893
2025-06-09 04:34:08.050244
2025-06-09 04:14:14.595275
2025-06-09 04:34:09.179751
2025-06-09 04:34:09.077247
2025-06-09 04:34:10.547238
2025-06-09 04:22:44.949099
2025-06-09 04:34:11.946268
2025-06-09 04:34:12.825309
2025-06-09 04:34:15.040259
2025-06-09 04:34:14.792238
2025-06-09 04:34:15.100251
2025-06-09 04:24:11.647378
2025-06-09 04:26:58.956314
2025-06-09 04:34:17.562269
2025-06-09 04:34:15.789262
2025-06-09 04:34:16.186251
2025-06-09 04:24:08.816300
2025-06-09 04:34:21.243290
2025-06-09 04:27:42.922238
2025-06-09 04:34:19.860382
2025-06-09 04:34:19.063236
2025-06-09 04:34:21.328300
2025-06-09 04:34:20.564328
2025-06-09 04:34:22.068269
2025-06-09 04:34:23.223295
2025-06-09 04:34:22.202350
2025-06-09 04:34:24.893352
2025-06-09 04:34:24.118332
2025-06-09 04:34:23.405233
2025-06-09 04:34:26.489257
2025-06-09 04:34:21.563366
2025-06-09 04:34:22.970399
2025-06-09 04:34:29.357280
2025-06-09 04:34:24.938077
2025-06-09 04:34:29.530223
2025-06-09 04:34:28.674257
2025-06-09 04:14:05.224289
2025-06-09 04:34:30.899281
2025-06-09 04:34:28.308944
2025-06-09 04:34:32.819231
2025-06-09 04:34:28.983322
2025-06-09 04:34:27.558402
2025-06-09 04:34:31.724226
2025-06-09 04:34:36.732297
2025-06-09 04:34:30.864632
2025-06-09 04:34:37.021251
2025-06-09 04:34:34.563223
2025-06-09 04:34:33.364261
2025-06-09 04:34:36.442243
2025-06-09 04:34:35.811285
2025-06-09 04:34:40.013393
2025-06-09 04:34:34.844021
2025-06-09 04:34:35.226675
2025-06-09 04:34:38.822339
2025-06-09 04:34:40.144481
2025-06-09 04:34:41.366960
2025-06-09 04:34:43.185310
2025-06-09 04:34:44.629914
2025-06-09 04:34:43.178237
2025-06-09 04:34:41.892251
2025-06-09 04:34:40.694033
2025-06-09 04:34:41.169256
2025-06-09 04:34:42.949288
2025-06-09 04:34:39.628300
2025-06-09 04:34:46.100057
2025-06-09 04:34:47.883305
2025-06-09 04:34:45.897236
2025-06-09 04:34:48.153194
2025-06-09 04:34:43.300283
2025-06-09 04:34:50.167279
2025-06-09 04:15:24.232387
2025-06-09 04:34:50.066290
2025-06-09 04:15:27.322248
2025-06-09 04:34:46.940226
2025-06-09 04:34:46.778338
2025-06-09 04:34:50.349272
2025-06-09 04:34:51.386335
2025-06-09 04:34:51.229517
2025-06-09 04:34:52.597227
2025-06-09 04:34:55.210225
2025-06-09 04:34:52.514311
2025-06-09 04:34:51.298241
2025-06-09 04:34:56.533270
2025-06-09 04:34:57.389279
2025-06-09 04:34:56.956219
2025-06-09 04:24:16.631339
2025-06-09 04:35:00.795330
2025-06-09 04:34:59.189245
2025-06-09 04:34:59.047286
2025-06-09 04:35:00.699252
2025-06-09 04:34:58.190306
2025-06-09 04:35:05.146238
2025-06-09 04:35:06.223291
2025-06-09 04:35:04.230264
2025-06-09 04:35:07.888271
2025-06-09 04:35:03.481252
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 1, 2, 15, 1, 5, 2, 2, 2, 5, 17, 2, 15, 1, 21, 1, 17, 17, 16, 1, 16, 31, 1, 5, 1, 28, 1, 1, 6, 1, 1, 2, 1, 1, 41, 5, 2, 15, 15, 28, 2, 1, 1, 21, 1, 21, 1, 2, 2, 5, 17, 53, 15, 1, 1, 2, 17, 6, 21, 1, 16, 68, 2, 1, 47, 5, 1, 2, 5, 1, 1, 1, 25, 2, 5, 2, 21, 16, 6, 68, 5, 1, 15, 17, 1, 1, 21, 1, 28, 1, 69, 5, 2, 53, 2, 6, 1, 2, 44, 5]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 11.16; stdev rank: 15.568378207122283; total pools: 158.68

2025-06-09 04:35:08.349644
2025-06-09 04:35:12.596338
2025-06-09 04:35:15.867248
2025-06-09 04:35:10.916376
2025-06-09 04:35:21.434249
2025-06-09 04:35:16.693298
2025-06-09 04:35:21.136641
2025-06-09 04:35:24.532328
2025-06-09 04:35:22.695251
2025-06-09 04:35:24.499295
2025-06-09 04:35:25.598305
2025-06-09 04:35:23.441272
2025-06-09 04:35:29.520335
2025-06-09 04:35:28.888884
2025-06-09 04:35:33.156416
2025-06-09 04:35:34.681274
2025-06-09 04:35:32.739263
2025-06-09 04:35:32.929272
2025-06-09 04:35:34.685272
2025-06-09 04:35:32.703319
2025-06-09 04:35:38.305758
2025-06-09 04:35:40.969445
2025-06-09 04:35:37.675248
2025-06-09 04:35:43.806972
2025-06-09 04:35:36.732186
2025-06-09 04:35:37.775249
2025-06-09 04:35:40.097276
2025-06-09 04:35:44.032286
2025-06-09 04:35:44.082204
2025-06-09 04:35:44.231252
2025-06-09 04:35:43.095232
2025-06-09 04:35:40.206451
2025-06-09 04:35:43.905318
2025-06-09 04:35:44.530251
2025-06-09 04:35:48.758611
2025-06-09 04:24:15.498353
2025-06-09 04:35:44.746266
2025-06-09 04:35:48.477217
2025-06-09 04:35:50.690275
2025-06-09 04:35:44.592232
2025-06-09 04:35:52.748266
2025-06-09 04:35:51.477978
2025-06-09 04:35:49.679220
2025-06-09 04:35:51.881338
2025-06-09 04:35:51.073344
2025-06-09 04:35:52.591286
2025-06-09 04:24:23.481310
2025-06-09 04:35:52.090274
2025-06-09 04:35:53.932319
2025-06-09 04:35:52.471198
2025-06-09 04:35:56.723256
2025-06-09 04:35:53.845963
2025-06-09 04:35:56.053304
2025-06-09 04:35:59.669277
2025-06-09 04:35:57.994039
2025-06-09 04:36:01.886913
2025-06-09 04:36:00.858261
2025-06-09 04:35:59.983299
2025-06-09 04:29:40.318282
2025-06-09 04:35:59.372287
2025-06-09 04:36:02.753233
2025-06-09 04:36:01.710317
2025-06-09 04:36:00.834273
2025-06-09 04:36:03.678993
2025-06-09 04:36:02.656278
2025-06-09 04:36:00.845308
2025-06-09 04:35:57.665258
2025-06-09 04:36:06.170329
2025-06-09 04:36:05.007337
2025-06-09 04:36:06.729266
2025-06-09 04:36:07.979230
2025-06-09 04:36:08.282254
2025-06-09 04:36:09.296232
2025-06-09 04:28:29.429358
2025-06-09 04:36:06.691268
2025-06-09 04:36:07.917308
2025-06-09 04:36:10.942309
2025-06-09 04:36:10.075328
2025-06-09 04:36:11.376320
2025-06-09 04:36:12.064822
2025-06-09 04:36:14.574260
2025-06-09 04:36:13.790271
2025-06-09 04:36:12.467280
2025-06-09 04:36:16.656873
2025-06-09 04:36:16.567290
2025-06-09 04:36:17.960319
2025-06-09 04:36:19.121611
2025-06-09 04:36:21.636501
2025-06-09 04:36:20.480694
2025-06-09 04:36:20.472034
2025-06-09 04:36:18.726270
2025-06-09 04:36:18.981226
2025-06-09 04:36:21.691269
2025-06-09 04:36:20.557309
2025-06-09 04:36:22.435251
2025-06-09 04:36:25.025112
2025-06-09 04:36:28.448944
2025-06-09 04:36:26.757267
2025-06-09 04:36:25.016279
2025-06-09 04:36:27.950330
2025-06-09 04:36:30.224984
2025-06-09 04:36:29.981115
2025-06-09 04:36:27.172834
2025-06-09 04:36:30.897280
2025-06-09 04:36:34.135281
2025-06-09 04:36:31.130271
2025-06-09 04:36:30.365307
2025-06-09 04:36:31.275398
2025-06-09 04:36:29.210312
2025-06-09 04:36:31.344816
2025-06-09 04:36:32.728294
2025-06-09 04:36:32.288394
2025-06-09 04:28:19.784323
2025-06-09 04:36:37.133274
2025-06-09 04:36:39.598246
2025-06-09 04:36:39.181200
2025-06-09 04:36:39.294256
2025-06-09 04:36:41.383306
2025-06-09 04:36:37.625154
2025-06-09 04:36:40.990251
2025-06-09 04:36:40.582208
2025-06-09 04:36:40.339258
2025-06-09 04:36:42.259746
2025-06-09 04:36:41.643271
2025-06-09 04:36:42.722200
2025-06-09 04:36:46.835666
2025-06-09 04:36:47.519347
2025-06-09 04:36:48.561272
2025-06-09 04:36:50.286236
2025-06-09 04:36:48.033308
2025-06-09 04:36:49.626253
2025-06-09 04:36:50.777255
2025-06-09 04:36:49.361022
2025-06-09 04:36:52.174240
2025-06-09 04:36:54.135268
2025-06-09 04:36:53.305264
2025-06-09 04:36:56.834272
2025-06-09 04:36:56.436303
2025-06-09 04:36:59.719327
2025-06-09 04:37:00.225545
2025-06-09 04:37:00.708243
2025-06-09 04:36:55.511264
2025-06-09 04:37:00.499361
2025-06-09 04:36:59.523295
2025-06-09 04:37:02.357256
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 15, 6, 1, 2, 2, 16, 5, 5, 41, 15, 1, 1, 5, 17, 17, 5, 5, 16, 28, 1, 25, 1, 147, 5, 5, 6, 1, 1, 17, 1, 5, 25, 2, 1, 1, 1, 17, 5, 5, 15, 1, 25, 21, 17, 2, 15, 21, 15, 53, 17, 1, 1, 1, 17, 6, 16, 31, 53, 1, 2, 1, 1, 5, 1, 5, 1, 1, 1, 28, 44, 15, 17, 25, 31, 1, 41, 25, 5, 1, 5, 17, 28, 1, 31, 1, 1, 31, 15, 5, 16, 21, 2, 21, 1, 47, 5, 82]
accuracy: 0.0; coop_accuracy: 0.3; mean sensitivity: 0.3; avg rank: 13.89; stdev rank: 19.752415042216988; total pools: 375.99

2025-06-09 04:37:03.697229
2025-06-09 04:37:05.225289
2025-06-09 04:37:04.905298
2025-06-09 04:37:06.760222
2025-06-09 04:37:09.766322
2025-06-09 04:37:10.221475
2025-06-09 04:37:12.903625
2025-06-09 04:37:08.566240
2025-06-09 04:37:07.588762
2025-06-09 04:37:14.431277
2025-06-09 04:37:15.186248
2025-06-09 04:37:18.156313
2025-06-09 04:37:19.070285
2025-06-09 04:29:49.601371
2025-06-09 04:37:22.018262
2025-06-09 04:37:22.714231
2025-06-09 04:37:23.171252
2025-06-09 04:37:23.480260
2025-06-09 04:37:24.597288
2025-06-09 04:37:22.266232
2025-06-09 04:37:16.918926
2025-06-09 04:37:27.848327
2025-06-09 04:37:19.863352
2025-06-09 04:37:23.798651
2025-06-09 04:37:27.507259
2025-06-09 04:37:24.250299
2025-06-09 04:37:32.508239
2025-06-09 04:16:30.163338
2025-06-09 04:37:31.994280
2025-06-09 04:37:27.320475
2025-06-09 04:37:34.172284
2025-06-09 04:37:42.615378
2025-06-09 04:37:35.698274
2025-06-09 04:37:31.934422
2025-06-09 04:37:36.658776
2025-06-09 04:37:41.281253
2025-06-09 04:30:59.791299
2025-06-09 04:37:40.410265
2025-06-09 04:37:49.390252
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 6, 1, 1, 1, 2, 2, 2, 5, 1, 2, 15, 1, 17, 2, 17, 15, 15, 5, 16, 21, 1, 1, 1, 5, 15, 17, 6, 1, 1, 15, 1, 17, 25, 2, 1, 1, 1, 15, 2, 2, 1, 1, 1, 1, 1, 2, 1, 5, 5, 5, 17, 1, 1, 1, 17, 1, 28, 25, 53, 5, 2, 16, 1, 5, 1, 2, 1, 1, 5, 17, 5, 1, 5, 2, 1, 1, 5, 5, 5, 1, 15, 2, 1, 1, 17, 1, 28, 28, 15, 5, 2, 5, 2, 47, 1, 5, 17, 5]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 7.3; stdev rank: 9.625487000666514; total pools: 208.57

2025-06-09 04:30:09.568339
2025-06-09 04:37:40.761284
2025-06-09 04:37:43.317255
2025-06-09 04:37:46.215316
2025-06-09 04:37:51.074299
2025-06-09 04:37:54.745296
2025-06-09 04:37:53.518304
2025-06-09 04:37:53.476249
2025-06-09 04:37:56.943285
2025-06-09 04:38:06.103248
2025-06-09 04:38:04.628383
2025-06-09 04:37:59.260693
