Beginning of run
landscape params:
2025-06-09 02:01:13.340223
2025-06-09 02:08:07.996549
2025-06-09 01:56:46.532197
2025-06-09 02:08:02.127238
2025-06-09 02:07:57.621218
2025-06-09 01:50:37.258275
2025-06-09 01:51:35.626220
2025-06-09 02:00:09.620209
2025-06-09 02:09:23.831238
2025-06-09 01:57:48.294881
2025-06-09 02:08:52.826242
2025-06-09 02:11:22.347224
2025-06-09 02:11:06.455188
2025-06-09 02:01:34.145216
2025-06-09 02:10:11.281205
2025-06-09 02:10:18.240195
2025-06-09 02:10:16.023216
2025-06-09 01:48:12.875337
2025-06-09 02:10:05.918202
2025-06-09 02:10:47.875210
2025-06-09 02:11:50.592235
2025-06-09 02:10:06.346992
2025-06-09 01:50:49.273020
2025-06-09 02:10:54.227213
2025-06-09 02:01:35.322189
2025-06-09 02:11:03.472186
2025-06-09 02:05:07.649200
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 48597.45

2025-06-09 02:11:08.944219
2025-06-09 02:07:59.527265
2025-06-09 02:11:49.098195
2025-06-09 02:11:38.405210
2025-06-09 02:05:37.373214
2025-06-09 02:13:19.150244
2025-06-09 02:04:01.566245
2025-06-09 02:13:13.844248
2025-06-09 02:04:02.710209
2025-06-09 01:58:57.179220
2025-06-09 02:12:39.091226
2025-06-09 01:58:17.403218
2025-06-09 01:50:00.110249
2025-06-09 01:49:50.228232
2025-06-09 01:52:39.309220
2025-06-09 02:13:28.225255
2025-06-09 01:48:13.498852
2025-06-09 01:48:06.228495
2025-06-09 02:13:23.317199
2025-06-09 02:00:20.938208
2025-06-09 01:58:10.361269
2025-06-09 02:05:18.444238
2025-06-09 02:13:42.393195
2025-06-09 02:08:10.358253
2025-06-09 02:08:21.550230
2025-06-09 02:08:21.221212
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 47868.11

2025-06-09 02:00:11.934281
2025-06-09 02:13:53.681219
2025-06-09 02:14:06.750636
2025-06-09 02:13:18.712253
2025-06-09 02:14:35.021272
2025-06-09 01:51:31.998224
2025-06-09 02:15:12.336231
2025-06-09 01:51:05.615228
2025-06-09 02:15:01.591272
2025-06-09 02:13:46.910186
2025-06-09 02:13:57.311262
2025-06-09 02:07:39.772219
2025-06-09 02:13:54.629241
2025-06-09 02:14:59.691279
2025-06-09 02:14:15.682208
2025-06-09 02:16:09.162224
2025-06-09 01:51:18.352224
2025-06-09 02:09:08.606205
2025-06-09 01:59:55.223215
2025-06-09 02:05:21.966210
2025-06-09 02:05:32.239242
2025-06-09 02:01:57.762188
2025-06-09 02:15:10.308284
2025-06-09 02:15:50.581250
2025-06-09 02:01:35.704212
2025-06-09 02:16:25.343307
2025-06-09 02:17:37.308224
2025-06-09 02:10:46.055230
2025-06-09 02:01:44.267213
2025-06-09 02:01:32.625186
2025-06-09 02:08:15.718216
2025-06-09 02:00:06.445218
2025-06-09 02:09:46.479206
2025-06-09 02:04:49.600207
2025-06-09 02:14:44.507245
2025-06-09 02:17:21.566236
2025-06-09 02:03:11.900219
2025-06-09 02:17:45.125195
2025-06-09 02:10:10.704246
2025-06-09 02:09:49.696232
2025-06-09 02:14:38.117233
2025-06-09 02:17:22.649224
2025-06-09 02:14:34.524813
2025-06-09 02:17:12.472210
2025-06-09 02:17:24.959952
2025-06-09 02:10:03.745201
2025-06-09 02:17:56.755219
2025-06-09 02:18:14.545273
2025-06-09 02:18:28.722221
2025-06-09 02:18:01.453251
2025-06-09 02:10:39.067184
2025-06-09 02:17:52.527206
2025-06-09 02:06:08.554217
2025-06-09 02:14:24.423259
2025-06-09 02:10:33.377183
2025-06-09 02:08:44.979250
2025-06-09 02:06:16.010209
2025-06-09 02:03:10.031244
2025-06-09 02:18:06.077222
2025-06-09 02:19:08.520203
2025-06-09 02:02:56.333201
2025-06-09 02:14:27.869261
2025-06-09 02:14:48.101260
2025-06-09 02:14:31.333283
2025-06-09 02:18:06.840234
2025-06-09 02:14:41.067987
2025-06-09 02:09:17.280210
2025-06-09 02:19:19.422214
2025-06-09 02:19:15.002211
2025-06-09 02:19:22.100200
2025-06-09 02:17:21.014223
2025-06-09 02:21:18.692235
2025-06-09 02:17:25.814275
2025-06-09 02:17:31.753272
2025-06-09 02:20:21.601089
2025-06-09 02:17:41.672115
2025-06-09 02:14:53.711209
2025-06-09 02:20:51.019235
2025-06-09 02:20:53.493254
2025-06-09 02:20:54.450419
2025-06-09 02:08:58.803198
2025-06-09 02:21:26.727252
2025-06-09 02:17:28.595307
2025-06-09 02:22:26.812326
2025-06-09 02:21:51.288308
2025-06-09 02:21:14.485191
2025-06-09 02:20:11.106180
2025-06-09 02:21:19.889213
2025-06-09 02:20:31.942272
2025-06-09 02:09:01.543205
2025-06-09 02:13:08.047209
2025-06-09 02:23:13.842222
2025-06-09 02:15:11.972206
2025-06-09 02:17:38.245222
2025-06-09 02:17:34.779238
2025-06-09 02:22:04.763544
2025-06-09 02:17:26.047234
2025-06-09 02:21:50.928209
2025-06-09 02:21:16.745199
2025-06-09 02:22:39.734207
2025-06-09 02:11:48.117225
2025-06-09 02:23:41.461197
2025-06-09 02:06:06.330226
2025-06-09 02:23:42.008205
2025-06-09 02:24:33.000203
2025-06-09 02:11:16.793260
2025-06-09 02:11:40.556239
2025-06-09 02:24:18.808202
2025-06-09 02:12:30.128246
2025-06-09 02:22:08.237270
2025-06-09 02:22:57.545216
2025-06-09 02:23:49.470209
2025-06-09 02:24:41.616272
2025-06-09 02:23:34.868186
2025-06-09 02:20:47.410211
2025-06-09 02:25:00.924180
2025-06-09 02:20:55.481281
2025-06-09 02:11:36.098547
2025-06-09 02:07:23.210420
2025-06-09 02:24:51.878216
2025-06-09 02:25:11.413258
2025-06-09 02:24:21.507487
2025-06-09 02:24:10.301236
2025-06-09 02:24:31.710255
2025-06-09 02:22:01.873242
2025-06-09 02:25:58.288271
2025-06-09 02:24:54.435645
2025-06-09 02:26:17.374245
2025-06-09 02:22:03.453237
2025-06-09 02:23:37.351233
2025-06-09 02:27:35.049219
2025-06-09 02:25:26.572186
2025-06-09 02:21:53.454222
2025-06-09 02:21:31.892215
2025-06-09 02:23:31.707216
2025-06-09 02:23:23.409197
2025-06-09 02:26:10.891185
2025-06-09 02:25:17.519228
2025-06-09 02:27:21.755273
2025-06-09 02:24:10.415203
2025-06-09 02:23:03.836226
2025-06-09 02:27:54.607245
2025-06-09 02:27:58.027239
2025-06-09 02:27:16.925243
2025-06-09 02:24:57.328247
2025-06-09 02:13:23.627388
2025-06-09 02:27:18.919221
2025-06-09 02:24:30.731247
2025-06-09 02:27:26.155213
2025-06-09 02:27:12.330178
2025-06-09 02:18:43.524198
2025-06-09 02:14:22.984255
2025-06-09 02:23:41.671185
2025-06-09 02:29:09.789200
2025-06-09 02:27:53.799199
2025-06-09 02:28:26.953198
2025-06-09 02:27:59.738208
2025-06-09 02:28:48.777217
2025-06-09 02:16:43.228246
2025-06-09 02:19:01.228215
2025-06-09 02:29:38.072204
2025-06-09 02:28:58.745222
2025-06-09 02:30:02.117216
2025-06-09 02:25:03.161227
2025-06-09 02:30:07.528223
2025-06-09 02:29:23.800192
2025-06-09 02:19:49.107441
2025-06-09 02:29:20.076209
2025-06-09 02:29:17.272056
2025-06-09 02:29:23.666273
2025-06-09 02:20:08.060198
2025-06-09 02:30:08.895231
2025-06-09 02:31:38.005179
2025-06-09 02:19:21.571238
2025-06-09 02:16:10.293218
2025-06-09 02:17:46.775198
2025-06-09 02:27:14.123213
2025-06-09 02:30:39.662391
2025-06-09 02:32:41.199224
2025-06-09 02:27:31.578256
2025-06-09 02:31:15.683213
2025-06-09 02:30:46.266219
2025-06-09 02:30:45.977264
2025-06-09 02:31:49.664276
2025-06-09 02:17:25.629248
2025-06-09 02:32:04.794226
2025-06-09 02:29:40.386217
2025-06-09 02:24:59.486217
2025-06-09 02:19:13.035233
2025-06-09 02:29:22.299224
2025-06-09 02:29:26.649236
2025-06-09 02:27:36.313216
2025-06-09 02:29:03.873206
2025-06-09 02:15:49.597207
2025-06-09 02:32:07.198198
2025-06-09 02:30:40.997400
2025-06-09 02:21:39.205248
2025-06-09 02:28:48.612215
2025-06-09 02:10:57.591189
2025-06-09 02:32:47.182213
2025-06-09 02:29:13.232213
2025-06-09 02:24:58.733227
2025-06-09 02:30:14.084198
2025-06-09 02:29:24.923223
2025-06-09 02:29:46.168263
2025-06-09 02:33:36.476517
2025-06-09 02:22:07.486257
2025-06-09 02:32:41.871237
2025-06-09 02:34:30.132268
2025-06-09 02:27:17.905182
2025-06-09 02:19:05.852220
2025-06-09 02:28:53.207231
2025-06-09 02:35:03.575175
2025-06-09 02:22:27.308233
2025-06-09 02:33:38.806297
2025-06-09 02:34:15.337271
2025-06-09 02:33:07.432217
2025-06-09 02:12:23.312209
2025-06-09 02:33:32.594245
2025-06-09 02:19:33.826320
2025-06-09 02:33:30.563211
2025-06-09 02:33:17.749215
2025-06-09 02:21:55.922233
2025-06-09 02:34:26.463287
2025-06-09 02:34:52.856208
2025-06-09 02:11:11.472280
2025-06-09 02:16:22.320197
2025-06-09 02:19:32.853992
2025-06-09 02:19:33.835170
2025-06-09 02:34:42.164255
2025-06-09 02:21:53.343220
2025-06-09 02:35:30.907208
2025-06-09 02:34:52.184212
2025-06-09 02:33:00.116172
2025-06-09 02:36:47.704222
2025-06-09 02:36:01.054228
2025-06-09 02:36:37.459235
2025-06-09 02:24:17.000261
2025-06-09 02:20:43.683212
2025-06-09 02:37:19.154470
2025-06-09 02:37:30.928227
2025-06-09 02:24:44.028222
2025-06-09 02:35:24.658218
2025-06-09 02:37:28.798173
2025-06-09 02:12:29.120266
2025-06-09 02:33:31.197205
2025-06-09 02:36:55.023687
2025-06-09 02:37:44.294257
2025-06-09 02:37:33.570211
2025-06-09 02:37:05.347258
2025-06-09 02:13:48.193241
2025-06-09 02:36:09.540235
2025-06-09 02:38:19.998271
2025-06-09 02:14:08.749216
2025-06-09 02:22:09.754230
2025-06-09 02:31:19.441243
2025-06-09 02:37:24.437276
2025-06-09 02:34:06.779238
2025-06-09 02:34:31.261206
2025-06-09 02:38:23.979216
2025-06-09 02:27:42.116215
2025-06-09 02:35:28.584227
2025-06-09 02:35:04.211191
2025-06-09 02:38:45.332182
2025-06-09 02:26:55.823235
2025-06-09 02:35:53.530211
2025-06-09 02:16:06.316189
2025-06-09 02:38:29.500178
2025-06-09 02:37:37.933218
2025-06-09 02:35:32.565222
2025-06-09 02:39:24.038752
2025-06-09 02:39:24.523213
2025-06-09 02:37:35.729241
2025-06-09 02:38:47.283203
2025-06-09 02:16:28.549194
2025-06-09 02:36:26.398211
2025-06-09 02:37:01.281261
2025-06-09 02:35:37.794240
2025-06-09 02:35:27.459369
2025-06-09 02:25:43.919199
2025-06-09 02:36:27.933187
2025-06-09 02:31:08.652194
2025-06-09 02:36:33.245256
2025-06-09 02:31:26.904216
2025-06-09 02:41:34.371178
2025-06-09 02:27:15.301218
2025-06-09 02:16:51.328203
2025-06-09 02:40:36.445292
2025-06-09 02:41:40.046244
2025-06-09 02:16:43.594424
2025-06-09 02:41:30.021203
2025-06-09 02:30:25.675226
2025-06-09 02:35:10.351206
2025-06-09 02:40:33.759221
2025-06-09 02:35:51.899174
2025-06-09 02:40:56.326243
2025-06-09 02:33:39.158218
2025-06-09 02:18:05.576248
2025-06-09 02:41:31.356387
2025-06-09 02:43:16.387643
2025-06-09 02:38:39.866249
2025-06-09 02:39:51.454224
2025-06-09 02:18:56.389225
2025-06-09 02:18:17.979205
2025-06-09 02:40:21.597546
2025-06-09 02:28:10.859244
2025-06-09 02:26:31.254201
2025-06-09 02:38:31.963268
2025-06-09 02:40:43.464231
2025-06-09 02:41:20.920249
2025-06-09 02:32:51.519220
2025-06-09 02:41:02.480233
2025-06-09 02:41:24.663265
2025-06-09 02:35:26.349180
2025-06-09 02:41:36.281198
2025-06-09 02:36:17.278248
2025-06-09 02:41:33.137255
2025-06-09 02:42:51.057184
2025-06-09 02:42:07.036230
2025-06-09 02:41:09.612249
2025-06-09 02:42:10.080199
2025-06-09 02:42:41.116209
2025-06-09 02:45:13.474197
2025-06-09 02:42:15.486203
2025-06-09 02:32:45.949206
2025-06-09 02:42:22.169215
2025-06-09 02:45:22.317259
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10756.51

2025-06-09 02:33:44.970196
2025-06-09 02:34:00.733235
2025-06-09 02:41:01.758232
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 39426.9

2025-06-09 02:37:19.715221
2025-06-09 02:41:08.621181
2025-06-09 02:34:19.407220
2025-06-09 02:47:52.989242
2025-06-09 02:37:08.613220
2025-06-09 02:45:54.775198
2025-06-09 02:45:41.901207
2025-06-09 02:47:22.673199
2025-06-09 02:37:45.452247
2025-06-09 02:48:04.494246
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9963.32

2025-06-09 02:51:38.241170
2025-06-09 02:51:41.812221
2025-06-09 02:36:41.108234
2025-06-09 02:51:46.197210
2025-06-09 02:51:45.285225
2025-06-09 02:51:47.936567
2025-06-09 02:51:48.544205
2025-06-09 02:51:51.885243
2025-06-09 02:51:52.728460
2025-06-09 02:51:52.953182
2025-06-09 02:51:54.162511
2025-06-09 02:51:54.806254
2025-06-09 02:51:55.409181
2025-06-09 02:51:57.920161
2025-06-09 02:51:58.931154
2025-06-09 02:52:01.390163
2025-06-09 02:52:01.379525
2025-06-09 02:51:59.393224
2025-06-09 02:52:01.438929
2025-06-09 02:39:05.153207
2025-06-09 02:52:02.916188
2025-06-09 02:52:03.716192
2025-06-09 02:52:02.928165
2025-06-09 02:52:06.052928
2025-06-09 02:52:05.397172
2025-06-09 02:52:06.607286
2025-06-09 02:52:07.076178
2025-06-09 02:52:09.214185
2025-06-09 02:52:07.507169
2025-06-09 02:52:10.349163
2025-06-09 02:52:09.328242
2025-06-09 02:52:11.021185
2025-06-09 02:47:03.185213
2025-06-09 02:52:10.723440
2025-06-09 02:52:12.286179
2025-06-09 02:52:14.083195
2025-06-09 02:52:15.061183
2025-06-09 02:52:14.775207
2025-06-09 02:52:17.011197
2025-06-09 02:52:17.065177
2025-06-09 02:46:47.023490
2025-06-09 02:52:18.018194
2025-06-09 02:52:18.856164
2025-06-09 02:52:19.111921
2025-06-09 02:52:20.386181
2025-06-09 02:52:21.063179
2025-06-09 02:52:22.748185
2025-06-09 02:52:21.548175
2025-06-09 02:52:24.194189
2025-06-09 02:52:24.877683
2025-06-09 02:52:26.722236
2025-06-09 02:52:24.897167
2025-06-09 02:35:15.876207
2025-06-09 02:52:27.338494
2025-06-09 02:52:29.049175
2025-06-09 02:52:28.262184
2025-06-09 02:52:29.764175
2025-06-09 02:52:31.524204
2025-06-09 02:52:30.865254
2025-06-09 02:52:34.500160
2025-06-09 02:52:31.870159
2025-06-09 02:52:32.601173
2025-06-09 02:52:34.755183
2025-06-09 02:35:41.020208
2025-06-09 02:52:35.393171
2025-06-09 02:34:17.235254
2025-06-09 02:52:36.029822
2025-06-09 02:52:36.471170
2025-06-09 02:52:37.886171
2025-06-09 02:42:41.398958
2025-06-09 02:52:36.943180
2025-06-09 02:52:38.109190
2025-06-09 02:52:39.231191
2025-06-09 02:52:41.354181
2025-06-09 02:52:42.408882
2025-06-09 02:52:40.932210
2025-06-09 02:52:42.055194
2025-06-09 02:52:43.157162
2025-06-09 02:52:45.250185
2025-06-09 02:52:43.559167
2025-06-09 02:52:46.126237
2025-06-09 02:52:47.544323
2025-06-09 02:52:46.410216
2025-06-09 02:52:47.424172
2025-06-09 02:52:48.658183
2025-06-09 02:52:47.610170
2025-06-09 02:52:50.644747
2025-06-09 02:52:51.171180
2025-06-09 02:52:53.057163
2025-06-09 02:47:19.481245
2025-06-09 02:52:53.371192
2025-06-09 02:52:54.052183
2025-06-09 02:52:52.740182
2025-06-09 02:46:20.185617
2025-06-09 02:52:54.476175
2025-06-09 02:52:54.801462
2025-06-09 02:52:56.038597
2025-06-09 02:52:56.871173
2025-06-09 02:52:59.668181
2025-06-09 02:37:11.987229
2025-06-09 02:52:59.731725
2025-06-09 02:53:01.203171
2025-06-09 02:53:01.021099
2025-06-09 02:53:00.225429
2025-06-09 02:53:02.616191
2025-06-09 02:53:05.129180
2025-06-09 02:53:07.108160
2025-06-09 02:53:06.845257
2025-06-09 02:47:39.432191
2025-06-09 02:48:04.779061
2025-06-09 02:53:06.559193
2025-06-09 02:53:08.757090
2025-06-09 02:39:41.962184
2025-06-09 02:53:13.071165
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 44, 0, 0, 47, 0, 236, 0, 93, 614, 40, 74, 0, 70, 43, 0, 53, 352, 0, 47, 0, 0, 52, 47, 0, 0, 74, 0, 169, 0, 53, 43, 243, 40, 0, 40, 0, 0, 0, 44, 0, 53, 0, 0, 0, 57, 43, 93, 0, 43, 57, 84, 43, 70, 53, 438, 0, 0, 0, 0, 87, 40, 0, 0, 0, 0, 384, 0, 0, 70, 54, 0, 92, 0, 40, 0, 0, 0, 43, 47, 43, 54, 40, 57, 0, 0, 0, 0, 128, 52, 43, 70, 128, 0, 236, 0, 0, 0, 123, 141]
accuracy: 0.46; coop_accuracy: 0.46; mean sensitivity: 0.46; avg rank: 55.24; stdev rank: 97.06164226923012; total pools: 198.58

2025-06-09 02:44:24.373198
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40185.61

2025-06-09 02:47:47.158195
2025-06-09 02:53:23.071222
2025-06-09 02:53:25.567271
2025-06-09 02:41:28.878212
2025-06-09 02:53:24.519241
2025-06-09 02:53:29.321262
2025-06-09 02:53:28.020530
2025-06-09 02:53:28.958209
2025-06-09 02:53:30.518191
2025-06-09 02:53:34.889173
2025-06-09 02:53:30.583251
2025-06-09 02:46:47.274233
2025-06-09 02:53:35.809170
2025-06-09 02:53:35.053161
2025-06-09 02:53:33.325190
2025-06-09 02:53:32.271255
2025-06-09 02:48:16.640180
2025-06-09 02:53:36.402226
2025-06-09 02:53:34.597216
2025-06-09 02:53:38.727185
2025-06-09 02:53:35.005443
2025-06-09 02:53:40.041170
2025-06-09 02:53:38.579252
2025-06-09 02:53:39.888237
2025-06-09 02:53:41.141035
2025-06-09 02:53:41.931198
2025-06-09 02:53:40.773209
2025-06-09 02:53:38.739173
2025-06-09 02:53:43.705242
2025-06-09 02:53:40.921170
2025-06-09 02:53:43.341170
2025-06-09 02:48:00.353196
2025-06-09 02:53:45.187188
2025-06-09 02:53:43.772796
2025-06-09 02:53:43.106175
2025-06-09 02:53:45.789219
2025-06-09 02:53:41.955249
2025-06-09 02:53:45.126175
2025-06-09 02:38:27.770230
2025-06-09 02:53:47.608232
2025-06-09 02:53:46.797166
2025-06-09 02:53:48.979219
2025-06-09 02:53:45.623203
2025-06-09 02:53:49.307212
2025-06-09 02:53:48.200174
2025-06-09 02:53:50.019169
2025-06-09 02:53:51.413744
2025-06-09 02:53:50.030166
2025-06-09 02:53:51.150177
2025-06-09 02:53:49.083161
2025-06-09 02:53:50.164184
2025-06-09 02:53:54.044785
2025-06-09 02:53:52.182185
2025-06-09 02:53:54.666295
2025-06-09 02:53:54.301178
2025-06-09 02:53:51.559164
2025-06-09 02:53:54.056170
2025-06-09 02:53:57.881005
2025-06-09 02:53:56.854186
2025-06-09 02:53:58.134762
2025-06-09 02:53:54.514202
2025-06-09 02:53:56.789205
2025-06-09 02:53:58.411393
2025-06-09 02:53:58.430152
2025-06-09 02:53:57.367197
2025-06-09 02:53:59.605197
2025-06-09 02:54:02.260212
2025-06-09 02:53:56.663186
2025-06-09 02:53:59.292179
2025-06-09 02:54:01.042263
2025-06-09 02:54:03.363178
2025-06-09 02:54:00.321180
2025-06-09 02:54:01.818172
2025-06-09 02:54:00.965608
2025-06-09 02:54:01.176183
2025-06-09 02:54:03.233202
2025-06-09 02:54:03.884906
2025-06-09 02:54:05.489208
2025-06-09 02:54:05.857202
2025-06-09 02:54:06.451180
2025-06-09 02:54:05.729174
2025-06-09 02:54:08.209178
2025-06-09 02:54:08.663200
2025-06-09 02:54:08.674189
2025-06-09 02:54:08.538177
2025-06-09 02:54:06.604178
2025-06-09 02:54:04.314376
2025-06-09 02:54:07.081319
2025-06-09 02:54:05.560178
2025-06-09 02:54:08.985931
2025-06-09 02:47:58.106184
2025-06-09 02:54:09.937175
2025-06-09 02:54:12.513702
2025-06-09 02:54:10.577905
2025-06-09 02:54:12.445178
2025-06-09 02:54:13.298172
2025-06-09 02:54:13.348195
2025-06-09 02:54:13.590179
2025-06-09 02:54:13.621832
2025-06-09 02:54:10.855217
2025-06-09 02:54:12.863200
2025-06-09 02:54:17.747464
2025-06-09 02:54:15.545411
2025-06-09 02:54:15.549161
2025-06-09 02:54:18.031186
2025-06-09 02:54:15.626511
2025-06-09 02:54:16.758193
2025-06-09 02:54:17.375191
2025-06-09 02:54:19.990180
2025-06-09 02:54:14.951192
2025-06-09 02:54:16.547212
2025-06-09 02:54:19.882129
2025-06-09 02:54:22.483973
2025-06-09 02:54:20.616530
2025-06-09 02:54:17.764780
2025-06-09 02:54:21.550965
2025-06-09 02:54:20.525191
2025-06-09 02:54:23.090200
2025-06-09 02:54:23.496180
2025-06-09 02:54:19.883148
2025-06-09 02:54:22.578183
2025-06-09 02:54:23.785219
2025-06-09 02:54:24.919188
2025-06-09 02:54:22.035199
2025-06-09 02:54:26.414181
2025-06-09 02:54:23.079177
2025-06-09 02:54:27.149179
2025-06-09 02:54:26.922179
2025-06-09 02:54:28.638177
2025-06-09 02:54:29.331256
2025-06-09 02:54:25.426223
2025-06-09 02:54:27.463160
2025-06-09 02:54:28.937177
2025-06-09 02:54:29.020211
2025-06-09 02:54:26.291260
2025-06-09 02:54:27.407202
2025-06-09 02:54:28.507174
2025-06-09 02:54:32.574167
2025-06-09 02:54:29.230181
2025-06-09 02:54:31.884192
2025-06-09 02:54:32.410173
2025-06-09 02:54:29.971486
2025-06-09 02:54:32.719176
2025-06-09 02:54:30.807052
2025-06-09 02:54:33.054203
2025-06-09 02:54:34.914172
2025-06-09 02:54:34.156166
2025-06-09 02:54:33.692340
2025-06-09 02:37:45.621197
2025-06-09 02:54:32.107974
2025-06-09 02:54:35.241191
2025-06-09 02:54:37.116175
2025-06-09 02:54:37.372173
2025-06-09 02:54:37.292173
2025-06-09 02:54:37.907366
2025-06-09 02:54:35.396183
2025-06-09 02:54:37.936174
2025-06-09 02:54:35.255886
2025-06-09 02:54:37.271173
2025-06-09 02:54:40.782419
2025-06-09 02:54:36.854203
2025-06-09 02:54:40.193166
2025-06-09 02:54:39.651196
2025-06-09 02:54:38.547270
2025-06-09 02:39:16.382218
