Beginning of run
landscape params:
accuracy: 0.3; coop_accuracy: 0.3; mean sensitivity: 0.3; avg rank: 29.26; stdev rank: 19.538996903628394; total pools: 157.59

2025-06-09 03:56:02.738023
2025-06-09 03:56:03.251732
2025-06-09 03:56:02.950712
2025-06-09 03:56:05.835688
2025-06-09 03:56:07.526776
2025-06-09 03:56:08.146788
2025-06-09 03:56:08.958774
2025-06-09 03:37:27.173815
2025-06-09 03:56:09.742769
2025-06-09 03:46:56.195916
2025-06-09 03:48:49.654834
2025-06-09 03:56:13.075758
2025-06-09 03:56:13.990751
2025-06-09 03:56:15.909800
2025-06-09 03:56:15.226756
2025-06-09 03:56:12.211748
2025-06-09 03:56:15.536828
2025-06-09 03:56:18.669090
2025-06-09 03:56:16.612714
2025-06-09 03:56:17.252772
2025-06-09 03:56:19.176782
2025-06-09 03:56:20.879880
2025-06-09 03:56:22.901828
2025-06-09 03:56:22.104078
2025-06-09 03:56:23.325743
2025-06-09 03:56:23.085746
2025-06-09 03:46:49.552918
2025-06-09 03:56:22.675748
2025-06-09 03:56:24.942774
2025-06-09 03:56:26.766743
2025-06-09 03:56:24.511788
2025-06-09 03:56:23.587803
2025-06-09 03:56:30.220821
2025-06-09 03:56:28.292815
2025-06-09 03:56:30.153283
2025-06-09 03:56:26.873066
2025-06-09 03:56:31.675721
2025-06-09 03:56:32.824784
2025-06-09 03:56:31.864786
2025-06-09 03:56:33.068573
2025-06-09 03:56:32.632952
2025-06-09 03:56:34.965749
2025-06-09 03:56:34.616742
2025-06-09 03:56:34.144711
2025-06-09 03:29:01.956752
2025-06-09 03:56:33.991736
2025-06-09 03:56:35.926653
2025-06-09 03:56:34.094752
2025-06-09 03:56:37.123857
2025-06-09 03:56:30.941171
2025-06-09 03:56:37.113743
2025-06-09 03:56:38.250761
2025-06-09 03:56:38.747312
2025-06-09 03:56:42.135297
2025-06-09 03:56:40.930715
2025-06-09 03:56:42.099747
2025-06-09 03:56:42.821789
2025-06-09 03:56:42.181789
2025-06-09 03:56:43.900736
2025-06-09 03:56:44.509752
2025-06-09 03:56:46.335770
2025-06-09 03:56:43.479831
2025-06-09 03:56:43.684846
2025-06-09 03:56:45.369097
2025-06-09 03:56:46.634822
2025-06-09 03:56:45.671761
2025-06-09 03:56:47.898815
2025-06-09 03:56:50.635746
2025-06-09 03:56:50.250491
2025-06-09 03:56:50.889738
2025-06-09 03:56:50.812779
2025-06-09 03:56:50.033325
2025-06-09 03:56:53.202819
2025-06-09 03:56:53.817727
2025-06-09 03:56:52.874717
2025-06-09 03:56:51.580842
2025-06-09 03:56:55.928781
2025-06-09 03:56:54.564774
2025-06-09 03:56:50.462761
2025-06-09 03:56:56.359800
2025-06-09 03:56:57.147697
2025-06-09 03:56:58.418777
2025-06-09 03:56:57.393761
2025-06-09 03:57:00.764829
2025-06-09 03:57:01.180742
2025-06-09 03:57:01.298897
2025-06-09 03:57:02.837752
2025-06-09 03:47:01.068883
2025-06-09 03:57:00.873736
2025-06-09 03:57:01.733825
2025-06-09 03:57:01.677789
2025-06-09 03:57:04.164794
2025-06-09 03:57:04.221797
2025-06-09 03:57:04.667494
2025-06-09 03:57:07.641775
2025-06-09 03:57:07.628273
2025-06-09 03:57:09.107530
2025-06-09 03:57:09.184001
2025-06-09 03:57:07.509784
2025-06-09 03:57:09.515728
2025-06-09 03:57:08.261779
2025-06-09 03:50:21.836064
2025-06-09 03:57:09.221772
2025-06-09 03:57:11.160773
2025-06-09 03:57:12.347833
2025-06-09 03:46:53.976911
2025-06-09 03:57:13.580871
2025-06-09 03:57:14.707041
2025-06-09 03:57:12.712768
2025-06-09 03:57:15.238242
2025-06-09 03:57:14.636860
2025-06-09 03:57:12.845055
2025-06-09 03:57:18.425530
2025-06-09 03:57:13.677914
2025-06-09 03:57:13.552808
2025-06-09 03:57:17.360784
2025-06-09 03:57:17.642763
2025-06-09 03:57:18.667069
2025-06-09 03:57:22.165644
2025-06-09 03:57:21.380800
2025-06-09 03:57:22.291798
2025-06-09 03:57:21.241742
2025-06-09 03:57:26.275723
2025-06-09 03:57:24.932768
2025-06-09 03:57:23.923300
2025-06-09 03:57:24.617716
2025-06-09 03:57:26.145802
2025-06-09 03:57:25.970720
2025-06-09 03:57:26.746765
2025-06-09 03:57:30.411716
2025-06-09 03:57:31.264735
2025-06-09 03:57:30.351344
2025-06-09 03:57:30.456718
2025-06-09 03:57:33.495782
2025-06-09 03:50:39.468887
2025-06-09 03:45:05.997835
2025-06-09 03:57:33.976717
2025-06-09 03:57:32.496388
2025-06-09 03:57:35.357107
2025-06-09 03:57:35.533084
2025-06-09 03:57:34.468707
2025-06-09 03:57:38.198751
2025-06-09 03:57:39.485825
2025-06-09 03:47:03.598764
2025-06-09 03:57:41.955763
2025-06-09 03:57:40.863580
2025-06-09 03:57:40.710784
2025-06-09 03:57:43.172330
2025-06-09 03:57:45.152783
2025-06-09 03:57:43.742789
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 38, 0, 53, 43, 51, 38, 0, 53, 85, 65, 0, 43, 0, 0, 0, 38, 0, 0, 0, 0, 0, 38, 0, 48, 46, 0, 55, 38, 49, 0, 60, 97, 38, 48, 38, 38, 53, 38, 49, 55, 0, 0, 49, 65, 38, 0, 0, 0, 0, 43, 0, 43, 0, 0, 0, 38, 46, 0, 38, 49, 0, 0, 46, 55, 48, 0, 53, 0, 49, 49, 0, 48, 46, 38, 38, 38, 48, 0, 0, 0, 0, 0, 0, 57, 38, 43, 0, 53, 0, 0, 0, 0, 0, 0, 38, 55, 48]
accuracy: 0.46; coop_accuracy: 0.46; mean sensitivity: 0.46; avg rank: 25.92; stdev rank: 25.294536959588726; total pools: 344.76

2025-06-09 03:57:44.512304
2025-06-09 03:57:49.785749
2025-06-09 03:57:49.767809
2025-06-09 03:57:48.253836
2025-06-09 03:57:50.019748
2025-06-09 03:57:47.845676
2025-06-09 03:57:52.716748
2025-06-09 03:57:52.343712
2025-06-09 03:57:54.027490
2025-06-09 03:51:32.172838
2025-06-09 03:57:57.094764
2025-06-09 03:57:58.974716
2025-06-09 03:57:57.473760
2025-06-09 03:57:58.762732
2025-06-09 03:58:01.403738
2025-06-09 03:58:00.251759
2025-06-09 03:58:01.667764
2025-06-09 03:58:04.673746
2025-06-09 03:57:56.943747
2025-06-09 03:58:07.239728
2025-06-09 03:58:07.859760
2025-06-09 03:57:59.218921
2025-06-09 03:58:06.463728
2025-06-09 03:58:00.871902
2025-06-09 03:58:02.904944
2025-06-09 03:58:13.294818
2025-06-09 03:58:12.917733
2025-06-09 03:58:11.308881
2025-06-09 03:47:05.380813
2025-06-09 03:58:17.116663
2025-06-09 03:58:06.655792
2025-06-09 03:58:11.324939
2025-06-09 03:58:17.079798
2025-06-09 03:58:13.890881
2025-06-09 03:58:24.127755
2025-06-09 03:58:15.042881
2025-06-09 03:58:19.172762
2025-06-09 03:58:19.575660
2025-06-09 03:58:19.192788
2025-06-09 03:58:29.166781
2025-06-09 03:58:29.685791
2025-06-09 03:58:25.966718
2025-06-09 03:58:37.091763
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[38, 43, 48, 38, 0, 38, 43, 38, 38, 0, 38, 43, 38, 46, 48, 49, 51, 0, 38, 0, 0, 0, 0, 38, 38, 0, 38, 43, 0, 38, 38, 48, 0, 48, 48, 38, 38, 43, 38, 38, 38, 38, 38, 0, 0, 38, 38, 38, 0, 0, 38, 0, 38, 0, 46, 43, 48, 48, 38, 43, 38, 38, 0, 38, 0, 46, 0, 38, 0, 38, 0, 38, 38, 0, 46, 43, 38, 38, 38, 38, 0, 0, 38, 0, 0, 38, 55, 38, 43, 0, 38, 0, 38, 0, 0, 0, 0, 38, 38, 46]
accuracy: 0.32; coop_accuracy: 0.32; mean sensitivity: 0.32; avg rank: 27.8; stdev rank: 19.39793803474998; total pools: 207.05

2025-06-09 03:58:17.497828
2025-06-09 03:58:27.963756
2025-06-09 03:40:32.588808
2025-06-09 03:58:33.966470
2025-06-09 03:52:16.477850
2025-06-09 03:58:35.127769
2025-06-09 03:58:31.912778
2025-06-09 03:58:34.590794
2025-06-09 03:58:42.154768
2025-06-09 03:52:24.950290
2025-06-09 03:42:19.586166
2025-06-09 03:42:30.416813
2025-06-09 03:58:43.885793
2025-06-09 03:58:46.660733
2025-06-09 03:58:50.110793
2025-06-09 03:58:50.493682
2025-06-09 03:58:44.411835
2025-06-09 03:58:47.344795
2025-06-09 03:58:49.823355
2025-06-09 03:58:48.915767
2025-06-09 03:58:50.320760
2025-06-09 03:58:50.768562
2025-06-09 03:58:50.454746
2025-06-09 03:58:52.617768
2025-06-09 03:58:51.306788
2025-06-09 03:58:51.980761
2025-06-09 03:58:52.147781
2025-06-09 03:59:01.091764
2025-06-09 03:43:16.399787
2025-06-09 03:58:52.717801
2025-06-09 03:59:02.892813
2025-06-09 03:58:58.857826
2025-06-09 03:43:35.216990
2025-06-09 03:59:01.656746
2025-06-09 03:59:02.648738
2025-06-09 03:59:02.722735
2025-06-09 03:59:05.411754
2025-06-09 03:59:01.667716
2025-06-09 03:59:00.843491
2025-06-09 03:59:03.731736
2025-06-09 03:59:06.804782
2025-06-09 03:59:09.706810
2025-06-09 03:59:05.670873
2025-06-09 03:59:09.830777
2025-06-09 03:59:09.272735
2025-06-09 03:59:13.268749
2025-06-09 03:59:12.547738
2025-06-09 03:59:13.488397
2025-06-09 03:59:15.761720
2025-06-09 03:59:15.463862
2025-06-09 03:59:12.912784
2025-06-09 03:59:17.423733
2025-06-09 03:43:54.582787
2025-06-09 03:59:19.679930
2025-06-09 03:59:18.349332
2025-06-09 03:59:18.048879
2025-06-09 03:59:21.727027
2025-06-09 03:59:24.723758
2025-06-09 03:59:27.304903
2025-06-09 03:59:23.815715
2025-06-09 03:59:26.045792
2025-06-09 03:44:06.371864
2025-06-09 03:59:26.926877
2025-06-09 03:59:27.768736
2025-06-09 03:59:29.267794
2025-06-09 03:59:29.541764
2025-06-09 03:59:26.259768
2025-06-09 03:32:46.339792
2025-06-09 03:59:34.635734
2025-06-09 03:59:30.763723
2025-06-09 03:59:31.536725
2025-06-09 03:59:33.584774
2025-06-09 03:59:32.268770
2025-06-09 03:59:36.519744
2025-06-09 03:59:36.483825
2025-06-09 03:59:42.037744
2025-06-09 03:59:33.432335
2025-06-09 03:59:38.055783
2025-06-09 03:59:42.119839
2025-06-09 03:59:41.384837
2025-06-09 03:59:39.094771
2025-06-09 03:59:45.918736
2025-06-09 03:59:43.209725
2025-06-09 03:59:47.061838
2025-06-09 03:32:49.917774
2025-06-09 03:59:46.059785
2025-06-09 03:33:03.676753
2025-06-09 03:59:47.367783
2025-06-09 03:59:48.842174
2025-06-09 03:59:51.884453
2025-06-09 03:59:49.449764
2025-06-09 03:59:53.399723
2025-06-09 03:59:52.611725
2025-06-09 03:59:55.828877
2025-06-09 03:59:56.429780
2025-06-09 03:59:56.751813
2025-06-09 03:59:53.149758
2025-06-09 03:59:59.591624
2025-06-09 03:59:54.805745
2025-06-09 03:59:59.668769
2025-06-09 04:00:00.400735
2025-06-09 03:54:45.030762
2025-06-09 04:00:06.315552
2025-06-09 03:43:04.134753
2025-06-09 04:00:03.280745
2025-06-09 04:00:03.475893
2025-06-09 04:00:06.056773
2025-06-09 04:00:07.913770
2025-06-09 04:00:05.479719
2025-06-09 03:53:17.526823
2025-06-09 04:00:08.672722
2025-06-09 04:00:10.557763
2025-06-09 04:00:07.604732
2025-06-09 04:00:07.697827
2025-06-09 04:00:08.387767
2025-06-09 04:00:11.696583
2025-06-09 04:00:13.272797
2025-06-09 04:00:17.913357
2025-06-09 04:00:13.518754
2025-06-09 04:00:14.736729
2025-06-09 04:00:17.509732
2025-06-09 04:00:19.998706
2025-06-09 04:00:17.894738
2025-06-09 04:00:11.227777
2025-06-09 04:00:21.833552
2025-06-09 04:00:20.667828
2025-06-09 04:00:23.911764
2025-06-09 04:00:23.793786
2025-06-09 04:00:26.050433
2025-06-09 03:41:55.884998
2025-06-09 04:00:23.536314
2025-06-09 04:00:27.298842
2025-06-09 04:00:25.193858
2025-06-09 04:00:22.739847
2025-06-09 04:00:30.276582
2025-06-09 04:00:26.963778
2025-06-09 04:00:27.674766
2025-06-09 04:00:29.868825
2025-06-09 04:00:31.187742
2025-06-09 04:00:32.005760
2025-06-09 03:54:24.653911
2025-06-09 04:00:34.319727
2025-06-09 04:00:35.646837
2025-06-09 04:00:31.274768
2025-06-09 04:00:35.345824
2025-06-09 04:00:39.895280
2025-06-09 04:00:43.728783
2025-06-09 04:00:41.603791
2025-06-09 04:00:39.965785
2025-06-09 04:00:44.984788
2025-06-09 04:00:42.721794
2025-06-09 04:00:45.993788
2025-06-09 04:00:45.453326
2025-06-09 04:00:47.230734
2025-06-09 04:00:47.786729
2025-06-09 04:00:46.450789
2025-06-09 04:00:49.768746
2025-06-09 04:00:46.625786
2025-06-09 04:00:52.618824
2025-06-09 04:00:50.249720
2025-06-09 04:00:56.483388
2025-06-09 04:00:55.904758
2025-06-09 04:00:58.879719
2025-06-09 04:01:01.515743
2025-06-09 04:00:58.889741
2025-06-09 04:00:57.747136
2025-06-09 04:01:07.851873
2025-06-09 04:01:00.799752
2025-06-09 04:01:02.292720
2025-06-09 04:01:04.169122
2025-06-09 03:38:07.369832
2025-06-09 04:01:04.087728
2025-06-09 04:01:10.155753
2025-06-09 04:01:05.982786
2025-06-09 03:53:37.761802
2025-06-09 04:01:08.620750
2025-06-09 04:01:12.280381
2025-06-09 04:01:07.715806
2025-06-09 04:01:15.805846
2025-06-09 04:01:09.398798
2025-06-09 04:01:14.637789
2025-06-09 04:01:18.383723
2025-06-09 04:01:16.905778
2025-06-09 04:01:22.960747
2025-06-09 04:01:17.990799
2025-06-09 04:01:19.727782
2025-06-09 04:01:24.013899
2025-06-09 04:01:20.108743
2025-06-09 04:01:21.692727
2025-06-09 04:01:24.804734
2025-06-09 04:01:25.555722
2025-06-09 04:01:28.284811
2025-06-09 04:01:32.371773
2025-06-09 04:01:35.545755
2025-06-09 04:01:34.694750
2025-06-09 04:01:33.672304
2025-06-09 03:54:43.080872
2025-06-09 04:01:35.586744
2025-06-09 04:01:37.444734
2025-06-09 03:42:55.581779
2025-06-09 04:01:46.891768
2025-06-09 03:37:40.038449
2025-06-09 04:01:46.575762
2025-06-09 04:01:39.136751
2025-06-09 04:01:42.178806
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 49, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 38, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 46, 0, 0, 0, 0, 38, 0, 0, 38, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 5.61; stdev rank: 13.967029032689807; total pools: 737.55

2025-06-09 03:54:05.033760
2025-06-09 04:01:47.802781
2025-06-09 04:01:52.105787
2025-06-09 03:54:50.128780
2025-06-09 04:02:00.129716
2025-06-09 03:54:46.174333
2025-06-09 04:02:03.338084
2025-06-09 04:02:15.468725
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 38, 0, 0, 0, 38, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 38, 38, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 38, 0, 38, 38, 0, 0, 0, 0, 38, 0, 38, 0, 0, 38, 0, 0, 38, 0, 0, 0, 0, 0, 0, 38, 0, 0, 38, 0, 0, 0, 38, 38, 0, 0, 0, 0, 38, 0, 0, 38, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 0.77; mean sensitivity: 0.77; avg rank: 8.74; stdev rank: 15.991635313500614; total pools: 412.9

2025-06-09 04:02:07.195988
2025-06-09 03:53:35.039778
2025-06-09 04:02:10.524866
2025-06-09 04:02:22.544782
2025-06-09 03:56:06.085844
2025-06-09 04:02:20.012965
2025-06-09 03:54:59.168774
2025-06-09 04:02:18.076885
2025-06-09 04:02:14.350918
2025-06-09 03:45:11.254879
2025-06-09 04:02:20.226810
2025-06-09 04:02:20.887830
2025-06-09 04:02:29.827800
2025-06-09 04:02:32.005769
2025-06-09 04:02:28.993777
2025-06-09 04:02:29.261879
2025-06-09 04:02:30.755846
2025-06-09 03:55:27.711798
2025-06-09 04:02:31.006780
2025-06-09 04:02:28.588404
2025-06-09 03:53:56.813728
2025-06-09 04:02:31.621826
2025-06-09 04:02:33.257804
2025-06-09 04:02:31.199775
2025-06-09 04:02:41.296744
2025-06-09 04:02:42.641661
2025-06-09 04:02:47.241753
2025-06-09 04:02:54.779761
2025-06-09 04:02:52.716825
2025-06-09 04:02:55.191759
2025-06-09 03:53:50.074839
2025-06-09 04:02:52.570712
2025-06-09 03:45:56.311752
2025-06-09 04:02:56.610518
2025-06-09 04:02:52.092809
2025-06-09 04:02:52.895720
2025-06-09 04:02:57.146780
2025-06-09 04:02:58.532711
2025-06-09 04:03:02.518812
2025-06-09 04:02:55.093741
2025-06-09 04:03:01.565746
2025-06-09 04:03:00.849773
2025-06-09 04:03:05.064734
2025-06-09 04:03:07.119765
2025-06-09 03:53:05.510781
2025-06-09 04:03:14.087775
2025-06-09 04:03:11.741355
2025-06-09 04:03:15.861745
2025-06-09 04:03:15.688809
2025-06-09 04:03:18.173750
2025-06-09 04:03:23.819234
2025-06-09 04:03:17.268766
2025-06-09 04:03:23.833755
2025-06-09 04:03:20.659727
2025-06-09 03:47:50.906853
2025-06-09 04:03:23.975857
2025-06-09 04:03:36.308769
2025-06-09 04:03:24.490759
2025-06-09 04:03:25.578844
2025-06-09 04:03:19.978670
2025-06-09 04:03:37.732735
2025-06-09 04:03:26.393277
2025-06-09 04:03:36.720783
2025-06-09 04:03:24.429788
2025-06-09 04:03:28.495889
2025-06-09 04:03:37.024744
2025-06-09 04:03:36.102706
2025-06-09 04:03:41.152755
2025-06-09 04:03:46.868775
2025-06-09 04:03:43.994767
2025-06-09 03:53:44.125775
2025-06-09 04:03:50.634415
2025-06-09 03:47:26.147827
2025-06-09 03:56:22.128791
2025-06-09 04:04:01.600058
2025-06-09 04:03:48.083772
2025-06-09 04:03:58.366825
2025-06-09 04:03:57.447798
2025-06-09 04:04:00.903808
2025-06-09 04:03:56.828730
2025-06-09 04:04:03.280773
2025-06-09 04:04:03.740386
2025-06-09 04:03:55.916778
2025-06-09 04:03:54.956536
2025-06-09 04:03:59.032795
2025-06-09 04:04:04.995007
2025-06-09 04:04:06.463797
2025-06-09 04:04:12.759791
2025-06-09 04:04:06.918836
2025-06-09 04:03:57.049348
2025-06-09 03:48:53.712783
2025-06-09 03:57:24.371060
2025-06-09 04:04:18.015821
2025-06-09 04:04:19.313753
2025-06-09 04:04:17.972824
2025-06-09 04:04:30.999793
2025-06-09 04:04:23.134806
2025-06-09 03:41:04.544255
2025-06-09 04:04:24.352722
2025-06-09 04:04:24.550790
2025-06-09 04:04:25.592855
2025-06-09 04:04:25.142180
2025-06-09 04:04:28.016769
2025-06-09 04:04:28.819707
2025-06-09 04:04:18.322163
2025-06-09 04:04:26.345784
2025-06-09 04:04:31.024859
2025-06-09 03:51:07.499862
2025-06-09 04:04:29.967716
2025-06-09 04:04:38.746837
2025-06-09 04:04:41.194837
2025-06-09 04:04:49.940577
2025-06-09 04:04:45.936757
2025-06-09 04:04:49.211672
2025-06-09 04:04:51.162770
2025-06-09 04:04:31.077815
2025-06-09 04:04:46.133727
2025-06-09 04:04:47.898734
2025-06-09 04:04:40.123859
2025-06-09 03:58:08.462822
2025-06-09 04:04:48.962729
2025-06-09 03:47:49.873752
2025-06-09 03:57:41.369875
2025-06-09 04:04:56.168752
2025-06-09 04:04:49.945829
2025-06-09 04:04:52.765815
2025-06-09 04:04:57.832756
2025-06-09 03:56:02.630784
2025-06-09 04:04:54.769865
2025-06-09 03:54:11.288776
2025-06-09 04:05:07.084770
2025-06-09 04:05:00.102778
2025-06-09 03:39:03.436765
2025-06-09 04:05:04.926755
2025-06-09 04:05:12.534845
2025-06-09 04:05:08.575815
2025-06-09 04:05:09.544800
2025-06-09 04:05:07.798752
2025-06-09 04:05:12.901184
2025-06-09 04:05:12.911797
2025-06-09 04:05:19.110789
2025-06-09 04:05:13.415778
2025-06-09 04:05:17.146739
2025-06-09 04:05:18.765781
2025-06-09 04:05:17.366789
2025-06-09 04:05:12.052856
2025-06-09 04:05:26.676742
2025-06-09 04:05:31.349726
2025-06-09 04:05:30.607721
2025-06-09 04:05:24.782795
2025-06-09 04:05:29.201743
2025-06-09 04:05:31.699791
2025-06-09 04:05:35.131609
2025-06-09 04:05:40.928732
2025-06-09 04:05:39.375812
2025-06-09 03:39:57.208841
2025-06-09 04:05:43.577762
2025-06-09 04:05:40.980831
2025-06-09 04:05:36.138841
2025-06-09 04:05:43.944851
2025-06-09 04:05:44.453798
2025-06-09 03:58:54.884844
2025-06-09 04:05:47.376835
2025-06-09 04:05:53.847831
2025-06-09 04:05:48.002020
2025-06-09 04:05:46.739854
2025-06-09 04:05:51.119792
2025-06-09 04:05:48.092766
2025-06-09 04:05:55.701749
2025-06-09 04:05:52.733818
2025-06-09 04:05:59.136611
2025-06-09 04:05:56.814229
2025-06-09 04:06:04.052834
2025-06-09 04:06:04.327776
2025-06-09 04:05:58.176807
2025-06-09 04:06:02.559830
2025-06-09 04:06:06.749860
2025-06-09 04:06:02.887774
2025-06-09 04:06:09.351010
2025-06-09 04:06:09.376817
2025-06-09 04:06:10.733762
2025-06-09 04:06:15.139335
2025-06-09 04:06:15.357729
2025-06-09 04:06:11.985811
2025-06-09 04:06:09.874858
2025-06-09 04:06:17.061861
2025-06-09 04:06:21.752706
2025-06-09 04:06:15.629793
2025-06-09 04:06:23.164795
2025-06-09 04:06:23.638788
2025-06-09 04:06:23.399794
2025-06-09 04:06:27.597793
2025-06-09 04:06:32.103791
2025-06-09 04:06:24.713790
2025-06-09 04:06:32.239769
2025-06-09 04:06:32.180701
2025-06-09 04:06:25.800768
2025-06-09 03:48:21.942787
2025-06-09 04:06:39.852863
2025-06-09 04:06:34.898786
2025-06-09 03:58:57.638867
2025-06-09 04:06:25.554743
2025-06-09 03:57:12.774840
2025-06-09 04:06:36.844802
2025-06-09 04:06:38.441713
2025-06-09 04:06:44.423686
2025-06-09 04:01:23.430738
2025-06-09 04:06:48.957813
2025-06-09 04:06:45.437773
2025-06-09 03:40:07.626751
2025-06-09 04:06:45.677724
2025-06-09 04:06:39.241741
2025-06-09 04:06:49.442718
2025-06-09 04:06:50.309810
2025-06-09 04:06:50.659725
2025-06-09 04:06:47.210790
2025-06-09 04:06:56.869396
2025-06-09 04:06:47.997742
2025-06-09 04:06:59.727769
2025-06-09 04:00:24.203844
2025-06-09 04:07:03.559780
2025-06-09 03:54:46.128881
2025-06-09 03:56:38.442872
2025-06-09 04:07:03.228781
2025-06-09 03:50:43.203761
2025-06-09 03:57:29.321789
2025-06-09 04:07:14.353770
2025-06-09 03:56:25.849808
2025-06-09 04:07:14.031761
2025-06-09 04:07:18.543820
2025-06-09 04:00:25.682913
2025-06-09 03:58:29.482822
2025-06-09 03:48:55.352740
2025-06-09 04:07:34.321772
2025-06-09 03:48:51.064820
2025-06-09 04:07:40.564737
2025-06-09 04:07:37.745554
2025-06-09 04:02:22.918837
2025-06-09 04:07:53.439747
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.38; stdev rank: 3.7809522610051545; total pools: 1257.32

2025-06-09 04:01:47.988601
2025-06-09 03:46:48.881822
2025-06-09 04:00:51.688895
2025-06-09 04:08:01.106774
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 38, 38, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 38, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 38, 0, 0, 0, 0, 38, 38, 0, 0, 0, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 5.32; stdev rank: 13.18550719540208; total pools: 763.01

2025-06-09 03:45:01.953817
2025-06-09 03:54:21.916828
2025-06-09 04:08:16.424895
2025-06-09 04:08:19.333929
2025-06-09 04:08:33.748865
2025-06-09 04:08:23.254849
2025-06-09 04:08:33.759878
2025-06-09 04:08:27.328929
2025-06-09 04:08:23.144160
2025-06-09 04:08:27.313073
2025-06-09 04:02:20.017458
2025-06-09 03:57:54.483827
2025-06-09 04:08:31.068784
2025-06-09 04:08:46.652903
2025-06-09 03:53:42.000843
2025-06-09 04:08:31.123825
2025-06-09 04:08:51.545783
2025-06-09 04:08:41.593907
2025-06-09 04:08:37.559859
2025-06-09 04:08:49.719765
2025-06-09 04:08:37.696897
2025-06-09 04:08:55.179781
2025-06-09 04:02:57.560779
2025-06-09 04:08:43.036834
2025-06-09 04:08:58.627714
2025-06-09 04:08:59.496777
2025-06-09 04:08:58.390732
2025-06-09 03:41:30.700812
2025-06-09 04:08:58.451733
2025-06-09 04:08:57.464740
2025-06-09 04:09:05.455769
2025-06-09 04:08:57.284728
2025-06-09 04:09:16.238799
2025-06-09 04:02:42.587846
2025-06-09 04:09:23.967798
2025-06-09 04:09:09.665792
2025-06-09 04:09:10.395776
2025-06-09 04:09:16.324817
2025-06-09 04:09:16.070757
2025-06-09 04:09:14.709759
2025-06-09 04:09:15.606731
2025-06-09 04:09:21.695894
2025-06-09 04:09:29.623734
2025-06-09 04:09:27.961780
2025-06-09 04:09:28.085822
2025-06-09 04:09:30.427813
2025-06-09 04:09:40.458810
