Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 0.22; mean sensitivity: 0.22; avg rank: 1.95; stdev rank: 3.808871223866724; total pools: 758.28

2025-06-09 03:02:28.401754
2025-06-09 03:00:11.350291
2025-06-09 03:08:13.573337
2025-06-09 03:00:52.291686
2025-06-09 02:57:35.650883
2025-06-09 03:20:19.227365
2025-06-09 03:20:19.992687
2025-06-09 03:20:21.766417
2025-06-09 03:20:23.086882
2025-06-09 03:20:22.529354
2025-06-09 03:20:20.718389
2025-06-09 03:20:25.829494
2025-06-09 03:20:20.157378
2025-06-09 03:20:23.080307
2025-06-09 03:20:28.305931
2025-06-09 02:18:21.734339
2025-06-09 03:20:20.911398
2025-06-09 03:20:21.610599
2025-06-09 03:02:26.495223
2025-06-09 03:20:33.608372
2025-06-09 03:20:38.398450
2025-06-09 03:20:27.661446
2025-06-09 03:20:34.320718
2025-06-09 03:20:55.341009
2025-06-09 03:20:58.771415
2025-06-09 03:20:55.210372
2025-06-09 03:21:03.057914
2025-06-09 03:20:54.915402
2025-06-09 03:21:08.382769
2025-06-09 03:20:55.744453
2025-06-09 03:20:58.695332
2025-06-09 02:23:00.783319
2025-06-09 02:50:01.523258
2025-06-09 03:21:07.356971
2025-06-09 03:21:11.504103
2025-06-09 03:03:56.048285
2025-06-09 03:21:02.936415
2025-06-09 03:21:09.002983
2025-06-09 03:21:18.602291
2025-06-09 03:09:47.685082
2025-06-09 03:21:17.309396
2025-06-09 03:09:59.721246
2025-06-09 02:22:42.154037
2025-06-09 03:21:22.210481
2025-06-09 03:21:19.527433
2025-06-09 03:21:33.606969
2025-06-09 03:21:41.289720
2025-06-09 03:21:36.065112
2025-06-09 03:21:42.939296
2025-06-09 03:21:38.907026
2025-06-09 02:58:15.613316
2025-06-09 03:21:35.368408
2025-06-09 03:21:41.696227
2025-06-09 03:21:47.197763
2025-06-09 03:21:42.671488
2025-06-09 03:21:53.528435
2025-06-09 03:21:45.376369
2025-06-09 03:21:51.861011
2025-06-09 03:22:02.124865
2025-06-09 03:02:21.966451
2025-06-09 03:21:56.391104
2025-06-09 03:10:48.983925
2025-06-09 03:22:01.311364
2025-06-09 03:22:08.731227
2025-06-09 03:22:22.252325
2025-06-09 03:22:16.148832
2025-06-09 03:11:40.613595
2025-06-09 03:22:11.789695
2025-06-09 03:22:16.944515
2025-06-09 03:10:43.126995
2025-06-09 03:22:18.382203
2025-06-09 03:22:15.819296
2025-06-09 02:59:24.222373
2025-06-09 03:22:22.855332
2025-06-09 03:22:27.197212
2025-06-09 03:22:38.303572
2025-06-09 03:22:29.448595
2025-06-09 03:22:37.261287
2025-06-09 03:22:36.423421
2025-06-09 03:22:37.078373
2025-06-09 03:22:49.370437
2025-06-09 03:22:41.592753
2025-06-09 03:22:48.060299
2025-06-09 03:22:52.777281
2025-06-09 03:22:44.674429
2025-06-09 03:22:51.686342
2025-06-09 03:22:55.612570
2025-06-09 03:22:53.073700
2025-06-09 03:23:08.734312
2025-06-09 03:05:14.848799
2025-06-09 03:23:04.796318
2025-06-09 03:11:09.383735
2025-06-09 03:23:16.158310
2025-06-09 03:23:20.914312
2025-06-09 02:21:56.882286
2025-06-09 03:10:55.781312
2025-06-09 03:23:18.125377
2025-06-09 03:22:59.452681
2025-06-09 03:23:25.086630
2025-06-09 03:23:22.660526
2025-06-09 03:23:29.760468
2025-06-09 02:22:21.529350
2025-06-09 03:23:26.887507
2025-06-09 03:23:34.115307
2025-06-09 03:23:22.016291
2025-06-09 03:23:34.243277
2025-06-09 03:23:34.759321
2025-06-09 03:23:41.290343
2025-06-09 03:23:29.891417
2025-06-09 03:23:47.416688
2025-06-09 03:23:40.553230
2025-06-09 03:23:52.038184
2025-06-09 03:24:01.389133
2025-06-09 03:23:56.051345
2025-06-09 03:24:05.126271
2025-06-09 03:24:09.831169
2025-06-09 03:24:04.849670
2025-06-09 03:24:08.144323
2025-06-09 03:24:15.067604
2025-06-09 03:24:14.206371
2025-06-09 03:02:29.042397
2025-06-09 03:24:16.563300
2025-06-09 03:24:16.127976
2025-06-09 03:24:04.547420
2025-06-09 03:24:26.778949
2025-06-09 03:24:30.457257
2025-06-09 03:01:47.916134
2025-06-09 03:24:20.631641
2025-06-09 03:24:23.164780
2025-06-09 03:24:38.880023
2025-06-09 03:24:42.023436
2025-06-09 03:06:06.017147
2025-06-09 03:24:38.618334
2025-06-09 03:24:43.379579
2025-06-09 03:24:43.573320
2025-06-09 03:24:47.065242
2025-06-09 03:24:52.083974
2025-06-09 03:24:52.336943
2025-06-09 03:24:48.980335
2025-06-09 03:02:45.410930
2025-06-09 03:24:57.556549
2025-06-09 03:24:56.726319
2025-06-09 03:25:07.433668
2025-06-09 03:25:07.975107
2025-06-09 03:13:30.723277
2025-06-09 03:13:18.824490
2025-06-09 03:25:13.992105
2025-06-09 03:25:21.008362
2025-06-09 03:25:19.836983
2025-06-09 03:25:15.502071
2025-06-09 03:25:15.183959
2025-06-09 03:25:09.732725
2025-06-09 03:25:19.496123
2025-06-09 03:25:23.649365
2025-06-09 03:25:24.516294
2025-06-09 03:12:57.747326
2025-06-09 03:13:48.717779
2025-06-09 03:25:24.951228
2025-06-09 03:25:24.967341
2025-06-09 03:02:04.903666
2025-06-09 03:25:37.344649
2025-06-09 03:25:04.384322
2025-06-09 03:11:11.917300
2025-06-09 03:04:45.979518
2025-06-09 03:01:59.165775
2025-06-09 03:02:48.286289
2025-06-09 03:25:44.361373
2025-06-09 03:26:02.535040
2025-06-09 03:26:02.583339
2025-06-09 03:25:56.552423
2025-06-09 03:13:48.771117
2025-06-09 03:25:49.843314
2025-06-09 03:25:59.160281
2025-06-09 03:25:49.879419
2025-06-09 03:25:54.675722
2025-06-09 03:26:00.378302
2025-06-09 03:25:57.188359
2025-06-09 03:26:05.923258
2025-06-09 03:26:05.137467
2025-06-09 03:26:04.928401
2025-06-09 03:13:57.570348
2025-06-09 03:13:14.147197
2025-06-09 03:26:08.112545
2025-06-09 03:26:08.967379
2025-06-09 03:25:58.776651
2025-06-09 03:26:29.105096
2025-06-09 03:14:20.633357
2025-06-09 03:26:30.100299
2025-06-09 03:26:24.211317
2025-06-09 03:26:29.669410
2025-06-09 03:26:31.648524
2025-06-09 03:26:37.098216
2025-06-09 03:26:34.277258
2025-06-09 03:26:34.791437
2025-06-09 03:14:45.105908
2025-06-09 03:26:39.289212
2025-06-09 03:26:38.300380
2025-06-09 03:26:42.271231
2025-06-09 03:26:34.029193
2025-06-09 03:26:43.224329
2025-06-09 03:26:39.360910
2025-06-09 03:26:55.098544
2025-06-09 03:13:17.911216
2025-06-09 03:26:50.534938
2025-06-09 03:26:45.463408
2025-06-09 03:27:06.243307
2025-06-09 03:27:04.127498
2025-06-09 03:27:02.876333
2025-06-09 03:27:19.355009
2025-06-09 03:27:17.204551
2025-06-09 03:27:15.564196
2025-06-09 03:27:22.121005
2025-06-09 03:27:08.765262
2025-06-09 03:27:12.244958
2025-06-09 03:27:08.418170
2025-06-09 03:27:06.092268
2025-06-09 03:27:25.381340
2025-06-09 03:04:29.015194
2025-06-09 03:27:16.514737
2025-06-09 03:27:19.809287
2025-06-09 02:54:04.799800
2025-06-09 03:27:31.219849
2025-06-09 03:27:30.051252
2025-06-09 03:27:39.199947
2025-06-09 03:27:46.308862
2025-06-09 03:27:38.655275
2025-06-09 03:27:40.154321
2025-06-09 03:27:46.740321
2025-06-09 03:27:51.449127
2025-06-09 03:28:02.538365
2025-06-09 03:27:58.831052
2025-06-09 03:27:57.951379
2025-06-09 03:15:57.755233
2025-06-09 03:27:56.507255
2025-06-09 03:28:04.300116
2025-06-09 03:27:53.343545
2025-06-09 03:14:58.283255
2025-06-09 03:27:52.668174
2025-06-09 03:28:16.171331
2025-06-09 03:15:51.001251
2025-06-09 03:28:30.748053
2025-06-09 03:28:14.430311
2025-06-09 03:28:17.408396
2025-06-09 02:53:58.693249
2025-06-09 03:28:55.924307
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.22; mean sensitivity: 0.22; avg rank: 1.13; stdev rank: 0.7437069315261221; total pools: 1453.8

2025-06-09 03:28:59.179256
2025-06-09 03:29:01.300293
2025-06-09 02:57:52.517393
2025-06-09 03:16:01.662679
2025-06-09 02:56:24.479625
2025-06-09 03:13:13.112914
2025-06-09 03:29:32.235448
2025-06-09 03:17:32.907759
2025-06-09 03:17:41.354635
2025-06-09 03:29:36.673750
2025-06-09 03:29:34.565590
2025-06-09 03:29:31.571707
2025-06-09 03:18:55.420230
2025-06-09 03:29:35.153446
2025-06-09 03:29:32.040972
2025-06-09 03:29:39.464652
2025-06-09 03:29:47.968320
2025-06-09 03:11:56.084414
2025-06-09 03:29:43.574323
2025-06-09 03:30:17.168644
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 8, 8, 1, 1, 21, 8, 2, 1, 21, 2, 1, 8, 2, 2, 8, 1, 1, 1, 2, 8, 8, 21, 1, 1, 14, 1, 1, 21, 1, 1, 1, 2, 1, 1, 1, 8, 21, 1, 2, 2, 1, 1, 21, 1, 1, 1, 1, 8, 1, 21, 1, 1, 1, 21, 1, 1, 8, 8, 3, 1, 1, 1, 1, 21, 21, 1, 2, 1, 8, 1, 1, 35, 1, 21, 1, 2, 1, 1, 1, 21, 1, 8, 1, 21, 2, 1, 1, 8, 1, 2, 2, 35, 1, 21, 21, 1, 6, 47]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 6.46; stdev rank: 9.135009578539039; total pools: 1951.19

2025-06-09 03:30:11.720163
2025-06-09 03:30:23.885270
2025-06-09 03:30:27.394345
2025-06-09 03:30:31.174700
2025-06-09 03:30:38.512383
2025-06-09 03:18:17.506354
2025-06-09 03:30:36.379475
2025-06-09 03:30:38.262332
2025-06-09 03:30:56.470084
2025-06-09 03:30:47.726382
2025-06-09 03:31:00.017528
2025-06-09 03:31:00.729379
2025-06-09 03:30:56.319552
2025-06-09 02:59:49.391472
2025-06-09 03:30:59.275408
2025-06-09 03:31:00.482383
2025-06-09 03:31:08.473702
2025-06-09 03:31:17.381188
2025-06-09 03:31:00.214678
2025-06-09 03:31:21.176272
2025-06-09 03:31:23.595257
2025-06-09 02:59:06.889705
2025-06-09 03:31:13.786202
2025-06-09 03:31:01.208422
2025-06-09 03:31:22.872332
2025-06-09 03:20:00.034948
2025-06-09 03:31:26.596318
2025-06-09 03:20:14.371440
2025-06-09 03:31:44.152532
2025-06-09 03:31:38.036179
2025-06-09 03:31:55.770267
2025-06-09 03:31:44.338499
2025-06-09 03:32:01.116399
2025-06-09 03:31:58.143302
2025-06-09 03:31:44.315473
2025-06-09 03:31:51.155452
2025-06-09 03:32:00.571242
2025-06-09 03:32:16.257035
2025-06-09 03:32:10.552300
2025-06-09 03:32:02.397931
2025-06-09 03:32:22.966549
2025-06-09 03:18:49.933058
2025-06-09 03:32:09.017240
2025-06-09 03:32:11.907869
2025-06-09 03:32:41.168339
2025-06-09 03:32:37.489407
2025-06-09 03:32:12.143618
2025-06-09 03:32:42.160593
2025-06-09 03:32:26.336670
2025-06-09 03:20:49.089339
2025-06-09 03:32:51.452281
2025-06-09 03:32:43.040264
2025-06-09 03:32:50.489291
2025-06-09 03:32:58.840350
2025-06-09 03:22:09.233677
2025-06-09 03:32:55.153016
2025-06-09 03:33:05.575314
2025-06-09 03:33:10.367462
2025-06-09 03:33:03.475363
2025-06-09 03:33:22.535262
2025-06-09 03:33:07.308717
2025-06-09 03:22:55.684292
2025-06-09 03:33:14.823329
2025-06-09 03:33:23.929287
2025-06-09 03:33:28.327333
2025-06-09 03:33:39.245321
2025-06-09 03:33:35.977222
2025-06-09 03:33:47.677358
2025-06-09 03:33:32.835288
2025-06-09 03:33:43.950590
2025-06-09 03:33:41.799982
2025-06-09 03:23:50.866608
2025-06-09 03:34:05.484350
2025-06-09 03:34:00.948804
2025-06-09 03:33:57.076682
2025-06-09 03:34:03.992304
2025-06-09 03:34:01.734853
2025-06-09 03:34:03.429107
2025-06-09 03:22:44.196025
2025-06-09 03:33:46.293573
2025-06-09 03:34:21.460261
2025-06-09 03:34:09.274328
2025-06-09 03:34:31.484608
2025-06-09 03:34:39.322339
2025-06-09 03:34:24.863333
2025-06-09 03:34:20.524042
2025-06-09 03:34:33.576250
2025-06-09 03:34:56.446237
2025-06-09 03:34:57.483184
2025-06-09 03:34:58.194252
2025-06-09 03:34:44.724304
2025-06-09 03:35:03.998520
2025-06-09 03:34:51.971349
2025-06-09 03:34:56.676801
2025-06-09 03:35:05.340674
2025-06-09 03:34:57.544111
2025-06-09 03:35:12.183207
2025-06-09 03:35:08.682342
2025-06-09 03:34:38.742270
2025-06-09 03:00:34.240185
2025-06-09 03:17:58.205027
2025-06-09 03:35:28.042227
2025-06-09 03:17:39.084285
2025-06-09 03:35:26.608539
2025-06-09 03:01:56.495249
2025-06-09 03:35:30.435304
2025-06-09 03:35:48.800320
2025-06-09 03:18:42.777162
2025-06-09 03:35:41.046291
2025-06-09 03:35:41.584699
2025-06-09 03:35:28.467796
2025-06-09 03:35:44.174285
2025-06-09 03:18:51.059355
2025-06-09 03:35:47.297510
2025-06-09 03:35:54.398187
2025-06-09 03:35:59.776831
2025-06-09 03:35:54.900145
2025-06-09 03:35:50.478280
2025-06-09 03:35:57.753768
2025-06-09 03:18:38.342296
2025-06-09 03:36:06.423923
2025-06-09 03:36:08.553347
2025-06-09 03:36:21.651299
2025-06-09 03:36:18.607231
2025-06-09 03:36:26.426310
2025-06-09 03:36:26.364680
2025-06-09 03:36:34.166944
2025-06-09 03:17:25.929040
2025-06-09 03:36:30.696294
2025-06-09 03:36:37.213444
2025-06-09 03:36:34.219475
2025-06-09 03:36:48.680320
2025-06-09 03:36:52.555214
2025-06-09 03:36:48.248938
2025-06-09 03:26:14.592419
2025-06-09 03:36:44.806565
2025-06-09 03:36:53.562201
2025-06-09 03:36:59.599486
2025-06-09 03:37:05.287873
2025-06-09 03:37:05.992984
2025-06-09 03:37:03.497360
2025-06-09 03:00:34.982182
2025-06-09 03:26:04.880187
2025-06-09 03:37:24.611397
2025-06-09 03:37:15.926643
2025-06-09 03:37:20.374205
2025-06-09 03:37:19.226025
2025-06-09 03:37:25.812363
2025-06-09 03:37:09.034028
2025-06-09 03:37:23.070103
2025-06-09 03:37:32.346566
2025-06-09 03:20:28.788820
2025-06-09 03:20:43.842273
2025-06-09 03:37:52.023755
2025-06-09 03:37:38.244348
2025-06-09 03:37:56.380852
2025-06-09 03:37:52.783307
2025-06-09 03:37:52.159266
2025-06-09 03:37:47.754320
2025-06-09 03:37:40.569176
2025-06-09 03:26:06.371363
2025-06-09 03:38:02.736479
2025-06-09 03:37:54.852289
2025-06-09 03:38:07.834289
2025-06-09 03:38:06.191258
2025-06-09 03:38:04.074254
2025-06-09 03:27:03.300251
2025-06-09 03:38:12.894189
2025-06-09 03:38:19.967702
2025-06-09 03:27:17.005709
2025-06-09 03:38:11.370160
2025-06-09 03:38:36.864425
2025-06-09 03:38:23.672695
2025-06-09 03:26:46.074544
2025-06-09 03:38:40.624319
2025-06-09 03:38:47.366296
2025-06-09 03:38:32.259289
2025-06-09 03:38:34.286408
2025-06-09 03:38:33.538063
2025-06-09 03:38:45.130278
2025-06-09 03:38:39.497586
2025-06-09 03:38:49.832347
2025-06-09 03:20:53.459398
2025-06-09 03:38:57.218220
2025-06-09 03:38:55.234405
2025-06-09 03:39:00.144707
2025-06-09 03:39:11.247453
2025-06-09 03:39:06.086313
2025-06-09 03:39:04.014979
2025-06-09 03:39:17.231275
2025-06-09 03:39:16.688217
2025-06-09 03:27:33.914349
2025-06-09 03:39:21.425165
2025-06-09 03:39:21.114526
2025-06-09 03:39:34.980780
2025-06-09 03:39:35.446680
2025-06-09 03:28:51.987840
2025-06-09 03:39:47.941274
2025-06-09 03:39:27.886574
2025-06-09 03:39:40.007357
2025-06-09 03:39:23.433330
2025-06-09 03:21:32.686298
2025-06-09 03:39:37.120298
2025-06-09 03:39:58.781924
2025-06-09 03:40:08.341235
2025-06-09 03:39:49.237139
2025-06-09 03:40:05.828180
2025-06-09 03:40:00.887295
2025-06-09 03:39:59.850197
2025-06-09 03:22:50.999312
2025-06-09 03:40:10.121431
2025-06-09 03:40:31.755421
2025-06-09 03:17:57.788137
2025-06-09 03:28:35.273616
2025-06-09 03:40:36.180319
2025-06-09 03:40:20.272102
2025-06-09 03:17:42.356326
2025-06-09 03:40:44.948869
2025-06-09 03:40:45.933246
2025-06-09 03:40:44.238271
2025-06-09 03:30:23.507983
2025-06-09 03:40:39.593449
2025-06-09 03:41:02.613339
2025-06-09 03:22:03.213784
2025-06-09 03:41:31.080291
2025-06-09 03:41:32.900174
2025-06-09 03:25:18.731138
2025-06-09 03:29:44.659254
2025-06-09 03:31:26.004223
2025-06-09 03:20:00.155766
2025-06-09 03:21:00.197292
2025-06-09 03:41:21.092679
2025-06-09 03:19:54.849231
2025-06-09 03:42:08.758637
2025-06-09 03:19:40.291938
2025-06-09 03:23:52.703640
2025-06-09 03:22:14.572131
2025-06-09 03:30:36.483346
2025-06-09 03:30:22.725388
2025-06-09 03:42:53.882209
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 1.09; stdev rank: 0.5309425580983314; total pools: 2149.2

2025-06-09 03:42:45.774167
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[35, 1, 8, 8, 8, 1, 8, 1, 2, 1, 21, 1, 1, 21, 1, 2, 1, 1, 21, 1, 1, 8, 8, 2, 1, 1, 1, 1, 1, 6, 1, 1, 1, 2, 1, 2, 8, 8, 21, 21, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 21, 1, 1, 8, 8, 21, 1, 1, 1, 1, 21, 1, 1, 1, 21, 2, 1, 1, 14, 1, 22, 1, 2, 2, 1, 1, 8, 8, 8, 1, 1, 2, 1, 8, 1, 21, 2, 2, 2, 1, 1, 2, 1, 1, 21]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 5.07; stdev rank: 7.2363734010898035; total pools: 2717.29

2025-06-09 03:32:29.264216
2025-06-09 03:33:59.995483
2025-06-09 03:26:23.049970
2025-06-09 03:33:49.507615
2025-06-09 03:34:09.296357
2025-06-09 03:34:51.751825
2025-06-09 03:22:27.757939
2025-06-09 03:33:18.419460
2025-06-09 03:23:08.937347
2025-06-09 03:30:34.945303
2025-06-09 03:25:21.796274
2025-06-09 03:43:43.085352
2025-06-09 03:08:42.515539
2025-06-09 03:43:49.789992
2025-06-09 03:25:09.530450
2025-06-09 03:43:53.358374
2025-06-09 03:26:19.909658
2025-06-09 03:44:12.086348
2025-06-09 03:44:02.020234
2025-06-09 03:43:41.645999
2025-06-09 03:44:00.877371
2025-06-09 03:43:58.436390
2025-06-09 03:43:49.381445
2025-06-09 03:43:52.527486
2025-06-09 03:26:00.537276
2025-06-09 03:43:45.083390
2025-06-09 03:43:57.539353
2025-06-09 03:43:42.611522
2025-06-09 03:44:05.537514
2025-06-09 03:43:45.730395
2025-06-09 03:38:52.555141
2025-06-09 03:38:04.298354
2025-06-09 03:44:06.783698
2025-06-09 03:26:09.216309
2025-06-09 03:26:36.511838
2025-06-09 03:31:01.220902
2025-06-09 03:37:43.524254
2025-06-09 03:39:08.371286
2025-06-09 03:39:20.791289
2025-06-09 03:47:51.969222
2025-06-09 03:39:12.089216
2025-06-09 03:22:04.745740
2025-06-09 03:28:11.953885
2025-06-09 03:47:36.296267
2025-06-09 03:47:26.058273
2025-06-09 03:47:53.557436
2025-06-09 03:40:29.044285
2025-06-09 03:48:04.429758
2025-06-09 03:47:45.902307
2025-06-09 03:47:49.068571
2025-06-09 03:47:50.242316
2025-06-09 03:48:02.137362
2025-06-09 03:48:03.297827
2025-06-09 03:48:39.427336
2025-06-09 03:48:27.367884
2025-06-09 03:48:50.433371
2025-06-09 03:48:55.534434
2025-06-09 03:48:45.567674
2025-06-09 03:40:07.809307
2025-06-09 03:36:20.684777
2025-06-09 03:49:19.042433
2025-06-09 03:42:19.878397
2025-06-09 03:36:22.181906
2025-06-09 03:37:07.455269
2025-06-09 03:41:48.244710
2025-06-09 03:36:41.614904
2025-06-09 03:41:17.687115
2025-06-09 03:42:16.823958
2025-06-09 03:36:32.770754
2025-06-09 03:51:11.395411
2025-06-09 03:38:34.038106
2025-06-09 03:43:40.847284
2025-06-09 03:51:41.876935
2025-06-09 03:51:57.872263
2025-06-09 03:52:12.102396
2025-06-09 03:43:41.303444
2025-06-09 03:51:41.648329
2025-06-09 03:37:22.768266
2025-06-09 03:43:24.710608
2025-06-09 03:51:43.283459
2025-06-09 03:52:04.883364
2025-06-09 03:52:26.345300
2025-06-09 03:52:52.006861
2025-06-09 03:52:16.384663
2025-06-09 03:43:36.041626
2025-06-09 03:52:34.420017
2025-06-09 03:52:08.334349
2025-06-09 03:45:30.557280
2025-06-09 03:38:38.491914
2025-06-09 03:52:23.195633
2025-06-09 03:52:33.604325
2025-06-09 03:53:48.150984
2025-06-09 03:53:04.777351
2025-06-09 03:46:13.190375
2025-06-09 03:46:25.443241
2025-06-09 03:45:18.248258
2025-06-09 03:42:14.959945
2025-06-09 03:55:12.787742
2025-06-09 03:55:32.099850
2025-06-09 03:41:00.420087
2025-06-09 03:40:41.677796
2025-06-09 03:40:00.257250
2025-06-09 03:41:53.262213
2025-06-09 03:55:36.134352
2025-06-09 03:56:16.311265
2025-06-09 03:56:00.010299
2025-06-09 03:55:27.742407
2025-06-09 03:55:46.259561
2025-06-09 03:56:19.754298
2025-06-09 03:56:18.165232
2025-06-09 03:56:38.332250
2025-06-09 03:56:50.727736
2025-06-09 03:56:08.445437
2025-06-09 03:49:12.202067
2025-06-09 03:56:38.614805
2025-06-09 03:42:59.854906
2025-06-09 03:56:59.982223
2025-06-09 03:57:59.303874
2025-06-09 03:43:38.770489
2025-06-09 03:58:09.311260
2025-06-09 03:48:54.338954
2025-06-09 03:50:30.295464
2025-06-09 03:29:12.502286
2025-06-09 03:28:23.124298
2025-06-09 03:49:47.577929
2025-06-09 03:41:28.280286
2025-06-09 03:59:26.867305
2025-06-09 04:00:07.403627
2025-06-09 03:44:39.033639
2025-06-09 03:51:03.563369
2025-06-09 03:59:22.807339
2025-06-09 03:41:28.844219
2025-06-09 03:30:07.858332
2025-06-09 03:59:49.934755
2025-06-09 04:00:31.971892
2025-06-09 04:00:22.764461
2025-06-09 04:00:19.532283
2025-06-09 04:00:10.710454
2025-06-09 04:00:00.358462
2025-06-09 04:01:13.487682
2025-06-09 04:00:07.464397
2025-06-09 03:51:12.911143
2025-06-09 04:00:41.870451
2025-06-09 04:00:48.550351
2025-06-09 03:42:46.697270
2025-06-09 03:51:53.416392
2025-06-09 03:32:13.178303
2025-06-09 04:01:36.517245
2025-06-09 03:53:27.451454
2025-06-09 03:42:53.099790
2025-06-09 03:55:21.960245
2025-06-09 04:02:15.393439
2025-06-09 03:42:58.080856
2025-06-09 03:42:33.541267
2025-06-09 03:54:38.595108
2025-06-09 03:32:02.059282
2025-06-09 03:54:06.537323
2025-06-09 04:03:21.385381
2025-06-09 03:54:44.570289
2025-06-09 03:30:23.221472
2025-06-09 03:53:55.362286
2025-06-09 03:56:45.955604
2025-06-09 03:55:39.713403
2025-06-09 04:01:43.934313
2025-06-09 03:36:33.774004
2025-06-09 04:03:07.810298
2025-06-09 04:04:20.660307
2025-06-09 04:04:23.306331
2025-06-09 03:36:19.846307
2025-06-09 03:56:22.151627
2025-06-09 04:03:53.785280
2025-06-09 04:04:20.429186
2025-06-09 04:04:20.710267
2025-06-09 04:04:31.441170
2025-06-09 04:04:43.327295
2025-06-09 04:04:09.925318
2025-06-09 04:04:32.820179
2025-06-09 04:04:47.989262
2025-06-09 04:04:32.871180
2025-06-09 03:47:20.396552
2025-06-09 03:56:05.417656
2025-06-09 04:05:18.023164
2025-06-09 03:47:48.249200
2025-06-09 03:47:58.073324
2025-06-09 03:47:08.690846
2025-06-09 03:58:40.834282
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 48571.31

2025-06-09 03:48:24.437358
2025-06-09 03:49:46.095822
2025-06-09 03:58:44.128324
2025-06-09 04:06:04.689299
2025-06-09 04:06:42.805406
2025-06-09 03:59:02.981202
2025-06-09 03:46:26.358307
2025-06-09 04:07:45.013768
2025-06-09 04:08:01.187338
2025-06-09 03:54:11.231322
2025-06-09 04:07:42.374659
2025-06-09 04:07:17.507395
2025-06-09 04:08:01.648484
2025-06-09 03:49:16.569357
2025-06-09 04:08:14.451210
2025-06-09 04:07:35.681340
2025-06-09 03:53:55.925362
2025-06-09 04:08:12.332776
2025-06-09 04:08:13.016550
2025-06-09 04:07:59.921291
2025-06-09 03:38:19.952282
2025-06-09 03:54:39.337902
2025-06-09 04:08:09.781996
2025-06-09 03:54:16.026613
2025-06-09 03:54:04.665849
2025-06-09 04:08:32.482329
2025-06-09 04:08:10.949311
2025-06-09 03:55:14.459556
2025-06-09 04:09:04.336933
2025-06-09 03:55:48.880235
2025-06-09 04:01:07.363330
2025-06-09 03:51:30.782218
2025-06-09 04:02:35.348424
