Beginning of run
landscape params:
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 1, 3, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 11, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 3, 7, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.64; stdev rank: 1.3821722034536796; total pools: 758.32

2025-06-09 02:41:54.158388
2025-06-09 02:23:58.214273
2025-06-09 02:36:06.897291
2025-06-09 02:22:19.915283
2025-06-09 02:41:30.510269
2025-06-09 02:51:12.531299
2025-06-09 02:20:51.762932
2025-06-09 02:51:15.148276
2025-06-09 02:42:23.009290
2025-06-09 02:51:15.531306
2025-06-09 02:51:28.931289
2025-06-09 02:51:25.911335
2025-06-09 02:51:18.799822
2025-06-09 02:51:32.350288
2025-06-09 02:51:31.068293
2025-06-09 02:51:30.371116
2025-06-09 02:51:22.340316
2025-06-09 02:31:50.939271
2025-06-09 02:51:26.140350
2025-06-09 02:51:18.844313
2025-06-09 02:51:28.841250
2025-06-09 02:51:22.612295
2025-06-09 02:25:42.553311
2025-06-09 02:51:17.025401
2025-06-09 02:51:43.209221
2025-06-09 02:51:46.725268
2025-06-09 02:42:44.664274
2025-06-09 02:51:35.255265
2025-06-09 02:51:39.697276
2025-06-09 02:51:49.393285
2025-06-09 02:51:55.710265
2025-06-09 02:51:32.933280
2025-06-09 02:24:20.850275
2025-06-09 02:51:55.605262
2025-06-09 02:51:49.896268
2025-06-09 02:51:52.758271
2025-06-09 02:51:55.157252
2025-06-09 02:24:05.573251
2025-06-09 02:51:56.158260
2025-06-09 02:51:53.138894
2025-06-09 02:51:55.412260
2025-06-09 02:52:00.946234
2025-06-09 02:52:03.288258
2025-06-09 02:51:57.661238
2025-06-09 02:52:10.589268
2025-06-09 02:52:08.507259
2025-06-09 02:52:04.883074
2025-06-09 02:52:15.119274
2025-06-09 02:52:14.469276
2025-06-09 02:52:20.039236
2025-06-09 02:52:21.940250
2025-06-09 02:52:20.599263
2025-06-09 02:26:50.001284
2025-06-09 02:42:38.797270
2025-06-09 02:52:24.999297
2025-06-09 02:52:15.089309
2025-06-09 02:52:29.890276
2025-06-09 02:52:26.529262
2025-06-09 02:41:51.233280
2025-06-09 02:52:32.155259
2025-06-09 02:52:29.667285
2025-06-09 02:52:44.146262
2025-06-09 02:52:36.107250
2025-06-09 02:52:38.245239
2025-06-09 02:52:41.962274
2025-06-09 02:52:38.686263
2025-06-09 02:52:50.872228
2025-06-09 02:52:50.378261
2025-06-09 02:52:51.568815
2025-06-09 02:52:55.773569
2025-06-09 02:52:40.206274
2025-06-09 02:52:45.893275
2025-06-09 02:53:06.298391
2025-06-09 02:53:00.220245
2025-06-09 02:53:02.559258
2025-06-09 02:52:57.539224
2025-06-09 02:24:04.739246
2025-06-09 02:53:06.471288
2025-06-09 02:52:56.467272
2025-06-09 02:53:06.865259
2025-06-09 02:53:06.647249
2025-06-09 02:53:00.655255
2025-06-09 02:53:16.737507
2025-06-09 02:53:09.744346
2025-06-09 02:53:20.812246
2025-06-09 02:53:31.586247
2025-06-09 02:53:27.456169
2025-06-09 02:53:30.316238
2025-06-09 02:53:23.565846
2025-06-09 02:53:33.735249
2025-06-09 02:53:33.229242
2025-06-09 02:53:37.451396
2025-06-09 02:53:36.664300
2025-06-09 02:53:40.874257
2025-06-09 02:53:43.150270
2025-06-09 02:53:38.168242
2025-06-09 02:53:42.655688
2025-06-09 02:53:34.695243
2025-06-09 02:42:16.575301
2025-06-09 02:53:44.526275
2025-06-09 02:53:40.556264
2025-06-09 02:53:53.334269
2025-06-09 02:53:58.956257
2025-06-09 02:54:02.039243
2025-06-09 02:54:00.263254
2025-06-09 02:54:05.541231
2025-06-09 02:54:10.943267
2025-06-09 02:54:05.134266
2025-06-09 02:54:10.697240
2025-06-09 02:24:42.526491
2025-06-09 02:54:10.289220
2025-06-09 02:54:00.232243
2025-06-09 02:54:07.765268
2025-06-09 02:54:09.770239
2025-06-09 02:54:06.682248
2025-06-09 02:54:27.439252
2025-06-09 02:41:59.210330
2025-06-09 02:54:16.224257
2025-06-09 02:54:20.740244
2025-06-09 02:34:49.521350
2025-06-09 02:54:31.135260
2025-06-09 02:54:26.158297
2025-06-09 02:54:26.541248
2025-06-09 02:54:35.500276
2025-06-09 02:54:40.270248
2025-06-09 02:54:40.151253
2025-06-09 02:54:22.225264
2025-06-09 02:54:42.900262
2025-06-09 02:54:39.409247
2025-06-09 02:54:34.276262
2025-06-09 02:54:42.134273
2025-06-09 02:54:38.137240
2025-06-09 02:54:55.881283
2025-06-09 02:54:48.940278
2025-06-09 02:54:50.451253
2025-06-09 02:54:40.315441
2025-06-09 02:54:51.727286
2025-06-09 02:55:07.039280
2025-06-09 02:54:59.507238
2025-06-09 02:55:03.793363
2025-06-09 02:42:20.797311
2025-06-09 02:55:04.956300
2025-06-09 02:55:03.721238
2025-06-09 02:47:26.989305
2025-06-09 02:55:15.844259
2025-06-09 02:55:07.187234
2025-06-09 02:55:09.871264
2025-06-09 02:26:28.043280
2025-06-09 02:55:13.735322
2025-06-09 02:55:22.916299
2025-06-09 02:55:19.927265
2025-06-09 02:55:17.391889
2025-06-09 02:55:16.442255
2025-06-09 02:55:24.319250
2025-06-09 02:55:28.531256
2025-06-09 02:55:26.438264
2025-06-09 02:55:26.931235
2025-06-09 02:55:34.802284
2025-06-09 02:55:31.911260
2025-06-09 02:55:38.861264
2025-06-09 02:55:41.289461
2025-06-09 02:55:53.338281
2025-06-09 02:55:34.092239
2025-06-09 02:55:44.450239
2025-06-09 02:55:48.200256
2025-06-09 02:55:42.547267
2025-06-09 02:55:56.712332
2025-06-09 02:55:52.376235
2025-06-09 02:55:59.738254
2025-06-09 02:56:02.215276
2025-06-09 02:55:51.847244
2025-06-09 02:55:59.462260
2025-06-09 02:55:58.431280
2025-06-09 02:55:58.395477
2025-06-09 02:40:28.272278
2025-06-09 02:56:17.636268
2025-06-09 02:56:13.309268
2025-06-09 02:56:15.319088
2025-06-09 02:45:40.463765
2025-06-09 02:56:13.586224
2025-06-09 02:56:02.050256
2025-06-09 02:41:42.665271
2025-06-09 02:56:09.209225
2025-06-09 02:56:19.961260
2025-06-09 02:56:08.518254
2025-06-09 02:56:24.972265
2025-06-09 02:56:28.738271
2025-06-09 02:56:32.452250
2025-06-09 02:56:31.437270
2025-06-09 02:56:34.192263
2025-06-09 02:56:34.977267
2025-06-09 02:56:34.310244
2025-06-09 02:56:35.784231
2025-06-09 02:56:42.380249
2025-06-09 02:56:44.256237
2025-06-09 02:56:42.240243
2025-06-09 02:56:39.641260
2025-06-09 02:56:50.586248
2025-06-09 02:56:52.890261
2025-06-09 02:56:47.484273
2025-06-09 02:56:52.382298
2025-06-09 02:56:46.662461
2025-06-09 02:56:57.928256
2025-06-09 02:56:59.896257
2025-06-09 02:57:02.112280
2025-06-09 02:57:09.352252
2025-06-09 02:43:22.440265
2025-06-09 02:47:27.659273
2025-06-09 02:57:09.283945
2025-06-09 02:57:14.628257
2025-06-09 02:57:08.957275
2025-06-09 02:57:06.376256
2025-06-09 02:41:14.031251
2025-06-09 02:57:12.373252
2025-06-09 02:57:24.671262
2025-06-09 02:57:21.778259
2025-06-09 02:57:14.176262
2025-06-09 02:57:18.434322
2025-06-09 02:43:32.358270
2025-06-09 02:57:32.137243
2025-06-09 02:48:13.743289
2025-06-09 02:57:32.150219
2025-06-09 02:57:34.577263
2025-06-09 02:44:56.217279
2025-06-09 02:57:35.293058
2025-06-09 02:57:40.632235
2025-06-09 02:57:48.613241
2025-06-09 02:49:04.677297
2025-06-09 02:49:52.101586
2025-06-09 02:58:06.938241
2025-06-09 02:58:08.151233
2025-06-09 02:44:09.910262
2025-06-09 02:43:58.448304
2025-06-09 02:49:19.316299
2025-06-09 02:58:27.048251
2025-06-09 02:49:38.809289
2025-06-09 02:45:53.528249
2025-06-09 02:58:28.550263
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.26; stdev rank: 0.6726068688320095; total pools: 1453.6

2025-06-09 02:45:47.151282
2025-06-09 02:50:37.683286
2025-06-09 02:42:50.479296
2025-06-09 02:58:51.487266
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 3, 10, 3, 3, 3, 3, 3, 3, 7, 3, 1, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 3, 1, 3, 3, 1, 10, 3, 1, 3, 3, 3, 3, 1, 7, 7, 3, 3, 1, 3, 3, 1, 3, 3, 3, 3, 3, 11, 3, 1, 3, 3, 3, 3, 3, 1, 1, 3, 11, 3, 3, 3, 1, 3, 1, 3, 7, 3, 1, 1, 3, 3, 1, 3, 1, 3, 1, 3, 3, 1, 3, 3, 1, 1, 3, 10, 1, 3]
accuracy: 0.0; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 2.95; stdev rank: 2.1324868112136124; total pools: 1933.7

2025-06-09 02:59:01.548522
2025-06-09 02:59:29.622320
2025-06-09 02:59:08.143724
2025-06-09 02:44:09.613297
2025-06-09 02:59:14.582327
2025-06-09 02:59:11.601346
2025-06-09 02:59:28.453434
2025-06-09 02:47:47.716284
2025-06-09 02:59:20.722302
2025-06-09 02:59:04.967315
2025-06-09 02:59:17.601358
2025-06-09 02:45:14.955246
2025-06-09 02:59:33.624322
2025-06-09 02:51:14.974276
2025-06-09 02:59:27.101304
2025-06-09 02:59:26.658293
2025-06-09 02:50:31.215277
2025-06-09 02:59:28.945305
2025-06-09 02:59:24.008310
2025-06-09 02:59:26.160298
2025-06-09 02:59:27.565304
2025-06-09 02:59:50.547252
2025-06-09 02:59:57.963231
2025-06-09 02:59:54.399254
2025-06-09 03:00:01.426233
2025-06-09 02:50:55.483277
2025-06-09 02:51:33.449939
2025-06-09 03:00:06.098256
2025-06-09 03:00:05.168285
2025-06-09 03:00:08.589314
2025-06-09 03:00:09.800258
2025-06-09 03:00:09.905293
2025-06-09 03:00:13.982266
2025-06-09 03:00:23.931276
2025-06-09 03:00:16.154251
2025-06-09 03:00:16.631366
2025-06-09 03:00:23.408268
2025-06-09 03:00:21.032252
2025-06-09 02:45:42.924283
2025-06-09 02:44:03.777296
2025-06-09 02:44:07.943303
2025-06-09 03:00:18.504270
2025-06-09 03:00:40.642282
2025-06-09 03:00:47.011275
2025-06-09 03:00:32.719218
2025-06-09 03:00:50.041288
2025-06-09 03:00:39.956277
2025-06-09 03:00:53.052263
2025-06-09 03:00:57.344273
2025-06-09 03:00:53.377267
2025-06-09 03:00:58.222289
2025-06-09 02:45:18.289311
2025-06-09 02:52:09.515283
2025-06-09 03:01:02.541260
2025-06-09 03:01:01.787255
2025-06-09 02:44:55.442119
2025-06-09 03:01:07.865253
2025-06-09 03:01:00.739247
2025-06-09 02:44:17.957288
2025-06-09 03:01:14.349273
2025-06-09 03:01:15.231254
2025-06-09 03:01:28.056284
2025-06-09 03:01:25.523246
2025-06-09 03:01:47.886260
2025-06-09 03:01:28.109266
2025-06-09 03:01:32.714273
2025-06-09 03:01:27.125283
2025-06-09 03:01:34.314255
2025-06-09 03:01:36.077280
2025-06-09 02:47:04.598282
2025-06-09 03:01:34.213265
2025-06-09 03:01:52.766248
2025-06-09 03:01:45.257270
2025-06-09 03:01:40.775261
2025-06-09 03:02:03.412203
2025-06-09 03:01:35.441254
2025-06-09 02:43:30.480262
2025-06-09 02:53:05.729320
2025-06-09 03:01:59.299270
2025-06-09 03:02:02.212280
2025-06-09 03:02:08.117259
2025-06-09 03:02:12.678641
2025-06-09 03:02:15.251652
2025-06-09 02:45:19.472273
2025-06-09 03:02:19.830276
2025-06-09 03:02:17.874254
2025-06-09 03:02:14.368277
2025-06-09 03:02:17.332261
2025-06-09 03:02:05.698315
2025-06-09 03:02:23.698242
2025-06-09 03:02:28.554255
2025-06-09 03:02:29.429277
2025-06-09 02:51:47.241313
2025-06-09 03:02:30.823286
2025-06-09 03:02:33.403322
2025-06-09 03:02:30.985270
2025-06-09 03:02:43.469373
2025-06-09 03:02:51.225327
2025-06-09 03:02:58.342258
2025-06-09 03:02:49.573264
2025-06-09 03:03:03.380263
2025-06-09 03:02:49.021268
2025-06-09 03:03:05.632263
2025-06-09 03:03:22.361267
2025-06-09 02:53:05.149279
2025-06-09 02:56:48.904283
2025-06-09 03:03:14.147274
2025-06-09 03:03:13.870270
2025-06-09 03:03:07.540264
2025-06-09 03:03:07.952297
2025-06-09 03:03:16.561296
2025-06-09 03:03:09.592270
2025-06-09 03:03:34.804241
2025-06-09 02:54:24.881453
2025-06-09 03:03:22.587268
2025-06-09 03:03:22.834243
2025-06-09 02:49:53.567314
2025-06-09 03:03:44.474270
2025-06-09 03:03:11.191269
2025-06-09 03:03:38.243282
2025-06-09 02:44:40.812263
2025-06-09 03:03:45.708278
2025-06-09 03:03:38.768262
2025-06-09 03:03:52.850230
2025-06-09 03:04:05.268297
2025-06-09 03:03:59.119268
2025-06-09 03:03:56.728242
2025-06-09 03:04:02.137265
2025-06-09 03:04:16.285259
2025-06-09 03:04:00.876259
2025-06-09 03:04:12.293243
2025-06-09 03:04:15.043256
2025-06-09 03:03:59.917266
2025-06-09 03:04:07.481269
2025-06-09 03:04:15.573275
2025-06-09 03:04:22.459260
2025-06-09 03:04:29.507261
2025-06-09 03:04:16.052275
2025-06-09 03:04:29.689259
2025-06-09 03:04:34.516257
2025-06-09 03:04:44.035245
2025-06-09 03:05:03.130272
2025-06-09 03:04:32.806262
2025-06-09 03:04:44.329253
2025-06-09 02:48:05.361284
2025-06-09 02:57:43.479283
2025-06-09 03:04:57.808340
2025-06-09 03:05:02.541255
2025-06-09 03:04:49.124244
2025-06-09 03:05:06.124734
2025-06-09 03:04:47.593261
2025-06-09 03:05:01.629249
2025-06-09 03:04:57.165271
2025-06-09 03:05:15.597887
2025-06-09 03:05:15.899295
2025-06-09 02:51:35.229009
2025-06-09 02:55:41.592307
2025-06-09 03:05:12.683254
2025-06-09 03:05:19.317271
2025-06-09 03:05:29.456282
2025-06-09 03:05:25.240259
2025-06-09 03:05:36.288297
2025-06-09 03:05:33.023274
2025-06-09 03:05:34.881354
2025-06-09 03:05:46.249294
2025-06-09 03:06:03.851254
2025-06-09 03:05:52.967265
2025-06-09 03:05:57.922283
2025-06-09 03:05:45.638273
2025-06-09 03:05:54.446285
2025-06-09 02:48:40.468262
2025-06-09 03:05:50.221268
2025-06-09 03:05:58.660266
2025-06-09 03:05:49.282304
2025-06-09 03:05:40.421256
2025-06-09 03:06:11.158253
2025-06-09 03:06:04.285291
2025-06-09 03:06:22.308250
2025-06-09 03:06:18.961254
2025-06-09 03:06:38.173263
2025-06-09 03:06:17.992247
2025-06-09 03:06:24.850278
2025-06-09 03:06:31.244275
2025-06-09 03:06:34.403247
2025-06-09 03:06:35.663250
2025-06-09 03:06:35.527269
2025-06-09 03:06:38.744267
2025-06-09 03:06:42.062265
2025-06-09 03:06:51.670265
2025-06-09 03:06:45.773271
2025-06-09 03:06:41.987257
2025-06-09 03:06:43.815283
2025-06-09 03:07:01.149267
2025-06-09 03:06:56.463270
2025-06-09 03:07:07.070269
2025-06-09 03:07:16.878267
2025-06-09 03:07:07.904271
2025-06-09 02:58:10.306276
2025-06-09 02:58:51.621240
2025-06-09 03:07:30.303251
2025-06-09 03:07:24.724257
2025-06-09 03:07:20.737297
2025-06-09 03:07:09.378253
2025-06-09 03:07:11.802284
2025-06-09 03:07:29.784264
2025-06-09 02:54:52.233285
2025-06-09 03:07:30.066278
2025-06-09 03:07:32.119255
2025-06-09 03:07:37.962283
2025-06-09 03:07:57.630256
2025-06-09 03:07:40.558254
2025-06-09 03:07:32.604284
2025-06-09 03:07:53.370247
2025-06-09 03:07:58.742251
2025-06-09 03:07:55.391250
2025-06-09 03:08:02.022253
2025-06-09 03:08:01.595289
2025-06-09 03:07:48.829255
2025-06-09 02:55:37.125272
2025-06-09 03:08:02.846253
2025-06-09 02:58:27.250284
2025-06-09 03:08:12.179276
2025-06-09 03:08:09.419280
2025-06-09 03:08:18.882276
2025-06-09 03:08:17.397259
2025-06-09 03:08:33.617275
2025-06-09 03:08:38.108322
2025-06-09 03:08:26.865297
2025-06-09 03:01:48.162303
2025-06-09 02:58:26.116262
2025-06-09 02:58:52.801106
2025-06-09 03:08:54.284262
2025-06-09 03:08:47.229332
2025-06-09 02:51:58.117276
2025-06-09 03:09:35.642254
2025-06-09 03:02:45.603321
2025-06-09 03:09:40.666258
2025-06-09 03:00:49.529246
2025-06-09 03:10:21.594262
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.16; stdev rank: 0.5425863986500215; total pools: 2149.88

2025-06-09 03:00:55.597283
2025-06-09 03:00:18.674256
2025-06-09 03:10:24.963247
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 3, 1, 3, 3, 3, 1, 1, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 1, 1, 3, 3, 10, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 1, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 1, 3, 1, 1, 3, 3, 3, 1, 3, 3, 3, 3, 3, 1, 1, 7, 3, 3, 3, 1, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 11, 3, 3]
accuracy: 0.0; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 2.69; stdev rank: 1.481181960462657; total pools: 2682.72

2025-06-09 02:59:04.124255
2025-06-09 02:59:05.366294
2025-06-09 02:57:04.034299
2025-06-09 02:56:44.802246
2025-06-09 02:58:49.156262
2025-06-09 03:11:09.041269
2025-06-09 03:00:21.954279
2025-06-09 03:10:47.930297
2025-06-09 03:10:49.049107
2025-06-09 03:05:46.406278
2025-06-09 02:50:25.761344
2025-06-09 02:58:46.626232
2025-06-09 03:10:51.487156
2025-06-09 03:10:48.480120
2025-06-09 02:47:54.095345
2025-06-09 03:10:47.465281
2025-06-09 02:58:05.640267
2025-06-09 03:01:36.208288
2025-06-09 03:11:11.261271
2025-06-09 03:06:03.792272
2025-06-09 03:11:12.949137
2025-06-09 03:00:09.928242
2025-06-09 03:04:08.037273
2025-06-09 03:11:14.174293
2025-06-09 03:11:08.455251
2025-06-09 03:11:09.753361
2025-06-09 03:04:02.872270
2025-06-09 02:59:06.904258
2025-06-09 03:11:10.363308
2025-06-09 02:57:56.514287
2025-06-09 02:50:53.353046
2025-06-09 03:01:29.281277
2025-06-09 03:10:49.822291
2025-06-09 03:10:50.911240
2025-06-09 03:03:17.104272
2025-06-09 02:49:03.836278
2025-06-09 02:51:34.083338
2025-06-09 03:10:50.330294
2025-06-09 02:55:08.540302
2025-06-09 02:52:04.883277
2025-06-09 03:04:16.639238
2025-06-09 03:13:54.732266
2025-06-09 02:57:56.952290
2025-06-09 03:11:13.561295
2025-06-09 02:58:20.097279
2025-06-09 02:51:49.876293
2025-06-09 03:08:05.457220
2025-06-09 03:13:54.975293
2025-06-09 03:13:22.743254
2025-06-09 03:00:04.955282
2025-06-09 03:00:19.291278
2025-06-09 03:13:27.428354
2025-06-09 02:50:49.243300
2025-06-09 03:14:12.997269
2025-06-09 02:52:52.934315
2025-06-09 03:01:59.538278
2025-06-09 03:14:33.333335
2025-06-09 03:14:16.806306
2025-06-09 03:11:15.013263
2025-06-09 03:14:32.490294
2025-06-09 03:02:23.957264
2025-06-09 03:15:52.029254
2025-06-09 03:13:38.185261
2025-06-09 03:04:30.653301
2025-06-09 03:15:48.529270
2025-06-09 03:15:20.877277
2025-06-09 03:09:01.475283
2025-06-09 03:14:44.220315
2025-06-09 03:01:53.466283
2025-06-09 03:08:06.995268
2025-06-09 03:14:19.879268
2025-06-09 03:09:25.021244
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.38; stdev rank: 0.7846018098373212; total pools: 48542.31

2025-06-09 03:16:28.650282
2025-06-09 03:14:37.904284
2025-06-09 03:17:03.527260
2025-06-09 03:13:31.373294
2025-06-09 02:52:25.717304
2025-06-09 03:15:18.970279
2025-06-09 03:11:04.614263
2025-06-09 03:15:42.386338
2025-06-09 02:52:44.116305
2025-06-09 03:11:07.130292
2025-06-09 03:05:53.329290
2025-06-09 03:16:30.798281
2025-06-09 02:59:27.090286
2025-06-09 03:08:20.140272
2025-06-09 03:18:02.198248
2025-06-09 03:09:35.792265
2025-06-09 03:02:47.401253
2025-06-09 03:17:34.509262
2025-06-09 03:17:42.908293
2025-06-09 02:52:59.357265
2025-06-09 03:17:28.876306
2025-06-09 03:18:09.318271
2025-06-09 03:17:35.113232
2025-06-09 03:17:39.215378
2025-06-09 03:17:29.247288
2025-06-09 02:54:06.134278
2025-06-09 03:10:23.836262
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 47863.34

2025-06-09 03:13:43.321312
2025-06-09 03:16:56.752282
2025-06-09 03:02:25.180285
2025-06-09 03:01:36.228282
2025-06-09 03:18:49.829233
2025-06-09 03:03:05.198272
2025-06-09 03:09:40.194278
2025-06-09 03:18:52.370247
2025-06-09 03:18:24.339261
2025-06-09 03:04:52.329287
2025-06-09 03:18:36.887291
2025-06-09 02:52:05.529273
2025-06-09 03:10:42.647275
2025-06-09 03:18:51.473261
2025-06-09 03:19:30.403631
2025-06-09 03:20:39.514299
2025-06-09 02:55:22.635309
2025-06-09 03:20:24.074300
2025-06-09 03:20:21.536270
2025-06-09 03:20:13.202260
2025-06-09 03:19:03.084275
2025-06-09 02:56:27.532301
2025-06-09 03:06:04.687274
2025-06-09 03:18:52.648245
2025-06-09 03:21:11.141270
2025-06-09 03:14:13.655280
2025-06-09 03:19:47.423266
2025-06-09 03:18:50.735256
2025-06-09 03:20:40.841285
2025-06-09 03:18:50.001256
2025-06-09 03:21:52.500303
2025-06-09 03:20:51.151276
2025-06-09 03:20:44.017511
2025-06-09 03:21:19.827277
2025-06-09 03:20:49.101280
2025-06-09 03:21:22.805319
2025-06-09 03:18:46.963310
2025-06-09 03:14:28.016273
2025-06-09 03:15:37.761302
2025-06-09 03:18:43.548276
2025-06-09 03:11:19.825283
2025-06-09 03:13:55.101303
2025-06-09 03:12:05.406292
2025-06-09 03:21:40.367278
2025-06-09 03:09:01.438259
2025-06-09 03:23:23.676283
2025-06-09 03:22:18.661287
2025-06-09 03:24:02.517279
2025-06-09 03:23:34.111274
2025-06-09 03:22:47.459265
2025-06-09 03:23:11.340276
2025-06-09 03:18:51.088907
2025-06-09 03:25:09.497248
2025-06-09 03:22:48.204265
2025-06-09 03:23:29.338274
2025-06-09 03:15:23.463300
2025-06-09 03:21:15.407330
2025-06-09 03:18:39.846287
2025-06-09 03:15:46.345282
2025-06-09 03:21:40.724282
2025-06-09 03:25:03.614331
2025-06-09 03:07:02.010270
2025-06-09 03:21:29.870292
2025-06-09 03:21:33.273781
2025-06-09 03:24:54.462305
2025-06-09 03:25:27.029270
2025-06-09 03:24:51.823302
2025-06-09 03:25:18.128306
2025-06-09 03:14:42.733261
2025-06-09 03:21:14.779282
2025-06-09 03:16:26.065266
2025-06-09 03:12:58.658274
2025-06-09 03:22:45.249276
2025-06-09 03:24:18.814245
2025-06-09 03:12:29.485258
2025-06-09 03:27:08.139270
2025-06-09 03:21:36.662026
2025-06-09 03:21:26.208334
2025-06-09 03:10:17.076264
2025-06-09 03:26:23.373304
2025-06-09 03:27:13.993267
2025-06-09 03:14:29.647295
2025-06-09 03:26:16.066269
2025-06-09 03:26:33.934257
2025-06-09 03:26:52.702265
2025-06-09 03:27:14.962252
2025-06-09 03:23:49.678277
2025-06-09 03:27:18.124262
2025-06-09 03:27:09.778270
