Beginning of run
landscape params:
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 23, 11, 11, 11, 11, 24, 11, 25, 55, 0, 0, 28, 11, 24, 23, 29, 11, 11, 23, 23, 11, 28, 11, 11, 11, 11, 11, 11, 23, 0, 23, 46, 0, 11, 29, 24, 11, 24, 11, 11, 25, 24, 11, 0, 24, 28, 29, 11, 11, 29, 46, 28, 11, 11, 0, 11, 11, 23, 28, 0, 28, 28, 11, 24, 23, 23, 23, 24, 94, 11, 24, 33, 11, 0, 0, 23, 23, 24, 28, 11, 11, 11, 23, 24, 24, 23, 33, 23, 11, 11, 11, 11, 28, 11, 11, 23, 0, 0, 77]
accuracy: 0.12; coop_accuracy: 0.12; mean sensitivity: 0.12; avg rank: 18.76; stdev rank: 14.370191369637356; total pools: 158.05

2025-06-09 05:12:14.030674
2025-06-09 05:18:08.987722
2025-06-09 05:18:11.963714
2025-06-09 05:18:12.517720
2025-06-09 05:07:56.663761
2025-06-09 05:18:14.408741
2025-06-09 05:18:18.186698
2025-06-09 05:18:16.791713
2025-06-09 05:18:20.774669
2025-06-09 05:18:20.721692
2025-06-09 05:18:24.883721
2025-06-09 05:18:22.532603
2025-06-09 05:18:22.527709
2025-06-09 05:07:45.281675
2025-06-09 05:18:22.847665
2025-06-09 05:18:25.613714
2025-06-09 05:18:24.143730
2025-06-09 05:18:26.325672
2025-06-09 05:18:29.153752
2025-06-09 05:18:27.763687
2025-06-09 05:18:30.496680
2025-06-09 05:18:31.203655
2025-06-09 05:18:31.358727
2025-06-09 05:18:31.821652
2025-06-09 05:18:31.867061
2025-06-09 05:18:28.837631
2025-06-09 05:18:32.722654
2025-06-09 05:18:33.025713
2025-06-09 05:18:34.956815
2025-06-09 05:18:34.507688
2025-06-09 05:18:35.517661
2025-06-09 05:18:36.921692
2025-06-09 05:18:38.061583
2025-06-09 05:18:35.360786
2025-06-09 05:18:38.897882
2025-06-09 05:18:35.231663
2025-06-09 05:18:41.958678
2025-06-09 05:18:42.060676
2025-06-09 05:18:40.578667
2025-06-09 05:18:40.597683
2025-06-09 05:18:42.125660
2025-06-09 05:18:41.248665
2025-06-09 05:18:42.784653
2025-06-09 05:18:44.194669
2025-06-09 05:18:43.900665
2025-06-09 05:18:46.490655
2025-06-09 05:18:46.454661
2025-06-09 05:18:44.860674
2025-06-09 05:18:45.018700
2025-06-09 05:18:47.613657
2025-06-09 05:18:46.878685
2025-06-09 05:18:50.047886
2025-06-09 05:18:52.678663
2025-06-09 05:18:50.548672
2025-06-09 05:18:48.011821
2025-06-09 05:18:50.865645
2025-06-09 05:18:52.500319
2025-06-09 05:18:53.267654
2025-06-09 05:18:53.790664
2025-06-09 05:18:54.461660
2025-06-09 05:18:56.993392
2025-06-09 05:18:54.035664
2025-06-09 05:18:55.666662
2025-06-09 05:18:55.736670
2025-06-09 05:18:57.879683
2025-06-09 05:19:01.876683
2025-06-09 05:18:57.629683
2025-06-09 05:18:55.786659
2025-06-09 05:12:24.194673
2025-06-09 04:57:10.353816
2025-06-09 05:18:59.762648
2025-06-09 05:19:02.747654
2025-06-09 05:12:13.128674
2025-06-09 05:19:04.328686
2025-06-09 05:19:01.534653
2025-06-09 05:19:02.393658
2025-06-09 05:19:03.716646
2025-06-09 05:13:12.148672
2025-06-09 05:19:04.492713
2025-06-09 05:19:03.554662
2025-06-09 05:19:07.265654
2025-06-09 05:19:09.746331
2025-06-09 05:19:07.780645
2025-06-09 05:12:52.954926
2025-06-09 05:19:09.234662
2025-06-09 05:19:10.540651
2025-06-09 05:19:09.239094
2025-06-09 05:19:08.485645
2025-06-09 05:19:06.414678
2025-06-09 05:19:10.065658
2025-06-09 05:19:13.804655
2025-06-09 05:12:58.858708
2025-06-09 05:19:13.421663
2025-06-09 05:19:12.688642
2025-06-09 05:19:15.867070
2025-06-09 05:19:15.437656
2025-06-09 05:19:13.466643
2025-06-09 05:19:14.493676
2025-06-09 05:19:19.731714
2025-06-09 05:19:18.244707
2025-06-09 05:19:17.379667
2025-06-09 05:19:19.905859
2025-06-09 05:19:19.044775
2025-06-09 05:19:20.690950
2025-06-09 05:19:21.225771
2025-06-09 05:19:22.341656
2025-06-09 05:19:19.671662
2025-06-09 05:19:22.993661
2025-06-09 05:19:24.329645
2025-06-09 05:19:22.247674
2025-06-09 05:19:25.398661
2025-06-09 05:19:28.950652
2025-06-09 05:19:29.406653
2025-06-09 05:19:25.846677
2025-06-09 05:19:25.592663
2025-06-09 05:19:22.605646
2025-06-09 05:19:29.987669
2025-06-09 05:19:29.774508
2025-06-09 05:19:31.594943
2025-06-09 05:19:33.428743
2025-06-09 05:19:33.385654
2025-06-09 05:19:33.931664
2025-06-09 05:19:36.738660
2025-06-09 05:19:31.554681
2025-06-09 05:19:33.414693
2025-06-09 05:19:37.474366
2025-06-09 05:19:34.361665
2025-06-09 05:19:35.585670
2025-06-09 05:19:36.716638
2025-06-09 05:08:40.641694
2025-06-09 05:19:38.325639
2025-06-09 05:19:38.756656
2025-06-09 05:19:29.768161
2025-06-09 05:19:37.645652
2025-06-09 05:19:38.395353
2025-06-09 05:19:42.440402
2025-06-09 05:19:42.941676
2025-06-09 05:13:09.637683
2025-06-09 05:19:43.284655
2025-06-09 05:19:45.793660
2025-06-09 05:19:45.765356
2025-06-09 05:19:44.048676
2025-06-09 05:19:45.372668
2025-06-09 05:19:40.342678
2025-06-09 05:19:43.269674
2025-06-09 05:19:44.776388
2025-06-09 05:19:47.609672
2025-06-09 05:19:47.014663
2025-06-09 05:19:45.439652
2025-06-09 05:19:49.427650
2025-06-09 05:19:48.840663
2025-06-09 05:19:47.992652
2025-06-09 05:19:50.682716
2025-06-09 05:19:54.428658
2025-06-09 05:19:53.122706
2025-06-09 05:19:55.156658
2025-06-09 05:19:55.124661
2025-06-09 05:19:48.677656
2025-06-09 05:19:55.694660
2025-06-09 05:19:54.263708
2025-06-09 05:19:55.320671
2025-06-09 05:19:57.854686
2025-06-09 05:19:55.970512
2025-06-09 05:19:55.704672
2025-06-09 05:20:00.217656
2025-06-09 05:19:56.526667
2025-06-09 05:20:00.418215
2025-06-09 05:20:04.219662
2025-06-09 05:19:59.783617
2025-06-09 05:20:02.381663
2025-06-09 05:19:56.970732
2025-06-09 05:20:02.990681
2025-06-09 05:20:05.666268
2025-06-09 05:20:07.912649
2025-06-09 05:20:04.545668
2025-06-09 05:20:03.793654
2025-06-09 05:20:05.031706
2025-06-09 05:20:07.537669
2025-06-09 05:20:07.525629
2025-06-09 05:20:08.943655
2025-06-09 05:20:07.904201
2025-06-09 05:20:10.139670
2025-06-09 05:20:11.226649
2025-06-09 05:20:12.673654
2025-06-09 05:20:13.917648
2025-06-09 05:20:12.199685
2025-06-09 05:20:12.902677
2025-06-09 05:20:15.020647
2025-06-09 05:20:13.076347
2025-06-09 05:20:17.260203
2025-06-09 05:20:18.717661
2025-06-09 05:20:15.328663
2025-06-09 05:20:20.405645
2025-06-09 05:20:19.145496
2025-06-09 05:20:25.734647
2025-06-09 05:20:24.094693
2025-06-09 05:20:22.160532
2025-06-09 05:20:23.789678
2025-06-09 05:20:24.922656
2025-06-09 05:20:26.848669
2025-06-09 05:20:27.358112
2025-06-09 05:20:29.216655
2025-06-09 05:20:30.821654
2025-06-09 05:20:34.693722
2025-06-09 05:20:33.760667
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 11, 11, 11, 11, 11, 11, 11, 25, 28, 0, 0, 11, 11, 24, 11, 24, 23, 11, 11, 11, 23, 28, 11, 11, 11, 11, 11, 11, 23, 0, 11, 11, 11, 11, 24, 23, 24, 24, 11, 11, 0, 24, 11, 11, 23, 28, 11, 11, 11, 11, 11, 11, 11, 11, 0, 11, 11, 23, 24, 28, 28, 11, 11, 23, 11, 0, 23, 24, 11, 11, 24, 24, 11, 0, 11, 23, 23, 23, 11, 11, 11, 11, 23, 24, 11, 11, 11, 23, 0, 0, 11, 11, 24, 11, 11, 23, 0, 0, 11]
accuracy: 0.12; coop_accuracy: 0.12; mean sensitivity: 0.12; avg rank: 13.91; stdev rank: 7.931071806508878; total pools: 206.84

2025-06-09 05:20:33.720657
2025-06-09 05:10:54.133685
2025-06-09 05:20:34.285662
2025-06-09 05:14:55.383745
2025-06-09 05:20:34.316649
2025-06-09 05:14:11.873682
2025-06-09 05:20:40.237558
2025-06-09 05:20:41.078661
2025-06-09 05:20:42.649681
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 11, 11, 0, 11, 0, 11, 0, 0, 0, 0, 0, 0, 11, 0, 11, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 11, 0, 0, 0, 28, 0, 11, 24, 0, 0, 0, 11, 0, 0, 0, 0, 11, 24, 0, 0, 28, 11, 11, 0, 0, 11, 11, 0, 11, 0, 24, 0, 29, 0, 11, 0, 23, 24, 23, 11, 0, 0, 24, 0, 0, 0, 0, 23, 28, 11, 11, 0, 11, 25, 11, 0, 33, 23, 0, 0, 11, 0, 0, 0, 0, 23, 0, 0, 0]
accuracy: 0.6; coop_accuracy: 0.6; mean sensitivity: 0.6; avg rank: 7.0; stdev rank: 9.77957054271812; total pools: 367.04

2025-06-09 05:20:45.894505
2025-06-09 05:20:52.241637
2025-06-09 05:20:49.278763
2025-06-09 05:04:31.221672
2025-06-09 05:20:55.332701
2025-06-09 05:20:58.939717
2025-06-09 05:20:58.775317
2025-06-09 05:21:06.410670
2025-06-09 05:21:05.682891
2025-06-09 05:20:57.513651
2025-06-09 05:21:02.295732
2025-06-09 05:21:05.706721
2025-06-09 05:21:09.494741
2025-06-09 05:21:02.484711
2025-06-09 05:21:08.192678
2025-06-09 05:21:09.540695
2025-06-09 05:21:15.168654
2025-06-09 04:59:50.694675
2025-06-09 05:07:51.812735
2025-06-09 05:21:12.140736
2025-06-09 05:21:14.953445
2025-06-09 05:21:14.465675
2025-06-09 05:21:19.001666
2025-06-09 05:01:15.308516
2025-06-09 05:21:18.122713
2025-06-09 05:21:19.813660
2025-06-09 05:21:20.825674
2025-06-09 05:21:21.292742
2025-06-09 05:14:48.340698
2025-06-09 05:21:22.263660
2025-06-09 05:21:22.547672
2025-06-09 05:21:11.355943
2025-06-09 05:21:27.015660
2025-06-09 05:21:22.432465
2025-06-09 05:21:18.437672
2025-06-09 05:21:32.410641
2025-06-09 05:21:26.466681
2025-06-09 05:21:27.945654
2025-06-09 05:21:22.903648
2025-06-09 05:21:29.653678
2025-06-09 05:21:25.855684
2025-06-09 05:21:33.782684
2025-06-09 05:21:32.176650
2025-06-09 05:21:33.890645
2025-06-09 05:21:34.370662
2025-06-09 05:21:36.752694
2025-06-09 05:21:40.685339
2025-06-09 05:21:40.682838
2025-06-09 05:21:41.677663
2025-06-09 05:21:42.489665
2025-06-09 05:21:41.961659
2025-06-09 05:21:45.251653
2025-06-09 05:21:50.456674
2025-06-09 05:21:46.630683
2025-06-09 05:21:47.052664
2025-06-09 05:21:42.200656
2025-06-09 05:21:46.034656
2025-06-09 05:21:44.213753
2025-06-09 05:21:44.965674
2025-06-09 05:21:49.986827
2025-06-09 05:21:49.853698
2025-06-09 05:21:53.937668
2025-06-09 05:21:51.735661
2025-06-09 05:21:57.639196
2025-06-09 05:21:57.496657
2025-06-09 05:21:55.563654
2025-06-09 05:21:59.112902
2025-06-09 05:22:04.777676
2025-06-09 05:22:00.854684
2025-06-09 05:22:02.918669
2025-06-09 05:22:02.467661
2025-06-09 05:22:02.391728
2025-06-09 05:22:06.203657
2025-06-09 05:22:08.810669
2025-06-09 05:22:04.683729
2025-06-09 05:22:07.387683
2025-06-09 05:22:11.896674
2025-06-09 05:22:11.261680
2025-06-09 05:22:14.350690
2025-06-09 05:22:15.135687
2025-06-09 05:15:40.011698
2025-06-09 05:22:15.354667
2025-06-09 05:22:15.868655
2025-06-09 05:11:01.559667
2025-06-09 05:22:18.474653
2025-06-09 05:22:17.661667
2025-06-09 05:22:18.876661
2025-06-09 05:15:53.566676
2025-06-09 05:15:51.721704
2025-06-09 05:14:46.094672
2025-06-09 05:22:21.570655
2025-06-09 05:22:22.613653
2025-06-09 05:22:20.155662
2025-06-09 05:22:24.100511
2025-06-09 05:22:21.077940
2025-06-09 05:22:24.992251
2025-06-09 05:22:26.545677
2025-06-09 05:22:24.153747
2025-06-09 05:22:27.970399
2025-06-09 05:22:32.142668
2025-06-09 05:22:26.915558
2025-06-09 05:22:28.191639
2025-06-09 05:22:31.149538
2025-06-09 05:22:32.665674
2025-06-09 05:22:31.095690
2025-06-09 05:22:32.521711
2025-06-09 05:22:34.146664
2025-06-09 05:22:34.739655
2025-06-09 05:22:40.255655
2025-06-09 05:22:35.864647
2025-06-09 05:22:38.904670
2025-06-09 05:22:38.398650
2025-06-09 05:22:41.955731
2025-06-09 04:56:55.562779
2025-06-09 05:22:43.397670
2025-06-09 05:22:43.312655
2025-06-09 05:22:50.444654
2025-06-09 05:22:41.854640
2025-06-09 05:13:22.789669
2025-06-09 05:22:43.413660
2025-06-09 05:22:47.423665
2025-06-09 05:22:43.253675
2025-06-09 05:22:44.341680
2025-06-09 05:22:50.593663
2025-06-09 05:13:38.436679
2025-06-09 05:22:49.413658
2025-06-09 05:22:47.706643
2025-06-09 05:22:48.614661
2025-06-09 05:22:51.805269
2025-06-09 05:22:48.355654
2025-06-09 05:22:47.040685
2025-06-09 05:22:54.016668
2025-06-09 05:22:55.346662
2025-06-09 05:22:53.395667
2025-06-09 05:22:59.859191
2025-06-09 05:22:59.178662
2025-06-09 05:16:53.064711
2025-06-09 05:23:02.224471
2025-06-09 05:23:00.439670
2025-06-09 05:23:00.415668
2025-06-09 05:23:01.502731
2025-06-09 05:23:03.038660
2025-06-09 05:22:58.841664
2025-06-09 05:23:03.057673
2025-06-09 05:23:01.339692
2025-06-09 05:23:03.062646
2025-06-09 05:23:03.404686
2025-06-09 05:23:03.568664
2025-06-09 05:23:08.015673
2025-06-09 05:23:07.147662
2025-06-09 05:23:07.379667
2025-06-09 05:23:13.303822
2025-06-09 05:23:11.649631
2025-06-09 05:12:42.517681
2025-06-09 05:23:13.658647
2025-06-09 05:23:15.233675
2025-06-09 05:23:11.258997
2025-06-09 05:23:14.935699
2025-06-09 05:23:18.050653
2025-06-09 05:23:18.804081
2025-06-09 05:23:15.336679
2025-06-09 05:23:17.399669
2025-06-09 05:23:16.547060
2025-06-09 04:56:15.951701
2025-06-09 05:23:15.620655
2025-06-09 05:23:20.537669
2025-06-09 05:23:20.626732
2025-06-09 05:23:22.802681
2025-06-09 05:23:21.101692
2025-06-09 05:23:25.415667
2025-06-09 05:23:26.343670
2025-06-09 05:23:28.849728
2025-06-09 05:23:28.894650
2025-06-09 05:23:32.827648
2025-06-09 05:23:30.574826
2025-06-09 05:23:32.258715
2025-06-09 05:23:32.448678
2025-06-09 05:23:32.130672
2025-06-09 05:23:27.870655
2025-06-09 05:23:37.160693
2025-06-09 05:23:31.255679
2025-06-09 05:23:39.800641
2025-06-09 05:23:35.261692
2025-06-09 05:23:38.999658
2025-06-09 05:23:38.201648
2025-06-09 05:23:34.742673
2025-06-09 05:23:41.234657
2025-06-09 05:23:41.203685
2025-06-09 05:07:16.100709
2025-06-09 05:23:44.051657
2025-06-09 05:23:44.934653
2025-06-09 05:23:47.544741
2025-06-09 05:23:40.017669
2025-06-09 05:23:47.039673
2025-06-09 05:23:50.798827
2025-06-09 05:23:52.008646
2025-06-09 05:23:49.410662
2025-06-09 05:23:51.485679
2025-06-09 05:23:50.121509
2025-06-09 05:23:52.568673
2025-06-09 05:23:53.512663
2025-06-09 05:23:52.865658
2025-06-09 05:23:47.925678
2025-06-09 05:23:57.731658
2025-06-09 05:23:55.538714
2025-06-09 05:23:59.702985
2025-06-09 05:24:04.714660
2025-06-09 05:24:04.318667
2025-06-09 05:24:07.153666
2025-06-09 05:24:07.385719
2025-06-09 05:24:09.176874
2025-06-09 05:24:09.205691
2025-06-09 05:24:06.297679
2025-06-09 05:08:31.092681
2025-06-09 04:59:26.705723
2025-06-09 05:24:20.448648
2025-06-09 05:24:25.147658
2025-06-09 05:24:37.906664
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 0, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 0, 11, 11, 11, 11, 0, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 0, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 0, 11, 11, 11, 11, 0, 11, 11, 0, 11, 11]
accuracy: 0.07; coop_accuracy: 0.07; mean sensitivity: 0.07; avg rank: 10.23; stdev rank: 2.806617180878076; total pools: 411.93

2025-06-09 05:08:52.967697
2025-06-09 05:14:45.193690
2025-06-09 05:16:05.011700
2025-06-09 05:24:42.282664
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 11, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 1.1; stdev rank: 3.3000000000000003; total pools: 771.58

2025-06-09 05:24:49.930706
2025-06-09 05:11:32.612727
2025-06-09 05:24:52.791719
2025-06-09 05:24:51.751718
2025-06-09 05:24:50.419717
2025-06-09 05:18:12.383711
2025-06-09 05:24:51.304027
2025-06-09 05:24:50.865729
2025-06-09 05:24:52.252739
2025-06-09 05:25:04.703853
2025-06-09 05:24:53.247483
2025-06-09 05:19:23.362693
2025-06-09 05:25:09.474709
2025-06-09 05:25:08.805735
2025-06-09 05:25:08.358709
2025-06-09 05:25:10.054971
2025-06-09 05:25:05.667734
2025-06-09 05:25:11.955764
2025-06-09 05:25:12.951419
2025-06-09 05:25:12.847679
2025-06-09 05:25:11.850687
2025-06-09 05:25:12.494685
2025-06-09 05:25:18.518703
2025-06-09 05:25:10.869179
2025-06-09 05:25:28.632666
2025-06-09 05:19:15.608795
2025-06-09 05:25:21.079675
2025-06-09 05:19:13.601726
2025-06-09 05:25:25.577816
2025-06-09 05:25:22.769660
2025-06-09 05:25:35.038672
2025-06-09 05:25:30.507537
2025-06-09 05:25:30.548641
2025-06-09 05:25:40.237679
2025-06-09 05:25:40.215890
2025-06-09 05:25:26.949689
2025-06-09 05:25:36.255682
2025-06-09 05:25:46.360680
2025-06-09 05:25:42.611392
2025-06-09 05:25:40.840684
2025-06-09 05:25:39.851281
2025-06-09 05:25:41.053681
2025-06-09 05:17:47.021749
2025-06-09 05:25:47.331652
2025-06-09 05:25:40.691676
2025-06-09 05:00:59.728571
2025-06-09 05:25:56.423657
2025-06-09 05:25:54.554655
2025-06-09 05:25:51.662680
2025-06-09 05:25:57.285683
2025-06-09 05:25:56.895661
2025-06-09 05:26:04.042680
2025-06-09 05:25:58.885656
2025-06-09 05:07:34.801704
2025-06-09 05:26:03.547679
2025-06-09 05:26:00.867649
2025-06-09 05:26:04.883668
2025-06-09 05:26:06.576656
2025-06-09 05:25:58.918669
2025-06-09 05:26:15.593666
2025-06-09 05:26:06.563659
2025-06-09 05:26:06.923695
2025-06-09 05:26:17.377661
2025-06-09 05:12:35.515665
2025-06-09 05:26:16.460674
2025-06-09 05:26:13.564689
2025-06-09 05:26:12.890662
2025-06-09 05:26:20.944701
2025-06-09 05:15:44.812705
2025-06-09 05:26:10.552658
2025-06-09 05:19:14.890691
2025-06-09 05:26:29.083649
2025-06-09 05:26:23.755519
2025-06-09 05:26:19.623538
2025-06-09 05:26:33.792680
2025-06-09 05:26:30.589676
2025-06-09 05:26:33.377652
2025-06-09 05:26:31.284663
2025-06-09 05:26:36.921678
2025-06-09 05:26:36.334676
2025-06-09 05:26:40.567676
2025-06-09 05:26:40.701679
2025-06-09 05:26:37.445685
2025-06-09 05:26:38.299259
2025-06-09 05:26:47.680681
2025-06-09 05:26:51.386805
2025-06-09 05:26:50.840735
2025-06-09 05:26:50.342657
2025-06-09 05:26:56.610280
2025-06-09 05:26:59.673988
2025-06-09 05:26:45.033693
2025-06-09 05:26:58.899009
2025-06-09 05:26:48.581678
2025-06-09 05:26:54.976700
2025-06-09 05:26:59.844671
2025-06-09 05:20:49.841654
2025-06-09 05:27:00.224681
2025-06-09 05:26:53.377711
2025-06-09 05:27:00.713701
2025-06-09 05:00:19.014680
2025-06-09 05:27:01.520660
2025-06-09 05:27:13.051658
2025-06-09 05:27:10.179661
2025-06-09 05:27:07.671180
2025-06-09 05:27:15.088668
2025-06-09 05:27:18.664690
2025-06-09 05:27:14.627680
2025-06-09 05:27:16.616679
2025-06-09 05:27:17.287672
2025-06-09 05:11:53.049680
2025-06-09 05:27:15.029680
2025-06-09 04:58:21.851781
2025-06-09 05:27:18.525669
2025-06-09 05:17:43.291674
2025-06-09 05:20:48.746728
2025-06-09 05:27:24.199692
2025-06-09 05:19:22.660698
2025-06-09 05:27:32.931737
2025-06-09 05:27:22.671656
2025-06-09 05:27:30.491666
2025-06-09 05:27:20.227685
2025-06-09 05:19:51.011667
2025-06-09 05:27:34.449659
2025-06-09 05:27:28.234688
2025-06-09 05:27:28.940674
2025-06-09 05:27:35.241652
2025-06-09 04:59:28.321700
2025-06-09 05:27:35.876675
2025-06-09 05:27:37.886664
2025-06-09 05:18:38.778731
2025-06-09 05:08:20.830698
2025-06-09 05:27:34.519611
2025-06-09 05:01:29.409527
2025-06-09 05:27:39.737685
2025-06-09 05:27:36.756649
2025-06-09 05:27:42.357664
2025-06-09 05:27:43.548704
2025-06-09 05:27:49.282279
2025-06-09 05:27:49.440764
2025-06-09 05:27:55.080676
2025-06-09 05:27:48.857668
2025-06-09 05:27:44.094658
2025-06-09 05:01:25.484716
2025-06-09 05:27:49.634693
2025-06-09 05:17:41.742720
2025-06-09 05:27:52.344682
2025-06-09 05:27:52.381665
2025-06-09 05:11:20.906703
2025-06-09 05:28:00.013659
2025-06-09 05:27:56.206661
2025-06-09 05:27:55.335667
2025-06-09 05:28:06.164673
2025-06-09 05:12:23.630692
2025-06-09 05:27:56.777691
2025-06-09 05:22:36.399681
2025-06-09 05:28:03.229650
2025-06-09 05:17:39.275676
2025-06-09 05:28:02.160816
2025-06-09 05:28:02.216653
2025-06-09 05:17:43.370691
2025-06-09 05:09:11.846724
2025-06-09 05:28:05.307972
2025-06-09 05:28:08.884670
2025-06-09 05:28:10.948690
2025-06-09 05:28:07.820675
2025-06-09 05:28:17.170655
2025-06-09 05:28:13.387668
2025-06-09 05:28:14.520853
2025-06-09 05:28:18.593401
2025-06-09 05:28:21.042666
2025-06-09 05:28:24.616676
2025-06-09 05:28:30.799659
2025-06-09 05:28:22.927665
2025-06-09 05:28:24.929670
2025-06-09 05:28:29.584680
2025-06-09 05:28:31.915666
2025-06-09 05:21:40.819713
2025-06-09 05:28:34.815662
2025-06-09 05:28:27.856092
2025-06-09 05:18:08.578709
2025-06-09 05:28:35.790697
2025-06-09 05:28:38.547805
2025-06-09 05:28:38.633655
2025-06-09 05:28:39.398382
2025-06-09 05:28:37.054699
2025-06-09 05:28:42.745682
2025-06-09 05:10:10.869720
2025-06-09 05:28:52.476020
2025-06-09 05:28:48.864664
2025-06-09 05:28:47.817651
2025-06-09 05:28:41.027644
2025-06-09 05:28:51.593664
2025-06-09 05:22:36.560716
2025-06-09 05:10:33.314681
2025-06-09 05:28:47.314279
2025-06-09 05:28:51.511678
2025-06-09 05:12:56.497366
2025-06-09 05:28:54.811489
2025-06-09 05:28:52.247689
2025-06-09 05:28:55.034776
2025-06-09 05:02:15.098722
2025-06-09 05:11:02.033679
2025-06-09 05:12:15.416689
2025-06-09 05:29:04.216676
2025-06-09 05:29:01.937645
2025-06-09 05:29:05.807654
2025-06-09 05:29:04.839658
2025-06-09 05:29:09.948648
2025-06-09 05:29:09.801520
2025-06-09 05:29:11.227665
2025-06-09 05:29:00.151677
2025-06-09 05:13:27.205687
2025-06-09 05:29:09.872665
2025-06-09 05:29:06.364657
2025-06-09 05:29:10.377662
2025-06-09 05:29:14.086679
2025-06-09 05:19:52.970735
2025-06-09 05:29:15.089665
2025-06-09 05:22:30.352703
2025-06-09 05:29:15.834657
2025-06-09 05:29:16.818659
2025-06-09 05:29:25.840679
2025-06-09 05:29:16.403660
2025-06-09 05:29:32.353679
2025-06-09 05:29:27.548646
2025-06-09 05:29:26.467571
2025-06-09 05:29:27.884669
2025-06-09 05:29:30.135691
2025-06-09 05:29:33.773685
2025-06-09 05:29:29.017679
2025-06-09 05:29:37.432695
2025-06-09 05:29:35.380684
2025-06-09 05:29:29.608652
2025-06-09 05:29:41.515409
2025-06-09 05:29:38.941682
2025-06-09 05:29:38.554656
2025-06-09 05:29:48.802685
2025-06-09 05:29:52.355676
2025-06-09 05:29:53.684922
2025-06-09 05:13:02.341718
2025-06-09 05:22:34.054660
2025-06-09 05:30:06.513666
2025-06-09 05:18:29.163686
2025-06-09 05:23:15.001694
2025-06-09 05:13:11.302685
2025-06-09 05:30:14.477664
2025-06-09 05:30:23.977664
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.22; stdev rank: 1.5399999999999996; total pools: 1268.45

2025-06-09 05:30:29.532666
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
