Beginning of run
landscape params:
2025-06-09 05:34:00.243238
2025-06-09 05:34:01.589263
2025-06-09 05:34:02.317518
2025-06-09 05:34:02.688489
2025-06-09 05:34:01.996273
2025-06-09 05:34:03.044227
2025-06-09 05:34:04.693229
2025-06-09 05:34:04.659215
2025-06-09 05:34:04.825223
2025-06-09 05:34:06.133220
2025-06-09 05:34:05.876226
2025-06-09 05:34:05.214221
2025-06-09 05:34:07.304277
2025-06-09 05:29:29.210234
2025-06-09 05:34:08.568236
2025-06-09 05:34:09.095215
2025-06-09 05:30:06.420403
2025-06-09 05:34:08.579598
2025-06-09 05:34:09.708575
2025-06-09 05:34:06.900230
2025-06-09 05:34:09.909212
2025-06-09 05:34:11.192253
2025-06-09 05:34:10.799326
2025-06-09 05:34:11.832216
2025-06-09 05:34:12.762238
2025-06-09 05:34:14.892234
2025-06-09 05:34:14.128233
2025-06-09 05:34:15.176222
2025-06-09 05:34:14.689218
2025-06-09 05:34:09.810218
2025-06-09 05:23:51.602260
2025-06-09 05:34:13.464263
2025-06-09 05:34:17.339219
2025-06-09 05:34:16.814251
2025-06-09 05:34:17.951239
2025-06-09 05:34:18.648225
2025-06-09 05:34:19.802183
2025-06-09 05:34:20.497214
2025-06-09 05:34:21.213211
2025-06-09 05:34:20.741233
2025-06-09 05:34:21.843215
2025-06-09 05:34:21.726316
2025-06-09 05:09:04.330294
2025-06-09 05:34:23.198220
2025-06-09 05:34:23.343363
2025-06-09 05:34:23.663222
2025-06-09 05:34:25.422210
2025-06-09 05:34:24.760231
2025-06-09 05:34:25.763218
2025-06-09 05:34:18.950240
2025-06-09 05:34:27.089016
2025-06-09 05:34:26.991217
2025-06-09 05:34:20.530384
2025-06-09 05:34:27.468614
2025-06-09 05:34:28.693560
2025-06-09 05:34:28.920221
2025-06-09 05:34:30.633403
2025-06-09 05:34:30.201149
2025-06-09 05:18:04.702268
2025-06-09 05:34:28.652220
2025-06-09 05:34:30.057276
2025-06-09 05:34:31.164245
2025-06-09 05:34:31.471753
2025-06-09 05:34:32.736228
2025-06-09 05:34:29.070232
2025-06-09 05:34:33.157218
2025-06-09 05:34:33.176226
2025-06-09 05:20:37.087250
2025-06-09 05:34:34.124212
2025-06-09 05:34:34.399587
2025-06-09 05:34:35.130212
2025-06-09 05:29:57.359345
2025-06-09 05:34:34.709204
2025-06-09 05:34:37.248211
2025-06-09 05:34:36.923222
2025-06-09 05:34:38.813552
2025-06-09 05:34:37.408230
2025-06-09 05:34:38.251225
2025-06-09 05:34:35.989212
2025-06-09 05:34:40.387231
2025-06-09 05:34:39.946237
2025-06-09 05:34:39.052237
2025-06-09 05:34:41.512466
2025-06-09 05:34:40.926212
2025-06-09 05:34:41.804220
2025-06-09 05:34:44.003840
2025-06-09 05:34:44.255247
2025-06-09 05:34:42.523246
2025-06-09 05:34:43.895564
2025-06-09 05:34:45.286222
2025-06-09 05:34:45.270216
2025-06-09 05:34:43.364239
2025-06-09 05:34:46.649607
2025-06-09 05:34:47.284229
2025-06-09 05:34:47.631215
2025-06-09 05:34:47.821218
2025-06-09 05:34:47.941235
2025-06-09 05:34:50.355269
2025-06-09 05:31:39.029134
2025-06-09 05:34:51.021216
2025-06-09 05:34:53.679731
2025-06-09 05:34:54.670233
2025-06-09 05:14:21.602288
2025-06-09 05:34:56.787465
2025-06-09 05:34:57.079217
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 39, 46, 0, 51, 0, 0, 42, 39, 44, 0, 39, 0, 0, 42, 0, 0, 0, 0, 0, 40, 70, 44, 0, 0, 40, 0, 46, 46, 0, 0, 39, 0, 40, 0, 0, 0, 39, 46, 48, 46, 39, 39, 0, 0, 0, 42, 0, 0, 0, 40, 0, 44, 0, 0, 0, 0, 0, 39, 39, 0, 0, 70, 42, 42, 63, 42, 0, 0, 0, 0, 42, 0, 39, 46, 63, 0, 0, 0, 0, 0, 0, 39, 0, 0, 46, 48, 0, 70, 44, 0, 40, 63, 0, 39, 0, 42]
accuracy: 0.55; coop_accuracy: 0.55; mean sensitivity: 0.55; avg rank: 20.48; stdev rank: 23.407896103665532; total pools: 158.29

2025-06-09 05:35:02.060240
2025-06-09 05:35:01.906251
2025-06-09 05:35:01.647279
2025-06-09 05:35:02.234241
2025-06-09 05:35:02.709243
2025-06-09 05:35:02.381246
2025-06-09 05:35:02.887722
2025-06-09 05:35:02.539241
2025-06-09 05:35:06.810210
2025-06-09 05:35:07.094222
2025-06-09 05:35:06.681304
2025-06-09 05:35:07.497222
2025-06-09 05:35:07.280527
2025-06-09 05:35:09.096224
2025-06-09 05:35:08.220219
2025-06-09 05:35:12.785210
2025-06-09 05:35:13.368232
2025-06-09 05:35:13.419319
2025-06-09 05:35:13.218237
2025-06-09 05:35:13.404224
2025-06-09 05:35:10.453258
2025-06-09 05:35:15.300236
2025-06-09 05:35:18.241412
2025-06-09 05:35:19.002251
2025-06-09 05:35:16.482253
2025-06-09 05:35:19.133231
2025-06-09 05:35:19.610277
2025-06-09 05:35:19.762252
2025-06-09 05:35:19.359359
2025-06-09 05:28:35.790228
2025-06-09 05:08:27.722284
2025-06-09 05:29:56.486830
2025-06-09 04:54:58.440333
2025-06-09 05:35:22.786234
2025-06-09 05:35:24.481277
2025-06-09 05:35:25.348201
2025-06-09 05:35:23.236278
2025-06-09 05:35:26.371216
2025-06-09 05:35:26.185995
2025-06-09 05:35:25.700226
2025-06-09 05:32:19.106292
2025-06-09 05:35:28.896236
2025-06-09 05:35:25.079174
2025-06-09 05:35:28.417342
2025-06-09 05:35:29.485264
2025-06-09 05:35:29.290856
2025-06-09 05:35:31.249470
2025-06-09 05:35:31.335535
2025-06-09 05:35:31.382206
2025-06-09 05:35:34.036233
2025-06-09 05:35:33.551909
2025-06-09 05:35:35.000205
2025-06-09 05:35:35.040209
2025-06-09 05:35:35.561239
2025-06-09 05:25:41.273657
2025-06-09 05:35:34.373234
2025-06-09 05:35:36.035578
2025-06-09 05:35:37.506224
2025-06-09 05:35:38.927535
2025-06-09 05:35:38.428235
2025-06-09 05:35:37.852206
2025-06-09 05:35:40.146215
2025-06-09 05:35:41.347235
2025-06-09 05:35:42.072394
2025-06-09 05:35:41.900218
2025-06-09 05:35:42.987224
2025-06-09 05:35:43.803209
2025-06-09 05:35:43.589209
2025-06-09 05:35:44.397222
2025-06-09 05:35:44.845225
2025-06-09 05:35:47.710216
2025-06-09 05:35:48.335798
2025-06-09 05:35:47.525211
2025-06-09 05:35:47.685220
2025-06-09 05:30:17.485259
2025-06-09 05:35:47.872212
2025-06-09 05:35:48.505239
2025-06-09 05:35:48.258229
2025-06-09 05:35:49.309223
2025-06-09 05:35:52.802212
2025-06-09 05:35:52.598290
2025-06-09 05:35:54.187285
2025-06-09 05:35:53.606213
2025-06-09 05:31:10.129265
2025-06-09 05:35:54.621231
2025-06-09 05:35:54.869232
2025-06-09 05:35:53.379216
2025-06-09 05:35:56.969237
2025-06-09 05:35:55.851227
2025-06-09 05:35:57.314246
2025-06-09 05:35:58.405655
2025-06-09 05:35:59.526221
2025-06-09 05:35:59.386223
2025-06-09 05:35:59.042436
2025-06-09 05:35:59.430260
2025-06-09 05:35:59.954269
2025-06-09 05:36:01.606228
2025-06-09 05:36:02.511248
2025-06-09 05:36:02.242224
2025-06-09 05:36:03.655001
2025-06-09 05:36:04.333310
2025-06-09 05:36:05.520230
2025-06-09 05:36:04.554225
2025-06-09 05:32:18.602354
2025-06-09 05:36:07.290525
2025-06-09 05:36:09.292459
2025-06-09 05:36:09.351745
2025-06-09 05:36:08.982642
2025-06-09 05:36:12.692467
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 40, 42, 0, 0, 0, 0, 39, 0, 46, 0, 42, 0, 80, 39, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 138, 46, 0, 0, 42, 0, 40, 0, 0, 0, 46, 44, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 48, 0, 44, 0, 0, 0, 0, 0, 39, 0, 0, 0, 63, 39, 0, 40, 0, 0, 48, 0, 0, 0, 0, 0, 89, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 46, 48, 0, 0, 44, 0, 46, 70, 0, 0, 0, 40]
accuracy: 0.7; coop_accuracy: 0.7; mean sensitivity: 0.7; avg rank: 15.14; stdev rank: 25.62967810956665; total pools: 330.0

2025-06-09 05:36:17.642810
2025-06-09 05:36:17.800781
2025-06-09 05:26:09.622280
2025-06-09 05:36:18.032346
2025-06-09 05:36:21.121384
2025-06-09 05:36:21.481261
2025-06-09 05:36:21.314790
2025-06-09 05:36:20.688253
2025-06-09 05:36:21.173053
2025-06-09 05:36:22.487229
2025-06-09 05:36:22.254239
2025-06-09 05:31:56.451261
2025-06-09 05:36:24.736929
2025-06-09 05:36:25.961232
2025-06-09 05:36:25.173231
2025-06-09 05:36:24.124313
2025-06-09 05:36:26.902497
2025-06-09 05:36:27.591219
2025-06-09 05:36:28.899226
2025-06-09 05:36:27.975244
2025-06-09 05:36:28.463331
2025-06-09 05:36:30.247220
2025-06-09 05:36:31.238220
2025-06-09 05:36:31.511427
2025-06-09 05:36:30.949214
2025-06-09 05:36:30.896227
2025-06-09 05:36:33.295729
2025-06-09 05:36:32.455247
2025-06-09 05:36:32.662256
2025-06-09 05:36:34.419224
2025-06-09 05:36:36.657220
2025-06-09 05:36:37.456218
2025-06-09 05:36:36.366259
2025-06-09 05:36:37.432213
2025-06-09 05:36:39.473244
2025-06-09 05:36:38.294221
2025-06-09 05:36:40.449241
2025-06-09 05:36:35.349253
2025-06-09 05:36:40.866237
2025-06-09 05:36:38.770269
2025-06-09 05:36:41.792237
2025-06-09 05:36:41.101213
2025-06-09 05:36:43.311261
2025-06-09 05:36:43.784214
2025-06-09 05:36:44.540225
2025-06-09 05:36:45.936213
2025-06-09 05:31:53.281525
2025-06-09 05:14:22.827267
2025-06-09 05:36:45.522222
2025-06-09 05:36:47.197834
2025-06-09 05:36:46.367227
2025-06-09 05:36:46.752225
2025-06-09 05:36:48.723316
2025-06-09 05:36:48.710242
2025-06-09 05:36:48.989709
2025-06-09 05:36:48.944228
2025-06-09 05:36:50.528218
2025-06-09 05:36:50.666237
2025-06-09 05:36:50.654235
2025-06-09 05:36:50.503234
2025-06-09 05:36:52.373218
2025-06-09 05:36:52.863232
2025-06-09 05:36:53.553223
2025-06-09 05:36:53.413500
2025-06-09 05:36:55.781249
2025-06-09 05:36:55.218230
2025-06-09 05:36:55.152228
2025-06-09 05:36:56.586229
2025-06-09 05:36:58.207271
2025-06-09 05:36:59.345207
2025-06-09 05:36:59.147516
2025-06-09 05:23:08.738253
2025-06-09 05:36:59.523206
2025-06-09 05:36:56.011229
2025-06-09 05:36:57.762749
2025-06-09 05:37:02.416939
2025-06-09 05:37:02.055241
2025-06-09 05:37:03.086904
2025-06-09 05:37:03.811497
2025-06-09 05:20:45.800309
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 40169.99

2025-06-09 05:37:03.162226
2025-06-09 05:37:04.085235
2025-06-09 05:37:00.142217
2025-06-09 05:37:05.420222
2025-06-09 05:37:05.654228
2025-06-09 05:37:07.447210
2025-06-09 05:37:07.943261
2025-06-09 05:37:08.892232
2025-06-09 05:37:05.250226
2025-06-09 05:31:08.205243
2025-06-09 05:37:09.185219
2025-06-09 05:37:10.651235
2025-06-09 05:37:10.013244
2025-06-09 05:37:09.098898
2025-06-09 05:37:12.041222
2025-06-09 05:37:11.303243
2025-06-09 05:37:14.808809
2025-06-09 05:37:08.916268
2025-06-09 05:37:15.107228
2025-06-09 05:37:12.632379
2025-06-09 05:37:16.136223
2025-06-09 05:37:10.144279
2025-06-09 05:37:12.259292
2025-06-09 05:37:16.612248
2025-06-09 05:37:17.327225
2025-06-09 05:37:09.600140
2025-06-09 05:37:17.091598
2025-06-09 05:37:15.394031
2025-06-09 05:34:11.189447
2025-06-09 05:37:17.285280
2025-06-09 05:37:21.450217
2025-06-09 05:37:22.954219
2025-06-09 05:37:18.952224
2025-06-09 05:37:23.177226
2025-06-09 05:37:17.872358
2025-06-09 05:37:25.102476
2025-06-09 05:37:26.876225
2025-06-09 05:37:21.506214
2025-06-09 05:37:22.466242
2025-06-09 05:11:53.951297
2025-06-09 05:37:27.676225
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 39, 44, 0, 0, 0, 0, 40, 44, 0, 39, 42, 0, 0, 39, 0, 0, 44, 0, 0, 0, 0, 44, 0, 0, 0, 0, 44, 46, 0, 0, 40, 0, 40, 0, 0, 0, 44, 39, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 40, 0, 44, 0, 0, 0, 0, 0, 39, 0, 0, 0, 51, 42, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 42, 40, 0, 40, 44, 0, 40, 51, 0, 0, 0, 42]
accuracy: 0.69; coop_accuracy: 0.69; mean sensitivity: 0.69; avg rank: 13.09; stdev rank: 19.609739926883275; total pools: 206.94

2025-06-09 05:37:20.838097
2025-06-09 05:37:24.663220
2025-06-09 05:37:27.123721
2025-06-09 05:37:25.883243
2025-06-09 05:37:24.924218
2025-06-09 05:37:31.370290
2025-06-09 05:37:33.072448
2025-06-09 05:37:33.691241
2025-06-09 05:37:31.187237
2025-06-09 05:37:33.865239
2025-06-09 05:37:33.786223
2025-06-09 05:37:35.329224
2025-06-09 05:37:37.587237
2025-06-09 05:34:12.351275
2025-06-09 05:37:34.960258
2025-06-09 05:37:34.437255
2025-06-09 05:37:28.025538
2025-06-09 05:37:42.226217
2025-06-09 05:37:34.621264
2025-06-09 05:37:33.388240
2025-06-09 05:37:42.865226
2025-06-09 05:37:34.276241
2025-06-09 05:37:42.293206
2025-06-09 05:37:42.101296
2025-06-09 05:37:40.852262
2025-06-09 05:37:43.608497
2025-06-09 05:37:45.251218
2025-06-09 05:37:34.100267
2025-06-09 05:37:33.542328
2025-06-09 05:37:46.445240
2025-06-09 05:37:46.927266
2025-06-09 05:37:43.670759
2025-06-09 05:37:49.560222
2025-06-09 05:37:50.894255
2025-06-09 05:37:49.200596
2025-06-09 05:37:51.023233
2025-06-09 05:37:52.970237
2025-06-09 05:37:51.931240
2025-06-09 05:37:54.825217
2025-06-09 05:37:56.624264
2025-06-09 05:37:53.739241
2025-06-09 05:37:53.956219
2025-06-09 05:37:50.982812
2025-06-09 05:37:54.554230
2025-06-09 05:37:52.124208
2025-06-09 05:37:53.552226
2025-06-09 05:37:51.078229
2025-06-09 05:37:47.069234
2025-06-09 05:37:55.460229
2025-06-09 05:38:01.263234
2025-06-09 05:37:57.729218
2025-06-09 05:38:00.461241
2025-06-09 05:38:03.666229
2025-06-09 05:38:03.326572
2025-06-09 05:38:03.092230
2025-06-09 05:38:03.843572
2025-06-09 05:38:04.506533
2025-06-09 05:38:03.901218
2025-06-09 05:38:04.868229
2025-06-09 05:38:04.814220
2025-06-09 05:38:03.641301
2025-06-09 05:38:03.756226
2025-06-09 05:38:05.681253
2025-06-09 05:38:07.793288
2025-06-09 05:38:10.012242
2025-06-09 05:38:07.932664
2025-06-09 05:38:12.676389
2025-06-09 05:38:11.685258
2025-06-09 05:38:13.789474
2025-06-09 05:38:15.629243
2025-06-09 05:38:13.911818
2025-06-09 05:38:07.545245
2025-06-09 05:38:13.170225
2025-06-09 05:38:12.878512
2025-06-09 05:38:05.879948
2025-06-09 05:38:14.352231
2025-06-09 05:38:12.953210
2025-06-09 05:38:16.780286
2025-06-09 05:38:14.133235
2025-06-09 05:38:17.996249
2025-06-09 05:38:14.522471
2025-06-09 05:38:23.722272
2025-06-09 05:38:21.851221
2025-06-09 05:38:24.056226
2025-06-09 05:38:20.666219
2025-06-09 05:38:24.665251
2025-06-09 05:38:25.641865
2025-06-09 05:38:26.785227
2025-06-09 05:38:25.028697
2025-06-09 05:38:24.930247
2025-06-09 05:38:26.313247
2025-06-09 05:38:28.324243
2025-06-09 05:38:30.448223
2025-06-09 05:38:31.625237
2025-06-09 05:38:25.777240
2025-06-09 05:38:19.851472
2025-06-09 05:38:22.663229
2025-06-09 05:38:36.280209
2025-06-09 05:38:34.599054
2025-06-09 05:38:33.975318
2025-06-09 05:38:35.431133
2025-06-09 05:38:36.327915
2025-06-09 04:52:43.515324
2025-06-09 05:38:37.771236
2025-06-09 05:38:36.715232
2025-06-09 05:38:34.411238
2025-06-09 05:38:36.086228
2025-06-09 05:38:27.475722
2025-06-09 05:38:37.396624
2025-06-09 05:38:24.214253
2025-06-09 05:38:42.713230
2025-06-09 05:34:39.248759
2025-06-09 05:38:43.609261
2025-06-09 05:14:08.665302
2025-06-09 05:38:40.933237
2025-06-09 05:38:45.164241
2025-06-09 05:31:13.734254
2025-06-09 05:38:45.185245
2025-06-09 05:38:45.508245
2025-06-09 05:38:44.186483
2025-06-09 05:38:46.367527
2025-06-09 05:38:39.151259
2025-06-09 05:38:43.762885
2025-06-09 05:38:38.454241
2025-06-09 05:38:49.792877
2025-06-09 05:38:39.304223
2025-06-09 05:38:49.263252
2025-06-09 05:38:51.406406
2025-06-09 05:33:06.979256
2025-06-09 05:38:50.485497
2025-06-09 05:33:56.692219
2025-06-09 05:38:53.721707
2025-06-09 05:38:53.391221
2025-06-09 05:38:53.106367
2025-06-09 05:38:55.701214
2025-06-09 05:38:53.838215
2025-06-09 05:38:56.546675
2025-06-09 05:38:44.504254
2025-06-09 05:38:56.635142
2025-06-09 05:38:59.492268
2025-06-09 05:38:46.667102
2025-06-09 05:38:59.193659
2025-06-09 05:39:01.028247
2025-06-09 05:39:01.041239
2025-06-09 05:38:56.109224
2025-06-09 05:38:53.820456
2025-06-09 05:39:03.701693
2025-06-09 05:39:01.283259
2025-06-09 05:39:03.713612
2025-06-09 05:38:46.660254
2025-06-09 05:39:04.545242
2025-06-09 05:11:09.553271
2025-06-09 05:39:05.366220
2025-06-09 05:39:03.587213
2025-06-09 05:39:06.121248
2025-06-09 05:38:54.269232
2025-06-09 05:39:08.300226
2025-06-09 05:39:07.154310
2025-06-09 04:53:22.394316
2025-06-09 05:39:09.440220
2025-06-09 05:38:58.899624
2025-06-09 05:39:08.078218
2025-06-09 05:39:09.770246
2025-06-09 05:39:11.874241
2025-06-09 05:39:08.070260
2025-06-09 05:39:06.945222
2025-06-09 05:39:13.059221
2025-06-09 05:39:13.443238
2025-06-09 05:39:13.669229
2025-06-09 05:35:59.470652
2025-06-09 05:39:16.672841
2025-06-09 05:39:15.198232
2025-06-09 05:28:45.198257
2025-06-09 05:39:18.703225
2025-06-09 05:39:18.090459
2025-06-09 05:39:18.881253
2025-06-09 05:39:08.860027
2025-06-09 05:39:18.325236
2025-06-09 05:39:16.381366
2025-06-09 05:39:21.157248
2025-06-09 05:39:21.545233
2025-06-09 05:39:25.626264
2025-06-09 05:39:21.585222
2025-06-09 05:39:23.881286
2025-06-09 05:39:12.106252
2025-06-09 05:31:36.880508
2025-06-09 05:39:22.972987
2025-06-09 05:28:21.197854
2025-06-09 05:27:53.593253
2025-06-09 05:39:25.816226
2025-06-09 05:39:25.609694
2025-06-09 05:39:29.519227
2025-06-09 05:39:31.526227
2025-06-09 05:39:30.724902
2025-06-09 05:34:54.721380
2025-06-09 05:39:31.544245
2025-06-09 05:39:32.460228
2025-06-09 05:39:34.321233
2025-06-09 05:39:35.219232
2025-06-09 05:39:37.976424
2025-06-09 05:36:10.112623
2025-06-09 05:30:54.756236
2025-06-09 05:39:38.657237
2025-06-09 05:35:33.181255
2025-06-09 05:39:32.124206
2025-06-09 05:39:40.938225
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.44; stdev rank: 4.377944723269129; total pools: 675.54

***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.79; stdev rank: 5.530452061088678; total pools: 412.97

2025-06-09 05:39:46.774262
2025-06-09 05:27:09.567299
2025-06-09 05:39:46.788441
2025-06-09 05:39:47.422288
2025-06-09 04:55:39.932347
2025-06-09 05:39:50.296357
2025-06-09 04:58:36.418320
2025-06-09 05:32:52.171222
2025-06-09 05:39:56.922252
2025-06-09 05:10:24.030289
2025-06-09 05:39:46.454379
2025-06-09 05:27:55.740254
2025-06-09 05:39:56.557322
2025-06-09 05:39:54.453282
2025-06-09 05:39:55.472305
2025-06-09 05:39:57.545269
2025-06-09 05:40:01.179252
2025-06-09 05:17:47.251278
2025-06-09 05:40:04.184227
2025-06-09 05:39:50.693300
2025-06-09 05:40:01.970244
2025-06-09 04:55:49.050305
2025-06-09 05:40:07.620225
2025-06-09 05:39:59.055285
2025-06-09 05:39:56.117340
2025-06-09 05:40:01.015306
2025-06-09 05:40:15.054254
2025-06-09 05:40:18.013237
2025-06-09 05:40:01.845310
2025-06-09 05:40:15.266228
2025-06-09 05:40:14.545228
2025-06-09 05:40:19.787381
2025-06-09 05:31:27.086271
2025-06-09 05:40:14.627542
2025-06-09 05:40:07.793986
2025-06-09 05:40:15.936252
2025-06-09 05:40:17.426222
2025-06-09 05:40:20.869266
2025-06-09 05:40:22.687236
2025-06-09 05:40:17.682223
2025-06-09 05:40:08.271301
2025-06-09 05:40:13.147361
2025-06-09 05:34:02.813681
2025-06-09 05:40:27.308262
2025-06-09 05:40:31.376257
2025-06-09 05:40:32.802239
2025-06-09 05:40:34.645233
2025-06-09 05:40:30.233252
2025-06-09 05:40:28.983232
2025-06-09 05:40:34.227247
2025-06-09 05:40:35.103713
2025-06-09 05:40:32.047306
2025-06-09 05:40:33.693260
2025-06-09 05:40:34.403297
2025-06-09 05:40:32.697003
2025-06-09 05:40:20.276320
2025-06-09 05:40:39.325922
2025-06-09 05:40:38.168243
2025-06-09 05:40:43.409264
2025-06-09 05:40:45.570557
2025-06-09 05:40:44.638246
2025-06-09 05:40:47.222239
2025-06-09 05:40:46.954242
2025-06-09 05:40:47.820229
2025-06-09 05:40:49.404267
2025-06-09 05:40:48.486192
2025-06-09 05:40:29.717219
2025-06-09 05:40:47.694291
2025-06-09 05:40:47.998280
2025-06-09 05:40:51.998325
2025-06-09 05:40:35.181230
2025-06-09 05:40:51.774249
2025-06-09 05:40:57.458598
2025-06-09 05:35:27.950233
2025-06-09 05:40:49.762239
2025-06-09 05:40:58.405340
2025-06-09 05:40:58.958234
2025-06-09 05:40:58.584229
2025-06-09 05:41:00.473248
2025-06-09 05:41:03.023289
2025-06-09 05:41:07.353279
2025-06-09 05:41:06.133581
2025-06-09 05:41:08.655243
2025-06-09 05:41:06.964974
2025-06-09 05:41:06.839244
2025-06-09 05:41:10.662246
2025-06-09 05:40:55.950241
2025-06-09 05:41:12.369088
2025-06-09 05:41:08.339251
2025-06-09 05:41:09.751245
2025-06-09 05:41:13.822241
2025-06-09 05:41:03.885235
2025-06-09 05:41:14.163264
2025-06-09 05:41:14.897261
2025-06-09 05:41:17.075291
2025-06-09 05:41:19.203254
2025-06-09 05:41:20.415805
2025-06-09 05:41:19.207246
2025-06-09 05:41:23.218310
2025-06-09 05:35:27.641484
2025-06-09 05:25:39.497014
2025-06-09 05:41:07.747243
2025-06-09 05:36:29.906226
2025-06-09 05:29:39.808656
2025-06-09 05:41:24.962239
2025-06-09 05:41:28.134266
2025-06-09 05:41:24.437239
2025-06-09 05:41:28.216973
2025-06-09 05:41:26.011241
2025-06-09 05:41:34.413241
2025-06-09 05:41:31.488252
2025-06-09 05:41:33.685246
2025-06-09 05:41:30.098241
2025-06-09 05:41:32.071288
2025-06-09 05:41:25.483231
2025-06-09 05:41:32.814962
2025-06-09 05:27:00.830283
2025-06-09 05:41:36.333264
2025-06-09 05:41:41.646280
2025-06-09 05:41:26.534267
2025-06-09 05:41:42.605237
2025-06-09 05:35:55.569964
2025-06-09 05:29:23.659439
2025-06-09 05:41:44.881247
2025-06-09 05:41:42.345300
2025-06-09 05:41:30.042226
2025-06-09 05:41:44.870483
2025-06-09 05:41:46.027369
2025-06-09 05:41:47.186246
2025-06-09 05:41:46.794252
2025-06-09 05:41:46.513604
2025-06-09 05:41:50.093259
2025-06-09 05:41:50.159243
2025-06-09 05:41:52.631244
2025-06-09 05:41:47.768246
2025-06-09 05:41:38.888328
2025-06-09 05:41:45.767272
2025-06-09 05:41:57.500244
2025-06-09 05:41:56.010350
2025-06-09 05:41:56.991275
2025-06-09 05:42:00.499254
2025-06-09 05:42:02.581270
2025-06-09 05:42:01.238916
2025-06-09 05:42:01.741341
2025-06-09 05:42:02.560249
2025-06-09 05:42:04.003250
2025-06-09 05:42:08.266242
2025-06-09 05:42:08.734245
2025-06-09 05:42:08.729276
2025-06-09 05:41:54.350642
2025-06-09 05:42:12.950235
2025-06-09 05:42:09.033244
2025-06-09 05:42:10.961271
2025-06-09 05:42:12.694301
2025-06-09 05:42:14.317233
2025-06-09 05:42:11.927952
2025-06-09 05:33:37.990952
2025-06-09 05:41:59.003997
2025-06-09 05:42:06.257243
2025-06-09 05:42:07.716539
