Beginning of run
landscape params:
2025-06-09 04:35:29.590169
2025-06-09 04:35:28.646180
2025-06-09 04:35:29.121169
2025-06-09 04:35:31.852165
2025-06-09 04:35:31.014128
2025-06-09 04:35:28.626163
2025-06-09 04:29:32.599243
2025-06-09 04:19:42.088166
2025-06-09 04:35:31.014383
2025-06-09 04:35:32.432154
2025-06-09 04:35:35.678171
2025-06-09 04:35:35.442514
2025-06-09 04:35:35.794150
2025-06-09 04:35:34.402162
2025-06-09 04:35:36.356145
2025-06-09 04:35:34.457667
2025-06-09 04:35:37.144185
2025-06-09 04:35:34.826169
2025-06-09 04:35:35.947153
2025-06-09 04:35:36.438104
2025-06-09 04:35:37.248186
2025-06-09 04:35:40.631143
2025-06-09 04:35:40.940186
2025-06-09 04:35:37.731173
2025-06-09 04:35:41.645165
2025-06-09 04:35:39.715899
2025-06-09 04:35:40.465126
2025-06-09 03:58:36.071209
2025-06-09 04:35:42.439752
2025-06-09 04:35:41.898134
2025-06-09 04:35:43.369171
2025-06-09 04:35:42.945162
2025-06-09 04:35:45.483915
2025-06-09 04:35:41.496142
2025-06-09 04:35:42.131131
2025-06-09 04:35:43.687193
2025-06-09 04:35:47.051186
2025-06-09 04:35:46.321236
2025-06-09 04:35:46.526145
2025-06-09 04:35:47.164235
2025-06-09 04:35:48.206168
2025-06-09 04:35:47.576164
2025-06-09 04:35:46.019143
2025-06-09 04:35:49.873256
2025-06-09 04:35:50.890187
2025-06-09 04:35:51.466134
2025-06-09 04:35:50.282170
2025-06-09 04:35:54.755619
2025-06-09 04:35:56.035158
2025-06-09 04:35:55.028157
2025-06-09 04:35:47.907168
2025-06-09 04:35:54.310118
2025-06-09 04:35:52.974154
2025-06-09 04:35:50.997195
2025-06-09 04:35:54.196196
2025-06-09 04:35:54.770228
2025-06-09 04:35:53.079195
2025-06-09 04:35:54.251156
2025-06-09 04:35:58.053185
2025-06-09 04:35:58.326051
2025-06-09 04:35:57.996146
2025-06-09 04:36:02.377176
2025-06-09 04:36:01.402160
2025-06-09 04:36:00.684133
2025-06-09 04:35:59.948142
2025-06-09 04:28:07.975272
2025-06-09 04:36:01.002786
2025-06-09 04:36:04.985132
2025-06-09 04:35:59.822642
2025-06-09 04:36:04.050161
2025-06-09 04:36:02.603187
2025-06-09 04:36:02.299170
2025-06-09 04:36:03.289165
2025-06-09 04:20:50.727166
2025-06-09 04:36:07.004124
2025-06-09 04:36:07.231749
2025-06-09 04:36:06.680145
2025-06-09 04:36:04.644206
2025-06-09 04:36:04.182646
2025-06-09 04:36:07.635674
2025-06-09 04:36:04.461454
2025-06-09 04:36:06.579236
2025-06-09 04:35:56.332261
2025-06-09 04:36:08.026568
2025-06-09 04:36:09.112141
2025-06-09 04:36:04.382133
2025-06-09 04:36:10.712134
2025-06-09 04:36:11.843176
2025-06-09 04:36:10.520165
2025-06-09 04:36:08.933172
2025-06-09 04:36:11.867166
2025-06-09 04:36:13.660140
2025-06-09 04:36:12.436298
2025-06-09 04:36:14.464126
2025-06-09 04:36:15.596268
2025-06-09 04:36:09.773141
2025-06-09 04:36:15.079152
2025-06-09 04:36:13.113179
2025-06-09 04:36:16.610128
2025-06-09 04:36:17.358160
2025-06-09 04:36:16.707971
2025-06-09 04:36:18.397400
2025-06-09 04:36:18.197169
2025-06-09 04:36:18.070642
2025-06-09 04:36:19.060125
2025-06-09 04:30:24.088183
2025-06-09 04:36:24.809140
2025-06-09 04:36:20.113909
2025-06-09 04:36:20.254030
2025-06-09 04:36:22.675835
2025-06-09 04:36:21.529149
2025-06-09 04:36:22.019156
2025-06-09 04:36:22.005175
2025-06-09 04:36:25.534157
2025-06-09 04:36:29.473628
2025-06-09 04:36:22.342171
2025-06-09 04:36:25.556167
2025-06-09 04:36:23.906167
2025-06-09 04:36:25.318174
2025-06-09 04:36:25.389832
2025-06-09 04:36:31.827128
2025-06-09 04:36:31.067183
2025-06-09 04:36:31.290748
2025-06-09 04:36:29.719166
2025-06-09 04:36:29.924174
2025-06-09 04:36:29.776163
2025-06-09 04:36:31.440179
2025-06-09 04:36:34.039164
2025-06-09 04:30:08.692167
2025-06-09 04:36:32.817142
2025-06-09 04:36:37.083145
2025-06-09 04:36:30.215169
2025-06-09 04:36:32.423392
2025-06-09 04:36:38.783175
2025-06-09 04:36:34.668804
2025-06-09 04:36:34.952182
2025-06-09 04:36:40.912166
2025-06-09 04:36:39.429173
2025-06-09 04:36:39.907173
2025-06-09 04:36:40.074144
2025-06-09 04:36:42.219182
2025-06-09 04:36:42.150485
2025-06-09 04:36:41.675193
2025-06-09 04:36:44.209165
2025-06-09 04:36:46.125145
2025-06-09 04:36:47.708260
2025-06-09 04:36:47.853144
2025-06-09 04:30:04.511229
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[17, 10, 10, 7, 38, 3, 7, 60, 7, 145, 474, 315, 25, 10, 361, 11, 69, 149, 97, 17, 7, 7, 38, 69, 3, 1, 10, 117, 32, 7, 7, 3, 193, 3, 7, 301, 3, 149, 10, 60, 7, 1, 11, 3, 95, 10, 301, 5, 7, 3, 60, 311, 1, 1, 7, 1, 64, 26, 1, 5, 3, 17, 38, 11, 7, 117, 38, 545, 25, 7, 207, 32, 3, 5, 840, 145, 60, 10, 3, 97, 5, 5, 149, 10, 7, 7, 97, 149, 25, 117, 3, 3, 40, 17, 11, 3, 35, 11, 17, 149]
accuracy: 0.0; coop_accuracy: 0.14; mean sensitivity: 0.14; avg rank: 68.49; stdev rank: 127.36581134668752; total pools: 208.11

2025-06-09 04:36:49.788194
2025-06-09 04:36:49.872174
2025-06-09 04:36:49.608158
2025-06-09 04:32:07.278202
2025-06-09 04:36:54.464146
2025-06-09 04:36:55.646165
2025-06-09 04:36:57.559159
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[17, 10, 17, 7, 25, 1, 4, 26, 1, 25, 1, 32, 1, 17, 7, 18, 7, 25, 25, 5, 7, 7, 18, 35, 3, 1, 1, 3, 18, 17, 7, 10, 4, 18, 7, 1, 5, 5, 25, 4, 7, 1, 4, 5, 49, 25, 5, 4, 4, 5, 25, 4, 73, 1, 7, 18, 4, 17, 1, 5, 3, 5, 18, 1, 32, 1, 25, 58, 17, 11, 17, 5, 3, 11, 26, 1, 58, 5, 25, 25, 5, 7, 149, 7, 7, 3, 1, 4, 7, 18, 1, 38, 1, 5, 1, 1, 1, 17, 4, 5]
accuracy: 0.0; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 13.6; stdev rank: 19.154633904097462; total pools: 367.63

2025-06-09 04:36:55.703171
2025-06-09 04:36:57.092177
2025-06-09 04:36:56.140174
2025-06-09 04:36:55.950179
2025-06-09 04:36:56.302179
2025-06-09 04:36:56.660846
2025-06-09 04:36:56.463177
2025-06-09 04:36:56.873604
2025-06-09 04:31:16.712181
2025-06-09 04:37:08.167245
2025-06-09 04:37:09.382191
2025-06-09 04:37:08.259165
2025-06-09 04:37:10.691777
2025-06-09 04:37:07.985165
2025-06-09 04:37:08.665200
2025-06-09 04:37:07.999134
2025-06-09 04:37:13.376423
2025-06-09 04:37:19.843744
2025-06-09 04:37:10.351289
2025-06-09 04:37:16.908773
2025-06-09 04:37:19.508180
2025-06-09 04:37:13.525151
2025-06-09 04:37:22.463456
2025-06-09 04:31:22.415412
2025-06-09 04:37:20.925197
2025-06-09 04:37:13.910144
2025-06-09 04:37:24.785154
2025-06-09 04:37:28.464170
2025-06-09 04:32:41.115804
2025-06-09 04:37:25.427155
2025-06-09 04:37:27.686208
2025-06-09 04:37:25.515236
2025-06-09 04:37:25.229145
2025-06-09 04:37:29.112233
2025-06-09 04:37:28.230156
2025-06-09 04:37:30.605155
2025-06-09 04:37:32.437604
2025-06-09 04:37:33.929230
2025-06-09 04:37:30.985182
2025-06-09 04:37:33.722168
2025-06-09 04:37:35.355162
2025-06-09 04:32:44.621152
2025-06-09 04:37:37.955206
2025-06-09 04:37:45.214148
2025-06-09 04:37:40.729181
2025-06-09 04:37:38.469603
2025-06-09 04:37:44.831140
2025-06-09 04:31:55.438162
2025-06-09 04:37:44.209611
2025-06-09 04:37:45.696125
2025-06-09 04:37:42.340030
2025-06-09 04:37:47.019138
2025-06-09 04:37:43.693169
2025-06-09 04:37:44.167146
2025-06-09 04:37:50.522910
2025-06-09 04:37:45.401206
2025-06-09 04:37:49.108147
2025-06-09 04:37:49.719656
2025-06-09 04:37:56.342217
2025-06-09 04:37:57.943152
2025-06-09 04:37:56.103245
2025-06-09 04:37:49.584684
2025-06-09 04:37:58.367162
2025-06-09 04:38:00.886896
2025-06-09 04:38:02.209149
2025-06-09 04:38:01.464204
2025-06-09 04:38:05.073146
2025-06-09 04:38:01.984204
2025-06-09 04:38:04.675160
2025-06-09 04:38:09.318150
2025-06-09 04:38:09.329168
2025-06-09 04:38:01.639145
2025-06-09 04:38:10.146157
2025-06-09 04:38:12.145178
2025-06-09 04:38:18.573145
2025-06-09 04:38:15.987197
2025-06-09 04:38:14.157200
2025-06-09 04:38:19.634165
2025-06-09 04:38:18.880243
2025-06-09 04:38:21.466151
2025-06-09 04:23:45.299164
2025-06-09 04:38:19.334179
2025-06-09 04:38:13.296776
2025-06-09 04:38:23.372193
2025-06-09 04:38:23.849733
2025-06-09 04:31:02.632164
2025-06-09 04:38:23.550135
2025-06-09 04:38:21.462193
2025-06-09 04:38:32.329162
2025-06-09 04:38:32.795162
2025-06-09 04:32:22.883909
2025-06-09 04:38:28.620159
2025-06-09 04:38:31.261363
2025-06-09 04:38:32.653159
2025-06-09 04:38:29.223043
2025-06-09 04:38:34.523141
2025-06-09 04:38:33.980056
2025-06-09 04:21:30.367269
2025-06-09 04:23:55.728192
2025-06-09 04:38:34.165042
2025-06-09 04:38:39.089799
2025-06-09 04:38:36.991169
2025-06-09 04:38:37.053203
2025-06-09 04:38:38.787173
2025-06-09 04:38:35.667728
2025-06-09 04:38:44.280185
2025-06-09 04:38:40.965181
2025-06-09 04:38:42.479156
2025-06-09 04:38:42.343634
2025-06-09 04:38:46.498160
2025-06-09 04:38:44.716135
2025-06-09 04:35:04.201875
2025-06-09 04:38:45.513161
2025-06-09 04:38:44.747184
2025-06-09 04:38:49.448417
2025-06-09 04:38:48.210221
2025-06-09 04:38:51.978197
2025-06-09 04:38:52.174163
2025-06-09 04:38:56.859158
2025-06-09 04:38:57.859143
2025-06-09 04:38:57.527210
2025-06-09 04:38:53.987190
2025-06-09 04:38:58.201174
2025-06-09 04:38:56.667143
2025-06-09 04:38:56.873155
2025-06-09 04:38:57.822157
2025-06-09 04:39:06.504150
2025-06-09 04:38:55.191171
2025-06-09 04:39:01.512174
2025-06-09 04:33:57.746863
2025-06-09 04:32:52.654176
2025-06-09 04:39:06.019697
2025-06-09 04:39:10.102142
2025-06-09 04:39:04.316663
2025-06-09 04:39:09.201534
2025-06-09 04:39:09.515151
2025-06-09 04:39:07.644161
2025-06-09 04:39:15.101160
2025-06-09 04:39:15.104133
2025-06-09 04:39:13.407232
2025-06-09 04:39:15.087178
2025-06-09 04:39:15.906219
2025-06-09 04:39:16.449173
2025-06-09 04:39:15.431186
2025-06-09 04:39:19.927150
2025-06-09 04:39:18.219138
2025-06-09 04:34:16.610177
2025-06-09 04:39:19.287246
2025-06-09 04:39:25.151194
2025-06-09 04:39:28.355205
2025-06-09 04:39:25.814152
2025-06-09 04:39:25.273178
2025-06-09 04:39:23.044147
2025-06-09 04:39:25.833181
2025-06-09 04:39:28.958151
2025-06-09 04:34:19.617200
2025-06-09 04:39:32.158884
2025-06-09 04:34:12.278181
2025-06-09 04:39:33.587194
2025-06-09 04:39:34.710148
2025-06-09 04:39:35.920164
2025-06-09 04:39:35.066149
2025-06-09 04:39:34.259153
2025-06-09 04:39:33.605127
2025-06-09 04:39:38.186159
2025-06-09 04:39:42.894261
2025-06-09 04:39:42.248600
2025-06-09 04:39:41.755146
2025-06-09 04:39:43.153193
2025-06-09 04:39:44.608181
2025-06-09 04:39:43.296155
2025-06-09 04:39:46.947178
2025-06-09 04:39:45.753183
2025-06-09 04:39:52.507151
2025-06-09 04:39:45.605189
2025-06-09 04:39:55.514135
2025-06-09 04:39:54.894155
2025-06-09 04:39:48.962212
2025-06-09 04:34:54.015155
2025-06-09 04:39:57.454156
2025-06-09 04:39:55.567301
2025-06-09 04:33:47.965211
2025-06-09 04:39:54.658151
2025-06-09 04:39:59.094155
2025-06-09 04:39:58.940622
2025-06-09 04:39:58.162147
2025-06-09 04:40:04.433140
2025-06-09 04:39:56.284166
2025-06-09 04:40:05.133141
2025-06-09 04:27:55.754213
2025-06-09 04:40:03.855153
2025-06-09 04:40:04.686173
2025-06-09 04:40:07.363140
2025-06-09 04:40:06.233147
2025-06-09 04:40:05.577175
2025-06-09 04:33:08.106151
2025-06-09 04:40:08.423146
2025-06-09 04:35:08.438806
2025-06-09 04:40:11.955162
2025-06-09 04:40:12.196169
2025-06-09 04:40:09.157181
2025-06-09 04:40:15.980166
2025-06-09 04:40:11.591187
2025-06-09 04:33:16.903206
2025-06-09 04:40:13.293167
2025-06-09 04:34:32.438657
2025-06-09 04:40:15.617179
2025-06-09 04:40:16.951752
2025-06-09 04:40:18.498460
2025-06-09 04:40:22.943171
2025-06-09 04:40:19.702175
2025-06-09 04:40:21.383179
2025-06-09 04:40:24.986172
2025-06-09 04:40:18.964606
2025-06-09 04:35:12.551569
2025-06-09 04:40:26.544654
2025-06-09 04:35:24.163156
2025-06-09 04:40:29.602149
2025-06-09 04:40:25.689224
2025-06-09 04:40:36.032539
2025-06-09 04:40:34.376529
2025-06-09 04:40:43.460192
2025-06-09 04:34:04.546573
2025-06-09 04:40:49.020141
2025-06-09 04:40:58.123179
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[17, 149, 7, 69, 7, 3, 25, 294, 7, 149, 117, 11, 7, 7, 7, 5, 7, 11, 7, 17, 7, 7, 10, 69, 69, 7, 7, 3, 5, 7, 7, 11, 5, 10, 7, 7, 7, 7, 416, 7, 11, 17, 1, 5, 11, 7, 5, 7, 11, 7, 10, 25, 7, 294, 7, 1, 7, 220, 220, 7, 11, 17, 11, 7, 170, 7, 38, 7, 11, 5, 7, 7, 7, 7, 3, 7, 10, 7, 7, 5, 7, 7, 3, 7, 3, 3, 11, 7, 7, 25, 1, 7, 10, 10, 11, 217, 149, 294, 3, 10]
accuracy: 0.0; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 36.21; stdev rank: 75.98793259459032; total pools: 415.67

2025-06-09 04:41:00.058186
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 25, 5, 4, 1, 1, 7, 1, 5, 7, 1, 17, 7, 1, 5, 5, 5, 1, 5, 4, 5, 7, 7, 17, 7, 7, 5, 4, 5, 1, 3, 5, 5, 5, 4, 18, 1, 4, 1, 4, 1, 5, 1, 5, 1, 3, 1, 7, 7, 3, 1, 25, 3, 5, 1, 1, 1, 5, 4, 1, 1, 3, 4, 7, 5, 5, 17, 1, 1, 1, 5, 5, 4, 5, 3, 5, 1, 5, 4, 4, 58, 7, 4, 1, 3, 3, 7, 7, 1, 7, 1, 5, 1, 1, 3, 7, 1, 1, 10, 4]
accuracy: 0.0; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 5.26; stdev rank: 6.940633976806442; total pools: 773.08

2025-06-09 04:37:44.358145
2025-06-09 04:35:42.079204
2025-06-09 04:26:59.420141
2025-06-09 04:41:14.417584
2025-06-09 04:41:20.504234
2025-06-09 04:41:12.127767
2025-06-09 04:31:31.285187
2025-06-09 04:41:18.496180
2025-06-09 04:41:13.810214
2025-06-09 04:36:08.205227
2025-06-09 04:41:15.462220
2025-06-09 04:41:17.015247
2025-06-09 04:41:12.368261
2025-06-09 04:41:22.166900
2025-06-09 04:41:29.216292
2025-06-09 04:41:27.681211
2025-06-09 04:41:33.394149
2025-06-09 04:41:24.100193
2025-06-09 04:41:25.674206
2025-06-09 04:41:29.038194
2025-06-09 04:41:30.343214
2025-06-09 04:41:26.236219
2025-06-09 04:41:41.101268
2025-06-09 04:41:29.345162
2025-06-09 04:41:46.758182
2025-06-09 04:41:35.049161
2025-06-09 04:41:41.975121
2025-06-09 04:41:47.600153
2025-06-09 04:41:40.041153
2025-06-09 04:41:39.333162
2025-06-09 04:41:49.580203
2025-06-09 04:41:49.457189
2025-06-09 04:41:40.407178
2025-06-09 04:41:40.518155
2025-06-09 04:41:59.350144
2025-06-09 04:41:49.466195
2025-06-09 04:41:46.980584
2025-06-09 04:27:49.130782
2025-06-09 04:42:03.065208
2025-06-09 04:37:03.325152
2025-06-09 04:41:53.094174
2025-06-09 04:41:59.077163
2025-06-09 04:41:57.995192
2025-06-09 04:41:55.637156
2025-06-09 04:42:01.495174
2025-06-09 04:41:51.530168
2025-06-09 04:42:06.131128
2025-06-09 04:41:56.946155
2025-06-09 04:42:02.287157
2025-06-09 04:36:41.217645
2025-06-09 04:42:07.854193
2025-06-09 04:42:08.496175
2025-06-09 04:42:10.759163
2025-06-09 04:42:15.033505
2025-06-09 04:42:10.867187
2025-06-09 04:42:13.665157
2025-06-09 04:42:10.554182
2025-06-09 04:42:17.894122
2025-06-09 04:42:20.313150
2025-06-09 04:42:15.750179
2025-06-09 04:42:17.499140
2025-06-09 04:42:19.497154
2025-06-09 04:42:17.262180
2025-06-09 04:42:24.088127
2025-06-09 04:42:19.867179
2025-06-09 04:42:29.665160
2025-06-09 04:42:27.476170
2025-06-09 04:42:21.738172
2025-06-09 04:42:30.386135
2025-06-09 04:42:32.229151
2025-06-09 04:42:28.863206
2025-06-09 04:42:29.157320
2025-06-09 04:42:35.791200
2025-06-09 04:42:30.058196
2025-06-09 04:42:35.724418
2025-06-09 04:42:36.792153
2025-06-09 04:42:40.132130
2025-06-09 04:42:40.110152
2025-06-09 04:42:41.937145
2025-06-09 04:42:41.773977
2025-06-09 04:42:41.344137
2025-06-09 04:42:46.331139
2025-06-09 04:42:50.618149
2025-06-09 04:42:48.902159
2025-06-09 04:42:47.554157
2025-06-09 04:42:48.055143
2025-06-09 04:42:51.058168
2025-06-09 04:42:49.033975
2025-06-09 04:42:48.380159
2025-06-09 04:42:55.402184
2025-06-09 04:43:00.399165
2025-06-09 04:42:58.566785
2025-06-09 04:42:55.498228
2025-06-09 04:37:19.636150
2025-06-09 04:42:58.706410
2025-06-09 04:42:59.325174
2025-06-09 04:42:56.850176
2025-06-09 04:43:03.776228
2025-06-09 04:43:04.295163
2025-06-09 04:43:07.847151
2025-06-09 04:43:07.680145
2025-06-09 04:43:08.390164
2025-06-09 04:43:07.804194
2025-06-09 04:43:07.325144
2025-06-09 04:32:53.605891
2025-06-09 04:43:07.106162
2025-06-09 04:43:08.135147
2025-06-09 04:43:18.875665
2025-06-09 04:43:13.981227
2025-06-09 04:43:16.113143
2025-06-09 04:43:14.988140
2025-06-09 04:43:19.466166
2025-06-09 04:43:17.332139
2025-06-09 04:43:20.026141
2025-06-09 04:43:23.842138
2025-06-09 04:43:24.059774
2025-06-09 04:39:03.995182
2025-06-09 04:43:28.914634
2025-06-09 04:43:25.640165
2025-06-09 04:35:28.771387
2025-06-09 04:43:26.671308
2025-06-09 04:43:32.870439
2025-06-09 04:43:28.015165
2025-06-09 04:38:45.558207
2025-06-09 04:43:28.372208
2025-06-09 04:43:34.037179
2025-06-09 04:43:23.807167
2025-06-09 04:43:36.342900
2025-06-09 04:43:30.548193
2025-06-09 04:43:43.314137
2025-06-09 04:43:36.857196
2025-06-09 04:43:39.348165
2025-06-09 04:43:45.898191
2025-06-09 04:43:39.998143
2025-06-09 04:43:42.228367
2025-06-09 04:43:40.424166
2025-06-09 04:43:45.393121
2025-06-09 04:43:49.736195
2025-06-09 04:43:55.667080
2025-06-09 04:43:49.009134
2025-06-09 04:43:51.395175
2025-06-09 04:43:53.071176
2025-06-09 04:43:53.605156
2025-06-09 04:43:56.794141
2025-06-09 04:43:53.610148
2025-06-09 04:43:55.925197
2025-06-09 04:44:02.502710
2025-06-09 04:33:46.168228
2025-06-09 04:43:58.917127
2025-06-09 04:44:01.619138
2025-06-09 04:44:04.999157
2025-06-09 04:44:08.253071
2025-06-09 04:44:02.553150
2025-06-09 04:44:07.359112
2025-06-09 04:43:59.157226
2025-06-09 04:44:08.339160
2025-06-09 04:37:58.072184
2025-06-09 04:44:17.610183
2025-06-09 04:36:29.487120
2025-06-09 04:44:04.462199
2025-06-09 04:34:01.098185
2025-06-09 04:44:18.094161
2025-06-09 04:44:13.875230
2025-06-09 04:44:16.517945
2025-06-09 04:44:14.898124
2025-06-09 04:44:13.194170
2025-06-09 04:44:20.824177
2025-06-09 04:44:14.781164
2025-06-09 04:44:16.863185
2025-06-09 04:44:22.632145
2025-06-09 04:44:23.388126
2025-06-09 04:44:18.598169
2025-06-09 04:44:25.507160
2025-06-09 04:44:25.816126
2025-06-09 04:44:16.102500
2025-06-09 04:44:31.228162
2025-06-09 04:44:33.863159
2025-06-09 04:44:33.049159
2025-06-09 04:44:33.944155
2025-06-09 04:44:31.948176
2025-06-09 04:40:16.084263
2025-06-09 04:44:35.424151
2025-06-09 04:44:34.929178
2025-06-09 04:44:39.217488
2025-06-09 04:44:41.167217
2025-06-09 04:44:39.250189
2025-06-09 04:37:00.282178
2025-06-09 04:44:38.996171
2025-06-09 04:40:38.344164
2025-06-09 04:44:33.306149
2025-06-09 04:39:40.652000
2025-06-09 04:39:18.526151
2025-06-09 04:44:35.305175
2025-06-09 04:44:37.024165
2025-06-09 04:44:47.310134
2025-06-09 04:44:43.321172
2025-06-09 04:44:43.023163
2025-06-09 04:44:49.160148
2025-06-09 04:44:50.949180
2025-06-09 04:44:55.107135
2025-06-09 04:44:50.393149
2025-06-09 04:44:57.135058
2025-06-09 04:44:54.240219
2025-06-09 04:34:45.838218
2025-06-09 04:44:54.112205
2025-06-09 04:44:58.764146
2025-06-09 04:45:05.447190
2025-06-09 04:45:03.785168
2025-06-09 04:45:01.528140
2025-06-09 04:45:07.011253
2025-06-09 04:44:56.090174
2025-06-09 04:45:08.555156
2025-06-09 04:45:06.257166
2025-06-09 04:39:47.355163
2025-06-09 04:40:41.179179
2025-06-09 04:45:16.196134
2025-06-09 04:37:35.992138
2025-06-09 04:45:19.529153
2025-06-09 04:45:24.428155
2025-06-09 04:45:20.214158
2025-06-09 04:45:27.099126
2025-06-09 04:45:27.250709
2025-06-09 04:45:23.321152
2025-06-09 04:45:23.306843
2025-06-09 04:45:35.847164
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 38, 7, 11, 7, 38, 7, 220, 7, 69, 7, 149, 38, 10, 7, 7, 11, 38, 10, 7, 7, 7, 7, 69, 7, 7, 7, 11, 10, 7, 7, 10, 5, 11, 7, 301, 7, 7, 25, 7, 11, 11, 7, 10, 11, 7, 7, 7, 7, 7, 11, 69, 7, 69, 7, 10, 154, 149, 7, 5, 11, 17, 7, 7, 5, 11, 38, 10, 5, 69, 7, 7, 7, 69, 149, 7, 7, 3, 149, 69, 149, 7, 3, 7, 7, 3, 149, 25, 7, 7, 5, 5, 154, 7, 5, 69, 149, 149, 7, 11]
accuracy: 0.0; coop_accuracy: 0.18; mean sensitivity: 0.18; avg rank: 33.73; stdev rank: 54.90953560175136; total pools: 765.54

2025-06-09 04:40:12.678178
2025-06-09 04:45:43.941145
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 5, 5, 5, 3, 5, 5, 7, 1, 1, 1, 4, 5, 5, 5, 5, 1, 5, 5, 1, 1, 4, 4, 1, 4, 1, 3, 5, 3, 1, 25, 3, 5, 1, 4, 1, 5, 4, 1, 1, 5, 1, 4, 1, 3, 1, 1, 5, 5, 1, 4, 1, 1, 7, 1, 3, 5, 5, 1, 3, 7, 7, 7, 5, 1, 1, 4, 1, 1, 4, 4, 3, 4, 1, 1, 1, 3, 4, 1, 5, 4, 3, 4, 5, 7, 4, 5, 7, 5, 5, 5, 1, 1, 1, 4, 1, 1, 3, 5]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 3.47; stdev rank: 2.910171816233537; total pools: 1276.64

2025-06-09 04:37:59.194167
2025-06-09 04:40:25.908183
2025-06-09 04:45:55.105264
2025-06-09 04:46:04.978268
2025-06-09 04:46:16.934185
2025-06-09 04:46:09.332237
2025-06-09 04:46:06.428212
2025-06-09 04:46:15.858340
2025-06-09 04:45:58.873126
2025-06-09 04:46:14.355224
2025-06-09 04:40:24.494528
2025-06-09 04:46:12.900271
2025-06-09 04:46:17.950312
2025-06-09 04:29:07.827192
2025-06-09 04:46:24.309305
2025-06-09 04:46:10.811280
2025-06-09 04:46:02.278262
2025-06-09 04:39:20.148205
2025-06-09 04:46:20.088256
2025-06-09 04:46:37.238006
2025-06-09 04:46:22.432263
2025-06-09 04:46:28.357275
2025-06-09 04:46:38.915193
2025-06-09 04:41:21.050192
2025-06-09 04:42:15.364972
2025-06-09 04:46:47.055234
2025-06-09 04:46:48.127203
2025-06-09 04:46:41.609247
2025-06-09 04:38:40.290150
2025-06-09 04:46:32.637202
2025-06-09 04:46:55.178572
2025-06-09 04:46:33.115447
2025-06-09 04:46:39.030756
2025-06-09 04:46:37.320202
2025-06-09 04:40:33.339191
2025-06-09 04:46:54.201170
2025-06-09 04:46:56.979168
2025-06-09 04:47:08.083188
2025-06-09 04:46:44.579189
2025-06-09 04:47:05.225126
2025-06-09 04:46:45.663175
2025-06-09 04:46:41.869202
2025-06-09 04:46:49.100158
2025-06-09 04:47:10.626176
2025-06-09 04:47:00.730191
2025-06-09 04:40:28.908179
2025-06-09 04:47:13.115877
2025-06-09 04:47:01.300217
2025-06-09 04:40:58.684139
2025-06-09 04:47:12.735155
2025-06-09 04:47:14.565198
2025-06-09 04:47:28.640166
2025-06-09 04:41:28.268244
2025-06-09 04:47:18.881178
2025-06-09 04:47:19.874201
2025-06-09 04:47:28.918156
2025-06-09 04:47:18.140170
2025-06-09 04:47:28.816158
2025-06-09 04:39:47.863149
2025-06-09 04:47:25.521170
2025-06-09 04:47:42.855182
2025-06-09 04:47:44.363046
2025-06-09 04:47:46.734194
2025-06-09 04:47:34.165160
2025-06-09 04:47:39.870162
2025-06-09 04:47:43.027160
2025-06-09 04:47:48.559203
2025-06-09 04:47:48.861249
2025-06-09 04:47:34.843150
2025-06-09 04:47:32.602161
2025-06-09 04:47:48.054140
2025-06-09 04:47:39.484211
2025-06-09 04:47:47.444234
2025-06-09 04:47:50.370189
2025-06-09 04:47:57.753194
2025-06-09 04:48:09.968239
2025-06-09 04:48:09.942320
2025-06-09 04:48:04.168211
2025-06-09 04:48:07.205420
2025-06-09 04:48:19.551242
2025-06-09 04:48:14.933192
2025-06-09 04:48:10.529153
2025-06-09 04:48:19.802354
2025-06-09 04:48:13.059273
2025-06-09 04:48:17.101157
2025-06-09 04:48:18.862180
2025-06-09 04:48:18.842238
2025-06-09 04:48:12.191142
2025-06-09 04:48:24.527289
2025-06-09 04:48:34.212162
2025-06-09 04:48:28.778259
2025-06-09 04:48:19.330305
2025-06-09 04:48:39.440154
