Beginning of run
landscape params:
2025-06-09 02:34:14.378277
2025-06-09 02:34:16.827365
2025-06-09 02:34:11.510548
2025-06-09 02:34:20.387814
2025-06-09 02:34:20.771288
2025-06-09 02:36:14.031620
2025-06-09 02:28:49.003205
2025-06-09 02:26:19.832229
2025-06-09 02:37:28.460488
2025-06-09 02:36:06.247217
2025-06-09 02:36:25.829212
2025-06-09 02:29:38.122224
2025-06-09 02:27:28.554201
2025-06-09 02:38:01.256424
2025-06-09 02:22:49.498201
2025-06-09 02:37:47.737202
2025-06-09 02:34:18.494221
2025-06-09 02:37:23.397198
2025-06-09 02:12:39.054245
2025-06-09 02:38:20.694209
2025-06-09 02:37:34.091215
2025-06-09 02:26:25.002211
2025-06-09 02:37:22.794197
2025-06-09 02:37:59.464219
2025-06-09 02:38:04.089240
2025-06-09 02:14:07.102234
2025-06-09 02:31:25.622272
2025-06-09 02:38:13.385245
2025-06-09 02:37:44.653224
2025-06-09 02:37:48.263065
2025-06-09 02:38:03.910208
2025-06-09 02:39:55.281239
2025-06-09 02:30:49.044271
2025-06-09 02:38:18.946260
2025-06-09 02:39:39.108234
2025-06-09 02:17:32.413205
2025-06-09 02:31:50.445223
2025-06-09 02:25:52.558200
2025-06-09 02:18:07.072176
2025-06-09 02:31:43.652227
2025-06-09 02:31:52.182231
2025-06-09 02:40:37.569262
2025-06-09 02:17:05.003219
2025-06-09 02:32:32.200232
2025-06-09 02:27:12.505195
2025-06-09 02:32:54.494224
2025-06-09 02:41:48.647746
2025-06-09 02:31:36.072271
2025-06-09 02:39:52.534228
2025-06-09 02:41:43.843203
2025-06-09 02:29:03.658212
2025-06-09 02:40:29.695212
2025-06-09 02:32:53.390207
2025-06-09 02:15:27.587265
2025-06-09 02:15:25.845215
2025-06-09 02:41:05.491225
2025-06-09 02:41:08.364269
2025-06-09 02:40:51.466233
2025-06-09 02:41:20.167272
2025-06-09 02:35:20.293263
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 48602.37

2025-06-09 02:40:41.204201
2025-06-09 02:42:34.009945
2025-06-09 02:41:43.847179
2025-06-09 02:35:15.111211
2025-06-09 02:41:54.775184
2025-06-09 02:42:36.513174
2025-06-09 02:19:52.245276
2025-06-09 02:27:42.807189
2025-06-09 02:41:24.177223
2025-06-09 02:42:15.985254
2025-06-09 02:30:20.008230
2025-06-09 02:26:54.419193
2025-06-09 02:26:53.451240
2025-06-09 02:43:50.703226
2025-06-09 02:35:24.105206
2025-06-09 02:44:17.445208
2025-06-09 02:44:31.683229
2025-06-09 02:31:11.897251
2025-06-09 02:36:49.839676
2025-06-09 02:34:58.469224
2025-06-09 02:44:55.568328
2025-06-09 02:43:05.790216
2025-06-09 02:43:33.866254
2025-06-09 02:19:17.274196
2025-06-09 02:19:26.633223
2025-06-09 02:36:46.795210
2025-06-09 02:44:28.016249
2025-06-09 02:43:29.493214
2025-06-09 02:30:14.384339
2025-06-09 02:18:38.623236
2025-06-09 02:45:14.296298
2025-06-09 02:44:23.110258
2025-06-09 02:30:42.651347
2025-06-09 02:44:41.722187
2025-06-09 02:44:39.603217
2025-06-09 02:44:48.317236
2025-06-09 02:30:14.569211
2025-06-09 02:46:45.865251
2025-06-09 02:42:24.613215
2025-06-09 02:36:38.161227
2025-06-09 02:38:36.651230
2025-06-09 02:33:06.690226
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 47860.95

2025-06-09 02:44:48.559205
2025-06-09 02:45:15.378283
2025-06-09 02:38:04.154223
2025-06-09 02:33:09.129628
2025-06-09 02:40:13.892240
2025-06-09 02:30:50.432191
2025-06-09 02:45:35.531247
2025-06-09 02:37:21.336235
2025-06-09 02:46:21.127209
2025-06-09 02:47:20.399227
2025-06-09 02:47:15.723222
2025-06-09 02:32:21.861234
2025-06-09 02:47:50.841215
2025-06-09 02:47:00.931254
2025-06-09 02:43:06.860199
2025-06-09 02:36:47.212273
2025-06-09 02:47:25.192226
2025-06-09 02:47:48.913247
2025-06-09 02:45:02.043271
2025-06-09 02:48:32.445276
2025-06-09 02:44:48.124277
2025-06-09 02:36:43.146198
2025-06-09 02:44:51.569237
2025-06-09 02:44:44.061271
2025-06-09 02:44:54.743458
2025-06-09 02:48:16.883240
2025-06-09 02:48:46.787245
2025-06-09 02:43:29.410217
2025-06-09 02:45:08.779273
2025-06-09 02:34:03.994243
2025-06-09 02:45:05.366284
2025-06-09 02:37:23.051258
2025-06-09 02:48:23.001231
2025-06-09 02:48:35.906248
2025-06-09 02:48:42.830320
2025-06-09 02:49:00.681264
2025-06-09 02:44:58.465266
2025-06-09 02:43:20.279218
2025-06-09 02:49:14.631234
2025-06-09 02:41:36.613220
2025-06-09 02:43:08.775224
2025-06-09 02:50:20.977219
2025-06-09 02:40:43.045188
2025-06-09 02:50:12.901205
2025-06-09 02:50:53.815245
2025-06-09 02:37:52.569243
2025-06-09 02:50:43.257262
2025-06-09 02:51:28.181271
2025-06-09 02:33:43.104219
2025-06-09 02:50:56.790242
2025-06-09 02:37:36.541199
2025-06-09 02:43:35.651236
2025-06-09 02:26:26.616226
2025-06-09 02:44:25.773201
2025-06-09 02:42:47.080210
2025-06-09 02:49:29.883293
2025-06-09 02:50:42.141263
2025-06-09 02:39:22.435206
2025-06-09 02:49:10.228228
2025-06-09 02:52:30.621192
2025-06-09 02:40:27.104209
2025-06-09 02:52:00.983302
2025-06-09 02:49:21.434855
2025-06-09 02:51:32.466200
2025-06-09 02:49:18.279288
2025-06-09 02:49:31.863315
2025-06-09 02:53:11.580260
2025-06-09 02:49:36.998275
2025-06-09 02:40:52.714265
2025-06-09 02:54:05.484216
2025-06-09 02:37:02.177220
2025-06-09 02:45:01.286202
2025-06-09 02:53:08.032261
2025-06-09 02:54:00.256262
2025-06-09 02:52:15.924905
2025-06-09 02:35:40.995261
2025-06-09 02:53:04.345262
2025-06-09 02:53:39.281229
2025-06-09 02:49:24.795222
2025-06-09 02:46:26.639245
2025-06-09 02:54:13.286186
2025-06-09 02:54:26.437228
2025-06-09 02:53:02.268226
2025-06-09 02:52:06.444219
2025-06-09 02:49:14.556290
2025-06-09 02:52:14.981252
2025-06-09 02:54:10.212517
2025-06-09 02:53:55.641235
2025-06-09 02:55:23.645224
2025-06-09 02:42:58.027860
2025-06-09 02:51:57.723189
2025-06-09 02:56:53.992255
2025-06-09 02:37:18.084227
2025-06-09 02:55:49.881181
2025-06-09 02:52:16.683235
2025-06-09 02:49:02.401234
2025-06-09 02:52:41.196196
2025-06-09 02:55:42.292226
2025-06-09 02:43:24.535196
2025-06-09 02:55:55.440198
2025-06-09 02:52:54.761271
2025-06-09 02:56:02.059221
2025-06-09 02:52:17.589202
2025-06-09 02:58:09.959226
2025-06-09 02:57:25.461216
2025-06-09 02:56:51.622214
2025-06-09 02:56:56.662226
2025-06-09 02:41:13.489243
2025-06-09 02:57:39.566220
2025-06-09 02:56:34.075208
2025-06-09 02:53:17.651210
2025-06-09 02:55:56.903229
2025-06-09 02:57:14.821237
2025-06-09 02:57:11.955089
2025-06-09 02:55:21.848220
2025-06-09 02:59:11.520206
2025-06-09 02:57:35.176224
2025-06-09 02:58:11.775205
2025-06-09 02:47:21.039237
2025-06-09 02:47:02.175225
2025-06-09 02:45:33.083241
2025-06-09 02:55:31.127248
2025-06-09 02:58:40.170202
2025-06-09 02:47:14.443207
2025-06-09 02:55:51.587197
2025-06-09 02:59:37.937238
2025-06-09 02:33:47.426220
2025-06-09 02:59:01.522186
2025-06-09 02:56:27.666231
2025-06-09 02:49:01.224197
2025-06-09 02:46:23.727224
2025-06-09 02:59:43.400710
2025-06-09 02:35:28.705249
2025-06-09 02:46:36.289231
2025-06-09 03:00:25.439274
2025-06-09 03:00:25.304247
2025-06-09 02:55:56.252232
2025-06-09 03:01:35.422215
2025-06-09 03:01:22.409211
2025-06-09 03:00:29.015240
2025-06-09 02:59:57.273259
2025-06-09 03:01:44.536207
2025-06-09 02:37:05.694243
2025-06-09 03:00:48.913207
2025-06-09 02:52:20.516242
2025-06-09 03:00:24.171251
2025-06-09 02:49:35.704226
2025-06-09 02:58:47.666189
2025-06-09 03:00:49.035301
2025-06-09 03:02:52.096257
2025-06-09 02:52:58.015242
2025-06-09 02:38:04.583216
2025-06-09 02:44:14.904232
2025-06-09 02:57:59.198227
2025-06-09 03:02:24.382214
2025-06-09 03:03:18.812216
2025-06-09 02:58:03.004265
2025-06-09 02:57:15.106215
2025-06-09 03:01:36.933245
2025-06-09 02:59:50.958203
2025-06-09 03:01:56.123215
2025-06-09 02:59:13.013073
2025-06-09 03:02:40.117244
2025-06-09 02:59:57.964223
2025-06-09 02:58:06.661217
2025-06-09 02:45:43.598215
2025-06-09 02:59:37.728260
2025-06-09 02:48:46.315233
2025-06-09 02:51:35.572219
2025-06-09 03:03:59.871210
2025-06-09 03:04:09.008225
2025-06-09 03:04:11.937296
2025-06-09 03:01:14.266240
2025-06-09 03:03:46.524218
2025-06-09 03:03:46.537177
2025-06-09 03:01:03.534255
2025-06-09 02:48:07.831229
2025-06-09 02:50:29.970214
2025-06-09 03:04:36.517243
2025-06-09 03:05:37.148216
2025-06-09 03:05:06.072293
2025-06-09 02:49:02.317246
2025-06-09 03:03:56.476210
2025-06-09 03:05:04.508046
2025-06-09 02:50:33.341258
2025-06-09 03:04:50.240229
2025-06-09 03:05:44.069188
2025-06-09 03:05:33.029338
2025-06-09 03:05:47.617240
2025-06-09 02:43:11.093238
2025-06-09 02:41:14.747219
2025-06-09 03:04:57.870225
2025-06-09 02:59:24.520393
2025-06-09 02:53:06.944219
2025-06-09 02:56:48.001224
2025-06-09 03:05:31.910198
2025-06-09 03:02:14.469186
2025-06-09 03:01:40.438259
2025-06-09 03:02:34.545136
2025-06-09 02:42:49.589217
2025-06-09 03:07:51.466209
2025-06-09 02:54:13.396194
2025-06-09 02:44:29.580226
2025-06-09 03:07:27.915212
2025-06-09 03:07:10.222254
2025-06-09 03:07:52.392312
2025-06-09 03:05:33.148212
2025-06-09 03:07:19.435242
2025-06-09 03:03:50.645267
2025-06-09 03:06:56.941250
2025-06-09 03:07:10.131231
2025-06-09 03:08:33.315230
2025-06-09 02:51:16.017256
2025-06-09 03:07:59.877260
2025-06-09 03:08:10.687171
2025-06-09 02:55:37.190224
2025-06-09 02:54:49.890236
2025-06-09 03:02:58.873236
2025-06-09 02:42:09.514197
2025-06-09 02:44:41.862532
2025-06-09 03:05:24.620189
2025-06-09 03:08:24.190212
2025-06-09 02:56:05.924283
2025-06-09 03:08:09.157212
2025-06-09 03:08:28.712221
2025-06-09 03:05:35.460207
2025-06-09 03:05:04.417234
2025-06-09 03:06:16.735193
2025-06-09 03:08:45.964285
2025-06-09 02:57:28.379217
2025-06-09 03:05:47.159914
2025-06-09 03:08:56.446231
2025-06-09 03:10:23.332202
2025-06-09 03:07:14.577229
2025-06-09 02:48:25.386570
2025-06-09 03:06:29.029249
2025-06-09 03:05:43.419250
2025-06-09 02:59:03.097481
2025-06-09 03:09:55.270239
2025-06-09 03:10:28.433209
2025-06-09 02:59:52.892250
2025-06-09 02:45:35.585226
2025-06-09 03:09:20.837222
2025-06-09 03:10:57.654217
2025-06-09 03:10:19.624258
2025-06-09 02:47:59.357234
2025-06-09 03:10:57.625216
2025-06-09 02:54:51.068259
2025-06-09 03:09:22.380200
2025-06-09 03:06:30.561182
2025-06-09 03:10:45.362225
2025-06-09 02:43:10.033237
2025-06-09 03:12:41.983212
2025-06-09 03:10:47.306244
2025-06-09 03:11:01.904194
2025-06-09 02:56:55.472195
2025-06-09 02:59:17.082023
2025-06-09 03:12:11.156232
2025-06-09 03:11:06.001255
2025-06-09 03:11:52.449199
2025-06-09 03:09:52.163181
2025-06-09 03:07:39.019270
2025-06-09 03:09:32.040257
2025-06-09 02:56:51.737198
2025-06-09 03:12:01.274265
2025-06-09 03:13:34.631200
2025-06-09 03:12:53.246267
2025-06-09 03:05:18.189202
2025-06-09 03:02:58.094229
2025-06-09 03:13:21.001224
2025-06-09 03:13:29.586188
2025-06-09 03:12:59.229197
2025-06-09 03:13:46.469210
2025-06-09 03:14:00.608191
2025-06-09 02:47:59.195251
2025-06-09 03:02:19.129234
2025-06-09 03:05:10.340229
2025-06-09 03:14:18.825206
2025-06-09 03:12:26.794256
2025-06-09 02:55:22.089232
2025-06-09 03:02:06.301213
2025-06-09 03:12:56.031873
2025-06-09 03:11:20.819307
2025-06-09 03:00:46.980216
2025-06-09 03:10:49.152213
2025-06-09 03:15:20.259265
2025-06-09 03:12:57.834262
2025-06-09 03:14:40.539245
2025-06-09 03:02:40.922208
2025-06-09 03:11:29.504532
2025-06-09 03:08:55.561199
2025-06-09 03:16:06.472215
2025-06-09 03:12:23.519227
2025-06-09 03:12:19.885241
2025-06-09 03:05:19.068213
2025-06-09 03:09:17.152249
2025-06-09 03:03:38.725214
2025-06-09 03:12:44.162211
2025-06-09 03:16:26.681200
2025-06-09 03:16:47.670239
2025-06-09 03:06:39.049208
2025-06-09 03:15:46.584219
2025-06-09 03:02:18.065225
2025-06-09 03:14:14.536183
2025-06-09 03:17:36.303969
2025-06-09 03:15:49.005236
2025-06-09 03:04:51.628236
2025-06-09 03:08:01.014240
2025-06-09 03:18:33.450242
2025-06-09 03:08:29.417238
2025-06-09 03:18:07.107240
2025-06-09 03:20:06.863172
2025-06-09 03:15:27.449221
2025-06-09 03:05:31.709231
2025-06-09 03:17:15.312180
2025-06-09 03:06:44.881214
2025-06-09 03:04:07.799222
2025-06-09 03:20:08.248258
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9959.32

2025-06-09 03:18:25.900216
2025-06-09 03:03:16.116234
2025-06-09 03:13:17.318258
2025-06-09 03:11:29.493232
2025-06-09 03:20:04.100229
2025-06-09 03:18:05.090464
2025-06-09 03:17:41.290802
2025-06-09 03:19:32.299210
2025-06-09 03:17:08.415215
2025-06-09 03:19:43.224244
2025-06-09 03:12:11.480204
2025-06-09 03:07:07.788229
2025-06-09 03:20:49.802217
2025-06-09 03:12:55.473202
2025-06-09 03:16:36.879320
2025-06-09 03:09:25.050211
2025-06-09 03:22:26.836199
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10717.76

2025-06-09 03:09:18.254211
2025-06-09 03:08:05.159224
2025-06-09 03:08:26.170203
2025-06-09 03:19:13.776235
2025-06-09 03:10:07.988238
2025-06-09 03:20:23.704225
2025-06-09 03:21:23.923187
2025-06-09 03:20:57.819201
2025-06-09 03:11:27.851211
2025-06-09 03:24:04.292260
2025-06-09 03:04:44.281210
2025-06-09 03:21:50.968205
2025-06-09 03:11:10.247120
2025-06-09 03:22:30.408189
2025-06-09 03:22:15.854213
2025-06-09 03:13:32.471228
2025-06-09 03:22:38.390209
2025-06-09 03:03:58.287235
2025-06-09 03:17:41.398223
2025-06-09 03:19:30.010202
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39422.31

2025-06-09 03:23:56.701262
2025-06-09 03:30:47.184197
2025-06-09 03:30:46.515900
2025-06-09 03:30:46.957616
2025-06-09 03:30:47.613060
2025-06-09 03:30:47.389233
2025-06-09 03:23:43.381285
2025-06-09 03:30:49.590241
2025-06-09 03:30:51.008186
2025-06-09 03:30:51.096185
2025-06-09 03:30:53.228495
2025-06-09 03:30:51.420170
2025-06-09 03:30:51.814175
2025-06-09 03:30:54.307169
2025-06-09 03:30:52.739252
2025-06-09 03:30:55.378338
2025-06-09 03:30:55.451200
2025-06-09 03:30:56.608173
2025-06-09 03:30:56.419208
2025-06-09 03:23:14.611260
2025-06-09 03:30:58.139197
2025-06-09 03:30:57.587155
2025-06-09 03:30:58.655179
2025-06-09 03:30:57.424168
2025-06-09 03:31:00.678964
2025-06-09 03:31:01.250173
2025-06-09 03:31:00.792223
2025-06-09 03:31:02.658217
2025-06-09 03:31:03.121190
2025-06-09 03:31:05.963425
2025-06-09 03:31:03.962199
2025-06-09 03:31:03.552170
2025-06-09 03:31:07.039196
2025-06-09 03:31:06.171166
2025-06-09 03:31:07.476197
2025-06-09 03:31:08.407259
2025-06-09 03:31:08.842217
2025-06-09 03:31:11.494169
2025-06-09 03:31:11.027168
2025-06-09 03:31:10.615187
2025-06-09 03:31:12.499173
2025-06-09 03:31:14.574166
2025-06-09 03:31:13.014511
2025-06-09 03:24:35.949225
2025-06-09 03:31:17.562164
2025-06-09 03:31:16.417167
2025-06-09 03:31:16.460341
2025-06-09 03:31:17.941165
2025-06-09 03:31:17.871186
2025-06-09 03:31:19.153186
2025-06-09 03:31:20.676179
2025-06-09 03:31:24.114242
2025-06-09 03:31:24.654022
2025-06-09 03:31:20.398192
2025-06-09 03:31:22.645190
2025-06-09 03:31:24.955191
2025-06-09 03:31:23.415212
2025-06-09 03:17:31.507255
2025-06-09 03:31:27.566172
2025-06-09 03:31:27.126169
2025-06-09 03:31:26.576177
2025-06-09 03:31:28.221176
2025-06-09 03:31:28.544136
2025-06-09 03:19:54.960215
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 40173.05

2025-06-09 03:19:11.409219
2025-06-09 03:31:29.029176
2025-06-09 03:31:29.862168
2025-06-09 03:24:27.000255
2025-06-09 03:31:33.717205
2025-06-09 03:31:28.589200
2025-06-09 03:11:47.976194
2025-06-09 03:31:33.053201
2025-06-09 03:31:32.230201
2025-06-09 03:31:35.398188
2025-06-09 03:31:36.392192
2025-06-09 03:31:38.083051
2025-06-09 03:31:38.238200
2025-06-09 03:31:40.956242
2025-06-09 03:31:37.918225
2025-06-09 03:24:23.531250
2025-06-09 03:31:40.173794
2025-06-09 03:31:40.310177
2025-06-09 03:31:40.646203
2025-06-09 03:31:41.217182
2025-06-09 03:31:44.876173
2025-06-09 03:31:44.399165
2025-06-09 03:31:43.775227
2025-06-09 03:31:46.337177
2025-06-09 03:31:46.217189
2025-06-09 03:31:46.903243
2025-06-09 03:31:47.197296
2025-06-09 03:31:44.858178
2025-06-09 03:31:48.178220
2025-06-09 03:31:47.249395
2025-06-09 03:31:47.774193
2025-06-09 03:31:48.104982
2025-06-09 03:31:50.096197
2025-06-09 03:31:49.763203
2025-06-09 03:31:51.026228
2025-06-09 03:31:50.302222
2025-06-09 03:31:50.031173
2025-06-09 03:31:51.940282
2025-06-09 03:31:53.485943
2025-06-09 03:31:53.441205
2025-06-09 03:31:52.739243
2025-06-09 03:31:54.045161
2025-06-09 03:31:51.953189
2025-06-09 03:31:53.491166
2025-06-09 03:25:56.664183
2025-06-09 03:31:53.134200
2025-06-09 03:31:54.795180
2025-06-09 03:31:54.930204
2025-06-09 03:31:53.290211
2025-06-09 03:31:55.675181
2025-06-09 03:31:56.356209
2025-06-09 03:31:57.745181
2025-06-09 03:31:56.541188
2025-06-09 03:24:25.818236
2025-06-09 03:31:56.412167
2025-06-09 03:31:57.034822
2025-06-09 03:31:57.984735
2025-06-09 03:31:57.621209
2025-06-09 03:31:58.668166
2025-06-09 03:31:57.897934
2025-06-09 03:31:58.766208
2025-06-09 03:32:00.870174
2025-06-09 03:32:00.166068
2025-06-09 03:32:01.095796
2025-06-09 03:32:02.489192
2025-06-09 03:32:03.689703
2025-06-09 03:32:02.579195
2025-06-09 03:32:03.385195
2025-06-09 03:32:03.335323
2025-06-09 03:32:04.155750
2025-06-09 03:32:03.103175
2025-06-09 03:32:03.501539
2025-06-09 03:32:04.710239
2025-06-09 03:32:05.459183
2025-06-09 03:32:07.987849
2025-06-09 03:24:53.428040
2025-06-09 03:32:09.212166
2025-06-09 03:32:08.944747
2025-06-09 03:32:09.099167
2025-06-09 03:32:09.198177
2025-06-09 03:32:11.141183
2025-06-09 03:32:10.315921
2025-06-09 03:32:09.505346
2025-06-09 03:32:10.040173
2025-06-09 03:32:12.476182
2025-06-09 03:32:14.390887
2025-06-09 03:32:15.495160
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[145, 10, 6, 12, 7, 1, 15, 6, 47, 1, 7, 7, 1, 110, 6, 86, 1, 7, 237, 90, 7, 47, 12, 1, 46, 10, 1, 107, 7, 6, 12, 715, 108, 72, 873, 107, 46, 46, 172, 13, 118, 40, 906, 39, 1, 224, 6, 84, 604, 1, 40, 13, 7, 335, 7, 47, 84, 10, 47, 122, 10, 6, 237, 40, 7, 17, 7, 224, 1, 1, 172, 1, 124, 11, 107, 7, 6, 1, 11, 7, 124, 1, 7, 13, 6, 7, 6, 7, 122, 10, 1, 1, 6, 12, 7, 17, 1, 47, 1, 110]
accuracy: 0.0; coop_accuracy: 0.3; mean sensitivity: 0.3; avg rank: 74.48; stdev rank: 158.62966179122995; total pools: 215.16

2025-06-09 03:32:16.710168
2025-06-09 03:32:17.792185
2025-06-09 03:32:19.406156
2025-06-09 03:32:19.895177
2025-06-09 03:32:18.943256
2025-06-09 03:32:20.523040
2025-06-09 03:32:21.085929
2025-06-09 03:32:23.938226
2025-06-09 03:32:23.173464
2025-06-09 03:32:24.858200
2025-06-09 03:32:25.489184
2025-06-09 03:32:23.964204
2025-06-09 03:32:25.984187
2025-06-09 03:23:20.700234
2025-06-09 03:32:26.477180
2025-06-09 03:32:26.573283
2025-06-09 03:32:27.774168
2025-06-09 03:32:29.635299
2025-06-09 03:32:30.873177
2025-06-09 03:32:29.198201
2025-06-09 03:32:29.563230
2025-06-09 03:32:32.529174
2025-06-09 03:32:31.345183
2025-06-09 03:32:33.930177
2025-06-09 03:32:35.325936
2025-06-09 03:32:34.772186
2025-06-09 03:32:32.648254
2025-06-09 03:32:35.982295
2025-06-09 03:32:37.254184
2025-06-09 03:32:38.366166
2025-06-09 03:32:34.644175
2025-06-09 03:32:38.202499
2025-06-09 03:32:39.445184
2025-06-09 03:32:39.804252
2025-06-09 03:32:39.595251
2025-06-09 03:32:40.911175
2025-06-09 03:32:44.373171
2025-06-09 03:32:42.227177
2025-06-09 03:32:41.233181
2025-06-09 03:32:39.241959
2025-06-09 03:32:41.449173
2025-06-09 03:32:45.322176
2025-06-09 03:23:26.404292
2025-06-09 03:32:46.055186
2025-06-09 03:32:42.992246
2025-06-09 03:32:43.098248
2025-06-09 03:32:45.618170
2025-06-09 03:32:44.850206
2025-06-09 03:32:48.701213
2025-06-09 03:32:46.772253
2025-06-09 03:32:47.365187
2025-06-09 03:32:48.839170
2025-06-09 03:32:48.885959
2025-06-09 03:32:51.068172
2025-06-09 03:32:52.327250
2025-06-09 03:32:52.950178
2025-06-09 03:32:49.480204
2025-06-09 03:14:09.580244
2025-06-09 03:32:50.587205
2025-06-09 03:32:50.881237
2025-06-09 03:32:52.479773
2025-06-09 03:32:54.930164
2025-06-09 03:32:52.364023
2025-06-09 03:32:55.419184
2025-06-09 03:32:52.677359
