Beginning of run
landscape params:
2025-06-09 01:42:39.533170
2025-06-09 01:55:28.354138
2025-06-09 01:57:47.859145
2025-06-09 01:52:07.494134
2025-06-09 01:44:54.221997
2025-06-09 01:53:53.145169
2025-06-09 01:46:53.456166
2025-06-09 01:56:12.508163
2025-06-09 01:53:05.796121
2025-06-09 01:40:03.188166
2025-06-09 01:58:34.988147
2025-06-09 01:58:10.150153
2025-06-09 01:56:28.637193
2025-06-09 01:56:49.047156
2025-06-09 01:58:08.138159
2025-06-09 01:46:34.193139
2025-06-09 01:57:51.671148
2025-06-09 01:47:28.808141
2025-06-09 01:58:51.829148
2025-06-09 01:53:26.745138
2025-06-09 01:57:47.524108
2025-06-09 01:58:23.235140
2025-06-09 01:58:39.318139
2025-06-09 01:58:20.097167
2025-06-09 01:54:41.414163
2025-06-09 01:35:40.925135
2025-06-09 01:47:26.324114
2025-06-09 01:58:34.303124
2025-06-09 01:48:05.478124
2025-06-09 01:56:03.176125
2025-06-09 01:32:53.987140
2025-06-09 02:00:21.323117
2025-06-09 01:46:45.691137
2025-06-09 01:59:51.759602
2025-06-09 01:48:40.560153
2025-06-09 01:34:56.063145
2025-06-09 01:38:10.932176
2025-06-09 01:45:55.652163
2025-06-09 02:01:10.370145
2025-06-09 02:00:50.883152
2025-06-09 01:59:29.477318
2025-06-09 01:46:03.595166
2025-06-09 01:56:36.360099
2025-06-09 02:00:47.518097
2025-06-09 02:00:36.401141
2025-06-09 01:48:56.320128
2025-06-09 01:59:07.851157
2025-06-09 02:00:41.962147
2025-06-09 01:49:45.916153
2025-06-09 02:02:08.801122
2025-06-09 01:52:11.674116
2025-06-09 01:36:04.777124
2025-06-09 01:58:26.108108
2025-06-09 01:34:11.282129
2025-06-09 02:01:36.792107
2025-06-09 02:01:38.336138
2025-06-09 02:01:42.593146
2025-06-09 01:45:32.867141
2025-06-09 02:01:17.711140
2025-06-09 02:02:00.836149
2025-06-09 01:58:18.870118
2025-06-09 02:01:50.465132
2025-06-09 02:00:50.216190
2025-06-09 01:57:35.371155
2025-06-09 01:47:26.275158
2025-06-09 01:58:29.124134
2025-06-09 01:37:00.268168
2025-06-09 02:03:40.252144
2025-06-09 02:03:36.551138
2025-06-09 01:59:03.277119
2025-06-09 02:00:01.908127
2025-06-09 02:02:45.271143
2025-06-09 02:02:26.408130
2025-06-09 01:55:11.729147
2025-06-09 01:57:56.412128
2025-06-09 02:04:42.977114
2025-06-09 02:02:48.769163
2025-06-09 02:02:43.595547
2025-06-09 01:37:08.836134
2025-06-09 02:03:06.064144
2025-06-09 01:59:18.950132
2025-06-09 02:01:52.738376
2025-06-09 02:04:58.843131
2025-06-09 01:59:20.877164
2025-06-09 01:51:29.338159
2025-06-09 02:03:21.021103
2025-06-09 02:03:56.532133
2025-06-09 01:53:31.768173
2025-06-09 01:55:41.016184
2025-06-09 02:05:53.992151
2025-06-09 02:01:32.973124
2025-06-09 02:03:27.810152
2025-06-09 01:59:39.382146
2025-06-09 01:53:12.770146
2025-06-09 02:00:21.784120
2025-06-09 02:05:03.999286
2025-06-09 02:00:18.073139
2025-06-09 02:04:44.463144
2025-06-09 02:06:24.093152
2025-06-09 02:06:32.027194
2025-06-09 02:02:10.025148
2025-06-09 02:05:08.939158
2025-06-09 02:04:57.880097
2025-06-09 02:00:33.618128
2025-06-09 01:56:29.215136
2025-06-09 01:52:41.670131
2025-06-09 02:02:01.889135
2025-06-09 01:55:27.666971
2025-06-09 01:56:09.578185
2025-06-09 01:55:54.489128
2025-06-09 01:51:25.789142
2025-06-09 01:53:37.080165
2025-06-09 02:07:16.276137
2025-06-09 02:04:23.666132
2025-06-09 02:05:12.141156
2025-06-09 02:07:10.734176
2025-06-09 02:06:00.928146
2025-06-09 01:54:13.831121
2025-06-09 01:56:50.839121
2025-06-09 02:07:47.711126
2025-06-09 02:08:10.795127
2025-06-09 02:08:39.422131
2025-06-09 02:06:05.283143
2025-06-09 02:08:32.153145
2025-06-09 02:05:03.035167
2025-06-09 02:05:34.419155
2025-06-09 02:08:52.166116
2025-06-09 02:06:24.044153
2025-06-09 01:51:26.757134
2025-06-09 02:07:16.751122
2025-06-09 02:08:32.545177
2025-06-09 02:01:19.738107
2025-06-09 02:00:22.509149
2025-06-09 02:06:55.276101
2025-06-09 02:04:03.046096
2025-06-09 01:56:24.884121
2025-06-09 02:02:10.700148
2025-06-09 02:08:48.020092
2025-06-09 02:03:45.026145
2025-06-09 02:11:44.194115
2025-06-09 01:58:46.060112
2025-06-09 02:07:09.055173
2025-06-09 02:07:45.747141
2025-06-09 02:05:28.332130
2025-06-09 02:03:43.013136
2025-06-09 02:08:22.915153
2025-06-09 01:55:30.869137
2025-06-09 02:11:35.795121
2025-06-09 01:57:30.497125
2025-06-09 01:59:38.582445
2025-06-09 02:12:04.874113
2025-06-09 02:01:12.169140
2025-06-09 02:08:17.271139
2025-06-09 02:06:22.186139
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 39423.1

2025-06-09 02:12:59.457389
2025-06-09 02:11:11.299102
2025-06-09 02:13:42.748955
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10752.34

2025-06-09 02:10:57.444135
2025-06-09 02:11:15.000883
2025-06-09 02:02:08.228149
2025-06-09 02:10:59.195108
2025-06-09 01:53:41.334133
2025-06-09 02:07:32.524097
2025-06-09 02:14:57.334133
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9959.73

2025-06-09 02:17:56.964137
2025-06-09 02:18:00.942123
2025-06-09 02:18:04.721551
2025-06-09 02:18:05.307752
2025-06-09 02:18:06.520093
2025-06-09 02:18:09.704020
2025-06-09 02:18:12.903097
2025-06-09 02:18:12.759625
2025-06-09 02:18:12.751414
2025-06-09 02:18:14.810354
2025-06-09 02:18:18.188663
2025-06-09 02:18:17.378092
2025-06-09 02:18:18.978097
2025-06-09 02:18:18.385952
2025-06-09 02:18:19.908093
2025-06-09 02:11:45.933150
2025-06-09 02:18:22.115084
2025-06-09 02:18:21.673028
2025-06-09 02:18:24.610102
2025-06-09 02:09:48.253156
2025-06-09 02:18:25.213770
2025-06-09 02:18:24.378098
2025-06-09 02:18:25.687680
2025-06-09 02:11:41.896121
2025-06-09 02:00:47.871137
2025-06-09 02:18:28.680832
2025-06-09 02:18:29.172117
2025-06-09 02:18:27.416099
2025-06-09 02:18:29.090102
2025-06-09 02:18:30.075759
2025-06-09 02:18:32.459879
2025-06-09 02:18:31.571107
2025-06-09 02:18:32.274100
2025-06-09 02:18:35.158755
2025-06-09 02:18:34.642098
2025-06-09 02:18:34.966216
2025-06-09 02:18:36.181588
2025-06-09 02:18:36.169109
2025-06-09 02:18:38.135086
2025-06-09 02:18:38.358656
2025-06-09 02:18:38.773130
2025-06-09 02:18:40.265126
2025-06-09 02:18:40.518732
2025-06-09 02:18:43.125107
2025-06-09 02:18:41.026105
2025-06-09 02:18:42.188380
2025-06-09 02:18:44.494099
2025-06-09 02:18:46.063941
2025-06-09 02:18:43.929105
2025-06-09 02:18:44.835096
2025-06-09 02:18:47.041098
2025-06-09 02:18:47.962090
2025-06-09 02:18:51.164130
2025-06-09 02:18:49.876110
2025-06-09 02:18:47.954119
2025-06-09 02:18:52.336211
2025-06-09 02:18:53.009844
2025-06-09 02:18:53.680123
2025-06-09 02:18:56.485949
2025-06-09 02:18:56.961128
2025-06-09 02:18:57.565101
2025-06-09 02:19:00.516119
2025-06-09 02:18:59.934144
2025-06-09 02:19:00.258120
2025-06-09 02:19:00.733105
2025-06-09 02:19:03.333122
2025-06-09 02:12:01.111136
2025-06-09 02:19:04.270825
2025-06-09 02:19:01.642100
2025-06-09 02:19:06.348606
2025-06-09 02:19:05.619096
2025-06-09 02:19:06.850756
2025-06-09 02:19:08.031127
2025-06-09 02:19:09.954145
2025-06-09 02:19:07.267095
2025-06-09 02:19:10.628096
2025-06-09 02:19:10.500091
2025-06-09 02:13:30.040122
2025-06-09 02:19:13.837094
2025-06-09 02:19:13.204726
2025-06-09 02:19:13.975124
2025-06-09 02:19:14.377626
2025-06-09 02:19:15.191124
2025-06-09 02:19:16.470098
2025-06-09 02:19:17.389112
2025-06-09 02:12:00.476164
2025-06-09 02:19:18.311034
2025-06-09 02:19:20.104098
2025-06-09 02:19:22.235090
2025-06-09 02:19:21.520163
2025-06-09 02:19:21.912126
2025-06-09 02:19:23.025130
2025-06-09 02:19:24.701107
2025-06-09 02:19:25.219242
2025-06-09 02:19:24.959110
2025-06-09 02:19:28.802099
2025-06-09 02:19:29.213121
2025-06-09 02:19:31.785103
2025-06-09 02:19:32.920085
2025-06-09 02:19:31.195097
2025-06-09 02:19:32.545114
2025-06-09 02:13:02.452127
2025-06-09 02:19:36.144096
2025-06-09 02:14:26.704124
2025-06-09 02:19:38.821654
2025-06-09 02:19:38.637928
2025-06-09 02:19:39.788094
2025-06-09 02:19:43.008091
2025-06-09 02:19:44.919106
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 617, 229, 36, 1, 14, 1, 1, 36, 71, 13, 1, 4, 14, 2, 110, 1359, 13, 13, 2, 2, 62, 271, 1, 3, 13, 36, 2, 42, 408, 344, 4, 10, 13, 1, 3, 36, 71, 26, 13, 851, 29, 2, 2, 1, 77, 4, 14, 3, 58, 334, 604, 1, 1, 2, 215, 259, 4, 1, 2, 1, 4, 51, 1, 36, 4, 239, 176, 1, 71, 13, 16, 58, 1, 1411, 3, 1, 16, 2, 51, 26, 1, 14, 58, 14, 2, 58, 77, 2, 190, 4, 190, 199, 1, 36, 4, 26, 1, 2]
accuracy: 0.0; coop_accuracy: 0.38; mean sensitivity: 0.38; avg rank: 94.26; stdev rank: 230.89948549098156; total pools: 212.86

2025-06-09 01:53:08.253148
2025-06-09 02:19:53.169033
2025-06-09 02:19:56.832141
2025-06-09 02:19:59.733166
2025-06-09 02:20:02.761252
2025-06-09 02:20:00.390089
2025-06-09 02:20:02.949135
2025-06-09 02:20:06.318168
2025-06-09 02:20:07.068127
2025-06-09 02:20:06.323157
2025-06-09 02:20:07.342125
2025-06-09 02:20:10.142099
2025-06-09 02:20:09.705968
2025-06-09 02:12:38.516122
2025-06-09 02:20:11.991691
2025-06-09 02:20:12.339745
2025-06-09 02:20:12.857151
2025-06-09 02:20:12.147100
2025-06-09 02:20:13.077091
2025-06-09 02:20:15.927114
2025-06-09 02:20:16.673105
2025-06-09 02:20:18.522091
2025-06-09 02:20:18.406104
2025-06-09 02:20:16.859004
2025-06-09 02:20:18.918090
2025-06-09 02:20:20.097773
2025-06-09 02:20:20.392091
2025-06-09 02:20:21.020616
2025-06-09 02:13:13.812114
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 40198.92

2025-06-09 02:20:23.534792
2025-06-09 02:20:24.248112
2025-06-09 02:20:25.624108
2025-06-09 02:20:23.547268
2025-06-09 02:20:25.543103
2025-06-09 02:20:26.315090
2025-06-09 02:14:30.528151
2025-06-09 02:20:26.860120
2025-06-09 02:20:29.159105
2025-06-09 02:20:31.155036
2025-06-09 02:20:30.040086
2025-06-09 02:20:30.029090
2025-06-09 02:20:32.681104
2025-06-09 02:20:34.934427
2025-06-09 02:20:33.769125
2025-06-09 02:20:34.504108
2025-06-09 02:20:35.407809
2025-06-09 02:20:33.474151
2025-06-09 02:20:37.015099
2025-06-09 02:20:37.827991
2025-06-09 02:20:38.601193
2025-06-09 02:20:39.298120
2025-06-09 02:20:39.394159
2025-06-09 02:20:37.361141
2025-06-09 02:20:40.628839
2025-06-09 02:20:40.991093
2025-06-09 02:20:40.586092
2025-06-09 02:20:39.705119
2025-06-09 02:20:44.181120
2025-06-09 02:20:44.757116
2025-06-09 02:20:44.336124
2025-06-09 02:20:42.609164
2025-06-09 02:20:40.730576
2025-06-09 01:55:03.703150
2025-06-09 02:20:41.707284
2025-06-09 02:20:40.109152
2025-06-09 02:20:42.141259
2025-06-09 02:20:42.138646
2025-06-09 02:20:46.280141
2025-06-09 02:20:46.300134
2025-06-09 02:20:49.099106
2025-06-09 02:20:46.622123
2025-06-09 02:20:45.863102
2025-06-09 02:20:48.868116
2025-06-09 02:13:07.740138
2025-06-09 02:20:49.218548
2025-06-09 02:20:43.436165
2025-06-09 02:20:49.976119
2025-06-09 02:20:46.246120
2025-06-09 02:20:48.209104
2025-06-09 02:20:52.279098
2025-06-09 02:20:49.337119
2025-06-09 02:20:53.207152
2025-06-09 02:20:52.942113
2025-06-09 02:20:54.517130
2025-06-09 02:05:34.875123
2025-06-09 02:20:51.383123
2025-06-09 02:20:53.512114
2025-06-09 02:20:50.032120
2025-06-09 02:20:50.131151
2025-06-09 02:20:48.283947
2025-06-09 02:20:55.456634
2025-06-09 02:20:58.082114
2025-06-09 02:20:55.680126
2025-06-09 02:20:58.399125
2025-06-09 02:20:54.247125
2025-06-09 02:20:59.527087
2025-06-09 02:20:58.740107
2025-06-09 02:20:56.669769
2025-06-09 02:20:55.858106
2025-06-09 02:20:57.549096
2025-06-09 02:02:45.250184
2025-06-09 02:20:58.357122
2025-06-09 02:20:58.756128
2025-06-09 02:21:02.303122
2025-06-09 02:20:55.658107
2025-06-09 02:20:58.706129
2025-06-09 02:20:57.688133
2025-06-09 02:20:59.077143
2025-06-09 02:21:01.846126
2025-06-09 02:21:03.972098
2025-06-09 02:21:02.788095
2025-06-09 02:21:03.177093
2025-06-09 02:21:05.509131
2025-06-09 02:21:03.831131
2025-06-09 02:21:03.011094
2025-06-09 02:21:02.702962
2025-06-09 02:21:03.066100
2025-06-09 02:21:03.953136
2025-06-09 02:21:08.248176
2025-06-09 02:21:06.720140
2025-06-09 02:21:08.965121
2025-06-09 02:21:07.658124
2025-06-09 02:21:09.570303
2025-06-09 02:21:07.570095
2025-06-09 02:21:09.723208
2025-06-09 02:21:06.776096
2025-06-09 02:21:05.535777
2025-06-09 02:21:06.943091
2025-06-09 02:21:08.971220
2025-06-09 02:21:10.408119
2025-06-09 02:21:13.391132
2025-06-09 02:21:10.563118
2025-06-09 02:21:11.570533
2025-06-09 02:21:12.897096
2025-06-09 02:21:16.184103
2025-06-09 02:21:15.064469
2025-06-09 02:21:13.973130
2025-06-09 02:21:14.391181
2025-06-09 02:21:13.004115
2025-06-09 02:21:15.310106
2025-06-09 02:21:19.417108
2025-06-09 02:21:20.595099
2025-06-09 02:21:18.514097
2025-06-09 02:21:18.345134
2025-06-09 02:21:21.291099
2025-06-09 02:21:16.666111
2025-06-09 02:21:21.295087
2025-06-09 02:21:19.253808
2025-06-09 02:21:25.507361
2025-06-09 02:21:22.276096
2025-06-09 02:21:21.276231
2025-06-09 02:03:08.223165
2025-06-09 02:21:21.661103
2025-06-09 02:16:00.576397
2025-06-09 02:21:26.311130
2025-06-09 02:21:26.755097
2025-06-09 02:21:27.035112
2025-06-09 02:21:28.613655
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 2, 36, 2, 1, 1, 2, 1, 4, 71, 13, 2, 1, 1, 2, 14, 1, 1, 2, 14, 1, 1, 3, 1, 3, 2, 36, 2, 29, 13, 64, 1, 1, 71, 1, 1, 1, 2, 1, 13, 1, 29, 1, 1, 2, 1, 13, 14, 2, 14, 1, 2, 1, 1, 2, 2, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 2, 1, 2, 1, 16, 2, 2, 13, 13, 1, 4, 2, 10, 1, 1, 2, 36, 1, 3, 10, 1, 1, 4, 4, 2, 2]
accuracy: 0.0; coop_accuracy: 0.12; mean sensitivity: 0.12; avg rank: 6.72; stdev rank: 13.32672502905346; total pools: 125.45

2025-06-09 02:21:27.490290
2025-06-09 02:21:27.617886
2025-06-09 02:21:28.641648
2025-06-09 02:21:30.021099
2025-06-09 02:21:29.629433
2025-06-09 02:21:31.286109
2025-06-09 02:21:32.913107
2025-06-09 02:21:34.063367
2025-06-09 02:16:07.068152
2025-06-09 02:21:36.573097
2025-06-09 02:21:36.128617
2025-06-09 02:21:36.632080
2025-06-09 02:21:35.407108
2025-06-09 02:21:37.206100
2025-06-09 02:21:36.726132
2025-06-09 02:21:38.457212
2025-06-09 02:21:37.656059
2025-06-09 02:21:38.931107
2025-06-09 02:21:40.962099
2025-06-09 02:02:34.806165
2025-06-09 02:21:43.310093
2025-06-09 02:21:43.371845
2025-06-09 02:21:43.296711
2025-06-09 02:21:43.652180
2025-06-09 02:02:51.606115
2025-06-09 02:21:43.027110
2025-06-09 02:21:44.608556
2025-06-09 02:21:42.443102
2025-06-09 02:05:01.455136
2025-06-09 02:21:48.082814
2025-06-09 02:21:46.711127
2025-06-09 02:21:50.164090
2025-06-09 02:17:03.949145
2025-06-09 02:21:49.000161
2025-06-09 02:21:50.709126
2025-06-09 02:21:51.103100
2025-06-09 02:21:50.584161
2025-06-09 02:21:51.242135
2025-06-09 02:21:50.569095
2025-06-09 02:21:51.644127
2025-06-09 02:21:52.835115
2025-06-09 02:21:53.013250
2025-06-09 02:21:52.106120
2025-06-09 02:21:53.138867
2025-06-09 02:21:52.267130
2025-06-09 02:21:54.114118
2025-06-09 02:21:56.857112
2025-06-09 02:21:58.005098
2025-06-09 02:21:56.517103
2025-06-09 02:21:55.766122
2025-06-09 02:21:55.778103
2025-06-09 02:21:57.729126
2025-06-09 02:21:57.813418
2025-06-09 02:21:59.188121
2025-06-09 02:21:57.811126
2025-06-09 02:21:58.581112
2025-06-09 02:22:01.897140
2025-06-09 02:22:00.865140
2025-06-09 02:22:00.745128
2025-06-09 02:22:01.947120
2025-06-09 01:58:46.280132
2025-06-09 02:22:04.705287
2025-06-09 02:22:01.236161
2025-06-09 02:22:03.000102
2025-06-09 02:22:04.248093
2025-06-09 02:22:04.038120
2025-06-09 02:22:01.958325
2025-06-09 02:22:05.937095
2025-06-09 02:22:08.525113
2025-06-09 02:22:07.149318
2025-06-09 02:22:05.927237
2025-06-09 02:22:05.681118
2025-06-09 02:22:07.233124
2025-06-09 02:22:08.499104
2025-06-09 02:14:42.910118
2025-06-09 02:22:06.530250
2025-06-09 02:22:09.435666
2025-06-09 02:22:09.567512
2025-06-09 02:22:11.520126
2025-06-09 02:22:12.000104
2025-06-09 02:22:12.327098
2025-06-09 02:22:10.572102
2025-06-09 02:22:16.299014
2025-06-09 02:22:11.755131
2025-06-09 02:22:12.388104
2025-06-09 02:22:15.013512
2025-06-09 02:22:13.820105
2025-06-09 02:22:15.493112
2025-06-09 02:22:15.654900
2025-06-09 02:22:16.704143
2025-06-09 02:22:19.236107
2025-06-09 02:22:16.764996
2025-06-09 02:07:22.353136
2025-06-09 02:22:18.050131
2025-06-09 02:22:18.539129
2025-06-09 02:22:22.212126
2025-06-09 02:22:18.292258
2025-06-09 02:22:22.117095
2025-06-09 02:22:22.266566
2025-06-09 02:11:38.176144
2025-06-09 02:22:24.831296
2025-06-09 02:22:24.569096
2025-06-09 02:22:25.369116
2025-06-09 02:22:27.338098
2025-06-09 02:22:28.470133
2025-06-09 02:22:27.160238
2025-06-09 02:22:29.815164
2025-06-09 02:22:25.619094
2025-06-09 02:22:29.589096
2025-06-09 02:22:33.393101
2025-06-09 02:22:31.974803
2025-06-09 02:22:35.404103
2025-06-09 02:22:35.691086
2025-06-09 02:22:38.060086
2025-06-09 02:22:37.165109
2025-06-09 02:22:36.170106
2025-06-09 02:22:37.384120
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 3, 155, 16, 2, 1, 190, 1, 13, 4, 13, 2, 3, 1, 1, 110, 1, 2, 29, 42, 2, 3, 62, 1, 4, 10, 36, 1, 62, 71, 14, 14, 1, 1, 1, 21, 16, 2, 26, 13, 3, 303, 21, 2, 1, 1, 4, 14, 3, 278, 2, 77, 1, 1, 2, 291, 1, 21, 2, 31, 1, 2, 62, 1, 4, 14, 31, 1, 29, 36, 2, 2, 21, 1, 29, 2, 26, 21, 2, 209, 58, 4, 1, 42, 3, 14, 1, 58, 62, 3, 2, 3, 2, 1, 1, 36, 3, 4, 4]
accuracy: 0.0; coop_accuracy: 0.5; mean sensitivity: 0.5; avg rank: 28.11; stdev rank: 58.44157680966522; total pools: 279.88

2025-06-09 02:22:39.505096
2025-06-09 02:22:40.901120
2025-06-09 02:22:43.750122
2025-06-09 02:22:40.550107
2025-06-09 02:22:46.346120
2025-06-09 02:22:44.655785
2025-06-09 02:22:45.130096
2025-06-09 02:22:47.420113
2025-06-09 02:22:48.874120
2025-06-09 02:22:51.067149
2025-06-09 02:22:54.316200
2025-06-09 02:22:55.064106
2025-06-09 02:22:50.462112
2025-06-09 02:22:54.390143
2025-06-09 02:22:55.840098
2025-06-09 02:22:55.053109
2025-06-09 02:22:53.682255
2025-06-09 02:22:58.933105
2025-06-09 02:22:55.818093
2025-06-09 02:22:55.579156
2025-06-09 02:22:57.353133
2025-06-09 02:22:58.291151
2025-06-09 02:22:56.906573
2025-06-09 02:23:02.604121
2025-06-09 02:23:00.970318
2025-06-09 02:23:01.664102
2025-06-09 02:23:04.559101
2025-06-09 02:23:03.393111
2025-06-09 02:23:04.084103
2025-06-09 02:23:06.001591
2025-06-09 02:23:06.027142
2025-06-09 02:23:03.578908
2025-06-09 02:23:09.350105
2025-06-09 02:23:04.244124
2025-06-09 02:23:07.507102
2025-06-09 02:16:10.304177
2025-06-09 02:23:07.711111
2025-06-09 02:23:07.230116
2025-06-09 02:23:07.492108
2025-06-09 02:23:08.271105
2025-06-09 02:23:08.339121
2025-06-09 02:23:12.684095
2025-06-09 02:23:09.411192
2025-06-09 02:23:14.706092
2025-06-09 02:23:14.633108
2025-06-09 02:23:13.481980
2025-06-09 02:23:14.535109
2025-06-09 02:23:13.608116
2025-06-09 02:23:16.086101
2025-06-09 02:23:15.307122
2025-06-09 02:23:16.179102
2025-06-09 02:23:18.279807
2025-06-09 02:23:16.552115
2025-06-09 02:23:20.259096
2025-06-09 02:23:23.116094
2025-06-09 02:23:19.084115
2025-06-09 02:23:22.477168
2025-06-09 02:23:19.456128
2025-06-09 02:07:49.627150
2025-06-09 02:23:19.465791
2025-06-09 02:23:20.465102
2025-06-09 02:23:23.587594
2025-06-09 02:23:24.877659
2025-06-09 02:23:26.394093
2025-06-09 02:23:24.967095
2025-06-09 02:23:26.535284
2025-06-09 02:23:25.715091
2025-06-09 02:23:22.463101
2025-06-09 02:23:28.571102
2025-06-09 02:23:30.071227
2025-06-09 02:23:29.636125
2025-06-09 02:23:30.254097
2025-06-09 02:17:12.780143
2025-06-09 01:55:25.473119
2025-06-09 02:23:33.369090
2025-06-09 02:23:35.058087
2025-06-09 02:23:30.801122
2025-06-09 02:23:32.838340
2025-06-09 02:23:35.896139
2025-06-09 02:23:36.754282
2025-06-09 02:23:36.809093
2025-06-09 02:23:34.680100
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 58, 3, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 3, 1, 4, 1, 1, 1, 2, 4, 1, 1, 1, 4, 1, 1, 16, 1, 1, 1, 2, 29, 1, 1, 1, 1, 1, 1, 13, 14, 3, 2, 1, 1, 2, 4, 1, 1, 2, 1, 1, 14, 2, 1, 1, 14, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 16, 21, 2, 2, 31, 4, 1, 1, 3, 2, 1, 1, 1, 2, 1, 3, 2, 1, 1, 4, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.05; mean sensitivity: 0.05; avg rank: 3.64; stdev rank: 7.636124671585712; total pools: 158.12

2025-06-09 02:23:40.012821
2025-06-09 02:23:42.161816
2025-06-09 02:23:41.819114
2025-06-09 02:23:44.627096
2025-06-09 02:23:45.229097
2025-06-09 02:23:48.793565
2025-06-09 02:23:50.437795
2025-06-09 02:23:49.266163
2025-06-09 02:23:52.597003
2025-06-09 02:23:50.190163
2025-06-09 02:23:51.440136
2025-06-09 02:23:50.933161
2025-06-09 02:23:46.639542
2025-06-09 02:23:51.918161
