Beginning of run
landscape params:
2025-06-12 09:46:38.028196
2025-06-12 09:46:22.708704
2025-06-12 09:38:09.304677
2025-06-12 09:37:45.461203
2025-06-12 09:38:48.765304
2025-06-12 09:30:04.810294
2025-06-12 09:46:52.293186
2025-06-12 09:44:26.017285
2025-06-12 09:37:27.321243
2025-06-12 09:40:51.934998
2025-06-12 09:46:22.365693
2025-06-12 09:38:55.302224
2025-06-12 09:44:38.810778
2025-06-12 09:44:32.313936
2025-06-12 09:46:54.563197
2025-06-12 09:46:58.015439
2025-06-12 09:40:57.784168
2025-06-12 09:47:10.458715
2025-06-12 09:46:49.669243
2025-06-12 09:44:43.866299
2025-06-12 09:46:51.423753
2025-06-12 09:37:36.862184
2025-06-12 09:48:12.670304
2025-06-12 09:44:37.351249
2025-06-12 09:44:30.366253
2025-06-12 09:44:30.375887
2025-06-12 09:46:31.510886
2025-06-12 09:38:22.563866
2025-06-12 09:46:26.919319
2025-06-12 09:39:17.327165
2025-06-12 09:48:02.726753
2025-06-12 09:38:40.997173
2025-06-12 09:48:22.013151
2025-06-12 09:39:24.309464
2025-06-12 09:48:58.150225
2025-06-12 09:39:39.072822
2025-06-12 09:48:39.809174
2025-06-12 09:49:14.747138
2025-06-12 09:46:34.329251
2025-06-12 09:49:02.141242
2025-06-12 09:46:26.668495
2025-06-12 09:48:53.278116
2025-06-12 09:46:37.508175
2025-06-12 09:49:07.114304
2025-06-12 09:46:37.714369
2025-06-12 09:49:45.453023
2025-06-12 09:49:08.019301
2025-06-12 09:46:45.589325
2025-06-12 09:49:27.036144
2025-06-12 09:46:36.781853
2025-06-12 09:44:45.211527
2025-06-12 09:49:47.226295
2025-06-12 09:44:33.770540
2025-06-12 09:49:55.824180
2025-06-12 09:49:56.201899
2025-06-12 09:50:04.622150
2025-06-12 09:50:24.346181
2025-06-12 09:45:35.749275
2025-06-12 09:51:16.391231
2025-06-12 09:45:56.589528
2025-06-12 09:46:02.542982
2025-06-12 09:51:25.525940
2025-06-12 09:51:44.054587
2025-06-12 09:51:43.794223
2025-06-12 09:51:31.260016
2025-06-12 09:52:08.705139
2025-06-12 09:42:40.664710
2025-06-12 09:51:46.635876
2025-06-12 09:48:57.530192
2025-06-12 09:51:43.390476
2025-06-12 09:45:35.105483
2025-06-12 09:49:44.401661
2025-06-12 09:46:51.040887
2025-06-12 09:52:26.433802
2025-06-12 09:46:51.790650
2025-06-12 09:52:56.125796
2025-06-12 09:49:19.523881
2025-06-12 09:50:33.577340
2025-06-12 09:52:31.172087
2025-06-12 09:52:32.525193
2025-06-12 09:46:59.656181
2025-06-12 09:52:25.100200
2025-06-12 09:52:50.010205
2025-06-12 09:48:25.893382
2025-06-12 09:49:32.817228
2025-06-12 09:49:59.292457
2025-06-12 09:48:06.230792
2025-06-12 09:53:22.979592
2025-06-12 09:50:39.682890
2025-06-12 09:53:23.842012
2025-06-12 09:48:20.783216
2025-06-12 09:54:33.536497
2025-06-12 09:47:47.817454
2025-06-12 09:53:57.959189
2025-06-12 09:50:49.213105
2025-06-12 09:48:20.449334
2025-06-12 09:50:57.487681
2025-06-12 09:51:06.426980
2025-06-12 09:54:49.078381
2025-06-12 09:54:47.641217
2025-06-12 09:51:44.745806
2025-06-12 09:51:43.682113
2025-06-12 09:54:34.195383
2025-06-12 09:54:29.788142
2025-06-12 09:44:27.672721
2025-06-12 09:52:09.841370
2025-06-12 09:54:47.416414
2025-06-12 09:51:47.974681
2025-06-12 09:49:49.781064
2025-06-12 09:52:34.436899
2025-06-12 09:49:28.750206
2025-06-12 09:54:57.472902
2025-06-12 09:55:42.638074
2025-06-12 09:55:17.830596
2025-06-12 09:44:33.645364
2025-06-12 09:55:54.551350
2025-06-12 09:55:49.515192
2025-06-12 09:55:42.854084
2025-06-12 09:55:28.649083
2025-06-12 09:46:52.948053
2025-06-12 09:47:20.508190
2025-06-12 09:56:22.687120
2025-06-12 09:52:27.175255
2025-06-12 09:56:38.263767
2025-06-12 09:47:26.474232
2025-06-12 09:46:49.997460
2025-06-12 09:56:11.922604
2025-06-12 09:48:12.449228
2025-06-12 09:56:29.135273
2025-06-12 09:46:35.044182
2025-06-12 09:49:12.105925
2025-06-12 09:45:46.218141
2025-06-12 09:46:37.160407
2025-06-12 09:47:50.456263
2025-06-12 09:57:10.954436
2025-06-12 09:57:14.093002
2025-06-12 09:57:29.002606
2025-06-12 09:46:34.925132
2025-06-12 09:57:29.687467
2025-06-12 09:47:05.442956
2025-06-12 09:58:11.048334
2025-06-12 09:54:50.782826
2025-06-12 09:58:23.577657
2025-06-12 09:55:41.897117
2025-06-12 09:57:40.373072
2025-06-12 09:48:24.163272
2025-06-12 09:53:49.712379
2025-06-12 09:49:16.965425
2025-06-12 09:47:55.047167
2025-06-12 09:52:35.751076
2025-06-12 09:55:11.227275
2025-06-12 09:58:42.278304
2025-06-12 09:57:59.144134
2025-06-12 09:49:08.003221
2025-06-12 09:56:21.548193
2025-06-12 09:47:56.537067
2025-06-12 09:58:24.667627
2025-06-12 09:49:32.706698
2025-06-12 09:48:35.551363
2025-06-12 09:58:03.832201
2025-06-12 09:58:58.015205
2025-06-12 09:47:40.105429
2025-06-12 09:55:45.734167
2025-06-12 09:58:27.043179
2025-06-12 09:56:08.325298
2025-06-12 09:58:55.303569
2025-06-12 09:48:01.821706
2025-06-12 09:56:08.328079
2025-06-12 09:58:33.560274
2025-06-12 09:57:10.259170
2025-06-12 09:58:28.695837
2025-06-12 09:57:02.418497
2025-06-12 09:48:45.754175
2025-06-12 09:59:50.261162
2025-06-12 09:59:41.115290
2025-06-12 09:59:38.990416
2025-06-12 09:59:30.696156
2025-06-12 09:56:42.591169
2025-06-12 09:57:22.402843
2025-06-12 09:43:52.128374
2025-06-12 09:50:10.793020
2025-06-12 09:57:41.918172
2025-06-12 10:00:24.825281
2025-06-12 09:57:39.587333
2025-06-12 09:57:23.474218
2025-06-12 09:51:05.606078
2025-06-12 09:57:46.045194
2025-06-12 10:00:48.970344
2025-06-12 10:00:58.842495
2025-06-12 10:00:18.288136
2025-06-12 09:51:33.082880
2025-06-12 10:00:19.090197
2025-06-12 10:00:47.149905
2025-06-12 09:44:02.730680
2025-06-12 09:49:31.528689
2025-06-12 10:01:05.458448
2025-06-12 10:01:12.744183
2025-06-12 09:51:39.846222
2025-06-12 09:51:30.969347
2025-06-12 09:51:05.190976
2025-06-12 10:01:40.364260
2025-06-12 09:43:47.722176
2025-06-12 09:45:02.724219
2025-06-12 09:45:34.034669
2025-06-12 10:01:30.943632
2025-06-12 09:58:41.121094
2025-06-12 10:01:19.547814
2025-06-12 10:01:54.207733
2025-06-12 10:01:28.793253
2025-06-12 09:45:21.013540
2025-06-12 10:01:56.125093
2025-06-12 10:01:56.439268
2025-06-12 10:02:57.616307
2025-06-12 10:00:20.425189
2025-06-12 09:44:59.052243
2025-06-12 10:02:47.954161
2025-06-12 10:01:49.840781
2025-06-12 09:46:36.239758
2025-06-12 10:03:24.190379
2025-06-12 10:00:18.092843
2025-06-12 09:46:28.143975
2025-06-12 09:54:50.579794
2025-06-12 10:00:58.327363
2025-06-12 10:01:17.814589
2025-06-12 10:03:14.407769
2025-06-12 10:02:03.533200
2025-06-12 10:03:40.185192
2025-06-12 10:01:30.891114
2025-06-12 10:03:06.909214
2025-06-12 10:03:31.749883
2025-06-12 10:04:11.331876
2025-06-12 10:03:46.836107
2025-06-12 10:03:39.380575
2025-06-12 10:00:46.688327
2025-06-12 10:01:43.482666
2025-06-12 09:48:12.177290
2025-06-12 10:01:39.004280
2025-06-12 10:04:03.696783
2025-06-12 10:02:50.787064
2025-06-12 09:46:32.237315
2025-06-12 10:01:27.527294
2025-06-12 09:58:31.597132
2025-06-12 10:04:27.820057
2025-06-12 10:02:49.596814
2025-06-12 09:47:03.622905
2025-06-12 09:47:57.497217
2025-06-12 10:04:17.772196
2025-06-12 10:05:09.059689
2025-06-12 09:49:14.305052
2025-06-12 10:00:26.819227
2025-06-12 10:04:15.737340
2025-06-12 10:01:57.862993
2025-06-12 09:48:33.999245
2025-06-12 10:04:45.774243
2025-06-12 10:02:47.816930
2025-06-12 10:04:43.276226
2025-06-12 10:00:45.956788
2025-06-12 10:05:09.446837
2025-06-12 10:02:48.282610
2025-06-12 10:05:22.248375
2025-06-12 09:48:16.268385
2025-06-12 10:06:01.812634
2025-06-12 10:06:02.071234
2025-06-12 10:06:10.493130
2025-06-12 10:05:50.115634
2025-06-12 10:06:00.204895
2025-06-12 09:59:04.227098
2025-06-12 10:04:11.247223
2025-06-12 10:06:41.850036
2025-06-12 10:06:14.295289
2025-06-12 10:06:26.897133
2025-06-12 09:59:15.208084
2025-06-12 10:00:27.322860
2025-06-12 09:59:32.154406
2025-06-12 09:58:34.115215
2025-06-12 10:07:08.753545
2025-06-12 09:58:44.849732
2025-06-12 10:07:01.146154
2025-06-12 10:07:08.463177
2025-06-12 09:57:34.937337
2025-06-12 09:58:57.310296
2025-06-12 10:07:31.122982
2025-06-12 10:07:47.883136
2025-06-12 10:07:40.480766
2025-06-12 10:08:01.331533
2025-06-12 10:05:47.452957
2025-06-12 10:05:00.932096
2025-06-12 09:59:20.539050
2025-06-12 10:05:52.905230
2025-06-12 10:06:02.476738
2025-06-12 10:07:20.986275
2025-06-12 10:05:26.488360
2025-06-12 10:00:30.792724
2025-06-12 09:58:30.726145
2025-06-12 10:00:11.731969
2025-06-12 10:08:41.195735
2025-06-12 09:59:18.792850
2025-06-12 10:06:32.894193
2025-06-12 10:08:49.956362
2025-06-12 10:08:31.389258
2025-06-12 10:05:44.769525
2025-06-12 10:08:41.192861
2025-06-12 10:00:45.195078
2025-06-12 10:08:55.298133
2025-06-12 10:08:26.722142
2025-06-12 10:08:41.890138
2025-06-12 10:06:28.087934
2025-06-12 10:08:45.994286
2025-06-12 09:59:30.389347
2025-06-12 10:07:31.759913
2025-06-12 09:59:51.442925
2025-06-12 10:06:59.509589
2025-06-12 10:00:59.788178
2025-06-12 10:06:39.160904
2025-06-12 10:06:42.885177
2025-06-12 10:07:04.046142
2025-06-12 10:01:09.926679
2025-06-12 10:09:33.134274
2025-06-12 10:07:54.985570
2025-06-12 10:09:45.627509
2025-06-12 10:10:04.082184
2025-06-12 10:00:59.785441
2025-06-12 10:07:37.391046
2025-06-12 10:10:19.910178
2025-06-12 10:10:19.299301
2025-06-12 10:09:56.190582
2025-06-12 10:10:30.936632
2025-06-12 10:10:19.609392
2025-06-12 10:11:20.959001
2025-06-12 10:10:47.576663
2025-06-12 10:01:13.956592
2025-06-12 10:11:09.636744
2025-06-12 10:11:20.414453
2025-06-12 10:03:28.880828
2025-06-12 10:11:02.394194
2025-06-12 10:01:31.388294
2025-06-12 10:08:46.364196
2025-06-12 10:03:45.678374
2025-06-12 10:11:32.421473
2025-06-12 10:01:53.829283
2025-06-12 10:01:13.302640
2025-06-12 10:10:59.995827
2025-06-12 10:07:41.030067
2025-06-12 10:11:45.243880
2025-06-12 10:02:54.711101
2025-06-12 10:02:56.057253
2025-06-12 10:10:27.397768
2025-06-12 10:07:15.772794
2025-06-12 10:10:21.437485
2025-06-12 10:03:40.413576
2025-06-12 10:03:44.311957
2025-06-12 10:10:43.663786
2025-06-12 10:11:50.790040
2025-06-12 10:10:24.369172
2025-06-12 10:10:22.290594
2025-06-12 10:13:57.366791
2025-06-12 10:11:52.446214
2025-06-12 10:10:53.264205
2025-06-12 10:11:02.059221
2025-06-12 10:11:55.773163
2025-06-12 10:03:48.496938
2025-06-12 10:12:21.724582
2025-06-12 10:13:45.898392
2025-06-12 10:12:01.203038
2025-06-12 10:11:38.620798
2025-06-12 10:05:50.872792
2025-06-12 10:11:55.267083
2025-06-12 10:09:13.260158
2025-06-12 10:15:39.561653
2025-06-12 10:12:37.965115
2025-06-12 10:07:00.562063
2025-06-12 10:13:30.168838
2025-06-12 10:16:05.034709
2025-06-12 10:08:59.443224
2025-06-12 10:15:23.600338
2025-06-12 10:14:34.763714
2025-06-12 10:17:25.700112
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7665000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10078.31

2025-06-12 10:09:12.373081
2025-06-12 10:15:02.590907
2025-06-12 10:10:43.508698
2025-06-12 10:15:52.665311
2025-06-12 10:15:19.613163
2025-06-12 10:09:41.032063
2025-06-12 10:11:54.982140
2025-06-12 10:08:51.297235
2025-06-12 10:14:30.461994
2025-06-12 10:09:19.876105
2025-06-12 10:10:03.986169
2025-06-12 10:10:24.376191
2025-06-12 10:15:36.710682
2025-06-12 10:16:21.233569
2025-06-12 10:02:05.374138
2025-06-12 10:15:52.621481
2025-06-12 10:15:56.143329
2025-06-12 10:04:14.651079
2025-06-12 10:10:47.375116
2025-06-12 10:05:08.966638
2025-06-12 10:14:32.318214
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5364999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.21

2025-06-12 10:15:42.160853
2025-06-12 10:18:15.025137
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.76

2025-06-12 10:20:38.687464
2025-06-12 10:20:40.477151
2025-06-12 10:20:39.461837
2025-06-12 10:20:41.248271
2025-06-12 10:20:41.409317
2025-06-12 10:20:41.581675
2025-06-12 10:14:10.781221
2025-06-12 10:04:06.309219
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.82525; avg rank: 0.0; stdev rank: 0.0; total pools: 39544.07

2025-06-12 10:20:40.967236
2025-06-12 10:20:42.799128
2025-06-12 10:20:44.657363
2025-06-12 10:20:40.685417
2025-06-12 10:20:42.854462
2025-06-12 10:20:43.491152
2025-06-12 10:20:45.664228
2025-06-12 10:20:43.001115
2025-06-12 10:20:46.123313
2025-06-12 10:20:46.662970
2025-06-12 10:20:46.881124
2025-06-12 10:20:44.404188
2025-06-12 10:20:46.719112
2025-06-12 10:20:47.740452
2025-06-12 10:20:48.360716
2025-06-12 10:20:46.408035
2025-06-12 10:20:47.081424
2025-06-12 10:20:47.755589
2025-06-12 10:20:47.985126
2025-06-12 10:20:46.964234
2025-06-12 10:20:47.979132
2025-06-12 10:20:47.211261
2025-06-12 10:20:47.237144
2025-06-12 10:20:49.973776
2025-06-12 10:20:48.485077
2025-06-12 10:20:50.544150
2025-06-12 10:20:50.658158
2025-06-12 10:20:48.846138
2025-06-12 10:20:48.360129
2025-06-12 10:20:50.551575
2025-06-12 10:20:50.429103
2025-06-12 10:20:50.454099
2025-06-12 10:20:48.414180
2025-06-12 10:20:50.999744
2025-06-12 10:20:52.358624
2025-06-12 10:20:51.117783
2025-06-12 10:20:52.455432
2025-06-12 10:20:49.538060
2025-06-12 10:20:53.177474
2025-06-12 10:20:52.998765
2025-06-12 10:04:15.384803
2025-06-12 10:20:53.496308
2025-06-12 10:20:51.133410
2025-06-12 10:20:52.779198
2025-06-12 10:20:53.241195
2025-06-12 10:20:52.622137
2025-06-12 10:20:50.530832
2025-06-12 10:20:51.147135
2025-06-12 10:20:55.461140
2025-06-12 10:20:54.590123
2025-06-12 10:20:55.552112
2025-06-12 10:20:53.273107
2025-06-12 10:20:53.776561
2025-06-12 10:20:53.722780
2025-06-12 10:20:55.255660
2025-06-12 10:08:08.634071
2025-06-12 10:20:55.439187
2025-06-12 10:20:55.702611
2025-06-12 10:10:00.693636
2025-06-12 10:20:53.963103
2025-06-12 10:20:55.436144
2025-06-12 10:20:56.201108
2025-06-12 10:20:57.308210
2025-06-12 10:20:57.956761
2025-06-12 10:20:59.044084
2025-06-12 10:20:57.331864
2025-06-12 10:20:58.391158
2025-06-12 10:20:58.288609
2025-06-12 10:20:58.555068
2025-06-12 10:20:59.240649
2025-06-12 10:21:00.768527
2025-06-12 10:21:00.792014
2025-06-12 10:20:59.737915
2025-06-12 10:21:00.654126
2025-06-12 10:21:00.807478
2025-06-12 10:21:00.854091
2025-06-12 10:21:01.507957
2025-06-12 10:21:01.375352
2025-06-12 10:15:41.984765
2025-06-12 10:21:02.507305
2025-06-12 10:21:03.253593
2025-06-12 10:21:03.238071
2025-06-12 10:21:04.312152
2025-06-12 10:21:03.803498
2025-06-12 10:21:01.019068
2025-06-12 10:21:03.510084
2025-06-12 10:21:04.487595
2025-06-12 10:21:05.015369
2025-06-12 10:21:05.604676
2025-06-12 10:21:05.215501
2025-06-12 10:21:05.703098
2025-06-12 10:03:32.935247
2025-06-12 10:21:06.808553
2025-06-12 10:21:06.547977
2025-06-12 10:21:07.338197
2025-06-12 10:21:06.000803
2025-06-12 10:21:06.997050
2025-06-12 10:21:09.060813
2025-06-12 10:21:07.163892
2025-06-12 10:21:06.359751
2025-06-12 10:21:09.045104
2025-06-12 10:21:08.677128
2025-06-12 10:21:09.533581
2025-06-12 10:21:10.616214
2025-06-12 10:21:08.665031
2025-06-12 10:21:10.323103
2025-06-12 10:21:06.718034
2025-06-12 10:21:09.572130
2025-06-12 10:21:10.689689
2025-06-12 10:21:10.631105
2025-06-12 10:21:11.780164
2025-06-12 10:04:27.226182
2025-06-12 10:21:12.442145
2025-06-12 10:21:14.221571
2025-06-12 10:21:13.157185
2025-06-12 10:21:13.298111
2025-06-12 10:21:13.371140
2025-06-12 10:21:13.429197
2025-06-12 10:21:13.746151
2025-06-12 10:21:14.502087
2025-06-12 10:21:13.923117
2025-06-12 10:21:16.920070
2025-06-12 10:06:44.422696
2025-06-12 10:21:16.909067
2025-06-12 10:21:13.242742
2025-06-12 10:21:16.931173
2025-06-12 10:21:17.229051
2025-06-12 10:21:14.156349
2025-06-12 10:21:16.321161
2025-06-12 10:21:17.668074
2025-06-12 10:21:16.203313
2025-06-12 10:21:16.516102
2025-06-12 10:21:19.470883
2025-06-12 10:21:19.382167
2025-06-12 10:21:19.837776
2025-06-12 10:21:18.319114
2025-06-12 10:21:18.529195
2025-06-12 10:21:21.013162
2025-06-12 10:21:20.134770
2025-06-12 10:21:19.955020
2025-06-12 10:21:21.364044
2025-06-12 10:21:20.157141
2025-06-12 10:21:20.708050
2025-06-12 10:21:21.577146
2025-06-12 10:21:20.817130
2025-06-12 10:21:21.813286
2025-06-12 10:16:44.111471
2025-06-12 10:21:18.325832
2025-06-12 10:21:22.193913
2025-06-12 10:21:22.741011
2025-06-12 10:21:22.664063
2025-06-12 10:21:23.994138
2025-06-12 10:21:21.665146
2025-06-12 10:21:25.345133
2025-06-12 10:21:23.888206
2025-06-12 10:21:24.941256
2025-06-12 10:21:25.653575
2025-06-12 10:21:27.177151
2025-06-12 10:21:26.277609
2025-06-12 10:21:27.878300
2025-06-12 10:21:27.836204
2025-06-12 10:21:28.149547
2025-06-12 10:21:28.131032
2025-06-12 10:05:24.247100
2025-06-12 10:21:27.838482
2025-06-12 10:21:28.908420
2025-06-12 10:21:28.726688
2025-06-12 10:21:29.341426
2025-06-12 10:21:28.766115
2025-06-12 10:21:29.057182
2025-06-12 10:21:29.681164
2025-06-12 10:21:30.716426
2025-06-12 10:21:32.264312
2025-06-12 10:21:30.620172
2025-06-12 10:21:32.593180
2025-06-12 10:16:24.582027
2025-06-12 10:21:32.958154
2025-06-12 10:21:33.789430
2025-06-12 10:21:35.827805
2025-06-12 10:21:34.004899
2025-06-12 10:21:30.333589
2025-06-12 10:21:36.483090
2025-06-12 10:21:36.380240
2025-06-12 10:21:35.752733
2025-06-12 10:21:35.033018
2025-06-12 10:21:38.239187
2025-06-12 10:21:34.568330
2025-06-12 10:21:36.415112
2025-06-12 10:21:38.121503
2025-06-12 10:21:38.762219
2025-06-12 10:21:38.251105
2025-06-12 10:21:38.603614
2025-06-12 10:21:41.908883
2025-06-12 10:21:41.322157
2025-06-12 10:21:40.845109
2025-06-12 10:21:40.535194
2025-06-12 10:21:41.700344
2025-06-12 10:21:41.911630
2025-06-12 10:21:43.576556
2025-06-12 10:21:44.734134
2025-06-12 10:21:44.811657
2025-06-12 10:21:43.242305
2025-06-12 10:21:45.331267
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 1, 0, 0, 0, 0, 3, 2, 1, 0, 0, 3, 0, 0, 3, 0, 0, 3, 3, 0, 0, 0, 1, 1, 3, 0, 0, 3, 3, 2, 1, 1, 0, 0, 50, 0, 3, 3, 3, 2, 2, 174, 0, 1, 1, 0, 0, 2, 1, 1, 2, 2, 45, 1, 2, 1, 0, 1, 45, 0, 0, 0, 2, 2, 0, 2, 1, 1, 1, 2, 3, 2, 0, 0, 0, 0, 2, 0, 1, 0, 2, 0, 2, 0, 1, 1, 2, 75, 1, 1, 2, 3, 45, 0, 3, 2, 0, 0, 0]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.165; avg rank: 5.38; stdev rank: 20.448364237757506; total pools: 141.67

2025-06-12 10:11:12.453281
2025-06-12 10:21:48.547485
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 0, 1, 0, 0, 3, 0, 2, 0, 0, 0, 2, 3, 0, 0, 0, 2, 0, 3, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 50, 2, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 20, 0, 2, 3, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 3, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 20, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 3, 0, 1]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.13125; avg rank: 1.47; stdev rank: 5.6700176366568735; total pools: 123.49

2025-06-12 10:21:50.170200
2025-06-12 10:21:50.612868
2025-06-12 10:21:49.722233
2025-06-12 10:21:49.994448
2025-06-12 10:21:52.459343
2025-06-12 10:21:51.078085
2025-06-12 10:21:53.818844
2025-06-12 10:21:50.386154
2025-06-12 10:21:54.683142
2025-06-12 10:21:54.009817
2025-06-12 10:21:55.434845
2025-06-12 10:21:53.643290
2025-06-12 10:10:47.955675
2025-06-12 10:21:52.283698
2025-06-12 10:21:56.036212
2025-06-12 10:21:55.287109
2025-06-12 10:21:55.505228
2025-06-12 10:21:54.874151
2025-06-12 10:21:56.235373
2025-06-12 10:21:55.053258
2025-06-12 10:21:55.507237
2025-06-12 10:21:58.120560
2025-06-12 10:10:52.362684
2025-06-12 10:21:55.967279
2025-06-12 10:21:54.432270
2025-06-12 10:22:00.299130
2025-06-12 10:21:59.175591
2025-06-12 10:21:54.535578
2025-06-12 10:21:59.273693
2025-06-12 10:22:00.053482
2025-06-12 10:17:29.309062
2025-06-12 10:21:57.483153
2025-06-12 10:22:02.140735
2025-06-12 10:22:00.310079
2025-06-12 10:21:58.218163
2025-06-12 10:22:00.172998
2025-06-12 10:22:01.118857
2025-06-12 10:22:02.378300
2025-06-12 10:22:03.649897
2025-06-12 10:22:04.225220
2025-06-12 10:22:01.513948
2025-06-12 10:22:04.574606
2025-06-12 10:22:00.278145
2025-06-12 10:22:06.760073
2025-06-12 10:22:05.709538
2025-06-12 10:22:06.963068
2025-06-12 10:22:05.378632
2025-06-12 10:22:03.845280
2025-06-12 10:22:06.607984
2025-06-12 10:22:05.944199
2025-06-12 10:22:09.511116
2025-06-12 10:22:08.280074
2025-06-12 10:22:04.136364
2025-06-12 10:22:07.359382
2025-06-12 10:22:08.296069
2025-06-12 10:22:09.859128
2025-06-12 10:22:10.267132
2025-06-12 10:22:13.059741
2025-06-12 10:22:10.817149
2025-06-12 10:22:09.594100
2025-06-12 10:22:10.347742
2025-06-12 10:22:09.042073
2025-06-12 10:22:11.103818
2025-06-12 10:22:13.679974
2025-06-12 10:22:12.142263
2025-06-12 10:22:11.992851
2025-06-12 10:22:11.298596
2025-06-12 10:22:12.372149
2025-06-12 10:22:15.445094
2025-06-12 10:22:15.124759
2025-06-12 10:22:12.743824
2025-06-12 10:22:13.082094
2025-06-12 10:22:16.246221
2025-06-12 10:22:16.251150
2025-06-12 10:22:17.315109
2025-06-12 10:22:19.534241
2025-06-12 10:22:21.625201
2025-06-12 10:22:19.904340
2025-06-12 10:22:22.167131
2025-06-12 10:22:19.522301
2025-06-12 10:22:20.079883
2025-06-12 10:22:17.727288
2025-06-12 10:22:23.375726
2025-06-12 10:22:17.661107
2025-06-12 10:22:23.181184
2025-06-12 10:22:22.171642
2025-06-12 10:22:17.683482
2025-06-12 10:22:24.001779
