Beginning of run
landscape params:
2025-06-12 11:26:23.202928
2025-06-12 11:26:22.102242
2025-06-12 11:26:22.024170
2025-06-12 11:20:34.320668
2025-06-12 11:19:26.341982
2025-06-12 11:26:23.870121
2025-06-12 11:26:22.640426
2025-06-12 11:26:25.806175
2025-06-12 11:26:23.952199
2025-06-12 11:26:21.484441
2025-06-12 11:26:22.449696
2025-06-12 11:26:25.658127
2025-06-12 11:15:52.442159
2025-06-12 11:26:24.599217
2025-06-12 11:26:24.586138
2025-06-12 11:26:25.289895
2025-06-12 11:26:26.935334
2025-06-12 11:26:28.415115
2025-06-12 11:26:26.327209
2025-06-12 11:26:27.192177
2025-06-12 11:26:30.012898
2025-06-12 11:26:28.261173
2025-06-12 11:26:30.255122
2025-06-12 11:26:31.219507
2025-06-12 11:26:32.430486
2025-06-12 11:26:30.540673
2025-06-12 11:26:31.790159
2025-06-12 11:26:31.665158
2025-06-12 11:26:30.674473
2025-06-12 11:26:30.842224
2025-06-12 11:26:32.213096
2025-06-12 11:26:33.403118
2025-06-12 11:26:34.383118
2025-06-12 11:26:35.802150
2025-06-12 11:26:37.203184
2025-06-12 11:26:33.955155
2025-06-12 11:26:37.949118
2025-06-12 11:26:36.734119
2025-06-12 11:26:35.827150
2025-06-12 11:26:37.713160
2025-06-12 11:26:37.136148
2025-06-12 11:26:37.822192
2025-06-12 11:26:36.580148
2025-06-12 11:26:42.452153
2025-06-12 11:26:43.895136
2025-06-12 11:26:41.850128
2025-06-12 11:26:41.132567
2025-06-12 11:20:54.860234
2025-06-12 11:26:44.523537
2025-06-12 11:26:41.130130
2025-06-12 11:26:42.967851
2025-06-12 11:26:45.770769
2025-06-12 11:26:46.310235
2025-06-12 11:22:00.268485
2025-06-12 11:26:47.330178
2025-06-12 11:26:48.723185
2025-06-12 11:26:47.378223
2025-06-12 11:26:49.447941
2025-06-12 11:26:51.260103
2025-06-12 11:26:50.847269
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 2, 0, 1, 42, 1, 0, 1, 1, 39, 0, 42, 0, 89, 1, 42, 1, 39, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 88, 0, 1, 0, 1, 0, 0, 1, 42, 1, 1, 1, 1, 2, 1, 1, 0, 1, 0, 2, 0, 1, 39, 0, 1, 1, 1, 0, 0, 1, 89, 0, 0, 2, 88, 1, 1, 1, 2, 1, 0, 1, 0, 0, 0, 2, 0, 0]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.20424999999999996; avg rank: 6.96; stdev rank: 19.53863864244385; total pools: 174.5

2025-06-12 11:26:51.027788
2025-06-12 11:10:53.191091
2025-06-12 11:26:54.526169
2025-06-12 11:26:53.852164
2025-06-12 11:26:52.658103
2025-06-12 11:23:08.916146
2025-06-12 11:26:57.497191
2025-06-12 11:26:57.894144
2025-06-12 11:26:56.109117
2025-06-12 11:26:59.500140
2025-06-12 11:26:57.954151
2025-06-12 11:27:00.437241
2025-06-12 11:27:00.849864
2025-06-12 11:27:03.373134
2025-06-12 11:27:02.954499
2025-06-12 11:27:00.820141
2025-06-12 11:27:02.320264
2025-06-12 11:17:37.554061
2025-06-12 11:27:05.385260
2025-06-12 11:27:04.979171
2025-06-12 11:27:07.674180
2025-06-12 11:27:04.100183
2025-06-12 11:27:08.611138
2025-06-12 11:27:06.915127
2025-06-12 11:27:08.327328
2025-06-12 11:27:08.606209
2025-06-12 11:27:12.095161
2025-06-12 11:27:09.106198
2025-06-12 11:27:10.279285
2025-06-12 11:27:11.682110
2025-06-12 11:27:10.695174
2025-06-12 11:27:09.945151
2025-06-12 11:27:10.903288
2025-06-12 11:27:13.862229
2025-06-12 11:20:38.587174
2025-06-12 11:27:16.063197
2025-06-12 11:27:14.696166
2025-06-12 11:27:14.870168
2025-06-12 11:27:19.479179
2025-06-12 11:27:14.437293
2025-06-12 11:27:17.457197
2025-06-12 11:27:18.114141
2025-06-12 11:20:38.376288
2025-06-12 11:27:17.896157
2025-06-12 11:27:16.950136
2025-06-12 11:27:16.732394
2025-06-12 11:27:19.337149
2025-06-12 11:27:19.651195
2025-06-12 11:27:21.197160
2025-06-12 11:20:39.582272
2025-06-12 11:27:23.935475
2025-06-12 11:27:22.751162
2025-06-12 11:27:25.164352
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 0, 0, 1, 2, 0, 1, 0, 1, 0, 1, 39, 1, 0, 1, 0, 88, 1, 42, 1, 2, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 42, 0, 1, 1, 1, 1, 89, 0, 2, 0, 0, 2, 0, 1, 42, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 2, 0, 1, 39, 1, 0, 0, 1, 0, 0, 88, 0, 0, 1, 2, 88, 1, 1, 1, 1, 2, 0, 42, 1, 0, 1, 1, 0, 0]
accuracy: 0.4; coop_accuracy: 1.0; mean sensitivity: 0.15049999999999997; avg rank: 6.57; stdev rank: 19.237596003659085; total pools: 155.5

2025-06-12 11:18:54.877437
2025-06-12 11:27:25.320127
2025-06-12 11:27:27.805148
2025-06-12 11:27:24.306150
2025-06-12 11:27:26.727217
2025-06-12 11:27:29.093155
2025-06-12 11:27:30.525213
2025-06-12 11:27:27.202161
2025-06-12 11:27:26.748164
2025-06-12 11:27:32.755166
2025-06-12 11:27:32.573179
2025-06-12 11:27:32.948191
2025-06-12 11:27:33.569228
2025-06-12 11:27:32.328146
2025-06-12 11:27:32.240240
2025-06-12 11:27:32.032113
2025-06-12 11:27:32.768123
2025-06-12 11:27:33.179193
2025-06-12 11:27:32.526710
2025-06-12 11:27:35.738239
2025-06-12 11:27:35.806087
2025-06-12 11:27:35.171063
2025-06-12 11:20:49.698278
2025-06-12 11:27:38.177098
2025-06-12 11:27:37.451184
2025-06-12 11:27:35.278239
2025-06-12 11:27:41.413153
2025-06-12 11:27:41.095936
2025-06-12 11:27:39.050114
2025-06-12 11:27:40.736143
2025-06-12 11:27:37.489155
2025-06-12 11:27:41.127164
2025-06-12 11:27:41.464174
2025-06-12 11:27:40.365127
2025-06-12 11:27:43.369656
2025-06-12 11:27:43.925164
2025-06-12 11:27:42.090146
2025-06-12 11:27:44.111143
2025-06-12 11:27:43.527189
2025-06-12 11:20:49.779827
2025-06-12 11:27:46.169189
2025-06-12 11:27:46.398224
2025-06-12 11:27:46.100161
2025-06-12 11:27:48.715117
2025-06-12 11:27:49.266205
2025-06-12 11:27:48.789205
2025-06-12 11:27:49.033179
2025-06-12 11:27:48.409215
2025-06-12 11:27:49.814131
2025-06-12 11:27:51.880528
2025-06-12 11:27:50.514555
2025-06-12 11:27:49.182880
2025-06-12 11:27:52.377190
2025-06-12 11:27:53.599859
2025-06-12 11:27:56.963138
2025-06-12 11:27:53.349166
2025-06-12 11:20:50.672252
2025-06-12 11:27:54.960204
2025-06-12 11:27:51.714137
2025-06-12 11:27:56.000164
2025-06-12 11:27:55.228146
2025-06-12 11:27:56.580153
2025-06-12 11:27:58.249119
2025-06-12 11:27:57.032135
2025-06-12 11:27:57.313174
2025-06-12 11:27:59.299154
2025-06-12 11:28:00.587185
2025-06-12 11:27:58.961198
2025-06-12 11:28:00.599147
2025-06-12 11:28:02.573174
2025-06-12 11:27:59.881178
2025-06-12 11:28:03.879178
2025-06-12 11:28:05.767147
2025-06-12 11:28:03.729880
2025-06-12 11:28:05.720153
2025-06-12 11:28:06.263200
2025-06-12 11:28:05.396148
2025-06-12 11:28:07.850190
2025-06-12 11:28:07.117306
2025-06-12 11:28:09.611188
2025-06-12 11:28:05.111166
2025-06-12 11:18:33.984201
2025-06-12 11:28:05.923144
2025-06-12 11:28:07.646156
2025-06-12 11:28:08.539099
2025-06-12 11:28:12.766102
2025-06-12 11:28:10.440253
2025-06-12 11:28:12.110278
2025-06-12 11:28:13.780144
2025-06-12 11:28:10.463143
2025-06-12 11:28:14.167176
2025-06-12 11:28:16.841391
2025-06-12 11:28:13.224233
2025-06-12 11:23:31.873144
2025-06-12 11:28:16.163142
2025-06-12 11:28:19.428159
2025-06-12 11:28:16.322248
2025-06-12 11:28:16.837200
2025-06-12 11:28:17.790176
2025-06-12 11:28:18.790544
2025-06-12 11:28:18.931154
2025-06-12 11:28:21.283757
2025-06-12 11:28:21.849174
2025-06-12 11:28:21.682501
2025-06-12 11:28:22.947626
2025-06-12 11:28:22.423071
2025-06-12 11:28:20.235155
2025-06-12 11:28:20.017188
2025-06-12 11:28:24.455125
2025-06-12 11:28:28.215144
2025-06-12 11:28:25.309148
2025-06-12 11:28:28.609402
2025-06-12 11:28:29.830168
2025-06-12 11:28:28.615803
2025-06-12 11:28:30.588037
2025-06-12 11:28:27.795153
2025-06-12 11:28:30.543201
2025-06-12 11:28:31.617158
2025-06-12 11:28:28.625120
2025-06-12 11:23:37.368231
2025-06-12 11:28:27.876481
2025-06-12 11:28:32.491202
2025-06-12 11:28:32.577141
2025-06-12 11:28:34.830085
2025-06-12 11:28:35.739204
2025-06-12 11:28:35.542140
2025-06-12 11:28:32.293224
2025-06-12 11:28:38.084449
2025-06-12 11:28:36.851226
2025-06-12 11:18:48.984172
2025-06-12 11:28:38.576106
2025-06-12 11:28:37.465170
2025-06-12 11:28:39.729167
2025-06-12 11:28:38.855160
2025-06-12 11:28:34.809148
2025-06-12 11:28:39.215257
2025-06-12 11:28:42.698392
2025-06-12 11:28:37.000563
2025-06-12 11:28:41.577227
2025-06-12 11:28:39.100243
2025-06-12 11:28:43.658177
2025-06-12 11:28:44.935224
2025-06-12 11:28:45.648044
2025-06-12 11:28:45.567214
2025-06-12 11:28:46.743170
2025-06-12 11:28:48.843236
2025-06-12 11:28:47.830194
2025-06-12 11:28:49.460375
2025-06-12 11:28:43.348687
2025-06-12 11:28:46.940267
2025-06-12 11:28:49.704210
2025-06-12 11:28:50.234131
2025-06-12 11:18:58.342191
2025-06-12 11:28:49.902235
2025-06-12 11:24:53.122204
2025-06-12 11:24:58.727128
2025-06-12 11:28:52.534177
2025-06-12 11:28:53.697135
2025-06-12 11:28:55.857222
2025-06-12 11:28:50.267008
2025-06-12 11:28:53.805515
2025-06-12 11:28:53.504159
2025-06-12 11:28:56.189158
2025-06-12 11:28:57.363110
2025-06-12 11:28:57.725146
2025-06-12 11:28:54.835209
2025-06-12 11:28:56.686190
2025-06-12 11:29:01.053874
2025-06-12 11:28:58.612208
2025-06-12 11:28:58.947633
2025-06-12 11:29:01.332182
2025-06-12 11:25:27.531200
2025-06-12 11:29:04.372175
2025-06-12 11:29:02.227154
2025-06-12 11:29:03.226157
2025-06-12 11:29:01.857176
2025-06-12 11:29:04.180146
2025-06-12 11:29:06.852213
2025-06-12 11:29:08.472208
2025-06-12 11:29:09.432136
2025-06-12 11:29:12.806182
2025-06-12 11:29:14.436174
2025-06-12 11:29:11.628175
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 39, 0, 1, 0, 1, 0, 1, 1, 39, 1, 1, 1, 0, 0, 1, 1, 2, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 42, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 2, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.24875; avg rank: 1.71; stdev rank: 6.759134559986212; total pools: 225.83

2025-06-12 11:29:14.210202
2025-06-12 11:29:16.377178
2025-06-12 11:29:13.720121
2025-06-12 11:29:07.413256
2025-06-12 11:29:16.748228
2025-06-12 11:29:16.769170
2025-06-12 11:29:22.708170
2025-06-12 11:29:21.933477
2025-06-12 11:29:23.343778
2025-06-12 11:29:25.102194
2025-06-12 11:29:24.882227
2025-06-12 11:29:25.355177
2025-06-12 11:29:24.789104
2025-06-12 11:29:27.966163
2025-06-12 11:29:25.952755
2025-06-12 11:29:27.043276
2025-06-12 11:25:01.429204
2025-06-12 11:24:51.916218
2025-06-12 11:29:28.150788
2025-06-12 11:25:39.562760
2025-06-12 11:25:40.111346
2025-06-12 11:29:34.857121
2025-06-12 11:29:28.676226
2025-06-12 11:29:34.753011
2025-06-12 11:29:35.585097
2025-06-12 11:25:17.881246
2025-06-12 11:29:42.536127
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 2, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0]
accuracy: 0.55; coop_accuracy: 1.0; mean sensitivity: 0.19000000000000003; avg rank: 0.47; stdev rank: 0.5376802023508025; total pools: 204.21

2025-06-12 11:29:33.834154
2025-06-12 11:29:41.966229
2025-06-12 11:29:34.528161
2025-06-12 11:29:37.406182
2025-06-12 11:25:20.336239
2025-06-12 11:29:38.461215
2025-06-12 11:29:44.338193
2025-06-12 11:29:42.555124
2025-06-12 11:29:49.527126
2025-06-12 11:29:45.778162
2025-06-12 11:29:49.587173
2025-06-12 11:29:51.639127
2025-06-12 11:29:54.488163
2025-06-12 11:29:48.844203
2025-06-12 11:21:17.901250
2025-06-12 11:29:53.986134
2025-06-12 11:29:55.091128
2025-06-12 11:29:52.456280
2025-06-12 11:25:18.533198
2025-06-12 11:30:00.082715
2025-06-12 11:29:57.006305
2025-06-12 11:30:00.932264
2025-06-12 11:29:58.854202
2025-06-12 11:30:02.988200
2025-06-12 11:23:19.037188
2025-06-12 11:29:59.054865
2025-06-12 11:19:07.883157
2025-06-12 11:30:04.749832
2025-06-12 11:30:03.716201
2025-06-12 11:30:08.647311
2025-06-12 11:30:05.168222
2025-06-12 11:30:09.727192
2025-06-12 11:30:10.049287
2025-06-12 11:30:05.336120
2025-06-12 11:30:05.161277
2025-06-12 11:30:06.468220
2025-06-12 11:26:18.066221
2025-06-12 11:30:14.362529
2025-06-12 11:30:13.019242
2025-06-12 11:30:11.235116
2025-06-12 11:30:15.021143
2025-06-12 11:30:18.797162
2025-06-12 11:30:11.258164
2025-06-12 11:30:12.208290
2025-06-12 11:30:13.203147
2025-06-12 11:30:19.167172
2025-06-12 11:30:20.207213
2025-06-12 11:30:19.136258
2025-06-12 11:30:21.374266
2025-06-12 11:30:21.355209
2025-06-12 11:30:20.954695
2025-06-12 11:30:21.581218
2025-06-12 11:30:23.104148
2025-06-12 11:30:21.611203
2025-06-12 11:30:26.363180
2025-06-12 11:30:25.799020
2025-06-12 11:30:29.431140
2025-06-12 11:30:23.655154
2025-06-12 11:30:24.656155
2025-06-12 11:30:26.109179
2025-06-12 11:26:01.231154
2025-06-12 11:19:40.157262
2025-06-12 11:30:27.221173
2025-06-12 11:30:26.738156
2025-06-12 11:30:34.175107
2025-06-12 11:30:33.230175
2025-06-12 11:30:34.485201
2025-06-12 11:30:31.115381
2025-06-12 11:30:35.442197
2025-06-12 11:30:35.715130
2025-06-12 11:30:32.330197
2025-06-12 11:30:37.549098
2025-06-12 11:30:39.672137
2025-06-12 11:30:34.181365
2025-06-12 11:30:38.770196
2025-06-12 11:30:39.456202
2025-06-12 11:30:39.810217
2025-06-12 11:30:42.924140
2025-06-12 11:30:45.138205
2025-06-12 11:30:46.497101
2025-06-12 11:30:45.631139
2025-06-12 11:30:44.044215
2025-06-12 11:30:40.246182
2025-06-12 11:30:49.287945
2025-06-12 11:30:48.743248
2025-06-12 11:30:47.929457
2025-06-12 11:30:50.987151
2025-06-12 11:30:47.094104
2025-06-12 11:30:49.663162
2025-06-12 11:30:50.666132
2025-06-12 11:30:48.435208
2025-06-12 11:30:52.975539
2025-06-12 11:21:30.918507
2025-06-12 11:30:54.858137
2025-06-12 11:30:58.476358
2025-06-12 11:30:58.389125
2025-06-12 11:30:56.772146
2025-06-12 11:31:02.778149
2025-06-12 11:30:59.693162
2025-06-12 11:31:01.500218
2025-06-12 11:30:58.405137
2025-06-12 11:30:59.407116
2025-06-12 11:30:59.367159
2025-06-12 11:27:04.047260
2025-06-12 11:31:07.872173
2025-06-12 11:31:05.277156
2025-06-12 11:31:05.889145
2025-06-12 11:31:04.917159
2025-06-12 11:31:09.303152
2025-06-12 11:31:09.411166
2025-06-12 11:24:19.294258
2025-06-12 11:31:07.576185
2025-06-12 11:20:50.459199
2025-06-12 11:31:10.584129
2025-06-12 11:31:14.778279
2025-06-12 11:31:09.927128
2025-06-12 11:31:13.695172
2025-06-12 11:31:10.193168
2025-06-12 11:31:16.637159
2025-06-12 11:31:10.198210
2025-06-12 11:31:18.052137
2025-06-12 11:31:17.742171
2025-06-12 11:31:22.976197
2025-06-12 11:31:19.652475
2025-06-12 11:31:20.032121
2025-06-12 11:31:19.861096
2025-06-12 11:31:19.080183
2025-06-12 11:31:26.535258
2025-06-12 11:31:26.527177
2025-06-12 11:31:27.321142
2025-06-12 11:31:24.327173
2025-06-12 11:31:27.250143
2025-06-12 11:31:30.016131
2025-06-12 11:31:29.309242
2025-06-12 11:31:22.502433
2025-06-12 11:31:31.690185
2025-06-12 11:31:26.530026
2025-06-12 11:31:27.124482
2025-06-12 11:31:29.125155
2025-06-12 11:31:34.938125
2025-06-12 11:19:59.280965
2025-06-12 11:31:38.489856
2025-06-12 11:26:53.499808
2025-06-12 11:31:38.167172
2025-06-12 11:31:38.184185
2025-06-12 11:31:38.515129
2025-06-12 11:31:35.776159
2025-06-12 11:31:36.669184
2025-06-12 11:31:39.061146
2025-06-12 11:31:44.515195
2025-06-12 11:31:42.879267
2025-06-12 11:31:42.018221
2025-06-12 11:31:43.391206
2025-06-12 11:31:47.368174
2025-06-12 11:31:41.981185
2025-06-12 11:31:43.291111
2025-06-12 11:31:48.545578
2025-06-12 11:31:44.683707
2025-06-12 11:31:45.353195
2025-06-12 11:31:49.755211
2025-06-12 11:31:50.592180
2025-06-12 11:31:51.683994
2025-06-12 11:31:50.498141
2025-06-12 11:31:50.485360
2025-06-12 11:31:53.212120
2025-06-12 11:31:50.511148
2025-06-12 11:31:52.235136
2025-06-12 11:31:59.305170
2025-06-12 11:31:56.285220
2025-06-12 11:31:56.183130
2025-06-12 11:31:59.584148
2025-06-12 11:31:56.078341
2025-06-12 11:32:03.963205
2025-06-12 11:32:04.106286
2025-06-12 11:31:55.337173
2025-06-12 11:31:57.298186
2025-06-12 11:32:00.647977
2025-06-12 11:32:03.090142
2025-06-12 11:32:10.178230
2025-06-12 11:32:08.815205
2025-06-12 11:20:50.580213
2025-06-12 11:32:03.188178
2025-06-12 11:32:02.049234
2025-06-12 11:32:03.123212
2025-06-12 11:21:40.100507
2025-06-12 11:32:06.560255
2025-06-12 11:32:12.135173
2025-06-12 11:32:14.831174
2025-06-12 11:32:09.359142
2025-06-12 11:32:14.074096
2025-06-12 11:32:18.682191
2025-06-12 11:32:19.202134
2025-06-12 11:32:18.532133
2025-06-12 11:32:13.367199
2025-06-12 11:32:22.751208
2025-06-12 11:32:24.410129
2025-06-12 11:32:24.458164
2025-06-12 11:32:24.367145
2025-06-12 11:32:25.040149
2025-06-12 11:21:11.266136
2025-06-12 11:28:44.328015
2025-06-12 11:32:29.227182
2025-06-12 11:32:37.613180
2025-06-12 11:32:36.643565
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.48275; avg rank: 0.16; stdev rank: 0.36660605559646725; total pools: 457.09

2025-06-12 11:32:38.758135
2025-06-12 11:26:02.110216
2025-06-12 11:32:42.569234
2025-06-12 11:32:44.284298
2025-06-12 11:22:10.978454
2025-06-12 11:32:49.932205
2025-06-12 11:32:50.315199
2025-06-12 11:23:03.942184
2025-06-12 11:32:50.840251
2025-06-12 11:22:51.437119
2025-06-12 11:32:49.719263
2025-06-12 11:32:50.151165
2025-06-12 11:32:58.678163
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.33275; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 408.78

2025-06-12 11:32:49.543164
2025-06-12 11:32:52.393283
2025-06-12 11:26:01.933193
2025-06-12 11:33:04.379220
2025-06-12 11:32:50.482106
2025-06-12 11:26:24.349923
2025-06-12 11:33:05.253182
2025-06-12 11:26:10.605209
2025-06-12 11:33:11.990278
2025-06-12 11:33:07.641167
2025-06-12 11:33:08.467180
2025-06-12 11:33:08.528921
2025-06-12 11:33:16.563189
2025-06-12 11:33:16.761244
2025-06-12 11:33:16.471128
2025-06-12 11:29:14.740271
2025-06-12 11:33:16.229205
2025-06-12 11:22:06.823253
2025-06-12 11:28:26.481186
2025-06-12 11:22:48.779169
2025-06-12 11:33:12.717148
2025-06-12 11:33:17.923315
2025-06-12 11:33:25.708225
2025-06-12 11:33:17.237154
2025-06-12 11:33:17.481756
2025-06-12 11:33:16.141322
2025-06-12 11:26:31.528225
2025-06-12 11:23:20.245239
2025-06-12 11:33:21.293233
2025-06-12 11:33:16.358147
2025-06-12 11:33:22.955188
2025-06-12 11:33:16.964666
2025-06-12 11:33:30.047159
2025-06-12 11:22:24.494975
2025-06-12 11:33:31.849790
2025-06-12 11:33:29.129261
2025-06-12 11:33:28.433251
2025-06-12 11:22:44.407169
2025-06-12 11:33:38.118575
2025-06-12 11:33:30.819269
2025-06-12 11:33:28.216187
2025-06-12 11:33:33.462243
2025-06-12 11:29:03.660431
2025-06-12 11:33:32.975183
2025-06-12 11:33:38.444940
2025-06-12 11:33:36.692208
2025-06-12 11:33:38.426509
2025-06-12 11:33:40.622248
2025-06-12 11:33:41.564205
2025-06-12 11:33:43.592573
2025-06-12 11:33:47.071273
2025-06-12 11:33:47.606271
2025-06-12 11:33:40.709127
2025-06-12 11:33:44.649099
2025-06-12 11:33:47.261094
2025-06-12 11:33:51.799174
2025-06-12 11:33:51.496158
2025-06-12 11:23:54.610193
2025-06-12 11:33:54.186126
2025-06-12 11:33:51.470144
2025-06-12 11:33:54.989850
2025-06-12 11:33:56.029175
2025-06-12 11:33:51.648137
2025-06-12 11:29:48.394175
2025-06-12 11:33:55.974098
2025-06-12 11:33:58.987216
2025-06-12 11:34:01.632154
2025-06-12 11:34:00.340141
2025-06-12 11:34:02.081197
2025-06-12 11:34:02.246559
2025-06-12 11:24:42.216166
2025-06-12 11:34:04.170146
2025-06-12 11:34:00.895251
2025-06-12 11:26:53.340206
2025-06-12 11:27:23.932155
2025-06-12 11:26:32.856161
2025-06-12 11:34:06.836224
2025-06-12 11:34:10.212155
2025-06-12 11:29:49.527481
2025-06-12 11:34:10.599180
2025-06-12 11:34:04.149170
2025-06-12 11:34:03.232211
2025-06-12 11:29:03.779244
2025-06-12 11:26:38.064236
2025-06-12 11:34:14.991536
2025-06-12 11:18:36.861505
2025-06-12 11:29:40.035497
2025-06-12 11:34:10.722575
2025-06-12 11:34:13.172191
2025-06-12 11:34:16.861527
2025-06-12 11:34:15.058167
2025-06-12 11:34:09.592963
2025-06-12 11:29:46.143476
2025-06-12 11:27:46.496190
2025-06-12 11:34:16.838262
2025-06-12 11:34:14.384178
2025-06-12 11:34:21.708862
2025-06-12 11:27:28.150251
2025-06-12 11:34:16.491177
2025-06-12 11:34:24.810218
2025-06-12 11:34:17.704200
2025-06-12 11:34:17.407129
2025-06-12 11:30:10.584940
2025-06-12 11:34:21.051603
2025-06-12 11:34:25.603201
2025-06-12 11:34:27.787205
2025-06-12 11:34:31.070251
2025-06-12 11:34:28.663278
2025-06-12 11:34:27.517135
2025-06-12 11:34:25.104980
2025-06-12 11:23:39.670153
2025-06-12 11:34:29.293402
2025-06-12 11:34:31.179182
2025-06-12 11:34:31.445254
2025-06-12 11:34:39.543190
2025-06-12 11:29:49.744220
2025-06-12 11:34:32.817188
2025-06-12 11:24:47.569249
2025-06-12 11:34:35.917326
2025-06-12 11:34:36.184189
2025-06-12 11:34:41.732214
2025-06-12 11:34:39.942208
2025-06-12 11:34:36.282184
2025-06-12 11:34:42.422255
2025-06-12 11:34:33.938119
2025-06-12 11:34:44.676193
2025-06-12 11:34:36.238083
2025-06-12 11:34:41.654552
2025-06-12 11:34:41.978146
2025-06-12 11:34:45.924159
2025-06-12 11:34:52.746202
2025-06-12 11:28:06.079300
2025-06-12 11:34:53.042238
2025-06-12 11:34:40.720212
2025-06-12 11:34:49.861205
2025-06-12 11:34:46.092204
2025-06-12 11:34:48.705324
2025-06-12 11:27:30.747168
2025-06-12 11:34:55.188214
2025-06-12 11:34:57.566202
2025-06-12 11:34:51.627317
2025-06-12 11:34:59.593119
2025-06-12 11:34:57.635141
2025-06-12 11:34:56.172151
2025-06-12 11:29:54.636213
2025-06-12 11:34:55.511203
2025-06-12 11:34:57.288172
2025-06-12 11:35:05.026173
2025-06-12 11:35:05.813147
2025-06-12 11:35:03.803212
2025-06-12 11:35:06.462244
2025-06-12 11:30:22.245292
2025-06-12 11:35:07.708685
2025-06-12 11:35:08.396143
2025-06-12 11:35:01.931228
2025-06-12 11:35:11.591149
2025-06-12 11:35:11.155245
2025-06-12 11:30:41.578860
2025-06-12 11:35:09.694186
2025-06-12 11:35:06.759195
