Beginning of run
landscape params:
2025-06-12 09:02:55.913148
2025-06-12 09:17:40.451216
2025-06-12 09:17:42.599167
2025-06-12 09:17:39.839228
2025-06-12 09:17:47.107223
2025-06-12 09:17:43.700172
2025-06-12 09:13:18.583223
2025-06-12 09:17:47.002151
2025-06-12 09:17:46.983160
2025-06-12 09:17:52.043549
2025-06-12 09:17:51.097181
2025-06-12 09:17:47.695158
2025-06-12 09:02:09.896329
2025-06-12 09:17:43.250157
2025-06-12 09:17:53.418375
2025-06-12 09:17:49.106286
2025-06-12 09:06:24.580189
2025-06-12 09:17:58.928140
2025-06-12 09:17:54.604422
2025-06-12 09:18:00.393220
2025-06-12 09:17:55.942149
2025-06-12 09:17:59.392189
2025-06-12 09:17:56.147143
2025-06-12 09:18:05.001152
2025-06-12 09:18:03.005134
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.55525; avg rank: 0.0; stdev rank: 0.0; total pools: 472.79

2025-06-12 09:18:01.971197
2025-06-12 09:07:08.702188
2025-06-12 09:18:07.687172
2025-06-12 09:12:46.245372
2025-06-12 09:18:08.331205
2025-06-12 09:13:05.618648
2025-06-12 09:18:08.225217
2025-06-12 09:18:09.869160
2025-06-12 09:18:07.656124
2025-06-12 09:18:11.826204
2025-06-12 09:18:23.504139
2025-06-12 09:18:19.756254
2025-06-12 09:18:18.279312
2025-06-12 09:18:23.861140
2025-06-12 09:18:28.038425
2025-06-12 09:13:36.469149
2025-06-12 09:18:23.887114
2025-06-12 09:13:49.641227
2025-06-12 09:18:21.755263
2025-06-12 09:08:21.952234
2025-06-12 09:18:26.706175
2025-06-12 09:18:32.870875
2025-06-12 09:18:29.618230
2025-06-12 09:13:19.066133
2025-06-12 09:18:35.832163
2025-06-12 09:18:39.815172
2025-06-12 09:13:53.802175
2025-06-12 09:18:37.490303
2025-06-12 09:18:37.708189
2025-06-12 09:18:43.867116
2025-06-12 09:18:42.922203
2025-06-12 09:18:45.531192
2025-06-12 09:18:50.039204
2025-06-12 09:18:55.363169
2025-06-12 09:18:57.527134
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3325; avg rank: 0.0; stdev rank: 0.0; total pools: 407.76

2025-06-12 09:18:50.082157
2025-06-12 09:19:01.781143
2025-06-12 09:18:58.713126
2025-06-12 09:18:59.707049
2025-06-12 09:19:04.455158
2025-06-12 09:09:26.179224
2025-06-12 09:19:12.710216
2025-06-12 09:19:19.435162
2025-06-12 09:19:10.171283
2025-06-12 09:19:10.521978
2025-06-12 09:19:14.091215
2025-06-12 09:09:45.586204
2025-06-12 09:19:21.676233
2025-06-12 09:19:17.890202
2025-06-12 09:19:17.896168
2025-06-12 09:19:23.526141
2025-06-12 09:19:23.716220
2025-06-12 09:19:23.892201
2025-06-12 09:19:29.471174
2025-06-12 09:19:34.612178
2025-06-12 09:19:32.667148
2025-06-12 09:19:38.807126
2025-06-12 09:19:34.114250
2025-06-12 09:19:29.234286
2025-06-12 09:19:30.534203
2025-06-12 09:19:36.804190
2025-06-12 09:19:42.378168
2025-06-12 09:11:55.884228
2025-06-12 09:12:51.948200
2025-06-12 09:19:43.195142
2025-06-12 09:19:31.435194
2025-06-12 09:09:09.688018
2025-06-12 09:13:15.592464
2025-06-12 09:19:37.120873
2025-06-12 09:19:39.774208
2025-06-12 09:19:41.247282
2025-06-12 09:19:49.791182
2025-06-12 09:19:42.493226
2025-06-12 09:19:54.640261
2025-06-12 09:19:52.154857
2025-06-12 09:14:21.780149
2025-06-12 09:19:45.717187
2025-06-12 09:19:50.565219
2025-06-12 09:15:33.091217
2025-06-12 09:19:52.126213
2025-06-12 09:15:42.955145
2025-06-12 09:19:48.337206
2025-06-12 09:19:53.960092
2025-06-12 09:19:54.578587
2025-06-12 09:13:10.566237
2025-06-12 09:19:58.773201
2025-06-12 09:19:55.648168
2025-06-12 09:04:26.135152
2025-06-12 09:19:59.110200
2025-06-12 09:20:01.922171
2025-06-12 09:20:08.189153
2025-06-12 09:15:56.521260
2025-06-12 09:20:04.834419
2025-06-12 09:20:04.038201
2025-06-12 09:20:02.333127
2025-06-12 09:20:02.019199
2025-06-12 09:20:08.346241
2025-06-12 09:13:17.511192
2025-06-12 09:20:13.232169
2025-06-12 09:20:09.767177
2025-06-12 09:20:09.778108
2025-06-12 09:15:43.744180
2025-06-12 09:20:15.321167
2025-06-12 09:20:11.980163
2025-06-12 09:20:19.347170
2025-06-12 09:20:17.471145
2025-06-12 09:20:14.568980
2025-06-12 09:20:24.427423
2025-06-12 09:20:22.525118
2025-06-12 09:20:23.059165
2025-06-12 09:20:25.999133
2025-06-12 09:20:30.295159
2025-06-12 09:20:30.826178
2025-06-12 09:20:28.080135
2025-06-12 09:20:38.588137
2025-06-12 09:20:26.546143
2025-06-12 09:14:15.856176
2025-06-12 09:20:32.302915
2025-06-12 09:20:40.172111
2025-06-12 09:14:13.763169
2025-06-12 09:20:36.665115
2025-06-12 09:20:37.821156
2025-06-12 09:09:10.976439
2025-06-12 09:20:33.193222
2025-06-12 09:20:29.947157
2025-06-12 09:13:47.446213
2025-06-12 09:20:43.923175
2025-06-12 09:20:43.409142
2025-06-12 09:13:40.736152
2025-06-12 09:20:43.423185
2025-06-12 09:20:45.003125
2025-06-12 09:13:44.312217
2025-06-12 09:20:48.865148
2025-06-12 09:05:46.016153
2025-06-12 09:13:35.229184
2025-06-12 09:20:41.500931
2025-06-12 09:20:40.022169
2025-06-12 09:14:21.823173
2025-06-12 09:20:51.822191
2025-06-12 09:20:48.924120
2025-06-12 09:20:52.920149
2025-06-12 09:20:54.989192
2025-06-12 09:20:49.721139
2025-06-12 09:14:12.310741
2025-06-12 09:20:48.834122
2025-06-12 09:21:00.678425
2025-06-12 09:20:52.197632
2025-06-12 09:20:53.158176
2025-06-12 09:20:59.589126
2025-06-12 09:20:56.754168
2025-06-12 09:20:58.234223
2025-06-12 09:21:01.089191
2025-06-12 09:21:04.111445
2025-06-12 09:21:01.517164
2025-06-12 09:21:01.571069
2025-06-12 09:21:03.607193
2025-06-12 09:16:31.933177
2025-06-12 09:16:17.239326
2025-06-12 09:21:10.518742
2025-06-12 09:21:08.707222
2025-06-12 09:21:11.383162
2025-06-12 09:20:59.610130
2025-06-12 09:10:20.252206
2025-06-12 09:21:09.256495
2025-06-12 09:21:14.229163
2025-06-12 09:21:12.272199
2025-06-12 09:21:11.308188
2025-06-12 09:21:15.762174
2025-06-12 09:21:21.432203
2025-06-12 09:21:17.024411
2025-06-12 09:21:21.958165
2025-06-12 09:21:15.247186
2025-06-12 09:21:19.798200
2025-06-12 09:17:21.233229
2025-06-12 09:21:22.262243
2025-06-12 09:21:26.094444
2025-06-12 09:21:25.084165
2025-06-12 09:21:30.148967
2025-06-12 09:21:26.067175
2025-06-12 09:21:26.342173
2025-06-12 09:13:36.464765
2025-06-12 09:21:29.384980
2025-06-12 09:21:33.153175
2025-06-12 09:21:18.807189
2025-06-12 09:21:34.946254
2025-06-12 09:21:35.818195
2025-06-12 09:21:34.487194
2025-06-12 09:10:29.751000
2025-06-12 09:21:39.489139
2025-06-12 09:21:35.637135
2025-06-12 09:21:41.300203
2025-06-12 09:21:37.917162
2025-06-12 09:21:41.580157
2025-06-12 09:21:40.195134
2025-06-12 09:21:43.703206
2025-06-12 09:21:37.852185
2025-06-12 09:17:54.235216
2025-06-12 09:21:53.190151
2025-06-12 09:21:45.791156
2025-06-12 09:06:38.938196
2025-06-12 09:21:47.996268
2025-06-12 09:21:46.840177
2025-06-12 09:21:50.418131
2025-06-12 09:21:47.861136
2025-06-12 09:21:55.506181
2025-06-12 09:21:47.777156
2025-06-12 09:21:53.898165
2025-06-12 09:21:58.820130
2025-06-12 09:17:34.716370
2025-06-12 09:21:59.518420
2025-06-12 09:10:32.247248
2025-06-12 09:22:02.783857
2025-06-12 09:22:01.419143
2025-06-12 09:22:05.986196
2025-06-12 09:21:59.643159
2025-06-12 09:11:52.622215
2025-06-12 09:22:01.608168
2025-06-12 09:22:08.406145
2025-06-12 09:22:10.304235
2025-06-12 09:22:11.458145
2025-06-12 09:22:12.381166
2025-06-12 09:22:17.366228
2025-06-12 09:18:41.977756
2025-06-12 09:22:15.209141
2025-06-12 09:22:19.217390
2025-06-12 09:17:55.486157
2025-06-12 09:22:28.245147
2025-06-12 09:22:21.664374
2025-06-12 09:22:22.476177
2025-06-12 09:22:21.858138
2025-06-12 09:22:16.660157
2025-06-12 09:22:19.720062
2025-06-12 09:22:27.809181
2025-06-12 09:22:30.111105
2025-06-12 09:22:31.188168
2025-06-12 09:22:33.281135
2025-06-12 09:22:36.653116
2025-06-12 09:22:38.319130
2025-06-12 09:22:39.903109
2025-06-12 09:22:46.340237
2025-06-12 09:22:45.563187
2025-06-12 09:22:42.296105
2025-06-12 09:22:44.033148
2025-06-12 09:22:46.779141
2025-06-12 09:10:36.330062
2025-06-12 09:18:23.570203
2025-06-12 09:22:50.726161
2025-06-12 09:18:24.559192
2025-06-12 09:22:55.369164
2025-06-12 09:23:02.869165
2025-06-12 09:22:59.054188
2025-06-12 09:19:01.422181
2025-06-12 09:23:02.717124
2025-06-12 09:23:03.313147
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.65625; avg rank: 0.0; stdev rank: 0.0; total pools: 846.49

2025-06-12 09:23:04.816610
2025-06-12 09:13:28.616180
2025-06-12 09:12:20.280235
2025-06-12 09:23:05.870157
2025-06-12 09:08:05.144210
2025-06-12 09:07:10.719203
2025-06-12 09:23:11.132191
2025-06-12 09:23:13.866108
2025-06-12 09:08:13.528203
2025-06-12 09:13:07.720217
2025-06-12 09:23:17.333139
2025-06-12 09:23:18.925635
2025-06-12 09:12:14.494167
2025-06-12 09:20:09.849186
2025-06-12 09:23:22.382691
2025-06-12 09:23:24.764162
2025-06-12 09:18:46.104270
2025-06-12 09:23:23.305740
2025-06-12 09:23:29.091167
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35825; avg rank: 0.0; stdev rank: 0.0; total pools: 758.16

2025-06-12 09:23:24.961479
2025-06-12 09:23:28.104245
2025-06-12 09:23:26.383629
2025-06-12 09:23:25.821267
2025-06-12 09:23:31.294851
2025-06-12 09:23:39.893185
2025-06-12 09:23:37.678489
2025-06-12 09:23:45.615174
2025-06-12 09:23:49.946215
2025-06-12 09:13:22.119139
2025-06-12 09:23:48.225183
2025-06-12 09:23:51.487210
2025-06-12 09:23:54.803230
2025-06-12 09:06:54.202160
2025-06-12 09:23:53.074166
2025-06-12 09:07:15.883663
2025-06-12 09:23:54.197262
2025-06-12 09:23:57.005236
2025-06-12 09:24:00.562775
2025-06-12 09:24:02.544159
2025-06-12 09:23:51.263325
2025-06-12 09:24:05.804134
2025-06-12 09:23:58.819204
2025-06-12 09:24:02.900153
2025-06-12 09:17:19.544192
2025-06-12 09:24:02.725179
2025-06-12 09:24:09.339133
2025-06-12 09:24:00.019405
2025-06-12 09:24:01.423177
2025-06-12 09:24:09.836180
2025-06-12 09:08:21.492157
2025-06-12 09:24:07.112242
2025-06-12 09:24:11.377181
2025-06-12 09:14:33.497264
2025-06-12 09:24:23.551163
2025-06-12 09:24:20.119139
2025-06-12 09:08:06.073241
2025-06-12 09:24:17.982469
2025-06-12 09:24:29.443161
2025-06-12 09:24:23.884142
2025-06-12 09:13:59.930192
2025-06-12 09:08:52.059180
2025-06-12 09:20:14.541261
2025-06-12 09:24:24.027157
2025-06-12 09:24:26.320196
2025-06-12 09:24:28.130123
2025-06-12 09:24:33.835173
2025-06-12 09:24:32.601993
2025-06-12 09:24:26.152122
2025-06-12 09:24:31.278165
2025-06-12 09:21:25.440200
2025-06-12 09:24:26.970179
2025-06-12 09:24:35.428967
2025-06-12 09:20:28.532276
2025-06-12 09:24:38.117147
2025-06-12 09:24:41.849198
2025-06-12 09:24:41.966182
2025-06-12 09:19:01.123323
2025-06-12 09:24:42.650146
2025-06-12 09:24:38.697141
2025-06-12 09:13:15.774234
2025-06-12 09:08:36.305176
2025-06-12 09:24:43.149170
2025-06-12 09:16:13.817239
2025-06-12 09:15:50.450564
2025-06-12 09:24:46.991160
2025-06-12 09:24:50.667241
2025-06-12 09:24:54.875230
2025-06-12 09:24:50.422179
2025-06-12 09:08:47.017184
2025-06-12 09:24:44.523194
2025-06-12 09:24:54.222270
2025-06-12 09:25:03.633481
2025-06-12 09:20:37.109302
2025-06-12 09:25:00.043218
2025-06-12 09:24:56.608345
2025-06-12 09:24:54.495190
2025-06-12 09:25:02.287177
2025-06-12 09:25:03.023117
2025-06-12 09:20:11.534225
2025-06-12 09:25:04.060342
2025-06-12 09:15:35.469226
2025-06-12 09:25:16.891181
2025-06-12 09:25:10.281163
2025-06-12 09:25:13.268150
2025-06-12 09:25:16.528171
2025-06-12 09:17:28.362247
2025-06-12 09:21:41.857128
2025-06-12 09:25:11.974176
2025-06-12 09:25:12.856768
2025-06-12 09:25:14.233130
2025-06-12 09:25:18.592183
2025-06-12 09:25:18.846219
2025-06-12 09:25:22.486149
2025-06-12 09:25:24.659151
2025-06-12 09:21:28.198247
2025-06-12 09:25:18.223125
2025-06-12 09:25:17.345167
2025-06-12 09:25:25.736161
2025-06-12 09:25:27.011181
2025-06-12 09:25:34.679143
2025-06-12 09:15:36.633242
2025-06-12 09:25:32.702139
2025-06-12 09:25:39.880092
2025-06-12 09:25:33.614145
2025-06-12 09:15:27.199233
2025-06-12 09:20:24.371242
2025-06-12 09:16:44.205205
2025-06-12 09:25:40.811175
2025-06-12 09:25:40.370143
2025-06-12 09:25:35.589746
2025-06-12 09:20:05.030268
2025-06-12 09:25:43.849149
2025-06-12 09:25:41.424116
2025-06-12 09:25:42.919104
2025-06-12 09:25:43.295134
2025-06-12 09:25:46.135145
2025-06-12 09:25:39.405142
2025-06-12 09:23:19.501216
2025-06-12 09:25:53.855170
2025-06-12 09:25:54.581918
2025-06-12 09:25:52.297215
2025-06-12 09:25:58.789147
2025-06-12 09:25:47.725131
2025-06-12 09:25:49.671157
2025-06-12 09:25:47.212596
2025-06-12 09:25:57.651133
2025-06-12 09:26:01.319172
2025-06-12 09:25:58.930160
2025-06-12 09:25:53.759172
2025-06-12 09:26:11.394142
2025-06-12 09:26:05.391218
2025-06-12 09:26:08.211147
2025-06-12 09:26:05.908862
2025-06-12 09:26:14.326187
2025-06-12 09:17:27.150553
2025-06-12 09:26:11.150144
2025-06-12 09:26:04.191169
2025-06-12 09:26:13.003153
2025-06-12 09:26:12.291204
2025-06-12 09:26:06.999210
2025-06-12 09:26:15.395169
2025-06-12 09:26:15.899185
2025-06-12 09:26:16.947176
2025-06-12 09:26:20.024132
2025-06-12 09:20:08.961254
2025-06-12 09:23:48.713214
2025-06-12 09:26:12.192204
2025-06-12 09:21:52.576215
2025-06-12 09:26:25.486201
2025-06-12 09:26:16.719199
2025-06-12 09:26:30.099894
2025-06-12 09:20:52.276194
2025-06-12 09:26:32.080120
2025-06-12 09:22:43.087223
2025-06-12 09:26:25.981205
2025-06-12 09:26:30.173209
2025-06-12 09:22:19.810205
2025-06-12 09:22:10.404213
2025-06-12 09:22:33.397497
2025-06-12 09:26:28.919160
2025-06-12 09:26:31.055143
2025-06-12 09:26:32.423122
2025-06-12 09:26:33.194169
2025-06-12 09:26:31.973189
2025-06-12 09:17:25.796343
2025-06-12 09:26:33.996197
2025-06-12 09:26:32.548193
2025-06-12 09:26:32.447105
2025-06-12 09:26:30.316175
2025-06-12 09:26:37.273841
2025-06-12 09:21:04.376243
2025-06-12 09:26:41.188213
2025-06-12 09:20:03.415241
2025-06-12 09:26:40.651142
2025-06-12 09:20:35.788198
2025-06-12 09:26:44.128193
2025-06-12 09:26:45.329298
2025-06-12 09:26:44.614413
2025-06-12 09:26:48.723629
2025-06-12 09:26:49.673215
2025-06-12 09:26:50.651199
2025-06-12 09:26:48.299134
2025-06-12 09:26:40.697529
2025-06-12 09:26:48.264192
2025-06-12 09:26:47.846171
2025-06-12 09:26:51.634161
2025-06-12 09:20:55.761451
2025-06-12 09:26:50.993843
2025-06-12 09:26:55.090166
2025-06-12 09:26:57.976188
2025-06-12 09:26:55.992234
2025-06-12 09:26:53.863145
2025-06-12 09:27:00.804243
2025-06-12 09:26:59.031166
2025-06-12 09:26:58.638064
2025-06-12 09:26:54.563322
2025-06-12 09:27:03.576172
2025-06-12 09:27:00.953676
2025-06-12 09:27:02.495170
2025-06-12 09:23:13.855605
2025-06-12 09:27:03.123224
2025-06-12 09:27:04.101244
2025-06-12 09:27:03.531198
2025-06-12 09:27:11.873123
2025-06-12 09:27:07.901157
2025-06-12 09:27:05.351204
2025-06-12 09:27:11.831284
2025-06-12 09:27:14.297213
2025-06-12 09:27:11.729181
2025-06-12 09:27:15.297177
2025-06-12 09:27:14.469201
2025-06-12 09:27:17.178155
2025-06-12 09:21:03.185218
2025-06-12 09:27:10.063196
2025-06-12 09:21:05.683476
2025-06-12 09:21:11.359201
2025-06-12 09:27:21.793145
2025-06-12 09:27:16.397168
2025-06-12 09:27:24.134167
2025-06-12 09:27:17.364151
2025-06-12 09:27:21.879159
2025-06-12 09:27:24.359135
2025-06-12 09:27:18.357356
2025-06-12 09:27:25.619152
2025-06-12 09:27:24.931275
2025-06-12 09:27:29.000152
2025-06-12 09:27:22.589167
2025-06-12 09:27:31.687899
2025-06-12 09:27:29.610208
2025-06-12 09:19:01.410249
2025-06-12 09:21:02.784245
2025-06-12 09:27:34.612178
2025-06-12 09:27:34.759137
2025-06-12 09:27:37.632176
2025-06-12 09:27:38.566163
2025-06-12 09:27:36.191204
2025-06-12 09:27:38.907175
2025-06-12 09:27:39.473738
2025-06-12 09:27:41.301273
2025-06-12 09:19:29.244272
2025-06-12 09:27:43.687548
2025-06-12 09:27:49.583190
2025-06-12 09:27:46.790154
2025-06-12 09:21:15.859156
2025-06-12 09:27:52.762964
2025-06-12 09:27:52.145160
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6884999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1211.11

2025-06-12 09:25:00.792146
2025-06-12 09:28:02.256929
2025-06-12 09:28:13.495152
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3655000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1107.87

2025-06-12 09:19:50.113219
2025-06-12 09:25:47.569192
2025-06-12 09:28:03.332164
2025-06-12 09:28:02.951181
2025-06-12 09:28:02.777239
2025-06-12 09:25:04.048232
2025-06-12 09:28:04.720155
2025-06-12 09:28:03.141152
2025-06-12 09:24:33.977100
2025-06-12 09:28:05.309213
2025-06-12 09:28:03.977231
2025-06-12 09:28:05.204185
2025-06-12 09:25:20.683406
2025-06-12 09:28:24.836164
2025-06-12 09:28:25.050148
2025-06-12 09:28:24.614263
2025-06-12 09:28:25.545205
2025-06-12 09:28:25.801136
2025-06-12 09:28:28.550187
2025-06-12 09:28:27.657242
2025-06-12 09:25:40.991205
2025-06-12 09:21:47.593241
2025-06-12 09:23:35.719244
2025-06-12 09:29:01.004447
2025-06-12 09:29:02.090236
2025-06-12 09:28:26.262165
2025-06-12 09:29:05.657487
2025-06-12 09:29:09.004343
2025-06-12 09:29:08.127245
2025-06-12 09:29:09.740269
2025-06-12 09:26:50.843154
2025-06-12 09:29:01.904152
2025-06-12 09:29:25.729186
2025-06-12 09:29:28.161010
2025-06-12 09:29:30.537165
2025-06-12 09:29:26.754200
2025-06-12 09:29:05.647200
2025-06-12 09:29:28.198632
2025-06-12 09:29:25.469205
2025-06-12 09:26:55.997819
2025-06-12 09:29:26.666388
2025-06-12 09:29:56.904455
2025-06-12 09:25:09.174316
2025-06-12 09:30:03.085178
2025-06-12 09:18:06.868277
2025-06-12 09:29:59.677180
2025-06-12 09:30:08.062183
2025-06-12 09:23:37.804517
2025-06-12 09:30:06.151189
2025-06-12 09:26:01.272211
2025-06-12 09:30:20.080223
2025-06-12 09:30:15.367148
2025-06-12 09:30:01.401120
2025-06-12 09:25:59.411212
2025-06-12 09:30:24.649197
2025-06-12 09:30:29.768131
2025-06-12 09:30:29.806154
2025-06-12 09:30:03.948302
2025-06-12 09:30:27.063145
2025-06-12 09:30:35.067136
2025-06-12 09:30:19.424823
2025-06-12 09:27:34.602156
2025-06-12 09:27:06.518207
2025-06-12 09:30:46.781152
2025-06-12 09:28:01.504080
2025-06-12 09:17:56.180302
2025-06-12 09:30:19.025118
2025-06-12 09:26:57.523654
2025-06-12 09:27:35.777673
2025-06-12 09:30:57.790160
2025-06-12 09:31:03.853217
2025-06-12 09:31:01.444185
2025-06-12 09:26:42.748220
2025-06-12 09:25:55.968160
2025-06-12 09:26:40.269201
2025-06-12 09:31:10.546883
2025-06-12 09:26:43.889133
2025-06-12 09:31:21.659177
2025-06-12 09:31:19.531195
2025-06-12 09:31:26.274158
2025-06-12 09:31:05.495247
2025-06-12 09:31:17.347197
2025-06-12 09:31:27.690637
2025-06-12 09:26:58.080389
2025-06-12 09:31:28.817734
2025-06-12 09:31:30.930197
2025-06-12 09:27:35.380201
2025-06-12 09:31:20.757678
2025-06-12 09:31:10.859098
2025-06-12 09:27:47.201296
2025-06-12 09:31:52.905268
2025-06-12 09:31:50.165200
2025-06-12 09:31:54.198175
2025-06-12 09:31:35.648149
2025-06-12 09:31:53.368547
2025-06-12 09:32:06.299157
2025-06-12 09:29:34.228183
2025-06-12 09:32:15.612191
2025-06-12 09:32:13.858261
2025-06-12 09:32:15.355213
2025-06-12 09:32:19.854200
2025-06-12 09:18:38.843272
2025-06-12 09:32:23.313220
2025-06-12 09:32:16.501851
2025-06-12 09:32:28.601150
2025-06-12 09:32:18.045234
2025-06-12 09:29:10.608119
2025-06-12 09:32:30.923183
2025-06-12 09:32:45.665174
2025-06-12 09:32:10.043159
2025-06-12 09:32:48.160523
2025-06-12 09:32:48.521161
2025-06-12 09:32:57.128232
2025-06-12 09:32:54.704206
2025-06-12 09:30:14.274146
2025-06-12 09:33:06.182160
2025-06-12 09:33:07.442181
2025-06-12 09:33:08.379895
2025-06-12 09:20:49.050231
2025-06-12 09:32:46.000671
2025-06-12 09:33:21.525158
2025-06-12 09:33:12.476156
2025-06-12 09:33:23.384142
2025-06-12 09:33:19.654226
2025-06-12 09:33:13.281210
2025-06-12 09:33:40.313153
2025-06-12 09:33:34.417143
2025-06-12 09:33:43.848266
2025-06-12 09:30:33.202221
2025-06-12 09:33:08.582172
2025-06-12 09:33:51.999169
2025-06-12 09:21:14.448247
2025-06-12 09:33:55.342153
2025-06-12 09:33:48.954163
2025-06-12 09:26:55.400688
2025-06-12 09:33:50.324196
2025-06-12 09:34:01.968176
2025-06-12 09:25:16.730225
2025-06-12 09:34:12.714164
2025-06-12 09:34:09.627564
2025-06-12 09:34:11.531142
2025-06-12 09:30:54.045227
2025-06-12 09:22:35.972189
2025-06-12 09:34:18.418304
2025-06-12 09:34:27.960144
2025-06-12 09:34:04.526191
2025-06-12 09:34:35.670274
2025-06-12 09:34:40.141147
2025-06-12 09:34:35.209171
2025-06-12 09:34:38.018166
2025-06-12 09:34:49.554207
2025-06-12 09:34:30.760192
2025-06-12 09:34:52.646135
2025-06-12 09:34:45.622174
