Beginning of run
landscape params:
2025-06-12 09:39:43.060658
2025-06-12 09:47:33.701344
2025-06-12 09:39:07.095378
2025-06-12 09:40:04.963337
2025-06-12 09:42:50.939453
2025-06-12 09:43:20.116437
2025-06-12 09:47:36.086446
2025-06-12 09:40:58.460355
2025-06-12 09:48:23.913434
2025-06-12 09:44:54.206362
2025-06-12 09:47:37.965428
2025-06-12 09:40:14.627402
2025-06-12 09:39:27.195388
2025-06-12 09:39:24.557371
2025-06-12 09:39:40.841371
2025-06-12 09:40:53.728373
2025-06-12 09:43:41.098497
2025-06-12 09:41:20.050351
2025-06-12 09:49:15.072383
2025-06-12 09:49:04.804444
2025-06-12 09:49:32.401451
2025-06-12 09:49:14.779422
2025-06-12 09:39:45.463395
2025-06-12 09:49:00.780058
2025-06-12 09:49:28.290441
2025-06-12 09:49:24.978424
2025-06-12 09:40:32.690367
2025-06-12 09:40:25.166431
2025-06-12 09:39:40.684393
2025-06-12 09:49:33.767050
2025-06-12 09:40:26.217377
2025-06-12 09:50:03.724374
2025-06-12 09:40:59.382405
2025-06-12 09:49:55.386370
2025-06-12 09:49:23.556396
2025-06-12 09:41:35.178385
2025-06-12 09:41:21.519404
2025-06-12 09:49:57.083427
2025-06-12 09:40:34.857370
2025-06-12 09:49:59.596714
2025-06-12 09:50:33.659384
2025-06-12 09:50:23.270347
2025-06-12 09:50:19.403342
2025-06-12 09:49:13.115398
2025-06-12 09:42:02.875421
2025-06-12 09:40:51.547381
2025-06-12 09:48:10.513339
2025-06-12 09:45:31.444384
2025-06-12 09:48:37.877387
2025-06-12 09:51:36.787440
2025-06-12 09:41:18.090351
2025-06-12 09:48:57.078399
2025-06-12 09:49:35.836454
2025-06-12 09:42:23.394425
2025-06-12 09:42:32.853395
2025-06-12 09:48:55.627367
2025-06-12 09:49:51.780419
2025-06-12 09:51:31.045422
2025-06-12 09:36:56.558329
2025-06-12 09:51:59.725355
2025-06-12 09:47:32.500410
2025-06-12 09:51:11.622417
2025-06-12 09:51:14.151772
2025-06-12 09:51:27.660431
2025-06-12 09:42:08.029383
2025-06-12 09:49:13.126373
2025-06-12 09:51:24.777390
2025-06-12 09:42:20.141398
2025-06-12 09:51:54.713365
2025-06-12 09:51:57.861794
2025-06-12 09:49:08.690341
2025-06-12 09:49:28.662388
2025-06-12 09:49:52.563210
2025-06-12 09:51:32.511969
2025-06-12 09:37:44.746380
2025-06-12 09:49:55.356402
2025-06-12 09:37:45.915606
2025-06-12 09:52:02.544390
2025-06-12 09:42:19.968416
2025-06-12 09:49:49.464366
2025-06-12 09:52:14.677429
2025-06-12 09:52:18.331431
2025-06-12 09:52:32.349336
2025-06-12 09:49:42.938369
2025-06-12 09:52:16.712388
2025-06-12 09:50:04.505402
2025-06-12 09:50:29.260374
2025-06-12 09:43:55.341419
2025-06-12 09:52:32.455353
2025-06-12 09:39:17.993375
2025-06-12 09:39:10.971466
2025-06-12 09:44:08.164387
2025-06-12 09:44:53.730376
2025-06-12 09:39:21.755387
2025-06-12 09:53:42.285497
2025-06-12 09:53:32.374246
2025-06-12 09:53:17.438399
2025-06-12 09:53:46.833437
2025-06-12 09:53:37.687358
2025-06-12 09:53:40.405398
2025-06-12 09:53:54.421376
2025-06-12 09:53:43.946408
2025-06-12 09:52:42.659366
2025-06-12 09:53:54.521407
2025-06-12 09:54:17.238410
2025-06-12 09:39:45.070384
2025-06-12 09:54:01.307407
2025-06-12 09:52:55.326661
2025-06-12 09:39:45.673420
2025-06-12 09:54:26.004369
2025-06-12 09:54:34.712371
2025-06-12 09:54:35.427439
2025-06-12 09:39:25.785373
2025-06-12 09:40:42.146414
2025-06-12 09:55:41.338389
2025-06-12 09:40:41.738407
2025-06-12 09:54:42.712399
2025-06-12 09:55:03.701389
2025-06-12 09:53:18.274391
2025-06-12 09:53:36.656458
2025-06-12 09:53:23.161395
2025-06-12 09:40:51.182345
2025-06-12 09:55:43.504428
2025-06-12 09:55:57.816398
2025-06-12 09:53:24.526363
2025-06-12 09:40:31.279372
2025-06-12 09:53:57.112051
2025-06-12 09:55:49.976378
2025-06-12 09:54:04.678842
2025-06-12 09:54:21.986379
2025-06-12 09:56:06.271598
2025-06-12 09:41:49.664390
2025-06-12 09:55:59.781429
2025-06-12 09:55:55.622387
2025-06-12 09:56:07.549401
2025-06-12 09:53:56.565382
2025-06-12 09:53:31.376376
2025-06-12 09:53:47.479400
2025-06-12 09:40:41.870323
2025-06-12 09:41:06.787438
2025-06-12 09:56:11.845844
2025-06-12 09:49:26.133370
2025-06-12 09:56:24.912342
2025-06-12 09:56:19.600437
2025-06-12 09:54:41.035091
2025-06-12 09:56:43.972389
2025-06-12 09:56:57.437395
2025-06-12 09:53:59.280358
2025-06-12 09:53:09.817348
2025-06-12 09:54:52.024356
2025-06-12 09:56:46.056333
2025-06-12 09:57:23.674437
2025-06-12 09:57:13.006871
2025-06-12 09:51:23.474348
2025-06-12 09:50:05.885452
2025-06-12 09:53:43.169415
2025-06-12 09:57:16.771363
2025-06-12 09:50:30.666388
2025-06-12 09:50:46.927399
2025-06-12 09:54:49.807407
2025-06-12 09:49:52.524394
2025-06-12 09:51:07.220386
2025-06-12 09:57:48.005384
2025-06-12 09:50:17.963367
2025-06-12 09:56:28.035422
2025-06-12 09:56:09.341424
2025-06-12 09:57:43.469056
2025-06-12 09:58:15.129390
2025-06-12 09:58:13.457190
2025-06-12 09:50:12.260792
2025-06-12 09:57:55.948406
2025-06-12 09:58:28.248367
2025-06-12 09:58:33.567409
2025-06-12 09:50:51.954377
2025-06-12 09:50:44.513381
2025-06-12 09:58:17.373385
2025-06-12 09:58:18.214375
2025-06-12 09:52:15.304379
2025-06-12 09:58:43.717431
2025-06-12 09:59:00.919373
2025-06-12 09:51:27.796345
2025-06-12 09:58:57.665348
2025-06-12 09:51:03.197383
2025-06-12 09:59:35.025373
2025-06-12 09:57:34.784330
2025-06-12 09:59:23.365366
2025-06-12 09:51:58.657374
2025-06-12 09:51:56.271650
2025-06-12 09:57:21.056800
2025-06-12 09:59:15.885408
2025-06-12 09:59:19.803498
2025-06-12 09:57:37.196381
2025-06-12 09:59:55.924364
2025-06-12 09:57:50.268395
2025-06-12 09:52:10.471442
2025-06-12 09:52:04.366591
2025-06-12 09:58:04.882034
2025-06-12 10:00:14.245404
2025-06-12 10:00:08.530375
2025-06-12 09:58:22.033399
2025-06-12 09:57:55.828379
2025-06-12 09:52:01.906382
2025-06-12 09:52:08.609450
2025-06-12 10:00:27.505409
2025-06-12 10:00:08.237406
2025-06-12 09:58:52.403422
2025-06-12 10:00:19.767378
2025-06-12 10:00:25.272345
2025-06-12 09:58:06.876393
2025-06-12 09:53:33.394364
2025-06-12 10:00:42.265412
2025-06-12 09:58:23.264372
2025-06-12 10:00:42.674445
2025-06-12 10:01:01.993370
2025-06-12 09:59:10.766393
2025-06-12 09:58:25.316415
2025-06-12 09:52:14.839346
2025-06-12 09:52:51.039391
2025-06-12 10:01:10.727397
2025-06-12 09:53:31.613627
2025-06-12 10:01:23.705398
2025-06-12 09:53:06.310464
2025-06-12 10:01:54.390364
2025-06-12 09:59:10.463328
2025-06-12 10:01:47.604442
2025-06-12 09:53:31.711357
2025-06-12 10:01:42.440347
2025-06-12 10:01:53.943397
2025-06-12 09:53:44.627354
2025-06-12 10:02:21.526366
2025-06-12 09:53:56.542353
2025-06-12 10:00:04.644444
2025-06-12 09:59:46.046177
2025-06-12 10:02:03.800458
2025-06-12 10:02:30.315373
2025-06-12 09:59:09.607346
2025-06-12 09:59:59.258244
2025-06-12 10:02:50.911372
2025-06-12 10:02:27.635401
2025-06-12 10:02:36.188350
2025-06-12 10:03:06.591826
2025-06-12 09:59:41.005420
2025-06-12 10:02:55.878425
2025-06-12 10:03:04.543375
2025-06-12 09:54:33.497574
2025-06-12 10:03:16.688365
2025-06-12 10:03:46.592341
2025-06-12 10:02:52.237399
2025-06-12 10:01:55.625425
2025-06-12 10:03:24.350435
2025-06-12 09:55:31.186363
2025-06-12 09:55:11.425440
2025-06-12 10:01:45.048411
2025-06-12 10:04:14.453354
2025-06-12 10:02:12.544381
2025-06-12 10:03:45.157332
2025-06-12 10:03:59.345403
2025-06-12 09:55:35.126764
2025-06-12 10:02:03.972369
2025-06-12 10:01:55.154397
2025-06-12 10:04:13.877378
2025-06-12 10:02:29.234378
2025-06-12 10:04:49.125339
2025-06-12 10:04:33.210378
2025-06-12 10:02:31.094526
2025-06-12 10:05:02.365431
2025-06-12 10:04:50.975398
2025-06-12 10:03:10.201392
2025-06-12 10:05:30.762393
2025-06-12 10:02:52.916453
2025-06-12 10:04:58.769369
2025-06-12 10:03:11.240397
2025-06-12 10:02:54.332398
2025-06-12 10:05:31.810384
2025-06-12 10:03:03.367420
2025-06-12 10:06:13.655402
2025-06-12 10:04:41.220368
2025-06-12 10:00:12.969427
2025-06-12 10:04:29.364347
2025-06-12 10:03:50.263407
2025-06-12 09:58:39.006411
2025-06-12 09:59:31.972421
2025-06-12 09:54:04.240361
2025-06-12 10:04:29.351697
2025-06-12 09:59:55.593372
2025-06-12 10:00:58.469398
2025-06-12 10:00:45.742397
2025-06-12 10:00:46.049413
2025-06-12 09:59:28.223983
2025-06-12 10:00:02.902361
2025-06-12 09:54:24.002116
2025-06-12 10:06:19.538414
2025-06-12 10:07:13.442377
2025-06-12 09:59:46.514998
2025-06-12 09:59:46.427064
2025-06-12 09:53:53.591391
2025-06-12 10:06:13.123363
2025-06-12 09:59:55.722341
2025-06-12 10:06:52.900632
2025-06-12 10:06:11.383357
2025-06-12 10:06:21.050347
2025-06-12 10:05:41.973363
2025-06-12 10:03:22.423358
2025-06-12 10:08:09.677356
2025-06-12 09:55:25.931730
2025-06-12 09:55:17.407352
2025-06-12 10:01:17.185390
2025-06-12 10:04:41.259368
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8207499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 39545.75

2025-06-12 10:02:57.050402
2025-06-12 10:08:10.925970
2025-06-12 09:58:43.595402
2025-06-12 10:07:23.185643
2025-06-12 09:56:30.412381
2025-06-12 09:55:58.364369
2025-06-12 10:07:17.126470
2025-06-12 10:06:29.160363
2025-06-12 10:07:47.000365
2025-06-12 10:05:04.485484
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4502500000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 39418.99

2025-06-12 10:02:33.764413
2025-06-12 10:09:14.475639
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7917500000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 10095.51

2025-06-12 10:07:26.228355
2025-06-12 10:01:50.898340
2025-06-12 10:11:19.187417
2025-06-12 10:11:21.962434
2025-06-12 10:11:20.599413
2025-06-12 10:11:21.551371
2025-06-12 10:11:21.774391
2025-06-12 10:11:22.504457
2025-06-12 10:11:26.133321
2025-06-12 10:11:25.926117
2025-06-12 10:11:25.471478
2025-06-12 10:11:25.862401
2025-06-12 10:11:26.444334
2025-06-12 10:11:28.637498
2025-06-12 10:11:26.897166
2025-06-12 10:11:26.709319
2025-06-12 10:11:29.063334
2025-06-12 10:11:29.542352
2025-06-12 10:11:32.463457
2025-06-12 10:11:29.747157
2025-06-12 10:01:33.460478
2025-06-12 10:11:32.545516
2025-06-12 10:11:33.369319
2025-06-12 10:11:34.325336
2025-06-12 10:11:32.715333
2025-06-12 10:11:35.524370
2025-06-12 10:07:16.147351
2025-06-12 10:11:35.748618
2025-06-12 10:11:34.544318
2025-06-12 10:11:38.353332
2025-06-12 10:11:40.339372
2025-06-12 10:11:38.419767
2025-06-12 10:11:39.061346
2025-06-12 10:11:36.740123
2025-06-12 10:11:39.631329
2025-06-12 10:11:39.871366
2025-06-12 10:10:00.880335
2025-06-12 10:11:42.739354
2025-06-12 09:58:10.363407
2025-06-12 10:11:44.540355
2025-06-12 10:11:45.518664
2025-06-12 10:11:46.958311
2025-06-12 10:11:45.185972
2025-06-12 10:11:47.800335
2025-06-12 10:11:46.560228
2025-06-12 09:57:27.035734
2025-06-12 10:11:49.877338
2025-06-12 09:56:50.834400
2025-06-12 10:11:51.018364
2025-06-12 10:11:48.249537
2025-06-12 10:11:50.285351
2025-06-12 10:11:51.045350
2025-06-12 10:11:53.048946
2025-06-12 10:11:50.887330
2025-06-12 10:11:52.034352
2025-06-12 10:11:55.304335
2025-06-12 10:11:57.907347
2025-06-12 10:11:56.573339
2025-06-12 10:11:56.909370
2025-06-12 10:11:58.547327
2025-06-12 10:11:55.831332
2025-06-12 10:11:56.969379
2025-06-12 10:11:57.646332
2025-06-12 10:12:00.940340
2025-06-12 10:12:01.910664
2025-06-12 09:57:21.274381
2025-06-12 10:12:01.981883
2025-06-12 10:12:04.395358
2025-06-12 10:12:04.819345
2025-06-12 10:12:02.326462
2025-06-12 10:12:05.982359
2025-06-12 10:12:05.208384
2025-06-12 10:12:04.620842
2025-06-12 10:12:06.684343
2025-06-12 10:12:04.690364
2025-06-12 10:12:07.718325
2025-06-12 10:02:32.068332
2025-06-12 10:12:09.320357
2025-06-12 10:12:10.526366
2025-06-12 10:12:09.606365
2025-06-12 10:02:05.212321
2025-06-12 10:12:09.263505
2025-06-12 10:12:08.638340
2025-06-12 10:12:11.500324
2025-06-12 10:12:11.391345
2025-06-12 10:12:11.689981
2025-06-12 10:12:13.291320
2025-06-12 10:12:14.104657
2025-06-12 10:12:13.404339
2025-06-12 10:12:13.343156
2025-06-12 10:08:45.776808
2025-06-12 10:12:14.745818
2025-06-12 10:12:15.824330
2025-06-12 10:12:16.764339
2025-06-12 10:12:15.789334
2025-06-12 10:12:16.705349
2025-06-12 10:12:15.555317
2025-06-12 10:12:17.593941
2025-06-12 10:12:17.395704
2025-06-12 09:57:26.718495
2025-06-12 10:12:19.610334
2025-06-12 10:12:20.355349
2025-06-12 10:12:21.119210
2025-06-12 10:01:57.285330
2025-06-12 10:12:21.035671
2025-06-12 10:12:25.136156
2025-06-12 10:12:21.929372
2025-06-12 10:12:24.956346
2025-06-12 10:12:25.132048
2025-06-12 10:12:28.244362
2025-06-12 10:08:15.879368
2025-06-12 10:12:28.101344
2025-06-12 10:09:27.600400
2025-06-12 10:12:29.625371
2025-06-12 10:12:33.008339
2025-06-12 10:12:32.388318
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[17, 1, 1, 0, 2, 0, 23, 35, 17, 1, 1, 0, 0, 1, 1, 1, 23, 23, 0, 211, 1, 660, 1, 54, 0, 0, 0, 35, 0, 1, 0, 0, 17, 23, 17, 1, 0, 23, 17, 1, 23, 23, 23, 0, 0, 23, 1, 1, 35, 123, 23, 0, 23, 1, 2, 0, 17, 1, 0, 0, 1, 1, 123, 1, 23, 17, 1, 2, 0, 0, 1, 17, 2, 23, 23, 1, 17, 2, 2, 0, 0, 0, 0, 1, 0, 0, 2, 0, 2, 0, 0, 2, 0, 1, 2, 0, 0, 17, 0, 17]
accuracy: 0.33; coop_accuracy: 1.0; mean sensitivity: 0.157; avg rank: 18.29; stdev rank: 70.29698357682213; total pools: 140.04

2025-06-12 10:02:11.353388
2025-06-12 10:03:14.889340
2025-06-12 10:12:42.369972
2025-06-12 10:08:20.509337
2025-06-12 10:12:48.022352
2025-06-12 10:12:45.247071
2025-06-12 10:12:47.423392
2025-06-12 10:12:49.101355
2025-06-12 10:12:47.867354
2025-06-12 10:12:50.801083
2025-06-12 10:12:50.715413
2025-06-12 10:12:48.178363
2025-06-12 10:12:52.061460
2025-06-12 10:12:52.552325
2025-06-12 10:12:52.368338
2025-06-12 10:12:54.535351
2025-06-12 10:12:53.798349
2025-06-12 10:12:55.716343
2025-06-12 10:12:54.824342
2025-06-12 10:12:56.615342
2025-06-12 10:12:56.054358
2025-06-12 09:57:41.826369
2025-06-12 10:03:39.607407
2025-06-12 10:12:53.973998
2025-06-12 10:12:58.117331
2025-06-12 10:12:58.969478
2025-06-12 10:12:57.782334
2025-06-12 10:13:00.196339
2025-06-12 10:12:59.821349
2025-06-12 10:13:00.290332
2025-06-12 10:13:02.153319
2025-06-12 10:13:02.009337
2025-06-12 10:13:01.708355
2025-06-12 10:12:59.114900
2025-06-12 10:13:02.229341
2025-06-12 10:13:03.761341
2025-06-12 10:13:05.920972
2025-06-12 10:13:06.069476
2025-06-12 10:13:07.239330
2025-06-12 10:13:06.277377
2025-06-12 10:13:07.313325
2025-06-12 10:09:46.829377
2025-06-12 10:13:08.269489
2025-06-12 10:13:09.575338
2025-06-12 10:13:10.941564
2025-06-12 10:13:12.070333
2025-06-12 10:13:11.596327
2025-06-12 10:13:11.193326
2025-06-12 10:13:12.486346
2025-06-12 10:09:15.530376
2025-06-12 10:03:23.752399
2025-06-12 10:13:16.045333
2025-06-12 10:13:14.076281
2025-06-12 10:13:15.047591
2025-06-12 10:13:15.459378
2025-06-12 10:13:16.703053
2025-06-12 10:13:14.609998
2025-06-12 10:13:17.418352
2025-06-12 10:13:19.238354
2025-06-12 10:03:58.377357
2025-06-12 10:13:19.301404
2025-06-12 10:13:19.566381
2025-06-12 10:13:20.939344
2025-06-12 10:13:20.744331
2025-06-12 10:13:23.473350
2025-06-12 10:13:24.048378
2025-06-12 10:13:25.116588
2025-06-12 10:13:26.034347
2025-06-12 09:58:28.102424
2025-06-12 10:13:25.536096
2025-06-12 10:13:27.753346
2025-06-12 10:13:28.340345
2025-06-12 10:13:28.709783
2025-06-12 10:13:28.479337
2025-06-12 10:13:32.046343
2025-06-12 10:13:31.220367
2025-06-12 10:13:33.591226
2025-06-12 10:13:34.364540
2025-06-12 10:13:32.650341
2025-06-12 10:09:46.693364
2025-06-12 10:13:33.786465
2025-06-12 10:13:37.364340
2025-06-12 10:09:39.819358
2025-06-12 10:13:37.826371
2025-06-12 10:13:37.497905
2025-06-12 10:13:40.621328
2025-06-12 10:13:35.915662
2025-06-12 10:13:38.269224
2025-06-12 10:13:38.948559
2025-06-12 10:13:40.631358
2025-06-12 10:13:43.856357
2025-06-12 10:13:40.178140
2025-06-12 10:13:43.869343
2025-06-12 10:13:44.155350
2025-06-12 10:04:16.595399
2025-06-12 10:13:44.665370
2025-06-12 10:13:44.453329
2025-06-12 10:13:42.990332
2025-06-12 10:11:50.071435
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4117499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.88

2025-06-12 10:13:47.983266
2025-06-12 10:13:46.937336
2025-06-12 10:13:48.797341
2025-06-12 10:13:46.552345
2025-06-12 10:13:47.729350
2025-06-12 10:13:47.434331
2025-06-12 10:13:48.340328
2025-06-12 10:13:51.550068
2025-06-12 10:13:51.743329
2025-06-12 10:13:51.674978
2025-06-12 10:13:51.102339
2025-06-12 10:13:51.944434
2025-06-12 10:13:55.103327
2025-06-12 10:13:55.708406
2025-06-12 10:13:55.796344
2025-06-12 10:13:58.082382
2025-06-12 10:13:55.759158
2025-06-12 09:58:57.138429
2025-06-12 10:14:00.342402
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[17, 1, 0, 0, 0, 0, 2, 0, 23, 17, 1, 0, 0, 23, 1, 0, 2, 2, 0, 2, 1, 561, 1, 2, 0, 0, 1, 23, 0, 1, 0, 0, 17, 23, 0, 1, 0, 211, 1, 1, 0, 1, 23, 1, 0, 0, 2, 1, 2, 23, 54, 0, 1, 1, 2, 0, 2, 1, 0, 0, 211, 1, 17, 1, 23, 17, 17, 2, 0, 0, 1, 1, 2, 35, 0, 1, 1, 2, 2, 0, 0, 0, 0, 123, 0, 0, 2, 0, 2, 0, 0, 2, 0, 1, 2, 0, 0, 2, 0, 2]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.12624999999999997; avg rank: 15.19; stdev rank: 63.678519926267114; total pools: 124.79

2025-06-12 10:13:59.379373
2025-06-12 10:09:44.845304
2025-06-12 10:14:03.493442
2025-06-12 10:04:14.887394
2025-06-12 10:14:03.751347
2025-06-12 10:14:06.024411
2025-06-12 10:14:03.284578
2025-06-12 10:14:08.049417
2025-06-12 10:14:10.146341
2025-06-12 10:14:10.131388
2025-06-12 10:14:11.769334
2025-06-12 10:14:13.030762
2025-06-12 10:14:11.842339
2025-06-12 10:14:12.754428
2025-06-12 10:14:09.336411
2025-06-12 10:14:14.244463
2025-06-12 10:14:09.908431
2025-06-12 10:14:18.374921
2025-06-12 10:14:15.862378
2025-06-12 10:14:18.529442
2025-06-12 10:14:17.266347
2025-06-12 10:14:19.221409
2025-06-12 10:14:21.264334
2025-06-12 10:14:18.547334
2025-06-12 10:14:17.842347
2025-06-12 10:14:20.716343
2025-06-12 10:14:21.458386
2025-06-12 10:14:24.638351
2025-06-12 10:14:19.829337
2025-06-12 10:14:27.045340
2025-06-12 10:14:25.271403
2025-06-12 10:14:26.143414
2025-06-12 10:14:23.560335
2025-06-12 10:14:25.761339
2025-06-12 10:14:22.331493
2025-06-12 10:14:25.749576
2025-06-12 10:14:27.237342
2025-06-12 10:14:28.078350
2025-06-12 10:14:26.373487
2025-06-12 10:14:28.504365
2025-06-12 10:14:26.880867
2025-06-12 10:14:30.177344
2025-06-12 10:14:29.520361
2025-06-12 10:14:30.753337
2025-06-12 10:14:31.959347
2025-06-12 10:14:33.185412
2025-06-12 10:14:33.226377
2025-06-12 10:14:33.845173
2025-06-12 10:14:33.832343
2025-06-12 10:14:33.495348
2025-06-12 10:14:31.334366
2025-06-12 10:14:33.604367
2025-06-12 10:14:35.262301
2025-06-12 10:14:35.011334
2025-06-12 10:14:33.901353
2025-06-12 10:14:32.382369
2025-06-12 10:14:37.149389
2025-06-12 10:14:39.542365
2025-06-12 10:14:37.661049
2025-06-12 10:14:40.453325
2025-06-12 10:14:41.050408
2025-06-12 10:14:39.432054
2025-06-12 10:14:40.500232
2025-06-12 10:14:42.550334
2025-06-12 10:14:40.900321
2025-06-12 10:14:41.436328
2025-06-12 10:14:41.215330
2025-06-12 10:14:43.385323
2025-06-12 10:14:41.533346
2025-06-12 10:14:43.218343
2025-06-12 10:14:41.143167
2025-06-12 10:14:46.293804
2025-06-12 10:14:44.016198
2025-06-12 10:14:47.009348
2025-06-12 10:14:43.012356
2025-06-12 10:14:47.759786
2025-06-12 10:14:49.610325
2025-06-12 10:14:47.177356
2025-06-12 10:14:49.577312
2025-06-12 10:14:47.815886
2025-06-12 10:14:51.859346
2025-06-12 10:14:51.131100
2025-06-12 10:14:47.318338
2025-06-12 10:14:49.616319
2025-06-12 10:14:50.131134
2025-06-12 10:14:52.522350
2025-06-12 10:10:45.549375
2025-06-12 10:14:52.396356
2025-06-12 10:14:52.534335
2025-06-12 10:14:49.793341
2025-06-12 10:14:53.846333
2025-06-12 10:14:55.968352
2025-06-12 10:14:54.092290
2025-06-12 10:14:57.399330
2025-06-12 10:10:59.615427
2025-06-12 10:14:58.063324
2025-06-12 10:14:56.787349
2025-06-12 10:14:58.175339
2025-06-12 10:14:57.005340
2025-06-12 10:14:59.504377
2025-06-12 10:14:58.265374
2025-06-12 10:14:57.747414
2025-06-12 10:14:58.976337
2025-06-12 10:14:59.912256
2025-06-12 10:15:02.572317
2025-06-12 10:10:49.887431
2025-06-12 10:15:03.080475
2025-06-12 10:15:02.189332
2025-06-12 10:15:00.786347
2025-06-12 10:15:01.623375
2025-06-12 10:15:02.928343
2025-06-12 10:15:03.453361
2025-06-12 10:10:35.344380
2025-06-12 10:15:02.077155
2025-06-12 10:15:04.102508
2025-06-12 10:15:03.785177
2025-06-12 10:15:05.261335
2025-06-12 10:15:03.786680
2025-06-12 10:15:03.457331
2025-06-12 10:15:05.610658
2025-06-12 10:15:07.322325
2025-06-12 10:15:06.087417
2025-06-12 10:15:08.939333
2025-06-12 10:15:07.937181
2025-06-12 10:15:08.649357
2025-06-12 10:05:20.410368
2025-06-12 10:15:07.910344
2025-06-12 10:15:09.913364
2025-06-12 10:15:08.246744
2025-06-12 10:15:09.167351
2025-06-12 10:15:11.757331
2025-06-12 10:15:11.000341
2025-06-12 10:15:11.651353
2025-06-12 10:15:12.420351
2025-06-12 10:15:10.591753
2025-06-12 10:15:13.359734
2025-06-12 10:15:15.340381
2025-06-12 10:15:16.585505
2025-06-12 10:15:14.488643
2025-06-12 10:15:12.800358
2025-06-12 10:15:16.498361
2025-06-12 10:15:14.000334
2025-06-12 10:15:15.472386
2025-06-12 10:15:15.864345
2025-06-12 10:15:17.245341
2025-06-12 10:15:18.408368
