Beginning of run
landscape params:
2025-06-12 09:04:54.084702
2025-06-12 09:04:51.698264
2025-06-12 09:04:59.689488
2025-06-12 09:04:57.786304
2025-06-12 09:05:05.457128
2025-06-12 09:05:03.244114
2025-06-12 08:55:59.889781
2025-06-12 08:57:07.901895
2025-06-12 09:05:04.510560
2025-06-12 09:05:01.850043
2025-06-12 09:04:59.399521
2025-06-12 08:58:29.005218
2025-06-12 09:05:19.546207
2025-06-12 08:54:19.882170
2025-06-12 09:05:16.533843
2025-06-12 08:58:19.000187
2025-06-12 09:05:23.579381
2025-06-12 09:05:21.854206
2025-06-12 09:05:20.707615
2025-06-12 09:05:22.463183
2025-06-12 08:59:07.474445
2025-06-12 09:05:26.481404
2025-06-12 09:05:22.842282
2025-06-12 09:05:29.388171
2025-06-12 08:59:16.432418
2025-06-12 09:05:42.372282
2025-06-12 09:05:31.801243
2025-06-12 09:05:37.546188
2025-06-12 09:05:37.217190
2025-06-12 09:05:37.926782
2025-06-12 08:56:08.574358
2025-06-12 09:05:48.861967
2025-06-12 09:05:43.415286
2025-06-12 09:05:50.247908
2025-06-12 09:05:56.682318
2025-06-12 08:58:20.833298
2025-06-12 08:59:44.574415
2025-06-12 08:57:03.350460
2025-06-12 08:57:03.290674
2025-06-12 08:55:58.829239
2025-06-12 09:06:04.102530
2025-06-12 08:55:02.259597
2025-06-12 09:06:08.061259
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5925; avg rank: 0.0; stdev rank: 0.0; total pools: 1484.08

2025-06-12 08:56:59.194498
2025-06-12 09:06:19.165153
2025-06-12 09:06:29.020818
2025-06-12 09:06:32.868353
2025-06-12 09:06:32.631838
2025-06-12 08:56:37.712159
2025-06-12 09:06:35.951200
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.397; avg rank: 0.0; stdev rank: 0.0; total pools: 1447.17

2025-06-12 08:55:01.007315
2025-06-12 09:06:33.087267
2025-06-12 09:06:32.031431
2025-06-12 09:06:30.833253
2025-06-12 09:06:32.428307
2025-06-12 09:06:50.518213
2025-06-12 08:55:44.914408
2025-06-12 09:06:33.316273
2025-06-12 09:06:59.498238
2025-06-12 09:06:59.884580
2025-06-12 08:55:36.026693
2025-06-12 09:06:59.045731
2025-06-12 09:06:52.089129
2025-06-12 09:07:01.080396
2025-06-12 08:56:48.075206
2025-06-12 09:06:52.815457
2025-06-12 09:07:00.810448
2025-06-12 08:58:16.409445
2025-06-12 09:07:07.534032
2025-06-12 09:06:59.676601
2025-06-12 09:07:00.046240
2025-06-12 09:07:02.128155
2025-06-12 09:07:00.197335
2025-06-12 08:57:46.977894
2025-06-12 09:07:05.343263
2025-06-12 09:07:08.936061
2025-06-12 09:07:06.510187
2025-06-12 08:55:32.386625
2025-06-12 09:07:30.231153
2025-06-12 09:07:25.242775
2025-06-12 08:55:57.888689
2025-06-12 09:07:26.420855
2025-06-12 09:07:22.240206
2025-06-12 09:07:17.371770
2025-06-12 09:07:22.328089
2025-06-12 09:07:25.877812
2025-06-12 08:57:07.542960
2025-06-12 09:07:34.009276
2025-06-12 09:07:27.848268
2025-06-12 09:07:34.304282
2025-06-12 08:57:24.634333
2025-06-12 09:07:33.635213
2025-06-12 09:07:34.933217
2025-06-12 09:07:31.748505
2025-06-12 09:07:53.854255
2025-06-12 09:07:44.269288
2025-06-12 09:07:46.481917
2025-06-12 09:07:52.373288
2025-06-12 09:08:02.826361
2025-06-12 09:08:01.578732
2025-06-12 09:07:57.668259
2025-06-12 09:08:04.088173
2025-06-12 09:07:48.619929
2025-06-12 08:56:42.332335
2025-06-12 09:08:00.582293
2025-06-12 09:08:18.180188
2025-06-12 09:08:11.042797
2025-06-12 09:08:20.072354
2025-06-12 09:08:10.471277
2025-06-12 09:08:02.895763
2025-06-12 09:08:21.754213
2025-06-12 09:08:08.543791
2025-06-12 08:57:38.258975
2025-06-12 09:08:14.607314
2025-06-12 08:57:04.425340
2025-06-12 09:08:11.724482
2025-06-12 09:08:28.183241
2025-06-12 08:58:28.306972
2025-06-12 09:08:21.769878
2025-06-12 09:08:25.944258
2025-06-12 08:57:06.181202
2025-06-12 08:56:59.609217
2025-06-12 09:08:30.282685
2025-06-12 09:01:22.594131
2025-06-12 09:08:33.489261
2025-06-12 09:08:33.442806
2025-06-12 09:08:43.064965
2025-06-12 09:08:42.284311
2025-06-12 09:08:50.130269
2025-06-12 09:08:43.769207
2025-06-12 09:08:49.171551
2025-06-12 09:08:47.008270
2025-06-12 09:08:46.913284
2025-06-12 09:02:06.455271
2025-06-12 09:08:56.300277
2025-06-12 09:08:50.908273
2025-06-12 09:08:51.643259
2025-06-12 08:57:53.185279
2025-06-12 09:09:01.713183
2025-06-12 09:09:01.440264
2025-06-12 09:08:58.735963
2025-06-12 09:09:13.005389
2025-06-12 09:09:17.977450
2025-06-12 09:09:15.304333
2025-06-12 09:09:06.685291
2025-06-12 09:03:45.995731
2025-06-12 09:09:21.025247
2025-06-12 09:09:13.629252
2025-06-12 09:09:08.369305
2025-06-12 09:09:20.862844
2025-06-12 09:09:14.456280
2025-06-12 09:09:26.692285
2025-06-12 09:09:32.772600
2025-06-12 09:09:21.425464
2025-06-12 09:09:28.750415
2025-06-12 09:09:35.405713
2025-06-12 09:09:40.056445
2025-06-12 09:09:27.711279
2025-06-12 09:09:39.830713
2025-06-12 09:09:48.826055
2025-06-12 09:09:40.291663
2025-06-12 09:09:41.916032
2025-06-12 09:09:51.440275
2025-06-12 09:09:42.158077
2025-06-12 09:09:51.426246
2025-06-12 09:09:55.208341
2025-06-12 09:09:57.596625
2025-06-12 09:03:46.581201
2025-06-12 09:09:48.547612
2025-06-12 09:09:56.051156
2025-06-12 08:59:53.065886
2025-06-12 09:10:09.256271
2025-06-12 09:10:02.678129
2025-06-12 09:10:09.605541
2025-06-12 09:10:14.714743
2025-06-12 09:10:14.561258
2025-06-12 09:10:06.513405
2025-06-12 09:10:16.852582
2025-06-12 09:10:12.141435
2025-06-12 09:10:16.533185
2025-06-12 09:03:56.668656
2025-06-12 09:10:16.617229
2025-06-12 09:10:17.545968
2025-06-12 09:10:23.747168
2025-06-12 09:10:39.573263
2025-06-12 09:10:27.928197
2025-06-12 09:10:29.709206
2025-06-12 09:10:30.442757
2025-06-12 08:54:47.156236
2025-06-12 09:03:45.344357
2025-06-12 09:10:44.146214
2025-06-12 09:03:30.285227
2025-06-12 09:10:35.506377
2025-06-12 09:04:03.037412
2025-06-12 09:10:30.772680
2025-06-12 09:10:44.611574
2025-06-12 09:10:52.010263
2025-06-12 09:10:50.643249
2025-06-12 09:10:44.116219
2025-06-12 09:11:00.125284
2025-06-12 09:10:58.115613
2025-06-12 09:10:50.951203
2025-06-12 09:10:57.624297
2025-06-12 09:10:58.159360
2025-06-12 09:10:42.521619
2025-06-12 09:11:09.223350
2025-06-12 09:00:07.066995
2025-06-12 09:10:55.616218
2025-06-12 09:03:21.899256
2025-06-12 09:03:39.924799
2025-06-12 09:11:07.025216
2025-06-12 09:11:00.505772
2025-06-12 09:10:59.477360
2025-06-12 09:11:21.956310
2025-06-12 09:04:30.302312
2025-06-12 09:11:13.310134
2025-06-12 09:11:15.313252
2025-06-12 09:11:21.865337
2025-06-12 09:11:15.103226
2025-06-12 09:11:31.353812
2025-06-12 09:11:26.637343
2025-06-12 09:11:21.798341
2025-06-12 09:11:24.855113
2025-06-12 09:05:24.650664
2025-06-12 09:11:36.120333
2025-06-12 09:11:26.321253
2025-06-12 09:06:12.890209
2025-06-12 09:11:22.368233
2025-06-12 09:11:22.347223
2025-06-12 09:11:28.624268
2025-06-12 09:05:55.377959
2025-06-12 09:11:38.255244
2025-06-12 09:11:50.840589
2025-06-12 09:11:55.365231
2025-06-12 09:11:42.449326
2025-06-12 09:11:44.033277
2025-06-12 09:11:58.850297
2025-06-12 09:12:01.205241
2025-06-12 09:11:58.990410
2025-06-12 09:11:53.506263
2025-06-12 09:11:58.909082
2025-06-12 09:11:56.724222
2025-06-12 09:12:07.639254
2025-06-12 09:05:30.193418
2025-06-12 09:12:10.693261
2025-06-12 09:12:11.359293
2025-06-12 09:12:04.724235
2025-06-12 08:55:22.940961
2025-06-12 09:12:14.118317
2025-06-12 09:12:22.631225
2025-06-12 09:12:27.276145
2025-06-12 09:12:29.195227
2025-06-12 09:12:28.424755
2025-06-12 09:12:17.405072
2025-06-12 09:12:24.647248
2025-06-12 09:05:38.752215
2025-06-12 09:12:25.152206
2025-06-12 09:12:28.862200
2025-06-12 09:12:29.305218
2025-06-12 09:12:29.813218
2025-06-12 09:12:40.507021
2025-06-12 09:12:47.253271
2025-06-12 09:12:39.225250
2025-06-12 09:12:43.644194
2025-06-12 09:12:44.280223
2025-06-12 09:12:52.743242
2025-06-12 09:12:51.736207
2025-06-12 09:12:46.000136
2025-06-12 08:56:26.052686
2025-06-12 09:12:54.737315
2025-06-12 09:12:59.447764
2025-06-12 09:13:06.173070
2025-06-12 09:05:49.551259
2025-06-12 09:13:02.401253
2025-06-12 09:13:14.838974
2025-06-12 09:13:08.492198
2025-06-12 09:13:19.153780
2025-06-12 09:13:12.327204
2025-06-12 09:13:20.261299
2025-06-12 09:13:10.927283
2025-06-12 09:13:15.750267
2025-06-12 09:13:28.362295
2025-06-12 09:06:11.256018
2025-06-12 09:13:51.225805
2025-06-12 09:13:39.126330
2025-06-12 08:57:35.172212
2025-06-12 09:14:15.334265
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6305000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2181.41

2025-06-12 09:14:22.622480
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39975; avg rank: 0.0; stdev rank: 0.0; total pools: 2141.95

2025-06-12 09:06:19.885234
2025-06-12 08:57:58.915441
2025-06-12 08:57:48.673253
2025-06-12 09:04:00.230517
2025-06-12 09:07:00.615747
2025-06-12 09:05:16.257180
2025-06-12 08:58:39.279883
2025-06-12 08:58:10.005981
2025-06-12 09:09:43.842811
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7389999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 47875.41

2025-06-12 09:06:34.549590
2025-06-12 08:59:28.624455
2025-06-12 09:11:09.810401
2025-06-12 08:58:12.681413
2025-06-12 09:05:32.549790
2025-06-12 09:05:26.636519
2025-06-12 08:59:29.831875
2025-06-12 09:06:02.126707
2025-06-12 09:15:06.438255
2025-06-12 09:14:54.858309
2025-06-12 09:14:50.714304
2025-06-12 09:09:18.183715
2025-06-12 09:14:56.582660
2025-06-12 09:14:56.431848
2025-06-12 09:15:02.603567
2025-06-12 08:59:36.526367
2025-06-12 09:08:11.712306
2025-06-12 09:15:00.072222
2025-06-12 09:14:53.395340
2025-06-12 09:14:55.391885
2025-06-12 09:09:26.448301
2025-06-12 09:09:03.942007
2025-06-12 09:10:31.041192
2025-06-12 09:05:08.897658
2025-06-12 08:59:25.429265
2025-06-12 09:15:24.205291
2025-06-12 09:06:24.476357
2025-06-12 09:15:01.278568
2025-06-12 09:05:39.421263
2025-06-12 09:14:56.328005
2025-06-12 09:12:04.288276
2025-06-12 09:15:03.620351
2025-06-12 09:15:09.448304
2025-06-12 09:00:03.510740
2025-06-12 09:15:18.373489
2025-06-12 09:15:13.858182
2025-06-12 09:10:55.381384
2025-06-12 09:06:16.858436
2025-06-12 09:11:05.436243
2025-06-12 08:59:58.419273
2025-06-12 09:12:16.681915
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45625000000000016; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.08

2025-06-12 09:07:33.673368
2025-06-12 09:07:35.869652
2025-06-12 09:16:47.856366
2025-06-12 09:08:05.344715
2025-06-12 09:12:17.665315
2025-06-12 09:17:11.371248
2025-06-12 09:06:36.297629
2025-06-12 09:11:38.297653
2025-06-12 09:11:13.795366
2025-06-12 09:17:05.428236
2025-06-12 09:07:36.926622
2025-06-12 09:16:50.584352
2025-06-12 09:07:12.464845
2025-06-12 09:01:14.520455
2025-06-12 09:16:55.072198
2025-06-12 09:07:56.009275
2025-06-12 09:16:52.597812
2025-06-12 09:11:43.288229
2025-06-12 09:06:59.950299
2025-06-12 09:16:55.100170
2025-06-12 09:07:58.325598
2025-06-12 09:17:15.535737
2025-06-12 09:08:53.513443
2025-06-12 09:11:58.410342
2025-06-12 09:08:55.261224
2025-06-12 09:17:55.749657
2025-06-12 09:17:56.958820
2025-06-12 09:17:13.757235
2025-06-12 09:17:32.091767
2025-06-12 09:07:39.781865
2025-06-12 09:18:01.672422
2025-06-12 09:17:44.802193
2025-06-12 09:12:58.454609
2025-06-12 09:17:46.750594
2025-06-12 09:12:49.497752
2025-06-12 09:16:12.520256
2025-06-12 09:18:01.869387
2025-06-12 09:16:27.575363
2025-06-12 09:09:05.519782
2025-06-12 09:16:21.696303
2025-06-12 09:13:36.453828
2025-06-12 09:16:21.457416
2025-06-12 09:14:04.761799
2025-06-12 09:19:09.752329
2025-06-12 09:08:47.367308
2025-06-12 09:19:03.038176
2025-06-12 09:16:32.433322
2025-06-12 09:16:22.557244
2025-06-12 09:09:37.438629
2025-06-12 09:16:16.725876
2025-06-12 09:16:36.298118
2025-06-12 09:09:05.093726
2025-06-12 09:19:23.157237
2025-06-12 09:10:35.616016
2025-06-12 09:19:49.565296
2025-06-12 09:19:40.988263
2025-06-12 09:19:26.204291
2025-06-12 09:20:15.252318
2025-06-12 09:20:29.696139
2025-06-12 09:20:34.219283
2025-06-12 09:20:07.503684
2025-06-12 09:20:27.038233
2025-06-12 09:20:41.017309
2025-06-12 09:20:34.808371
2025-06-12 09:21:04.786660
2025-06-12 09:18:52.317204
2025-06-12 09:19:00.801552
2025-06-12 09:11:42.725510
2025-06-12 09:20:54.083733
2025-06-12 09:19:01.377243
2025-06-12 09:20:45.609219
2025-06-12 09:18:44.895963
2025-06-12 09:16:21.517211
2025-06-12 09:19:20.681139
2025-06-12 09:18:50.089293
2025-06-12 09:19:14.658555
2025-06-12 09:22:30.461369
2025-06-12 09:19:09.909213
2025-06-12 09:21:56.023814
2025-06-12 09:17:23.971209
2025-06-12 09:22:01.522274
2025-06-12 09:22:47.179496
2025-06-12 09:23:04.724402
2025-06-12 09:17:26.753892
2025-06-12 09:23:14.144328
2025-06-12 09:23:02.354296
2025-06-12 09:23:05.512706
2025-06-12 09:23:07.452278
2025-06-12 09:21:03.928606
2025-06-12 09:16:55.204379
2025-06-12 09:23:29.658726
2025-06-12 09:18:30.430375
2025-06-12 09:17:52.536355
2025-06-12 09:23:42.888311
2025-06-12 09:23:39.881362
2025-06-12 09:23:43.435458
2025-06-12 09:23:58.433641
2025-06-12 09:15:13.555678
2025-06-12 09:24:32.137283
2025-06-12 09:21:39.839055
2025-06-12 09:21:36.436860
2025-06-12 09:18:06.131850
2025-06-12 09:25:13.716283
2025-06-12 09:19:06.144597
2025-06-12 09:21:46.548279
2025-06-12 09:22:16.994567
2025-06-12 09:19:22.425132
2025-06-12 09:24:27.116312
2025-06-12 09:22:15.135805
2025-06-12 09:22:12.975402
2025-06-12 09:19:23.057106
2025-06-12 09:25:43.620229
2025-06-12 09:25:41.449511
2025-06-12 09:25:26.624175
2025-06-12 09:22:23.865636
2025-06-12 09:25:42.495187
2025-06-12 09:17:14.786234
2025-06-12 09:15:52.773292
2025-06-12 09:26:05.617298
2025-06-12 09:20:25.297927
2025-06-12 09:15:45.289212
2025-06-12 09:20:52.068782
2025-06-12 09:16:55.272253
2025-06-12 09:26:12.298326
2025-06-12 09:16:48.930180
2025-06-12 09:26:36.242610
2025-06-12 09:20:55.392793
2025-06-12 09:26:28.501241
2025-06-12 09:19:56.565653
2025-06-12 09:18:08.640218
2025-06-12 09:26:34.672276
2025-06-12 09:17:25.214415
2025-06-12 09:27:07.626226
2025-06-12 09:26:55.944446
2025-06-12 09:24:29.991867
2025-06-12 09:27:19.145159
2025-06-12 09:17:31.267172
2025-06-12 09:22:07.674391
2025-06-12 09:24:41.432297
2025-06-12 09:24:18.606308
2025-06-12 09:26:55.025862
2025-06-12 09:15:42.915278
2025-06-12 09:16:37.257805
2025-06-12 09:16:13.175345
2025-06-12 09:24:17.700122
2025-06-12 09:18:56.665023
2025-06-12 09:11:12.019957
2025-06-12 09:27:26.451139
2025-06-12 09:24:53.580583
2025-06-12 09:28:28.030580
2025-06-12 09:27:41.376503
2025-06-12 09:17:42.522777
2025-06-12 09:29:00.373925
2025-06-12 09:25:16.247610
2025-06-12 09:21:41.265997
2025-06-12 09:28:35.131122
2025-06-12 09:24:59.081316
2025-06-12 09:20:20.787235
2025-06-12 09:25:26.568183
2025-06-12 09:28:15.017888
2025-06-12 09:28:57.919268
2025-06-12 09:26:35.157216
2025-06-12 09:28:38.065307
2025-06-12 09:29:23.550655
2025-06-12 09:29:30.624963
2025-06-12 09:18:59.632082
2025-06-12 09:17:51.342023
2025-06-12 09:29:46.409278
2025-06-12 09:29:33.108269
2025-06-12 09:19:04.396080
2025-06-12 09:30:03.919399
2025-06-12 09:12:53.329996
2025-06-12 09:29:44.751204
2025-06-12 09:29:58.497151
2025-06-12 09:29:43.227252
2025-06-12 09:27:59.492243
2025-06-12 09:19:49.804833
2025-06-12 09:27:36.098485
2025-06-12 09:24:49.297243
2025-06-12 09:20:14.118385
2025-06-12 09:13:26.592843
2025-06-12 09:30:45.033344
2025-06-12 09:27:34.490831
2025-06-12 09:20:14.712476
2025-06-12 09:31:20.339392
2025-06-12 09:19:32.174726
2025-06-12 09:28:14.994526
2025-06-12 09:28:45.983233
2025-06-12 09:19:36.609430
2025-06-12 09:27:52.446607
2025-06-12 09:20:05.146677
2025-06-12 09:30:52.348324
2025-06-12 09:30:48.985763
2025-06-12 09:31:14.192012
2025-06-12 09:20:34.771249
2025-06-12 09:28:22.826932
2025-06-12 09:25:32.952698
2025-06-12 09:31:32.257321
2025-06-12 09:31:55.459023
2025-06-12 09:31:33.122275
2025-06-12 09:22:16.481223
2025-06-12 09:31:41.541250
2025-06-12 09:31:54.434282
2025-06-12 09:32:21.359806
2025-06-12 09:14:28.297166
2025-06-12 09:15:16.268087
2025-06-12 09:20:46.984719
2025-06-12 09:30:02.197214
2025-06-12 09:22:47.174125
2025-06-12 09:21:39.241312
2025-06-12 09:29:56.215250
2025-06-12 09:32:22.042343
2025-06-12 09:16:04.002230
2025-06-12 09:30:29.959021
2025-06-12 09:30:03.504267
2025-06-12 09:22:27.525204
2025-06-12 09:32:43.393303
2025-06-12 09:32:25.198109
2025-06-12 09:16:02.562406
2025-06-12 09:32:53.972259
2025-06-12 09:24:30.543501
2025-06-12 09:15:16.889215
2025-06-12 09:33:44.337032
2025-06-12 09:22:10.228815
2025-06-12 09:30:47.057240
2025-06-12 09:16:12.007191
2025-06-12 09:33:16.559262
2025-06-12 09:33:24.983568
2025-06-12 09:16:44.958845
2025-06-12 09:33:36.207095
2025-06-12 09:33:53.357259
2025-06-12 09:32:42.030814
2025-06-12 09:31:21.009301
2025-06-12 09:34:25.011305
2025-06-12 09:31:36.598202
2025-06-12 09:33:42.719069
2025-06-12 09:31:27.855232
2025-06-12 09:16:26.193083
2025-06-12 09:31:21.147968
2025-06-12 09:34:36.937760
2025-06-12 09:34:16.109214
2025-06-12 09:34:34.945464
2025-06-12 09:27:39.543952
2025-06-12 09:18:02.988270
2025-06-12 09:34:45.220181
2025-06-12 09:33:34.618210
2025-06-12 09:33:01.155280
2025-06-12 09:35:06.513110
2025-06-12 09:35:18.690786
2025-06-12 09:17:11.310691
2025-06-12 09:35:41.070407
2025-06-12 09:35:12.108290
2025-06-12 09:35:21.720680
2025-06-12 09:33:30.759248
2025-06-12 09:33:07.050366
2025-06-12 09:36:12.595228
2025-06-12 09:36:02.162239
2025-06-12 09:33:20.673345
2025-06-12 09:17:30.374790
2025-06-12 09:18:46.960856
2025-06-12 09:33:45.804762
2025-06-12 09:36:10.580244
2025-06-12 09:36:02.766220
2025-06-12 09:36:37.657819
2025-06-12 09:36:19.282295
2025-06-12 09:33:30.772770
2025-06-12 09:29:00.256141
2025-06-12 09:37:20.655899
2025-06-12 09:37:20.267321
2025-06-12 09:36:53.755270
2025-06-12 09:19:45.499984
2025-06-12 09:37:33.602284
2025-06-12 09:35:47.019299
2025-06-12 09:37:41.994020
2025-06-12 09:35:05.462703
2025-06-12 09:37:42.905309
2025-06-12 09:35:09.860502
2025-06-12 09:29:06.421312
2025-06-12 09:37:23.102704
2025-06-12 09:38:03.379456
2025-06-12 09:35:10.123123
2025-06-12 09:29:18.959224
2025-06-12 09:29:31.346052
2025-06-12 09:38:09.759404
2025-06-12 09:38:15.228270
2025-06-12 09:35:02.809266
2025-06-12 09:33:08.255202
2025-06-12 09:38:14.564517
2025-06-12 09:38:06.670762
2025-06-12 09:29:42.714093
2025-06-12 09:33:50.168244
2025-06-12 09:36:25.210174
2025-06-12 09:38:59.260197
2025-06-12 09:39:03.860236
2025-06-12 09:39:02.666310
2025-06-12 09:29:11.984291
2025-06-12 09:39:19.256170
2025-06-12 09:30:02.888331
2025-06-12 09:36:49.878273
2025-06-12 09:38:58.316939
2025-06-12 09:30:30.112025
2025-06-12 09:30:10.111306
2025-06-12 09:39:46.079411
2025-06-12 09:39:31.891216
2025-06-12 09:29:50.859278
2025-06-12 09:39:29.279295
2025-06-12 09:30:25.407044
2025-06-12 09:31:28.832620
2025-06-12 09:40:03.801534
2025-06-12 09:37:32.451650
2025-06-12 09:40:23.347336
2025-06-12 09:40:07.242427
2025-06-12 09:36:53.089352
2025-06-12 09:38:15.049230
2025-06-12 09:37:35.492302
2025-06-12 09:40:35.171221
2025-06-12 09:38:12.863235
2025-06-12 09:32:28.692483
2025-06-12 09:32:11.554078
2025-06-12 09:31:20.730391
2025-06-12 09:38:16.616259
2025-06-12 09:40:52.172236
2025-06-12 09:41:12.421720
2025-06-12 09:40:52.470695
2025-06-12 09:37:16.158951
2025-06-12 09:40:57.661207
2025-06-12 09:41:16.707571
2025-06-12 09:39:00.910799
2025-06-12 09:30:10.015166
2025-06-12 09:41:17.496264
2025-06-12 09:41:32.566726
2025-06-12 09:41:16.675320
2025-06-12 09:42:17.146351
2025-06-12 09:41:55.552227
2025-06-12 09:39:54.457359
2025-06-12 09:42:24.977305
2025-06-12 09:42:10.938256
2025-06-12 09:39:03.339129
2025-06-12 09:42:39.679428
2025-06-12 09:40:04.961642
2025-06-12 09:42:18.298213
2025-06-12 09:32:18.384487
2025-06-12 09:33:46.051639
2025-06-12 09:33:22.094195
2025-06-12 09:42:51.228763
2025-06-12 09:33:26.951348
2025-06-12 09:40:42.433774
2025-06-12 09:43:26.110682
2025-06-12 09:33:36.192196
2025-06-12 09:35:04.890231
2025-06-12 09:43:46.541206
2025-06-12 09:43:07.400256
2025-06-12 09:33:23.089078
2025-06-12 09:43:55.990151
2025-06-12 09:33:49.123206
2025-06-12 09:40:18.321837
2025-06-12 09:33:35.022142
2025-06-12 09:43:31.118374
2025-06-12 09:43:54.867276
2025-06-12 09:40:55.212604
2025-06-12 09:35:30.812954
2025-06-12 09:41:16.514830
2025-06-12 09:44:19.195874
