Beginning of run
landscape params:
2025-06-12 08:29:14.209261
2025-06-12 08:29:12.847515
2025-06-12 08:29:14.227289
2025-06-12 08:29:16.869249
2025-06-12 08:29:15.549369
2025-06-12 08:29:21.110349
2025-06-12 08:29:18.966248
2025-06-12 08:29:23.698284
2025-06-12 08:23:41.960365
2025-06-12 08:29:22.252392
2025-06-12 08:29:27.002382
2025-06-12 08:29:25.495708
2025-06-12 08:29:23.111878
2025-06-12 08:29:30.166351
2025-06-12 08:29:28.195367
2025-06-12 08:29:27.176294
2025-06-12 08:29:34.163347
2025-06-12 08:29:29.541232
2025-06-12 08:29:27.159317
2025-06-12 08:29:30.852324
2025-06-12 08:29:29.797316
2025-06-12 08:29:35.737010
2025-06-12 08:29:31.863343
2025-06-12 08:29:39.415339
2025-06-12 08:29:31.089290
2025-06-12 08:29:34.236343
2025-06-12 08:29:39.403455
2025-06-12 08:29:44.103338
2025-06-12 08:29:41.048342
2025-06-12 08:29:39.371315
2025-06-12 08:29:39.591298
2025-06-12 08:29:40.638547
2025-06-12 08:29:45.147303
2025-06-12 08:29:48.048271
2025-06-12 08:29:44.334403
2025-06-12 08:29:51.143286
2025-06-12 08:29:46.945209
2025-06-12 08:29:44.719918
2025-06-12 08:29:53.357317
2025-06-12 08:29:50.268329
2025-06-12 08:29:46.931271
2025-06-12 08:29:48.598572
2025-06-12 08:11:48.166323
2025-06-12 08:29:57.197570
2025-06-12 08:29:51.831400
2025-06-12 08:29:51.650324
2025-06-12 08:29:54.164255
2025-06-12 08:29:55.232909
2025-06-12 08:29:53.516172
2025-06-12 08:29:52.949690
2025-06-12 08:30:01.153453
2025-06-12 08:30:01.806381
2025-06-12 08:30:00.891361
2025-06-12 08:29:58.177329
2025-06-12 08:29:57.064360
2025-06-12 08:30:04.054314
2025-06-12 08:30:00.296291
2025-06-12 08:30:07.200416
2025-06-12 08:30:02.332305
2025-06-12 08:30:00.775307
2025-06-12 08:12:01.250556
2025-06-12 08:30:08.974356
2025-06-12 08:30:07.779362
2025-06-12 08:30:08.891316
2025-06-12 08:30:07.713487
2025-06-12 08:30:07.853356
2025-06-12 08:30:02.619379
2025-06-12 08:30:09.928222
2025-06-12 08:30:11.899337
2025-06-12 08:30:11.099353
2025-06-12 08:30:15.445330
2025-06-12 08:30:12.295286
2025-06-12 08:30:13.508229
2025-06-12 08:30:15.408301
2025-06-12 08:30:15.439230
2025-06-12 08:30:20.991766
2025-06-12 08:30:14.696344
2025-06-12 08:30:20.500280
2025-06-12 08:30:13.207421
2025-06-12 08:30:22.608170
2025-06-12 08:12:39.267279
2025-06-12 08:30:21.475346
2025-06-12 08:30:23.699298
2025-06-12 08:30:22.483255
2025-06-12 08:30:28.535318
2025-06-12 08:30:25.253356
2025-06-12 08:30:21.702982
2025-06-12 08:30:29.497277
2025-06-12 08:30:28.787306
2025-06-12 08:12:47.225436
2025-06-12 08:30:29.854257
2025-06-12 08:30:23.359240
2025-06-12 08:30:37.457303
2025-06-12 08:30:32.332293
2025-06-12 08:30:30.268273
2025-06-12 08:30:35.914288
2025-06-12 08:30:34.453310
2025-06-12 08:30:35.932349
2025-06-12 08:30:31.832287
2025-06-12 08:30:36.420040
2025-06-12 08:30:41.094219
2025-06-12 08:30:42.633307
2025-06-12 08:30:37.332320
2025-06-12 08:30:42.896268
2025-06-12 08:30:37.470376
2025-06-12 08:30:45.105361
2025-06-12 08:30:42.034306
2025-06-12 08:30:49.563309
2025-06-12 08:30:50.462259
2025-06-12 08:30:49.242349
2025-06-12 08:30:52.154314
2025-06-12 08:30:55.488467
2025-06-12 08:30:52.639862
2025-06-12 08:30:52.751390
2025-06-12 08:30:54.659305
2025-06-12 08:30:53.255360
2025-06-12 08:31:03.274736
2025-06-12 08:31:04.838009
2025-06-12 08:30:58.708300
2025-06-12 08:31:08.536319
2025-06-12 08:31:07.680335
2025-06-12 08:12:37.873415
2025-06-12 08:31:15.964262
2025-06-12 08:25:19.906336
2025-06-12 08:31:17.802267
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.53375; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 806.57

2025-06-12 08:31:28.895415
2025-06-12 08:31:33.987442
2025-06-12 08:31:37.845344
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.32125; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 752.75

2025-06-12 08:31:37.373385
2025-06-12 08:31:37.985343
2025-06-12 08:31:38.398457
2025-06-12 08:31:36.405402
2025-06-12 08:31:38.826350
2025-06-12 08:31:38.610269
2025-06-12 08:31:38.208331
2025-06-12 08:14:15.071396
2025-06-12 08:13:49.592383
2025-06-12 08:31:56.151629
2025-06-12 08:31:56.961438
2025-06-12 08:31:57.503370
2025-06-12 08:31:56.599301
2025-06-12 08:31:57.153650
2025-06-12 08:31:57.610339
2025-06-12 08:31:47.163306
2025-06-12 08:31:54.634398
2025-06-12 08:31:56.749166
2025-06-12 08:31:57.422340
2025-06-12 08:31:56.533339
2025-06-12 08:32:00.416323
2025-06-12 08:31:56.337322
2025-06-12 08:31:57.518290
2025-06-12 08:14:08.027341
2025-06-12 08:32:13.251257
2025-06-12 08:25:44.694289
2025-06-12 08:32:07.382000
2025-06-12 08:32:06.524358
2025-06-12 08:32:17.990539
2025-06-12 08:32:15.111298
2025-06-12 08:32:22.846268
2025-06-12 08:32:19.836408
2025-06-12 08:32:15.377298
2025-06-12 08:32:18.237405
2025-06-12 08:25:53.792405
2025-06-12 08:32:20.944430
2025-06-12 08:32:29.884277
2025-06-12 08:32:18.772357
2025-06-12 08:32:30.340285
2025-06-12 08:32:21.460336
2025-06-12 08:32:22.025282
2025-06-12 08:32:25.084274
2025-06-12 08:32:21.104276
2025-06-12 08:20:58.317428
2025-06-12 08:26:01.920432
2025-06-12 08:32:43.727724
2025-06-12 08:32:36.372257
2025-06-12 08:32:43.207299
2025-06-12 08:32:42.422296
2025-06-12 08:32:41.152671
2025-06-12 08:32:48.417349
2025-06-12 08:32:42.593283
2025-06-12 08:32:37.612264
2025-06-12 08:32:37.490524
2025-06-12 08:32:46.634346
2025-06-12 08:32:49.160323
2025-06-12 08:32:44.822405
2025-06-12 08:32:47.905100
2025-06-12 08:32:48.729392
2025-06-12 08:32:48.987311
2025-06-12 08:32:48.874320
2025-06-12 08:33:06.324265
2025-06-12 08:32:59.388359
2025-06-12 08:33:08.463316
2025-06-12 08:33:06.582386
2025-06-12 08:33:12.047340
2025-06-12 08:26:03.567406
2025-06-12 08:33:04.390288
2025-06-12 08:33:08.816368
2025-06-12 08:33:05.751453
2025-06-12 08:33:10.213329
2025-06-12 08:33:11.631361
2025-06-12 08:33:09.823869
2025-06-12 08:33:16.737301
2025-06-12 08:33:10.756328
2025-06-12 08:33:06.164042
2025-06-12 08:33:20.610288
2025-06-12 08:33:21.650267
2025-06-12 08:33:11.371405
2025-06-12 08:33:16.800396
2025-06-12 08:33:29.666263
2025-06-12 08:33:27.573701
2025-06-12 08:33:35.406226
2025-06-12 08:33:31.742330
2025-06-12 08:33:30.867812
2025-06-12 08:33:38.999226
2025-06-12 08:33:34.765406
2025-06-12 08:33:30.265336
2025-06-12 08:33:39.810391
2025-06-12 08:33:38.300318
2025-06-12 08:33:28.121328
2025-06-12 08:33:40.029395
2025-06-12 08:33:34.909972
2025-06-12 08:33:48.834540
2025-06-12 08:33:43.356335
2025-06-12 08:33:36.230319
2025-06-12 08:33:47.891320
2025-06-12 08:33:43.073313
2025-06-12 08:33:55.395363
2025-06-12 08:33:54.116392
2025-06-12 08:33:57.545301
2025-06-12 08:33:57.552213
2025-06-12 08:33:53.038235
2025-06-12 08:34:01.755366
2025-06-12 08:34:01.408345
2025-06-12 08:27:36.574261
2025-06-12 08:27:22.603387
2025-06-12 08:33:59.067306
2025-06-12 08:33:59.121311
2025-06-12 08:34:10.207295
2025-06-12 08:33:56.144526
2025-06-12 08:27:22.288670
2025-06-12 08:34:07.999267
2025-06-12 08:27:29.117391
2025-06-12 08:34:04.701434
2025-06-12 08:34:05.966322
2025-06-12 08:28:24.313369
2025-06-12 08:34:01.949320
2025-06-12 08:34:06.793401
2025-06-12 08:34:11.600443
2025-06-12 08:34:18.667263
2025-06-12 08:34:14.299396
2025-06-12 08:34:18.157759
2025-06-12 08:34:18.171813
2025-06-12 08:25:49.131598
2025-06-12 08:34:26.432315
2025-06-12 08:34:19.176351
2025-06-12 08:34:20.265347
2025-06-12 08:34:25.400324
2025-06-12 08:34:29.899348
2025-06-12 08:34:25.729280
2025-06-12 08:34:23.559403
2025-06-12 08:34:23.071336
2025-06-12 08:34:33.404227
2025-06-12 08:28:37.690683
2025-06-12 08:34:29.708405
2025-06-12 08:25:54.050314
2025-06-12 08:34:38.626315
2025-06-12 08:28:32.968494
2025-06-12 08:34:33.954069
2025-06-12 08:34:42.362102
2025-06-12 08:34:49.701453
2025-06-12 08:34:44.601975
2025-06-12 08:34:42.005409
2025-06-12 08:34:45.630508
2025-06-12 08:34:37.323305
2025-06-12 08:34:44.950327
2025-06-12 08:24:05.654394
2025-06-12 08:34:48.967511
2025-06-12 08:34:42.848311
2025-06-12 08:34:50.503855
2025-06-12 08:24:54.823341
2025-06-12 08:34:47.215369
2025-06-12 08:34:55.015131
2025-06-12 08:34:57.686386
2025-06-12 08:29:40.089243
2025-06-12 08:34:52.072293
2025-06-12 08:34:53.269255
2025-06-12 08:28:33.215040
2025-06-12 08:35:13.205366
2025-06-12 08:35:06.002648
2025-06-12 08:28:05.674824
2025-06-12 08:35:05.454282
2025-06-12 08:35:07.134475
2025-06-12 08:35:12.329327
2025-06-12 08:35:08.439322
2025-06-12 08:35:07.195358
2025-06-12 08:24:15.206818
2025-06-12 08:35:16.244532
2025-06-12 08:35:08.140365
2025-06-12 08:35:14.900290
2025-06-12 08:35:10.553338
2025-06-12 08:35:09.576416
2025-06-12 08:29:03.365436
2025-06-12 08:35:29.539372
2025-06-12 08:35:29.173376
2025-06-12 08:26:19.085295
2025-06-12 08:35:18.114391
2025-06-12 08:28:50.974866
2025-06-12 08:35:24.382285
2025-06-12 08:35:21.702309
2025-06-12 08:35:29.011372
2025-06-12 08:35:33.535372
2025-06-12 08:35:19.126522
2025-06-12 08:35:27.236356
2025-06-12 08:35:31.860410
2025-06-12 08:35:37.086268
2025-06-12 08:35:31.628391
2025-06-12 08:35:36.737351
2025-06-12 08:35:30.103396
2025-06-12 08:35:46.309500
2025-06-12 08:35:46.056378
2025-06-12 08:35:37.654367
2025-06-12 08:35:39.183364
2025-06-12 08:35:55.957230
2025-06-12 08:35:50.888771
2025-06-12 08:35:54.127351
2025-06-12 08:35:45.245299
2025-06-12 08:35:48.323407
2025-06-12 08:25:16.972333
2025-06-12 08:35:55.717397
2025-06-12 08:35:51.164296
2025-06-12 08:35:50.782332
2025-06-12 08:35:54.262441
2025-06-12 08:35:53.753121
2025-06-12 08:35:55.542344
2025-06-12 08:35:50.770794
2025-06-12 08:25:28.620363
2025-06-12 08:36:04.240266
2025-06-12 08:28:55.320560
2025-06-12 08:36:11.033461
2025-06-12 08:36:04.408278
2025-06-12 08:36:17.003274
2025-06-12 08:36:12.714386
2025-06-12 08:36:22.105279
2025-06-12 08:36:11.381347
2025-06-12 08:36:12.087343
2025-06-12 08:26:27.989348
2025-06-12 08:36:11.899327
2025-06-12 08:36:20.030418
2025-06-12 08:36:24.184857
2025-06-12 08:36:20.885287
2025-06-12 08:36:31.189342
2025-06-12 08:36:28.195355
2025-06-12 08:36:31.805424
2025-06-12 08:36:43.805363
2025-06-12 08:25:25.929324
2025-06-12 08:36:41.174459
2025-06-12 08:36:56.186350
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34425000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 1448.17

2025-06-12 08:28:09.592377
2025-06-12 08:27:27.263509
2025-06-12 08:37:01.715335
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6069999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1518.31

2025-06-12 08:26:54.337969
2025-06-12 08:26:53.090320
2025-06-12 08:37:11.591602
2025-06-12 08:26:14.708545
2025-06-12 08:28:02.392381
2025-06-12 08:25:57.551591
2025-06-12 08:37:11.400367
2025-06-12 08:37:12.493362
2025-06-12 08:37:11.192364
2025-06-12 08:37:12.051316
2025-06-12 08:27:15.161316
2025-06-12 08:37:32.151621
2025-06-12 08:37:11.802534
2025-06-12 08:37:12.237095
2025-06-12 08:37:11.072332
2025-06-12 08:37:30.931371
2025-06-12 08:37:31.341395
2025-06-12 08:26:28.006324
2025-06-12 08:37:30.427435
2025-06-12 08:37:31.135364
2025-06-12 08:37:36.346513
2025-06-12 08:26:36.928372
2025-06-12 08:37:31.571390
2025-06-12 08:37:32.956454
2025-06-12 08:37:41.334365
2025-06-12 08:37:36.531299
2025-06-12 08:37:45.151283
2025-06-12 08:37:43.222299
2025-06-12 08:27:08.296024
2025-06-12 08:37:46.733271
2025-06-12 08:37:54.734481
2025-06-12 08:37:53.224401
2025-06-12 08:37:50.326197
2025-06-12 08:27:27.896638
2025-06-12 08:37:55.571343
2025-06-12 08:37:50.046403
2025-06-12 08:37:49.480457
2025-06-12 08:38:01.400368
2025-06-12 08:26:29.494350
2025-06-12 08:38:02.705879
2025-06-12 08:27:06.548357
2025-06-12 08:26:51.903427
2025-06-12 08:38:08.515404
2025-06-12 08:27:55.950312
2025-06-12 08:28:49.235385
2025-06-12 08:38:05.321348
2025-06-12 08:26:31.536270
2025-06-12 08:38:01.563268
2025-06-12 08:38:01.551662
2025-06-12 08:38:25.072345
2025-06-12 08:38:06.728383
2025-06-12 08:38:14.594292
2025-06-12 08:38:19.711380
2025-06-12 08:38:13.635184
2025-06-12 08:38:24.750592
2025-06-12 08:38:19.927236
2025-06-12 08:38:24.002331
2025-06-12 08:38:22.758322
2025-06-12 08:38:18.456323
2025-06-12 08:38:24.618364
2025-06-12 08:38:31.138594
2025-06-12 08:38:32.920318
2025-06-12 08:28:01.572060
2025-06-12 08:38:47.571349
2025-06-12 08:38:37.282279
2025-06-12 08:38:38.322402
2025-06-12 08:28:35.642307
2025-06-12 08:38:36.733308
2025-06-12 08:31:31.650060
2025-06-12 08:38:48.119413
2025-06-12 08:38:57.371316
2025-06-12 08:38:55.733260
2025-06-12 08:38:52.596220
2025-06-12 08:38:53.873127
2025-06-12 08:38:52.724311
2025-06-12 08:38:52.939282
2025-06-12 08:38:59.152353
2025-06-12 08:39:09.247273
2025-06-12 08:33:31.241260
2025-06-12 08:38:56.254467
2025-06-12 08:39:06.299318
2025-06-12 08:39:09.279340
2025-06-12 08:39:12.381384
2025-06-12 08:39:05.312345
2025-06-12 08:39:05.969306
2025-06-12 08:39:31.891318
2025-06-12 08:39:28.962544
2025-06-12 08:39:18.970535
2025-06-12 08:39:25.564361
2025-06-12 08:28:02.071818
2025-06-12 08:39:23.379921
2025-06-12 08:39:41.379279
2025-06-12 08:32:38.166339
2025-06-12 08:39:19.862351
2025-06-12 08:39:32.482374
2025-06-12 08:39:26.781392
2025-06-12 08:39:38.299399
2025-06-12 08:39:36.895455
2025-06-12 08:32:46.303372
2025-06-12 08:39:44.722317
2025-06-12 08:39:36.485565
2025-06-12 08:39:48.724414
2025-06-12 08:39:55.423346
2025-06-12 08:39:54.700431
2025-06-12 08:39:45.463350
2025-06-12 08:39:49.842419
2025-06-12 08:39:52.228349
2025-06-12 08:34:57.103439
2025-06-12 08:39:56.873955
2025-06-12 08:40:08.010372
2025-06-12 08:40:03.466304
2025-06-12 08:40:02.030336
2025-06-12 08:40:01.253531
2025-06-12 08:40:10.649433
2025-06-12 08:40:17.660333
2025-06-12 08:40:23.901521
2025-06-12 08:40:13.505381
2025-06-12 08:40:16.014713
2025-06-12 08:40:13.150411
2025-06-12 08:40:22.654386
2025-06-12 08:40:20.142254
2025-06-12 08:40:20.469319
2025-06-12 08:40:20.334692
2025-06-12 08:33:00.109359
2025-06-12 08:40:26.250334
2025-06-12 08:40:38.688308
2025-06-12 08:40:29.165914
2025-06-12 08:40:39.291378
2025-06-12 08:40:46.265318
2025-06-12 08:40:42.827582
2025-06-12 08:40:37.398473
2025-06-12 08:40:36.657312
2025-06-12 08:40:46.581690
2025-06-12 08:40:46.131395
2025-06-12 08:40:56.089354
2025-06-12 08:40:46.553673
2025-06-12 08:41:00.389307
2025-06-12 08:40:56.525437
2025-06-12 08:40:51.641490
2025-06-12 08:40:59.252339
2025-06-12 08:35:29.116262
2025-06-12 08:41:11.727410
2025-06-12 08:34:26.369406
2025-06-12 08:41:05.156170
2025-06-12 08:41:10.227395
2025-06-12 08:34:26.884312
2025-06-12 08:41:16.297325
2025-06-12 08:41:14.270033
2025-06-12 08:41:07.545508
2025-06-12 08:34:33.916312
2025-06-12 08:34:21.668347
2025-06-12 08:41:14.704444
2025-06-12 08:41:18.613356
2025-06-12 08:41:23.577397
2025-06-12 08:41:30.811393
2025-06-12 08:41:29.414011
2025-06-12 08:41:37.387485
2025-06-12 08:41:32.459283
2025-06-12 08:41:48.470460
2025-06-12 08:41:30.641288
2025-06-12 08:41:32.341275
2025-06-12 08:41:39.349353
2025-06-12 08:41:33.898447
2025-06-12 08:41:20.121324
2025-06-12 08:34:30.755440
2025-06-12 08:41:49.778384
2025-06-12 08:41:54.191366
2025-06-12 08:35:00.690297
2025-06-12 08:41:44.565459
2025-06-12 08:41:47.764423
2025-06-12 08:41:53.021392
2025-06-12 08:42:03.114417
2025-06-12 08:42:02.865394
2025-06-12 08:35:34.023388
2025-06-12 08:35:34.859302
2025-06-12 08:42:00.320397
2025-06-12 08:42:01.226340
2025-06-12 08:42:09.352584
2025-06-12 08:42:11.154519
2025-06-12 08:42:10.285340
2025-06-12 08:35:51.473257
2025-06-12 08:42:09.772775
2025-06-12 08:42:20.678283
2025-06-12 08:42:13.121441
2025-06-12 08:42:26.425012
2025-06-12 08:42:10.508646
2025-06-12 08:42:14.717321
2025-06-12 08:42:18.772414
2025-06-12 08:42:19.093361
2025-06-12 08:42:25.197392
2025-06-12 08:35:46.123249
2025-06-12 08:42:39.582341
2025-06-12 08:42:41.155387
2025-06-12 08:42:38.666406
2025-06-12 08:42:34.759245
2025-06-12 08:42:35.119357
2025-06-12 08:42:52.623400
2025-06-12 08:42:46.555376
2025-06-12 08:42:50.546261
2025-06-12 08:42:51.226368
2025-06-12 08:42:42.712497
2025-06-12 08:42:55.044399
2025-06-12 08:42:43.215962
2025-06-12 08:42:56.110441
2025-06-12 08:42:48.662381
2025-06-12 08:42:49.034394
2025-06-12 08:43:10.398407
2025-06-12 08:43:04.416455
2025-06-12 08:43:02.388447
2025-06-12 08:43:14.261500
2025-06-12 08:43:07.592265
2025-06-12 08:43:26.915438
2025-06-12 08:43:27.686005
2025-06-12 08:43:06.630503
2025-06-12 08:43:14.081257
2025-06-12 08:43:28.286450
2025-06-12 08:43:23.645397
2025-06-12 08:43:19.170450
2025-06-12 08:43:23.509300
2025-06-12 08:36:23.633100
2025-06-12 08:43:27.006240
2025-06-12 08:43:23.425396
2025-06-12 08:43:38.664371
2025-06-12 08:43:18.358584
2025-06-12 08:43:29.504345
2025-06-12 08:43:35.968383
2025-06-12 08:43:43.311331
2025-06-12 08:43:41.061482
2025-06-12 08:43:50.133228
2025-06-12 08:43:58.378103
2025-06-12 08:43:53.321289
2025-06-12 08:44:02.905673
2025-06-12 08:34:52.377430
2025-06-12 08:44:18.421300
2025-06-12 08:27:33.294084
2025-06-12 08:27:34.060415
2025-06-12 08:44:40.989830
2025-06-12 08:28:18.155281
2025-06-12 08:33:05.841420
2025-06-12 08:35:47.187348
2025-06-12 08:44:44.719835
2025-06-12 08:28:13.830227
2025-06-12 08:30:32.136089
2025-06-12 08:28:23.250294
2025-06-12 08:45:10.358299
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6515000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2228.61

2025-06-12 08:34:57.477442
2025-06-12 08:45:26.561258
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35600000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 2143.16

2025-06-12 08:29:16.915584
2025-06-12 08:36:38.382370
2025-06-12 08:40:30.947465
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9430000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 48018.51

2025-06-12 08:30:10.096469
2025-06-12 08:39:43.097444
2025-06-12 08:36:23.072686
2025-06-12 08:40:20.840881
2025-06-12 08:37:52.175959
2025-06-12 08:29:16.245376
2025-06-12 08:35:34.551107
2025-06-12 08:37:14.537388
2025-06-12 08:39:26.019343
2025-06-12 08:37:31.978379
2025-06-12 08:29:33.340530
2025-06-12 08:37:43.633351
2025-06-12 08:41:41.768426
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4054999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 47861.22

2025-06-12 08:35:15.127458
2025-06-12 08:45:53.203095
2025-06-12 08:40:09.126278
2025-06-12 08:30:43.427931
2025-06-12 08:45:50.525350
2025-06-12 08:35:36.336418
2025-06-12 08:37:29.222380
2025-06-12 08:37:15.516441
2025-06-12 08:45:51.706359
2025-06-12 08:46:00.010500
2025-06-12 08:46:01.309352
2025-06-12 08:45:52.931407
2025-06-12 08:46:06.635401
2025-06-12 08:41:09.074380
2025-06-12 08:45:53.006478
2025-06-12 08:41:53.376492
2025-06-12 08:45:52.778445
2025-06-12 08:45:59.700616
2025-06-12 08:45:56.688400
