Beginning of run
landscape params:
2025-06-12 10:34:13.046147
2025-06-12 10:43:34.639166
2025-06-12 10:43:30.703128
2025-06-12 10:38:20.840245
2025-06-12 10:43:54.418236
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41650000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 1447.37

2025-06-12 10:43:51.728380
2025-06-12 10:37:07.582151
2025-06-12 10:33:49.924467
2025-06-12 10:34:32.771213
2025-06-12 10:44:10.696300
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.66125; avg rank: 0.0; stdev rank: 0.0; total pools: 1500.09

2025-06-12 10:38:09.024073
2025-06-12 10:38:11.619276
2025-06-12 10:37:16.031044
2025-06-12 10:44:16.860344
2025-06-12 10:44:19.272170
2025-06-12 10:37:54.886512
2025-06-12 10:44:18.998233
2025-06-12 10:44:12.829348
2025-06-12 10:44:19.654217
2025-06-12 10:44:20.494238
2025-06-12 10:44:19.851225
2025-06-12 10:44:36.751282
2025-06-12 10:34:20.076173
2025-06-12 10:44:19.465155
2025-06-12 10:35:00.495244
2025-06-12 10:44:38.316189
2025-06-12 10:44:38.160304
2025-06-12 10:44:36.454310
2025-06-12 10:44:35.536605
2025-06-12 10:44:32.330271
2025-06-12 10:44:38.404182
2025-06-12 10:44:48.175216
2025-06-12 10:44:46.097010
2025-06-12 10:44:51.726290
2025-06-12 10:44:40.562386
2025-06-12 10:44:44.463258
2025-06-12 10:34:30.068347
2025-06-12 10:44:52.793237
2025-06-12 10:45:15.482238
2025-06-12 10:44:50.642230
2025-06-12 10:45:10.066240
2025-06-12 10:45:01.887186
2025-06-12 10:45:07.222183
2025-06-12 10:38:05.215307
2025-06-12 10:35:15.883292
2025-06-12 10:45:20.463402
2025-06-12 10:45:15.609352
2025-06-12 10:45:13.792376
2025-06-12 10:35:38.346491
2025-06-12 10:45:20.496292
2025-06-12 10:45:07.230294
2025-06-12 10:45:16.898418
2025-06-12 10:45:24.654231
2025-06-12 10:45:17.760363
2025-06-12 10:45:39.427125
2025-06-12 10:45:20.460292
2025-06-12 10:34:22.380165
2025-06-12 10:35:31.741231
2025-06-12 10:34:49.035165
2025-06-12 10:35:03.853223
2025-06-12 10:45:53.568360
2025-06-12 10:45:41.274179
2025-06-12 10:45:37.814219
2025-06-12 10:36:11.801592
2025-06-12 10:45:45.871227
2025-06-12 10:45:24.525348
2025-06-12 10:45:36.604144
2025-06-12 10:35:51.565236
2025-06-12 10:36:13.802347
2025-06-12 10:45:47.099866
2025-06-12 10:45:47.054240
2025-06-12 10:45:35.399236
2025-06-12 10:45:57.858221
2025-06-12 10:46:02.863221
2025-06-12 10:45:59.937215
2025-06-12 10:45:56.687324
2025-06-12 10:39:55.147215
2025-06-12 10:45:54.940306
2025-06-12 10:45:42.379248
2025-06-12 10:46:15.187104
2025-06-12 10:46:03.070268
2025-06-12 10:46:11.139263
2025-06-12 10:35:44.839487
2025-06-12 10:46:15.066268
2025-06-12 10:46:22.694157
2025-06-12 10:42:59.964344
2025-06-12 10:46:16.021210
2025-06-12 10:46:13.917615
2025-06-12 10:46:34.102295
2025-06-12 10:37:30.022192
2025-06-12 10:39:45.301350
2025-06-12 10:46:21.970350
2025-06-12 10:46:39.764982
2025-06-12 10:46:25.439207
2025-06-12 10:46:15.393322
2025-06-12 10:46:30.042264
2025-06-12 10:46:29.320359
2025-06-12 10:46:23.811255
2025-06-12 10:46:51.582318
2025-06-12 10:46:38.270423
2025-06-12 10:46:49.831344
2025-06-12 10:46:40.450273
2025-06-12 10:46:43.683577
2025-06-12 10:47:01.639244
2025-06-12 10:46:54.192186
2025-06-12 10:46:37.838388
2025-06-12 10:46:53.526373
2025-06-12 10:47:04.012279
2025-06-12 10:46:56.564284
2025-06-12 10:46:59.869250
2025-06-12 10:47:05.993296
2025-06-12 10:37:58.813226
2025-06-12 10:47:05.623359
2025-06-12 10:47:09.663179
2025-06-12 10:40:54.810240
2025-06-12 10:47:05.499510
2025-06-12 10:47:28.846437
2025-06-12 10:36:40.353696
2025-06-12 10:47:08.621207
2025-06-12 10:47:19.235273
2025-06-12 10:47:22.943262
2025-06-12 10:47:44.634216
2025-06-12 10:47:21.791642
2025-06-12 10:37:34.487171
2025-06-12 10:47:17.925272
2025-06-12 10:47:19.714199
2025-06-12 10:47:31.649341
2025-06-12 10:47:33.276194
2025-06-12 10:47:39.543006
2025-06-12 10:42:01.117841
2025-06-12 10:47:37.531252
2025-06-12 10:38:39.082197
2025-06-12 10:47:44.049214
2025-06-12 10:37:55.343782
2025-06-12 10:47:41.764302
2025-06-12 10:37:57.710232
2025-06-12 10:48:01.876282
2025-06-12 10:47:48.778244
2025-06-12 10:40:28.946381
2025-06-12 10:41:53.515980
2025-06-12 10:37:52.407182
2025-06-12 10:47:50.978953
2025-06-12 10:47:53.581209
2025-06-12 10:48:16.226289
2025-06-12 10:47:59.150194
2025-06-12 10:47:52.447406
2025-06-12 10:48:07.581332
2025-06-12 10:48:06.402019
2025-06-12 10:48:11.615489
2025-06-12 10:38:06.236195
2025-06-12 10:48:09.926259
2025-06-12 10:48:25.752216
2025-06-12 10:44:36.615204
2025-06-12 10:48:18.370171
2025-06-12 10:48:14.654353
2025-06-12 10:48:17.497193
2025-06-12 10:38:24.909208
2025-06-12 10:48:35.514273
2025-06-12 10:48:26.495657
2025-06-12 10:48:45.824280
2025-06-12 10:48:23.599243
2025-06-12 10:48:33.025235
2025-06-12 10:48:36.870287
2025-06-12 10:48:25.089558
2025-06-12 10:48:53.205132
2025-06-12 10:48:33.545268
2025-06-12 10:48:48.278387
2025-06-12 10:48:39.843384
2025-06-12 10:48:59.185273
2025-06-12 10:48:31.868400
2025-06-12 10:48:42.355342
2025-06-12 10:48:59.206271
2025-06-12 10:48:54.991337
2025-06-12 10:49:03.790229
2025-06-12 10:43:24.877295
2025-06-12 10:48:56.486208
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9367500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 47944.17

2025-06-12 10:48:45.016305
2025-06-12 10:49:03.099130
2025-06-12 10:49:04.641176
2025-06-12 10:49:27.959186
2025-06-12 10:49:19.113244
2025-06-12 10:43:11.058252
2025-06-12 10:49:30.443243
2025-06-12 10:49:06.953418
2025-06-12 10:49:19.493209
2025-06-12 10:44:05.840220
2025-06-12 10:43:23.367246
2025-06-12 10:49:28.431317
2025-06-12 10:49:18.880142
2025-06-12 10:49:14.326440
2025-06-12 10:49:20.705256
2025-06-12 10:49:33.598438
2025-06-12 10:49:07.502510
2025-06-12 10:49:29.007344
2025-06-12 10:49:49.043209
2025-06-12 10:49:47.404277
2025-06-12 10:49:23.820345
2025-06-12 10:49:38.778069
2025-06-12 10:43:51.369162
2025-06-12 10:49:45.571303
2025-06-12 10:49:56.245295
2025-06-12 10:49:59.985279
2025-06-12 10:49:38.600278
2025-06-12 10:49:54.771423
2025-06-12 10:49:53.687222
2025-06-12 10:50:01.662375
2025-06-12 10:50:04.821338
2025-06-12 10:50:04.896311
2025-06-12 10:44:41.386189
2025-06-12 10:50:02.433433
2025-06-12 10:50:05.376168
2025-06-12 10:50:10.404391
2025-06-12 10:50:14.657417
2025-06-12 10:50:18.788843
2025-06-12 10:50:14.998135
2025-06-12 10:50:14.296282
2025-06-12 10:50:29.619226
2025-06-12 10:50:27.250208
2025-06-12 10:50:32.612316
2025-06-12 10:50:37.310317
2025-06-12 10:50:34.845195
2025-06-12 10:50:41.537221
2025-06-12 10:50:40.523198
2025-06-12 10:50:37.497216
2025-06-12 10:50:34.624571
2025-06-12 10:35:39.596268
2025-06-12 10:50:47.522176
2025-06-12 10:50:50.213258
2025-06-12 10:50:01.496374
2025-06-12 10:51:15.288252
2025-06-12 10:50:55.381356
2025-06-12 10:50:55.696298
2025-06-12 10:51:09.853129
2025-06-12 10:51:12.072256
2025-06-12 10:51:08.838165
2025-06-12 10:44:46.058295
2025-06-12 10:51:22.327150
2025-06-12 10:51:18.200288
2025-06-12 10:51:24.048227
2025-06-12 10:49:58.910143
2025-06-12 10:51:06.496297
2025-06-12 10:43:43.746103
2025-06-12 10:51:21.025374
2025-06-12 10:51:43.905245
2025-06-12 10:51:43.882231
2025-06-12 10:51:43.804224
2025-06-12 10:50:00.419218
2025-06-12 10:51:45.319605
2025-06-12 10:51:41.454307
2025-06-12 10:37:15.753230
2025-06-12 10:49:54.375277
2025-06-12 10:52:13.018201
2025-06-12 10:50:04.454334
2025-06-12 10:52:07.378373
2025-06-12 10:49:47.280351
2025-06-12 10:52:24.330192
2025-06-12 10:52:28.321288
2025-06-12 10:49:45.765338
2025-06-12 10:42:03.461290
2025-06-12 10:43:55.381334
2025-06-12 10:53:03.020458
2025-06-12 10:52:36.721277
2025-06-12 10:43:44.062422
2025-06-12 10:44:26.373374
2025-06-12 10:49:52.981236
2025-06-12 10:52:53.008365
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7025000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2201.95

2025-06-12 10:40:57.278384
2025-06-12 10:44:51.071395
2025-06-12 10:52:59.168344
2025-06-12 10:48:57.599274
2025-06-12 10:51:32.581388
2025-06-12 10:52:12.770343
2025-06-12 10:43:59.560224
2025-06-12 10:53:44.790299
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4365; avg rank: 0.0; stdev rank: 0.0; total pools: 2142.22

2025-06-12 10:46:53.045281
2025-06-12 10:46:27.890750
2025-06-12 10:46:42.047269
2025-06-12 10:52:49.201193
2025-06-12 10:47:04.122330
2025-06-12 10:47:02.707357
2025-06-12 10:53:10.350333
2025-06-12 10:48:27.679281
2025-06-12 10:44:35.247990
2025-06-12 10:52:59.227203
2025-06-12 10:44:26.676207
2025-06-12 10:52:29.734270
2025-06-12 10:53:08.158230
2025-06-12 10:48:18.308253
2025-06-12 10:40:04.377352
2025-06-12 10:50:00.010149
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5765000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.11

2025-06-12 10:39:31.427334
2025-06-12 10:39:05.964302
2025-06-12 10:53:51.011440
2025-06-12 10:43:55.349308
2025-06-12 10:46:00.263185
2025-06-12 10:45:27.542283
2025-06-12 10:53:47.111277
2025-06-12 10:45:10.080224
2025-06-12 10:48:17.917183
2025-06-12 10:47:58.105369
2025-06-12 10:40:24.946409
2025-06-12 10:53:56.600134
2025-06-12 10:53:46.409227
2025-06-12 10:53:54.963312
2025-06-12 10:53:53.051274
2025-06-12 10:40:32.003322
2025-06-12 10:46:33.168261
2025-06-12 10:54:07.459181
2025-06-12 10:53:47.640286
2025-06-12 10:39:27.863404
2025-06-12 10:54:17.186281
2025-06-12 10:53:37.584286
2025-06-12 10:50:37.182262
2025-06-12 10:46:21.265253
2025-06-12 10:40:48.376298
2025-06-12 10:54:01.955182
2025-06-12 10:50:12.708364
2025-06-12 10:40:07.962173
2025-06-12 10:54:45.975271
2025-06-12 10:45:53.828176
2025-06-12 10:46:16.337375
2025-06-12 10:55:03.117356
2025-06-12 10:38:42.435233
2025-06-12 10:47:45.233881
2025-06-12 10:55:18.177257
2025-06-12 10:48:44.028387
2025-06-12 10:48:31.314156
2025-06-12 10:50:01.250237
2025-06-12 10:55:24.895218
2025-06-12 10:51:54.739320
2025-06-12 10:42:28.637263
2025-06-12 10:56:08.276243
2025-06-12 10:50:52.696179
2025-06-12 10:45:54.823201
2025-06-12 10:46:17.041289
2025-06-12 10:47:01.748257
2025-06-12 10:55:52.432250
2025-06-12 10:42:04.558251
2025-06-12 10:56:18.900233
2025-06-12 10:56:26.281356
2025-06-12 10:46:36.926343
2025-06-12 10:56:39.192206
2025-06-12 10:55:31.436418
2025-06-12 10:45:48.488328
2025-06-12 10:56:24.228233
2025-06-12 10:54:56.737218
2025-06-12 10:57:26.036290
2025-06-12 10:57:07.396454
2025-06-12 10:54:50.234353
2025-06-12 10:56:56.905271
2025-06-12 10:54:37.845242
2025-06-12 10:41:07.993266
2025-06-12 10:54:34.880551
2025-06-12 10:57:32.479302
2025-06-12 10:48:27.403142
2025-06-12 10:54:39.878267
2025-06-12 10:57:05.067339
2025-06-12 10:56:14.607399
2025-06-12 10:48:59.920242
2025-06-12 10:54:54.477326
2025-06-12 10:54:45.786329
2025-06-12 10:48:36.394293
2025-06-12 10:55:02.073229
2025-06-12 10:56:14.822165
2025-06-12 10:48:58.214251
2025-06-12 10:57:52.845373
2025-06-12 10:56:27.608382
2025-06-12 10:48:49.028361
2025-06-12 10:41:06.296283
2025-06-12 10:58:04.367215
2025-06-12 10:58:18.291157
2025-06-12 10:46:34.879314
2025-06-12 10:59:01.414354
2025-06-12 10:56:15.257365
2025-06-12 10:55:56.282726
2025-06-12 10:58:24.446311
2025-06-12 10:59:02.136173
2025-06-12 10:52:25.101314
2025-06-12 10:54:47.261258
2025-06-12 10:59:11.098275
2025-06-12 10:56:06.647405
2025-06-12 10:56:04.092298
2025-06-12 10:48:15.438572
2025-06-12 10:58:51.522182
2025-06-12 10:53:56.368519
2025-06-12 10:59:26.174301
2025-06-12 10:55:12.379231
2025-06-12 10:54:08.383250
2025-06-12 11:00:01.901215
2025-06-12 10:59:20.439113
2025-06-12 10:54:37.258192
2025-06-12 10:56:07.723348
2025-06-12 10:53:40.165303
2025-06-12 10:59:59.552367
2025-06-12 10:59:52.499277
2025-06-12 11:00:25.316334
2025-06-12 11:01:59.861390
2025-06-12 11:00:27.216182
2025-06-12 10:56:11.703177
2025-06-12 11:01:15.064203
2025-06-12 11:00:05.695420
2025-06-12 10:55:05.928327
2025-06-12 10:43:07.932485
2025-06-12 10:55:38.862279
2025-06-12 11:01:32.614368
2025-06-12 11:01:17.335649
2025-06-12 11:00:57.156403
2025-06-12 10:57:37.484252
2025-06-12 11:01:16.626761
2025-06-12 11:00:54.939241
2025-06-12 11:01:47.556777
2025-06-12 10:57:08.080231
2025-06-12 10:53:26.323199
2025-06-12 11:01:29.028493
2025-06-12 10:56:20.932370
2025-06-12 11:02:37.207599
2025-06-12 11:00:11.547213
2025-06-12 11:00:20.823265
2025-06-12 11:00:39.834191
2025-06-12 11:02:26.890279
2025-06-12 10:55:16.719218
2025-06-12 11:02:13.701281
2025-06-12 10:59:49.941176
2025-06-12 11:00:37.605241
2025-06-12 11:03:45.092321
2025-06-12 11:03:05.674359
2025-06-12 11:00:31.703199
2025-06-12 11:00:37.310495
2025-06-12 11:03:52.487470
2025-06-12 10:54:10.149252
2025-06-12 11:00:23.773285
2025-06-12 11:01:23.989242
2025-06-12 11:03:15.796322
2025-06-12 11:03:35.329258
2025-06-12 10:58:28.199234
2025-06-12 10:58:23.906268
2025-06-12 11:01:24.075400
2025-06-12 11:02:58.414295
2025-06-12 10:54:45.083228
2025-06-12 11:04:49.232259
2025-06-12 10:54:20.400182
2025-06-12 10:58:33.093276
2025-06-12 10:56:06.846237
2025-06-12 11:00:47.705163
2025-06-12 10:56:44.195180
2025-06-12 11:04:54.305165
2025-06-12 10:53:45.406277
2025-06-12 11:04:36.865277
2025-06-12 11:04:25.561363
2025-06-12 11:01:52.283413
2025-06-12 10:53:17.529317
2025-06-12 11:01:46.468516
2025-06-12 10:58:22.127241
2025-06-12 11:04:20.693733
2025-06-12 11:04:24.096369
2025-06-12 11:05:25.051249
2025-06-12 11:06:19.591529
2025-06-12 10:55:41.133276
2025-06-12 10:56:07.383299
2025-06-12 11:06:00.942941
2025-06-12 10:58:12.430210
2025-06-12 11:05:31.491328
2025-06-12 10:56:18.971264
2025-06-12 11:05:52.014271
2025-06-12 11:06:13.828097
2025-06-12 11:06:27.924104
2025-06-12 11:02:44.750337
2025-06-12 10:56:16.319442
2025-06-12 11:06:26.409169
2025-06-12 11:06:25.773253
2025-06-12 10:55:52.757280
2025-06-12 10:56:16.312185
2025-06-12 11:06:54.258295
2025-06-12 10:58:26.943319
2025-06-12 11:02:25.883169
2025-06-12 11:03:52.577286
2025-06-12 11:06:42.200246
2025-06-12 11:07:28.126877
2025-06-12 11:05:39.304165
2025-06-12 11:00:36.763377
2025-06-12 11:07:23.392772
2025-06-12 10:57:33.412329
2025-06-12 10:57:54.898374
2025-06-12 11:06:28.319232
2025-06-12 11:07:14.804250
2025-06-12 11:08:10.156361
2025-06-12 11:08:19.545170
2025-06-12 11:07:52.680449
2025-06-12 11:05:46.513360
2025-06-12 11:02:04.842251
2025-06-12 11:03:55.251502
2025-06-12 10:52:39.087273
2025-06-12 10:51:36.129259
2025-06-12 11:06:20.801174
2025-06-12 11:05:51.993287
2025-06-12 11:07:50.137305
2025-06-12 11:08:06.422892
2025-06-12 11:01:42.833807
2025-06-12 11:08:47.505181
2025-06-12 11:06:12.811317
2025-06-12 11:08:37.568245
2025-06-12 10:58:55.027167
2025-06-12 10:59:02.834297
2025-06-12 10:57:55.021828
2025-06-12 11:08:56.581401
2025-06-12 11:06:38.484191
2025-06-12 11:09:09.853163
2025-06-12 10:59:43.039336
2025-06-12 10:59:01.795246
2025-06-12 11:03:02.142236
2025-06-12 11:08:24.699366
2025-06-12 11:07:07.327232
2025-06-12 11:06:26.004285
2025-06-12 11:06:09.807332
2025-06-12 11:10:18.223135
2025-06-12 11:01:30.313276
2025-06-12 11:09:40.251186
2025-06-12 11:09:09.263249
2025-06-12 10:59:30.385329
2025-06-12 11:07:44.967307
2025-06-12 11:01:10.115351
2025-06-12 11:00:28.050304
2025-06-12 11:00:50.938171
2025-06-12 11:06:15.544199
2025-06-12 11:10:04.394127
2025-06-12 11:10:08.105783
2025-06-12 11:10:20.989387
2025-06-12 11:10:21.991168
2025-06-12 11:09:54.567334
2025-06-12 11:10:17.582903
2025-06-12 11:10:59.547474
2025-06-12 11:11:02.584489
2025-06-12 11:07:29.675241
2025-06-12 11:11:10.052675
2025-06-12 11:11:30.795265
2025-06-12 11:11:38.908152
2025-06-12 11:12:17.033607
2025-06-12 11:10:58.670323
2025-06-12 10:57:34.911250
2025-06-12 10:56:03.685250
2025-06-12 11:08:58.723294
2025-06-12 11:01:40.332117
2025-06-12 11:12:05.174228
2025-06-12 11:12:22.135264
2025-06-12 10:55:46.976208
2025-06-12 11:10:18.795227
2025-06-12 11:10:04.805243
2025-06-12 11:12:58.820293
2025-06-12 10:58:12.508230
2025-06-12 11:11:57.582859
2025-06-12 11:09:53.056991
2025-06-12 11:12:48.154236
2025-06-12 11:13:57.961413
2025-06-12 11:12:52.433381
2025-06-12 10:58:51.570176
2025-06-12 11:10:57.179248
2025-06-12 11:02:16.010772
2025-06-12 11:09:49.450208
2025-06-12 10:56:22.512298
2025-06-12 11:13:09.719804
2025-06-12 11:13:15.768324
2025-06-12 11:10:25.612293
2025-06-12 11:14:02.424376
2025-06-12 11:13:15.827302
2025-06-12 10:57:36.010287
2025-06-12 11:13:28.129266
2025-06-12 11:13:35.798319
2025-06-12 11:11:00.429982
2025-06-12 10:56:45.260267
2025-06-12 11:10:32.920395
2025-06-12 11:13:14.028206
2025-06-12 11:11:08.606185
2025-06-12 11:11:57.629376
2025-06-12 11:06:08.244292
2025-06-12 11:11:36.469224
2025-06-12 11:13:48.801231
2025-06-12 11:13:39.667167
2025-06-12 10:57:55.327183
2025-06-12 11:05:18.760221
2025-06-12 11:08:42.436807
2025-06-12 11:12:02.140270
2025-06-12 11:00:24.344183
2025-06-12 10:59:31.688352
2025-06-12 11:14:40.001277
2025-06-12 11:15:18.332297
2025-06-12 11:15:02.118645
2025-06-12 11:07:25.074352
2025-06-12 11:07:28.977321
2025-06-12 11:15:16.308313
2025-06-12 11:12:28.093218
2025-06-12 11:07:08.378224
2025-06-12 11:16:03.390195
2025-06-12 11:15:45.313137
2025-06-12 11:11:59.844163
2025-06-12 11:14:47.893430
2025-06-12 11:13:27.359160
2025-06-12 11:16:09.061311
2025-06-12 11:16:20.912187
2025-06-12 11:08:34.179242
2025-06-12 11:15:44.297170
2025-06-12 11:15:15.989397
2025-06-12 11:15:14.422393
2025-06-12 11:12:50.198273
2025-06-12 11:07:14.521243
2025-06-12 11:16:01.084202
2025-06-12 11:14:56.113499
2025-06-12 11:16:23.467392
2025-06-12 11:06:48.328283
2025-06-12 11:11:04.493265
2025-06-12 11:16:02.867202
2025-06-12 11:15:17.813334
2025-06-12 11:07:39.882281
2025-06-12 11:15:56.705379
2025-06-12 10:59:00.486355
2025-06-12 11:08:26.750260
2025-06-12 11:17:16.452883
2025-06-12 11:17:17.035149
2025-06-12 11:18:18.905210
2025-06-12 11:08:37.226250
2025-06-12 11:15:31.404851
2025-06-12 11:09:50.035203
2025-06-12 11:18:21.054316
2025-06-12 11:17:37.096282
2025-06-12 11:18:16.780210
2025-06-12 11:17:19.504244
2025-06-12 11:09:28.466229
2025-06-12 11:17:55.098422
2025-06-12 11:16:21.398236
2025-06-12 11:14:29.522310
2025-06-12 11:17:51.506133
2025-06-12 11:17:48.781342
2025-06-12 11:16:04.760574
2025-06-12 11:07:46.982358
2025-06-12 11:09:12.402432
2025-06-12 11:10:16.687296
2025-06-12 11:14:57.926259
2025-06-12 11:18:34.930344
2025-06-12 11:15:51.390234
2025-06-12 11:18:11.656163
2025-06-12 11:16:12.155299
2025-06-12 11:16:21.678335
2025-06-12 11:18:53.065381
2025-06-12 11:16:06.956363
2025-06-12 11:18:46.977178
2025-06-12 11:01:52.106274
2025-06-12 11:09:55.668309
2025-06-12 11:20:17.815261
2025-06-12 11:10:25.084480
2025-06-12 11:17:06.088331
2025-06-12 11:18:12.796373
2025-06-12 11:19:54.021174
2025-06-12 11:18:44.337285
2025-06-12 11:19:43.611253
2025-06-12 11:19:36.701212
2025-06-12 11:11:38.627163
2025-06-12 11:20:04.471328
2025-06-12 11:11:42.226244
2025-06-12 11:20:33.055206
2025-06-12 11:17:45.404879
2025-06-12 11:15:36.672227
2025-06-12 11:18:01.779222
2025-06-12 11:19:06.447144
2025-06-12 11:17:58.394315
2025-06-12 11:10:20.458201
2025-06-12 11:20:18.091295
2025-06-12 11:13:07.437239
2025-06-12 11:19:31.310451
2025-06-12 11:18:30.870430
2025-06-12 11:20:15.906431
2025-06-12 11:20:11.343299
2025-06-12 11:11:57.666253
2025-06-12 11:11:48.829441
2025-06-12 11:20:38.552334
2025-06-12 11:12:41.041168
2025-06-12 11:21:19.549135
2025-06-12 11:22:19.304170
2025-06-12 11:21:34.740205
2025-06-12 11:12:03.340278
2025-06-12 11:21:49.311184
2025-06-12 11:20:02.598304
2025-06-12 11:22:33.386252
2025-06-12 11:12:43.300273
2025-06-12 11:20:38.200339
2025-06-12 11:12:49.312349
2025-06-12 11:04:51.088296
2025-06-12 11:23:12.553218
2025-06-12 11:22:55.117225
2025-06-12 11:20:45.445396
2025-06-12 11:21:18.195144
2025-06-12 11:22:24.081283
2025-06-12 11:12:28.028247
2025-06-12 11:21:58.296242
2025-06-12 11:23:36.563240
2025-06-12 11:20:35.578243
2025-06-12 11:22:42.944295
2025-06-12 11:22:36.959201
2025-06-12 11:22:57.886496
2025-06-12 11:23:20.720629
2025-06-12 11:16:20.979195
2025-06-12 11:21:14.276193
2025-06-12 11:23:08.199792
