Beginning of run
landscape params:
2025-06-12 08:55:48.636488
2025-06-12 08:56:13.627409
2025-06-12 08:56:06.550434
2025-06-12 08:56:26.105464
2025-06-12 08:56:24.113387
2025-06-12 08:56:12.866516
2025-06-12 08:56:20.256425
2025-06-12 08:56:31.994480
2025-06-12 08:56:23.394436
2025-06-12 08:56:32.119568
2025-06-12 08:56:34.722526
2025-06-12 08:56:37.034433
2025-06-12 08:56:51.211381
2025-06-12 08:56:49.820407
2025-06-12 08:56:40.832533
2025-06-12 08:56:49.220417
2025-06-12 08:56:40.900127
2025-06-12 08:56:49.512415
2025-06-12 08:56:57.483018
2025-06-12 08:56:49.231471
2025-06-12 08:56:43.869505
2025-06-12 08:56:55.656430
2025-06-12 08:56:55.319001
2025-06-12 08:57:00.750454
2025-06-12 08:57:14.725271
2025-06-12 08:57:13.536462
2025-06-12 08:57:14.082944
2025-06-12 08:57:18.388398
2025-06-12 08:57:27.785405
2025-06-12 08:57:21.781413
2025-06-12 08:57:27.592825
2025-06-12 08:57:34.527574
2025-06-12 08:57:30.514469
2025-06-12 08:57:35.375919
2025-06-12 08:57:30.723580
2025-06-12 08:57:30.519438
2025-06-12 08:49:59.573991
2025-06-12 08:57:30.885440
2025-06-12 08:57:30.055068
2025-06-12 08:57:44.453658
2025-06-12 08:57:31.273437
2025-06-12 08:57:49.367560
2025-06-12 08:58:01.424485
2025-06-12 08:57:57.916421
2025-06-12 08:58:02.168989
2025-06-12 08:57:55.401675
2025-06-12 08:58:14.785397
2025-06-12 08:58:13.914419
2025-06-12 08:58:03.566457
2025-06-12 08:58:11.750017
2025-06-12 08:58:10.176413
2025-06-12 08:58:10.071374
2025-06-12 08:58:20.807310
2025-06-12 08:58:19.180451
2025-06-12 08:58:13.081920
2025-06-12 08:40:48.318133
2025-06-12 08:58:19.114762
2025-06-12 08:58:15.950448
2025-06-12 08:58:16.068426
2025-06-12 08:58:37.631480
2025-06-12 08:58:34.117402
2025-06-12 08:58:33.569980
2025-06-12 08:58:37.845415
2025-06-12 08:58:54.865885
2025-06-12 08:58:46.574358
2025-06-12 08:58:45.659372
2025-06-12 08:58:44.116584
2025-06-12 08:58:55.306491
2025-06-12 08:58:52.639486
2025-06-12 08:59:03.568426
2025-06-12 08:58:51.120610
2025-06-12 08:59:01.216953
2025-06-12 08:59:09.758468
2025-06-12 08:58:54.955694
2025-06-12 08:59:04.890593
2025-06-12 08:58:59.004808
2025-06-12 08:59:17.347470
2025-06-12 08:41:52.410557
2025-06-12 08:59:11.514362
2025-06-12 08:40:47.181819
2025-06-12 08:41:16.396385
2025-06-12 08:59:31.838966
2025-06-12 08:59:21.243446
2025-06-12 08:59:39.712077
2025-06-12 08:59:39.942476
2025-06-12 08:41:43.069139
2025-06-12 08:59:47.897463
2025-06-12 08:49:21.817452
2025-06-12 09:00:05.182245
2025-06-12 08:52:36.004967
2025-06-12 08:54:25.563882
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4505000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 47860.68

2025-06-12 08:41:13.838389
2025-06-12 09:00:19.903086
2025-06-12 08:41:17.094405
2025-06-12 09:00:33.608491
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3585000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 2142.48

2025-06-12 08:42:49.800142
2025-06-12 08:54:52.189936
2025-06-12 08:48:20.175600
2025-06-12 08:42:45.645480
2025-06-12 09:00:47.123413
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6595; avg rank: 0.0; stdev rank: 0.0; total pools: 2214.73

2025-06-12 08:42:12.037474
2025-06-12 08:54:24.522914
2025-06-12 08:43:15.113252
2025-06-12 08:54:06.726233
2025-06-12 08:55:05.645925
2025-06-12 08:55:53.735477
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.873; avg rank: 0.0; stdev rank: 0.0; total pools: 47960.76

2025-06-12 08:49:42.513056
2025-06-12 08:42:14.009030
2025-06-12 08:53:03.632533
2025-06-12 08:54:48.795463
2025-06-12 08:54:18.525413
2025-06-12 08:56:40.878501
2025-06-12 09:00:47.737441
2025-06-12 09:01:10.267374
2025-06-12 08:51:26.005941
2025-06-12 09:00:55.441454
2025-06-12 08:55:36.797529
2025-06-12 09:00:49.951190
2025-06-12 09:01:05.077681
2025-06-12 08:51:27.169075
2025-06-12 08:51:33.080505
2025-06-12 09:01:08.745000
2025-06-12 09:01:12.108452
2025-06-12 08:51:50.875954
2025-06-12 08:51:08.671449
2025-06-12 08:56:21.500400
2025-06-12 08:52:58.014717
2025-06-12 08:50:04.117431
2025-06-12 08:50:28.869437
2025-06-12 09:01:02.335786
2025-06-12 09:01:08.493403
2025-06-12 08:52:40.501447
2025-06-12 09:01:07.742437
2025-06-12 08:56:44.525432
2025-06-12 08:56:15.323033
2025-06-12 09:01:07.998360
2025-06-12 09:01:11.191475
2025-06-12 09:00:54.980431
2025-06-12 08:56:35.333557
2025-06-12 09:00:58.699426
2025-06-12 08:50:43.547582
2025-06-12 08:45:08.641487
2025-06-12 09:01:15.377176
2025-06-12 08:52:05.201975
2025-06-12 09:01:04.816373
2025-06-12 08:50:57.306624
2025-06-12 08:50:19.099466
2025-06-12 08:46:05.740474
2025-06-12 08:51:45.117787
2025-06-12 08:52:04.811453
2025-06-12 08:56:50.605472
2025-06-12 08:55:00.340485
2025-06-12 08:44:56.841893
2025-06-12 08:52:37.394462
2025-06-12 08:52:38.597378
2025-06-12 08:55:37.581448
2025-06-12 08:54:11.951544
2025-06-12 08:51:57.985401
2025-06-12 08:52:01.520590
2025-06-12 08:53:41.611436
2025-06-12 08:54:34.642419
2025-06-12 08:56:44.744809
2025-06-12 08:52:43.382416
2025-06-12 09:03:12.133889
2025-06-12 08:53:06.408820
2025-06-12 09:03:17.155867
2025-06-12 09:03:45.118949
2025-06-12 09:01:51.910989
2025-06-12 09:03:13.309914
2025-06-12 09:01:20.435420
2025-06-12 09:03:50.662420
2025-06-12 09:03:22.132985
2025-06-12 09:04:05.300482
2025-06-12 09:04:12.388388
2025-06-12 08:58:18.058512
2025-06-12 09:04:07.705615
2025-06-12 09:04:13.041089
2025-06-12 09:04:05.481858
2025-06-12 09:04:08.373197
2025-06-12 09:01:33.090045
2025-06-12 08:54:29.305387
2025-06-12 09:04:02.869482
2025-06-12 09:01:40.956451
2025-06-12 09:01:41.366493
2025-06-12 09:01:37.324533
2025-06-12 09:04:24.665986
2025-06-12 09:03:43.757526
2025-06-12 09:01:42.846126
2025-06-12 09:04:11.472490
2025-06-12 08:56:23.126637
2025-06-12 09:01:27.582634
2025-06-12 09:03:01.798468
2025-06-12 09:03:26.292481
2025-06-12 09:03:18.994446
2025-06-12 09:03:08.004440
2025-06-12 09:03:17.145462
2025-06-12 09:06:09.042380
2025-06-12 09:07:04.311911
2025-06-12 09:03:17.596573
2025-06-12 09:01:11.687251
2025-06-12 09:00:38.432468
2025-06-12 09:06:48.659466
2025-06-12 09:03:27.229400
2025-06-12 09:07:03.785455
2025-06-12 09:06:30.085280
2025-06-12 09:07:03.643676
2025-06-12 09:07:12.328431
2025-06-12 09:07:13.425411
2025-06-12 09:06:15.562625
2025-06-12 09:07:22.483955
2025-06-12 09:03:12.407382
2025-06-12 09:07:07.936579
2025-06-12 09:06:59.359372
2025-06-12 09:07:41.580437
2025-06-12 09:07:10.686331
2025-06-12 09:02:17.818027
2025-06-12 09:07:38.379365
2025-06-12 09:07:54.313044
2025-06-12 09:02:34.264069
2025-06-12 09:01:35.589430
2025-06-12 09:10:04.431435
2025-06-12 09:03:06.717423
2025-06-12 09:03:08.273074
2025-06-12 09:04:06.467377
2025-06-12 09:09:36.768486
2025-06-12 09:03:20.708441
2025-06-12 09:09:37.403515
2025-06-12 09:09:46.870256
2025-06-12 09:03:11.256054
2025-06-12 09:04:10.363002
2025-06-12 09:10:08.890302
2025-06-12 09:00:33.591458
2025-06-12 09:10:05.174698
2025-06-12 09:09:58.514718
2025-06-12 09:06:50.572441
2025-06-12 09:10:12.352430
2025-06-12 09:04:06.343853
2025-06-12 09:04:13.144741
2025-06-12 09:07:33.251089
2025-06-12 09:10:02.022222
2025-06-12 09:10:00.495462
2025-06-12 09:10:45.083471
2025-06-12 09:07:24.326708
2025-06-12 09:10:35.989518
2025-06-12 09:07:35.578396
2025-06-12 09:06:50.680410
2025-06-12 09:11:02.017598
2025-06-12 09:07:17.380456
2025-06-12 09:10:32.802485
2025-06-12 09:04:56.467159
2025-06-12 09:07:49.422483
2025-06-12 09:11:14.886433
2025-06-12 09:09:11.581968
2025-06-12 09:11:16.801787
2025-06-12 09:08:32.028229
2025-06-12 09:08:06.889552
2025-06-12 09:06:03.545467
2025-06-12 09:09:23.147417
2025-06-12 09:12:23.308440
2025-06-12 09:03:16.609286
2025-06-12 09:13:17.109547
2025-06-12 09:09:18.678403
2025-06-12 09:12:47.366508
2025-06-12 09:12:48.768444
2025-06-12 09:10:27.856460
2025-06-12 09:09:41.813993
2025-06-12 09:13:33.451440
2025-06-12 09:13:01.218598
2025-06-12 09:13:10.166323
2025-06-12 09:09:29.507412
2025-06-12 09:10:06.248391
2025-06-12 09:03:18.171450
2025-06-12 09:13:18.502432
2025-06-12 09:13:44.698510
2025-06-12 08:56:08.981501
2025-06-12 09:07:11.851577
2025-06-12 09:13:57.608479
2025-06-12 09:13:25.876455
2025-06-12 09:03:50.575886
2025-06-12 09:03:54.729014
2025-06-12 09:14:01.584453
2025-06-12 09:14:26.096453
2025-06-12 09:14:43.410489
2025-06-12 09:01:24.788517
2025-06-12 09:14:39.255437
2025-06-12 09:04:07.548470
2025-06-12 09:03:39.016413
2025-06-12 09:14:15.205365
2025-06-12 09:05:42.167717
2025-06-12 09:05:15.975384
2025-06-12 09:03:29.042639
2025-06-12 09:05:21.132470
2025-06-12 09:15:26.016953
2025-06-12 09:09:58.946357
2025-06-12 09:03:56.441458
2025-06-12 09:05:20.164442
2025-06-12 09:15:58.954435
2025-06-12 09:04:21.554492
2025-06-12 09:06:15.873465
2025-06-12 09:16:19.044466
2025-06-12 09:13:58.341000
2025-06-12 09:16:27.628512
2025-06-12 09:15:57.174402
2025-06-12 09:04:05.413601
2025-06-12 09:13:20.007969
2025-06-12 09:15:44.965989
2025-06-12 09:04:39.688001
2025-06-12 09:05:41.505304
2025-06-12 09:09:58.817453
2025-06-12 09:04:05.815863
2025-06-12 09:15:56.290749
2025-06-12 08:59:27.958474
2025-06-12 09:16:10.941495
2025-06-12 09:06:10.235406
2025-06-12 09:16:53.184711
2025-06-12 09:04:27.295454
2025-06-12 09:16:07.199964
2025-06-12 09:14:26.422845
2025-06-12 09:16:36.090422
2025-06-12 09:04:39.507436
2025-06-12 09:05:27.678795
2025-06-12 09:14:00.509724
2025-06-12 09:04:51.937425
2025-06-12 09:17:07.159485
2025-06-12 08:59:58.081181
2025-06-12 09:14:43.472411
2025-06-12 09:05:40.100388
2025-06-12 09:13:36.419450
2025-06-12 09:05:08.767412
2025-06-12 09:08:02.769467
2025-06-12 09:07:34.302571
2025-06-12 09:06:48.330469
2025-06-12 09:06:47.494506
2025-06-12 09:13:52.583474
2025-06-12 09:17:11.762397
2025-06-12 09:17:20.704439
2025-06-12 09:14:59.204401
2025-06-12 09:17:28.675881
2025-06-12 09:17:19.340451
2025-06-12 09:15:22.044013
2025-06-12 09:06:11.836491
2025-06-12 09:14:43.895434
2025-06-12 09:15:01.320472
2025-06-12 09:00:20.583256
2025-06-12 09:01:11.956407
2025-06-12 08:59:58.022376
2025-06-12 09:00:15.817568
2025-06-12 09:18:18.690364
2025-06-12 09:19:01.320152
2025-06-12 09:15:48.480414
2025-06-12 09:15:59.086906
2025-06-12 09:18:44.333366
2025-06-12 09:15:58.710989
2025-06-12 09:19:00.723511
2025-06-12 09:19:23.714390
2025-06-12 09:19:18.875468
2025-06-12 09:18:52.656124
2025-06-12 09:16:13.550567
2025-06-12 09:18:54.093460
2025-06-12 09:01:42.335593
2025-06-12 09:16:21.391446
2025-06-12 09:19:40.846687
2025-06-12 09:19:10.890423
2025-06-12 09:01:11.408494
2025-06-12 09:01:23.419790
2025-06-12 09:19:17.061573
2025-06-12 09:00:48.052387
2025-06-12 09:19:32.720348
2025-06-12 09:20:15.797410
2025-06-12 09:20:21.971341
2025-06-12 09:20:22.926555
2025-06-12 09:20:23.261448
2025-06-12 09:02:42.379823
2025-06-12 09:19:06.040613
2025-06-12 09:13:18.717082
2025-06-12 09:21:12.595841
2025-06-12 09:21:29.938993
2025-06-12 09:21:39.854175
2025-06-12 09:21:12.545412
2025-06-12 09:22:00.749539
2025-06-12 09:19:41.732469
2025-06-12 09:18:51.643045
2025-06-12 09:21:41.056133
2025-06-12 09:21:41.432686
2025-06-12 09:21:44.836462
2025-06-12 09:22:01.337436
2025-06-12 09:21:39.657466
2025-06-12 09:03:10.276394
2025-06-12 09:19:30.029889
2025-06-12 09:22:15.664475
2025-06-12 09:20:25.242031
2025-06-12 09:05:13.268042
2025-06-12 09:20:12.324655
2025-06-12 09:19:52.926315
2025-06-12 09:18:21.620509
2025-06-12 09:20:27.416565
2025-06-12 09:04:22.772142
2025-06-12 09:19:52.923450
2025-06-12 09:22:38.947501
2025-06-12 09:23:10.363470
2025-06-12 09:22:47.292534
2025-06-12 09:22:46.232839
2025-06-12 09:23:47.218388
2025-06-12 09:20:39.807767
2025-06-12 09:05:09.832496
2025-06-12 09:20:57.702510
2025-06-12 09:21:14.080480
2025-06-12 09:16:19.994962
2025-06-12 09:24:48.680210
2025-06-12 09:24:08.376340
2025-06-12 09:21:27.907258
2025-06-12 09:24:29.439487
2025-06-12 09:24:04.019014
2025-06-12 09:24:16.230562
2025-06-12 09:24:53.831327
2025-06-12 09:22:01.511507
2025-06-12 09:24:39.045392
2025-06-12 09:24:25.800417
2025-06-12 09:19:08.315573
2025-06-12 09:24:49.825395
2025-06-12 09:21:40.238311
2025-06-12 09:24:45.303128
2025-06-12 09:24:56.526407
2025-06-12 09:21:44.519071
2025-06-12 09:15:57.394094
2025-06-12 09:26:10.302494
2025-06-12 09:25:48.385515
2025-06-12 09:26:02.349469
2025-06-12 09:17:24.560906
2025-06-12 09:26:05.509244
2025-06-12 09:26:06.574445
2025-06-12 09:17:44.340454
2025-06-12 09:17:08.186465
2025-06-12 09:27:02.593168
2025-06-12 09:27:15.578091
2025-06-12 09:17:17.778990
2025-06-12 09:27:00.150597
2025-06-12 09:18:09.730474
2025-06-12 09:27:23.868432
2025-06-12 09:27:11.332494
2025-06-12 09:17:19.624414
2025-06-12 09:27:15.575190
2025-06-12 09:27:11.465410
2025-06-12 09:24:00.052004
2025-06-12 09:24:39.272373
2025-06-12 09:19:21.348975
2025-06-12 09:18:18.177375
2025-06-12 09:27:49.454757
2025-06-12 09:18:49.201466
2025-06-12 09:27:48.990814
2025-06-12 09:18:14.659390
2025-06-12 09:25:23.283412
2025-06-12 09:27:46.279657
2025-06-12 09:24:33.929429
2025-06-12 09:27:22.600406
2025-06-12 09:25:03.440359
2025-06-12 09:26:25.064359
2025-06-12 09:25:00.115398
2025-06-12 09:18:52.774428
2025-06-12 09:28:33.231088
2025-06-12 09:18:07.543952
2025-06-12 09:26:13.029597
2025-06-12 09:25:29.092463
2025-06-12 09:25:44.730435
2025-06-12 09:18:48.759345
2025-06-12 09:25:46.862436
2025-06-12 09:19:53.289403
2025-06-12 09:20:01.345386
2025-06-12 09:19:22.611218
2025-06-12 09:28:44.880469
2025-06-12 09:18:35.541574
2025-06-12 09:28:45.033881
2025-06-12 09:30:14.171504
2025-06-12 09:29:10.426244
2025-06-12 09:19:19.991004
2025-06-12 09:29:32.238747
2025-06-12 09:29:47.557561
2025-06-12 09:29:12.318468
2025-06-12 09:20:19.303954
2025-06-12 09:30:08.972395
2025-06-12 09:27:18.467379
2025-06-12 09:29:32.106258
2025-06-12 09:30:21.447538
2025-06-12 09:26:30.642994
2025-06-12 09:18:59.748434
2025-06-12 09:29:48.776369
2025-06-12 09:29:45.934436
2025-06-12 09:19:57.012661
2025-06-12 09:19:35.184063
2025-06-12 09:20:02.944425
2025-06-12 09:19:38.877442
2025-06-12 09:30:49.114407
2025-06-12 09:27:49.546563
2025-06-12 09:19:21.105695
2025-06-12 09:27:10.275474
2025-06-12 09:20:12.629465
2025-06-12 09:30:31.689461
2025-06-12 09:25:40.108021
2025-06-12 09:20:18.719448
2025-06-12 09:28:05.233989
2025-06-12 09:20:14.825958
2025-06-12 09:30:48.205611
2025-06-12 09:16:34.561447
2025-06-12 09:31:07.202911
2025-06-12 09:20:50.384950
2025-06-12 09:31:53.831414
2025-06-12 09:31:47.216232
2025-06-12 09:32:10.492511
2025-06-12 09:32:05.812951
2025-06-12 09:32:26.394495
2025-06-12 09:32:51.464383
2025-06-12 09:32:37.555349
2025-06-12 09:32:23.440549
2025-06-12 09:32:20.810135
2025-06-12 09:30:32.818396
2025-06-12 09:32:48.082962
2025-06-12 09:30:42.524926
2025-06-12 09:32:43.167912
2025-06-12 09:32:56.355232
2025-06-12 09:32:19.640157
2025-06-12 09:31:23.083462
2025-06-12 09:27:39.519526
2025-06-12 09:30:17.580391
2025-06-12 09:30:52.729020
2025-06-12 09:30:55.278759
2025-06-12 09:33:17.471423
2025-06-12 09:33:42.598419
2025-06-12 09:30:20.493419
2025-06-12 09:31:16.344408
2025-06-12 09:34:25.533505
2025-06-12 09:24:09.771356
2025-06-12 09:30:47.898793
2025-06-12 09:31:17.082028
2025-06-12 09:33:56.703493
2025-06-12 09:34:56.017454
2025-06-12 09:31:16.780377
2025-06-12 09:34:22.820482
2025-06-12 09:32:32.272439
2025-06-12 09:33:05.869408
2025-06-12 09:34:43.866308
2025-06-12 09:32:48.055518
2025-06-12 09:27:00.979575
2025-06-12 09:34:54.712450
2025-06-12 09:35:08.431480
2025-06-12 09:33:04.108493
2025-06-12 09:29:11.373488
2025-06-12 09:28:33.165370
2025-06-12 09:33:33.612398
2025-06-12 09:30:30.175028
2025-06-12 09:30:28.658675
2025-06-12 09:19:34.186925
2025-06-12 09:35:30.715411
2025-06-12 09:35:43.216291
2025-06-12 09:21:20.902037
2025-06-12 09:37:09.093379
2025-06-12 09:35:29.632434
2025-06-12 09:20:05.262456
2025-06-12 09:21:01.358421
2025-06-12 09:29:43.028410
2025-06-12 09:21:10.383549
2025-06-12 09:29:40.324388
2025-06-12 09:37:27.610406
2025-06-12 09:29:17.176338
2025-06-12 09:37:52.889399
2025-06-12 09:33:32.562109
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7985000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 39516.61

2025-06-12 09:37:40.941545
2025-06-12 09:36:15.781082
2025-06-12 09:21:44.658403
2025-06-12 09:29:49.264485
2025-06-12 09:36:31.929353
2025-06-12 09:37:24.395484
2025-06-12 09:38:18.324432
2025-06-12 09:35:52.420062
2025-06-12 09:36:45.041718
2025-06-12 09:36:34.020530
2025-06-12 09:33:07.419554
2025-06-12 09:22:21.725086
2025-06-12 09:31:25.084369
2025-06-12 09:30:40.630481
2025-06-12 09:36:17.788604
2025-06-12 09:39:59.391433
2025-06-12 09:22:14.571726
2025-06-12 09:35:42.793403
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4122499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 39420.19

2025-06-12 09:22:17.332617
2025-06-12 09:36:50.861510
2025-06-12 09:22:24.537773
2025-06-12 09:30:58.544473
2025-06-12 09:37:15.808844
2025-06-12 09:30:08.987362
2025-06-12 09:31:40.890410
2025-06-12 09:30:35.400477
2025-06-12 09:40:27.328380
2025-06-12 09:24:00.880732
2025-06-12 09:31:21.509122
2025-06-12 09:24:53.696689
2025-06-12 09:32:35.298914
2025-06-12 09:41:42.278383
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7277499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10042.04

2025-06-12 09:25:52.524283
2025-06-12 09:31:31.190419
2025-06-12 09:31:56.440063
2025-06-12 09:44:06.997470
2025-06-12 09:44:07.913528
2025-06-12 09:44:10.463423
2025-06-12 09:44:08.533478
2025-06-12 09:44:09.105442
2025-06-12 09:44:10.273348
2025-06-12 09:44:11.354508
2025-06-12 09:44:09.620994
2025-06-12 09:44:10.676071
2025-06-12 09:44:10.881355
2025-06-12 09:44:14.602028
2025-06-12 09:44:14.142632
2025-06-12 09:44:16.799060
2025-06-12 09:44:14.905383
2025-06-12 09:44:16.574678
2025-06-12 09:31:51.853407
2025-06-12 09:44:18.939369
2025-06-12 09:44:19.808697
2025-06-12 09:44:20.045362
2025-06-12 09:44:21.678350
2025-06-12 09:44:16.721370
2025-06-12 09:44:19.068973
2025-06-12 09:44:21.295735
2025-06-12 09:38:59.807497
2025-06-12 09:44:24.309444
2025-06-12 09:44:25.626037
2025-06-12 09:44:25.013362
2025-06-12 09:44:21.533388
2025-06-12 09:44:25.287517
2025-06-12 09:44:28.940426
2025-06-12 09:44:26.088385
2025-06-12 09:44:30.056174
2025-06-12 09:44:29.549426
2025-06-12 09:44:26.870324
2025-06-12 09:44:31.035516
2025-06-12 09:44:24.876447
2025-06-12 09:44:29.378397
2025-06-12 09:44:31.937479
2025-06-12 09:44:31.131085
2025-06-12 09:44:32.108307
2025-06-12 09:44:32.657329
2025-06-12 09:44:32.313306
2025-06-12 09:44:33.831288
2025-06-12 09:44:34.334276
2025-06-12 09:32:23.437464
2025-06-12 09:44:37.969268
2025-06-12 09:25:41.092121
2025-06-12 09:44:40.592284
2025-06-12 09:44:38.507280
2025-06-12 09:44:39.806278
2025-06-12 09:44:38.230280
2025-06-12 09:44:37.930283
2025-06-12 09:44:40.812337
2025-06-12 09:44:42.578362
2025-06-12 09:33:01.013433
2025-06-12 09:44:46.062276
2025-06-12 09:44:44.980284
2025-06-12 09:44:46.068270
2025-06-12 09:44:46.703724
2025-06-12 09:44:47.418996
2025-06-12 09:44:45.554303
2025-06-12 09:44:45.463274
2025-06-12 09:44:45.904274
2025-06-12 09:44:51.059285
2025-06-12 09:44:53.055907
2025-06-12 09:44:52.603289
2025-06-12 09:44:51.309274
2025-06-12 09:44:51.593268
2025-06-12 09:44:53.377306
2025-06-12 09:39:59.486378
2025-06-12 09:43:10.610892
2025-06-12 09:44:54.774311
***********params************
