Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.8880000000000001; avg rank: 57.17; stdev rank: 67.38116279792149; total pools: 47990.56

2025-06-12 08:31:09.372321
2025-06-12 08:25:22.485322
2025-06-12 08:31:01.743305
2025-06-12 08:31:19.807324
2025-06-12 08:30:58.887631
2025-06-12 08:31:06.121321
2025-06-12 08:21:44.475316
2025-06-12 08:31:20.723423
2025-06-12 08:31:02.496315
2025-06-12 08:31:14.678385
2025-06-12 08:31:12.502335
2025-06-12 08:31:15.442968
2025-06-12 08:16:49.421392
2025-06-12 08:16:47.208295
2025-06-12 08:31:22.822295
2025-06-12 08:31:23.474332
2025-06-12 08:16:14.901337
2025-06-12 08:26:19.296147
2025-06-12 08:16:10.192306
2025-06-12 08:31:22.945272
2025-06-12 08:24:18.635365
2025-06-12 08:31:25.754349
2025-06-12 08:31:22.503265
2025-06-12 08:31:34.425328
2025-06-12 08:31:38.935352
2025-06-12 08:31:29.541818
2025-06-12 08:31:31.333395
2025-06-12 08:31:42.475370
2025-06-12 08:31:47.380317
2025-06-12 08:31:38.493306
2025-06-12 08:29:49.096457
2025-06-12 08:20:49.318365
2025-06-12 08:31:36.260318
2025-06-12 08:31:40.356269
2025-06-12 08:31:40.297353
2025-06-12 08:31:43.772344
2025-06-12 08:29:53.269361
2025-06-12 08:30:00.798331
2025-06-12 08:29:51.402411
2025-06-12 08:29:59.214368
2025-06-12 08:30:05.708396
2025-06-12 08:31:50.752422
2025-06-12 08:22:19.041377
2025-06-12 08:31:59.677334
2025-06-12 08:17:15.596037
2025-06-12 08:32:01.245336
2025-06-12 08:32:12.445287
2025-06-12 08:32:08.596316
2025-06-12 08:30:03.046381
2025-06-12 08:23:11.151434
2025-06-12 08:32:01.858396
2025-06-12 08:24:00.489393
2025-06-12 08:22:00.622280
2025-06-12 08:30:00.292448
2025-06-12 08:27:18.100319
2025-06-12 08:25:19.124387
2025-06-12 08:26:32.088359
2025-06-12 08:32:32.766343
2025-06-12 08:32:33.934453
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 141, 141, 0, 1, 1, 141, 1, 428, 138, 1, 0, 138, 128, 1, 141, 1, 141, 763, 141, 535, 1, 535, 535, 138, 141, 1, 2, 141, 1, 138, 3, 0, 138, 1, 141, 1, 141, 0, 138, 2, 0, 0, 138, 138, 138, 408, 1, 1, 388, 0, 0, 1, 141, 138, 734, 138, 138, 1, 1, 568, 141, 395, 138, 749, 1, 2, 763, 1, 1, 138, 267, 138, 0, 297, 138, 809, 141, 1, 388, 294, 388, 141, 297, 0, 1, 297, 778, 763, 0, 141, 544, 652, 141, 138, 1, 141, 1, 1, 0]
accuracy: 0.13; coop_accuracy: 1.0; mean sensitivity: 0.6699999999999998; avg rank: 174.79; stdev rank: 223.85317933860134; total pools: 2219.45

2025-06-12 08:31:40.477344
2025-06-12 08:22:49.223318
2025-06-12 08:22:51.464358
2025-06-12 08:17:43.217296
2025-06-12 08:27:14.025366
2025-06-12 08:23:26.742367
2025-06-12 08:27:38.769355
2025-06-12 08:31:53.776371
2025-06-12 08:31:49.958370
2025-06-12 08:33:02.242373
2025-06-12 08:18:40.920377
2025-06-12 08:31:39.294340
2025-06-12 08:18:25.330378
2025-06-12 08:32:34.084282
2025-06-12 08:32:25.771397
2025-06-12 08:24:33.621377
2025-06-12 08:27:23.662241
2025-06-12 08:24:29.118383
2025-06-12 08:31:44.060409
2025-06-12 08:31:57.016005
2025-06-12 08:24:00.697294
2025-06-12 08:21:38.505101
2025-06-12 08:32:01.160400
2025-06-12 08:29:14.721356
2025-06-12 08:24:00.411331
2025-06-12 08:33:44.009353
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[128, 685, 871, 871, 871, 766, 408, 267, 568, 871, 388, 871, 799, 128, 141, 141, 766, 871, 535, 141, 535, 128, 871, 685, 267, 871, 778, 2, 411, 141, 685, 267, 871, 734, 766, 871, 734, 871, 871, 685, 766, 568, 128, 871, 871, 871, 871, 871, 871, 388, 1, 871, 871, 735, 871, 871, 871, 871, 128, 388, 568, 576, 871, 141, 766, 685, 2, 778, 766, 871, 141, 685, 871, 871, 568, 871, 871, 141, 128, 685, 411, 763, 141, 871, 1, 653, 809, 766, 778, 749, 141, 871, 652, 871, 685, 766, 141, 778, 2, 535]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.40975; avg rank: 599.25; stdev rank: 297.4434862288969; total pools: 2143.36

2025-06-12 08:32:34.482422
2025-06-12 08:27:35.275106
2025-06-12 08:32:03.301407
2025-06-12 08:32:12.206773
2025-06-12 08:32:39.628318
2025-06-12 08:28:10.639391
2025-06-12 08:32:23.429345
2025-06-12 08:23:30.619335
2025-06-12 08:32:26.833370
2025-06-12 08:33:17.926278
2025-06-12 08:28:56.324393
2025-06-12 08:33:55.565450
2025-06-12 08:24:34.763347
2025-06-12 08:32:48.844313
2025-06-12 08:28:38.683367
2025-06-12 08:33:46.171316
2025-06-12 08:29:46.730312
2025-06-12 08:29:30.839672
2025-06-12 08:33:16.475374
2025-06-12 08:34:10.142374
2025-06-12 08:34:31.831310
2025-06-12 08:34:21.509392
2025-06-12 08:34:12.506320
2025-06-12 08:33:52.285322
2025-06-12 08:33:47.746356
2025-06-12 08:33:59.361392
2025-06-12 08:33:14.739360
2025-06-12 08:26:26.509346
2025-06-12 08:34:41.140328
2025-06-12 08:34:38.536147
2025-06-12 08:35:09.683340
2025-06-12 08:25:03.811327
2025-06-12 08:20:20.040341
2025-06-12 08:27:51.097302
2025-06-12 08:35:25.139580
2025-06-12 08:33:27.688329
2025-06-12 08:34:38.548957
2025-06-12 08:27:31.518370
2025-06-12 08:26:05.642295
2025-06-12 08:30:50.324400
2025-06-12 08:27:23.875371
2025-06-12 08:35:08.084410
2025-06-12 08:30:28.013420
2025-06-12 08:35:36.331359
2025-06-12 08:36:10.705332
2025-06-12 08:35:17.126316
2025-06-12 08:32:12.158498
2025-06-12 08:33:23.873404
2025-06-12 08:35:02.328350
2025-06-12 08:33:31.835435
2025-06-12 08:33:19.850357
2025-06-12 08:36:38.542497
2025-06-12 08:31:36.129319
2025-06-12 08:33:36.831439
2025-06-12 08:33:36.136336
2025-06-12 08:36:39.599300
2025-06-12 08:36:37.617377
2025-06-12 08:35:01.378376
2025-06-12 08:34:49.307054
2025-06-12 08:36:45.045382
2025-06-12 08:34:45.593367
2025-06-12 08:37:16.259117
2025-06-12 08:37:14.895314
2025-06-12 08:29:15.079343
2025-06-12 08:34:37.733367
2025-06-12 08:36:42.358337
2025-06-12 08:37:19.474476
2025-06-12 08:37:30.164279
2025-06-12 08:36:49.776271
2025-06-12 08:34:56.947439
2025-06-12 08:33:45.456356
2025-06-12 08:34:38.724891
2025-06-12 08:32:48.599427
2025-06-12 08:29:30.878327
2025-06-12 08:37:40.754284
2025-06-12 08:35:05.808371
2025-06-12 08:34:52.357382
2025-06-12 08:38:04.605427
2025-06-12 08:37:52.485348
2025-06-12 08:33:43.238286
2025-06-12 08:38:04.681392
2025-06-12 08:38:18.733349
2025-06-12 08:32:57.389349
2025-06-12 08:30:56.290391
2025-06-12 08:38:08.573404
2025-06-12 08:38:45.707396
2025-06-12 08:31:25.372324
2025-06-12 08:39:43.026420
2025-06-12 08:30:20.927414
2025-06-12 08:40:02.617378
2025-06-12 08:37:40.359341
2025-06-12 08:31:11.328373
2025-06-12 08:30:29.459373
2025-06-12 08:39:26.544345
2025-06-12 08:39:58.208373
2025-06-12 08:36:09.577424
2025-06-12 08:39:20.313309
2025-06-12 08:40:01.445322
2025-06-12 08:39:57.155411
2025-06-12 08:37:00.481396
2025-06-12 08:32:51.115389
2025-06-12 08:32:12.425345
2025-06-12 08:34:27.591299
2025-06-12 08:39:37.820390
2025-06-12 08:34:13.615335
2025-06-12 08:40:01.645322
2025-06-12 08:35:21.546393
2025-06-12 08:31:41.985357
2025-06-12 08:35:00.936353
2025-06-12 08:32:55.566383
2025-06-12 08:34:39.027338
2025-06-12 08:40:31.850430
2025-06-12 08:40:21.309400
2025-06-12 08:38:19.184437
2025-06-12 08:35:39.752347
2025-06-12 08:40:29.126340
2025-06-12 08:41:03.688330
2025-06-12 08:38:29.245403
2025-06-12 08:36:08.031418
2025-06-12 08:32:25.923345
2025-06-12 08:41:42.657356
2025-06-12 08:35:48.427394
2025-06-12 08:31:15.268406
2025-06-12 08:39:23.713353
2025-06-12 08:41:10.787381
2025-06-12 08:42:12.876848
2025-06-12 08:32:58.788345
2025-06-12 08:41:20.845334
2025-06-12 08:42:08.455325
2025-06-12 08:40:24.112314
2025-06-12 08:39:59.822324
2025-06-12 08:41:26.194497
2025-06-12 08:33:04.229394
2025-06-12 08:39:15.808434
2025-06-12 08:42:12.852681
2025-06-12 08:38:44.182255
2025-06-12 08:40:20.271212
2025-06-12 08:34:14.533363
2025-06-12 08:39:29.837449
2025-06-12 08:42:19.640386
2025-06-12 08:42:27.147365
2025-06-12 08:32:01.662328
2025-06-12 08:39:35.783377
2025-06-12 08:37:57.861371
2025-06-12 08:42:28.012356
2025-06-12 08:42:18.687323
2025-06-12 08:34:21.557420
2025-06-12 08:42:18.126303
2025-06-12 08:43:08.253381
2025-06-12 08:38:20.467417
2025-06-12 08:39:48.973313
2025-06-12 08:38:00.633772
2025-06-12 08:40:14.151338
2025-06-12 08:42:44.350626
2025-06-12 08:42:57.807317
2025-06-12 08:35:26.722343
2025-06-12 08:43:17.444356
2025-06-12 08:40:17.574455
2025-06-12 08:43:28.654072
2025-06-12 08:32:52.760347
2025-06-12 08:43:45.312371
2025-06-12 08:42:20.011307
2025-06-12 08:42:59.481409
2025-06-12 08:43:58.969171
2025-06-12 08:35:58.893374
2025-06-12 08:43:44.072289
2025-06-12 08:44:10.746387
2025-06-12 08:29:39.442348
2025-06-12 08:33:44.382366
2025-06-12 08:42:11.332327
2025-06-12 08:44:48.882361
2025-06-12 08:43:59.344300
2025-06-12 08:34:00.799341
2025-06-12 08:44:08.275326
2025-06-12 08:43:48.073340
2025-06-12 08:44:50.880280
2025-06-12 08:34:36.689407
2025-06-12 08:33:46.144307
2025-06-12 08:44:44.560347
2025-06-12 08:37:30.140267
2025-06-12 08:44:47.142314
2025-06-12 08:43:59.174898
2025-06-12 08:45:01.555332
2025-06-12 08:44:24.119351
2025-06-12 08:44:59.960355
2025-06-12 08:42:19.373332
2025-06-12 08:44:32.525315
2025-06-12 08:37:21.653572
2025-06-12 08:30:54.182387
2025-06-12 08:30:30.482315
2025-06-12 08:45:36.632496
2025-06-12 08:43:17.885315
2025-06-12 08:37:45.065309
2025-06-12 08:45:47.284356
2025-06-12 08:38:00.840410
2025-06-12 08:46:45.667437
2025-06-12 08:34:38.690347
2025-06-12 08:28:13.126394
2025-06-12 08:46:54.149449
2025-06-12 08:46:05.525317
2025-06-12 08:45:30.939436
2025-06-12 08:45:36.885402
2025-06-12 08:31:56.786358
2025-06-12 08:44:17.783354
2025-06-12 08:37:54.346426
2025-06-12 08:46:14.358341
2025-06-12 08:45:49.352294
2025-06-12 08:47:17.796419
2025-06-12 08:32:06.711357
2025-06-12 08:45:26.543302
2025-06-12 08:44:46.001929
2025-06-12 08:37:54.413354
2025-06-12 08:46:31.996943
2025-06-12 08:44:42.104305
2025-06-12 08:46:46.792338
2025-06-12 08:32:30.050315
2025-06-12 08:47:06.422348
2025-06-12 08:31:51.933320
2025-06-12 08:43:24.324351
2025-06-12 08:47:20.053331
2025-06-12 08:47:11.387282
2025-06-12 08:44:39.521274
2025-06-12 08:48:21.474321
2025-06-12 08:32:06.138380
2025-06-12 08:32:22.012339
2025-06-12 08:47:13.509281
2025-06-12 08:41:27.654298
2025-06-12 08:45:06.199346
2025-06-12 08:34:24.323331
2025-06-12 08:48:14.361367
2025-06-12 08:47:48.406324
2025-06-12 08:46:51.318349
2025-06-12 08:42:22.623396
2025-06-12 08:48:11.186424
2025-06-12 08:47:58.169361
2025-06-12 08:45:38.442306
2025-06-12 08:48:13.378350
2025-06-12 08:49:27.834365
2025-06-12 08:46:01.320360
2025-06-12 08:49:00.020463
2025-06-12 08:34:25.054429
2025-06-12 08:48:26.124312
2025-06-12 08:48:08.749861
2025-06-12 08:47:55.923349
2025-06-12 08:46:02.382944
2025-06-12 08:48:27.049331
2025-06-12 08:47:11.634349
2025-06-12 08:46:52.556311
2025-06-12 08:46:40.553342
2025-06-12 08:49:24.982364
2025-06-12 08:40:10.409370
2025-06-12 08:33:55.362386
2025-06-12 08:42:23.718351
2025-06-12 08:34:03.566358
2025-06-12 08:49:16.767317
2025-06-12 08:49:32.910586
2025-06-12 08:41:34.226297
2025-06-12 08:49:18.310384
2025-06-12 08:42:43.273399
2025-06-12 08:33:02.902383
2025-06-12 08:44:55.175374
2025-06-12 08:47:20.295343
2025-06-12 08:40:43.289389
2025-06-12 08:47:30.220322
2025-06-12 08:49:42.804324
2025-06-12 08:50:26.725692
2025-06-12 08:47:49.146859
2025-06-12 08:42:09.690305
2025-06-12 08:50:17.361331
2025-06-12 08:50:35.739325
2025-06-12 08:50:30.174714
2025-06-12 08:50:44.355310
2025-06-12 08:50:28.728421
2025-06-12 08:42:57.927456
2025-06-12 08:42:30.611394
2025-06-12 08:51:20.098611
2025-06-12 08:50:44.877275
2025-06-12 08:50:20.567338
2025-06-12 08:42:35.863412
2025-06-12 08:49:57.168384
2025-06-12 08:50:45.284375
2025-06-12 08:50:41.333393
2025-06-12 08:50:38.293364
2025-06-12 08:50:48.595295
2025-06-12 08:48:20.295310
2025-06-12 08:43:59.602346
2025-06-12 08:51:11.602362
2025-06-12 08:48:46.608306
2025-06-12 08:49:30.158320
2025-06-12 08:49:05.729321
2025-06-12 08:45:05.505338
2025-06-12 08:48:49.898275
2025-06-12 08:51:20.715306
2025-06-12 08:51:26.039276
2025-06-12 08:51:00.093312
2025-06-12 08:51:55.208334
2025-06-12 08:53:11.944405
2025-06-12 08:45:00.347399
2025-06-12 08:37:59.444387
2025-06-12 08:43:56.763348
2025-06-12 08:52:42.949312
2025-06-12 08:50:32.200212
2025-06-12 08:52:27.034564
2025-06-12 08:53:02.515388
2025-06-12 08:52:54.143307
2025-06-12 08:50:48.059344
2025-06-12 08:43:42.929384
2025-06-12 08:52:46.528315
2025-06-12 08:52:38.975379
2025-06-12 08:50:25.068377
2025-06-12 08:52:47.850350
2025-06-12 08:53:02.029381
2025-06-12 08:53:14.813576
2025-06-12 08:44:33.095337
2025-06-12 08:46:08.483341
2025-06-12 08:53:04.571300
2025-06-12 08:51:15.767369
2025-06-12 08:51:48.356352
2025-06-12 08:53:20.043392
2025-06-12 08:53:26.951437
2025-06-12 08:51:06.345407
2025-06-12 08:52:38.145431
2025-06-12 08:45:55.148511
2025-06-12 08:54:30.762889
2025-06-12 08:54:21.294376
2025-06-12 08:54:00.467514
2025-06-12 08:45:02.475332
2025-06-12 08:53:29.117327
2025-06-12 08:54:03.398513
2025-06-12 08:54:57.032360
2025-06-12 08:51:51.020334
2025-06-12 08:47:19.015328
2025-06-12 08:46:52.063341
2025-06-12 08:55:13.133380
2025-06-12 08:49:27.133342
2025-06-12 08:47:07.776348
2025-06-12 08:53:36.506403
2025-06-12 08:55:10.100405
2025-06-12 08:55:50.689331
2025-06-12 08:47:13.825319
2025-06-12 08:55:13.402334
2025-06-12 08:55:13.501300
2025-06-12 08:48:08.487309
2025-06-12 08:56:16.177341
2025-06-12 08:47:32.211374
2025-06-12 08:56:17.980299
2025-06-12 08:53:14.666357
2025-06-12 08:48:15.743361
2025-06-12 08:55:24.757581
2025-06-12 08:46:45.551339
2025-06-12 08:55:19.388368
2025-06-12 08:54:58.650319
2025-06-12 08:55:26.515328
2025-06-12 08:54:15.775392
2025-06-12 08:46:47.837302
2025-06-12 08:53:57.045316
2025-06-12 08:48:03.988358
2025-06-12 08:55:10.248378
2025-06-12 08:49:11.907341
2025-06-12 08:56:20.098344
2025-06-12 08:53:19.039349
2025-06-12 08:55:53.315392
2025-06-12 08:53:40.308437
2025-06-12 08:51:42.391306
2025-06-12 08:56:35.846388
2025-06-12 08:56:31.446377
2025-06-12 08:53:46.590291
2025-06-12 08:56:42.713938
2025-06-12 08:48:30.337337
2025-06-12 08:55:20.191405
2025-06-12 08:56:51.781315
2025-06-12 08:55:13.733304
2025-06-12 08:53:11.049305
2025-06-12 08:57:14.146372
2025-06-12 08:56:44.882323
2025-06-12 08:58:25.820762
2025-06-12 08:57:53.932406
2025-06-12 08:57:34.579349
2025-06-12 08:49:46.332288
2025-06-12 08:51:25.840262
2025-06-12 08:57:59.503683
2025-06-12 08:55:54.936344
2025-06-12 08:55:51.492327
2025-06-12 08:55:58.672645
2025-06-12 08:56:11.428395
2025-06-12 08:58:51.430350
2025-06-12 08:58:37.505286
2025-06-12 08:56:02.512360
2025-06-12 08:50:40.060360
2025-06-12 08:58:16.140402
2025-06-12 08:51:27.935384
2025-06-12 08:51:27.154346
2025-06-12 08:58:43.339352
2025-06-12 08:58:23.551410
2025-06-12 08:59:58.559987
2025-06-12 08:57:07.475304
2025-06-12 08:51:35.001377
2025-06-12 08:59:16.230338
2025-06-12 08:53:06.039582
2025-06-12 08:57:02.158321
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[766, 766, 871, 766, 766, 871, 766, 871, 871, 766, 766, 871, 766, 766, 766, 766, 871, 766, 766, 766, 766, 871, 871, 766, 766, 871, 766, 766, 871, 766, 766, 766, 871, 766, 871, 766, 766, 766, 766, 766, 766, 871, 766, 766, 766, 766, 766, 766, 766, 766, 766, 766, 766, 766, 766, 766, 766, 766, 871, 766, 766, 871, 871, 766, 766, 766, 871, 766, 766, 766, 871, 766, 766, 766, 766, 766, 766, 766, 871, 766, 766, 871, 871, 766, 766, 766, 766, 766, 766, 766, 766, 766, 766, 766, 871, 766, 766, 766, 766, 766]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.52125; avg rank: 789.1; stdev rank: 43.49586187213676; total pools: 39420.08

2025-06-12 08:59:07.584313
2025-06-12 08:57:58.179552
2025-06-12 08:53:02.981372
2025-06-12 08:57:37.234324
2025-06-12 08:51:57.010357
2025-06-12 08:57:59.515312
2025-06-12 08:46:38.127264
2025-06-12 08:57:53.891331
2025-06-12 08:55:02.299351
2025-06-12 08:50:23.072527
2025-06-12 09:00:43.667370
2025-06-12 08:47:56.809349
2025-06-12 09:00:41.928330
2025-06-12 08:48:35.449318
2025-06-12 09:00:21.689329
2025-06-12 08:58:47.111367
2025-06-12 08:53:58.111363
2025-06-12 08:58:38.349372
2025-06-12 09:01:17.986318
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[141, 1, 1, 1, 1, 1, 138, 1, 1, 1, 0, 1, 1, 1, 138, 138, 1, 1, 138, 138, 0, 138, 0, 141, 138, 1, 1, 1, 0, 138, 138, 1, 138, 138, 1, 1, 1, 0, 1, 138, 138, 1, 1, 1, 1, 1, 138, 138, 1, 1, 1, 1, 1, 1, 138, 0, 1, 1, 141, 1, 1, 1, 138, 141, 0, 138, 0, 138, 138, 1, 1, 1, 1, 1, 138, 1, 1, 1, 1, 0, 1, 0, 1, 138, 1, 138, 1, 141, 1, 138, 1, 1, 1, 138, 1, 1, 138, 1, 0, 138]
accuracy: 0.11; coop_accuracy: 1.0; mean sensitivity: 0.7737500000000002; avg rank: 44.88; stdev rank: 64.20502784050483; total pools: 10097.6

2025-06-12 09:00:41.071329
2025-06-12 08:48:30.695403
2025-06-12 08:48:00.900416
2025-06-12 08:52:57.166359
2025-06-12 08:53:39.144301
2025-06-12 09:01:41.914304
2025-06-12 08:49:47.001337
2025-06-12 08:54:40.544405
2025-06-12 08:49:46.454453
2025-06-12 08:58:43.735366
***********params************
pool_size: 6
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 138, 1, 138, 1, 1, 138, 1, 0, 1, 138, 1, 1, 138, 1, 138, 1, 138, 1, 1, 1, 1, 1, 138, 138, 138, 1, 1, 1, 0, 1, 1, 1, 138, 1, 138, 138, 138, 1, 1, 1, 1, 1, 138, 1, 138, 1, 1, 141, 138, 138, 1, 1, 1, 0, 1, 1, 1, 1, 138, 138, 1, 1, 1, 138, 1, 138, 138, 138, 1, 1, 1, 138, 1, 1, 138, 138, 138, 138, 1, 138, 1, 1, 1, 138, 1, 1, 1, 138, 1, 0, 1, 138, 1, 138, 1, 1, 1]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.8439999999999999; avg rank: 48.94; stdev rank: 65.41602555949116; total pools: 39556.71

2025-06-12 09:03:08.363356
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[871, 871, 871, 871, 871, 871, 766, 871, 871, 871, 766, 871, 871, 766, 766, 871, 871, 871, 871, 766, 766, 871, 871, 685, 766, 766, 871, 871, 766, 871, 871, 766, 871, 871, 871, 766, 871, 871, 766, 871, 766, 871, 871, 871, 871, 871, 871, 871, 871, 871, 766, 871, 766, 871, 871, 871, 766, 871, 871, 871, 871, 871, 766, 871, 871, 766, 766, 685, 685, 766, 871, 766, 871, 871, 871, 685, 871, 871, 685, 766, 871, 871, 871, 871, 766, 766, 766, 871, 871, 766, 871, 766, 871, 871, 871, 871, 766, 766, 871, 871]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.47800000000000004; avg rank: 831.25; stdev rank: 57.8531546244455; total pools: 9955.07

2025-06-12 08:57:13.670276
2025-06-12 09:04:49.088407
2025-06-12 08:59:43.839356
2025-06-12 09:04:51.649329
2025-06-12 09:04:52.440418
2025-06-12 09:00:50.414299
2025-06-12 09:04:54.798389
2025-06-12 09:04:54.893311
2025-06-12 09:00:27.858357
2025-06-12 09:04:55.921416
2025-06-12 09:04:57.699339
2025-06-12 09:04:58.055313
2025-06-12 09:04:58.288358
2025-06-12 09:04:57.408315
2025-06-12 08:50:12.260413
2025-06-12 09:05:00.369300
2025-06-12 09:05:00.778349
2025-06-12 09:05:01.996867
2025-06-12 09:05:02.188379
2025-06-12 09:05:04.063386
2025-06-12 09:05:02.856316
2025-06-12 09:05:03.623309
2025-06-12 09:05:05.634327
2025-06-12 09:05:04.996996
2025-06-12 09:05:06.277276
2025-06-12 08:58:21.882376
2025-06-12 09:05:06.677329
2025-06-12 09:05:03.189279
2025-06-12 09:05:00.835019
2025-06-12 09:05:06.287257
2025-06-12 09:05:08.398475
2025-06-12 09:05:09.680402
2025-06-12 09:05:08.799643
2025-06-12 09:05:08.797340
2025-06-12 09:05:09.480346
2025-06-12 09:05:11.837031
2025-06-12 09:05:09.754392
2025-06-12 09:05:10.459303
2025-06-12 09:05:09.687336
2025-06-12 09:05:11.506281
2025-06-12 09:05:10.702604
2025-06-12 09:05:12.475285
2025-06-12 09:05:10.251297
2025-06-12 09:05:10.648286
2025-06-12 09:05:12.960385
2025-06-12 09:05:13.693397
2025-06-12 09:05:15.425268
2025-06-12 09:05:14.410259
2025-06-12 09:05:15.687370
2025-06-12 09:05:15.996314
2025-06-12 09:05:18.399367
2025-06-12 09:05:18.103281
2025-06-12 09:05:17.734284
2025-06-12 09:05:17.137317
2025-06-12 09:05:17.248294
2025-06-12 09:05:17.922277
2025-06-12 09:05:17.489300
2025-06-12 09:05:20.196336
2025-06-12 09:05:17.101315
2025-06-12 09:05:16.752304
2025-06-12 09:05:21.059259
2025-06-12 09:05:19.020302
2025-06-12 09:05:21.680261
2025-06-12 09:05:20.011332
2025-06-12 09:05:21.270288
2025-06-12 09:05:22.405021
2025-06-12 09:05:23.987351
2025-06-12 09:05:24.043352
2025-06-12 09:05:23.971716
2025-06-12 09:05:21.933353
2025-06-12 09:05:25.123333
2025-06-12 09:05:23.536502
2025-06-12 09:05:24.541304
2025-06-12 09:05:25.067313
2025-06-12 09:05:23.975263
2025-06-12 09:05:25.754621
2025-06-12 09:05:27.214311
2025-06-12 09:05:25.655284
2025-06-12 09:05:27.783354
2025-06-12 09:05:25.743364
2025-06-12 09:01:18.029318
2025-06-12 09:05:27.786102
2025-06-12 09:05:27.916268
2025-06-12 09:05:30.139282
2025-06-12 09:05:29.798034
2025-06-12 09:05:29.487662
2025-06-12 09:05:29.980139
2025-06-12 09:05:29.000316
2025-06-12 09:05:32.013291
2025-06-12 09:05:28.444311
2025-06-12 09:05:29.866319
2025-06-12 09:05:32.103312
2025-06-12 09:01:23.848356
2025-06-12 09:05:33.793260
2025-06-12 09:05:32.435153
2025-06-12 09:05:32.038349
2025-06-12 09:05:34.832315
2025-06-12 09:05:33.225718
2025-06-12 09:05:32.655471
2025-06-12 09:05:34.335336
2025-06-12 09:05:32.900263
2025-06-12 09:05:34.357265
2025-06-12 09:05:35.136266
2025-06-12 09:05:34.910343
2025-06-12 09:05:34.789264
2025-06-12 09:05:39.796308
2025-06-12 09:05:38.202337
2025-06-12 09:05:37.976311
2025-06-12 09:05:38.740273
2025-06-12 09:05:39.321327
2025-06-12 09:05:39.224287
2025-06-12 09:05:38.232326
2025-06-12 09:05:40.945331
2025-06-12 09:05:40.264320
2025-06-12 09:05:37.864289
2025-06-12 09:05:40.118280
2025-06-12 09:05:41.013768
2025-06-12 09:05:40.732275
2025-06-12 09:05:41.863280
2025-06-12 09:05:40.648248
2025-06-12 09:05:41.697298
2025-06-12 09:01:18.283280
2025-06-12 09:05:43.955222
2025-06-12 09:05:44.373290
2025-06-12 09:05:46.092290
2025-06-12 08:55:11.716281
2025-06-12 08:56:15.907355
2025-06-12 09:05:47.251249
2025-06-12 09:05:46.124366
2025-06-12 09:05:45.860314
2025-06-12 09:05:47.424304
2025-06-12 09:05:45.535336
2025-06-12 09:05:44.486288
2025-06-12 09:05:45.874389
2025-06-12 09:05:44.638322
2025-06-12 09:05:48.097285
2025-06-12 09:05:45.808300
2025-06-12 09:05:47.185335
2025-06-12 09:05:49.737969
2025-06-12 08:56:04.248334
2025-06-12 09:05:50.315292
2025-06-12 09:05:50.450340
2025-06-12 09:05:51.571327
2025-06-12 09:05:51.747298
2025-06-12 09:05:51.978325
2025-06-12 09:05:53.532708
2025-06-12 09:01:46.206375
2025-06-12 09:05:52.309304
2025-06-12 09:05:51.578309
2025-06-12 09:05:53.574294
2025-06-12 09:05:49.697739
2025-06-12 09:05:52.787346
2025-06-12 09:05:55.484308
2025-06-12 09:05:54.474276
2025-06-12 09:05:55.264238
2025-06-12 09:05:54.635337
2025-06-12 09:05:56.703281
2025-06-12 09:05:57.040295
2025-06-12 09:05:55.426854
2025-06-12 09:05:55.441314
2025-06-12 08:55:46.391395
2025-06-12 09:05:58.566296
2025-06-12 09:05:58.060280
2025-06-12 09:05:57.989304
2025-06-12 09:05:58.938324
2025-06-12 09:05:58.035467
2025-06-12 09:05:59.341282
2025-06-12 09:06:00.207281
2025-06-12 09:06:01.002326
2025-06-12 09:06:01.600894
2025-06-12 09:06:02.029996
2025-06-12 09:06:01.483316
2025-06-12 09:06:01.684296
2025-06-12 09:06:03.895341
2025-06-12 09:06:02.075271
2025-06-12 08:49:00.975374
2025-06-12 09:06:03.970306
2025-06-12 09:06:01.796336
2025-06-12 09:06:04.425750
