Beginning of run
landscape params:
2025-06-12 09:40:41.762202
2025-06-12 09:40:41.354583
2025-06-12 09:40:45.388693
2025-06-12 09:40:48.225205
2025-06-12 09:40:38.228211
2025-06-12 09:32:21.434258
2025-06-12 09:40:45.620215
2025-06-12 09:40:46.900315
2025-06-12 09:40:50.842202
2025-06-12 09:40:48.375265
2025-06-12 09:40:50.972193
2025-06-12 09:40:49.443210
2025-06-12 09:40:46.544214
2025-06-12 09:40:49.519193
2025-06-12 09:40:57.200199
2025-06-12 09:40:50.029221
2025-06-12 09:40:52.761195
2025-06-12 09:36:50.366553
2025-06-12 09:40:59.083577
2025-06-12 09:41:00.203200
2025-06-12 09:27:11.393251
2025-06-12 09:40:59.526205
2025-06-12 09:40:56.598211
2025-06-12 09:40:59.521212
2025-06-12 09:41:00.478260
2025-06-12 09:41:05.878234
2025-06-12 09:41:05.100222
2025-06-12 09:40:57.495220
2025-06-12 09:41:02.128222
2025-06-12 09:41:05.622211
2025-06-12 09:41:06.707204
2025-06-12 09:41:06.085226
2025-06-12 09:41:02.565190
2025-06-12 09:41:05.464208
2025-06-12 09:41:11.077190
2025-06-12 09:41:14.128207
2025-06-12 09:41:05.369215
2025-06-12 09:41:11.335216
2025-06-12 09:41:14.937187
2025-06-12 09:41:13.268198
2025-06-12 09:41:15.072222
2025-06-12 09:41:16.195205
2025-06-12 09:41:17.723239
2025-06-12 09:35:57.642205
2025-06-12 09:41:17.093212
2025-06-12 09:41:15.121235
2025-06-12 09:41:15.717211
2025-06-12 09:41:19.967203
2025-06-12 09:37:43.008257
2025-06-12 09:41:27.249187
2025-06-12 09:41:21.825224
2025-06-12 09:41:20.335192
2025-06-12 09:41:21.669204
2025-06-12 09:41:27.919204
2025-06-12 09:41:27.489206
2025-06-12 09:41:25.520191
2025-06-12 09:41:23.568248
2025-06-12 09:41:21.366211
2025-06-12 09:41:27.804198
2025-06-12 09:41:29.962188
2025-06-12 09:41:32.741192
2025-06-12 09:41:28.460775
2025-06-12 09:41:31.893207
2025-06-12 09:41:29.956245
2025-06-12 09:41:34.894198
2025-06-12 09:41:37.407213
2025-06-12 09:41:39.649686
2025-06-12 09:41:35.624239
2025-06-12 09:41:40.110223
2025-06-12 09:41:40.051190
2025-06-12 09:41:40.099248
2025-06-12 09:41:39.219220
2025-06-12 09:41:44.957199
2025-06-12 09:41:37.205226
2025-06-12 09:41:42.098205
2025-06-12 09:41:44.522337
2025-06-12 09:41:45.160215
2025-06-12 09:41:48.530844
2025-06-12 09:41:43.804199
2025-06-12 09:41:42.715205
2025-06-12 09:38:38.119235
2025-06-12 09:41:47.578212
2025-06-12 09:41:51.490205
2025-06-12 09:41:51.129210
2025-06-12 09:41:52.843210
2025-06-12 09:41:55.228194
2025-06-12 09:41:52.776811
2025-06-12 09:41:52.522185
2025-06-12 09:41:51.071184
2025-06-12 09:41:55.166197
2025-06-12 09:41:56.593187
2025-06-12 09:41:55.356194
2025-06-12 09:41:56.009203
2025-06-12 09:41:55.993200
2025-06-12 09:41:59.959258
2025-06-12 09:42:05.788200
2025-06-12 09:42:02.011188
2025-06-12 09:33:53.474248
2025-06-12 09:42:02.403193
2025-06-12 09:42:08.647211
2025-06-12 09:42:03.066211
2025-06-12 09:42:09.984201
2025-06-12 09:33:56.655247
2025-06-12 09:42:08.151186
2025-06-12 09:42:07.364205
2025-06-12 09:42:10.414188
2025-06-12 09:42:08.937217
2025-06-12 09:42:14.714198
2025-06-12 09:42:09.880202
2025-06-12 09:42:13.766208
2025-06-12 09:42:13.011210
2025-06-12 09:42:09.596200
2025-06-12 09:36:41.327262
2025-06-12 09:42:20.934212
2025-06-12 09:42:15.060200
2025-06-12 09:42:14.925213
2025-06-12 09:42:19.586217
2025-06-12 09:38:56.089235
2025-06-12 09:42:12.052213
2025-06-12 09:42:18.982221
2025-06-12 09:42:27.210200
2025-06-12 09:42:22.216200
2025-06-12 09:42:23.516205
2025-06-12 09:42:30.622206
2025-06-12 09:42:24.591211
2025-06-12 09:42:26.905209
2025-06-12 09:42:20.958204
2025-06-12 09:42:27.087187
2025-06-12 09:36:44.963243
2025-06-12 09:42:25.964187
2025-06-12 09:38:00.911233
2025-06-12 09:42:30.920216
2025-06-12 09:42:27.577200
2025-06-12 09:42:32.883188
2025-06-12 09:42:26.328210
2025-06-12 09:42:32.244212
2025-06-12 09:42:36.177202
2025-06-12 09:42:35.670200
2025-06-12 09:42:31.358203
2025-06-12 09:42:39.185416
2025-06-12 09:38:24.214202
2025-06-12 09:42:39.660383
2025-06-12 09:42:39.335202
2025-06-12 09:42:36.626199
2025-06-12 09:42:40.599215
2025-06-12 09:42:42.849191
2025-06-12 09:42:42.666213
2025-06-12 09:42:41.759216
2025-06-12 09:42:45.443209
2025-06-12 09:42:47.653247
2025-06-12 09:42:44.819189
2025-06-12 09:42:42.206207
2025-06-12 09:42:43.415197
2025-06-12 09:42:49.079185
2025-06-12 09:42:51.445217
2025-06-12 09:42:55.718185
2025-06-12 09:42:54.277208
2025-06-12 09:42:47.266201
2025-06-12 09:42:54.188211
2025-06-12 09:42:55.129191
2025-06-12 09:42:52.602241
2025-06-12 09:42:54.191185
2025-06-12 09:43:02.415401
2025-06-12 09:43:01.438201
2025-06-12 09:42:58.548210
2025-06-12 09:43:02.820195
2025-06-12 09:42:57.720225
2025-06-12 09:43:01.174215
2025-06-12 09:42:59.041482
2025-06-12 09:43:05.081191
2025-06-12 09:43:05.255214
2025-06-12 09:43:04.450228
2025-06-12 09:43:08.294193
2025-06-12 09:43:06.047237
2025-06-12 09:43:10.551197
2025-06-12 09:43:08.886215
2025-06-12 09:34:11.402300
2025-06-12 09:43:13.329196
2025-06-12 09:34:52.942236
2025-06-12 09:43:15.624204
2025-06-12 09:43:11.247203
2025-06-12 09:43:14.685000
2025-06-12 09:43:14.779204
2025-06-12 09:43:16.366439
2025-06-12 09:43:21.321192
2025-06-12 09:43:18.929210
2025-06-12 09:43:14.867221
2025-06-12 09:43:17.147048
2025-06-12 09:43:21.420210
2025-06-12 09:43:19.327488
2025-06-12 09:43:25.743207
2025-06-12 09:43:24.989218
2025-06-12 09:43:27.368220
2025-06-12 09:43:28.729227
2025-06-12 09:43:29.054191
2025-06-12 09:43:32.747184
2025-06-12 09:43:31.432642
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.5000000000000001; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 807.53

2025-06-12 09:43:32.599199
2025-06-12 09:34:49.155772
2025-06-12 09:43:40.597495
2025-06-12 09:36:51.434226
2025-06-12 09:43:46.411036
2025-06-12 09:43:49.726231
2025-06-12 09:43:53.432241
2025-06-12 09:43:52.505202
2025-06-12 09:43:48.196636
2025-06-12 09:37:58.195226
2025-06-12 09:43:54.789053
2025-06-12 09:43:51.394348
2025-06-12 09:43:52.340401
2025-06-12 09:43:57.591222
2025-06-12 09:39:08.591049
2025-06-12 09:44:03.849240
2025-06-12 09:44:02.443209
2025-06-12 09:44:11.091211
***********params************
pool_size: 7
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.34125000000000005; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 753.34

2025-06-12 09:35:53.313225
2025-06-12 09:44:15.058203
2025-06-12 09:44:10.743234
2025-06-12 09:36:31.897224
2025-06-12 09:44:11.939226
2025-06-12 09:44:15.856214
2025-06-12 09:44:20.788227
2025-06-12 09:36:45.821245
2025-06-12 09:44:14.643403
2025-06-12 09:44:17.413236
2025-06-12 09:35:41.131199
2025-06-12 09:44:21.184205
2025-06-12 09:44:30.401248
2025-06-12 09:35:22.452226
2025-06-12 09:44:30.258772
2025-06-12 09:44:33.138211
2025-06-12 09:44:27.677917
2025-06-12 09:39:29.230285
2025-06-12 09:44:25.227296
2025-06-12 09:44:38.026514
2025-06-12 09:44:36.754328
2025-06-12 09:44:29.981212
2025-06-12 09:44:43.422326
2025-06-12 09:39:37.691235
2025-06-12 09:44:33.673315
2025-06-12 09:44:40.374318
2025-06-12 09:44:39.645228
2025-06-12 09:44:40.226197
2025-06-12 09:44:46.362205
2025-06-12 09:44:41.463237
2025-06-12 09:35:36.259241
2025-06-12 09:44:44.849228
2025-06-12 09:44:43.988214
2025-06-12 09:44:44.358195
2025-06-12 09:44:44.656222
2025-06-12 09:44:52.297076
2025-06-12 09:44:48.859208
2025-06-12 09:44:45.722223
2025-06-12 09:44:59.915198
2025-06-12 09:44:53.208763
2025-06-12 09:44:51.784201
2025-06-12 09:44:59.432233
2025-06-12 09:44:57.170943
2025-06-12 09:44:56.222232
2025-06-12 09:39:25.834261
2025-06-12 09:44:55.283207
2025-06-12 09:44:58.994266
2025-06-12 09:45:11.468213
2025-06-12 09:44:59.947231
2025-06-12 09:45:05.701265
2025-06-12 09:45:12.652904
2025-06-12 09:45:06.376214
2025-06-12 09:45:15.442230
2025-06-12 09:45:12.277225
2025-06-12 09:45:17.442205
2025-06-12 09:37:03.994237
2025-06-12 09:41:07.400204
2025-06-12 09:45:09.971233
2025-06-12 09:45:08.103757
2025-06-12 09:36:55.826925
2025-06-12 09:45:15.039218
2025-06-12 09:45:16.183366
2025-06-12 09:45:25.954204
2025-06-12 09:45:26.028227
2025-06-12 09:45:15.780198
2025-06-12 09:39:32.725242
2025-06-12 09:45:20.375201
2025-06-12 09:38:35.374210
2025-06-12 09:37:27.588230
2025-06-12 09:45:24.334198
2025-06-12 09:39:38.678227
2025-06-12 09:45:34.304324
2025-06-12 09:45:21.708515
2025-06-12 09:45:35.241211
2025-06-12 09:45:33.206225
2025-06-12 09:45:30.080218
2025-06-12 09:45:30.138208
2025-06-12 09:37:04.722263
2025-06-12 09:39:37.318218
2025-06-12 09:45:30.632205
2025-06-12 09:45:27.651225
2025-06-12 09:45:40.069198
2025-06-12 09:45:39.637202
2025-06-12 09:45:40.187545
2025-06-12 09:45:37.239237
2025-06-12 09:45:32.509211
2025-06-12 09:45:39.436214
2025-06-12 09:45:37.883205
2025-06-12 09:39:38.908257
2025-06-12 09:45:46.234238
2025-06-12 09:45:54.456221
2025-06-12 09:45:47.829200
2025-06-12 09:37:20.845257
2025-06-12 09:45:48.351223
2025-06-12 09:45:52.671213
2025-06-12 09:45:49.510217
2025-06-12 09:45:48.791316
2025-06-12 09:46:00.731207
2025-06-12 09:45:47.040218
2025-06-12 09:45:56.667216
2025-06-12 09:45:50.158767
2025-06-12 09:45:58.944206
2025-06-12 09:46:00.323202
2025-06-12 09:46:07.256199
2025-06-12 09:46:12.247221
2025-06-12 09:46:03.631223
2025-06-12 09:46:14.682232
2025-06-12 09:46:14.695184
2025-06-12 09:46:11.135204
2025-06-12 09:46:16.272206
2025-06-12 09:46:09.978230
2025-06-12 09:45:57.673232
2025-06-12 09:46:14.853206
2025-06-12 09:46:17.454226
2025-06-12 09:46:12.882211
2025-06-12 09:46:16.614222
2025-06-12 09:46:15.424221
2025-06-12 09:41:30.210253
2025-06-12 09:46:19.728244
2025-06-12 09:38:00.361556
2025-06-12 09:46:36.352196
2025-06-12 09:46:30.627218
2025-06-12 09:46:35.790206
2025-06-12 09:46:37.462202
2025-06-12 09:46:34.860056
2025-06-12 09:40:37.962214
2025-06-12 09:37:17.435233
2025-06-12 09:46:40.612211
2025-06-12 09:46:34.664198
2025-06-12 09:46:32.819204
2025-06-12 09:46:31.411216
2025-06-12 09:46:36.809217
2025-06-12 09:38:05.203915
2025-06-12 09:46:38.257659
2025-06-12 09:46:39.286194
2025-06-12 09:46:43.651216
2025-06-12 09:46:41.155251
2025-06-12 09:46:49.994221
2025-06-12 09:46:47.631626
2025-06-12 09:46:47.963197
2025-06-12 09:46:59.917197
2025-06-12 09:46:51.720205
2025-06-12 09:46:56.733200
2025-06-12 09:46:53.914250
2025-06-12 09:47:02.236181
2025-06-12 09:38:05.472226
2025-06-12 09:46:54.502213
2025-06-12 09:39:08.787283
2025-06-12 09:47:00.520206
2025-06-12 09:47:01.687069
2025-06-12 09:38:00.564219
2025-06-12 09:47:04.930250
2025-06-12 09:47:04.965197
2025-06-12 09:47:04.659217
2025-06-12 09:47:03.645209
2025-06-12 09:47:11.840259
2025-06-12 09:42:42.316214
2025-06-12 09:47:13.911215
2025-06-12 09:47:04.252217
2025-06-12 09:47:11.193220
2025-06-12 09:47:07.583229
2025-06-12 09:47:15.210439
2025-06-12 09:38:38.580216
2025-06-12 09:47:24.765235
2025-06-12 09:47:21.467200
2025-06-12 09:39:20.548251
2025-06-12 09:47:27.878218
2025-06-12 09:47:20.666519
2025-06-12 09:38:41.717223
2025-06-12 09:47:22.782215
2025-06-12 09:47:21.626187
2025-06-12 09:47:20.847242
2025-06-12 09:47:22.641740
2025-06-12 09:47:33.625175
2025-06-12 09:34:18.816250
2025-06-12 09:38:40.071259
2025-06-12 09:47:28.362189
2025-06-12 09:47:37.844223
2025-06-12 09:47:34.481212
2025-06-12 09:47:31.485233
2025-06-12 09:42:03.240513
2025-06-12 09:47:29.785218
2025-06-12 09:47:42.082295
2025-06-12 09:47:42.514188
2025-06-12 09:41:38.856232
2025-06-12 09:47:38.278240
2025-06-12 09:47:37.282197
2025-06-12 09:42:51.048245
2025-06-12 09:47:39.521230
2025-06-12 09:47:45.751243
2025-06-12 09:47:52.511224
2025-06-12 09:47:46.098952
2025-06-12 09:47:49.188225
2025-06-12 09:47:45.484239
2025-06-12 09:47:42.229778
2025-06-12 09:47:47.825732
2025-06-12 09:38:48.572454
2025-06-12 09:47:55.489259
2025-06-12 09:42:54.293213
2025-06-12 09:47:55.309209
2025-06-12 09:48:03.384199
2025-06-12 09:48:01.190216
2025-06-12 09:48:04.309207
2025-06-12 09:47:55.151216
2025-06-12 09:48:01.733214
2025-06-12 09:48:08.073204
2025-06-12 09:48:07.927110
2025-06-12 09:42:33.709251
2025-06-12 09:48:06.319244
2025-06-12 09:48:05.735232
2025-06-12 09:48:10.813223
2025-06-12 09:48:07.114222
2025-06-12 09:48:07.490202
2025-06-12 09:48:15.283223
2025-06-12 09:48:18.716223
2025-06-12 09:48:16.350229
2025-06-12 09:48:31.040196
2025-06-12 09:42:36.177441
2025-06-12 09:48:21.089199
2025-06-12 09:48:27.478198
2025-06-12 09:44:20.707212
2025-06-12 09:48:29.444219
2025-06-12 09:48:28.228209
2025-06-12 09:40:42.303243
2025-06-12 09:48:34.656198
2025-06-12 09:48:41.534212
2025-06-12 09:48:34.243452
2025-06-12 09:48:45.842209
2025-06-12 09:48:46.843224
2025-06-12 09:48:57.514216
2025-06-12 09:48:58.059235
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5762499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1522.12

2025-06-12 09:41:11.196263
2025-06-12 09:49:19.336202
2025-06-12 09:37:10.712227
2025-06-12 09:49:30.166279
2025-06-12 09:49:35.026246
2025-06-12 09:49:30.732220
2025-06-12 09:45:24.861116
2025-06-12 09:49:36.086208
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38825; avg rank: 0.0; stdev rank: 0.0; total pools: 1449.06

2025-06-12 09:49:32.215255
2025-06-12 09:45:02.245251
2025-06-12 09:49:30.953111
2025-06-12 09:49:27.290279
2025-06-12 09:49:32.791512
2025-06-12 09:49:30.579209
2025-06-12 09:49:54.250238
2025-06-12 09:45:38.508220
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8055; avg rank: 0.0; stdev rank: 0.0; total pools: 47975.44

2025-06-12 09:49:55.376223
2025-06-12 09:49:50.534218
2025-06-12 09:50:04.309289
2025-06-12 09:50:05.310519
2025-06-12 09:50:01.377213
2025-06-12 09:50:02.211566
2025-06-12 09:35:59.413231
2025-06-12 09:49:59.827204
2025-06-12 09:50:07.342567
2025-06-12 09:50:02.182200
2025-06-12 09:50:02.357210
2025-06-12 09:50:04.919233
2025-06-12 09:50:19.140227
2025-06-12 09:50:10.710372
2025-06-12 09:50:18.418702
2025-06-12 09:50:25.801239
2025-06-12 09:50:14.465260
2025-06-12 09:50:22.147296
2025-06-12 09:50:31.023223
2025-06-12 09:50:44.857195
2025-06-12 09:50:33.461027
2025-06-12 09:50:34.599247
2025-06-12 09:37:44.077238
2025-06-12 09:50:40.712498
2025-06-12 09:50:36.730215
2025-06-12 09:50:49.632213
2025-06-12 09:37:18.555233
2025-06-12 09:50:40.181213
2025-06-12 09:42:28.000235
2025-06-12 09:50:50.086276
2025-06-12 09:50:42.771234
2025-06-12 09:50:55.344216
2025-06-12 09:37:42.974258
2025-06-12 09:50:36.560187
2025-06-12 09:51:03.079197
2025-06-12 09:42:21.887216
2025-06-12 09:51:05.229214
2025-06-12 09:51:02.866235
2025-06-12 09:44:56.093252
2025-06-12 09:51:05.026184
2025-06-12 09:50:54.559210
2025-06-12 09:51:00.085208
2025-06-12 09:51:00.915208
2025-06-12 09:50:56.969216
2025-06-12 09:51:13.813224
2025-06-12 09:51:09.386201
2025-06-12 09:37:59.367196
2025-06-12 09:51:13.620025
2025-06-12 09:50:27.169312
2025-06-12 09:51:17.629231
2025-06-12 09:45:58.325236
2025-06-12 09:51:20.320283
2025-06-12 09:51:08.275209
2025-06-12 09:51:21.647252
2025-06-12 09:51:17.684209
2025-06-12 09:51:16.824271
2025-06-12 09:45:51.093257
2025-06-12 09:51:36.305882
2025-06-12 09:45:43.020213
2025-06-12 09:51:33.544193
2025-06-12 09:51:29.082236
2025-06-12 09:51:31.907236
2025-06-12 09:50:38.253313
2025-06-12 09:51:34.627220
2025-06-12 09:50:48.263292
2025-06-12 09:51:40.899232
2025-06-12 09:50:34.703244
2025-06-12 09:51:43.306234
2025-06-12 09:51:58.644261
2025-06-12 09:51:41.218194
2025-06-12 09:51:38.908108
2025-06-12 09:51:54.080218
2025-06-12 09:51:50.038255
2025-06-12 09:47:03.568268
2025-06-12 09:51:57.267215
2025-06-12 09:51:47.163266
2025-06-12 09:52:05.828237
2025-06-12 09:51:57.127227
2025-06-12 09:43:41.693248
2025-06-12 09:43:38.991253
2025-06-12 09:52:13.671236
2025-06-12 09:52:04.814228
2025-06-12 09:51:58.436221
2025-06-12 09:48:16.046233
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.529; avg rank: 0.0; stdev rank: 0.0; total pools: 47862.85

2025-06-12 09:52:08.305222
2025-06-12 09:52:08.166207
2025-06-12 09:50:33.460646
2025-06-12 09:52:13.810273
2025-06-12 09:50:44.750308
2025-06-12 09:44:04.181250
2025-06-12 09:46:08.932234
2025-06-12 09:52:19.969252
2025-06-12 09:38:26.600241
2025-06-12 09:50:30.725296
2025-06-12 09:38:01.779235
2025-06-12 09:52:22.988223
2025-06-12 09:52:26.014218
2025-06-12 09:38:24.073214
2025-06-12 09:52:24.668230
2025-06-12 09:52:28.423222
2025-06-12 09:52:39.016208
2025-06-12 09:52:30.075160
2025-06-12 09:52:23.445363
2025-06-12 09:52:31.316231
2025-06-12 09:52:39.196242
2025-06-12 09:52:24.551209
2025-06-12 09:52:43.193227
2025-06-12 09:52:32.921277
2025-06-12 09:52:52.464210
2025-06-12 09:47:59.184280
2025-06-12 09:52:45.075196
2025-06-12 09:44:44.763250
2025-06-12 09:50:41.361328
2025-06-12 09:52:53.602206
2025-06-12 09:53:01.604246
2025-06-12 09:53:02.681214
2025-06-12 09:53:08.457236
2025-06-12 09:52:41.939221
2025-06-12 09:53:05.165204
2025-06-12 09:52:53.628240
2025-06-12 09:51:48.717262
2025-06-12 09:53:03.915228
2025-06-12 09:53:01.306224
2025-06-12 09:44:11.107250
2025-06-12 09:52:47.758244
2025-06-12 09:53:09.461212
2025-06-12 09:53:13.658209
2025-06-12 09:53:01.166216
2025-06-12 09:53:12.770218
2025-06-12 09:39:13.809242
2025-06-12 09:45:48.766459
2025-06-12 09:46:48.043221
2025-06-12 09:53:14.391220
2025-06-12 09:39:37.044512
2025-06-12 09:53:31.023215
2025-06-12 09:53:30.425263
2025-06-12 09:53:19.731185
2025-06-12 09:52:18.906245
2025-06-12 09:53:27.110256
2025-06-12 09:53:30.687207
2025-06-12 09:53:37.405287
2025-06-12 09:44:39.717245
2025-06-12 09:53:32.518216
2025-06-12 09:44:50.656247
2025-06-12 09:53:30.951278
2025-06-12 09:44:24.208239
2025-06-12 09:53:46.036237
2025-06-12 09:48:50.921281
2025-06-12 09:53:49.563209
2025-06-12 09:53:46.763271
2025-06-12 09:53:31.736215
2025-06-12 09:53:35.937229
2025-06-12 09:54:01.538333
2025-06-12 09:53:58.628254
2025-06-12 09:54:02.406211
2025-06-12 09:53:47.939246
2025-06-12 09:53:41.591214
2025-06-12 09:54:10.570260
2025-06-12 09:54:00.805199
2025-06-12 09:54:10.946242
2025-06-12 09:54:09.141222
2025-06-12 09:52:50.346253
2025-06-12 09:46:25.597259
2025-06-12 09:54:25.847231
2025-06-12 09:54:14.963247
2025-06-12 09:47:33.574871
2025-06-12 09:39:14.706244
2025-06-12 09:54:17.393276
2025-06-12 09:52:11.798230
2025-06-12 09:54:13.234952
2025-06-12 09:48:51.989272
2025-06-12 09:52:53.924302
2025-06-12 09:54:13.665228
2025-06-12 09:54:31.436725
2025-06-12 09:54:19.487253
2025-06-12 09:52:51.651264
2025-06-12 09:44:59.546240
2025-06-12 09:54:17.722520
2025-06-12 09:52:56.744273
2025-06-12 09:54:41.183205
2025-06-12 09:53:05.535241
2025-06-12 09:54:32.135232
2025-06-12 09:48:10.605240
2025-06-12 09:54:35.866242
2025-06-12 09:48:30.144219
2025-06-12 09:54:37.325223
2025-06-12 09:53:01.835234
2025-06-12 09:52:51.199257
2025-06-12 09:54:47.566236
2025-06-12 09:54:34.240221
2025-06-12 09:48:09.159234
2025-06-12 09:44:55.494228
2025-06-12 09:54:42.828262
2025-06-12 09:53:09.335945
2025-06-12 09:52:16.092250
2025-06-12 09:54:44.322215
2025-06-12 09:52:59.576999
2025-06-12 09:54:49.443237
2025-06-12 09:54:49.860245
2025-06-12 09:54:52.667649
2025-06-12 09:54:59.593231
2025-06-12 09:54:56.659221
2025-06-12 09:39:39.738403
2025-06-12 09:55:01.135223
2025-06-12 09:55:04.229235
2025-06-12 09:53:24.012249
2025-06-12 09:52:48.112012
2025-06-12 09:39:47.046229
2025-06-12 09:55:08.097220
2025-06-12 09:55:20.893223
2025-06-12 09:55:01.737193
2025-06-12 09:53:36.376268
2025-06-12 09:55:12.851232
2025-06-12 09:55:15.032214
2025-06-12 09:52:56.237241
2025-06-12 09:55:16.944248
2025-06-12 09:55:06.345194
2025-06-12 09:41:18.037236
2025-06-12 09:47:06.647241
2025-06-12 09:55:17.070247
2025-06-12 09:55:18.234244
2025-06-12 09:55:25.660247
2025-06-12 09:55:24.862229
2025-06-12 09:55:28.744221
2025-06-12 09:55:27.725698
2025-06-12 09:45:37.517268
2025-06-12 09:45:39.892193
2025-06-12 09:55:32.151280
2025-06-12 09:55:29.940228
2025-06-12 09:55:41.497220
2025-06-12 09:54:02.883461
2025-06-12 09:47:00.127270
2025-06-12 09:55:34.074713
2025-06-12 09:55:40.216215
2025-06-12 09:55:38.398206
2025-06-12 09:55:47.207217
2025-06-12 09:45:33.881269
2025-06-12 09:55:44.210307
2025-06-12 09:56:02.117219
