Beginning of run
landscape params:
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39725; avg rank: 0.0; stdev rank: 0.0; total pools: 9955.7

2025-06-12 10:02:32.417371
2025-06-12 10:07:14.625987
2025-06-12 10:01:54.379460
2025-06-12 10:02:25.976297
2025-06-12 10:07:21.577049
2025-06-12 10:07:19.104595
2025-06-12 10:07:25.651712
2025-06-12 10:07:26.737721
2025-06-12 10:07:29.899254
2025-06-12 10:07:28.944413
2025-06-12 10:04:49.803346
2025-06-12 10:07:26.767371
***********params************
pool_size: 7
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7354999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 10031.56

2025-06-12 10:07:32.178397
2025-06-12 10:07:29.630431
2025-06-12 09:59:47.133300
2025-06-12 10:07:33.492602
2025-06-12 10:07:34.309283
2025-06-12 10:07:30.763900
2025-06-12 10:07:34.974372
2025-06-12 10:07:34.163407
2025-06-12 10:02:01.131299
2025-06-12 10:07:34.586911
2025-06-12 10:07:35.118287
2025-06-12 10:07:35.643634
2025-06-12 10:07:37.456930
2025-06-12 10:07:37.636237
2025-06-12 10:07:38.638299
2025-06-12 10:07:38.048197
2025-06-12 10:07:38.759766
2025-06-12 10:07:37.926463
2025-06-12 10:07:38.244125
2025-06-12 10:07:38.132230
2025-06-12 10:07:38.450058
2025-06-12 10:07:37.204440
2025-06-12 10:07:40.933765
2025-06-12 10:07:37.587480
2025-06-12 10:07:41.300407
2025-06-12 10:07:41.491286
2025-06-12 10:07:39.076238
2025-06-12 10:07:40.966862
2025-06-12 10:07:41.196957
2025-06-12 10:07:42.365206
2025-06-12 10:07:42.156432
2025-06-12 10:07:41.516222
2025-06-12 10:07:41.584367
2025-06-12 10:07:41.418315
2025-06-12 10:07:41.537226
2025-06-12 10:07:43.371094
2025-06-12 10:07:43.046618
2025-06-12 10:07:41.178668
2025-06-12 10:02:30.301597
2025-06-12 10:07:43.695189
2025-06-12 10:07:46.357542
2025-06-12 10:07:46.622328
2025-06-12 09:57:19.444420
2025-06-12 10:07:45.029696
2025-06-12 10:07:47.734056
2025-06-12 10:07:46.455966
2025-06-12 10:07:46.860301
2025-06-12 10:07:46.634204
2025-06-12 10:07:47.707928
2025-06-12 10:07:44.375616
2025-06-12 10:07:44.707214
2025-06-12 10:07:47.911268
2025-06-12 10:07:47.875314
2025-06-12 10:07:48.206232
2025-06-12 10:02:54.562831
2025-06-12 10:07:49.938327
2025-06-12 10:07:49.271257
2025-06-12 10:02:40.115119
2025-06-12 10:07:50.401953
2025-06-12 10:07:49.693351
2025-06-12 10:07:50.690355
2025-06-12 10:07:51.262305
2025-06-12 10:07:53.189353
2025-06-12 10:07:52.035415
2025-06-12 10:07:52.220124
2025-06-12 10:07:52.460230
2025-06-12 10:07:51.007239
2025-06-12 10:07:53.378319
2025-06-12 10:07:51.882560
2025-06-12 10:07:51.469671
2025-06-12 10:07:54.041281
2025-06-12 10:07:53.949639
2025-06-12 10:07:53.386973
2025-06-12 10:07:52.566193
2025-06-12 10:07:51.735069
2025-06-12 10:07:56.128164
2025-06-12 10:07:55.000270
2025-06-12 10:07:55.542253
2025-06-12 10:07:52.523327
2025-06-12 10:02:46.969181
2025-06-12 10:07:55.308864
2025-06-12 10:07:56.099267
2025-06-12 10:07:55.753168
2025-06-12 10:07:55.620685
2025-06-12 10:07:57.240243
2025-06-12 10:07:58.226163
2025-06-12 10:07:57.247768
2025-06-12 10:07:58.022000
2025-06-12 10:07:59.943915
2025-06-12 10:08:00.203434
2025-06-12 10:07:56.690662
2025-06-12 10:07:58.548413
2025-06-12 10:08:00.143248
2025-06-12 10:07:59.446249
2025-06-12 10:08:00.895181
2025-06-12 10:07:59.879277
2025-06-12 10:08:03.319200
2025-06-12 10:08:03.144574
2025-06-12 10:08:03.657695
2025-06-12 10:08:01.974830
2025-06-12 10:02:39.077378
2025-06-12 10:08:02.877183
2025-06-12 10:08:00.702488
2025-06-12 10:08:00.051524
2025-06-12 10:08:03.928294
2025-06-12 10:08:04.650229
2025-06-12 10:08:03.409970
2025-06-12 10:08:05.771388
2025-06-12 10:08:07.774337
2025-06-12 10:08:05.241776
2025-06-12 10:08:07.822970
2025-06-12 10:08:08.471243
2025-06-12 10:08:08.844230
2025-06-12 10:08:07.740416
2025-06-12 10:08:06.061673
2025-06-12 10:08:07.340231
2025-06-12 10:08:10.215985
2025-06-12 10:08:08.590319
2025-06-12 10:08:09.981608
2025-06-12 10:08:06.037080
2025-06-12 10:08:06.666301
2025-06-12 10:08:09.015238
2025-06-12 10:08:08.490846
2025-06-12 10:08:08.863553
2025-06-12 10:08:11.995380
2025-06-12 10:08:11.951339
2025-06-12 10:08:11.472770
2025-06-12 10:08:13.434219
2025-06-12 10:08:11.944660
2025-06-12 10:08:13.260891
2025-06-12 10:08:13.928316
2025-06-12 10:08:13.912690
2025-06-12 10:08:12.684296
2025-06-12 10:08:15.041779
2025-06-12 10:08:15.159813
2025-06-12 10:08:17.323658
2025-06-12 10:08:16.711592
2025-06-12 10:08:19.299402
2025-06-12 10:08:16.694603
2025-06-12 10:08:18.618807
2025-06-12 10:08:19.292220
2025-06-12 10:08:17.667052
2025-06-12 10:08:21.189385
2025-06-12 10:08:19.691592
2025-06-12 10:08:21.113577
2025-06-12 10:08:21.008894
2025-06-12 10:08:23.933477
2025-06-12 10:08:23.661363
2025-06-12 10:08:24.004787
2025-06-12 10:08:23.681323
2025-06-12 10:08:25.206278
2025-06-12 10:08:25.259339
2025-06-12 10:08:24.002248
2025-06-12 10:08:24.352243
2025-06-12 10:08:24.688764
2025-06-12 10:08:24.858305
2025-06-12 10:08:24.216295
2025-06-12 10:08:28.783301
2025-06-12 10:08:28.930371
2025-06-12 10:08:26.306331
2025-06-12 10:08:28.505324
2025-06-12 10:08:28.265298
2025-06-12 10:08:29.605458
2025-06-12 10:08:27.753281
2025-06-12 10:08:28.697943
2025-06-12 10:08:29.048348
2025-06-12 10:08:29.912504
2025-06-12 10:08:31.846953
2025-06-12 10:08:29.765290
2025-06-12 10:08:35.118269
2025-06-12 10:08:33.540643
2025-06-12 10:08:33.691285
2025-06-12 10:08:34.141629
2025-06-12 10:08:34.100821
2025-06-12 10:08:33.074599
2025-06-12 10:08:36.974300
2025-06-12 10:08:34.767292
2025-06-12 10:08:36.195167
2025-06-12 10:08:38.504239
2025-06-12 10:08:36.887759
2025-06-12 10:08:36.205123
2025-06-12 10:08:34.818397
2025-06-12 10:08:37.716422
2025-06-12 10:08:41.675801
2025-06-12 10:08:41.074403
2025-06-12 10:08:36.275657
2025-06-12 10:08:40.213674
2025-06-12 10:08:44.311654
2025-06-12 10:08:41.941291
2025-06-12 10:08:46.811915
2025-06-12 10:08:43.338405
2025-06-12 10:08:44.574699
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 45, 0, 0, 51, 45, 0, 0, 45, 0, 0, 0, 0, 48, 0, 0, 0, 51, 46, 45, 147, 51, 46, 46, 48, 0, 0, 46, 0, 46, 47, 0, 46, 0, 0, 51, 48, 48, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 45, 45, 51, 47, 46, 45, 48, 0, 0, 0, 0, 46, 48, 45, 0, 46, 0, 0, 51, 0, 45, 48, 0, 48, 0, 46, 0, 0, 46, 46, 0, 0, 0, 0, 45, 46, 0, 0, 0, 0, 46, 45, 0, 46, 0, 0, 0, 0, 46, 0, 45, 0]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.16849999999999998; avg rank: 22.54; stdev rank: 26.386519285423002; total pools: 137.84

2025-06-12 10:08:46.818352
2025-06-12 10:08:44.412196
2025-06-12 10:08:46.835697
2025-06-12 10:08:50.180303
2025-06-12 10:08:54.473087
2025-06-12 10:08:52.278362
2025-06-12 10:08:55.286470
2025-06-12 09:59:14.715068
2025-06-12 10:08:58.130663
2025-06-12 10:09:00.926276
2025-06-12 10:08:57.818173
2025-06-12 10:08:59.787338
***********params************
pool_size: 8
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 45, 0, 0, 0, 45, 0, 0, 46, 0, 0, 0, 0, 46, 0, 45, 0, 51, 45, 45, 45, 113, 0, 46, 46, 0, 0, 46, 0, 0, 45, 0, 0, 0, 0, 0, 45, 45, 0, 0, 0, 47, 0, 0, 0, 46, 0, 0, 45, 45, 46, 0, 0, 45, 0, 0, 0, 0, 0, 48, 48, 45, 0, 46, 0, 0, 46, 0, 45, 46, 0, 48, 0, 0, 0, 0, 46, 46, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 46, 45, 0, 46, 0, 0, 0, 0, 46, 0, 48, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.13125; avg rank: 18.13; stdev rank: 24.096744593409294; total pools: 123.71

2025-06-12 10:09:03.055315
2025-06-12 10:09:06.310283
2025-06-12 10:09:08.485862
2025-06-12 10:09:06.172319
2025-06-12 10:09:07.598303
2025-06-12 10:09:10.696432
2025-06-12 10:09:14.940304
2025-06-12 10:09:13.265379
2025-06-12 10:09:11.961913
2025-06-12 10:09:15.689194
2025-06-12 10:09:15.533788
2025-06-12 10:09:14.306299
2025-06-12 10:09:15.936408
2025-06-12 10:09:13.788451
2025-06-12 10:09:14.434296
2025-06-12 10:09:15.110238
2025-06-12 10:09:16.694681
2025-06-12 10:09:16.140350
2025-06-12 10:09:16.932786
2025-06-12 10:09:17.319152
2025-06-12 10:09:17.588327
2025-06-12 10:09:20.202219
2025-06-12 10:09:19.397059
2025-06-12 10:09:20.038530
2025-06-12 10:09:20.770428
2025-06-12 10:09:23.922292
2025-06-12 10:09:20.368281
2025-06-12 10:09:20.205938
2025-06-12 10:09:20.635198
2025-06-12 10:09:23.651702
2025-06-12 10:09:22.560909
2025-06-12 10:09:22.667645
2025-06-12 10:09:24.336408
2025-06-12 10:09:22.520016
2025-06-12 10:09:21.680652
2025-06-12 10:09:24.648247
2025-06-12 10:09:24.360944
2025-06-12 10:09:26.084301
2025-06-12 10:09:29.046594
2025-06-12 10:09:26.102330
2025-06-12 10:09:26.645649
2025-06-12 10:09:28.729591
2025-06-12 10:09:29.819972
2025-06-12 10:09:28.367304
2025-06-12 10:09:27.914499
2025-06-12 10:09:32.878515
2025-06-12 10:09:30.290883
2025-06-12 10:09:32.037299
2025-06-12 10:09:34.060620
2025-06-12 10:09:30.522178
2025-06-12 10:09:28.932192
2025-06-12 10:09:30.518209
2025-06-12 10:09:30.625783
2025-06-12 10:09:33.323295
2025-06-12 10:09:32.861251
2025-06-12 10:09:34.713332
2025-06-12 10:09:34.774827
2025-06-12 10:09:33.975444
2025-06-12 10:09:34.372592
2025-06-12 10:09:36.427680
2025-06-12 10:09:35.905165
2025-06-12 10:09:36.141327
2025-06-12 10:09:35.649599
2025-06-12 10:09:36.235066
2025-06-12 10:09:37.015389
2025-06-12 10:09:37.656260
2025-06-12 10:09:37.279416
2025-06-12 10:04:10.137792
2025-06-12 10:09:39.172000
2025-06-12 10:02:51.460343
2025-06-12 10:09:38.720912
2025-06-12 10:09:39.928802
2025-06-12 10:09:41.763298
2025-06-12 10:09:41.745444
2025-06-12 10:09:43.790840
2025-06-12 10:09:36.556303
2025-06-12 10:09:41.886228
2025-06-12 10:09:39.445961
2025-06-12 10:09:43.665091
2025-06-12 10:09:45.025438
2025-06-12 10:09:42.970492
2025-06-12 10:09:48.018406
2025-06-12 10:09:48.218348
2025-06-12 10:09:42.776238
2025-06-12 10:09:48.314365
2025-06-12 10:09:48.679186
2025-06-12 10:09:48.730968
2025-06-12 10:09:48.480129
2025-06-12 10:09:50.699302
2025-06-12 10:09:51.890358
2025-06-12 10:09:48.739272
2025-06-12 10:09:51.159181
2025-06-12 09:59:56.827621
2025-06-12 10:09:54.470342
2025-06-12 10:09:52.740218
2025-06-12 10:09:53.958783
2025-06-12 10:09:55.263397
2025-06-12 10:09:55.337202
2025-06-12 10:09:57.402940
2025-06-12 10:09:55.487768
2025-06-12 10:09:52.085362
2025-06-12 10:09:53.057532
2025-06-12 10:09:56.280197
2025-06-12 10:09:56.301347
2025-06-12 10:09:57.257255
2025-06-12 10:09:57.378779
2025-06-12 10:10:00.688151
2025-06-12 10:09:58.201196
2025-06-12 10:09:57.034840
2025-06-12 10:09:59.873272
2025-06-12 10:09:59.485324
2025-06-12 10:10:02.574249
2025-06-12 10:10:04.198298
2025-06-12 10:10:02.582818
2025-06-12 10:10:02.304920
2025-06-12 10:10:04.469186
2025-06-12 10:10:00.419343
2025-06-12 10:10:04.172784
2025-06-12 10:10:05.168259
2025-06-12 10:10:08.128328
2025-06-12 10:10:06.528737
2025-06-12 10:10:02.500837
2025-06-12 10:10:05.449388
2025-06-12 10:10:06.184126
2025-06-12 10:10:04.940954
2025-06-12 10:10:08.396068
2025-06-12 10:10:05.709220
2025-06-12 10:10:07.715485
2025-06-12 10:10:05.991371
2025-06-12 10:10:10.250418
2025-06-12 10:10:09.435314
2025-06-12 10:10:08.415269
2025-06-12 10:05:16.283683
2025-06-12 10:10:05.573365
2025-06-12 10:10:09.842266
2025-06-12 10:02:48.906964
2025-06-12 10:10:09.704177
2025-06-12 10:10:13.069288
2025-06-12 10:10:13.650847
2025-06-12 10:03:12.560290
2025-06-12 10:10:12.567432
2025-06-12 10:10:13.352946
2025-06-12 10:10:15.560087
2025-06-12 10:10:18.312992
2025-06-12 10:10:13.449090
2025-06-12 10:10:14.305205
2025-06-12 10:10:15.734899
2025-06-12 10:10:17.952732
2025-06-12 10:10:14.207094
2025-06-12 10:10:18.887302
2025-06-12 10:10:17.887351
2025-06-12 10:10:18.111300
2025-06-12 10:10:20.566265
2025-06-12 10:10:22.520238
2025-06-12 10:10:22.439389
2025-06-12 10:10:21.361319
2025-06-12 10:10:20.447434
2025-06-12 10:10:20.900251
2025-06-12 10:10:21.412247
2025-06-12 10:10:22.261760
2025-06-12 10:10:21.571386
2025-06-12 10:10:22.292204
2025-06-12 10:10:24.371083
2025-06-12 10:10:22.338299
2025-06-12 10:10:25.416436
2025-06-12 10:10:26.047176
2025-06-12 10:03:02.160153
2025-06-12 10:10:26.646310
2025-06-12 10:10:27.140567
2025-06-12 10:10:23.812251
2025-06-12 10:10:28.197195
2025-06-12 10:10:29.660065
2025-06-12 10:10:23.190228
2025-06-12 10:10:29.430625
2025-06-12 10:02:51.443338
2025-06-12 10:10:30.134414
2025-06-12 10:10:29.676378
2025-06-12 10:10:29.234600
2025-06-12 10:10:29.063970
2025-06-12 10:10:31.488270
2025-06-12 10:02:52.023307
2025-06-12 10:03:12.171790
2025-06-12 10:10:29.600231
2025-06-12 10:10:29.988220
2025-06-12 10:10:31.706772
2025-06-12 10:10:33.992294
2025-06-12 10:03:06.513432
2025-06-12 10:10:33.634274
2025-06-12 10:10:33.230280
2025-06-12 10:10:33.771286
2025-06-12 10:10:36.671148
2025-06-12 10:10:35.113218
2025-06-12 10:10:36.379294
2025-06-12 10:10:34.836605
2025-06-12 10:10:36.594149
2025-06-12 10:10:38.855867
2025-06-12 10:10:35.841535
2025-06-12 10:10:36.581163
2025-06-12 10:10:39.590579
2025-06-12 10:10:41.685272
2025-06-12 10:10:39.637212
2025-06-12 10:10:44.079444
2025-06-12 10:03:15.046321
2025-06-12 10:10:46.113452
2025-06-12 10:10:44.060700
2025-06-12 10:10:42.555149
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 45, 0, 45, 0, 46, 0, 0, 46, 0, 0, 0, 0, 46, 0, 0, 0, 45, 46, 51, 0, 0, 0, 45, 48, 0, 0, 46, 0, 0, 46, 0, 45, 46, 0, 45, 0, 45, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 45, 45, 48, 0, 0, 45, 0, 0, 45, 0, 0, 45, 48, 0, 0, 48, 0, 0, 45, 48, 0, 0, 0, 0, 0, 45, 0, 0, 46, 45, 0, 46, 0, 48, 45, 46, 0, 0, 0, 0, 46, 45, 0, 46, 0, 0, 0, 0, 46, 0, 45, 0]
accuracy: 0.61; coop_accuracy: 1.0; mean sensitivity: 0.2235000000000001; avg rank: 17.93; stdev rank: 22.438919314441147; total pools: 174.85

2025-06-12 10:10:46.520433
2025-06-12 10:10:51.787632
2025-06-12 10:03:16.766483
2025-06-12 10:02:58.052541
2025-06-12 10:10:54.193643
2025-06-12 10:03:09.211408
2025-06-12 10:10:56.319288
2025-06-12 10:10:56.483032
2025-06-12 10:10:56.539634
***********params************
pool_size: 8
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 46, 0, 0, 46, 0, 0, 0, 0, 46, 0, 0, 0, 0, 45, 0, 0, 0, 0, 46, 0, 0, 0, 46, 0, 0, 45, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 45, 0, 0, 0, 45, 0, 0, 45, 48, 0, 0, 0, 0, 0, 0, 0, 0, 46, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 45, 0, 45, 0, 0, 0, 0, 45, 0, 48, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.15449999999999997; avg rank: 9.58; stdev rank: 18.585575051636148; total pools: 155.59

2025-06-12 10:10:56.729275
2025-06-12 10:10:59.370393
2025-06-12 10:10:56.961720
2025-06-12 10:03:07.379812
2025-06-12 10:10:57.238414
2025-06-12 10:10:56.106433
2025-06-12 10:11:04.222246
2025-06-12 10:11:04.942254
2025-06-12 10:11:01.705923
2025-06-12 10:11:05.843885
2025-06-12 10:11:10.990643
2025-06-12 10:11:02.346328
2025-06-12 10:11:08.934659
2025-06-12 10:11:10.409052
2025-06-12 10:11:13.625476
2025-06-12 10:11:11.659147
2025-06-12 10:11:05.265726
2025-06-12 10:11:13.216351
2025-06-12 10:11:14.210474
2025-06-12 10:11:13.495030
2025-06-12 10:11:08.699237
2025-06-12 10:11:13.422308
2025-06-12 10:11:13.068491
2025-06-12 10:06:09.783448
2025-06-12 10:11:19.592338
2025-06-12 10:11:17.258056
2025-06-12 10:11:20.369202
2025-06-12 10:11:16.314739
2025-06-12 10:11:09.517327
2025-06-12 10:11:13.408255
2025-06-12 10:11:19.157566
2025-06-12 10:11:16.920725
2025-06-12 10:11:18.513162
2025-06-12 10:11:20.178063
2025-06-12 10:11:20.811398
2025-06-12 10:11:22.054944
2025-06-12 10:03:14.556167
2025-06-12 10:11:20.983313
2025-06-12 10:11:20.463294
2025-06-12 10:11:23.706337
2025-06-12 10:11:22.384676
2025-06-12 10:11:23.890396
2025-06-12 10:11:27.699336
2025-06-12 10:11:25.253309
2025-06-12 10:11:24.033480
2025-06-12 10:11:19.153922
2025-06-12 10:00:38.660198
2025-06-12 10:11:26.581241
2025-06-12 10:11:26.917087
2025-06-12 10:06:00.061252
2025-06-12 10:11:29.983753
2025-06-12 10:11:24.668147
2025-06-12 10:11:28.478391
2025-06-12 10:11:29.936973
2025-06-12 10:11:25.199363
2025-06-12 10:11:28.890217
2025-06-12 10:11:30.869094
2025-06-12 10:11:27.958364
2025-06-12 10:11:32.518421
2025-06-12 10:02:47.419209
2025-06-12 10:11:34.469372
2025-06-12 10:11:34.434215
2025-06-12 10:11:32.985341
2025-06-12 10:11:33.594297
2025-06-12 10:11:34.194316
2025-06-12 10:11:35.653078
2025-06-12 10:11:36.634475
2025-06-12 10:11:38.902211
2025-06-12 10:01:01.839329
2025-06-12 10:11:40.517947
2025-06-12 10:11:40.601159
2025-06-12 10:11:42.504303
2025-06-12 10:11:38.851502
2025-06-12 10:11:41.523548
2025-06-12 10:11:40.181222
2025-06-12 10:11:38.920288
2025-06-12 10:11:38.138380
2025-06-12 10:11:42.270738
2025-06-12 10:11:48.857361
2025-06-12 10:11:45.008310
2025-06-12 10:11:45.463336
2025-06-12 10:11:48.916926
2025-06-12 10:06:10.434963
2025-06-12 10:11:48.398536
2025-06-12 10:11:50.550263
2025-06-12 10:11:43.213777
2025-06-12 10:11:48.572741
2025-06-12 10:11:46.114032
2025-06-12 10:11:45.864340
2025-06-12 10:11:54.443836
2025-06-12 10:11:51.357661
2025-06-12 10:11:51.545582
2025-06-12 10:11:48.739987
2025-06-12 10:11:49.710296
2025-06-12 10:02:53.098373
2025-06-12 10:11:57.675394
2025-06-12 10:11:58.534269
2025-06-12 10:11:56.847097
2025-06-12 10:11:56.315175
2025-06-12 10:11:56.184234
2025-06-12 10:11:58.483447
2025-06-12 10:11:58.646195
2025-06-12 10:12:00.596800
2025-06-12 10:11:56.181275
2025-06-12 10:11:59.217431
2025-06-12 10:12:01.669239
2025-06-12 10:11:58.489153
2025-06-12 10:11:59.203886
2025-06-12 10:12:01.049956
2025-06-12 10:12:00.542958
2025-06-12 10:12:08.373397
2025-06-12 10:12:06.145292
2025-06-12 10:12:06.025143
2025-06-12 10:12:06.212182
2025-06-12 10:12:06.120574
2025-06-12 10:01:09.828636
2025-06-12 10:12:09.022641
2025-06-12 10:12:08.080018
2025-06-12 10:06:28.541378
2025-06-12 10:12:06.299295
2025-06-12 10:12:03.386970
2025-06-12 10:12:06.863228
2025-06-12 10:12:10.866781
2025-06-12 10:12:12.936969
2025-06-12 10:12:11.078857
2025-06-12 10:12:10.238300
2025-06-12 10:12:14.530259
2025-06-12 10:12:06.326236
2025-06-12 10:12:09.472054
2025-06-12 10:12:13.473436
2025-06-12 10:12:09.806942
2025-06-12 10:12:15.997226
2025-06-12 10:01:30.273495
2025-06-12 10:12:14.279738
2025-06-12 10:12:17.949195
2025-06-12 10:12:17.783254
2025-06-12 10:12:16.320343
2025-06-12 10:12:22.654362
2025-06-12 10:12:19.707203
2025-06-12 10:12:21.267214
2025-06-12 10:12:20.559754
2025-06-12 10:12:23.709559
2025-06-12 10:12:15.085974
2025-06-12 10:12:20.854504
2025-06-12 10:12:28.347381
2025-06-12 10:12:24.663341
2025-06-12 10:12:28.248646
2025-06-12 10:12:27.248316
2025-06-12 10:12:26.012271
2025-06-12 10:12:27.812898
2025-06-12 10:12:26.002272
2025-06-12 10:12:34.394314
2025-06-12 10:12:27.418861
2025-06-12 10:12:33.042359
2025-06-12 10:12:31.326451
2025-06-12 10:12:31.355750
2025-06-12 10:12:36.327373
2025-06-12 10:12:32.408485
2025-06-12 10:12:32.536260
2025-06-12 10:12:34.952283
2025-06-12 10:12:33.723343
2025-06-12 10:12:37.038492
2025-06-12 10:12:36.726398
2025-06-12 10:12:36.628213
2025-06-12 10:12:37.828237
2025-06-12 10:12:37.183271
2025-06-12 10:12:41.997738
2025-06-12 10:12:40.882410
2025-06-12 10:12:29.892973
2025-06-12 10:12:40.666197
2025-06-12 10:12:42.102949
2025-06-12 10:12:41.476380
2025-06-12 10:12:40.740631
2025-06-12 10:12:41.603834
2025-06-12 10:12:42.039516
2025-06-12 10:12:44.862010
2025-06-12 10:12:44.192317
2025-06-12 10:12:45.701726
2025-06-12 10:12:43.306057
2025-06-12 10:12:46.259532
2025-06-12 10:12:48.985369
2025-06-12 10:12:47.422007
2025-06-12 10:12:48.828294
2025-06-12 10:12:49.341468
2025-06-12 10:12:50.318960
2025-06-12 10:12:49.287297
2025-06-12 10:12:48.417558
2025-06-12 10:12:49.432333
2025-06-12 10:12:49.968642
2025-06-12 10:12:52.527685
2025-06-12 10:12:51.428260
2025-06-12 10:12:56.192282
2025-06-12 10:00:57.712268
2025-06-12 10:12:52.392732
2025-06-12 10:12:55.964380
2025-06-12 10:12:56.968611
2025-06-12 10:12:54.505463
2025-06-12 10:12:52.601352
2025-06-12 10:12:57.039247
2025-06-12 10:12:56.799725
2025-06-12 10:12:58.103285
2025-06-12 10:12:57.481301
2025-06-12 10:12:59.566389
2025-06-12 10:13:00.055217
2025-06-12 10:07:27.735292
2025-06-12 10:13:02.639316
2025-06-12 10:13:00.595171
2025-06-12 10:13:07.127775
2025-06-12 10:13:08.405274
2025-06-12 10:07:09.694963
2025-06-12 10:01:19.082333
2025-06-12 10:02:17.987427
2025-06-12 10:07:58.765379
2025-06-12 10:13:09.352276
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 46, 0, 46, 0, 0, 45, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 45, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 46, 48, 0, 0, 0, 0, 0, 45, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 45, 0, 46, 0, 0, 0, 0, 46, 0, 45, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.29425; avg rank: 9.15; stdev rank: 18.304302772845517; total pools: 228.43

2025-06-12 10:02:41.982412
2025-06-12 10:07:17.845551
2025-06-12 10:02:18.387262
2025-06-12 10:13:11.181729
2025-06-12 10:13:15.438550
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
