Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30649999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 752.67

2025-06-12 09:53:29.036775
2025-06-12 09:53:29.291251
2025-06-12 09:48:55.975764
2025-06-12 09:53:46.887728
2025-06-12 09:53:55.197426
2025-06-12 09:53:47.969726
2025-06-12 09:53:45.841391
2025-06-12 09:53:52.744289
2025-06-12 09:53:50.588610
2025-06-12 09:53:55.021385
2025-06-12 09:53:56.479871
2025-06-12 09:53:50.300678
2025-06-12 09:53:56.135707
2025-06-12 09:53:55.725334
2025-06-12 09:53:56.997575
2025-06-12 09:53:54.576965
2025-06-12 09:53:55.440109
2025-06-12 09:53:56.703316
2025-06-12 09:53:56.810471
2025-06-12 09:48:39.143086
2025-06-12 09:54:04.111486
2025-06-12 09:54:08.670907
2025-06-12 09:54:16.216925
2025-06-12 09:54:07.265312
2025-06-12 09:54:15.225991
2025-06-12 09:54:18.288918
2025-06-12 09:54:21.348346
2025-06-12 09:54:10.720242
2025-06-12 09:54:18.100347
2025-06-12 09:54:22.061369
2025-06-12 09:54:16.079377
2025-06-12 09:54:22.285277
2025-06-12 09:54:16.141114
2025-06-12 09:54:21.495698
2025-06-12 09:54:30.099171
2025-06-12 09:48:51.730542
2025-06-12 09:54:18.795220
2025-06-12 09:54:31.090914
2025-06-12 09:54:21.537951
2025-06-12 09:54:35.723346
2025-06-12 09:54:31.626315
2025-06-12 09:49:17.167255
2025-06-12 09:54:33.947488
2025-06-12 09:54:43.448256
2025-06-12 09:54:38.644331
2025-06-12 09:54:42.488667
2025-06-12 09:54:42.486276
2025-06-12 09:54:45.910320
2025-06-12 09:54:37.791366
2025-06-12 09:48:13.871033
2025-06-12 09:54:55.309573
2025-06-12 09:48:45.771391
2025-06-12 09:54:58.286311
2025-06-12 09:54:49.172329
2025-06-12 09:54:59.848931
2025-06-12 09:54:52.837687
2025-06-12 09:54:49.490425
2025-06-12 09:54:51.338148
2025-06-12 09:54:51.745444
2025-06-12 09:54:54.279110
2025-06-12 09:54:59.014800
2025-06-12 09:54:58.802037
2025-06-12 09:55:07.219889
2025-06-12 09:48:56.700926
2025-06-12 09:55:02.505280
2025-06-12 09:55:03.222352
2025-06-12 09:54:59.681926
2025-06-12 09:55:14.346480
2025-06-12 09:55:06.807544
2025-06-12 09:55:13.232979
2025-06-12 09:55:17.549960
2025-06-12 09:55:15.468496
2025-06-12 09:55:21.276270
2025-06-12 09:55:17.111919
2025-06-12 09:55:25.156355
2025-06-12 09:55:19.397494
2025-06-12 09:55:20.390310
2025-06-12 09:55:20.957438
2025-06-12 09:55:22.045401
2025-06-12 09:55:32.262240
2025-06-12 09:55:34.703238
2025-06-12 09:55:37.031484
2025-06-12 09:55:42.894370
2025-06-12 09:55:37.463950
2025-06-12 09:55:24.459398
2025-06-12 09:48:18.286797
2025-06-12 09:55:44.618634
2025-06-12 09:55:48.760399
2025-06-12 09:55:45.604352
2025-06-12 09:55:31.781799
2025-06-12 09:55:36.517790
2025-06-12 09:48:57.642227
2025-06-12 09:55:43.377274
2025-06-12 09:49:23.488303
2025-06-12 09:55:37.280263
2025-06-12 09:55:52.748260
2025-06-12 09:55:50.959280
2025-06-12 09:55:59.848068
2025-06-12 09:55:50.861157
2025-06-12 09:55:57.588345
2025-06-12 09:55:57.622337
2025-06-12 09:56:00.042342
2025-06-12 09:56:03.447306
2025-06-12 09:55:54.231371
2025-06-12 09:55:58.875233
2025-06-12 09:55:57.039246
2025-06-12 09:50:46.524767
2025-06-12 09:56:05.401801
2025-06-12 09:45:15.103421
2025-06-12 09:50:18.327467
2025-06-12 09:56:06.277807
2025-06-12 09:56:03.725610
2025-06-12 09:50:00.158268
2025-06-12 09:56:12.022456
2025-06-12 09:50:00.921347
2025-06-12 09:56:12.776364
2025-06-12 09:56:19.080351
2025-06-12 09:56:18.490923
2025-06-12 09:56:17.411318
2025-06-12 09:56:10.758200
2025-06-12 09:56:21.739635
2025-06-12 09:56:25.205323
2025-06-12 09:56:17.885453
2025-06-12 09:56:19.270270
2025-06-12 09:56:24.320285
2025-06-12 09:56:23.515407
2025-06-12 09:56:24.307294
2025-06-12 09:49:51.406365
2025-06-12 09:56:38.143307
2025-06-12 09:50:22.754390
2025-06-12 09:46:11.213200
2025-06-12 09:56:30.350599
2025-06-12 09:56:35.940703
2025-06-12 09:56:36.051107
2025-06-12 09:56:31.685461
2025-06-12 09:56:27.143427
2025-06-12 09:56:37.537285
2025-06-12 09:56:44.795222
2025-06-12 09:56:30.573013
2025-06-12 09:56:42.056645
2025-06-12 09:56:36.381042
2025-06-12 09:56:39.704593
2025-06-12 09:56:42.635730
2025-06-12 09:56:53.338423
2025-06-12 09:56:50.897483
2025-06-12 09:56:47.427332
2025-06-12 09:56:44.820757
2025-06-12 09:56:56.538538
2025-06-12 09:56:59.878480
2025-06-12 09:46:00.065651
2025-06-12 09:56:56.144330
2025-06-12 09:57:03.259369
2025-06-12 09:57:06.444541
2025-06-12 09:56:58.604369
2025-06-12 09:57:01.782280
2025-06-12 09:57:02.211336
2025-06-12 09:56:59.282781
2025-06-12 09:57:11.621266
2025-06-12 09:48:22.343443
2025-06-12 09:56:57.113397
2025-06-12 09:57:04.436393
2025-06-12 09:57:17.015693
2025-06-12 09:57:14.596737
2025-06-12 09:57:06.991027
2025-06-12 09:57:13.420304
2025-06-12 09:57:11.766297
2025-06-12 09:57:26.725258
2025-06-12 09:57:11.001295
2025-06-12 09:57:29.810243
2025-06-12 09:57:23.685390
2025-06-12 09:57:26.217417
2025-06-12 09:57:33.039932
2025-06-12 09:57:38.050309
2025-06-12 09:57:27.173288
2025-06-12 09:57:29.817259
2025-06-12 09:57:24.764556
2025-06-12 09:57:30.192297
2025-06-12 09:57:33.659233
2025-06-12 09:57:43.822731
2025-06-12 09:57:38.974004
2025-06-12 09:57:37.973260
2025-06-12 09:57:39.614890
2025-06-12 09:57:45.690215
2025-06-12 09:57:39.588393
2025-06-12 09:57:48.525278
2025-06-12 09:57:48.778731
2025-06-12 09:57:36.200072
2025-06-12 09:57:48.609375
2025-06-12 09:57:51.948680
2025-06-12 09:45:51.655062
2025-06-12 09:57:55.809003
2025-06-12 09:47:01.390293
2025-06-12 09:57:54.321732
2025-06-12 09:57:54.772699
2025-06-12 09:58:14.592603
2025-06-12 09:57:56.452177
2025-06-12 09:58:02.464299
2025-06-12 09:57:58.280465
2025-06-12 09:58:09.430494
2025-06-12 09:58:08.310710
2025-06-12 09:58:05.389323
2025-06-12 09:46:00.781442
2025-06-12 09:58:06.857310
2025-06-12 09:46:42.618386
2025-06-12 09:58:11.938328
2025-06-12 09:58:17.366205
2025-06-12 09:58:29.465288
2025-06-12 09:58:19.403254
2025-06-12 09:58:09.866524
2025-06-12 09:58:29.209241
2025-06-12 09:58:41.321267
2025-06-12 09:58:29.067561
2025-06-12 09:58:45.608491
2025-06-12 09:47:58.549565
2025-06-12 09:58:45.511563
2025-06-12 09:58:41.045315
2025-06-12 09:58:55.022636
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6830000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 1516.49

2025-06-12 09:48:03.858800
2025-06-12 09:49:34.951323
2025-06-12 09:59:04.741303
2025-06-12 09:47:30.752306
2025-06-12 09:59:17.219963
2025-06-12 09:59:16.804600
2025-06-12 09:59:17.004877
2025-06-12 09:50:25.416614
2025-06-12 09:59:17.407887
2025-06-12 09:59:18.047114
2025-06-12 09:49:24.344461
2025-06-12 09:59:20.795364
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32525000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 1448.01

2025-06-12 09:59:17.858257
2025-06-12 09:59:17.608368
2025-06-12 09:59:16.550359
2025-06-12 09:59:36.639502
2025-06-12 09:49:40.916546
2025-06-12 09:59:38.698656
2025-06-12 09:59:48.876238
2025-06-12 09:59:50.930354
2025-06-12 09:59:45.441996
2025-06-12 09:53:36.043992
2025-06-12 09:50:13.992529
2025-06-12 09:59:50.349332
2025-06-12 09:59:47.408036
2025-06-12 09:59:47.019517
2025-06-12 09:59:49.749672
2025-06-12 09:59:51.336665
2025-06-12 09:59:50.346307
2025-06-12 09:59:49.339586
2025-06-12 09:59:49.562768
2025-06-12 09:59:53.827290
2025-06-12 09:59:54.223386
2025-06-12 09:49:36.199360
2025-06-12 09:59:56.174470
2025-06-12 09:54:07.840609
2025-06-12 09:48:14.716029
2025-06-12 09:59:59.307350
2025-06-12 10:00:23.719324
2025-06-12 10:00:18.892378
2025-06-12 10:00:02.459934
2025-06-12 10:00:18.008301
2025-06-12 10:00:12.773518
2025-06-12 09:54:33.812420
2025-06-12 10:00:32.875966
2025-06-12 10:00:30.938485
2025-06-12 10:00:24.401554
2025-06-12 10:00:25.461405
2025-06-12 10:00:30.331338
2025-06-12 10:00:26.296365
2025-06-12 10:00:26.045662
2025-06-12 10:00:26.042906
2025-06-12 10:00:22.220622
2025-06-12 10:00:36.255252
2025-06-12 09:53:02.805837
2025-06-12 10:00:38.772916
2025-06-12 09:52:51.372334
2025-06-12 09:50:06.886274
2025-06-12 10:00:50.705306
2025-06-12 10:00:42.827663
2025-06-12 09:50:29.249574
2025-06-12 10:00:54.441037
2025-06-12 10:01:01.487489
2025-06-12 10:00:59.785353
2025-06-12 10:00:55.739905
2025-06-12 09:55:28.194602
2025-06-12 10:01:01.814357
2025-06-12 10:00:53.126695
2025-06-12 10:00:44.298683
2025-06-12 10:01:00.840334
2025-06-12 10:00:59.730272
2025-06-12 10:01:01.588809
2025-06-12 10:01:06.499938
2025-06-12 10:01:09.194403
2025-06-12 10:01:01.518480
2025-06-12 10:01:06.979484
2025-06-12 09:49:46.225781
2025-06-12 09:49:08.129935
2025-06-12 10:01:21.669284
2025-06-12 10:01:35.557650
2025-06-12 10:01:30.745901
2025-06-12 10:01:18.487880
2025-06-12 10:01:27.579719
2025-06-12 09:53:36.367673
2025-06-12 10:01:28.668810
2025-06-12 09:52:40.216216
2025-06-12 09:50:40.668196
2025-06-12 09:49:05.749447
2025-06-12 10:01:26.713387
2025-06-12 10:01:26.620276
2025-06-12 10:01:37.094404
2025-06-12 10:01:43.040382
2025-06-12 10:01:33.116794
2025-06-12 09:55:10.976381
2025-06-12 10:01:31.949652
2025-06-12 10:01:37.535590
2025-06-12 10:01:33.290580
2025-06-12 10:01:55.441755
2025-06-12 10:01:53.757257
2025-06-12 10:01:41.735875
2025-06-12 10:01:43.971413
2025-06-12 09:56:32.962245
2025-06-12 10:01:57.478412
2025-06-12 09:54:52.544158
2025-06-12 10:02:00.886395
2025-06-12 10:01:56.352504
2025-06-12 10:02:07.982085
2025-06-12 10:01:55.130946
2025-06-12 10:02:12.317334
2025-06-12 10:02:09.098541
2025-06-12 10:02:07.904681
2025-06-12 09:51:23.019815
2025-06-12 09:56:15.085192
2025-06-12 10:02:13.516378
2025-06-12 10:02:10.871364
2025-06-12 10:02:06.883426
2025-06-12 10:02:28.188382
2025-06-12 10:02:30.931408
2025-06-12 09:51:40.682814
2025-06-12 10:02:13.763720
2025-06-12 10:02:19.549563
2025-06-12 10:02:20.406043
2025-06-12 10:02:19.737266
2025-06-12 10:02:35.584236
2025-06-12 10:02:31.069304
2025-06-12 09:54:59.553253
2025-06-12 10:02:19.367388
2025-06-12 10:02:48.438924
2025-06-12 10:02:30.476349
2025-06-12 10:02:24.284326
2025-06-12 10:02:35.586263
2025-06-12 09:55:14.527510
2025-06-12 09:50:22.191916
2025-06-12 09:56:00.675767
2025-06-12 10:02:43.380869
2025-06-12 10:02:36.444030
2025-06-12 10:02:49.009360
2025-06-12 09:52:32.817313
2025-06-12 10:02:58.718598
2025-06-12 10:02:58.461733
2025-06-12 10:02:43.375150
2025-06-12 10:03:00.073245
2025-06-12 10:03:04.109087
2025-06-12 10:02:58.232529
2025-06-12 10:02:58.549389
2025-06-12 10:02:52.981098
2025-06-12 10:03:08.718347
2025-06-12 10:03:15.303712
2025-06-12 10:03:07.693208
2025-06-12 10:03:03.473505
2025-06-12 10:03:08.005302
2025-06-12 09:47:12.941724
2025-06-12 10:03:16.201410
2025-06-12 10:03:22.938910
2025-06-12 10:03:08.206303
2025-06-12 09:56:30.503223
2025-06-12 10:03:20.172881
2025-06-12 10:03:24.160029
2025-06-12 10:03:39.113393
2025-06-12 10:03:40.341500
2025-06-12 10:03:24.353302
2025-06-12 10:03:31.202593
2025-06-12 10:03:40.234644
2025-06-12 10:03:40.124050
2025-06-12 09:56:56.541377
2025-06-12 10:03:42.733308
2025-06-12 10:03:35.094075
2025-06-12 09:56:30.872406
2025-06-12 09:53:31.645403
2025-06-12 10:03:53.295731
2025-06-12 10:03:34.964291
2025-06-12 10:03:43.315255
2025-06-12 10:03:46.998941
2025-06-12 09:56:36.048271
2025-06-12 10:03:57.066510
2025-06-12 10:03:50.311467
2025-06-12 10:03:49.859985
2025-06-12 09:56:51.219618
2025-06-12 10:04:01.491343
2025-06-12 10:04:02.864481
2025-06-12 10:04:02.629441
2025-06-12 10:03:59.778357
2025-06-12 09:56:21.433223
2025-06-12 10:04:04.936397
2025-06-12 10:04:19.248289
2025-06-12 10:04:24.838758
2025-06-12 10:04:16.650433
2025-06-12 10:04:14.604440
2025-06-12 10:04:18.473240
2025-06-12 10:04:15.512780
2025-06-12 10:04:21.642367
2025-06-12 10:04:13.384740
2025-06-12 10:04:23.602374
2025-06-12 10:04:28.594498
2025-06-12 10:04:31.172070
2025-06-12 10:04:38.972304
2025-06-12 10:04:38.295925
2025-06-12 10:04:37.562860
2025-06-12 10:04:37.258650
2025-06-12 10:04:45.948322
2025-06-12 10:04:47.548545
2025-06-12 10:04:48.697591
2025-06-12 10:04:50.965241
2025-06-12 10:04:53.240377
2025-06-12 10:04:51.215407
2025-06-12 10:04:57.926542
2025-06-12 10:04:54.756212
2025-06-12 10:04:50.149311
2025-06-12 10:05:07.028346
2025-06-12 09:48:30.652452
2025-06-12 10:05:11.132424
2025-06-12 10:05:22.359326
2025-06-12 10:05:11.231552
2025-06-12 10:05:06.670327
2025-06-12 10:05:20.584383
2025-06-12 10:05:10.596326
2025-06-12 10:05:26.391323
2025-06-12 10:05:27.265426
2025-06-12 10:05:29.256599
2025-06-12 10:05:25.048443
2025-06-12 10:05:49.254809
2025-06-12 09:50:36.705316
2025-06-12 10:05:25.075382
2025-06-12 10:05:39.776368
2025-06-12 10:05:42.644411
2025-06-12 10:05:29.436381
2025-06-12 10:05:30.514295
2025-06-12 10:05:53.937654
2025-06-12 10:05:42.225008
2025-06-12 10:05:43.417782
2025-06-12 10:05:49.951305
2025-06-12 10:06:00.560336
2025-06-12 10:05:44.103286
2025-06-12 10:06:10.181347
2025-06-12 09:49:43.734529
2025-06-12 10:05:59.803307
2025-06-12 10:05:59.090796
2025-06-12 10:05:59.581385
2025-06-12 10:00:19.514528
2025-06-12 10:06:23.296268
2025-06-12 10:00:41.040467
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.95; avg rank: 0.0; stdev rank: 0.0; total pools: 48006.3

2025-06-12 10:06:12.381815
2025-06-12 09:48:54.780373
2025-06-12 10:06:34.008263
2025-06-12 09:49:17.566905
2025-06-12 10:06:25.967285
2025-06-12 10:06:37.918287
2025-06-12 10:00:56.412571
2025-06-12 09:57:34.064928
2025-06-12 10:07:11.307365
2025-06-12 10:07:08.382412
2025-06-12 09:49:50.899059
2025-06-12 10:01:11.067694
2025-06-12 10:01:28.528216
2025-06-12 10:07:37.438322
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33025000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 2142.97

2025-06-12 10:07:37.744308
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7295; avg rank: 0.0; stdev rank: 0.0; total pools: 2225.77

2025-06-12 10:02:23.358275
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40874999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 47861.06

2025-06-12 09:51:45.556235
2025-06-12 09:50:41.589769
2025-06-12 10:06:50.972568
2025-06-12 09:51:53.375370
2025-06-12 09:52:01.832337
2025-06-12 10:03:15.433378
2025-06-12 10:07:06.236642
2025-06-12 10:06:48.221585
2025-06-12 09:56:34.330319
2025-06-12 10:06:53.193301
2025-06-12 09:51:30.995410
2025-06-12 10:06:59.370501
2025-06-12 10:06:53.260249
2025-06-12 09:57:39.939381
2025-06-12 10:07:04.190584
2025-06-12 10:06:48.340285
2025-06-12 09:52:15.554189
2025-06-12 09:52:39.430108
2025-06-12 09:58:33.566284
2025-06-12 10:08:06.515702
2025-06-12 10:08:05.006704
2025-06-12 09:56:58.682354
2025-06-12 09:58:25.530345
2025-06-12 10:02:15.843384
2025-06-12 10:02:28.162268
2025-06-12 09:52:02.808520
2025-06-12 09:58:41.740821
2025-06-12 10:02:43.377997
2025-06-12 10:08:12.230347
2025-06-12 09:59:49.044334
2025-06-12 10:08:06.547226
2025-06-12 10:08:02.512406
2025-06-12 10:08:01.726252
2025-06-12 09:52:22.899868
2025-06-12 09:59:05.423492
2025-06-12 09:59:18.321248
2025-06-12 10:00:05.336309
2025-06-12 09:59:22.229795
2025-06-12 10:04:00.985317
2025-06-12 10:08:50.976935
2025-06-12 10:03:15.237446
2025-06-12 10:08:04.045369
2025-06-12 10:04:44.913347
2025-06-12 10:04:17.192404
2025-06-12 10:08:13.470391
2025-06-12 10:01:22.374668
2025-06-12 09:58:22.346301
2025-06-12 10:03:14.512405
2025-06-12 10:00:24.770275
2025-06-12 10:09:13.920368
2025-06-12 10:04:16.853437
2025-06-12 10:09:05.391361
2025-06-12 10:04:35.987999
2025-06-12 09:59:30.852306
2025-06-12 10:09:42.029645
2025-06-12 10:09:54.342441
2025-06-12 10:00:40.225309
2025-06-12 10:04:30.315314
2025-06-12 10:09:33.789533
2025-06-12 10:10:05.987788
2025-06-12 10:01:26.561306
2025-06-12 09:59:49.420271
2025-06-12 10:10:16.475491
2025-06-12 10:08:45.607368
2025-06-12 10:01:18.204260
2025-06-12 10:10:32.679709
2025-06-12 10:08:19.212768
2025-06-12 10:08:29.028268
2025-06-12 10:11:01.061392
2025-06-12 10:08:19.619221
2025-06-12 10:01:47.648849
2025-06-12 10:10:54.944371
2025-06-12 10:10:25.508246
2025-06-12 10:00:41.417183
2025-06-12 10:02:43.671647
2025-06-12 10:11:25.675402
2025-06-12 10:08:31.664371
2025-06-12 10:10:50.489331
2025-06-12 10:02:07.510350
2025-06-12 10:10:58.973356
2025-06-12 10:08:45.152863
2025-06-12 10:11:12.959337
2025-06-12 10:08:32.801878
2025-06-12 10:02:04.878386
2025-06-12 10:02:04.442624
2025-06-12 10:08:45.482370
2025-06-12 10:08:36.023404
2025-06-12 10:08:27.973372
2025-06-12 10:08:32.237577
2025-06-12 10:08:35.383390
2025-06-12 10:11:40.889062
2025-06-12 10:08:48.926312
2025-06-12 10:08:46.480371
2025-06-12 10:08:39.576124
2025-06-12 10:08:49.259472
2025-06-12 10:12:21.168408
2025-06-12 10:02:07.252485
2025-06-12 10:11:58.362295
2025-06-12 10:02:58.093081
2025-06-12 10:01:54.158306
2025-06-12 10:03:32.935321
2025-06-12 10:06:41.844407
2025-06-12 10:12:09.240354
2025-06-12 10:12:51.907411
2025-06-12 10:04:22.275245
2025-06-12 10:12:21.560921
2025-06-12 10:13:57.670321
2025-06-12 10:07:37.493404
2025-06-12 10:13:16.601802
2025-06-12 10:12:51.643272
2025-06-12 10:07:59.772133
2025-06-12 10:13:08.144845
2025-06-12 10:13:50.077339
2025-06-12 10:14:03.653384
2025-06-12 10:13:43.882371
2025-06-12 10:13:34.081380
2025-06-12 10:13:57.461079
2025-06-12 10:07:48.145090
2025-06-12 10:03:22.780395
2025-06-12 10:14:09.130428
2025-06-12 10:13:08.783084
2025-06-12 10:09:05.615634
2025-06-12 10:15:05.493329
2025-06-12 10:15:56.856379
2025-06-12 10:15:05.242386
2025-06-12 10:14:47.370345
2025-06-12 10:16:11.444837
2025-06-12 10:15:59.705760
2025-06-12 10:13:42.553268
2025-06-12 10:13:32.022821
2025-06-12 10:13:57.144999
2025-06-12 10:15:40.235283
2025-06-12 10:15:41.970368
2025-06-12 10:10:35.784416
2025-06-12 10:15:53.183939
2025-06-12 10:16:43.170407
2025-06-12 10:10:46.846272
2025-06-12 10:16:40.612325
2025-06-12 10:16:48.814299
2025-06-12 10:11:08.741509
2025-06-12 10:16:59.759369
2025-06-12 10:16:52.445303
2025-06-12 10:14:15.123004
2025-06-12 10:11:27.349538
2025-06-12 10:13:31.802803
2025-06-12 10:14:40.457304
2025-06-12 10:14:52.209342
2025-06-12 10:16:43.615635
2025-06-12 10:10:52.990395
2025-06-12 10:14:49.496276
2025-06-12 10:14:25.809561
2025-06-12 10:12:01.895735
2025-06-12 10:14:32.717308
2025-06-12 10:14:07.114382
2025-06-12 10:12:21.792347
2025-06-12 10:18:24.151286
2025-06-12 10:14:39.402346
2025-06-12 10:17:27.501276
2025-06-12 10:07:33.153944
2025-06-12 10:11:35.648309
2025-06-12 10:15:05.854233
2025-06-12 10:14:29.107609
2025-06-12 10:18:29.852470
2025-06-12 10:18:08.747279
2025-06-12 10:18:09.787334
2025-06-12 10:12:04.866327
2025-06-12 10:11:44.396073
2025-06-12 10:18:38.632711
2025-06-12 10:15:05.320250
2025-06-12 10:19:04.944458
2025-06-12 10:19:27.298442
2025-06-12 10:18:47.523376
2025-06-12 10:19:13.828400
2025-06-12 10:12:51.937278
2025-06-12 10:19:17.908985
2025-06-12 10:19:47.087569
2025-06-12 10:19:39.573382
2025-06-12 10:19:28.561291
2025-06-12 10:19:50.142988
2025-06-12 10:20:44.354892
2025-06-12 10:11:53.341952
2025-06-12 10:20:18.208656
2025-06-12 10:10:38.889379
2025-06-12 10:11:54.366312
2025-06-12 10:09:12.168272
2025-06-12 10:10:09.892180
2025-06-12 10:21:07.928279
2025-06-12 10:18:51.979389
2025-06-12 10:18:58.281308
2025-06-12 10:21:06.175347
2025-06-12 10:11:03.041333
2025-06-12 10:20:54.888331
2025-06-12 10:11:02.406396
2025-06-12 10:21:47.822867
2025-06-12 10:21:09.408503
2025-06-12 10:10:46.668018
2025-06-12 10:11:15.585662
2025-06-12 10:18:06.149318
2025-06-12 10:11:22.266347
2025-06-12 10:11:11.505487
2025-06-12 10:22:03.061445
2025-06-12 10:21:40.649367
2025-06-12 10:14:20.059282
2025-06-12 10:03:51.621998
2025-06-12 10:22:19.079321
2025-06-12 10:10:53.853839
2025-06-12 10:20:20.767268
2025-06-12 10:22:34.747270
2025-06-12 10:22:03.263391
2025-06-12 10:21:37.833305
2025-06-12 10:20:14.486418
2025-06-12 10:15:40.551840
2025-06-12 10:12:37.346945
2025-06-12 10:22:09.207370
2025-06-12 10:13:00.905444
2025-06-12 10:12:28.627393
2025-06-12 10:18:52.446411
2025-06-12 10:20:55.785675
2025-06-12 10:22:51.821815
2025-06-12 10:06:12.122934
2025-06-12 10:12:13.753473
2025-06-12 10:20:06.323743
