Beginning of run
landscape params:
2025-06-12 10:42:26.594560
2025-06-12 10:42:25.309425
2025-06-12 10:42:27.403207
2025-06-12 10:42:30.842265
2025-06-12 10:42:31.139522
2025-06-12 10:42:31.799422
2025-06-12 10:42:33.343331
2025-06-12 10:42:33.962454
2025-06-12 10:42:26.707594
2025-06-12 10:42:32.730269
2025-06-12 10:42:36.325989
2025-06-12 10:36:03.056168
2025-06-12 10:42:29.781404
2025-06-12 10:42:31.206375
2025-06-12 10:31:39.621395
2025-06-12 10:36:02.958240
2025-06-12 10:42:36.636509
2025-06-12 10:42:36.083954
2025-06-12 10:42:35.099319
2025-06-12 10:42:36.038225
2025-06-12 10:42:39.186437
2025-06-12 10:42:41.699852
2025-06-12 10:42:36.058716
2025-06-12 10:42:39.879659
2025-06-12 10:42:40.447555
2025-06-12 10:42:39.710303
2025-06-12 10:42:42.678167
2025-06-12 10:42:42.638742
2025-06-12 10:42:38.478189
2025-06-12 10:42:42.073639
2025-06-12 10:38:27.572238
2025-06-12 10:42:40.925279
2025-06-12 10:42:44.232156
2025-06-12 10:42:43.834157
2025-06-12 10:42:37.001613
2025-06-12 10:42:46.462522
2025-06-12 10:42:45.661318
2025-06-12 10:42:47.532917
2025-06-12 10:42:49.246126
2025-06-12 10:42:45.587298
2025-06-12 10:42:47.295604
2025-06-12 10:42:49.182812
2025-06-12 10:42:46.784265
2025-06-12 10:38:32.244735
2025-06-12 10:42:51.370989
2025-06-12 10:42:52.887179
2025-06-12 10:42:52.093150
2025-06-12 10:42:50.833290
2025-06-12 10:42:52.629376
2025-06-12 10:42:53.667614
2025-06-12 10:42:50.409349
2025-06-12 10:42:55.187509
2025-06-12 10:42:54.019238
2025-06-12 10:42:57.996478
2025-06-12 10:42:55.205334
2025-06-12 10:42:56.128601
2025-06-12 10:42:58.899015
2025-06-12 10:42:58.422289
2025-06-12 10:43:00.584267
2025-06-12 10:36:00.072317
2025-06-12 10:42:58.972352
2025-06-12 10:43:00.788863
2025-06-12 10:43:01.262550
2025-06-12 10:43:02.811569
2025-06-12 10:43:04.527315
2025-06-12 10:42:54.508625
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.24599999999999997; avg rank: 0.18; stdev rank: 0.38418745424597095; total pools: 226.47

2025-06-12 10:33:38.411367
2025-06-12 10:43:03.452527
2025-06-12 10:43:06.392184
2025-06-12 10:43:05.266631
2025-06-12 10:30:55.504718
2025-06-12 10:43:03.992307
2025-06-12 10:31:00.702319
2025-06-12 10:43:08.902274
2025-06-12 10:43:08.800608
2025-06-12 10:32:18.476327
2025-06-12 10:43:08.048274
2025-06-12 10:43:13.053526
2025-06-12 10:32:34.169657
2025-06-12 10:43:12.503312
2025-06-12 10:43:09.369980
2025-06-12 10:43:12.676543
2025-06-12 10:43:13.573442
2025-06-12 10:43:13.653312
2025-06-12 10:43:16.204272
2025-06-12 10:43:11.716805
2025-06-12 10:43:17.244039
2025-06-12 10:43:19.305313
2025-06-12 10:43:18.183232
2025-06-12 10:35:59.172209
2025-06-12 10:43:16.992221
2025-06-12 10:43:23.965661
2025-06-12 10:43:16.653332
2025-06-12 10:43:18.784278
2025-06-12 10:43:19.711696
2025-06-12 10:43:18.978993
2025-06-12 10:43:17.952557
2025-06-12 10:43:17.355642
2025-06-12 10:43:18.376421
2025-06-12 10:43:18.561295
2025-06-12 10:43:26.284120
2025-06-12 10:43:23.789591
2025-06-12 10:35:53.151288
2025-06-12 10:43:24.122287
2025-06-12 10:43:29.049278
2025-06-12 10:43:28.728437
2025-06-12 10:43:26.737082
2025-06-12 10:43:22.069277
2025-06-12 10:43:27.190111
2025-06-12 10:43:29.878852
2025-06-12 10:43:34.391312
2025-06-12 10:43:30.419473
2025-06-12 10:43:28.873641
2025-06-12 10:43:31.207318
2025-06-12 10:43:35.394763
2025-06-12 10:43:29.983015
2025-06-12 10:43:36.698313
2025-06-12 10:36:02.191664
2025-06-12 10:43:34.824456
2025-06-12 10:43:35.269578
2025-06-12 10:43:32.865950
2025-06-12 10:43:37.086552
2025-06-12 10:43:32.165238
2025-06-12 10:43:31.278319
2025-06-12 10:43:37.069207
2025-06-12 10:43:38.835206
2025-06-12 10:43:39.309315
2025-06-12 10:43:40.596047
2025-06-12 10:43:40.727998
2025-06-12 10:43:43.257372
2025-06-12 10:36:01.146369
2025-06-12 10:38:08.564261
2025-06-12 10:43:45.311091
2025-06-12 10:43:41.722091
2025-06-12 10:43:43.914897
2025-06-12 10:43:42.084376
2025-06-12 10:43:44.637906
2025-06-12 10:43:40.964224
2025-06-12 10:43:43.155248
2025-06-12 10:43:43.062414
2025-06-12 10:43:45.581422
2025-06-12 10:43:47.807381
2025-06-12 10:43:48.163324
2025-06-12 10:43:47.597217
2025-06-12 10:43:54.227419
2025-06-12 10:43:53.324294
2025-06-12 10:43:46.923474
2025-06-12 10:43:48.062141
2025-06-12 10:43:53.005343
2025-06-12 10:43:54.509896
2025-06-12 10:43:51.359139
2025-06-12 10:43:55.188125
2025-06-12 10:43:51.036484
2025-06-12 10:43:53.313763
2025-06-12 10:43:54.635387
2025-06-12 10:35:53.971470
2025-06-12 10:43:58.358528
2025-06-12 10:39:13.380131
2025-06-12 10:44:00.490007
2025-06-12 10:43:57.206267
2025-06-12 10:44:03.618931
2025-06-12 10:44:03.428329
2025-06-12 10:43:56.199257
2025-06-12 10:44:02.547270
2025-06-12 10:44:02.985760
2025-06-12 10:44:04.287353
2025-06-12 10:44:02.435255
2025-06-12 10:44:09.186313
2025-06-12 10:44:04.434362
2025-06-12 10:44:03.210249
2025-06-12 10:25:14.664545
2025-06-12 10:44:09.144360
2025-06-12 10:44:12.687065
2025-06-12 10:44:16.608846
2025-06-12 10:34:13.037616
***********params************
pool_size: 8
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.18125; avg rank: 0.1; stdev rank: 0.3; total pools: 203.55

2025-06-12 10:44:17.302367
2025-06-12 10:44:15.152246
2025-06-12 10:44:17.511511
2025-06-12 10:44:14.947315
2025-06-12 10:44:16.503213
2025-06-12 10:44:16.213370
2025-06-12 10:44:22.854492
2025-06-12 10:44:23.955281
2025-06-12 10:44:26.902314
2025-06-12 10:44:27.796277
2025-06-12 10:44:27.017209
2025-06-12 10:32:13.408360
2025-06-12 10:44:27.980284
2025-06-12 10:44:29.606365
2025-06-12 10:44:29.381458
2025-06-12 10:44:31.249566
2025-06-12 10:44:31.157398
2025-06-12 10:44:33.854441
2025-06-12 10:44:32.758282
2025-06-12 10:44:31.312120
2025-06-12 10:44:28.864489
2025-06-12 10:44:30.870461
2025-06-12 10:33:38.774442
2025-06-12 10:44:40.673143
2025-06-12 10:44:39.342325
2025-06-12 10:44:37.186232
2025-06-12 10:44:38.590425
2025-06-12 10:44:43.391281
2025-06-12 10:44:43.743339
2025-06-12 10:44:41.432101
2025-06-12 10:44:45.790318
2025-06-12 10:44:42.250844
2025-06-12 10:44:41.429271
2025-06-12 10:44:43.250694
2025-06-12 10:44:48.571316
2025-06-12 10:44:42.262986
2025-06-12 10:44:48.588241
2025-06-12 10:44:52.307187
2025-06-12 10:44:45.743091
2025-06-12 10:44:51.821246
2025-06-12 10:44:46.824694
2025-06-12 10:39:16.854374
2025-06-12 10:44:57.762246
2025-06-12 10:45:02.006244
2025-06-12 10:44:52.646312
2025-06-12 10:44:54.981611
2025-06-12 10:45:00.509435
2025-06-12 10:45:02.067542
2025-06-12 10:44:58.190356
2025-06-12 10:44:58.946644
2025-06-12 10:44:58.968695
2025-06-12 10:45:00.449337
2025-06-12 10:45:01.154230
2025-06-12 10:44:58.844456
2025-06-12 10:45:05.443772
2025-06-12 10:45:02.135290
2025-06-12 10:45:01.252296
2025-06-12 10:45:09.263004
2025-06-12 10:45:02.423198
2025-06-12 10:45:11.321199
2025-06-12 10:45:12.690599
2025-06-12 10:45:10.360860
2025-06-12 10:45:13.804339
2025-06-12 10:45:15.545262
2025-06-12 10:45:18.399832
2025-06-12 10:45:13.629612
2025-06-12 10:39:45.309283
2025-06-12 10:45:11.547250
2025-06-12 10:45:17.419204
2025-06-12 10:45:16.112322
2025-06-12 10:45:16.798977
2025-06-12 10:45:10.429336
2025-06-12 10:45:13.238641
2025-06-12 10:45:20.386340
2025-06-12 10:45:16.764170
2025-06-12 10:45:22.447381
2025-06-12 10:45:18.778360
2025-06-12 10:45:18.823095
2025-06-12 10:45:26.099220
2025-06-12 10:45:21.349494
2025-06-12 10:45:27.710279
2025-06-12 10:45:26.167757
2025-06-12 10:45:26.789337
2025-06-12 10:40:19.881063
2025-06-12 10:45:25.508382
2025-06-12 10:45:33.520292
2025-06-12 10:45:33.301179
2025-06-12 10:45:28.672879
2025-06-12 10:45:35.333754
2025-06-12 10:45:31.475313
2025-06-12 10:45:34.425307
2025-06-12 10:45:34.139290
2025-06-12 10:45:38.721330
2025-06-12 10:45:40.654743
2025-06-12 10:45:39.443537
2025-06-12 10:45:40.912660
2025-06-12 10:45:39.967228
2025-06-12 10:45:40.830045
2025-06-12 10:45:41.179496
2025-06-12 10:45:45.857546
2025-06-12 10:45:38.037497
2025-06-12 10:45:42.599258
2025-06-12 10:45:46.359578
2025-06-12 10:45:41.204386
2025-06-12 10:45:44.472673
2025-06-12 10:45:50.696199
2025-06-12 10:45:44.862553
2025-06-12 10:45:51.207264
2025-06-12 10:45:51.472588
2025-06-12 10:45:53.510506
2025-06-12 10:45:57.058290
2025-06-12 10:45:54.849354
2025-06-12 10:45:54.638322
2025-06-12 10:45:55.336725
2025-06-12 10:45:57.635253
2025-06-12 10:45:59.452752
2025-06-12 10:46:06.927372
2025-06-12 10:46:01.272329
2025-06-12 10:46:04.366801
2025-06-12 10:46:08.932159
2025-06-12 10:46:04.918393
2025-06-12 10:46:02.217065
2025-06-12 10:46:07.450451
2025-06-12 10:40:46.774585
2025-06-12 10:40:59.912434
2025-06-12 10:46:10.052999
2025-06-12 10:46:03.646893
2025-06-12 10:46:08.774260
2025-06-12 10:46:11.591542
2025-06-12 10:46:13.798264
2025-06-12 10:46:17.751628
2025-06-12 10:35:54.040519
2025-06-12 10:46:17.696347
2025-06-12 10:46:16.003040
2025-06-12 10:46:17.005345
2025-06-12 10:46:21.563174
2025-06-12 10:46:22.265860
2025-06-12 10:46:20.519275
2025-06-12 10:46:22.367269
2025-06-12 10:46:25.568204
2025-06-12 10:46:27.164000
2025-06-12 10:46:26.310309
2025-06-12 10:46:32.853453
2025-06-12 10:46:31.146431
2025-06-12 10:46:30.591534
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4215; avg rank: 0.0; stdev rank: 0.0; total pools: 460.67

2025-06-12 10:46:33.188632
2025-06-12 10:41:50.015894
2025-06-12 10:46:33.672297
2025-06-12 10:46:36.200689
2025-06-12 10:41:24.740391
2025-06-12 10:46:37.644320
2025-06-12 10:46:38.549324
2025-06-12 10:46:38.108315
2025-06-12 10:41:05.070289
2025-06-12 10:46:44.527269
2025-06-12 10:46:43.000203
2025-06-12 10:46:48.531683
2025-06-12 10:46:49.629072
2025-06-12 10:46:51.354278
2025-06-12 10:46:52.385260
2025-06-12 10:41:38.717403
2025-06-12 10:46:48.107483
2025-06-12 10:40:16.299240
2025-06-12 10:41:34.502228
2025-06-12 10:46:51.466473
2025-06-12 10:46:52.318812
2025-06-12 10:46:54.752962
2025-06-12 10:47:01.334278
2025-06-12 10:46:59.197840
2025-06-12 10:46:59.493294
2025-06-12 10:47:03.330444
2025-06-12 10:46:51.756263
2025-06-12 10:46:53.339320
2025-06-12 10:46:52.563621
2025-06-12 10:47:05.375356
2025-06-12 10:46:52.096418
2025-06-12 10:47:04.656765
2025-06-12 10:46:52.928425
2025-06-12 10:47:03.225372
2025-06-12 10:46:53.541297
2025-06-12 10:47:12.273468
2025-06-12 10:47:12.466236
2025-06-12 10:42:57.435964
2025-06-12 10:47:10.359592
2025-06-12 10:47:10.811186
2025-06-12 10:47:17.954318
2025-06-12 10:42:18.967966
2025-06-12 10:47:17.710387
2025-06-12 10:47:17.760288
2025-06-12 10:47:14.718919
2025-06-12 10:47:20.188746
2025-06-12 10:47:31.814320
2025-06-12 10:47:18.876361
2025-06-12 10:47:24.529743
2025-06-12 10:37:07.253894
2025-06-12 10:47:29.534701
2025-06-12 10:47:31.308279
2025-06-12 10:47:38.576734
2025-06-12 10:47:42.194320
***********params************
pool_size: 8
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25925; avg rank: 0.0; stdev rank: 0.0; total pools: 407.56

2025-06-12 10:47:36.638255
2025-06-12 10:47:37.390142
2025-06-12 10:47:41.611335
2025-06-12 10:47:45.127329
2025-06-12 10:47:49.680005
2025-06-12 10:41:08.021264
2025-06-12 10:47:43.010638
2025-06-12 10:36:53.030855
2025-06-12 10:47:54.302358
2025-06-12 10:47:52.956963
2025-06-12 10:48:03.095125
2025-06-12 10:48:00.838601
2025-06-12 10:47:58.178300
2025-06-12 10:48:01.760734
2025-06-12 10:48:02.854402
2025-06-12 10:48:02.624384
2025-06-12 10:48:00.786509
2025-06-12 10:48:08.623443
2025-06-12 10:48:02.882942
2025-06-12 10:48:04.160459
2025-06-12 10:48:03.144763
2025-06-12 10:48:04.413368
2025-06-12 10:48:19.151463
2025-06-12 10:48:14.038405
2025-06-12 10:48:15.971362
2025-06-12 10:48:11.608360
2025-06-12 10:48:19.711354
2025-06-12 10:42:26.668362
2025-06-12 10:48:22.421424
2025-06-12 10:40:16.611927
2025-06-12 10:37:39.626335
2025-06-12 10:48:17.988332
2025-06-12 10:48:23.870059
2025-06-12 10:48:25.454624
2025-06-12 10:48:23.171834
2025-06-12 10:48:27.855845
2025-06-12 10:48:24.757356
2025-06-12 10:48:25.452288
2025-06-12 10:48:26.672249
2025-06-12 10:37:39.429059
2025-06-12 10:48:28.953791
2025-06-12 10:48:40.073321
2025-06-12 10:48:35.717329
2025-06-12 10:48:42.520499
2025-06-12 10:42:58.396380
2025-06-12 10:48:34.169316
2025-06-12 10:48:46.124281
2025-06-12 10:48:37.360382
2025-06-12 10:48:45.773037
2025-06-12 10:48:34.442311
2025-06-12 10:48:44.790359
2025-06-12 10:48:44.922249
2025-06-12 10:48:47.733486
2025-06-12 10:48:38.856181
2025-06-12 10:48:49.670555
2025-06-12 10:48:52.783841
2025-06-12 10:48:47.721327
2025-06-12 10:48:47.445740
2025-06-12 10:41:18.143970
2025-06-12 10:48:56.087360
2025-06-12 10:38:40.917782
2025-06-12 10:48:56.857398
2025-06-12 10:48:51.838358
2025-06-12 10:48:55.763304
2025-06-12 10:49:02.846334
2025-06-12 10:49:04.401289
2025-06-12 10:49:00.977427
2025-06-12 10:48:59.155230
2025-06-12 10:49:11.397333
2025-06-12 10:49:02.290335
2025-06-12 10:49:05.228941
2025-06-12 10:49:09.287283
2025-06-12 10:49:05.617404
2025-06-12 10:49:11.759898
2025-06-12 10:49:07.014332
2025-06-12 10:49:13.216244
2025-06-12 10:49:07.797201
2025-06-12 10:49:16.637219
2025-06-12 10:49:16.580973
2025-06-12 10:49:16.970555
2025-06-12 10:49:23.471707
2025-06-12 10:49:19.265325
2025-06-12 10:49:25.980338
2025-06-12 10:49:25.458970
2025-06-12 10:40:54.584869
2025-06-12 10:49:21.260466
2025-06-12 10:49:25.075222
2025-06-12 10:41:34.788895
2025-06-12 10:41:22.964917
2025-06-12 10:49:26.507441
2025-06-12 10:49:39.195884
2025-06-12 10:49:31.013951
2025-06-12 10:49:33.404121
2025-06-12 10:49:37.964604
2025-06-12 10:49:33.242515
2025-06-12 10:49:29.006236
2025-06-12 10:43:53.533594
2025-06-12 10:49:43.623306
2025-06-12 10:49:43.856286
2025-06-12 10:49:31.929410
2025-06-12 10:44:14.052775
2025-06-12 10:49:32.916282
2025-06-12 10:49:44.098753
2025-06-12 10:49:40.579401
2025-06-12 10:49:37.356454
2025-06-12 10:49:54.694221
2025-06-12 10:49:45.430318
2025-06-12 10:49:44.239256
2025-06-12 10:49:56.552282
2025-06-12 10:49:56.419115
2025-06-12 10:49:51.361325
2025-06-12 10:49:56.574059
2025-06-12 10:42:44.158703
2025-06-12 10:38:51.736216
2025-06-12 10:49:58.083304
2025-06-12 10:38:53.250737
2025-06-12 10:49:53.412356
2025-06-12 10:50:03.464501
2025-06-12 10:50:04.917947
2025-06-12 10:49:59.153491
2025-06-12 10:49:58.434270
2025-06-12 10:50:13.231673
2025-06-12 10:50:10.886237
2025-06-12 10:50:10.866144
2025-06-12 10:50:11.299028
2025-06-12 10:50:01.116338
2025-06-12 10:50:02.894317
2025-06-12 10:50:12.760740
2025-06-12 10:45:10.708270
2025-06-12 10:50:10.909213
2025-06-12 10:50:14.498279
2025-06-12 10:50:03.387170
2025-06-12 10:50:16.740499
2025-06-12 10:41:37.124525
2025-06-12 10:50:16.854265
2025-06-12 10:50:22.343317
2025-06-12 10:50:22.115313
2025-06-12 10:45:27.429573
2025-06-12 10:50:28.176210
2025-06-12 10:50:19.834321
2025-06-12 10:38:24.220563
2025-06-12 10:50:31.628318
2025-06-12 10:50:28.661225
2025-06-12 10:50:32.039246
2025-06-12 10:50:17.465283
2025-06-12 10:50:31.369358
2025-06-12 10:50:29.841428
2025-06-12 10:50:29.448262
2025-06-12 10:50:27.663936
2025-06-12 10:50:28.354311
2025-06-12 10:50:31.037692
2025-06-12 10:50:30.469793
2025-06-12 10:32:53.063592
2025-06-12 10:50:45.914194
2025-06-12 10:50:34.861281
2025-06-12 10:50:39.150369
2025-06-12 10:50:44.059350
2025-06-12 10:50:52.485914
2025-06-12 10:50:41.321293
2025-06-12 10:50:45.303496
2025-06-12 10:50:56.591146
2025-06-12 10:50:52.202331
2025-06-12 10:50:54.251282
2025-06-12 10:50:43.142412
2025-06-12 10:50:46.730215
2025-06-12 10:50:45.489097
2025-06-12 10:50:52.836872
2025-06-12 10:51:00.608513
2025-06-12 10:45:41.133481
2025-06-12 10:50:53.935101
2025-06-12 10:50:53.249589
2025-06-12 10:51:02.709403
2025-06-12 10:51:07.289173
2025-06-12 10:51:16.616342
2025-06-12 10:51:08.249362
2025-06-12 10:51:11.118300
2025-06-12 10:51:09.871305
2025-06-12 10:51:07.286561
2025-06-12 10:51:04.869190
2025-06-12 10:51:10.113317
2025-06-12 10:51:15.476549
2025-06-12 10:51:14.657349
2025-06-12 10:51:25.674132
2025-06-12 10:43:35.606921
2025-06-12 10:43:30.068621
2025-06-12 10:51:31.697778
2025-06-12 10:51:27.145261
2025-06-12 10:51:29.792145
2025-06-12 10:51:35.958696
2025-06-12 10:51:42.534291
2025-06-12 10:51:30.150824
2025-06-12 10:51:32.732138
2025-06-12 10:51:29.791371
2025-06-12 10:43:51.810318
2025-06-12 10:42:52.933210
2025-06-12 10:51:41.622388
2025-06-12 10:43:58.358911
2025-06-12 10:51:50.819182
2025-06-12 10:40:05.036250
2025-06-12 10:43:08.314249
2025-06-12 10:51:54.880272
2025-06-12 10:51:50.527849
2025-06-12 10:51:55.354230
2025-06-12 10:51:54.440299
2025-06-12 10:51:50.632125
2025-06-12 10:44:18.484084
2025-06-12 10:51:55.417404
2025-06-12 10:40:27.424751
2025-06-12 10:52:07.599703
2025-06-12 10:46:51.231441
2025-06-12 10:46:28.222384
2025-06-12 10:52:13.753010
2025-06-12 10:52:14.621292
2025-06-12 10:52:11.029600
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.512; avg rank: 0.0; stdev rank: 0.0; total pools: 836.22

2025-06-12 10:46:26.431165
2025-06-12 10:46:48.699380
2025-06-12 10:40:21.844318
2025-06-12 10:47:03.485542
2025-06-12 10:52:28.579262
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26975; avg rank: 0.0; stdev rank: 0.0; total pools: 757.84

2025-06-12 10:47:08.528436
2025-06-12 10:52:40.337419
2025-06-12 10:52:40.732944
2025-06-12 10:52:39.950292
2025-06-12 10:39:53.171358
2025-06-12 10:52:41.166423
2025-06-12 10:33:31.980299
2025-06-12 10:52:40.977431
2025-06-12 10:39:51.305296
2025-06-12 10:52:40.549325
2025-06-12 10:47:32.066492
2025-06-12 10:52:40.136331
2025-06-12 10:39:45.320281
2025-06-12 10:40:34.934364
2025-06-12 10:52:55.316534
2025-06-12 10:52:41.423194
2025-06-12 10:34:11.152004
2025-06-12 10:52:56.406713
2025-06-12 10:52:56.193307
2025-06-12 10:52:56.577408
2025-06-12 10:52:55.806951
2025-06-12 10:53:03.382271
2025-06-12 10:52:55.384503
2025-06-12 10:52:55.630295
2025-06-12 10:40:17.138278
2025-06-12 10:53:04.591041
2025-06-12 10:53:09.696012
2025-06-12 10:53:02.976803
2025-06-12 10:52:55.200350
2025-06-12 10:47:29.990100
2025-06-12 10:53:07.629273
2025-06-12 10:40:19.755256
2025-06-12 10:53:06.009589
2025-06-12 10:53:08.535978
2025-06-12 10:53:19.193300
2025-06-12 10:53:19.137309
2025-06-12 10:53:19.541083
2025-06-12 10:53:23.145200
2025-06-12 10:53:24.421310
2025-06-12 10:53:25.951287
2025-06-12 10:53:22.806325
2025-06-12 10:53:29.201322
2025-06-12 10:53:15.939192
2025-06-12 10:53:18.348312
2025-06-12 10:47:05.057499
2025-06-12 10:53:30.876779
2025-06-12 10:53:27.766593
2025-06-12 10:53:29.035412
2025-06-12 10:53:29.702603
2025-06-12 10:53:37.858268
2025-06-12 10:53:38.635464
2025-06-12 10:53:43.139450
2025-06-12 10:53:43.407416
2025-06-12 10:53:49.734279
2025-06-12 10:53:47.710043
2025-06-12 10:53:50.678317
2025-06-12 10:42:25.985884
2025-06-12 10:53:51.917406
2025-06-12 10:53:49.734709
2025-06-12 10:41:05.699983
2025-06-12 10:53:50.306355
2025-06-12 10:53:51.066581
2025-06-12 10:53:58.021468
2025-06-12 10:53:51.198162
2025-06-12 10:54:01.013389
2025-06-12 10:41:05.373727
2025-06-12 10:54:08.712251
2025-06-12 10:54:06.310459
2025-06-12 10:53:59.462528
2025-06-12 10:43:16.963393
2025-06-12 10:54:09.944304
2025-06-12 10:54:18.964096
2025-06-12 10:47:08.381522
2025-06-12 10:54:13.954721
2025-06-12 10:54:07.347276
2025-06-12 10:54:18.671951
2025-06-12 10:43:25.543449
2025-06-12 10:54:13.644322
2025-06-12 10:54:14.511507
2025-06-12 10:54:25.409034
2025-06-12 10:48:56.673853
2025-06-12 10:54:23.978217
2025-06-12 10:54:14.787285
2025-06-12 10:54:25.905279
2025-06-12 10:40:55.700905
2025-06-12 10:54:23.532898
2025-06-12 10:54:25.479975
2025-06-12 10:35:09.927494
2025-06-12 10:54:31.963449
2025-06-12 10:43:25.344062
2025-06-12 10:54:34.867411
2025-06-12 10:48:43.009235
2025-06-12 10:54:40.431347
2025-06-12 10:54:31.916198
2025-06-12 10:54:34.472197
2025-06-12 10:54:39.159211
2025-06-12 10:36:21.176305
2025-06-12 10:54:44.908314
2025-06-12 10:54:40.554264
2025-06-12 10:54:52.388287
2025-06-12 10:54:51.096453
2025-06-12 10:54:56.721343
2025-06-12 10:50:43.244291
2025-06-12 10:54:54.179322
2025-06-12 10:54:48.954375
2025-06-12 10:54:44.645393
2025-06-12 10:54:48.203266
2025-06-12 10:54:57.855939
2025-06-12 10:54:56.161100
