Beginning of run
landscape params:
2025-06-12 11:15:53.755210
2025-06-12 11:15:53.090150
2025-06-12 11:06:37.052798
2025-06-12 11:15:51.590147
2025-06-12 11:15:50.912158
2025-06-12 11:15:51.864152
2025-06-12 11:16:08.001200
2025-06-12 11:16:05.539174
2025-06-12 11:15:53.660276
2025-06-12 11:15:53.455158
2025-06-12 11:12:28.847157
2025-06-12 11:16:06.149159
2025-06-12 11:16:05.015286
2025-06-12 11:15:52.899182
2025-06-12 11:01:38.968228
2025-06-12 11:15:58.874186
2025-06-12 11:09:11.409164
2025-06-12 11:16:01.063180
2025-06-12 11:00:44.009190
2025-06-12 11:16:01.314178
2025-06-12 11:15:59.219168
2025-06-12 11:16:00.862232
2025-06-12 11:09:27.030715
2025-06-12 11:16:15.096152
2025-06-12 11:16:21.865173
2025-06-12 11:16:08.905199
2025-06-12 11:16:18.059168
2025-06-12 11:16:15.355188
2025-06-12 11:16:17.433160
2025-06-12 11:16:24.469162
2025-06-12 11:16:16.386257
2025-06-12 11:01:54.240189
2025-06-12 11:16:21.149179
2025-06-12 11:11:53.275221
2025-06-12 11:16:20.719189
2025-06-12 11:02:03.855195
2025-06-12 11:16:15.075147
2025-06-12 11:16:17.533150
2025-06-12 11:01:21.045899
2025-06-12 11:16:32.103146
2025-06-12 11:16:20.607173
2025-06-12 11:16:20.579773
2025-06-12 11:16:36.679173
2025-06-12 11:16:22.093455
2025-06-12 11:16:38.854175
2025-06-12 11:16:35.433690
2025-06-12 11:16:24.703648
2025-06-12 11:16:33.441217
2025-06-12 11:01:03.426172
2025-06-12 11:16:40.338179
2025-06-12 11:16:32.197181
2025-06-12 11:16:32.184216
2025-06-12 11:16:37.942189
2025-06-12 11:16:42.123186
2025-06-12 11:16:40.214198
2025-06-12 11:16:46.381189
2025-06-12 11:16:42.909183
2025-06-12 11:16:42.461155
2025-06-12 11:07:35.609195
2025-06-12 11:16:41.586197
2025-06-12 11:16:48.373303
2025-06-12 11:11:48.898213
2025-06-12 11:16:53.037180
2025-06-12 11:16:57.668183
2025-06-12 11:16:50.284299
2025-06-12 11:16:48.976220
2025-06-12 11:16:50.222189
2025-06-12 11:13:11.531243
2025-06-12 11:16:43.442734
2025-06-12 11:16:51.860698
2025-06-12 11:01:49.205319
2025-06-12 11:16:55.222173
2025-06-12 11:16:51.242161
2025-06-12 11:16:56.465182
2025-06-12 11:13:45.069244
2025-06-12 11:16:56.132157
2025-06-12 11:09:51.780178
2025-06-12 11:10:10.176316
2025-06-12 11:17:00.806179
2025-06-12 11:17:05.165156
2025-06-12 11:17:01.663193
2025-06-12 11:17:11.547146
2025-06-12 11:17:07.660155
2025-06-12 11:16:57.969168
2025-06-12 11:17:08.738236
2025-06-12 11:17:09.074193
2025-06-12 11:17:13.851177
2025-06-12 11:12:54.329157
2025-06-12 11:17:10.500735
2025-06-12 11:17:18.844174
2025-06-12 11:17:09.374139
2025-06-12 11:17:08.884154
2025-06-12 11:06:34.689198
2025-06-12 11:17:20.466176
2025-06-12 11:17:14.204165
2025-06-12 11:17:08.425813
2025-06-12 11:17:18.153162
2025-06-12 11:17:21.334175
2025-06-12 11:17:17.495174
2025-06-12 11:17:23.819188
2025-06-12 11:17:22.406162
2025-06-12 11:17:22.761184
2025-06-12 11:17:24.220167
2025-06-12 11:17:26.424192
2025-06-12 11:07:00.792695
2025-06-12 11:17:33.984146
2025-06-12 11:17:25.599181
2025-06-12 11:17:39.162167
2025-06-12 11:17:32.521149
2025-06-12 11:17:34.144177
2025-06-12 11:01:48.257178
2025-06-12 11:08:55.210159
2025-06-12 11:17:37.501218
2025-06-12 11:17:44.157169
2025-06-12 11:17:44.476168
2025-06-12 11:17:31.159174
2025-06-12 11:17:38.542147
2025-06-12 11:17:38.780195
2025-06-12 11:17:43.521168
2025-06-12 11:17:52.525166
2025-06-12 11:13:00.129196
2025-06-12 11:17:40.905754
2025-06-12 11:08:47.824226
2025-06-12 11:17:53.699145
2025-06-12 11:17:45.838141
2025-06-12 11:13:48.614250
2025-06-12 11:17:50.251166
2025-06-12 11:17:48.955174
2025-06-12 11:18:00.510156
2025-06-12 11:18:01.846173
2025-06-12 11:10:59.392182
2025-06-12 11:17:58.921179
2025-06-12 11:17:59.948180
2025-06-12 11:18:03.031153
2025-06-12 11:18:06.564173
2025-06-12 11:18:12.470161
2025-06-12 11:09:53.380156
2025-06-12 11:18:10.192199
2025-06-12 11:10:00.613195
2025-06-12 11:18:20.969177
2025-06-12 11:18:27.668153
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.65825; avg rank: 0.0; stdev rank: 0.0; total pools: 855.99

2025-06-12 11:15:02.842945
2025-06-12 11:02:34.288249
2025-06-12 11:14:36.858842
2025-06-12 11:15:00.640266
2025-06-12 11:18:36.958171
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36750000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 760.26

2025-06-12 11:03:56.876182
2025-06-12 11:18:51.561198
2025-06-12 11:18:47.241195
2025-06-12 11:18:52.682167
2025-06-12 11:14:53.576205
2025-06-12 11:15:44.347379
2025-06-12 11:18:46.476028
2025-06-12 11:18:52.840299
2025-06-12 11:18:53.017286
2025-06-12 11:18:48.233191
2025-06-12 11:18:50.007200
2025-06-12 11:02:56.167250
2025-06-12 11:18:59.637147
2025-06-12 11:19:04.415190
2025-06-12 11:19:02.730172
2025-06-12 11:14:36.518170
2025-06-12 11:19:02.563165
2025-06-12 11:19:03.289171
2025-06-12 11:19:02.885171
2025-06-12 11:19:03.020722
2025-06-12 11:19:02.233256
2025-06-12 11:19:15.277186
2025-06-12 11:19:18.467186
2025-06-12 11:19:16.819170
2025-06-12 11:10:17.866527
2025-06-12 11:19:08.720184
2025-06-12 11:14:40.002431
2025-06-12 11:19:02.400178
2025-06-12 11:19:14.865178
2025-06-12 11:19:27.931191
2025-06-12 11:19:11.563140
2025-06-12 11:19:23.264203
2025-06-12 11:19:25.875144
2025-06-12 11:10:27.128201
2025-06-12 11:16:40.312209
2025-06-12 11:19:09.955176
2025-06-12 11:13:40.887859
2025-06-12 11:19:22.729168
2025-06-12 11:19:33.446780
2025-06-12 11:19:31.515161
2025-06-12 11:19:32.154162
2025-06-12 11:19:34.182174
2025-06-12 11:19:32.669185
2025-06-12 11:19:41.786190
2025-06-12 11:10:36.684212
2025-06-12 11:19:30.932175
2025-06-12 11:19:38.011190
2025-06-12 11:19:29.366206
2025-06-12 11:19:39.816222
2025-06-12 11:19:39.794172
2025-06-12 11:19:42.620175
2025-06-12 11:19:44.656193
2025-06-12 11:19:41.489180
2025-06-12 11:19:49.605177
2025-06-12 11:19:54.287155
2025-06-12 11:19:46.795171
2025-06-12 11:19:56.141186
2025-06-12 11:19:54.559200
2025-06-12 11:19:55.260160
2025-06-12 11:19:57.994136
2025-06-12 11:20:05.204180
2025-06-12 11:15:34.270152
2025-06-12 11:19:57.776179
2025-06-12 11:16:05.836234
2025-06-12 11:19:55.739175
2025-06-12 11:20:10.101148
2025-06-12 11:17:09.665196
2025-06-12 11:20:08.614167
2025-06-12 11:20:03.764181
2025-06-12 11:14:05.451235
2025-06-12 11:19:58.051180
2025-06-12 11:20:01.160163
2025-06-12 11:19:56.328191
2025-06-12 11:20:04.143178
2025-06-12 11:20:04.155174
2025-06-12 11:20:11.205157
2025-06-12 11:13:41.131183
2025-06-12 11:20:15.329143
2025-06-12 11:20:22.989156
2025-06-12 11:16:20.659156
2025-06-12 11:13:57.043233
2025-06-12 11:10:50.288238
2025-06-12 11:11:39.262192
2025-06-12 11:20:11.964180
2025-06-12 11:20:20.036211
2025-06-12 11:15:14.936180
2025-06-12 11:20:22.815190
2025-06-12 11:12:17.925224
2025-06-12 11:20:17.864231
2025-06-12 11:20:23.530187
2025-06-12 11:20:30.851210
2025-06-12 11:20:27.334149
2025-06-12 11:20:14.202233
2025-06-12 11:20:29.832152
2025-06-12 11:20:33.800182
2025-06-12 11:04:03.014224
2025-06-12 11:15:46.800198
2025-06-12 11:15:07.003181
2025-06-12 11:20:39.261300
2025-06-12 11:20:34.011173
2025-06-12 11:20:26.531192
2025-06-12 11:20:36.310854
2025-06-12 11:20:33.636164
2025-06-12 11:10:54.834211
2025-06-12 11:20:41.845273
2025-06-12 11:20:44.676188
2025-06-12 11:20:49.289148
2025-06-12 11:20:41.882183
2025-06-12 11:20:39.444809
2025-06-12 11:20:48.305170
2025-06-12 11:20:50.349135
2025-06-12 11:20:53.228150
2025-06-12 11:20:50.679170
2025-06-12 11:20:49.157161
2025-06-12 11:20:52.425196
2025-06-12 11:17:08.282961
2025-06-12 11:20:48.503160
2025-06-12 11:20:59.079168
2025-06-12 11:20:50.040893
2025-06-12 11:20:52.614183
2025-06-12 11:20:52.860171
2025-06-12 11:21:06.566212
2025-06-12 11:20:53.292188
2025-06-12 11:21:03.805188
2025-06-12 11:20:58.388220
2025-06-12 11:21:10.296172
2025-06-12 11:15:55.848599
2025-06-12 11:21:06.480209
2025-06-12 11:21:00.484187
2025-06-12 11:21:16.356163
2025-06-12 11:21:07.874188
2025-06-12 11:12:58.568190
2025-06-12 11:21:09.871169
2025-06-12 11:21:07.960186
2025-06-12 11:12:33.854144
2025-06-12 11:17:31.582149
2025-06-12 11:21:17.753192
2025-06-12 11:21:04.063180
2025-06-12 11:21:19.007188
2025-06-12 11:21:13.690179
2025-06-12 11:21:17.520145
2025-06-12 11:21:14.971183
2025-06-12 11:21:12.530394
2025-06-12 11:21:23.176167
2025-06-12 11:21:27.846177
2025-06-12 11:21:19.266230
2025-06-12 11:21:29.773156
2025-06-12 11:21:26.866188
2025-06-12 11:21:18.324171
2025-06-12 11:21:28.434201
2025-06-12 11:21:25.602164
2025-06-12 11:21:33.658185
2025-06-12 11:21:30.013167
2025-06-12 11:17:18.201185
2025-06-12 11:21:34.728145
2025-06-12 11:21:38.647173
2025-06-12 11:21:37.434185
2025-06-12 11:21:42.728270
2025-06-12 11:21:40.226188
2025-06-12 11:14:40.785188
2025-06-12 11:21:38.489172
2025-06-12 11:21:36.475975
2025-06-12 11:21:45.935193
2025-06-12 11:21:49.106191
2025-06-12 11:21:41.734854
2025-06-12 11:21:52.749186
2025-06-12 11:21:37.265181
2025-06-12 11:21:44.106180
2025-06-12 11:21:43.590017
2025-06-12 11:21:55.843173
2025-06-12 11:21:54.321151
2025-06-12 11:21:37.143192
2025-06-12 11:22:01.213208
2025-06-12 11:21:46.483187
2025-06-12 11:22:03.235170
2025-06-12 11:15:17.471193
2025-06-12 11:21:54.387666
2025-06-12 11:21:54.790035
2025-06-12 11:18:03.820174
2025-06-12 11:22:03.221211
2025-06-12 11:22:04.850180
2025-06-12 11:18:57.178865
2025-06-12 11:12:30.108182
2025-06-12 11:22:06.406068
2025-06-12 11:22:09.501468
2025-06-12 11:22:09.134832
2025-06-12 11:21:58.502207
2025-06-12 11:12:41.215156
2025-06-12 11:22:09.324178
2025-06-12 11:17:18.654172
2025-06-12 11:22:14.350161
2025-06-12 11:21:54.996205
2025-06-12 11:22:10.069188
2025-06-12 11:22:05.853189
2025-06-12 11:16:21.960964
2025-06-12 11:22:18.683223
2025-06-12 11:22:14.643184
2025-06-12 11:22:16.484194
2025-06-12 11:22:14.011050
2025-06-12 11:22:23.493184
2025-06-12 11:22:20.709197
2025-06-12 11:22:24.015189
2025-06-12 11:22:25.444185
2025-06-12 11:22:16.914204
2025-06-12 11:22:20.618177
2025-06-12 11:22:24.797231
2025-06-12 11:19:11.504184
2025-06-12 11:22:30.300333
2025-06-12 11:22:30.591158
2025-06-12 11:18:09.125115
2025-06-12 11:22:30.312608
2025-06-12 11:22:33.860179
2025-06-12 11:22:31.329152
2025-06-12 11:22:44.491672
2025-06-12 11:22:39.684222
2025-06-12 11:22:40.361161
2025-06-12 11:22:41.084194
2025-06-12 11:22:34.711181
2025-06-12 11:18:48.163229
2025-06-12 11:22:42.580181
2025-06-12 11:22:29.524177
2025-06-12 11:17:18.525464
2025-06-12 11:16:33.636183
2025-06-12 11:22:39.966158
2025-06-12 11:18:56.343163
2025-06-12 11:22:43.791177
2025-06-12 11:22:45.467063
2025-06-12 11:22:49.588184
2025-06-12 11:22:53.039187
2025-06-12 11:15:33.874530
2025-06-12 11:22:54.826191
2025-06-12 11:22:56.657185
2025-06-12 11:22:43.908195
2025-06-12 11:22:55.040187
2025-06-12 11:22:53.449172
2025-06-12 11:23:00.387156
2025-06-12 11:22:57.409180
2025-06-12 11:22:59.986179
2025-06-12 11:23:03.031148
2025-06-12 11:19:14.006206
2025-06-12 11:14:50.505168
2025-06-12 11:19:39.995154
2025-06-12 11:23:07.061167
2025-06-12 11:23:13.148200
2025-06-12 11:23:11.209176
2025-06-12 11:23:18.097201
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7114999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1226.64

2025-06-12 11:23:14.798168
2025-06-12 11:23:19.189208
2025-06-12 11:20:40.434183
2025-06-12 11:23:31.305160
2025-06-12 11:20:23.047147
2025-06-12 11:20:25.927137
2025-06-12 11:18:12.113200
2025-06-12 11:23:46.726194
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39075000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 1110.82

2025-06-12 11:19:26.984183
2025-06-12 11:19:46.203639
2025-06-12 11:17:07.757164
2025-06-12 11:23:36.998169
2025-06-12 11:23:37.562172
2025-06-12 11:21:12.457235
2025-06-12 11:23:36.640204
2025-06-12 11:23:38.024190
2025-06-12 11:23:41.500234
2025-06-12 11:20:26.150186
2025-06-12 11:16:24.927891
2025-06-12 11:23:37.219172
2025-06-12 11:23:37.391165
2025-06-12 11:23:36.824169
2025-06-12 11:24:08.378175
2025-06-12 11:24:08.738169
2025-06-12 11:24:08.573175
2025-06-12 11:20:30.079196
2025-06-12 11:19:49.713166
2025-06-12 11:20:43.563520
2025-06-12 11:24:09.086167
2025-06-12 11:24:09.448177
2025-06-12 11:21:34.012185
2025-06-12 11:24:09.260174
2025-06-12 11:20:39.440799
2025-06-12 11:24:08.193180
2025-06-12 11:24:34.756165
2025-06-12 11:24:30.627165
2025-06-12 11:24:08.914164
2025-06-12 11:24:44.695160
2025-06-12 11:22:48.326183
2025-06-12 11:21:52.521186
2025-06-12 11:22:21.871187
2025-06-12 11:24:50.047189
2025-06-12 11:24:49.085200
2025-06-12 11:25:01.727193
2025-06-12 11:24:43.415190
2025-06-12 11:20:53.023194
2025-06-12 11:23:06.558190
2025-06-12 11:25:10.694948
2025-06-12 11:20:41.275193
2025-06-12 11:24:56.021227
2025-06-12 11:25:05.218194
2025-06-12 11:18:30.811648
2025-06-12 11:22:20.135390
2025-06-12 11:20:52.624262
2025-06-12 11:24:44.278160
2025-06-12 11:25:29.245219
2025-06-12 11:25:25.659182
2025-06-12 11:25:35.701401
2025-06-12 11:22:55.026162
2025-06-12 11:21:27.153299
2025-06-12 11:25:24.662190
2025-06-12 11:23:25.839378
2025-06-12 11:25:36.130714
2025-06-12 11:25:32.135176
2025-06-12 11:25:41.138168
2025-06-12 11:25:36.279150
2025-06-12 11:23:52.373193
2025-06-12 11:22:36.963198
2025-06-12 11:25:55.093201
2025-06-12 11:21:56.946177
2025-06-12 11:25:55.060752
2025-06-12 11:26:02.344182
2025-06-12 11:23:25.639972
2025-06-12 11:26:09.111144
2025-06-12 11:23:01.715890
2025-06-12 11:26:12.928146
2025-06-12 11:26:28.560152
2025-06-12 11:26:02.552191
2025-06-12 11:26:16.691179
2025-06-12 11:26:32.608199
2025-06-12 11:26:34.071604
2025-06-12 11:15:29.143261
2025-06-12 11:22:30.232190
2025-06-12 11:26:31.136192
2025-06-12 11:23:02.717208
2025-06-12 11:26:29.317187
2025-06-12 11:26:39.103185
2025-06-12 11:26:39.156156
2025-06-12 11:26:54.333797
2025-06-12 11:26:36.370199
2025-06-12 11:26:58.882956
2025-06-12 11:22:16.834824
2025-06-12 11:15:53.936599
2025-06-12 11:27:02.096194
2025-06-12 11:24:08.005167
2025-06-12 11:27:07.383215
2025-06-12 11:26:45.967148
2025-06-12 11:15:43.866226
2025-06-12 11:27:36.168215
2025-06-12 11:27:41.379199
2025-06-12 11:27:33.472225
2025-06-12 11:27:18.652167
2025-06-12 11:27:26.146873
2025-06-12 11:14:38.381353
2025-06-12 11:27:31.888546
2025-06-12 11:27:46.675752
2025-06-12 11:20:47.113192
2025-06-12 11:27:55.933155
2025-06-12 11:27:19.016228
2025-06-12 11:25:42.106156
2025-06-12 11:28:07.085167
2025-06-12 11:27:54.740205
2025-06-12 11:28:04.322189
2025-06-12 11:27:49.072518
2025-06-12 11:27:50.955172
2025-06-12 11:27:54.419191
2025-06-12 11:28:08.593206
2025-06-12 11:16:45.776048
2025-06-12 11:16:49.218160
2025-06-12 11:17:15.532200
2025-06-12 11:28:29.691176
2025-06-12 11:25:24.375162
2025-06-12 11:28:29.510151
2025-06-12 11:28:29.311969
2025-06-12 11:24:46.022701
2025-06-12 11:28:44.649136
2025-06-12 11:28:31.632205
2025-06-12 11:28:46.652368
2025-06-12 11:28:40.090154
2025-06-12 11:28:33.907157
2025-06-12 11:25:22.149180
2025-06-12 11:17:58.910198
2025-06-12 11:25:22.196168
2025-06-12 11:16:53.195256
2025-06-12 11:25:32.508701
2025-06-12 11:16:49.374304
2025-06-12 11:28:40.430233
2025-06-12 11:16:46.949166
2025-06-12 11:28:57.353147
2025-06-12 11:16:42.347248
2025-06-12 11:29:02.371187
2025-06-12 11:26:38.535213
2025-06-12 11:29:08.859148
2025-06-12 11:29:09.664196
2025-06-12 11:29:03.844195
2025-06-12 11:29:07.284210
2025-06-12 11:29:21.176153
2025-06-12 11:22:24.135197
2025-06-12 11:29:38.023843
2025-06-12 11:29:33.779202
2025-06-12 11:26:26.401189
2025-06-12 11:29:36.377615
2025-06-12 11:29:08.651195
2025-06-12 11:29:31.232176
2025-06-12 11:29:35.969719
2025-06-12 11:26:05.403194
2025-06-12 11:29:28.852162
2025-06-12 11:26:51.984230
2025-06-12 11:29:22.864167
2025-06-12 11:30:04.886196
2025-06-12 11:19:23.423239
2025-06-12 11:29:57.017216
2025-06-12 11:30:07.854167
2025-06-12 11:24:32.800168
2025-06-12 11:30:06.051154
2025-06-12 11:29:54.077173
2025-06-12 11:26:33.733145
2025-06-12 11:19:39.295177
2025-06-12 11:30:18.549227
2025-06-12 11:27:46.120183
2025-06-12 11:30:28.000863
2025-06-12 11:30:29.575172
2025-06-12 11:26:17.163186
2025-06-12 11:30:27.592967
2025-06-12 11:30:30.001479
2025-06-12 11:30:36.401195
2025-06-12 11:30:31.907182
2025-06-12 11:30:05.970681
2025-06-12 11:30:07.832152
2025-06-12 11:30:37.137014
2025-06-12 11:19:28.551158
2025-06-12 11:30:48.129173
2025-06-12 11:27:15.863154
2025-06-12 11:30:57.357262
2025-06-12 11:26:58.758156
2025-06-12 11:31:00.915150
2025-06-12 11:31:01.873173
2025-06-12 11:30:53.432181
2025-06-12 11:31:03.525755
2025-06-12 11:28:50.295145
2025-06-12 11:31:18.920208
2025-06-12 11:31:15.374159
2025-06-12 11:31:18.231155
2025-06-12 11:31:22.254191
2025-06-12 11:28:04.763646
2025-06-12 11:31:26.302652
2025-06-12 11:31:30.002047
2025-06-12 11:26:17.854303
2025-06-12 11:31:28.048619
2025-06-12 11:27:46.718985
2025-06-12 11:31:28.928196
2025-06-12 11:31:53.558170
2025-06-12 11:31:55.475192
2025-06-12 11:31:26.375505
2025-06-12 11:31:55.500587
2025-06-12 11:31:42.787202
2025-06-12 11:31:45.899199
2025-06-12 11:31:43.651753
2025-06-12 11:31:54.350029
2025-06-12 11:32:14.855164
2025-06-12 11:32:12.658195
2025-06-12 11:32:08.521416
2025-06-12 11:27:57.172192
2025-06-12 11:32:07.050170
2025-06-12 11:21:24.030218
2025-06-12 11:32:23.582213
2025-06-12 11:32:19.536567
2025-06-12 11:30:05.835584
2025-06-12 11:32:46.314226
2025-06-12 11:29:48.110154
2025-06-12 11:32:46.459203
2025-06-12 11:32:46.691154
2025-06-12 11:32:47.972275
2025-06-12 11:32:55.043178
2025-06-12 11:32:55.304676
2025-06-12 11:32:33.920597
2025-06-12 11:32:37.602232
2025-06-12 11:29:28.973208
2025-06-12 11:33:01.749303
2025-06-12 11:32:47.646689
2025-06-12 11:33:09.849199
2025-06-12 11:32:48.318090
2025-06-12 11:33:09.971204
2025-06-12 11:33:17.387173
2025-06-12 11:33:12.865177
2025-06-12 11:29:25.116212
2025-06-12 11:33:16.829225
2025-06-12 11:33:32.025172
2025-06-12 11:33:38.320179
2025-06-12 11:29:46.034642
2025-06-12 11:33:40.949336
2025-06-12 11:33:38.129845
2025-06-12 11:33:36.849164
2025-06-12 11:32:08.130123
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8792500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 20022.58

2025-06-12 11:33:54.435156
2025-06-12 11:33:51.834175
2025-06-12 11:29:43.043658
2025-06-12 11:34:00.136180
2025-06-12 11:33:47.908202
2025-06-12 11:33:48.887193
2025-06-12 11:30:29.607176
2025-06-12 11:33:57.137194
2025-06-12 11:34:08.568215
2025-06-12 11:34:08.791191
2025-06-12 11:31:17.787156
2025-06-12 11:34:22.780197
2025-06-12 11:34:16.510171
2025-06-12 11:31:08.798201
2025-06-12 11:32:19.187834
2025-06-12 11:34:14.905219
2025-06-12 11:30:36.781951
2025-06-12 11:34:40.395215
2025-06-12 11:34:36.819231
2025-06-12 11:34:30.033202
2025-06-12 11:34:49.366193
2025-06-12 11:34:29.782219
2025-06-12 11:34:52.513249
2025-06-12 11:35:00.289204
2025-06-12 11:34:37.264202
2025-06-12 11:31:44.169822
2025-06-12 11:31:21.581929
2025-06-12 11:30:38.798238
2025-06-12 11:35:01.481196
2025-06-12 11:35:04.640183
2025-06-12 11:34:58.955205
2025-06-12 11:28:43.384164
2025-06-12 11:35:06.065236
2025-06-12 11:35:32.176181
2025-06-12 11:35:44.092137
2025-06-12 11:33:32.415154
***********params************
pool_size: 7
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46175000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 19854.18

2025-06-12 11:35:39.965998
2025-06-12 11:35:32.189183
2025-06-12 11:35:11.348212
2025-06-12 11:35:37.107208
2025-06-12 11:35:53.334175
2025-06-12 11:35:46.075812
2025-06-12 11:34:49.447484
2025-06-12 11:31:46.524671
2025-06-12 11:34:49.667178
2025-06-12 11:34:48.383852
2025-06-12 11:33:12.139745
2025-06-12 11:35:56.502161
2025-06-12 11:32:36.749255
2025-06-12 11:34:49.101179
2025-06-12 11:34:48.152261
2025-06-12 11:34:49.309173
2025-06-12 11:34:48.671189
2025-06-12 11:36:22.217206
2025-06-12 11:36:31.892235
2025-06-12 11:34:48.902193
2025-06-12 11:36:49.394258
2025-06-12 11:33:34.521122
2025-06-12 11:33:54.445338
2025-06-12 11:30:27.657175
2025-06-12 11:31:01.885569
2025-06-12 11:37:05.722575
2025-06-12 11:36:41.194838
2025-06-12 11:36:40.617122
2025-06-12 11:37:25.935256
