Beginning of run
landscape params:
2025-06-12 08:38:52.083234
2025-06-12 08:48:10.425342
2025-06-12 08:41:27.058257
2025-06-12 08:48:14.219285
2025-06-12 08:48:07.422249
2025-06-12 08:48:10.078350
2025-06-12 08:48:19.615765
2025-06-12 08:48:19.453257
2025-06-12 08:48:16.311340
2025-06-12 08:48:19.162284
2025-06-12 08:48:22.538240
2025-06-12 08:48:15.844242
2025-06-12 08:41:33.879684
2025-06-12 08:48:15.344892
2025-06-12 08:38:07.549597
2025-06-12 08:48:27.460318
2025-06-12 08:48:28.711177
2025-06-12 08:48:21.806289
2025-06-12 08:48:21.643397
2025-06-12 08:48:25.095868
2025-06-12 08:48:24.867330
2025-06-12 08:48:34.064607
2025-06-12 08:48:24.671203
2025-06-12 08:48:36.063378
2025-06-12 08:48:35.454345
2025-06-12 08:48:37.965391
2025-06-12 08:48:40.085282
2025-06-12 08:48:37.317530
2025-06-12 08:48:32.228276
2025-06-12 08:39:37.077018
2025-06-12 08:43:50.582111
2025-06-12 08:48:38.866876
2025-06-12 08:42:26.895738
2025-06-12 08:48:48.829191
2025-06-12 08:48:43.895368
2025-06-12 08:48:48.665234
2025-06-12 08:48:49.920268
2025-06-12 08:48:55.035950
2025-06-12 08:48:57.655326
2025-06-12 08:48:59.167358
2025-06-12 08:48:54.345308
2025-06-12 08:48:51.530278
2025-06-12 08:48:52.402319
2025-06-12 08:48:53.886754
2025-06-12 08:48:58.843839
2025-06-12 08:49:02.800818
2025-06-12 08:48:59.919268
2025-06-12 08:49:00.239828
2025-06-12 08:49:07.567325
2025-06-12 08:49:10.531177
2025-06-12 08:49:09.963377
2025-06-12 08:41:02.165603
2025-06-12 08:49:11.906081
2025-06-12 08:49:14.803310
2025-06-12 08:39:01.982712
2025-06-12 08:49:17.540708
2025-06-12 08:49:11.494288
2025-06-12 08:42:19.920172
2025-06-12 08:49:20.375627
2025-06-12 08:49:25.814112
2025-06-12 08:49:27.616653
2025-06-12 08:49:27.688368
2025-06-12 08:49:37.398247
2025-06-12 08:49:24.674395
2025-06-12 08:49:38.974256
2025-06-12 08:49:38.375211
2025-06-12 08:49:33.407560
2025-06-12 08:49:42.347387
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.677; avg rank: 0.0; stdev rank: 0.0; total pools: 1509.9

2025-06-12 08:49:48.413535
2025-06-12 08:49:49.520276
2025-06-12 08:38:36.535289
2025-06-12 08:49:52.279998
2025-06-12 08:43:25.817207
2025-06-12 08:49:53.567761
2025-06-12 08:49:58.295413
2025-06-12 08:49:45.133105
2025-06-12 08:49:52.002298
2025-06-12 08:49:49.371721
2025-06-12 08:40:00.967323
2025-06-12 08:50:03.113391
2025-06-12 08:38:25.950312
2025-06-12 08:50:14.756686
2025-06-12 08:50:11.848291
2025-06-12 08:50:12.025164
2025-06-12 08:50:11.556159
2025-06-12 08:39:52.603233
2025-06-12 08:50:06.340374
2025-06-12 08:50:08.190388
2025-06-12 08:50:13.176460
2025-06-12 08:50:10.350403
2025-06-12 08:50:23.336401
2025-06-12 08:50:29.809233
2025-06-12 08:50:15.886503
2025-06-12 08:44:17.268830
2025-06-12 08:50:22.990328
2025-06-12 08:50:20.303412
2025-06-12 08:39:22.049775
2025-06-12 08:39:35.882303
2025-06-12 08:50:38.486341
2025-06-12 08:50:44.081003
2025-06-12 08:50:43.199677
2025-06-12 08:50:52.375781
***********params************
pool_size: 7
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39199999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 1447.21

2025-06-12 08:50:55.393296
2025-06-12 08:40:31.308188
2025-06-12 08:50:46.137417
2025-06-12 08:50:42.175391
2025-06-12 08:51:00.794366
2025-06-12 08:40:01.469879
2025-06-12 08:41:49.072045
2025-06-12 08:50:59.980631
2025-06-12 08:51:07.106591
2025-06-12 08:40:59.720497
2025-06-12 08:51:12.696412
2025-06-12 08:41:48.550159
2025-06-12 08:46:01.243365
2025-06-12 08:51:16.916298
2025-06-12 08:42:01.611011
2025-06-12 08:51:13.467250
2025-06-12 08:51:04.856241
2025-06-12 08:51:11.351643
2025-06-12 08:51:15.238864
2025-06-12 08:51:13.232332
2025-06-12 08:51:11.753867
2025-06-12 08:51:06.431166
2025-06-12 08:41:04.373976
2025-06-12 08:51:13.680330
2025-06-12 08:51:13.889991
2025-06-12 08:51:14.239351
2025-06-12 08:51:16.587199
2025-06-12 08:51:25.100791
2025-06-12 08:51:28.817772
2025-06-12 08:41:20.511384
2025-06-12 08:40:24.211837
2025-06-12 08:41:35.471257
2025-06-12 08:51:29.187504
2025-06-12 08:51:37.551322
2025-06-12 08:51:45.983607
2025-06-12 08:51:46.958418
2025-06-12 08:51:50.749346
2025-06-12 08:51:46.530924
2025-06-12 08:51:46.908279
2025-06-12 08:51:42.690526
2025-06-12 08:51:50.688313
2025-06-12 08:51:39.209742
2025-06-12 08:51:57.928405
2025-06-12 08:51:46.709347
2025-06-12 08:41:01.010134
2025-06-12 08:51:43.192351
2025-06-12 08:40:50.285238
2025-06-12 08:51:52.534288
2025-06-12 08:51:52.288218
2025-06-12 08:40:45.777903
2025-06-12 08:40:14.144194
2025-06-12 08:45:14.380506
2025-06-12 08:41:53.698675
2025-06-12 08:52:14.832936
2025-06-12 08:45:55.332269
2025-06-12 08:45:55.937284
2025-06-12 08:51:54.159339
2025-06-12 08:45:26.170005
2025-06-12 08:52:15.778805
2025-06-12 08:52:17.827351
2025-06-12 08:52:15.692217
2025-06-12 08:52:04.763213
2025-06-12 08:52:06.806770
2025-06-12 08:52:11.905217
2025-06-12 08:52:24.689321
2025-06-12 08:39:41.988381
2025-06-12 08:52:13.759236
2025-06-12 08:52:15.604150
2025-06-12 08:52:18.031240
2025-06-12 08:52:13.038340
2025-06-12 08:52:21.650400
2025-06-12 08:52:38.475276
2025-06-12 08:52:18.838359
2025-06-12 08:52:36.432345
2025-06-12 08:52:24.667387
2025-06-12 08:52:45.082446
2025-06-12 08:52:33.623244
2025-06-12 08:52:35.474392
2025-06-12 08:42:52.366603
2025-06-12 08:45:27.784402
2025-06-12 08:52:47.682310
2025-06-12 08:52:53.123915
2025-06-12 08:41:05.611430
2025-06-12 08:52:41.415301
2025-06-12 08:52:51.942221
2025-06-12 08:52:52.396256
2025-06-12 08:53:04.285289
2025-06-12 08:52:42.208595
2025-06-12 08:52:56.022388
2025-06-12 08:52:57.278365
2025-06-12 08:41:52.139640
2025-06-12 08:52:54.058380
2025-06-12 08:53:04.104391
2025-06-12 08:53:05.363328
2025-06-12 08:53:01.826309
2025-06-12 08:53:12.255348
2025-06-12 08:53:15.129232
2025-06-12 08:48:00.740687
2025-06-12 08:53:18.194432
2025-06-12 08:53:25.472444
2025-06-12 08:53:24.876806
2025-06-12 08:53:20.933156
2025-06-12 08:43:40.503134
2025-06-12 08:53:28.865339
2025-06-12 08:53:32.844287
2025-06-12 08:53:31.459936
2025-06-12 08:53:22.104276
2025-06-12 08:53:31.736643
2025-06-12 08:53:27.969525
2025-06-12 08:53:32.044299
2025-06-12 08:53:32.598256
2025-06-12 08:53:47.625438
2025-06-12 08:47:13.800336
2025-06-12 08:53:39.746586
2025-06-12 08:53:42.055229
2025-06-12 08:53:59.452368
2025-06-12 08:53:41.756046
2025-06-12 08:53:52.473425
2025-06-12 08:53:59.296517
2025-06-12 08:54:03.642301
2025-06-12 08:54:01.841268
2025-06-12 08:53:59.113264
2025-06-12 08:47:04.757982
2025-06-12 08:54:02.783280
2025-06-12 08:54:08.389341
2025-06-12 08:54:03.821330
2025-06-12 08:49:07.847961
2025-06-12 08:54:18.926264
2025-06-12 08:54:10.298928
2025-06-12 08:54:10.099377
2025-06-12 08:54:11.398220
2025-06-12 08:54:26.984374
2025-06-12 08:54:06.715222
2025-06-12 08:54:20.898402
2025-06-12 08:54:25.876304
2025-06-12 08:54:24.707217
2025-06-12 08:54:24.027341
2025-06-12 08:48:02.898286
2025-06-12 08:54:22.581347
2025-06-12 08:54:35.718309
2025-06-12 08:54:28.170188
2025-06-12 08:54:29.888628
2025-06-12 08:48:44.958710
2025-06-12 08:54:36.522358
2025-06-12 08:54:33.170333
2025-06-12 08:54:43.452404
2025-06-12 08:54:45.301327
2025-06-12 08:48:13.737739
2025-06-12 08:54:47.433295
2025-06-12 08:54:53.683368
2025-06-12 08:54:45.912358
2025-06-12 08:54:54.675329
2025-06-12 08:48:29.338941
2025-06-12 08:55:01.031135
2025-06-12 08:54:49.789294
2025-06-12 08:54:50.900172
2025-06-12 08:54:57.536330
2025-06-12 08:54:57.424296
2025-06-12 08:55:11.178780
2025-06-12 08:55:06.298265
2025-06-12 08:55:11.672724
2025-06-12 08:55:09.692904
2025-06-12 08:55:18.851384
2025-06-12 08:55:09.682378
2025-06-12 08:55:24.741244
2025-06-12 08:55:24.254337
2025-06-12 08:55:25.278318
2025-06-12 08:55:26.075380
2025-06-12 08:55:34.649662
2025-06-12 08:55:28.963227
2025-06-12 08:55:27.035272
2025-06-12 08:55:35.545605
2025-06-12 08:55:30.295813
2025-06-12 08:55:27.140310
2025-06-12 08:55:31.674945
2025-06-12 08:49:16.874260
2025-06-12 08:55:44.850531
2025-06-12 08:55:39.921419
2025-06-12 08:55:53.896401
2025-06-12 08:55:47.623496
2025-06-12 08:55:46.585306
2025-06-12 08:56:05.419876
2025-06-12 08:55:59.916455
2025-06-12 08:56:02.896865
2025-06-12 08:56:02.866677
2025-06-12 08:56:06.289032
2025-06-12 08:56:13.550272
2025-06-12 08:56:00.776323
2025-06-12 08:56:05.644461
2025-06-12 08:56:05.970362
2025-06-12 08:56:04.811890
2025-06-12 08:56:03.021998
2025-06-12 08:56:26.882026
2025-06-12 08:56:22.354343
2025-06-12 08:56:26.439325
2025-06-12 08:56:26.111230
2025-06-12 08:56:29.934416
2025-06-12 08:56:36.384285
2025-06-12 08:56:31.506348
2025-06-12 08:56:39.502297
2025-06-12 08:56:37.632337
2025-06-12 08:56:46.537323
2025-06-12 08:56:43.662909
2025-06-12 08:51:42.151280
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5355; avg rank: 0.0; stdev rank: 0.0; total pools: 47859.39

2025-06-12 08:50:14.997169
2025-06-12 08:57:01.899510
2025-06-12 08:56:43.749166
2025-06-12 08:57:04.829327
2025-06-12 08:40:12.962626
2025-06-12 08:57:10.212278
2025-06-12 08:56:59.875246
2025-06-12 08:57:04.775262
2025-06-12 08:49:45.047342
2025-06-12 08:57:06.309680
2025-06-12 08:40:16.095468
2025-06-12 08:57:13.470428
2025-06-12 08:57:07.508309
2025-06-12 08:40:24.756201
2025-06-12 08:57:25.338380
2025-06-12 08:57:26.017425
2025-06-12 08:57:35.145400
2025-06-12 08:57:21.554336
2025-06-12 08:57:29.141290
2025-06-12 08:57:34.379470
2025-06-12 08:41:49.242273
2025-06-12 08:48:05.606292
2025-06-12 08:57:43.104340
2025-06-12 08:58:06.532391
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7127499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2218.42

2025-06-12 08:50:57.082615
2025-06-12 08:58:10.538332
2025-06-12 08:57:17.481311
2025-06-12 08:52:37.790882
2025-06-12 08:57:15.665288
2025-06-12 08:57:18.964657
2025-06-12 08:58:41.681165
2025-06-12 08:48:28.830363
2025-06-12 08:42:01.811805
2025-06-12 08:57:15.894052
2025-06-12 08:57:16.174876
2025-06-12 08:57:23.173366
2025-06-12 08:57:18.096372
2025-06-12 08:42:03.674806
2025-06-12 08:49:36.787462
2025-06-12 08:59:14.726406
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.403; avg rank: 0.0; stdev rank: 0.0; total pools: 2142.32

2025-06-12 08:53:22.509560
2025-06-12 08:52:37.975320
2025-06-12 08:57:19.869346
2025-06-12 08:42:37.737548
2025-06-12 08:58:25.507878
2025-06-12 08:52:34.775464
2025-06-12 08:58:33.990728
2025-06-12 08:52:37.206371
2025-06-12 08:49:16.769282
2025-06-12 08:53:56.105332
2025-06-12 08:42:53.721757
2025-06-12 08:58:29.899720
2025-06-12 08:48:54.646212
2025-06-12 08:43:10.828270
2025-06-12 08:49:39.955227
2025-06-12 08:54:40.703039
***********params************
pool_size: 5
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9742499999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 47994.49

2025-06-12 08:58:32.652909
2025-06-12 08:58:51.556009
2025-06-12 08:58:33.358392
2025-06-12 08:43:26.928212
2025-06-12 08:59:02.944358
2025-06-12 08:52:36.823281
2025-06-12 08:59:13.750383
2025-06-12 08:58:37.308381
2025-06-12 08:58:41.270378
2025-06-12 08:58:40.367436
2025-06-12 08:51:17.806405
2025-06-12 08:43:32.100290
2025-06-12 08:54:14.147313
2025-06-12 08:59:33.965928
2025-06-12 08:44:29.707453
2025-06-12 08:52:04.744676
2025-06-12 08:54:32.443302
2025-06-12 08:56:15.867989
2025-06-12 08:50:18.882127
2025-06-12 08:44:00.595364
2025-06-12 08:50:06.993763
2025-06-12 08:59:32.898663
2025-06-12 09:00:00.373272
2025-06-12 08:44:52.954866
2025-06-12 09:00:18.670351
2025-06-12 08:55:10.459602
2025-06-12 08:59:29.735415
2025-06-12 08:51:39.952306
2025-06-12 08:51:29.108216
2025-06-12 08:59:48.871745
2025-06-12 08:50:38.682177
2025-06-12 08:55:02.253284
2025-06-12 08:43:52.560559
2025-06-12 08:50:28.238258
2025-06-12 08:55:25.222882
2025-06-12 08:51:46.822303
2025-06-12 09:00:26.253307
2025-06-12 08:44:46.502327
2025-06-12 08:51:13.550359
2025-06-12 09:00:56.600202
2025-06-12 08:51:54.587274
2025-06-12 08:55:30.636222
2025-06-12 08:51:45.696303
2025-06-12 08:51:28.877122
2025-06-12 09:01:21.773321
2025-06-12 08:51:15.694854
2025-06-12 09:01:52.428357
2025-06-12 09:01:28.931171
2025-06-12 09:01:43.821301
2025-06-12 08:53:21.436331
2025-06-12 09:01:22.537314
2025-06-12 09:01:47.864289
2025-06-12 08:52:06.285293
2025-06-12 08:57:21.909379
2025-06-12 09:01:48.560272
2025-06-12 09:02:00.232280
2025-06-12 09:00:00.548997
2025-06-12 09:01:36.948365
2025-06-12 08:52:15.331388
2025-06-12 09:00:12.441384
2025-06-12 08:52:27.826667
2025-06-12 09:00:01.643582
2025-06-12 09:02:21.770699
2025-06-12 08:58:31.522687
2025-06-12 09:00:00.044369
2025-06-12 09:00:12.721633
2025-06-12 08:53:31.214670
2025-06-12 08:52:22.932511
2025-06-12 08:52:27.639891
2025-06-12 08:54:07.993384
2025-06-12 09:00:09.069390
2025-06-12 09:00:00.265360
2025-06-12 08:52:28.830366
2025-06-12 08:57:39.022349
2025-06-12 09:02:29.989364
2025-06-12 09:02:48.899385
2025-06-12 09:03:25.734219
2025-06-12 09:02:45.978354
2025-06-12 08:52:53.897285
2025-06-12 09:02:57.455286
2025-06-12 09:01:23.752272
2025-06-12 09:00:12.389081
2025-06-12 09:03:33.932415
2025-06-12 09:01:30.966341
2025-06-12 09:01:32.816219
2025-06-12 09:01:40.176369
2025-06-12 09:01:29.436360
2025-06-12 08:53:35.885643
2025-06-12 09:01:38.492482
2025-06-12 09:03:56.586325
2025-06-12 09:04:39.052219
2025-06-12 09:04:24.837320
2025-06-12 09:04:53.338526
2025-06-12 08:59:10.782365
2025-06-12 09:01:24.010316
2025-06-12 09:01:32.624258
2025-06-12 09:04:57.239395
2025-06-12 09:04:29.108298
2025-06-12 09:05:07.118338
2025-06-12 09:04:41.185317
2025-06-12 09:05:19.763010
2025-06-12 09:04:51.959334
2025-06-12 08:59:57.768321
2025-06-12 09:00:36.368396
2025-06-12 09:05:47.639402
2025-06-12 09:05:47.429729
2025-06-12 09:05:49.302316
2025-06-12 09:00:04.693791
2025-06-12 09:00:29.478552
2025-06-12 09:05:53.752327
2025-06-12 09:05:52.801152
2025-06-12 09:06:26.589955
2025-06-12 09:00:47.775380
2025-06-12 08:58:16.497987
2025-06-12 09:07:14.321311
2025-06-12 09:01:52.612361
2025-06-12 09:02:03.784403
2025-06-12 09:02:05.676237
2025-06-12 09:07:12.036315
2025-06-12 09:05:37.311624
2025-06-12 09:07:06.536424
2025-06-12 09:05:00.571260
2025-06-12 09:08:01.816323
2025-06-12 09:05:27.449371
2025-06-12 09:07:50.081852
2025-06-12 09:05:23.650623
2025-06-12 09:07:58.298383
2025-06-12 09:08:16.517459
2025-06-12 09:07:17.778181
2025-06-12 09:05:26.976257
2025-06-12 09:06:35.720341
2025-06-12 09:08:08.468380
2025-06-12 09:07:51.861335
2025-06-12 09:07:42.166292
2025-06-12 09:05:37.006701
2025-06-12 09:09:21.952302
2025-06-12 09:06:13.547316
2025-06-12 09:02:58.855293
2025-06-12 09:08:44.932045
2025-06-12 09:05:13.436018
2025-06-12 09:03:19.501542
2025-06-12 09:09:40.769627
2025-06-12 09:08:44.844619
2025-06-12 08:59:57.064656
2025-06-12 09:09:47.468237
2025-06-12 09:03:41.161690
2025-06-12 09:06:41.278902
2025-06-12 09:06:48.860618
2025-06-12 09:03:12.275250
2025-06-12 09:09:22.093383
2025-06-12 09:01:14.880362
2025-06-12 09:07:02.953487
2025-06-12 09:06:17.484879
2025-06-12 09:06:45.740807
2025-06-12 09:10:22.544939
2025-06-12 09:00:39.459375
2025-06-12 09:10:07.511566
2025-06-12 09:07:30.769367
2025-06-12 09:02:09.833464
2025-06-12 09:10:56.693788
2025-06-12 09:07:35.199445
2025-06-12 09:10:40.640435
2025-06-12 08:59:23.963313
2025-06-12 09:04:56.598281
2025-06-12 09:11:02.886476
2025-06-12 09:11:18.655318
2025-06-12 09:11:19.548394
2025-06-12 09:10:53.650885
2025-06-12 09:11:24.119277
2025-06-12 09:11:04.067905
2025-06-12 09:05:26.161715
2025-06-12 09:05:45.359385
2025-06-12 09:01:44.091447
2025-06-12 09:02:05.163601
2025-06-12 09:11:56.445285
2025-06-12 09:11:56.592073
2025-06-12 09:02:16.724693
2025-06-12 09:11:49.414276
2025-06-12 09:12:09.792286
2025-06-12 09:11:38.512266
2025-06-12 09:01:06.399705
2025-06-12 09:02:26.183850
2025-06-12 09:12:49.895283
2025-06-12 09:03:11.424243
2025-06-12 09:03:53.024080
2025-06-12 09:10:17.081321
2025-06-12 09:12:44.900502
2025-06-12 09:10:25.311941
2025-06-12 09:12:17.306346
2025-06-12 09:02:52.395332
2025-06-12 09:03:59.268784
2025-06-12 09:11:13.699326
2025-06-12 09:13:15.255570
2025-06-12 09:13:45.111730
2025-06-12 09:13:13.331670
2025-06-12 09:03:21.579356
2025-06-12 09:04:49.122423
2025-06-12 09:10:51.926252
2025-06-12 08:57:48.439246
2025-06-12 09:10:53.966256
2025-06-12 09:13:42.588581
2025-06-12 09:11:16.047214
2025-06-12 09:13:47.644548
2025-06-12 09:13:49.773977
2025-06-12 08:57:50.374299
2025-06-12 09:03:21.871263
2025-06-12 09:13:59.888242
2025-06-12 09:11:27.013343
2025-06-12 09:04:36.595321
2025-06-12 09:14:43.692300
2025-06-12 09:14:21.112362
2025-06-12 09:11:53.833327
2025-06-12 09:13:59.091345
2025-06-12 09:08:08.967916
2025-06-12 08:57:53.676002
2025-06-12 09:11:39.047390
2025-06-12 09:03:33.951316
2025-06-12 09:03:56.262213
2025-06-12 09:03:25.061159
2025-06-12 09:14:31.630417
2025-06-12 09:04:59.731036
2025-06-12 09:15:16.699281
2025-06-12 09:12:12.946325
2025-06-12 09:12:10.293673
2025-06-12 09:14:43.115887
2025-06-12 09:12:59.090910
2025-06-12 09:14:43.995349
2025-06-12 09:05:36.325415
2025-06-12 09:12:36.830355
2025-06-12 09:15:01.159471
2025-06-12 09:12:19.365282
2025-06-12 09:15:48.392373
2025-06-12 09:15:48.171865
2025-06-12 08:58:17.887590
2025-06-12 09:15:27.305300
2025-06-12 09:13:13.732371
2025-06-12 09:12:35.195185
2025-06-12 09:16:31.114933
2025-06-12 09:15:42.738302
2025-06-12 09:05:36.120313
2025-06-12 09:16:25.770361
2025-06-12 09:16:19.139651
2025-06-12 08:59:24.990216
2025-06-12 09:05:29.396261
2025-06-12 08:59:55.905186
2025-06-12 09:05:36.186197
2025-06-12 09:16:45.182940
2025-06-12 09:16:32.177467
2025-06-12 09:17:13.540085
2025-06-12 09:05:07.102800
2025-06-12 09:07:12.457392
2025-06-12 09:16:42.807298
2025-06-12 09:17:11.875768
2025-06-12 09:16:58.443677
2025-06-12 09:05:53.617371
2025-06-12 09:06:28.407398
2025-06-12 09:17:28.964893
2025-06-12 09:05:50.254900
2025-06-12 09:15:14.896139
2025-06-12 09:17:24.917164
2025-06-12 09:00:29.858063
2025-06-12 09:17:47.305105
2025-06-12 09:17:46.528289
2025-06-12 09:02:13.348731
2025-06-12 09:18:03.434117
2025-06-12 09:18:24.278611
2025-06-12 09:18:22.599731
2025-06-12 09:17:05.840898
2025-06-12 09:15:38.952085
2025-06-12 09:15:21.824348
2025-06-12 09:16:18.962489
2025-06-12 09:09:54.112552
2025-06-12 09:00:53.590683
2025-06-12 09:18:35.518555
2025-06-12 09:18:36.723319
2025-06-12 09:18:15.765222
2025-06-12 09:01:23.254289
2025-06-12 09:19:12.105917
2025-06-12 09:02:12.609908
2025-06-12 09:19:19.260408
2025-06-12 09:16:00.687711
2025-06-12 09:16:43.577808
2025-06-12 09:19:32.459794
2025-06-12 09:16:45.638545
2025-06-12 09:16:21.886766
2025-06-12 09:19:15.200403
2025-06-12 09:19:33.323298
2025-06-12 09:14:12.014298
2025-06-12 09:12:19.021907
2025-06-12 09:12:49.652800
2025-06-12 09:19:49.064363
2025-06-12 09:17:16.329311
2025-06-12 09:02:21.913695
2025-06-12 09:20:24.932831
2025-06-12 09:19:34.128402
2025-06-12 09:01:58.524266
2025-06-12 09:12:19.222849
2025-06-12 09:03:37.009474
2025-06-12 09:17:16.525919
2025-06-12 09:17:35.858025
2025-06-12 09:20:42.833382
2025-06-12 09:20:04.855366
2025-06-12 09:20:14.282277
2025-06-12 09:17:45.651852
2025-06-12 09:02:57.719944
2025-06-12 09:17:27.610055
2025-06-12 09:20:44.748870
2025-06-12 09:21:00.130299
2025-06-12 09:03:32.002321
2025-06-12 09:18:17.774663
2025-06-12 09:20:47.282330
2025-06-12 09:21:13.818057
2025-06-12 09:13:16.461277
2025-06-12 09:21:06.237717
2025-06-12 09:21:18.926341
2025-06-12 09:16:57.936331
2025-06-12 09:18:19.828799
2025-06-12 09:22:02.210462
2025-06-12 09:21:25.449322
2025-06-12 09:14:20.487301
2025-06-12 09:21:47.824999
2025-06-12 09:13:12.880264
2025-06-12 09:22:12.807961
2025-06-12 09:22:19.828140
2025-06-12 09:21:52.856349
2025-06-12 09:19:55.790939
2025-06-12 09:22:18.793377
2025-06-12 09:15:28.453263
2025-06-12 09:22:57.036267
2025-06-12 09:14:17.676401
2025-06-12 09:22:52.348294
2025-06-12 09:20:49.667533
2025-06-12 09:22:53.863167
2025-06-12 09:20:52.944289
2025-06-12 09:23:20.602857
2025-06-12 09:23:31.732650
2025-06-12 09:21:00.159507
2025-06-12 09:15:04.183347
2025-06-12 09:23:20.705361
